[{'X': 0.6403752565383911, 'Y': 0.6627302169799805, 'Z': 2.738215414410661e-07}, {'X': 0.5937269926071167, 'Y': 0.6351109147071838, 'Z': -0.019057435914874077}, {'X': 0.5627421736717224, 'Y': 0.5909326076507568, 'Z': -0.026010725647211075}, {'X': 0.5597220063209534, 'Y': 0.5352859497070312, 'Z': -0.03144966810941696}, {'X': 0.5674715638160706, 'Y': 0.49080953001976013, 'Z': -0.03510642796754837}, {'X': 0.5794199109077454, 'Y': 0.517393171787262, 'Z': -0.003860000055283308}, {'X': 0.5597658753395081, 'Y': 0.45730146765708923, 'Z': -0.01305480394512415}, {'X': 0.5513762831687927, 'Y': 0.41941800713539124, 'Z': -0.02239060588181019}, {'X': 0.5460038185119629, 'Y': 0.38487932085990906, 'Z': -0.03046809881925583}, {'X': 0.6105358600616455, 'Y': 0.5093533396720886, 'Z': -0.004004625603556633}, {'X': 0.61075359582901, 'Y': 0.43775472044944763, 'Z': -0.011978036724030972}, {'X': 0.6160570383071899, 'Y': 0.39521005749702454, 'Z': -0.02188204601407051}, {'X': 0.6207374930381775, 'Y': 0.3591293394565582, 'Z': -0.029651112854480743}, {'X': 0.6374410390853882, 'Y': 0.5176587104797363, 'Z': -0.0077666230499744415}, {'X': 0.6443727612495422, 'Y': 0.4585588872432709, 'Z': -0.020915081724524498}, {'X': 0.6506683826446533, 'Y': 0.4202689826488495, 'Z': -0.03127202019095421}, {'X': 0.657053530216217, 'Y': 0.38669049739837646, 'Z': -0.03830099105834961}, {'X': 0.666161060333252, 'Y': 0.5367096066474915, 'Z': -0.013321463949978352}, {'X': 0.6834553480148315, 'Y': 0.4970865249633789, 'Z': -0.026322411373257637}, {'X': 0.695547342300415, 'Y': 0.4705931544303894, 'Z': -0.032739412039518356}, {'X': 0.7066327333450317, 'Y': 0.4435362219810486, 'Z': -0.03693199157714844}]
[{'X': 0.6494953632354736, 'Y': 0.6550195217132568, 'Z': 3.109405497525586e-07}, {'X': 0.6179827451705933, 'Y': 0.6108813285827637, 'Z': -0.021308520808815956}, {'X': 0.60610032081604, 'Y': 0.5521882176399231, 'Z': -0.024468041956424713}, {'X': 0.6239590048789978, 'Y': 0.49876388907432556, 'Z': -0.025719644501805305}, {'X': 0.638916015625, 'Y': 0.45553427934646606, 'Z': -0.025201808661222458}, {'X': 0.583552360534668, 'Y': 0.5201346278190613, 'Z': 0.00784547720104456}, {'X': 0.5769671201705933, 'Y': 0.4595082402229309, 'Z': 0.0037296046502888203}, {'X': 0.5780313611030579, 'Y': 0.4198340177536011, 'Z': -0.0040688347071409225}, {'X': 0.5798160433769226, 'Y': 0.386013388633728, 'Z': -0.011439105495810509}, {'X': 0.6149260997772217, 'Y': 0.5168066024780273, 'Z': 0.012562667950987816}, {'X': 0.6205798387527466, 'Y': 0.4588008522987366, 'Z': 0.006171415094286203}, {'X': 0.631612241268158, 'Y': 0.43136847019195557, 'Z': -0.0073955063708126545}, {'X': 0.6405594348907471, 'Y': 0.4103555381298065, 'Z': -0.017726995050907135}, {'X': 0.6417680978775024, 'Y': 0.5232452154159546, 'Z': 0.01323048397898674}, {'X': 0.649406909942627, 'Y': 0.4732852280139923, 'Z': 0.002182337222620845}, {'X': 0.6544106602668762, 'Y': 0.44404497742652893, 'Z': -0.01218559592962265}, {'X': 0.6598467230796814, 'Y': 0.42429298162460327, 'Z': -0.02155386656522751}, {'X': 0.6688001751899719, 'Y': 0.5353794097900391, 'Z': 0.011981782503426075}, {'X': 0.6825162172317505, 'Y': 0.4897824823856354, 'Z': 0.0017986941384151578}, {'X': 0.6927213072776794, 'Y': 0.4582139551639557, 'Z': -0.007487572729587555}, {'X': 0.7015435695648193, 'Y': 0.43056073784828186, 'Z': -0.01437356136739254}]
[{'X': 0.6520344614982605, 'Y': 0.6547297835350037, 'Z': 2.8733464318975166e-07}, {'X': 0.622444748878479, 'Y': 0.612036406993866, 'Z': -0.021531831473112106}, {'X': 0.6113569140434265, 'Y': 0.5540557503700256, 'Z': -0.025620223954319954}, {'X': 0.6280888319015503, 'Y': 0.5026276111602783, 'Z': -0.027996478602290154}, {'X': 0.6424560546875, 'Y': 0.45936769247055054, 'Z': -0.02865118719637394}, {'X': 0.5912424921989441, 'Y': 0.5153465270996094, 'Z': 0.008195118047297001}, {'X': 0.5912861824035645, 'Y': 0.4565027058124542, 'Z': 0.0030185081996023655}, {'X': 0.5972344875335693, 'Y': 0.4190583825111389, 'Z': -0.006142697297036648}, {'X': 0.6036480069160461, 'Y': 0.387656033039093, 'Z': -0.014495093375444412}, {'X': 0.6217884421348572, 'Y': 0.5142603516578674, 'Z': 0.012399578467011452}, {'X': 0.629673957824707, 'Y': 0.4567539691925049, 'Z': 0.0037037699948996305}, {'X': 0.641679584980011, 'Y': 0.43324750661849976, 'Z': -0.012260446324944496}, {'X': 0.6515874862670898, 'Y': 0.4159903824329376, 'Z': -0.024073177948594093}, {'X': 0.6477729678153992, 'Y': 0.5220505595207214, 'Z': 0.01257656142115593}, {'X': 0.6578684449195862, 'Y': 0.4711940586566925, 'Z': 0.0005248608067631721}, {'X': 0.6648268103599548, 'Y': 0.4441055953502655, 'Z': -0.015683140605688095}, {'X': 0.6720479726791382, 'Y': 0.42828017473220825, 'Z': -0.026440752670168877}, {'X': 0.673822283744812, 'Y': 0.5360392928123474, 'Z': 0.010818877257406712}, {'X': 0.6879706978797913, 'Y': 0.4923963248729706, 'Z': 0.00022654181520920247}, {'X': 0.6990262269973755, 'Y': 0.4613088369369507, 'Z': -0.010582542978227139}, {'X': 0.7091094255447388, 'Y': 0.43515586853027344, 'Z': -0.018880115821957588}]
[{'X': 0.6525262594223022, 'Y': 0.6588122844696045, 'Z': 2.8030444809701294e-07}, {'X': 0.6212247014045715, 'Y': 0.6157054305076599, 'Z': -0.021391788497567177}, {'X': 0.6108729243278503, 'Y': 0.5550504922866821, 'Z': -0.025112533941864967}, {'X': 0.6297047734260559, 'Y': 0.5034087896347046, 'Z': -0.02693280205130577}, {'X': 0.6462485790252686, 'Y': 0.46091315150260925, 'Z': -0.026881176978349686}, {'X': 0.5919157862663269, 'Y': 0.5172910094261169, 'Z': 0.009066883474588394}, {'X': 0.5918058753013611, 'Y': 0.45814263820648193, 'Z': 0.004979827906936407}, {'X': 0.5982392430305481, 'Y': 0.42100799083709717, 'Z': -0.003646610537543893}, {'X': 0.6049184203147888, 'Y': 0.3899317681789398, 'Z': -0.011828209273517132}, {'X': 0.6228643655776978, 'Y': 0.5167292952537537, 'Z': 0.013678978197276592}, {'X': 0.6302154660224915, 'Y': 0.457172691822052, 'Z': 0.006527777761220932}, {'X': 0.6423684358596802, 'Y': 0.4343422055244446, 'Z': -0.008639711886644363}, {'X': 0.6522905230522156, 'Y': 0.4172745943069458, 'Z': -0.02032429166138172}, {'X': 0.6486020684242249, 'Y': 0.525123655796051, 'Z': 0.014285656623542309}, {'X': 0.6587399840354919, 'Y': 0.4725797772407532, 'Z': 0.0036757716443389654}, {'X': 0.6649981141090393, 'Y': 0.4452354609966278, 'Z': -0.011610584333539009}, {'X': 0.6723909974098206, 'Y': 0.4288737177848816, 'Z': -0.02227977104485035}, {'X': 0.6754595041275024, 'Y': 0.5391857624053955, 'Z': 0.012899805791676044}, {'X': 0.6905369758605957, 'Y': 0.49499139189720154, 'Z': 0.0036346488632261753}, {'X': 0.7019680738449097, 'Y': 0.46321815252304077, 'Z': -0.0064280373044312}, {'X': 0.7124451398849487, 'Y': 0.4361037313938141, 'Z': -0.014614625833928585}]
[{'X': 0.6539283990859985, 'Y': 0.6566348671913147, 'Z': 3.283650755747658e-07}, {'X': 0.6238300800323486, 'Y': 0.6118454933166504, 'Z': -0.021985165774822235}, {'X': 0.6131474375724792, 'Y': 0.5534098148345947, 'Z': -0.024433868005871773}, {'X': 0.6305721998214722, 'Y': 0.5014592409133911, 'Z': -0.024914545938372612}, {'X': 0.6452904939651489, 'Y': 0.4584985077381134, 'Z': -0.023308852687478065}, {'X': 0.5910966396331787, 'Y': 0.5209261775016785, 'Z': 0.012834879569709301}, {'X': 0.5883385539054871, 'Y': 0.461391419172287, 'Z': 0.01010520476847887}, {'X': 0.5934770703315735, 'Y': 0.42239123582839966, 'Z': 0.0020876892376691103}, {'X': 0.5994836688041687, 'Y': 0.38963791728019714, 'Z': -0.0058299642987549305}, {'X': 0.6217869520187378, 'Y': 0.5187507271766663, 'Z': 0.01854727976024151}, {'X': 0.626242995262146, 'Y': 0.4635404646396637, 'Z': 0.013162891380488873}, {'X': 0.6390694379806519, 'Y': 0.43695342540740967, 'Z': -0.0018281181110069156}, {'X': 0.650443434715271, 'Y': 0.41478049755096436, 'Z': -0.013902890495955944}, {'X': 0.6476545929908752, 'Y': 0.5259004235267639, 'Z': 0.019837636500597}, {'X': 0.655708372592926, 'Y': 0.47567614912986755, 'Z': 0.009243989363312721}, {'X': 0.6617137789726257, 'Y': 0.44606730341911316, 'Z': -0.0071613541804254055}, {'X': 0.6695058345794678, 'Y': 0.4264097213745117, 'Z': -0.018649475648999214}, {'X': 0.6746362447738647, 'Y': 0.5388990044593811, 'Z': 0.01910799741744995}, {'X': 0.6905451416969299, 'Y': 0.4964449107646942, 'Z': 0.008670635521411896}, {'X': 0.7032523155212402, 'Y': 0.46555575728416443, 'Z': -0.0027206898666918278}, {'X': 0.7150242924690247, 'Y': 0.4381042718887329, 'Z': -0.011613196693360806}]
[{'X': 0.6513437032699585, 'Y': 0.6541292667388916, 'Z': 3.1906844810691837e-07}, {'X': 0.619830310344696, 'Y': 0.6134975552558899, 'Z': -0.021950745955109596}, {'X': 0.606406033039093, 'Y': 0.5577673316001892, 'Z': -0.026375118643045425}, {'X': 0.6244469881057739, 'Y': 0.5080666542053223, 'Z': -0.028608955442905426}, {'X': 0.6440155506134033, 'Y': 0.47006145119667053, 'Z': -0.02877943217754364}, {'X': 0.5897271037101746, 'Y': 0.5172508955001831, 'Z': 0.00408085435628891}, {'X': 0.5845242738723755, 'Y': 0.45691466331481934, 'Z': -0.0006556102307513356}, {'X': 0.586790144443512, 'Y': 0.4183960556983948, 'Z': -0.008211517706513405}, {'X': 0.5905793309211731, 'Y': 0.3855995535850525, 'Z': -0.015596733428537846}, {'X': 0.6212077736854553, 'Y': 0.514599084854126, 'Z': 0.008811837062239647}, {'X': 0.6266804933547974, 'Y': 0.4593389332294464, 'Z': 0.0031294964719563723}, {'X': 0.6390747427940369, 'Y': 0.43037664890289307, 'Z': -0.00801194179803133}, {'X': 0.6499565243721008, 'Y': 0.40608516335487366, 'Z': -0.017346125096082687}, {'X': 0.6475342512130737, 'Y': 0.522860050201416, 'Z': 0.009368342347443104}, {'X': 0.6561887860298157, 'Y': 0.4737344980239868, 'Z': -0.0015411144122481346}, {'X': 0.663133442401886, 'Y': 0.44091975688934326, 'Z': -0.014394079335033894}, {'X': 0.6708429455757141, 'Y': 0.4166567921638489, 'Z': -0.02345217578113079}, {'X': 0.6748674511909485, 'Y': 0.5370414853096008, 'Z': 0.007857604883611202}, {'X': 0.6922637820243835, 'Y': 0.49500566720962524, 'Z': -0.0033984032925218344}, {'X': 0.705256462097168, 'Y': 0.4647074043750763, 'Z': -0.012674682773649693}, {'X': 0.716688334941864, 'Y': 0.4370739758014679, 'Z': -0.01969124749302864}]
[{'X': 0.6500791907310486, 'Y': 0.65632164478302, 'Z': 2.8593703405022097e-07}, {'X': 0.6176920533180237, 'Y': 0.619999349117279, 'Z': -0.021296529099345207}, {'X': 0.6029941439628601, 'Y': 0.5661777853965759, 'Z': -0.02665286511182785}, {'X': 0.6165153980255127, 'Y': 0.5146277546882629, 'Z': -0.02997446246445179}, {'X': 0.632844090461731, 'Y': 0.4743168354034424, 'Z': -0.03121931292116642}, {'X': 0.5890671014785767, 'Y': 0.5180239081382751, 'Z': -0.0008836142951622605}, {'X': 0.580435037612915, 'Y': 0.455748587846756, 'Z': -0.00684362230822444}, {'X': 0.5808138251304626, 'Y': 0.41696810722351074, 'Z': -0.013931048102676868}, {'X': 0.5837106108665466, 'Y': 0.3824502229690552, 'Z': -0.021172337234020233}, {'X': 0.6196988821029663, 'Y': 0.5121192336082458, 'Z': 0.0021890972275286913}, {'X': 0.6235304474830627, 'Y': 0.4534406363964081, 'Z': -0.0051336041651666164}, {'X': 0.6372378468513489, 'Y': 0.42429155111312866, 'Z': -0.015420150943100452}, {'X': 0.6504838466644287, 'Y': 0.40183204412460327, 'Z': -0.023854510858654976}, {'X': 0.6466260552406311, 'Y': 0.5187484622001648, 'Z': 0.0013643670827150345}, {'X': 0.6526716947555542, 'Y': 0.4664572775363922, 'Z': -0.01102906372398138}, {'X': 0.661932647228241, 'Y': 0.4309919476509094, 'Z': -0.024283086881041527}, {'X': 0.6719165444374084, 'Y': 0.40179547667503357, 'Z': -0.03398206830024719}, {'X': 0.6744550466537476, 'Y': 0.5320134162902832, 'Z': -0.00135851523373276}, {'X': 0.6922110319137573, 'Y': 0.4938114881515503, 'Z': -0.014610245823860168}, {'X': 0.7069929838180542, 'Y': 0.46470147371292114, 'Z': -0.02496328204870224}, {'X': 0.7207611203193665, 'Y': 0.4371255338191986, 'Z': -0.03293105214834213}]
[{'X': 0.6473682522773743, 'Y': 0.6649652719497681, 'Z': 2.7247511980021955e-07}, {'X': 0.6165391802787781, 'Y': 0.6297863125801086, 'Z': -0.019684258848428726}, {'X': 0.5994384288787842, 'Y': 0.5714722871780396, 'Z': -0.023409482091665268}, {'X': 0.606028139591217, 'Y': 0.5113810300827026, 'Z': -0.025286749005317688}, {'X': 0.6102723479270935, 'Y': 0.46387502551078796, 'Z': -0.02555384300649166}, {'X': 0.587414562702179, 'Y': 0.5223278999328613, 'Z': -0.004012580029666424}, {'X': 0.5645043253898621, 'Y': 0.4627268314361572, 'Z': -0.011224635876715183}, {'X': 0.5566960573196411, 'Y': 0.4222049117088318, 'Z': -0.017554715275764465}, {'X': 0.5540123581886292, 'Y': 0.3870644271373749, 'Z': -0.023121636360883713}, {'X': 0.6169531345367432, 'Y': 0.5117859244346619, 'Z': -0.0016338914865627885}, {'X': 0.6159294843673706, 'Y': 0.4426976442337036, 'Z': -0.008559728972613811}, {'X': 0.6233546733856201, 'Y': 0.3987855315208435, 'Z': -0.01738736405968666}, {'X': 0.6325943470001221, 'Y': 0.3653227984905243, 'Z': -0.024146169424057007}, {'X': 0.6448779106140137, 'Y': 0.5171722769737244, 'Z': -0.002680025529116392}, {'X': 0.6521560549736023, 'Y': 0.45672765374183655, 'Z': -0.015222704969346523}, {'X': 0.6620540022850037, 'Y': 0.4168793261051178, 'Z': -0.027920838445425034}, {'X': 0.671728789806366, 'Y': 0.38265231251716614, 'Z': -0.03649824112653732}, {'X': 0.6720862984657288, 'Y': 0.531943678855896, 'Z': -0.005337886977940798}, {'X': 0.6935633420944214, 'Y': 0.49566885828971863, 'Z': -0.018961844965815544}, {'X': 0.7097921967506409, 'Y': 0.4692938029766083, 'Z': -0.028341030701994896}, {'X': 0.7241988182067871, 'Y': 0.4451883137226105, 'Z': -0.03451963886618614}]
[{'X': 0.6455598473548889, 'Y': 0.6614898443222046, 'Z': 2.820766837885458e-07}, {'X': 0.6178833842277527, 'Y': 0.6324063539505005, 'Z': -0.02273576706647873}, {'X': 0.6000531911849976, 'Y': 0.5891441702842712, 'Z': -0.029982082545757294}, {'X': 0.6042794585227966, 'Y': 0.5405539274215698, 'Z': -0.035370271652936935}, {'X': 0.6073827147483826, 'Y': 0.499086856842041, 'Z': -0.038592949509620667}, {'X': 0.5829049348831177, 'Y': 0.5181083083152771, 'Z': -0.005119850859045982}, {'X': 0.5547242760658264, 'Y': 0.464366614818573, 'Z': -0.01325942948460579}, {'X': 0.5421178340911865, 'Y': 0.4271794557571411, 'Z': -0.02097502537071705}, {'X': 0.534718930721283, 'Y': 0.3968428373336792, 'Z': -0.02695426717400551}, {'X': 0.6125928163528442, 'Y': 0.5055428743362427, 'Z': -0.0016635473584756255}, {'X': 0.6081566214561462, 'Y': 0.43857619166374207, 'Z': -0.006472868379205465}, {'X': 0.6113883256912231, 'Y': 0.3960835337638855, 'Z': -0.012967781163752079}, {'X': 0.6152721643447876, 'Y': 0.36535558104515076, 'Z': -0.01766110770404339}, {'X': 0.6416720151901245, 'Y': 0.5112912058830261, 'Z': -0.0022794874384999275}, {'X': 0.6477414965629578, 'Y': 0.4540768563747406, 'Z': -0.011684578843414783}, {'X': 0.6553093791007996, 'Y': 0.41735655069351196, 'Z': -0.021622303873300552}, {'X': 0.6617512106895447, 'Y': 0.387164831161499, 'Z': -0.02827894315123558}, {'X': 0.6699915528297424, 'Y': 0.5288872122764587, 'Z': -0.005190976429730654}, {'X': 0.6888089179992676, 'Y': 0.4962334930896759, 'Z': -0.015832645818591118}, {'X': 0.7026290893554688, 'Y': 0.4724266231060028, 'Z': -0.022635113447904587}, {'X': 0.714834451675415, 'Y': 0.45127156376838684, 'Z': -0.02664492465555668}]
[{'X': 0.6408265233039856, 'Y': 0.6633615493774414, 'Z': 2.547022575072333e-07}, {'X': 0.6130260825157166, 'Y': 0.6362487077713013, 'Z': -0.025341937318444252}, {'X': 0.595595121383667, 'Y': 0.5988658666610718, 'Z': -0.03590531647205353}, {'X': 0.6019166111946106, 'Y': 0.558217465877533, 'Z': -0.044311199337244034}, {'X': 0.6103325486183167, 'Y': 0.5305608510971069, 'Z': -0.05024552345275879}, {'X': 0.5802516341209412, 'Y': 0.5177255272865295, 'Z': -0.0078826192766428}, {'X': 0.5498074889183044, 'Y': 0.46569666266441345, 'Z': -0.01616937853395939}, {'X': 0.5347229838371277, 'Y': 0.43043434619903564, 'Z': -0.024859435856342316}, {'X': 0.5245534777641296, 'Y': 0.4016963243484497, 'Z': -0.031548868864774704}, {'X': 0.6067819595336914, 'Y': 0.5064947605133057, 'Z': -0.0036765087861567736}, {'X': 0.5963785648345947, 'Y': 0.4419250786304474, 'Z': -0.006798087153583765}, {'X': 0.5951563715934753, 'Y': 0.4010693430900574, 'Z': -0.012646608985960484}, {'X': 0.5953366756439209, 'Y': 0.3705977201461792, 'Z': -0.017323561012744904}, {'X': 0.6338779330253601, 'Y': 0.5125496983528137, 'Z': -0.003573834663257003}, {'X': 0.6324348449707031, 'Y': 0.4588474929332733, 'Z': -0.009576085954904556}, {'X': 0.6353769898414612, 'Y': 0.42508047819137573, 'Z': -0.016860881820321083}, {'X': 0.6375967264175415, 'Y': 0.39716506004333496, 'Z': -0.022247934713959694}, {'X': 0.6623921990394592, 'Y': 0.5294980406761169, 'Z': -0.006467499770224094}, {'X': 0.676510214805603, 'Y': 0.49656441807746887, 'Z': -0.012363153509795666}, {'X': 0.6875264644622803, 'Y': 0.474104642868042, 'Z': -0.01589367724955082}, {'X': 0.6971970796585083, 'Y': 0.4551950991153717, 'Z': -0.018197277560830116}]
[{'X': 0.640557587146759, 'Y': 0.6672732830047607, 'Z': 2.648781105563103e-07}, {'X': 0.6127662658691406, 'Y': 0.6441076397895813, 'Z': -0.02895667962729931}, {'X': 0.595073401927948, 'Y': 0.609851598739624, 'Z': -0.04103024676442146}, {'X': 0.599949061870575, 'Y': 0.5722401738166809, 'Z': -0.049991343170404434}, {'X': 0.6027936935424805, 'Y': 0.5427596569061279, 'Z': -0.05608920007944107}, {'X': 0.579150378704071, 'Y': 0.521916925907135, 'Z': -0.012022717855870724}, {'X': 0.5489218235015869, 'Y': 0.46977415680885315, 'Z': -0.019655099138617516}, {'X': 0.5336599349975586, 'Y': 0.4344484508037567, 'Z': -0.02790859155356884}, {'X': 0.523324728012085, 'Y': 0.40520423650741577, 'Z': -0.03452454134821892}, {'X': 0.6044334173202515, 'Y': 0.5095173716545105, 'Z': -0.005794358439743519}, {'X': 0.5919839143753052, 'Y': 0.44564467668533325, 'Z': -0.0076346867717802525}, {'X': 0.5900607109069824, 'Y': 0.4061645269393921, 'Z': -0.012261071242392063}, {'X': 0.5895925760269165, 'Y': 0.3760172426700592, 'Z': -0.016493136063218117}, {'X': 0.630517303943634, 'Y': 0.5146775841712952, 'Z': -0.003875116817653179}, {'X': 0.6282544136047363, 'Y': 0.4620667099952698, 'Z': -0.008241848088800907}, {'X': 0.6310722231864929, 'Y': 0.4300011396408081, 'Z': -0.014143390581011772}, {'X': 0.6331321597099304, 'Y': 0.4023091793060303, 'Z': -0.019211959093809128}, {'X': 0.6588208079338074, 'Y': 0.530379593372345, 'Z': -0.005439619533717632}, {'X': 0.6717892289161682, 'Y': 0.4984852969646454, 'Z': -0.01003201212733984}, {'X': 0.6816612482070923, 'Y': 0.47723188996315, 'Z': -0.013019940815865993}, {'X': 0.6903489232063293, 'Y': 0.4578866958618164, 'Z': -0.015445677563548088}]
[{'X': 0.6401306986808777, 'Y': 0.6727230548858643, 'Z': 2.708416957375448e-07}, {'X': 0.6130802035331726, 'Y': 0.6493235230445862, 'Z': -0.032382771372795105}, {'X': 0.5953118205070496, 'Y': 0.6151407957077026, 'Z': -0.04582429304718971}, {'X': 0.5986912250518799, 'Y': 0.5775139331817627, 'Z': -0.05541755259037018}, {'X': 0.6013374328613281, 'Y': 0.5476602911949158, 'Z': -0.06200339272618294}, {'X': 0.5794545412063599, 'Y': 0.5225833654403687, 'Z': -0.014207456260919571}, {'X': 0.5495925545692444, 'Y': 0.4690525233745575, 'Z': -0.02062787301838398}, {'X': 0.5343335270881653, 'Y': 0.4332352876663208, 'Z': -0.028463443741202354}, {'X': 0.5241197347640991, 'Y': 0.4024467468261719, 'Z': -0.035190481692552567}, {'X': 0.6050378084182739, 'Y': 0.510051429271698, 'Z': -0.005886370781809092}, {'X': 0.593147337436676, 'Y': 0.4445386230945587, 'Z': -0.006422021891921759}, {'X': 0.5918118953704834, 'Y': 0.40472203493118286, 'Z': -0.010659163817763329}, {'X': 0.5917907357215881, 'Y': 0.37414005398750305, 'Z': -0.015140412375330925}, {'X': 0.6312374472618103, 'Y': 0.5157380104064941, 'Z': -0.0020944473799318075}, {'X': 0.6290702223777771, 'Y': 0.4621523916721344, 'Z': -0.004552006255835295}, {'X': 0.6315229535102844, 'Y': 0.4287842810153961, 'Z': -0.010212471708655357}, {'X': 0.6328437328338623, 'Y': 0.39997702836990356, 'Z': -0.015831736847758293}, {'X': 0.660108745098114, 'Y': 0.5321505069732666, 'Z': -0.0021629445254802704}, {'X': 0.6718118786811829, 'Y': 0.4988205134868622, 'Z': -0.004308744799345732}, {'X': 0.6803494095802307, 'Y': 0.4775766432285309, 'Z': -0.006600504741072655}, {'X': 0.6875475645065308, 'Y': 0.45874449610710144, 'Z': -0.009264110587537289}]
[{'X': 0.6391323804855347, 'Y': 0.6712375283241272, 'Z': 2.504527287783276e-07}, {'X': 0.6113103032112122, 'Y': 0.6469817161560059, 'Z': -0.028365494683384895}, {'X': 0.5929723381996155, 'Y': 0.6129589080810547, 'Z': -0.04078090190887451}, {'X': 0.5995036959648132, 'Y': 0.5777848958969116, 'Z': -0.050256967544555664}, {'X': 0.6061621308326721, 'Y': 0.5525499582290649, 'Z': -0.05723031237721443}, {'X': 0.5796696543693542, 'Y': 0.5209288597106934, 'Z': -0.012455984018743038}, {'X': 0.5503579378128052, 'Y': 0.4670746326446533, 'Z': -0.019173620268702507}, {'X': 0.5351420044898987, 'Y': 0.4315425157546997, 'Z': -0.02732744812965393}, {'X': 0.5246202945709229, 'Y': 0.40048903226852417, 'Z': -0.034418147057294846}, {'X': 0.6050527691841125, 'Y': 0.5085616707801819, 'Z': -0.006557153537869453}, {'X': 0.5931090116500854, 'Y': 0.4436192214488983, 'Z': -0.0076480284333229065}, {'X': 0.591690719127655, 'Y': 0.4044206738471985, 'Z': -0.012661072425544262}, {'X': 0.5918357372283936, 'Y': 0.3727676272392273, 'Z': -0.017956696450710297}, {'X': 0.6310024857521057, 'Y': 0.5139861106872559, 'Z': -0.00472791213542223}, {'X': 0.6286479234695435, 'Y': 0.4611406624317169, 'Z': -0.007253051735460758}, {'X': 0.6299678087234497, 'Y': 0.4277884066104889, 'Z': -0.013159380294382572}, {'X': 0.6305436491966248, 'Y': 0.3989635109901428, 'Z': -0.0192363653331995}, {'X': 0.6597206592559814, 'Y': 0.5306599140167236, 'Z': -0.006454612128436565}, {'X': 0.6706163287162781, 'Y': 0.49700525403022766, 'Z': -0.008415772579610348}, {'X': 0.6783242225646973, 'Y': 0.47567427158355713, 'Z': -0.010316173546016216}, {'X': 0.6851097941398621, 'Y': 0.4563654363155365, 'Z': -0.01296900399029255}]
[{'X': 0.6394683718681335, 'Y': 0.6732286214828491, 'Z': 3.1606231232217397e-07}, {'X': 0.610697329044342, 'Y': 0.6493467092514038, 'Z': -0.03175323083996773}, {'X': 0.591801643371582, 'Y': 0.6158449649810791, 'Z': -0.04633210226893425}, {'X': 0.5924170017242432, 'Y': 0.5771394968032837, 'Z': -0.05775775387883186}, {'X': 0.5904526710510254, 'Y': 0.5447920560836792, 'Z': -0.06619823724031448}, {'X': 0.5784326195716858, 'Y': 0.522135317325592, 'Z': -0.0135602792724967}, {'X': 0.5499947667121887, 'Y': 0.4686235785484314, 'Z': -0.021074043586850166}, {'X': 0.535317063331604, 'Y': 0.431318074464798, 'Z': -0.028807783499360085}, {'X': 0.5262703895568848, 'Y': 0.40114086866378784, 'Z': -0.03494079038500786}, {'X': 0.6038865447044373, 'Y': 0.5105909705162048, 'Z': -0.006344730034470558}, {'X': 0.5926309823989868, 'Y': 0.44484949111938477, 'Z': -0.006899030413478613}, {'X': 0.5905499458312988, 'Y': 0.40466544032096863, 'Z': -0.009349236264824867}, {'X': 0.5899830460548401, 'Y': 0.37156185507774353, 'Z': -0.012168779037892818}, {'X': 0.6298332214355469, 'Y': 0.5153392553329468, 'Z': -0.003996166400611401}, {'X': 0.6272232532501221, 'Y': 0.46021604537963867, 'Z': -0.006890209391713142}, {'X': 0.6293447017669678, 'Y': 0.42744559049606323, 'Z': -0.010335364378988743}, {'X': 0.630460798740387, 'Y': 0.39909109473228455, 'Z': -0.01413803268224001}, {'X': 0.6582909226417542, 'Y': 0.5300767421722412, 'Z': -0.005707722157239914}, {'X': 0.6707649230957031, 'Y': 0.49581828713417053, 'Z': -0.009267602115869522}, {'X': 0.6794172525405884, 'Y': 0.4739774465560913, 'Z': -0.011338490061461926}, {'X': 0.6869087815284729, 'Y': 0.4536447823047638, 'Z': -0.013383569195866585}]
