[{'X': 0.776436448097229, 'Y': 0.739632248878479, 'Z': 5.288491706778586e-07}, {'X': 0.7033973336219788, 'Y': 0.7218238711357117, 'Z': -0.04451756924390793}, {'X': 0.6390777826309204, 'Y': 0.6728051900863647, 'Z': -0.06896144151687622}, {'X': 0.6114274263381958, 'Y': 0.6077758073806763, 'Z': -0.08877211809158325}, {'X': 0.6140567064285278, 'Y': 0.5387294292449951, 'Z': -0.10623959451913834}, {'X': 0.6617382764816284, 'Y': 0.5011839866638184, 'Z': -0.031988419592380524}, {'X': 0.6261191964149475, 'Y': 0.4117778539657593, 'Z': -0.054892707616090775}, {'X': 0.6073192358016968, 'Y': 0.3549800515174866, 'Z': -0.07514069229364395}, {'X': 0.5937244892120361, 'Y': 0.3022286295890808, 'Z': -0.09107346087694168}, {'X': 0.7154200673103333, 'Y': 0.4774009585380554, 'Z': -0.02977585978806019}, {'X': 0.712425172328949, 'Y': 0.3613089323043823, 'Z': -0.047619324177503586}, {'X': 0.7156184911727905, 'Y': 0.29020822048187256, 'Z': -0.06422437727451324}, {'X': 0.7180741429328918, 'Y': 0.22900700569152832, 'Z': -0.07680119574069977}, {'X': 0.7646390795707703, 'Y': 0.4828599691390991, 'Z': -0.03402957320213318}, {'X': 0.7617611289024353, 'Y': 0.3819800615310669, 'Z': -0.05693959817290306}, {'X': 0.7602074146270752, 'Y': 0.3173404335975647, 'Z': -0.07275145500898361}, {'X': 0.7572925686836243, 'Y': 0.25739726424217224, 'Z': -0.0834193155169487}, {'X': 0.813958466053009, 'Y': 0.5063241124153137, 'Z': -0.042401913553476334}, {'X': 0.8270462155342102, 'Y': 0.42701801657676697, 'Z': -0.06397676467895508}, {'X': 0.8377342820167542, 'Y': 0.3759366571903229, 'Z': -0.07316474616527557}, {'X': 0.8460294604301453, 'Y': 0.324984610080719, 'Z': -0.0788760855793953}]
[{'X': 0.7869067788124084, 'Y': 0.740516185760498, 'Z': 1.9124627215205692e-07}, {'X': 0.7163388133049011, 'Y': 0.6937386989593506, 'Z': -0.023122264072299004}, {'X': 0.6800469160079956, 'Y': 0.5994353294372559, 'Z': -0.02566501684486866}, {'X': 0.7007323503494263, 'Y': 0.5111255645751953, 'Z': -0.026923958212137222}, {'X': 0.7299660444259644, 'Y': 0.4518629312515259, 'Z': -0.026404306292533875}, {'X': 0.6780959963798523, 'Y': 0.5206212997436523, 'Z': 0.012790342792868614}, {'X': 0.6691250205039978, 'Y': 0.4269804358482361, 'Z': 0.0050387014634907246}, {'X': 0.6690620183944702, 'Y': 0.37071704864501953, 'Z': -0.0073431446217000484}, {'X': 0.6698368787765503, 'Y': 0.3194236159324646, 'Z': -0.01923418417572975}, {'X': 0.7228501439094543, 'Y': 0.505091667175293, 'Z': 0.012846825644373894}, {'X': 0.7165804505348206, 'Y': 0.40840137004852295, 'Z': 0.0075647467747330666}, {'X': 0.7181580066680908, 'Y': 0.35320770740509033, 'Z': -0.006523169577121735}, {'X': 0.7188988924026489, 'Y': 0.30253976583480835, 'Z': -0.019453145563602448}, {'X': 0.7627274990081787, 'Y': 0.5078663229942322, 'Z': 0.007197738159447908}, {'X': 0.7594739198684692, 'Y': 0.41823697090148926, 'Z': -0.0035687468480318785}, {'X': 0.7565524578094482, 'Y': 0.36244121193885803, 'Z': -0.015977684408426285}, {'X': 0.7544699311256409, 'Y': 0.314103901386261, 'Z': -0.02652597986161709}, {'X': 0.806090235710144, 'Y': 0.5221723318099976, 'Z': -0.001539484946988523}, {'X': 0.7964571118354797, 'Y': 0.44593510031700134, 'Z': -0.013113086111843586}, {'X': 0.7910135388374329, 'Y': 0.40026426315307617, 'Z': -0.01921357400715351}, {'X': 0.7852322459220886, 'Y': 0.3571259081363678, 'Z': -0.02502046525478363}]
[{'X': 0.7862659096717834, 'Y': 0.7431410551071167, 'Z': 1.7457011836086167e-07}, {'X': 0.7147367000579834, 'Y': 0.6922448873519897, 'Z': -0.022136488929390907}, {'X': 0.6794818639755249, 'Y': 0.601004958152771, 'Z': -0.024551106616854668}, {'X': 0.7024113535881042, 'Y': 0.5136831402778625, 'Z': -0.02634541504085064}, {'X': 0.7299346923828125, 'Y': 0.45085132122039795, 'Z': -0.025883058086037636}, {'X': 0.6780826449394226, 'Y': 0.5191410779953003, 'Z': 0.018704818561673164}, {'X': 0.6746314167976379, 'Y': 0.42844948172569275, 'Z': 0.010172085836529732}, {'X': 0.6794928312301636, 'Y': 0.3738698661327362, 'Z': -0.00369684724137187}, {'X': 0.6841106414794922, 'Y': 0.3234750032424927, 'Z': -0.016320008784532547}, {'X': 0.7215072512626648, 'Y': 0.5031225681304932, 'Z': 0.018338123336434364}, {'X': 0.7153313159942627, 'Y': 0.4115273952484131, 'Z': 0.012789305299520493}, {'X': 0.714522659778595, 'Y': 0.35771360993385315, 'Z': -0.00127101328689605}, {'X': 0.7132017016410828, 'Y': 0.30660176277160645, 'Z': -0.013908772729337215}, {'X': 0.7600592970848083, 'Y': 0.5045316219329834, 'Z': 0.011735575273633003}, {'X': 0.7557739019393921, 'Y': 0.41722699999809265, 'Z': 0.001171796815469861}, {'X': 0.7509442567825317, 'Y': 0.3629145622253418, 'Z': -0.008998015895485878}, {'X': 0.7480431199073792, 'Y': 0.3165470361709595, 'Z': -0.01746685989201069}, {'X': 0.8047945499420166, 'Y': 0.5184605121612549, 'Z': 0.0016901495400816202}, {'X': 0.7943390011787415, 'Y': 0.4421798288822174, 'Z': -0.009079786017537117}, {'X': 0.7858562469482422, 'Y': 0.3966829478740692, 'Z': -0.01344649400562048}, {'X': 0.777428925037384, 'Y': 0.35412609577178955, 'Z': -0.01744109019637108}]
[{'X': 0.7870141863822937, 'Y': 0.7443749904632568, 'Z': 2.1647265668889304e-07}, {'X': 0.7166317701339722, 'Y': 0.6915218830108643, 'Z': -0.022030895575881004}, {'X': 0.6822738647460938, 'Y': 0.6009559631347656, 'Z': -0.02433064579963684}, {'X': 0.7043058276176453, 'Y': 0.5155348777770996, 'Z': -0.026164378970861435}, {'X': 0.7297049760818481, 'Y': 0.4511263966560364, 'Z': -0.025924211367964745}, {'X': 0.6794809699058533, 'Y': 0.5178874731063843, 'Z': 0.021615689620375633}, {'X': 0.6761738061904907, 'Y': 0.43058857321739197, 'Z': 0.01267620176076889}, {'X': 0.6819890737533569, 'Y': 0.37608054280281067, 'Z': -0.003121820976957679}, {'X': 0.6871474981307983, 'Y': 0.32474735379219055, 'Z': -0.01757829077541828}, {'X': 0.7227466106414795, 'Y': 0.5023861527442932, 'Z': 0.020828843116760254}, {'X': 0.718849778175354, 'Y': 0.4124152660369873, 'Z': 0.01525605097413063}, {'X': 0.7207870483398438, 'Y': 0.3604162931442261, 'Z': -0.0013005974469706416}, {'X': 0.7205371856689453, 'Y': 0.3077693581581116, 'Z': -0.016263090074062347}, {'X': 0.7605778574943542, 'Y': 0.5053009986877441, 'Z': 0.013668536208570004}, {'X': 0.7600509524345398, 'Y': 0.4210498034954071, 'Z': 0.002706213854253292}, {'X': 0.7574519515037537, 'Y': 0.3689916431903839, 'Z': -0.009646125137805939}, {'X': 0.7553185820579529, 'Y': 0.32313719391822815, 'Z': -0.020082678645849228}, {'X': 0.8044530153274536, 'Y': 0.5216033458709717, 'Z': 0.0031001977622509003}, {'X': 0.796928882598877, 'Y': 0.4485188126564026, 'Z': -0.008119612000882626}, {'X': 0.790813684463501, 'Y': 0.4070700407028198, 'Z': -0.013508826494216919}, {'X': 0.7828970551490784, 'Y': 0.3671940565109253, 'Z': -0.01873200386762619}]
[{'X': 0.7916469573974609, 'Y': 0.742049515247345, 'Z': 1.6491975429744343e-07}, {'X': 0.7197511196136475, 'Y': 0.6909840703010559, 'Z': -0.0238180048763752}, {'X': 0.6846567392349243, 'Y': 0.5987944602966309, 'Z': -0.026310278102755547}, {'X': 0.7087376713752747, 'Y': 0.5120162963867188, 'Z': -0.02789265476167202}, {'X': 0.7352546453475952, 'Y': 0.4478462338447571, 'Z': -0.027144398540258408}, {'X': 0.6795574426651001, 'Y': 0.5155532360076904, 'Z': 0.019674405455589294}, {'X': 0.6777467131614685, 'Y': 0.4268646538257599, 'Z': 0.011359335854649544}, {'X': 0.6838794946670532, 'Y': 0.374718576669693, 'Z': -0.0026569392066448927}, {'X': 0.6896399259567261, 'Y': 0.3257797658443451, 'Z': -0.015546540729701519}, {'X': 0.7231931686401367, 'Y': 0.49966782331466675, 'Z': 0.020088473334908485}, {'X': 0.7171643376350403, 'Y': 0.4106906056404114, 'Z': 0.014390424825251102}, {'X': 0.7176057696342468, 'Y': 0.3581574857234955, 'Z': 0.00026768105453811586}, {'X': 0.7178155183792114, 'Y': 0.3073594570159912, 'Z': -0.012346341274678707}, {'X': 0.7617111206054688, 'Y': 0.5015426874160767, 'Z': 0.013798972591757774}, {'X': 0.7574187517166138, 'Y': 0.41590064764022827, 'Z': 0.0024732511956244707}, {'X': 0.7538505792617798, 'Y': 0.363700807094574, 'Z': -0.007910449057817459}, {'X': 0.7514550089836121, 'Y': 0.3175501823425293, 'Z': -0.01630784198641777}, {'X': 0.8064367771148682, 'Y': 0.5160287022590637, 'Z': 0.003928416408598423}, {'X': 0.7957216501235962, 'Y': 0.4388887286186218, 'Z': -0.007913985289633274}, {'X': 0.788016676902771, 'Y': 0.3945563733577728, 'Z': -0.012620141729712486}, {'X': 0.7799954414367676, 'Y': 0.35148516297340393, 'Z': -0.016689825803041458}]
[{'X': 0.7923372983932495, 'Y': 0.7431809902191162, 'Z': 1.8107641608366976e-07}, {'X': 0.7226332426071167, 'Y': 0.6938300728797913, 'Z': -0.02099504880607128}, {'X': 0.6845752000808716, 'Y': 0.6013613939285278, 'Z': -0.0219611506909132}, {'X': 0.70469069480896, 'Y': 0.5146245360374451, 'Z': -0.022539515048265457}, {'X': 0.7337296009063721, 'Y': 0.45463496446609497, 'Z': -0.021013887599110603}, {'X': 0.680226743221283, 'Y': 0.520249605178833, 'Z': 0.021324656903743744}, {'X': 0.6743372082710266, 'Y': 0.43408897519111633, 'Z': 0.013134479522705078}, {'X': 0.6787441968917847, 'Y': 0.3799006938934326, 'Z': -0.0011924580903723836}, {'X': 0.6831733584403992, 'Y': 0.3290519118309021, 'Z': -0.014655005186796188}, {'X': 0.7225654721260071, 'Y': 0.5025660395622253, 'Z': 0.020259957760572433}, {'X': 0.7153403162956238, 'Y': 0.41525959968566895, 'Z': 0.014621607959270477}, {'X': 0.716016948223114, 'Y': 0.36303311586380005, 'Z': -2.3568143660668284e-05}, {'X': 0.7162840962409973, 'Y': 0.31093716621398926, 'Z': -0.01310657523572445}, {'X': 0.7608931660652161, 'Y': 0.5042322278022766, 'Z': 0.012812716886401176}, {'X': 0.7563447952270508, 'Y': 0.4199773967266083, 'Z': 0.001217319630086422}, {'X': 0.7531944513320923, 'Y': 0.3667232394218445, 'Z': -0.01024332270026207}, {'X': 0.7523988485336304, 'Y': 0.3195243179798126, 'Z': -0.019377565011382103}, {'X': 0.8062584400177002, 'Y': 0.5192927718162537, 'Z': 0.002077643293887377}, {'X': 0.7958536744117737, 'Y': 0.44241565465927124, 'Z': -0.010262247174978256}, {'X': 0.7892664074897766, 'Y': 0.39719900488853455, 'Z': -0.016007961705327034}, {'X': 0.783170223236084, 'Y': 0.35268378257751465, 'Z': -0.02095467410981655}]
[{'X': 0.7954229712486267, 'Y': 0.7408218383789062, 'Z': 2.2984274039572483e-07}, {'X': 0.7210325598716736, 'Y': 0.6971659660339355, 'Z': -0.021469933912158012}, {'X': 0.6741112470626831, 'Y': 0.6107072830200195, 'Z': -0.020909549668431282}, {'X': 0.6828987002372742, 'Y': 0.5183391571044922, 'Z': -0.020351191982626915}, {'X': 0.7186715602874756, 'Y': 0.46392595767974854, 'Z': -0.017224250361323357}, {'X': 0.6826383471488953, 'Y': 0.516141414642334, 'Z': 0.034332986921072006}, {'X': 0.6725252270698547, 'Y': 0.43020910024642944, 'Z': 0.032607510685920715}, {'X': 0.6738706827163696, 'Y': 0.37871894240379333, 'Z': 0.01978977397084236}, {'X': 0.6743422150611877, 'Y': 0.3306829333305359, 'Z': 0.006587893236428499}, {'X': 0.7251089811325073, 'Y': 0.4985455572605133, 'Z': 0.03433138504624367}, {'X': 0.7150431275367737, 'Y': 0.40983846783638, 'Z': 0.03504032641649246}, {'X': 0.7135868668556213, 'Y': 0.35837653279304504, 'Z': 0.020078370347619057}, {'X': 0.709938645362854, 'Y': 0.30878743529319763, 'Z': 0.006123852916061878}, {'X': 0.7623818516731262, 'Y': 0.4994044899940491, 'Z': 0.02729792147874832}, {'X': 0.7559269666671753, 'Y': 0.41548117995262146, 'Z': 0.021904215216636658}, {'X': 0.7495740056037903, 'Y': 0.36171698570251465, 'Z': 0.009660998359322548}, {'X': 0.7458133697509766, 'Y': 0.3152671456336975, 'Z': -0.0008906260482035577}, {'X': 0.8076759576797485, 'Y': 0.5128276348114014, 'Z': 0.01647098921239376}, {'X': 0.7967824935913086, 'Y': 0.4359126687049866, 'Z': 0.009657392278313637}, {'X': 0.7896243929862976, 'Y': 0.38896673917770386, 'Z': 0.004515799228101969}, {'X': 0.7830080389976501, 'Y': 0.34280866384506226, 'Z': -0.0007921437500044703}]
[{'X': 0.7858230471611023, 'Y': 0.731712818145752, 'Z': 3.418241476538242e-07}, {'X': 0.7100073099136353, 'Y': 0.7108962535858154, 'Z': -0.026658501476049423}, {'X': 0.6550801992416382, 'Y': 0.6514714360237122, 'Z': -0.03696274757385254}, {'X': 0.6404988169670105, 'Y': 0.5699847340583801, 'Z': -0.04519909620285034}, {'X': 0.6586631536483765, 'Y': 0.5096853971481323, 'Z': -0.05138104408979416}, {'X': 0.6801283359527588, 'Y': 0.532738983631134, 'Z': -0.0027504554018378258}, {'X': 0.6576963663101196, 'Y': 0.44300636649131775, 'Z': -0.016384627670049667}, {'X': 0.6469441652297974, 'Y': 0.38856470584869385, 'Z': -0.030880345031619072}, {'X': 0.6400573253631592, 'Y': 0.33914345502853394, 'Z': -0.04301736503839493}, {'X': 0.7235302329063416, 'Y': 0.5100908875465393, 'Z': -0.004028116352856159}, {'X': 0.7113283276557922, 'Y': 0.40794074535369873, 'Z': -0.016002273187041283}, {'X': 0.7078297734260559, 'Y': 0.34441787004470825, 'Z': -0.03000868484377861}, {'X': 0.7047866582870483, 'Y': 0.28924232721328735, 'Z': -0.040681589394807816}, {'X': 0.7631437182426453, 'Y': 0.5089068412780762, 'Z': -0.01070084422826767}, {'X': 0.7539913654327393, 'Y': 0.41306138038635254, 'Z': -0.026891890913248062}, {'X': 0.7474305033683777, 'Y': 0.35114675760269165, 'Z': -0.03851337358355522}, {'X': 0.7421361804008484, 'Y': 0.2958332300186157, 'Z': -0.04652605950832367}, {'X': 0.8069973587989807, 'Y': 0.5216593146324158, 'Z': -0.020254893228411674}, {'X': 0.8009569644927979, 'Y': 0.444352924823761, 'Z': -0.035257738083601}, {'X': 0.7959539890289307, 'Y': 0.39441847801208496, 'Z': -0.0411381833255291}, {'X': 0.7902781963348389, 'Y': 0.3458975851535797, 'Z': -0.045019641518592834}]
[{'X': 0.7836251854896545, 'Y': 0.7307395339012146, 'Z': 4.513531735028664e-07}, {'X': 0.707423210144043, 'Y': 0.7166053056716919, 'Z': -0.034957364201545715}, {'X': 0.6452010273933411, 'Y': 0.6637750864028931, 'Z': -0.050855010747909546}, {'X': 0.6213875412940979, 'Y': 0.5849951505661011, 'Z': -0.06334890425205231}, {'X': 0.6353972554206848, 'Y': 0.5155252814292908, 'Z': -0.07283487170934677}, {'X': 0.6721192598342896, 'Y': 0.5292340517044067, 'Z': -0.009305290877819061}, {'X': 0.6431368589401245, 'Y': 0.44846734404563904, 'Z': -0.02504640258848667}, {'X': 0.6290281414985657, 'Y': 0.3994104862213135, 'Z': -0.04160713776946068}, {'X': 0.6187857389450073, 'Y': 0.35242950916290283, 'Z': -0.05576696619391441}, {'X': 0.7170544266700745, 'Y': 0.5016664862632751, 'Z': -0.007975340820848942}, {'X': 0.70543372631073, 'Y': 0.3998640179634094, 'Z': -0.021739324554800987}, {'X': 0.7030693292617798, 'Y': 0.33485621213912964, 'Z': -0.03680465742945671}, {'X': 0.700415313243866, 'Y': 0.2788630723953247, 'Z': -0.04830118641257286}, {'X': 0.7587331533432007, 'Y': 0.5000675320625305, 'Z': -0.012942123226821423}, {'X': 0.7511362433433533, 'Y': 0.40655553340911865, 'Z': -0.03186415135860443}, {'X': 0.7454052567481995, 'Y': 0.3476330637931824, 'Z': -0.0437505766749382}, {'X': 0.739223062992096, 'Y': 0.2943829298019409, 'Z': -0.05156833678483963}, {'X': 0.8061544895172119, 'Y': 0.5147868394851685, 'Z': -0.02144293114542961}, {'X': 0.8092533349990845, 'Y': 0.44002652168273926, 'Z': -0.03864695504307747}, {'X': 0.8088611364364624, 'Y': 0.39243680238723755, 'Z': -0.045056603848934174}, {'X': 0.8050557971000671, 'Y': 0.3466259241104126, 'Z': -0.04906509444117546}]
[{'X': 0.7825765013694763, 'Y': 0.7358705997467041, 'Z': 4.453718531749473e-07}, {'X': 0.7061408758163452, 'Y': 0.7217365503311157, 'Z': -0.036220066249370575}, {'X': 0.642113983631134, 'Y': 0.6700727343559265, 'Z': -0.05204116180539131}, {'X': 0.6159941554069519, 'Y': 0.5955682992935181, 'Z': -0.064841628074646}, {'X': 0.6174700260162354, 'Y': 0.5228722095489502, 'Z': -0.07443065941333771}, {'X': 0.6684314608573914, 'Y': 0.5293586254119873, 'Z': -0.006941081024706364}, {'X': 0.6307792067527771, 'Y': 0.45689696073532104, 'Z': -0.02174435928463936}, {'X': 0.6121580600738525, 'Y': 0.4112997055053711, 'Z': -0.0377415306866169}, {'X': 0.5976371765136719, 'Y': 0.36819130182266235, 'Z': -0.05125437676906586}, {'X': 0.7132461071014404, 'Y': 0.4999808371067047, 'Z': -0.0051435064524412155}, {'X': 0.7006161212921143, 'Y': 0.3995145857334137, 'Z': -0.015612846240401268}, {'X': 0.6980215907096863, 'Y': 0.3366011381149292, 'Z': -0.028542477637529373}, {'X': 0.6953465342521667, 'Y': 0.28243160247802734, 'Z': -0.03852783143520355}, {'X': 0.7575308680534363, 'Y': 0.4975714385509491, 'Z': -0.010232364758849144}, {'X': 0.7461458444595337, 'Y': 0.40701621770858765, 'Z': -0.027091555297374725}, {'X': 0.7394943833351135, 'Y': 0.3515641987323761, 'Z': -0.03730282559990883}, {'X': 0.7322039008140564, 'Y': 0.30051928758621216, 'Z': -0.04395119845867157}, {'X': 0.8066865801811218, 'Y': 0.5123998522758484, 'Z': -0.01939135417342186}, {'X': 0.8115475177764893, 'Y': 0.4416281282901764, 'Z': -0.03543271869421005}, {'X': 0.813167154788971, 'Y': 0.3962588906288147, 'Z': -0.04098225757479668}, {'X': 0.8119816780090332, 'Y': 0.35126715898513794, 'Z': -0.04417259991168976}]
[{'X': 0.7815617918968201, 'Y': 0.7364239692687988, 'Z': 4.4693430822917435e-07}, {'X': 0.7060370445251465, 'Y': 0.7242050170898438, 'Z': -0.03610065579414368}, {'X': 0.6416637897491455, 'Y': 0.6752983927726746, 'Z': -0.052397601306438446}, {'X': 0.6113786101341248, 'Y': 0.6080001592636108, 'Z': -0.06591109186410904}, {'X': 0.6073750257492065, 'Y': 0.5385147333145142, 'Z': -0.07627087086439133}, {'X': 0.6682559251785278, 'Y': 0.5289180278778076, 'Z': -0.008220680058002472}, {'X': 0.6307128667831421, 'Y': 0.4575135409832001, 'Z': -0.02306024171411991}, {'X': 0.6115146279335022, 'Y': 0.4121628403663635, 'Z': -0.03823712095618248}, {'X': 0.5965114831924438, 'Y': 0.37078821659088135, 'Z': -0.05073477327823639}, {'X': 0.7133005261421204, 'Y': 0.49985137581825256, 'Z': -0.006561826448887587}, {'X': 0.700849175453186, 'Y': 0.40128856897354126, 'Z': -0.01621801033616066}, {'X': 0.6977419257164001, 'Y': 0.3397147059440613, 'Z': -0.02754535898566246}, {'X': 0.6948444247245789, 'Y': 0.28818899393081665, 'Z': -0.0360337570309639}, {'X': 0.7581862807273865, 'Y': 0.4975998103618622, 'Z': -0.011845839209854603}, {'X': 0.7467178106307983, 'Y': 0.41152673959732056, 'Z': -0.02805475890636444}, {'X': 0.7392003536224365, 'Y': 0.35718148946762085, 'Z': -0.03846574202179909}, {'X': 0.7312623262405396, 'Y': 0.3074343800544739, 'Z': -0.045105960220098495}, {'X': 0.8074392080307007, 'Y': 0.5133272409439087, 'Z': -0.021194251254200935}, {'X': 0.8148671984672546, 'Y': 0.4437257945537567, 'Z': -0.03726319223642349}, {'X': 0.8183287382125854, 'Y': 0.3990990221500397, 'Z': -0.04360894486308098}, {'X': 0.8188764452934265, 'Y': 0.35516101121902466, 'Z': -0.047107890248298645}]
[{'X': 0.7857328653335571, 'Y': 0.7413172721862793, 'Z': 4.196625695840339e-07}, {'X': 0.7091689705848694, 'Y': 0.7280293703079224, 'Z': -0.03482338786125183}, {'X': 0.6446644067764282, 'Y': 0.6807909607887268, 'Z': -0.05076742172241211}, {'X': 0.6114761829376221, 'Y': 0.6186515092849731, 'Z': -0.06446760147809982}, {'X': 0.6042382121086121, 'Y': 0.551339328289032, 'Z': -0.07505599409341812}, {'X': 0.670577347278595, 'Y': 0.5277111530303955, 'Z': -0.0050420863553881645}, {'X': 0.6318555474281311, 'Y': 0.45485952496528625, 'Z': -0.017982937395572662}, {'X': 0.6116411089897156, 'Y': 0.40951043367385864, 'Z': -0.03200678527355194}, {'X': 0.5971736907958984, 'Y': 0.36954423785209656, 'Z': -0.043401602655649185}, {'X': 0.7159252762794495, 'Y': 0.4995096027851105, 'Z': -0.003482457483187318}, {'X': 0.7029697895050049, 'Y': 0.40058639645576477, 'Z': -0.00984017550945282}, {'X': 0.7002415060997009, 'Y': 0.3400532007217407, 'Z': -0.01842152327299118}, {'X': 0.6989153027534485, 'Y': 0.2919350862503052, 'Z': -0.02522558532655239}, {'X': 0.7613754272460938, 'Y': 0.4967108368873596, 'Z': -0.009141286835074425}, {'X': 0.7508075833320618, 'Y': 0.4113643765449524, 'Z': -0.02142261527478695}, {'X': 0.7445346117019653, 'Y': 0.35805487632751465, 'Z': -0.029593903571367264}, {'X': 0.737890362739563, 'Y': 0.3109312057495117, 'Z': -0.03539784997701645}, {'X': 0.8102259635925293, 'Y': 0.5113036632537842, 'Z': -0.0191082451492548}, {'X': 0.8201698064804077, 'Y': 0.44419559836387634, 'Z': -0.03209010884165764}, {'X': 0.8248035907745361, 'Y': 0.4006251394748688, 'Z': -0.037108372896909714}, {'X': 0.8270378112792969, 'Y': 0.3581167459487915, 'Z': -0.03996996209025383}]
[{'X': 0.788911759853363, 'Y': 0.7494885921478271, 'Z': 4.195376845927967e-07}, {'X': 0.7106447815895081, 'Y': 0.7331389784812927, 'Z': -0.03330866992473602}, {'X': 0.6457025408744812, 'Y': 0.6837849020957947, 'Z': -0.0478612445294857}, {'X': 0.611464262008667, 'Y': 0.6226721405982971, 'Z': -0.06037420406937599}, {'X': 0.6017275452613831, 'Y': 0.556541383266449, 'Z': -0.06983019411563873}, {'X': 0.6749272346496582, 'Y': 0.5294346809387207, 'Z': -0.002806122414767742}, {'X': 0.6357896327972412, 'Y': 0.45400065183639526, 'Z': -0.014783774502575397}, {'X': 0.6158354878425598, 'Y': 0.40712007880210876, 'Z': -0.028135228902101517}, {'X': 0.6017151474952698, 'Y': 0.36676108837127686, 'Z': -0.038889382034540176}, {'X': 0.7213326692581177, 'Y': 0.5024060010910034, 'Z': -0.0017672203248366714}, {'X': 0.7091109752655029, 'Y': 0.40120553970336914, 'Z': -0.007044980302453041}, {'X': 0.706306517124176, 'Y': 0.33975595235824585, 'Z': -0.015185398049652576}, {'X': 0.7043631076812744, 'Y': 0.2917378544807434, 'Z': -0.021690402179956436}, {'X': 0.7671838402748108, 'Y': 0.5005622506141663, 'Z': -0.00796264223754406}, {'X': 0.757809579372406, 'Y': 0.4142895042896271, 'Z': -0.019463811069726944}, {'X': 0.7524256706237793, 'Y': 0.3600172996520996, 'Z': -0.027866318821907043}, {'X': 0.7464795708656311, 'Y': 0.3123254179954529, 'Z': -0.033845651894807816}, {'X': 0.8157410025596619, 'Y': 0.5155538320541382, 'Z': -0.018322018906474113}, {'X': 0.826164722442627, 'Y': 0.4466136693954468, 'Z': -0.030617397278547287}, {'X': 0.8318672776222229, 'Y': 0.40199345350265503, 'Z': -0.03551039472222328}, {'X': 0.8355889320373535, 'Y': 0.35815557837486267, 'Z': -0.03835413604974747}]
[{'X': 0.7920318245887756, 'Y': 0.7508293986320496, 'Z': 4.3250125258964545e-07}, {'X': 0.7134800553321838, 'Y': 0.7346519231796265, 'Z': -0.03444601595401764}, {'X': 0.6490305066108704, 'Y': 0.685206413269043, 'Z': -0.04981072619557381}, {'X': 0.6143977642059326, 'Y': 0.6253620982170105, 'Z': -0.0630778893828392}, {'X': 0.6032971739768982, 'Y': 0.5598567724227905, 'Z': -0.07322876155376434}, {'X': 0.6775004267692566, 'Y': 0.5281231999397278, 'Z': -0.0030404841527342796}, {'X': 0.6391925811767578, 'Y': 0.45316410064697266, 'Z': -0.015153735876083374}, {'X': 0.6192212104797363, 'Y': 0.4057618975639343, 'Z': -0.028721703216433525}, {'X': 0.6050453782081604, 'Y': 0.3649486005306244, 'Z': -0.039334267377853394}, {'X': 0.7246894240379333, 'Y': 0.5022915601730347, 'Z': -0.0013206746662035584}, {'X': 0.7137023210525513, 'Y': 0.40131625533103943, 'Z': -0.004959064535796642}, {'X': 0.7118186950683594, 'Y': 0.34052789211273193, 'Z': -0.010729470290243626}, {'X': 0.7105533480644226, 'Y': 0.2924937605857849, 'Z': -0.015392553992569447}, {'X': 0.7705156803131104, 'Y': 0.5012797713279724, 'Z': -0.007135492749512196}, {'X': 0.7609631419181824, 'Y': 0.4128420948982239, 'Z': -0.016442496329545975}, {'X': 0.7544746398925781, 'Y': 0.3577798008918762, 'Z': -0.02182493731379509}, {'X': 0.7477878928184509, 'Y': 0.30981484055519104, 'Z': -0.02582472935318947}, {'X': 0.8190711736679077, 'Y': 0.5171515941619873, 'Z': -0.017555980011820793}, {'X': 0.8294223546981812, 'Y': 0.4477992653846741, 'Z': -0.028079913929104805}, {'X': 0.8345937728881836, 'Y': 0.40313300490379333, 'Z': -0.030942101031541824}, {'X': 0.8379044532775879, 'Y': 0.35973554849624634, 'Z': -0.032185740768909454}]
