[{'X': 0.7949697375297546, 'Y': 0.7794132232666016, 'Z': 4.5078223820382846e-07}, {'X': 0.7194554805755615, 'Y': 0.7590053677558899, 'Z': -0.03786715120077133}, {'X': 0.6542934775352478, 'Y': 0.7063174247741699, 'Z': -0.05732860416173935}, {'X': 0.6236426830291748, 'Y': 0.644439697265625, 'Z': -0.0729885920882225}, {'X': 0.6047375202178955, 'Y': 0.5795714855194092, 'Z': -0.08679333329200745}, {'X': 0.6735402345657349, 'Y': 0.5398983359336853, 'Z': -0.02918408252298832}, {'X': 0.6340274214744568, 'Y': 0.4522213339805603, 'Z': -0.05150489881634712}, {'X': 0.6132701635360718, 'Y': 0.39676883816719055, 'Z': -0.07077749818563461}, {'X': 0.5973782539367676, 'Y': 0.34661048650741577, 'Z': -0.08545863628387451}, {'X': 0.7277773022651672, 'Y': 0.5148282051086426, 'Z': -0.029676426202058792}, {'X': 0.7218764424324036, 'Y': 0.39609527587890625, 'Z': -0.047817084938287735}, {'X': 0.7253077626228333, 'Y': 0.32451024651527405, 'Z': -0.06417082250118256}, {'X': 0.7284526824951172, 'Y': 0.2648346424102783, 'Z': -0.07632970809936523}, {'X': 0.7777742147445679, 'Y': 0.5199987292289734, 'Z': -0.03593328222632408}, {'X': 0.7792840600013733, 'Y': 0.4192688465118408, 'Z': -0.059641193598508835}, {'X': 0.7822326421737671, 'Y': 0.3556019067764282, 'Z': -0.07607124745845795}, {'X': 0.7824103236198425, 'Y': 0.29682469367980957, 'Z': -0.08671306818723679}, {'X': 0.8279428482055664, 'Y': 0.5445236563682556, 'Z': -0.04545139893889427}, {'X': 0.8449078798294067, 'Y': 0.46680811047554016, 'Z': -0.06701555103063583}, {'X': 0.8582103252410889, 'Y': 0.41611772775650024, 'Z': -0.07585248351097107}, {'X': 0.8681609034538269, 'Y': 0.3658560514450073, 'Z': -0.08108194172382355}]
[{'X': 0.7993336915969849, 'Y': 0.7692064642906189, 'Z': 2.438501383039693e-07}, {'X': 0.7293962836265564, 'Y': 0.7262052893638611, 'Z': -0.028494209051132202}, {'X': 0.68992680311203, 'Y': 0.6406546235084534, 'Z': -0.03459436818957329}, {'X': 0.7110322713851929, 'Y': 0.5492287874221802, 'Z': -0.038849733769893646}, {'X': 0.7407779097557068, 'Y': 0.4845019280910492, 'Z': -0.040868476033210754}, {'X': 0.6800897717475891, 'Y': 0.552836000919342, 'Z': 0.005658961366862059}, {'X': 0.6558894515037537, 'Y': 0.4632036089897156, 'Z': -0.005216706544160843}, {'X': 0.6474854350090027, 'Y': 0.4055613875389099, 'Z': -0.018588010221719742}, {'X': 0.644169270992279, 'Y': 0.35323983430862427, 'Z': -0.03087668865919113}, {'X': 0.7269622087478638, 'Y': 0.5293847322463989, 'Z': 0.006824269890785217}, {'X': 0.7218237519264221, 'Y': 0.427214115858078, 'Z': -0.0021771988831460476}, {'X': 0.7264395356178284, 'Y': 0.36651530861854553, 'Z': -0.01696261204779148}, {'X': 0.7322595715522766, 'Y': 0.3158220946788788, 'Z': -0.029319722205400467}, {'X': 0.7677408456802368, 'Y': 0.5287070274353027, 'Z': 0.0017005661502480507}, {'X': 0.7640954852104187, 'Y': 0.4325518310070038, 'Z': -0.012913369573652744}, {'X': 0.7626506686210632, 'Y': 0.3700120449066162, 'Z': -0.02833370864391327}, {'X': 0.7637112140655518, 'Y': 0.31786978244781494, 'Z': -0.03952727094292641}, {'X': 0.812118411064148, 'Y': 0.5409499406814575, 'Z': -0.006693965755403042}, {'X': 0.809412956237793, 'Y': 0.45939239859580994, 'Z': -0.021227369084954262}, {'X': 0.806905210018158, 'Y': 0.4057919681072235, 'Z': -0.030369741842150688}, {'X': 0.8050464391708374, 'Y': 0.35820022225379944, 'Z': -0.03729432821273804}]
[{'X': 0.7951589226722717, 'Y': 0.7611191272735596, 'Z': 2.519006443435501e-07}, {'X': 0.7275835275650024, 'Y': 0.717363715171814, 'Z': -0.026800738647580147}, {'X': 0.6927710771560669, 'Y': 0.6316632628440857, 'Z': -0.031135035678744316}, {'X': 0.7124282717704773, 'Y': 0.5441287159919739, 'Z': -0.03355607017874718}, {'X': 0.7398819923400879, 'Y': 0.48260167241096497, 'Z': -0.03376494720578194}, {'X': 0.6796689629554749, 'Y': 0.5497389435768127, 'Z': 0.01284533180296421}, {'X': 0.6631765961647034, 'Y': 0.45974811911582947, 'Z': 0.004940380342304707}, {'X': 0.6585251092910767, 'Y': 0.40403786301612854, 'Z': -0.008218608796596527}, {'X': 0.6566874980926514, 'Y': 0.35413289070129395, 'Z': -0.020714234560728073}, {'X': 0.7256661057472229, 'Y': 0.530308723449707, 'Z': 0.014499509707093239}, {'X': 0.7196798324584961, 'Y': 0.43549925088882446, 'Z': 0.0089766476303339}, {'X': 0.7234727740287781, 'Y': 0.38107603788375854, 'Z': -0.006791187450289726}, {'X': 0.7265169024467468, 'Y': 0.33127421140670776, 'Z': -0.020729875192046165}, {'X': 0.7645463943481445, 'Y': 0.530264675617218, 'Z': 0.010019883513450623}, {'X': 0.7618700265884399, 'Y': 0.4436381459236145, 'Z': -0.0011137521360069513}, {'X': 0.7605947256088257, 'Y': 0.387397825717926, 'Z': -0.015591534785926342}, {'X': 0.7605394721031189, 'Y': 0.33880460262298584, 'Z': -0.027246912941336632}, {'X': 0.807166576385498, 'Y': 0.5424995422363281, 'Z': 0.002229308243840933}, {'X': 0.7991535663604736, 'Y': 0.4678398370742798, 'Z': -0.00926199834793806}, {'X': 0.7945543527603149, 'Y': 0.4219745695590973, 'Z': -0.016155486926436424}, {'X': 0.7895020842552185, 'Y': 0.3786337375640869, 'Z': -0.022325092926621437}]
[{'X': 0.7888535857200623, 'Y': 0.7523447275161743, 'Z': 2.1847218079074082e-07}, {'X': 0.7214077115058899, 'Y': 0.7041518092155457, 'Z': -0.025442324578762054}, {'X': 0.6918210387229919, 'Y': 0.6178168654441833, 'Z': -0.02692769095301628}, {'X': 0.7137371301651001, 'Y': 0.5315098762512207, 'Z': -0.026505624875426292}, {'X': 0.731556236743927, 'Y': 0.46432459354400635, 'Z': -0.023812728002667427}, {'X': 0.6755874752998352, 'Y': 0.5450680255889893, 'Z': 0.022390134632587433}, {'X': 0.6649434566497803, 'Y': 0.4577653706073761, 'Z': 0.017944328486919403}, {'X': 0.663940966129303, 'Y': 0.4050823748111725, 'Z': 0.005548512097448111}, {'X': 0.6642673015594482, 'Y': 0.35687321424484253, 'Z': -0.00666457787156105}, {'X': 0.7198693156242371, 'Y': 0.5290422439575195, 'Z': 0.025089893490076065}, {'X': 0.7126674056053162, 'Y': 0.4411560595035553, 'Z': 0.022695640102028847}, {'X': 0.7143517136573792, 'Y': 0.38989973068237305, 'Z': 0.006534329615533352}, {'X': 0.7160625457763672, 'Y': 0.3406703472137451, 'Z': -0.008193406276404858}, {'X': 0.7574002146720886, 'Y': 0.5302445292472839, 'Z': 0.021346155554056168}, {'X': 0.7529348134994507, 'Y': 0.44994598627090454, 'Z': 0.012630937620997429}, {'X': 0.7495290637016296, 'Y': 0.3959994912147522, 'Z': -0.001706017297692597}, {'X': 0.7484160661697388, 'Y': 0.3476547598838806, 'Z': -0.013683025725185871}, {'X': 0.800284743309021, 'Y': 0.5443443059921265, 'Z': 0.014297857880592346}, {'X': 0.7891705632209778, 'Y': 0.46975335478782654, 'Z': 0.00421634828671813}, {'X': 0.7820895314216614, 'Y': 0.42656728625297546, 'Z': -0.0022924705408513546}, {'X': 0.7754440307617188, 'Y': 0.3840755820274353, 'Z': -0.008384687826037407}]
[{'X': 0.788124144077301, 'Y': 0.7497889995574951, 'Z': 1.7679290920114e-07}, {'X': 0.7196890711784363, 'Y': 0.7037041783332825, 'Z': -0.023742977529764175}, {'X': 0.6887919902801514, 'Y': 0.6148313283920288, 'Z': -0.024060575291514397}, {'X': 0.7092720866203308, 'Y': 0.5303843021392822, 'Z': -0.022661177441477776}, {'X': 0.7283119559288025, 'Y': 0.4652661681175232, 'Z': -0.019093111157417297}, {'X': 0.6751408576965332, 'Y': 0.5418738126754761, 'Z': 0.022115597501397133}, {'X': 0.6681848168373108, 'Y': 0.4549667537212372, 'Z': 0.01848570443689823}, {'X': 0.6689699292182922, 'Y': 0.40318363904953003, 'Z': 0.007395841646939516}, {'X': 0.6697713136672974, 'Y': 0.3558131456375122, 'Z': -0.0040335324592888355}, {'X': 0.7194892764091492, 'Y': 0.5256854891777039, 'Z': 0.024487091228365898}, {'X': 0.7134119868278503, 'Y': 0.4395345449447632, 'Z': 0.023255668580532074}, {'X': 0.7143760323524475, 'Y': 0.3918062448501587, 'Z': 0.008849091827869415}, {'X': 0.7143132090568542, 'Y': 0.3453875780105591, 'Z': -0.0049185557290911674}, {'X': 0.7574381828308105, 'Y': 0.5273368954658508, 'Z': 0.020640956237912178}, {'X': 0.7533668875694275, 'Y': 0.4458787143230438, 'Z': 0.012745971791446209}, {'X': 0.7494767308235168, 'Y': 0.3960486352443695, 'Z': -0.0004101819358766079}, {'X': 0.7470147013664246, 'Y': 0.35196202993392944, 'Z': -0.012021441012620926}, {'X': 0.7994466423988342, 'Y': 0.5409541130065918, 'Z': 0.01366474386304617}, {'X': 0.7885392904281616, 'Y': 0.4691149890422821, 'Z': 0.0042611174285411835}, {'X': 0.7818118929862976, 'Y': 0.42939525842666626, 'Z': -0.0017253098776564002}, {'X': 0.7746403217315674, 'Y': 0.39049702882766724, 'Z': -0.007825917564332485}]
[{'X': 0.7862706780433655, 'Y': 0.7441500425338745, 'Z': 1.7913447436512797e-07}, {'X': 0.7196868658065796, 'Y': 0.6982713937759399, 'Z': -0.021425656974315643}, {'X': 0.6888985633850098, 'Y': 0.6094673871994019, 'Z': -0.020265474915504456}, {'X': 0.7076743245124817, 'Y': 0.5277527570724487, 'Z': -0.017899010330438614}, {'X': 0.7225653529167175, 'Y': 0.4633219540119171, 'Z': -0.013657455332577229}, {'X': 0.6745915412902832, 'Y': 0.5365414619445801, 'Z': 0.025084728375077248}, {'X': 0.6690713167190552, 'Y': 0.45144137740135193, 'Z': 0.02187313884496689}, {'X': 0.6706791520118713, 'Y': 0.400479793548584, 'Z': 0.009908953681588173}, {'X': 0.6715238690376282, 'Y': 0.3541802167892456, 'Z': -0.0025381529703736305}, {'X': 0.7176905274391174, 'Y': 0.5218981504440308, 'Z': 0.026305638253688812}, {'X': 0.7126508951187134, 'Y': 0.43804603815078735, 'Z': 0.024945322424173355}, {'X': 0.7130519151687622, 'Y': 0.3934405446052551, 'Z': 0.00813239999115467}, {'X': 0.7120879292488098, 'Y': 0.35073012113571167, 'Z': -0.0077586304396390915}, {'X': 0.7547086477279663, 'Y': 0.5248365998268127, 'Z': 0.021672073751688004}, {'X': 0.7527250647544861, 'Y': 0.44318336248397827, 'Z': 0.013150525279343128}, {'X': 0.7487791180610657, 'Y': 0.3958704471588135, 'Z': -0.0023033139295876026}, {'X': 0.7462336421012878, 'Y': 0.3575388789176941, 'Z': -0.015766529366374016}, {'X': 0.7952646017074585, 'Y': 0.540316104888916, 'Z': 0.014315804466605186}, {'X': 0.7856385707855225, 'Y': 0.4699329435825348, 'Z': 0.004018915351480246}, {'X': 0.7801762223243713, 'Y': 0.43347975611686707, 'Z': -0.00319169694557786}, {'X': 0.7739821672439575, 'Y': 0.4004916846752167, 'Z': -0.010319842025637627}]
[{'X': 0.786644697189331, 'Y': 0.7467308044433594, 'Z': 2.1039068087702617e-07}, {'X': 0.717596709728241, 'Y': 0.7013540863990784, 'Z': -0.022006426006555557}, {'X': 0.6850558519363403, 'Y': 0.6145416498184204, 'Z': -0.022107189521193504}, {'X': 0.7046515941619873, 'Y': 0.5304291248321533, 'Z': -0.02102096751332283}, {'X': 0.7243593335151672, 'Y': 0.46708184480667114, 'Z': -0.017698872834444046}, {'X': 0.6743600368499756, 'Y': 0.5419082641601562, 'Z': 0.024664515629410744}, {'X': 0.6674418449401855, 'Y': 0.4561620354652405, 'Z': 0.020116806030273438}, {'X': 0.669527530670166, 'Y': 0.4038638472557068, 'Z': 0.007849917747080326}, {'X': 0.6712071299552917, 'Y': 0.3562219738960266, 'Z': -0.00416164007037878}, {'X': 0.7176868915557861, 'Y': 0.526902437210083, 'Z': 0.02598155103623867}, {'X': 0.71186363697052, 'Y': 0.44251102209091187, 'Z': 0.02409498766064644}, {'X': 0.7133112549781799, 'Y': 0.3962250053882599, 'Z': 0.009214211255311966}, {'X': 0.713401734828949, 'Y': 0.3512521982192993, 'Z': -0.004645015113055706}, {'X': 0.7549570202827454, 'Y': 0.5288922786712646, 'Z': 0.021066628396511078}, {'X': 0.751986563205719, 'Y': 0.4490457773208618, 'Z': 0.01237853430211544}, {'X': 0.7491054534912109, 'Y': 0.400468111038208, 'Z': -0.0002985614410135895}, {'X': 0.747978925704956, 'Y': 0.3593672513961792, 'Z': -0.011123334057629108}, {'X': 0.7966498732566833, 'Y': 0.5421587228775024, 'Z': 0.013087673112750053}, {'X': 0.7873669266700745, 'Y': 0.47207704186439514, 'Z': 0.003296244191005826}, {'X': 0.7820963859558105, 'Y': 0.4343712329864502, 'Z': -0.001972735393792391}, {'X': 0.7763211131095886, 'Y': 0.3995169401168823, 'Z': -0.007144153583794832}]
[{'X': 0.7903599143028259, 'Y': 0.7537651658058167, 'Z': 2.1700093100207596e-07}, {'X': 0.7217749953269958, 'Y': 0.7193500399589539, 'Z': -0.01748727448284626}, {'X': 0.6797596216201782, 'Y': 0.6387356519699097, 'Z': -0.016467565670609474}, {'X': 0.682947039604187, 'Y': 0.5474610328674316, 'Z': -0.015234075486660004}, {'X': 0.6972860097885132, 'Y': 0.48502179980278015, 'Z': -0.012157900258898735}, {'X': 0.6768180131912231, 'Y': 0.5549574494361877, 'Z': 0.021791618317365646}, {'X': 0.6537662744522095, 'Y': 0.46993446350097656, 'Z': 0.017253896221518517}, {'X': 0.645771861076355, 'Y': 0.41787219047546387, 'Z': 0.007659166119992733}, {'X': 0.6405644416809082, 'Y': 0.3709971308708191, 'Z': -0.0012807765742763877}, {'X': 0.7200470566749573, 'Y': 0.5326018929481506, 'Z': 0.020238300785422325}, {'X': 0.7125706076622009, 'Y': 0.4347738027572632, 'Z': 0.01706709712743759}, {'X': 0.7131485939025879, 'Y': 0.3758023977279663, 'Z': 0.004884717520326376}, {'X': 0.7134608626365662, 'Y': 0.3249680995941162, 'Z': -0.004981791600584984}, {'X': 0.7580013275146484, 'Y': 0.5312687754631042, 'Z': 0.01322102453559637}, {'X': 0.7523437738418579, 'Y': 0.4400646984577179, 'Z': 0.004266343545168638}, {'X': 0.7486028075218201, 'Y': 0.3803409934043884, 'Z': -0.007905041798949242}, {'X': 0.7474724054336548, 'Y': 0.3306679129600525, 'Z': -0.016504179686307907}, {'X': 0.7998816967010498, 'Y': 0.5427458882331848, 'Z': 0.003778815735131502}, {'X': 0.7947331666946411, 'Y': 0.46227574348449707, 'Z': -0.005338393151760101}, {'X': 0.7901787161827087, 'Y': 0.4096517860889435, 'Z': -0.010443485341966152}, {'X': 0.7864319086074829, 'Y': 0.3620264232158661, 'Z': -0.014200023375451565}]
[{'X': 0.7875731587409973, 'Y': 0.7542647123336792, 'Z': 3.2927786719483265e-07}, {'X': 0.7164074778556824, 'Y': 0.7327340841293335, 'Z': -0.030068308115005493}, {'X': 0.6569986343383789, 'Y': 0.675184965133667, 'Z': -0.042494844645261765}, {'X': 0.6429882049560547, 'Y': 0.5931206941604614, 'Z': -0.052809324115514755}, {'X': 0.6597760915756226, 'Y': 0.5291261076927185, 'Z': -0.061139557510614395}, {'X': 0.6765791773796082, 'Y': 0.5427914261817932, 'Z': -0.0064169359393417835}, {'X': 0.6444219350814819, 'Y': 0.4649946689605713, 'Z': -0.02082694321870804}, {'X': 0.62601238489151, 'Y': 0.41758137941360474, 'Z': -0.03558323532342911}, {'X': 0.6145203709602356, 'Y': 0.3753466010093689, 'Z': -0.048041705042123795}, {'X': 0.7240133881568909, 'Y': 0.5167408585548401, 'Z': -0.0076082563027739525}, {'X': 0.7188034653663635, 'Y': 0.41215425729751587, 'Z': -0.020903250202536583}, {'X': 0.7197649478912354, 'Y': 0.3494298458099365, 'Z': -0.035511564463377}, {'X': 0.7219439148902893, 'Y': 0.2957547903060913, 'Z': -0.04658516123890877}, {'X': 0.7670053243637085, 'Y': 0.5186864733695984, 'Z': -0.014747511595487595}, {'X': 0.7748578786849976, 'Y': 0.4228271245956421, 'Z': -0.03521189093589783}, {'X': 0.7811014652252197, 'Y': 0.36173972487449646, 'Z': -0.05115525797009468}, {'X': 0.7850067019462585, 'Y': 0.3067035973072052, 'Z': -0.061487387865781784}, {'X': 0.810473620891571, 'Y': 0.5391811728477478, 'Z': -0.0246389452368021}, {'X': 0.8263179063796997, 'Y': 0.46494340896606445, 'Z': -0.04384119436144829}, {'X': 0.8374237418174744, 'Y': 0.41645190119743347, 'Z': -0.05282631888985634}, {'X': 0.846010148525238, 'Y': 0.36886316537857056, 'Z': -0.05852999538183212}]
[{'X': 0.7836353778839111, 'Y': 0.757097601890564, 'Z': 3.840140152533422e-07}, {'X': 0.7124102115631104, 'Y': 0.7379598617553711, 'Z': -0.034675873816013336}, {'X': 0.6504663228988647, 'Y': 0.6880825161933899, 'Z': -0.05061918497085571}, {'X': 0.6280672550201416, 'Y': 0.6153681874275208, 'Z': -0.06388065963983536}, {'X': 0.6356675028800964, 'Y': 0.5461111664772034, 'Z': -0.07459825277328491}, {'X': 0.6709111928939819, 'Y': 0.5426848530769348, 'Z': -0.009826067835092545}, {'X': 0.6367160677909851, 'Y': 0.47040775418281555, 'Z': -0.02665937878191471}, {'X': 0.6169204711914062, 'Y': 0.42738258838653564, 'Z': -0.044098518788814545}, {'X': 0.6035820245742798, 'Y': 0.38913556933403015, 'Z': -0.05773560702800751}, {'X': 0.7200545072555542, 'Y': 0.5150392651557922, 'Z': -0.009472820907831192}, {'X': 0.7144687175750732, 'Y': 0.41112878918647766, 'Z': -0.02262772060930729}, {'X': 0.7172447443008423, 'Y': 0.346873939037323, 'Z': -0.037254009395837784}, {'X': 0.7209977507591248, 'Y': 0.29130178689956665, 'Z': -0.04827579855918884}, {'X': 0.7660649418830872, 'Y': 0.5169786810874939, 'Z': -0.01583775132894516}, {'X': 0.7742128372192383, 'Y': 0.42355066537857056, 'Z': -0.03626662492752075}, {'X': 0.7828521728515625, 'Y': 0.36379513144493103, 'Z': -0.05146131291985512}, {'X': 0.7882084250450134, 'Y': 0.3091050386428833, 'Z': -0.060852646827697754}, {'X': 0.8118928670883179, 'Y': 0.538291335105896, 'Z': -0.025561662390828133}, {'X': 0.8291829228401184, 'Y': 0.465265154838562, 'Z': -0.04434933513402939}, {'X': 0.842478334903717, 'Y': 0.4181879758834839, 'Z': -0.05249977484345436}, {'X': 0.8528345823287964, 'Y': 0.37163177132606506, 'Z': -0.05728904902935028}]
[{'X': 0.7813281416893005, 'Y': 0.7583244442939758, 'Z': 3.6428488670026127e-07}, {'X': 0.7063923478126526, 'Y': 0.7421455383300781, 'Z': -0.03376832231879234}, {'X': 0.6445861458778381, 'Y': 0.6945845484733582, 'Z': -0.04934004694223404}, {'X': 0.6176624298095703, 'Y': 0.6295367479324341, 'Z': -0.06265582889318466}, {'X': 0.6152698993682861, 'Y': 0.5614257454872131, 'Z': -0.07348064333200455}, {'X': 0.6684923768043518, 'Y': 0.5451781749725342, 'Z': -0.010047469288110733}, {'X': 0.6317936778068542, 'Y': 0.4739743173122406, 'Z': -0.02602543495595455}, {'X': 0.6100538372993469, 'Y': 0.4314650595188141, 'Z': -0.04229491949081421}, {'X': 0.5939541459083557, 'Y': 0.39377784729003906, 'Z': -0.05502421408891678}, {'X': 0.7174695730209351, 'Y': 0.5184481143951416, 'Z': -0.010444635525345802}, {'X': 0.7087292671203613, 'Y': 0.41629666090011597, 'Z': -0.021495047956705093}, {'X': 0.7080279588699341, 'Y': 0.35384219884872437, 'Z': -0.034412384033203125}, {'X': 0.7074063420295715, 'Y': 0.30094829201698303, 'Z': -0.04447219520807266}, {'X': 0.7638851404190063, 'Y': 0.5211963653564453, 'Z': -0.01757984608411789}, {'X': 0.7710515260696411, 'Y': 0.4317888021469116, 'Z': -0.03651724383234978}, {'X': 0.7779576778411865, 'Y': 0.3735840320587158, 'Z': -0.05124138295650482}, {'X': 0.7811827063560486, 'Y': 0.3194161653518677, 'Z': -0.06064216047525406}, {'X': 0.8097119331359863, 'Y': 0.542559802532196, 'Z': -0.028095323592424393}, {'X': 0.8289034366607666, 'Y': 0.4712792932987213, 'Z': -0.04671448469161987}, {'X': 0.8433828353881836, 'Y': 0.42525342106819153, 'Z': -0.05529918149113655}, {'X': 0.8545408248901367, 'Y': 0.37884721159935, 'Z': -0.060437560081481934}]
[{'X': 0.7793465852737427, 'Y': 0.7600924968719482, 'Z': 3.386878972833074e-07}, {'X': 0.7046698927879333, 'Y': 0.7454540133476257, 'Z': -0.03145179525017738}, {'X': 0.6434285044670105, 'Y': 0.6974607110023499, 'Z': -0.04515803977847099}, {'X': 0.6161115169525146, 'Y': 0.6341951489448547, 'Z': -0.05707404389977455}, {'X': 0.6100649237632751, 'Y': 0.5694067478179932, 'Z': -0.06646863371133804}, {'X': 0.66791832447052, 'Y': 0.5444955825805664, 'Z': -0.006158271338790655}, {'X': 0.6311379075050354, 'Y': 0.4737791419029236, 'Z': -0.021177664399147034}, {'X': 0.6095853447914124, 'Y': 0.4312778115272522, 'Z': -0.036921802908182144}, {'X': 0.5935603380203247, 'Y': 0.3949079215526581, 'Z': -0.049012649804353714}, {'X': 0.7164021134376526, 'Y': 0.5170851945877075, 'Z': -0.007195041514933109}, {'X': 0.7071241736412048, 'Y': 0.4153342545032501, 'Z': -0.016160236671566963}, {'X': 0.7065516710281372, 'Y': 0.35431045293807983, 'Z': -0.02689681015908718}, {'X': 0.7055253386497498, 'Y': 0.3044412136077881, 'Z': -0.035332612693309784}, {'X': 0.762547492980957, 'Y': 0.5195571184158325, 'Z': -0.015144403092563152}, {'X': 0.769729733467102, 'Y': 0.4310346245765686, 'Z': -0.0324702225625515}, {'X': 0.7781165242195129, 'Y': 0.3737574815750122, 'Z': -0.04524820297956467}, {'X': 0.7830297946929932, 'Y': 0.3218570649623871, 'Z': -0.053210027515888214}, {'X': 0.808574914932251, 'Y': 0.5410683751106262, 'Z': -0.02651314251124859}, {'X': 0.8286142349243164, 'Y': 0.47021791338920593, 'Z': -0.04360159859061241}, {'X': 0.8439334034919739, 'Y': 0.4248385429382324, 'Z': -0.05075608193874359}, {'X': 0.8555939197540283, 'Y': 0.380230188369751, 'Z': -0.054810211062431335}]
[{'X': 0.7798404693603516, 'Y': 0.7599581480026245, 'Z': 3.60104593255528e-07}, {'X': 0.704788863658905, 'Y': 0.7457361221313477, 'Z': -0.03190462291240692}, {'X': 0.6422418355941772, 'Y': 0.698582649230957, 'Z': -0.04516742751002312}, {'X': 0.6115282773971558, 'Y': 0.6408607363700867, 'Z': -0.05640871077775955}, {'X': 0.5999708771705627, 'Y': 0.5807120203971863, 'Z': -0.06543875485658646}, {'X': 0.6684264540672302, 'Y': 0.5456503629684448, 'Z': -0.00893212016671896}, {'X': 0.6302111148834229, 'Y': 0.4728081524372101, 'Z': -0.022976810112595558}, {'X': 0.6087396144866943, 'Y': 0.42836064100265503, 'Z': -0.037167489528656006}, {'X': 0.5930706262588501, 'Y': 0.3891216814517975, 'Z': -0.04833612218499184}, {'X': 0.7168564796447754, 'Y': 0.518646240234375, 'Z': -0.009399916976690292}, {'X': 0.7060563564300537, 'Y': 0.41598188877105713, 'Z': -0.018189076334238052}, {'X': 0.703118085861206, 'Y': 0.3550095558166504, 'Z': -0.028478560969233513}, {'X': 0.7008293867111206, 'Y': 0.3056550621986389, 'Z': -0.03642839565873146}, {'X': 0.7628400325775146, 'Y': 0.5210306644439697, 'Z': -0.01640579290688038}, {'X': 0.7689141631126404, 'Y': 0.43311357498168945, 'Z': -0.03316350653767586}, {'X': 0.7746080160140991, 'Y': 0.37707120180130005, 'Z': -0.04559401050209999}, {'X': 0.7777710556983948, 'Y': 0.32582181692123413, 'Z': -0.05330382660031319}, {'X': 0.8085812330245972, 'Y': 0.5415964722633362, 'Z': -0.026830585673451424}, {'X': 0.8268915414810181, 'Y': 0.471662700176239, 'Z': -0.04388798773288727}, {'X': 0.8404703140258789, 'Y': 0.4266773760318756, 'Z': -0.05119609832763672}, {'X': 0.8515709042549133, 'Y': 0.3809533715248108, 'Z': -0.055195048451423645}]
[{'X': 0.7805945873260498, 'Y': 0.7604259252548218, 'Z': 3.289542007678392e-07}, {'X': 0.7039645314216614, 'Y': 0.7465599179267883, 'Z': -0.03037320077419281}, {'X': 0.6422989964485168, 'Y': 0.7000235319137573, 'Z': -0.042872343212366104}, {'X': 0.610993504524231, 'Y': 0.6425663828849792, 'Z': -0.05366439372301102}, {'X': 0.5997176170349121, 'Y': 0.5823554992675781, 'Z': -0.06209762766957283}, {'X': 0.6694305539131165, 'Y': 0.5454216599464417, 'Z': -0.0049618883058428764}, {'X': 0.6303011775016785, 'Y': 0.4716487526893616, 'Z': -0.018607234582304955}, {'X': 0.6082130670547485, 'Y': 0.42776912450790405, 'Z': -0.03319181129336357}, {'X': 0.591971755027771, 'Y': 0.3904362618923187, 'Z': -0.044471148401498795}, {'X': 0.7180144190788269, 'Y': 0.5184400081634521, 'Z': -0.0056406669318675995}, {'X': 0.7054451107978821, 'Y': 0.4166407883167267, 'Z': -0.013128898106515408}, {'X': 0.7018468976020813, 'Y': 0.3561773896217346, 'Z': -0.023143790662288666}, {'X': 0.6983027458190918, 'Y': 0.3070526123046875, 'Z': -0.031084388494491577}, {'X': 0.7636982798576355, 'Y': 0.5209638476371765, 'Z': -0.01300390250980854}, {'X': 0.7689114809036255, 'Y': 0.43317511677742004, 'Z': -0.02855117991566658}, {'X': 0.7745838761329651, 'Y': 0.3772884011268616, 'Z': -0.040009431540966034}, {'X': 0.7777259945869446, 'Y': 0.32671868801116943, 'Z': -0.047123271971940994}, {'X': 0.8096511960029602, 'Y': 0.5419142842292786, 'Z': -0.02378794550895691}, {'X': 0.8274720907211304, 'Y': 0.47188860177993774, 'Z': -0.03948899731040001}, {'X': 0.8402292728424072, 'Y': 0.42707520723342896, 'Z': -0.045776352286338806}, {'X': 0.850212812423706, 'Y': 0.3817707300186157, 'Z': -0.04913077503442764}]
