[{'X': 0.7907129526138306, 'Y': 0.8097555637359619, 'Z': 3.8132142776703404e-07}, {'X': 0.7176151275634766, 'Y': 0.7887848615646362, 'Z': -0.03493184223771095}, {'X': 0.6577788591384888, 'Y': 0.7365211248397827, 'Z': -0.051526911556720734}, {'X': 0.6250948309898376, 'Y': 0.6730466485023499, 'Z': -0.06536690145730972}, {'X': 0.6081237196922302, 'Y': 0.6089951395988464, 'Z': -0.07706168293952942}, {'X': 0.6867748498916626, 'Y': 0.5969447493553162, 'Z': -0.017617221921682358}, {'X': 0.6523640751838684, 'Y': 0.5186993479728699, 'Z': -0.03452349454164505}, {'X': 0.6339646577835083, 'Y': 0.4696536660194397, 'Z': -0.04983903467655182}, {'X': 0.6208333969116211, 'Y': 0.4242914915084839, 'Z': -0.06238682568073273}, {'X': 0.734194815158844, 'Y': 0.5759866237640381, 'Z': -0.017202137038111687}, {'X': 0.7299286127090454, 'Y': 0.47263020277023315, 'Z': -0.029687106609344482}, {'X': 0.7310234904289246, 'Y': 0.41075778007507324, 'Z': -0.041906435042619705}, {'X': 0.7325559854507446, 'Y': 0.3579312264919281, 'Z': -0.051997922360897064}, {'X': 0.7787671685218811, 'Y': 0.5809393525123596, 'Z': -0.022925125434994698}, {'X': 0.7786991596221924, 'Y': 0.4928217828273773, 'Z': -0.04224565252661705}, {'X': 0.7804703712463379, 'Y': 0.43703940510749817, 'Z': -0.05532791465520859}, {'X': 0.7810148000717163, 'Y': 0.385100781917572, 'Z': -0.06455467641353607}, {'X': 0.823758602142334, 'Y': 0.6026784181594849, 'Z': -0.032109975814819336}, {'X': 0.8425090909004211, 'Y': 0.5366424322128296, 'Z': -0.05168447643518448}, {'X': 0.8560278415679932, 'Y': 0.49219226837158203, 'Z': -0.06051992252469063}, {'X': 0.8673363327980042, 'Y': 0.4469802975654602, 'Z': -0.06633276492357254}]
[{'X': 0.7869237065315247, 'Y': 0.7843233942985535, 'Z': 2.543463608617458e-07}, {'X': 0.7197725772857666, 'Y': 0.737240731716156, 'Z': -0.015121220611035824}, {'X': 0.6913011074066162, 'Y': 0.6511700749397278, 'Z': -0.0092948442324996}, {'X': 0.7142398953437805, 'Y': 0.5801059007644653, 'Z': -0.004175371956080198}, {'X': 0.7381243705749512, 'Y': 0.5419790744781494, 'Z': 0.0020416544284671545}, {'X': 0.6888535618782043, 'Y': 0.6344072818756104, 'Z': 0.031019732356071472}, {'X': 0.6774746775627136, 'Y': 0.5620651245117188, 'Z': 0.02770191617310047}, {'X': 0.674286425113678, 'Y': 0.5131514668464661, 'Z': 0.017283180728554726}, {'X': 0.6715420484542847, 'Y': 0.46814748644828796, 'Z': 0.007339907344430685}, {'X': 0.7250352501869202, 'Y': 0.6150931119918823, 'Z': 0.03079647570848465}, {'X': 0.7145980000495911, 'Y': 0.5361647009849548, 'Z': 0.027539009228348732}, {'X': 0.7111325860023499, 'Y': 0.4830414652824402, 'Z': 0.011936821974813938}, {'X': 0.7063002586364746, 'Y': 0.4331215023994446, 'Z': -0.0008734153234399855}, {'X': 0.7580617666244507, 'Y': 0.6107557415962219, 'Z': 0.024929070845246315}, {'X': 0.7493802309036255, 'Y': 0.538041889667511, 'Z': 0.01563895307481289}, {'X': 0.7387194633483887, 'Y': 0.4850514233112335, 'Z': -0.0004972735769115388}, {'X': 0.7303149104118347, 'Y': 0.442748486995697, 'Z': -0.01190614141523838}, {'X': 0.7969885468482971, 'Y': 0.6132655739784241, 'Z': 0.016679320484399796}, {'X': 0.7844752669334412, 'Y': 0.5521742701530457, 'Z': 0.007362562231719494}, {'X': 0.7728391885757446, 'Y': 0.5109634399414062, 'Z': -0.0007559596560895443}, {'X': 0.7610423564910889, 'Y': 0.47385725378990173, 'Z': -0.007418421097099781}]
[{'X': 0.7869529128074646, 'Y': 0.779353141784668, 'Z': 2.4057351311057573e-07}, {'X': 0.7223403453826904, 'Y': 0.7309000492095947, 'Z': -0.012133635580539703}, {'X': 0.6971327066421509, 'Y': 0.6475608944892883, 'Z': -0.0059809610247612}, {'X': 0.718222975730896, 'Y': 0.5783959627151489, 'Z': -0.0009928209474310279}, {'X': 0.7376425862312317, 'Y': 0.5363538861274719, 'Z': 0.004997695330530405}, {'X': 0.694466233253479, 'Y': 0.6223818063735962, 'Z': 0.0327337272465229}, {'X': 0.6849060654640198, 'Y': 0.5518507361412048, 'Z': 0.02945050410926342}, {'X': 0.6826404929161072, 'Y': 0.5049538016319275, 'Z': 0.019071735441684723}, {'X': 0.6812580823898315, 'Y': 0.4616404175758362, 'Z': 0.009062903001904488}, {'X': 0.7292197942733765, 'Y': 0.6077148914337158, 'Z': 0.031065426766872406}, {'X': 0.7190970182418823, 'Y': 0.5318280458450317, 'Z': 0.027429943904280663}, {'X': 0.7159013748168945, 'Y': 0.481869637966156, 'Z': 0.012133183889091015}, {'X': 0.7121683955192566, 'Y': 0.4338289499282837, 'Z': -0.0003722957626450807}, {'X': 0.7610275745391846, 'Y': 0.6079250574111938, 'Z': 0.024053703993558884}, {'X': 0.7530253529548645, 'Y': 0.5374876260757446, 'Z': 0.01422363892197609}, {'X': 0.7433162927627563, 'Y': 0.48721572756767273, 'Z': -0.00034701498225331306}, {'X': 0.7360059022903442, 'Y': 0.44511985778808594, 'Z': -0.010732321999967098}, {'X': 0.8001216053962708, 'Y': 0.6161702871322632, 'Z': 0.014951772056519985}, {'X': 0.787798285484314, 'Y': 0.556350827217102, 'Z': 0.004228103440254927}, {'X': 0.7761229872703552, 'Y': 0.517126739025116, 'Z': -0.003530900226905942}, {'X': 0.7638721466064453, 'Y': 0.47994861006736755, 'Z': -0.009693739004433155}]
[{'X': 0.7974900007247925, 'Y': 0.7907963991165161, 'Z': 2.0194022454234073e-07}, {'X': 0.7283864617347717, 'Y': 0.7352027297019958, 'Z': -0.012255791574716568}, {'X': 0.7011945247650146, 'Y': 0.6484732627868652, 'Z': -0.004392435308545828}, {'X': 0.7186692357063293, 'Y': 0.5735670328140259, 'Z': 0.0028557563200592995}, {'X': 0.7370791435241699, 'Y': 0.5268117189407349, 'Z': 0.011790878139436245}, {'X': 0.6985039114952087, 'Y': 0.6202069520950317, 'Z': 0.03871634230017662}, {'X': 0.689583957195282, 'Y': 0.5440810918807983, 'Z': 0.038868896663188934}, {'X': 0.6899347305297852, 'Y': 0.49656426906585693, 'Z': 0.02974363975226879}, {'X': 0.6901754140853882, 'Y': 0.453556627035141, 'Z': 0.02047407627105713}, {'X': 0.7358642816543579, 'Y': 0.6054873466491699, 'Z': 0.03809452801942825}, {'X': 0.726054310798645, 'Y': 0.5225933194160461, 'Z': 0.03895402327179909}, {'X': 0.7241870760917664, 'Y': 0.47102293372154236, 'Z': 0.02441427670419216}, {'X': 0.7207731008529663, 'Y': 0.42249786853790283, 'Z': 0.011660273186862469}, {'X': 0.7687698602676392, 'Y': 0.6047379374504089, 'Z': 0.03179880231618881}, {'X': 0.7598376870155334, 'Y': 0.5289825201034546, 'Z': 0.025776332244277}, {'X': 0.7519226670265198, 'Y': 0.47581353783607483, 'Z': 0.011082560755312443}, {'X': 0.7469615340232849, 'Y': 0.43251487612724304, 'Z': -0.00024502119049429893}, {'X': 0.8094485998153687, 'Y': 0.612568199634552, 'Z': 0.023301556706428528}, {'X': 0.7976202368736267, 'Y': 0.5475978255271912, 'Z': 0.01647854968905449}, {'X': 0.788043200969696, 'Y': 0.5057303309440613, 'Z': 0.010112023912370205}, {'X': 0.7787638306617737, 'Y': 0.46705523133277893, 'Z': 0.004169735591858625}]
[{'X': 0.7966171503067017, 'Y': 0.785719633102417, 'Z': 1.8192714890119532e-07}, {'X': 0.7232615351676941, 'Y': 0.7462208271026611, 'Z': -0.013818828389048576}, {'X': 0.6869189143180847, 'Y': 0.6625726819038391, 'Z': -0.007546165492385626}, {'X': 0.6980624198913574, 'Y': 0.5824821591377258, 'Z': -0.0018154712161049247}, {'X': 0.7118231058120728, 'Y': 0.5309715270996094, 'Z': 0.005531857721507549}, {'X': 0.7063485980033875, 'Y': 0.612943708896637, 'Z': 0.029678553342819214}, {'X': 0.6942894458770752, 'Y': 0.5398295521736145, 'Z': 0.027751246467232704}, {'X': 0.6906577348709106, 'Y': 0.494667649269104, 'Z': 0.019700035452842712}, {'X': 0.6883175373077393, 'Y': 0.45445573329925537, 'Z': 0.012352188117802143}, {'X': 0.7423424124717712, 'Y': 0.6010829210281372, 'Z': 0.028660496696829796}, {'X': 0.7331677675247192, 'Y': 0.5152204036712646, 'Z': 0.02695848047733307}, {'X': 0.7294856309890747, 'Y': 0.46058839559555054, 'Z': 0.01645965315401554}, {'X': 0.7270876169204712, 'Y': 0.4141712188720703, 'Z': 0.00827545952051878}, {'X': 0.7753071188926697, 'Y': 0.6035000085830688, 'Z': 0.021996648982167244}, {'X': 0.7674611210823059, 'Y': 0.5240723490715027, 'Z': 0.013377825729548931}, {'X': 0.7592105865478516, 'Y': 0.46817678213119507, 'Z': 0.001972030848264694}, {'X': 0.7545086145401001, 'Y': 0.4230310916900635, 'Z': -0.0054239146411418915}, {'X': 0.8144867420196533, 'Y': 0.6137183904647827, 'Z': 0.012996278703212738}, {'X': 0.8078646063804626, 'Y': 0.5460636615753174, 'Z': 0.004511421080678701}, {'X': 0.7996607422828674, 'Y': 0.5019711852073669, 'Z': -4.0877806895878166e-05}, {'X': 0.7933217883110046, 'Y': 0.4619121849536896, 'Z': -0.003340471535921097}]
[{'X': 0.7920168042182922, 'Y': 0.7850381731987, 'Z': 2.773671781142184e-07}, {'X': 0.7173560261726379, 'Y': 0.7571685910224915, 'Z': -0.019265342503786087}, {'X': 0.6696407198905945, 'Y': 0.6910884380340576, 'Z': -0.021228767931461334}, {'X': 0.6577107906341553, 'Y': 0.611467182636261, 'Z': -0.022491173818707466}, {'X': 0.6554796099662781, 'Y': 0.5490815043449402, 'Z': -0.02165832556784153}, {'X': 0.70306396484375, 'Y': 0.6124641299247742, 'Z': 0.016308465972542763}, {'X': 0.6892484426498413, 'Y': 0.5400485992431641, 'Z': 0.00977038498967886}, {'X': 0.6848491430282593, 'Y': 0.49505290389060974, 'Z': -0.0008021031389944255}, {'X': 0.6817965507507324, 'Y': 0.45415112376213074, 'Z': -0.010029991157352924}, {'X': 0.7435373067855835, 'Y': 0.5950902104377747, 'Z': 0.015520979650318623}, {'X': 0.736731231212616, 'Y': 0.5076830983161926, 'Z': 0.01090567372739315}, {'X': 0.7370116114616394, 'Y': 0.4522854685783386, 'Z': -0.0005796297919005156}, {'X': 0.7363892793655396, 'Y': 0.403961181640625, 'Z': -0.009974438697099686}, {'X': 0.7785845398902893, 'Y': 0.5968883037567139, 'Z': 0.009343384765088558}, {'X': 0.7720599174499512, 'Y': 0.5153337121009827, 'Z': -0.001381357666105032}, {'X': 0.7673639059066772, 'Y': 0.4621085524559021, 'Z': -0.009960894472897053}, {'X': 0.7642523050308228, 'Y': 0.4162839353084564, 'Z': -0.015858417376875877}, {'X': 0.8195914626121521, 'Y': 0.6082972884178162, 'Z': 0.0007149234297685325}, {'X': 0.8170151710510254, 'Y': 0.5442061424255371, 'Z': -0.009203949943184853}, {'X': 0.8123596906661987, 'Y': 0.5027306079864502, 'Z': -0.012007033452391624}, {'X': 0.8066362142562866, 'Y': 0.4638884961605072, 'Z': -0.013984995894134045}]
[{'X': 0.7920622825622559, 'Y': 0.7885295748710632, 'Z': 3.5244269724898913e-07}, {'X': 0.7188189029693604, 'Y': 0.763776421546936, 'Z': -0.02661633864045143}, {'X': 0.6675096154212952, 'Y': 0.7064481973648071, 'Z': -0.03459150344133377}, {'X': 0.6467024087905884, 'Y': 0.6314040422439575, 'Z': -0.041068185120821}, {'X': 0.6334287524223328, 'Y': 0.5684307813644409, 'Z': -0.04558539763092995}, {'X': 0.7008745074272156, 'Y': 0.609039843082428, 'Z': 0.006666838191449642}, {'X': 0.6787499189376831, 'Y': 0.5412816405296326, 'Z': -0.002728755585849285}, {'X': 0.6711879968643188, 'Y': 0.5002506971359253, 'Z': -0.015118996612727642}, {'X': 0.6672810912132263, 'Y': 0.46143561601638794, 'Z': -0.025840753689408302}, {'X': 0.7435312271118164, 'Y': 0.5890780687332153, 'Z': 0.006767379119992256}, {'X': 0.7379571199417114, 'Y': 0.4972396194934845, 'Z': 0.0007781339227221906}, {'X': 0.7389287352561951, 'Y': 0.44246184825897217, 'Z': -0.011444810777902603}, {'X': 0.7395897507667542, 'Y': 0.3930031955242157, 'Z': -0.021752996370196342}, {'X': 0.7814626097679138, 'Y': 0.5907039642333984, 'Z': 0.0008190685766749084}, {'X': 0.7804815769195557, 'Y': 0.5063076019287109, 'Z': -0.012770312838256359}, {'X': 0.780471682548523, 'Y': 0.4553155303001404, 'Z': -0.02281295694410801}, {'X': 0.7801486849784851, 'Y': 0.4092625081539154, 'Z': -0.029827041551470757}, {'X': 0.8232816457748413, 'Y': 0.6070225238800049, 'Z': -0.00808414351195097}, {'X': 0.8328094482421875, 'Y': 0.5448959469795227, 'Z': -0.021261610090732574}, {'X': 0.8378267288208008, 'Y': 0.5047758221626282, 'Z': -0.025838332250714302}, {'X': 0.8400347828865051, 'Y': 0.46608442068099976, 'Z': -0.02896932139992714}]
[{'X': 0.7957785725593567, 'Y': 0.7929339408874512, 'Z': 4.037395058276161e-07}, {'X': 0.7200716137886047, 'Y': 0.7661159038543701, 'Z': -0.029028600081801414}, {'X': 0.6652382016181946, 'Y': 0.711465060710907, 'Z': -0.038890816271305084}, {'X': 0.6398333311080933, 'Y': 0.6427560448646545, 'Z': -0.04796126112341881}, {'X': 0.6202167272567749, 'Y': 0.581990659236908, 'Z': -0.05494304746389389}, {'X': 0.697455108165741, 'Y': 0.6003334522247314, 'Z': 0.01048043742775917}, {'X': 0.6684574484825134, 'Y': 0.5367466807365417, 'Z': 0.0060639227740466595}, {'X': 0.6546952724456787, 'Y': 0.4947320222854614, 'Z': -0.0013492050347849727}, {'X': 0.6464123725891113, 'Y': 0.4593814015388489, 'Z': -0.008603189140558243}, {'X': 0.7428362965583801, 'Y': 0.5807536840438843, 'Z': 0.011396289803087711}, {'X': 0.7366539835929871, 'Y': 0.4905647337436676, 'Z': 0.012503247708082199}, {'X': 0.7382538318634033, 'Y': 0.43820720911026, 'Z': 0.00814921222627163}, {'X': 0.7413818836212158, 'Y': 0.3928868770599365, 'Z': 0.0035135187208652496}, {'X': 0.7845807671546936, 'Y': 0.5837166905403137, 'Z': 0.004988646600395441}, {'X': 0.7837716937065125, 'Y': 0.5023701786994934, 'Z': -0.0038696115370839834}, {'X': 0.7865278720855713, 'Y': 0.45215535163879395, 'Z': -0.011138441041111946}, {'X': 0.7889602184295654, 'Y': 0.40626707673072815, 'Z': -0.01679343916475773}, {'X': 0.8283340930938721, 'Y': 0.6018539667129517, 'Z': -0.005092686042189598}, {'X': 0.8438504934310913, 'Y': 0.5446920394897461, 'Z': -0.017254795879125595}, {'X': 0.8541747331619263, 'Y': 0.5060672760009766, 'Z': -0.022730598226189613}, {'X': 0.8632054328918457, 'Y': 0.46667924523353577, 'Z': -0.02649673819541931}]
[{'X': 0.7966976761817932, 'Y': 0.7949137687683105, 'Z': 3.7447495060405345e-07}, {'X': 0.7212778329849243, 'Y': 0.7702364921569824, 'Z': -0.029387248679995537}, {'X': 0.6651608943939209, 'Y': 0.7165341973304749, 'Z': -0.03963036090135574}, {'X': 0.6381409764289856, 'Y': 0.6495140790939331, 'Z': -0.04865804687142372}, {'X': 0.6155126094818115, 'Y': 0.5901265740394592, 'Z': -0.055494531989097595}, {'X': 0.6985924243927002, 'Y': 0.5974261164665222, 'Z': 0.00521598057821393}, {'X': 0.6673869490623474, 'Y': 0.5325738787651062, 'Z': -0.0013458130415529013}, {'X': 0.6521510481834412, 'Y': 0.4901063144207001, 'Z': -0.00955912284553051}, {'X': 0.6429981589317322, 'Y': 0.45495331287384033, 'Z': -0.01680261455476284}, {'X': 0.7436882853507996, 'Y': 0.5777466893196106, 'Z': 0.006332024000585079}, {'X': 0.7354696393013, 'Y': 0.4886486530303955, 'Z': 0.00591237610206008}, {'X': 0.7348103523254395, 'Y': 0.4371890723705292, 'Z': 0.0012225990649312735}, {'X': 0.7363342642784119, 'Y': 0.3929055333137512, 'Z': -0.003152689663693309}, {'X': 0.7865926027297974, 'Y': 0.5810545682907104, 'Z': 0.0004977642092853785}, {'X': 0.7873063087463379, 'Y': 0.5009538531303406, 'Z': -0.009782055392861366}, {'X': 0.7889222502708435, 'Y': 0.452398419380188, 'Z': -0.01731262169778347}, {'X': 0.7905201315879822, 'Y': 0.4078570604324341, 'Z': -0.022554676979780197}, {'X': 0.831251859664917, 'Y': 0.6006901860237122, 'Z': -0.008856689557433128}, {'X': 0.8500102162361145, 'Y': 0.5451230406761169, 'Z': -0.022129084914922714}, {'X': 0.8609359264373779, 'Y': 0.5068865418434143, 'Z': -0.0278308168053627}, {'X': 0.8707724213600159, 'Y': 0.467436820268631, 'Z': -0.03107747621834278}]
[{'X': 0.7966611981391907, 'Y': 0.794587254524231, 'Z': 3.4269720572410733e-07}, {'X': 0.7224785089492798, 'Y': 0.7708157896995544, 'Z': -0.027718421071767807}, {'X': 0.6661253571510315, 'Y': 0.7163675427436829, 'Z': -0.036235690116882324}, {'X': 0.637683093547821, 'Y': 0.6524534821510315, 'Z': -0.04334693402051926}, {'X': 0.6148982048034668, 'Y': 0.5965001583099365, 'Z': -0.04848538339138031}, {'X': 0.7013024091720581, 'Y': 0.5980322360992432, 'Z': 0.0021592958364635706}, {'X': 0.6688414812088013, 'Y': 0.5327287912368774, 'Z': -0.005361814983189106}, {'X': 0.6522071957588196, 'Y': 0.4910370707511902, 'Z': -0.014215318486094475}, {'X': 0.6410211324691772, 'Y': 0.4552490711212158, 'Z': -0.021953411400318146}, {'X': 0.7457519769668579, 'Y': 0.5771695375442505, 'Z': 0.002536308253183961}, {'X': 0.7361266613006592, 'Y': 0.487153559923172, 'Z': 0.00024407230375800282}, {'X': 0.7337384223937988, 'Y': 0.4347403049468994, 'Z': -0.005774246994405985}, {'X': 0.733265221118927, 'Y': 0.3904912769794464, 'Z': -0.010862159542739391}, {'X': 0.7882983684539795, 'Y': 0.5800554752349854, 'Z': -0.0034091859124600887}, {'X': 0.7887040376663208, 'Y': 0.5007205009460449, 'Z': -0.01569324918091297}, {'X': 0.7895002365112305, 'Y': 0.4515782296657562, 'Z': -0.024298418313264847}, {'X': 0.7903188467025757, 'Y': 0.4064430594444275, 'Z': -0.02993209846317768}, {'X': 0.83223557472229, 'Y': 0.5997045040130615, 'Z': -0.012477644719183445}, {'X': 0.8520770072937012, 'Y': 0.544783353805542, 'Z': -0.027516094967722893}, {'X': 0.8642932176589966, 'Y': 0.5077437162399292, 'Z': -0.03350577875971794}, {'X': 0.8752362132072449, 'Y': 0.4693779945373535, 'Z': -0.036643605679273605}]
[{'X': 0.7960715293884277, 'Y': 0.7933704257011414, 'Z': 3.4779139923557523e-07}, {'X': 0.7231304049491882, 'Y': 0.7721700668334961, 'Z': -0.029372846707701683}, {'X': 0.664911150932312, 'Y': 0.7203157544136047, 'Z': -0.039749667048454285}, {'X': 0.6343262791633606, 'Y': 0.6567695140838623, 'Z': -0.04852814972400665}, {'X': 0.6098000407218933, 'Y': 0.5997389554977417, 'Z': -0.05525236949324608}, {'X': 0.7002188563346863, 'Y': 0.5960666537284851, 'Z': -0.001125312759540975}, {'X': 0.6669055819511414, 'Y': 0.5303758978843689, 'Z': -0.009495442733168602}, {'X': 0.6504426002502441, 'Y': 0.4890643358230591, 'Z': -0.018366200849413872}, {'X': 0.639439046382904, 'Y': 0.45329535007476807, 'Z': -0.02605164609849453}, {'X': 0.7444733381271362, 'Y': 0.5759819149971008, 'Z': -0.000436783506302163}, {'X': 0.7344319820404053, 'Y': 0.4861445426940918, 'Z': -0.003292298410087824}, {'X': 0.7319867014884949, 'Y': 0.4337502717971802, 'Z': -0.008896347135305405}, {'X': 0.7316117882728577, 'Y': 0.3898339867591858, 'Z': -0.013766083866357803}, {'X': 0.7872596979141235, 'Y': 0.5796872973442078, 'Z': -0.006200807169079781}, {'X': 0.7868046760559082, 'Y': 0.5035767555236816, 'Z': -0.018667779862880707}, {'X': 0.7887377142906189, 'Y': 0.45634421706199646, 'Z': -0.026810297742486}, {'X': 0.7905541658401489, 'Y': 0.41245847940444946, 'Z': -0.03213149309158325}, {'X': 0.831491231918335, 'Y': 0.5996175408363342, 'Z': -0.015307907946407795}, {'X': 0.8501173257827759, 'Y': 0.5451418161392212, 'Z': -0.0302598774433136}, {'X': 0.8624467253684998, 'Y': 0.5088273882865906, 'Z': -0.03628019988536835}, {'X': 0.8738425970077515, 'Y': 0.47128236293792725, 'Z': -0.03954101726412773}]
[{'X': 0.7977152466773987, 'Y': 0.7924156785011292, 'Z': 3.778575035084941e-07}, {'X': 0.7250190377235413, 'Y': 0.7708471417427063, 'Z': -0.030959689989686012}, {'X': 0.6668639779090881, 'Y': 0.720965564250946, 'Z': -0.04259861633181572}, {'X': 0.6339820623397827, 'Y': 0.660388708114624, 'Z': -0.05234789848327637}, {'X': 0.6078804731369019, 'Y': 0.6058015823364258, 'Z': -0.059925660490989685}, {'X': 0.7028376460075378, 'Y': 0.5938224196434021, 'Z': -0.0012942301109433174}, {'X': 0.6695183515548706, 'Y': 0.5261922478675842, 'Z': -0.0088124955072999}, {'X': 0.6525567770004272, 'Y': 0.48394057154655457, 'Z': -0.01754266396164894}, {'X': 0.6408218741416931, 'Y': 0.4479694664478302, 'Z': -0.025163346901535988}, {'X': 0.7474378347396851, 'Y': 0.5745312571525574, 'Z': 0.00019029516261070967}, {'X': 0.7363647818565369, 'Y': 0.4840981364250183, 'Z': -0.0015251204604282975}, {'X': 0.7328951954841614, 'Y': 0.43104827404022217, 'Z': -0.007156850770115852}, {'X': 0.7315579652786255, 'Y': 0.3862230181694031, 'Z': -0.012204461731016636}, {'X': 0.7902664542198181, 'Y': 0.5786601305007935, 'Z': -0.004865658935159445}, {'X': 0.7900137305259705, 'Y': 0.5014742612838745, 'Z': -0.015650181099772453}, {'X': 0.7911468148231506, 'Y': 0.4536876082420349, 'Z': -0.023680774495005608}, {'X': 0.7920917868614197, 'Y': 0.40965741872787476, 'Z': -0.029279101639986038}, {'X': 0.8345284461975098, 'Y': 0.5987394452095032, 'Z': -0.013483485206961632}, {'X': 0.8524207472801208, 'Y': 0.5435038208961487, 'Z': -0.026802390813827515}, {'X': 0.8638118505477905, 'Y': 0.506917417049408, 'Z': -0.03224271908402443}, {'X': 0.874420166015625, 'Y': 0.4692305624485016, 'Z': -0.035342976450920105}]
[{'X': 0.7967710494995117, 'Y': 0.7952038049697876, 'Z': 3.9212540059452294e-07}, {'X': 0.7241128087043762, 'Y': 0.7710227370262146, 'Z': -0.03090786188840866}, {'X': 0.6664491295814514, 'Y': 0.7206374406814575, 'Z': -0.04262791946530342}, {'X': 0.6334790587425232, 'Y': 0.6611980199813843, 'Z': -0.05255728214979172}, {'X': 0.6077917814254761, 'Y': 0.6073018312454224, 'Z': -0.060346052050590515}, {'X': 0.7033514380455017, 'Y': 0.5931583642959595, 'Z': -0.0006376425153575838}, {'X': 0.669928789138794, 'Y': 0.5254676342010498, 'Z': -0.008209427818655968}, {'X': 0.6529603600502014, 'Y': 0.48284122347831726, 'Z': -0.016961704939603806}, {'X': 0.6415069103240967, 'Y': 0.4467387795448303, 'Z': -0.024538777768611908}, {'X': 0.7481076717376709, 'Y': 0.5745434761047363, 'Z': 0.0006953533156774938}, {'X': 0.73774653673172, 'Y': 0.4835328161716461, 'Z': -0.0011847343994304538}, {'X': 0.7348873615264893, 'Y': 0.4299846291542053, 'Z': -0.006844773888587952}, {'X': 0.7342489361763, 'Y': 0.38458943367004395, 'Z': -0.01176773477345705}, {'X': 0.7909672856330872, 'Y': 0.5792801380157471, 'Z': -0.004627670161426067}, {'X': 0.7917354702949524, 'Y': 0.5016797780990601, 'Z': -0.01599626988172531}, {'X': 0.79449063539505, 'Y': 0.45326411724090576, 'Z': -0.02447160892188549}, {'X': 0.796890139579773, 'Y': 0.4086138606071472, 'Z': -0.030153222382068634}, {'X': 0.8347310423851013, 'Y': 0.5997355580329895, 'Z': -0.013463262468576431}, {'X': 0.8532450795173645, 'Y': 0.5444574356079102, 'Z': -0.027445217594504356}, {'X': 0.8654580116271973, 'Y': 0.5079637169837952, 'Z': -0.03321412578225136}, {'X': 0.8769873976707458, 'Y': 0.4702252447605133, 'Z': -0.036400970071554184}]
[{'X': 0.7990893125534058, 'Y': 0.799384593963623, 'Z': 3.6396701830199163e-07}, {'X': 0.7274153232574463, 'Y': 0.7747835516929626, 'Z': -0.030499344691634178}, {'X': 0.6678711175918579, 'Y': 0.7242426872253418, 'Z': -0.04124916344881058}, {'X': 0.6333346962928772, 'Y': 0.6658490896224976, 'Z': -0.049976252019405365}, {'X': 0.6077559590339661, 'Y': 0.6123425960540771, 'Z': -0.05637001991271973}, {'X': 0.7063856720924377, 'Y': 0.5944091081619263, 'Z': -0.0005564580787904561}, {'X': 0.672676682472229, 'Y': 0.5246806740760803, 'Z': -0.008158880285918713}, {'X': 0.6555333733558655, 'Y': 0.4832639992237091, 'Z': -0.01769673451781273}, {'X': 0.642643928527832, 'Y': 0.4474305510520935, 'Z': -0.02609866112470627}, {'X': 0.7504459619522095, 'Y': 0.5761085152626038, 'Z': 0.0006937984144315124}, {'X': 0.7396218180656433, 'Y': 0.4850360155105591, 'Z': -0.0017597002442926168}, {'X': 0.7364107370376587, 'Y': 0.4325045347213745, 'Z': -0.008953570388257504}, {'X': 0.7349486351013184, 'Y': 0.38887086510658264, 'Z': -0.015192095190286636}, {'X': 0.7931908369064331, 'Y': 0.58131343126297, 'Z': -0.004477640148252249}, {'X': 0.7944715619087219, 'Y': 0.5030964612960815, 'Z': -0.015518969856202602}, {'X': 0.796538233757019, 'Y': 0.45398154854774475, 'Z': -0.024280186742544174}, {'X': 0.7974462509155273, 'Y': 0.40881896018981934, 'Z': -0.03047253005206585}, {'X': 0.8371012806892395, 'Y': 0.6029549837112427, 'Z': -0.013134315609931946}, {'X': 0.8556696176528931, 'Y': 0.5474803447723389, 'Z': -0.026172710582613945}, {'X': 0.8673317432403564, 'Y': 0.5110455751419067, 'Z': -0.031262896955013275}, {'X': 0.877738893032074, 'Y': 0.4736834764480591, 'Z': -0.034195058047771454}]
