[{'X': 0.6587706804275513, 'Y': 0.8216227889060974, 'Z': 3.0864856626067194e-07}, {'X': 0.6098749041557312, 'Y': 0.7900229692459106, 'Z': -0.02051987312734127}, {'X': 0.576981782913208, 'Y': 0.7393614053726196, 'Z': -0.030852973461151123}, {'X': 0.5684980154037476, 'Y': 0.6800505518913269, 'Z': -0.04052462428808212}, {'X': 0.596230149269104, 'Y': 0.6518716812133789, 'Z': -0.048630572855472565}, {'X': 0.6139156222343445, 'Y': 0.6402289271354675, 'Z': -0.0034414208494126797}, {'X': 0.6104207634925842, 'Y': 0.5689724683761597, 'Z': -0.015651661902666092}, {'X': 0.611731767654419, 'Y': 0.5272679328918457, 'Z': -0.028851237148046494}, {'X': 0.6158429980278015, 'Y': 0.4891849756240845, 'Z': -0.03975284844636917}, {'X': 0.6472797393798828, 'Y': 0.6375099420547485, 'Z': -0.004958822391927242}, {'X': 0.649341881275177, 'Y': 0.5585009455680847, 'Z': -0.013004692271351814}, {'X': 0.6550235152244568, 'Y': 0.5107455849647522, 'Z': -0.0226594228297472}, {'X': 0.660075843334198, 'Y': 0.47125351428985596, 'Z': -0.030930399894714355}, {'X': 0.6774626970291138, 'Y': 0.6508310437202454, 'Z': -0.010747648775577545}, {'X': 0.6855520009994507, 'Y': 0.5860792398452759, 'Z': -0.020428460091352463}, {'X': 0.6922072768211365, 'Y': 0.5440809726715088, 'Z': -0.027189169079065323}, {'X': 0.6983960866928101, 'Y': 0.5098628997802734, 'Z': -0.032816872000694275}, {'X': 0.7088717818260193, 'Y': 0.6765701174736023, 'Z': -0.0194636769592762}, {'X': 0.7246358394622803, 'Y': 0.6299360394477844, 'Z': -0.027960075065493584}, {'X': 0.7355942726135254, 'Y': 0.5993141531944275, 'Z': -0.03140667453408241}, {'X': 0.746894359588623, 'Y': 0.5692976117134094, 'Z': -0.034392163157463074}]
[{'X': 0.6628396511077881, 'Y': 0.8027870059013367, 'Z': 1.4956044935843238e-07}, {'X': 0.6183696389198303, 'Y': 0.7729606032371521, 'Z': -0.012690897099673748}, {'X': 0.5959258079528809, 'Y': 0.7099271416664124, 'Z': -0.012449282221496105}, {'X': 0.6001278758049011, 'Y': 0.6457309722900391, 'Z': -0.012648693285882473}, {'X': 0.5987575054168701, 'Y': 0.5963995456695557, 'Z': -0.010531337931752205}, {'X': 0.6062706708908081, 'Y': 0.6667754054069519, 'Z': 0.02081233076751232}, {'X': 0.6018698215484619, 'Y': 0.6207380890846252, 'Z': 0.01407028827816248}, {'X': 0.6032705903053284, 'Y': 0.6054059863090515, 'Z': 0.005256229545921087}, {'X': 0.6047118306159973, 'Y': 0.598963737487793, 'Z': 0.0006998004973866045}, {'X': 0.6303112506866455, 'Y': 0.654323399066925, 'Z': 0.021405108273029327}, {'X': 0.6247283816337585, 'Y': 0.5920680165290833, 'Z': 0.022132495418190956}, {'X': 0.6234779357910156, 'Y': 0.5556517839431763, 'Z': 0.018336035311222076}, {'X': 0.6224751472473145, 'Y': 0.5236788392066956, 'Z': 0.015368858352303505}, {'X': 0.655117928981781, 'Y': 0.6551443934440613, 'Z': 0.01636020466685295}, {'X': 0.6583722829818726, 'Y': 0.5920395255088806, 'Z': 0.010429044254124165}, {'X': 0.6572778224945068, 'Y': 0.5531800985336304, 'Z': 0.003399171167984605}, {'X': 0.6558787226676941, 'Y': 0.5224604606628418, 'Z': -0.0011288303649052978}, {'X': 0.6850880980491638, 'Y': 0.6632826924324036, 'Z': 0.009389360435307026}, {'X': 0.7001644372940063, 'Y': 0.6146005392074585, 'Z': 0.0033457616809755564}, {'X': 0.7078412771224976, 'Y': 0.5827206969261169, 'Z': -0.0005958661786280572}, {'X': 0.7134203910827637, 'Y': 0.5527327060699463, 'Z': -0.003423180663958192}]
[{'X': 0.6571489572525024, 'Y': 0.7969712018966675, 'Z': 6.04997865139012e-08}, {'X': 0.6115826964378357, 'Y': 0.7655278444290161, 'Z': -0.011861641891300678}, {'X': 0.5897218585014343, 'Y': 0.7021087408065796, 'Z': -0.009888329543173313}, {'X': 0.593582034111023, 'Y': 0.6386446356773376, 'Z': -0.008465220220386982}, {'X': 0.5957202911376953, 'Y': 0.5912179350852966, 'Z': -0.0049247234128415585}, {'X': 0.6002565026283264, 'Y': 0.6609753370285034, 'Z': 0.02309819497168064}, {'X': 0.5954216718673706, 'Y': 0.6129927039146423, 'Z': 0.017553042620420456}, {'X': 0.5932103991508484, 'Y': 0.5961523056030273, 'Z': 0.00880577601492405}, {'X': 0.5893903970718384, 'Y': 0.5874205827713013, 'Z': 0.0034899271558970213}, {'X': 0.6260108351707458, 'Y': 0.6508238315582275, 'Z': 0.023452911525964737}, {'X': 0.6187974810600281, 'Y': 0.593985915184021, 'Z': 0.023033052682876587}, {'X': 0.6132105588912964, 'Y': 0.5609315037727356, 'Z': 0.01635289378464222}, {'X': 0.6063188314437866, 'Y': 0.5318622589111328, 'Z': 0.010951194912195206}, {'X': 0.6512190699577332, 'Y': 0.6528627872467041, 'Z': 0.018502257764339447}, {'X': 0.6533033847808838, 'Y': 0.5944247245788574, 'Z': 0.011650031432509422}, {'X': 0.6491144895553589, 'Y': 0.557426393032074, 'Z': 0.002853313460946083}, {'X': 0.6435258984565735, 'Y': 0.5273324251174927, 'Z': -0.0030683039221912622}, {'X': 0.6806792616844177, 'Y': 0.6613981127738953, 'Z': 0.011846999637782574}, {'X': 0.6943484544754028, 'Y': 0.6147089004516602, 'Z': 0.005206765606999397}, {'X': 0.6996846199035645, 'Y': 0.5825915932655334, 'Z': 0.0004925985122099519}, {'X': 0.7014387845993042, 'Y': 0.5522034764289856, 'Z': -0.0030959448777139187}]
[{'X': 0.6508795022964478, 'Y': 0.7898702621459961, 'Z': 5.988345463947553e-08}, {'X': 0.6045171022415161, 'Y': 0.7559152841567993, 'Z': -0.01068975031375885}, {'X': 0.5843716263771057, 'Y': 0.6935675144195557, 'Z': -0.0068543655797839165}, {'X': 0.5880506634712219, 'Y': 0.6324757933616638, 'Z': -0.003660657210275531}, {'X': 0.5885097980499268, 'Y': 0.5864412784576416, 'Z': 0.0013800826855003834}, {'X': 0.5951720476150513, 'Y': 0.6576237678527832, 'Z': 0.026959573850035667}, {'X': 0.5888729095458984, 'Y': 0.6137189269065857, 'Z': 0.02359812892973423}, {'X': 0.5829479694366455, 'Y': 0.593910813331604, 'Z': 0.015599817968904972}, {'X': 0.5750753879547119, 'Y': 0.5787643790245056, 'Z': 0.009994004853069782}, {'X': 0.6224086284637451, 'Y': 0.6479769945144653, 'Z': 0.02735850214958191}, {'X': 0.6160313487052917, 'Y': 0.5948165655136108, 'Z': 0.02682880498468876}, {'X': 0.610499918460846, 'Y': 0.5629939436912537, 'Z': 0.019043726846575737}, {'X': 0.603407084941864, 'Y': 0.5352380275726318, 'Z': 0.012858587317168713}, {'X': 0.6482869982719421, 'Y': 0.6506308913230896, 'Z': 0.02264355681836605}, {'X': 0.6518367528915405, 'Y': 0.5956892371177673, 'Z': 0.01545024011284113}, {'X': 0.647133469581604, 'Y': 0.5617998838424683, 'Z': 0.0061960467137396336}, {'X': 0.6406756639480591, 'Y': 0.5344630479812622, 'Z': 0.0003186255635228008}, {'X': 0.6777706146240234, 'Y': 0.6594687104225159, 'Z': 0.016379112377762794}, {'X': 0.6911817193031311, 'Y': 0.614609956741333, 'Z': 0.009316585958003998}, {'X': 0.6938300132751465, 'Y': 0.583498477935791, 'Z': 0.004138255026191473}, {'X': 0.6918596625328064, 'Y': 0.5538509488105774, 'Z': 0.00047176796942949295}]
[{'X': 0.6466254591941833, 'Y': 0.7827926874160767, 'Z': 3.559466676961165e-08}, {'X': 0.599976658821106, 'Y': 0.7448942065238953, 'Z': -0.007196453865617514}, {'X': 0.5783683061599731, 'Y': 0.6850731372833252, 'Z': -0.0015429756604135036}, {'X': 0.5786278247833252, 'Y': 0.6265852451324463, 'Z': 0.0030757617205381393}, {'X': 0.5749258995056152, 'Y': 0.5853729248046875, 'Z': 0.009495874866843224}, {'X': 0.5885676741600037, 'Y': 0.6536639928817749, 'Z': 0.027414290234446526}, {'X': 0.5805901288986206, 'Y': 0.6109352707862854, 'Z': 0.024453407153487206}, {'X': 0.5734493732452393, 'Y': 0.5918521881103516, 'Z': 0.01723533868789673}, {'X': 0.5644683241844177, 'Y': 0.5776944160461426, 'Z': 0.012053852900862694}, {'X': 0.617638349533081, 'Y': 0.6447298526763916, 'Z': 0.026646172627806664}, {'X': 0.6126292943954468, 'Y': 0.5947778820991516, 'Z': 0.025182822719216347}, {'X': 0.6083481907844543, 'Y': 0.565631628036499, 'Z': 0.016637900844216347}, {'X': 0.60185706615448, 'Y': 0.5402742624282837, 'Z': 0.009826911613345146}, {'X': 0.6445643901824951, 'Y': 0.6474226713180542, 'Z': 0.021421974524855614}, {'X': 0.6481274962425232, 'Y': 0.5993300676345825, 'Z': 0.013789978809654713}, {'X': 0.6447442770004272, 'Y': 0.5678176283836365, 'Z': 0.003720262087881565}, {'X': 0.6390233635902405, 'Y': 0.5427590608596802, 'Z': -0.0027928799390792847}, {'X': 0.6743981242179871, 'Y': 0.6563546657562256, 'Z': 0.015092495828866959}, {'X': 0.6883121728897095, 'Y': 0.615671694278717, 'Z': 0.00797194242477417}, {'X': 0.690082311630249, 'Y': 0.5862586498260498, 'Z': 0.002118688076734543}, {'X': 0.6866838932037354, 'Y': 0.5587044358253479, 'Z': -0.0021506648045033216}]
[{'X': 0.6409696340560913, 'Y': 0.7805026769638062, 'Z': 4.10224778590873e-08}, {'X': 0.5929127335548401, 'Y': 0.7434744238853455, 'Z': -0.009750189259648323}, {'X': 0.5684436559677124, 'Y': 0.683596670627594, 'Z': -0.007245522458106279}, {'X': 0.566255509853363, 'Y': 0.6238042712211609, 'Z': -0.005710629280656576}, {'X': 0.5575075745582581, 'Y': 0.5820110440254211, 'Z': -0.0023992666974663734}, {'X': 0.5831071138381958, 'Y': 0.6472797393798828, 'Z': 0.019841788336634636}, {'X': 0.5741169452667236, 'Y': 0.6006556749343872, 'Z': 0.010862257331609726}, {'X': 0.5638905763626099, 'Y': 0.5865472555160522, 'Z': 0.00039406868745572865}, {'X': 0.5515823364257812, 'Y': 0.5803838968276978, 'Z': -0.00549151049926877}, {'X': 0.6128264665603638, 'Y': 0.6387927532196045, 'Z': 0.018526719883084297}, {'X': 0.609420657157898, 'Y': 0.5843890309333801, 'Z': 0.01408252865076065}, {'X': 0.6061820983886719, 'Y': 0.5525192022323608, 'Z': 0.004708713851869106}, {'X': 0.601423442363739, 'Y': 0.5259217023849487, 'Z': -0.0023289439268410206}, {'X': 0.641671895980835, 'Y': 0.6428488492965698, 'Z': 0.012462839484214783}, {'X': 0.6456764936447144, 'Y': 0.5947650074958801, 'Z': 0.0026389514096081257}, {'X': 0.644119381904602, 'Y': 0.5629141926765442, 'Z': -0.007464395370334387}, {'X': 0.6400277018547058, 'Y': 0.5366626381874084, 'Z': -0.013503708876669407}, {'X': 0.6727349758148193, 'Y': 0.6531806588172913, 'Z': 0.0050600143149495125}, {'X': 0.6856859922409058, 'Y': 0.6110097765922546, 'Z': -0.0032098903320729733}, {'X': 0.6890209913253784, 'Y': 0.5819560289382935, 'Z': -0.008385375142097473}, {'X': 0.6883176565170288, 'Y': 0.5543285012245178, 'Z': -0.011784457601606846}]
[{'X': 0.6374340653419495, 'Y': 0.785354495048523, 'Z': 1.8073005492169614e-07}, {'X': 0.5844396948814392, 'Y': 0.752301812171936, 'Z': -0.014875429682433605}, {'X': 0.5528913736343384, 'Y': 0.6965931057929993, 'Z': -0.015657156705856323}, {'X': 0.5395331978797913, 'Y': 0.6401360034942627, 'Z': -0.016308313235640526}, {'X': 0.5201538801193237, 'Y': 0.6041826605796814, 'Z': -0.015451441518962383}, {'X': 0.5808274745941162, 'Y': 0.637626588344574, 'Z': 0.015356375835835934}, {'X': 0.5719554424285889, 'Y': 0.5869100689888, 'Z': 0.011609846726059914}, {'X': 0.5713575482368469, 'Y': 0.5641539692878723, 'Z': 0.004699192009866238}, {'X': 0.5721198320388794, 'Y': 0.5434800386428833, 'Z': -0.0007997570792213082}, {'X': 0.6141105890274048, 'Y': 0.6300972104072571, 'Z': 0.015013173222541809}, {'X': 0.6132950186729431, 'Y': 0.5662297606468201, 'Z': 0.01473964098840952}, {'X': 0.6140710115432739, 'Y': 0.5286720991134644, 'Z': 0.008111478760838509}, {'X': 0.6145420074462891, 'Y': 0.49571341276168823, 'Z': 0.001992669887840748}, {'X': 0.6432421803474426, 'Y': 0.6373493075370789, 'Z': 0.00992659479379654}, {'X': 0.6489391326904297, 'Y': 0.5843507647514343, 'Z': 0.0027842107228934765}, {'X': 0.6504014134407043, 'Y': 0.5513612031936646, 'Z': -0.0049532754346728325}, {'X': 0.6512593030929565, 'Y': 0.5224522948265076, 'Z': -0.010257168672978878}, {'X': 0.6739546060562134, 'Y': 0.6520375609397888, 'Z': 0.0029851223807781935}, {'X': 0.687569260597229, 'Y': 0.6098184585571289, 'Z': -0.0038642450235784054}, {'X': 0.6938745379447937, 'Y': 0.5817684531211853, 'Z': -0.007132214959710836}, {'X': 0.698157548904419, 'Y': 0.553442120552063, 'Z': -0.009713544510304928}]
[{'X': 0.6360596418380737, 'Y': 0.7886238694190979, 'Z': 2.658955793322093e-07}, {'X': 0.583401083946228, 'Y': 0.7571021914482117, 'Z': -0.01766013354063034}, {'X': 0.5513732433319092, 'Y': 0.7055567502975464, 'Z': -0.02159092389047146}, {'X': 0.5351248383522034, 'Y': 0.6511247158050537, 'Z': -0.024657394737005234}, {'X': 0.511627197265625, 'Y': 0.617088794708252, 'Z': -0.02632620930671692}, {'X': 0.5797765254974365, 'Y': 0.632729709148407, 'Z': 0.008236912079155445}, {'X': 0.5673523545265198, 'Y': 0.5758766531944275, 'Z': 0.0032589866314083338}, {'X': 0.5654802918434143, 'Y': 0.5446242690086365, 'Z': -0.004682277794927359}, {'X': 0.5653876662254333, 'Y': 0.5150642395019531, 'Z': -0.011656045913696289}, {'X': 0.614582359790802, 'Y': 0.6265993714332581, 'Z': 0.008166790008544922}, {'X': 0.6163325309753418, 'Y': 0.5592167377471924, 'Z': 0.005366036668419838}, {'X': 0.6196107864379883, 'Y': 0.520011305809021, 'Z': -0.0030686608515679836}, {'X': 0.6215270757675171, 'Y': 0.4857798218727112, 'Z': -0.010425136424601078}, {'X': 0.644530177116394, 'Y': 0.6358625292778015, 'Z': 0.0038124555721879005}, {'X': 0.6514260172843933, 'Y': 0.5813436508178711, 'Z': -0.004763100761920214}, {'X': 0.6543759703636169, 'Y': 0.547356367111206, 'Z': -0.012127656489610672}, {'X': 0.6567710638046265, 'Y': 0.5178786516189575, 'Z': -0.017199194058775902}, {'X': 0.6754169464111328, 'Y': 0.65409255027771, 'Z': -0.0025740708224475384}, {'X': 0.6895840764045715, 'Y': 0.6111529469490051, 'Z': -0.009940213523805141}, {'X': 0.6971601247787476, 'Y': 0.5834364891052246, 'Z': -0.012409602291882038}, {'X': 0.7035500407218933, 'Y': 0.5556713342666626, 'Z': -0.014294395223259926}]
[{'X': 0.6373792886734009, 'Y': 0.8009774684906006, 'Z': 3.060294773149508e-07}, {'X': 0.5832485556602478, 'Y': 0.7711210250854492, 'Z': -0.018599659204483032}, {'X': 0.5470559597015381, 'Y': 0.7227763533592224, 'Z': -0.02576923929154873}, {'X': 0.524563193321228, 'Y': 0.6745029091835022, 'Z': -0.03246181458234787}, {'X': 0.49517977237701416, 'Y': 0.6459423899650574, 'Z': -0.038215864449739456}, {'X': 0.5792995095252991, 'Y': 0.6281536817550659, 'Z': 0.0016848852392286062}, {'X': 0.5597490072250366, 'Y': 0.5660881400108337, 'Z': -0.00445141177624464}, {'X': 0.5517550110816956, 'Y': 0.527759313583374, 'Z': -0.012002662755548954}, {'X': 0.5467308759689331, 'Y': 0.49477070569992065, 'Z': -0.01826249063014984}, {'X': 0.6147506833076477, 'Y': 0.6221134662628174, 'Z': 0.0005507192690856755}, {'X': 0.6135931015014648, 'Y': 0.5504471063613892, 'Z': -0.001582704484462738}, {'X': 0.615879237651825, 'Y': 0.5065685510635376, 'Z': -0.006670924369245768}, {'X': 0.6179322600364685, 'Y': 0.471483439207077, 'Z': -0.010967373847961426}, {'X': 0.6469613909721375, 'Y': 0.632925271987915, 'Z': -0.004931019619107246}, {'X': 0.6525007486343384, 'Y': 0.5774476528167725, 'Z': -0.012487166561186314}, {'X': 0.657535195350647, 'Y': 0.541390597820282, 'Z': -0.018306296318769455}, {'X': 0.6617395281791687, 'Y': 0.5103235840797424, 'Z': -0.022144509479403496}, {'X': 0.67861008644104, 'Y': 0.6537609696388245, 'Z': -0.012820289470255375}, {'X': 0.6938394904136658, 'Y': 0.6107173562049866, 'Z': -0.020706431940197945}, {'X': 0.703291118144989, 'Y': 0.5834055542945862, 'Z': -0.023303935304284096}, {'X': 0.7128057479858398, 'Y': 0.5557205677032471, 'Z': -0.02473483420908451}]
[{'X': 0.6391239762306213, 'Y': 0.811397910118103, 'Z': 3.6303896422396065e-07}, {'X': 0.5856796503067017, 'Y': 0.7826344966888428, 'Z': -0.02138063870370388}, {'X': 0.5476343035697937, 'Y': 0.7373126745223999, 'Z': -0.032375626266002655}, {'X': 0.5194939374923706, 'Y': 0.6955568790435791, 'Z': -0.04308269917964935}, {'X': 0.4877748191356659, 'Y': 0.6695930361747742, 'Z': -0.05294046178460121}, {'X': 0.5832031965255737, 'Y': 0.6309770345687866, 'Z': 9.41698017413728e-05}, {'X': 0.5628371238708496, 'Y': 0.566167950630188, 'Z': -0.006120189558714628}, {'X': 0.5531872510910034, 'Y': 0.5261059999465942, 'Z': -0.013728749938309193}, {'X': 0.5463289618492126, 'Y': 0.4932270646095276, 'Z': -0.01994836889207363}, {'X': 0.6186723709106445, 'Y': 0.6246903538703918, 'Z': -0.0006191098364070058}, {'X': 0.6174301505088806, 'Y': 0.548895537853241, 'Z': -0.0013882959028705955}, {'X': 0.6200289726257324, 'Y': 0.5035185813903809, 'Z': -0.004754446446895599}, {'X': 0.6227007508277893, 'Y': 0.46768954396247864, 'Z': -0.007846959866583347}, {'X': 0.6505275368690491, 'Y': 0.6359350681304932, 'Z': -0.006163490004837513}, {'X': 0.6578946709632874, 'Y': 0.5767050981521606, 'Z': -0.011727052740752697}, {'X': 0.6643276214599609, 'Y': 0.5384888648986816, 'Z': -0.01564628817141056}, {'X': 0.6695215702056885, 'Y': 0.5058978796005249, 'Z': -0.018514567986130714}, {'X': 0.6815169453620911, 'Y': 0.6579790711402893, 'Z': -0.014690765179693699}, {'X': 0.6978304982185364, 'Y': 0.6133420467376709, 'Z': -0.020363055169582367}, {'X': 0.707862913608551, 'Y': 0.5849956274032593, 'Z': -0.021430885419249535}, {'X': 0.7175784707069397, 'Y': 0.5562702417373657, 'Z': -0.02202009968459606}]
[{'X': 0.6383711695671082, 'Y': 0.8178098201751709, 'Z': 3.581155283427506e-07}, {'X': 0.5854811668395996, 'Y': 0.7915216088294983, 'Z': -0.02278386987745762}, {'X': 0.5461958646774292, 'Y': 0.7461497187614441, 'Z': -0.03518490865826607}, {'X': 0.5153740644454956, 'Y': 0.7058725357055664, 'Z': -0.046807385981082916}, {'X': 0.48078322410583496, 'Y': 0.6854085326194763, 'Z': -0.057821936905384064}, {'X': 0.5851631164550781, 'Y': 0.6342885494232178, 'Z': -0.005467419512569904}, {'X': 0.5648434162139893, 'Y': 0.5685577392578125, 'Z': -0.013064560480415821}, {'X': 0.5552092790603638, 'Y': 0.5277180671691895, 'Z': -0.02170574478805065}, {'X': 0.548378050327301, 'Y': 0.4940817952156067, 'Z': -0.028887523338198662}, {'X': 0.6212219595909119, 'Y': 0.6273117065429688, 'Z': -0.00611024908721447}, {'X': 0.6207923293113708, 'Y': 0.549530029296875, 'Z': -0.008182507008314133}, {'X': 0.6239309906959534, 'Y': 0.5034527778625488, 'Z': -0.012271381914615631}, {'X': 0.6272900104522705, 'Y': 0.4674571752548218, 'Z': -0.016137640923261642}, {'X': 0.6533800959587097, 'Y': 0.6393243074417114, 'Z': -0.011290617287158966}, {'X': 0.6614569425582886, 'Y': 0.5777216553688049, 'Z': -0.01752733252942562}, {'X': 0.6683390140533447, 'Y': 0.537714958190918, 'Z': -0.02191898040473461}, {'X': 0.6740139126777649, 'Y': 0.5036658644676208, 'Z': -0.025568002834916115}, {'X': 0.6840139627456665, 'Y': 0.663181722164154, 'Z': -0.0195059385150671}, {'X': 0.701081395149231, 'Y': 0.6182065606117249, 'Z': -0.025790393352508545}, {'X': 0.7115104794502258, 'Y': 0.5891889333724976, 'Z': -0.027104312554001808}, {'X': 0.7213795781135559, 'Y': 0.5599061846733093, 'Z': -0.028129545971751213}]
[{'X': 0.6375622749328613, 'Y': 0.8240269422531128, 'Z': 3.3985710956585535e-07}, {'X': 0.5856443643569946, 'Y': 0.7965393662452698, 'Z': -0.022525379434227943}, {'X': 0.5469685196876526, 'Y': 0.7515033483505249, 'Z': -0.035063330084085464}, {'X': 0.5164321660995483, 'Y': 0.7115150094032288, 'Z': -0.046884793788194656}, {'X': 0.4822640120983124, 'Y': 0.6910965442657471, 'Z': -0.05814116820693016}, {'X': 0.5860860347747803, 'Y': 0.6373577117919922, 'Z': -0.006215597502887249}, {'X': 0.566256046295166, 'Y': 0.5703061819076538, 'Z': -0.014516863040626049}, {'X': 0.556607723236084, 'Y': 0.5293486714363098, 'Z': -0.02378571219742298}, {'X': 0.5494539737701416, 'Y': 0.49476903676986694, 'Z': -0.03153521567583084}, {'X': 0.6224247813224792, 'Y': 0.6311116814613342, 'Z': -0.007375303190201521}, {'X': 0.6220201849937439, 'Y': 0.5516001582145691, 'Z': -0.010333744809031487}, {'X': 0.6253952980041504, 'Y': 0.5047590136528015, 'Z': -0.01492986734956503}, {'X': 0.6286250352859497, 'Y': 0.4671154320240021, 'Z': -0.019333133473992348}, {'X': 0.6547260284423828, 'Y': 0.6441873908042908, 'Z': -0.01305688638240099}, {'X': 0.6634038090705872, 'Y': 0.580502986907959, 'Z': -0.020271653309464455}, {'X': 0.6710442900657654, 'Y': 0.5402952432632446, 'Z': -0.02469559758901596}, {'X': 0.6771161556243896, 'Y': 0.505708634853363, 'Z': -0.02839445322751999}, {'X': 0.6855475306510925, 'Y': 0.6688207387924194, 'Z': -0.0217632744461298}, {'X': 0.7027866840362549, 'Y': 0.6221563816070557, 'Z': -0.0289192795753479}, {'X': 0.7138774991035461, 'Y': 0.5922818779945374, 'Z': -0.03032682277262211}, {'X': 0.724537193775177, 'Y': 0.5620896816253662, 'Z': -0.03147752210497856}]
[{'X': 0.6370084285736084, 'Y': 0.8245139718055725, 'Z': 3.5510439033714647e-07}, {'X': 0.5850920081138611, 'Y': 0.7974013090133667, 'Z': -0.02255207672715187}, {'X': 0.5461888909339905, 'Y': 0.7520932555198669, 'Z': -0.03510934114456177}, {'X': 0.5156232714653015, 'Y': 0.7122427225112915, 'Z': -0.04698234796524048}, {'X': 0.4807705581188202, 'Y': 0.6933192014694214, 'Z': -0.058422405272722244}, {'X': 0.586269199848175, 'Y': 0.6368990540504456, 'Z': -0.0065900059416890144}, {'X': 0.5664534568786621, 'Y': 0.568990170955658, 'Z': -0.014569899067282677}, {'X': 0.5571113228797913, 'Y': 0.5273787379264832, 'Z': -0.023391637951135635}, {'X': 0.550126850605011, 'Y': 0.49246102571487427, 'Z': -0.03088415041565895}, {'X': 0.6230355501174927, 'Y': 0.6306349039077759, 'Z': -0.007935281842947006}, {'X': 0.623256266117096, 'Y': 0.5497393012046814, 'Z': -0.010957662016153336}, {'X': 0.6268250942230225, 'Y': 0.5021090507507324, 'Z': -0.015494397841393948}, {'X': 0.6300880908966064, 'Y': 0.46449458599090576, 'Z': -0.01979120448231697}, {'X': 0.6555678248405457, 'Y': 0.6439037322998047, 'Z': -0.013763470575213432}, {'X': 0.6645531058311462, 'Y': 0.5795372724533081, 'Z': -0.02128974348306656}, {'X': 0.6722217202186584, 'Y': 0.5388889908790588, 'Z': -0.026067662984132767}, {'X': 0.6783512234687805, 'Y': 0.503770649433136, 'Z': -0.029962612316012383}, {'X': 0.6863785982131958, 'Y': 0.6686644554138184, 'Z': -0.022578665986657143}, {'X': 0.7041909098625183, 'Y': 0.6221941113471985, 'Z': -0.03011162579059601}, {'X': 0.7156411409378052, 'Y': 0.5923322439193726, 'Z': -0.031907930970191956}, {'X': 0.7266117930412292, 'Y': 0.5618767738342285, 'Z': -0.03332792595028877}]
[{'X': 0.636231541633606, 'Y': 0.8248913288116455, 'Z': 3.317256016543979e-07}, {'X': 0.5839757919311523, 'Y': 0.7975794076919556, 'Z': -0.022585302591323853}, {'X': 0.5447150468826294, 'Y': 0.7520033717155457, 'Z': -0.034871239215135574}, {'X': 0.5141544342041016, 'Y': 0.7115111947059631, 'Z': -0.04625061899423599}, {'X': 0.4797443151473999, 'Y': 0.6938677430152893, 'Z': -0.0573115311563015}, {'X': 0.5855773091316223, 'Y': 0.6387740969657898, 'Z': -0.007910545915365219}, {'X': 0.56580650806427, 'Y': 0.5706188678741455, 'Z': -0.016638819128274918}, {'X': 0.5562215447425842, 'Y': 0.5292185544967651, 'Z': -0.026308566331863403}, {'X': 0.5489440560340881, 'Y': 0.4942336082458496, 'Z': -0.03450467437505722}, {'X': 0.621999204158783, 'Y': 0.6323400735855103, 'Z': -0.00920082163065672}, {'X': 0.6226685643196106, 'Y': 0.5512018799781799, 'Z': -0.013276598416268826}, {'X': 0.6262203454971313, 'Y': 0.5031862258911133, 'Z': -0.019198289141058922}, {'X': 0.6297071576118469, 'Y': 0.4641617238521576, 'Z': -0.0247250497341156}, {'X': 0.6540964245796204, 'Y': 0.645643413066864, 'Z': -0.014804252423346043}, {'X': 0.6637802720069885, 'Y': 0.5801306366920471, 'Z': -0.023122752085328102}, {'X': 0.6715028882026672, 'Y': 0.5386381149291992, 'Z': -0.029472624883055687}, {'X': 0.6778408885002136, 'Y': 0.50227952003479, 'Z': -0.03470396250486374}, {'X': 0.6845992803573608, 'Y': 0.670794665813446, 'Z': -0.023260734975337982}, {'X': 0.7027013301849365, 'Y': 0.6240534782409668, 'Z': -0.03137164190411568}, {'X': 0.7142521142959595, 'Y': 0.5937220454216003, 'Z': -0.033962640911340714}, {'X': 0.7253162860870361, 'Y': 0.5626664757728577, 'Z': -0.03622389957308769}]
