[{'X': 0.7182395458221436, 'Y': 0.8169481754302979, 'Z': 3.942347461816098e-07}, {'X': 0.6476542353630066, 'Y': 0.7956584095954895, 'Z': -0.03102518618106842}, {'X': 0.5918281674385071, 'Y': 0.7462531924247742, 'Z': -0.04507172852754593}, {'X': 0.5685224533081055, 'Y': 0.67961585521698, 'Z': -0.056558798998594284}, {'X': 0.5703414678573608, 'Y': 0.6169106960296631, 'Z': -0.06567740440368652}, {'X': 0.6238957643508911, 'Y': 0.6226364970207214, 'Z': -0.008332611992955208}, {'X': 0.5922290682792664, 'Y': 0.5477591753005981, 'Z': -0.02498031035065651}, {'X': 0.5742852687835693, 'Y': 0.49953511357307434, 'Z': -0.04159552976489067}, {'X': 0.5616985559463501, 'Y': 0.4559805393218994, 'Z': -0.05464756116271019}, {'X': 0.6670168042182922, 'Y': 0.6015970706939697, 'Z': -0.007503003813326359}, {'X': 0.6591957807540894, 'Y': 0.5065551996231079, 'Z': -0.020188195630908012}, {'X': 0.6579141616821289, 'Y': 0.44554901123046875, 'Z': -0.03390631824731827}, {'X': 0.6573877334594727, 'Y': 0.39379847049713135, 'Z': -0.044236622750759125}, {'X': 0.7060120105743408, 'Y': 0.6041019558906555, 'Z': -0.012612054124474525}, {'X': 0.7000678181648254, 'Y': 0.5201096534729004, 'Z': -0.030257562175393105}, {'X': 0.6950972676277161, 'Y': 0.4663734436035156, 'Z': -0.04224100336432457}, {'X': 0.6913844347000122, 'Y': 0.41814717650413513, 'Z': -0.0500461719930172}, {'X': 0.748325765132904, 'Y': 0.6224909424781799, 'Z': -0.02098521962761879}, {'X': 0.7564475536346436, 'Y': 0.5565940737724304, 'Z': -0.03721868246793747}, {'X': 0.7605462074279785, 'Y': 0.5141623020172119, 'Z': -0.044033270329236984}, {'X': 0.7626243829727173, 'Y': 0.4715050458908081, 'Z': -0.04819680377840996}]
[{'X': 0.7049371004104614, 'Y': 0.809402585029602, 'Z': 1.838555334643388e-07}, {'X': 0.6451480984687805, 'Y': 0.7712639570236206, 'Z': -0.01941736973822117}, {'X': 0.6184324026107788, 'Y': 0.6880859136581421, 'Z': -0.019357839599251747}, {'X': 0.6415094137191772, 'Y': 0.6161572933197021, 'Z': -0.01873459294438362}, {'X': 0.6654639840126038, 'Y': 0.5700616836547852, 'Z': -0.016509471461176872}, {'X': 0.6184514760971069, 'Y': 0.6270133256912231, 'Z': 0.015709001570940018}, {'X': 0.6064215898513794, 'Y': 0.5469382405281067, 'Z': 0.011965512298047543}, {'X': 0.6017504930496216, 'Y': 0.49811840057373047, 'Z': 0.0032622390426695347}, {'X': 0.5974082946777344, 'Y': 0.45346343517303467, 'Z': -0.005892189685255289}, {'X': 0.6553765535354614, 'Y': 0.614335298538208, 'Z': 0.016188381239771843}, {'X': 0.6459327936172485, 'Y': 0.5445519685745239, 'Z': 0.012142068706452847}, {'X': 0.6428521275520325, 'Y': 0.5021138787269592, 'Z': 9.345411672256887e-05}, {'X': 0.6394684910774231, 'Y': 0.4656568765640259, 'Z': -0.010422113351523876}, {'X': 0.6878834962844849, 'Y': 0.6167622208595276, 'Z': 0.01140145305544138}, {'X': 0.6814955472946167, 'Y': 0.5486663579940796, 'Z': 0.001902183168567717}, {'X': 0.6741719841957092, 'Y': 0.5033000111579895, 'Z': -0.009921552613377571}, {'X': 0.6685474514961243, 'Y': 0.46678996086120605, 'Z': -0.018966754898428917}, {'X': 0.7223371267318726, 'Y': 0.6244041323661804, 'Z': 0.0038579972460865974}, {'X': 0.7134419679641724, 'Y': 0.5582228899002075, 'Z': -0.00698651559650898}, {'X': 0.7068153023719788, 'Y': 0.5159534215927124, 'Z': -0.014177000150084496}, {'X': 0.7002477049827576, 'Y': 0.47626355290412903, 'Z': -0.02009771578013897}]
[{'X': 0.7026041746139526, 'Y': 0.8078010678291321, 'Z': 1.3086169303733186e-07}, {'X': 0.6446885466575623, 'Y': 0.7689635753631592, 'Z': -0.019115906208753586}, {'X': 0.6196836829185486, 'Y': 0.6912717819213867, 'Z': -0.0207760501652956}, {'X': 0.6401888728141785, 'Y': 0.6212368607521057, 'Z': -0.021822422742843628}, {'X': 0.6600186824798584, 'Y': 0.569749116897583, 'Z': -0.020842207595705986}, {'X': 0.6141040921211243, 'Y': 0.6184574365615845, 'Z': 0.01768977753818035}, {'X': 0.6043390035629272, 'Y': 0.5411144495010376, 'Z': 0.013427860103547573}, {'X': 0.6030130386352539, 'Y': 0.495242714881897, 'Z': 0.003203808795660734}, {'X': 0.6016104221343994, 'Y': 0.4525589644908905, 'Z': -0.007705742493271828}, {'X': 0.6521264910697937, 'Y': 0.6075212955474854, 'Z': 0.017323041334748268}, {'X': 0.6419326663017273, 'Y': 0.5385833382606506, 'Z': 0.013149101287126541}, {'X': 0.6410906910896301, 'Y': 0.501754105091095, 'Z': 0.00014031922910362482}, {'X': 0.6386861205101013, 'Y': 0.46676066517829895, 'Z': -0.011813972145318985}, {'X': 0.6841220259666443, 'Y': 0.610905110836029, 'Z': 0.011635406874120235}, {'X': 0.6773494482040405, 'Y': 0.5469455718994141, 'Z': 0.0026323162019252777}, {'X': 0.6724579930305481, 'Y': 0.5042775869369507, 'Z': -0.007768689189106226}, {'X': 0.669525682926178, 'Y': 0.4673633277416229, 'Z': -0.016745705157518387}, {'X': 0.7210202217102051, 'Y': 0.62204909324646, 'Z': 0.0030493284575641155}, {'X': 0.709806501865387, 'Y': 0.5576826930046082, 'Z': -0.007052318658679724}, {'X': 0.7028732299804688, 'Y': 0.5203992128372192, 'Z': -0.012667073868215084}, {'X': 0.6959352493286133, 'Y': 0.48323681950569153, 'Z': -0.018071606755256653}]
[{'X': 0.7076680660247803, 'Y': 0.8097922801971436, 'Z': 1.9077528179423098e-07}, {'X': 0.6491509675979614, 'Y': 0.7744357585906982, 'Z': -0.019995342940092087}, {'X': 0.6183174252510071, 'Y': 0.6921665072441101, 'Z': -0.02142147161066532}, {'X': 0.6354560256004333, 'Y': 0.6167039275169373, 'Z': -0.02220308966934681}, {'X': 0.6594989895820618, 'Y': 0.5667032599449158, 'Z': -0.021128950640559196}, {'X': 0.6185992956161499, 'Y': 0.6253279447555542, 'Z': 0.014581737108528614}, {'X': 0.6065500378608704, 'Y': 0.5451655983924866, 'Z': 0.009752713143825531}, {'X': 0.602470874786377, 'Y': 0.49768856167793274, 'Z': 0.0005529507761821151}, {'X': 0.5991273522377014, 'Y': 0.45394423604011536, 'Z': -0.008817017078399658}, {'X': 0.6544585227966309, 'Y': 0.6130443215370178, 'Z': 0.014846786856651306}, {'X': 0.6437742710113525, 'Y': 0.5414090156555176, 'Z': 0.009907965548336506}, {'X': 0.6414136290550232, 'Y': 0.49781209230422974, 'Z': -0.002208094811066985}, {'X': 0.6392219066619873, 'Y': 0.45856034755706787, 'Z': -0.01263439655303955}, {'X': 0.6868270039558411, 'Y': 0.6149380803108215, 'Z': 0.009746372699737549}, {'X': 0.6786124110221863, 'Y': 0.5473290681838989, 'Z': -0.00047274326789192855}, {'X': 0.6731709241867065, 'Y': 0.5005089640617371, 'Z': -0.012161330319941044}, {'X': 0.6692756414413452, 'Y': 0.46080613136291504, 'Z': -0.020938444882631302}, {'X': 0.7223029136657715, 'Y': 0.6223838329315186, 'Z': 0.0018224249361082911}, {'X': 0.7118208408355713, 'Y': 0.5561238527297974, 'Z': -0.009489137679338455}, {'X': 0.7049835324287415, 'Y': 0.5141289830207825, 'Z': -0.016724126413464546}, {'X': 0.6982018947601318, 'Y': 0.4739442765712738, 'Z': -0.022591782733798027}]
[{'X': 0.709176778793335, 'Y': 0.806684672832489, 'Z': 2.0354222840524017e-07}, {'X': 0.6489648818969727, 'Y': 0.7774507999420166, 'Z': -0.02217353694140911}, {'X': 0.6109108328819275, 'Y': 0.7011799216270447, 'Z': -0.025582529604434967}, {'X': 0.6220412850379944, 'Y': 0.6184896230697632, 'Z': -0.027502696961164474}, {'X': 0.6486184000968933, 'Y': 0.5662145018577576, 'Z': -0.02732018008828163}, {'X': 0.6178157329559326, 'Y': 0.6246962547302246, 'Z': 0.007058261893689632}, {'X': 0.6032752990722656, 'Y': 0.5419219136238098, 'Z': 0.0006760876858606935}, {'X': 0.597877562046051, 'Y': 0.49278685450553894, 'Z': -0.008218755014240742}, {'X': 0.5935425758361816, 'Y': 0.4497326612472534, 'Z': -0.016646569594740868}, {'X': 0.6545659303665161, 'Y': 0.610593318939209, 'Z': 0.00847178790718317}, {'X': 0.6443905234336853, 'Y': 0.5271809101104736, 'Z': 0.0033779009245336056}, {'X': 0.642103374004364, 'Y': 0.47759920358657837, 'Z': -0.006261576898396015}, {'X': 0.64005446434021, 'Y': 0.4363138675689697, 'Z': -0.014545219019055367}, {'X': 0.688103437423706, 'Y': 0.611947238445282, 'Z': 0.004803213756531477}, {'X': 0.6812605857849121, 'Y': 0.5359247922897339, 'Z': -0.004807592835277319}, {'X': 0.6755424737930298, 'Y': 0.4866698682308197, 'Z': -0.014667954295873642}, {'X': 0.6715354323387146, 'Y': 0.44558683037757874, 'Z': -0.022095119580626488}, {'X': 0.7245786190032959, 'Y': 0.6204805374145508, 'Z': -0.0018035690300166607}, {'X': 0.7187443971633911, 'Y': 0.5524133443832397, 'Z': -0.012529578059911728}, {'X': 0.7135677337646484, 'Y': 0.5091575980186462, 'Z': -0.018845774233341217}, {'X': 0.7082008719444275, 'Y': 0.46891093254089355, 'Z': -0.02374577522277832}]
[{'X': 0.7117370963096619, 'Y': 0.8076379895210266, 'Z': 2.786245545394195e-07}, {'X': 0.6485673189163208, 'Y': 0.7877512574195862, 'Z': -0.0250582043081522}, {'X': 0.5998250246047974, 'Y': 0.7306612133979797, 'Z': -0.035066213458776474}, {'X': 0.5940899848937988, 'Y': 0.6562440991401672, 'Z': -0.0427689291536808}, {'X': 0.61214280128479, 'Y': 0.6029436588287354, 'Z': -0.04857849329710007}, {'X': 0.6196568012237549, 'Y': 0.621540367603302, 'Z': -0.007994873449206352}, {'X': 0.5962321162223816, 'Y': 0.5413882732391357, 'Z': -0.02153654210269451}, {'X': 0.5849546194076538, 'Y': 0.49140143394470215, 'Z': -0.034881383180618286}, {'X': 0.5781412124633789, 'Y': 0.4467117488384247, 'Z': -0.04575452581048012}, {'X': 0.6583176255226135, 'Y': 0.6036601066589355, 'Z': -0.007977895438671112}, {'X': 0.6494076251983643, 'Y': 0.5132246017456055, 'Z': -0.020222259685397148}, {'X': 0.648113489151001, 'Y': 0.4565770626068115, 'Z': -0.033116310834884644}, {'X': 0.6484228372573853, 'Y': 0.40805017948150635, 'Z': -0.04261110723018646}, {'X': 0.6942355632781982, 'Y': 0.6056474447250366, 'Z': -0.012419885024428368}, {'X': 0.6905840635299683, 'Y': 0.522559404373169, 'Z': -0.028301607817411423}, {'X': 0.6880258917808533, 'Y': 0.46764838695526123, 'Z': -0.04014196619391441}, {'X': 0.6874197721481323, 'Y': 0.4205177426338196, 'Z': -0.047788020223379135}, {'X': 0.7334107160568237, 'Y': 0.620976984500885, 'Z': -0.019375696778297424}, {'X': 0.7359797954559326, 'Y': 0.5518057346343994, 'Z': -0.03425132483243942}, {'X': 0.7361366748809814, 'Y': 0.5059120655059814, 'Z': -0.04115397110581398}, {'X': 0.7362769842147827, 'Y': 0.4622485935688019, 'Z': -0.04536621645092964}]
[{'X': 0.7129440307617188, 'Y': 0.8130013942718506, 'Z': 3.717556467108807e-07}, {'X': 0.6449187994003296, 'Y': 0.7927727699279785, 'Z': -0.02881201170384884}, {'X': 0.5941272377967834, 'Y': 0.7376319169998169, 'Z': -0.04128977656364441}, {'X': 0.5776956677436829, 'Y': 0.6689794659614563, 'Z': -0.05095063894987106}, {'X': 0.5774590969085693, 'Y': 0.6069216132164001, 'Z': -0.05820157751441002}, {'X': 0.6227800846099854, 'Y': 0.620208740234375, 'Z': -0.010144336149096489}, {'X': 0.5993437170982361, 'Y': 0.5394529700279236, 'Z': -0.024934465065598488}, {'X': 0.5870581269264221, 'Y': 0.48862630128860474, 'Z': -0.039442066103219986}, {'X': 0.5800070762634277, 'Y': 0.44321298599243164, 'Z': -0.051043059676885605}, {'X': 0.6631417274475098, 'Y': 0.6006011962890625, 'Z': -0.0098768575116992}, {'X': 0.6556846499443054, 'Y': 0.5074505805969238, 'Z': -0.0212862491607666}, {'X': 0.6545538306236267, 'Y': 0.4473516643047333, 'Z': -0.03375183418393135}, {'X': 0.6547049283981323, 'Y': 0.397223562002182, 'Z': -0.043404269963502884}, {'X': 0.7005065083503723, 'Y': 0.6023968458175659, 'Z': -0.014830119907855988}, {'X': 0.6959404349327087, 'Y': 0.5162910223007202, 'Z': -0.030161799862980843}, {'X': 0.6918714642524719, 'Y': 0.46067842841148376, 'Z': -0.0408502034842968}, {'X': 0.6897063255310059, 'Y': 0.4116089940071106, 'Z': -0.04849331080913544}, {'X': 0.7410327196121216, 'Y': 0.6193988919258118, 'Z': -0.022827764973044395}, {'X': 0.7477276921272278, 'Y': 0.5504554510116577, 'Z': -0.03785451874136925}, {'X': 0.750979483127594, 'Y': 0.5047080516815186, 'Z': -0.044209063053131104}, {'X': 0.7528986930847168, 'Y': 0.460384726524353, 'Z': -0.0483068972826004}]
[{'X': 0.7152308225631714, 'Y': 0.8149271011352539, 'Z': 3.864573727696552e-07}, {'X': 0.6467623710632324, 'Y': 0.7968518733978271, 'Z': -0.02877780981361866}, {'X': 0.5938037633895874, 'Y': 0.7463251948356628, 'Z': -0.041307054460048676}, {'X': 0.5686365962028503, 'Y': 0.6871272921562195, 'Z': -0.05145246535539627}, {'X': 0.5527857542037964, 'Y': 0.6303008794784546, 'Z': -0.059347476810216904}, {'X': 0.6257328391075134, 'Y': 0.6147556304931641, 'Z': -0.00870462879538536}, {'X': 0.5937066078186035, 'Y': 0.5419616103172302, 'Z': -0.02423819527029991}, {'X': 0.5755334496498108, 'Y': 0.49723538756370544, 'Z': -0.03960786387324333}, {'X': 0.5629125237464905, 'Y': 0.4590103030204773, 'Z': -0.05097338557243347}, {'X': 0.6678260564804077, 'Y': 0.5933405160903931, 'Z': -0.008769781328737736}, {'X': 0.660854160785675, 'Y': 0.4980854094028473, 'Z': -0.019072405993938446}, {'X': 0.6609849333763123, 'Y': 0.4380141794681549, 'Z': -0.029995767399668694}, {'X': 0.6619207262992859, 'Y': 0.3897040784358978, 'Z': -0.037995558232069016}, {'X': 0.7064961194992065, 'Y': 0.5962258577346802, 'Z': -0.014678195118904114}, {'X': 0.7061996459960938, 'Y': 0.5091406106948853, 'Z': -0.0305214524269104}, {'X': 0.705898106098175, 'Y': 0.4535970389842987, 'Z': -0.04176584258675575}, {'X': 0.7056582570075989, 'Y': 0.4044504165649414, 'Z': -0.048918385058641434}, {'X': 0.7469475865364075, 'Y': 0.6155170798301697, 'Z': -0.023694204166531563}, {'X': 0.7618820071220398, 'Y': 0.5473154783248901, 'Z': -0.039355676621198654}, {'X': 0.7706764340400696, 'Y': 0.5033889412879944, 'Z': -0.04625867307186127}, {'X': 0.7773591876029968, 'Y': 0.45949554443359375, 'Z': -0.05012112483382225}]
[{'X': 0.7153733968734741, 'Y': 0.8170387148857117, 'Z': 3.991965797922603e-07}, {'X': 0.645451009273529, 'Y': 0.7977600693702698, 'Z': -0.028698096051812172}, {'X': 0.5925946831703186, 'Y': 0.750407338142395, 'Z': -0.04211873188614845}, {'X': 0.5621792674064636, 'Y': 0.6979747414588928, 'Z': -0.05333565175533295}, {'X': 0.5426534414291382, 'Y': 0.6433690786361694, 'Z': -0.06253818422555923}, {'X': 0.6263559460639954, 'Y': 0.6138632893562317, 'Z': -0.008512644097208977}, {'X': 0.5932838916778564, 'Y': 0.5422066450119019, 'Z': -0.022909648716449738}, {'X': 0.5745704770088196, 'Y': 0.4981223940849304, 'Z': -0.037800904363393784}, {'X': 0.5619779825210571, 'Y': 0.46018123626708984, 'Z': -0.0490696020424366}, {'X': 0.669670045375824, 'Y': 0.5919267535209656, 'Z': -0.00877562165260315}, {'X': 0.6609868407249451, 'Y': 0.49713683128356934, 'Z': -0.018344327807426453}, {'X': 0.6599950194358826, 'Y': 0.43760356307029724, 'Z': -0.029031405225396156}, {'X': 0.6599228978157043, 'Y': 0.39016038179397583, 'Z': -0.037130407989025116}, {'X': 0.709762454032898, 'Y': 0.5956600904464722, 'Z': -0.014829318970441818}, {'X': 0.7111210227012634, 'Y': 0.5094103217124939, 'Z': -0.02972801961004734}, {'X': 0.7125000357627869, 'Y': 0.4538379907608032, 'Z': -0.040974583476781845}, {'X': 0.7131574153900146, 'Y': 0.4047172963619232, 'Z': -0.04849086329340935}, {'X': 0.7506670355796814, 'Y': 0.6165152192115784, 'Z': -0.023963507264852524}, {'X': 0.7679794430732727, 'Y': 0.5487338304519653, 'Z': -0.038369204849004745}, {'X': 0.7778127789497375, 'Y': 0.5054084658622742, 'Z': -0.04476047679781914}, {'X': 0.785431981086731, 'Y': 0.4621732831001282, 'Z': -0.048620156943798065}]
[{'X': 0.7167945504188538, 'Y': 0.8187220096588135, 'Z': 4.386714351767296e-07}, {'X': 0.6468362808227539, 'Y': 0.800121545791626, 'Z': -0.028662526980042458}, {'X': 0.593611478805542, 'Y': 0.7528337240219116, 'Z': -0.04235688969492912}, {'X': 0.5621532201766968, 'Y': 0.7018386721611023, 'Z': -0.05383339524269104}, {'X': 0.539233386516571, 'Y': 0.6496942639350891, 'Z': -0.0632382482290268}, {'X': 0.6287177205085754, 'Y': 0.6142730116844177, 'Z': -0.008907198905944824}, {'X': 0.5956249237060547, 'Y': 0.5419903993606567, 'Z': -0.02292935736477375}, {'X': 0.5767128467559814, 'Y': 0.4984610676765442, 'Z': -0.03757087513804436}, {'X': 0.5633448362350464, 'Y': 0.4612518548965454, 'Z': -0.048585522919893265}, {'X': 0.6719364523887634, 'Y': 0.5930613875389099, 'Z': -0.009071745909750462}, {'X': 0.6646217703819275, 'Y': 0.49813395738601685, 'Z': -0.017691774293780327}, {'X': 0.6638991236686707, 'Y': 0.4379441738128662, 'Z': -0.027708495035767555}, {'X': 0.6638904809951782, 'Y': 0.38990849256515503, 'Z': -0.03534400463104248}, {'X': 0.7121045589447021, 'Y': 0.597052276134491, 'Z': -0.01498790830373764}, {'X': 0.7127495408058167, 'Y': 0.5105314254760742, 'Z': -0.02900044061243534}, {'X': 0.7131337523460388, 'Y': 0.45525574684143066, 'Z': -0.039553314447402954}, {'X': 0.7130988836288452, 'Y': 0.40599119663238525, 'Z': -0.04667457193136215}, {'X': 0.7531696557998657, 'Y': 0.6180291771888733, 'Z': -0.024046452715992928}, {'X': 0.7704225182533264, 'Y': 0.5501798391342163, 'Z': -0.03824296593666077}, {'X': 0.7802057266235352, 'Y': 0.5071868300437927, 'Z': -0.044483013451099396}, {'X': 0.7877549529075623, 'Y': 0.4636067748069763, 'Z': -0.04816893860697746}]
[{'X': 0.717673659324646, 'Y': 0.8176846504211426, 'Z': 4.2805086764019507e-07}, {'X': 0.6479157209396362, 'Y': 0.7989181280136108, 'Z': -0.029105186462402344}, {'X': 0.5940542817115784, 'Y': 0.7526729702949524, 'Z': -0.04343805089592934}, {'X': 0.5609924793243408, 'Y': 0.7038039565086365, 'Z': -0.055569134652614594}, {'X': 0.5382230281829834, 'Y': 0.6530798077583313, 'Z': -0.0657278522849083}, {'X': 0.630210816860199, 'Y': 0.614010751247406, 'Z': -0.010652574710547924}, {'X': 0.597192645072937, 'Y': 0.5412362217903137, 'Z': -0.02598075196146965}, {'X': 0.5780894160270691, 'Y': 0.49770447611808777, 'Z': -0.04139533266425133}, {'X': 0.564419150352478, 'Y': 0.46073952317237854, 'Z': -0.05274786055088043}, {'X': 0.6735361218452454, 'Y': 0.5932583212852478, 'Z': -0.010859915986657143}, {'X': 0.6669350266456604, 'Y': 0.4974547028541565, 'Z': -0.020606672391295433}, {'X': 0.6665217280387878, 'Y': 0.43728867173194885, 'Z': -0.031235896050930023}, {'X': 0.6667543649673462, 'Y': 0.3889371156692505, 'Z': -0.039227716624736786}, {'X': 0.7135815620422363, 'Y': 0.5971354842185974, 'Z': -0.016814041882753372}, {'X': 0.7143375277519226, 'Y': 0.5108804106712341, 'Z': -0.0316636823117733}, {'X': 0.7148749828338623, 'Y': 0.45604074001312256, 'Z': -0.04252823069691658}, {'X': 0.7146621942520142, 'Y': 0.40684133768081665, 'Z': -0.049692582339048386}, {'X': 0.7544245719909668, 'Y': 0.6174325346946716, 'Z': -0.025930533185601234}, {'X': 0.7718795537948608, 'Y': 0.54953932762146, 'Z': -0.04037006199359894}, {'X': 0.7819204926490784, 'Y': 0.5062394738197327, 'Z': -0.04664025455713272}, {'X': 0.789634644985199, 'Y': 0.4622162878513336, 'Z': -0.05029090493917465}]
