[{'X': 0.7762883901596069, 'Y': 0.7727726101875305, 'Z': 7.437988642777782e-07}, {'X': 0.6946588754653931, 'Y': 0.7424845695495605, 'Z': -0.05250439792871475}, {'X': 0.6202458739280701, 'Y': 0.6753356456756592, 'Z': -0.087242491543293}, {'X': 0.5949662923812866, 'Y': 0.5907776951789856, 'Z': -0.11833362281322479}, {'X': 0.6480697393417358, 'Y': 0.5582674145698547, 'Z': -0.1477726697921753}, {'X': 0.663616418838501, 'Y': 0.47572270035743713, 'Z': -0.045537400990724564}, {'X': 0.6198329329490662, 'Y': 0.3658994138240814, 'Z': -0.07986275106668472}, {'X': 0.5935454368591309, 'Y': 0.29606467485427856, 'Z': -0.1084468811750412}, {'X': 0.5762253403663635, 'Y': 0.23364679515361786, 'Z': -0.13048243522644043}, {'X': 0.7288088798522949, 'Y': 0.45189279317855835, 'Z': -0.04595700651407242}, {'X': 0.7280656099319458, 'Y': 0.31180107593536377, 'Z': -0.07526493817567825}, {'X': 0.7362020611763, 'Y': 0.2205151915550232, 'Z': -0.09854794293642044}, {'X': 0.7453792691230774, 'Y': 0.14261722564697266, 'Z': -0.11499080061912537}, {'X': 0.7885536551475525, 'Y': 0.46584847569465637, 'Z': -0.05346923694014549}, {'X': 0.7962689995765686, 'Y': 0.3488496243953705, 'Z': -0.08639417588710785}, {'X': 0.8057951927185059, 'Y': 0.2741730809211731, 'Z': -0.10822637379169464}, {'X': 0.8132613301277161, 'Y': 0.2081758677959442, 'Z': -0.12104732543230057}, {'X': 0.8457304239273071, 'Y': 0.503513753414154, 'Z': -0.06586071848869324}, {'X': 0.8720765709877014, 'Y': 0.41255927085876465, 'Z': -0.09261089563369751}, {'X': 0.8925341963768005, 'Y': 0.35412320494651794, 'Z': -0.10468360036611557}, {'X': 0.9110434651374817, 'Y': 0.2977563142776489, 'Z': -0.11186765134334564}]
[{'X': 0.7440876960754395, 'Y': 0.7687640190124512, 'Z': 1.648150345090471e-07}, {'X': 0.6838687062263489, 'Y': 0.7217850089073181, 'Z': -0.03611941635608673}, {'X': 0.6593285799026489, 'Y': 0.6295335292816162, 'Z': -0.0456957072019577}, {'X': 0.6710013747215271, 'Y': 0.5420658588409424, 'Z': -0.05323237180709839}, {'X': 0.6820975542068481, 'Y': 0.4733089208602905, 'Z': -0.05726863443851471}, {'X': 0.6453527808189392, 'Y': 0.5339849591255188, 'Z': 0.005001852288842201}, {'X': 0.627914547920227, 'Y': 0.4429452419281006, 'Z': -0.009129421785473824}, {'X': 0.6268969178199768, 'Y': 0.3884830176830292, 'Z': -0.02330806478857994}, {'X': 0.6312084197998047, 'Y': 0.3468948006629944, 'Z': -0.03358828276395798}, {'X': 0.694659948348999, 'Y': 0.5260680913925171, 'Z': 0.009702924638986588}, {'X': 0.6939895153045654, 'Y': 0.4384676516056061, 'Z': -0.020827529951930046}, {'X': 0.6991763114929199, 'Y': 0.4315820336341858, 'Z': -0.047163836658000946}, {'X': 0.7012491822242737, 'Y': 0.44941943883895874, 'Z': -0.057877317070961}, {'X': 0.7372584342956543, 'Y': 0.5311005711555481, 'Z': 0.008400604128837585}, {'X': 0.7424408793449402, 'Y': 0.4511320888996124, 'Z': -0.022508885711431503}, {'X': 0.7397690415382385, 'Y': 0.4416591227054596, 'Z': -0.043582767248153687}, {'X': 0.7384580969810486, 'Y': 0.4545971155166626, 'Z': -0.049818627536296844}, {'X': 0.778479278087616, 'Y': 0.545024037361145, 'Z': 0.004138552118092775}, {'X': 0.7897374629974365, 'Y': 0.46745145320892334, 'Z': -0.01614578627049923}, {'X': 0.7952746152877808, 'Y': 0.4092382490634918, 'Z': -0.030267301946878433}, {'X': 0.8002296686172485, 'Y': 0.36166298389434814, 'Z': -0.037299081683158875}]
[{'X': 0.7344721555709839, 'Y': 0.7544370293617249, 'Z': 1.3116944330704428e-07}, {'X': 0.6750665307044983, 'Y': 0.7097394466400146, 'Z': -0.033224016427993774}, {'X': 0.6508936285972595, 'Y': 0.6157591342926025, 'Z': -0.04081439599394798}, {'X': 0.662427544593811, 'Y': 0.5267155170440674, 'Z': -0.04619811102747917}, {'X': 0.6736718416213989, 'Y': 0.4564652442932129, 'Z': -0.048196155577898026}, {'X': 0.6363031268119812, 'Y': 0.5278270244598389, 'Z': 0.00325646810233593}, {'X': 0.620952308177948, 'Y': 0.44156041741371155, 'Z': -0.009753871709108353}, {'X': 0.6167035698890686, 'Y': 0.38903528451919556, 'Z': -0.022684289142489433}, {'X': 0.6159719228744507, 'Y': 0.34642332792282104, 'Z': -0.03252825513482094}, {'X': 0.6856961846351624, 'Y': 0.5192899107933044, 'Z': 0.0075768823735415936}, {'X': 0.6851066946983337, 'Y': 0.4335074722766876, 'Z': -0.02092413790524006}, {'X': 0.6852643489837646, 'Y': 0.42486572265625, 'Z': -0.04486912861466408}, {'X': 0.6831703186035156, 'Y': 0.4431954622268677, 'Z': -0.05484558269381523}, {'X': 0.7283433675765991, 'Y': 0.5255679488182068, 'Z': 0.006428084801882505}, {'X': 0.7338030338287354, 'Y': 0.45546820759773254, 'Z': -0.023816779255867004}, {'X': 0.7245757579803467, 'Y': 0.45305952429771423, 'Z': -0.04369471222162247}, {'X': 0.7179938554763794, 'Y': 0.47479405999183655, 'Z': -0.049368590116500854}, {'X': 0.7700079679489136, 'Y': 0.5398781299591064, 'Z': 0.0027171685360372066}, {'X': 0.7822384834289551, 'Y': 0.46438971161842346, 'Z': -0.017645912244915962}, {'X': 0.7856178879737854, 'Y': 0.4080507755279541, 'Z': -0.03188035264611244}, {'X': 0.7876243591308594, 'Y': 0.36514002084732056, 'Z': -0.039229631423950195}]
[{'X': 0.7180161476135254, 'Y': 0.7368414998054504, 'Z': 4.2026297109032384e-08}, {'X': 0.6596704721450806, 'Y': 0.6960268020629883, 'Z': -0.03027174063026905}, {'X': 0.633799135684967, 'Y': 0.6052411198616028, 'Z': -0.03896500915288925}, {'X': 0.6416420936584473, 'Y': 0.5203379988670349, 'Z': -0.04682614281773567}, {'X': 0.6516375541687012, 'Y': 0.45770078897476196, 'Z': -0.05092642083764076}, {'X': 0.6283392906188965, 'Y': 0.513159453868866, 'Z': -0.00015896228433120996}, {'X': 0.6108078360557556, 'Y': 0.43580248951911926, 'Z': -0.017752204090356827}, {'X': 0.6072056293487549, 'Y': 0.3818616271018982, 'Z': -0.03307677060365677}, {'X': 0.60677570104599, 'Y': 0.3446982502937317, 'Z': -0.04455102980136871}, {'X': 0.6748003959655762, 'Y': 0.5002651810646057, 'Z': 0.002182319760322571}, {'X': 0.6626828908920288, 'Y': 0.4097197651863098, 'Z': -0.031531352549791336}, {'X': 0.6643043160438538, 'Y': 0.4148585796356201, 'Z': -0.0549221895635128}, {'X': 0.6660193800926208, 'Y': 0.45690447092056274, 'Z': -0.06322254985570908}, {'X': 0.717994749546051, 'Y': 0.5051989555358887, 'Z': -0.00043207535054534674}, {'X': 0.7181705832481384, 'Y': 0.4215891361236572, 'Z': -0.03409386798739433}, {'X': 0.7118674516677856, 'Y': 0.4313563108444214, 'Z': -0.050985850393772125}, {'X': 0.7069622874259949, 'Y': 0.47548985481262207, 'Z': -0.05351334065198898}, {'X': 0.7641410827636719, 'Y': 0.5232759714126587, 'Z': -0.005581690464168787}, {'X': 0.7792025804519653, 'Y': 0.4574927091598511, 'Z': -0.029847485944628716}, {'X': 0.7770532965660095, 'Y': 0.41878747940063477, 'Z': -0.04537865146994591}, {'X': 0.7677662968635559, 'Y': 0.40764716267585754, 'Z': -0.05218783766031265}]
[{'X': 0.7104344964027405, 'Y': 0.7345494627952576, 'Z': 9.545097157115379e-08}, {'X': 0.6509246826171875, 'Y': 0.6918073296546936, 'Z': -0.027567211538553238}, {'X': 0.6250143051147461, 'Y': 0.6004588603973389, 'Z': -0.035769250243902206}, {'X': 0.6277791261672974, 'Y': 0.5153076648712158, 'Z': -0.04449457675218582}, {'X': 0.6359719038009644, 'Y': 0.4532076418399811, 'Z': -0.04922911152243614}, {'X': 0.6264967918395996, 'Y': 0.5133718252182007, 'Z': 0.003936894237995148}, {'X': 0.605901300907135, 'Y': 0.44025734066963196, 'Z': -0.017305100336670876}, {'X': 0.6033287644386292, 'Y': 0.3848753869533539, 'Z': -0.03447611257433891}, {'X': 0.6065071821212769, 'Y': 0.35478729009628296, 'Z': -0.04499644413590431}, {'X': 0.6725137829780579, 'Y': 0.4993480443954468, 'Z': 0.004933704622089863}, {'X': 0.6674239039421082, 'Y': 0.4064400792121887, 'Z': -0.031076328828930855}, {'X': 0.6613705158233643, 'Y': 0.40460434556007385, 'Z': -0.053294919431209564}, {'X': 0.6582590937614441, 'Y': 0.4528517425060272, 'Z': -0.05817525088787079}, {'X': 0.7151718139648438, 'Y': 0.5029046535491943, 'Z': 0.000507859920617193}, {'X': 0.7162425518035889, 'Y': 0.4185723662376404, 'Z': -0.03308136761188507}, {'X': 0.7023857831954956, 'Y': 0.4234851598739624, 'Z': -0.04577382653951645}, {'X': 0.6919219493865967, 'Y': 0.4695935547351837, 'Z': -0.04299081489443779}, {'X': 0.7599034905433655, 'Y': 0.5193712711334229, 'Z': -0.00680348789319396}, {'X': 0.7806394696235657, 'Y': 0.45125457644462585, 'Z': -0.03194166719913483}, {'X': 0.7718443870544434, 'Y': 0.42141035199165344, 'Z': -0.04457832872867584}, {'X': 0.75399249792099, 'Y': 0.43116477131843567, 'Z': -0.04628383368253708}]
[{'X': 0.7078700065612793, 'Y': 0.7295032739639282, 'Z': 7.580770500226208e-08}, {'X': 0.6431145668029785, 'Y': 0.689594030380249, 'Z': -0.02779638208448887}, {'X': 0.6154803037643433, 'Y': 0.5999135971069336, 'Z': -0.033418670296669006}, {'X': 0.6159677505493164, 'Y': 0.5147948861122131, 'Z': -0.03873194381594658}, {'X': 0.6086475849151611, 'Y': 0.46227699518203735, 'Z': -0.04077159985899925}, {'X': 0.6241357326507568, 'Y': 0.5153309106826782, 'Z': 0.0069874925538897514}, {'X': 0.6049731969833374, 'Y': 0.44316738843917847, 'Z': -0.011976473033428192}, {'X': 0.6003097295761108, 'Y': 0.3889625072479248, 'Z': -0.030940787866711617}, {'X': 0.6026698350906372, 'Y': 0.35883980989456177, 'Z': -0.04431169480085373}, {'X': 0.6703457236289978, 'Y': 0.5015257000923157, 'Z': 0.008488782681524754}, {'X': 0.6656883955001831, 'Y': 0.4060697555541992, 'Z': -0.026125269010663033}, {'X': 0.6595472693443298, 'Y': 0.4042781591415405, 'Z': -0.053008127957582474}, {'X': 0.6570330858230591, 'Y': 0.4482782185077667, 'Z': -0.06291324645280838}, {'X': 0.7113395929336548, 'Y': 0.5047494769096375, 'Z': 0.004569862969219685}, {'X': 0.7149666547775269, 'Y': 0.42066022753715515, 'Z': -0.028353387489914894}, {'X': 0.7023248672485352, 'Y': 0.4159274697303772, 'Z': -0.05013544112443924}, {'X': 0.69430011510849, 'Y': 0.45841774344444275, 'Z': -0.05568162351846695}, {'X': 0.7564916014671326, 'Y': 0.52116858959198, 'Z': -0.002002913039177656}, {'X': 0.7755856513977051, 'Y': 0.45359310507774353, 'Z': -0.02864881046116352}, {'X': 0.7674936056137085, 'Y': 0.4203945994377136, 'Z': -0.04796049743890762}, {'X': 0.7526235580444336, 'Y': 0.4286442995071411, 'Z': -0.056413039565086365}]
[{'X': 0.7045297026634216, 'Y': 0.7337327003479004, 'Z': 2.4478498517055414e-07}, {'X': 0.6374650001525879, 'Y': 0.6896616220474243, 'Z': -0.024829339236021042}, {'X': 0.5974538326263428, 'Y': 0.6115102171897888, 'Z': -0.030539417639374733}, {'X': 0.5853651165962219, 'Y': 0.5292155146598816, 'Z': -0.035220690071582794}, {'X': 0.5640605092048645, 'Y': 0.4791486859321594, 'Z': -0.03664831444621086}, {'X': 0.6111509203910828, 'Y': 0.5158975720405579, 'Z': 0.0035252985544502735}, {'X': 0.5959510803222656, 'Y': 0.43788838386535645, 'Z': -0.010556248016655445}, {'X': 0.592983067035675, 'Y': 0.38685959577560425, 'Z': -0.025781279429793358}, {'X': 0.5908945798873901, 'Y': 0.3502127528190613, 'Z': -0.037311963737010956}, {'X': 0.6613237857818604, 'Y': 0.5015572905540466, 'Z': 0.004757151938974857}, {'X': 0.6560531258583069, 'Y': 0.4242062270641327, 'Z': -0.011541846208274364}, {'X': 0.6553770303726196, 'Y': 0.38596099615097046, 'Z': -0.027509238570928574}, {'X': 0.6520007252693176, 'Y': 0.38490867614746094, 'Z': -0.036605458706617355}, {'X': 0.7055447697639465, 'Y': 0.5079058408737183, 'Z': 0.0005744088557548821}, {'X': 0.7097135782241821, 'Y': 0.4367613196372986, 'Z': -0.0179204810410738}, {'X': 0.705039918422699, 'Y': 0.3970862329006195, 'Z': -0.02904791384935379}, {'X': 0.697903573513031, 'Y': 0.39633575081825256, 'Z': -0.032954007387161255}, {'X': 0.7519835233688354, 'Y': 0.5283709168434143, 'Z': -0.006558375433087349}, {'X': 0.7765017151832581, 'Y': 0.468053936958313, 'Z': -0.025134127587080002}, {'X': 0.7794703841209412, 'Y': 0.423889696598053, 'Z': -0.036522816866636276}, {'X': 0.7746880650520325, 'Y': 0.40441572666168213, 'Z': -0.04104681313037872}]
[{'X': 0.7032555341720581, 'Y': 0.735150933265686, 'Z': 3.4781299973474233e-07}, {'X': 0.632146954536438, 'Y': 0.6991602182388306, 'Z': -0.024073464795947075}, {'X': 0.5870222449302673, 'Y': 0.6207122206687927, 'Z': -0.02946142666041851}, {'X': 0.5676740407943726, 'Y': 0.541892945766449, 'Z': -0.03332943469285965}, {'X': 0.5341280698776245, 'Y': 0.49956536293029785, 'Z': -0.03538333252072334}, {'X': 0.6093752980232239, 'Y': 0.5131393074989319, 'Z': 0.005159911699593067}, {'X': 0.5911952257156372, 'Y': 0.4289998710155487, 'Z': -0.0027377053629606962}, {'X': 0.5851022005081177, 'Y': 0.3784260153770447, 'Z': -0.013996792025864124}, {'X': 0.5810849070549011, 'Y': 0.33180660009384155, 'Z': -0.024676136672496796}, {'X': 0.6583128571510315, 'Y': 0.4989049732685089, 'Z': 0.005830483045428991}, {'X': 0.6556146144866943, 'Y': 0.4236149489879608, 'Z': -0.0009183002985082567}, {'X': 0.6562172770500183, 'Y': 0.3810086250305176, 'Z': -0.012950963340699673}, {'X': 0.653792679309845, 'Y': 0.34674569964408875, 'Z': -0.022887317463755608}, {'X': 0.702476441860199, 'Y': 0.5057527422904968, 'Z': 0.0012367040617391467}, {'X': 0.7096590399742126, 'Y': 0.4358198642730713, 'Z': -0.012309448793530464}, {'X': 0.7081798315048218, 'Y': 0.393157422542572, 'Z': -0.023818084970116615}, {'X': 0.7043982744216919, 'Y': 0.35886356234550476, 'Z': -0.031651850789785385}, {'X': 0.7476276755332947, 'Y': 0.5272497534751892, 'Z': -0.005992795806378126}, {'X': 0.7762064337730408, 'Y': 0.46875011920928955, 'Z': -0.02050757221877575}, {'X': 0.7885754108428955, 'Y': 0.42639967799186707, 'Z': -0.029555587098002434}, {'X': 0.7963526248931885, 'Y': 0.38458237051963806, 'Z': -0.035469502210617065}]
[{'X': 0.6995735168457031, 'Y': 0.7587599754333496, 'Z': 4.401196349590464e-07}, {'X': 0.6259776949882507, 'Y': 0.7282044291496277, 'Z': -0.02588520757853985}, {'X': 0.5695789456367493, 'Y': 0.6602223515510559, 'Z': -0.037918515503406525}, {'X': 0.5361577868461609, 'Y': 0.5941970348358154, 'Z': -0.04848252981901169}, {'X': 0.49520164728164673, 'Y': 0.5558790564537048, 'Z': -0.05854186788201332}, {'X': 0.6084578633308411, 'Y': 0.5186296105384827, 'Z': -0.013486066833138466}, {'X': 0.5777561068534851, 'Y': 0.43084999918937683, 'Z': -0.027844835072755814}, {'X': 0.5628821849822998, 'Y': 0.376883864402771, 'Z': -0.042137403041124344}, {'X': 0.5534916520118713, 'Y': 0.3305244445800781, 'Z': -0.05409988388419151}, {'X': 0.6573303937911987, 'Y': 0.502064049243927, 'Z': -0.016981132328510284}, {'X': 0.6531547904014587, 'Y': 0.39756467938423157, 'Z': -0.028622878715395927}, {'X': 0.6557682752609253, 'Y': 0.3329150676727295, 'Z': -0.04265179857611656}, {'X': 0.6590132713317871, 'Y': 0.2806777060031891, 'Z': -0.05407871678471565}, {'X': 0.7038302421569824, 'Y': 0.5124241709709167, 'Z': -0.025190062820911407}, {'X': 0.7113333940505981, 'Y': 0.41821715235710144, 'Z': -0.04476894438266754}, {'X': 0.7151862382888794, 'Y': 0.3575558066368103, 'Z': -0.06353073567152023}, {'X': 0.7179011106491089, 'Y': 0.30547720193862915, 'Z': -0.07697813212871552}, {'X': 0.749377429485321, 'Y': 0.5415554046630859, 'Z': -0.03549295663833618}, {'X': 0.7836612462997437, 'Y': 0.47478318214416504, 'Z': -0.05588029325008392}, {'X': 0.8047995567321777, 'Y': 0.42837247252464294, 'Z': -0.06900200247764587}, {'X': 0.8227384090423584, 'Y': 0.3819126486778259, 'Z': -0.07830647379159927}]
[{'X': 0.6885247826576233, 'Y': 0.7819133996963501, 'Z': 4.67068673515314e-07}, {'X': 0.6181125640869141, 'Y': 0.7532290816307068, 'Z': -0.03339367359876633}, {'X': 0.564018189907074, 'Y': 0.6919507384300232, 'Z': -0.05299253389239311}, {'X': 0.5250516533851624, 'Y': 0.6355603337287903, 'Z': -0.07026080787181854}, {'X': 0.482261598110199, 'Y': 0.5979043245315552, 'Z': -0.08744718134403229}, {'X': 0.6136109828948975, 'Y': 0.5316311120986938, 'Z': -0.02791668474674225}, {'X': 0.5880957245826721, 'Y': 0.43724191188812256, 'Z': -0.046233516186475754}, {'X': 0.5743007063865662, 'Y': 0.37930282950401306, 'Z': -0.06277654320001602}, {'X': 0.5646955370903015, 'Y': 0.3298525810241699, 'Z': -0.0765860304236412}, {'X': 0.6650867462158203, 'Y': 0.5177245140075684, 'Z': -0.030718926340341568}, {'X': 0.665215790271759, 'Y': 0.40489277243614197, 'Z': -0.046584077179431915}, {'X': 0.671079158782959, 'Y': 0.3347054719924927, 'Z': -0.06301677227020264}, {'X': 0.6774027347564697, 'Y': 0.27672070264816284, 'Z': -0.07658635079860687}, {'X': 0.7109200358390808, 'Y': 0.5329664349555969, 'Z': -0.0383790098130703}, {'X': 0.7264983654022217, 'Y': 0.4353209435939789, 'Z': -0.06200019642710686}, {'X': 0.7374081611633301, 'Y': 0.37278318405151367, 'Z': -0.08305901288986206}, {'X': 0.745500922203064, 'Y': 0.3161141276359558, 'Z': -0.09834112972021103}, {'X': 0.7539211511611938, 'Y': 0.5673840641975403, 'Z': -0.0486026369035244}, {'X': 0.7921045422554016, 'Y': 0.5016672611236572, 'Z': -0.07313679903745651}, {'X': 0.8184368014335632, 'Y': 0.45864132046699524, 'Z': -0.08799892663955688}, {'X': 0.8406177759170532, 'Y': 0.4140392541885376, 'Z': -0.09854009002447128}]
[{'X': 0.6807073354721069, 'Y': 0.8063694834709167, 'Z': 4.942830287291144e-07}, {'X': 0.6136322021484375, 'Y': 0.7748263478279114, 'Z': -0.03449847176671028}, {'X': 0.5592223405838013, 'Y': 0.7163149118423462, 'Z': -0.05656436085700989}, {'X': 0.5164098143577576, 'Y': 0.6647076606750488, 'Z': -0.07624534517526627}, {'X': 0.4719744324684143, 'Y': 0.6344313621520996, 'Z': -0.09612947702407837}, {'X': 0.6135013103485107, 'Y': 0.556969404220581, 'Z': -0.03217879682779312}, {'X': 0.5913675427436829, 'Y': 0.4603399634361267, 'Z': -0.051738739013671875}, {'X': 0.5795609951019287, 'Y': 0.4000917077064514, 'Z': -0.06887241452932358}, {'X': 0.5715330839157104, 'Y': 0.3493407368659973, 'Z': -0.08300391584634781}, {'X': 0.6649224758148193, 'Y': 0.5445788502693176, 'Z': -0.035027049481868744}, {'X': 0.6695463061332703, 'Y': 0.43071526288986206, 'Z': -0.052214570343494415}, {'X': 0.6777088046073914, 'Y': 0.36021333932876587, 'Z': -0.06887224316596985}, {'X': 0.6857991814613342, 'Y': 0.30141812562942505, 'Z': -0.08249169588088989}, {'X': 0.7101670503616333, 'Y': 0.5609514117240906, 'Z': -0.04246165230870247}, {'X': 0.7286821603775024, 'Y': 0.4625912010669708, 'Z': -0.06566107273101807}, {'X': 0.7418248653411865, 'Y': 0.4005028009414673, 'Z': -0.08542946726083755}, {'X': 0.751762866973877, 'Y': 0.34437841176986694, 'Z': -0.0998535230755806}, {'X': 0.7518389225006104, 'Y': 0.5961576700210571, 'Z': -0.05268283188343048}, {'X': 0.789718747138977, 'Y': 0.531775176525116, 'Z': -0.07541710138320923}, {'X': 0.8154066801071167, 'Y': 0.488046258687973, 'Z': -0.08856338262557983}, {'X': 0.8370792269706726, 'Y': 0.4431473910808563, 'Z': -0.09805474430322647}]
[{'X': 0.6800314784049988, 'Y': 0.8145313262939453, 'Z': 5.072590170129843e-07}, {'X': 0.6126871109008789, 'Y': 0.7838510870933533, 'Z': -0.03607182577252388}, {'X': 0.5590757727622986, 'Y': 0.7251509428024292, 'Z': -0.05886233597993851}, {'X': 0.5161277651786804, 'Y': 0.6725234985351562, 'Z': -0.07899528741836548}, {'X': 0.4710160493850708, 'Y': 0.6418247222900391, 'Z': -0.09921617805957794}, {'X': 0.6146219372749329, 'Y': 0.5665364861488342, 'Z': -0.032619040459394455}, {'X': 0.5929815173149109, 'Y': 0.47016239166259766, 'Z': -0.05159865692257881}, {'X': 0.5819881558418274, 'Y': 0.4096675217151642, 'Z': -0.06829258799552917}, {'X': 0.5752210021018982, 'Y': 0.3586561381816864, 'Z': -0.0823080986738205}, {'X': 0.6658042669296265, 'Y': 0.5547771453857422, 'Z': -0.03448129817843437}, {'X': 0.6706323027610779, 'Y': 0.44254061579704285, 'Z': -0.05143748223781586}, {'X': 0.6793380975723267, 'Y': 0.37337419390678406, 'Z': -0.06801337003707886}, {'X': 0.6884175539016724, 'Y': 0.31517571210861206, 'Z': -0.08169356733560562}, {'X': 0.7104130983352661, 'Y': 0.571856677532196, 'Z': -0.04100099578499794}, {'X': 0.7296017408370972, 'Y': 0.475283682346344, 'Z': -0.06403367221355438}, {'X': 0.7435532808303833, 'Y': 0.41460907459259033, 'Z': -0.0834815576672554}, {'X': 0.7543652653694153, 'Y': 0.3599271774291992, 'Z': -0.09774019569158554}, {'X': 0.7513622641563416, 'Y': 0.6074252724647522, 'Z': -0.05044449493288994}, {'X': 0.7889519929885864, 'Y': 0.5443063974380493, 'Z': -0.07312489300966263}, {'X': 0.8143696784973145, 'Y': 0.5010794997215271, 'Z': -0.08632919937372208}, {'X': 0.8360468745231628, 'Y': 0.4564741551876068, 'Z': -0.0959344357252121}]
[{'X': 0.6801957488059998, 'Y': 0.8179581761360168, 'Z': 4.833768230128044e-07}, {'X': 0.6131836771965027, 'Y': 0.7866127490997314, 'Z': -0.03551670163869858}, {'X': 0.5593135356903076, 'Y': 0.726216733455658, 'Z': -0.05724252387881279}, {'X': 0.5167094469070435, 'Y': 0.6727054119110107, 'Z': -0.07630084455013275}, {'X': 0.47220030426979065, 'Y': 0.6435306072235107, 'Z': -0.09552070498466492}, {'X': 0.6163410544395447, 'Y': 0.5701465606689453, 'Z': -0.03183060139417648}, {'X': 0.5943556427955627, 'Y': 0.4745199382305145, 'Z': -0.05040907859802246}, {'X': 0.5837495923042297, 'Y': 0.4149186313152313, 'Z': -0.06666677445173264}, {'X': 0.577276349067688, 'Y': 0.36499670147895813, 'Z': -0.08006123453378677}, {'X': 0.6675031781196594, 'Y': 0.5590121746063232, 'Z': -0.033411990851163864}, {'X': 0.6733489632606506, 'Y': 0.4470181167125702, 'Z': -0.04951685294508934}, {'X': 0.681729257106781, 'Y': 0.37840545177459717, 'Z': -0.06508126109838486}, {'X': 0.6901178359985352, 'Y': 0.32116416096687317, 'Z': -0.0778161808848381}, {'X': 0.7120588421821594, 'Y': 0.5760862231254578, 'Z': -0.03964167833328247}, {'X': 0.7318239808082581, 'Y': 0.4806406795978546, 'Z': -0.06156282499432564}, {'X': 0.7453891038894653, 'Y': 0.4208639860153198, 'Z': -0.07998862117528915}, {'X': 0.7558692097663879, 'Y': 0.36720603704452515, 'Z': -0.09334035217761993}, {'X': 0.7521611452102661, 'Y': 0.6112743020057678, 'Z': -0.04883833974599838}, {'X': 0.7885746359825134, 'Y': 0.5486490726470947, 'Z': -0.07001379877328873}, {'X': 0.8133081793785095, 'Y': 0.5059982538223267, 'Z': -0.08197025954723358}, {'X': 0.8347376585006714, 'Y': 0.4623206853866577, 'Z': -0.09060458093881607}]
[{'X': 0.6814252734184265, 'Y': 0.8224011063575745, 'Z': 4.910143047709425e-07}, {'X': 0.6144973635673523, 'Y': 0.789046585559845, 'Z': -0.036088623106479645}, {'X': 0.5612152814865112, 'Y': 0.7287846803665161, 'Z': -0.0580478198826313}, {'X': 0.5188349485397339, 'Y': 0.6752310395240784, 'Z': -0.07726088911294937}, {'X': 0.47476425766944885, 'Y': 0.6421413421630859, 'Z': -0.09647313505411148}, {'X': 0.617676854133606, 'Y': 0.5736671090126038, 'Z': -0.031000759452581406}, {'X': 0.5962387323379517, 'Y': 0.4779691696166992, 'Z': -0.04959668219089508}, {'X': 0.5856261849403381, 'Y': 0.4182260036468506, 'Z': -0.06591753661632538}, {'X': 0.5788230895996094, 'Y': 0.36849042773246765, 'Z': -0.07926122099161148}, {'X': 0.6688477396965027, 'Y': 0.5629944205284119, 'Z': -0.03226803243160248}, {'X': 0.6751415729522705, 'Y': 0.45127028226852417, 'Z': -0.048146359622478485}, {'X': 0.6837173104286194, 'Y': 0.38267022371292114, 'Z': -0.0636267364025116}, {'X': 0.6921322345733643, 'Y': 0.3251284658908844, 'Z': -0.07624970376491547}, {'X': 0.7131880521774292, 'Y': 0.5802553296089172, 'Z': -0.03839659318327904}, {'X': 0.7326128482818604, 'Y': 0.4856688678264618, 'Z': -0.06042666360735893}, {'X': 0.7465882897377014, 'Y': 0.42595046758651733, 'Z': -0.07886981964111328}, {'X': 0.7574469447135925, 'Y': 0.37176018953323364, 'Z': -0.09218169003725052}, {'X': 0.7531575560569763, 'Y': 0.6152642965316772, 'Z': -0.04753248021006584}, {'X': 0.788972020149231, 'Y': 0.5527154207229614, 'Z': -0.06913544982671738}, {'X': 0.8137553334236145, 'Y': 0.5102983117103577, 'Z': -0.08122791349887848}, {'X': 0.8352556228637695, 'Y': 0.4663853943347931, 'Z': -0.08985164761543274}]
