[{'X': 0.6049153804779053, 'Y': 0.8221042156219482, 'Z': 4.0018008462539e-07}, {'X': 0.522033154964447, 'Y': 0.7723492383956909, 'Z': -0.03329756483435631}, {'X': 0.4621807336807251, 'Y': 0.696204662322998, 'Z': -0.04851068556308746}, {'X': 0.4302418529987335, 'Y': 0.6189298033714294, 'Z': -0.062588170170784}, {'X': 0.4069829285144806, 'Y': 0.5443545579910278, 'Z': -0.07508739829063416}, {'X': 0.5454473495483398, 'Y': 0.5420196652412415, 'Z': -0.006343824788928032}, {'X': 0.5241116285324097, 'Y': 0.44356274604797363, 'Z': -0.025722607970237732}, {'X': 0.5076857805252075, 'Y': 0.38333040475845337, 'Z': -0.046137139201164246}, {'X': 0.4929729700088501, 'Y': 0.33087456226348877, 'Z': -0.06121223419904709}, {'X': 0.6064373254776001, 'Y': 0.5310899615287781, 'Z': -0.008399942889809608}, {'X': 0.622673749923706, 'Y': 0.4126351475715637, 'Z': -0.021157415583729744}, {'X': 0.628229022026062, 'Y': 0.33557993173599243, 'Z': -0.03765374422073364}, {'X': 0.6291225552558899, 'Y': 0.27057498693466187, 'Z': -0.051031436771154404}, {'X': 0.6573143601417542, 'Y': 0.5510714054107666, 'Z': -0.017717434093356133}, {'X': 0.6861727833747864, 'Y': 0.4590933918952942, 'Z': -0.03640357404947281}, {'X': 0.6921870708465576, 'Y': 0.3950228989124298, 'Z': -0.05248137190937996}, {'X': 0.6907526254653931, 'Y': 0.3365400433540344, 'Z': -0.0631062239408493}, {'X': 0.70124351978302, 'Y': 0.5933239459991455, 'Z': -0.030898818746209145}, {'X': 0.7396519184112549, 'Y': 0.5234969258308411, 'Z': -0.04655484855175018}, {'X': 0.7552788853645325, 'Y': 0.4728740453720093, 'Z': -0.05416204407811165}, {'X': 0.7611492276191711, 'Y': 0.4236929714679718, 'Z': -0.05924107879400253}]
[{'X': 0.6189450025558472, 'Y': 0.8068694472312927, 'Z': 5.041327355570502e-08}, {'X': 0.5443940758705139, 'Y': 0.7519591450691223, 'Z': -0.01988203264772892}, {'X': 0.5022322535514832, 'Y': 0.6539958715438843, 'Z': -0.023605257272720337}, {'X': 0.492740273475647, 'Y': 0.5563483238220215, 'Z': -0.03032902255654335}, {'X': 0.5004429817199707, 'Y': 0.4810631275177002, 'Z': -0.0355992428958416}, {'X': 0.5683791637420654, 'Y': 0.5654829740524292, 'Z': 0.021261390298604965}, {'X': 0.5455011129379272, 'Y': 0.49601390957832336, 'Z': 0.0026361034251749516}, {'X': 0.5277554392814636, 'Y': 0.4516811966896057, 'Z': -0.016502810642123222}, {'X': 0.5154890418052673, 'Y': 0.41595444083213806, 'Z': -0.03000953420996666}, {'X': 0.6179918050765991, 'Y': 0.5446355938911438, 'Z': 0.014802043326199055}, {'X': 0.6139876246452332, 'Y': 0.42651328444480896, 'Z': 0.0028643643017858267}, {'X': 0.6052529811859131, 'Y': 0.34977757930755615, 'Z': -0.010817545466125011}, {'X': 0.5947103500366211, 'Y': 0.283344566822052, 'Z': -0.02130202017724514}, {'X': 0.6646592617034912, 'Y': 0.5524935126304626, 'Z': 0.00032441929215565324}, {'X': 0.6913357973098755, 'Y': 0.45035481452941895, 'Z': -0.019778791815042496}, {'X': 0.695187509059906, 'Y': 0.38171160221099854, 'Z': -0.03549543023109436}, {'X': 0.6876890063285828, 'Y': 0.3213596045970917, 'Z': -0.045257341116666794}, {'X': 0.7075086832046509, 'Y': 0.5854514837265015, 'Z': -0.017049813643097878}, {'X': 0.7509784698486328, 'Y': 0.5252888798713684, 'Z': -0.03488483279943466}, {'X': 0.7654614448547363, 'Y': 0.471361368894577, 'Z': -0.04520519822835922}, {'X': 0.7635407447814941, 'Y': 0.4197126030921936, 'Z': -0.05233854800462723}]
[{'X': 0.6219812631607056, 'Y': 0.8138754367828369, 'Z': 3.9348826419427496e-08}, {'X': 0.5488869547843933, 'Y': 0.7632617354393005, 'Z': -0.01608872041106224}, {'X': 0.502551257610321, 'Y': 0.665745735168457, 'Z': -0.01766938529908657}, {'X': 0.4909757375717163, 'Y': 0.5698951482772827, 'Z': -0.022955534979701042}, {'X': 0.5120794773101807, 'Y': 0.5112830996513367, 'Z': -0.027070315554738045}, {'X': 0.5732125043869019, 'Y': 0.5696951746940613, 'Z': 0.025833675637841225}, {'X': 0.5532333850860596, 'Y': 0.5014815926551819, 'Z': 0.013165135867893696}, {'X': 0.5342657566070557, 'Y': 0.45796021819114685, 'Z': -0.0028155420441180468}, {'X': 0.5189293026924133, 'Y': 0.4182165861129761, 'Z': -0.016183968633413315}, {'X': 0.6212722659111023, 'Y': 0.5500926375389099, 'Z': 0.017288075760006905}, {'X': 0.6163361668586731, 'Y': 0.4312705397605896, 'Z': 0.00850807037204504}, {'X': 0.6093019247055054, 'Y': 0.355954647064209, 'Z': -0.00412451196461916}, {'X': 0.6005308032035828, 'Y': 0.29343631863594055, 'Z': -0.014782113023102283}, {'X': 0.6675243377685547, 'Y': 0.5595345497131348, 'Z': 0.0013567376881837845}, {'X': 0.6942603588104248, 'Y': 0.45539093017578125, 'Z': -0.017178477719426155}, {'X': 0.6988998055458069, 'Y': 0.389800488948822, 'Z': -0.03352438285946846}, {'X': 0.6915245056152344, 'Y': 0.3329375386238098, 'Z': -0.044584739953279495}, {'X': 0.7114976048469543, 'Y': 0.592204213142395, 'Z': -0.01710059866309166}, {'X': 0.7557522654533386, 'Y': 0.5304210782051086, 'Z': -0.03482538461685181}, {'X': 0.7700585126876831, 'Y': 0.47878506779670715, 'Z': -0.04591015726327896}, {'X': 0.7671899795532227, 'Y': 0.4285569190979004, 'Z': -0.05448479205369949}]
[{'X': 0.6231197118759155, 'Y': 0.8264824748039246, 'Z': 4.0228169240208445e-08}, {'X': 0.5501400828361511, 'Y': 0.7727731466293335, 'Z': -0.014136649668216705}, {'X': 0.5049310326576233, 'Y': 0.6747269630432129, 'Z': -0.016502927988767624}, {'X': 0.4952550530433655, 'Y': 0.5806122422218323, 'Z': -0.022826531901955605}, {'X': 0.5187227725982666, 'Y': 0.5262223482131958, 'Z': -0.02765742689371109}, {'X': 0.5780567526817322, 'Y': 0.5769250988960266, 'Z': 0.02484165132045746}, {'X': 0.5614771842956543, 'Y': 0.5046592354774475, 'Z': 0.008004370145499706}, {'X': 0.5426754355430603, 'Y': 0.46408331394195557, 'Z': -0.010589295998215675}, {'X': 0.5248165726661682, 'Y': 0.43300434947013855, 'Z': -0.023828765377402306}, {'X': 0.6259613037109375, 'Y': 0.5590372085571289, 'Z': 0.015026725828647614}, {'X': 0.6217113733291626, 'Y': 0.43920889496803284, 'Z': 0.005229079630225897}, {'X': 0.6131480932235718, 'Y': 0.3626331090927124, 'Z': -0.007876860909163952}, {'X': 0.6027040481567383, 'Y': 0.2985042929649353, 'Z': -0.018215596675872803}, {'X': 0.6729117631912231, 'Y': 0.5681676864624023, 'Z': -0.002043024403974414}, {'X': 0.6975008249282837, 'Y': 0.4654006361961365, 'Z': -0.01949470117688179}, {'X': 0.7004668712615967, 'Y': 0.3980419635772705, 'Z': -0.0342174768447876}, {'X': 0.6929546594619751, 'Y': 0.3401640057563782, 'Z': -0.044062539935112}, {'X': 0.7168641090393066, 'Y': 0.6007083654403687, 'Z': -0.021704455837607384}, {'X': 0.7579915523529053, 'Y': 0.5380966663360596, 'Z': -0.03745386004447937}, {'X': 0.7729241251945496, 'Y': 0.48614877462387085, 'Z': -0.045842114835977554}, {'X': 0.7728592157363892, 'Y': 0.43682676553726196, 'Z': -0.052205007523298264}]
[{'X': 0.6254369020462036, 'Y': 0.8330294489860535, 'Z': 3.925726943521113e-08}, {'X': 0.550944447517395, 'Y': 0.7803186774253845, 'Z': -0.013074162416160107}, {'X': 0.5057837963104248, 'Y': 0.6812266111373901, 'Z': -0.015164912678301334}, {'X': 0.4984033703804016, 'Y': 0.5876156091690063, 'Z': -0.021066056564450264}, {'X': 0.5162313580513, 'Y': 0.5319272875785828, 'Z': -0.02569771558046341}, {'X': 0.5799465179443359, 'Y': 0.5816223621368408, 'Z': 0.02284918539226055}, {'X': 0.5627804398536682, 'Y': 0.5091032385826111, 'Z': 0.00286671775393188}, {'X': 0.5418218970298767, 'Y': 0.4731547236442566, 'Z': -0.01795831136405468}, {'X': 0.5217886567115784, 'Y': 0.4512065052986145, 'Z': -0.031098324805498123}, {'X': 0.6265570521354675, 'Y': 0.5626906752586365, 'Z': 0.013042334467172623}, {'X': 0.6228207349777222, 'Y': 0.44191598892211914, 'Z': 0.003907597623765469}, {'X': 0.6152893900871277, 'Y': 0.36607903242111206, 'Z': -0.008572536520659924}, {'X': 0.6056603789329529, 'Y': 0.3032360374927521, 'Z': -0.018353339284658432}, {'X': 0.6724444627761841, 'Y': 0.5715587735176086, 'Z': -0.00415295735001564}, {'X': 0.6986275911331177, 'Y': 0.4691532254219055, 'Z': -0.02083408832550049}, {'X': 0.7010015845298767, 'Y': 0.4038355350494385, 'Z': -0.03552999719977379}, {'X': 0.6922962069511414, 'Y': 0.34762823581695557, 'Z': -0.04526905715465546}, {'X': 0.7147407531738281, 'Y': 0.6043816208839417, 'Z': -0.023834289982914925}, {'X': 0.7573368549346924, 'Y': 0.541499137878418, 'Z': -0.03925430402159691}, {'X': 0.7734113931655884, 'Y': 0.48939067125320435, 'Z': -0.04760436341166496}, {'X': 0.775113046169281, 'Y': 0.4396575689315796, 'Z': -0.0537843219935894}]
[{'X': 0.6277636289596558, 'Y': 0.8369462490081787, 'Z': 1.213094549257221e-07}, {'X': 0.5551390051841736, 'Y': 0.7771289348602295, 'Z': -0.014366618357598782}, {'X': 0.5143977999687195, 'Y': 0.6773074865341187, 'Z': -0.016433430835604668}, {'X': 0.5207399129867554, 'Y': 0.580027163028717, 'Z': -0.021668165922164917}, {'X': 0.5464504361152649, 'Y': 0.5138148665428162, 'Z': -0.02529211714863777}, {'X': 0.5814902186393738, 'Y': 0.5791680216789246, 'Z': 0.02497587911784649}, {'X': 0.5688871741294861, 'Y': 0.5042754411697388, 'Z': 0.010786299593746662}, {'X': 0.5534082055091858, 'Y': 0.4632928967475891, 'Z': -0.006267409771680832}, {'X': 0.5383210182189941, 'Y': 0.43032488226890564, 'Z': -0.01898084208369255}, {'X': 0.6285203695297241, 'Y': 0.5617258548736572, 'Z': 0.015776796266436577}, {'X': 0.6251112222671509, 'Y': 0.44355565309524536, 'Z': 0.007245290093123913}, {'X': 0.6198837161064148, 'Y': 0.3707384765148163, 'Z': -0.006686914246529341}, {'X': 0.613632082939148, 'Y': 0.3084968328475952, 'Z': -0.01774369738996029}, {'X': 0.6730666160583496, 'Y': 0.5731187462806702, 'Z': -0.0003851393994409591}, {'X': 0.6989094614982605, 'Y': 0.47076112031936646, 'Z': -0.01789281703531742}, {'X': 0.7028794288635254, 'Y': 0.4076404869556427, 'Z': -0.03408860042691231}, {'X': 0.6968953013420105, 'Y': 0.35231173038482666, 'Z': -0.045298054814338684}, {'X': 0.7160965204238892, 'Y': 0.6074854731559753, 'Z': -0.018741276115179062}, {'X': 0.7583056688308716, 'Y': 0.5439938306808472, 'Z': -0.035660553723573685}, {'X': 0.7750656604766846, 'Y': 0.4938187599182129, 'Z': -0.04476906359195709}, {'X': 0.7777211666107178, 'Y': 0.4444596767425537, 'Z': -0.05157870054244995}]
[{'X': 0.6293776035308838, 'Y': 0.8374496102333069, 'Z': 1.4030187855951226e-07}, {'X': 0.5566509366035461, 'Y': 0.7769559025764465, 'Z': -0.012776140123605728}, {'X': 0.5185104608535767, 'Y': 0.6761005520820618, 'Z': -0.014503801241517067}, {'X': 0.5282800197601318, 'Y': 0.5801112055778503, 'Z': -0.02025182731449604}, {'X': 0.5566776394844055, 'Y': 0.5206483602523804, 'Z': -0.024549392983317375}, {'X': 0.589622437953949, 'Y': 0.5742261409759521, 'Z': 0.029447408393025398}, {'X': 0.5787726044654846, 'Y': 0.5013332962989807, 'Z': 0.016582759097218513}, {'X': 0.5634909272193909, 'Y': 0.46166861057281494, 'Z': 0.00045606112689711154}, {'X': 0.5486529469490051, 'Y': 0.43194442987442017, 'Z': -0.011226091533899307}, {'X': 0.6357558965682983, 'Y': 0.5591145753860474, 'Z': 0.01937750354409218}, {'X': 0.6362098455429077, 'Y': 0.4396061301231384, 'Z': 0.012557337060570717}, {'X': 0.6347973346710205, 'Y': 0.36674338579177856, 'Z': 0.0008334617596119642}, {'X': 0.6334497928619385, 'Y': 0.3044065833091736, 'Z': -0.00830586813390255}, {'X': 0.6790902614593506, 'Y': 0.5726019740104675, 'Z': 0.0019409682136029005}, {'X': 0.7077288031578064, 'Y': 0.47065824270248413, 'Z': -0.013956510461866856}, {'X': 0.7145289778709412, 'Y': 0.40867698192596436, 'Z': -0.028501741588115692}, {'X': 0.7126718759536743, 'Y': 0.3542575538158417, 'Z': -0.038308367133140564}, {'X': 0.7200803756713867, 'Y': 0.6077959537506104, 'Z': -0.017900491133332253}, {'X': 0.7610665559768677, 'Y': 0.5423508286476135, 'Z': -0.03301720321178436}, {'X': 0.7799510359764099, 'Y': 0.49307435750961304, 'Z': -0.04064019396901131}, {'X': 0.7870668768882751, 'Y': 0.4447362720966339, 'Z': -0.04637866094708443}]
[{'X': 0.6311684846878052, 'Y': 0.8277205228805542, 'Z': 1.486321110633071e-07}, {'X': 0.5611739158630371, 'Y': 0.7718565464019775, 'Z': -0.01532121654599905}, {'X': 0.5251089930534363, 'Y': 0.679438591003418, 'Z': -0.01868273876607418}, {'X': 0.5304293632507324, 'Y': 0.5921427011489868, 'Z': -0.025047631934285164}, {'X': 0.5530765652656555, 'Y': 0.5345176458358765, 'Z': -0.030108198523521423}, {'X': 0.5925815105438232, 'Y': 0.5716131925582886, 'Z': 0.02061382308602333}, {'X': 0.5811357498168945, 'Y': 0.49830588698387146, 'Z': 0.0062885344959795475}, {'X': 0.5662021636962891, 'Y': 0.45600414276123047, 'Z': -0.010523047298192978}, {'X': 0.5519946813583374, 'Y': 0.4236445426940918, 'Z': -0.022506728768348694}, {'X': 0.640483021736145, 'Y': 0.5551587343215942, 'Z': 0.011821228079497814}, {'X': 0.6423251628875732, 'Y': 0.43535804748535156, 'Z': 0.004156294744461775}, {'X': 0.6423811912536621, 'Y': 0.3632883131504059, 'Z': -0.0073108971118927}, {'X': 0.6414308547973633, 'Y': 0.3035517930984497, 'Z': -0.01631210558116436}, {'X': 0.6842713356018066, 'Y': 0.567901611328125, 'Z': -0.0038474714383482933}, {'X': 0.7147998809814453, 'Y': 0.4679177403450012, 'Z': -0.019336851313710213}, {'X': 0.7230814695358276, 'Y': 0.4057198762893677, 'Z': -0.0331520214676857}, {'X': 0.7214939594268799, 'Y': 0.35155540704727173, 'Z': -0.04274863004684448}, {'X': 0.7245242595672607, 'Y': 0.6034940481185913, 'Z': -0.022015182301402092}, {'X': 0.7678146362304688, 'Y': 0.5395587086677551, 'Z': -0.03640373796224594}, {'X': 0.7881752252578735, 'Y': 0.49033206701278687, 'Z': -0.04316605627536774}, {'X': 0.7954416275024414, 'Y': 0.4429037272930145, 'Z': -0.04835215583443642}]
[{'X': 0.6318103075027466, 'Y': 0.8193493485450745, 'Z': 1.7129792695413926e-07}, {'X': 0.5594472289085388, 'Y': 0.7696434259414673, 'Z': -0.017208650708198547}, {'X': 0.5250354409217834, 'Y': 0.6791077852249146, 'Z': -0.01963948830962181}, {'X': 0.5319703817367554, 'Y': 0.6004524230957031, 'Z': -0.023955876007676125}, {'X': 0.5504584312438965, 'Y': 0.5526432991027832, 'Z': -0.027362599968910217}, {'X': 0.5942409634590149, 'Y': 0.5720967650413513, 'Z': 0.012907267548143864}, {'X': 0.5824944376945496, 'Y': 0.5004570484161377, 'Z': -0.0014314706204459071}, {'X': 0.5713281631469727, 'Y': 0.4578067660331726, 'Z': -0.018118800595402718}, {'X': 0.5610425472259521, 'Y': 0.42147859930992126, 'Z': -0.030589045956730843}, {'X': 0.6434967517852783, 'Y': 0.5554007291793823, 'Z': 0.004967634566128254}, {'X': 0.6471971273422241, 'Y': 0.4342973530292511, 'Z': -0.0061999959871172905}, {'X': 0.6506131887435913, 'Y': 0.3597344756126404, 'Z': -0.019188355654478073}, {'X': 0.6521682143211365, 'Y': 0.30058786273002625, 'Z': -0.028676467016339302}, {'X': 0.6867772936820984, 'Y': 0.5683797597885132, 'Z': -0.009198788553476334}, {'X': 0.7180367708206177, 'Y': 0.47094371914863586, 'Z': -0.028234640136361122}, {'X': 0.7287214994430542, 'Y': 0.4086620807647705, 'Z': -0.04374844953417778}, {'X': 0.7303448915481567, 'Y': 0.3551788330078125, 'Z': -0.0533268116414547}, {'X': 0.7263137102127075, 'Y': 0.6039227247238159, 'Z': -0.025707263499498367}, {'X': 0.7715412378311157, 'Y': 0.5419535636901855, 'Z': -0.041940733790397644}, {'X': 0.7937993407249451, 'Y': 0.49301448464393616, 'Z': -0.04958971217274666}, {'X': 0.8029520511627197, 'Y': 0.4453927278518677, 'Z': -0.05500279739499092}]
[{'X': 0.6290297508239746, 'Y': 0.814913809299469, 'Z': 1.4244328383483662e-07}, {'X': 0.5619871020317078, 'Y': 0.7645308971405029, 'Z': -0.01385488547384739}, {'X': 0.5291137099266052, 'Y': 0.6816209554672241, 'Z': -0.014150338247418404}, {'X': 0.533577561378479, 'Y': 0.6110522150993347, 'Z': -0.01682419143617153}, {'X': 0.5464892387390137, 'Y': 0.5666090846061707, 'Z': -0.018984148278832436}, {'X': 0.5965790748596191, 'Y': 0.5757575035095215, 'Z': 0.014545162208378315}, {'X': 0.5816773176193237, 'Y': 0.507624089717865, 'Z': 0.002195577370002866}, {'X': 0.5687289237976074, 'Y': 0.4654850661754608, 'Z': -0.013088309206068516}, {'X': 0.5571928024291992, 'Y': 0.42824462056159973, 'Z': -0.024920694530010223}, {'X': 0.644340991973877, 'Y': 0.557837963104248, 'Z': 0.005461576394736767}, {'X': 0.6472607254981995, 'Y': 0.4406701326370239, 'Z': -0.004744510632008314}, {'X': 0.6497008204460144, 'Y': 0.36758193373680115, 'Z': -0.01775987073779106}, {'X': 0.6496050357818604, 'Y': 0.3084481954574585, 'Z': -0.02739955298602581}, {'X': 0.6863305568695068, 'Y': 0.569251537322998, 'Z': -0.009228767827153206}, {'X': 0.7186456322669983, 'Y': 0.4770144522190094, 'Z': -0.027309222146868706}, {'X': 0.7294613122940063, 'Y': 0.41557157039642334, 'Z': -0.04357730597257614}, {'X': 0.7300546765327454, 'Y': 0.3618927597999573, 'Z': -0.05375869199633598}, {'X': 0.7239480018615723, 'Y': 0.6033188700675964, 'Z': -0.025928528979420662}, {'X': 0.769983172416687, 'Y': 0.5443571209907532, 'Z': -0.04181699454784393}, {'X': 0.7919025421142578, 'Y': 0.4956868588924408, 'Z': -0.050004277378320694}, {'X': 0.7996267080307007, 'Y': 0.44842231273651123, 'Z': -0.0557875856757164}]
[{'X': 0.6269177794456482, 'Y': 0.8113009929656982, 'Z': 1.2269198634839995e-07}, {'X': 0.5622178912162781, 'Y': 0.7639010548591614, 'Z': -0.013061084784567356}, {'X': 0.5310080051422119, 'Y': 0.6863667964935303, 'Z': -0.012587687000632286}, {'X': 0.534210205078125, 'Y': 0.619659423828125, 'Z': -0.014309394173324108}, {'X': 0.5407654643058777, 'Y': 0.5733378529548645, 'Z': -0.015537326224148273}, {'X': 0.597317636013031, 'Y': 0.5759239196777344, 'Z': 0.01435708999633789}, {'X': 0.5807548761367798, 'Y': 0.5082575082778931, 'Z': 0.0031648874282836914}, {'X': 0.5662859082221985, 'Y': 0.4655044674873352, 'Z': -0.011416751891374588}, {'X': 0.5532318353652954, 'Y': 0.4268530607223511, 'Z': -0.022838057950139046}, {'X': 0.6450093984603882, 'Y': 0.5589381456375122, 'Z': 0.005351142957806587}, {'X': 0.6482275128364563, 'Y': 0.4433091878890991, 'Z': -0.003397424938157201}, {'X': 0.650738537311554, 'Y': 0.3711460530757904, 'Z': -0.015773113816976547}, {'X': 0.6506003737449646, 'Y': 0.3138086497783661, 'Z': -0.025125209242105484}, {'X': 0.6864928603172302, 'Y': 0.5709915161132812, 'Z': -0.009000388905405998}, {'X': 0.7175634503364563, 'Y': 0.4797201156616211, 'Z': -0.025750748813152313}, {'X': 0.7280316948890686, 'Y': 0.41945844888687134, 'Z': -0.04143758490681648}, {'X': 0.7287081480026245, 'Y': 0.3669414520263672, 'Z': -0.05140744149684906}, {'X': 0.7231817841529846, 'Y': 0.605496346950531, 'Z': -0.02530987374484539}, {'X': 0.7680508494377136, 'Y': 0.5466300249099731, 'Z': -0.04058627784252167}, {'X': 0.7899909615516663, 'Y': 0.4986414909362793, 'Z': -0.048636917024850845}, {'X': 0.7985010743141174, 'Y': 0.45178669691085815, 'Z': -0.05429194122552872}]
[{'X': 0.624336838722229, 'Y': 0.8054126501083374, 'Z': 1.3307463575529255e-07}, {'X': 0.560293436050415, 'Y': 0.758301317691803, 'Z': -0.011966947466135025}, {'X': 0.530688464641571, 'Y': 0.6813139915466309, 'Z': -0.010841744020581245}, {'X': 0.5320519804954529, 'Y': 0.6161018013954163, 'Z': -0.01207508984953165}, {'X': 0.5325756072998047, 'Y': 0.5725024342536926, 'Z': -0.013079466298222542}, {'X': 0.5970511436462402, 'Y': 0.5715251564979553, 'Z': 0.01474909670650959}, {'X': 0.5801829099655151, 'Y': 0.5025326609611511, 'Z': 0.003698419313877821}, {'X': 0.5653504133224487, 'Y': 0.45868173241615295, 'Z': -0.010776683688163757}, {'X': 0.551916778087616, 'Y': 0.42061641812324524, 'Z': -0.02199629694223404}, {'X': 0.6456893682479858, 'Y': 0.55538010597229, 'Z': 0.005335587076842785}, {'X': 0.6504550576210022, 'Y': 0.4421359598636627, 'Z': -0.0031674194615334272}, {'X': 0.6531746983528137, 'Y': 0.37093740701675415, 'Z': -0.015846623107790947}, {'X': 0.652364194393158, 'Y': 0.31451088190078735, 'Z': -0.025380203500390053}, {'X': 0.6878905296325684, 'Y': 0.5687282681465149, 'Z': -0.009218994528055191}, {'X': 0.7206650376319885, 'Y': 0.4798102080821991, 'Z': -0.025810636579990387}, {'X': 0.7314690351486206, 'Y': 0.42081040143966675, 'Z': -0.04179287329316139}, {'X': 0.7317602038383484, 'Y': 0.36927273869514465, 'Z': -0.05183102935552597}, {'X': 0.7244483232498169, 'Y': 0.6050980687141418, 'Z': -0.02555791288614273}, {'X': 0.7699000835418701, 'Y': 0.5467982292175293, 'Z': -0.04090023785829544}, {'X': 0.7911673784255981, 'Y': 0.4990174174308777, 'Z': -0.04892978072166443}, {'X': 0.7985724806785583, 'Y': 0.4524266719818115, 'Z': -0.05435320362448692}]
[{'X': 0.6303252577781677, 'Y': 0.810373067855835, 'Z': 1.7266830809603562e-07}, {'X': 0.5628277659416199, 'Y': 0.7618772387504578, 'Z': -0.01602138578891754}, {'X': 0.5294318795204163, 'Y': 0.6772382259368896, 'Z': -0.017281120643019676}, {'X': 0.5246334075927734, 'Y': 0.6028106808662415, 'Z': -0.02027779258787632}, {'X': 0.5143131017684937, 'Y': 0.5489915013313293, 'Z': -0.02302783727645874}, {'X': 0.6013690829277039, 'Y': 0.5682965517044067, 'Z': 0.010131536982953548}, {'X': 0.5844151377677917, 'Y': 0.4912148118019104, 'Z': -0.0018781914841383696}, {'X': 0.5713720321655273, 'Y': 0.4427754580974579, 'Z': -0.01670200750231743}, {'X': 0.5608124136924744, 'Y': 0.4008800983428955, 'Z': -0.028535353019833565}, {'X': 0.651764988899231, 'Y': 0.5543437600135803, 'Z': 0.002659301972016692}, {'X': 0.662105917930603, 'Y': 0.444143682718277, 'Z': -0.006709008011966944}, {'X': 0.6668514609336853, 'Y': 0.37276381254196167, 'Z': -0.021033696830272675}, {'X': 0.6682868599891663, 'Y': 0.31573015451431274, 'Z': -0.03247585520148277}, {'X': 0.6943147778511047, 'Y': 0.5693066120147705, 'Z': -0.010134153068065643}, {'X': 0.7293784618377686, 'Y': 0.4808618724346161, 'Z': -0.02674664743244648}, {'X': 0.7413634657859802, 'Y': 0.42311882972717285, 'Z': -0.04317492991685867}, {'X': 0.7439261674880981, 'Y': 0.3712291717529297, 'Z': -0.054256897419691086}, {'X': 0.7301315069198608, 'Y': 0.6061766147613525, 'Z': -0.02506120875477791}, {'X': 0.7765913009643555, 'Y': 0.5496728420257568, 'Z': -0.04060392454266548}, {'X': 0.7990331649780273, 'Y': 0.5034403204917908, 'Z': -0.049684543162584305}, {'X': 0.809126079082489, 'Y': 0.4583820700645447, 'Z': -0.0563216358423233}]
[{'X': 0.6367999315261841, 'Y': 0.8113247752189636, 'Z': 2.624432795528264e-07}, {'X': 0.5678098201751709, 'Y': 0.7613916993141174, 'Z': -0.01658495143055916}, {'X': 0.5303984880447388, 'Y': 0.6819350719451904, 'Z': -0.018105050548911095}, {'X': 0.5199053287506104, 'Y': 0.6129704713821411, 'Z': -0.020693888887763023}, {'X': 0.5056037902832031, 'Y': 0.5634475350379944, 'Z': -0.023250717669725418}, {'X': 0.599993109703064, 'Y': 0.5647152662277222, 'Z': 0.006541801150888205}, {'X': 0.579154372215271, 'Y': 0.4818594753742218, 'Z': -0.007059975061565638}, {'X': 0.5630967617034912, 'Y': 0.4268519878387451, 'Z': -0.02295559085905552}, {'X': 0.5504732728004456, 'Y': 0.38178911805152893, 'Z': -0.03494259715080261}, {'X': 0.6533330082893372, 'Y': 0.5525934100151062, 'Z': -4.73879772471264e-05}, {'X': 0.6677976250648499, 'Y': 0.4422975778579712, 'Z': -0.007891213521361351}, {'X': 0.674591600894928, 'Y': 0.3699038028717041, 'Z': -0.021277405321598053}, {'X': 0.6768518090248108, 'Y': 0.3123869001865387, 'Z': -0.0320320762693882}, {'X': 0.6976617574691772, 'Y': 0.569064199924469, 'Z': -0.011983932927250862}, {'X': 0.7339187860488892, 'Y': 0.4834803342819214, 'Z': -0.026990199461579323}, {'X': 0.7479746341705322, 'Y': 0.4232757091522217, 'Z': -0.043699391186237335}, {'X': 0.7532503008842468, 'Y': 0.3700588345527649, 'Z': -0.054933786392211914}, {'X': 0.7334766387939453, 'Y': 0.6062542200088501, 'Z': -0.026064235717058182}, {'X': 0.7810379266738892, 'Y': 0.5514459609985352, 'Z': -0.04035288468003273}, {'X': 0.8032247424125671, 'Y': 0.5045522451400757, 'Z': -0.049132090061903}, {'X': 0.8158107399940491, 'Y': 0.4579305350780487, 'Z': -0.05531761795282364}]
