[{'X': 0.63194340467453, 'Y': 0.7506874799728394, 'Z': 4.806133233614673e-07}, {'X': 0.562542200088501, 'Y': 0.7277613282203674, 'Z': -0.030842969194054604}, {'X': 0.5115159153938293, 'Y': 0.6769322156906128, 'Z': -0.0450299009680748}, {'X': 0.48210394382476807, 'Y': 0.6215915679931641, 'Z': -0.05655224993824959}, {'X': 0.46241164207458496, 'Y': 0.5677358508110046, 'Z': -0.06590577960014343}, {'X': 0.5531575083732605, 'Y': 0.5568058490753174, 'Z': -0.010482392273843288}, {'X': 0.5245939493179321, 'Y': 0.4848083555698395, 'Z': -0.025380829349160194}, {'X': 0.5089607834815979, 'Y': 0.44177019596099854, 'Z': -0.04033778980374336}, {'X': 0.4979199767112732, 'Y': 0.40516820549964905, 'Z': -0.05130015313625336}, {'X': 0.5971439480781555, 'Y': 0.5402547717094421, 'Z': -0.009027478285133839}, {'X': 0.5967227220535278, 'Y': 0.4491530656814575, 'Z': -0.018829915672540665}, {'X': 0.6000350117683411, 'Y': 0.39009177684783936, 'Z': -0.03017246350646019}, {'X': 0.6034963130950928, 'Y': 0.3427584767341614, 'Z': -0.03858492150902748}, {'X': 0.6358436346054077, 'Y': 0.5469627380371094, 'Z': -0.013406024314463139}, {'X': 0.6422353982925415, 'Y': 0.46658679842948914, 'Z': -0.028182709589600563}, {'X': 0.6452062726020813, 'Y': 0.4144616425037384, 'Z': -0.039460573345422745}, {'X': 0.6476254463195801, 'Y': 0.3680976629257202, 'Z': -0.04653118550777435}, {'X': 0.6749030351638794, 'Y': 0.5684811472892761, 'Z': -0.020961949601769447}, {'X': 0.6925844550132751, 'Y': 0.5033174157142639, 'Z': -0.035116616636514664}, {'X': 0.70197993516922, 'Y': 0.46300554275512695, 'Z': -0.041319068521261215}, {'X': 0.7094597220420837, 'Y': 0.42240309715270996, 'Z': -0.04482956975698471}]
[{'X': 0.6506792306900024, 'Y': 0.7391759753227234, 'Z': 1.8730884221440647e-07}, {'X': 0.5962896347045898, 'Y': 0.6945249438285828, 'Z': -0.01439962163567543}, {'X': 0.5711105465888977, 'Y': 0.615502119064331, 'Z': -0.01335077453404665}, {'X': 0.5992170572280884, 'Y': 0.5492312908172607, 'Z': -0.012712929397821426}, {'X': 0.6338518857955933, 'Y': 0.5216023325920105, 'Z': -0.011455176398158073}, {'X': 0.5739473700523376, 'Y': 0.5716065168380737, 'Z': 0.013378727249801159}, {'X': 0.5638662576675415, 'Y': 0.4982360601425171, 'Z': 0.009803306311368942}, {'X': 0.5612682700157166, 'Y': 0.45390990376472473, 'Z': 0.0025378200225532055}, {'X': 0.5592503547668457, 'Y': 0.414498895406723, 'Z': -0.00510871596634388}, {'X': 0.6096803545951843, 'Y': 0.5590546727180481, 'Z': 0.012428663671016693}, {'X': 0.6039898991584778, 'Y': 0.4877721071243286, 'Z': 0.00963499303907156}, {'X': 0.6035445332527161, 'Y': 0.44544756412506104, 'Z': 0.0011680241441354156}, {'X': 0.6027864217758179, 'Y': 0.40984824299812317, 'Z': -0.006652901880443096}, {'X': 0.6416436433792114, 'Y': 0.5605769753456116, 'Z': 0.007017666473984718}, {'X': 0.6394608616828918, 'Y': 0.49382203817367554, 'Z': -0.00036390518653206527}, {'X': 0.6348260045051575, 'Y': 0.4503355324268341, 'Z': -0.010257610119879246}, {'X': 0.6313151121139526, 'Y': 0.4149058759212494, 'Z': -0.017984341830015182}, {'X': 0.674752950668335, 'Y': 0.568401575088501, 'Z': -0.0007476417813450098}, {'X': 0.6752618551254272, 'Y': 0.507558286190033, 'Z': -0.008921111933887005}, {'X': 0.6735163331031799, 'Y': 0.4665118455886841, 'Z': -0.014833138324320316}, {'X': 0.6709696054458618, 'Y': 0.4292508363723755, 'Z': -0.02015816979110241}]
[{'X': 0.6534705758094788, 'Y': 0.7402429580688477, 'Z': 2.1584553167031117e-07}, {'X': 0.5989029407501221, 'Y': 0.6953645944595337, 'Z': -0.014910873956978321}, {'X': 0.5732517838478088, 'Y': 0.6169045567512512, 'Z': -0.01423290278762579}, {'X': 0.5996993780136108, 'Y': 0.5485736131668091, 'Z': -0.013639712706208229}, {'X': 0.6324126720428467, 'Y': 0.5183825492858887, 'Z': -0.012424972839653492}, {'X': 0.5753203630447388, 'Y': 0.577334463596344, 'Z': 0.010691134259104729}, {'X': 0.5660884380340576, 'Y': 0.5009849667549133, 'Z': 0.005404727533459663}, {'X': 0.5643752813339233, 'Y': 0.4543180465698242, 'Z': -0.002856692299246788}, {'X': 0.563572347164154, 'Y': 0.41292381286621094, 'Z': -0.01083309669047594}, {'X': 0.6117540597915649, 'Y': 0.565371036529541, 'Z': 0.010012920945882797}, {'X': 0.6069607734680176, 'Y': 0.4922705590724945, 'Z': 0.005636000540107489}, {'X': 0.6068592071533203, 'Y': 0.4475266933441162, 'Z': -0.0036920744460076094}, {'X': 0.6064336895942688, 'Y': 0.4091452360153198, 'Z': -0.011813411489129066}, {'X': 0.6442393064498901, 'Y': 0.5664681196212769, 'Z': 0.004997375421226025}, {'X': 0.6429281234741211, 'Y': 0.4993095099925995, 'Z': -0.0036018856335431337}, {'X': 0.6384522914886475, 'Y': 0.45205479860305786, 'Z': -0.014133621007204056}, {'X': 0.635391354560852, 'Y': 0.41468632221221924, 'Z': -0.021897630766034126}, {'X': 0.678276538848877, 'Y': 0.573251485824585, 'Z': -0.00232394109480083}, {'X': 0.6795276403427124, 'Y': 0.5101436376571655, 'Z': -0.011579287238419056}, {'X': 0.6779999732971191, 'Y': 0.46640545129776, 'Z': -0.018264353275299072}, {'X': 0.675457239151001, 'Y': 0.42706865072250366, 'Z': -0.023762984201312065}]
[{'X': 0.6569674611091614, 'Y': 0.7425265908241272, 'Z': 2.878130089811748e-07}, {'X': 0.6029361486434937, 'Y': 0.699228048324585, 'Z': -0.014175867661833763}, {'X': 0.5757821798324585, 'Y': 0.6214427947998047, 'Z': -0.012928753159940243}, {'X': 0.6003958582878113, 'Y': 0.5502760410308838, 'Z': -0.011346964165568352}, {'X': 0.6342043876647949, 'Y': 0.519430935382843, 'Z': -0.00917250569909811}, {'X': 0.5794370770454407, 'Y': 0.5844649076461792, 'Z': 0.00708690145984292}, {'X': 0.5665407776832581, 'Y': 0.5082384943962097, 'Z': 0.002930213464424014}, {'X': 0.5605274438858032, 'Y': 0.45995739102363586, 'Z': -0.0031899691093713045}, {'X': 0.5565766096115112, 'Y': 0.4173892140388489, 'Z': -0.009706572629511356}, {'X': 0.6143332719802856, 'Y': 0.570801854133606, 'Z': 0.006894516758620739}, {'X': 0.6083974242210388, 'Y': 0.4970190227031708, 'Z': 0.0031799846328794956}, {'X': 0.6068640351295471, 'Y': 0.45041483640670776, 'Z': -0.004406058695167303}, {'X': 0.6056671142578125, 'Y': 0.41225042939186096, 'Z': -0.011105356737971306}, {'X': 0.6473041772842407, 'Y': 0.5711672902107239, 'Z': 0.0029896297492086887}, {'X': 0.6450994610786438, 'Y': 0.5046997666358948, 'Z': -0.006285195704549551}, {'X': 0.6373914480209351, 'Y': 0.45656368136405945, 'Z': -0.01721627451479435}, {'X': 0.6319396495819092, 'Y': 0.4190126657485962, 'Z': -0.025090334936976433}, {'X': 0.682230532169342, 'Y': 0.5778197050094604, 'Z': -0.002738205948844552}, {'X': 0.6917650699615479, 'Y': 0.5160402059555054, 'Z': -0.012777031399309635}, {'X': 0.6960480213165283, 'Y': 0.47199657559394836, 'Z': -0.020010624080896378}, {'X': 0.6987603306770325, 'Y': 0.4318709373474121, 'Z': -0.025743721053004265}]
[{'X': 0.6649721264839172, 'Y': 0.7491346001625061, 'Z': 2.7177372885489604e-07}, {'X': 0.6050271987915039, 'Y': 0.7122033834457397, 'Z': -0.017853012308478355}, {'X': 0.571327269077301, 'Y': 0.6415309906005859, 'Z': -0.018978405743837357}, {'X': 0.5868299007415771, 'Y': 0.5636467933654785, 'Z': -0.019526999443769455}, {'X': 0.6101711392402649, 'Y': 0.514663815498352, 'Z': -0.01906060427427292}, {'X': 0.5785478353500366, 'Y': 0.5856912732124329, 'Z': 0.005965393036603928}, {'X': 0.5560905933380127, 'Y': 0.5143676400184631, 'Z': -0.0006249764701351523}, {'X': 0.5448360443115234, 'Y': 0.4668908715248108, 'Z': -0.008344631642103195}, {'X': 0.5374600291252136, 'Y': 0.4252144396305084, 'Z': -0.015364367514848709}, {'X': 0.6155128479003906, 'Y': 0.5690335035324097, 'Z': 0.005568443797528744}, {'X': 0.6085086464881897, 'Y': 0.4874189794063568, 'Z': -0.0006262631504796445}, {'X': 0.6064558625221252, 'Y': 0.43429428339004517, 'Z': -0.010764656588435173}, {'X': 0.6060255169868469, 'Y': 0.39173877239227295, 'Z': -0.01842937432229519}, {'X': 0.650627613067627, 'Y': 0.5691414475440979, 'Z': 0.0008874802151694894}, {'X': 0.651181697845459, 'Y': 0.4973238706588745, 'Z': -0.011912679299712181}, {'X': 0.6474390625953674, 'Y': 0.4453098773956299, 'Z': -0.026051172986626625}, {'X': 0.6454758048057556, 'Y': 0.4027376174926758, 'Z': -0.035289689898490906}, {'X': 0.6869757771492004, 'Y': 0.5787118077278137, 'Z': -0.005647774785757065}, {'X': 0.7012030482292175, 'Y': 0.5172080993652344, 'Z': -0.018874088302254677}, {'X': 0.7075173854827881, 'Y': 0.4739379584789276, 'Z': -0.027921482920646667}, {'X': 0.7122824192047119, 'Y': 0.4344201385974884, 'Z': -0.03406349569559097}]
[{'X': 0.6635939478874207, 'Y': 0.7517365217208862, 'Z': 3.648310382686759e-07}, {'X': 0.6006671190261841, 'Y': 0.7267478704452515, 'Z': -0.025657527148723602}, {'X': 0.5567511916160583, 'Y': 0.668314516544342, 'Z': -0.03510133549571037}, {'X': 0.5469204783439636, 'Y': 0.5986604690551758, 'Z': -0.042431626468896866}, {'X': 0.5420185923576355, 'Y': 0.5400722026824951, 'Z': -0.04828972369432449}, {'X': 0.5846138596534729, 'Y': 0.5762482285499573, 'Z': -0.011020747944712639}, {'X': 0.5574703812599182, 'Y': 0.5098686218261719, 'Z': -0.02484402433037758}, {'X': 0.542572021484375, 'Y': 0.4663354456424713, 'Z': -0.03674023598432541}, {'X': 0.5325720310211182, 'Y': 0.42790985107421875, 'Z': -0.04594673588871956}, {'X': 0.6246786713600159, 'Y': 0.557828426361084, 'Z': -0.011706995777785778}, {'X': 0.6176077723503113, 'Y': 0.4712640643119812, 'Z': -0.021871453151106834}, {'X': 0.6146487593650818, 'Y': 0.41482970118522644, 'Z': -0.033127956092357635}, {'X': 0.6135005950927734, 'Y': 0.3686847686767578, 'Z': -0.04140976816415787}, {'X': 0.6626169681549072, 'Y': 0.5610028505325317, 'Z': -0.017038170248270035}, {'X': 0.6643009781837463, 'Y': 0.48217126727104187, 'Z': -0.03380119055509567}, {'X': 0.6625476479530334, 'Y': 0.43037986755371094, 'Z': -0.047550421208143234}, {'X': 0.6610128283500671, 'Y': 0.3848598003387451, 'Z': -0.05658145993947983}, {'X': 0.7016528844833374, 'Y': 0.580112636089325, 'Z': -0.024647315964102745}, {'X': 0.7225453853607178, 'Y': 0.5232712626457214, 'Z': -0.04224061220884323}, {'X': 0.7347072958946228, 'Y': 0.48315736651420593, 'Z': -0.051697589457035065}, {'X': 0.744072675704956, 'Y': 0.4441917836666107, 'Z': -0.057511117309331894}]
[{'X': 0.6664779186248779, 'Y': 0.7574660181999207, 'Z': 3.7625639492944174e-07}, {'X': 0.6010488867759705, 'Y': 0.7364066243171692, 'Z': -0.025035016238689423}, {'X': 0.5560072064399719, 'Y': 0.6784509420394897, 'Z': -0.033190902322530746}, {'X': 0.5372888445854187, 'Y': 0.6144336462020874, 'Z': -0.03903703764081001}, {'X': 0.515480101108551, 'Y': 0.5652410984039307, 'Z': -0.04308285191655159}, {'X': 0.5888620615005493, 'Y': 0.5742278695106506, 'Z': -0.006115329451858997}, {'X': 0.5606029629707336, 'Y': 0.5062704682350159, 'Z': -0.018130334094166756}, {'X': 0.5444562435150146, 'Y': 0.4636613130569458, 'Z': -0.029826855286955833}, {'X': 0.5327544808387756, 'Y': 0.4279921054840088, 'Z': -0.038863297551870346}, {'X': 0.6290649175643921, 'Y': 0.5567089319229126, 'Z': -0.00606885738670826}, {'X': 0.6221376657485962, 'Y': 0.4699832499027252, 'Z': -0.01381475105881691}, {'X': 0.6203010678291321, 'Y': 0.4141586422920227, 'Z': -0.023966103792190552}, {'X': 0.619324803352356, 'Y': 0.36988115310668945, 'Z': -0.031664732843637466}, {'X': 0.6659558415412903, 'Y': 0.5620730519294739, 'Z': -0.010958710685372353}, {'X': 0.665708601474762, 'Y': 0.4840394854545593, 'Z': -0.026087099686264992}, {'X': 0.6626673936843872, 'Y': 0.4340570867061615, 'Z': -0.03813707083463669}, {'X': 0.6608548164367676, 'Y': 0.3903711438179016, 'Z': -0.046032946556806564}, {'X': 0.704624593257904, 'Y': 0.5831243395805359, 'Z': -0.018229594454169273}, {'X': 0.7241708040237427, 'Y': 0.5267696380615234, 'Z': -0.03476085141301155}, {'X': 0.7355973720550537, 'Y': 0.4892098903656006, 'Z': -0.043044332414865494}, {'X': 0.7450711131095886, 'Y': 0.4510473608970642, 'Z': -0.047928594052791595}]
[{'X': 0.6653208136558533, 'Y': 0.7658299207687378, 'Z': 3.988325829595851e-07}, {'X': 0.5995409488677979, 'Y': 0.742587685585022, 'Z': -0.021322164684534073}, {'X': 0.5519968867301941, 'Y': 0.6842010021209717, 'Z': -0.02899904176592827}, {'X': 0.5239318013191223, 'Y': 0.6269611716270447, 'Z': -0.03615469112992287}, {'X': 0.4914077818393707, 'Y': 0.5909574627876282, 'Z': -0.04188649728894234}, {'X': 0.593622624874115, 'Y': 0.5704217553138733, 'Z': 0.0033434240613132715}, {'X': 0.5656724572181702, 'Y': 0.5020830631256104, 'Z': -0.004558744374662638}, {'X': 0.5509701371192932, 'Y': 0.4589906632900238, 'Z': -0.01413815189152956}, {'X': 0.5401914715766907, 'Y': 0.4238435626029968, 'Z': -0.022052990272641182}, {'X': 0.6333000659942627, 'Y': 0.5552898645401001, 'Z': 0.00118166022002697}, {'X': 0.6277679800987244, 'Y': 0.46777284145355225, 'Z': -0.002008655807003379}, {'X': 0.6277872920036316, 'Y': 0.41306042671203613, 'Z': -0.008596018888056278}, {'X': 0.6283054947853088, 'Y': 0.37212103605270386, 'Z': -0.013692636974155903}, {'X': 0.6699820160865784, 'Y': 0.5618495345115662, 'Z': -0.006212983746081591}, {'X': 0.6698652505874634, 'Y': 0.4866940975189209, 'Z': -0.016422213986516}, {'X': 0.668256402015686, 'Y': 0.44011443853378296, 'Z': -0.02401280216872692}, {'X': 0.6665228009223938, 'Y': 0.40001142024993896, 'Z': -0.029066171497106552}, {'X': 0.7076951265335083, 'Y': 0.5839800238609314, 'Z': -0.016326742246747017}, {'X': 0.7260275483131409, 'Y': 0.529266357421875, 'Z': -0.027842404320836067}, {'X': 0.735595703125, 'Y': 0.4946410059928894, 'Z': -0.032380979508161545}, {'X': 0.7432183623313904, 'Y': 0.4593905508518219, 'Z': -0.03489745408296585}]
[{'X': 0.667641818523407, 'Y': 0.7758748531341553, 'Z': 4.3984746866954083e-07}, {'X': 0.6024726629257202, 'Y': 0.752930760383606, 'Z': -0.02287706732749939}, {'X': 0.5540527701377869, 'Y': 0.6946158409118652, 'Z': -0.03295538201928139}, {'X': 0.5197350978851318, 'Y': 0.6421963572502136, 'Z': -0.04267359524965286}, {'X': 0.48154348134994507, 'Y': 0.6107382774353027, 'Z': -0.05100239813327789}, {'X': 0.5988569259643555, 'Y': 0.5715530514717102, 'Z': 0.003363338066264987}, {'X': 0.5728842616081238, 'Y': 0.5014642477035522, 'Z': -0.0022921483032405376}, {'X': 0.5589620471000671, 'Y': 0.456562340259552, 'Z': -0.010618829168379307}, {'X': 0.5490322709083557, 'Y': 0.4207254648208618, 'Z': -0.017910266295075417}, {'X': 0.6383037567138672, 'Y': 0.558054506778717, 'Z': 0.001760979532264173}, {'X': 0.6334896087646484, 'Y': 0.4692903459072113, 'Z': 0.002469421597197652}, {'X': 0.6340867877006531, 'Y': 0.4146944284439087, 'Z': -0.0014845570549368858}, {'X': 0.6351434588432312, 'Y': 0.373435914516449, 'Z': -0.005235274322330952}, {'X': 0.6753911972045898, 'Y': 0.5657290816307068, 'Z': -0.005244656465947628}, {'X': 0.6771268844604492, 'Y': 0.4906466007232666, 'Z': -0.011139662936329842}, {'X': 0.6777137517929077, 'Y': 0.44458460807800293, 'Z': -0.016380425542593002}, {'X': 0.6771936416625977, 'Y': 0.4054408073425293, 'Z': -0.020745661109685898}, {'X': 0.7125913500785828, 'Y': 0.5885971784591675, 'Z': -0.015507528558373451}, {'X': 0.7312809824943542, 'Y': 0.5344292521476746, 'Z': -0.023786218836903572}, {'X': 0.74151611328125, 'Y': 0.5006601810455322, 'Z': -0.02680250257253647}, {'X': 0.7500227689743042, 'Y': 0.4667263627052307, 'Z': -0.02873123437166214}]
[{'X': 0.672042727470398, 'Y': 0.782233715057373, 'Z': 4.494741290272941e-07}, {'X': 0.6059181094169617, 'Y': 0.7571313977241516, 'Z': -0.021621765568852425}, {'X': 0.557112455368042, 'Y': 0.7002847790718079, 'Z': -0.03139244392514229}, {'X': 0.5213520526885986, 'Y': 0.6507704257965088, 'Z': -0.04143054038286209}, {'X': 0.48309969902038574, 'Y': 0.619971513748169, 'Z': -0.050051700323820114}, {'X': 0.6025962233543396, 'Y': 0.5745288133621216, 'Z': 0.007031121291220188}, {'X': 0.5769414305686951, 'Y': 0.5037890076637268, 'Z': 0.0025628337170928717}, {'X': 0.5633989572525024, 'Y': 0.458109974861145, 'Z': -0.004252016544342041}, {'X': 0.5540414452552795, 'Y': 0.4225051999092102, 'Z': -0.010032357648015022}, {'X': 0.6422184109687805, 'Y': 0.5623155832290649, 'Z': 0.004754887893795967}, {'X': 0.6380794048309326, 'Y': 0.47278422117233276, 'Z': 0.0074025834910571575}, {'X': 0.6395956873893738, 'Y': 0.41811224818229675, 'Z': 0.006455674767494202}, {'X': 0.6412952542304993, 'Y': 0.37676405906677246, 'Z': 0.005387035198509693}, {'X': 0.6792334318161011, 'Y': 0.5707058906555176, 'Z': -0.0033187158405780792}, {'X': 0.681503415107727, 'Y': 0.49494561553001404, 'Z': -0.007777240127325058}, {'X': 0.6829215884208679, 'Y': 0.44777345657348633, 'Z': -0.010392495431005955}, {'X': 0.6831005215644836, 'Y': 0.4078913629055023, 'Z': -0.012444392777979374}, {'X': 0.7160825729370117, 'Y': 0.5936278104782104, 'Z': -0.01479385606944561}, {'X': 0.734850287437439, 'Y': 0.5389498472213745, 'Z': -0.02185647375881672}, {'X': 0.7452195882797241, 'Y': 0.5038377046585083, 'Z': -0.023380542173981667}, {'X': 0.7543284893035889, 'Y': 0.4683380126953125, 'Z': -0.023837881162762642}]
[{'X': 0.6729477047920227, 'Y': 0.7847757339477539, 'Z': 4.839057510253042e-07}, {'X': 0.6084566712379456, 'Y': 0.7605500817298889, 'Z': -0.02396705560386181}, {'X': 0.5598246455192566, 'Y': 0.7023653984069824, 'Z': -0.03625212237238884}, {'X': 0.5233350992202759, 'Y': 0.6517505645751953, 'Z': -0.04815908148884773}, {'X': 0.48370569944381714, 'Y': 0.6205649971961975, 'Z': -0.05882507562637329}, {'X': 0.6046647429466248, 'Y': 0.5763289332389832, 'Z': -0.00022396324493456632}, {'X': 0.5795554518699646, 'Y': 0.5039660334587097, 'Z': -0.007157859392464161}, {'X': 0.5662492513656616, 'Y': 0.4578573405742645, 'Z': -0.016022294759750366}, {'X': 0.556621789932251, 'Y': 0.420742005109787, 'Z': -0.023748250678181648}, {'X': 0.6445496678352356, 'Y': 0.563903272151947, 'Z': -0.0025516804307699203}, {'X': 0.6408398151397705, 'Y': 0.4735192060470581, 'Z': -0.003508787602186203}, {'X': 0.642220675945282, 'Y': 0.418037474155426, 'Z': -0.008149106055498123}, {'X': 0.64388507604599, 'Y': 0.37540385127067566, 'Z': -0.01232852041721344}, {'X': 0.6820546984672546, 'Y': 0.5727148652076721, 'Z': -0.010227636434137821}, {'X': 0.6846256852149963, 'Y': 0.49642664194107056, 'Z': -0.0174847524613142}, {'X': 0.6861549615859985, 'Y': 0.4500189423561096, 'Z': -0.02336520329117775}, {'X': 0.6861894130706787, 'Y': 0.4096141457557678, 'Z': -0.02820461243391037}, {'X': 0.718864917755127, 'Y': 0.5973631739616394, 'Z': -0.021180763840675354}, {'X': 0.7384383678436279, 'Y': 0.5431259274482727, 'Z': -0.030526766553521156}, {'X': 0.7496206760406494, 'Y': 0.5087236762046814, 'Z': -0.033972833305597305}, {'X': 0.7589142918586731, 'Y': 0.4736253023147583, 'Z': -0.036278847604990005}]
[{'X': 0.672595202922821, 'Y': 0.7875771522521973, 'Z': 4.831543378713832e-07}, {'X': 0.6073324084281921, 'Y': 0.7633799314498901, 'Z': -0.023057473823428154}, {'X': 0.5589637160301208, 'Y': 0.7055261731147766, 'Z': -0.03439069911837578}, {'X': 0.5231010317802429, 'Y': 0.6549732089042664, 'Z': -0.04560880362987518}, {'X': 0.48393088579177856, 'Y': 0.6241381168365479, 'Z': -0.055630289018154144}, {'X': 0.6051338911056519, 'Y': 0.578731894493103, 'Z': 0.0022554979659616947}, {'X': 0.5799946188926697, 'Y': 0.5062953233718872, 'Z': -0.0038914810866117477}, {'X': 0.5669207572937012, 'Y': 0.4600943326950073, 'Z': -0.012492614798247814}, {'X': 0.5575231909751892, 'Y': 0.42252910137176514, 'Z': -0.02011333592236042}, {'X': 0.6452828049659729, 'Y': 0.5662394762039185, 'Z': -0.00035162444692105055}, {'X': 0.6421876549720764, 'Y': 0.4752250909805298, 'Z': -0.0005857445066794753}, {'X': 0.6438019871711731, 'Y': 0.41931992769241333, 'Z': -0.005125928670167923}, {'X': 0.6455103158950806, 'Y': 0.37642234563827515, 'Z': -0.009271714836359024}, {'X': 0.6826959848403931, 'Y': 0.5750025510787964, 'Z': -0.008365822024643421}, {'X': 0.6854952573776245, 'Y': 0.4986416697502136, 'Z': -0.015155287459492683}, {'X': 0.6871396899223328, 'Y': 0.45178988575935364, 'Z': -0.020966041833162308}, {'X': 0.6873921751976013, 'Y': 0.4108894467353821, 'Z': -0.02572689764201641}, {'X': 0.7195229530334473, 'Y': 0.599425733089447, 'Z': -0.019645612686872482}, {'X': 0.7390620112419128, 'Y': 0.5447568297386169, 'Z': -0.02850935608148575}, {'X': 0.7505391836166382, 'Y': 0.5100494623184204, 'Z': -0.03173644095659256}, {'X': 0.7603150606155396, 'Y': 0.47453823685646057, 'Z': -0.0339285209774971}]
[{'X': 0.6701269149780273, 'Y': 0.7893441319465637, 'Z': 4.302936531530577e-07}, {'X': 0.604668140411377, 'Y': 0.7645317912101746, 'Z': -0.02280672825872898}, {'X': 0.5559499263763428, 'Y': 0.7078263163566589, 'Z': -0.03402194380760193}, {'X': 0.5198714733123779, 'Y': 0.6575085520744324, 'Z': -0.044886134564876556}, {'X': 0.4817526340484619, 'Y': 0.6278896927833557, 'Z': -0.054486751556396484}, {'X': 0.6024294495582581, 'Y': 0.5807900428771973, 'Z': 0.0005729919066652656}, {'X': 0.5771138072013855, 'Y': 0.5087730288505554, 'Z': -0.007205314468592405}, {'X': 0.5635001063346863, 'Y': 0.46255478262901306, 'Z': -0.016479577869176865}, {'X': 0.5538846254348755, 'Y': 0.4265880584716797, 'Z': -0.024054504930973053}, {'X': 0.6428565382957458, 'Y': 0.568439781665802, 'Z': -0.001682306989096105}, {'X': 0.6396388411521912, 'Y': 0.4787086248397827, 'Z': -0.0031771024223417044}, {'X': 0.6410647630691528, 'Y': 0.4237906336784363, 'Z': -0.007394843269139528}, {'X': 0.6426268219947815, 'Y': 0.3817703425884247, 'Z': -0.011001072824001312}, {'X': 0.6802451014518738, 'Y': 0.5776347517967224, 'Z': -0.009316043928265572}, {'X': 0.6827542781829834, 'Y': 0.5015275478363037, 'Z': -0.016982298344373703}, {'X': 0.6837192177772522, 'Y': 0.4540444314479828, 'Z': -0.022290533408522606}, {'X': 0.6837586164474487, 'Y': 0.4131719470024109, 'Z': -0.026317676529288292}, {'X': 0.7171693444252014, 'Y': 0.6020867228507996, 'Z': -0.020090116187930107}, {'X': 0.7362421751022339, 'Y': 0.5474884510040283, 'Z': -0.028915246948599815}, {'X': 0.7464314103126526, 'Y': 0.511754035949707, 'Z': -0.03176621347665787}, {'X': 0.7551466226577759, 'Y': 0.4756094813346863, 'Z': -0.03346601873636246}]
