[{'X': 0.7873338460922241, 'Y': 0.8442211747169495, 'Z': 4.354089071512135e-07}, {'X': 0.7103105783462524, 'Y': 0.8286668062210083, 'Z': -0.03824809566140175}, {'X': 0.6401776075363159, 'Y': 0.7729541063308716, 'Z': -0.056047409772872925}, {'X': 0.6049787998199463, 'Y': 0.707282304763794, 'Z': -0.07042720913887024}, {'X': 0.5820419192314148, 'Y': 0.6578541398048401, 'Z': -0.08323834091424942}, {'X': 0.6613656282424927, 'Y': 0.5825172066688538, 'Z': -0.022104889154434204}, {'X': 0.6188518404960632, 'Y': 0.48767948150634766, 'Z': -0.04036593809723854}, {'X': 0.5952097773551941, 'Y': 0.42804157733917236, 'Z': -0.05865339934825897}, {'X': 0.578174352645874, 'Y': 0.37521785497665405, 'Z': -0.0739300549030304}, {'X': 0.7186154723167419, 'Y': 0.553259015083313, 'Z': -0.022758647799491882}, {'X': 0.709094762802124, 'Y': 0.42598190903663635, 'Z': -0.03739870339632034}, {'X': 0.7094080448150635, 'Y': 0.35153815150260925, 'Z': -0.05316122993826866}, {'X': 0.7106072902679443, 'Y': 0.2871992588043213, 'Z': -0.06599760800600052}, {'X': 0.771573543548584, 'Y': 0.558138906955719, 'Z': -0.02962421253323555}, {'X': 0.7697029709815979, 'Y': 0.44322022795677185, 'Z': -0.05154063552618027}, {'X': 0.7702312469482422, 'Y': 0.3720402717590332, 'Z': -0.06878340244293213}, {'X': 0.7702969312667847, 'Y': 0.30704861879348755, 'Z': -0.08107995986938477}, {'X': 0.826697826385498, 'Y': 0.5838435292243958, 'Z': -0.04013136401772499}, {'X': 0.8448079824447632, 'Y': 0.4973774552345276, 'Z': -0.06049172207713127}, {'X': 0.8602098226547241, 'Y': 0.44268372654914856, 'Z': -0.06950052827596664}, {'X': 0.8729451894760132, 'Y': 0.38802197575569153, 'Z': -0.07596097886562347}]
[{'X': 0.80422043800354, 'Y': 0.8432914018630981, 'Z': 4.566711595543893e-07}, {'X': 0.740622341632843, 'Y': 0.789365828037262, 'Z': -0.03446514904499054}, {'X': 0.7115132808685303, 'Y': 0.703372597694397, 'Z': -0.04349324852228165}, {'X': 0.7347145080566406, 'Y': 0.6160516142845154, 'Z': -0.04864993318915367}, {'X': 0.7560065388679504, 'Y': 0.5449837446212769, 'Z': -0.05073283985257149}, {'X': 0.6962615251541138, 'Y': 0.5946590304374695, 'Z': 0.0014074648497626185}, {'X': 0.6892551779747009, 'Y': 0.4909187853336334, 'Z': -0.009465383365750313}, {'X': 0.6904581189155579, 'Y': 0.42579707503318787, 'Z': -0.022967524826526642}, {'X': 0.6949209570884705, 'Y': 0.3693647086620331, 'Z': -0.03496147692203522}, {'X': 0.7463743090629578, 'Y': 0.5833439230918884, 'Z': 0.005608775652945042}, {'X': 0.7499415874481201, 'Y': 0.4820193946361542, 'Z': -0.003125022631138563}, {'X': 0.7623304724693298, 'Y': 0.41864579916000366, 'Z': -0.018273331224918365}, {'X': 0.7735169529914856, 'Y': 0.36300525069236755, 'Z': -0.03086579218506813}, {'X': 0.7882943153381348, 'Y': 0.5932508111000061, 'Z': 0.0030560388695448637}, {'X': 0.7911178469657898, 'Y': 0.5043677091598511, 'Z': -0.012245487421751022}, {'X': 0.7942792773246765, 'Y': 0.4409703016281128, 'Z': -0.027580218389630318}, {'X': 0.7984278798103333, 'Y': 0.3846096098423004, 'Z': -0.038657017052173615}, {'X': 0.8324781060218811, 'Y': 0.6171795725822449, 'Z': -0.003191809169948101}, {'X': 0.8337363004684448, 'Y': 0.5324272513389587, 'Z': -0.020004482939839363}, {'X': 0.835841953754425, 'Y': 0.47861403226852417, 'Z': -0.029308462515473366}, {'X': 0.8377072811126709, 'Y': 0.42566803097724915, 'Z': -0.03588886559009552}]
[{'X': 0.8019502758979797, 'Y': 0.8381258249282837, 'Z': 4.830490070162341e-07}, {'X': 0.7433439493179321, 'Y': 0.7827507257461548, 'Z': -0.03538144379854202}, {'X': 0.7204925417900085, 'Y': 0.6945143938064575, 'Z': -0.04212534427642822}, {'X': 0.7417845726013184, 'Y': 0.6073876619338989, 'Z': -0.044670090079307556}, {'X': 0.7524899840354919, 'Y': 0.5329975485801697, 'Z': -0.0442948043346405}, {'X': 0.6944039463996887, 'Y': 0.5963990092277527, 'Z': 0.013163221068680286}, {'X': 0.6908167004585266, 'Y': 0.49547266960144043, 'Z': 0.009226949885487556}, {'X': 0.6931475400924683, 'Y': 0.4301004409790039, 'Z': -0.0028962120413780212}, {'X': 0.6970337629318237, 'Y': 0.3743158280849457, 'Z': -0.015308492816984653}, {'X': 0.7434854507446289, 'Y': 0.5856597423553467, 'Z': 0.020724419504404068}, {'X': 0.7427331209182739, 'Y': 0.49476560950279236, 'Z': 0.0200875885784626}, {'X': 0.7516756653785706, 'Y': 0.4386497735977173, 'Z': 0.005035916808992624}, {'X': 0.7609707117080688, 'Y': 0.3843050003051758, 'Z': -0.009447243064641953}, {'X': 0.7853007316589355, 'Y': 0.5935423374176025, 'Z': 0.021290337666869164}, {'X': 0.7868656516075134, 'Y': 0.5134326219558716, 'Z': 0.014928847551345825}, {'X': 0.7904543280601501, 'Y': 0.45531243085861206, 'Z': 0.0021447709295898676}, {'X': 0.7959930896759033, 'Y': 0.4031701683998108, 'Z': -0.009467778727412224}, {'X': 0.8305259346961975, 'Y': 0.6163821220397949, 'Z': 0.017473680898547173}, {'X': 0.8287640810012817, 'Y': 0.5317841172218323, 'Z': 0.007344918791204691}, {'X': 0.8289414644241333, 'Y': 0.4800287187099457, 'Z': 0.0004627270682249218}, {'X': 0.8285465240478516, 'Y': 0.4288271963596344, 'Z': -0.005827135872095823}]
[{'X': 0.7990342974662781, 'Y': 0.8267580270767212, 'Z': 3.3059069437513244e-07}, {'X': 0.7412483096122742, 'Y': 0.7797173857688904, 'Z': -0.03175220638513565}, {'X': 0.7187790274620056, 'Y': 0.6828957796096802, 'Z': -0.03649890795350075}, {'X': 0.7349786758422852, 'Y': 0.601051926612854, 'Z': -0.038616325706243515}, {'X': 0.7424524426460266, 'Y': 0.5282243490219116, 'Z': -0.038475219160318375}, {'X': 0.6916861534118652, 'Y': 0.5971320271492004, 'Z': 0.02056412398815155}, {'X': 0.685471773147583, 'Y': 0.50071120262146, 'Z': 0.018536457791924477}, {'X': 0.685889482498169, 'Y': 0.4376392364501953, 'Z': 0.005224446766078472}, {'X': 0.686721920967102, 'Y': 0.38315069675445557, 'Z': -0.008925708942115307}, {'X': 0.7386810779571533, 'Y': 0.588732123374939, 'Z': 0.025722268968820572}, {'X': 0.7352810502052307, 'Y': 0.5000461935997009, 'Z': 0.013795793056488037}, {'X': 0.7438315153121948, 'Y': 0.47125884890556335, 'Z': -0.012102202512323856}, {'X': 0.7501115798950195, 'Y': 0.4578329026699066, 'Z': -0.028965095058083534}, {'X': 0.778258740901947, 'Y': 0.5932873487472534, 'Z': 0.025241674855351448}, {'X': 0.7748773097991943, 'Y': 0.5106431245803833, 'Z': 0.016120288521051407}, {'X': 0.7801660895347595, 'Y': 0.46350419521331787, 'Z': -0.0009350703912787139}, {'X': 0.7885136008262634, 'Y': 0.4327762722969055, 'Z': -0.012993483804166317}, {'X': 0.8244519233703613, 'Y': 0.6107997894287109, 'Z': 0.020658617839217186}, {'X': 0.8185103535652161, 'Y': 0.5255776643753052, 'Z': 0.014500115066766739}, {'X': 0.8161660432815552, 'Y': 0.47150343656539917, 'Z': 0.006954704411327839}, {'X': 0.8150863647460938, 'Y': 0.4247896671295166, 'Z': -0.0001905388053273782}]
[{'X': 0.8041633367538452, 'Y': 0.8208170533180237, 'Z': 1.8596801965031773e-07}, {'X': 0.7422835826873779, 'Y': 0.7666655778884888, 'Z': -0.032034922391176224}, {'X': 0.7132426500320435, 'Y': 0.6709670424461365, 'Z': -0.03629325330257416}, {'X': 0.7275192737579346, 'Y': 0.5814980268478394, 'Z': -0.03914107382297516}, {'X': 0.7395070195198059, 'Y': 0.5084850192070007, 'Z': -0.039164949208498}, {'X': 0.6862983703613281, 'Y': 0.598125696182251, 'Z': 0.02176865190267563}, {'X': 0.6728135347366333, 'Y': 0.509924590587616, 'Z': 0.012888188473880291}, {'X': 0.6690971851348877, 'Y': 0.45054197311401367, 'Z': -0.0016717154067009687}, {'X': 0.6673607230186462, 'Y': 0.3981330394744873, 'Z': -0.013730524107813835}, {'X': 0.7339327931404114, 'Y': 0.5860322117805481, 'Z': 0.02571890875697136}, {'X': 0.7295040488243103, 'Y': 0.4930850863456726, 'Z': 0.0018550720997154713}, {'X': 0.7368665337562561, 'Y': 0.4760897159576416, 'Z': -0.025757931172847748}, {'X': 0.7412839531898499, 'Y': 0.4801998436450958, 'Z': -0.0382060781121254}, {'X': 0.7765750288963318, 'Y': 0.5877478122711182, 'Z': 0.02332759089767933}, {'X': 0.7728808522224426, 'Y': 0.5073966979980469, 'Z': -6.706287967972457e-05}, {'X': 0.7735865116119385, 'Y': 0.47843554615974426, 'Z': -0.020666157826781273}, {'X': 0.7757149934768677, 'Y': 0.4660671353340149, 'Z': -0.02846890687942505}, {'X': 0.8211422562599182, 'Y': 0.5992934703826904, 'Z': 0.01765209436416626}, {'X': 0.8119426965713501, 'Y': 0.518932044506073, 'Z': 0.0037025613710284233}, {'X': 0.8048290610313416, 'Y': 0.4648832678794861, 'Z': -0.006040898151695728}, {'X': 0.7994754314422607, 'Y': 0.41928693652153015, 'Z': -0.011182055808603764}]
[{'X': 0.796150267124176, 'Y': 0.8165199160575867, 'Z': 1.264574223114323e-07}, {'X': 0.7306573987007141, 'Y': 0.7547629475593567, 'Z': -0.029579274356365204}, {'X': 0.6994825005531311, 'Y': 0.6590640544891357, 'Z': -0.03013649769127369}, {'X': 0.7112760543823242, 'Y': 0.5656261444091797, 'Z': -0.030130816623568535}, {'X': 0.7256459593772888, 'Y': 0.49445492029190063, 'Z': -0.027177216485142708}, {'X': 0.6820581555366516, 'Y': 0.5919774770736694, 'Z': 0.03303047642111778}, {'X': 0.668248176574707, 'Y': 0.5099098682403564, 'Z': 0.027253545820713043}, {'X': 0.6649959087371826, 'Y': 0.45880159735679626, 'Z': 0.01626056432723999}, {'X': 0.6645358204841614, 'Y': 0.4128866195678711, 'Z': 0.00805737916380167}, {'X': 0.7293311953544617, 'Y': 0.5853087902069092, 'Z': 0.03784824162721634}, {'X': 0.721926748752594, 'Y': 0.4943971633911133, 'Z': 0.01855490170419216}, {'X': 0.7230218648910522, 'Y': 0.47530707716941833, 'Z': -0.005441852379590273}, {'X': 0.7238290309906006, 'Y': 0.47885146737098694, 'Z': -0.015484490431845188}, {'X': 0.7716173529624939, 'Y': 0.5903314352035522, 'Z': 0.03547980263829231}, {'X': 0.7669051885604858, 'Y': 0.5217577219009399, 'Z': 0.01107278186827898}, {'X': 0.764016330242157, 'Y': 0.5038650035858154, 'Z': -0.010706106200814247}, {'X': 0.762982189655304, 'Y': 0.5025725364685059, 'Z': -0.017394330352544785}, {'X': 0.8148851990699768, 'Y': 0.6004683375358582, 'Z': 0.03043675608932972}, {'X': 0.8085289597511292, 'Y': 0.5242488384246826, 'Z': 0.016677023842930794}, {'X': 0.8010844588279724, 'Y': 0.4711727797985077, 'Z': 0.006534412503242493}, {'X': 0.7950685024261475, 'Y': 0.4277043044567108, 'Z': 0.002005286980420351}]
[{'X': 0.7897337675094604, 'Y': 0.8026671409606934, 'Z': 1.3782839403120306e-07}, {'X': 0.7237861156463623, 'Y': 0.737419843673706, 'Z': -0.022463981062173843}, {'X': 0.6941808462142944, 'Y': 0.6476801037788391, 'Z': -0.018976261839270592}, {'X': 0.6973680853843689, 'Y': 0.5575430393218994, 'Z': -0.016376566141843796}, {'X': 0.6989086866378784, 'Y': 0.48930925130844116, 'Z': -0.010849428363144398}, {'X': 0.6781632900238037, 'Y': 0.5985004901885986, 'Z': 0.04703787714242935}, {'X': 0.6624608039855957, 'Y': 0.5223467946052551, 'Z': 0.04472288116812706}, {'X': 0.6590244770050049, 'Y': 0.4719105064868927, 'Z': 0.03234267607331276}, {'X': 0.6578887701034546, 'Y': 0.43231964111328125, 'Z': 0.022109664976596832}, {'X': 0.7246909737586975, 'Y': 0.5899806022644043, 'Z': 0.05061627924442291}, {'X': 0.7139175534248352, 'Y': 0.5088604688644409, 'Z': 0.03555497154593468}, {'X': 0.708090603351593, 'Y': 0.4885212182998657, 'Z': 0.008435409516096115}, {'X': 0.7006327509880066, 'Y': 0.49702975153923035, 'Z': -0.006168187130242586}, {'X': 0.76707524061203, 'Y': 0.5910064578056335, 'Z': 0.04749182239174843}, {'X': 0.7612907290458679, 'Y': 0.5202702879905701, 'Z': 0.029459943994879723}, {'X': 0.7497464418411255, 'Y': 0.5006986260414124, 'Z': 0.005835090298205614}, {'X': 0.7388789653778076, 'Y': 0.5098845958709717, 'Z': -0.005055575165897608}, {'X': 0.8129740953445435, 'Y': 0.5987088680267334, 'Z': 0.041860513389110565}, {'X': 0.8116647601127625, 'Y': 0.5276376008987427, 'Z': 0.031139815226197243}, {'X': 0.8005727529525757, 'Y': 0.4812377691268921, 'Z': 0.018993930891156197}, {'X': 0.7859832644462585, 'Y': 0.454298734664917, 'Z': 0.011884098872542381}]
[{'X': 0.7840771675109863, 'Y': 0.7930891513824463, 'Z': 1.359305912274067e-08}, {'X': 0.7172456383705139, 'Y': 0.7382663488388062, 'Z': -0.026184195652604103}, {'X': 0.6853529810905457, 'Y': 0.6476771831512451, 'Z': -0.027626512572169304}, {'X': 0.6828038096427917, 'Y': 0.5546203851699829, 'Z': -0.030340373516082764}, {'X': 0.6698435544967651, 'Y': 0.4885008931159973, 'Z': -0.02920851856470108}, {'X': 0.6813637018203735, 'Y': 0.5876654982566833, 'Z': 0.03790183737874031}, {'X': 0.6605895757675171, 'Y': 0.5103411674499512, 'Z': 0.02522415854036808}, {'X': 0.6571685075759888, 'Y': 0.4674760103225708, 'Z': 0.005425998941063881}, {'X': 0.6586840748786926, 'Y': 0.45004650950431824, 'Z': -0.007858151569962502}, {'X': 0.7251706123352051, 'Y': 0.5775613784790039, 'Z': 0.04120228439569473}, {'X': 0.7155407071113586, 'Y': 0.4915110766887665, 'Z': 0.017441462725400925}, {'X': 0.7082222700119019, 'Y': 0.4797963798046112, 'Z': -0.016116324812173843}, {'X': 0.7027648687362671, 'Y': 0.5054673552513123, 'Z': -0.03449062258005142}, {'X': 0.7652563452720642, 'Y': 0.5770497918128967, 'Z': 0.03729136288166046}, {'X': 0.7629026174545288, 'Y': 0.49653708934783936, 'Z': 0.011609060689806938}, {'X': 0.7512064576148987, 'Y': 0.4789678454399109, 'Z': -0.01947323977947235}, {'X': 0.7421212196350098, 'Y': 0.5103906989097595, 'Z': -0.03404848277568817}, {'X': 0.8113998174667358, 'Y': 0.5846913456916809, 'Z': 0.03083818033337593}, {'X': 0.8190594911575317, 'Y': 0.5105621218681335, 'Z': 0.013513409532606602}, {'X': 0.8068691492080688, 'Y': 0.4748988449573517, 'Z': -0.005254553165286779}, {'X': 0.7905941605567932, 'Y': 0.4811381697654724, 'Z': -0.01606697589159012}]
[{'X': 0.7808347940444946, 'Y': 0.7920913696289062, 'Z': 6.380298955832586e-09}, {'X': 0.7138968706130981, 'Y': 0.7342528104782104, 'Z': -0.02395862527191639}, {'X': 0.6830826997756958, 'Y': 0.6457051634788513, 'Z': -0.02388996258378029}, {'X': 0.6782087683677673, 'Y': 0.5557053089141846, 'Z': -0.02522970177233219}, {'X': 0.6611795425415039, 'Y': 0.49353671073913574, 'Z': -0.02302907034754753}, {'X': 0.682535707950592, 'Y': 0.5857923626899719, 'Z': 0.04150114953517914}, {'X': 0.6624858975410461, 'Y': 0.511120080947876, 'Z': 0.032037943601608276}, {'X': 0.6566370725631714, 'Y': 0.4692668914794922, 'Z': 0.013828632421791553}, {'X': 0.6547266840934753, 'Y': 0.4492691159248352, 'Z': 0.0006306720315478742}, {'X': 0.7261165976524353, 'Y': 0.5759004354476929, 'Z': 0.044291723519563675}, {'X': 0.7185366153717041, 'Y': 0.48942112922668457, 'Z': 0.02425222471356392}, {'X': 0.7119676470756531, 'Y': 0.4768028259277344, 'Z': -0.007797037251293659}, {'X': 0.7059410810470581, 'Y': 0.5012378692626953, 'Z': -0.026103880256414413}, {'X': 0.764956533908844, 'Y': 0.5759000778198242, 'Z': 0.04003126919269562}, {'X': 0.7652424573898315, 'Y': 0.49686259031295776, 'Z': 0.017866740003228188}, {'X': 0.7541376948356628, 'Y': 0.47369223833084106, 'Z': -0.013308809138834476}, {'X': 0.744611918926239, 'Y': 0.49911606311798096, 'Z': -0.029232416301965714}, {'X': 0.8099320530891418, 'Y': 0.5849501490592957, 'Z': 0.03339071944355965}, {'X': 0.8181900978088379, 'Y': 0.5145722031593323, 'Z': 0.0175152700394392}, {'X': 0.8077664971351624, 'Y': 0.47626906633377075, 'Z': -0.00225110724568367}, {'X': 0.7929213643074036, 'Y': 0.47735923528671265, 'Z': -0.014538365416228771}]
[{'X': 0.7709753513336182, 'Y': 0.7956398129463196, 'Z': 1.5312970447212138e-07}, {'X': 0.7025034427642822, 'Y': 0.7422624230384827, 'Z': -0.019472846761345863}, {'X': 0.6608486175537109, 'Y': 0.6620182394981384, 'Z': -0.018277332186698914}, {'X': 0.6484910845756531, 'Y': 0.5825896859169006, 'Z': -0.018291886895895004}, {'X': 0.6293478608131409, 'Y': 0.5297587513923645, 'Z': -0.015649138018488884}, {'X': 0.6738405227661133, 'Y': 0.583592414855957, 'Z': 0.035123467445373535}, {'X': 0.6514406204223633, 'Y': 0.5161416530609131, 'Z': 0.0327032096683979}, {'X': 0.6419253349304199, 'Y': 0.47633659839630127, 'Z': 0.02308659814298153}, {'X': 0.6324936747550964, 'Y': 0.4395825266838074, 'Z': 0.013875052332878113}, {'X': 0.719842255115509, 'Y': 0.5690634250640869, 'Z': 0.034848108887672424}, {'X': 0.7117657661437988, 'Y': 0.49060362577438354, 'Z': 0.03397052735090256}, {'X': 0.7078620791435242, 'Y': 0.44732290506362915, 'Z': 0.023857124149799347}, {'X': 0.7007048726081848, 'Y': 0.4114636182785034, 'Z': 0.015176057815551758}, {'X': 0.7610774040222168, 'Y': 0.5722062587738037, 'Z': 0.027183949947357178}, {'X': 0.7607427835464478, 'Y': 0.4990685284137726, 'Z': 0.018494298681616783}, {'X': 0.7562580704689026, 'Y': 0.45158329606056213, 'Z': 0.008414719253778458}, {'X': 0.7470858097076416, 'Y': 0.41385287046432495, 'Z': 0.0013702879659831524}, {'X': 0.8063851594924927, 'Y': 0.587395966053009, 'Z': 0.01627838797867298}, {'X': 0.8237367868423462, 'Y': 0.5277420282363892, 'Z': 0.008147983811795712}, {'X': 0.8255606889724731, 'Y': 0.48690545558929443, 'Z': 0.0031100050546228886}, {'X': 0.8188361525535583, 'Y': 0.45056986808776855, 'Z': -0.0009079045848920941}]
[{'X': 0.7672985792160034, 'Y': 0.7951627969741821, 'Z': 2.2344364936088823e-07}, {'X': 0.700957715511322, 'Y': 0.7484731078147888, 'Z': -0.02254396677017212}, {'X': 0.6578505039215088, 'Y': 0.6718206405639648, 'Z': -0.025066468864679337}, {'X': 0.6391934752464294, 'Y': 0.5950875878334045, 'Z': -0.02839318849146366}, {'X': 0.6140025854110718, 'Y': 0.5458351969718933, 'Z': -0.029334304854273796}, {'X': 0.6730324625968933, 'Y': 0.5882056951522827, 'Z': 0.022556832060217857}, {'X': 0.6460960507392883, 'Y': 0.5177068114280701, 'Z': 0.015832608565688133}, {'X': 0.63416987657547, 'Y': 0.4728793799877167, 'Z': 0.005491970106959343}, {'X': 0.6252251267433167, 'Y': 0.43323540687561035, 'Z': -0.0033585086930543184}, {'X': 0.7191970348358154, 'Y': 0.5706689953804016, 'Z': 0.021954262629151344}, {'X': 0.7110817432403564, 'Y': 0.4824630618095398, 'Z': 0.01844724267721176}, {'X': 0.7076537609100342, 'Y': 0.43052005767822266, 'Z': 0.009615221992135048}, {'X': 0.7028741240501404, 'Y': 0.38502806425094604, 'Z': 0.0024848657194525003}, {'X': 0.7623202800750732, 'Y': 0.5730621218681335, 'Z': 0.014131439849734306}, {'X': 0.7609053254127502, 'Y': 0.49035322666168213, 'Z': 0.0024426868185400963}, {'X': 0.7568022012710571, 'Y': 0.43679332733154297, 'Z': -0.007765199989080429}, {'X': 0.7500572800636292, 'Y': 0.3909449279308319, 'Z': -0.014357151463627815}, {'X': 0.807792067527771, 'Y': 0.5894721150398254, 'Z': 0.0030179880559444427}, {'X': 0.8279287219047546, 'Y': 0.5276217460632324, 'Z': -0.007602865342050791}, {'X': 0.8341503739356995, 'Y': 0.48282289505004883, 'Z': -0.01349386665970087}, {'X': 0.833318829536438, 'Y': 0.4406836926937103, 'Z': -0.017850574105978012}]
[{'X': 0.7640557885169983, 'Y': 0.8038901090621948, 'Z': 4.904608772449137e-07}, {'X': 0.6938589811325073, 'Y': 0.7712550163269043, 'Z': -0.03309012949466705}, {'X': 0.6454371213912964, 'Y': 0.7019665241241455, 'Z': -0.04706047102808952}, {'X': 0.6195669770240784, 'Y': 0.6278330683708191, 'Z': -0.059089187532663345}, {'X': 0.5847105979919434, 'Y': 0.5837911367416382, 'Z': -0.06958236545324326}, {'X': 0.6626842021942139, 'Y': 0.5926067233085632, 'Z': -0.004346046596765518}, {'X': 0.6352233290672302, 'Y': 0.5176910161972046, 'Z': -0.01803313009440899}, {'X': 0.6225563287734985, 'Y': 0.4685348868370056, 'Z': -0.032330941408872604}, {'X': 0.6143437623977661, 'Y': 0.42428332567214966, 'Z': -0.04411742463707924}, {'X': 0.7118782997131348, 'Y': 0.574201226234436, 'Z': -0.003551790490746498}, {'X': 0.7066164612770081, 'Y': 0.47931960225105286, 'Z': -0.0142667256295681}, {'X': 0.7059187293052673, 'Y': 0.41852161288261414, 'Z': -0.028817597776651382}, {'X': 0.7049241065979004, 'Y': 0.3623720109462738, 'Z': -0.04015933349728584}, {'X': 0.7567832469940186, 'Y': 0.5790932178497314, 'Z': -0.00891883671283722}, {'X': 0.7586283087730408, 'Y': 0.4925630986690521, 'Z': -0.026545075699687004}, {'X': 0.7572715878486633, 'Y': 0.4333849549293518, 'Z': -0.04232297092676163}, {'X': 0.7536531090736389, 'Y': 0.38076937198638916, 'Z': -0.053152550011873245}, {'X': 0.8024250268936157, 'Y': 0.5999561548233032, 'Z': -0.017466144636273384}, {'X': 0.825192391872406, 'Y': 0.5368248820304871, 'Z': -0.03359752148389816}, {'X': 0.8366350531578064, 'Y': 0.4894086420536041, 'Z': -0.04282914847135544}, {'X': 0.8434770107269287, 'Y': 0.44384852051734924, 'Z': -0.04941260814666748}]
[{'X': 0.7598255276679993, 'Y': 0.8327103853225708, 'Z': 4.0887928776101035e-07}, {'X': 0.6874397397041321, 'Y': 0.8077930212020874, 'Z': -0.025485023856163025}, {'X': 0.6296408176422119, 'Y': 0.7363241910934448, 'Z': -0.03495863080024719}, {'X': 0.5918201804161072, 'Y': 0.6720919609069824, 'Z': -0.04350624978542328}, {'X': 0.5495372414588928, 'Y': 0.6482446193695068, 'Z': -0.05188824236392975}, {'X': 0.661514401435852, 'Y': 0.6060829758644104, 'Z': -0.004440153017640114}, {'X': 0.6310025453567505, 'Y': 0.530366837978363, 'Z': -0.015382872894406319}, {'X': 0.6154769659042358, 'Y': 0.4817050099372864, 'Z': -0.02762211486697197}, {'X': 0.6039303541183472, 'Y': 0.4403131604194641, 'Z': -0.03827596455812454}, {'X': 0.7102102041244507, 'Y': 0.5874733328819275, 'Z': -0.007899190299212933}, {'X': 0.7067615389823914, 'Y': 0.48565906286239624, 'Z': -0.016417140141129494}, {'X': 0.7078781723976135, 'Y': 0.422940731048584, 'Z': -0.02791457436978817}, {'X': 0.7080734968185425, 'Y': 0.369650274515152, 'Z': -0.03697466850280762}, {'X': 0.7555038332939148, 'Y': 0.594779908657074, 'Z': -0.016593599691987038}, {'X': 0.759644091129303, 'Y': 0.505339503288269, 'Z': -0.03286248818039894}, {'X': 0.7626294493675232, 'Y': 0.4470503628253937, 'Z': -0.04753405973315239}, {'X': 0.7629408836364746, 'Y': 0.3950743079185486, 'Z': -0.0575728565454483}, {'X': 0.8000076413154602, 'Y': 0.6186419129371643, 'Z': -0.027808310464024544}, {'X': 0.8219435214996338, 'Y': 0.5533573031425476, 'Z': -0.043208807706832886}, {'X': 0.8354008197784424, 'Y': 0.5080946683883667, 'Z': -0.05084246024489403}, {'X': 0.8453922867774963, 'Y': 0.46375763416290283, 'Z': -0.05629386752843857}]
[{'X': 0.7619909644126892, 'Y': 0.8406566977500916, 'Z': 4.178602637239237e-07}, {'X': 0.6905608177185059, 'Y': 0.8164260983467102, 'Z': -0.02619033120572567}, {'X': 0.6302464604377747, 'Y': 0.7467337846755981, 'Z': -0.03686996176838875}, {'X': 0.5863320231437683, 'Y': 0.6871151924133301, 'Z': -0.046657487750053406}, {'X': 0.5409796833992004, 'Y': 0.6673352718353271, 'Z': -0.05648362264037132}, {'X': 0.6641658544540405, 'Y': 0.6107865571975708, 'Z': -0.006050379015505314}, {'X': 0.6316783428192139, 'Y': 0.5340544581413269, 'Z': -0.017780203372240067}, {'X': 0.6153433918952942, 'Y': 0.485166072845459, 'Z': -0.030620688572525978}, {'X': 0.6033142805099487, 'Y': 0.4433038830757141, 'Z': -0.04186195880174637}, {'X': 0.7125726938247681, 'Y': 0.5915743708610535, 'Z': -0.009851709939539433}, {'X': 0.7081182599067688, 'Y': 0.4884324073791504, 'Z': -0.01926739513874054}, {'X': 0.708967924118042, 'Y': 0.425676167011261, 'Z': -0.031290069222450256}, {'X': 0.7092140913009644, 'Y': 0.3729977607727051, 'Z': -0.04076995328068733}, {'X': 0.757695734500885, 'Y': 0.5992335677146912, 'Z': -0.018922904506325722}, {'X': 0.7615906000137329, 'Y': 0.5089993476867676, 'Z': -0.03593791276216507}, {'X': 0.7651634812355042, 'Y': 0.45150330662727356, 'Z': -0.050795309245586395}, {'X': 0.7662930488586426, 'Y': 0.399490088224411, 'Z': -0.060993846505880356}, {'X': 0.8015766143798828, 'Y': 0.62397700548172, 'Z': -0.030580980703234673}, {'X': 0.8232621550559998, 'Y': 0.5593287348747253, 'Z': -0.04653859883546829}, {'X': 0.8372417092323303, 'Y': 0.5152167081832886, 'Z': -0.05438809469342232}, {'X': 0.8477890491485596, 'Y': 0.47102516889572144, 'Z': -0.060024041682481766}]
