[{'X': 0.7057573199272156, 'Y': 0.6707700490951538, 'Z': -3.2506611091775994e-07}, {'X': 0.6608474850654602, 'Y': 0.6348331570625305, 'Z': -0.01557913701981306}, {'X': 0.6323807239532471, 'Y': 0.568104088306427, 'Z': -0.023466214537620544}, {'X': 0.6525854468345642, 'Y': 0.5111880302429199, 'Z': -0.032209862023591995}, {'X': 0.6933793425559998, 'Y': 0.49673762917518616, 'Z': -0.037815775722265244}, {'X': 0.6542372107505798, 'Y': 0.5156233310699463, 'Z': 0.0025251321494579315}, {'X': 0.6524127721786499, 'Y': 0.45752108097076416, 'Z': -0.022754894569516182}, {'X': 0.6545567512512207, 'Y': 0.49766817688941956, 'Z': -0.0386875681579113}, {'X': 0.6592485904693604, 'Y': 0.5306938886642456, 'Z': -0.04533747583627701}, {'X': 0.6866477727890015, 'Y': 0.5183424353599548, 'Z': 0.000970649067312479}, {'X': 0.6869354844093323, 'Y': 0.4577288031578064, 'Z': -0.023264091461896896}, {'X': 0.6802430152893066, 'Y': 0.5072358846664429, 'Z': -0.02991788275539875}, {'X': 0.6788164973258972, 'Y': 0.5431082248687744, 'Z': -0.0268601942807436}, {'X': 0.7170449495315552, 'Y': 0.5300508737564087, 'Z': -0.005469700787216425}, {'X': 0.7164581418037415, 'Y': 0.47898951172828674, 'Z': -0.031494591385126114}, {'X': 0.7013790011405945, 'Y': 0.5332064628601074, 'Z': -0.02786615863442421}, {'X': 0.6949648261070251, 'Y': 0.5728780627250671, 'Z': -0.0164900291711092}, {'X': 0.7478674650192261, 'Y': 0.5518701076507568, 'Z': -0.01345544122159481}, {'X': 0.7368568181991577, 'Y': 0.5163276791572571, 'Z': -0.03202155977487564}, {'X': 0.7221810817718506, 'Y': 0.5537023544311523, 'Z': -0.028671331703662872}, {'X': 0.7168446779251099, 'Y': 0.586143434047699, 'Z': -0.02011522278189659}]
[{'X': 0.7050763368606567, 'Y': 0.6906770467758179, 'Z': -3.865431779104256e-07}, {'X': 0.6620913743972778, 'Y': 0.654883623123169, 'Z': -0.014897503890097141}, {'X': 0.6368459463119507, 'Y': 0.5873585939407349, 'Z': -0.022176729515194893}, {'X': 0.6597621440887451, 'Y': 0.5312886238098145, 'Z': -0.0308042224496603}, {'X': 0.6996364593505859, 'Y': 0.5166099667549133, 'Z': -0.03629571571946144}, {'X': 0.6620084047317505, 'Y': 0.5303956270217896, 'Z': 0.0032226548064500093}, {'X': 0.6648281812667847, 'Y': 0.4703405499458313, 'Z': -0.02105526812374592}, {'X': 0.6596847176551819, 'Y': 0.5081750154495239, 'Z': -0.03502625599503517}, {'X': 0.6593984365463257, 'Y': 0.5413349866867065, 'Z': -0.040378671139478683}, {'X': 0.6927958726882935, 'Y': 0.5367025136947632, 'Z': 0.0011008400470018387}, {'X': 0.6962180733680725, 'Y': 0.4798330068588257, 'Z': -0.023168843239545822}, {'X': 0.6848099231719971, 'Y': 0.529457151889801, 'Z': -0.028736785054206848}, {'X': 0.6822978854179382, 'Y': 0.5637823939323425, 'Z': -0.024996155872941017}, {'X': 0.7214376330375671, 'Y': 0.5505211353302002, 'Z': -0.006017505656927824}, {'X': 0.7224394679069519, 'Y': 0.5039950609207153, 'Z': -0.03184318542480469}, {'X': 0.7041512727737427, 'Y': 0.5573410391807556, 'Z': -0.027280839160084724}, {'X': 0.6978545188903809, 'Y': 0.5936136841773987, 'Z': -0.0156292375177145}, {'X': 0.7502572536468506, 'Y': 0.5735086798667908, 'Z': -0.01471915002912283}, {'X': 0.7422508001327515, 'Y': 0.5380855202674866, 'Z': -0.03244771808385849}, {'X': 0.7253448963165283, 'Y': 0.5745859742164612, 'Z': -0.02859579585492611}, {'X': 0.7197142243385315, 'Y': 0.604546308517456, 'Z': -0.02003631182014942}]
[{'X': 0.7076109647750854, 'Y': 0.6948941946029663, 'Z': -2.6079862891492667e-07}, {'X': 0.6645081639289856, 'Y': 0.6585702300071716, 'Z': -0.014513020403683186}, {'X': 0.6378176212310791, 'Y': 0.5909837484359741, 'Z': -0.023295434191823006}, {'X': 0.6602866649627686, 'Y': 0.5322936177253723, 'Z': -0.0339585579931736}, {'X': 0.7019951939582825, 'Y': 0.5217798352241516, 'Z': -0.04349857568740845}, {'X': 0.6645162105560303, 'Y': 0.5261666178703308, 'Z': -0.0006876828265376389}, {'X': 0.668639063835144, 'Y': 0.4627140760421753, 'Z': -0.021407300606369972}, {'X': 0.6688425540924072, 'Y': 0.4558160603046417, 'Z': -0.03329429402947426}, {'X': 0.668022871017456, 'Y': 0.47493597865104675, 'Z': -0.038317419588565826}, {'X': 0.6960097551345825, 'Y': 0.5358012914657593, 'Z': -0.0038246172480285168}, {'X': 0.7002896666526794, 'Y': 0.48185908794403076, 'Z': -0.028207601979374886}, {'X': 0.691173255443573, 'Y': 0.5251901745796204, 'Z': -0.03267134353518486}, {'X': 0.6850627064704895, 'Y': 0.5616775155067444, 'Z': -0.028381476178765297}, {'X': 0.7253749966621399, 'Y': 0.5518603324890137, 'Z': -0.01116166915744543}, {'X': 0.7262831926345825, 'Y': 0.507997453212738, 'Z': -0.03830965980887413}, {'X': 0.7102823853492737, 'Y': 0.5582850575447083, 'Z': -0.03386769816279411}, {'X': 0.7012974619865417, 'Y': 0.5970263481140137, 'Z': -0.022506095468997955}, {'X': 0.7539660930633545, 'Y': 0.5759775638580322, 'Z': -0.01995517499744892}, {'X': 0.7448911070823669, 'Y': 0.5441829562187195, 'Z': -0.03983519226312637}, {'X': 0.7295622229576111, 'Y': 0.5798452496528625, 'Z': -0.036468811333179474}, {'X': 0.7223342061042786, 'Y': 0.610197126865387, 'Z': -0.028430484235286713}]
[{'X': 0.7089887857437134, 'Y': 0.6957395076751709, 'Z': -9.642324272363112e-08}, {'X': 0.6671843528747559, 'Y': 0.6587467193603516, 'Z': -0.016679631546139717}, {'X': 0.6421324610710144, 'Y': 0.5907962322235107, 'Z': -0.023906536400318146}, {'X': 0.6655105352401733, 'Y': 0.535374104976654, 'Z': -0.03226715698838234}, {'X': 0.708008885383606, 'Y': 0.5271653532981873, 'Z': -0.04046807065606117}, {'X': 0.6663244366645813, 'Y': 0.5255463123321533, 'Z': 0.0003246466803830117}, {'X': 0.6662778854370117, 'Y': 0.46950942277908325, 'Z': -0.01311145443469286}, {'X': 0.6697819828987122, 'Y': 0.43815839290618896, 'Z': -0.022406108677387238}, {'X': 0.6749204993247986, 'Y': 0.41308194398880005, 'Z': -0.029832748696208}, {'X': 0.6981839537620544, 'Y': 0.5335382223129272, 'Z': -0.002579620573669672}, {'X': 0.7006680965423584, 'Y': 0.4789307713508606, 'Z': -0.028511038050055504}, {'X': 0.6937732696533203, 'Y': 0.5187837481498718, 'Z': -0.03589587286114693}, {'X': 0.6893230080604553, 'Y': 0.5545709729194641, 'Z': -0.03268304467201233}, {'X': 0.7270950078964233, 'Y': 0.5501100420951843, 'Z': -0.0088734095916152}, {'X': 0.7276801466941833, 'Y': 0.5105255842208862, 'Z': -0.037856243550777435}, {'X': 0.7126701474189758, 'Y': 0.5593613386154175, 'Z': -0.036444615572690964}, {'X': 0.7047932147979736, 'Y': 0.5972201824188232, 'Z': -0.025835704058408737}, {'X': 0.7543646693229675, 'Y': 0.5763225555419922, 'Z': -0.016658330336213112}, {'X': 0.7480844259262085, 'Y': 0.5436574220657349, 'Z': -0.037353772670030594}, {'X': 0.7327092885971069, 'Y': 0.577614426612854, 'Z': -0.03548109158873558}, {'X': 0.7246811389923096, 'Y': 0.608649730682373, 'Z': -0.02830526977777481}]
[{'X': 0.7132363319396973, 'Y': 0.6988669037818909, 'Z': -2.0416831603142782e-07}, {'X': 0.6708453297615051, 'Y': 0.663226306438446, 'Z': -0.016858071088790894}, {'X': 0.6443393230438232, 'Y': 0.5950837731361389, 'Z': -0.025549398735165596}, {'X': 0.6672213673591614, 'Y': 0.5379417538642883, 'Z': -0.03523201495409012}, {'X': 0.706007719039917, 'Y': 0.5265330672264099, 'Z': -0.04466376453638077}, {'X': 0.6683737635612488, 'Y': 0.52610844373703, 'Z': -0.008283928036689758}, {'X': 0.668964147567749, 'Y': 0.45603683590888977, 'Z': -0.022327134385704994}, {'X': 0.6706874966621399, 'Y': 0.4169604778289795, 'Z': -0.03139981999993324}, {'X': 0.6741012930870056, 'Y': 0.38204413652420044, 'Z': -0.03975541889667511}, {'X': 0.7015857696533203, 'Y': 0.5359523892402649, 'Z': -0.012052932754158974}, {'X': 0.7048704624176025, 'Y': 0.4844626188278198, 'Z': -0.038975074887275696}, {'X': 0.6956712603569031, 'Y': 0.5315409302711487, 'Z': -0.04444665461778641}, {'X': 0.6897923946380615, 'Y': 0.5696099400520325, 'Z': -0.04148769751191139}, {'X': 0.7316857576370239, 'Y': 0.5544629693031311, 'Z': -0.018558992072939873}, {'X': 0.7325595617294312, 'Y': 0.5100491642951965, 'Z': -0.0470011904835701}, {'X': 0.716841459274292, 'Y': 0.5595124363899231, 'Z': -0.041754964739084244}, {'X': 0.7093104124069214, 'Y': 0.5972784161567688, 'Z': -0.03055751882493496}, {'X': 0.7596171498298645, 'Y': 0.5809917449951172, 'Z': -0.02680218033492565}, {'X': 0.7526174783706665, 'Y': 0.5467199683189392, 'Z': -0.04772355780005455}, {'X': 0.736485481262207, 'Y': 0.5817635655403137, 'Z': -0.044138211756944656}, {'X': 0.7290835976600647, 'Y': 0.6135855913162231, 'Z': -0.03681959584355354}]
[{'X': 0.7120451331138611, 'Y': 0.6949754953384399, 'Z': -1.5271557174401096e-07}, {'X': 0.6695743799209595, 'Y': 0.6638872623443604, 'Z': -0.01814531907439232}, {'X': 0.6447385549545288, 'Y': 0.5939538478851318, 'Z': -0.026789294555783272}, {'X': 0.6706456542015076, 'Y': 0.5403164625167847, 'Z': -0.03592313826084137}, {'X': 0.7082765698432922, 'Y': 0.5234195590019226, 'Z': -0.04496385157108307}, {'X': 0.6707693338394165, 'Y': 0.5180492401123047, 'Z': -0.011120038107037544}, {'X': 0.6733469367027283, 'Y': 0.4483914375305176, 'Z': -0.02697477862238884}, {'X': 0.6773369312286377, 'Y': 0.4084470272064209, 'Z': -0.03731366991996765}, {'X': 0.681705892086029, 'Y': 0.3728635907173157, 'Z': -0.04632353037595749}, {'X': 0.7037932872772217, 'Y': 0.5285933613777161, 'Z': -0.014411108568310738}, {'X': 0.7055695056915283, 'Y': 0.48248541355133057, 'Z': -0.04323454946279526}, {'X': 0.695749044418335, 'Y': 0.5304180979728699, 'Z': -0.049373988062143326}, {'X': 0.6898812055587769, 'Y': 0.5647558569908142, 'Z': -0.046658728271722794}, {'X': 0.7333429455757141, 'Y': 0.5485314130783081, 'Z': -0.020586367696523666}, {'X': 0.73218834400177, 'Y': 0.5092638731002808, 'Z': -0.051157161593437195}, {'X': 0.7162593603134155, 'Y': 0.5626614689826965, 'Z': -0.045767102390527725}, {'X': 0.7091536521911621, 'Y': 0.5976334810256958, 'Z': -0.034117113798856735}, {'X': 0.7609371542930603, 'Y': 0.5768792629241943, 'Z': -0.028471335768699646}, {'X': 0.7514352798461914, 'Y': 0.5485619306564331, 'Z': -0.05145581439137459}, {'X': 0.7346195578575134, 'Y': 0.5879765152931213, 'Z': -0.04768526926636696}, {'X': 0.7278116941452026, 'Y': 0.6172499060630798, 'Z': -0.03967937082052231}]
[{'X': 0.7120174169540405, 'Y': 0.6987184286117554, 'Z': -1.7258348350424058e-07}, {'X': 0.6706157922744751, 'Y': 0.6652857065200806, 'Z': -0.017765715718269348}, {'X': 0.6447281837463379, 'Y': 0.5982875227928162, 'Z': -0.02781781554222107}, {'X': 0.6689774394035339, 'Y': 0.5453378558158875, 'Z': -0.038746945559978485}, {'X': 0.7063902020454407, 'Y': 0.528865396976471, 'Z': -0.04921559616923332}, {'X': 0.6718447804450989, 'Y': 0.5213711857795715, 'Z': -0.01321310643106699}, {'X': 0.6780073642730713, 'Y': 0.4490683078765869, 'Z': -0.030234400182962418}, {'X': 0.6836779117584229, 'Y': 0.40901172161102295, 'Z': -0.04061019793152809}, {'X': 0.6902206540107727, 'Y': 0.372763067483902, 'Z': -0.049502063542604446}, {'X': 0.705307126045227, 'Y': 0.5325321555137634, 'Z': -0.016934141516685486}, {'X': 0.7086159586906433, 'Y': 0.48751917481422424, 'Z': -0.04622563719749451}, {'X': 0.6981091499328613, 'Y': 0.5391355156898499, 'Z': -0.05081450939178467}, {'X': 0.6931948065757751, 'Y': 0.5744391083717346, 'Z': -0.047022636979818344}, {'X': 0.7347627282142639, 'Y': 0.5528074502944946, 'Z': -0.02354978770017624}, {'X': 0.7348636984825134, 'Y': 0.5166805982589722, 'Z': -0.052811168134212494}, {'X': 0.7181049585342407, 'Y': 0.5687472820281982, 'Z': -0.04510932043194771}, {'X': 0.7116261720657349, 'Y': 0.6024106740951538, 'Z': -0.03241454437375069}, {'X': 0.7620253562927246, 'Y': 0.5815547108650208, 'Z': -0.032121580094099045}, {'X': 0.7553276419639587, 'Y': 0.5538309812545776, 'Z': -0.052678272128105164}, {'X': 0.7371129989624023, 'Y': 0.5889184474945068, 'Z': -0.047500427812337875}, {'X': 0.7289677858352661, 'Y': 0.6154365539550781, 'Z': -0.03901912644505501}]
[{'X': 0.7133684158325195, 'Y': 0.6982718706130981, 'Z': -1.521198669252044e-07}, {'X': 0.6707009077072144, 'Y': 0.6666468977928162, 'Z': -0.01918373815715313}, {'X': 0.6446169018745422, 'Y': 0.5997440218925476, 'Z': -0.02967425249516964}, {'X': 0.6671860218048096, 'Y': 0.5450282096862793, 'Z': -0.04059755057096481}, {'X': 0.7038671374320984, 'Y': 0.5271307229995728, 'Z': -0.05103086307644844}, {'X': 0.6727885007858276, 'Y': 0.5198169946670532, 'Z': -0.014275494031608105}, {'X': 0.6800358891487122, 'Y': 0.4477517604827881, 'Z': -0.031313229352235794}, {'X': 0.686789870262146, 'Y': 0.4070167541503906, 'Z': -0.042027488350868225}, {'X': 0.693746030330658, 'Y': 0.3711521029472351, 'Z': -0.05116220563650131}, {'X': 0.7060697078704834, 'Y': 0.5323395729064941, 'Z': -0.017576126381754875}, {'X': 0.7113620042800903, 'Y': 0.48662662506103516, 'Z': -0.047261759638786316}, {'X': 0.7007992267608643, 'Y': 0.5357000827789307, 'Z': -0.052962470799684525}, {'X': 0.6944937109947205, 'Y': 0.571036159992218, 'Z': -0.049917060881853104}, {'X': 0.7355067133903503, 'Y': 0.5541445016860962, 'Z': -0.023757390677928925}, {'X': 0.7365685701370239, 'Y': 0.5172190070152283, 'Z': -0.053760137408971786}, {'X': 0.7196603417396545, 'Y': 0.5677204132080078, 'Z': -0.04753762111067772}, {'X': 0.7123945355415344, 'Y': 0.6010746359825134, 'Z': -0.035688355565071106}, {'X': 0.7626703381538391, 'Y': 0.5841927528381348, 'Z': -0.03187061473727226}, {'X': 0.7562032341957092, 'Y': 0.5558677911758423, 'Z': -0.05360709875822067}, {'X': 0.7387170791625977, 'Y': 0.5906273722648621, 'Z': -0.04940856248140335}, {'X': 0.7311718463897705, 'Y': 0.6176442503929138, 'Z': -0.04135911911725998}]
[{'X': 0.7134466171264648, 'Y': 0.7005472183227539, 'Z': -1.6488169762851612e-07}, {'X': 0.6721234917640686, 'Y': 0.6674975156784058, 'Z': -0.019206473603844643}, {'X': 0.6459830403327942, 'Y': 0.6009193658828735, 'Z': -0.030409259721636772}, {'X': 0.6677928566932678, 'Y': 0.5463398098945618, 'Z': -0.04208424687385559}, {'X': 0.7039059996604919, 'Y': 0.5261749029159546, 'Z': -0.05322165787220001}, {'X': 0.6714928150177002, 'Y': 0.5209541320800781, 'Z': -0.0155132245272398}, {'X': 0.6790157556533813, 'Y': 0.4470742344856262, 'Z': -0.03337395563721657}, {'X': 0.6857001185417175, 'Y': 0.4065815508365631, 'Z': -0.044486433267593384}, {'X': 0.6923075318336487, 'Y': 0.3692686855792999, 'Z': -0.053871575742959976}, {'X': 0.7046083807945251, 'Y': 0.5329167246818542, 'Z': -0.01894736848771572}, {'X': 0.7101326584815979, 'Y': 0.4858599901199341, 'Z': -0.04946691170334816}, {'X': 0.700122058391571, 'Y': 0.5368278622627258, 'Z': -0.055220190435647964}, {'X': 0.6930091381072998, 'Y': 0.572978675365448, 'Z': -0.05211056023836136}, {'X': 0.7342369556427002, 'Y': 0.5537577867507935, 'Z': -0.02520274743437767}, {'X': 0.7352880239486694, 'Y': 0.5175471901893616, 'Z': -0.0560447983443737}, {'X': 0.7191283106803894, 'Y': 0.5705986618995667, 'Z': -0.049226064234972}, {'X': 0.7110848426818848, 'Y': 0.605127215385437, 'Z': -0.03673643618822098}, {'X': 0.7614136934280396, 'Y': 0.5822979807853699, 'Z': -0.033357422798871994}, {'X': 0.7554684281349182, 'Y': 0.5541090369224548, 'Z': -0.055355217307806015}, {'X': 0.7380788922309875, 'Y': 0.5907137393951416, 'Z': -0.050592802464962006}, {'X': 0.7292153835296631, 'Y': 0.6185608506202698, 'Z': -0.042079441249370575}]
[{'X': 0.7123277187347412, 'Y': 0.6988284587860107, 'Z': -1.531407463062351e-07}, {'X': 0.6703910231590271, 'Y': 0.666155219078064, 'Z': -0.018515408039093018}, {'X': 0.6441957354545593, 'Y': 0.5980684161186218, 'Z': -0.028747444972395897}, {'X': 0.6663670539855957, 'Y': 0.544331431388855, 'Z': -0.0397842638194561}, {'X': 0.703688383102417, 'Y': 0.5283399224281311, 'Z': -0.05029492825269699}, {'X': 0.6725372672080994, 'Y': 0.5164017081260681, 'Z': -0.011889705434441566}, {'X': 0.6796441078186035, 'Y': 0.44632214307785034, 'Z': -0.028900813311338425}, {'X': 0.686538577079773, 'Y': 0.4066525101661682, 'Z': -0.03959569334983826}, {'X': 0.6935201287269592, 'Y': 0.3715587556362152, 'Z': -0.04859459772706032}, {'X': 0.7054213285446167, 'Y': 0.52989661693573, 'Z': -0.015678824856877327}, {'X': 0.7090344429016113, 'Y': 0.48596900701522827, 'Z': -0.04542964696884155}, {'X': 0.6982377171516418, 'Y': 0.5359410047531128, 'Z': -0.05126463249325752}, {'X': 0.6923462748527527, 'Y': 0.5684698224067688, 'Z': -0.04822883382439613}, {'X': 0.7349849939346313, 'Y': 0.5519542098045349, 'Z': -0.02246716618537903}, {'X': 0.7357140779495239, 'Y': 0.5147887468338013, 'Z': -0.053155336529016495}, {'X': 0.7183005213737488, 'Y': 0.5674862861633301, 'Z': -0.04673277214169502}, {'X': 0.7105337381362915, 'Y': 0.5996125936508179, 'Z': -0.034445490688085556}, {'X': 0.7620888948440552, 'Y': 0.5819554924964905, 'Z': -0.03110562264919281}, {'X': 0.7554078102111816, 'Y': 0.5534586310386658, 'Z': -0.05283572897315025}, {'X': 0.7376264929771423, 'Y': 0.5901994109153748, 'Z': -0.047907255589962006}, {'X': 0.7298194169998169, 'Y': 0.6163734197616577, 'Z': -0.039219800382852554}]
[{'X': 0.7123072147369385, 'Y': 0.6983864307403564, 'Z': -1.4655718416634045e-07}, {'X': 0.6704466938972473, 'Y': 0.6654492616653442, 'Z': -0.01781165972352028}, {'X': 0.6453909873962402, 'Y': 0.5970641374588013, 'Z': -0.027397314086556435}, {'X': 0.6685682535171509, 'Y': 0.5437509417533875, 'Z': -0.037860799580812454}, {'X': 0.7055943012237549, 'Y': 0.5269419550895691, 'Z': -0.047969408333301544}, {'X': 0.6741822957992554, 'Y': 0.5194657444953918, 'Z': -0.011227739974856377}, {'X': 0.6827952265739441, 'Y': 0.4491269290447235, 'Z': -0.027724847197532654}, {'X': 0.6901958584785461, 'Y': 0.40914949774742126, 'Z': -0.03790826350450516}, {'X': 0.6978042721748352, 'Y': 0.37353217601776123, 'Z': -0.04648924618959427}, {'X': 0.7063813805580139, 'Y': 0.5313798785209656, 'Z': -0.014739383943378925}, {'X': 0.709447979927063, 'Y': 0.4861535429954529, 'Z': -0.04397320747375488}, {'X': 0.6980684995651245, 'Y': 0.5357320308685303, 'Z': -0.04931570589542389}, {'X': 0.6920751333236694, 'Y': 0.5702669024467468, 'Z': -0.0456659235060215}, {'X': 0.7348443269729614, 'Y': 0.5519458055496216, 'Z': -0.02120175212621689}, {'X': 0.7343505024909973, 'Y': 0.5163809657096863, 'Z': -0.05075934901833534}, {'X': 0.71714848279953, 'Y': 0.5672764182090759, 'Z': -0.044581588357686996}, {'X': 0.7098329067230225, 'Y': 0.5999780297279358, 'Z': -0.032415054738521576}, {'X': 0.7614296078681946, 'Y': 0.5808367133140564, 'Z': -0.02949906699359417}, {'X': 0.7541333436965942, 'Y': 0.5527833700180054, 'Z': -0.05032352730631828}, {'X': 0.7363476753234863, 'Y': 0.5879592895507812, 'Z': -0.04585052281618118}, {'X': 0.7283146381378174, 'Y': 0.6147000789642334, 'Z': -0.03749608248472214}]
[{'X': 0.7125179171562195, 'Y': 0.7009522318840027, 'Z': -1.8891543618337892e-07}, {'X': 0.6716628074645996, 'Y': 0.6646642684936523, 'Z': -0.018020130693912506}, {'X': 0.646248459815979, 'Y': 0.5977905988693237, 'Z': -0.02865397371351719}, {'X': 0.669040858745575, 'Y': 0.5443070530891418, 'Z': -0.04039973393082619}, {'X': 0.7061219215393066, 'Y': 0.5244340896606445, 'Z': -0.05152604356408119}, {'X': 0.6729016900062561, 'Y': 0.5210981369018555, 'Z': -0.012598578818142414}, {'X': 0.6833269000053406, 'Y': 0.4485277533531189, 'Z': -0.02948862500488758}, {'X': 0.6912068128585815, 'Y': 0.40918248891830444, 'Z': -0.039458341896533966}, {'X': 0.6989733576774597, 'Y': 0.3732149004936218, 'Z': -0.047843653708696365}, {'X': 0.7046977877616882, 'Y': 0.5343969464302063, 'Z': -0.01615324057638645}, {'X': 0.7100147604942322, 'Y': 0.487906813621521, 'Z': -0.04528620094060898}, {'X': 0.6977630257606506, 'Y': 0.5379403233528137, 'Z': -0.05031368508934975}, {'X': 0.6896725296974182, 'Y': 0.5736122727394104, 'Z': -0.0470275916159153}, {'X': 0.7333556413650513, 'Y': 0.555172324180603, 'Z': -0.022661201655864716}, {'X': 0.7365301251411438, 'Y': 0.516028881072998, 'Z': -0.05230733007192612}, {'X': 0.7186001539230347, 'Y': 0.5666830539703369, 'Z': -0.04511605575680733}, {'X': 0.7095168828964233, 'Y': 0.6005117297172546, 'Z': -0.03261742368340492}, {'X': 0.7600533962249756, 'Y': 0.5838372111320496, 'Z': -0.03104434534907341}, {'X': 0.757489025592804, 'Y': 0.5500015020370483, 'Z': -0.051008015871047974}, {'X': 0.7396250367164612, 'Y': 0.5831381678581238, 'Z': -0.04548008739948273}, {'X': 0.7296767830848694, 'Y': 0.6104148626327515, 'Z': -0.03683236986398697}]
[{'X': 0.7127553224563599, 'Y': 0.7024770975112915, 'Z': -1.8504378829220514e-07}, {'X': 0.6717476844787598, 'Y': 0.6633360385894775, 'Z': -0.015634611248970032}, {'X': 0.6474193930625916, 'Y': 0.5955638289451599, 'Z': -0.0242379829287529}, {'X': 0.6698068380355835, 'Y': 0.5432304739952087, 'Z': -0.03431049734354019}, {'X': 0.7055361270904541, 'Y': 0.5230299234390259, 'Z': -0.04396108537912369}, {'X': 0.6759664416313171, 'Y': 0.5185521245002747, 'Z': -0.006539358291774988}, {'X': 0.6860432028770447, 'Y': 0.4530012309551239, 'Z': -0.022409893572330475}, {'X': 0.6935316920280457, 'Y': 0.416353702545166, 'Z': -0.03274739906191826}, {'X': 0.700780987739563, 'Y': 0.38337242603302, 'Z': -0.04116319492459297}, {'X': 0.7065821886062622, 'Y': 0.532203733921051, 'Z': -0.010927475057542324}, {'X': 0.7102376818656921, 'Y': 0.48295363783836365, 'Z': -0.03887852281332016}, {'X': 0.6983321309089661, 'Y': 0.5297456979751587, 'Z': -0.04536321014165878}, {'X': 0.6911569833755493, 'Y': 0.5663784742355347, 'Z': -0.04273170232772827}, {'X': 0.7345631718635559, 'Y': 0.5533391237258911, 'Z': -0.018253592774271965}, {'X': 0.7364081740379333, 'Y': 0.5138611197471619, 'Z': -0.04750760272145271}, {'X': 0.7181631326675415, 'Y': 0.5639961957931519, 'Z': -0.04226727783679962}, {'X': 0.7093952298164368, 'Y': 0.5988901853561401, 'Z': -0.030561229214072227}, {'X': 0.7610951662063599, 'Y': 0.5831171870231628, 'Z': -0.027162780985236168}, {'X': 0.756547749042511, 'Y': 0.5490434169769287, 'Z': -0.04698776826262474}, {'X': 0.7381350994110107, 'Y': 0.5833950042724609, 'Z': -0.042027007788419724}, {'X': 0.7283839583396912, 'Y': 0.6122145652770996, 'Z': -0.03345327079296112}]
[{'X': 0.7136387825012207, 'Y': 0.7035481929779053, 'Z': -1.7923795780916407e-07}, {'X': 0.6716138124465942, 'Y': 0.6659603714942932, 'Z': -0.016655856743454933}, {'X': 0.6459348201751709, 'Y': 0.5952109098434448, 'Z': -0.024360768496990204}, {'X': 0.6704805493354797, 'Y': 0.5385134220123291, 'Z': -0.03315332159399986}, {'X': 0.7134934663772583, 'Y': 0.5283107757568359, 'Z': -0.04166717082262039}, {'X': 0.6722097992897034, 'Y': 0.5241383910179138, 'Z': 0.0001549048174638301}, {'X': 0.6777704954147339, 'Y': 0.4705648422241211, 'Z': -0.015123218297958374}, {'X': 0.680965781211853, 'Y': 0.4458070397377014, 'Z': -0.02497177943587303}, {'X': 0.68437659740448, 'Y': 0.4263772964477539, 'Z': -0.03242291882634163}, {'X': 0.7044070363044739, 'Y': 0.5332186222076416, 'Z': -0.0032764289062470198}, {'X': 0.7071665525436401, 'Y': 0.4794536232948303, 'Z': -0.028993813320994377}, {'X': 0.6970163583755493, 'Y': 0.5250102281570435, 'Z': -0.034832440316677094}, {'X': 0.6913312673568726, 'Y': 0.5568034052848816, 'Z': -0.03106357902288437}, {'X': 0.7337616682052612, 'Y': 0.5510550737380981, 'Z': -0.010477505624294281}, {'X': 0.7337810397148132, 'Y': 0.512963056564331, 'Z': -0.04057106375694275}, {'X': 0.716593325138092, 'Y': 0.5654176473617554, 'Z': -0.03772581368684769}, {'X': 0.7085211873054504, 'Y': 0.5977017283439636, 'Z': -0.0264517180621624}, {'X': 0.7612874507904053, 'Y': 0.5778973698616028, 'Z': -0.019106822088360786}, {'X': 0.7531307935714722, 'Y': 0.54864501953125, 'Z': -0.04054974764585495}, {'X': 0.7363396883010864, 'Y': 0.5869721174240112, 'Z': -0.03751674294471741}, {'X': 0.7284673452377319, 'Y': 0.6149739027023315, 'Z': -0.02966388873755932}]
