[{'X': 0.7079849243164062, 'Y': 0.785941481590271, 'Z': 3.358924516305706e-07}, {'X': 0.6363681554794312, 'Y': 0.7520307898521423, 'Z': -0.03176400437951088}, {'X': 0.5885148644447327, 'Y': 0.6924411058425903, 'Z': -0.04632502421736717}, {'X': 0.5705831050872803, 'Y': 0.6247428059577942, 'Z': -0.05846519395709038}, {'X': 0.5696504712104797, 'Y': 0.5627902150154114, 'Z': -0.069071464240551}, {'X': 0.6402931809425354, 'Y': 0.5678740739822388, 'Z': -0.016022734344005585}, {'X': 0.6207355856895447, 'Y': 0.484602689743042, 'Z': -0.03550417348742485}, {'X': 0.6080347299575806, 'Y': 0.43124639987945557, 'Z': -0.05307536572217941}, {'X': 0.5985341668128967, 'Y': 0.3841363489627838, 'Z': -0.06638295948505402}, {'X': 0.6885098814964294, 'Y': 0.55402672290802, 'Z': -0.016217324882745743}, {'X': 0.6905573606491089, 'Y': 0.45397496223449707, 'Z': -0.03203922510147095}, {'X': 0.6887490153312683, 'Y': 0.389583021402359, 'Z': -0.04820079728960991}, {'X': 0.6839404106140137, 'Y': 0.3351760804653168, 'Z': -0.06047084182500839}, {'X': 0.7294429540634155, 'Y': 0.5643010139465332, 'Z': -0.021947229281067848}, {'X': 0.7464122176170349, 'Y': 0.4795494079589844, 'Z': -0.04268492013216019}, {'X': 0.7494219541549683, 'Y': 0.4208731949329376, 'Z': -0.059418655931949615}, {'X': 0.74735027551651, 'Y': 0.36890798807144165, 'Z': -0.07011140882968903}, {'X': 0.7647184133529663, 'Y': 0.5915813446044922, 'Z': -0.03058554045855999}, {'X': 0.7917681932449341, 'Y': 0.5279077887535095, 'Z': -0.050009265542030334}, {'X': 0.8035109639167786, 'Y': 0.480269193649292, 'Z': -0.06081118807196617}, {'X': 0.8101350665092468, 'Y': 0.4341248571872711, 'Z': -0.06762216985225677}]
[{'X': 0.7179581522941589, 'Y': 0.784113347530365, 'Z': 2.4738122306189325e-07}, {'X': 0.6527487635612488, 'Y': 0.7457556128501892, 'Z': -0.013285171240568161}, {'X': 0.6114437580108643, 'Y': 0.6768580675125122, 'Z': -0.015657803043723106}, {'X': 0.5963231921195984, 'Y': 0.6040512919425964, 'Z': -0.020281469449400902}, {'X': 0.6099705100059509, 'Y': 0.5564886331558228, 'Z': -0.023432951420545578}, {'X': 0.6437990069389343, 'Y': 0.5851965546607971, 'Z': 0.025277506560087204}, {'X': 0.6350935697555542, 'Y': 0.5227490663528442, 'Z': 0.01845657266676426}, {'X': 0.6289309859275818, 'Y': 0.4841991662979126, 'Z': 0.005652789957821369}, {'X': 0.6242177486419678, 'Y': 0.44526514410972595, 'Z': -0.005904110614210367}, {'X': 0.6807189583778381, 'Y': 0.5640698671340942, 'Z': 0.018459444865584373}, {'X': 0.6743054389953613, 'Y': 0.4707570970058441, 'Z': 0.012351248413324356}, {'X': 0.6700911521911621, 'Y': 0.40979570150375366, 'Z': -0.00014996826939750463}, {'X': 0.6658318042755127, 'Y': 0.35599207878112793, 'Z': -0.010083243250846863}, {'X': 0.7153996229171753, 'Y': 0.567156195640564, 'Z': 0.005966107826679945}, {'X': 0.7225308418273926, 'Y': 0.47545987367630005, 'Z': -0.007092160638421774}, {'X': 0.7216755747795105, 'Y': 0.41762369871139526, 'Z': -0.0203600712120533}, {'X': 0.7181468605995178, 'Y': 0.36894792318344116, 'Z': -0.029341381043195724}, {'X': 0.7525032758712769, 'Y': 0.5883219838142395, 'Z': -0.008502135053277016}, {'X': 0.7738609313964844, 'Y': 0.5176398754119873, 'Z': -0.020456111058592796}, {'X': 0.7847352623939514, 'Y': 0.4679138660430908, 'Z': -0.027102995663881302}, {'X': 0.791171669960022, 'Y': 0.4212464392185211, 'Z': -0.03216158226132393}]
[{'X': 0.7150536179542542, 'Y': 0.7747467756271362, 'Z': 1.6193327212477016e-07}, {'X': 0.6505777835845947, 'Y': 0.7404242753982544, 'Z': -0.014004386030137539}, {'X': 0.6083083152770996, 'Y': 0.6683433055877686, 'Z': -0.016611022874712944}, {'X': 0.5951549410820007, 'Y': 0.5928446054458618, 'Z': -0.020813049748539925}, {'X': 0.6107141375541687, 'Y': 0.5478034615516663, 'Z': -0.023220699280500412}, {'X': 0.6392253637313843, 'Y': 0.5860583186149597, 'Z': 0.019330069422721863}, {'X': 0.6311678290367126, 'Y': 0.5230460166931152, 'Z': 0.007650295272469521}, {'X': 0.6265701651573181, 'Y': 0.4900381565093994, 'Z': -0.007346235681325197}, {'X': 0.6226184368133545, 'Y': 0.4593767523765564, 'Z': -0.01894356869161129}, {'X': 0.6768031716346741, 'Y': 0.563889741897583, 'Z': 0.013652955181896687}, {'X': 0.6680540442466736, 'Y': 0.4739764630794525, 'Z': 0.004584039561450481}, {'X': 0.6618137359619141, 'Y': 0.41533878445625305, 'Z': -0.008594857528805733}, {'X': 0.6546282768249512, 'Y': 0.36239051818847656, 'Z': -0.018571387976408005}, {'X': 0.7118303775787354, 'Y': 0.5647110342979431, 'Z': 0.0024078551214188337}, {'X': 0.7191000580787659, 'Y': 0.47630977630615234, 'Z': -0.012954222969710827}, {'X': 0.7174468636512756, 'Y': 0.41904065012931824, 'Z': -0.026360640302300453}, {'X': 0.7124456763267517, 'Y': 0.37027138471603394, 'Z': -0.034541185945272446}, {'X': 0.7490357160568237, 'Y': 0.5826277732849121, 'Z': -0.010629099793732166}, {'X': 0.7668235898017883, 'Y': 0.5122807621955872, 'Z': -0.023726744577288628}, {'X': 0.7749652862548828, 'Y': 0.4627022445201874, 'Z': -0.030511099845170975}, {'X': 0.7780869007110596, 'Y': 0.41633525490760803, 'Z': -0.03511449322104454}]
[{'X': 0.7183558940887451, 'Y': 0.7687299251556396, 'Z': 5.639382294475581e-08}, {'X': 0.6548606157302856, 'Y': 0.73719722032547, 'Z': -0.015361230820417404}, {'X': 0.6087719798088074, 'Y': 0.6647127270698547, 'Z': -0.020233217626810074}, {'X': 0.5930603742599487, 'Y': 0.587114155292511, 'Z': -0.026840200647711754}, {'X': 0.6105805039405823, 'Y': 0.5414640307426453, 'Z': -0.03143253177404404}, {'X': 0.6370226144790649, 'Y': 0.5865217447280884, 'Z': 0.014812357723712921}, {'X': 0.6274048089981079, 'Y': 0.5225610733032227, 'Z': -0.0024769422598183155}, {'X': 0.6224143505096436, 'Y': 0.4987274408340454, 'Z': -0.020249774679541588}, {'X': 0.6180201768875122, 'Y': 0.47978779673576355, 'Z': -0.032099563628435135}, {'X': 0.6734896302223206, 'Y': 0.5643978118896484, 'Z': 0.009811940602958202}, {'X': 0.6610340476036072, 'Y': 0.47652849555015564, 'Z': -0.0022162648383527994}, {'X': 0.6525213718414307, 'Y': 0.42166829109191895, 'Z': -0.015883902087807655}, {'X': 0.6438777446746826, 'Y': 0.37148842215538025, 'Z': -0.0259989183396101}, {'X': 0.7086226940155029, 'Y': 0.5631260871887207, 'Z': -0.001196379424072802}, {'X': 0.7123380899429321, 'Y': 0.47446292638778687, 'Z': -0.018714705482125282}, {'X': 0.7090041637420654, 'Y': 0.41851288080215454, 'Z': -0.03245775029063225}, {'X': 0.7026287317276001, 'Y': 0.37083518505096436, 'Z': -0.04056406766176224}, {'X': 0.7464437484741211, 'Y': 0.5773217678070068, 'Z': -0.014086288399994373}, {'X': 0.7610616683959961, 'Y': 0.5050966739654541, 'Z': -0.027580291032791138}, {'X': 0.7671356201171875, 'Y': 0.4559132754802704, 'Z': -0.034765828400850296}, {'X': 0.7685683369636536, 'Y': 0.4106712341308594, 'Z': -0.039743997156620026}]
[{'X': 0.714580774307251, 'Y': 0.7615871429443359, 'Z': 1.0828373753213327e-08}, {'X': 0.6544569730758667, 'Y': 0.7294223308563232, 'Z': -0.017777398228645325}, {'X': 0.6112995147705078, 'Y': 0.6649889945983887, 'Z': -0.024598103016614914}, {'X': 0.5965748429298401, 'Y': 0.5935897827148438, 'Z': -0.032449111342430115}, {'X': 0.6009368300437927, 'Y': 0.5335519313812256, 'Z': -0.03865404427051544}, {'X': 0.6341235041618347, 'Y': 0.5905210375785828, 'Z': 0.008434380404651165}, {'X': 0.6194162964820862, 'Y': 0.5311117768287659, 'Z': -0.009417777881026268}, {'X': 0.6108003258705139, 'Y': 0.503889799118042, 'Z': -0.027212077751755714}, {'X': 0.6031094789505005, 'Y': 0.4813595414161682, 'Z': -0.03930226340889931}, {'X': 0.6696470379829407, 'Y': 0.5670529007911682, 'Z': 0.004276745952665806}, {'X': 0.6554997563362122, 'Y': 0.4837506413459778, 'Z': -0.008415529504418373}, {'X': 0.6425122022628784, 'Y': 0.4330047070980072, 'Z': -0.023504549637436867}, {'X': 0.629616916179657, 'Y': 0.3875235319137573, 'Z': -0.035101745277643204}, {'X': 0.7046647667884827, 'Y': 0.5621509552001953, 'Z': -0.005507237743586302}, {'X': 0.7081466317176819, 'Y': 0.47302621603012085, 'Z': -0.023518797010183334}, {'X': 0.7011252045631409, 'Y': 0.4178643822669983, 'Z': -0.03837800398468971}, {'X': 0.6913119554519653, 'Y': 0.371726930141449, 'Z': -0.047778964042663574}, {'X': 0.7417940497398376, 'Y': 0.572529673576355, 'Z': -0.01717667281627655}, {'X': 0.7559245824813843, 'Y': 0.5018177628517151, 'Z': -0.032492175698280334}, {'X': 0.7609079480171204, 'Y': 0.45222440361976624, 'Z': -0.04116160050034523}, {'X': 0.7607199549674988, 'Y': 0.40718361735343933, 'Z': -0.04713612049818039}]
[{'X': 0.7074112296104431, 'Y': 0.7548296451568604, 'Z': 1.2188212217267846e-08}, {'X': 0.6481546759605408, 'Y': 0.7243937849998474, 'Z': -0.01917305774986744}, {'X': 0.6099570393562317, 'Y': 0.6615558862686157, 'Z': -0.02527155727148056}, {'X': 0.5999670624732971, 'Y': 0.593630850315094, 'Z': -0.03181653842329979}, {'X': 0.5937772393226624, 'Y': 0.5336501002311707, 'Z': -0.03701288253068924}, {'X': 0.6329430937767029, 'Y': 0.5889406204223633, 'Z': 0.005381426308304071}, {'X': 0.6154241561889648, 'Y': 0.5337721705436707, 'Z': -0.011698602698743343}, {'X': 0.6027423143386841, 'Y': 0.5080468654632568, 'Z': -0.028553100302815437}, {'X': 0.5902613997459412, 'Y': 0.48513948917388916, 'Z': -0.040352340787649155}, {'X': 0.667319118976593, 'Y': 0.5639568567276001, 'Z': 0.001655343221500516}, {'X': 0.6512161493301392, 'Y': 0.4848107695579529, 'Z': -0.011869139038026333}, {'X': 0.6352901458740234, 'Y': 0.4351401627063751, 'Z': -0.02770823799073696}, {'X': 0.6192853450775146, 'Y': 0.39164942502975464, 'Z': -0.03963401913642883}, {'X': 0.7017696499824524, 'Y': 0.5594052076339722, 'Z': -0.007475417573004961}, {'X': 0.7044591307640076, 'Y': 0.4730420708656311, 'Z': -0.026784498244524002}, {'X': 0.6970252394676208, 'Y': 0.41928231716156006, 'Z': -0.04302351549267769}, {'X': 0.6862282752990723, 'Y': 0.373724102973938, 'Z': -0.05324256420135498}, {'X': 0.7385242581367493, 'Y': 0.569890558719635, 'Z': -0.018392445519566536}, {'X': 0.7533988952636719, 'Y': 0.5021714568138123, 'Z': -0.0354616679251194}, {'X': 0.7573977112770081, 'Y': 0.4532627463340759, 'Z': -0.045389898121356964}, {'X': 0.7548627257347107, 'Y': 0.40866950154304504, 'Z': -0.052078649401664734}]
[{'X': 0.7047634124755859, 'Y': 0.7509652376174927, 'Z': -2.9153474301324422e-08}, {'X': 0.6448502540588379, 'Y': 0.7197663187980652, 'Z': -0.01745060458779335}, {'X': 0.6085416078567505, 'Y': 0.6506354212760925, 'Z': -0.020793313160538673}, {'X': 0.598081111907959, 'Y': 0.5811159610748291, 'Z': -0.024909071624279022}, {'X': 0.586733877658844, 'Y': 0.524564266204834, 'Z': -0.027880102396011353}, {'X': 0.6344214081764221, 'Y': 0.5856636762619019, 'Z': 0.009610374458134174}, {'X': 0.6153885722160339, 'Y': 0.5327850580215454, 'Z': -0.006928084883838892}, {'X': 0.6007124185562134, 'Y': 0.5096284747123718, 'Z': -0.023454366251826286}, {'X': 0.5854396224021912, 'Y': 0.4913146197795868, 'Z': -0.03463359177112579}, {'X': 0.6676245331764221, 'Y': 0.5605329275131226, 'Z': 0.005732414778321981}, {'X': 0.6502317190170288, 'Y': 0.48283639550209045, 'Z': -0.006520742084830999}, {'X': 0.6321846842765808, 'Y': 0.4357829689979553, 'Z': -0.021497946232557297}, {'X': 0.6133711338043213, 'Y': 0.39533013105392456, 'Z': -0.032744958996772766}, {'X': 0.7012608051300049, 'Y': 0.5558609366416931, 'Z': -0.0037918423768132925}, {'X': 0.7030940055847168, 'Y': 0.47016796469688416, 'Z': -0.02242559753358364}, {'X': 0.6931788921356201, 'Y': 0.4173382520675659, 'Z': -0.03805296868085861}, {'X': 0.679506778717041, 'Y': 0.3726767897605896, 'Z': -0.04785292595624924}, {'X': 0.7368052005767822, 'Y': 0.5661918520927429, 'Z': -0.01505003497004509}, {'X': 0.7512540221214294, 'Y': 0.49803510308265686, 'Z': -0.0313805416226387}, {'X': 0.7543087005615234, 'Y': 0.4497026205062866, 'Z': -0.04070505127310753}, {'X': 0.7503641247749329, 'Y': 0.4046728014945984, 'Z': -0.04715359956026077}]
[{'X': 0.7021812796592712, 'Y': 0.7438187599182129, 'Z': -4.300033662474334e-09}, {'X': 0.6426315903663635, 'Y': 0.7121551036834717, 'Z': -0.021271130070090294}, {'X': 0.6059859991073608, 'Y': 0.646028995513916, 'Z': -0.02857263945043087}, {'X': 0.5914742946624756, 'Y': 0.5766727328300476, 'Z': -0.036223288625478745}, {'X': 0.5739709138870239, 'Y': 0.5213420987129211, 'Z': -0.042476192116737366}, {'X': 0.633167564868927, 'Y': 0.5814312696456909, 'Z': 0.004664543084800243}, {'X': 0.6147276163101196, 'Y': 0.5288050174713135, 'Z': -0.017403164878487587}, {'X': 0.5964369177818298, 'Y': 0.510096549987793, 'Z': -0.03757302835583687}, {'X': 0.5775332450866699, 'Y': 0.5012487173080444, 'Z': -0.049832139164209366}, {'X': 0.6670575141906738, 'Y': 0.5570644736289978, 'Z': 0.002234720392152667}, {'X': 0.6526960134506226, 'Y': 0.4801594614982605, 'Z': -0.0133882537484169}, {'X': 0.6347629427909851, 'Y': 0.43454647064208984, 'Z': -0.029960915446281433}, {'X': 0.6154312491416931, 'Y': 0.3945102095603943, 'Z': -0.04181066155433655}, {'X': 0.7016586661338806, 'Y': 0.5528556108474731, 'Z': -0.0063278586603701115}, {'X': 0.7037500143051147, 'Y': 0.4705444574356079, 'Z': -0.026690805330872536}, {'X': 0.6924263834953308, 'Y': 0.4187755286693573, 'Z': -0.04203737899661064}, {'X': 0.6769778728485107, 'Y': 0.37455952167510986, 'Z': -0.05110984668135643}, {'X': 0.7377159595489502, 'Y': 0.5642442107200623, 'Z': -0.016981322318315506}, {'X': 0.7510307431221008, 'Y': 0.49742862582206726, 'Z': -0.03326540067791939}, {'X': 0.7525293231010437, 'Y': 0.44951024651527405, 'Z': -0.04190703481435776}, {'X': 0.7467766404151917, 'Y': 0.40522313117980957, 'Z': -0.047551319003105164}]
[{'X': 0.6973259449005127, 'Y': 0.73824542760849, 'Z': -2.723587755326662e-08}, {'X': 0.6381195187568665, 'Y': 0.7007256746292114, 'Z': -0.017835265025496483}, {'X': 0.6041768789291382, 'Y': 0.634499728679657, 'Z': -0.02359168976545334}, {'X': 0.5864901542663574, 'Y': 0.5681161284446716, 'Z': -0.03102957271039486}, {'X': 0.5650855898857117, 'Y': 0.5175943374633789, 'Z': -0.037377193570137024}, {'X': 0.6347966194152832, 'Y': 0.5772561430931091, 'Z': 0.01307537592947483}, {'X': 0.6148331761360168, 'Y': 0.526944100856781, 'Z': -0.010167837142944336}, {'X': 0.5953256487846375, 'Y': 0.5103246569633484, 'Z': -0.03224847465753555}, {'X': 0.5757951736450195, 'Y': 0.5066949129104614, 'Z': -0.04487167298793793}, {'X': 0.6694567799568176, 'Y': 0.5543442964553833, 'Z': 0.009283035062253475}, {'X': 0.6570690274238586, 'Y': 0.4780171513557434, 'Z': -0.006718199700117111}, {'X': 0.6380605697631836, 'Y': 0.43406975269317627, 'Z': -0.024433471262454987}, {'X': 0.6172243356704712, 'Y': 0.3959618806838989, 'Z': -0.036602683365345}, {'X': 0.7041306495666504, 'Y': 0.5498838424682617, 'Z': -0.0009668363491073251}, {'X': 0.7078072428703308, 'Y': 0.4673275351524353, 'Z': -0.021609527990221977}, {'X': 0.6955747604370117, 'Y': 0.4168412387371063, 'Z': -0.03710658475756645}, {'X': 0.6785959601402283, 'Y': 0.3749414384365082, 'Z': -0.04565702751278877}, {'X': 0.7390056252479553, 'Y': 0.5612900853157043, 'Z': -0.013152741827070713}, {'X': 0.7541013360023499, 'Y': 0.4955887794494629, 'Z': -0.02864576317369938}, {'X': 0.7548007369041443, 'Y': 0.4479596018791199, 'Z': -0.036422692239284515}, {'X': 0.7471302151679993, 'Y': 0.4038313925266266, 'Z': -0.041218873113393784}]
[{'X': 0.691283643245697, 'Y': 0.7337331175804138, 'Z': -6.197394952778268e-08}, {'X': 0.6321236491203308, 'Y': 0.6944551467895508, 'Z': -0.01683332398533821}, {'X': 0.599597156047821, 'Y': 0.6269960999488831, 'Z': -0.021331844851374626}, {'X': 0.5802038908004761, 'Y': 0.5600115060806274, 'Z': -0.027559928596019745}, {'X': 0.5525849461555481, 'Y': 0.516372561454773, 'Z': -0.03275662288069725}, {'X': 0.6391593813896179, 'Y': 0.5703324675559998, 'Z': 0.015247802250087261}, {'X': 0.6225149035453796, 'Y': 0.5141394734382629, 'Z': -0.005643158219754696}, {'X': 0.6017153263092041, 'Y': 0.4970806837081909, 'Z': -0.026381924748420715}, {'X': 0.5797547698020935, 'Y': 0.4920422434806824, 'Z': -0.03855539858341217}, {'X': 0.6741801500320435, 'Y': 0.5515926480293274, 'Z': 0.011576252058148384}, {'X': 0.6645520925521851, 'Y': 0.4770485758781433, 'Z': -0.002747955033555627}, {'X': 0.6458938121795654, 'Y': 0.43291687965393066, 'Z': -0.02066849172115326}, {'X': 0.6260460615158081, 'Y': 0.3959606885910034, 'Z': -0.0336185060441494}, {'X': 0.708555281162262, 'Y': 0.5494974851608276, 'Z': 0.0016967304982244968}, {'X': 0.7129989862442017, 'Y': 0.4700953960418701, 'Z': -0.01746433787047863}, {'X': 0.7006663084030151, 'Y': 0.42080509662628174, 'Z': -0.03314860537648201}, {'X': 0.6841455698013306, 'Y': 0.3803671598434448, 'Z': -0.04215457662940025}, {'X': 0.7431163191795349, 'Y': 0.5608307123184204, 'Z': -0.010028421878814697}, {'X': 0.75907301902771, 'Y': 0.49486762285232544, 'Z': -0.024267597123980522}, {'X': 0.7591375708580017, 'Y': 0.4487588107585907, 'Z': -0.03169603645801544}, {'X': 0.7499180436134338, 'Y': 0.4064289331436157, 'Z': -0.03647478669881821}]
[{'X': 0.6885015368461609, 'Y': 0.7264627814292908, 'Z': 5.6248147473070276e-08}, {'X': 0.6279911994934082, 'Y': 0.6943837404251099, 'Z': -0.01762445829808712}, {'X': 0.5942147970199585, 'Y': 0.6319766640663147, 'Z': -0.02060616947710514}, {'X': 0.5716933012008667, 'Y': 0.5679869055747986, 'Z': -0.024545589461922646}, {'X': 0.5397363305091858, 'Y': 0.531444251537323, 'Z': -0.028009654954075813}, {'X': 0.6380583047866821, 'Y': 0.5681296586990356, 'Z': 0.014533085748553276}, {'X': 0.6211405992507935, 'Y': 0.514390230178833, 'Z': 0.0013758849818259478}, {'X': 0.6034604907035828, 'Y': 0.4829689860343933, 'Z': -0.013698302209377289}, {'X': 0.5865501165390015, 'Y': 0.4595552980899811, 'Z': -0.024423183873295784}, {'X': 0.675803005695343, 'Y': 0.5489632487297058, 'Z': 0.01113226730376482}, {'X': 0.669529914855957, 'Y': 0.47490978240966797, 'Z': 0.00019146759586874396}, {'X': 0.6549283862113953, 'Y': 0.426052451133728, 'Z': -0.01560601219534874}, {'X': 0.638761043548584, 'Y': 0.38546687364578247, 'Z': -0.027508603408932686}, {'X': 0.7112178802490234, 'Y': 0.5477147698402405, 'Z': 0.002145977457985282}, {'X': 0.720501184463501, 'Y': 0.47275710105895996, 'Z': -0.015028753317892551}, {'X': 0.7115942239761353, 'Y': 0.42084801197052, 'Z': -0.030438033863902092}, {'X': 0.6987293362617493, 'Y': 0.3774699568748474, 'Z': -0.039666447788476944}, {'X': 0.7443049550056458, 'Y': 0.5596327781677246, 'Z': -0.008605401031672955}, {'X': 0.7624838352203369, 'Y': 0.4967137575149536, 'Z': -0.022348150610923767}, {'X': 0.7650647163391113, 'Y': 0.4492828845977783, 'Z': -0.030013002455234528}, {'X': 0.7599221467971802, 'Y': 0.40458542108535767, 'Z': -0.03524817153811455}]
[{'X': 0.6837555766105652, 'Y': 0.7240514159202576, 'Z': 1.616276392724103e-07}, {'X': 0.6230490207672119, 'Y': 0.6936381459236145, 'Z': -0.018169714137911797}, {'X': 0.5844315886497498, 'Y': 0.634678304195404, 'Z': -0.02173376828432083}, {'X': 0.5565213561058044, 'Y': 0.5755517482757568, 'Z': -0.026045888662338257}, {'X': 0.5218557715415955, 'Y': 0.5444982647895813, 'Z': -0.030457869172096252}, {'X': 0.635841429233551, 'Y': 0.5661080479621887, 'Z': 0.009502495639026165}, {'X': 0.6199490427970886, 'Y': 0.5070936679840088, 'Z': -0.0012108234222978354}, {'X': 0.603259801864624, 'Y': 0.4694102108478546, 'Z': -0.013822541572153568}, {'X': 0.5877470970153809, 'Y': 0.43907055258750916, 'Z': -0.023646123707294464}, {'X': 0.674379825592041, 'Y': 0.5502210855484009, 'Z': 0.006199528928846121}, {'X': 0.6726759672164917, 'Y': 0.47431033849716187, 'Z': -0.003980462439358234}, {'X': 0.6619283556938171, 'Y': 0.4218793213367462, 'Z': -0.01876118779182434}, {'X': 0.650475263595581, 'Y': 0.37763863801956177, 'Z': -0.030198456719517708}, {'X': 0.7108368277549744, 'Y': 0.5514326095581055, 'Z': -0.0020477448124438524}, {'X': 0.7246537208557129, 'Y': 0.4780706465244293, 'Z': -0.018105527386069298}, {'X': 0.7191333174705505, 'Y': 0.42322012782096863, 'Z': -0.033578161150217056}, {'X': 0.7095640897750854, 'Y': 0.377877414226532, 'Z': -0.043351177126169205}, {'X': 0.7437770366668701, 'Y': 0.5649504065513611, 'Z': -0.012067134492099285}, {'X': 0.7656670212745667, 'Y': 0.5039411187171936, 'Z': -0.025359997525811195}, {'X': 0.7702955603599548, 'Y': 0.45522400736808777, 'Z': -0.03333381935954094}, {'X': 0.7678256034851074, 'Y': 0.40992581844329834, 'Z': -0.039115987718105316}]
[{'X': 0.6852504014968872, 'Y': 0.7303606867790222, 'Z': 2.2503724039779627e-07}, {'X': 0.6220098733901978, 'Y': 0.7019188404083252, 'Z': -0.02088901959359646}, {'X': 0.5813094973564148, 'Y': 0.6452094316482544, 'Z': -0.027422966435551643}, {'X': 0.5499489307403564, 'Y': 0.5868231058120728, 'Z': -0.034126657992601395}, {'X': 0.5128974318504333, 'Y': 0.5592588782310486, 'Z': -0.04114121198654175}, {'X': 0.6324154734611511, 'Y': 0.5666876435279846, 'Z': 0.0028822747990489006}, {'X': 0.6157354712486267, 'Y': 0.505133867263794, 'Z': -0.008589837700128555}, {'X': 0.6010645627975464, 'Y': 0.4639112055301666, 'Z': -0.021257609128952026}, {'X': 0.5885607004165649, 'Y': 0.42867612838745117, 'Z': -0.031555257737636566}, {'X': 0.6732476949691772, 'Y': 0.551628589630127, 'Z': -0.0003391645150259137}, {'X': 0.673376739025116, 'Y': 0.47341591119766235, 'Z': -0.011538595892488956}, {'X': 0.665560781955719, 'Y': 0.42000019550323486, 'Z': -0.02587761916220188}, {'X': 0.656521201133728, 'Y': 0.37282076478004456, 'Z': -0.03716316446661949}, {'X': 0.7101605534553528, 'Y': 0.554563581943512, 'Z': -0.008472206071019173}, {'X': 0.7236475944519043, 'Y': 0.48178669810295105, 'Z': -0.026459569111466408}, {'X': 0.7200403809547424, 'Y': 0.4275400638580322, 'Z': -0.04229601472616196}, {'X': 0.711744487285614, 'Y': 0.3806597888469696, 'Z': -0.05228786915540695}, {'X': 0.7419041395187378, 'Y': 0.5709238052368164, 'Z': -0.018467793241143227}, {'X': 0.7654470801353455, 'Y': 0.5106233954429626, 'Z': -0.033954326063394547}, {'X': 0.7720249891281128, 'Y': 0.46266642212867737, 'Z': -0.04280157387256622}, {'X': 0.7716301679611206, 'Y': 0.41667747497558594, 'Z': -0.049194470047950745}]
[{'X': 0.6837155222892761, 'Y': 0.7375090718269348, 'Z': 2.851369629297551e-07}, {'X': 0.6211157441139221, 'Y': 0.7099591493606567, 'Z': -0.02279278263449669}, {'X': 0.5786342620849609, 'Y': 0.651748776435852, 'Z': -0.03149143233895302}, {'X': 0.5456148982048035, 'Y': 0.5931206941604614, 'Z': -0.03988111764192581}, {'X': 0.5073832273483276, 'Y': 0.5675188302993774, 'Z': -0.04884680360555649}, {'X': 0.630561113357544, 'Y': 0.5663107633590698, 'Z': -0.0036338174249976873}, {'X': 0.6131601333618164, 'Y': 0.5019839406013489, 'Z': -0.016134759411215782}, {'X': 0.5987378358840942, 'Y': 0.4600304067134857, 'Z': -0.029001712799072266}, {'X': 0.5868039727210999, 'Y': 0.4236348271369934, 'Z': -0.039487481117248535}, {'X': 0.6725037693977356, 'Y': 0.551766037940979, 'Z': -0.006601311732083559}, {'X': 0.6739595532417297, 'Y': 0.46989870071411133, 'Z': -0.0186323169618845}, {'X': 0.6680166721343994, 'Y': 0.4145861864089966, 'Z': -0.03325405716896057}, {'X': 0.6608147025108337, 'Y': 0.3657868206501007, 'Z': -0.04481807351112366}, {'X': 0.7100315093994141, 'Y': 0.5564874410629272, 'Z': -0.014154922217130661}, {'X': 0.7248955965042114, 'Y': 0.48135045170783997, 'Z': -0.03302566707134247}, {'X': 0.7235411405563354, 'Y': 0.42714083194732666, 'Z': -0.049398068338632584}, {'X': 0.7170112133026123, 'Y': 0.38068437576293945, 'Z': -0.05986001342535019}, {'X': 0.7420507669448853, 'Y': 0.5751798152923584, 'Z': -0.023528071120381355}, {'X': 0.7674373984336853, 'Y': 0.5143985748291016, 'Z': -0.03988764062523842}, {'X': 0.7763499021530151, 'Y': 0.46682095527648926, 'Z': -0.04913702979683876}, {'X': 0.7784390449523926, 'Y': 0.4214910864830017, 'Z': -0.05583484470844269}]
