[{'X': 0.7700841426849365, 'Y': 0.9470949172973633, 'Z': 8.094335157693422e-07}, {'X': 0.6715426445007324, 'Y': 0.9412649869918823, 'Z': -0.06336598098278046}, {'X': 0.5764105916023254, 'Y': 0.8843225240707397, 'Z': -0.10335525870323181}, {'X': 0.5278847813606262, 'Y': 0.823893129825592, 'Z': -0.13812342286109924}, {'X': 0.49866950511932373, 'Y': 0.7424029111862183, 'Z': -0.17077195644378662}, {'X': 0.6079159379005432, 'Y': 0.5971391797065735, 'Z': -0.062045756727457047}, {'X': 0.5479606986045837, 'Y': 0.46364614367485046, 'Z': -0.10397158563137054}, {'X': 0.512739896774292, 'Y': 0.37930727005004883, 'Z': -0.13797880709171295}, {'X': 0.48541709780693054, 'Y': 0.30938756465911865, 'Z': -0.16220448911190033}, {'X': 0.6794679164886475, 'Y': 0.5586003065109253, 'Z': -0.06256818771362305}, {'X': 0.6721492409706116, 'Y': 0.3793739080429077, 'Z': -0.09610645473003387}, {'X': 0.6742681264877319, 'Y': 0.2668350040912628, 'Z': -0.12321736663579941}, {'X': 0.6770950555801392, 'Y': 0.17025181651115417, 'Z': -0.14255943894386292}, {'X': 0.7520867586135864, 'Y': 0.5682658553123474, 'Z': -0.07197937369346619}, {'X': 0.747127115726471, 'Y': 0.4036142826080322, 'Z': -0.11173613369464874}, {'X': 0.744625985622406, 'Y': 0.29947659373283386, 'Z': -0.1402539312839508}, {'X': 0.7422988414764404, 'Y': 0.20419630408287048, 'Z': -0.15831969678401947}, {'X': 0.8270504474639893, 'Y': 0.6100659966468811, 'Z': -0.08680945634841919}, {'X': 0.8563440442085266, 'Y': 0.48179104924201965, 'Z': -0.1220824122428894}, {'X': 0.8770248293876648, 'Y': 0.39899706840515137, 'Z': -0.13946478068828583}, {'X': 0.8929218053817749, 'Y': 0.3183293044567108, 'Z': -0.15010970830917358}]
[{'X': 0.8283413648605347, 'Y': 0.9543048143386841, 'Z': 6.167168749016128e-07}, {'X': 0.7397228479385376, 'Y': 0.8988748788833618, 'Z': -0.049178995192050934}, {'X': 0.6887673735618591, 'Y': 0.786810576915741, 'Z': -0.06879083812236786}, {'X': 0.7209274172782898, 'Y': 0.668375551700592, 'Z': -0.08264461904764175}, {'X': 0.7573354244232178, 'Y': 0.5699867606163025, 'Z': -0.09209733456373215}, {'X': 0.680541455745697, 'Y': 0.607519268989563, 'Z': -0.02633720263838768}, {'X': 0.6640660166740417, 'Y': 0.4632570445537567, 'Z': -0.049137406051158905}, {'X': 0.6605871915817261, 'Y': 0.3737145662307739, 'Z': -0.06834182143211365}, {'X': 0.6607810258865356, 'Y': 0.2959342896938324, 'Z': -0.08456984162330627}, {'X': 0.7480082511901855, 'Y': 0.5869548320770264, 'Z': -0.02409130334854126}, {'X': 0.7570478916168213, 'Y': 0.42664510011672974, 'Z': -0.04607342928647995}, {'X': 0.7766774296760559, 'Y': 0.331561803817749, 'Z': -0.06549942493438721}, {'X': 0.793718695640564, 'Y': 0.2580302357673645, 'Z': -0.08025052398443222}, {'X': 0.8101438879966736, 'Y': 0.6023474931716919, 'Z': -0.029986724257469177}, {'X': 0.8185604214668274, 'Y': 0.46123844385147095, 'Z': -0.0625726506114006}, {'X': 0.8248778581619263, 'Y': 0.3735976219177246, 'Z': -0.08657806366682053}, {'X': 0.8305176496505737, 'Y': 0.2986258864402771, 'Z': -0.10161881148815155}, {'X': 0.8766409158706665, 'Y': 0.6370916962623596, 'Z': -0.03991386666893959}, {'X': 0.9108983874320984, 'Y': 0.5101542472839355, 'Z': -0.07176949083805084}, {'X': 0.9367965459823608, 'Y': 0.4294818937778473, 'Z': -0.08952044695615768}, {'X': 0.9574134349822998, 'Y': 0.35381007194519043, 'Z': -0.10114338248968124}]
[{'X': 0.8268758654594421, 'Y': 0.9051271080970764, 'Z': 4.2650140130717773e-07}, {'X': 0.7457141280174255, 'Y': 0.8467049598693848, 'Z': -0.054686710238456726}, {'X': 0.7038683295249939, 'Y': 0.731545627117157, 'Z': -0.06956630945205688}, {'X': 0.727570116519928, 'Y': 0.6140990257263184, 'Z': -0.07802655547857285}, {'X': 0.7482987642288208, 'Y': 0.5109142661094666, 'Z': -0.08063973486423492}, {'X': 0.6839802861213684, 'Y': 0.5764465928077698, 'Z': -0.004215030465275049}, {'X': 0.6709786653518677, 'Y': 0.4456012547016144, 'Z': -0.019962627440690994}, {'X': 0.6693601608276367, 'Y': 0.3638179898262024, 'Z': -0.036903299391269684}, {'X': 0.6722205281257629, 'Y': 0.29185450077056885, 'Z': -0.051069941371679306}, {'X': 0.7505908012390137, 'Y': 0.5590851306915283, 'Z': 0.005420849192887545}, {'X': 0.7442690134048462, 'Y': 0.4371122717857361, 'Z': -0.01028390508145094}, {'X': 0.7550361752510071, 'Y': 0.3686261773109436, 'Z': -0.02988043799996376}, {'X': 0.7685207724571228, 'Y': 0.31527796387672424, 'Z': -0.044669684022665024}, {'X': 0.8092125058174133, 'Y': 0.5680566430091858, 'Z': 0.005206733476370573}, {'X': 0.8059060573577881, 'Y': 0.4641381800174713, 'Z': -0.02034987136721611}, {'X': 0.8070724606513977, 'Y': 0.40703141689300537, 'Z': -0.03869763761758804}, {'X': 0.8136829733848572, 'Y': 0.3604741096496582, 'Z': -0.04892987757921219}, {'X': 0.8718987703323364, 'Y': 0.5899934768676758, 'Z': -0.0007319081923924387}, {'X': 0.8747665882110596, 'Y': 0.4709157347679138, 'Z': -0.023738069459795952}, {'X': 0.8765465021133423, 'Y': 0.3903188705444336, 'Z': -0.03572119399905205}, {'X': 0.8800625205039978, 'Y': 0.3157963752746582, 'Z': -0.043305519968271255}]
[{'X': 0.8240630626678467, 'Y': 0.8692985773086548, 'Z': 2.308537858652926e-07}, {'X': 0.739090085029602, 'Y': 0.8032610416412354, 'Z': -0.04310525953769684}, {'X': 0.6946367621421814, 'Y': 0.683076024055481, 'Z': -0.05383814498782158}, {'X': 0.7152193188667297, 'Y': 0.5684070587158203, 'Z': -0.06286291033029556}, {'X': 0.7367274165153503, 'Y': 0.475263774394989, 'Z': -0.06760367006063461}, {'X': 0.6773087978363037, 'Y': 0.5529240369796753, 'Z': 0.014229333959519863}, {'X': 0.663588285446167, 'Y': 0.43740275502204895, 'Z': -0.001379352412186563}, {'X': 0.6640191078186035, 'Y': 0.3682416081428528, 'Z': -0.02004423178732395}, {'X': 0.6656397581100464, 'Y': 0.3035915493965149, 'Z': -0.0348355732858181}, {'X': 0.7392563223838806, 'Y': 0.5361024141311646, 'Z': 0.017807943746447563}, {'X': 0.7286243438720703, 'Y': 0.4231693744659424, 'Z': -0.004994559101760387}, {'X': 0.7271636724472046, 'Y': 0.3779471516609192, 'Z': -0.03021680749952793}, {'X': 0.7236519455909729, 'Y': 0.35216403007507324, 'Z': -0.04465515911579132}, {'X': 0.7965512275695801, 'Y': 0.5388715267181396, 'Z': 0.01231280155479908}, {'X': 0.7853484749794006, 'Y': 0.43364471197128296, 'Z': -0.01687527261674404}, {'X': 0.7762949466705322, 'Y': 0.39788931608200073, 'Z': -0.03579523041844368}, {'X': 0.7705461978912354, 'Y': 0.37519773840904236, 'Z': -0.04285961389541626}, {'X': 0.8559370040893555, 'Y': 0.5514262914657593, 'Z': 0.0020402749069035053}, {'X': 0.8480738997459412, 'Y': 0.43883073329925537, 'Z': -0.018253415822982788}, {'X': 0.8427210450172424, 'Y': 0.3606405258178711, 'Z': -0.02790103666484356}, {'X': 0.8397743105888367, 'Y': 0.29143577814102173, 'Z': -0.03287838399410248}]
[{'X': 0.8162869811058044, 'Y': 0.8302581906318665, 'Z': 1.2045737207699858e-07}, {'X': 0.7308940887451172, 'Y': 0.7713863849639893, 'Z': -0.03816461190581322}, {'X': 0.6854089498519897, 'Y': 0.646342396736145, 'Z': -0.04324407875537872}, {'X': 0.6964778304100037, 'Y': 0.5273994207382202, 'Z': -0.04705169051885605}, {'X': 0.7027794122695923, 'Y': 0.43297940492630005, 'Z': -0.04701877757906914}, {'X': 0.6685259342193604, 'Y': 0.5378609895706177, 'Z': 0.019314492121338844}, {'X': 0.6478534936904907, 'Y': 0.4324226677417755, 'Z': 0.0061507620848715305}, {'X': 0.64082932472229, 'Y': 0.3708869218826294, 'Z': -0.008868556469678879}, {'X': 0.6360634565353394, 'Y': 0.3150666356086731, 'Z': -0.01965523697435856}, {'X': 0.728947103023529, 'Y': 0.5168964862823486, 'Z': 0.022941723465919495}, {'X': 0.7109472155570984, 'Y': 0.40748757123947144, 'Z': 0.001701352302916348}, {'X': 0.7030090689659119, 'Y': 0.36892077326774597, 'Z': -0.02098064124584198}, {'X': 0.6951368451118469, 'Y': 0.35655927658081055, 'Z': -0.032037436962127686}, {'X': 0.7848947644233704, 'Y': 0.516082227230072, 'Z': 0.017697734758257866}, {'X': 0.7684965133666992, 'Y': 0.42547526955604553, 'Z': -0.012226646766066551}, {'X': 0.7520231008529663, 'Y': 0.39504367113113403, 'Z': -0.03333210200071335}, {'X': 0.7382453680038452, 'Y': 0.38005590438842773, 'Z': -0.03984798863530159}, {'X': 0.8419669270515442, 'Y': 0.5219120383262634, 'Z': 0.008728118613362312}, {'X': 0.8348437547683716, 'Y': 0.41033339500427246, 'Z': -0.011567739769816399}, {'X': 0.8255954384803772, 'Y': 0.33339354395866394, 'Z': -0.022717326879501343}, {'X': 0.8167089819908142, 'Y': 0.26959073543548584, 'Z': -0.027852654457092285}]
[{'X': 0.8027536869049072, 'Y': 0.7869746088981628, 'Z': -5.481958709196988e-08}, {'X': 0.7148627638816833, 'Y': 0.7302982807159424, 'Z': -0.03282269462943077}, {'X': 0.6681429147720337, 'Y': 0.609445333480835, 'Z': -0.03490191325545311}, {'X': 0.6734517216682434, 'Y': 0.4898790717124939, 'Z': -0.036872703582048416}, {'X': 0.6697679758071899, 'Y': 0.3961723744869232, 'Z': -0.03503265231847763}, {'X': 0.6635337471961975, 'Y': 0.5110279321670532, 'Z': 0.027883775532245636}, {'X': 0.6406930088996887, 'Y': 0.4113043248653412, 'Z': 0.015279846265912056}, {'X': 0.6294806599617004, 'Y': 0.3591935336589813, 'Z': 6.044023029971868e-05}, {'X': 0.6200913190841675, 'Y': 0.3151712417602539, 'Z': -0.010267242789268494}, {'X': 0.72041255235672, 'Y': 0.494916707277298, 'Z': 0.03017590567469597}, {'X': 0.6985809206962585, 'Y': 0.3961753845214844, 'Z': 0.005700492765754461}, {'X': 0.6811174154281616, 'Y': 0.3709980845451355, 'Z': -0.020421896129846573}, {'X': 0.6643848419189453, 'Y': 0.37025752663612366, 'Z': -0.03273678570985794}, {'X': 0.7736985683441162, 'Y': 0.4949323832988739, 'Z': 0.02410472370684147}, {'X': 0.7594159245491028, 'Y': 0.41222068667411804, 'Z': -0.006480584852397442}, {'X': 0.7350615859031677, 'Y': 0.39044851064682007, 'Z': -0.02881322056055069}, {'X': 0.7128725051879883, 'Y': 0.38475295901298523, 'Z': -0.035824254155159}, {'X': 0.8294569849967957, 'Y': 0.49779212474823, 'Z': 0.014814618043601513}, {'X': 0.8273127675056458, 'Y': 0.39270269870758057, 'Z': -0.005338835064321756}, {'X': 0.8155737519264221, 'Y': 0.3187464475631714, 'Z': -0.017439840361475945}, {'X': 0.801305890083313, 'Y': 0.25875094532966614, 'Z': -0.02289971522986889}]
[{'X': 0.7887446880340576, 'Y': 0.7555464506149292, 'Z': -1.4715412532950722e-07}, {'X': 0.7031740546226501, 'Y': 0.6973177194595337, 'Z': -0.029031775891780853}, {'X': 0.65621417760849, 'Y': 0.5878511071205139, 'Z': -0.03533323481678963}, {'X': 0.6546317934989929, 'Y': 0.4710383713245392, 'Z': -0.04310934990644455}, {'X': 0.6546652913093567, 'Y': 0.3737342953681946, 'Z': -0.04645002633333206}, {'X': 0.6575155854225159, 'Y': 0.4792157709598541, 'Z': 0.030996745452284813}, {'X': 0.6390140056610107, 'Y': 0.3768729567527771, 'Z': 0.010514413006603718}, {'X': 0.630845308303833, 'Y': 0.3432055711746216, 'Z': -0.012222732417285442}, {'X': 0.6210073828697205, 'Y': 0.32871073484420776, 'Z': -0.025788860395550728}, {'X': 0.7099161744117737, 'Y': 0.46679800748825073, 'Z': 0.031491611152887344}, {'X': 0.6956268548965454, 'Y': 0.3724081218242645, 'Z': 0.004430822096765041}, {'X': 0.6740490794181824, 'Y': 0.3589840531349182, 'Z': -0.02540574222803116}, {'X': 0.6486338376998901, 'Y': 0.36912471055984497, 'Z': -0.041377682238817215}, {'X': 0.760370671749115, 'Y': 0.46814578771591187, 'Z': 0.023469220846891403}, {'X': 0.7520787119865417, 'Y': 0.3752802014350891, 'Z': -0.0072419182397425175}, {'X': 0.7237730622291565, 'Y': 0.3616306483745575, 'Z': -0.030844995751976967}, {'X': 0.6937671303749084, 'Y': 0.36804163455963135, 'Z': -0.04041903465986252}, {'X': 0.8138180375099182, 'Y': 0.4772263765335083, 'Z': 0.012634475715458393}, {'X': 0.8244549632072449, 'Y': 0.38326483964920044, 'Z': -0.00796990655362606}, {'X': 0.8160764575004578, 'Y': 0.3198316693305969, 'Z': -0.021832343190908432}, {'X': 0.8003569841384888, 'Y': 0.27112525701522827, 'Z': -0.028923677280545235}]
[{'X': 0.7761183381080627, 'Y': 0.7266584634780884, 'Z': -9.286171120947984e-08}, {'X': 0.6952806115150452, 'Y': 0.6679505705833435, 'Z': -0.03174333646893501}, {'X': 0.6492490172386169, 'Y': 0.5594133138656616, 'Z': -0.039883166551589966}, {'X': 0.6406198740005493, 'Y': 0.4468478560447693, 'Z': -0.050086140632629395}, {'X': 0.6252438426017761, 'Y': 0.353925496339798, 'Z': -0.055597562342882156}, {'X': 0.6515177488327026, 'Y': 0.45876824855804443, 'Z': 0.03478912636637688}, {'X': 0.6304722428321838, 'Y': 0.3597024083137512, 'Z': 0.011168223805725574}, {'X': 0.6213422417640686, 'Y': 0.3244823217391968, 'Z': -0.016800738871097565}, {'X': 0.6155030131340027, 'Y': 0.32740285992622375, 'Z': -0.03308840095996857}, {'X': 0.7024355530738831, 'Y': 0.444266676902771, 'Z': 0.03610082343220711}, {'X': 0.6889886856079102, 'Y': 0.34379154443740845, 'Z': 0.004749244544655085}, {'X': 0.6792575120925903, 'Y': 0.3355945646762848, 'Z': -0.03362066671252251}, {'X': 0.6713328957557678, 'Y': 0.3724995255470276, 'Z': -0.05458972230553627}, {'X': 0.7507823705673218, 'Y': 0.4437601864337921, 'Z': 0.028449712321162224}, {'X': 0.7485703825950623, 'Y': 0.342881977558136, 'Z': -0.0030059420969337225}, {'X': 0.7350525259971619, 'Y': 0.32507818937301636, 'Z': -0.03664003685116768}, {'X': 0.7227240800857544, 'Y': 0.3550375699996948, 'Z': -0.05295760929584503}, {'X': 0.8047229647636414, 'Y': 0.4547675848007202, 'Z': 0.017802096903324127}, {'X': 0.8181030750274658, 'Y': 0.3613232970237732, 'Z': -0.0034072475973516703}, {'X': 0.8064757585525513, 'Y': 0.3078788220882416, 'Z': -0.024549929425120354}, {'X': 0.7888891100883484, 'Y': 0.29226768016815186, 'Z': -0.037252090871334076}]
[{'X': 0.7612795829772949, 'Y': 0.7027106285095215, 'Z': -8.856525823830452e-08}, {'X': 0.6780721545219421, 'Y': 0.6419920921325684, 'Z': -0.02473602630198002}, {'X': 0.6342397928237915, 'Y': 0.5381679534912109, 'Z': -0.029740678146481514}, {'X': 0.626375138759613, 'Y': 0.43104293942451477, 'Z': -0.03731098398566246}, {'X': 0.6075056195259094, 'Y': 0.35127562284469604, 'Z': -0.040196239948272705}, {'X': 0.6495881080627441, 'Y': 0.44875141978263855, 'Z': 0.03812028095126152}, {'X': 0.629427969455719, 'Y': 0.3592488765716553, 'Z': 0.013397051021456718}, {'X': 0.6152458190917969, 'Y': 0.3280715346336365, 'Z': -0.013712543994188309}, {'X': 0.6039711833000183, 'Y': 0.3334576189517975, 'Z': -0.028078019618988037}, {'X': 0.6983703970909119, 'Y': 0.43118730187416077, 'Z': 0.03803844749927521}, {'X': 0.6878454089164734, 'Y': 0.3355143666267395, 'Z': 0.011219447478652}, {'X': 0.6757600903511047, 'Y': 0.32093265652656555, 'Z': -0.018795719370245934}, {'X': 0.6659691333770752, 'Y': 0.34973710775375366, 'Z': -0.033497028052806854}, {'X': 0.7446173429489136, 'Y': 0.4302311837673187, 'Z': 0.02892416901886463}, {'X': 0.7441438436508179, 'Y': 0.33507615327835083, 'Z': 0.0012775001814588904}, {'X': 0.7241136431694031, 'Y': 0.31373515725135803, 'Z': -0.02175632305443287}, {'X': 0.7062042951583862, 'Y': 0.33795034885406494, 'Z': -0.030153166502714157}, {'X': 0.7979661822319031, 'Y': 0.44229215383529663, 'Z': 0.016799209639430046}, {'X': 0.8146458864212036, 'Y': 0.35685744881629944, 'Z': -0.002270182128995657}, {'X': 0.802691638469696, 'Y': 0.30914992094039917, 'Z': -0.016971295699477196}, {'X': 0.7837380766868591, 'Y': 0.2979208827018738, 'Z': -0.023421313613653183}]
[{'X': 0.7569395899772644, 'Y': 0.6936548352241516, 'Z': -5.834779770452769e-08}, {'X': 0.668868362903595, 'Y': 0.6367135643959045, 'Z': -0.022320803254842758}, {'X': 0.6220486760139465, 'Y': 0.5383908152580261, 'Z': -0.023644935339689255}, {'X': 0.6138643622398376, 'Y': 0.4331902265548706, 'Z': -0.02766166254878044}, {'X': 0.5989375710487366, 'Y': 0.3586873710155487, 'Z': -0.027141448110342026}, {'X': 0.6462251543998718, 'Y': 0.4496922194957733, 'Z': 0.03950095549225807}, {'X': 0.6221250295639038, 'Y': 0.3702508807182312, 'Z': 0.0229721087962389}, {'X': 0.6047490835189819, 'Y': 0.33157074451446533, 'Z': 0.0018483004532754421}, {'X': 0.5887264609336853, 'Y': 0.3172973096370697, 'Z': -0.01112401857972145}, {'X': 0.6941057443618774, 'Y': 0.42756009101867676, 'Z': 0.038866255432367325}, {'X': 0.6763370037078857, 'Y': 0.3324965536594391, 'Z': 0.02047806978225708}, {'X': 0.6649504899978638, 'Y': 0.3041715919971466, 'Z': -0.002563265385106206}, {'X': 0.6560561060905457, 'Y': 0.3225725591182709, 'Z': -0.014539450407028198}, {'X': 0.7405892610549927, 'Y': 0.42522722482681274, 'Z': 0.029643747955560684}, {'X': 0.7379488945007324, 'Y': 0.3284744918346405, 'Z': 0.006888142321258783}, {'X': 0.7213208675384521, 'Y': 0.2983899414539337, 'Z': -0.011544521898031235}, {'X': 0.705220103263855, 'Y': 0.3171967566013336, 'Z': -0.0181406382471323}, {'X': 0.7952958345413208, 'Y': 0.4370453655719757, 'Z': 0.017225144430994987}, {'X': 0.8160231709480286, 'Y': 0.35480985045433044, 'Z': -0.0004613423370756209}, {'X': 0.8061865568161011, 'Y': 0.3050570785999298, 'Z': -0.013342015445232391}, {'X': 0.7875680327415466, 'Y': 0.2935831546783447, 'Z': -0.01884489506483078}]
[{'X': 0.7372919917106628, 'Y': 0.6869133114814758, 'Z': 3.3499969731565216e-07}, {'X': 0.6485695242881775, 'Y': 0.6509883999824524, 'Z': -0.029515821486711502}, {'X': 0.5860249400138855, 'Y': 0.5708903670310974, 'Z': -0.036662954837083817}, {'X': 0.556483268737793, 'Y': 0.48126789927482605, 'Z': -0.042703334242105484}, {'X': 0.5251582860946655, 'Y': 0.41468724608421326, 'Z': -0.04636942967772484}, {'X': 0.6275721192359924, 'Y': 0.4421408176422119, 'Z': 0.009508376941084862}, {'X': 0.6011106371879578, 'Y': 0.353626549243927, 'Z': 0.00010192844638368115}, {'X': 0.5897831320762634, 'Y': 0.30079054832458496, 'Z': -0.012789074331521988}, {'X': 0.5802907347679138, 'Y': 0.25154566764831543, 'Z': -0.02474653162062168}, {'X': 0.6818737387657166, 'Y': 0.42108818888664246, 'Z': 0.008627000264823437}, {'X': 0.6740399599075317, 'Y': 0.31708472967147827, 'Z': 0.002395765855908394}, {'X': 0.6683545708656311, 'Y': 0.25533515214920044, 'Z': -0.011175955645740032}, {'X': 0.658888041973114, 'Y': 0.2012752890586853, 'Z': -0.02306930534541607}, {'X': 0.7312021255493164, 'Y': 0.4233317971229553, 'Z': 0.000485650438349694}, {'X': 0.7318764328956604, 'Y': 0.3270411193370819, 'Z': -0.015362221747636795}, {'X': 0.7251322269439697, 'Y': 0.26685839891433716, 'Z': -0.030813004821538925}, {'X': 0.7130834460258484, 'Y': 0.2125842124223709, 'Z': -0.042233195155858994}, {'X': 0.7827749252319336, 'Y': 0.4412306547164917, 'Z': -0.011020920239388943}, {'X': 0.8072654008865356, 'Y': 0.3679805397987366, 'Z': -0.028532087802886963}, {'X': 0.812519371509552, 'Y': 0.3173968195915222, 'Z': -0.03962038457393646}, {'X': 0.8092305064201355, 'Y': 0.2680239677429199, 'Z': -0.04779312014579773}]
[{'X': 0.7230319976806641, 'Y': 0.6964569091796875, 'Z': 4.555840575903858e-07}, {'X': 0.6341251730918884, 'Y': 0.6675661206245422, 'Z': -0.030253911390900612}, {'X': 0.5655494332313538, 'Y': 0.5938073992729187, 'Z': -0.0405019074678421}, {'X': 0.5228239297866821, 'Y': 0.5168790817260742, 'Z': -0.04990623891353607}, {'X': 0.47858959436416626, 'Y': 0.4698055386543274, 'Z': -0.058164652436971664}, {'X': 0.6172446012496948, 'Y': 0.4474257230758667, 'Z': 0.001022690674290061}, {'X': 0.5846498012542725, 'Y': 0.3585430979728699, 'Z': -0.010059262625873089}, {'X': 0.5674383044242859, 'Y': 0.3047405779361725, 'Z': -0.02316988632082939}, {'X': 0.5542305707931519, 'Y': 0.2577303946018219, 'Z': -0.0348982959985733}, {'X': 0.6706642508506775, 'Y': 0.424748033285141, 'Z': -0.0024656967725604773}, {'X': 0.6639410853385925, 'Y': 0.3081877827644348, 'Z': -0.009938886389136314}, {'X': 0.6597648859024048, 'Y': 0.23686328530311584, 'Z': -0.023429254069924355}, {'X': 0.654970109462738, 'Y': 0.17485623061656952, 'Z': -0.034611817449331284}, {'X': 0.7209170460700989, 'Y': 0.4292789697647095, 'Z': -0.01273372769355774}, {'X': 0.727229118347168, 'Y': 0.3245779871940613, 'Z': -0.030427714809775352}, {'X': 0.7284491062164307, 'Y': 0.2584715783596039, 'Z': -0.0457504466176033}, {'X': 0.7261207103729248, 'Y': 0.1982216089963913, 'Z': -0.05651974678039551}, {'X': 0.7708731293678284, 'Y': 0.4528156518936157, 'Z': -0.0262837465852499}, {'X': 0.7967106699943542, 'Y': 0.3767307698726654, 'Z': -0.045343220233917236}, {'X': 0.8093070387840271, 'Y': 0.3245013654232025, 'Z': -0.05466064438223839}, {'X': 0.8176471590995789, 'Y': 0.2729148864746094, 'Z': -0.06101245805621147}]
[{'X': 0.7129718065261841, 'Y': 0.7040410041809082, 'Z': 4.830096145269636e-07}, {'X': 0.6270445585250854, 'Y': 0.6808100938796997, 'Z': -0.030722012743353844}, {'X': 0.5569581389427185, 'Y': 0.6144880056381226, 'Z': -0.042929116636514664}, {'X': 0.5118982791900635, 'Y': 0.5463463068008423, 'Z': -0.05450936406850815}, {'X': 0.4653432071208954, 'Y': 0.5032486319541931, 'Z': -0.06497669219970703}, {'X': 0.607448399066925, 'Y': 0.4520473778247833, 'Z': 0.0008558109984733164}, {'X': 0.5731257796287537, 'Y': 0.36599934101104736, 'Z': -0.007040336262434721}, {'X': 0.5553284287452698, 'Y': 0.31495553255081177, 'Z': -0.017727388069033623}, {'X': 0.542770266532898, 'Y': 0.2713322043418884, 'Z': -0.027698038145899773}, {'X': 0.660829484462738, 'Y': 0.42960283160209656, 'Z': -0.0027864747680723667}, {'X': 0.6535440683364868, 'Y': 0.31407079100608826, 'Z': -0.005331662483513355}, {'X': 0.6501610279083252, 'Y': 0.24485448002815247, 'Z': -0.01424841396510601}, {'X': 0.6475913524627686, 'Y': 0.18746712803840637, 'Z': -0.022555580362677574}, {'X': 0.7117682695388794, 'Y': 0.43475309014320374, 'Z': -0.013545043766498566}, {'X': 0.7195242047309875, 'Y': 0.3338618278503418, 'Z': -0.026793383061885834}, {'X': 0.7241663932800293, 'Y': 0.2716280221939087, 'Z': -0.03914429992437363}, {'X': 0.7255399227142334, 'Y': 0.21482636034488678, 'Z': -0.04856189340353012}, {'X': 0.760858416557312, 'Y': 0.45840778946876526, 'Z': -0.02808661013841629}, {'X': 0.7855187058448792, 'Y': 0.3845735788345337, 'Z': -0.0443471297621727}, {'X': 0.8001283407211304, 'Y': 0.3357347846031189, 'Z': -0.052546631544828415}, {'X': 0.8112751245498657, 'Y': 0.28659018874168396, 'Z': -0.05848941206932068}]
[{'X': 0.709617018699646, 'Y': 0.7057868242263794, 'Z': 5.249256105344102e-07}, {'X': 0.624035120010376, 'Y': 0.6848344802856445, 'Z': -0.03002907708287239}, {'X': 0.5521432757377625, 'Y': 0.6214431524276733, 'Z': -0.043931879103183746}, {'X': 0.5016734004020691, 'Y': 0.5617503523826599, 'Z': -0.05800318717956543}, {'X': 0.45103269815444946, 'Y': 0.5277001857757568, 'Z': -0.07090948522090912}, {'X': 0.6022909879684448, 'Y': 0.4534704387187958, 'Z': 0.003061270108446479}, {'X': 0.5678306818008423, 'Y': 0.3687109649181366, 'Z': -0.003003641264513135}, {'X': 0.5502808690071106, 'Y': 0.3167310357093811, 'Z': -0.01158233918249607}, {'X': 0.5384480953216553, 'Y': 0.2743070721626282, 'Z': -0.019802456721663475}, {'X': 0.6547561883926392, 'Y': 0.43150410056114197, 'Z': -0.0011959580006077886}, {'X': 0.6479307413101196, 'Y': 0.31880491971969604, 'Z': -0.0001751960371620953}, {'X': 0.6460549831390381, 'Y': 0.2516203820705414, 'Z': -0.004334214609116316}, {'X': 0.6449496150016785, 'Y': 0.19704368710517883, 'Z': -0.008904175832867622}, {'X': 0.7054386138916016, 'Y': 0.43624183535575867, 'Z': -0.012853342108428478}, {'X': 0.7118101716041565, 'Y': 0.33821243047714233, 'Z': -0.022234806790947914}, {'X': 0.7177357077598572, 'Y': 0.27893292903900146, 'Z': -0.029734281823039055}, {'X': 0.7204069495201111, 'Y': 0.22533835470676422, 'Z': -0.03591378405690193}, {'X': 0.7543341517448425, 'Y': 0.45891860127449036, 'Z': -0.028795497491955757}, {'X': 0.7779299020767212, 'Y': 0.3877856433391571, 'Z': -0.04234590753912926}, {'X': 0.792648196220398, 'Y': 0.34059131145477295, 'Z': -0.048232629895210266}, {'X': 0.8044374585151672, 'Y': 0.2928839921951294, 'Z': -0.052320241928100586}]
