[{'X': 0.833264172077179, 'Y': 0.7360135316848755, 'Z': 6.128857990006509e-07}, {'X': 0.7540855407714844, 'Y': 0.7038040161132812, 'Z': -0.04598912596702576}, {'X': 0.6904988884925842, 'Y': 0.6442995667457581, 'Z': -0.07056309282779694}, {'X': 0.6548709273338318, 'Y': 0.580278754234314, 'Z': -0.09069561958312988}, {'X': 0.6401100158691406, 'Y': 0.5098293423652649, 'Z': -0.10820025205612183}, {'X': 0.734081506729126, 'Y': 0.47808006405830383, 'Z': -0.031080126762390137}, {'X': 0.6938319802284241, 'Y': 0.3801257908344269, 'Z': -0.057670071721076965}, {'X': 0.6716718077659607, 'Y': 0.318836510181427, 'Z': -0.08119293302297592}, {'X': 0.6570351719856262, 'Y': 0.2639569640159607, 'Z': -0.0983104556798935}, {'X': 0.7895166873931885, 'Y': 0.45792722702026367, 'Z': -0.02791297249495983}, {'X': 0.785478949546814, 'Y': 0.33765003085136414, 'Z': -0.04884333536028862}, {'X': 0.7922763228416443, 'Y': 0.25932711362838745, 'Z': -0.06830509752035141}, {'X': 0.8001587986946106, 'Y': 0.19491159915924072, 'Z': -0.08215130865573883}, {'X': 0.839824914932251, 'Y': 0.4695589542388916, 'Z': -0.03175855427980423}, {'X': 0.8461388945579529, 'Y': 0.3703059256076813, 'Z': -0.05763210728764534}, {'X': 0.8532845973968506, 'Y': 0.30706143379211426, 'Z': -0.07544203847646713}, {'X': 0.860450267791748, 'Y': 0.24955151975154877, 'Z': -0.08598515391349792}, {'X': 0.8902970552444458, 'Y': 0.5011886358261108, 'Z': -0.03977677598595619}, {'X': 0.912854015827179, 'Y': 0.42227903008461, 'Z': -0.06267647445201874}, {'X': 0.9284818172454834, 'Y': 0.3729625642299652, 'Z': -0.0726117491722107}, {'X': 0.9431459903717041, 'Y': 0.3217228055000305, 'Z': -0.07793620228767395}]
[{'X': 0.8162662386894226, 'Y': 0.7555153369903564, 'Z': 5.122511197441781e-07}, {'X': 0.7691055536270142, 'Y': 0.696146547794342, 'Z': -0.039494480937719345}, {'X': 0.7477834820747375, 'Y': 0.608196496963501, 'Z': -0.04652353748679161}, {'X': 0.7690789699554443, 'Y': 0.5215719938278198, 'Z': -0.048495516180992126}, {'X': 0.7924646139144897, 'Y': 0.4504646062850952, 'Z': -0.04583734646439552}, {'X': 0.7183089256286621, 'Y': 0.5225285291671753, 'Z': 0.009162663482129574}, {'X': 0.7044613361358643, 'Y': 0.43162989616394043, 'Z': 0.005482090637087822}, {'X': 0.705638587474823, 'Y': 0.3732156753540039, 'Z': -0.003412386868149042}, {'X': 0.7122197151184082, 'Y': 0.3235921859741211, 'Z': -0.0128974299877882}, {'X': 0.7702186703681946, 'Y': 0.5158742666244507, 'Z': 0.02006381005048752}, {'X': 0.7729169130325317, 'Y': 0.4397290349006653, 'Z': 0.015695825219154358}, {'X': 0.7916622757911682, 'Y': 0.3999033272266388, 'Z': 0.003311324864625931}, {'X': 0.8111491799354553, 'Y': 0.3679462671279907, 'Z': -0.007097768131643534}, {'X': 0.8134487271308899, 'Y': 0.5273362994194031, 'Z': 0.02315700240433216}, {'X': 0.8228540420532227, 'Y': 0.45650020241737366, 'Z': 0.0091543048620224}, {'X': 0.8317550420761108, 'Y': 0.4126572608947754, 'Z': -0.0058431257493793964}, {'X': 0.8430790901184082, 'Y': 0.37893322110176086, 'Z': -0.01568611152470112}, {'X': 0.8584413528442383, 'Y': 0.5490469932556152, 'Z': 0.022358005866408348}, {'X': 0.883568525314331, 'Y': 0.47400927543640137, 'Z': 0.007913501933217049}, {'X': 0.9024969339370728, 'Y': 0.4227278530597687, 'Z': -0.0030704441014677286}, {'X': 0.9196364283561707, 'Y': 0.3742679953575134, 'Z': -0.010889028199017048}]
[{'X': 0.8087283372879028, 'Y': 0.7452278733253479, 'Z': 3.5172638490621466e-07}, {'X': 0.7581735253334045, 'Y': 0.6893101930618286, 'Z': -0.03550872206687927}, {'X': 0.7359330058097839, 'Y': 0.600960910320282, 'Z': -0.040498193353414536}, {'X': 0.7538406252861023, 'Y': 0.5125494003295898, 'Z': -0.04193289577960968}, {'X': 0.7734584212303162, 'Y': 0.44175857305526733, 'Z': -0.039216723293066025}, {'X': 0.7062762975692749, 'Y': 0.5230621099472046, 'Z': 0.01157913263887167}, {'X': 0.6869887113571167, 'Y': 0.4379313290119171, 'Z': 0.004212427418678999}, {'X': 0.6870240569114685, 'Y': 0.3836824297904968, 'Z': -0.005711578764021397}, {'X': 0.6936335563659668, 'Y': 0.34096935391426086, 'Z': -0.013764490373432636}, {'X': 0.7566078305244446, 'Y': 0.5144067406654358, 'Z': 0.020314564928412437}, {'X': 0.7571002840995789, 'Y': 0.4331809878349304, 'Z': 0.006329014897346497}, {'X': 0.7719797492027283, 'Y': 0.40258678793907166, 'Z': -0.011968706734478474}, {'X': 0.7868024110794067, 'Y': 0.3951016068458557, 'Z': -0.022613221779465675}, {'X': 0.8001341819763184, 'Y': 0.5215863585472107, 'Z': 0.02197975106537342}, {'X': 0.8048067092895508, 'Y': 0.45107972621917725, 'Z': 0.0016049009282141924}, {'X': 0.8078410625457764, 'Y': 0.41780149936676025, 'Z': -0.018440742045640945}, {'X': 0.8147466778755188, 'Y': 0.40738576650619507, 'Z': -0.028269927948713303}, {'X': 0.843492329120636, 'Y': 0.538309633731842, 'Z': 0.020609039813280106}, {'X': 0.8659586310386658, 'Y': 0.4663309156894684, 'Z': 0.005173092242330313}, {'X': 0.881616473197937, 'Y': 0.41362130641937256, 'Z': -0.008566982112824917}, {'X': 0.8962499499320984, 'Y': 0.37259459495544434, 'Z': -0.017221340909600258}]
[{'X': 0.7974809408187866, 'Y': 0.7321844100952148, 'Z': 2.95963189955728e-07}, {'X': 0.7428333759307861, 'Y': 0.6819621920585632, 'Z': -0.03415790572762489}, {'X': 0.7176079154014587, 'Y': 0.5982176661491394, 'Z': -0.03940500691533089}, {'X': 0.7308827042579651, 'Y': 0.5130937695503235, 'Z': -0.04134830832481384}, {'X': 0.7473847270011902, 'Y': 0.4482627511024475, 'Z': -0.03908810019493103}, {'X': 0.6923116445541382, 'Y': 0.5215033888816833, 'Z': 0.01083781011402607}, {'X': 0.6741018295288086, 'Y': 0.44325894117355347, 'Z': 0.0015932027017697692}, {'X': 0.6739133596420288, 'Y': 0.39069390296936035, 'Z': -0.00967823714017868}, {'X': 0.6780125498771667, 'Y': 0.3509924113750458, 'Z': -0.018475713208317757}, {'X': 0.7431231141090393, 'Y': 0.5106696486473083, 'Z': 0.01803695783019066}, {'X': 0.7404654622077942, 'Y': 0.4340788722038269, 'Z': 0.002262038178741932}, {'X': 0.7484342455863953, 'Y': 0.40710997581481934, 'Z': -0.016598518937826157}, {'X': 0.7546197175979614, 'Y': 0.40632814168930054, 'Z': -0.027359703555703163}, {'X': 0.7855492830276489, 'Y': 0.5161047577857971, 'Z': 0.01834305189549923}, {'X': 0.7868248820304871, 'Y': 0.4513247013092041, 'Z': -0.0034584838431328535}, {'X': 0.7850044369697571, 'Y': 0.4172496795654297, 'Z': -0.022723305970430374}, {'X': 0.7871192097663879, 'Y': 0.41089338064193726, 'Z': -0.031538259238004684}, {'X': 0.8290372490882874, 'Y': 0.5302227139472961, 'Z': 0.015622280538082123}, {'X': 0.8494177460670471, 'Y': 0.4586702287197113, 'Z': -0.0008734363364055753}, {'X': 0.8599072694778442, 'Y': 0.4035532772541046, 'Z': -0.014810367487370968}, {'X': 0.8685517907142639, 'Y': 0.36338603496551514, 'Z': -0.02330312505364418}]
[{'X': 0.7858174443244934, 'Y': 0.7227895259857178, 'Z': 2.2569736302102683e-07}, {'X': 0.7282879948616028, 'Y': 0.6733376383781433, 'Z': -0.02578260749578476}, {'X': 0.7024807929992676, 'Y': 0.5819318294525146, 'Z': -0.02536749839782715}, {'X': 0.713013768196106, 'Y': 0.49728134274482727, 'Z': -0.02329302206635475}, {'X': 0.7224545478820801, 'Y': 0.4383896589279175, 'Z': -0.017849674448370934}, {'X': 0.68221515417099, 'Y': 0.5232247710227966, 'Z': 0.01902303285896778}, {'X': 0.665733277797699, 'Y': 0.4486856162548065, 'Z': 0.012915841303765774}, {'X': 0.664549708366394, 'Y': 0.3970981240272522, 'Z': 0.003733649617061019}, {'X': 0.6658412218093872, 'Y': 0.35799574851989746, 'Z': -0.0034353951923549175}, {'X': 0.7287270426750183, 'Y': 0.5115716457366943, 'Z': 0.023648057132959366}, {'X': 0.7204761505126953, 'Y': 0.43803030252456665, 'Z': 0.009055374190211296}, {'X': 0.7248735427856445, 'Y': 0.41542625427246094, 'Z': -0.007417215965688229}, {'X': 0.7289508581161499, 'Y': 0.4232463836669922, 'Z': -0.014644886367022991}, {'X': 0.770449697971344, 'Y': 0.515135645866394, 'Z': 0.02220136858522892}, {'X': 0.7695357799530029, 'Y': 0.44974786043167114, 'Z': 0.003165286500006914}, {'X': 0.7667542695999146, 'Y': 0.41872715950012207, 'Z': -0.012142722494900227}, {'X': 0.7688779234886169, 'Y': 0.41610637307167053, 'Z': -0.01726539246737957}, {'X': 0.8145020008087158, 'Y': 0.5257117748260498, 'Z': 0.018191451206803322}, {'X': 0.8312730193138123, 'Y': 0.4540889263153076, 'Z': 0.004487968049943447}, {'X': 0.8389015197753906, 'Y': 0.4001753330230713, 'Z': -0.006081931293010712}, {'X': 0.8461381793022156, 'Y': 0.3614833354949951, 'Z': -0.011392614804208279}]
[{'X': 0.7690392136573792, 'Y': 0.7190176248550415, 'Z': 1.3519571950837417e-07}, {'X': 0.7048262357711792, 'Y': 0.6618799567222595, 'Z': -0.01723545417189598}, {'X': 0.6783064603805542, 'Y': 0.5754812955856323, 'Z': -0.012695915065705776}, {'X': 0.6756258010864258, 'Y': 0.49664852023124695, 'Z': -0.007768686860799789}, {'X': 0.6628570556640625, 'Y': 0.45172813534736633, 'Z': 0.0001438032923033461}, {'X': 0.6767984628677368, 'Y': 0.5197015404701233, 'Z': 0.025807291269302368}, {'X': 0.6595636606216431, 'Y': 0.448024719953537, 'Z': 0.022020306438207626}, {'X': 0.6532938480377197, 'Y': 0.40393880009651184, 'Z': 0.013987033627927303}, {'X': 0.6494962573051453, 'Y': 0.3655713200569153, 'Z': 0.006830351892858744}, {'X': 0.7224736213684082, 'Y': 0.509989857673645, 'Z': 0.026420051231980324}, {'X': 0.7155308723449707, 'Y': 0.44478243589401245, 'Z': 0.017599856480956078}, {'X': 0.7155277729034424, 'Y': 0.4100882112979889, 'Z': 0.0027751834131777287}, {'X': 0.7139546275138855, 'Y': 0.38638949394226074, 'Z': -0.007215665653347969}, {'X': 0.7624721527099609, 'Y': 0.5136183500289917, 'Z': 0.021394841372966766}, {'X': 0.7623201012611389, 'Y': 0.45404675602912903, 'Z': 0.004526343196630478}, {'X': 0.756573498249054, 'Y': 0.42084935307502747, 'Z': -0.01077593769878149}, {'X': 0.7535507082939148, 'Y': 0.40278559923171997, 'Z': -0.018266603350639343}, {'X': 0.8055701851844788, 'Y': 0.5234992504119873, 'Z': 0.014553018845617771}, {'X': 0.8181542158126831, 'Y': 0.4547339081764221, 'Z': 0.0007423334755003452}, {'X': 0.8231639862060547, 'Y': 0.4034363031387329, 'Z': -0.00914387684315443}, {'X': 0.8273242712020874, 'Y': 0.3582365810871124, 'Z': -0.0152207650244236}]
[{'X': 0.757804274559021, 'Y': 0.7101812362670898, 'Z': 3.769532384012564e-07}, {'X': 0.6960870623588562, 'Y': 0.6748237609863281, 'Z': -0.023247551172971725}, {'X': 0.6568563580513, 'Y': 0.6017749905586243, 'Z': -0.02789420820772648}, {'X': 0.641623318195343, 'Y': 0.5281925201416016, 'Z': -0.031574003398418427}, {'X': 0.6150490045547485, 'Y': 0.4891146719455719, 'Z': -0.03321992605924606}, {'X': 0.6676403284072876, 'Y': 0.519756019115448, 'Z': 0.0046084304340183735}, {'X': 0.6416403651237488, 'Y': 0.44667765498161316, 'Z': -0.0052386014722287655}, {'X': 0.6307732462882996, 'Y': 0.3964278995990753, 'Z': -0.015893474221229553}, {'X': 0.6248881220817566, 'Y': 0.3507755994796753, 'Z': -0.025106562301516533}, {'X': 0.7100130915641785, 'Y': 0.5014454126358032, 'Z': 0.004038197919726372}, {'X': 0.7027018070220947, 'Y': 0.4170977473258972, 'Z': -0.0054539041593670845}, {'X': 0.7027319073677063, 'Y': 0.36024466156959534, 'Z': -0.01769729144871235}, {'X': 0.7027121186256409, 'Y': 0.3134266138076782, 'Z': -0.026547960937023163}, {'X': 0.7509260177612305, 'Y': 0.5048676133155823, 'Z': -0.0017959671095013618}, {'X': 0.7520568370819092, 'Y': 0.42868658900260925, 'Z': -0.018518706783652306}, {'X': 0.7507068514823914, 'Y': 0.37747231125831604, 'Z': -0.03218548372387886}, {'X': 0.7490280866622925, 'Y': 0.3346458673477173, 'Z': -0.04011961445212364}, {'X': 0.7960892915725708, 'Y': 0.5204452276229858, 'Z': -0.009944040328264236}, {'X': 0.8187664151191711, 'Y': 0.45437008142471313, 'Z': -0.024833038449287415}, {'X': 0.8322311639785767, 'Y': 0.4068784713745117, 'Z': -0.033360958099365234}, {'X': 0.8425534963607788, 'Y': 0.36183902621269226, 'Z': -0.03873760253190994}]
[{'X': 0.7495536208152771, 'Y': 0.7208200097084045, 'Z': 6.066887294764456e-07}, {'X': 0.6872844696044922, 'Y': 0.6916906833648682, 'Z': -0.027501657605171204}, {'X': 0.6447305679321289, 'Y': 0.6283997893333435, 'Z': -0.04114147648215294}, {'X': 0.6156148910522461, 'Y': 0.5656553506851196, 'Z': -0.053477492183446884}, {'X': 0.5805597901344299, 'Y': 0.5490813255310059, 'Z': -0.06504097580909729}, {'X': 0.6610647439956665, 'Y': 0.5156422853469849, 'Z': -0.009803522378206253}, {'X': 0.6313138008117676, 'Y': 0.43946373462677, 'Z': -0.024101385846734047}, {'X': 0.6171562671661377, 'Y': 0.38794004917144775, 'Z': -0.03825339302420616}, {'X': 0.6090584993362427, 'Y': 0.34249043464660645, 'Z': -0.04994146525859833}, {'X': 0.7044763565063477, 'Y': 0.49678513407707214, 'Z': -0.011448288336396217}, {'X': 0.7037436962127686, 'Y': 0.3996838927268982, 'Z': -0.02411998249590397}, {'X': 0.7078188061714172, 'Y': 0.3343614935874939, 'Z': -0.03825106844305992}, {'X': 0.7113635540008545, 'Y': 0.2774776816368103, 'Z': -0.048641156405210495}, {'X': 0.7461404204368591, 'Y': 0.5026856660842896, 'Z': -0.017879668623209}, {'X': 0.7494292855262756, 'Y': 0.4121275544166565, 'Z': -0.03733479976654053}, {'X': 0.7508841156959534, 'Y': 0.3505181670188904, 'Z': -0.05461029335856438}, {'X': 0.7522090673446655, 'Y': 0.29944878816604614, 'Z': -0.06575442105531693}, {'X': 0.7896791696548462, 'Y': 0.524816632270813, 'Z': -0.02671199105679989}, {'X': 0.8177446722984314, 'Y': 0.4584854543209076, 'Z': -0.04434482380747795}, {'X': 0.8351455926895142, 'Y': 0.41111862659454346, 'Z': -0.05500039830803871}, {'X': 0.8494231104850769, 'Y': 0.3672196865081787, 'Z': -0.06224456802010536}]
[{'X': 0.7422965168952942, 'Y': 0.7284613847732544, 'Z': 6.305420470198442e-07}, {'X': 0.6820533871650696, 'Y': 0.7025729417800903, 'Z': -0.02751854993402958}, {'X': 0.6365041732788086, 'Y': 0.6485744714736938, 'Z': -0.044886667281389236}, {'X': 0.5981739163398743, 'Y': 0.6028234958648682, 'Z': -0.06099178269505501}, {'X': 0.5576678514480591, 'Y': 0.5997247695922852, 'Z': -0.07720191776752472}, {'X': 0.6577194929122925, 'Y': 0.5113807916641235, 'Z': -0.015384453348815441}, {'X': 0.6281090974807739, 'Y': 0.435812771320343, 'Z': -0.029326563701033592}, {'X': 0.612184464931488, 'Y': 0.38714396953582764, 'Z': -0.04428429901599884}, {'X': 0.6008190512657166, 'Y': 0.3447497487068176, 'Z': -0.057071588933467865}, {'X': 0.7030528783798218, 'Y': 0.49432897567749023, 'Z': -0.018659012392163277}, {'X': 0.7029963135719299, 'Y': 0.3975624740123749, 'Z': -0.029999183490872383}, {'X': 0.7078123688697815, 'Y': 0.3337572515010834, 'Z': -0.043909408152103424}, {'X': 0.7120680809020996, 'Y': 0.27980613708496094, 'Z': -0.05489634349942207}, {'X': 0.7459217309951782, 'Y': 0.5037078857421875, 'Z': -0.026253994554281235}, {'X': 0.7522350549697876, 'Y': 0.4159337282180786, 'Z': -0.04330965876579285}, {'X': 0.7571139335632324, 'Y': 0.35776299238204956, 'Z': -0.05972381681203842}, {'X': 0.7602543830871582, 'Y': 0.30756616592407227, 'Z': -0.07124249637126923}, {'X': 0.7883104681968689, 'Y': 0.5308526754379272, 'Z': -0.03631054237484932}, {'X': 0.8137367963790894, 'Y': 0.465545654296875, 'Z': -0.05212897062301636}, {'X': 0.8294527530670166, 'Y': 0.42150092124938965, 'Z': -0.0609336718916893}, {'X': 0.8413779735565186, 'Y': 0.37878867983818054, 'Z': -0.06733913719654083}]
[{'X': 0.7381415963172913, 'Y': 0.7402496337890625, 'Z': 6.257083100535965e-07}, {'X': 0.6803954243659973, 'Y': 0.7167359590530396, 'Z': -0.026969363912940025}, {'X': 0.6299871802330017, 'Y': 0.6677933931350708, 'Z': -0.04485587403178215}, {'X': 0.5855390429496765, 'Y': 0.6319255232810974, 'Z': -0.06171318143606186}, {'X': 0.5426524877548218, 'Y': 0.6372191309928894, 'Z': -0.0789060965180397}, {'X': 0.6559120416641235, 'Y': 0.5188950896263123, 'Z': -0.01509341225028038}, {'X': 0.6275491714477539, 'Y': 0.44093868136405945, 'Z': -0.026837484911084175}, {'X': 0.6121817231178284, 'Y': 0.39169639348983765, 'Z': -0.04059649258852005}, {'X': 0.6012564897537231, 'Y': 0.35023024678230286, 'Z': -0.05252073332667351}, {'X': 0.7009478807449341, 'Y': 0.5019533038139343, 'Z': -0.018508387729525566}, {'X': 0.6995444893836975, 'Y': 0.404041588306427, 'Z': -0.026275096461176872}, {'X': 0.7029480934143066, 'Y': 0.3405036926269531, 'Z': -0.038236722350120544}, {'X': 0.7063397765159607, 'Y': 0.28902462124824524, 'Z': -0.04831927642226219}, {'X': 0.7444161176681519, 'Y': 0.511508047580719, 'Z': -0.026114776730537415}, {'X': 0.7509943246841431, 'Y': 0.4256798326969147, 'Z': -0.038566552102565765}, {'X': 0.7571108341217041, 'Y': 0.3679567575454712, 'Z': -0.05365535244345665}, {'X': 0.7609735727310181, 'Y': 0.3202478289604187, 'Z': -0.06500256806612015}, {'X': 0.7861824631690979, 'Y': 0.5381139516830444, 'Z': -0.036434292793273926}, {'X': 0.8093537092208862, 'Y': 0.4728173315525055, 'Z': -0.04774938523769379}, {'X': 0.8238235712051392, 'Y': 0.42882147431373596, 'Z': -0.05466378480195999}, {'X': 0.8349157571792603, 'Y': 0.38830268383026123, 'Z': -0.06026212126016617}]
[{'X': 0.7312341928482056, 'Y': 0.7493271231651306, 'Z': 6.209687626324012e-07}, {'X': 0.6724079251289368, 'Y': 0.7275674343109131, 'Z': -0.027821779251098633}, {'X': 0.6220957040786743, 'Y': 0.68426913022995, 'Z': -0.0476909838616848}, {'X': 0.5765622854232788, 'Y': 0.6533383131027222, 'Z': -0.06654635071754456}, {'X': 0.532967746257782, 'Y': 0.6582409739494324, 'Z': -0.08591502159833908}, {'X': 0.6515973210334778, 'Y': 0.5294510126113892, 'Z': -0.019189676269888878}, {'X': 0.6235443949699402, 'Y': 0.4505155682563782, 'Z': -0.032164186239242554}, {'X': 0.6087902188301086, 'Y': 0.3998967409133911, 'Z': -0.046577632427215576}, {'X': 0.5984068512916565, 'Y': 0.35763800144195557, 'Z': -0.05884602665901184}, {'X': 0.6958422660827637, 'Y': 0.5128205418586731, 'Z': -0.022702300921082497}, {'X': 0.6933243274688721, 'Y': 0.4155616760253906, 'Z': -0.03151020035147667}, {'X': 0.6956310272216797, 'Y': 0.35193899273872375, 'Z': -0.044088926166296005}, {'X': 0.6985857486724854, 'Y': 0.29998940229415894, 'Z': -0.054704226553440094}, {'X': 0.7389558553695679, 'Y': 0.522529661655426, 'Z': -0.030207181349396706}, {'X': 0.745867133140564, 'Y': 0.43710240721702576, 'Z': -0.04288914427161217}, {'X': 0.7517025470733643, 'Y': 0.379177063703537, 'Z': -0.057948824018239975}, {'X': 0.7554959654808044, 'Y': 0.331282377243042, 'Z': -0.06943339854478836}, {'X': 0.7797896265983582, 'Y': 0.5491710305213928, 'Z': -0.04051068425178528}, {'X': 0.8028407096862793, 'Y': 0.4832589328289032, 'Z': -0.05177675560116768}, {'X': 0.8173361420631409, 'Y': 0.43947258591651917, 'Z': -0.05843469873070717}, {'X': 0.8285892009735107, 'Y': 0.3994656205177307, 'Z': -0.06388989090919495}]
[{'X': 0.7239622473716736, 'Y': 0.756140947341919, 'Z': 6.248629915717174e-07}, {'X': 0.6645293235778809, 'Y': 0.7365472316741943, 'Z': -0.027848565950989723}, {'X': 0.615603506565094, 'Y': 0.6949785351753235, 'Z': -0.04822175204753876}, {'X': 0.5706360936164856, 'Y': 0.6653994917869568, 'Z': -0.06742221117019653}, {'X': 0.5264837741851807, 'Y': 0.6691263914108276, 'Z': -0.08727570623159409}, {'X': 0.6459649801254272, 'Y': 0.5379250645637512, 'Z': -0.020801160484552383}, {'X': 0.6197311878204346, 'Y': 0.4579831659793854, 'Z': -0.03398332744836807}, {'X': 0.6050846576690674, 'Y': 0.40827256441116333, 'Z': -0.04825449734926224}, {'X': 0.5939679741859436, 'Y': 0.36707940697669983, 'Z': -0.06034698709845543}, {'X': 0.6907161474227905, 'Y': 0.5217596888542175, 'Z': -0.024374330416321754}, {'X': 0.687721848487854, 'Y': 0.42464521527290344, 'Z': -0.033484600484371185}, {'X': 0.6895173192024231, 'Y': 0.3619310259819031, 'Z': -0.04617130383849144}, {'X': 0.6919620037078857, 'Y': 0.31021782755851746, 'Z': -0.05686790496110916}, {'X': 0.7338484525680542, 'Y': 0.5317390561103821, 'Z': -0.03181653469800949}, {'X': 0.7405881881713867, 'Y': 0.445789635181427, 'Z': -0.04490130767226219}, {'X': 0.7459241151809692, 'Y': 0.3881475627422333, 'Z': -0.05986882746219635}, {'X': 0.7495282292366028, 'Y': 0.339130699634552, 'Z': -0.07136338204145432}, {'X': 0.7739325761795044, 'Y': 0.5588465332984924, 'Z': -0.04193154722452164}, {'X': 0.7959582209587097, 'Y': 0.492511510848999, 'Z': -0.05413272604346275}, {'X': 0.8103183507919312, 'Y': 0.44942304491996765, 'Z': -0.0609259232878685}, {'X': 0.8215547204017639, 'Y': 0.40935060381889343, 'Z': -0.06636298447847366}]
[{'X': 0.7206416130065918, 'Y': 0.7635341882705688, 'Z': 6.005910790918279e-07}, {'X': 0.6601492762565613, 'Y': 0.7439071536064148, 'Z': -0.02947615459561348}, {'X': 0.6083100438117981, 'Y': 0.7033264636993408, 'Z': -0.05060943588614464}, {'X': 0.5613465309143066, 'Y': 0.6743506789207458, 'Z': -0.0703587755560875}, {'X': 0.5159517526626587, 'Y': 0.6741994619369507, 'Z': -0.09046522527933121}, {'X': 0.6418785452842712, 'Y': 0.543306827545166, 'Z': -0.021378735080361366}, {'X': 0.6162413358688354, 'Y': 0.4639112949371338, 'Z': -0.03450189530849457}, {'X': 0.6023572087287903, 'Y': 0.41396594047546387, 'Z': -0.04883827269077301}, {'X': 0.5919553637504578, 'Y': 0.37267598509788513, 'Z': -0.061055030673742294}, {'X': 0.6872376203536987, 'Y': 0.5274842977523804, 'Z': -0.024271616712212563}, {'X': 0.684849739074707, 'Y': 0.4309512972831726, 'Z': -0.03278852626681328}, {'X': 0.6874173879623413, 'Y': 0.36905574798583984, 'Z': -0.04460955038666725}, {'X': 0.6907114386558533, 'Y': 0.31878483295440674, 'Z': -0.05493606999516487}, {'X': 0.7303733825683594, 'Y': 0.5385057926177979, 'Z': -0.03138027340173721}, {'X': 0.7372637987136841, 'Y': 0.4535475969314575, 'Z': -0.04381454735994339}, {'X': 0.7435851693153381, 'Y': 0.3978949785232544, 'Z': -0.05753783509135246}, {'X': 0.7480396628379822, 'Y': 0.35021698474884033, 'Z': -0.06847158819437027}, {'X': 0.7705663442611694, 'Y': 0.5666111707687378, 'Z': -0.0415041409432888}, {'X': 0.792728066444397, 'Y': 0.501724362373352, 'Z': -0.05333571508526802}, {'X': 0.8061512112617493, 'Y': 0.4587652087211609, 'Z': -0.05988362058997154}, {'X': 0.8167341947555542, 'Y': 0.41727226972579956, 'Z': -0.0653376653790474}]
[{'X': 0.7199344635009766, 'Y': 0.7721227407455444, 'Z': 5.75648698486475e-07}, {'X': 0.658126175403595, 'Y': 0.7517439126968384, 'Z': -0.02893667481839657}, {'X': 0.6055952310562134, 'Y': 0.7096484303474426, 'Z': -0.04952229559421539}, {'X': 0.5588515996932983, 'Y': 0.6797736883163452, 'Z': -0.06870035827159882}, {'X': 0.5127044320106506, 'Y': 0.6775464415550232, 'Z': -0.08839355409145355}, {'X': 0.6430184841156006, 'Y': 0.549254298210144, 'Z': -0.022631732746958733}, {'X': 0.6170189380645752, 'Y': 0.46968454122543335, 'Z': -0.03603491187095642}, {'X': 0.6035645008087158, 'Y': 0.41916555166244507, 'Z': -0.050409525632858276}, {'X': 0.593419075012207, 'Y': 0.37662273645401, 'Z': -0.06270548701286316}, {'X': 0.6882838606834412, 'Y': 0.5339398980140686, 'Z': -0.02560860849916935}, {'X': 0.6857733726501465, 'Y': 0.436913400888443, 'Z': -0.035373348742723465}, {'X': 0.6882515549659729, 'Y': 0.3747680187225342, 'Z': -0.04825083911418915}, {'X': 0.6914860606193542, 'Y': 0.32392627000808716, 'Z': -0.05935150384902954}, {'X': 0.7308157086372375, 'Y': 0.5457867383956909, 'Z': -0.03248497471213341}, {'X': 0.7385255098342896, 'Y': 0.46116355061531067, 'Z': -0.04636538401246071}, {'X': 0.7446590065956116, 'Y': 0.40502774715423584, 'Z': -0.06140824407339096}, {'X': 0.7487412095069885, 'Y': 0.3570479154586792, 'Z': -0.07311428338289261}, {'X': 0.7702288627624512, 'Y': 0.5743117928504944, 'Z': -0.04212541505694389}, {'X': 0.7937859296798706, 'Y': 0.509403645992279, 'Z': -0.05503927543759346}, {'X': 0.8077019453048706, 'Y': 0.46644526720046997, 'Z': -0.06245473399758339}, {'X': 0.8186537623405457, 'Y': 0.4247177243232727, 'Z': -0.06848453730344772}]
