[{'X': 0.5837317109107971, 'Y': 0.8150578737258911, 'Z': 5.428356075753982e-07}, {'X': 0.47880783677101135, 'Y': 0.7552469968795776, 'Z': -0.04200868308544159}, {'X': 0.40336763858795166, 'Y': 0.6573392152786255, 'Z': -0.06152842193841934}, {'X': 0.3639642000198364, 'Y': 0.5598340034484863, 'Z': -0.07966069877147675}, {'X': 0.33958953619003296, 'Y': 0.4668983221054077, 'Z': -0.09630714356899261}, {'X': 0.5081501603126526, 'Y': 0.4644300937652588, 'Z': -0.011780649423599243}, {'X': 0.478581964969635, 'Y': 0.34501659870147705, 'Z': -0.03201541677117348}, {'X': 0.46241480112075806, 'Y': 0.26908206939697266, 'Z': -0.05211961641907692}, {'X': 0.4512987732887268, 'Y': 0.20172813534736633, 'Z': -0.0682108923792839}, {'X': 0.5810275673866272, 'Y': 0.4525130093097687, 'Z': -0.01623070240020752}, {'X': 0.5981194376945496, 'Y': 0.3010258078575134, 'Z': -0.032887838780879974}, {'X': 0.6072574853897095, 'Y': 0.2027176320552826, 'Z': -0.05088651552796364}, {'X': 0.6117641925811768, 'Y': 0.12247082591056824, 'Z': -0.06467664986848831}, {'X': 0.6395244002342224, 'Y': 0.47668564319610596, 'Z': -0.029541969299316406}, {'X': 0.6704281568527222, 'Y': 0.35516348481178284, 'Z': -0.057008109986782074}, {'X': 0.6777777075767517, 'Y': 0.2713713049888611, 'Z': -0.07898183912038803}, {'X': 0.6779075860977173, 'Y': 0.1950308233499527, 'Z': -0.09256160259246826}, {'X': 0.6906499266624451, 'Y': 0.5259015560150146, 'Z': -0.04714639112353325}, {'X': 0.7360091805458069, 'Y': 0.4321116507053375, 'Z': -0.07319606095552444}, {'X': 0.7581613063812256, 'Y': 0.363148033618927, 'Z': -0.08714636415243149}, {'X': 0.7713057398796082, 'Y': 0.29531198740005493, 'Z': -0.09606518596410751}]
[{'X': 0.5957964062690735, 'Y': 0.8207963109016418, 'Z': 7.274533686540963e-08}, {'X': 0.5052450895309448, 'Y': 0.7447494268417358, 'Z': -0.02904064953327179}, {'X': 0.4456731677055359, 'Y': 0.6225546002388, 'Z': -0.038622792810201645}, {'X': 0.4327170252799988, 'Y': 0.5005285739898682, 'Z': -0.05038030073046684}, {'X': 0.44814127683639526, 'Y': 0.40355977416038513, 'Z': -0.06000551953911781}, {'X': 0.5332319140434265, 'Y': 0.504020094871521, 'Z': 0.017256347462534904}, {'X': 0.5045922994613647, 'Y': 0.4152848720550537, 'Z': -0.00857258029282093}, {'X': 0.47876840829849243, 'Y': 0.3620940148830414, 'Z': -0.03479456156492233}, {'X': 0.4548913538455963, 'Y': 0.3155062198638916, 'Z': -0.05381043627858162}, {'X': 0.5930542945861816, 'Y': 0.4810945689678192, 'Z': 0.008561015129089355}, {'X': 0.5805286765098572, 'Y': 0.3262561559677124, 'Z': -0.010112153366208076}, {'X': 0.5697766542434692, 'Y': 0.23217712342739105, 'Z': -0.03054586425423622}, {'X': 0.5591930747032166, 'Y': 0.14896252751350403, 'Z': -0.04609675705432892}, {'X': 0.6499595642089844, 'Y': 0.4943883717060089, 'Z': -0.009732585400342941}, {'X': 0.6728171110153198, 'Y': 0.36028897762298584, 'Z': -0.0412067174911499}, {'X': 0.6706701517105103, 'Y': 0.27950653433799744, 'Z': -0.0636557787656784}, {'X': 0.6561203598976135, 'Y': 0.20713607966899872, 'Z': -0.07699157297611237}, {'X': 0.7058851718902588, 'Y': 0.5361626744270325, 'Z': -0.03138462081551552}, {'X': 0.7525879144668579, 'Y': 0.4499877989292145, 'Z': -0.05983997508883476}, {'X': 0.7694237232208252, 'Y': 0.3841424882411957, 'Z': -0.07369933277368546}, {'X': 0.7670563459396362, 'Y': 0.32141610980033875, 'Z': -0.0828666165471077}]
[{'X': 0.6015202403068542, 'Y': 0.8183935880661011, 'Z': 6.219997317202797e-08}, {'X': 0.5104038715362549, 'Y': 0.7508440613746643, 'Z': -0.020973296836018562}, {'X': 0.45153629779815674, 'Y': 0.6299235224723816, 'Z': -0.025731706991791725}, {'X': 0.43801000714302063, 'Y': 0.5161040425300598, 'Z': -0.03391009196639061}, {'X': 0.45678043365478516, 'Y': 0.43897321820259094, 'Z': -0.040347933769226074}, {'X': 0.5391780138015747, 'Y': 0.509046733379364, 'Z': 0.020795874297618866}, {'X': 0.5149393081665039, 'Y': 0.42072153091430664, 'Z': -0.003693558508530259}, {'X': 0.4910588264465332, 'Y': 0.3713264465332031, 'Z': -0.029161734506487846}, {'X': 0.4682350754737854, 'Y': 0.3304247558116913, 'Z': -0.04735242947936058}, {'X': 0.5971164703369141, 'Y': 0.4840828776359558, 'Z': 0.009416171349585056}, {'X': 0.5875754952430725, 'Y': 0.33077049255371094, 'Z': -0.007944539189338684}, {'X': 0.5795314908027649, 'Y': 0.23553530871868134, 'Z': -0.027356967329978943}, {'X': 0.5710208415985107, 'Y': 0.1556071639060974, 'Z': -0.0419217050075531}, {'X': 0.6531667709350586, 'Y': 0.4948618710041046, 'Z': -0.010578971356153488}, {'X': 0.6768053770065308, 'Y': 0.3639470338821411, 'Z': -0.03828787803649902}, {'X': 0.6767972111701965, 'Y': 0.2835191488265991, 'Z': -0.05985792726278305}, {'X': 0.6639705896377563, 'Y': 0.21289615333080292, 'Z': -0.07312075048685074}, {'X': 0.7083556652069092, 'Y': 0.5352488160133362, 'Z': -0.03344874456524849}, {'X': 0.7570837736129761, 'Y': 0.45308127999305725, 'Z': -0.05800481513142586}, {'X': 0.77390056848526, 'Y': 0.3893638849258423, 'Z': -0.07049108296632767}, {'X': 0.7709802985191345, 'Y': 0.3283976912498474, 'Z': -0.07919503003358841}]
[{'X': 0.6105973720550537, 'Y': 0.8272504806518555, 'Z': 7.455329154026913e-08}, {'X': 0.5219032764434814, 'Y': 0.763412594795227, 'Z': -0.01894461177289486}, {'X': 0.4624674916267395, 'Y': 0.6368995904922485, 'Z': -0.022287949919700623}, {'X': 0.4500770568847656, 'Y': 0.516171932220459, 'Z': -0.029252594336867332}, {'X': 0.4810056686401367, 'Y': 0.451712042093277, 'Z': -0.03449275717139244}, {'X': 0.5463547110557556, 'Y': 0.5133537650108337, 'Z': 0.023242298513650894}, {'X': 0.526054322719574, 'Y': 0.42117321491241455, 'Z': 0.002344222506508231}, {'X': 0.5049977898597717, 'Y': 0.3713483214378357, 'Z': -0.02028086595237255}, {'X': 0.48509716987609863, 'Y': 0.32872331142425537, 'Z': -0.03724527359008789}, {'X': 0.6035959124565125, 'Y': 0.4905581474304199, 'Z': 0.011767571792006493}, {'X': 0.5938614010810852, 'Y': 0.3399214446544647, 'Z': -0.0030217680614441633}, {'X': 0.5865043997764587, 'Y': 0.24679887294769287, 'Z': -0.0203435979783535}, {'X': 0.5792086124420166, 'Y': 0.1673310101032257, 'Z': -0.03360263258218765}, {'X': 0.6591497659683228, 'Y': 0.5028747320175171, 'Z': -0.007963412441313267}, {'X': 0.6800224781036377, 'Y': 0.37178921699523926, 'Z': -0.033247318118810654}, {'X': 0.6796375513076782, 'Y': 0.2930868864059448, 'Z': -0.0531538687646389}, {'X': 0.6684530377388, 'Y': 0.22389957308769226, 'Z': -0.06565206497907639}, {'X': 0.7137278914451599, 'Y': 0.5428518056869507, 'Z': -0.03045666217803955}, {'X': 0.7581794857978821, 'Y': 0.45858317613601685, 'Z': -0.052933722734451294}, {'X': 0.7748424410820007, 'Y': 0.395028293132782, 'Z': -0.06465429812669754}, {'X': 0.7750335931777954, 'Y': 0.33355194330215454, 'Z': -0.07321879267692566}]
[{'X': 0.626865029335022, 'Y': 0.8474128246307373, 'Z': 1.4698582617711509e-07}, {'X': 0.5413956642150879, 'Y': 0.7837684154510498, 'Z': -0.02034437470138073}, {'X': 0.4867338538169861, 'Y': 0.6648882031440735, 'Z': -0.024178100749850273}, {'X': 0.48273688554763794, 'Y': 0.5480985045433044, 'Z': -0.03046044521033764}, {'X': 0.5110783576965332, 'Y': 0.4706061780452728, 'Z': -0.03444301337003708}, {'X': 0.5595212578773499, 'Y': 0.5238809585571289, 'Z': 0.02202579192817211}, {'X': 0.5399934649467468, 'Y': 0.4255610704421997, 'Z': 0.007586224004626274}, {'X': 0.5240678787231445, 'Y': 0.368934690952301, 'Z': -0.010606037452816963}, {'X': 0.5106147527694702, 'Y': 0.31443673372268677, 'Z': -0.026382479816675186}, {'X': 0.6169483661651611, 'Y': 0.5030454993247986, 'Z': 0.011501322500407696}, {'X': 0.6088531613349915, 'Y': 0.3537701964378357, 'Z': -0.0011199411237612367}, {'X': 0.602859377861023, 'Y': 0.2624898850917816, 'Z': -0.01797644980251789}, {'X': 0.5965004563331604, 'Y': 0.18578913807868958, 'Z': -0.03133370727300644}, {'X': 0.670021116733551, 'Y': 0.5180935263633728, 'Z': -0.006585089955478907}, {'X': 0.6884130835533142, 'Y': 0.3878561556339264, 'Z': -0.029363149777054787}, {'X': 0.6876591444015503, 'Y': 0.30803003907203674, 'Z': -0.04838817939162254}, {'X': 0.6779146790504456, 'Y': 0.23922604322433472, 'Z': -0.061275236308574677}, {'X': 0.7225503921508789, 'Y': 0.559765636920929, 'Z': -0.02752620354294777}, {'X': 0.7647520303726196, 'Y': 0.4729243814945221, 'Z': -0.04872651398181915}, {'X': 0.7805144786834717, 'Y': 0.4082719683647156, 'Z': -0.06015598401427269}, {'X': 0.7821117639541626, 'Y': 0.34650886058807373, 'Z': -0.06877493113279343}]
[{'X': 0.6340968608856201, 'Y': 0.856606125831604, 'Z': 2.1269678995849972e-07}, {'X': 0.5487478375434875, 'Y': 0.7911970615386963, 'Z': -0.02259095013141632}, {'X': 0.495710164308548, 'Y': 0.674324631690979, 'Z': -0.028500020503997803}, {'X': 0.49157029390335083, 'Y': 0.5591402649879456, 'Z': -0.036435697227716446}, {'X': 0.5166852474212646, 'Y': 0.473450243473053, 'Z': -0.04167095199227333}, {'X': 0.5625666379928589, 'Y': 0.5264601707458496, 'Z': 0.021178076043725014}, {'X': 0.5443161725997925, 'Y': 0.42839547991752625, 'Z': 0.00576876662671566}, {'X': 0.5296148657798767, 'Y': 0.37186288833618164, 'Z': -0.01361552532762289}, {'X': 0.5170832872390747, 'Y': 0.31683239340782166, 'Z': -0.029922887682914734}, {'X': 0.6199756264686584, 'Y': 0.5061284899711609, 'Z': 0.011832167394459248}, {'X': 0.6133895516395569, 'Y': 0.35895049571990967, 'Z': -0.00123801629524678}, {'X': 0.6079789996147156, 'Y': 0.2669682800769806, 'Z': -0.019408732652664185}, {'X': 0.601470947265625, 'Y': 0.18963932991027832, 'Z': -0.03366566821932793}, {'X': 0.6730057597160339, 'Y': 0.5221032500267029, 'Z': -0.005320529453456402}, {'X': 0.6914367079734802, 'Y': 0.39375343918800354, 'Z': -0.028298189863562584}, {'X': 0.6915554404258728, 'Y': 0.3137820363044739, 'Z': -0.04842379689216614}, {'X': 0.682390034198761, 'Y': 0.2448003888130188, 'Z': -0.06200706958770752}, {'X': 0.7253459692001343, 'Y': 0.5647903680801392, 'Z': -0.025426117703318596}, {'X': 0.7681747674942017, 'Y': 0.47846999764442444, 'Z': -0.04673873633146286}, {'X': 0.7845498919487, 'Y': 0.4141910672187805, 'Z': -0.058610495179891586}, {'X': 0.7870007157325745, 'Y': 0.3535352349281311, 'Z': -0.06731265038251877}]
[{'X': 0.6486014127731323, 'Y': 0.8613771200180054, 'Z': 2.6776112349580217e-07}, {'X': 0.5615976452827454, 'Y': 0.800721287727356, 'Z': -0.021540964022278786}, {'X': 0.5088695287704468, 'Y': 0.683912992477417, 'Z': -0.025829561054706573}, {'X': 0.5072985887527466, 'Y': 0.5707822442054749, 'Z': -0.03201773017644882}, {'X': 0.5340855121612549, 'Y': 0.49484509229660034, 'Z': -0.03618114814162254}, {'X': 0.5710152387619019, 'Y': 0.5378925800323486, 'Z': 0.017086368054151535}, {'X': 0.5528558492660522, 'Y': 0.4381104111671448, 'Z': 0.0020949840545654297}, {'X': 0.5431380867958069, 'Y': 0.37603700160980225, 'Z': -0.016554007306694984}, {'X': 0.5364238023757935, 'Y': 0.31581854820251465, 'Z': -0.0325535424053669}, {'X': 0.6295376420021057, 'Y': 0.5163682699203491, 'Z': 0.007380390074104071}, {'X': 0.6247081756591797, 'Y': 0.3705791234970093, 'Z': -0.006071104668080807}, {'X': 0.6220957040786743, 'Y': 0.2774651050567627, 'Z': -0.023997118696570396}, {'X': 0.6183894276618958, 'Y': 0.20085889101028442, 'Z': -0.037714533507823944}, {'X': 0.6828759908676147, 'Y': 0.5306720733642578, 'Z': -0.009380705654621124}, {'X': 0.7016576528549194, 'Y': 0.4060790240764618, 'Z': -0.03163992241024971}, {'X': 0.7029699087142944, 'Y': 0.3241514265537262, 'Z': -0.05120544135570526}, {'X': 0.6972541213035583, 'Y': 0.25531113147735596, 'Z': -0.06432602554559708}, {'X': 0.7350898385047913, 'Y': 0.5712687373161316, 'Z': -0.029033055528998375}, {'X': 0.7757095694541931, 'Y': 0.4855208694934845, 'Z': -0.04897889494895935}, {'X': 0.7924333810806274, 'Y': 0.4196151793003082, 'Z': -0.059631213545799255}, {'X': 0.7983341813087463, 'Y': 0.35796937346458435, 'Z': -0.06744184345006943}]
[{'X': 0.6586349010467529, 'Y': 0.864518940448761, 'Z': 3.524279748035042e-07}, {'X': 0.5718253254890442, 'Y': 0.8008080720901489, 'Z': -0.021763158962130547}, {'X': 0.5199621319770813, 'Y': 0.6894569396972656, 'Z': -0.02702607773244381}, {'X': 0.5192024111747742, 'Y': 0.5780847072601318, 'Z': -0.03427102044224739}, {'X': 0.5464801788330078, 'Y': 0.5014582872390747, 'Z': -0.03998180851340294}, {'X': 0.5795285701751709, 'Y': 0.5428503155708313, 'Z': 0.01619570143520832}, {'X': 0.5638085007667542, 'Y': 0.44211363792419434, 'Z': 0.0018939644796773791}, {'X': 0.556937038898468, 'Y': 0.379120409488678, 'Z': -0.01665131375193596}, {'X': 0.5545170903205872, 'Y': 0.3178226053714752, 'Z': -0.03253661468625069}, {'X': 0.6381288766860962, 'Y': 0.5234220027923584, 'Z': 0.006767113693058491}, {'X': 0.6373064517974854, 'Y': 0.38149183988571167, 'Z': -0.004611532669514418}, {'X': 0.6370490193367004, 'Y': 0.28924670815467834, 'Z': -0.022875722497701645}, {'X': 0.636156439781189, 'Y': 0.2138698697090149, 'Z': -0.03744564950466156}, {'X': 0.6916449069976807, 'Y': 0.5390672087669373, 'Z': -0.009517904371023178}, {'X': 0.7114347815513611, 'Y': 0.4178679287433624, 'Z': -0.02933979406952858}, {'X': 0.7142074704170227, 'Y': 0.3364906907081604, 'Z': -0.048964980989694595}, {'X': 0.710068941116333, 'Y': 0.26925796270370483, 'Z': -0.06290551275014877}, {'X': 0.7442463636398315, 'Y': 0.5793545246124268, 'Z': -0.02876487374305725}, {'X': 0.7850005626678467, 'Y': 0.4941752254962921, 'Z': -0.04740061238408089}, {'X': 0.8011974096298218, 'Y': 0.4281768798828125, 'Z': -0.05793963372707367}, {'X': 0.8070658445358276, 'Y': 0.3674665689468384, 'Z': -0.06591185927391052}]
[{'X': 0.6661830544471741, 'Y': 0.8714123964309692, 'Z': 3.349978783262486e-07}, {'X': 0.5847944617271423, 'Y': 0.8127639889717102, 'Z': -0.019879067316651344}, {'X': 0.5346055030822754, 'Y': 0.7096783518791199, 'Z': -0.025529658421874046}, {'X': 0.5303596258163452, 'Y': 0.6128518581390381, 'Z': -0.03318405896425247}, {'X': 0.5546417236328125, 'Y': 0.5457561612129211, 'Z': -0.039487529546022415}, {'X': 0.6017756462097168, 'Y': 0.5464677214622498, 'Z': 0.013191808015108109}, {'X': 0.5910754203796387, 'Y': 0.44640302658081055, 'Z': 0.0012832882348448038}, {'X': 0.5838369727134705, 'Y': 0.3851107358932495, 'Z': -0.01613045670092106}, {'X': 0.579287052154541, 'Y': 0.3267325162887573, 'Z': -0.0316697359085083}, {'X': 0.6594196557998657, 'Y': 0.5298255085945129, 'Z': 0.0026998771354556084}, {'X': 0.6637491583824158, 'Y': 0.39336061477661133, 'Z': -0.005682213231921196}, {'X': 0.6660436987876892, 'Y': 0.3036518096923828, 'Z': -0.022374236956238747}, {'X': 0.6670756340026855, 'Y': 0.23198258876800537, 'Z': -0.03660910949110985}, {'X': 0.7104151248931885, 'Y': 0.54743492603302, 'Z': -0.014083954505622387}, {'X': 0.7321439385414124, 'Y': 0.43030276894569397, 'Z': -0.02945753000676632}, {'X': 0.7384096384048462, 'Y': 0.35146403312683105, 'Z': -0.04770279303193092}, {'X': 0.7370559573173523, 'Y': 0.2850955128669739, 'Z': -0.06219344958662987}, {'X': 0.7588838338851929, 'Y': 0.5897864103317261, 'Z': -0.033905915915966034}, {'X': 0.7998335957527161, 'Y': 0.5094872117042542, 'Z': -0.04955154284834862}, {'X': 0.8170801997184753, 'Y': 0.44665229320526123, 'Z': -0.05934281274676323}, {'X': 0.8248693943023682, 'Y': 0.3875195384025574, 'Z': -0.06753835082054138}]
[{'X': 0.6638776659965515, 'Y': 0.8701165914535522, 'Z': 3.4713545460363093e-07}, {'X': 0.5851732492446899, 'Y': 0.8122584819793701, 'Z': -0.01958795078098774}, {'X': 0.5375128984451294, 'Y': 0.7191674709320068, 'Z': -0.026696333661675453}, {'X': 0.5291218161582947, 'Y': 0.6322293281555176, 'Z': -0.035329800099134445}, {'X': 0.5464544892311096, 'Y': 0.5682739019393921, 'Z': -0.042782049626111984}, {'X': 0.6038450002670288, 'Y': 0.5494334697723389, 'Z': 0.009631063789129257}, {'X': 0.5948114395141602, 'Y': 0.44817355275154114, 'Z': -0.002611231291666627}, {'X': 0.5907752513885498, 'Y': 0.3854771554470062, 'Z': -0.020135382190346718}, {'X': 0.590416431427002, 'Y': 0.3269336223602295, 'Z': -0.03560624644160271}, {'X': 0.6628361344337463, 'Y': 0.5334003567695618, 'Z': -0.0005327518447302282}, {'X': 0.6694996356964111, 'Y': 0.39709794521331787, 'Z': -0.009447240270674229}, {'X': 0.6740557551383972, 'Y': 0.30922096967697144, 'Z': -0.025954442098736763}, {'X': 0.676703691482544, 'Y': 0.23791837692260742, 'Z': -0.04026874527335167}, {'X': 0.7141981720924377, 'Y': 0.5512651205062866, 'Z': -0.016422731801867485}, {'X': 0.7364253997802734, 'Y': 0.43597447872161865, 'Z': -0.031079618260264397}, {'X': 0.7433207035064697, 'Y': 0.3587547540664673, 'Z': -0.047557491809129715}, {'X': 0.7430960536003113, 'Y': 0.2930637001991272, 'Z': -0.061100490391254425}, {'X': 0.7617961168289185, 'Y': 0.5948882102966309, 'Z': -0.03528667613863945}, {'X': 0.80153489112854, 'Y': 0.5129180550575256, 'Z': -0.049278341233730316}, {'X': 0.8194388747215271, 'Y': 0.4525552988052368, 'Z': -0.05664645880460739}, {'X': 0.8279539942741394, 'Y': 0.39662134647369385, 'Z': -0.0632232278585434}]
[{'X': 0.6632600426673889, 'Y': 0.8645228743553162, 'Z': 3.5754308669311285e-07}, {'X': 0.5867453217506409, 'Y': 0.8092792630195618, 'Z': -0.02016485668718815}, {'X': 0.5402758121490479, 'Y': 0.7231287360191345, 'Z': -0.02791047841310501}, {'X': 0.5303782820701599, 'Y': 0.645491898059845, 'Z': -0.03737727180123329}, {'X': 0.5442575216293335, 'Y': 0.6000047326087952, 'Z': -0.046058230102062225}, {'X': 0.6091787815093994, 'Y': 0.5506058931350708, 'Z': 0.010806865058839321}, {'X': 0.5998739004135132, 'Y': 0.45336002111434937, 'Z': 8.942557906266302e-05}, {'X': 0.5954738855361938, 'Y': 0.39230436086654663, 'Z': -0.017225777730345726}, {'X': 0.5949671864509583, 'Y': 0.33488255739212036, 'Z': -0.033297549933195114}, {'X': 0.6675770282745361, 'Y': 0.5375272035598755, 'Z': 0.0008918377570807934}, {'X': 0.674365758895874, 'Y': 0.4053439199924469, 'Z': -0.0071961535140872}, {'X': 0.6789303421974182, 'Y': 0.32155290246009827, 'Z': -0.02348261885344982}, {'X': 0.6816148161888123, 'Y': 0.252949595451355, 'Z': -0.038011334836483}, {'X': 0.717376708984375, 'Y': 0.5573336482048035, 'Z': -0.014912777580320835}, {'X': 0.7403426170349121, 'Y': 0.444464772939682, 'Z': -0.02906840667128563}, {'X': 0.7482246160507202, 'Y': 0.3720647394657135, 'Z': -0.04466201364994049}, {'X': 0.7492257952690125, 'Y': 0.31013524532318115, 'Z': -0.057562801986932755}, {'X': 0.7629947066307068, 'Y': 0.6026627421379089, 'Z': -0.033941611647605896}, {'X': 0.8005364537239075, 'Y': 0.5204102993011475, 'Z': -0.04729216918349266}, {'X': 0.8180062174797058, 'Y': 0.4635106921195984, 'Z': -0.05403054133057594}, {'X': 0.8267790079116821, 'Y': 0.40913039445877075, 'Z': -0.06041434034705162}]
[{'X': 0.663764238357544, 'Y': 0.8589644432067871, 'Z': 3.419980316721194e-07}, {'X': 0.5878410339355469, 'Y': 0.8082267045974731, 'Z': -0.02424134686589241}, {'X': 0.5403083562850952, 'Y': 0.7216096520423889, 'Z': -0.03252582252025604}, {'X': 0.5291174650192261, 'Y': 0.6446133255958557, 'Z': -0.04127207770943642}, {'X': 0.5377889275550842, 'Y': 0.5919995307922363, 'Z': -0.048966243863105774}, {'X': 0.608579695224762, 'Y': 0.5514105558395386, 'Z': 0.00327628618106246}, {'X': 0.599396288394928, 'Y': 0.45186877250671387, 'Z': -0.010200818069279194}, {'X': 0.5951305627822876, 'Y': 0.3881038427352905, 'Z': -0.027926862239837646}, {'X': 0.5936661958694458, 'Y': 0.33001723885536194, 'Z': -0.04351876303553581}, {'X': 0.6670465469360352, 'Y': 0.5377235412597656, 'Z': -0.003508437890559435}, {'X': 0.6768298149108887, 'Y': 0.40815240144729614, 'Z': -0.014040220528841019}, {'X': 0.6822512745857239, 'Y': 0.3255285620689392, 'Z': -0.030214447528123856}, {'X': 0.6839898228645325, 'Y': 0.25854334235191345, 'Z': -0.04421139135956764}, {'X': 0.7167251706123352, 'Y': 0.5563390254974365, 'Z': -0.01636863686144352}, {'X': 0.7426167726516724, 'Y': 0.4472362995147705, 'Z': -0.032748110592365265}, {'X': 0.7500973343849182, 'Y': 0.37739720940589905, 'Z': -0.049055978655815125}, {'X': 0.749911904335022, 'Y': 0.3169899582862854, 'Z': -0.06179792061448097}, {'X': 0.7611535787582397, 'Y': 0.600200355052948, 'Z': -0.03260773420333862}, {'X': 0.8007106184959412, 'Y': 0.5223701000213623, 'Z': -0.04805929958820343}, {'X': 0.818239152431488, 'Y': 0.46748828887939453, 'Z': -0.05667974427342415}, {'X': 0.8267463445663452, 'Y': 0.4144138693809509, 'Z': -0.06388606876134872}]
[{'X': 0.6618227958679199, 'Y': 0.8519687652587891, 'Z': 3.319768779874721e-07}, {'X': 0.5843380689620972, 'Y': 0.7992433309555054, 'Z': -0.024950461462140083}, {'X': 0.5351418852806091, 'Y': 0.7146838307380676, 'Z': -0.032708343118429184}, {'X': 0.5212523937225342, 'Y': 0.639862596988678, 'Z': -0.040292978286743164}, {'X': 0.521546483039856, 'Y': 0.5747761130332947, 'Z': -0.04669443890452385}, {'X': 0.6104795336723328, 'Y': 0.5495770573616028, 'Z': 0.0013244441943243146}, {'X': 0.60219407081604, 'Y': 0.44787901639938354, 'Z': -0.01099370326846838}, {'X': 0.5987380146980286, 'Y': 0.3847056031227112, 'Z': -0.027444181963801384}, {'X': 0.5973470211029053, 'Y': 0.32708773016929626, 'Z': -0.04195026680827141}, {'X': 0.6680945158004761, 'Y': 0.5381670594215393, 'Z': -0.004240636248141527}, {'X': 0.6792252063751221, 'Y': 0.41033244132995605, 'Z': -0.013078447431325912}, {'X': 0.6847940683364868, 'Y': 0.32962894439697266, 'Z': -0.028353014960885048}, {'X': 0.6865755915641785, 'Y': 0.26526060700416565, 'Z': -0.042093779891729355}, {'X': 0.7166109681129456, 'Y': 0.5575300455093384, 'Z': -0.01586124859750271}, {'X': 0.7437185645103455, 'Y': 0.44956257939338684, 'Z': -0.03113763965666294}, {'X': 0.750973641872406, 'Y': 0.3810490369796753, 'Z': -0.047665491700172424}, {'X': 0.7510784268379211, 'Y': 0.3212422728538513, 'Z': -0.060981400310993195}, {'X': 0.7600677013397217, 'Y': 0.6005902290344238, 'Z': -0.03079240955412388}, {'X': 0.8000361919403076, 'Y': 0.5247130393981934, 'Z': -0.04669860750436783}, {'X': 0.8175418376922607, 'Y': 0.47096261382102966, 'Z': -0.056412938982248306}, {'X': 0.8263731002807617, 'Y': 0.41823893785476685, 'Z': -0.06442555040121078}]
[{'X': 0.6640446186065674, 'Y': 0.8531315326690674, 'Z': 3.4911377611024363e-07}, {'X': 0.5848049521446228, 'Y': 0.799578070640564, 'Z': -0.026856297627091408}, {'X': 0.5323853492736816, 'Y': 0.7103418111801147, 'Z': -0.03482821583747864}, {'X': 0.51751708984375, 'Y': 0.630623459815979, 'Z': -0.04169167950749397}, {'X': 0.512980043888092, 'Y': 0.562286376953125, 'Z': -0.04742876812815666}, {'X': 0.6094004511833191, 'Y': 0.5505957007408142, 'Z': -0.0027438770048320293}, {'X': 0.597213625907898, 'Y': 0.44581159949302673, 'Z': -0.015575344674289227}, {'X': 0.5913572311401367, 'Y': 0.3800705075263977, 'Z': -0.03138134628534317}, {'X': 0.5875288844108582, 'Y': 0.3223778009414673, 'Z': -0.04492133483290672}, {'X': 0.6694626808166504, 'Y': 0.5408449769020081, 'Z': -0.006892540026456118}, {'X': 0.6836113929748535, 'Y': 0.4126678705215454, 'Z': -0.015392212197184563}, {'X': 0.6916394829750061, 'Y': 0.33308959007263184, 'Z': -0.02930264361202717}, {'X': 0.6953502297401428, 'Y': 0.2712140679359436, 'Z': -0.041689932346343994}, {'X': 0.7195019721984863, 'Y': 0.5602364540100098, 'Z': -0.01716882549226284}, {'X': 0.7468643188476562, 'Y': 0.4556914269924164, 'Z': -0.03152991086244583}, {'X': 0.7561545372009277, 'Y': 0.3866344094276428, 'Z': -0.04721555486321449}, {'X': 0.7589445114135742, 'Y': 0.3271571397781372, 'Z': -0.05974765121936798}, {'X': 0.7639177441596985, 'Y': 0.6006269454956055, 'Z': -0.03084265999495983}, {'X': 0.8021775484085083, 'Y': 0.5254941582679749, 'Z': -0.04537948966026306}, {'X': 0.8198723793029785, 'Y': 0.47219550609588623, 'Z': -0.05410602688789368}, {'X': 0.8299058079719543, 'Y': 0.42135149240493774, 'Z': -0.061251480132341385}]
