[{'X': 0.6245040893554688, 'Y': 0.7612335681915283, 'Z': 4.309248424760881e-07}, {'X': 0.544924795627594, 'Y': 0.7223687171936035, 'Z': -0.028180446475744247}, {'X': 0.48361295461654663, 'Y': 0.6518330574035645, 'Z': -0.039973411709070206}, {'X': 0.4462003707885742, 'Y': 0.5812602043151855, 'Z': -0.05062931030988693}, {'X': 0.4157143533229828, 'Y': 0.5224220752716064, 'Z': -0.060574550181627274}, {'X': 0.5480583906173706, 'Y': 0.5057477355003357, 'Z': -0.007270955480635166}, {'X': 0.5233715772628784, 'Y': 0.41464996337890625, 'Z': -0.02153502032160759}, {'X': 0.5071691274642944, 'Y': 0.3579959273338318, 'Z': -0.03603864833712578}, {'X': 0.4943893551826477, 'Y': 0.30923908948898315, 'Z': -0.047434236854314804}, {'X': 0.603184163570404, 'Y': 0.49251997470855713, 'Z': -0.010239306837320328}, {'X': 0.6145392060279846, 'Y': 0.3778662383556366, 'Z': -0.02053895965218544}, {'X': 0.6187863349914551, 'Y': 0.3075079619884491, 'Z': -0.03362103924155235}, {'X': 0.6198812127113342, 'Y': 0.2498074471950531, 'Z': -0.04417457804083824}, {'X': 0.6502094268798828, 'Y': 0.5067919492721558, 'Z': -0.019092509523034096}, {'X': 0.6718897819519043, 'Y': 0.4149557948112488, 'Z': -0.036400992423295975}, {'X': 0.6776050329208374, 'Y': 0.35220393538475037, 'Z': -0.05150861665606499}, {'X': 0.6787823438644409, 'Y': 0.29741957783699036, 'Z': -0.06146417558193207}, {'X': 0.6911547780036926, 'Y': 0.5391388535499573, 'Z': -0.030902229249477386}, {'X': 0.7220794558525085, 'Y': 0.4672878682613373, 'Z': -0.0467212051153183}, {'X': 0.7384742498397827, 'Y': 0.41569122672080994, 'Z': -0.054873883724212646}, {'X': 0.7497386932373047, 'Y': 0.36652302742004395, 'Z': -0.060372475534677505}]
[{'X': 0.6546990275382996, 'Y': 0.7503142356872559, 'Z': 3.942750197438727e-07}, {'X': 0.5901147723197937, 'Y': 0.7117998600006104, 'Z': -0.025819983333349228}, {'X': 0.5469326376914978, 'Y': 0.6352626085281372, 'Z': -0.03631610423326492}, {'X': 0.5404972434043884, 'Y': 0.5501585602760315, 'Z': -0.0454389713704586}, {'X': 0.545049786567688, 'Y': 0.476154625415802, 'Z': -0.05264027789235115}, {'X': 0.5690448880195618, 'Y': 0.5257657170295715, 'Z': -0.0036267093382775784}, {'X': 0.5615729689598083, 'Y': 0.44030752778053284, 'Z': -0.01972491852939129}, {'X': 0.5617355704307556, 'Y': 0.38817280530929565, 'Z': -0.03503117710351944}, {'X': 0.5648621320724487, 'Y': 0.34102189540863037, 'Z': -0.046853724867105484}, {'X': 0.6141229867935181, 'Y': 0.5109972357749939, 'Z': -0.006072779186069965}, {'X': 0.6108402013778687, 'Y': 0.4052693843841553, 'Z': -0.01942138560116291}, {'X': 0.6099994778633118, 'Y': 0.3373437523841858, 'Z': -0.035238634794950485}, {'X': 0.6094685196876526, 'Y': 0.280627965927124, 'Z': -0.04753713682293892}, {'X': 0.655133843421936, 'Y': 0.5189891457557678, 'Z': -0.013884078711271286}, {'X': 0.6637977957725525, 'Y': 0.42078760266304016, 'Z': -0.032730430364608765}, {'X': 0.6638952493667603, 'Y': 0.36014455556869507, 'Z': -0.048578813672065735}, {'X': 0.660922110080719, 'Y': 0.30811166763305664, 'Z': -0.05939334258437157}, {'X': 0.6948527097702026, 'Y': 0.5440075993537903, 'Z': -0.024042373523116112}, {'X': 0.7170878648757935, 'Y': 0.4681815505027771, 'Z': -0.04213142767548561}, {'X': 0.729930579662323, 'Y': 0.4148329496383667, 'Z': -0.052163250744342804}, {'X': 0.7378609776496887, 'Y': 0.3647908866405487, 'Z': -0.05900656804442406}]
[{'X': 0.6549078226089478, 'Y': 0.7412063479423523, 'Z': 3.275400217717106e-07}, {'X': 0.593187689781189, 'Y': 0.7070038914680481, 'Z': -0.019958581775426865}, {'X': 0.5565879344940186, 'Y': 0.6313143372535706, 'Z': -0.026041213423013687}, {'X': 0.555312991142273, 'Y': 0.5519365072250366, 'Z': -0.03152903541922569}, {'X': 0.5547468066215515, 'Y': 0.48487532138824463, 'Z': -0.03581595420837402}, {'X': 0.5753720998764038, 'Y': 0.5301629304885864, 'Z': -0.0011830950388684869}, {'X': 0.5594781637191772, 'Y': 0.45118430256843567, 'Z': -0.01481148973107338}, {'X': 0.5544177293777466, 'Y': 0.4018383026123047, 'Z': -0.027883218601346016}, {'X': 0.5535926222801208, 'Y': 0.35772037506103516, 'Z': -0.038102805614471436}, {'X': 0.6169325113296509, 'Y': 0.5111430287361145, 'Z': -0.005931568797677755}, {'X': 0.605787456035614, 'Y': 0.40642249584198, 'Z': -0.018276143819093704}, {'X': 0.6002615094184875, 'Y': 0.3383331596851349, 'Z': -0.03341783955693245}, {'X': 0.5964900851249695, 'Y': 0.28248006105422974, 'Z': -0.0448545403778553}, {'X': 0.6559380888938904, 'Y': 0.5165807008743286, 'Z': -0.015163921751081944}, {'X': 0.6651790738105774, 'Y': 0.4179876744747162, 'Z': -0.03385993465781212}, {'X': 0.6655092835426331, 'Y': 0.3564613163471222, 'Z': -0.05073024332523346}, {'X': 0.6621934175491333, 'Y': 0.30445563793182373, 'Z': -0.0620536282658577}, {'X': 0.694275438785553, 'Y': 0.5394954681396484, 'Z': -0.025981687009334564}, {'X': 0.7173181176185608, 'Y': 0.46436962485313416, 'Z': -0.04432496801018715}, {'X': 0.7287886142730713, 'Y': 0.4104066491127014, 'Z': -0.05454080179333687}, {'X': 0.7342010736465454, 'Y': 0.3597382605075836, 'Z': -0.0615009181201458}]
[{'X': 0.6558680534362793, 'Y': 0.7407196164131165, 'Z': 2.3667949733408022e-07}, {'X': 0.5942355394363403, 'Y': 0.7055366039276123, 'Z': -0.015669796615839005}, {'X': 0.5589882731437683, 'Y': 0.6271085739135742, 'Z': -0.019131280481815338}, {'X': 0.5588151812553406, 'Y': 0.5472685098648071, 'Z': -0.02312403917312622}, {'X': 0.5576874017715454, 'Y': 0.4828488826751709, 'Z': -0.02606801502406597}, {'X': 0.5775649547576904, 'Y': 0.5365911722183228, 'Z': 0.004242470487952232}, {'X': 0.5595849752426147, 'Y': 0.46234238147735596, 'Z': -0.008219894953072071}, {'X': 0.5497029423713684, 'Y': 0.41672784090042114, 'Z': -0.020418772473931313}, {'X': 0.5435808300971985, 'Y': 0.37715035676956177, 'Z': -0.02994743548333645}, {'X': 0.6170585751533508, 'Y': 0.5149515867233276, 'Z': -0.0023680017329752445}, {'X': 0.6029926538467407, 'Y': 0.4126804769039154, 'Z': -0.013944031670689583}, {'X': 0.5950775146484375, 'Y': 0.3450171947479248, 'Z': -0.027987580746412277}, {'X': 0.5886330604553223, 'Y': 0.2875889539718628, 'Z': -0.038614947348833084}, {'X': 0.6546260118484497, 'Y': 0.5179197788238525, 'Z': -0.013386258855462074}, {'X': 0.6643973588943481, 'Y': 0.4200906753540039, 'Z': -0.03180328384041786}, {'X': 0.6640079021453857, 'Y': 0.35880720615386963, 'Z': -0.04816427826881409}, {'X': 0.6592391729354858, 'Y': 0.30660563707351685, 'Z': -0.0591435544192791}, {'X': 0.6932245492935181, 'Y': 0.5377203226089478, 'Z': -0.025709066540002823}, {'X': 0.7169980406761169, 'Y': 0.4645921289920807, 'Z': -0.04373554885387421}, {'X': 0.7281163930892944, 'Y': 0.41031205654144287, 'Z': -0.05376993864774704}, {'X': 0.7326375246047974, 'Y': 0.35911762714385986, 'Z': -0.06071857735514641}]
[{'X': 0.6512566804885864, 'Y': 0.7278359532356262, 'Z': 1.379573291160341e-07}, {'X': 0.5905265808105469, 'Y': 0.6923614144325256, 'Z': -0.0142136225476861}, {'X': 0.5572215914726257, 'Y': 0.6153809428215027, 'Z': -0.016136756166815758}, {'X': 0.5571795701980591, 'Y': 0.5370332598686218, 'Z': -0.01914704032242298}, {'X': 0.5491833686828613, 'Y': 0.47527629137039185, 'Z': -0.021547628566622734}, {'X': 0.5822908282279968, 'Y': 0.5385435819625854, 'Z': 0.006316863466054201}, {'X': 0.5620356798171997, 'Y': 0.47530531883239746, 'Z': -0.007606284227222204}, {'X': 0.543764054775238, 'Y': 0.43802177906036377, 'Z': -0.02091980166733265}, {'X': 0.5263367891311646, 'Y': 0.40582555532455444, 'Z': -0.03051990643143654}, {'X': 0.6174172163009644, 'Y': 0.5150121450424194, 'Z': -0.0005093648214824498}, {'X': 0.6000747084617615, 'Y': 0.41940978169441223, 'Z': -0.013198255561292171}, {'X': 0.5872025489807129, 'Y': 0.3564537465572357, 'Z': -0.026692882180213928}, {'X': 0.5755124092102051, 'Y': 0.30240026116371155, 'Z': -0.0360916443169117}, {'X': 0.6540408730506897, 'Y': 0.5146905183792114, 'Z': -0.011956668458878994}, {'X': 0.6635423898696899, 'Y': 0.41663530468940735, 'Z': -0.03130709379911423}, {'X': 0.6627383828163147, 'Y': 0.3563891649246216, 'Z': -0.04648793116211891}, {'X': 0.6562836766242981, 'Y': 0.30495238304138184, 'Z': -0.05554520711302757}, {'X': 0.6917909383773804, 'Y': 0.5316827297210693, 'Z': -0.0246893297880888}, {'X': 0.7152746915817261, 'Y': 0.45709025859832764, 'Z': -0.04211539402604103}, {'X': 0.7247961163520813, 'Y': 0.4025620222091675, 'Z': -0.05057298392057419}, {'X': 0.7269070744514465, 'Y': 0.3527754545211792, 'Z': -0.055880025029182434}]
[{'X': 0.6481024026870728, 'Y': 0.7172245979309082, 'Z': 1.2356744605312997e-07}, {'X': 0.5869540572166443, 'Y': 0.6839934587478638, 'Z': -0.014481870457530022}, {'X': 0.5518317818641663, 'Y': 0.6072145104408264, 'Z': -0.016872618347406387}, {'X': 0.5498251914978027, 'Y': 0.528857946395874, 'Z': -0.02014717273414135}, {'X': 0.5443264245986938, 'Y': 0.46665045619010925, 'Z': -0.023015161976218224}, {'X': 0.581009566783905, 'Y': 0.5389137864112854, 'Z': 0.005914703477174044}, {'X': 0.5608654618263245, 'Y': 0.4796483516693115, 'Z': -0.010857619345188141}, {'X': 0.5404776334762573, 'Y': 0.4478708505630493, 'Z': -0.026717236265540123}, {'X': 0.5198683738708496, 'Y': 0.42119643092155457, 'Z': -0.03743442893028259}, {'X': 0.6160311102867126, 'Y': 0.5146716237068176, 'Z': -0.0007608223240822554}, {'X': 0.5978805422782898, 'Y': 0.4235804080963135, 'Z': -0.01482966635376215}, {'X': 0.5809949636459351, 'Y': 0.36239999532699585, 'Z': -0.03026331588625908}, {'X': 0.5644064545631409, 'Y': 0.30839017033576965, 'Z': -0.04085424914956093}, {'X': 0.6531689167022705, 'Y': 0.5131360292434692, 'Z': -0.012128239497542381}, {'X': 0.6627260446548462, 'Y': 0.41831594705581665, 'Z': -0.03263396397233009}, {'X': 0.658672034740448, 'Y': 0.35753700137138367, 'Z': -0.04877474904060364}, {'X': 0.6491116881370544, 'Y': 0.30533039569854736, 'Z': -0.05810537934303284}, {'X': 0.6912431120872498, 'Y': 0.5279602408409119, 'Z': -0.02463093213737011}, {'X': 0.7128082513809204, 'Y': 0.45541298389434814, 'Z': -0.04307488352060318}, {'X': 0.7195444107055664, 'Y': 0.40184277296066284, 'Z': -0.05178309231996536}, {'X': 0.7179157733917236, 'Y': 0.35290277004241943, 'Z': -0.05692990496754646}]
[{'X': 0.6473491787910461, 'Y': 0.7114041447639465, 'Z': 9.384307020354754e-08}, {'X': 0.5854213237762451, 'Y': 0.6760066747665405, 'Z': -0.01442812941968441}, {'X': 0.551954984664917, 'Y': 0.5996977686882019, 'Z': -0.014869634062051773}, {'X': 0.5474686622619629, 'Y': 0.5212146639823914, 'Z': -0.016674470156431198}, {'X': 0.5372003316879272, 'Y': 0.4595729112625122, 'Z': -0.018378231674432755}, {'X': 0.5821367502212524, 'Y': 0.5400757193565369, 'Z': 0.010418258607387543}, {'X': 0.5594308972358704, 'Y': 0.4840488135814667, 'Z': -0.0038679761346429586}, {'X': 0.5372863411903381, 'Y': 0.4513891041278839, 'Z': -0.017842886969447136}, {'X': 0.5154447555541992, 'Y': 0.4223439693450928, 'Z': -0.02782115340232849}, {'X': 0.6169432401657104, 'Y': 0.5152082443237305, 'Z': 0.004322112537920475}, {'X': 0.6002781987190247, 'Y': 0.4287860095500946, 'Z': -0.0070304349064826965}, {'X': 0.581994354724884, 'Y': 0.37152770161628723, 'Z': -0.02063862793147564}, {'X': 0.5639786124229431, 'Y': 0.32140907645225525, 'Z': -0.03041745163500309}, {'X': 0.653704822063446, 'Y': 0.5112435221672058, 'Z': -0.006909562274813652}, {'X': 0.6609198451042175, 'Y': 0.41781648993492126, 'Z': -0.026062527671456337}, {'X': 0.6539042592048645, 'Y': 0.35795265436172485, 'Z': -0.04183013737201691}, {'X': 0.6419147253036499, 'Y': 0.3076467216014862, 'Z': -0.05136040598154068}, {'X': 0.6909686923027039, 'Y': 0.5230701565742493, 'Z': -0.019530361518263817}, {'X': 0.7131412625312805, 'Y': 0.45192158222198486, 'Z': -0.03808531537652016}, {'X': 0.7197905778884888, 'Y': 0.39907094836235046, 'Z': -0.04779959097504616}, {'X': 0.7170499563217163, 'Y': 0.3515699803829193, 'Z': -0.05393783748149872}]
[{'X': 0.6466802358627319, 'Y': 0.7014294266700745, 'Z': 8.987588273612346e-08}, {'X': 0.5846425890922546, 'Y': 0.6644800305366516, 'Z': -0.01688934676349163}, {'X': 0.551524817943573, 'Y': 0.5866937637329102, 'Z': -0.018626989796757698}, {'X': 0.5410223603248596, 'Y': 0.5073152184486389, 'Z': -0.0219052005559206}, {'X': 0.5209971070289612, 'Y': 0.44692862033843994, 'Z': -0.02497183345258236}, {'X': 0.5844860672950745, 'Y': 0.5325638055801392, 'Z': 0.013281256891787052}, {'X': 0.5598775148391724, 'Y': 0.47800421714782715, 'Z': -0.0012980552855879068}, {'X': 0.5373340845108032, 'Y': 0.4466751217842102, 'Z': -0.016197465360164642}, {'X': 0.5162433385848999, 'Y': 0.41943496465682983, 'Z': -0.02691544033586979}, {'X': 0.6209309101104736, 'Y': 0.5104053020477295, 'Z': 0.008183176629245281}, {'X': 0.6057235598564148, 'Y': 0.42896708846092224, 'Z': -0.0034245895221829414}, {'X': 0.5872861742973328, 'Y': 0.37442347407341003, 'Z': -0.019028304144740105}, {'X': 0.5690534114837646, 'Y': 0.32531458139419556, 'Z': -0.030730240046977997}, {'X': 0.6586130261421204, 'Y': 0.5072652697563171, 'Z': -0.002648733789101243}, {'X': 0.6659587621688843, 'Y': 0.4171185791492462, 'Z': -0.022683830931782722}, {'X': 0.6569133400917053, 'Y': 0.35942748188972473, 'Z': -0.03995957970619202}, {'X': 0.6429253220558167, 'Y': 0.3107389211654663, 'Z': -0.05061889439821243}, {'X': 0.6965785026550293, 'Y': 0.5184035301208496, 'Z': -0.015039452351629734}, {'X': 0.7179413437843323, 'Y': 0.44900402426719666, 'Z': -0.034277062863111496}, {'X': 0.7220315933227539, 'Y': 0.3971908390522003, 'Z': -0.045232247561216354}, {'X': 0.7163366079330444, 'Y': 0.34972691535949707, 'Z': -0.05248826742172241}]
[{'X': 0.6422866582870483, 'Y': 0.6882169842720032, 'Z': 4.7370768641030736e-08}, {'X': 0.5811380743980408, 'Y': 0.6523780822753906, 'Z': -0.01854529231786728}, {'X': 0.54979407787323, 'Y': 0.5817047953605652, 'Z': -0.021835366263985634}, {'X': 0.5359097123146057, 'Y': 0.5063256025314331, 'Z': -0.026512226089835167}, {'X': 0.5138839483261108, 'Y': 0.4515992999076843, 'Z': -0.031190359964966774}, {'X': 0.5960895419120789, 'Y': 0.5248070955276489, 'Z': 0.012241467833518982}, {'X': 0.5696334838867188, 'Y': 0.4732058644294739, 'Z': -0.008865165524184704}, {'X': 0.5417042970657349, 'Y': 0.4485219419002533, 'Z': -0.029941575601696968}, {'X': 0.5160325765609741, 'Y': 0.4313122630119324, 'Z': -0.04351547732949257}, {'X': 0.6315692067146301, 'Y': 0.5025953054428101, 'Z': 0.007818642072379589}, {'X': 0.61713707447052, 'Y': 0.4237796366214752, 'Z': -0.006459570024162531}, {'X': 0.5973910689353943, 'Y': 0.3716509938240051, 'Z': -0.024887654930353165}, {'X': 0.5773753523826599, 'Y': 0.325436532497406, 'Z': -0.03866378590464592}, {'X': 0.6679413914680481, 'Y': 0.5007070302963257, 'Z': -0.002977164462208748}, {'X': 0.6759465932846069, 'Y': 0.4180573523044586, 'Z': -0.02419823221862316}, {'X': 0.664935827255249, 'Y': 0.3619937002658844, 'Z': -0.04224437102675438}, {'X': 0.6491641998291016, 'Y': 0.31465601921081543, 'Z': -0.05311872437596321}, {'X': 0.7036062479019165, 'Y': 0.5132404565811157, 'Z': -0.01562543399631977}, {'X': 0.7248744964599609, 'Y': 0.4483407735824585, 'Z': -0.03451848775148392}, {'X': 0.727428138256073, 'Y': 0.39844006299972534, 'Z': -0.044872626662254333}, {'X': 0.7198590636253357, 'Y': 0.3519354462623596, 'Z': -0.05159289762377739}]
[{'X': 0.6416298151016235, 'Y': 0.679570734500885, 'Z': 1.3473361093474523e-07}, {'X': 0.5792014598846436, 'Y': 0.6427565813064575, 'Z': -0.02138904109597206}, {'X': 0.5430507659912109, 'Y': 0.5757490992546082, 'Z': -0.0252526868134737}, {'X': 0.5239893794059753, 'Y': 0.501884400844574, 'Z': -0.029476793482899666}, {'X': 0.4950558543205261, 'Y': 0.4543323218822479, 'Z': -0.03321138769388199}, {'X': 0.5929096341133118, 'Y': 0.515340268611908, 'Z': 0.008347705006599426}, {'X': 0.5710951089859009, 'Y': 0.45670241117477417, 'Z': -0.008280300535261631}, {'X': 0.5485882759094238, 'Y': 0.4213153123855591, 'Z': -0.024905754253268242}, {'X': 0.5281081795692444, 'Y': 0.3922877311706543, 'Z': -0.036463525146245956}, {'X': 0.6330739855766296, 'Y': 0.4952647089958191, 'Z': 0.0056112357415258884}, {'X': 0.6257532238960266, 'Y': 0.41345858573913574, 'Z': -0.007786461617797613}, {'X': 0.6117651462554932, 'Y': 0.35788092017173767, 'Z': -0.024246536195278168}, {'X': 0.5975797772407532, 'Y': 0.31149008870124817, 'Z': -0.036496441811323166}, {'X': 0.670954704284668, 'Y': 0.4952505826950073, 'Z': -0.003091290593147278}, {'X': 0.6826051473617554, 'Y': 0.4154767692089081, 'Z': -0.023537639528512955}, {'X': 0.6757806539535522, 'Y': 0.36017096042633057, 'Z': -0.039607319980859756}, {'X': 0.6643001437187195, 'Y': 0.31403985619544983, 'Z': -0.048665691167116165}, {'X': 0.7063273191452026, 'Y': 0.5094596743583679, 'Z': -0.01382810715585947}, {'X': 0.7299275398254395, 'Y': 0.4437883496284485, 'Z': -0.030522910878062248}, {'X': 0.7344805002212524, 'Y': 0.3939270079135895, 'Z': -0.03892716020345688}, {'X': 0.7295303344726562, 'Y': 0.3482542335987091, 'Z': -0.04424559697508812}]
[{'X': 0.6412358283996582, 'Y': 0.670509397983551, 'Z': 3.0051495514271664e-07}, {'X': 0.5776498317718506, 'Y': 0.639258623123169, 'Z': -0.026034774258732796}, {'X': 0.5364122986793518, 'Y': 0.5795787572860718, 'Z': -0.03557338938117027}, {'X': 0.5074920654296875, 'Y': 0.5139627456665039, 'Z': -0.044644568115472794}, {'X': 0.4717681407928467, 'Y': 0.475322425365448, 'Z': -0.05385662242770195}, {'X': 0.5908628702163696, 'Y': 0.5041786432266235, 'Z': -0.004553983453661203}, {'X': 0.5700788497924805, 'Y': 0.44158345460891724, 'Z': -0.02028729021549225}, {'X': 0.5523073673248291, 'Y': 0.3978799879550934, 'Z': -0.03481149673461914}, {'X': 0.538123369216919, 'Y': 0.35984256863594055, 'Z': -0.045995477586984634}, {'X': 0.6330811977386475, 'Y': 0.4882233142852783, 'Z': -0.0063847871497273445}, {'X': 0.6313260793685913, 'Y': 0.406577467918396, 'Z': -0.019767727702856064}, {'X': 0.6228824257850647, 'Y': 0.34848684072494507, 'Z': -0.0344696044921875}, {'X': 0.6145572066307068, 'Y': 0.29764676094055176, 'Z': -0.045960765331983566}, {'X': 0.6716187000274658, 'Y': 0.4922516644001007, 'Z': -0.01361464336514473}, {'X': 0.6880964040756226, 'Y': 0.418032705783844, 'Z': -0.03403536602854729}, {'X': 0.6861779093742371, 'Y': 0.36174529790878296, 'Z': -0.04995514824986458}, {'X': 0.6792421340942383, 'Y': 0.3160136938095093, 'Z': -0.059648655354976654}, {'X': 0.7058855295181274, 'Y': 0.509993314743042, 'Z': -0.023106789216399193}, {'X': 0.7332916259765625, 'Y': 0.4508495330810547, 'Z': -0.041136108338832855}, {'X': 0.7413228154182434, 'Y': 0.40261226892471313, 'Z': -0.05074841156601906}, {'X': 0.7413436770439148, 'Y': 0.3591602146625519, 'Z': -0.057249344885349274}]
[{'X': 0.6418781280517578, 'Y': 0.6740413308143616, 'Z': 3.8009329728083685e-07}, {'X': 0.5770294070243835, 'Y': 0.6452211141586304, 'Z': -0.026027074083685875}, {'X': 0.5331145524978638, 'Y': 0.5867654085159302, 'Z': -0.03702531009912491}, {'X': 0.49830305576324463, 'Y': 0.5279343724250793, 'Z': -0.04796956852078438}, {'X': 0.45889797806739807, 'Y': 0.4987756609916687, 'Z': -0.059329092502593994}, {'X': 0.5875787734985352, 'Y': 0.5030066967010498, 'Z': -0.005030830390751362}, {'X': 0.5658124685287476, 'Y': 0.43862709403038025, 'Z': -0.01972789131104946}, {'X': 0.5490851998329163, 'Y': 0.39471521973609924, 'Z': -0.03351673111319542}, {'X': 0.5367538332939148, 'Y': 0.3570209741592407, 'Z': -0.043987635523080826}, {'X': 0.631147027015686, 'Y': 0.4887133240699768, 'Z': -0.006902409717440605}, {'X': 0.6350434422492981, 'Y': 0.4049476981163025, 'Z': -0.018504688516259193}, {'X': 0.6322984099388123, 'Y': 0.34791940450668335, 'Z': -0.03173522651195526}, {'X': 0.6293896436691284, 'Y': 0.29743409156799316, 'Z': -0.04178258031606674}, {'X': 0.670225203037262, 'Y': 0.4941905736923218, 'Z': -0.014017710462212563}, {'X': 0.6886599063873291, 'Y': 0.4198364317417145, 'Z': -0.032175302505493164}, {'X': 0.6923831105232239, 'Y': 0.3668631911277771, 'Z': -0.04628907889127731}, {'X': 0.69080650806427, 'Y': 0.3228621482849121, 'Z': -0.0545562244951725}, {'X': 0.7037070989608765, 'Y': 0.5136538743972778, 'Z': -0.023601537570357323}, {'X': 0.7322172522544861, 'Y': 0.455205500125885, 'Z': -0.03938689082860947}, {'X': 0.7438533902168274, 'Y': 0.41059139370918274, 'Z': -0.046899497509002686}, {'X': 0.74896240234375, 'Y': 0.3701898753643036, 'Z': -0.051579415798187256}]
[{'X': 0.6441629528999329, 'Y': 0.6834452748298645, 'Z': 4.6382606910810864e-07}, {'X': 0.578133225440979, 'Y': 0.6555436849594116, 'Z': -0.0280907079577446}, {'X': 0.5333497524261475, 'Y': 0.5966027975082397, 'Z': -0.042044080793857574}, {'X': 0.4935707151889801, 'Y': 0.5414150357246399, 'Z': -0.05580315366387367}, {'X': 0.4499817192554474, 'Y': 0.5182516574859619, 'Z': -0.06985983997583389}, {'X': 0.5864018797874451, 'Y': 0.5044618248939514, 'Z': -0.007299243938177824}, {'X': 0.5628975629806519, 'Y': 0.4434032142162323, 'Z': -0.022473465651273727}, {'X': 0.5463999509811401, 'Y': 0.4017878770828247, 'Z': -0.0364668183028698}, {'X': 0.5347751975059509, 'Y': 0.36687710881233215, 'Z': -0.046674154698848724}, {'X': 0.6301900148391724, 'Y': 0.48864585161209106, 'Z': -0.008606119081377983}, {'X': 0.6357192397117615, 'Y': 0.4044077396392822, 'Z': -0.017697855830192566}, {'X': 0.6357631087303162, 'Y': 0.34898829460144043, 'Z': -0.028024161234498024}, {'X': 0.6356579065322876, 'Y': 0.3011297583580017, 'Z': -0.03600550442934036}, {'X': 0.6698389053344727, 'Y': 0.49451953172683716, 'Z': -0.015448259189724922}, {'X': 0.6894522905349731, 'Y': 0.420284628868103, 'Z': -0.03090650774538517}, {'X': 0.6957079172134399, 'Y': 0.368618369102478, 'Z': -0.04213619604706764}, {'X': 0.6971428394317627, 'Y': 0.3271763324737549, 'Z': -0.048672910779714584}, {'X': 0.7030237913131714, 'Y': 0.5163105130195618, 'Z': -0.02517993003129959}, {'X': 0.7315735816955566, 'Y': 0.45870888233184814, 'Z': -0.03867188096046448}, {'X': 0.7458922266960144, 'Y': 0.41547906398773193, 'Z': -0.043907422572374344}, {'X': 0.7546043395996094, 'Y': 0.3778412938117981, 'Z': -0.046902790665626526}]
[{'X': 0.644256055355072, 'Y': 0.6945549249649048, 'Z': 4.6393964225899254e-07}, {'X': 0.5796738266944885, 'Y': 0.6662830710411072, 'Z': -0.024210847914218903}, {'X': 0.5319986939430237, 'Y': 0.6018982529640198, 'Z': -0.035930126905441284}, {'X': 0.48903387784957886, 'Y': 0.5490186214447021, 'Z': -0.0480235330760479}, {'X': 0.4440228343009949, 'Y': 0.5361342430114746, 'Z': -0.06056443229317665}, {'X': 0.5851220488548279, 'Y': 0.505092442035675, 'Z': -0.0022398142609745264}, {'X': 0.5626518130302429, 'Y': 0.44269588589668274, 'Z': -0.013342752121388912}, {'X': 0.5466713905334473, 'Y': 0.4042004942893982, 'Z': -0.02532268315553665}, {'X': 0.5342285633087158, 'Y': 0.3726136088371277, 'Z': -0.0346524640917778}, {'X': 0.6289441585540771, 'Y': 0.4908328354358673, 'Z': -0.005028366576880217}, {'X': 0.6347415447235107, 'Y': 0.4055216312408447, 'Z': -0.010744326747953892}, {'X': 0.636205792427063, 'Y': 0.3505338430404663, 'Z': -0.020107222720980644}, {'X': 0.6371381282806396, 'Y': 0.30280792713165283, 'Z': -0.027919398620724678}, {'X': 0.6688125729560852, 'Y': 0.4983632266521454, 'Z': -0.012911784462630749}, {'X': 0.6875573396682739, 'Y': 0.4232308864593506, 'Z': -0.024940721690654755}, {'X': 0.6960395574569702, 'Y': 0.3720417022705078, 'Z': -0.03589736297726631}, {'X': 0.6984438896179199, 'Y': 0.33048301935195923, 'Z': -0.043073344975709915}, {'X': 0.7020699977874756, 'Y': 0.5211958289146423, 'Z': -0.023457186296582222}, {'X': 0.7298324108123779, 'Y': 0.46278443932533264, 'Z': -0.03389287367463112}, {'X': 0.7450019717216492, 'Y': 0.4195716381072998, 'Z': -0.03817395865917206}, {'X': 0.7542168498039246, 'Y': 0.3821471333503723, 'Z': -0.04124637693166733}]
