[{'X': 0.6577836275100708, 'Y': 0.7539772987365723, 'Z': 3.082290618294792e-07}, {'X': 0.6130493879318237, 'Y': 0.7301271557807922, 'Z': -0.023898109793663025}, {'X': 0.5807697176933289, 'Y': 0.6922579407691956, 'Z': -0.035469718277454376}, {'X': 0.5776490569114685, 'Y': 0.6403456926345825, 'Z': -0.04484744369983673}, {'X': 0.5919274687767029, 'Y': 0.5974268913269043, 'Z': -0.052372775971889496}, {'X': 0.5966916680335999, 'Y': 0.608674168586731, 'Z': -0.010613780468702316}, {'X': 0.5798283815383911, 'Y': 0.5488138198852539, 'Z': -0.021991632878780365}, {'X': 0.5752506256103516, 'Y': 0.5118671655654907, 'Z': -0.03331401199102402}, {'X': 0.5745733380317688, 'Y': 0.47723257541656494, 'Z': -0.042852818965911865}, {'X': 0.6268516778945923, 'Y': 0.6000460982322693, 'Z': -0.009533601813018322}, {'X': 0.6275339126586914, 'Y': 0.5304310321807861, 'Z': -0.019131680950522423}, {'X': 0.6332402229309082, 'Y': 0.48851338028907776, 'Z': -0.030196065083146095}, {'X': 0.6385834813117981, 'Y': 0.4522848129272461, 'Z': -0.03921006619930267}, {'X': 0.6533994674682617, 'Y': 0.607096791267395, 'Z': -0.012397922575473785}, {'X': 0.6588983535766602, 'Y': 0.5496518015861511, 'Z': -0.02532089129090309}, {'X': 0.6643702387809753, 'Y': 0.5128381252288818, 'Z': -0.03508460149168968}, {'X': 0.6699059009552002, 'Y': 0.4808962643146515, 'Z': -0.04206237941980362}, {'X': 0.6813603639602661, 'Y': 0.6238923072814941, 'Z': -0.01771744340658188}, {'X': 0.6930182576179504, 'Y': 0.5802866816520691, 'Z': -0.0299675352871418}, {'X': 0.7015522122383118, 'Y': 0.5516148805618286, 'Z': -0.03597099334001541}, {'X': 0.7095579504966736, 'Y': 0.5229763984680176, 'Z': -0.040250904858112335}]
[{'X': 0.6768736243247986, 'Y': 0.7643835544586182, 'Z': 2.6015538878709776e-07}, {'X': 0.6492660641670227, 'Y': 0.7216143012046814, 'Z': -0.022303927689790726}, {'X': 0.6409631371498108, 'Y': 0.6616195440292358, 'Z': -0.02556964010000229}, {'X': 0.6561537981033325, 'Y': 0.6091806888580322, 'Z': -0.027117010205984116}, {'X': 0.6743842363357544, 'Y': 0.568893313407898, 'Z': -0.026268867775797844}, {'X': 0.6155610680580139, 'Y': 0.6228993535041809, 'Z': 0.014858649112284184}, {'X': 0.6111730337142944, 'Y': 0.5681679248809814, 'Z': 0.010578489862382412}, {'X': 0.6204624772071838, 'Y': 0.5358361005783081, 'Z': 0.0001494235621066764}, {'X': 0.6328613758087158, 'Y': 0.5163010954856873, 'Z': -0.008708168752491474}, {'X': 0.6480342745780945, 'Y': 0.6241051554679871, 'Z': 0.02036244608461857}, {'X': 0.6528233885765076, 'Y': 0.5689306855201721, 'Z': 0.010556199587881565}, {'X': 0.6667974591255188, 'Y': 0.5521458387374878, 'Z': -0.010047608986496925}, {'X': 0.6798614859580994, 'Y': 0.5483859777450562, 'Z': -0.024420861154794693}, {'X': 0.6747620701789856, 'Y': 0.6318056583404541, 'Z': 0.021758515387773514}, {'X': 0.6831045746803284, 'Y': 0.5837591886520386, 'Z': 0.010043838061392307}, {'X': 0.6916272044181824, 'Y': 0.564035177230835, 'Z': -0.010058468207716942}, {'X': 0.702011227607727, 'Y': 0.5640201568603516, 'Z': -0.023027798160910606}, {'X': 0.7016575336456299, 'Y': 0.6461836099624634, 'Z': 0.02126433327794075}, {'X': 0.7132299542427063, 'Y': 0.6037274599075317, 'Z': 0.012389331124722958}, {'X': 0.7222561240196228, 'Y': 0.5732899308204651, 'Z': -0.00030395237263292074}, {'X': 0.7313408255577087, 'Y': 0.5517978072166443, 'Z': -0.009945101104676723}]
[{'X': 0.6745373606681824, 'Y': 0.764567494392395, 'Z': 2.014401729866222e-07}, {'X': 0.6434127688407898, 'Y': 0.7200672030448914, 'Z': -0.015819841995835304}, {'X': 0.6334662437438965, 'Y': 0.6691304445266724, 'Z': -0.01625976897776127}, {'X': 0.6414748430252075, 'Y': 0.6214989423751831, 'Z': -0.015309938229620457}, {'X': 0.6523157954216003, 'Y': 0.5853196978569031, 'Z': -0.012245502322912216}, {'X': 0.6129021644592285, 'Y': 0.6283462047576904, 'Z': 0.018038306385278702}, {'X': 0.6065245270729065, 'Y': 0.5790039300918579, 'Z': 0.015694690868258476}, {'X': 0.6132457852363586, 'Y': 0.5493901371955872, 'Z': 0.004808894358575344}, {'X': 0.6225585341453552, 'Y': 0.5352116823196411, 'Z': -0.005290140863507986}, {'X': 0.6464873552322388, 'Y': 0.6261722445487976, 'Z': 0.02155354805290699}, {'X': 0.6439025402069092, 'Y': 0.577620267868042, 'Z': 0.016494425013661385}, {'X': 0.6535729765892029, 'Y': 0.5596188306808472, 'Z': -0.0035088115837424994}, {'X': 0.6624886989593506, 'Y': 0.5551626086235046, 'Z': -0.019604885950684547}, {'X': 0.673305332660675, 'Y': 0.6320565342903137, 'Z': 0.021847769618034363}, {'X': 0.6780520081520081, 'Y': 0.5868449211120605, 'Z': 0.013584098778665066}, {'X': 0.6836176514625549, 'Y': 0.56247878074646, 'Z': -0.005973091349005699}, {'X': 0.6922733783721924, 'Y': 0.5645911693572998, 'Z': -0.02019565925002098}, {'X': 0.7020590305328369, 'Y': 0.6472169756889343, 'Z': 0.020875604823231697}, {'X': 0.7119064927101135, 'Y': 0.6039069890975952, 'Z': 0.011028783395886421}, {'X': 0.7171453833580017, 'Y': 0.5749654173851013, 'Z': -0.002604384906589985}, {'X': 0.722801685333252, 'Y': 0.560605525970459, 'Z': -0.013032420538365841}]
[{'X': 0.6726034283638, 'Y': 0.7621822357177734, 'Z': 1.2519082304152107e-07}, {'X': 0.6402191519737244, 'Y': 0.7218378782272339, 'Z': -0.015686949715018272}, {'X': 0.6275994181632996, 'Y': 0.6735369563102722, 'Z': -0.019114645197987556}, {'X': 0.632265567779541, 'Y': 0.626427412033081, 'Z': -0.021281955763697624}, {'X': 0.6426393389701843, 'Y': 0.5895653963088989, 'Z': -0.020550530403852463}, {'X': 0.6096115112304688, 'Y': 0.6251128315925598, 'Z': 0.006981540005654097}, {'X': 0.6038310527801514, 'Y': 0.5744079351425171, 'Z': -0.0004163812263868749}, {'X': 0.6114541292190552, 'Y': 0.5491732954978943, 'Z': -0.011589325964450836}, {'X': 0.6218634247779846, 'Y': 0.5477983951568604, 'Z': -0.01992625929415226}, {'X': 0.6430115699768066, 'Y': 0.6214480400085449, 'Z': 0.009394670836627483}, {'X': 0.6406793594360352, 'Y': 0.5687620639801025, 'Z': -0.000997211318463087}, {'X': 0.649086058139801, 'Y': 0.5561216473579407, 'Z': -0.019751857966184616}, {'X': 0.6549828052520752, 'Y': 0.5687293410301208, 'Z': -0.03280147537589073}, {'X': 0.6706597805023193, 'Y': 0.6265881061553955, 'Z': 0.009287161752581596}, {'X': 0.6733627319335938, 'Y': 0.5809580087661743, 'Z': -0.001460946281440556}, {'X': 0.6762418150901794, 'Y': 0.5591862201690674, 'Z': -0.017510656267404556}, {'X': 0.6795350909233093, 'Y': 0.5729988813400269, 'Z': -0.027853673323988914}, {'X': 0.6994458436965942, 'Y': 0.6403651237487793, 'Z': 0.007889507338404655}, {'X': 0.710045337677002, 'Y': 0.6003594398498535, 'Z': -0.0033697260078042746}, {'X': 0.7122703790664673, 'Y': 0.5713219046592712, 'Z': -0.015510041266679764}, {'X': 0.7123922109603882, 'Y': 0.5647544860839844, 'Z': -0.023441361263394356}]
[{'X': 0.6750512719154358, 'Y': 0.7648986577987671, 'Z': 1.5062191494052968e-07}, {'X': 0.6403319835662842, 'Y': 0.7281935811042786, 'Z': -0.017344534397125244}, {'X': 0.6257739663124084, 'Y': 0.6742910742759705, 'Z': -0.018540168181061745}, {'X': 0.6275395750999451, 'Y': 0.6223808526992798, 'Z': -0.017566394060850143}, {'X': 0.6324748992919922, 'Y': 0.5845924019813538, 'Z': -0.013025769963860512}, {'X': 0.6075506210327148, 'Y': 0.6263778209686279, 'Z': 0.009749222546815872}, {'X': 0.6010465621948242, 'Y': 0.5756959319114685, 'Z': 0.0038175855297595263}, {'X': 0.6080178022384644, 'Y': 0.5478701591491699, 'Z': -0.006316655781120062}, {'X': 0.6181599497795105, 'Y': 0.5385125875473022, 'Z': -0.014233550988137722}, {'X': 0.6410728693008423, 'Y': 0.6210216283798218, 'Z': 0.014188903383910656}, {'X': 0.6357813477516174, 'Y': 0.5676344633102417, 'Z': 0.006259584799408913}, {'X': 0.6425095796585083, 'Y': 0.5501285195350647, 'Z': -0.008878541179001331}, {'X': 0.6498458385467529, 'Y': 0.5544025301933289, 'Z': -0.01919764094054699}, {'X': 0.668997585773468, 'Y': 0.6258784532546997, 'Z': 0.015360724180936813}, {'X': 0.6700156331062317, 'Y': 0.5773470401763916, 'Z': 0.005140632390975952}, {'X': 0.6727402210235596, 'Y': 0.5532306432723999, 'Z': -0.008376583456993103}, {'X': 0.6799476742744446, 'Y': 0.5591187477111816, 'Z': -0.016539668664336205}, {'X': 0.6997919082641602, 'Y': 0.639617919921875, 'Z': 0.014985138550400734}, {'X': 0.7111917734146118, 'Y': 0.6010387539863586, 'Z': 0.0028308986220508814}, {'X': 0.7142090201377869, 'Y': 0.5726410150527954, 'Z': -0.008853267878293991}, {'X': 0.7176510691642761, 'Y': 0.5621697902679443, 'Z': -0.015788882970809937}]
[{'X': 0.674963653087616, 'Y': 0.7680896520614624, 'Z': 2.296566918857934e-07}, {'X': 0.6337379217147827, 'Y': 0.7325557470321655, 'Z': -0.01720351353287697}, {'X': 0.6106404066085815, 'Y': 0.6810402274131775, 'Z': -0.019076446071267128}, {'X': 0.6103329658508301, 'Y': 0.6246493458747864, 'Z': -0.019437752664089203}, {'X': 0.6093000769615173, 'Y': 0.5790942907333374, 'Z': -0.016870804131031036}, {'X': 0.6088605523109436, 'Y': 0.6222474575042725, 'Z': 0.015004956163465977}, {'X': 0.5956631898880005, 'Y': 0.5681552886962891, 'Z': 0.012087554670870304}, {'X': 0.598397433757782, 'Y': 0.537689208984375, 'Z': 0.004884093999862671}, {'X': 0.6044736504554749, 'Y': 0.5121458172798157, 'Z': -0.0017167957266792655}, {'X': 0.6402300000190735, 'Y': 0.6168811321258545, 'Z': 0.018129095435142517}, {'X': 0.6359365582466125, 'Y': 0.5614027976989746, 'Z': 0.01642146334052086}, {'X': 0.6419727802276611, 'Y': 0.5315227508544922, 'Z': 0.007935581728816032}, {'X': 0.6489025950431824, 'Y': 0.5088585615158081, 'Z': 0.0003445479669608176}, {'X': 0.6662553548812866, 'Y': 0.62385493516922, 'Z': 0.01669553481042385}, {'X': 0.6682546138763428, 'Y': 0.5732285976409912, 'Z': 0.009756514802575111}, {'X': 0.6702927350997925, 'Y': 0.5419502258300781, 'Z': 0.001377513981424272}, {'X': 0.6757814884185791, 'Y': 0.5201358795166016, 'Z': -0.0050802151672542095}, {'X': 0.6963053345680237, 'Y': 0.6382684707641602, 'Z': 0.013136759400367737}, {'X': 0.7085679769515991, 'Y': 0.5993425250053406, 'Z': 0.00547722028568387}, {'X': 0.7156966328620911, 'Y': 0.5715960264205933, 'Z': -0.0003424473397899419}, {'X': 0.7231279611587524, 'Y': 0.5445786714553833, 'Z': -0.004851812496781349}]
[{'X': 0.6724191904067993, 'Y': 0.7736337780952454, 'Z': 2.97653883762905e-07}, {'X': 0.6259249448776245, 'Y': 0.7458222508430481, 'Z': -0.019642967730760574}, {'X': 0.5971143841743469, 'Y': 0.7015419602394104, 'Z': -0.026575246825814247}, {'X': 0.5958467721939087, 'Y': 0.6470171213150024, 'Z': -0.03205784782767296}, {'X': 0.597190260887146, 'Y': 0.6013796925544739, 'Z': -0.03549956902861595}, {'X': 0.6044610738754272, 'Y': 0.6219725012779236, 'Z': 0.0007237703539431095}, {'X': 0.5849615931510925, 'Y': 0.5658413767814636, 'Z': -0.0061377473175525665}, {'X': 0.5800814032554626, 'Y': 0.5310019850730896, 'Z': -0.015022595413029194}, {'X': 0.5789177417755127, 'Y': 0.49929654598236084, 'Z': -0.02273883856832981}, {'X': 0.6362666487693787, 'Y': 0.6132875680923462, 'Z': 0.0013935889583081007}, {'X': 0.6337405443191528, 'Y': 0.5474595427513123, 'Z': -0.0036787157878279686}, {'X': 0.637709379196167, 'Y': 0.5067793726921082, 'Z': -0.013029494322836399}, {'X': 0.6419098973274231, 'Y': 0.4734979569911957, 'Z': -0.02083330787718296}, {'X': 0.6643041372299194, 'Y': 0.6199057102203369, 'Z': -0.0019733798690140247}, {'X': 0.6652271747589111, 'Y': 0.5653837323188782, 'Z': -0.011248785071074963}, {'X': 0.6668379306793213, 'Y': 0.5309625267982483, 'Z': -0.02015645056962967}, {'X': 0.6696596145629883, 'Y': 0.5019110441207886, 'Z': -0.026767052710056305}, {'X': 0.6945923566818237, 'Y': 0.6353974938392639, 'Z': -0.007610683795064688}, {'X': 0.7045816779136658, 'Y': 0.5931020379066467, 'Z': -0.016885746270418167}, {'X': 0.7119609713554382, 'Y': 0.5648288726806641, 'Z': -0.021845951676368713}, {'X': 0.719480574131012, 'Y': 0.5364353656768799, 'Z': -0.025475425645709038}]
[{'X': 0.6715415716171265, 'Y': 0.7794269323348999, 'Z': 3.4741105991997756e-07}, {'X': 0.6236758828163147, 'Y': 0.7564476132392883, 'Z': -0.025429617613554}, {'X': 0.592368483543396, 'Y': 0.7149111032485962, 'Z': -0.035168007016181946}, {'X': 0.5826892852783203, 'Y': 0.6641788482666016, 'Z': -0.042531706392765045}, {'X': 0.5733329653739929, 'Y': 0.618652880191803, 'Z': -0.0478343740105629}, {'X': 0.6078405976295471, 'Y': 0.6246151924133301, 'Z': -0.005402040667831898}, {'X': 0.5852409601211548, 'Y': 0.5663706064224243, 'Z': -0.013595600612461567}, {'X': 0.5745294094085693, 'Y': 0.5297519564628601, 'Z': -0.022858023643493652}, {'X': 0.567482054233551, 'Y': 0.49639013409614563, 'Z': -0.030635613948106766}, {'X': 0.6396744847297668, 'Y': 0.614624559879303, 'Z': -0.0028756128158420324}, {'X': 0.6349417567253113, 'Y': 0.545612096786499, 'Z': -0.007939587347209454}, {'X': 0.6361997723579407, 'Y': 0.5018731951713562, 'Z': -0.016255581751465797}, {'X': 0.6383475661277771, 'Y': 0.4663655161857605, 'Z': -0.023019857704639435}, {'X': 0.6683847904205322, 'Y': 0.6217994093894958, 'Z': -0.004929454065859318}, {'X': 0.6691181063652039, 'Y': 0.5662978887557983, 'Z': -0.014345013536512852}, {'X': 0.6710402369499207, 'Y': 0.5312792658805847, 'Z': -0.022189348936080933}, {'X': 0.6735257506370544, 'Y': 0.5003321170806885, 'Z': -0.02777320332825184}, {'X': 0.6985353827476501, 'Y': 0.6392396688461304, 'Z': -0.009861547499895096}, {'X': 0.7090156674385071, 'Y': 0.5964752435684204, 'Z': -0.019729040563106537}, {'X': 0.7165632843971252, 'Y': 0.5697462558746338, 'Z': -0.024122238159179688}, {'X': 0.7242181301116943, 'Y': 0.5420714616775513, 'Z': -0.02696421928703785}]
[{'X': 0.6709252595901489, 'Y': 0.7907105684280396, 'Z': 3.00646917139602e-07}, {'X': 0.6230089664459229, 'Y': 0.7647728323936462, 'Z': -0.023777401074767113}, {'X': 0.5911605954170227, 'Y': 0.7231244444847107, 'Z': -0.033271003514528275}, {'X': 0.5769841074943542, 'Y': 0.6758982539176941, 'Z': -0.04103704169392586}, {'X': 0.5599011778831482, 'Y': 0.6341946125030518, 'Z': -0.047085147351026535}, {'X': 0.6119288802146912, 'Y': 0.6283500790596008, 'Z': -0.0031129512935876846}, {'X': 0.5879222750663757, 'Y': 0.5687531232833862, 'Z': -0.011863506399095058}, {'X': 0.5766674876213074, 'Y': 0.5310759544372559, 'Z': -0.021711958572268486}, {'X': 0.5691319108009338, 'Y': 0.49702492356300354, 'Z': -0.02952195331454277}, {'X': 0.6434955596923828, 'Y': 0.6178758144378662, 'Z': -0.0015255040489137173}, {'X': 0.6380544304847717, 'Y': 0.5457839965820312, 'Z': -0.00539288017898798}, {'X': 0.6394712924957275, 'Y': 0.5009997487068176, 'Z': -0.011933752335608006}, {'X': 0.6423892974853516, 'Y': 0.46588432788848877, 'Z': -0.01731759123504162}, {'X': 0.6722684502601624, 'Y': 0.6256271004676819, 'Z': -0.004697416443377733}, {'X': 0.6741203665733337, 'Y': 0.56800377368927, 'Z': -0.011903025209903717}, {'X': 0.6777313351631165, 'Y': 0.5307750701904297, 'Z': -0.01751888170838356}, {'X': 0.681909441947937, 'Y': 0.4979405403137207, 'Z': -0.02177419327199459}, {'X': 0.7020634412765503, 'Y': 0.6448473930358887, 'Z': -0.01091399509459734}, {'X': 0.7127505540847778, 'Y': 0.6021201014518738, 'Z': -0.018216608092188835}, {'X': 0.720168948173523, 'Y': 0.5745205283164978, 'Z': -0.020531564950942993}, {'X': 0.7281823754310608, 'Y': 0.5461610555648804, 'Z': -0.022001365199685097}]
[{'X': 0.6668104529380798, 'Y': 0.797518789768219, 'Z': 2.550208364482387e-07}, {'X': 0.6197482347488403, 'Y': 0.7702509164810181, 'Z': -0.022140691056847572}, {'X': 0.5872393846511841, 'Y': 0.7276708483695984, 'Z': -0.03136612847447395}, {'X': 0.5713886618614197, 'Y': 0.6822031140327454, 'Z': -0.03898980841040611}, {'X': 0.552632749080658, 'Y': 0.6439230442047119, 'Z': -0.045139893889427185}, {'X': 0.6129791140556335, 'Y': 0.6304938197135925, 'Z': -0.005374758504331112}, {'X': 0.5899108052253723, 'Y': 0.5691320300102234, 'Z': -0.014749499969184399}, {'X': 0.5785295367240906, 'Y': 0.5310656428337097, 'Z': -0.024638941511511803}, {'X': 0.5711545944213867, 'Y': 0.4971519112586975, 'Z': -0.03219522163271904}, {'X': 0.6448463201522827, 'Y': 0.6209019422531128, 'Z': -0.004446231294423342}, {'X': 0.6402378678321838, 'Y': 0.5465090274810791, 'Z': -0.008028576150536537}, {'X': 0.6418644189834595, 'Y': 0.5018126368522644, 'Z': -0.013346893712878227}, {'X': 0.6448909640312195, 'Y': 0.4668383002281189, 'Z': -0.017926834523677826}, {'X': 0.6740677952766418, 'Y': 0.6294173002243042, 'Z': -0.007947642356157303}, {'X': 0.6768868565559387, 'Y': 0.5686380863189697, 'Z': -0.01421152800321579}, {'X': 0.6811352968215942, 'Y': 0.5300735831260681, 'Z': -0.0187134500592947}, {'X': 0.6856762170791626, 'Y': 0.49722886085510254, 'Z': -0.0224505215883255}, {'X': 0.7033809423446655, 'Y': 0.6493765711784363, 'Z': -0.014403017237782478}, {'X': 0.7151776552200317, 'Y': 0.605843722820282, 'Z': -0.020628467202186584}, {'X': 0.7230861783027649, 'Y': 0.5774679183959961, 'Z': -0.022043079137802124}, {'X': 0.7314521670341492, 'Y': 0.5495641827583313, 'Z': -0.022973328828811646}]
[{'X': 0.665110170841217, 'Y': 0.8019603490829468, 'Z': 2.698708101434022e-07}, {'X': 0.6165941953659058, 'Y': 0.7747958898544312, 'Z': -0.022705011069774628}, {'X': 0.5831574201583862, 'Y': 0.7314964532852173, 'Z': -0.0321182906627655}, {'X': 0.5656815767288208, 'Y': 0.6864607334136963, 'Z': -0.0398617759346962}, {'X': 0.5465149879455566, 'Y': 0.647913932800293, 'Z': -0.04600456729531288}, {'X': 0.6113267540931702, 'Y': 0.6323913335800171, 'Z': -0.004896290134638548}, {'X': 0.588106632232666, 'Y': 0.5697910189628601, 'Z': -0.013753294944763184}, {'X': 0.576408326625824, 'Y': 0.5306705832481384, 'Z': -0.023242797702550888}, {'X': 0.5687461495399475, 'Y': 0.4965696930885315, 'Z': -0.030463283881545067}, {'X': 0.6435805559158325, 'Y': 0.6228607892990112, 'Z': -0.003442254615947604}, {'X': 0.639896810054779, 'Y': 0.5478808879852295, 'Z': -0.006181351840496063}, {'X': 0.6418459415435791, 'Y': 0.502029538154602, 'Z': -0.010674365796148777}, {'X': 0.6448895335197449, 'Y': 0.46637311577796936, 'Z': -0.014623149298131466}, {'X': 0.6728024482727051, 'Y': 0.631635308265686, 'Z': -0.00656113913282752}, {'X': 0.6760253310203552, 'Y': 0.5704823732376099, 'Z': -0.011891010217368603}, {'X': 0.6803470253944397, 'Y': 0.5315971970558167, 'Z': -0.015564391389489174}, {'X': 0.6848768591880798, 'Y': 0.49875009059906006, 'Z': -0.018743395805358887}, {'X': 0.7018821239471436, 'Y': 0.651705801486969, 'Z': -0.012786511331796646}, {'X': 0.7142474055290222, 'Y': 0.6080830693244934, 'Z': -0.018301839008927345}, {'X': 0.7223535776138306, 'Y': 0.5797064900398254, 'Z': -0.01932508870959282}, {'X': 0.7310922741889954, 'Y': 0.551796555519104, 'Z': -0.019914867356419563}]
[{'X': 0.6631437540054321, 'Y': 0.8016144633293152, 'Z': 2.5980884288401285e-07}, {'X': 0.6144828796386719, 'Y': 0.7744153141975403, 'Z': -0.022419419139623642}, {'X': 0.5789797902107239, 'Y': 0.7321276068687439, 'Z': -0.0321057103574276}, {'X': 0.5609372854232788, 'Y': 0.6879380941390991, 'Z': -0.040065959095954895}, {'X': 0.542245626449585, 'Y': 0.6491213440895081, 'Z': -0.046502672135829926}, {'X': 0.6099153757095337, 'Y': 0.6314334273338318, 'Z': -0.006769860163331032}, {'X': 0.5863141417503357, 'Y': 0.567499577999115, 'Z': -0.016348861157894135}, {'X': 0.5744543075561523, 'Y': 0.5278478264808655, 'Z': -0.026219306513667107}, {'X': 0.5668802261352539, 'Y': 0.4935089647769928, 'Z': -0.0336797721683979}, {'X': 0.6423384547233582, 'Y': 0.6222653985023499, 'Z': -0.005654543172568083}, {'X': 0.6387913823127747, 'Y': 0.5455721616744995, 'Z': -0.009760115295648575}, {'X': 0.6406425833702087, 'Y': 0.4991324543952942, 'Z': -0.01502223126590252}, {'X': 0.6435149312019348, 'Y': 0.4621198773384094, 'Z': -0.019494106993079185}, {'X': 0.6717405319213867, 'Y': 0.6312967538833618, 'Z': -0.00891804788261652}, {'X': 0.6745150089263916, 'Y': 0.5692322850227356, 'Z': -0.015535099431872368}, {'X': 0.6796818375587463, 'Y': 0.5305773615837097, 'Z': -0.01986236870288849}, {'X': 0.6851388216018677, 'Y': 0.4975495934486389, 'Z': -0.023362847045063972}, {'X': 0.7008706331253052, 'Y': 0.651529848575592, 'Z': -0.015142482705414295}, {'X': 0.7131838202476501, 'Y': 0.6070296764373779, 'Z': -0.02151433564722538}, {'X': 0.7221072912216187, 'Y': 0.5784978270530701, 'Z': -0.022896600887179375}, {'X': 0.7318931818008423, 'Y': 0.5503943562507629, 'Z': -0.023736339062452316}]
[{'X': 0.6621254086494446, 'Y': 0.8009089231491089, 'Z': 2.5988455831793544e-07}, {'X': 0.6122831702232361, 'Y': 0.7750422954559326, 'Z': -0.022127678617835045}, {'X': 0.5771136283874512, 'Y': 0.7317829132080078, 'Z': -0.031475670635700226}, {'X': 0.5591131448745728, 'Y': 0.6871428489685059, 'Z': -0.03917380049824715}, {'X': 0.5397033095359802, 'Y': 0.6495426893234253, 'Z': -0.04550766199827194}, {'X': 0.6092032194137573, 'Y': 0.6293752789497375, 'Z': -0.006466590333729982}, {'X': 0.5858922004699707, 'Y': 0.5651593804359436, 'Z': -0.016103550791740417}, {'X': 0.5740499496459961, 'Y': 0.5250882506370544, 'Z': -0.02631860040128231}, {'X': 0.5664869546890259, 'Y': 0.49017438292503357, 'Z': -0.03419861942529678}, {'X': 0.6421602964401245, 'Y': 0.6200438141822815, 'Z': -0.005764934234321117}, {'X': 0.6389328241348267, 'Y': 0.5431879758834839, 'Z': -0.010286428034305573}, {'X': 0.6410240530967712, 'Y': 0.49597403407096863, 'Z': -0.016239238902926445}, {'X': 0.6438456773757935, 'Y': 0.45803123712539673, 'Z': -0.021332906559109688}, {'X': 0.6715238690376282, 'Y': 0.6293011903762817, 'Z': -0.009408187121152878}, {'X': 0.6753801107406616, 'Y': 0.5666751861572266, 'Z': -0.01665927842259407}, {'X': 0.6810135245323181, 'Y': 0.5276345014572144, 'Z': -0.021688809618353844}, {'X': 0.6868206262588501, 'Y': 0.4942486882209778, 'Z': -0.02571776695549488}, {'X': 0.7008361220359802, 'Y': 0.6498535871505737, 'Z': -0.015953538939356804}, {'X': 0.7137969136238098, 'Y': 0.6043745875358582, 'Z': -0.02298850379884243}, {'X': 0.7229872941970825, 'Y': 0.575756311416626, 'Z': -0.024931423366069794}, {'X': 0.7329411506652832, 'Y': 0.5471878051757812, 'Z': -0.026247626170516014}]
[{'X': 0.6615432500839233, 'Y': 0.7987925410270691, 'Z': 2.683069908471225e-07}, {'X': 0.6126164793968201, 'Y': 0.773529052734375, 'Z': -0.02360055036842823}, {'X': 0.5768071413040161, 'Y': 0.7325174808502197, 'Z': -0.03479601442813873}, {'X': 0.557636022567749, 'Y': 0.6886922121047974, 'Z': -0.04411381483078003}, {'X': 0.5380229949951172, 'Y': 0.6499110460281372, 'Z': -0.052086345851421356}, {'X': 0.6083228588104248, 'Y': 0.6274953484535217, 'Z': -0.010173317044973373}, {'X': 0.584654688835144, 'Y': 0.5633748173713684, 'Z': -0.021385464817285538}, {'X': 0.5724701285362244, 'Y': 0.5232622623443604, 'Z': -0.03248845413327217}, {'X': 0.56456458568573, 'Y': 0.4882607161998749, 'Z': -0.0409049354493618}, {'X': 0.641648530960083, 'Y': 0.6182131171226501, 'Z': -0.009393971413373947}, {'X': 0.6388269662857056, 'Y': 0.5406996011734009, 'Z': -0.015494543127715588}, {'X': 0.6405041217803955, 'Y': 0.4933866560459137, 'Z': -0.02235817164182663}, {'X': 0.6431448459625244, 'Y': 0.45501959323883057, 'Z': -0.02811536192893982}, {'X': 0.6714781522750854, 'Y': 0.6276350617408752, 'Z': -0.012901361100375652}, {'X': 0.675742506980896, 'Y': 0.5645481944084167, 'Z': -0.021316809579730034}, {'X': 0.6808212399482727, 'Y': 0.5253008604049683, 'Z': -0.02684943377971649}, {'X': 0.6859893798828125, 'Y': 0.491341769695282, 'Z': -0.03123508207499981}, {'X': 0.7009024024009705, 'Y': 0.6486848592758179, 'Z': -0.019346468150615692}, {'X': 0.7139275670051575, 'Y': 0.6029146313667297, 'Z': -0.027088027447462082}, {'X': 0.7232486009597778, 'Y': 0.5736179351806641, 'Z': -0.029191141948103905}, {'X': 0.7331894040107727, 'Y': 0.5444765686988831, 'Z': -0.030623847618699074}]
