[{'X': 0.7361506223678589, 'Y': 0.6946693658828735, 'Z': 3.409649025343242e-07}, {'X': 0.6704740524291992, 'Y': 0.6593889594078064, 'Z': -0.02167067863047123}, {'X': 0.6296622157096863, 'Y': 0.5946812629699707, 'Z': -0.025857452303171158}, {'X': 0.6114969849586487, 'Y': 0.5320754647254944, 'Z': -0.02837768755853176}, {'X': 0.5914796590805054, 'Y': 0.48606860637664795, 'Z': -0.029824068769812584}, {'X': 0.6829164028167725, 'Y': 0.49727800488471985, 'Z': -0.0014883377589285374}, {'X': 0.6677625775337219, 'Y': 0.41849014163017273, 'Z': -0.009349879808723927}, {'X': 0.661799967288971, 'Y': 0.3718511462211609, 'Z': -0.01879127137362957}, {'X': 0.6583893895149231, 'Y': 0.329224169254303, 'Z': -0.02724646031856537}, {'X': 0.7253332138061523, 'Y': 0.49237290024757385, 'Z': -0.002064433414489031}, {'X': 0.7322076559066772, 'Y': 0.4053657352924347, 'Z': -0.006796747446060181}, {'X': 0.7386680245399475, 'Y': 0.3504573702812195, 'Z': -0.016148069873452187}, {'X': 0.7439751029014587, 'Y': 0.3067609667778015, 'Z': -0.024288110435009003}, {'X': 0.7606567144393921, 'Y': 0.5077545046806335, 'Z': -0.007297535426914692}, {'X': 0.7758526802062988, 'Y': 0.4402146339416504, 'Z': -0.018478645011782646}, {'X': 0.7844957709312439, 'Y': 0.3951552212238312, 'Z': -0.028846830129623413}, {'X': 0.7910788655281067, 'Y': 0.3540281355381012, 'Z': -0.03641119971871376}, {'X': 0.793765127658844, 'Y': 0.5359799861907959, 'Z': -0.014912913553416729}, {'X': 0.8173523545265198, 'Y': 0.4890126883983612, 'Z': -0.026298748329281807}, {'X': 0.8297640085220337, 'Y': 0.4587368667125702, 'Z': -0.03169766068458557}, {'X': 0.8406136631965637, 'Y': 0.4266045391559601, 'Z': -0.03573966398835182}]
[{'X': 0.7398737668991089, 'Y': 0.700587272644043, 'Z': -2.381016912522682e-07}, {'X': 0.6772502660751343, 'Y': 0.6688960790634155, 'Z': -0.009995889849960804}, {'X': 0.6420854926109314, 'Y': 0.5978919267654419, 'Z': -0.008133774623274803}, {'X': 0.6274214386940002, 'Y': 0.5318236351013184, 'Z': -0.008232785388827324}, {'X': 0.6090273261070251, 'Y': 0.4926140010356903, 'Z': -0.005911035928875208}, {'X': 0.6912170052528381, 'Y': 0.5455216765403748, 'Z': 0.01719551533460617}, {'X': 0.6846438646316528, 'Y': 0.4952453672885895, 'Z': -0.001629074802622199}, {'X': 0.6882970929145813, 'Y': 0.5295462012290955, 'Z': -0.01856660097837448}, {'X': 0.6941028237342834, 'Y': 0.5664312243461609, 'Z': -0.026911472901701927}, {'X': 0.7260708808898926, 'Y': 0.5310439467430115, 'Z': 0.012789239175617695}, {'X': 0.7189853191375732, 'Y': 0.45637768507003784, 'Z': 0.005715921521186829}, {'X': 0.7154382467269897, 'Y': 0.411909282207489, 'Z': -0.004723582416772842}, {'X': 0.7132405638694763, 'Y': 0.3702099621295929, 'Z': -0.013626093044877052}, {'X': 0.7606889009475708, 'Y': 0.5341722369194031, 'Z': 0.0022560840006917715}, {'X': 0.7640835046768188, 'Y': 0.464621901512146, 'Z': -0.009835406206548214}, {'X': 0.7645043134689331, 'Y': 0.41971126198768616, 'Z': -0.02126387134194374}, {'X': 0.7625172138214111, 'Y': 0.376708984375, 'Z': -0.02925332449376583}, {'X': 0.7979943752288818, 'Y': 0.5519437789916992, 'Z': -0.009814107790589333}, {'X': 0.8154221773147583, 'Y': 0.5088438987731934, 'Z': -0.01896490901708603}, {'X': 0.8177241683006287, 'Y': 0.47888463735580444, 'Z': -0.023257005959749222}, {'X': 0.8140664100646973, 'Y': 0.44907769560813904, 'Z': -0.026928747072815895}]
[{'X': 0.7433325052261353, 'Y': 0.6923436522483826, 'Z': -2.2068789462537097e-07}, {'X': 0.682279646396637, 'Y': 0.6609276533126831, 'Z': -0.011280868202447891}, {'X': 0.6465898752212524, 'Y': 0.5917993783950806, 'Z': -0.01018131710588932}, {'X': 0.6319360136985779, 'Y': 0.5272921323776245, 'Z': -0.01079216506332159}, {'X': 0.6131264567375183, 'Y': 0.488674521446228, 'Z': -0.00916401855647564}, {'X': 0.6946421265602112, 'Y': 0.5477472543716431, 'Z': 0.015420772135257721}, {'X': 0.6896798610687256, 'Y': 0.4993259310722351, 'Z': -0.004008098505437374}, {'X': 0.6927891969680786, 'Y': 0.5304383039474487, 'Z': -0.02161419950425625}, {'X': 0.6970939040184021, 'Y': 0.5643717050552368, 'Z': -0.0304879080504179}, {'X': 0.7292901277542114, 'Y': 0.5338576436042786, 'Z': 0.011548105627298355}, {'X': 0.7235260009765625, 'Y': 0.46187901496887207, 'Z': 0.004021627362817526}, {'X': 0.7207671403884888, 'Y': 0.41809025406837463, 'Z': -0.0068059395998716354}, {'X': 0.7190995216369629, 'Y': 0.3774659037590027, 'Z': -0.016088588163256645}, {'X': 0.7635513544082642, 'Y': 0.53654944896698, 'Z': 0.0015315772034227848}, {'X': 0.7677993774414062, 'Y': 0.46934327483177185, 'Z': -0.01145154144614935}, {'X': 0.7677031755447388, 'Y': 0.4231795370578766, 'Z': -0.023561088368296623}, {'X': 0.7644997835159302, 'Y': 0.37947624921798706, 'Z': -0.0320204421877861}, {'X': 0.8003636002540588, 'Y': 0.5533546209335327, 'Z': -0.010059845633804798}, {'X': 0.8194847106933594, 'Y': 0.5129432678222656, 'Z': -0.020927272737026215}, {'X': 0.8213076591491699, 'Y': 0.4846467673778534, 'Z': -0.026102637872099876}, {'X': 0.8151451945304871, 'Y': 0.4567737877368927, 'Z': -0.03030097670853138}]
[{'X': 0.7482270002365112, 'Y': 0.693859338760376, 'Z': -2.1339145916954294e-07}, {'X': 0.6883547902107239, 'Y': 0.6630227565765381, 'Z': -0.01258182991296053}, {'X': 0.652345597743988, 'Y': 0.5923907160758972, 'Z': -0.012371842749416828}, {'X': 0.6373467445373535, 'Y': 0.5274417400360107, 'Z': -0.013624120503664017}, {'X': 0.6179463863372803, 'Y': 0.48859378695487976, 'Z': -0.012514152564108372}, {'X': 0.6995999813079834, 'Y': 0.5498705506324768, 'Z': 0.013697311282157898}, {'X': 0.6947634816169739, 'Y': 0.5013319849967957, 'Z': -0.006222994532436132}, {'X': 0.6977970600128174, 'Y': 0.534519612789154, 'Z': -0.024128546938300133}, {'X': 0.7023013234138489, 'Y': 0.5702499151229858, 'Z': -0.03315717726945877}, {'X': 0.7342222332954407, 'Y': 0.5366311073303223, 'Z': 0.010486393235623837}, {'X': 0.7287297248840332, 'Y': 0.4662691652774811, 'Z': 0.0030541238375008106}, {'X': 0.7268466353416443, 'Y': 0.42391136288642883, 'Z': -0.007822755724191666}, {'X': 0.7263674736022949, 'Y': 0.38419097661972046, 'Z': -0.017282098531723022}, {'X': 0.7683441042900085, 'Y': 0.5403284430503845, 'Z': 0.0010638812091201544}, {'X': 0.7721909880638123, 'Y': 0.4722166359424591, 'Z': -0.011981714516878128}, {'X': 0.7719605565071106, 'Y': 0.427354633808136, 'Z': -0.024324463680386543}, {'X': 0.7682108283042908, 'Y': 0.3849245309829712, 'Z': -0.033054955303668976}, {'X': 0.8047729134559631, 'Y': 0.5577316880226135, 'Z': -0.00997872557491064}, {'X': 0.824203610420227, 'Y': 0.5176907777786255, 'Z': -0.02119099162518978}, {'X': 0.8256533145904541, 'Y': 0.49061086773872375, 'Z': -0.02672329545021057}, {'X': 0.8186047673225403, 'Y': 0.46405643224716187, 'Z': -0.03116028383374214}]
[{'X': 0.7505198121070862, 'Y': 0.6950252056121826, 'Z': -2.401137351171201e-07}, {'X': 0.6895620226860046, 'Y': 0.6639992594718933, 'Z': -0.011264258064329624}, {'X': 0.6532940864562988, 'Y': 0.5923042297363281, 'Z': -0.009818511083722115}, {'X': 0.6390493512153625, 'Y': 0.525686502456665, 'Z': -0.010113916359841824}, {'X': 0.6185842752456665, 'Y': 0.4896741211414337, 'Z': -0.007670407649129629}, {'X': 0.7010126709938049, 'Y': 0.551586925983429, 'Z': 0.017248054966330528}, {'X': 0.6962341666221619, 'Y': 0.5009564757347107, 'Z': -0.0017237793654203415}, {'X': 0.6984080672264099, 'Y': 0.5335652828216553, 'Z': -0.018910028040409088}, {'X': 0.7022979259490967, 'Y': 0.5685262084007263, 'Z': -0.027299288660287857}, {'X': 0.7360258102416992, 'Y': 0.539359450340271, 'Z': 0.013993654400110245}, {'X': 0.7304769158363342, 'Y': 0.4696730375289917, 'Z': 0.006522053852677345}, {'X': 0.7294026613235474, 'Y': 0.42819079756736755, 'Z': -0.00385429710149765}, {'X': 0.7300279140472412, 'Y': 0.3880455493927002, 'Z': -0.01270380336791277}, {'X': 0.7701373100280762, 'Y': 0.5426445007324219, 'Z': 0.004439150914549828}, {'X': 0.7737906575202942, 'Y': 0.474811851978302, 'Z': -0.008728278800845146}, {'X': 0.7746363878250122, 'Y': 0.43033888936042786, 'Z': -0.020194241777062416}, {'X': 0.7723767161369324, 'Y': 0.3884560167789459, 'Z': -0.02783147431910038}, {'X': 0.8068002462387085, 'Y': 0.5591961145401001, 'Z': -0.006709813140332699}, {'X': 0.8238242268562317, 'Y': 0.5179216265678406, 'Z': -0.016938818618655205}, {'X': 0.8248285055160522, 'Y': 0.4903188943862915, 'Z': -0.021398933604359627}, {'X': 0.8182021379470825, 'Y': 0.46384942531585693, 'Z': -0.02494221366941929}]
[{'X': 0.7519492506980896, 'Y': 0.6894350051879883, 'Z': -1.965444198503974e-07}, {'X': 0.6920628547668457, 'Y': 0.6612421274185181, 'Z': -0.01329112146049738}, {'X': 0.654871940612793, 'Y': 0.5920842885971069, 'Z': -0.013607658445835114}, {'X': 0.6395576000213623, 'Y': 0.5266716480255127, 'Z': -0.015192225575447083}, {'X': 0.6190735101699829, 'Y': 0.48934078216552734, 'Z': -0.014771903865039349}, {'X': 0.701866090297699, 'Y': 0.550182580947876, 'Z': 0.012891387566924095}, {'X': 0.6972140669822693, 'Y': 0.5039549469947815, 'Z': -0.006679160054773092}, {'X': 0.700218915939331, 'Y': 0.5331305265426636, 'Z': -0.024785829707980156}, {'X': 0.7052005529403687, 'Y': 0.5640506744384766, 'Z': -0.03427836671471596}, {'X': 0.7363162040710449, 'Y': 0.5380127429962158, 'Z': 0.009800413623452187}, {'X': 0.7311390042304993, 'Y': 0.4695247411727905, 'Z': 0.0027685107197612524}, {'X': 0.7303289175033569, 'Y': 0.42653200030326843, 'Z': -0.008203869685530663}, {'X': 0.7317667603492737, 'Y': 0.385938435792923, 'Z': -0.018035240471363068}, {'X': 0.7701811194419861, 'Y': 0.5422317981719971, 'Z': 0.0004709867062047124}, {'X': 0.7731778621673584, 'Y': 0.4743787944316864, 'Z': -0.013087264262139797}, {'X': 0.7737102508544922, 'Y': 0.42918339371681213, 'Z': -0.026159390807151794}, {'X': 0.7717063426971436, 'Y': 0.38669851422309875, 'Z': -0.03538813441991806}, {'X': 0.8070755004882812, 'Y': 0.5592772960662842, 'Z': -0.010442731902003288}, {'X': 0.8249210119247437, 'Y': 0.5176061987876892, 'Z': -0.022996440529823303}, {'X': 0.8263372778892517, 'Y': 0.490276575088501, 'Z': -0.029499586671590805}, {'X': 0.819919228553772, 'Y': 0.463287889957428, 'Z': -0.03463803231716156}]
[{'X': 0.7557826042175293, 'Y': 0.6951257586479187, 'Z': -1.0355807944506523e-07}, {'X': 0.6941484808921814, 'Y': 0.6642506122589111, 'Z': -0.011879593133926392}, {'X': 0.6569450497627258, 'Y': 0.5955914258956909, 'Z': -0.012015069834887981}, {'X': 0.6403270363807678, 'Y': 0.5329234600067139, 'Z': -0.013623136095702648}, {'X': 0.6204876899719238, 'Y': 0.4953250586986542, 'Z': -0.013131024315953255}, {'X': 0.7052640914916992, 'Y': 0.5443668961524963, 'Z': 0.012471374124288559}, {'X': 0.6985428929328918, 'Y': 0.4895147979259491, 'Z': -0.005864529870450497}, {'X': 0.7002596259117126, 'Y': 0.5115385055541992, 'Z': -0.021777193993330002}, {'X': 0.7044780850410461, 'Y': 0.5409842133522034, 'Z': -0.02959039993584156}, {'X': 0.7402302026748657, 'Y': 0.5319575071334839, 'Z': 0.008696350269019604}, {'X': 0.7356873154640198, 'Y': 0.4560004472732544, 'Z': 0.0018649122212082148}, {'X': 0.734390139579773, 'Y': 0.4117765724658966, 'Z': -0.008649442344903946}, {'X': 0.7353655099868774, 'Y': 0.371834933757782, 'Z': -0.0174707118421793}, {'X': 0.7740639448165894, 'Y': 0.537352979183197, 'Z': -0.000837837636936456}, {'X': 0.7784898281097412, 'Y': 0.4681924283504486, 'Z': -0.012814918532967567}, {'X': 0.7799391150474548, 'Y': 0.4250749349594116, 'Z': -0.025010861456394196}, {'X': 0.7800005674362183, 'Y': 0.38502180576324463, 'Z': -0.0336475633084774}, {'X': 0.8090252876281738, 'Y': 0.5567466616630554, 'Z': -0.011867799796164036}, {'X': 0.8273619413375854, 'Y': 0.5172202587127686, 'Z': -0.02204040065407753}, {'X': 0.8306320309638977, 'Y': 0.490311861038208, 'Z': -0.027355993166565895}, {'X': 0.8289000988006592, 'Y': 0.4632568061351776, 'Z': -0.031523197889328}]
[{'X': 0.7565714716911316, 'Y': 0.697194516658783, 'Z': 1.2645686808809842e-07}, {'X': 0.6931532621383667, 'Y': 0.6680209636688232, 'Z': -0.013172673992812634}, {'X': 0.6532208323478699, 'Y': 0.6050004363059998, 'Z': -0.014088247902691364}, {'X': 0.6333422064781189, 'Y': 0.5442517399787903, 'Z': -0.016356758773326874}, {'X': 0.6113088726997375, 'Y': 0.5093334913253784, 'Z': -0.0176400113850832}, {'X': 0.7020739316940308, 'Y': 0.5417207479476929, 'Z': 0.012131627649068832}, {'X': 0.6962030529975891, 'Y': 0.47773227095603943, 'Z': -0.001892385771498084}, {'X': 0.6973397135734558, 'Y': 0.4626580476760864, 'Z': -0.015935486182570457}, {'X': 0.701036810874939, 'Y': 0.46039989590644836, 'Z': -0.024193596094846725}, {'X': 0.7397701144218445, 'Y': 0.5305313467979431, 'Z': 0.008343529887497425}, {'X': 0.7389912009239197, 'Y': 0.4458034634590149, 'Z': 0.0016987891867756844}, {'X': 0.74090975522995, 'Y': 0.39152607321739197, 'Z': -0.00983630120754242}, {'X': 0.7447940707206726, 'Y': 0.3466469645500183, 'Z': -0.01933687925338745}, {'X': 0.7745089530944824, 'Y': 0.5374600887298584, 'Z': -0.0005492074997164309}, {'X': 0.7820045351982117, 'Y': 0.4662259817123413, 'Z': -0.01217303890734911}, {'X': 0.7874502539634705, 'Y': 0.4194190800189972, 'Z': -0.024540245532989502}, {'X': 0.7918090224266052, 'Y': 0.3791111707687378, 'Z': -0.03332136198878288}, {'X': 0.8096122741699219, 'Y': 0.5593200922012329, 'Z': -0.011195790022611618}, {'X': 0.8285067081451416, 'Y': 0.5171178579330444, 'Z': -0.021084388718008995}, {'X': 0.8357923030853271, 'Y': 0.48775404691696167, 'Z': -0.02623060718178749}, {'X': 0.8401256203651428, 'Y': 0.4594718813896179, 'Z': -0.03039354644715786}]
[{'X': 0.7586110234260559, 'Y': 0.703124463558197, 'Z': 3.1690680657447956e-07}, {'X': 0.6955629587173462, 'Y': 0.6705085039138794, 'Z': -0.018409425392746925}, {'X': 0.654879629611969, 'Y': 0.6044800281524658, 'Z': -0.02129177749156952}, {'X': 0.6365092396736145, 'Y': 0.5425035953521729, 'Z': -0.02327931672334671}, {'X': 0.6132202744483948, 'Y': 0.5077139139175415, 'Z': -0.02492903731763363}, {'X': 0.7048375606536865, 'Y': 0.5221809148788452, 'Z': -0.003073185682296753}, {'X': 0.6938570737838745, 'Y': 0.44678884744644165, 'Z': -0.01358156930655241}, {'X': 0.6924538016319275, 'Y': 0.3997906446456909, 'Z': -0.023932427167892456}, {'X': 0.6934854388237, 'Y': 0.359019935131073, 'Z': -0.032495588064193726}, {'X': 0.7447730898857117, 'Y': 0.5170937776565552, 'Z': -0.0054521383717656136}, {'X': 0.7488113045692444, 'Y': 0.429390549659729, 'Z': -0.013471282087266445}, {'X': 0.7555510401725769, 'Y': 0.3731995224952698, 'Z': -0.02409570850431919}, {'X': 0.7624717354774475, 'Y': 0.32915908098220825, 'Z': -0.032492298632860184}, {'X': 0.7799578309059143, 'Y': 0.5313608646392822, 'Z': -0.011812752112746239}, {'X': 0.7899481654167175, 'Y': 0.463920921087265, 'Z': -0.025478562340140343}, {'X': 0.7976031303405762, 'Y': 0.41929909586906433, 'Z': -0.03657442703843117}, {'X': 0.8040982484817505, 'Y': 0.3802960515022278, 'Z': -0.04404321685433388}, {'X': 0.8144331574440002, 'Y': 0.5596352815628052, 'Z': -0.020058648660779}, {'X': 0.8344309329986572, 'Y': 0.5151987671852112, 'Z': -0.033041518181562424}, {'X': 0.8440133929252625, 'Y': 0.48625534772872925, 'Z': -0.03875230625271797}, {'X': 0.8517544269561768, 'Y': 0.4573574662208557, 'Z': -0.042728327214717865}]
[{'X': 0.7625482678413391, 'Y': 0.7072988748550415, 'Z': 3.6000346881337464e-07}, {'X': 0.6990683674812317, 'Y': 0.6727495789527893, 'Z': -0.0220502857118845}, {'X': 0.6581210494041443, 'Y': 0.6059476137161255, 'Z': -0.026959074661135674}, {'X': 0.6386039853096008, 'Y': 0.5429604053497314, 'Z': -0.030040519312024117}, {'X': 0.6120690107345581, 'Y': 0.5079501271247864, 'Z': -0.03243137523531914}, {'X': 0.7084060311317444, 'Y': 0.5129453539848328, 'Z': -0.007054823450744152}, {'X': 0.6936420202255249, 'Y': 0.43129855394363403, 'Z': -0.01752912625670433}, {'X': 0.688693642616272, 'Y': 0.3825238049030304, 'Z': -0.028001034632325172}, {'X': 0.686912477016449, 'Y': 0.3385603427886963, 'Z': -0.036857131868600845}, {'X': 0.7502632141113281, 'Y': 0.5100697875022888, 'Z': -0.007435152307152748}, {'X': 0.7567680478096008, 'Y': 0.423852801322937, 'Z': -0.014786665327847004}, {'X': 0.7643468976020813, 'Y': 0.36970216035842896, 'Z': -0.024113362655043602}, {'X': 0.7712098956108093, 'Y': 0.3266245126724243, 'Z': -0.031731706112623215}, {'X': 0.7862836122512817, 'Y': 0.5275779962539673, 'Z': -0.01207735762000084}, {'X': 0.7978911399841309, 'Y': 0.46263933181762695, 'Z': -0.024515831843018532}, {'X': 0.8053424954414368, 'Y': 0.42063772678375244, 'Z': -0.03360794857144356}, {'X': 0.8113663792610168, 'Y': 0.38370734453201294, 'Z': -0.03987693786621094}, {'X': 0.8205939531326294, 'Y': 0.5580935478210449, 'Z': -0.019055461511015892}, {'X': 0.841458797454834, 'Y': 0.5135123133659363, 'Z': -0.03092106431722641}, {'X': 0.8524311780929565, 'Y': 0.48575514554977417, 'Z': -0.0352366603910923}, {'X': 0.8623716831207275, 'Y': 0.4571751058101654, 'Z': -0.038177456706762314}]
[{'X': 0.7641748785972595, 'Y': 0.7101789712905884, 'Z': 3.644859134510625e-07}, {'X': 0.7009140253067017, 'Y': 0.6738993525505066, 'Z': -0.022466382011771202}, {'X': 0.6594700813293457, 'Y': 0.6072038412094116, 'Z': -0.027809344232082367}, {'X': 0.6384389996528625, 'Y': 0.546263575553894, 'Z': -0.03140635788440704}, {'X': 0.6108443737030029, 'Y': 0.5114925503730774, 'Z': -0.03405383601784706}, {'X': 0.7104923725128174, 'Y': 0.5091985464096069, 'Z': -0.005529360845685005}, {'X': 0.6930513381958008, 'Y': 0.427729070186615, 'Z': -0.01562977395951748}, {'X': 0.6858475804328918, 'Y': 0.3790375590324402, 'Z': -0.02610996551811695}, {'X': 0.6821789145469666, 'Y': 0.3357040286064148, 'Z': -0.03497808426618576}, {'X': 0.7518328428268433, 'Y': 0.5064903497695923, 'Z': -0.005823441781103611}, {'X': 0.7578448057174683, 'Y': 0.421082466840744, 'Z': -0.012032026425004005}, {'X': 0.7657533288002014, 'Y': 0.3681107759475708, 'Z': -0.020385921001434326}, {'X': 0.772574782371521, 'Y': 0.32749196887016296, 'Z': -0.027358300983905792}, {'X': 0.7878410816192627, 'Y': 0.5244587063789368, 'Z': -0.01076001301407814}, {'X': 0.7991556525230408, 'Y': 0.46039241552352905, 'Z': -0.022265663370490074}, {'X': 0.8072512745857239, 'Y': 0.41986608505249023, 'Z': -0.031000332906842232}, {'X': 0.8139391541481018, 'Y': 0.3841717839241028, 'Z': -0.03714689612388611}, {'X': 0.8221861124038696, 'Y': 0.5554775595664978, 'Z': -0.018268095329403877}, {'X': 0.8435221910476685, 'Y': 0.511110782623291, 'Z': -0.03003561869263649}, {'X': 0.8553001880645752, 'Y': 0.4837718605995178, 'Z': -0.0348801463842392}, {'X': 0.8665868639945984, 'Y': 0.45502516627311707, 'Z': -0.038210976868867874}]
[{'X': 0.765620768070221, 'Y': 0.7088544368743896, 'Z': 3.4345842436778184e-07}, {'X': 0.7022902369499207, 'Y': 0.672865092754364, 'Z': -0.022986292839050293}, {'X': 0.6603292226791382, 'Y': 0.6062788963317871, 'Z': -0.027731848880648613}, {'X': 0.638060986995697, 'Y': 0.5453372597694397, 'Z': -0.03048068843781948}, {'X': 0.6092525720596313, 'Y': 0.5113148093223572, 'Z': -0.03212474286556244}, {'X': 0.711232602596283, 'Y': 0.5063562393188477, 'Z': -0.0036441043484956026}, {'X': 0.6918095350265503, 'Y': 0.4271174967288971, 'Z': -0.012405737303197384}, {'X': 0.6827751994132996, 'Y': 0.37995123863220215, 'Z': -0.022520197555422783}, {'X': 0.6771284937858582, 'Y': 0.33737823367118835, 'Z': -0.031434379518032074}, {'X': 0.7529591917991638, 'Y': 0.5034947991371155, 'Z': -0.003254544921219349}, {'X': 0.7577455043792725, 'Y': 0.4203009307384491, 'Z': -0.008136242628097534}, {'X': 0.7645964026451111, 'Y': 0.3686143159866333, 'Z': -0.016068652272224426}, {'X': 0.7704799175262451, 'Y': 0.328410804271698, 'Z': -0.022988691926002502}, {'X': 0.7892309427261353, 'Y': 0.5215916633605957, 'Z': -0.007665368728339672}, {'X': 0.800136148929596, 'Y': 0.4579138159751892, 'Z': -0.018112458288669586}, {'X': 0.8069759011268616, 'Y': 0.417262464761734, 'Z': -0.026453834027051926}, {'X': 0.8123692870140076, 'Y': 0.38113126158714294, 'Z': -0.03256108984351158}, {'X': 0.824187695980072, 'Y': 0.5521394610404968, 'Z': -0.014744519256055355}, {'X': 0.8448810577392578, 'Y': 0.5073771476745605, 'Z': -0.025957807898521423}, {'X': 0.8559551239013672, 'Y': 0.479503333568573, 'Z': -0.03066866472363472}, {'X': 0.8663681149482727, 'Y': 0.44989150762557983, 'Z': -0.034024063497781754}]
[{'X': 0.7661796808242798, 'Y': 0.7113035917282104, 'Z': 3.3162655199703295e-07}, {'X': 0.7019879817962646, 'Y': 0.6751651167869568, 'Z': -0.021822554990649223}, {'X': 0.6600281000137329, 'Y': 0.6091067790985107, 'Z': -0.025161579251289368}, {'X': 0.6375377774238586, 'Y': 0.5484662652015686, 'Z': -0.026695573702454567}, {'X': 0.6087022423744202, 'Y': 0.5151042342185974, 'Z': -0.027040334418416023}, {'X': 0.7103538513183594, 'Y': 0.5095219612121582, 'Z': 0.00023835051979403943}, {'X': 0.690940260887146, 'Y': 0.42985302209854126, 'Z': -0.006917419843375683}, {'X': 0.6819943189620972, 'Y': 0.3828970789909363, 'Z': -0.016167666763067245}, {'X': 0.6761351227760315, 'Y': 0.34083092212677, 'Z': -0.024603338912129402}, {'X': 0.7524595856666565, 'Y': 0.5067518353462219, 'Z': 0.0005341505748219788}, {'X': 0.7569213509559631, 'Y': 0.42401379346847534, 'Z': -0.003093875478953123}, {'X': 0.7632550597190857, 'Y': 0.3725467622280121, 'Z': -0.010396242141723633}, {'X': 0.768160879611969, 'Y': 0.333024263381958, 'Z': -0.016967974603176117}, {'X': 0.7885367274284363, 'Y': 0.5247623324394226, 'Z': -0.004137816373258829}, {'X': 0.7986531853675842, 'Y': 0.4613931477069855, 'Z': -0.014100520871579647}, {'X': 0.8054643869400024, 'Y': 0.42092740535736084, 'Z': -0.022608475759625435}, {'X': 0.8106234073638916, 'Y': 0.3851928412914276, 'Z': -0.028804121538996696}, {'X': 0.8231454491615295, 'Y': 0.5548478960990906, 'Z': -0.011406410485506058}, {'X': 0.8438015580177307, 'Y': 0.5095152854919434, 'Z': -0.022539818659424782}, {'X': 0.8549544811248779, 'Y': 0.4821750819683075, 'Z': -0.027579886838793755}, {'X': 0.8654253482818604, 'Y': 0.45297619700431824, 'Z': -0.031234243884682655}]
[{'X': 0.7683213949203491, 'Y': 0.7115010023117065, 'Z': 3.4417431038491486e-07}, {'X': 0.7032209634780884, 'Y': 0.6762344241142273, 'Z': -0.022431079298257828}, {'X': 0.6603716015815735, 'Y': 0.6104541420936584, 'Z': -0.025750694796442986}, {'X': 0.6366540789604187, 'Y': 0.5508086085319519, 'Z': -0.027279062196612358}, {'X': 0.6075612902641296, 'Y': 0.5157318115234375, 'Z': -0.027211127802729607}, {'X': 0.7105333209037781, 'Y': 0.50926673412323, 'Z': 0.002311809454113245}, {'X': 0.6904287934303284, 'Y': 0.42923519015312195, 'Z': -0.003672997932881117}, {'X': 0.6811988353729248, 'Y': 0.38162919878959656, 'Z': -0.011739823967218399}, {'X': 0.67530757188797, 'Y': 0.340304434299469, 'Z': -0.01886068284511566}, {'X': 0.7525125741958618, 'Y': 0.5068788528442383, 'Z': 0.003646520897746086}, {'X': 0.756830096244812, 'Y': 0.4229462146759033, 'Z': 0.0026805324014276266}, {'X': 0.7633696794509888, 'Y': 0.3715803921222687, 'Z': -0.0019048547837883234}, {'X': 0.7680155038833618, 'Y': 0.3334977626800537, 'Z': -0.006276250816881657}, {'X': 0.7889138460159302, 'Y': 0.5249382853507996, 'Z': -0.0003577059833332896}, {'X': 0.7979852557182312, 'Y': 0.46082496643066406, 'Z': -0.007826218381524086}, {'X': 0.8051873445510864, 'Y': 0.4213313162326813, 'Z': -0.013945222832262516}, {'X': 0.8107782006263733, 'Y': 0.38705456256866455, 'Z': -0.018345873802900314}, {'X': 0.8240247368812561, 'Y': 0.5545268654823303, 'Z': -0.007250375114381313}, {'X': 0.8436076641082764, 'Y': 0.5098422765731812, 'Z': -0.01613880693912506}, {'X': 0.8546538352966309, 'Y': 0.4834856390953064, 'Z': -0.019552966579794884}, {'X': 0.865795373916626, 'Y': 0.45529213547706604, 'Z': -0.021862393245100975}]
