[{'X': 0.7556163668632507, 'Y': 0.757013201713562, 'Z': 6.95510721016035e-07}, {'X': 0.6630873680114746, 'Y': 0.7202565670013428, 'Z': -0.0503963865339756}, {'X': 0.5843973755836487, 'Y': 0.6482125520706177, 'Z': -0.08095183968544006}, {'X': 0.5321866869926453, 'Y': 0.5781168937683105, 'Z': -0.10682332515716553}, {'X': 0.4908684492111206, 'Y': 0.5082312822341919, 'Z': -0.13163739442825317}, {'X': 0.6440396308898926, 'Y': 0.43470287322998047, 'Z': -0.04847440496087074}, {'X': 0.6010184288024902, 'Y': 0.30937206745147705, 'Z': -0.08114014565944672}, {'X': 0.5762209892272949, 'Y': 0.23379260301589966, 'Z': -0.10847970098257065}, {'X': 0.5588535070419312, 'Y': 0.16715411841869354, 'Z': -0.12869605422019958}, {'X': 0.7133729457855225, 'Y': 0.41292181611061096, 'Z': -0.0498214028775692}, {'X': 0.7102145552635193, 'Y': 0.26134777069091797, 'Z': -0.07824618369340897}, {'X': 0.7153801918029785, 'Y': 0.16476228833198547, 'Z': -0.10385735332965851}, {'X': 0.7218946218490601, 'Y': 0.0829155445098877, 'Z': -0.12270069122314453}, {'X': 0.776489794254303, 'Y': 0.42931067943573, 'Z': -0.057716600596904755}, {'X': 0.7872844338417053, 'Y': 0.29749155044555664, 'Z': -0.09178285300731659}, {'X': 0.7977967262268066, 'Y': 0.21513505280017853, 'Z': -0.11673356592655182}, {'X': 0.8056231141090393, 'Y': 0.13983258605003357, 'Z': -0.13279753923416138}, {'X': 0.8362519145011902, 'Y': 0.46982231736183167, 'Z': -0.06958915293216705}, {'X': 0.8691095113754272, 'Y': 0.3662785291671753, 'Z': -0.10031960159540176}, {'X': 0.8921752572059631, 'Y': 0.300559401512146, 'Z': -0.11505077034235}, {'X': 0.9118943810462952, 'Y': 0.23443272709846497, 'Z': -0.12403355538845062}]
[{'X': 0.7327688336372375, 'Y': 0.7513514161109924, 'Z': 6.174327040753269e-07}, {'X': 0.6485471725463867, 'Y': 0.7026849985122681, 'Z': -0.039645541459321976}, {'X': 0.582207202911377, 'Y': 0.6118426322937012, 'Z': -0.05931846424937248}, {'X': 0.5629242658615112, 'Y': 0.5054694414138794, 'Z': -0.07746358215808868}, {'X': 0.6125875115394592, 'Y': 0.4540562629699707, 'Z': -0.09307190030813217}, {'X': 0.6460204124450684, 'Y': 0.44699037075042725, 'Z': -0.012855705805122852}, {'X': 0.6472620964050293, 'Y': 0.3348126709461212, 'Z': -0.03743065893650055}, {'X': 0.6544182300567627, 'Y': 0.2660716474056244, 'Z': -0.06154406815767288}, {'X': 0.6648157238960266, 'Y': 0.20313361287117004, 'Z': -0.08085373044013977}, {'X': 0.7019233703613281, 'Y': 0.43071237206459045, 'Z': -0.015507112257182598}, {'X': 0.7111316323280334, 'Y': 0.2912803888320923, 'Z': -0.03584139421582222}, {'X': 0.7213342189788818, 'Y': 0.20093485713005066, 'Z': -0.0555562786757946}, {'X': 0.7294859886169434, 'Y': 0.12291336059570312, 'Z': -0.07081019133329391}, {'X': 0.7529244422912598, 'Y': 0.4453677833080292, 'Z': -0.025856496766209602}, {'X': 0.7696003317832947, 'Y': 0.3230626881122589, 'Z': -0.05278770625591278}, {'X': 0.7791656255722046, 'Y': 0.24480411410331726, 'Z': -0.07130938023328781}, {'X': 0.7859856486320496, 'Y': 0.17818818986415863, 'Z': -0.0830051377415657}, {'X': 0.8051244616508484, 'Y': 0.483847439289093, 'Z': -0.04072137176990509}, {'X': 0.8398013710975647, 'Y': 0.3903467655181885, 'Z': -0.06529200077056885}, {'X': 0.8627065420150757, 'Y': 0.3277748227119446, 'Z': -0.0772787407040596}, {'X': 0.8810548782348633, 'Y': 0.26864415407180786, 'Z': -0.08517688512802124}]
[{'X': 0.7366983294487, 'Y': 0.7639718055725098, 'Z': 5.531584292839398e-07}, {'X': 0.6566334962844849, 'Y': 0.7089725136756897, 'Z': -0.03368484228849411}, {'X': 0.5976325869560242, 'Y': 0.6094576716423035, 'Z': -0.048815712332725525}, {'X': 0.5871074795722961, 'Y': 0.503837525844574, 'Z': -0.0630282610654831}, {'X': 0.6270321607589722, 'Y': 0.4420432150363922, 'Z': -0.07502633333206177}, {'X': 0.6504307985305786, 'Y': 0.4659823179244995, 'Z': -0.007574188522994518}, {'X': 0.6509957313537598, 'Y': 0.36415618658065796, 'Z': -0.0301214549690485}, {'X': 0.6612184047698975, 'Y': 0.3037238121032715, 'Z': -0.052821122109889984}, {'X': 0.6750171184539795, 'Y': 0.24474646151065826, 'Z': -0.07094676792621613}, {'X': 0.7026895880699158, 'Y': 0.4484662413597107, 'Z': -0.012335008941590786}, {'X': 0.7093300223350525, 'Y': 0.31388187408447266, 'Z': -0.030934711918234825}, {'X': 0.7191572189331055, 'Y': 0.2260003536939621, 'Z': -0.05047917738556862}, {'X': 0.727323591709137, 'Y': 0.14661502838134766, 'Z': -0.06589066982269287}, {'X': 0.750811755657196, 'Y': 0.46245110034942627, 'Z': -0.024154191836714745}, {'X': 0.7664201855659485, 'Y': 0.34125250577926636, 'Z': -0.05125679820775986}, {'X': 0.7750056982040405, 'Y': 0.26430726051330566, 'Z': -0.07053692638874054}, {'X': 0.7805308699607849, 'Y': 0.19688107073307037, 'Z': -0.0828181803226471}, {'X': 0.8014340996742249, 'Y': 0.49962061643600464, 'Z': -0.039584312587976456}, {'X': 0.8370222449302673, 'Y': 0.4066142141819, 'Z': -0.06403496861457825}, {'X': 0.8612295985221863, 'Y': 0.3435271680355072, 'Z': -0.07565835118293762}, {'X': 0.8798779249191284, 'Y': 0.28375038504600525, 'Z': -0.0836043581366539}]
[{'X': 0.7395406365394592, 'Y': 0.7762551307678223, 'Z': 4.893033178632322e-07}, {'X': 0.662319540977478, 'Y': 0.7190357446670532, 'Z': -0.03164117783308029}, {'X': 0.6087552309036255, 'Y': 0.6167614459991455, 'Z': -0.044570207595825195}, {'X': 0.6056917905807495, 'Y': 0.5116605162620544, 'Z': -0.05654650554060936}, {'X': 0.6377407908439636, 'Y': 0.437430202960968, 'Z': -0.06676298379898071}, {'X': 0.6551131010055542, 'Y': 0.48360052704811096, 'Z': -0.005677901674062014}, {'X': 0.6551419496536255, 'Y': 0.38737088441848755, 'Z': -0.02721387892961502}, {'X': 0.6644259691238403, 'Y': 0.32723110914230347, 'Z': -0.049602411687374115}, {'X': 0.6776399612426758, 'Y': 0.2676030993461609, 'Z': -0.06764725595712662}, {'X': 0.7049131393432617, 'Y': 0.46423229575157166, 'Z': -0.010151159018278122}, {'X': 0.710021436214447, 'Y': 0.3358898460865021, 'Z': -0.028110304847359657}, {'X': 0.7183834910392761, 'Y': 0.2521822452545166, 'Z': -0.048778682947158813}, {'X': 0.7264540791511536, 'Y': 0.17553174495697021, 'Z': -0.06530248373746872}, {'X': 0.7513632774353027, 'Y': 0.47621673345565796, 'Z': -0.021282032132148743}, {'X': 0.7665817141532898, 'Y': 0.35590994358062744, 'Z': -0.04828508198261261}, {'X': 0.7746645212173462, 'Y': 0.2798868417739868, 'Z': -0.06940896809101105}, {'X': 0.780529260635376, 'Y': 0.21373309195041656, 'Z': -0.0835886225104332}, {'X': 0.8000812530517578, 'Y': 0.5111798048019409, 'Z': -0.03564475476741791}, {'X': 0.8384026288986206, 'Y': 0.42221131920814514, 'Z': -0.061149317771196365}, {'X': 0.8642574548721313, 'Y': 0.36049705743789673, 'Z': -0.07493532449007034}, {'X': 0.8848231434822083, 'Y': 0.30231335759162903, 'Z': -0.08463951200246811}]
[{'X': 0.7401828169822693, 'Y': 0.7789080142974854, 'Z': 3.717475181019836e-07}, {'X': 0.6631686091423035, 'Y': 0.7182860970497131, 'Z': -0.02814488112926483}, {'X': 0.6177852749824524, 'Y': 0.6144028306007385, 'Z': -0.03685540333390236}, {'X': 0.6192159652709961, 'Y': 0.5134040117263794, 'Z': -0.044702716171741486}, {'X': 0.6193951964378357, 'Y': 0.4290725588798523, 'Z': -0.05075814574956894}, {'X': 0.6601791977882385, 'Y': 0.4904560148715973, 'Z': 0.001189738162793219}, {'X': 0.6538505554199219, 'Y': 0.40090879797935486, 'Z': -0.01821291074156761}, {'X': 0.6600507497787476, 'Y': 0.3531303405761719, 'Z': -0.03994530811905861}, {'X': 0.671211838722229, 'Y': 0.30465006828308105, 'Z': -0.05649083852767944}, {'X': 0.7074593901634216, 'Y': 0.47054117918014526, 'Z': -0.003509484464302659}, {'X': 0.7064839601516724, 'Y': 0.3449009954929352, 'Z': -0.018750572577118874}, {'X': 0.7107680439949036, 'Y': 0.26371270418167114, 'Z': -0.03945707157254219}, {'X': 0.717508852481842, 'Y': 0.19089838862419128, 'Z': -0.05598197877407074}, {'X': 0.7511186599731445, 'Y': 0.48146483302116394, 'Z': -0.014887280762195587}, {'X': 0.7648278474807739, 'Y': 0.3618357181549072, 'Z': -0.038573458790779114}, {'X': 0.7715950012207031, 'Y': 0.2868269085884094, 'Z': -0.06020807474851608}, {'X': 0.7775812149047852, 'Y': 0.22080758213996887, 'Z': -0.07524064183235168}, {'X': 0.7978278994560242, 'Y': 0.5144450068473816, 'Z': -0.029274240136146545}, {'X': 0.8338836431503296, 'Y': 0.42525234818458557, 'Z': -0.051921673119068146}, {'X': 0.8583956360816956, 'Y': 0.3644469976425171, 'Z': -0.06456702947616577}, {'X': 0.8785766959190369, 'Y': 0.30675384402275085, 'Z': -0.07362749427556992}]
[{'X': 0.7397710680961609, 'Y': 0.7618527412414551, 'Z': 1.8834460036032397e-07}, {'X': 0.6611254811286926, 'Y': 0.7113469839096069, 'Z': -0.018876943737268448}, {'X': 0.617519736289978, 'Y': 0.6061599254608154, 'Z': -0.022291842848062515}, {'X': 0.6215734481811523, 'Y': 0.5055679082870483, 'Z': -0.027229079976677895}, {'X': 0.6173272132873535, 'Y': 0.42492395639419556, 'Z': -0.02984524704515934}, {'X': 0.6511688828468323, 'Y': 0.5020604133605957, 'Z': 0.01996709033846855}, {'X': 0.638666033744812, 'Y': 0.4264824688434601, 'Z': 0.000400770251872018}, {'X': 0.6329579949378967, 'Y': 0.4076363742351532, 'Z': -0.020776862278580666}, {'X': 0.6284015774726868, 'Y': 0.3956361711025238, 'Z': -0.033769089728593826}, {'X': 0.694064199924469, 'Y': 0.4762254059314728, 'Z': 0.012994292192161083}, {'X': 0.6821092367172241, 'Y': 0.359840452671051, 'Z': 0.0007957885391078889}, {'X': 0.6796050071716309, 'Y': 0.28649163246154785, 'Z': -0.01618119515478611}, {'X': 0.6792292594909668, 'Y': 0.22243812680244446, 'Z': -0.02878352627158165}, {'X': 0.7371975779533386, 'Y': 0.4799613356590271, 'Z': -0.0018933068495243788}, {'X': 0.7468175888061523, 'Y': 0.36357513070106506, 'Z': -0.024009885266423225}, {'X': 0.7520400285720825, 'Y': 0.2925202250480652, 'Z': -0.04452954977750778}, {'X': 0.75425124168396, 'Y': 0.2305099070072174, 'Z': -0.05778970941901207}, {'X': 0.785204291343689, 'Y': 0.5030426383018494, 'Z': -0.0188475139439106}, {'X': 0.8159587383270264, 'Y': 0.4130730628967285, 'Z': -0.03748321533203125}, {'X': 0.8374435901641846, 'Y': 0.3555213212966919, 'Z': -0.04762164503335953}, {'X': 0.8544985055923462, 'Y': 0.30024242401123047, 'Z': -0.054903075098991394}]
[{'X': 0.7314870953559875, 'Y': 0.7388235330581665, 'Z': 3.5344140059123674e-08}, {'X': 0.6548551321029663, 'Y': 0.6889565587043762, 'Z': -0.015452557243406773}, {'X': 0.6167420744895935, 'Y': 0.5831795334815979, 'Z': -0.015035204589366913}, {'X': 0.6219537258148193, 'Y': 0.48475340008735657, 'Z': -0.01682431437075138}, {'X': 0.6181912422180176, 'Y': 0.4133339524269104, 'Z': -0.016423406079411507}, {'X': 0.647022008895874, 'Y': 0.4908442497253418, 'Z': 0.02617793157696724}, {'X': 0.6313401460647583, 'Y': 0.4142913818359375, 'Z': 0.007877319119870663}, {'X': 0.6223632097244263, 'Y': 0.3954368233680725, 'Z': -0.012836625799536705}, {'X': 0.61431485414505, 'Y': 0.3870788812637329, 'Z': -0.025619985535740852}, {'X': 0.6895356774330139, 'Y': 0.4647127091884613, 'Z': 0.019117284566164017}, {'X': 0.6702099442481995, 'Y': 0.361744225025177, 'Z': 0.007326656021177769}, {'X': 0.6584341526031494, 'Y': 0.297053724527359, 'Z': -0.011098386719822884}, {'X': 0.647934079170227, 'Y': 0.23985297977924347, 'Z': -0.0250644963234663}, {'X': 0.7316727638244629, 'Y': 0.4659472405910492, 'Z': 0.004472546279430389}, {'X': 0.7376708984375, 'Y': 0.3584626615047455, 'Z': -0.016453951597213745}, {'X': 0.7356697916984558, 'Y': 0.2932101786136627, 'Z': -0.03624289110302925}, {'X': 0.7305722832679749, 'Y': 0.23587831854820251, 'Z': -0.049296196550130844}, {'X': 0.7779802083969116, 'Y': 0.4854918122291565, 'Z': -0.012119734659790993}, {'X': 0.8041180372238159, 'Y': 0.3996974527835846, 'Z': -0.02928747981786728}, {'X': 0.8202764391899109, 'Y': 0.34335821866989136, 'Z': -0.03858527913689613}, {'X': 0.831104040145874, 'Y': 0.28797030448913574, 'Z': -0.04552454128861427}]
[{'X': 0.719627857208252, 'Y': 0.6960659027099609, 'Z': 5.686013082595309e-08}, {'X': 0.6454730033874512, 'Y': 0.6430954337120056, 'Z': -0.01576547883450985}, {'X': 0.6087914705276489, 'Y': 0.5434322357177734, 'Z': -0.01640741340816021}, {'X': 0.6098639965057373, 'Y': 0.44691532850265503, 'Z': -0.019504591822624207}, {'X': 0.5987337827682495, 'Y': 0.3730320632457733, 'Z': -0.020638329908251762}, {'X': 0.6393351554870605, 'Y': 0.46422821283340454, 'Z': 0.028175394982099533}, {'X': 0.6244944930076599, 'Y': 0.3933199346065521, 'Z': 0.008104115724563599}, {'X': 0.6066834926605225, 'Y': 0.37459999322891235, 'Z': -0.013507946394383907}, {'X': 0.5878021121025085, 'Y': 0.3711947500705719, 'Z': -0.0260405745357275}, {'X': 0.6826257109642029, 'Y': 0.4423329830169678, 'Z': 0.02230644039809704}, {'X': 0.6700636744499207, 'Y': 0.35014915466308594, 'Z': 0.010379055514931679}, {'X': 0.6558240056037903, 'Y': 0.2931312918663025, 'Z': -0.00766599178314209}, {'X': 0.6399903297424316, 'Y': 0.2416035532951355, 'Z': -0.02094438299536705}, {'X': 0.7257528305053711, 'Y': 0.44612303376197815, 'Z': 0.008508235216140747}, {'X': 0.7347986698150635, 'Y': 0.3485981822013855, 'Z': -0.012258926406502724}, {'X': 0.7290887236595154, 'Y': 0.28910961747169495, 'Z': -0.029486801475286484}, {'X': 0.7179038524627686, 'Y': 0.23626592755317688, 'Z': -0.040194299072027206}, {'X': 0.7719794511795044, 'Y': 0.4657992422580719, 'Z': -0.007227515336126089}, {'X': 0.798530638217926, 'Y': 0.38517606258392334, 'Z': -0.024462375789880753}, {'X': 0.8091188073158264, 'Y': 0.3294730484485626, 'Z': -0.032997701317071915}, {'X': 0.8111092448234558, 'Y': 0.27420902252197266, 'Z': -0.0388474203646183}]
[{'X': 0.7142888307571411, 'Y': 0.6772027015686035, 'Z': 7.4522411352973e-08}, {'X': 0.643868625164032, 'Y': 0.6223775148391724, 'Z': -0.01790265552699566}, {'X': 0.6047356128692627, 'Y': 0.5237067341804504, 'Z': -0.01988852769136429}, {'X': 0.6006516218185425, 'Y': 0.4301241934299469, 'Z': -0.023965224623680115}, {'X': 0.5917301177978516, 'Y': 0.35876575112342834, 'Z': -0.025904200971126556}, {'X': 0.6366164684295654, 'Y': 0.44707655906677246, 'Z': 0.024452820420265198}, {'X': 0.6215713620185852, 'Y': 0.37786412239074707, 'Z': 0.0033580786548554897}, {'X': 0.6007640361785889, 'Y': 0.3595608174800873, 'Z': -0.018112409859895706}, {'X': 0.5763635635375977, 'Y': 0.3538660407066345, 'Z': -0.03024112619459629}, {'X': 0.6810390949249268, 'Y': 0.4264819324016571, 'Z': 0.019716542214155197}, {'X': 0.6737439632415771, 'Y': 0.3353055417537689, 'Z': 0.006680911872535944}, {'X': 0.661663293838501, 'Y': 0.27816370129585266, 'Z': -0.010911896824836731}, {'X': 0.6474245190620422, 'Y': 0.22928571701049805, 'Z': -0.023198343813419342}, {'X': 0.7251992225646973, 'Y': 0.43073734641075134, 'Z': 0.007062771823257208}, {'X': 0.7362396717071533, 'Y': 0.3384304344654083, 'Z': -0.014147832058370113}, {'X': 0.7303212881088257, 'Y': 0.2813594341278076, 'Z': -0.031004564836621284}, {'X': 0.7186131477355957, 'Y': 0.23185382783412933, 'Z': -0.04054997116327286}, {'X': 0.7706995010375977, 'Y': 0.4504092335700989, 'Z': -0.0076570045202970505}, {'X': 0.7978960871696472, 'Y': 0.37361082434654236, 'Z': -0.02494409866631031}, {'X': 0.8090746402740479, 'Y': 0.31944945454597473, 'Z': -0.03328510373830795}, {'X': 0.8117673993110657, 'Y': 0.2664894461631775, 'Z': -0.038295354694128036}]
[{'X': 0.7103464007377625, 'Y': 0.6611166000366211, 'Z': 3.615985022520363e-08}, {'X': 0.6379145383834839, 'Y': 0.6075875759124756, 'Z': -0.020208345726132393}, {'X': 0.5971291661262512, 'Y': 0.5131952166557312, 'Z': -0.025004306808114052}, {'X': 0.5875704288482666, 'Y': 0.41996586322784424, 'Z': -0.03112906962633133}, {'X': 0.5676741003990173, 'Y': 0.3526238799095154, 'Z': -0.034168168902397156}, {'X': 0.634740948677063, 'Y': 0.4278552234172821, 'Z': 0.017269352450966835}, {'X': 0.6237561106681824, 'Y': 0.34278735518455505, 'Z': -0.010340799577534199}, {'X': 0.6122230291366577, 'Y': 0.3472846448421478, 'Z': -0.03540347144007683}, {'X': 0.5993291139602661, 'Y': 0.3716999590396881, 'Z': -0.047817036509513855}, {'X': 0.682766854763031, 'Y': 0.41133809089660645, 'Z': 0.014151261188089848}, {'X': 0.6779171228408813, 'Y': 0.31552213430404663, 'Z': 7.825157808838412e-05}, {'X': 0.6677379608154297, 'Y': 0.262294739484787, 'Z': -0.01910332962870598}, {'X': 0.654802143573761, 'Y': 0.21766071021556854, 'Z': -0.033632662147283554}, {'X': 0.7271618247032166, 'Y': 0.419599711894989, 'Z': 0.0028265779837965965}, {'X': 0.7399311661720276, 'Y': 0.3287508487701416, 'Z': -0.017919152975082397}, {'X': 0.736925482749939, 'Y': 0.27110999822616577, 'Z': -0.03546351566910744}, {'X': 0.7280208468437195, 'Y': 0.22174018621444702, 'Z': -0.04651947692036629}, {'X': 0.7713110446929932, 'Y': 0.4435136020183563, 'Z': -0.010591045022010803}, {'X': 0.8012871742248535, 'Y': 0.36728620529174805, 'Z': -0.02635159343481064}, {'X': 0.8125805854797363, 'Y': 0.313787579536438, 'Z': -0.03414164111018181}, {'X': 0.8149389028549194, 'Y': 0.26139575242996216, 'Z': -0.03941644728183746}]
[{'X': 0.6994186639785767, 'Y': 0.6559966802597046, 'Z': 2.729620121044718e-07}, {'X': 0.6254985928535461, 'Y': 0.6011799573898315, 'Z': -0.02288353256881237}, {'X': 0.5833239555358887, 'Y': 0.5109371542930603, 'Z': -0.028993187472224236}, {'X': 0.5612682104110718, 'Y': 0.4246034324169159, 'Z': -0.03557933494448662}, {'X': 0.5256448984146118, 'Y': 0.37821856141090393, 'Z': -0.04108842462301254}, {'X': 0.6239143013954163, 'Y': 0.418138325214386, 'Z': 0.011232944205403328}, {'X': 0.6138532161712646, 'Y': 0.34171590209007263, 'Z': -0.0076113794930279255}, {'X': 0.6060342192649841, 'Y': 0.30735859274864197, 'Z': -0.027852945029735565}, {'X': 0.5985340476036072, 'Y': 0.2797556519508362, 'Z': -0.041932590305805206}, {'X': 0.6761695146560669, 'Y': 0.4018703103065491, 'Z': 0.006824761629104614}, {'X': 0.675638735294342, 'Y': 0.3014782667160034, 'Z': -0.00796003919094801}, {'X': 0.6713340282440186, 'Y': 0.23787660896778107, 'Z': -0.027218220755457878}, {'X': 0.664461612701416, 'Y': 0.18279094994068146, 'Z': -0.041876763105392456}, {'X': 0.7221688628196716, 'Y': 0.41153016686439514, 'Z': -0.004313813988119364}, {'X': 0.7393437027931213, 'Y': 0.3199920058250427, 'Z': -0.02699342928826809}, {'X': 0.7404189109802246, 'Y': 0.2613186836242676, 'Z': -0.045068398118019104}, {'X': 0.7359816431999207, 'Y': 0.21144525706768036, 'Z': -0.0556950569152832}, {'X': 0.7668445706367493, 'Y': 0.43902692198753357, 'Z': -0.017610959708690643}, {'X': 0.7979661226272583, 'Y': 0.36309316754341125, 'Z': -0.035252392292022705}, {'X': 0.810732364654541, 'Y': 0.3088414669036865, 'Z': -0.04389354586601257}, {'X': 0.8155292272567749, 'Y': 0.2572188377380371, 'Z': -0.04957050830125809}]
[{'X': 0.6938304901123047, 'Y': 0.6564499139785767, 'Z': 4.241824171913322e-07}, {'X': 0.6185829639434814, 'Y': 0.6130889654159546, 'Z': -0.028632786124944687}, {'X': 0.5686736702919006, 'Y': 0.5373064279556274, 'Z': -0.04213762655854225}, {'X': 0.5383486747741699, 'Y': 0.45931363105773926, 'Z': -0.055128831416368484}, {'X': 0.4963914752006531, 'Y': 0.4217854142189026, 'Z': -0.0680074468255043}, {'X': 0.6183508038520813, 'Y': 0.41444650292396545, 'Z': -0.006730219814926386}, {'X': 0.599302351474762, 'Y': 0.32792529463768005, 'Z': -0.02271229401230812}, {'X': 0.5885478258132935, 'Y': 0.2746084928512573, 'Z': -0.03898388892412186}, {'X': 0.5810043811798096, 'Y': 0.22541998326778412, 'Z': -0.05241549015045166}, {'X': 0.6698502898216248, 'Y': 0.40024569630622864, 'Z': -0.010777970775961876}, {'X': 0.6717022657394409, 'Y': 0.2925531566143036, 'Z': -0.025001272559165955}, {'X': 0.6720312237739563, 'Y': 0.22418132424354553, 'Z': -0.04192059859633446}, {'X': 0.6708663702011108, 'Y': 0.1621347963809967, 'Z': -0.055026907473802567}, {'X': 0.7154452800750732, 'Y': 0.4103636145591736, 'Z': -0.02031460776925087}, {'X': 0.7306905388832092, 'Y': 0.31679919362068176, 'Z': -0.04179146885871887}, {'X': 0.7361956834793091, 'Y': 0.2549043297767639, 'Z': -0.05910443514585495}, {'X': 0.7368835210800171, 'Y': 0.1991667002439499, 'Z': -0.07020449638366699}, {'X': 0.7587085962295532, 'Y': 0.4374593198299408, 'Z': -0.03257215395569801}, {'X': 0.7878434658050537, 'Y': 0.3654974400997162, 'Z': -0.05136701837182045}, {'X': 0.8022371530532837, 'Y': 0.3135530948638916, 'Z': -0.060676317662000656}, {'X': 0.8113019466400146, 'Y': 0.2635599970817566, 'Z': -0.0669969916343689}]
[{'X': 0.6866715550422668, 'Y': 0.6618679165840149, 'Z': 5.479425340126909e-07}, {'X': 0.6107543706893921, 'Y': 0.6228317618370056, 'Z': -0.029117394238710403}, {'X': 0.5579943656921387, 'Y': 0.5507528781890869, 'Z': -0.04507279023528099}, {'X': 0.5184624195098877, 'Y': 0.4826422333717346, 'Z': -0.06036662682890892}, {'X': 0.47093814611434937, 'Y': 0.4598291218280792, 'Z': -0.0758485421538353}, {'X': 0.6064856052398682, 'Y': 0.4135279059410095, 'Z': -0.01334928534924984}, {'X': 0.5846903920173645, 'Y': 0.32215583324432373, 'Z': -0.029640501365065575}, {'X': 0.5733419060707092, 'Y': 0.26627272367477417, 'Z': -0.04551464691758156}, {'X': 0.5653793215751648, 'Y': 0.21670019626617432, 'Z': -0.058367740362882614}, {'X': 0.6594603657722473, 'Y': 0.40029051899909973, 'Z': -0.018066804856061935}, {'X': 0.6662122011184692, 'Y': 0.2886733114719391, 'Z': -0.030709216371178627}, {'X': 0.6706827282905579, 'Y': 0.21845950186252594, 'Z': -0.04589196294546127}, {'X': 0.6732940077781677, 'Y': 0.1581135392189026, 'Z': -0.05776936933398247}, {'X': 0.706620991230011, 'Y': 0.41165757179260254, 'Z': -0.027884939685463905}, {'X': 0.7255927324295044, 'Y': 0.3175990581512451, 'Z': -0.04687591642141342}, {'X': 0.7343764901161194, 'Y': 0.2572426497936249, 'Z': -0.06235548108816147}, {'X': 0.7383864521980286, 'Y': 0.20424872636795044, 'Z': -0.07267814874649048}, {'X': 0.7500054836273193, 'Y': 0.44033390283584595, 'Z': -0.0406627282500267}, {'X': 0.780583381652832, 'Y': 0.3695950210094452, 'Z': -0.05780334398150444}, {'X': 0.7971667051315308, 'Y': 0.31969255208969116, 'Z': -0.06566788256168365}, {'X': 0.8095370531082153, 'Y': 0.2715053856372833, 'Z': -0.07093864679336548}]
[{'X': 0.6814419031143188, 'Y': 0.6740388870239258, 'Z': 6.188630550241214e-07}, {'X': 0.607638955116272, 'Y': 0.637627124786377, 'Z': -0.028940707445144653}, {'X': 0.5497936010360718, 'Y': 0.5672633051872253, 'Z': -0.04546708986163139}, {'X': 0.5007656216621399, 'Y': 0.5110405087471008, 'Z': -0.06145855411887169}, {'X': 0.45138633251190186, 'Y': 0.5015174150466919, 'Z': -0.07772387564182281}, {'X': 0.6009202599525452, 'Y': 0.4190552532672882, 'Z': -0.012378314509987831}, {'X': 0.5765426754951477, 'Y': 0.32900550961494446, 'Z': -0.025667352601885796}, {'X': 0.5617357492446899, 'Y': 0.2744499146938324, 'Z': -0.04034445062279701}, {'X': 0.5496745705604553, 'Y': 0.2260981798171997, 'Z': -0.05313026160001755}, {'X': 0.6535331606864929, 'Y': 0.40478360652923584, 'Z': -0.01764434017241001}, {'X': 0.6584721803665161, 'Y': 0.2931116223335266, 'Z': -0.027154667302966118}, {'X': 0.6634360551834106, 'Y': 0.22242049872875214, 'Z': -0.0405154824256897}, {'X': 0.6671050786972046, 'Y': 0.16448253393173218, 'Z': -0.051700834184885025}, {'X': 0.7015329003334045, 'Y': 0.41738268733024597, 'Z': -0.028078312054276466}, {'X': 0.7183809280395508, 'Y': 0.3237110674381256, 'Z': -0.043574750423431396}, {'X': 0.7276396155357361, 'Y': 0.26304173469543457, 'Z': -0.05849253758788109}, {'X': 0.7326905727386475, 'Y': 0.21037033200263977, 'Z': -0.06935971975326538}, {'X': 0.7452521324157715, 'Y': 0.4474410116672516, 'Z': -0.041760217398405075}, {'X': 0.7748830318450928, 'Y': 0.3753786087036133, 'Z': -0.05570964887738228}, {'X': 0.7922102212905884, 'Y': 0.32641708850860596, 'Z': -0.06280321627855301}, {'X': 0.805427074432373, 'Y': 0.27910321950912476, 'Z': -0.0684008002281189}]
