[{'X': 0.6947437524795532, 'Y': 0.7813448905944824, 'Z': -9.441126280762546e-07}, {'X': 0.6173650622367859, 'Y': 0.7166794538497925, 'Z': -0.015576963312923908}, {'X': 0.5707253217697144, 'Y': 0.6167594194412231, 'Z': -0.02996765449643135}, {'X': 0.5934629440307617, 'Y': 0.5504837036132812, 'Z': -0.052425891160964966}, {'X': 0.641191303730011, 'Y': 0.5209349393844604, 'Z': -0.07157706469297409}, {'X': 0.5881869196891785, 'Y': 0.5012518167495728, 'Z': 0.006253243889659643}, {'X': 0.5545760989189148, 'Y': 0.41330012679100037, 'Z': -0.04423321783542633}, {'X': 0.5614028573036194, 'Y': 0.4944583773612976, 'Z': -0.07549887150526047}, {'X': 0.5763934850692749, 'Y': 0.5688027739524841, 'Z': -0.08717183023691177}, {'X': 0.6416274309158325, 'Y': 0.4956258237361908, 'Z': -0.007043495774269104}, {'X': 0.6105955839157104, 'Y': 0.414470374584198, 'Z': -0.058483462780714035}, {'X': 0.6159245371818542, 'Y': 0.5187010765075684, 'Z': -0.07435353100299835}, {'X': 0.6294636130332947, 'Y': 0.5951831936836243, 'Z': -0.07140890508890152}, {'X': 0.701011061668396, 'Y': 0.5021016001701355, 'Z': -0.0282782893627882}, {'X': 0.6723009347915649, 'Y': 0.4210701584815979, 'Z': -0.07500293850898743}, {'X': 0.6675654053688049, 'Y': 0.5297764539718628, 'Z': -0.06808346509933472}, {'X': 0.6729697585105896, 'Y': 0.607026219367981, 'Z': -0.048850469291210175}, {'X': 0.7634828090667725, 'Y': 0.5188390016555786, 'Z': -0.05189093202352524}, {'X': 0.7386015057563782, 'Y': 0.4441355764865875, 'Z': -0.0770999938249588}, {'X': 0.7212272882461548, 'Y': 0.5138084292411804, 'Z': -0.06479659676551819}, {'X': 0.7187283039093018, 'Y': 0.5726935863494873, 'Z': -0.047223132103681564}]
[{'X': 0.6851086616516113, 'Y': 0.7338986992835999, 'Z': 2.1691242579890968e-07}, {'X': 0.613792896270752, 'Y': 0.6866418123245239, 'Z': -0.02908908575773239}, {'X': 0.5770902633666992, 'Y': 0.585414707660675, 'Z': -0.04307950288057327}, {'X': 0.6277788877487183, 'Y': 0.5112029910087585, 'Z': -0.0566166490316391}, {'X': 0.6870224475860596, 'Y': 0.4828585088253021, 'Z': -0.07055962830781937}, {'X': 0.5831880569458008, 'Y': 0.4497222900390625, 'Z': -0.019997069612145424}, {'X': 0.5396548509597778, 'Y': 0.34184518456459045, 'Z': -0.04357798025012016}, {'X': 0.5124271512031555, 'Y': 0.2743878960609436, 'Z': -0.06503245234489441}, {'X': 0.4912545382976532, 'Y': 0.2163962721824646, 'Z': -0.0826960876584053}, {'X': 0.6408253908157349, 'Y': 0.421627938747406, 'Z': -0.028278641402721405}, {'X': 0.6169946193695068, 'Y': 0.28798454999923706, 'Z': -0.04977352172136307}, {'X': 0.6036509275436401, 'Y': 0.19789385795593262, 'Z': -0.07164379954338074}, {'X': 0.5918025970458984, 'Y': 0.12485876679420471, 'Z': -0.08819150179624557}, {'X': 0.6959433555603027, 'Y': 0.4328139126300812, 'Z': -0.04174155741930008}, {'X': 0.6963773965835571, 'Y': 0.3076590895652771, 'Z': -0.06662017107009888}, {'X': 0.6941108703613281, 'Y': 0.22419844567775726, 'Z': -0.0893925204873085}, {'X': 0.6882279515266418, 'Y': 0.15176591277122498, 'Z': -0.1051764264702797}, {'X': 0.7517198920249939, 'Y': 0.46788841485977173, 'Z': -0.05810966342687607}, {'X': 0.7704648375511169, 'Y': 0.36511072516441345, 'Z': -0.07967726141214371}, {'X': 0.7788911461830139, 'Y': 0.29654157161712646, 'Z': -0.09078440070152283}, {'X': 0.7809300422668457, 'Y': 0.2342441827058792, 'Z': -0.09909141063690186}]
[{'X': 0.6837639808654785, 'Y': 0.724515438079834, 'Z': 2.171055797361987e-07}, {'X': 0.6112651228904724, 'Y': 0.6801247596740723, 'Z': -0.0306893028318882}, {'X': 0.5757343769073486, 'Y': 0.5786746740341187, 'Z': -0.044343408197164536}, {'X': 0.6254012584686279, 'Y': 0.5023030638694763, 'Z': -0.05705991014838219}, {'X': 0.6843721270561218, 'Y': 0.47806647419929504, 'Z': -0.06978253275156021}, {'X': 0.5815070271492004, 'Y': 0.44065558910369873, 'Z': -0.021782299503684044}, {'X': 0.5380386710166931, 'Y': 0.33143913745880127, 'Z': -0.04408832639455795}, {'X': 0.5129324793815613, 'Y': 0.262766569852829, 'Z': -0.06387310475111008}, {'X': 0.4947330355644226, 'Y': 0.2039760798215866, 'Z': -0.08047162741422653}, {'X': 0.641710638999939, 'Y': 0.4117209017276764, 'Z': -0.02905910089612007}, {'X': 0.620612621307373, 'Y': 0.2783730626106262, 'Z': -0.04986056312918663}, {'X': 0.6114982962608337, 'Y': 0.1916545182466507, 'Z': -0.0698205977678299}, {'X': 0.6021668314933777, 'Y': 0.12136554718017578, 'Z': -0.08493576943874359}, {'X': 0.6975822448730469, 'Y': 0.42222726345062256, 'Z': -0.04169312119483948}, {'X': 0.706005871295929, 'Y': 0.30062925815582275, 'Z': -0.0670728012919426}, {'X': 0.7102510333061218, 'Y': 0.21848618984222412, 'Z': -0.0895221158862114}, {'X': 0.7092429995536804, 'Y': 0.1470758616924286, 'Z': -0.10470657795667648}, {'X': 0.7524909973144531, 'Y': 0.456827312707901, 'Z': -0.057335466146469116}, {'X': 0.7777779698371887, 'Y': 0.35315942764282227, 'Z': -0.07995625585317612}, {'X': 0.7918866872787476, 'Y': 0.2824065685272217, 'Z': -0.09208893775939941}, {'X': 0.7994012236595154, 'Y': 0.2161075323820114, 'Z': -0.10098759084939957}]
[{'X': 0.6853318810462952, 'Y': 0.7195701003074646, 'Z': 2.1146701101315557e-07}, {'X': 0.6142175197601318, 'Y': 0.6765302419662476, 'Z': -0.031538549810647964}, {'X': 0.5786057710647583, 'Y': 0.5773229002952576, 'Z': -0.04553567245602608}, {'X': 0.6262165307998657, 'Y': 0.5001105070114136, 'Z': -0.05849875137209892}, {'X': 0.6823992133140564, 'Y': 0.47609907388687134, 'Z': -0.0713791474699974}, {'X': 0.5825391411781311, 'Y': 0.4396669566631317, 'Z': -0.024175483733415604}, {'X': 0.538310706615448, 'Y': 0.32916420698165894, 'Z': -0.04551257938146591}, {'X': 0.514686107635498, 'Y': 0.25922685861587524, 'Z': -0.06356841325759888}, {'X': 0.4990563690662384, 'Y': 0.19850066304206848, 'Z': -0.07920265942811966}, {'X': 0.643036425113678, 'Y': 0.41213172674179077, 'Z': -0.030815351754426956}, {'X': 0.6246824264526367, 'Y': 0.27925723791122437, 'Z': -0.05131043121218681}, {'X': 0.6189533472061157, 'Y': 0.19400809705257416, 'Z': -0.06966888159513474}, {'X': 0.612542450428009, 'Y': 0.1256687343120575, 'Z': -0.08362818509340286}, {'X': 0.6986254453659058, 'Y': 0.42304059863090515, 'Z': -0.042722005397081375}, {'X': 0.7078166604042053, 'Y': 0.30424764752388, 'Z': -0.06837697327136993}, {'X': 0.7135409712791443, 'Y': 0.22450555860996246, 'Z': -0.08996310830116272}, {'X': 0.7141271829605103, 'Y': 0.15397776663303375, 'Z': -0.10437245666980743}, {'X': 0.753099262714386, 'Y': 0.45746245980262756, 'Z': -0.057660724967718124}, {'X': 0.7788532972335815, 'Y': 0.35610705614089966, 'Z': -0.08067548274993896}, {'X': 0.7941427230834961, 'Y': 0.28696784377098083, 'Z': -0.09299259632825851}, {'X': 0.8032750487327576, 'Y': 0.2208366096019745, 'Z': -0.10198162496089935}]
[{'X': 0.6858557462692261, 'Y': 0.7251471281051636, 'Z': 2.128622327290941e-07}, {'X': 0.6142238974571228, 'Y': 0.6838457584381104, 'Z': -0.03026125207543373}, {'X': 0.5782658457756042, 'Y': 0.5833710432052612, 'Z': -0.04274165257811546}, {'X': 0.6276568174362183, 'Y': 0.5035777688026428, 'Z': -0.054049212485551834}, {'X': 0.6870367527008057, 'Y': 0.4802342355251312, 'Z': -0.06519239395856857}, {'X': 0.5822716355323792, 'Y': 0.4448295831680298, 'Z': -0.021201569586992264}, {'X': 0.5396856665611267, 'Y': 0.3353571593761444, 'Z': -0.040104907006025314}, {'X': 0.5169326066970825, 'Y': 0.26640522480010986, 'Z': -0.05697944387793541}, {'X': 0.5018438100814819, 'Y': 0.2064550369977951, 'Z': -0.0718354880809784}, {'X': 0.6426530480384827, 'Y': 0.41837307810783386, 'Z': -0.02736976370215416}, {'X': 0.6248903274536133, 'Y': 0.2861675024032593, 'Z': -0.04396034777164459}, {'X': 0.6198917627334595, 'Y': 0.20191510021686554, 'Z': -0.06018659472465515}, {'X': 0.6141414642333984, 'Y': 0.13563936948776245, 'Z': -0.07298493385314941}, {'X': 0.6986165642738342, 'Y': 0.43018633127212524, 'Z': -0.03874729946255684}, {'X': 0.7071824669837952, 'Y': 0.31313198804855347, 'Z': -0.06101791188120842}, {'X': 0.7125213146209717, 'Y': 0.2335391789674759, 'Z': -0.0812707245349884}, {'X': 0.713214635848999, 'Y': 0.1642766147851944, 'Z': -0.09513148665428162}, {'X': 0.753305196762085, 'Y': 0.46446624398231506, 'Z': -0.053136128932237625}, {'X': 0.7786740064620972, 'Y': 0.36355745792388916, 'Z': -0.07393565028905869}, {'X': 0.7942804098129272, 'Y': 0.295598566532135, 'Z': -0.08494005352258682}, {'X': 0.8041110038757324, 'Y': 0.23171137273311615, 'Z': -0.09302233904600143}]
[{'X': 0.684822142124176, 'Y': 0.7236286401748657, 'Z': 3.040238993889943e-07}, {'X': 0.6120627522468567, 'Y': 0.6802536249160767, 'Z': -0.031081411987543106}, {'X': 0.5770690441131592, 'Y': 0.5801831483840942, 'Z': -0.04374948889017105}, {'X': 0.6256691813468933, 'Y': 0.5026347637176514, 'Z': -0.05506981536746025}, {'X': 0.6828640699386597, 'Y': 0.4802144169807434, 'Z': -0.06622527539730072}, {'X': 0.5823832154273987, 'Y': 0.4474886655807495, 'Z': -0.020724939182400703}, {'X': 0.5403749942779541, 'Y': 0.33966922760009766, 'Z': -0.040374573320150375}, {'X': 0.5184537172317505, 'Y': 0.27019816637039185, 'Z': -0.05809302628040314}, {'X': 0.5045039653778076, 'Y': 0.21034300327301025, 'Z': -0.07347853481769562}, {'X': 0.6417111754417419, 'Y': 0.42108771204948425, 'Z': -0.02644338458776474}, {'X': 0.6247295141220093, 'Y': 0.29242053627967834, 'Z': -0.044437624514102936}, {'X': 0.6210933923721313, 'Y': 0.20751777291297913, 'Z': -0.06227928027510643}, {'X': 0.6172833442687988, 'Y': 0.13945022225379944, 'Z': -0.07604438066482544}, {'X': 0.6963205933570862, 'Y': 0.43255341053009033, 'Z': -0.03753836825489998}, {'X': 0.7063201665878296, 'Y': 0.3174622356891632, 'Z': -0.060889262706041336}, {'X': 0.7125502824783325, 'Y': 0.23755593597888947, 'Z': -0.0825812965631485}, {'X': 0.714626669883728, 'Y': 0.16891080141067505, 'Z': -0.09742367267608643}, {'X': 0.7501136064529419, 'Y': 0.46630898118019104, 'Z': -0.05168118327856064}, {'X': 0.7789210081100464, 'Y': 0.36889028549194336, 'Z': -0.0735282450914383}, {'X': 0.7979147434234619, 'Y': 0.3004019260406494, 'Z': -0.0860007032752037}, {'X': 0.8110334873199463, 'Y': 0.23504701256752014, 'Z': -0.09511078894138336}]
[{'X': 0.6857092976570129, 'Y': 0.7199133038520813, 'Z': 2.7541273084352724e-07}, {'X': 0.6153178215026855, 'Y': 0.674384355545044, 'Z': -0.030811088159680367}, {'X': 0.5802515149116516, 'Y': 0.5761881470680237, 'Z': -0.04298559948801994}, {'X': 0.6271474361419678, 'Y': 0.4999217391014099, 'Z': -0.05399937182664871}, {'X': 0.6847184896469116, 'Y': 0.4736528992652893, 'Z': -0.06450636684894562}, {'X': 0.5845118165016174, 'Y': 0.441008061170578, 'Z': -0.01817481406033039}, {'X': 0.543653130531311, 'Y': 0.332246333360672, 'Z': -0.036779265850782394}, {'X': 0.5211597084999084, 'Y': 0.26519402861595154, 'Z': -0.0539894737303257}, {'X': 0.5060700178146362, 'Y': 0.20724165439605713, 'Z': -0.06895022839307785}, {'X': 0.6433328986167908, 'Y': 0.4153023660182953, 'Z': -0.023579111322760582}, {'X': 0.6272085905075073, 'Y': 0.28457218408584595, 'Z': -0.03947649896144867}, {'X': 0.6235655546188354, 'Y': 0.20067588984966278, 'Z': -0.05613827332854271}, {'X': 0.6200311183929443, 'Y': 0.13544607162475586, 'Z': -0.06956516206264496}, {'X': 0.6979329586029053, 'Y': 0.4272324740886688, 'Z': -0.034626904875040054}, {'X': 0.7095779180526733, 'Y': 0.3113272786140442, 'Z': -0.05632088705897331}, {'X': 0.7174118161201477, 'Y': 0.23221902549266815, 'Z': -0.07672898471355438}, {'X': 0.7210369110107422, 'Y': 0.16471976041793823, 'Z': -0.0911196768283844}, {'X': 0.752467691898346, 'Y': 0.46107834577560425, 'Z': -0.048890672624111176}, {'X': 0.7821146249771118, 'Y': 0.36118805408477783, 'Z': -0.06922503560781479}, {'X': 0.8010205030441284, 'Y': 0.2930876910686493, 'Z': -0.08058658242225647}, {'X': 0.8140107989311218, 'Y': 0.22876526415348053, 'Z': -0.08933007717132568}]
[{'X': 0.6894543766975403, 'Y': 0.7166365385055542, 'Z': 2.813938237977709e-07}, {'X': 0.617239773273468, 'Y': 0.6739915609359741, 'Z': -0.031119994819164276}, {'X': 0.5816519856452942, 'Y': 0.5748714208602905, 'Z': -0.044007252901792526}, {'X': 0.626982569694519, 'Y': 0.4962756633758545, 'Z': -0.05564256012439728}, {'X': 0.6825961470603943, 'Y': 0.46996045112609863, 'Z': -0.06691306829452515}, {'X': 0.585713267326355, 'Y': 0.4386942684650421, 'Z': -0.020304204896092415}, {'X': 0.5444352626800537, 'Y': 0.3304010331630707, 'Z': -0.04028831794857979}, {'X': 0.5212242603302002, 'Y': 0.263935387134552, 'Z': -0.05817556008696556}, {'X': 0.5051636695861816, 'Y': 0.20622660219669342, 'Z': -0.07369686663150787}, {'X': 0.6445659399032593, 'Y': 0.4126338064670563, 'Z': -0.026266245171427727}, {'X': 0.627853512763977, 'Y': 0.28346890211105347, 'Z': -0.04479813948273659}, {'X': 0.6244195699691772, 'Y': 0.2004067301750183, 'Z': -0.06295473873615265}, {'X': 0.6213875412940979, 'Y': 0.1341598927974701, 'Z': -0.07720670104026794}, {'X': 0.6987226009368896, 'Y': 0.4246567189693451, 'Z': -0.03777582198381424}, {'X': 0.7103433609008789, 'Y': 0.30884817242622375, 'Z': -0.06227704510092735}, {'X': 0.7176826596260071, 'Y': 0.22976800799369812, 'Z': -0.08435085415840149}, {'X': 0.7207819223403931, 'Y': 0.16161410510540009, 'Z': -0.0996437817811966}, {'X': 0.7527114748954773, 'Y': 0.45909830927848816, 'Z': -0.05228133499622345}, {'X': 0.7824064493179321, 'Y': 0.36131083965301514, 'Z': -0.07510112971067429}, {'X': 0.8010822534561157, 'Y': 0.29314225912094116, 'Z': -0.08814699947834015}, {'X': 0.8137580752372742, 'Y': 0.22762644290924072, 'Z': -0.0979519858956337}]
[{'X': 0.6912439465522766, 'Y': 0.7209374904632568, 'Z': 2.359347064384565e-07}, {'X': 0.6204811334609985, 'Y': 0.6791543960571289, 'Z': -0.03215596824884415}, {'X': 0.584479570388794, 'Y': 0.5810365080833435, 'Z': -0.04645540192723274}, {'X': 0.6310808062553406, 'Y': 0.5028401017189026, 'Z': -0.05922871083021164}, {'X': 0.6871396899223328, 'Y': 0.47995296120643616, 'Z': -0.07162468135356903}, {'X': 0.5876358151435852, 'Y': 0.44618532061576843, 'Z': -0.026194803416728973}, {'X': 0.5422216057777405, 'Y': 0.33781686425209045, 'Z': -0.04737352207303047}, {'X': 0.5184042453765869, 'Y': 0.26734739542007446, 'Z': -0.06518295407295227}, {'X': 0.5032229423522949, 'Y': 0.20605389773845673, 'Z': -0.08057617396116257}, {'X': 0.6458317041397095, 'Y': 0.41893789172172546, 'Z': -0.031630467623472214}, {'X': 0.6268693208694458, 'Y': 0.2862989902496338, 'Z': -0.051440540701150894}, {'X': 0.6226615905761719, 'Y': 0.20051607489585876, 'Z': -0.06854009628295898}, {'X': 0.6184521317481995, 'Y': 0.13285884261131287, 'Z': -0.08162683993577957}, {'X': 0.7005258798599243, 'Y': 0.43001556396484375, 'Z': -0.042210664600133896}, {'X': 0.7066898941993713, 'Y': 0.3115656077861786, 'Z': -0.06743425875902176}, {'X': 0.7108430862426758, 'Y': 0.2319866269826889, 'Z': -0.0885835513472557}, {'X': 0.7110936641693115, 'Y': 0.1630140244960785, 'Z': -0.10253549367189407}, {'X': 0.7553255558013916, 'Y': 0.4636203646659851, 'Z': -0.055866539478302}, {'X': 0.7828506827354431, 'Y': 0.3628591001033783, 'Z': -0.07892660051584244}, {'X': 0.8007144927978516, 'Y': 0.2927808165550232, 'Z': -0.09192176908254623}, {'X': 0.8133228421211243, 'Y': 0.22629514336585999, 'Z': -0.10119705647230148}]
[{'X': 0.6886436343193054, 'Y': 0.7166311740875244, 'Z': 3.11080043502443e-07}, {'X': 0.6202765107154846, 'Y': 0.6705861687660217, 'Z': -0.026748264208436012}, {'X': 0.5876704454421997, 'Y': 0.5722413063049316, 'Z': -0.03788803517818451}, {'X': 0.6376639604568481, 'Y': 0.5010976791381836, 'Z': -0.048652149736881256}, {'X': 0.6942600607872009, 'Y': 0.4841933250427246, 'Z': -0.05968862399458885}, {'X': 0.5875992178916931, 'Y': 0.45029738545417786, 'Z': -0.016216712072491646}, {'X': 0.5461680293083191, 'Y': 0.3485407829284668, 'Z': -0.03616122156381607}, {'X': 0.5231221318244934, 'Y': 0.28265535831451416, 'Z': -0.05492016673088074}, {'X': 0.5065404176712036, 'Y': 0.22623157501220703, 'Z': -0.0708884596824646}, {'X': 0.6426090002059937, 'Y': 0.4223591387271881, 'Z': -0.023184247314929962}, {'X': 0.6224525570869446, 'Y': 0.29637688398361206, 'Z': -0.04126220941543579}, {'X': 0.6145614981651306, 'Y': 0.20942750573158264, 'Z': -0.06042526289820671}, {'X': 0.608115553855896, 'Y': 0.137445867061615, 'Z': -0.07507739216089249}, {'X': 0.6959589719772339, 'Y': 0.4311055839061737, 'Z': -0.035002805292606354}, {'X': 0.695936381816864, 'Y': 0.3122788071632385, 'Z': -0.05775630101561546}, {'X': 0.6946576833724976, 'Y': 0.23268269002437592, 'Z': -0.08008625358343124}, {'X': 0.6916972994804382, 'Y': 0.16437068581581116, 'Z': -0.09554062783718109}, {'X': 0.7511781454086304, 'Y': 0.46222272515296936, 'Z': -0.049443043768405914}, {'X': 0.778394341468811, 'Y': 0.37145647406578064, 'Z': -0.0700736865401268}, {'X': 0.7955552935600281, 'Y': 0.307147741317749, 'Z': -0.0820709690451622}, {'X': 0.8071105480194092, 'Y': 0.24741220474243164, 'Z': -0.09093499183654785}]
[{'X': 0.6925832629203796, 'Y': 0.7227835655212402, 'Z': -1.0061309296816034e-07}, {'X': 0.6210018992424011, 'Y': 0.675980269908905, 'Z': -0.023731132969260216}, {'X': 0.5926904678344727, 'Y': 0.5688273310661316, 'Z': -0.029439670965075493}, {'X': 0.6473408937454224, 'Y': 0.49715250730514526, 'Z': -0.03563233092427254}, {'X': 0.7136032581329346, 'Y': 0.49541333317756653, 'Z': -0.042084503918886185}, {'X': 0.5959154367446899, 'Y': 0.47372591495513916, 'Z': 0.0006217736518010497}, {'X': 0.5693650245666504, 'Y': 0.39835691452026367, 'Z': -0.01305586937814951}, {'X': 0.5523401498794556, 'Y': 0.35731038451194763, 'Z': -0.030374135822057724}, {'X': 0.5361409187316895, 'Y': 0.31919318437576294, 'Z': -0.0464332140982151}, {'X': 0.6453902721405029, 'Y': 0.4453498423099518, 'Z': -0.004463376943022013}, {'X': 0.6226345896720886, 'Y': 0.35420647263526917, 'Z': -0.015495405532419682}, {'X': 0.6063367128372192, 'Y': 0.30048200488090515, 'Z': -0.03148173913359642}, {'X': 0.5898339748382568, 'Y': 0.2513906955718994, 'Z': -0.04519938305020332}, {'X': 0.6964728832244873, 'Y': 0.4463389813899994, 'Z': -0.015144029632210732}, {'X': 0.6898757815361023, 'Y': 0.347375750541687, 'Z': -0.031558770686388016}, {'X': 0.6815503239631653, 'Y': 0.2848000228404999, 'Z': -0.05010649561882019}, {'X': 0.6716250777244568, 'Y': 0.2267233282327652, 'Z': -0.06409682333469391}, {'X': 0.7499997019767761, 'Y': 0.46690165996551514, 'Z': -0.02881496027112007}, {'X': 0.7589526772499084, 'Y': 0.38599783182144165, 'Z': -0.04383813962340355}, {'X': 0.7614748477935791, 'Y': 0.33389490842819214, 'Z': -0.05300935357809067}, {'X': 0.7594471573829651, 'Y': 0.28569406270980835, 'Z': -0.06107068061828613}]
[{'X': 0.693684458732605, 'Y': 0.7293598651885986, 'Z': -2.850256066722068e-07}, {'X': 0.6248326897621155, 'Y': 0.6808255910873413, 'Z': -0.028351236134767532}, {'X': 0.5941523909568787, 'Y': 0.5762646198272705, 'Z': -0.037399377673864365}, {'X': 0.6439446806907654, 'Y': 0.504697322845459, 'Z': -0.04723257198929787}, {'X': 0.7109895944595337, 'Y': 0.5092106461524963, 'Z': -0.05440627038478851}, {'X': 0.5899922251701355, 'Y': 0.4717370569705963, 'Z': 0.005251385271549225}, {'X': 0.5676769614219666, 'Y': 0.396234929561615, 'Z': -0.017782336100935936}, {'X': 0.555446982383728, 'Y': 0.36506006121635437, 'Z': -0.03972373530268669}, {'X': 0.5462578535079956, 'Y': 0.3569149971008301, 'Z': -0.054358478635549545}, {'X': 0.6424059271812439, 'Y': 0.44394153356552124, 'Z': 0.0035983624402433634}, {'X': 0.6211735010147095, 'Y': 0.36404964327812195, 'Z': -0.01206300687044859}, {'X': 0.6148861050605774, 'Y': 0.3389979898929596, 'Z': -0.023858780041337013}, {'X': 0.6064800024032593, 'Y': 0.34342488646507263, 'Z': -0.030223390087485313}, {'X': 0.6959734559059143, 'Y': 0.4423177242279053, 'Z': -0.006007820833474398}, {'X': 0.6881502270698547, 'Y': 0.3566555380821228, 'Z': -0.02603129670023918}, {'X': 0.6790032386779785, 'Y': 0.31858235597610474, 'Z': -0.03431329131126404}, {'X': 0.6691937446594238, 'Y': 0.30985814332962036, 'Z': -0.03643893450498581}, {'X': 0.7537609338760376, 'Y': 0.4597150981426239, 'Z': -0.019987216219305992}, {'X': 0.7526563405990601, 'Y': 0.38287171721458435, 'Z': -0.04023812338709831}, {'X': 0.7499197125434875, 'Y': 0.3567742109298706, 'Z': -0.045999329537153244}, {'X': 0.7445473074913025, 'Y': 0.3554626405239105, 'Z': -0.04655664414167404}]
[{'X': 0.6938866376876831, 'Y': 0.7443995475769043, 'Z': -7.81148685291555e-07}, {'X': 0.6304166913032532, 'Y': 0.6875419616699219, 'Z': -0.02321222983300686}, {'X': 0.5945769548416138, 'Y': 0.6091197729110718, 'Z': -0.042001914232969284}, {'X': 0.6146679520606995, 'Y': 0.551932156085968, 'Z': -0.06505705416202545}, {'X': 0.6508069634437561, 'Y': 0.5171918869018555, 'Z': -0.08446072787046432}, {'X': 0.5961149334907532, 'Y': 0.5039854645729065, 'Z': -0.010353093035519123}, {'X': 0.5714453458786011, 'Y': 0.43452298641204834, 'Z': -0.05770061910152435}, {'X': 0.5840123891830444, 'Y': 0.509902834892273, 'Z': -0.08730395138263702}, {'X': 0.5994976162910461, 'Y': 0.5791134834289551, 'Z': -0.09895474463701248}, {'X': 0.6468238830566406, 'Y': 0.49459636211395264, 'Z': -0.017708670347929}, {'X': 0.6246381402015686, 'Y': 0.43152087926864624, 'Z': -0.06679365783929825}, {'X': 0.6347585320472717, 'Y': 0.5267529487609863, 'Z': -0.08395060896873474}, {'X': 0.6444967985153198, 'Y': 0.6027848720550537, 'Z': -0.08363926410675049}, {'X': 0.7010472416877747, 'Y': 0.49769580364227295, 'Z': -0.0316513329744339}, {'X': 0.6832212805747986, 'Y': 0.4408194422721863, 'Z': -0.07766076177358627}, {'X': 0.6817799210548401, 'Y': 0.5367515683174133, 'Z': -0.07463458180427551}, {'X': 0.6834990978240967, 'Y': 0.6108598709106445, 'Z': -0.059162285178899765}, {'X': 0.7562091946601868, 'Y': 0.5103707909584045, 'Z': -0.048133231699466705}, {'X': 0.7401342391967773, 'Y': 0.4540426433086395, 'Z': -0.07631254196166992}, {'X': 0.7255802750587463, 'Y': 0.5170621871948242, 'Z': -0.06837344169616699}, {'X': 0.7192423343658447, 'Y': 0.5744852423667908, 'Z': -0.05394168570637703}]
[{'X': 0.696283757686615, 'Y': 0.7469155788421631, 'Z': -7.356352398346644e-07}, {'X': 0.6312215328216553, 'Y': 0.6919127106666565, 'Z': -0.026124361902475357}, {'X': 0.5904437899589539, 'Y': 0.6199449300765991, 'Z': -0.04781553894281387}, {'X': 0.6047127842903137, 'Y': 0.5692103505134583, 'Z': -0.07306984066963196}, {'X': 0.639779806137085, 'Y': 0.5370237827301025, 'Z': -0.09456475079059601}, {'X': 0.5947569608688354, 'Y': 0.5166509747505188, 'Z': -0.018745554611086845}, {'X': 0.572845458984375, 'Y': 0.4475644528865814, 'Z': -0.06764018535614014}, {'X': 0.5863934755325317, 'Y': 0.5264354944229126, 'Z': -0.09620774537324905}, {'X': 0.602467954158783, 'Y': 0.5950577259063721, 'Z': -0.10719000548124313}, {'X': 0.6467522978782654, 'Y': 0.5087056756019592, 'Z': -0.02580653876066208}, {'X': 0.6268953084945679, 'Y': 0.44387325644493103, 'Z': -0.0767059251666069}, {'X': 0.6362124681472778, 'Y': 0.5436205267906189, 'Z': -0.0923663005232811}, {'X': 0.6467974185943604, 'Y': 0.6151163578033447, 'Z': -0.0910932645201683}, {'X': 0.7016614675521851, 'Y': 0.5122426152229309, 'Z': -0.03943600878119469}, {'X': 0.6852019429206848, 'Y': 0.45091480016708374, 'Z': -0.08660092204809189}, {'X': 0.6849639415740967, 'Y': 0.5520654320716858, 'Z': -0.08019068837165833}, {'X': 0.6886535882949829, 'Y': 0.6237360239028931, 'Z': -0.06250815838575363}, {'X': 0.7568423748016357, 'Y': 0.5258917212486267, 'Z': -0.05573795363306999}, {'X': 0.7428144216537476, 'Y': 0.4673212468624115, 'Z': -0.08344131708145142}, {'X': 0.7290555834770203, 'Y': 0.5315034985542297, 'Z': -0.07303334027528763}, {'X': 0.7237029671669006, 'Y': 0.5837724208831787, 'Z': -0.05728679895401001}]
