[{'X': 0.6794293522834778, 'Y': 0.6985380053520203, 'Z': 4.1138858364320186e-07}, {'X': 0.6151246428489685, 'Y': 0.6686728596687317, 'Z': -0.02786555513739586}, {'X': 0.5750278830528259, 'Y': 0.6114464402198792, 'Z': -0.038623712956905365}, {'X': 0.5567829012870789, 'Y': 0.5498471260070801, 'Z': -0.0468280091881752}, {'X': 0.545285701751709, 'Y': 0.49606800079345703, 'Z': -0.05353120341897011}, {'X': 0.6238193511962891, 'Y': 0.5061815977096558, 'Z': -0.012574839405715466}, {'X': 0.6096979379653931, 'Y': 0.4267819821834564, 'Z': -0.026945287361741066}, {'X': 0.6031216382980347, 'Y': 0.37871336936950684, 'Z': -0.040118273347616196}, {'X': 0.6008173823356628, 'Y': 0.3342016339302063, 'Z': -0.05063009262084961}, {'X': 0.665214478969574, 'Y': 0.49788135290145874, 'Z': -0.012103436514735222}, {'X': 0.6684791445732117, 'Y': 0.4109944701194763, 'Z': -0.023230139166116714}, {'X': 0.672299325466156, 'Y': 0.3544811010360718, 'Z': -0.03591582179069519}, {'X': 0.6765910387039185, 'Y': 0.30721020698547363, 'Z': -0.04570101201534271}, {'X': 0.7002984881401062, 'Y': 0.50989830493927, 'Z': -0.01645190268754959}, {'X': 0.7160510420799255, 'Y': 0.4377446472644806, 'Z': -0.03308121860027313}, {'X': 0.7234060764312744, 'Y': 0.39096271991729736, 'Z': -0.045382820069789886}, {'X': 0.7287168502807617, 'Y': 0.3468993008136749, 'Z': -0.05343564599752426}, {'X': 0.7330284118652344, 'Y': 0.5365803241729736, 'Z': -0.023456154391169548}, {'X': 0.7566245794296265, 'Y': 0.4863974452018738, 'Z': -0.04037652537226677}, {'X': 0.7687888145446777, 'Y': 0.45315316319465637, 'Z': -0.04844953492283821}, {'X': 0.778197705745697, 'Y': 0.4171496331691742, 'Z': -0.05332639813423157}]
[{'X': 0.7177894115447998, 'Y': 0.7138485908508301, 'Z': 2.5746800247361534e-07}, {'X': 0.6600843071937561, 'Y': 0.6784528493881226, 'Z': -0.01931876130402088}, {'X': 0.6261667013168335, 'Y': 0.6039270162582397, 'Z': -0.02212493307888508}, {'X': 0.6235314607620239, 'Y': 0.5279629230499268, 'Z': -0.024727821350097656}, {'X': 0.6384327411651611, 'Y': 0.47596776485443115, 'Z': -0.025485897436738014}, {'X': 0.6497213840484619, 'Y': 0.5306035876274109, 'Z': 0.012160462327301502}, {'X': 0.6506837606430054, 'Y': 0.46348270773887634, 'Z': 0.0005515428492799401}, {'X': 0.6588560342788696, 'Y': 0.42267048358917236, 'Z': -0.013429210521280766}, {'X': 0.6699926257133484, 'Y': 0.38621845841407776, 'Z': -0.024216892197728157}, {'X': 0.6842454075813293, 'Y': 0.517734944820404, 'Z': 0.011164245195686817}, {'X': 0.6820703744888306, 'Y': 0.4314091205596924, 'Z': 0.0029177542310208082}, {'X': 0.6843592524528503, 'Y': 0.37470632791519165, 'Z': -0.009029415436089039}, {'X': 0.686712920665741, 'Y': 0.32453203201293945, 'Z': -0.018152950331568718}, {'X': 0.7165646553039551, 'Y': 0.5234111547470093, 'Z': 0.004527552518993616}, {'X': 0.7237116694450378, 'Y': 0.4422881007194519, 'Z': -0.010023650713264942}, {'X': 0.7285796999931335, 'Y': 0.39191991090774536, 'Z': -0.02215447463095188}, {'X': 0.7320514917373657, 'Y': 0.3486340343952179, 'Z': -0.029817448928952217}, {'X': 0.7528525590896606, 'Y': 0.5435606837272644, 'Z': -0.0045556072145700455}, {'X': 0.7697612643241882, 'Y': 0.4863697588443756, 'Z': -0.01865002140402794}, {'X': 0.7778599262237549, 'Y': 0.4488353431224823, 'Z': -0.02605040930211544}, {'X': 0.7824094891548157, 'Y': 0.41218000650405884, 'Z': -0.030988182872533798}]
[{'X': 0.7186526656150818, 'Y': 0.7157689929008484, 'Z': 2.5606254894228186e-07}, {'X': 0.6595214009284973, 'Y': 0.6757298707962036, 'Z': -0.018994363024830818}, {'X': 0.6258509755134583, 'Y': 0.6048026084899902, 'Z': -0.02230941317975521}, {'X': 0.6244220733642578, 'Y': 0.5304358005523682, 'Z': -0.025750480592250824}, {'X': 0.6335052251815796, 'Y': 0.47221678495407104, 'Z': -0.02701255865395069}, {'X': 0.6493502855300903, 'Y': 0.5317558646202087, 'Z': 0.015914233401417732}, {'X': 0.6474028825759888, 'Y': 0.4655994772911072, 'Z': 0.00603010319173336}, {'X': 0.6531078815460205, 'Y': 0.42776310443878174, 'Z': -0.006541090551763773}, {'X': 0.6609255075454712, 'Y': 0.3939376473426819, 'Z': -0.016183702275156975}, {'X': 0.6832454204559326, 'Y': 0.518886148929596, 'Z': 0.014444826170802116}, {'X': 0.6781400442123413, 'Y': 0.4324977397918701, 'Z': 0.007529956754297018}, {'X': 0.6775888204574585, 'Y': 0.3771076798439026, 'Z': -0.0038781084585934877}, {'X': 0.6776008605957031, 'Y': 0.3282061815261841, 'Z': -0.01260912325233221}, {'X': 0.7145611643791199, 'Y': 0.5240581035614014, 'Z': 0.007047081366181374}, {'X': 0.7219778299331665, 'Y': 0.44335174560546875, 'Z': -0.006147554609924555}, {'X': 0.7251611351966858, 'Y': 0.39323174953460693, 'Z': -0.01827053725719452}, {'X': 0.7266300916671753, 'Y': 0.34980523586273193, 'Z': -0.02625279687345028}, {'X': 0.7498743534088135, 'Y': 0.5431174635887146, 'Z': -0.0028316837269812822}, {'X': 0.767134428024292, 'Y': 0.48622965812683105, 'Z': -0.015454662963747978}, {'X': 0.7749609351158142, 'Y': 0.44826722145080566, 'Z': -0.022483263164758682}, {'X': 0.7789180874824524, 'Y': 0.4116939306259155, 'Z': -0.02737642079591751}]
[{'X': 0.7163187265396118, 'Y': 0.7143862843513489, 'Z': 1.4072517728891398e-07}, {'X': 0.6572936773300171, 'Y': 0.6763322353363037, 'Z': -0.017818192020058632}, {'X': 0.6229426860809326, 'Y': 0.6031723022460938, 'Z': -0.019884223118424416}, {'X': 0.6237496137619019, 'Y': 0.5284608602523804, 'Z': -0.022258026525378227}, {'X': 0.6290782690048218, 'Y': 0.4714227318763733, 'Z': -0.02292369306087494}, {'X': 0.6451988220214844, 'Y': 0.5334334969520569, 'Z': 0.013370038941502571}, {'X': 0.6371701955795288, 'Y': 0.47248417139053345, 'Z': 0.0031391524244099855}, {'X': 0.6399797797203064, 'Y': 0.44032853841781616, 'Z': -0.009588824585080147}, {'X': 0.6444958448410034, 'Y': 0.4099224805831909, 'Z': -0.01965298317372799}, {'X': 0.6785690784454346, 'Y': 0.5191578269004822, 'Z': 0.010516146197915077}, {'X': 0.6661055088043213, 'Y': 0.43366941809654236, 'Z': 0.003348079975694418}, {'X': 0.6619516611099243, 'Y': 0.38060063123703003, 'Z': -0.008512849919497967}, {'X': 0.6591992378234863, 'Y': 0.33166763186454773, 'Z': -0.01815061829984188}, {'X': 0.7104915976524353, 'Y': 0.5235245823860168, 'Z': 0.0020466791465878487}, {'X': 0.714223325252533, 'Y': 0.441971093416214, 'Z': -0.012942882254719734}, {'X': 0.7159104347229004, 'Y': 0.39231017231941223, 'Z': -0.026426270604133606}, {'X': 0.7153131365776062, 'Y': 0.3475693464279175, 'Z': -0.03556940332055092}, {'X': 0.7470799684524536, 'Y': 0.5418548583984375, 'Z': -0.008630615659058094}, {'X': 0.7634730339050293, 'Y': 0.48516684770584106, 'Z': -0.023456715047359467}, {'X': 0.7708950042724609, 'Y': 0.4477143883705139, 'Z': -0.03150838613510132}, {'X': 0.7736569046974182, 'Y': 0.4104582369327545, 'Z': -0.037356577813625336}]
[{'X': 0.7152565717697144, 'Y': 0.7124996781349182, 'Z': 1.0059719812716139e-07}, {'X': 0.6544640064239502, 'Y': 0.6767531037330627, 'Z': -0.01874292455613613}, {'X': 0.6247891783714294, 'Y': 0.602938175201416, 'Z': -0.02187294140458107}, {'X': 0.6236792802810669, 'Y': 0.5271134972572327, 'Z': -0.025933628901839256}, {'X': 0.6203927993774414, 'Y': 0.4671708941459656, 'Z': -0.02761217951774597}, {'X': 0.6417557001113892, 'Y': 0.5413413047790527, 'Z': 0.018860550597310066}, {'X': 0.6294410228729248, 'Y': 0.4827548563480377, 'Z': 0.004392965231090784}, {'X': 0.6271002888679504, 'Y': 0.459198534488678, 'Z': -0.010103391483426094}, {'X': 0.6264320611953735, 'Y': 0.4435482919216156, 'Z': -0.018602879717946053}, {'X': 0.6741670966148376, 'Y': 0.5251984000205994, 'Z': 0.016982879489660263}, {'X': 0.6566883325576782, 'Y': 0.43887463212013245, 'Z': 0.011359672993421555}, {'X': 0.6478017568588257, 'Y': 0.38752228021621704, 'Z': 0.002574013778939843}, {'X': 0.6394033432006836, 'Y': 0.3384358882904053, 'Z': -0.004115937743335962}, {'X': 0.7071834802627563, 'Y': 0.5276402235031128, 'Z': 0.00790757592767477}, {'X': 0.7113140225410461, 'Y': 0.44281747937202454, 'Z': -0.00509996572509408}, {'X': 0.7123884558677673, 'Y': 0.3930559456348419, 'Z': -0.016099723055958748}, {'X': 0.7102948427200317, 'Y': 0.3479389548301697, 'Z': -0.023285936564207077}, {'X': 0.7441542148590088, 'Y': 0.5433363914489746, 'Z': -0.003765163943171501}, {'X': 0.7604509592056274, 'Y': 0.48631083965301514, 'Z': -0.016044598072767258}, {'X': 0.7682108879089355, 'Y': 0.4488626718521118, 'Z': -0.02249724604189396}, {'X': 0.7711611986160278, 'Y': 0.41086748242378235, 'Z': -0.02710372395813465}]
[{'X': 0.7139593958854675, 'Y': 0.7138178944587708, 'Z': 5.4196345189438944e-08}, {'X': 0.6543444395065308, 'Y': 0.6783714294433594, 'Z': -0.01796102337539196}, {'X': 0.6256985664367676, 'Y': 0.6045830249786377, 'Z': -0.021689241752028465}, {'X': 0.6231948137283325, 'Y': 0.5291793942451477, 'Z': -0.026815511286258698}, {'X': 0.6170617341995239, 'Y': 0.4701932668685913, 'Z': -0.029296791180968285}, {'X': 0.6421959400177002, 'Y': 0.5414621829986572, 'Z': 0.017670312896370888}, {'X': 0.6293166279792786, 'Y': 0.4798669219017029, 'Z': -0.0005466429865919054}, {'X': 0.6270911693572998, 'Y': 0.46356308460235596, 'Z': -0.017496798187494278}, {'X': 0.6262216567993164, 'Y': 0.45699217915534973, 'Z': -0.026810945942997932}, {'X': 0.6741865277290344, 'Y': 0.525688886642456, 'Z': 0.01558816246688366}, {'X': 0.6560617685317993, 'Y': 0.44266781210899353, 'Z': 0.007016382645815611}, {'X': 0.6455461382865906, 'Y': 0.39405277371406555, 'Z': -0.004124625585973263}, {'X': 0.6355271339416504, 'Y': 0.3486343026161194, 'Z': -0.012298365123569965}, {'X': 0.7077011466026306, 'Y': 0.5284414887428284, 'Z': 0.006347248796373606}, {'X': 0.7095430493354797, 'Y': 0.4466109275817871, 'Z': -0.008025341667234898}, {'X': 0.7073014378547668, 'Y': 0.39852455258369446, 'Z': -0.019762171432375908}, {'X': 0.7023029327392578, 'Y': 0.3558022379875183, 'Z': -0.027285294607281685}, {'X': 0.7453215718269348, 'Y': 0.5450158715248108, 'Z': -0.005385374650359154}, {'X': 0.7633612751960754, 'Y': 0.48961979150772095, 'Z': -0.017395824193954468}, {'X': 0.7698689699172974, 'Y': 0.45115935802459717, 'Z': -0.024285543709993362}, {'X': 0.7708673477172852, 'Y': 0.4126458168029785, 'Z': -0.029166564345359802}]
[{'X': 0.7099176645278931, 'Y': 0.7145933508872986, 'Z': 1.5490567051301696e-08}, {'X': 0.6503743529319763, 'Y': 0.678751528263092, 'Z': -0.014866083860397339}, {'X': 0.6211369633674622, 'Y': 0.6022400259971619, 'Z': -0.014822021126747131}, {'X': 0.6230399012565613, 'Y': 0.5281140208244324, 'Z': -0.01625063456594944}, {'X': 0.6173731088638306, 'Y': 0.47513675689697266, 'Z': -0.015770480036735535}, {'X': 0.6396287083625793, 'Y': 0.5477614998817444, 'Z': 0.019438188523054123}, {'X': 0.6265147924423218, 'Y': 0.49354317784309387, 'Z': 0.0052081444300711155}, {'X': 0.6184968948364258, 'Y': 0.47196704149246216, 'Z': -0.009568576700985432}, {'X': 0.6088367700576782, 'Y': 0.45691922307014465, 'Z': -0.018847113475203514}, {'X': 0.6728681325912476, 'Y': 0.530948281288147, 'Z': 0.016085993498563766}, {'X': 0.6567316651344299, 'Y': 0.45122820138931274, 'Z': 0.007278889883309603}, {'X': 0.6468932032585144, 'Y': 0.4031723141670227, 'Z': -0.004602492321282625}, {'X': 0.6368619799613953, 'Y': 0.3595298230648041, 'Z': -0.013234145939350128}, {'X': 0.7068213820457458, 'Y': 0.5333127379417419, 'Z': 0.006446155719459057}, {'X': 0.7086929678916931, 'Y': 0.45466333627700806, 'Z': -0.009943489916622639}, {'X': 0.7051925659179688, 'Y': 0.4084130525588989, 'Z': -0.023085134103894234}, {'X': 0.6984387636184692, 'Y': 0.36809366941452026, 'Z': -0.030944811180233955}, {'X': 0.7463843822479248, 'Y': 0.5493246912956238, 'Z': -0.005124425049871206}, {'X': 0.7650397419929504, 'Y': 0.4949720501899719, 'Z': -0.01905028708279133}, {'X': 0.770313560962677, 'Y': 0.457735538482666, 'Z': -0.026647673919796944}, {'X': 0.7685812711715698, 'Y': 0.4215763807296753, 'Z': -0.0318387933075428}]
[{'X': 0.7066099047660828, 'Y': 0.7110248804092407, 'Z': 4.3932740112495594e-08}, {'X': 0.6478319764137268, 'Y': 0.6730935573577881, 'Z': -0.014104790985584259}, {'X': 0.6183966994285583, 'Y': 0.5985020995140076, 'Z': -0.013619043864309788}, {'X': 0.6182067394256592, 'Y': 0.524567186832428, 'Z': -0.014892264269292355}, {'X': 0.6088263392448425, 'Y': 0.4743415415287018, 'Z': -0.014245557598769665}, {'X': 0.6397119164466858, 'Y': 0.5450834035873413, 'Z': 0.025098195299506187}, {'X': 0.6243346929550171, 'Y': 0.4918974041938782, 'Z': 0.010527429170906544}, {'X': 0.6098373532295227, 'Y': 0.4731371998786926, 'Z': -0.0052865296602249146}, {'X': 0.5931536555290222, 'Y': 0.46848440170288086, 'Z': -0.014100201427936554}, {'X': 0.6746289134025574, 'Y': 0.5290996432304382, 'Z': 0.022630246356129646}, {'X': 0.6638304591178894, 'Y': 0.4542296528816223, 'Z': 0.016123387962579727}, {'X': 0.6528400778770447, 'Y': 0.4099093973636627, 'Z': 0.0045037176460027695}, {'X': 0.639884352684021, 'Y': 0.3718709349632263, 'Z': -0.004000873304903507}, {'X': 0.7088385224342346, 'Y': 0.5320523381233215, 'Z': 0.013384982943534851}, {'X': 0.7145522832870483, 'Y': 0.4607304632663727, 'Z': -0.0004010382108390331}, {'X': 0.7088890671730042, 'Y': 0.4147159457206726, 'Z': -0.013159741647541523}, {'X': 0.6980457305908203, 'Y': 0.37577664852142334, 'Z': -0.021069515496492386}, {'X': 0.7460906505584717, 'Y': 0.5477838516235352, 'Z': 0.002163957105949521}, {'X': 0.7678315043449402, 'Y': 0.4960767328739166, 'Z': -0.009893757291138172}, {'X': 0.7723493576049805, 'Y': 0.45931199193000793, 'Z': -0.01678144559264183}, {'X': 0.7671752572059631, 'Y': 0.4242551028728485, 'Z': -0.02150356024503708}]
[{'X': 0.7006731629371643, 'Y': 0.7075695991516113, 'Z': 1.3496896045239737e-08}, {'X': 0.6423877477645874, 'Y': 0.6684975028038025, 'Z': -0.014981186017394066}, {'X': 0.6136763095855713, 'Y': 0.5970933437347412, 'Z': -0.015695445239543915}, {'X': 0.6135975122451782, 'Y': 0.524648129940033, 'Z': -0.01819460280239582}, {'X': 0.6058067083358765, 'Y': 0.47376129031181335, 'Z': -0.018573196604847908}, {'X': 0.6380388736724854, 'Y': 0.54340660572052, 'Z': 0.022428836673498154}, {'X': 0.6244485378265381, 'Y': 0.4899326264858246, 'Z': 0.005648926366120577}, {'X': 0.6071205735206604, 'Y': 0.4744398593902588, 'Z': -0.011135431937873363}, {'X': 0.5866873264312744, 'Y': 0.47268572449684143, 'Z': -0.020155834034085274}, {'X': 0.673465371131897, 'Y': 0.5287047624588013, 'Z': 0.020438846200704575}, {'X': 0.6660309433937073, 'Y': 0.45779746770858765, 'Z': 0.011958464980125427}, {'X': 0.6566994786262512, 'Y': 0.41574448347091675, 'Z': 0.00034941776539199054}, {'X': 0.6451361179351807, 'Y': 0.37814927101135254, 'Z': -0.007786741945892572}, {'X': 0.7083795070648193, 'Y': 0.5322913527488708, 'Z': 0.011603370308876038}, {'X': 0.7150299549102783, 'Y': 0.46253490447998047, 'Z': -0.0036268585827201605}, {'X': 0.7101830840110779, 'Y': 0.41919195652008057, 'Z': -0.01544030848890543}, {'X': 0.6996394991874695, 'Y': 0.3811948895454407, 'Z': -0.022131074219942093}, {'X': 0.7464668154716492, 'Y': 0.548589825630188, 'Z': 0.0006554829888045788}, {'X': 0.769086480140686, 'Y': 0.4981386065483093, 'Z': -0.012643084861338139}, {'X': 0.7736983299255371, 'Y': 0.46222999691963196, 'Z': -0.0194662157446146}, {'X': 0.7681859731674194, 'Y': 0.42745041847229004, 'Z': -0.023570585995912552}]
[{'X': 0.6973487734794617, 'Y': 0.707881510257721, 'Z': 7.449312278140496e-08}, {'X': 0.6391582489013672, 'Y': 0.6671527028083801, 'Z': -0.012721179984509945}, {'X': 0.6094051003456116, 'Y': 0.5980225801467896, 'Z': -0.01274170447140932}, {'X': 0.6031394004821777, 'Y': 0.5291529893875122, 'Z': -0.014794998802244663}, {'X': 0.5863077044487, 'Y': 0.483790785074234, 'Z': -0.014548254199326038}, {'X': 0.6347252130508423, 'Y': 0.5415903329849243, 'Z': 0.025853101164102554}, {'X': 0.6227736473083496, 'Y': 0.48150861263275146, 'Z': 0.008654817007482052}, {'X': 0.6121647357940674, 'Y': 0.4746306538581848, 'Z': -0.008823217824101448}, {'X': 0.5996515154838562, 'Y': 0.48417750000953674, 'Z': -0.01743621565401554}, {'X': 0.6719058156013489, 'Y': 0.5290949940681458, 'Z': 0.02356277033686638}, {'X': 0.6669744253158569, 'Y': 0.455805242061615, 'Z': 0.016916219145059586}, {'X': 0.6596879363059998, 'Y': 0.4132753014564514, 'Z': 0.0038550375029444695}, {'X': 0.6495321393013, 'Y': 0.3766997158527374, 'Z': -0.005790793802589178}, {'X': 0.7065548896789551, 'Y': 0.5344905853271484, 'Z': 0.01454827468842268}, {'X': 0.7148933410644531, 'Y': 0.4666822552680969, 'Z': 0.0016785055631771684}, {'X': 0.7102915048599243, 'Y': 0.42180511355400085, 'Z': -0.011423363350331783}, {'X': 0.7009404897689819, 'Y': 0.3857067823410034, 'Z': -0.019422469660639763}, {'X': 0.7436768412590027, 'Y': 0.5520486831665039, 'Z': 0.003778784768655896}, {'X': 0.7673012614250183, 'Y': 0.5013805627822876, 'Z': -0.00664991419762373}, {'X': 0.7710476517677307, 'Y': 0.4640614092350006, 'Z': -0.012857518158853054}, {'X': 0.7654513120651245, 'Y': 0.4299989640712738, 'Z': -0.016891470178961754}]
[{'X': 0.6944974064826965, 'Y': 0.7103112936019897, 'Z': 1.9206287049655657e-07}, {'X': 0.6333915591239929, 'Y': 0.6702489852905273, 'Z': -0.01594296470284462}, {'X': 0.6011089086532593, 'Y': 0.6014118194580078, 'Z': -0.017514606937766075}, {'X': 0.5847398638725281, 'Y': 0.5346196293830872, 'Z': -0.02013188600540161}, {'X': 0.5581584572792053, 'Y': 0.5023318529129028, 'Z': -0.02113996259868145}, {'X': 0.6284888982772827, 'Y': 0.5404174327850342, 'Z': 0.020357592031359673}, {'X': 0.6192498803138733, 'Y': 0.4816436767578125, 'Z': 0.007350619416683912}, {'X': 0.6139007210731506, 'Y': 0.456869900226593, 'Z': -0.008117442019283772}, {'X': 0.6085622906684875, 'Y': 0.4415748417377472, 'Z': -0.018237408250570297}, {'X': 0.6690279841423035, 'Y': 0.5271466970443726, 'Z': 0.018106788396835327}, {'X': 0.6657045483589172, 'Y': 0.4507485628128052, 'Z': 0.011671461164951324}, {'X': 0.6611918210983276, 'Y': 0.4038988947868347, 'Z': -0.0015871541108936071}, {'X': 0.6541044116020203, 'Y': 0.36284303665161133, 'Z': -0.012119147926568985}, {'X': 0.7047297954559326, 'Y': 0.5328685641288757, 'Z': 0.009874635376036167}, {'X': 0.7146748304367065, 'Y': 0.46367329359054565, 'Z': -0.0033024039585143328}, {'X': 0.7125678658485413, 'Y': 0.41878437995910645, 'Z': -0.01643037237226963}, {'X': 0.706071674823761, 'Y': 0.3823449909687042, 'Z': -0.024790175259113312}, {'X': 0.7418439984321594, 'Y': 0.5522286295890808, 'Z': -0.0002917279489338398}, {'X': 0.7659367918968201, 'Y': 0.5020871162414551, 'Z': -0.01106397807598114}, {'X': 0.7711443901062012, 'Y': 0.46442538499832153, 'Z': -0.01754709891974926}, {'X': 0.7674211263656616, 'Y': 0.4292307496070862, 'Z': -0.022219397127628326}]
[{'X': 0.6936736106872559, 'Y': 0.7157942652702332, 'Z': 3.130907089143875e-07}, {'X': 0.6293081641197205, 'Y': 0.683894157409668, 'Z': -0.022111384198069572}, {'X': 0.5898901224136353, 'Y': 0.6218568682670593, 'Z': -0.029634229838848114}, {'X': 0.5686547756195068, 'Y': 0.5566883087158203, 'Z': -0.036537300795316696}, {'X': 0.5376601815223694, 'Y': 0.5198922157287598, 'Z': -0.042839135974645615}, {'X': 0.6267132759094238, 'Y': 0.53693687915802, 'Z': 0.0005378596833907068}, {'X': 0.6115779280662537, 'Y': 0.4694298803806305, 'Z': -0.010153179988265038}, {'X': 0.6049177050590515, 'Y': 0.4290050268173218, 'Z': -0.02197290025651455}, {'X': 0.5995311737060547, 'Y': 0.39170902967453003, 'Z': -0.03191659599542618}, {'X': 0.6689366698265076, 'Y': 0.5257827639579773, 'Z': -0.0012596605811268091}, {'X': 0.6671655774116516, 'Y': 0.4431804120540619, 'Z': -0.009955598041415215}, {'X': 0.6653972864151001, 'Y': 0.39172810316085815, 'Z': -0.023219000548124313}, {'X': 0.6616163849830627, 'Y': 0.3460851311683655, 'Z': -0.03393896669149399}, {'X': 0.7058443427085876, 'Y': 0.5341901183128357, 'Z': -0.007649837993085384}, {'X': 0.7162665724754333, 'Y': 0.4659042954444885, 'Z': -0.022852333262562752}, {'X': 0.7172406911849976, 'Y': 0.4203730523586273, 'Z': -0.0368669293820858}, {'X': 0.7139649391174316, 'Y': 0.37909674644470215, 'Z': -0.04622221365571022}, {'X': 0.741341233253479, 'Y': 0.5557996034622192, 'Z': -0.016069335862994194}, {'X': 0.764011800289154, 'Y': 0.5062419176101685, 'Z': -0.03032258152961731}, {'X': 0.772002100944519, 'Y': 0.46905773878097534, 'Z': -0.03836959972977638}, {'X': 0.7741671800613403, 'Y': 0.4323878586292267, 'Z': -0.04399067908525467}]
[{'X': 0.6941365599632263, 'Y': 0.7248736619949341, 'Z': 3.21154402627144e-07}, {'X': 0.627585768699646, 'Y': 0.698329508304596, 'Z': -0.022457480430603027}, {'X': 0.581055223941803, 'Y': 0.6370121240615845, 'Z': -0.03035353124141693}, {'X': 0.5551925301551819, 'Y': 0.5749841332435608, 'Z': -0.0368623323738575}, {'X': 0.5221879482269287, 'Y': 0.5423111915588379, 'Z': -0.04309723526239395}, {'X': 0.6253089308738708, 'Y': 0.5367384552955627, 'Z': -0.009892059490084648}, {'X': 0.6064648032188416, 'Y': 0.4641382694244385, 'Z': -0.021741222590208054}, {'X': 0.5971658229827881, 'Y': 0.4193930923938751, 'Z': -0.03326675668358803}, {'X': 0.5895166993141174, 'Y': 0.377927303314209, 'Z': -0.043188247829675674}, {'X': 0.6688625812530518, 'Y': 0.5263739824295044, 'Z': -0.011934462003409863}, {'X': 0.6689637899398804, 'Y': 0.4420403242111206, 'Z': -0.022369254380464554}, {'X': 0.6692488193511963, 'Y': 0.388602077960968, 'Z': -0.034921515733003616}, {'X': 0.6679903864860535, 'Y': 0.34318897128105164, 'Z': -0.04500199481844902}, {'X': 0.7067012190818787, 'Y': 0.536692202091217, 'Z': -0.017941981554031372}, {'X': 0.7166314125061035, 'Y': 0.46832188963890076, 'Z': -0.03485027700662613}, {'X': 0.7186777591705322, 'Y': 0.4231272339820862, 'Z': -0.0488523431122303}, {'X': 0.7176254391670227, 'Y': 0.38147085905075073, 'Z': -0.05804292485117912}, {'X': 0.742003858089447, 'Y': 0.5601499080657959, 'Z': -0.025822732597589493}, {'X': 0.7641666531562805, 'Y': 0.5079666376113892, 'Z': -0.04234166815876961}, {'X': 0.7741290330886841, 'Y': 0.4714374542236328, 'Z': -0.05123259127140045}, {'X': 0.7802584171295166, 'Y': 0.4337714612483978, 'Z': -0.057156141847372055}]
[{'X': 0.6946368217468262, 'Y': 0.7340310215950012, 'Z': 3.7702892541346955e-07}, {'X': 0.6268494725227356, 'Y': 0.7079049348831177, 'Z': -0.025849606841802597}, {'X': 0.5778515934944153, 'Y': 0.6513880491256714, 'Z': -0.03602612018585205}, {'X': 0.5476731061935425, 'Y': 0.5937544107437134, 'Z': -0.044563837349414825}, {'X': 0.5146729350090027, 'Y': 0.5572572946548462, 'Z': -0.05222061276435852}, {'X': 0.6254016757011414, 'Y': 0.541046142578125, 'Z': -0.009314721450209618}, {'X': 0.602836549282074, 'Y': 0.46711358428001404, 'Z': -0.021484849974513054}, {'X': 0.5909262895584106, 'Y': 0.422283411026001, 'Z': -0.03347800299525261}, {'X': 0.5812404155731201, 'Y': 0.38211342692375183, 'Z': -0.04334826022386551}, {'X': 0.6692965030670166, 'Y': 0.5298620462417603, 'Z': -0.009954709559679031}, {'X': 0.6701425909996033, 'Y': 0.4434897005558014, 'Z': -0.019518349319696426}, {'X': 0.6721580028533936, 'Y': 0.38841870427131653, 'Z': -0.03110671043395996}, {'X': 0.6731349229812622, 'Y': 0.3436764180660248, 'Z': -0.040345288813114166}, {'X': 0.70743727684021, 'Y': 0.5401706695556641, 'Z': -0.015438206493854523}, {'X': 0.7184697985649109, 'Y': 0.47280263900756836, 'Z': -0.03147223964333534}, {'X': 0.722586989402771, 'Y': 0.4274953305721283, 'Z': -0.04437931999564171}, {'X': 0.7244718074798584, 'Y': 0.386152982711792, 'Z': -0.05260978639125824}, {'X': 0.7431751489639282, 'Y': 0.5638516545295715, 'Z': -0.02342849038541317}, {'X': 0.7657679319381714, 'Y': 0.5118151903152466, 'Z': -0.03888591751456261}, {'X': 0.7763463258743286, 'Y': 0.4767715632915497, 'Z': -0.046977728605270386}, {'X': 0.7842084169387817, 'Y': 0.4402942955493927, 'Z': -0.052198607474565506}]
