[{'X': 0.7099713683128357, 'Y': 0.579935610294342, 'Z': 5.909314495511353e-07}, {'X': 0.6380219459533691, 'Y': 0.5661371350288391, 'Z': -0.04010631516575813}, {'X': 0.5852861404418945, 'Y': 0.5159974098205566, 'Z': -0.060666367411613464}, {'X': 0.5561079978942871, 'Y': 0.45390719175338745, 'Z': -0.07617207616567612}, {'X': 0.5374873876571655, 'Y': 0.3938301205635071, 'Z': -0.08952370285987854}, {'X': 0.614861249923706, 'Y': 0.3787507712841034, 'Z': -0.030150089412927628}, {'X': 0.5773780345916748, 'Y': 0.2972029149532318, 'Z': -0.050682492554187775}, {'X': 0.5561670660972595, 'Y': 0.24417689442634583, 'Z': -0.0682995542883873}, {'X': 0.5427869558334351, 'Y': 0.1968851536512375, 'Z': -0.08162127435207367}, {'X': 0.6620277166366577, 'Y': 0.35577550530433655, 'Z': -0.025921504944562912}, {'X': 0.6545026302337646, 'Y': 0.25407955050468445, 'Z': -0.04126374050974846}, {'X': 0.6567686796188354, 'Y': 0.1875818371772766, 'Z': -0.05599771812558174}, {'X': 0.6612421274185181, 'Y': 0.13221772015094757, 'Z': -0.066872738301754}, {'X': 0.7057254314422607, 'Y': 0.3622502386569977, 'Z': -0.027019700035452843}, {'X': 0.7155438661575317, 'Y': 0.27078279852867126, 'Z': -0.046481017023324966}, {'X': 0.7238235473632812, 'Y': 0.21377380192279816, 'Z': -0.06054827943444252}, {'X': 0.7319351434707642, 'Y': 0.16346080601215363, 'Z': -0.06975753605365753}, {'X': 0.7476068735122681, 'Y': 0.38784196972846985, 'Z': -0.03152715787291527}, {'X': 0.7671716809272766, 'Y': 0.32210320234298706, 'Z': -0.051248371601104736}, {'X': 0.779952883720398, 'Y': 0.28085485100746155, 'Z': -0.05993496999144554}, {'X': 0.7910283207893372, 'Y': 0.23943600058555603, 'Z': -0.06482686847448349}]
[{'X': 0.7364418506622314, 'Y': 0.6119511127471924, 'Z': 4.079324753547553e-07}, {'X': 0.6827876567840576, 'Y': 0.5633549690246582, 'Z': -0.026915164664387703}, {'X': 0.6593341827392578, 'Y': 0.4823038578033447, 'Z': -0.030272305011749268}, {'X': 0.6835259199142456, 'Y': 0.40643343329429626, 'Z': -0.031219664961099625}, {'X': 0.7041159868240356, 'Y': 0.3529356122016907, 'Z': -0.029909757897257805}, {'X': 0.6366536617279053, 'Y': 0.4295039474964142, 'Z': 0.007478521671146154}, {'X': 0.6122896671295166, 'Y': 0.35158655047416687, 'Z': 0.0005644931807182729}, {'X': 0.601069986820221, 'Y': 0.2979002594947815, 'Z': -0.009761235676705837}, {'X': 0.5945201516151428, 'Y': 0.24999475479125977, 'Z': -0.01937108114361763}, {'X': 0.681455135345459, 'Y': 0.41485995054244995, 'Z': 0.011431348510086536}, {'X': 0.6806135177612305, 'Y': 0.337429404258728, 'Z': 0.005020775366574526}, {'X': 0.6919524669647217, 'Y': 0.2870851755142212, 'Z': -0.008283770643174648}, {'X': 0.7037838101387024, 'Y': 0.24298451840877533, 'Z': -0.018913552165031433}, {'X': 0.7194285988807678, 'Y': 0.4188321530818939, 'Z': 0.009652593173086643}, {'X': 0.7228105068206787, 'Y': 0.35195526480674744, 'Z': -0.003384527750313282}, {'X': 0.7269931435585022, 'Y': 0.301986426115036, 'Z': -0.01718611642718315}, {'X': 0.7324362397193909, 'Y': 0.25958743691444397, 'Z': -0.026207175105810165}, {'X': 0.7591622471809387, 'Y': 0.4317242205142975, 'Z': 0.004978946875780821}, {'X': 0.766482412815094, 'Y': 0.36359071731567383, 'Z': -0.007497583515942097}, {'X': 0.7696912288665771, 'Y': 0.31771573424339294, 'Z': -0.014749591238796711}, {'X': 0.771411657333374, 'Y': 0.2737753391265869, 'Z': -0.019833698868751526}]
[{'X': 0.7383592128753662, 'Y': 0.6190814971923828, 'Z': 4.1966467279053177e-07}, {'X': 0.6832820177078247, 'Y': 0.5702133774757385, 'Z': -0.027186481282114983}, {'X': 0.6598923802375793, 'Y': 0.48933669924736023, 'Z': -0.031066732481122017}, {'X': 0.6858093738555908, 'Y': 0.4138723313808441, 'Z': -0.03240777924656868}, {'X': 0.7100090980529785, 'Y': 0.3641434907913208, 'Z': -0.031223507598042488}, {'X': 0.6396050453186035, 'Y': 0.4361858367919922, 'Z': 0.005460308399051428}, {'X': 0.615593671798706, 'Y': 0.35736605525016785, 'Z': -0.002548823133111}, {'X': 0.604752779006958, 'Y': 0.303780198097229, 'Z': -0.01291242241859436}, {'X': 0.5986393094062805, 'Y': 0.25520116090774536, 'Z': -0.02231570892035961}, {'X': 0.6837177872657776, 'Y': 0.4224705696105957, 'Z': 0.009520716965198517}, {'X': 0.682279109954834, 'Y': 0.34585195779800415, 'Z': 0.001757922931574285}, {'X': 0.693914532661438, 'Y': 0.2956550717353821, 'Z': -0.01055898517370224}, {'X': 0.706295907497406, 'Y': 0.25334328413009644, 'Z': -0.02004426158964634}, {'X': 0.7216112613677979, 'Y': 0.42750516533851624, 'Z': 0.007833619602024555}, {'X': 0.725283145904541, 'Y': 0.36039265990257263, 'Z': -0.0067782471887767315}, {'X': 0.7300325036048889, 'Y': 0.31116819381713867, 'Z': -0.019777359440922737}, {'X': 0.7362085580825806, 'Y': 0.27074670791625977, 'Z': -0.027594154700636864}, {'X': 0.7612415552139282, 'Y': 0.44046270847320557, 'Z': 0.003245110623538494}, {'X': 0.7716543078422546, 'Y': 0.37282827496528625, 'Z': -0.0102239353582263}, {'X': 0.7779407501220703, 'Y': 0.3264406621456146, 'Z': -0.017423957586288452}, {'X': 0.7827674746513367, 'Y': 0.2825090289115906, 'Z': -0.02204316109418869}]
[{'X': 0.7396511435508728, 'Y': 0.6187707185745239, 'Z': 4.3918117853536387e-07}, {'X': 0.6865757703781128, 'Y': 0.5713879466056824, 'Z': -0.028370728716254234}, {'X': 0.6638457179069519, 'Y': 0.4915659725666046, 'Z': -0.03172621130943298}, {'X': 0.6879583597183228, 'Y': 0.41637834906578064, 'Z': -0.032123785465955734}, {'X': 0.7100229859352112, 'Y': 0.3647249937057495, 'Z': -0.029849283397197723}, {'X': 0.6400274634361267, 'Y': 0.43844667077064514, 'Z': 0.005191049072891474}, {'X': 0.6163433194160461, 'Y': 0.35995909571647644, 'Z': -0.001699261018075049}, {'X': 0.606157124042511, 'Y': 0.3056432604789734, 'Z': -0.011073557659983635}, {'X': 0.6010116338729858, 'Y': 0.2573348581790924, 'Z': -0.020064586773514748}, {'X': 0.684662401676178, 'Y': 0.42415449023246765, 'Z': 0.010061304084956646}, {'X': 0.6830410361289978, 'Y': 0.34812554717063904, 'Z': 0.0027209860272705555}, {'X': 0.6947118639945984, 'Y': 0.2973586320877075, 'Z': -0.009694915264844894}, {'X': 0.7072690725326538, 'Y': 0.2557108402252197, 'Z': -0.01946977525949478}, {'X': 0.7228446006774902, 'Y': 0.42881083488464355, 'Z': 0.009086091071367264}, {'X': 0.7262728214263916, 'Y': 0.36222806572914124, 'Z': -0.006004073657095432}, {'X': 0.7300741076469421, 'Y': 0.31143733859062195, 'Z': -0.020282872021198273}, {'X': 0.7356792688369751, 'Y': 0.26890140771865845, 'Z': -0.02925495058298111}, {'X': 0.7633047103881836, 'Y': 0.4420953094959259, 'Z': 0.005254553165286779}, {'X': 0.7759211659431458, 'Y': 0.37623846530914307, 'Z': -0.009356779977679253}, {'X': 0.7839565277099609, 'Y': 0.33030518889427185, 'Z': -0.018101336434483528}, {'X': 0.7903867959976196, 'Y': 0.28557780385017395, 'Z': -0.024027584120631218}]
[{'X': 0.7440623641014099, 'Y': 0.623089075088501, 'Z': 4.578871255489503e-07}, {'X': 0.687811553478241, 'Y': 0.5783177614212036, 'Z': -0.026978960260748863}, {'X': 0.6616703271865845, 'Y': 0.49497032165527344, 'Z': -0.029913432896137238}, {'X': 0.6850481033325195, 'Y': 0.4168812334537506, 'Z': -0.029966596513986588}, {'X': 0.708569347858429, 'Y': 0.3682249188423157, 'Z': -0.027664918452501297}, {'X': 0.6434053778648376, 'Y': 0.44665950536727905, 'Z': 0.002099997829645872}, {'X': 0.6177024245262146, 'Y': 0.36583617329597473, 'Z': -0.005376485176384449}, {'X': 0.606559693813324, 'Y': 0.3107362985610962, 'Z': -0.01453276164829731}, {'X': 0.6008057594299316, 'Y': 0.261260449886322, 'Z': -0.023324396461248398}, {'X': 0.6869773268699646, 'Y': 0.43072977662086487, 'Z': 0.0061798361130058765}, {'X': 0.6857067346572876, 'Y': 0.3504771292209625, 'Z': -0.0016206569271162152}, {'X': 0.6978181004524231, 'Y': 0.29665690660476685, 'Z': -0.013711296021938324}, {'X': 0.7106921076774597, 'Y': 0.2528001666069031, 'Z': -0.0230681374669075}, {'X': 0.7246835231781006, 'Y': 0.43424174189567566, 'Z': 0.004853476770222187}, {'X': 0.7276535034179688, 'Y': 0.36437761783599854, 'Z': -0.010740482248365879}, {'X': 0.7314691543579102, 'Y': 0.3105986714363098, 'Z': -0.026105640456080437}, {'X': 0.7371838688850403, 'Y': 0.2665554881095886, 'Z': -0.03577825054526329}, {'X': 0.7651038765907288, 'Y': 0.4464772045612335, 'Z': 0.0009603770449757576}, {'X': 0.7804908156394958, 'Y': 0.38126280903816223, 'Z': -0.01444125734269619}, {'X': 0.791208028793335, 'Y': 0.3351478576660156, 'Z': -0.024138692766427994}, {'X': 0.8002799153327942, 'Y': 0.29172879457473755, 'Z': -0.030623599886894226}]
[{'X': 0.7436773777008057, 'Y': 0.6244390606880188, 'Z': 3.768909948576038e-07}, {'X': 0.6828286647796631, 'Y': 0.5849835872650146, 'Z': -0.02261173352599144}, {'X': 0.6491552591323853, 'Y': 0.5102887153625488, 'Z': -0.026328764855861664}, {'X': 0.6647226214408875, 'Y': 0.42661428451538086, 'Z': -0.028438406065106392}, {'X': 0.6842132210731506, 'Y': 0.3680795431137085, 'Z': -0.029028920456767082}, {'X': 0.6456637382507324, 'Y': 0.45014488697052, 'Z': -0.0010689494665712118}, {'X': 0.6127799153327942, 'Y': 0.373063862323761, 'Z': -0.012129354290664196}, {'X': 0.5984303951263428, 'Y': 0.3206205368041992, 'Z': -0.022199727594852448}, {'X': 0.5905612707138062, 'Y': 0.2743315100669861, 'Z': -0.030452188104391098}, {'X': 0.6884672045707703, 'Y': 0.4304044246673584, 'Z': -0.0010079628555104136}, {'X': 0.6883871555328369, 'Y': 0.33828434348106384, 'Z': -0.011994056403636932}, {'X': 0.6965282559394836, 'Y': 0.27662330865859985, 'Z': -0.02425440400838852}, {'X': 0.7052230834960938, 'Y': 0.22750599682331085, 'Z': -0.03263217955827713}, {'X': 0.7271416783332825, 'Y': 0.4324587285518646, 'Z': -0.005785488523542881}, {'X': 0.7358850240707397, 'Y': 0.35135093331336975, 'Z': -0.025698794052004814}, {'X': 0.7445816993713379, 'Y': 0.29164522886276245, 'Z': -0.04321293160319328}, {'X': 0.7539625763893127, 'Y': 0.24317727982997894, 'Z': -0.05325379595160484}, {'X': 0.7676547169685364, 'Y': 0.44581446051597595, 'Z': -0.012243075296282768}, {'X': 0.79105544090271, 'Y': 0.3814409375190735, 'Z': -0.03213166072964668}, {'X': 0.8081792593002319, 'Y': 0.33723145723342896, 'Z': -0.04350390285253525}, {'X': 0.8228594064712524, 'Y': 0.2974288761615753, 'Z': -0.0499562993645668}]
[{'X': 0.7424413561820984, 'Y': 0.6299932599067688, 'Z': 3.5262482356301916e-07}, {'X': 0.6807172298431396, 'Y': 0.5900503396987915, 'Z': -0.01868528686463833}, {'X': 0.643940806388855, 'Y': 0.5156079530715942, 'Z': -0.02089427039027214}, {'X': 0.6527972221374512, 'Y': 0.43195679783821106, 'Z': -0.022629357874393463}, {'X': 0.6629467010498047, 'Y': 0.3702159821987152, 'Z': -0.023217471316456795}, {'X': 0.6461690068244934, 'Y': 0.4478543996810913, 'Z': 0.0054143276065588}, {'X': 0.6087565422058105, 'Y': 0.37627875804901123, 'Z': -0.0052295858040452}, {'X': 0.5902194976806641, 'Y': 0.3274801969528198, 'Z': -0.016311384737491608}, {'X': 0.5790852308273315, 'Y': 0.28435570001602173, 'Z': -0.025051571428775787}, {'X': 0.6877076029777527, 'Y': 0.42506110668182373, 'Z': 0.003335370682179928}, {'X': 0.6842857599258423, 'Y': 0.3302602767944336, 'Z': -0.006551780737936497}, {'X': 0.6881102323532104, 'Y': 0.2659112215042114, 'Z': -0.019635235890746117}, {'X': 0.6937341690063477, 'Y': 0.21453776955604553, 'Z': -0.028452889993786812}, {'X': 0.7269465923309326, 'Y': 0.4266577661037445, 'Z': -0.0034862004686146975}, {'X': 0.736107349395752, 'Y': 0.3401733934879303, 'Z': -0.02203439734876156}, {'X': 0.743433952331543, 'Y': 0.2795106768608093, 'Z': -0.04004620388150215}, {'X': 0.7516055703163147, 'Y': 0.23038877546787262, 'Z': -0.05063561722636223}, {'X': 0.7681103348731995, 'Y': 0.443340927362442, 'Z': -0.011709305457770824}, {'X': 0.7932409644126892, 'Y': 0.3794233202934265, 'Z': -0.03045809641480446}, {'X': 0.810748279094696, 'Y': 0.3354000449180603, 'Z': -0.04111310467123985}, {'X': 0.8260761499404907, 'Y': 0.2964210510253906, 'Z': -0.0469634011387825}]
[{'X': 0.7340936660766602, 'Y': 0.6321852803230286, 'Z': 3.679264466427412e-07}, {'X': 0.673141360282898, 'Y': 0.6088221073150635, 'Z': -0.022269560024142265}, {'X': 0.6309334635734558, 'Y': 0.5471803545951843, 'Z': -0.029710929840803146}, {'X': 0.6303133964538574, 'Y': 0.4723324477672577, 'Z': -0.03595355153083801}, {'X': 0.6328328251838684, 'Y': 0.413108766078949, 'Z': -0.04036574810743332}, {'X': 0.6447680592536926, 'Y': 0.44081544876098633, 'Z': -0.0030680529307574034}, {'X': 0.6041390299797058, 'Y': 0.37573689222335815, 'Z': -0.016097189858555794}, {'X': 0.5831389427185059, 'Y': 0.3323536813259125, 'Z': -0.0287038441747427}, {'X': 0.5692884922027588, 'Y': 0.2960701584815979, 'Z': -0.03803297504782677}, {'X': 0.6857606768608093, 'Y': 0.4173418879508972, 'Z': -0.004409657325595617}, {'X': 0.6786301732063293, 'Y': 0.32547295093536377, 'Z': -0.01236780546605587}, {'X': 0.6807855367660522, 'Y': 0.26658788323402405, 'Z': -0.021942511200904846}, {'X': 0.6842789649963379, 'Y': 0.22034524381160736, 'Z': -0.02856309339404106}, {'X': 0.7252628803253174, 'Y': 0.4205317199230194, 'Z': -0.010828301310539246}, {'X': 0.7302993535995483, 'Y': 0.3360329270362854, 'Z': -0.02641535922884941}, {'X': 0.7322348952293396, 'Y': 0.2786863446235657, 'Z': -0.04130115360021591}, {'X': 0.7342837452888489, 'Y': 0.23120033740997314, 'Z': -0.05089940130710602}, {'X': 0.7669855952262878, 'Y': 0.44203823804855347, 'Z': -0.019306160509586334}, {'X': 0.7939123511314392, 'Y': 0.38539066910743713, 'Z': -0.03623511642217636}, {'X': 0.8115348219871521, 'Y': 0.34535595774650574, 'Z': -0.04609430581331253}, {'X': 0.8260830640792847, 'Y': 0.30817604064941406, 'Z': -0.051789555698633194}]
[{'X': 0.727588951587677, 'Y': 0.6474896669387817, 'Z': 3.927320335606055e-07}, {'X': 0.6606094837188721, 'Y': 0.6209183931350708, 'Z': -0.0271854717284441}, {'X': 0.6179947853088379, 'Y': 0.5631768703460693, 'Z': -0.037577901035547256}, {'X': 0.6015825271606445, 'Y': 0.4960804581642151, 'Z': -0.046640731394290924}, {'X': 0.5759817361831665, 'Y': 0.44702333211898804, 'Z': -0.05413446202874184}, {'X': 0.6391205787658691, 'Y': 0.4457840025424957, 'Z': -0.001216899836435914}, {'X': 0.604464590549469, 'Y': 0.37959563732147217, 'Z': -0.011696913279592991}, {'X': 0.5851531624794006, 'Y': 0.33464598655700684, 'Z': -0.022825896739959717}, {'X': 0.5731046795845032, 'Y': 0.29888251423835754, 'Z': -0.031437888741493225}, {'X': 0.6823869943618774, 'Y': 0.42634668946266174, 'Z': -0.0011359450872987509}, {'X': 0.6754871606826782, 'Y': 0.3391660749912262, 'Z': -0.004974423907697201}, {'X': 0.6765543818473816, 'Y': 0.28401076793670654, 'Z': -0.011965645477175713}, {'X': 0.6790722012519836, 'Y': 0.23741449415683746, 'Z': -0.017624590545892715}, {'X': 0.7230287790298462, 'Y': 0.43219470977783203, 'Z': -0.007209678180515766}, {'X': 0.7320330142974854, 'Y': 0.35246092081069946, 'Z': -0.02008712850511074}, {'X': 0.7392446398735046, 'Y': 0.29939037561416626, 'Z': -0.03292549401521683}, {'X': 0.7454811930656433, 'Y': 0.2531259059906006, 'Z': -0.04176991432905197}, {'X': 0.7633398175239563, 'Y': 0.4547949433326721, 'Z': -0.016178501769900322}, {'X': 0.7894765138626099, 'Y': 0.40012750029563904, 'Z': -0.03204338252544403}, {'X': 0.8065460920333862, 'Y': 0.3643006682395935, 'Z': -0.04110514372587204}, {'X': 0.8212697505950928, 'Y': 0.328506201505661, 'Z': -0.046667519956827164}]
[{'X': 0.7213462591171265, 'Y': 0.6593587398529053, 'Z': 4.177495611656923e-07}, {'X': 0.6569306254386902, 'Y': 0.6340504288673401, 'Z': -0.02393639087677002}, {'X': 0.6156092882156372, 'Y': 0.5811521410942078, 'Z': -0.03444446250796318}, {'X': 0.5889058709144592, 'Y': 0.5268108248710632, 'Z': -0.04401693120598793}, {'X': 0.5534756183624268, 'Y': 0.4973364770412445, 'Z': -0.05228876695036888}, {'X': 0.6385056376457214, 'Y': 0.4528018534183502, 'Z': 0.0005081769195385277}, {'X': 0.607082724571228, 'Y': 0.38292309641838074, 'Z': -0.007022323552519083}, {'X': 0.5895757675170898, 'Y': 0.3377372920513153, 'Z': -0.016821743920445442}, {'X': 0.5778831243515015, 'Y': 0.30114829540252686, 'Z': -0.0252385251224041}, {'X': 0.6805647015571594, 'Y': 0.43512994050979614, 'Z': -0.0007740381406620145}, {'X': 0.6719237565994263, 'Y': 0.34676167368888855, 'Z': -0.0018778126686811447}, {'X': 0.671589195728302, 'Y': 0.29266148805618286, 'Z': -0.007583294529467821}, {'X': 0.6721900105476379, 'Y': 0.24992558360099792, 'Z': -0.012974565848708153}, {'X': 0.7206323742866516, 'Y': 0.4425951838493347, 'Z': -0.007493311073631048}, {'X': 0.7278663516044617, 'Y': 0.3655893802642822, 'Z': -0.016552142798900604}, {'X': 0.7326763868331909, 'Y': 0.3157002925872803, 'Z': -0.026337988674640656}, {'X': 0.7366485595703125, 'Y': 0.27290886640548706, 'Z': -0.03396531566977501}, {'X': 0.7613901495933533, 'Y': 0.4661349356174469, 'Z': -0.01711862161755562}, {'X': 0.7857075929641724, 'Y': 0.4114386737346649, 'Z': -0.029200410470366478}, {'X': 0.8006722331047058, 'Y': 0.3775264322757721, 'Z': -0.03576813265681267}, {'X': 0.8138208985328674, 'Y': 0.3425750136375427, 'Z': -0.04027741774916649}]
[{'X': 0.7214504480361938, 'Y': 0.6649285554885864, 'Z': 4.929096348860185e-07}, {'X': 0.6600207686424255, 'Y': 0.6427613496780396, 'Z': -0.027201779186725616}, {'X': 0.6183266043663025, 'Y': 0.5914502739906311, 'Z': -0.0420219711959362}, {'X': 0.5866165161132812, 'Y': 0.5407435297966003, 'Z': -0.05577053129673004}, {'X': 0.5479259490966797, 'Y': 0.5219858288764954, 'Z': -0.06849808245897293}, {'X': 0.6415377855300903, 'Y': 0.45599237084388733, 'Z': -0.004160595592111349}, {'X': 0.6113483905792236, 'Y': 0.3844716548919678, 'Z': -0.012328309006989002}, {'X': 0.5937463641166687, 'Y': 0.3383432626724243, 'Z': -0.022914724424481392}, {'X': 0.581174373626709, 'Y': 0.3025781810283661, 'Z': -0.03196635842323303}, {'X': 0.6835074424743652, 'Y': 0.44027405977249146, 'Z': -0.004940328653901815}, {'X': 0.6748468279838562, 'Y': 0.3509484529495239, 'Z': -0.005537963006645441}, {'X': 0.6735906600952148, 'Y': 0.29663532972335815, 'Z': -0.011094681918621063}, {'X': 0.6732978224754333, 'Y': 0.2536908686161041, 'Z': -0.016640370711684227}, {'X': 0.7241362929344177, 'Y': 0.4488053321838379, 'Z': -0.011129029095172882}, {'X': 0.7307621240615845, 'Y': 0.3703724145889282, 'Z': -0.01796850934624672}, {'X': 0.7355237007141113, 'Y': 0.320162832736969, 'Z': -0.026638571172952652}, {'X': 0.7387243509292603, 'Y': 0.27813011407852173, 'Z': -0.03413551673293114}, {'X': 0.7643632292747498, 'Y': 0.4734594523906708, 'Z': -0.020740140229463577}, {'X': 0.7870496511459351, 'Y': 0.41817212104797363, 'Z': -0.029919760301709175}, {'X': 0.8007029891014099, 'Y': 0.3834230601787567, 'Z': -0.03482094407081604}, {'X': 0.8126607537269592, 'Y': 0.3491819500923157, 'Z': -0.03872371464967728}]
[{'X': 0.7229585647583008, 'Y': 0.6721877455711365, 'Z': 5.002407306164969e-07}, {'X': 0.6616456508636475, 'Y': 0.6488112807273865, 'Z': -0.028340646997094154}, {'X': 0.6198974251747131, 'Y': 0.6005309224128723, 'Z': -0.044514864683151245}, {'X': 0.5875362157821655, 'Y': 0.5527451634407043, 'Z': -0.05939001962542534}, {'X': 0.5476284027099609, 'Y': 0.5339125394821167, 'Z': -0.07332078367471695}, {'X': 0.6449655294418335, 'Y': 0.4594569206237793, 'Z': -0.006799927446991205}, {'X': 0.6143960356712341, 'Y': 0.3869733214378357, 'Z': -0.01551633421331644}, {'X': 0.5976129174232483, 'Y': 0.33846235275268555, 'Z': -0.026628002524375916}, {'X': 0.5862311720848083, 'Y': 0.3007674217224121, 'Z': -0.03626226261258125}, {'X': 0.6870878338813782, 'Y': 0.44398823380470276, 'Z': -0.007479343097656965}, {'X': 0.6789404153823853, 'Y': 0.3541818857192993, 'Z': -0.009256652556359768}, {'X': 0.6786273121833801, 'Y': 0.29914170503616333, 'Z': -0.015605161897838116}, {'X': 0.6788644194602966, 'Y': 0.2543438673019409, 'Z': -0.021865202113986015}, {'X': 0.7271954417228699, 'Y': 0.45289382338523865, 'Z': -0.013564236462116241}, {'X': 0.7334660291671753, 'Y': 0.37424352765083313, 'Z': -0.021773939952254295}, {'X': 0.7386057376861572, 'Y': 0.32282501459121704, 'Z': -0.031458061188459396}, {'X': 0.7419804334640503, 'Y': 0.27992746233940125, 'Z': -0.03970029950141907}, {'X': 0.7669782638549805, 'Y': 0.4782664179801941, 'Z': -0.023083187639713287}, {'X': 0.7901206612586975, 'Y': 0.4224376082420349, 'Z': -0.03352084010839462}, {'X': 0.8038647770881653, 'Y': 0.38709357380867004, 'Z': -0.03931933268904686}, {'X': 0.8156061172485352, 'Y': 0.3520970344543457, 'Z': -0.043938569724559784}]
[{'X': 0.7243189215660095, 'Y': 0.6742951273918152, 'Z': 5.239803613221738e-07}, {'X': 0.6632974147796631, 'Y': 0.6520929932594299, 'Z': -0.028394227847456932}, {'X': 0.6212801933288574, 'Y': 0.6020416021347046, 'Z': -0.04426080361008644}, {'X': 0.5864613056182861, 'Y': 0.55562824010849, 'Z': -0.05868592485785484}, {'X': 0.5460219383239746, 'Y': 0.542924165725708, 'Z': -0.07236116379499435}, {'X': 0.6465154886245728, 'Y': 0.4619418680667877, 'Z': -0.008287236094474792}, {'X': 0.6167429089546204, 'Y': 0.3876485228538513, 'Z': -0.017059283331036568}, {'X': 0.599730372428894, 'Y': 0.3396628499031067, 'Z': -0.028196170926094055}, {'X': 0.587269127368927, 'Y': 0.3023151755332947, 'Z': -0.03784438595175743}, {'X': 0.6890959143638611, 'Y': 0.44659578800201416, 'Z': -0.008836289867758751}, {'X': 0.6809160113334656, 'Y': 0.3555184006690979, 'Z': -0.011032434180378914}, {'X': 0.6804876327514648, 'Y': 0.29907065629959106, 'Z': -0.01803162693977356}, {'X': 0.6809009909629822, 'Y': 0.2541571259498596, 'Z': -0.024639518931508064}, {'X': 0.729752779006958, 'Y': 0.45607951283454895, 'Z': -0.014495115727186203}, {'X': 0.7368237972259521, 'Y': 0.37758830189704895, 'Z': -0.022569237276911736}, {'X': 0.7422550320625305, 'Y': 0.3260863423347473, 'Z': -0.03253528103232384}, {'X': 0.7458513975143433, 'Y': 0.2827608287334442, 'Z': -0.040904149413108826}, {'X': 0.7690780162811279, 'Y': 0.48192983865737915, 'Z': -0.02352561056613922}, {'X': 0.7922319173812866, 'Y': 0.4267050623893738, 'Z': -0.03349757939577103}, {'X': 0.8059380650520325, 'Y': 0.39162465929985046, 'Z': -0.03894643113017082}, {'X': 0.8176828622817993, 'Y': 0.3565593957901001, 'Z': -0.04330429807305336}]
[{'X': 0.7257548570632935, 'Y': 0.6782373189926147, 'Z': 5.495962227541895e-07}, {'X': 0.6666118502616882, 'Y': 0.6567085385322571, 'Z': -0.031844135373830795}, {'X': 0.6238728761672974, 'Y': 0.6097676753997803, 'Z': -0.05102949216961861}, {'X': 0.5887654423713684, 'Y': 0.5634363889694214, 'Z': -0.06823691725730896}, {'X': 0.5469420552253723, 'Y': 0.5481156706809998, 'Z': -0.08459211885929108}, {'X': 0.6479405164718628, 'Y': 0.46395421028137207, 'Z': -0.01369501557201147}, {'X': 0.6176320910453796, 'Y': 0.3900028467178345, 'Z': -0.02440350316464901}, {'X': 0.6005344390869141, 'Y': 0.33976441621780396, 'Z': -0.036463286727666855}, {'X': 0.5889020562171936, 'Y': 0.3012349307537079, 'Z': -0.046673376113176346}, {'X': 0.6904218196868896, 'Y': 0.4486878514289856, 'Z': -0.013263111934065819}, {'X': 0.6823418140411377, 'Y': 0.3569118082523346, 'Z': -0.017544547095894814}, {'X': 0.6819795370101929, 'Y': 0.30005526542663574, 'Z': -0.025022374466061592}, {'X': 0.6823990345001221, 'Y': 0.2533491551876068, 'Z': -0.03187428042292595}, {'X': 0.731214165687561, 'Y': 0.4581633508205414, 'Z': -0.018129000440239906}, {'X': 0.7380920648574829, 'Y': 0.3784613609313965, 'Z': -0.028328249230980873}, {'X': 0.7436280846595764, 'Y': 0.32610902190208435, 'Z': -0.038889069110155106}, {'X': 0.7472031116485596, 'Y': 0.28242143988609314, 'Z': -0.04749399051070213}, {'X': 0.7705351114273071, 'Y': 0.4840424060821533, 'Z': -0.026555247604846954}, {'X': 0.7936480641365051, 'Y': 0.4274751842021942, 'Z': -0.038379866629838943}, {'X': 0.8074770569801331, 'Y': 0.3909069299697876, 'Z': -0.04481606185436249}, {'X': 0.8194212913513184, 'Y': 0.3549254834651947, 'Z': -0.049772828817367554}]
