[{'X': 0.6057789325714111, 'Y': 0.732300877571106, 'Z': 5.536052185561857e-07}, {'X': 0.5241497755050659, 'Y': 0.6891750693321228, 'Z': -0.0357588529586792}, {'X': 0.4630475640296936, 'Y': 0.6018691658973694, 'Z': -0.05296800285577774}, {'X': 0.4290758967399597, 'Y': 0.5213412642478943, 'Z': -0.0669587105512619}, {'X': 0.3928271532058716, 'Y': 0.4608404040336609, 'Z': -0.08026644587516785}, {'X': 0.526954174041748, 'Y': 0.4442603588104248, 'Z': -0.027798132970929146}, {'X': 0.4945269227027893, 'Y': 0.3341931104660034, 'Z': -0.05132785439491272}, {'X': 0.4773406386375427, 'Y': 0.2671527862548828, 'Z': -0.0714874416589737}, {'X': 0.46570828557014465, 'Y': 0.20951798558235168, 'Z': -0.08624426275491714}, {'X': 0.58644038438797, 'Y': 0.4347338080406189, 'Z': -0.029683999717235565}, {'X': 0.5962656736373901, 'Y': 0.3047621548175812, 'Z': -0.04797791689634323}, {'X': 0.607349693775177, 'Y': 0.2237221747636795, 'Z': -0.06580889970064163}, {'X': 0.6171326041221619, 'Y': 0.15851840376853943, 'Z': -0.07888408750295639}, {'X': 0.6366244554519653, 'Y': 0.45440661907196045, 'Z': -0.03700525686144829}, {'X': 0.6553321480751038, 'Y': 0.3503117859363556, 'Z': -0.061069387942552567}, {'X': 0.6665413975715637, 'Y': 0.28640568256378174, 'Z': -0.07866134494543076}, {'X': 0.675061047077179, 'Y': 0.22857119143009186, 'Z': -0.08965419232845306}, {'X': 0.6816107034683228, 'Y': 0.4937550127506256, 'Z': -0.047400280833244324}, {'X': 0.7126096487045288, 'Y': 0.4181545674800873, 'Z': -0.06880361586809158}, {'X': 0.7324306964874268, 'Y': 0.3702242374420166, 'Z': -0.07789301872253418}, {'X': 0.7497336864471436, 'Y': 0.3220938444137573, 'Z': -0.08315325528383255}]
[{'X': 0.6026434898376465, 'Y': 0.73384690284729, 'Z': -2.8521048989205156e-07}, {'X': 0.5278960466384888, 'Y': 0.7015354633331299, 'Z': -0.03197607770562172}, {'X': 0.4752848148345947, 'Y': 0.606048047542572, 'Z': -0.041939474642276764}, {'X': 0.44666755199432373, 'Y': 0.5188806056976318, 'Z': -0.051351502537727356}, {'X': 0.4203071594238281, 'Y': 0.4638480842113495, 'Z': -0.054905619472265244}, {'X': 0.5414969325065613, 'Y': 0.5005893707275391, 'Z': 0.0026913748588413}, {'X': 0.5340668559074402, 'Y': 0.4407106339931488, 'Z': -0.03478163853287697}, {'X': 0.5466387867927551, 'Y': 0.505642831325531, 'Z': -0.0644056499004364}, {'X': 0.5603061318397522, 'Y': 0.5668415427207947, 'Z': -0.07843375205993652}, {'X': 0.5902395248413086, 'Y': 0.4784637689590454, 'Z': 0.0038941814564168453}, {'X': 0.5828871130943298, 'Y': 0.3981704115867615, 'Z': -0.013627877458930016}, {'X': 0.5816944241523743, 'Y': 0.3489258885383606, 'Z': -0.029367277398705482}, {'X': 0.5802161693572998, 'Y': 0.2967180013656616, 'Z': -0.04193204641342163}, {'X': 0.6358373761177063, 'Y': 0.4843336045742035, 'Z': -0.005408260505646467}, {'X': 0.6409986615180969, 'Y': 0.39171698689460754, 'Z': -0.027002453804016113}, {'X': 0.6407643556594849, 'Y': 0.34101617336273193, 'Z': -0.040464211255311966}, {'X': 0.6361678838729858, 'Y': 0.29011812806129456, 'Z': -0.04914931580424309}, {'X': 0.6807292699813843, 'Y': 0.5098259449005127, 'Z': -0.018827643245458603}, {'X': 0.7053412795066833, 'Y': 0.45080986618995667, 'Z': -0.03511521965265274}, {'X': 0.7098344564437866, 'Y': 0.4140017628669739, 'Z': -0.0427112877368927}, {'X': 0.7055330872535706, 'Y': 0.374958336353302, 'Z': -0.04795047268271446}]
[{'X': 0.6080222725868225, 'Y': 0.738294243812561, 'Z': -1.9519590921390773e-07}, {'X': 0.532914936542511, 'Y': 0.7025458812713623, 'Z': -0.027679692953824997}, {'X': 0.48154929280281067, 'Y': 0.6050686240196228, 'Z': -0.03538162261247635}, {'X': 0.4541483521461487, 'Y': 0.5182637572288513, 'Z': -0.04283910244703293}, {'X': 0.42790108919143677, 'Y': 0.463041216135025, 'Z': -0.0447857528924942}, {'X': 0.545407235622406, 'Y': 0.4977896809577942, 'Z': 0.007709155324846506}, {'X': 0.5375343561172485, 'Y': 0.43280962109565735, 'Z': -0.029342642053961754}, {'X': 0.5456877946853638, 'Y': 0.49605637788772583, 'Z': -0.05933661013841629}, {'X': 0.5567230582237244, 'Y': 0.557988703250885, 'Z': -0.07289548963308334}, {'X': 0.5943211913108826, 'Y': 0.47631701827049255, 'Z': 0.007773266639560461}, {'X': 0.5905001163482666, 'Y': 0.3832832872867584, 'Z': -0.007817072793841362}, {'X': 0.5920317769050598, 'Y': 0.32794174551963806, 'Z': -0.021737707778811455}, {'X': 0.5946844220161438, 'Y': 0.27420860528945923, 'Z': -0.032313164323568344}, {'X': 0.6389856934547424, 'Y': 0.4841550886631012, 'Z': -0.002480851486325264}, {'X': 0.6482589244842529, 'Y': 0.39476266503334045, 'Z': -0.020837590098381042}, {'X': 0.6518263220787048, 'Y': 0.3437616229057312, 'Z': -0.03210078552365303}, {'X': 0.6523807644844055, 'Y': 0.29538893699645996, 'Z': -0.03901207819581032}, {'X': 0.6837132573127747, 'Y': 0.5119327306747437, 'Z': -0.01662289910018444}, {'X': 0.7083408236503601, 'Y': 0.45421528816223145, 'Z': -0.02860317938029766}, {'X': 0.7141937017440796, 'Y': 0.41843485832214355, 'Z': -0.03244444727897644}, {'X': 0.7140765190124512, 'Y': 0.38138899207115173, 'Z': -0.0348227396607399}]
[{'X': 0.6108598113059998, 'Y': 0.7365621328353882, 'Z': -1.1323135140628438e-07}, {'X': 0.5342938899993896, 'Y': 0.6998674869537354, 'Z': -0.027999551966786385}, {'X': 0.48271262645721436, 'Y': 0.6047756671905518, 'Z': -0.03713017702102661}, {'X': 0.4559038579463959, 'Y': 0.5189460515975952, 'Z': -0.045911550521850586}, {'X': 0.43153342604637146, 'Y': 0.46317625045776367, 'Z': -0.04935278370976448}, {'X': 0.5458294153213501, 'Y': 0.4980221092700958, 'Z': 0.0028832845855504274}, {'X': 0.539404034614563, 'Y': 0.4283210337162018, 'Z': -0.03453577682375908}, {'X': 0.548488974571228, 'Y': 0.48786699771881104, 'Z': -0.06408730894327164}, {'X': 0.559136688709259, 'Y': 0.547149121761322, 'Z': -0.07761313766241074}, {'X': 0.595029354095459, 'Y': 0.47673463821411133, 'Z': 0.0020131522323936224}, {'X': 0.5933190584182739, 'Y': 0.37844493985176086, 'Z': -0.014536330476403236}, {'X': 0.5955469608306885, 'Y': 0.32000553607940674, 'Z': -0.03002789430320263}, {'X': 0.5983835458755493, 'Y': 0.2635791301727295, 'Z': -0.04205400496721268}, {'X': 0.6395019292831421, 'Y': 0.4844066798686981, 'Z': -0.008583635091781616}, {'X': 0.648841142654419, 'Y': 0.394246369600296, 'Z': -0.027630597352981567}, {'X': 0.6522772908210754, 'Y': 0.3425453305244446, 'Z': -0.04047797620296478}, {'X': 0.6529871821403503, 'Y': 0.2923584580421448, 'Z': -0.048928290605545044}, {'X': 0.6836133003234863, 'Y': 0.5126315355300903, 'Z': -0.022900424897670746}, {'X': 0.7079744935035706, 'Y': 0.4554838240146637, 'Z': -0.035849422216415405}, {'X': 0.715412974357605, 'Y': 0.4203152656555176, 'Z': -0.04034015163779259}, {'X': 0.7182316780090332, 'Y': 0.38309571146965027, 'Z': -0.04337846487760544}]
[{'X': 0.6066482663154602, 'Y': 0.734320878982544, 'Z': -4.34667697390978e-08}, {'X': 0.5339357256889343, 'Y': 0.6956682205200195, 'Z': -0.025361662730574608}, {'X': 0.48511120676994324, 'Y': 0.6012968420982361, 'Z': -0.03516855835914612}, {'X': 0.45809534192085266, 'Y': 0.5179943442344666, 'Z': -0.0457259938120842}, {'X': 0.43112707138061523, 'Y': 0.46399882435798645, 'Z': -0.0515020489692688}, {'X': 0.5464357733726501, 'Y': 0.4955452084541321, 'Z': 0.0031668590381741524}, {'X': 0.537956178188324, 'Y': 0.41727179288864136, 'Z': -0.03395110368728638}, {'X': 0.5419343709945679, 'Y': 0.46724697947502136, 'Z': -0.0634244829416275}, {'X': 0.5494308471679688, 'Y': 0.5215705633163452, 'Z': -0.0768798366189003}, {'X': 0.5951593518257141, 'Y': 0.47399890422821045, 'Z': 0.0002345639222767204}, {'X': 0.5947842001914978, 'Y': 0.36920300126075745, 'Z': -0.01698511838912964}, {'X': 0.5990808010101318, 'Y': 0.3069944679737091, 'Z': -0.03333749622106552}, {'X': 0.6048741936683655, 'Y': 0.2506442666053772, 'Z': -0.045512937009334564}, {'X': 0.6394721269607544, 'Y': 0.48143088817596436, 'Z': -0.011850031092762947}, {'X': 0.6493586897850037, 'Y': 0.39161476492881775, 'Z': -0.03082805685698986}, {'X': 0.6551887392997742, 'Y': 0.3360404074192047, 'Z': -0.044424768537282944}, {'X': 0.6577891111373901, 'Y': 0.28527116775512695, 'Z': -0.053086668252944946}, {'X': 0.6833118200302124, 'Y': 0.5099960565567017, 'Z': -0.0274310614913702}, {'X': 0.7079170346260071, 'Y': 0.4498547315597534, 'Z': -0.03944855183362961}, {'X': 0.7165637016296387, 'Y': 0.4117000699043274, 'Z': -0.043225787580013275}, {'X': 0.7194334268569946, 'Y': 0.3751716911792755, 'Z': -0.04562155529856682}]
[{'X': 0.607903003692627, 'Y': 0.7325550317764282, 'Z': 2.68458020258322e-08}, {'X': 0.533500075340271, 'Y': 0.6946580410003662, 'Z': -0.025767726823687553}, {'X': 0.484327495098114, 'Y': 0.6032277345657349, 'Z': -0.03715136647224426}, {'X': 0.4570230543613434, 'Y': 0.5206373929977417, 'Z': -0.049267373979091644}, {'X': 0.43020790815353394, 'Y': 0.46472907066345215, 'Z': -0.05667712166905403}, {'X': 0.5448845028877258, 'Y': 0.4937010705471039, 'Z': 0.0014959287364035845}, {'X': 0.5357252955436707, 'Y': 0.4076188802719116, 'Z': -0.03616376221179962}, {'X': 0.5423211455345154, 'Y': 0.44978606700897217, 'Z': -0.06619942933320999}, {'X': 0.5517181754112244, 'Y': 0.4992693364620209, 'Z': -0.0798502191901207}, {'X': 0.5943273305892944, 'Y': 0.47287023067474365, 'Z': -0.0013899755431339145}, {'X': 0.5957831144332886, 'Y': 0.3620319366455078, 'Z': -0.019143253564834595}, {'X': 0.6014043688774109, 'Y': 0.29727503657341003, 'Z': -0.03668484836816788}, {'X': 0.6079884171485901, 'Y': 0.23968161642551422, 'Z': -0.04959782212972641}, {'X': 0.6391782760620117, 'Y': 0.4806894063949585, 'Z': -0.013089947402477264}, {'X': 0.6495102643966675, 'Y': 0.3885385990142822, 'Z': -0.03110469877719879}, {'X': 0.6560303568840027, 'Y': 0.3331504464149475, 'Z': -0.04446721449494362}, {'X': 0.6598295569419861, 'Y': 0.2824302315711975, 'Z': -0.052964434027671814}, {'X': 0.6828122138977051, 'Y': 0.5099656581878662, 'Z': -0.02837342768907547}, {'X': 0.7054110169410706, 'Y': 0.4459233582019806, 'Z': -0.03833351656794548}, {'X': 0.714621365070343, 'Y': 0.4064204692840576, 'Z': -0.04053594544529915}, {'X': 0.7198383808135986, 'Y': 0.36900824308395386, 'Z': -0.0418582446873188}]
[{'X': 0.605282723903656, 'Y': 0.7322041988372803, 'Z': 1.6188623419566284e-07}, {'X': 0.534071683883667, 'Y': 0.6912318468093872, 'Z': -0.021226324141025543}, {'X': 0.4822728633880615, 'Y': 0.6004900336265564, 'Z': -0.0303636621683836}, {'X': 0.4564444422721863, 'Y': 0.5213984847068787, 'Z': -0.04074914753437042}, {'X': 0.42794471979141235, 'Y': 0.46873146295547485, 'Z': -0.04903457686305046}, {'X': 0.5440263152122498, 'Y': 0.48855680227279663, 'Z': 0.0023263893090188503}, {'X': 0.5354558229446411, 'Y': 0.41472840309143066, 'Z': -0.026273619383573532}, {'X': 0.5336808562278748, 'Y': 0.4127865433692932, 'Z': -0.05107337608933449}, {'X': 0.5357547998428345, 'Y': 0.42637842893600464, 'Z': -0.06416942924261093}, {'X': 0.5936260223388672, 'Y': 0.46738219261169434, 'Z': -0.004098872654139996}, {'X': 0.5978389978408813, 'Y': 0.35211890935897827, 'Z': -0.019773520529270172}, {'X': 0.6036443114280701, 'Y': 0.28054332733154297, 'Z': -0.03585777431726456}, {'X': 0.6108108758926392, 'Y': 0.22360020875930786, 'Z': -0.04763703793287277}, {'X': 0.6389445662498474, 'Y': 0.47700560092926025, 'Z': -0.01761610433459282}, {'X': 0.6507403254508972, 'Y': 0.38224169611930847, 'Z': -0.03620467334985733}, {'X': 0.6600638031959534, 'Y': 0.32576650381088257, 'Z': -0.05021727830171585}, {'X': 0.6657789945602417, 'Y': 0.27818992733955383, 'Z': -0.05922730639576912}, {'X': 0.6820912957191467, 'Y': 0.5096948742866516, 'Z': -0.03392709046602249}, {'X': 0.7056365609169006, 'Y': 0.4432826042175293, 'Z': -0.04674534872174263}, {'X': 0.7182841300964355, 'Y': 0.4011872112751007, 'Z': -0.050608888268470764}, {'X': 0.7268262505531311, 'Y': 0.36342304944992065, 'Z': -0.053212594240903854}]
[{'X': 0.6124483346939087, 'Y': 0.7260679602622986, 'Z': 3.6953358062419284e-07}, {'X': 0.5356634855270386, 'Y': 0.6862331628799438, 'Z': -0.027188466861844063}, {'X': 0.48322224617004395, 'Y': 0.598142147064209, 'Z': -0.03716765716671944}, {'X': 0.45838356018066406, 'Y': 0.5175753831863403, 'Z': -0.045958247035741806}, {'X': 0.4279475510120392, 'Y': 0.46496209502220154, 'Z': -0.05410439893603325}, {'X': 0.5444951057434082, 'Y': 0.47822344303131104, 'Z': -0.007793052587658167}, {'X': 0.5287497043609619, 'Y': 0.3983919322490692, 'Z': -0.027278268709778786}, {'X': 0.5240138173103333, 'Y': 0.3523241877555847, 'Z': -0.04733578488230705}, {'X': 0.5241444110870361, 'Y': 0.309813916683197, 'Z': -0.06231364980340004}, {'X': 0.5965383052825928, 'Y': 0.45948606729507446, 'Z': -0.011957256123423576}, {'X': 0.5998621582984924, 'Y': 0.3419983386993408, 'Z': -0.025517646223306656}, {'X': 0.6047300100326538, 'Y': 0.2656525671482086, 'Z': -0.041786398738622665}, {'X': 0.6118699908256531, 'Y': 0.2034415304660797, 'Z': -0.05468610301613808}, {'X': 0.6422286033630371, 'Y': 0.4718969464302063, 'Z': -0.021671399474143982}, {'X': 0.6558181643486023, 'Y': 0.37412723898887634, 'Z': -0.03901948034763336}, {'X': 0.6656249165534973, 'Y': 0.314670205116272, 'Z': -0.05197792872786522}, {'X': 0.673072874546051, 'Y': 0.26400667428970337, 'Z': -0.06105941906571388}, {'X': 0.6850216388702393, 'Y': 0.5065339207649231, 'Z': -0.0345802903175354}, {'X': 0.708856463432312, 'Y': 0.43739891052246094, 'Z': -0.048443786799907684}, {'X': 0.7231374382972717, 'Y': 0.3932364881038666, 'Z': -0.05246908962726593}, {'X': 0.7339728474617004, 'Y': 0.3534427285194397, 'Z': -0.05554722622036934}]
[{'X': 0.6154440641403198, 'Y': 0.7275708913803101, 'Z': 4.873567718277627e-07}, {'X': 0.5381634831428528, 'Y': 0.6854058504104614, 'Z': -0.03171595185995102}, {'X': 0.48601070046424866, 'Y': 0.597525954246521, 'Z': -0.045395080000162125}, {'X': 0.4594452679157257, 'Y': 0.5170867443084717, 'Z': -0.05651206150650978}, {'X': 0.42528706789016724, 'Y': 0.46318233013153076, 'Z': -0.06721515208482742}, {'X': 0.5460764169692993, 'Y': 0.4607740342617035, 'Z': -0.021839411929249763}, {'X': 0.521521806716919, 'Y': 0.3585699200630188, 'Z': -0.04365062713623047}, {'X': 0.5092999339103699, 'Y': 0.2940181493759155, 'Z': -0.06326404958963394}, {'X': 0.5020032525062561, 'Y': 0.2362443506717682, 'Z': -0.07798060774803162}, {'X': 0.6004244089126587, 'Y': 0.4485493004322052, 'Z': -0.023605605587363243}, {'X': 0.6075397729873657, 'Y': 0.3262183666229248, 'Z': -0.04026608541607857}, {'X': 0.6163515448570251, 'Y': 0.24716341495513916, 'Z': -0.05758912116289139}, {'X': 0.6249018907546997, 'Y': 0.18368715047836304, 'Z': -0.0704745501279831}, {'X': 0.6468702554702759, 'Y': 0.46605437994003296, 'Z': -0.03018193505704403}, {'X': 0.6630350947380066, 'Y': 0.36933451890945435, 'Z': -0.05057593807578087}, {'X': 0.6732410192489624, 'Y': 0.3086763024330139, 'Z': -0.06558917462825775}, {'X': 0.681485652923584, 'Y': 0.2562582790851593, 'Z': -0.07530716806650162}, {'X': 0.6880286931991577, 'Y': 0.5031312108039856, 'Z': -0.03973767161369324}, {'X': 0.714495062828064, 'Y': 0.4346461892127991, 'Z': -0.0568033903837204}, {'X': 0.7315674424171448, 'Y': 0.3912656009197235, 'Z': -0.06298277527093887}, {'X': 0.7473001480102539, 'Y': 0.34940722584724426, 'Z': -0.06666093319654465}]
[{'X': 0.6190952062606812, 'Y': 0.7287766337394714, 'Z': 4.930955697091122e-07}, {'X': 0.5407137870788574, 'Y': 0.6884092688560486, 'Z': -0.032133881002664566}, {'X': 0.4877798557281494, 'Y': 0.5991554856300354, 'Z': -0.045627132058143616}, {'X': 0.4603131413459778, 'Y': 0.5178865790367126, 'Z': -0.05630010738968849}, {'X': 0.42320263385772705, 'Y': 0.46592703461647034, 'Z': -0.0665285736322403}, {'X': 0.5475491881370544, 'Y': 0.45408177375793457, 'Z': -0.02224358543753624}, {'X': 0.5184311270713806, 'Y': 0.3485293686389923, 'Z': -0.043320223689079285}, {'X': 0.5029577612876892, 'Y': 0.2823486030101776, 'Z': -0.06238742172718048}, {'X': 0.492358535528183, 'Y': 0.22405202686786652, 'Z': -0.07687865197658539}, {'X': 0.6029157638549805, 'Y': 0.44478562474250793, 'Z': -0.023644553497433662}, {'X': 0.6116527915000916, 'Y': 0.3225967288017273, 'Z': -0.03874730318784714}, {'X': 0.6222018003463745, 'Y': 0.24569350481033325, 'Z': -0.055040810257196426}, {'X': 0.6316331028938293, 'Y': 0.18425631523132324, 'Z': -0.06745605170726776}, {'X': 0.6499132513999939, 'Y': 0.46459999680519104, 'Z': -0.030023446306586266}, {'X': 0.6658297181129456, 'Y': 0.36917397379875183, 'Z': -0.04961370304226875}, {'X': 0.6763672828674316, 'Y': 0.3089003264904022, 'Z': -0.06406349688768387}, {'X': 0.6849940419197083, 'Y': 0.2556167244911194, 'Z': -0.07362713664770126}, {'X': 0.6922915577888489, 'Y': 0.5032445192337036, 'Z': -0.03946027159690857}, {'X': 0.7189695835113525, 'Y': 0.4329772889614105, 'Z': -0.05607902258634567}, {'X': 0.7361856698989868, 'Y': 0.38997751474380493, 'Z': -0.06196066737174988}, {'X': 0.7518479228019714, 'Y': 0.34700775146484375, 'Z': -0.06558530032634735}]
[{'X': 0.6202242970466614, 'Y': 0.7297655344009399, 'Z': 4.788010414813471e-07}, {'X': 0.5419535636901855, 'Y': 0.6891542077064514, 'Z': -0.03141951188445091}, {'X': 0.4889293611049652, 'Y': 0.6006657481193542, 'Z': -0.044703975319862366}, {'X': 0.461056649684906, 'Y': 0.5206418037414551, 'Z': -0.055216409265995026}, {'X': 0.4232010245323181, 'Y': 0.46956247091293335, 'Z': -0.06564339250326157}, {'X': 0.5498948693275452, 'Y': 0.4543758034706116, 'Z': -0.02229161188006401}, {'X': 0.519550085067749, 'Y': 0.3492983281612396, 'Z': -0.04222315922379494}, {'X': 0.5036503076553345, 'Y': 0.28481048345565796, 'Z': -0.06034422665834427}, {'X': 0.49260690808296204, 'Y': 0.22926956415176392, 'Z': -0.07414066791534424}, {'X': 0.6059284210205078, 'Y': 0.4456495940685272, 'Z': -0.024103160947561264}, {'X': 0.6144580245018005, 'Y': 0.3237093687057495, 'Z': -0.039430174976587296}, {'X': 0.62433260679245, 'Y': 0.24831987917423248, 'Z': -0.05603952705860138}, {'X': 0.6333460807800293, 'Y': 0.18784001469612122, 'Z': -0.06844490021467209}, {'X': 0.6527746915817261, 'Y': 0.46592164039611816, 'Z': -0.030620666220784187}, {'X': 0.6688193082809448, 'Y': 0.3695048987865448, 'Z': -0.05083098262548447}, {'X': 0.6799989938735962, 'Y': 0.3089761734008789, 'Z': -0.06661399453878403}, {'X': 0.6890439987182617, 'Y': 0.255166232585907, 'Z': -0.07695528119802475}, {'X': 0.6939902901649475, 'Y': 0.5046533346176147, 'Z': -0.039948444813489914}, {'X': 0.7203766703605652, 'Y': 0.43348145484924316, 'Z': -0.057401061058044434}, {'X': 0.7380117177963257, 'Y': 0.3906097710132599, 'Z': -0.06425672769546509}, {'X': 0.7544748187065125, 'Y': 0.347821444272995, 'Z': -0.0684562548995018}]
[{'X': 0.6235026717185974, 'Y': 0.7318682670593262, 'Z': 4.839545226786868e-07}, {'X': 0.5452751517295837, 'Y': 0.692222535610199, 'Z': -0.033116862177848816}, {'X': 0.4916018843650818, 'Y': 0.6040405035018921, 'Z': -0.046775251626968384}, {'X': 0.463104248046875, 'Y': 0.52393639087677, 'Z': -0.05727064982056618}, {'X': 0.4249849021434784, 'Y': 0.47221672534942627, 'Z': -0.06743177771568298}, {'X': 0.5516014099121094, 'Y': 0.45578187704086304, 'Z': -0.021908558905124664}, {'X': 0.5210319757461548, 'Y': 0.35158082842826843, 'Z': -0.041106708347797394}, {'X': 0.5052036643028259, 'Y': 0.28770360350608826, 'Z': -0.05902528762817383}, {'X': 0.49411672353744507, 'Y': 0.2326250523328781, 'Z': -0.07279694080352783}, {'X': 0.6077263951301575, 'Y': 0.4472719728946686, 'Z': -0.022714437916874886}, {'X': 0.6160229444503784, 'Y': 0.3266938328742981, 'Z': -0.03688807785511017}, {'X': 0.625916600227356, 'Y': 0.25220057368278503, 'Z': -0.052974872291088104}, {'X': 0.6350808143615723, 'Y': 0.1927889883518219, 'Z': -0.06524147838354111}, {'X': 0.6546844244003296, 'Y': 0.46746155619621277, 'Z': -0.028544556349515915}, {'X': 0.6706106662750244, 'Y': 0.37164658308029175, 'Z': -0.0481240339577198}, {'X': 0.6813872456550598, 'Y': 0.31116893887519836, 'Z': -0.06375306844711304}, {'X': 0.690441370010376, 'Y': 0.2572815418243408, 'Z': -0.07422526180744171}, {'X': 0.6962356567382812, 'Y': 0.5061060190200806, 'Z': -0.037386298179626465}, {'X': 0.7229223251342773, 'Y': 0.43630126118659973, 'Z': -0.05481072887778282}, {'X': 0.7404688596725464, 'Y': 0.3940110206604004, 'Z': -0.06181460618972778}, {'X': 0.7567704916000366, 'Y': 0.35106104612350464, 'Z': -0.06621985882520676}]
[{'X': 0.625454306602478, 'Y': 0.7334008812904358, 'Z': 4.7185210405586986e-07}, {'X': 0.5477480292320251, 'Y': 0.6930599212646484, 'Z': -0.03118477761745453}, {'X': 0.4946792721748352, 'Y': 0.6050321459770203, 'Z': -0.044233839958906174}, {'X': 0.4656497836112976, 'Y': 0.5254652500152588, 'Z': -0.0545673742890358}, {'X': 0.4275340437889099, 'Y': 0.4752034842967987, 'Z': -0.06467723846435547}, {'X': 0.5561954975128174, 'Y': 0.459892600774765, 'Z': -0.0203603096306324}, {'X': 0.5261011719703674, 'Y': 0.35705602169036865, 'Z': -0.03932113200426102}, {'X': 0.5102120637893677, 'Y': 0.2940908372402191, 'Z': -0.05715146288275719}, {'X': 0.4989657402038574, 'Y': 0.23978263139724731, 'Z': -0.07091868668794632}, {'X': 0.6113519072532654, 'Y': 0.4513634443283081, 'Z': -0.02213222347199917}, {'X': 0.6190769672393799, 'Y': 0.33155250549316406, 'Z': -0.03671938180923462}, {'X': 0.628338098526001, 'Y': 0.2571560740470886, 'Z': -0.05313811078667641}, {'X': 0.6368609666824341, 'Y': 0.19755443930625916, 'Z': -0.06550224870443344}, {'X': 0.6579025983810425, 'Y': 0.47147858142852783, 'Z': -0.0286862850189209}, {'X': 0.6736458539962769, 'Y': 0.37551674246788025, 'Z': -0.0485154464840889}, {'X': 0.6843539476394653, 'Y': 0.3160058856010437, 'Z': -0.06416410207748413}, {'X': 0.6931887865066528, 'Y': 0.26284876465797424, 'Z': -0.07446379959583282}, {'X': 0.6990613341331482, 'Y': 0.5099881291389465, 'Z': -0.038046013563871384}, {'X': 0.7254312038421631, 'Y': 0.4397945702075958, 'Z': -0.05553143844008446}, {'X': 0.7427205443382263, 'Y': 0.3970174193382263, 'Z': -0.06255875527858734}, {'X': 0.7590051889419556, 'Y': 0.35377687215805054, 'Z': -0.06689738482236862}]
[{'X': 0.6286850571632385, 'Y': 0.7343118786811829, 'Z': 4.842462431042804e-07}, {'X': 0.5517398118972778, 'Y': 0.6936118602752686, 'Z': -0.03176156431436539}, {'X': 0.4988624155521393, 'Y': 0.6065531373023987, 'Z': -0.04541744291782379}, {'X': 0.4695999324321747, 'Y': 0.5293985605239868, 'Z': -0.05631098523736}, {'X': 0.43164509534835815, 'Y': 0.47903206944465637, 'Z': -0.06681016832590103}, {'X': 0.5602072477340698, 'Y': 0.46109524369239807, 'Z': -0.02011120319366455}, {'X': 0.5300357937812805, 'Y': 0.35879507660865784, 'Z': -0.039409928023815155}, {'X': 0.5139684677124023, 'Y': 0.2961735129356384, 'Z': -0.057443249970674515}, {'X': 0.5026077032089233, 'Y': 0.24286921322345734, 'Z': -0.07101865857839584}, {'X': 0.6148669123649597, 'Y': 0.45307472348213196, 'Z': -0.021685359999537468}, {'X': 0.6215909719467163, 'Y': 0.3341067433357239, 'Z': -0.03601847216486931}, {'X': 0.6309708952903748, 'Y': 0.259533166885376, 'Z': -0.05223073065280914}, {'X': 0.6397453546524048, 'Y': 0.20049375295639038, 'Z': -0.06430922448635101}, {'X': 0.661234974861145, 'Y': 0.4731091558933258, 'Z': -0.02827470377087593}, {'X': 0.6762861609458923, 'Y': 0.3784925937652588, 'Z': -0.04785105586051941}, {'X': 0.6863253116607666, 'Y': 0.3196201026439667, 'Z': -0.06349290162324905}, {'X': 0.6944074630737305, 'Y': 0.2669525742530823, 'Z': -0.0736498087644577}, {'X': 0.702506422996521, 'Y': 0.5109552145004272, 'Z': -0.03775901347398758}, {'X': 0.7285878658294678, 'Y': 0.44111567735671997, 'Z': -0.054745692759752274}, {'X': 0.745346188545227, 'Y': 0.3985491693019867, 'Z': -0.061584580689668655}, {'X': 0.760905921459198, 'Y': 0.3554297387599945, 'Z': -0.06573329865932465}]
