[{'X': 0.6611447334289551, 'Y': 0.7572370767593384, 'Z': 3.8716564176866086e-07}, {'X': 0.5781277418136597, 'Y': 0.723437488079071, 'Z': -0.02949955128133297}, {'X': 0.5180723667144775, 'Y': 0.6523767113685608, 'Z': -0.040247850120067596}, {'X': 0.4854406714439392, 'Y': 0.5781499147415161, 'Z': -0.04998599737882614}, {'X': 0.46397435665130615, 'Y': 0.5115768909454346, 'Z': -0.05857127904891968}, {'X': 0.5843846797943115, 'Y': 0.5139050483703613, 'Z': -0.005424939561635256}, {'X': 0.5506478548049927, 'Y': 0.4246825873851776, 'Z': -0.022927720099687576}, {'X': 0.5286813378334045, 'Y': 0.36698371171951294, 'Z': -0.040249601006507874}, {'X': 0.5120720267295837, 'Y': 0.3163420557975769, 'Z': -0.05328216403722763}, {'X': 0.6387255787849426, 'Y': 0.49320223927497864, 'Z': -0.007494546473026276}, {'X': 0.6432936191558838, 'Y': 0.38056427240371704, 'Z': -0.020726995542645454}, {'X': 0.6428812742233276, 'Y': 0.3061302900314331, 'Z': -0.03572525084018707}, {'X': 0.6400707960128784, 'Y': 0.24664591252803802, 'Z': -0.04712289199233055}, {'X': 0.6850690841674805, 'Y': 0.5005195140838623, 'Z': -0.016092799603939056}, {'X': 0.7043727040290833, 'Y': 0.4089750051498413, 'Z': -0.03517501801252365}, {'X': 0.7060250043869019, 'Y': 0.3444519340991974, 'Z': -0.0519372820854187}, {'X': 0.7019369602203369, 'Y': 0.28764796257019043, 'Z': -0.0627245157957077}, {'X': 0.7260376214981079, 'Y': 0.5274071097373962, 'Z': -0.027918048202991486}, {'X': 0.7582342624664307, 'Y': 0.4569833278656006, 'Z': -0.04553668946027756}, {'X': 0.7716611623764038, 'Y': 0.40418335795402527, 'Z': -0.05556988716125488}, {'X': 0.7776628136634827, 'Y': 0.3541724681854248, 'Z': -0.06213025748729706}]
[{'X': 0.6709970235824585, 'Y': 0.7363892197608948, 'Z': 2.2036310554085503e-07}, {'X': 0.5993262529373169, 'Y': 0.6977461576461792, 'Z': -0.019172722473740578}, {'X': 0.5482184886932373, 'Y': 0.6203624606132507, 'Z': -0.023835964500904083}, {'X': 0.5404825210571289, 'Y': 0.5272713303565979, 'Z': -0.029746271669864655}, {'X': 0.568738579750061, 'Y': 0.47117841243743896, 'Z': -0.03387003391981125}, {'X': 0.5952821969985962, 'Y': 0.5199478268623352, 'Z': 0.012892745435237885}, {'X': 0.5780137181282043, 'Y': 0.441528856754303, 'Z': 0.0014127742033451796}, {'X': 0.5684368014335632, 'Y': 0.3903820514678955, 'Z': -0.011975215747952461}, {'X': 0.5618261694908142, 'Y': 0.34294235706329346, 'Z': -0.02393241971731186}, {'X': 0.6389188766479492, 'Y': 0.49844294786453247, 'Z': 0.008040020242333412}, {'X': 0.6253747940063477, 'Y': 0.39246445894241333, 'Z': -0.0023638533893972635}, {'X': 0.6169518828392029, 'Y': 0.32489532232284546, 'Z': -0.015579011291265488}, {'X': 0.6092380881309509, 'Y': 0.26834097504615784, 'Z': -0.02618388459086418}, {'X': 0.6820403933525085, 'Y': 0.5003648400306702, 'Z': -0.0025828781072050333}, {'X': 0.689440906047821, 'Y': 0.4063200056552887, 'Z': -0.020175889134407043}, {'X': 0.6862266063690186, 'Y': 0.34664154052734375, 'Z': -0.035072725266218185}, {'X': 0.6770311594009399, 'Y': 0.29730239510536194, 'Z': -0.045035555958747864}, {'X': 0.7275031208992004, 'Y': 0.5209124088287354, 'Z': -0.0156040508300066}, {'X': 0.7539830803871155, 'Y': 0.45476120710372925, 'Z': -0.03123120591044426}, {'X': 0.7609691619873047, 'Y': 0.40634411573410034, 'Z': -0.04036794975399971}, {'X': 0.7572336792945862, 'Y': 0.36299318075180054, 'Z': -0.04726458713412285}]
[{'X': 0.6782757639884949, 'Y': 0.7432963848114014, 'Z': 2.59153523529676e-07}, {'X': 0.605387806892395, 'Y': 0.7006805539131165, 'Z': -0.021457523107528687}, {'X': 0.5555660128593445, 'Y': 0.62641841173172, 'Z': -0.028818776831030846}, {'X': 0.5475673675537109, 'Y': 0.5381955504417419, 'Z': -0.037078578025102615}, {'X': 0.5752232074737549, 'Y': 0.479952335357666, 'Z': -0.04361607879400253}, {'X': 0.5973816514015198, 'Y': 0.5207663774490356, 'Z': 0.009854035452008247}, {'X': 0.5828744769096375, 'Y': 0.4415164887905121, 'Z': -0.004326340276747942}, {'X': 0.5769842863082886, 'Y': 0.3894067406654358, 'Z': -0.020115135237574577}, {'X': 0.5742872357368469, 'Y': 0.33963990211486816, 'Z': -0.03337296098470688}, {'X': 0.6432857513427734, 'Y': 0.5016890168190002, 'Z': 0.005625117104500532}, {'X': 0.6336199045181274, 'Y': 0.3970615863800049, 'Z': -0.006721344776451588}, {'X': 0.6280666589736938, 'Y': 0.32979631423950195, 'Z': -0.021809855476021767}, {'X': 0.6229873895645142, 'Y': 0.27159273624420166, 'Z': -0.03377862274646759}, {'X': 0.6869997978210449, 'Y': 0.5055221915245056, 'Z': -0.004522112198174}, {'X': 0.6955355405807495, 'Y': 0.4124641418457031, 'Z': -0.023325875401496887}, {'X': 0.6926429867744446, 'Y': 0.3533214330673218, 'Z': -0.03823079541325569}, {'X': 0.6848665475845337, 'Y': 0.3030875325202942, 'Z': -0.04797013849020004}, {'X': 0.7319832444190979, 'Y': 0.5279726982116699, 'Z': -0.01723429001867771}, {'X': 0.7559100389480591, 'Y': 0.4602660536766052, 'Z': -0.03300643712282181}, {'X': 0.7637357711791992, 'Y': 0.41183602809906006, 'Z': -0.04134727641940117}, {'X': 0.7626509666442871, 'Y': 0.36804163455963135, 'Z': -0.04743686318397522}]
[{'X': 0.680716872215271, 'Y': 0.7460645437240601, 'Z': 2.6349252379986865e-07}, {'X': 0.6098196506500244, 'Y': 0.7043303847312927, 'Z': -0.02004350535571575}, {'X': 0.5612314343452454, 'Y': 0.6295095682144165, 'Z': -0.025649338960647583}, {'X': 0.5534760355949402, 'Y': 0.5427309274673462, 'Z': -0.032323531806468964}, {'X': 0.5819101929664612, 'Y': 0.4871242642402649, 'Z': -0.03699922934174538}, {'X': 0.6011226177215576, 'Y': 0.5240131616592407, 'Z': 0.012748506851494312}, {'X': 0.5864260792732239, 'Y': 0.4439648389816284, 'Z': 0.0007927322876639664}, {'X': 0.5809558033943176, 'Y': 0.39158502221107483, 'Z': -0.013305667787790298}, {'X': 0.5789660215377808, 'Y': 0.3426797091960907, 'Z': -0.025422686710953712}, {'X': 0.6459092497825623, 'Y': 0.5053186416625977, 'Z': 0.008652149699628353}, {'X': 0.636835515499115, 'Y': 0.40001410245895386, 'Z': -0.0021700141951441765}, {'X': 0.6323714852333069, 'Y': 0.33292317390441895, 'Z': -0.016040896996855736}, {'X': 0.6287161111831665, 'Y': 0.27617573738098145, 'Z': -0.026985693722963333}, {'X': 0.6889209747314453, 'Y': 0.5090081095695496, 'Z': -0.0012771080946549773}, {'X': 0.6992875933647156, 'Y': 0.41626131534576416, 'Z': -0.018712570890784264}, {'X': 0.6972973346710205, 'Y': 0.35823386907577515, 'Z': -0.032931070774793625}, {'X': 0.6904168725013733, 'Y': 0.3102099597454071, 'Z': -0.04217878729104996}, {'X': 0.7333295345306396, 'Y': 0.5310693979263306, 'Z': -0.013729785569012165}, {'X': 0.7587720155715942, 'Y': 0.46432414650917053, 'Z': -0.028489165008068085}, {'X': 0.7677203416824341, 'Y': 0.41589704155921936, 'Z': -0.03662489727139473}, {'X': 0.7675670981407166, 'Y': 0.371997594833374, 'Z': -0.0425817035138607}]
[{'X': 0.6836339831352234, 'Y': 0.7487415075302124, 'Z': 2.811319745887886e-07}, {'X': 0.6140867471694946, 'Y': 0.7064812779426575, 'Z': -0.018850626423954964}, {'X': 0.5707578063011169, 'Y': 0.6310639381408691, 'Z': -0.022368628531694412}, {'X': 0.5679904818534851, 'Y': 0.5459232926368713, 'Z': -0.02681623212993145}, {'X': 0.5936427712440491, 'Y': 0.4912065863609314, 'Z': -0.029355363920331}, {'X': 0.6082342267036438, 'Y': 0.5305691957473755, 'Z': 0.014229703694581985}, {'X': 0.5938588380813599, 'Y': 0.4481365382671356, 'Z': 0.004558708053082228}, {'X': 0.587306797504425, 'Y': 0.3941175639629364, 'Z': -0.007464162539690733}, {'X': 0.5839889645576477, 'Y': 0.34568819403648376, 'Z': -0.017803335562348366}, {'X': 0.6530759334564209, 'Y': 0.5128278732299805, 'Z': 0.010366130620241165}, {'X': 0.6468696594238281, 'Y': 0.4062768518924713, 'Z': 0.0014793531736359}, {'X': 0.6432364583015442, 'Y': 0.3377423882484436, 'Z': -0.011464682407677174}, {'X': 0.6399883031845093, 'Y': 0.28265416622161865, 'Z': -0.021434489637613297}, {'X': 0.6951035261154175, 'Y': 0.5171452760696411, 'Z': 0.0009564413921907544}, {'X': 0.7075110077857971, 'Y': 0.42559975385665894, 'Z': -0.014399548061192036}, {'X': 0.7062046527862549, 'Y': 0.36628684401512146, 'Z': -0.028825799003243446}, {'X': 0.7006189227104187, 'Y': 0.3190033733844757, 'Z': -0.03822309151291847}, {'X': 0.7375614643096924, 'Y': 0.5388026237487793, 'Z': -0.010794790461659431}, {'X': 0.7634112238883972, 'Y': 0.47239089012145996, 'Z': -0.024119101464748383}, {'X': 0.7733041048049927, 'Y': 0.42347314953804016, 'Z': -0.03188361972570419}, {'X': 0.7750520706176758, 'Y': 0.3796986937522888, 'Z': -0.03741946443915367}]
[{'X': 0.6809750199317932, 'Y': 0.7530356645584106, 'Z': 2.865074577584892e-07}, {'X': 0.6116238236427307, 'Y': 0.709315299987793, 'Z': -0.018527330830693245}, {'X': 0.5703129172325134, 'Y': 0.634148359298706, 'Z': -0.02145150490105152}, {'X': 0.5677006840705872, 'Y': 0.5508153438568115, 'Z': -0.025323348119854927}, {'X': 0.5918707847595215, 'Y': 0.4981288015842438, 'Z': -0.027372175827622414}, {'X': 0.6084048748016357, 'Y': 0.532050609588623, 'Z': 0.015750888735055923}, {'X': 0.5941622257232666, 'Y': 0.4489072859287262, 'Z': 0.007128286175429821}, {'X': 0.5874449610710144, 'Y': 0.3942117989063263, 'Z': -0.004504140932112932}, {'X': 0.583992063999176, 'Y': 0.34514665603637695, 'Z': -0.014745542779564857}, {'X': 0.6530909538269043, 'Y': 0.5146502256393433, 'Z': 0.011974099092185497}, {'X': 0.6476641893386841, 'Y': 0.40866386890411377, 'Z': 0.0039594741538167}, {'X': 0.6445572972297668, 'Y': 0.34011542797088623, 'Z': -0.00897593516856432}, {'X': 0.6417292356491089, 'Y': 0.28495389223098755, 'Z': -0.01908397674560547}, {'X': 0.6945699453353882, 'Y': 0.5192970037460327, 'Z': 0.0026534846983850002}, {'X': 0.7070355415344238, 'Y': 0.42821693420410156, 'Z': -0.011581487022340298}, {'X': 0.7063388228416443, 'Y': 0.3686802387237549, 'Z': -0.026020515710115433}, {'X': 0.7017005085945129, 'Y': 0.32094505429267883, 'Z': -0.03572630137205124}, {'X': 0.7364327907562256, 'Y': 0.5411067605018616, 'Z': -0.009052513167262077}, {'X': 0.7619268894195557, 'Y': 0.4747316241264343, 'Z': -0.021303772926330566}, {'X': 0.7720274925231934, 'Y': 0.4257351756095886, 'Z': -0.02885030396282673}, {'X': 0.7746408581733704, 'Y': 0.3813990354537964, 'Z': -0.034467753022909164}]
[{'X': 0.6813594698905945, 'Y': 0.7566681504249573, 'Z': 2.636793396959547e-07}, {'X': 0.6111968755722046, 'Y': 0.7147188782691956, 'Z': -0.020768621936440468}, {'X': 0.5677160024642944, 'Y': 0.63776034116745, 'Z': -0.025327594950795174}, {'X': 0.5640742778778076, 'Y': 0.55259770154953, 'Z': -0.030453447252511978}, {'X': 0.5896170139312744, 'Y': 0.49959689378738403, 'Z': -0.03391651436686516}, {'X': 0.607635498046875, 'Y': 0.5325433015823364, 'Z': 0.010719217360019684}, {'X': 0.5935549736022949, 'Y': 0.4499298632144928, 'Z': 7.330461085075513e-05}, {'X': 0.587343692779541, 'Y': 0.39556464552879333, 'Z': -0.0128825344145298}, {'X': 0.5844271183013916, 'Y': 0.34598368406295776, 'Z': -0.024083051830530167}, {'X': 0.6527800559997559, 'Y': 0.5154311060905457, 'Z': 0.007528366055339575}, {'X': 0.6484154462814331, 'Y': 0.4105150103569031, 'Z': -0.0017399300122633576}, {'X': 0.6460130214691162, 'Y': 0.3432909846305847, 'Z': -0.014737357385456562}, {'X': 0.6439528465270996, 'Y': 0.2880522608757019, 'Z': -0.02503827027976513}, {'X': 0.6947508454322815, 'Y': 0.520115852355957, 'Z': -0.0012679853243753314}, {'X': 0.7061235904693604, 'Y': 0.4295046031475067, 'Z': -0.016461076214909554}, {'X': 0.7056690454483032, 'Y': 0.3713985085487366, 'Z': -0.03027402050793171}, {'X': 0.7012752294540405, 'Y': 0.3228801488876343, 'Z': -0.03963581845164299}, {'X': 0.7369903326034546, 'Y': 0.5423336029052734, 'Z': -0.012709780596196651}, {'X': 0.7617961764335632, 'Y': 0.47472238540649414, 'Z': -0.02589893527328968}, {'X': 0.7723315954208374, 'Y': 0.4265855550765991, 'Z': -0.033340904861688614}, {'X': 0.7755757570266724, 'Y': 0.38232865929603577, 'Z': -0.03890620172023773}]
[{'X': 0.6768728494644165, 'Y': 0.7598305940628052, 'Z': 3.7240820915940276e-07}, {'X': 0.6013928651809692, 'Y': 0.7236387729644775, 'Z': -0.026484645903110504}, {'X': 0.5514488816261292, 'Y': 0.663205623626709, 'Z': -0.0355616919696331}, {'X': 0.5318554639816284, 'Y': 0.5949355959892273, 'Z': -0.04339763894677162}, {'X': 0.5391294956207275, 'Y': 0.5392289757728577, 'Z': -0.04989489167928696}, {'X': 0.6042298078536987, 'Y': 0.5310371518135071, 'Z': -0.0010828631930053234}, {'X': 0.5857783555984497, 'Y': 0.4440648853778839, 'Z': -0.014046561904251575}, {'X': 0.5772386789321899, 'Y': 0.3866654336452484, 'Z': -0.02895219996571541}, {'X': 0.5739046335220337, 'Y': 0.3369283676147461, 'Z': -0.040965307503938675}, {'X': 0.6548287272453308, 'Y': 0.5127695798873901, 'Z': -0.0022235310170799494}, {'X': 0.6557013392448425, 'Y': 0.4082108438014984, 'Z': -0.010187739506363869}, {'X': 0.6552430987358093, 'Y': 0.3405148983001709, 'Z': -0.02331370860338211}, {'X': 0.6531862020492554, 'Y': 0.2875693440437317, 'Z': -0.03440571576356888}, {'X': 0.6990620493888855, 'Y': 0.5190474987030029, 'Z': -0.009240597486495972}, {'X': 0.7178458571434021, 'Y': 0.430033415555954, 'Z': -0.023029642179608345}, {'X': 0.7206093668937683, 'Y': 0.3679533004760742, 'Z': -0.038443077355623245}, {'X': 0.7186222076416016, 'Y': 0.3172939717769623, 'Z': -0.04974664747714996}, {'X': 0.7390190362930298, 'Y': 0.5443568229675293, 'Z': -0.01921153999865055}, {'X': 0.7682826519012451, 'Y': 0.47809407114982605, 'Z': -0.03345700725913048}, {'X': 0.780189573764801, 'Y': 0.4293082356452942, 'Z': -0.04244011268019676}, {'X': 0.7856630086898804, 'Y': 0.383626252412796, 'Z': -0.04897473007440567}]
[{'X': 0.6792842149734497, 'Y': 0.7639195919036865, 'Z': 3.703699178458919e-07}, {'X': 0.6018799543380737, 'Y': 0.7285081148147583, 'Z': -0.026922395452857018}, {'X': 0.5482906103134155, 'Y': 0.6676885485649109, 'Z': -0.03685570880770683}, {'X': 0.5253130793571472, 'Y': 0.5999024510383606, 'Z': -0.045719925314188004}, {'X': 0.5304206013679504, 'Y': 0.5440235733985901, 'Z': -0.05333690345287323}, {'X': 0.6064679026603699, 'Y': 0.5303211212158203, 'Z': -0.0025415350683033466}, {'X': 0.584398090839386, 'Y': 0.44454219937324524, 'Z': -0.016251619905233383}, {'X': 0.573306679725647, 'Y': 0.388815701007843, 'Z': -0.03119395300745964}, {'X': 0.5672791600227356, 'Y': 0.3403424620628357, 'Z': -0.04310360178351402}, {'X': 0.6572460532188416, 'Y': 0.5127818584442139, 'Z': -0.004300725646317005}, {'X': 0.6593586802482605, 'Y': 0.4066871106624603, 'Z': -0.013933994807302952}, {'X': 0.6592845916748047, 'Y': 0.33851054310798645, 'Z': -0.027013687416911125}, {'X': 0.6572911739349365, 'Y': 0.2842056155204773, 'Z': -0.037664514034986496}, {'X': 0.7011385560035706, 'Y': 0.520065426826477, 'Z': -0.012066289782524109}, {'X': 0.7209892868995667, 'Y': 0.4323655664920807, 'Z': -0.027270948514342308}, {'X': 0.7250607013702393, 'Y': 0.37066248059272766, 'Z': -0.04220939055085182}, {'X': 0.7243632078170776, 'Y': 0.31843307614326477, 'Z': -0.05265245586633682}, {'X': 0.7401076555252075, 'Y': 0.5457658171653748, 'Z': -0.022900305688381195}, {'X': 0.7697161436080933, 'Y': 0.4790668487548828, 'Z': -0.03746052831411362}, {'X': 0.7823292016983032, 'Y': 0.42996159195899963, 'Z': -0.04594466835260391}, {'X': 0.7891592383384705, 'Y': 0.38321810960769653, 'Z': -0.051956139504909515}]
[{'X': 0.6798368096351624, 'Y': 0.7680542469024658, 'Z': 3.453692158927879e-07}, {'X': 0.6022406220436096, 'Y': 0.7345116138458252, 'Z': -0.026363806799054146}, {'X': 0.5465059280395508, 'Y': 0.6750969290733337, 'Z': -0.03571638464927673}, {'X': 0.5234708189964294, 'Y': 0.6104933023452759, 'Z': -0.0439472533762455}, {'X': 0.5181334018707275, 'Y': 0.5497991442680359, 'Z': -0.05101727321743965}, {'X': 0.6066432595252991, 'Y': 0.5340151786804199, 'Z': -0.004528420977294445}, {'X': 0.5771490335464478, 'Y': 0.4515289068222046, 'Z': -0.018065214157104492}, {'X': 0.5600792765617371, 'Y': 0.39747193455696106, 'Z': -0.03249954432249069}, {'X': 0.5488740801811218, 'Y': 0.35064005851745605, 'Z': -0.043932151049375534}, {'X': 0.6576791405677795, 'Y': 0.5138130187988281, 'Z': -0.007153866812586784}, {'X': 0.6586921215057373, 'Y': 0.40719154477119446, 'Z': -0.01726723462343216}, {'X': 0.6579685807228088, 'Y': 0.3382461667060852, 'Z': -0.030519971624016762}, {'X': 0.6555922031402588, 'Y': 0.2839164435863495, 'Z': -0.041170183569192886}, {'X': 0.7016121745109558, 'Y': 0.5204167366027832, 'Z': -0.015612107701599598}, {'X': 0.7210749983787537, 'Y': 0.43203163146972656, 'Z': -0.03199430927634239}, {'X': 0.7250648140907288, 'Y': 0.36992740631103516, 'Z': -0.04823032394051552}, {'X': 0.7235611081123352, 'Y': 0.31679767370224, 'Z': -0.059335771948099136}, {'X': 0.7402392625808716, 'Y': 0.545676589012146, 'Z': -0.02689167484641075}, {'X': 0.7706862092018127, 'Y': 0.4779563844203949, 'Z': -0.042619626969099045}, {'X': 0.7835291624069214, 'Y': 0.4282262325286865, 'Z': -0.05192001909017563}, {'X': 0.7898604869842529, 'Y': 0.38171201944351196, 'Z': -0.05834752693772316}]
[{'X': 0.6762169003486633, 'Y': 0.7777450084686279, 'Z': 3.725836279500072e-07}, {'X': 0.5980737805366516, 'Y': 0.7432637214660645, 'Z': -0.02583472803235054}, {'X': 0.542770266532898, 'Y': 0.6804580688476562, 'Z': -0.035086050629615784}, {'X': 0.5210327506065369, 'Y': 0.6146674752235413, 'Z': -0.0433020181953907}, {'X': 0.5069899559020996, 'Y': 0.5523625612258911, 'Z': -0.05029010772705078}, {'X': 0.6020378470420837, 'Y': 0.5356500148773193, 'Z': -0.003732558572664857}, {'X': 0.5698881149291992, 'Y': 0.45290809869766235, 'Z': -0.01836872287094593}, {'X': 0.5486631393432617, 'Y': 0.3997954726219177, 'Z': -0.034232474863529205}, {'X': 0.5323264002799988, 'Y': 0.3548209071159363, 'Z': -0.04618846997618675}, {'X': 0.6536107659339905, 'Y': 0.5157746076583862, 'Z': -0.007077048998326063}, {'X': 0.6558122038841248, 'Y': 0.408147931098938, 'Z': -0.016700997948646545}, {'X': 0.6551191210746765, 'Y': 0.3379562497138977, 'Z': -0.030181556940078735}, {'X': 0.651800811290741, 'Y': 0.2828969359397888, 'Z': -0.041056521236896515}, {'X': 0.6976537108421326, 'Y': 0.5240229964256287, 'Z': -0.016380788758397102}, {'X': 0.7174846529960632, 'Y': 0.434847354888916, 'Z': -0.032327111810445786}, {'X': 0.7209004163742065, 'Y': 0.3716055452823639, 'Z': -0.04857857897877693}, {'X': 0.7187130451202393, 'Y': 0.3178074061870575, 'Z': -0.05981060862541199}, {'X': 0.7367005348205566, 'Y': 0.5514069199562073, 'Z': -0.028523311018943787}, {'X': 0.7681572437286377, 'Y': 0.4821516275405884, 'Z': -0.04389365389943123}, {'X': 0.7817744016647339, 'Y': 0.4311240315437317, 'Z': -0.05271377041935921}, {'X': 0.7887457013130188, 'Y': 0.3832864761352539, 'Z': -0.05878631770610809}]
[{'X': 0.6771027445793152, 'Y': 0.7804054617881775, 'Z': 3.5856237445841543e-07}, {'X': 0.5989165902137756, 'Y': 0.7461245059967041, 'Z': -0.025639230385422707}, {'X': 0.5423650741577148, 'Y': 0.6819653511047363, 'Z': -0.035256277769804}, {'X': 0.5185716152191162, 'Y': 0.6153237223625183, 'Z': -0.04394169896841049}, {'X': 0.5047210454940796, 'Y': 0.5524893403053284, 'Z': -0.05152676999568939}, {'X': 0.6029833555221558, 'Y': 0.537886917591095, 'Z': -0.004505975171923637}, {'X': 0.5704403519630432, 'Y': 0.4556216597557068, 'Z': -0.01965797320008278}, {'X': 0.5495635867118835, 'Y': 0.4028492569923401, 'Z': -0.035858459770679474}, {'X': 0.5343124866485596, 'Y': 0.3577234745025635, 'Z': -0.04819833114743233}, {'X': 0.6544142365455627, 'Y': 0.517666220664978, 'Z': -0.008169205859303474}, {'X': 0.6556312441825867, 'Y': 0.4093346893787384, 'Z': -0.018562307581305504}, {'X': 0.6552808284759521, 'Y': 0.3384195566177368, 'Z': -0.03230767324566841}, {'X': 0.652647078037262, 'Y': 0.28322067856788635, 'Z': -0.04340455308556557}, {'X': 0.6987288594245911, 'Y': 0.5260711312294006, 'Z': -0.017703216522932053}, {'X': 0.7169008255004883, 'Y': 0.4372583329677582, 'Z': -0.033903710544109344}, {'X': 0.7203025817871094, 'Y': 0.3744525909423828, 'Z': -0.04982803761959076}, {'X': 0.7180911302566528, 'Y': 0.3204307556152344, 'Z': -0.06095772981643677}, {'X': 0.7382806539535522, 'Y': 0.5536622405052185, 'Z': -0.030073370784521103}, {'X': 0.7688203454017639, 'Y': 0.48505789041519165, 'Z': -0.045471206307411194}, {'X': 0.7823382019996643, 'Y': 0.4343470633029938, 'Z': -0.05406540632247925}, {'X': 0.7893417477607727, 'Y': 0.3868063688278198, 'Z': -0.060074735432863235}]
[{'X': 0.676311194896698, 'Y': 0.778996467590332, 'Z': 3.370867602825456e-07}, {'X': 0.597386360168457, 'Y': 0.744185209274292, 'Z': -0.024053113535046577}, {'X': 0.5425786972045898, 'Y': 0.6789436340332031, 'Z': -0.031729456037282944}, {'X': 0.5209999084472656, 'Y': 0.6115388870239258, 'Z': -0.03897429630160332}, {'X': 0.5048874020576477, 'Y': 0.5503418445587158, 'Z': -0.04535945504903793}, {'X': 0.6032335162162781, 'Y': 0.5357254147529602, 'Z': -0.0014385925605893135}, {'X': 0.5715452432632446, 'Y': 0.45393601059913635, 'Z': -0.015491573140025139}, {'X': 0.5517617464065552, 'Y': 0.4017678499221802, 'Z': -0.030840832740068436}, {'X': 0.5373556613922119, 'Y': 0.3563910126686096, 'Z': -0.04275774955749512}, {'X': 0.6556965112686157, 'Y': 0.5158591866493225, 'Z': -0.005923671182245016}, {'X': 0.6578654050827026, 'Y': 0.40814855694770813, 'Z': -0.01603257842361927}, {'X': 0.6569461226463318, 'Y': 0.3385137915611267, 'Z': -0.030259352177381516}, {'X': 0.6536316871643066, 'Y': 0.28287774324417114, 'Z': -0.04170889034867287}, {'X': 0.7000075578689575, 'Y': 0.5243012309074402, 'Z': -0.016238057985901833}, {'X': 0.7218737602233887, 'Y': 0.4354845881462097, 'Z': -0.03340385481715202}, {'X': 0.7256827354431152, 'Y': 0.37388890981674194, 'Z': -0.050130944699048996}, {'X': 0.7234414219856262, 'Y': 0.3200191259384155, 'Z': -0.06140619143843651}, {'X': 0.7386091947555542, 'Y': 0.5520504713058472, 'Z': -0.029200129210948944}, {'X': 0.7711166143417358, 'Y': 0.4830832779407501, 'Z': -0.04555884376168251}, {'X': 0.7841657996177673, 'Y': 0.4322133958339691, 'Z': -0.05488947406411171}, {'X': 0.7901641726493835, 'Y': 0.3834909200668335, 'Z': -0.06125618517398834}]
[{'X': 0.67512047290802, 'Y': 0.7776197195053101, 'Z': 3.4778710755745124e-07}, {'X': 0.5965335369110107, 'Y': 0.7442036271095276, 'Z': -0.02332044206559658}, {'X': 0.5411102771759033, 'Y': 0.677453875541687, 'Z': -0.030639462172985077}, {'X': 0.5191353559494019, 'Y': 0.6089892983436584, 'Z': -0.03771873190999031}, {'X': 0.5054110288619995, 'Y': 0.5470961928367615, 'Z': -0.043820369988679886}, {'X': 0.6037852764129639, 'Y': 0.5337780117988586, 'Z': 0.00010296801337972283}, {'X': 0.5724977850914001, 'Y': 0.45223674178123474, 'Z': -0.012775342911481857}, {'X': 0.5520645976066589, 'Y': 0.40011560916900635, 'Z': -0.02714400738477707}, {'X': 0.5363712906837463, 'Y': 0.35537606477737427, 'Z': -0.03855033963918686}, {'X': 0.6559353470802307, 'Y': 0.5141306519508362, 'Z': -0.004824159666895866}, {'X': 0.6572315692901611, 'Y': 0.40661171078681946, 'Z': -0.013847442343831062}, {'X': 0.6560147404670715, 'Y': 0.33611929416656494, 'Z': -0.026719510555267334}, {'X': 0.6521512269973755, 'Y': 0.2806905508041382, 'Z': -0.03718498349189758}, {'X': 0.6995147466659546, 'Y': 0.5232988595962524, 'Z': -0.015651511028409004}, {'X': 0.718968391418457, 'Y': 0.4357137382030487, 'Z': -0.03190927952528}, {'X': 0.7228482365608215, 'Y': 0.3738871216773987, 'Z': -0.04727773740887642}, {'X': 0.7208918333053589, 'Y': 0.3190450668334961, 'Z': -0.05774887278676033}, {'X': 0.7378605008125305, 'Y': 0.5514686703681946, 'Z': -0.029173314571380615}, {'X': 0.7695288062095642, 'Y': 0.4826222062110901, 'Z': -0.045059870928525925}, {'X': 0.7828356027603149, 'Y': 0.4320019781589508, 'Z': -0.05392227694392204}, {'X': 0.7893930673599243, 'Y': 0.3827468156814575, 'Z': -0.060065899044275284}]
