[{'X': 0.5811514258384705, 'Y': 0.7212561368942261, 'Z': 4.667995483487175e-07}, {'X': 0.49462413787841797, 'Y': 0.691718578338623, 'Z': -0.029042266309261322}, {'X': 0.43021082878112793, 'Y': 0.6218944787979126, 'Z': -0.04187256470322609}, {'X': 0.3930184841156006, 'Y': 0.5517562031745911, 'Z': -0.05397758632898331}, {'X': 0.3620975613594055, 'Y': 0.4838884174823761, 'Z': -0.06522545218467712}, {'X': 0.49763017892837524, 'Y': 0.4404276907444, 'Z': -0.008346308954060078}, {'X': 0.4629238247871399, 'Y': 0.346673846244812, 'Z': -0.024422429502010345}, {'X': 0.4405623972415924, 'Y': 0.2906153202056885, 'Z': -0.04200681298971176}, {'X': 0.42237427830696106, 'Y': 0.2379864901304245, 'Z': -0.05643574520945549}, {'X': 0.5558728575706482, 'Y': 0.417545884847641, 'Z': -0.014036516658961773}, {'X': 0.5576212406158447, 'Y': 0.2927563786506653, 'Z': -0.02648194320499897}, {'X': 0.5584483742713928, 'Y': 0.21053484082221985, 'Z': -0.04393640533089638}, {'X': 0.557181715965271, 'Y': 0.14431270956993103, 'Z': -0.05792286992073059}, {'X': 0.6070511341094971, 'Y': 0.4268878102302551, 'Z': -0.025805901736021042}, {'X': 0.6251647472381592, 'Y': 0.323601096868515, 'Z': -0.046799030154943466}, {'X': 0.6258787512779236, 'Y': 0.25705283880233765, 'Z': -0.06578747928142548}, {'X': 0.6207970380783081, 'Y': 0.1963013857603073, 'Z': -0.07826066762208939}, {'X': 0.6532730460166931, 'Y': 0.45860564708709717, 'Z': -0.040574509650468826}, {'X': 0.6846502423286438, 'Y': 0.3732803165912628, 'Z': -0.061600591987371445}, {'X': 0.6989893317222595, 'Y': 0.31437352299690247, 'Z': -0.07317941635847092}, {'X': 0.7067996263504028, 'Y': 0.2564519941806793, 'Z': -0.080552838742733}]
[{'X': 0.5655037760734558, 'Y': 0.7151024341583252, 'Z': 8.510232163416731e-08}, {'X': 0.4905506372451782, 'Y': 0.6707128286361694, 'Z': -0.015140742994844913}, {'X': 0.444898784160614, 'Y': 0.5711373090744019, 'Z': -0.01360807754099369}, {'X': 0.43340885639190674, 'Y': 0.4715171158313751, 'Z': -0.014926435425877571}, {'X': 0.43995794653892517, 'Y': 0.4012060761451721, 'Z': -0.01522872969508171}, {'X': 0.5110843181610107, 'Y': 0.48394474387168884, 'Z': 0.022602494806051254}, {'X': 0.48436659574508667, 'Y': 0.4094291925430298, 'Z': 0.004941870458424091}, {'X': 0.4593293070793152, 'Y': 0.36106157302856445, 'Z': -0.014582616277039051}, {'X': 0.4375970959663391, 'Y': 0.3180182874202728, 'Z': -0.029658284038305283}, {'X': 0.5577973127365112, 'Y': 0.45761996507644653, 'Z': 0.014287942089140415}, {'X': 0.5412218570709229, 'Y': 0.3411314785480499, 'Z': 0.001063155010342598}, {'X': 0.5265328884124756, 'Y': 0.26230794191360474, 'Z': -0.01671522855758667}, {'X': 0.5102131366729736, 'Y': 0.1934746503829956, 'Z': -0.030021125450730324}, {'X': 0.6042662262916565, 'Y': 0.4589577615261078, 'Z': -0.0008058589301072061}, {'X': 0.6178304553031921, 'Y': 0.35607120394706726, 'Z': -0.0233107041567564}, {'X': 0.6119091510772705, 'Y': 0.2878779172897339, 'Z': -0.042544975876808167}, {'X': 0.5951164960861206, 'Y': 0.2297225445508957, 'Z': -0.054042186588048935}, {'X': 0.6511985659599304, 'Y': 0.4824405610561371, 'Z': -0.017918439581990242}, {'X': 0.6863088011741638, 'Y': 0.41045162081718445, 'Z': -0.038554370403289795}, {'X': 0.6912069320678711, 'Y': 0.3551539182662964, 'Z': -0.05024245008826256}, {'X': 0.6795158386230469, 'Y': 0.30350804328918457, 'Z': -0.05793207138776779}]
[{'X': 0.5881945490837097, 'Y': 0.7278667688369751, 'Z': 1.7351098335893766e-07}, {'X': 0.5128944516181946, 'Y': 0.6856533288955688, 'Z': -0.019352875649929047}, {'X': 0.46292349696159363, 'Y': 0.592452347278595, 'Z': -0.021924978122115135}, {'X': 0.4511677026748657, 'Y': 0.49128830432891846, 'Z': -0.026009952649474144}, {'X': 0.4731122553348541, 'Y': 0.42262959480285645, 'Z': -0.028281500563025475}, {'X': 0.5230972170829773, 'Y': 0.4927971363067627, 'Z': 0.0162552110850811}, {'X': 0.4980640709400177, 'Y': 0.41260024905204773, 'Z': -0.0010035410523414612}, {'X': 0.4775547385215759, 'Y': 0.3588619530200958, 'Z': -0.019616400822997093}, {'X': 0.46158933639526367, 'Y': 0.3111761212348938, 'Z': -0.03429582715034485}, {'X': 0.5682768225669861, 'Y': 0.4672015607357025, 'Z': 0.010903711430728436}, {'X': 0.5511983633041382, 'Y': 0.348665326833725, 'Z': -0.001968719996511936}, {'X': 0.5378794074058533, 'Y': 0.27014559507369995, 'Z': -0.01761542446911335}, {'X': 0.5239109992980957, 'Y': 0.2036219835281372, 'Z': -0.02921389229595661}, {'X': 0.6144522428512573, 'Y': 0.4688795506954193, 'Z': -0.0010704509913921356}, {'X': 0.6240546107292175, 'Y': 0.3655673563480377, 'Z': -0.02104588970541954}, {'X': 0.6179078817367554, 'Y': 0.2984301745891571, 'Z': -0.036896392703056335}, {'X': 0.6032911539077759, 'Y': 0.242761492729187, 'Z': -0.04629442095756531}, {'X': 0.6619170308113098, 'Y': 0.49249911308288574, 'Z': -0.015624032355844975}, {'X': 0.6933852434158325, 'Y': 0.41876041889190674, 'Z': -0.03298139199614525}, {'X': 0.6981663703918457, 'Y': 0.36333078145980835, 'Z': -0.04230799898505211}, {'X': 0.6894546151161194, 'Y': 0.31201112270355225, 'Z': -0.04844602942466736}]
[{'X': 0.6118828058242798, 'Y': 0.7420990467071533, 'Z': 3.2036220432019036e-07}, {'X': 0.5360303521156311, 'Y': 0.6989901661872864, 'Z': -0.019098477438092232}, {'X': 0.4839298725128174, 'Y': 0.6049051880836487, 'Z': -0.021488407626748085}, {'X': 0.4709163308143616, 'Y': 0.5044435858726501, 'Z': -0.0254634078592062}, {'X': 0.4927729070186615, 'Y': 0.4349616467952728, 'Z': -0.027956241741776466}, {'X': 0.5315728187561035, 'Y': 0.499655157327652, 'Z': 0.01670300029218197}, {'X': 0.5059224963188171, 'Y': 0.41194912791252136, 'Z': 0.00384216895326972}, {'X': 0.490048885345459, 'Y': 0.3517463207244873, 'Z': -0.010707148350775242}, {'X': 0.4808506667613983, 'Y': 0.2974080741405487, 'Z': -0.023017706349492073}, {'X': 0.5779620409011841, 'Y': 0.4753829836845398, 'Z': 0.011258292011916637}, {'X': 0.5624265670776367, 'Y': 0.3558691740036011, 'Z': 0.0008104457519948483}, {'X': 0.5506343245506287, 'Y': 0.27487897872924805, 'Z': -0.014800827950239182}, {'X': 0.5407036542892456, 'Y': 0.20930811762809753, 'Z': -0.026524025946855545}, {'X': 0.6244910955429077, 'Y': 0.47779619693756104, 'Z': -0.00028433569241315126}, {'X': 0.6337249875068665, 'Y': 0.37303513288497925, 'Z': -0.01854071021080017}, {'X': 0.6262217164039612, 'Y': 0.30334705114364624, 'Z': -0.036639254540205}, {'X': 0.6131170392036438, 'Y': 0.24744616448879242, 'Z': -0.04828963428735733}, {'X': 0.6728654503822327, 'Y': 0.5006591081619263, 'Z': -0.014022436924278736}, {'X': 0.7029454112052917, 'Y': 0.4246261417865753, 'Z': -0.03056473098695278}, {'X': 0.7088045477867126, 'Y': 0.3681539297103882, 'Z': -0.04123323783278465}, {'X': 0.703563392162323, 'Y': 0.3170984387397766, 'Z': -0.04873579740524292}]
[{'X': 0.6334788799285889, 'Y': 0.7544048428535461, 'Z': 3.692141490319045e-07}, {'X': 0.5540344715118408, 'Y': 0.7130085229873657, 'Z': -0.02173372358083725}, {'X': 0.500964879989624, 'Y': 0.6214894652366638, 'Z': -0.025490527972579002}, {'X': 0.49436891078948975, 'Y': 0.5189916491508484, 'Z': -0.02974689193069935}, {'X': 0.515730619430542, 'Y': 0.4514121115207672, 'Z': -0.0322333499789238}, {'X': 0.5455217361450195, 'Y': 0.5019182562828064, 'Z': 0.01321522705256939}, {'X': 0.5245485305786133, 'Y': 0.4081011116504669, 'Z': 0.0024058534763753414}, {'X': 0.5124287605285645, 'Y': 0.34681838750839233, 'Z': -0.01084221713244915}, {'X': 0.504969596862793, 'Y': 0.2917153835296631, 'Z': -0.022288449108600616}, {'X': 0.5953935384750366, 'Y': 0.4794648587703705, 'Z': 0.009072287939488888}, {'X': 0.5849705338478088, 'Y': 0.35817503929138184, 'Z': -0.0005469082971103489}, {'X': 0.5752887725830078, 'Y': 0.27655449509620667, 'Z': -0.016060980036854744}, {'X': 0.5666996240615845, 'Y': 0.21039503812789917, 'Z': -0.027789779007434845}, {'X': 0.6423507928848267, 'Y': 0.48425349593162537, 'Z': -0.0009505371563136578}, {'X': 0.6507337689399719, 'Y': 0.3777554929256439, 'Z': -0.018403660506010056}, {'X': 0.6444467902183533, 'Y': 0.30844882130622864, 'Z': -0.0362095832824707}, {'X': 0.6340440511703491, 'Y': 0.25338760018348694, 'Z': -0.0478157214820385}, {'X': 0.6907132863998413, 'Y': 0.5080203413963318, 'Z': -0.013312116265296936}, {'X': 0.7172352075576782, 'Y': 0.42934754490852356, 'Z': -0.02945278398692608}, {'X': 0.7241823077201843, 'Y': 0.3714786171913147, 'Z': -0.03947347030043602}, {'X': 0.722506046295166, 'Y': 0.3198038637638092, 'Z': -0.04635880887508392}]
[{'X': 0.6488984227180481, 'Y': 0.7638372182846069, 'Z': 4.306945129428641e-07}, {'X': 0.5708702206611633, 'Y': 0.7270472645759583, 'Z': -0.021768758073449135}, {'X': 0.517544150352478, 'Y': 0.6351631879806519, 'Z': -0.025493470951914787}, {'X': 0.512013852596283, 'Y': 0.5335086584091187, 'Z': -0.0290302112698555}, {'X': 0.5366125702857971, 'Y': 0.4666305184364319, 'Z': -0.03074176050722599}, {'X': 0.5587208867073059, 'Y': 0.501052737236023, 'Z': 0.010692192241549492}, {'X': 0.5415623188018799, 'Y': 0.4070133566856384, 'Z': 0.001186555135063827}, {'X': 0.5336475968360901, 'Y': 0.34590739011764526, 'Z': -0.011513153091073036}, {'X': 0.52943354845047, 'Y': 0.29204171895980835, 'Z': -0.022792300209403038}, {'X': 0.6098508238792419, 'Y': 0.4807853698730469, 'Z': 0.0062919179908931255}, {'X': 0.6047805547714233, 'Y': 0.36191821098327637, 'Z': -0.000125430291518569}, {'X': 0.5998044013977051, 'Y': 0.2828946113586426, 'Z': -0.01353229396045208}, {'X': 0.594041109085083, 'Y': 0.2199816107749939, 'Z': -0.024434538558125496}, {'X': 0.6568135023117065, 'Y': 0.4888289272785187, 'Z': -0.003963361028581858}, {'X': 0.6662671566009521, 'Y': 0.3839004635810852, 'Z': -0.018525172024965286}, {'X': 0.6626660823822021, 'Y': 0.31694281101226807, 'Z': -0.034166961908340454}, {'X': 0.6549867987632751, 'Y': 0.26134929060935974, 'Z': -0.04533308371901512}, {'X': 0.7044307589530945, 'Y': 0.517058789730072, 'Z': -0.0167586337774992}, {'X': 0.7311209440231323, 'Y': 0.4384306073188782, 'Z': -0.031724199652671814}, {'X': 0.741064190864563, 'Y': 0.38331127166748047, 'Z': -0.04054274782538414}, {'X': 0.7443169355392456, 'Y': 0.33175891637802124, 'Z': -0.04701560363173485}]
[{'X': 0.67159503698349, 'Y': 0.7657050490379333, 'Z': 4.797649921783886e-07}, {'X': 0.5911089777946472, 'Y': 0.7287212610244751, 'Z': -0.02727454900741577}, {'X': 0.5391536951065063, 'Y': 0.6388653516769409, 'Z': -0.03342895954847336}, {'X': 0.5323787331581116, 'Y': 0.5401255488395691, 'Z': -0.038588669151067734}, {'X': 0.5498865246772766, 'Y': 0.4674842059612274, 'Z': -0.041446443647146225}, {'X': 0.5823508501052856, 'Y': 0.5028678178787231, 'Z': 0.00824767630547285}, {'X': 0.5673106908798218, 'Y': 0.4101164638996124, 'Z': -0.0027225494850426912}, {'X': 0.5610224008560181, 'Y': 0.3499176800251007, 'Z': -0.016376474872231483}, {'X': 0.5572558045387268, 'Y': 0.29643136262893677, 'Z': -0.028093626722693443}, {'X': 0.63437819480896, 'Y': 0.48331838846206665, 'Z': 0.0061442796140909195}, {'X': 0.6336054801940918, 'Y': 0.36372798681259155, 'Z': -0.001517711323685944}, {'X': 0.6329693794250488, 'Y': 0.28616946935653687, 'Z': -0.0148444389924407}, {'X': 0.6310253143310547, 'Y': 0.22544750571250916, 'Z': -0.025344982743263245}, {'X': 0.680220901966095, 'Y': 0.49265819787979126, 'Z': -0.002710749162361026}, {'X': 0.6915118098258972, 'Y': 0.390076607465744, 'Z': -0.019304007291793823}, {'X': 0.6907492876052856, 'Y': 0.32588523626327515, 'Z': -0.03467424586415291}, {'X': 0.686161994934082, 'Y': 0.2713974118232727, 'Z': -0.044942744076251984}, {'X': 0.7268932461738586, 'Y': 0.5214582085609436, 'Z': -0.014614706858992577}, {'X': 0.754963219165802, 'Y': 0.44500991702079773, 'Z': -0.030841128900647163}, {'X': 0.7668277025222778, 'Y': 0.3915037214756012, 'Z': -0.03972126170992851}, {'X': 0.772490918636322, 'Y': 0.34040147066116333, 'Z': -0.04588763043284416}]
[{'X': 0.6742169857025146, 'Y': 0.7680469155311584, 'Z': 4.639456108179729e-07}, {'X': 0.5965341329574585, 'Y': 0.7319355010986328, 'Z': -0.027816686779260635}, {'X': 0.5469462275505066, 'Y': 0.6410881280899048, 'Z': -0.03493686020374298}, {'X': 0.5402896404266357, 'Y': 0.54691481590271, 'Z': -0.04084775969386101}, {'X': 0.5536503195762634, 'Y': 0.4788362979888916, 'Z': -0.04468066990375519}, {'X': 0.5890641212463379, 'Y': 0.5049265027046204, 'Z': 0.0015207031974568963}, {'X': 0.5743342638015747, 'Y': 0.4137304723262787, 'Z': -0.011464614421129227}, {'X': 0.5682661533355713, 'Y': 0.35388463735580444, 'Z': -0.02599441446363926}, {'X': 0.5642163157463074, 'Y': 0.3006313145160675, 'Z': -0.03810003027319908}, {'X': 0.641057014465332, 'Y': 0.48630860447883606, 'Z': -0.001095521030947566}, {'X': 0.6415654420852661, 'Y': 0.36762452125549316, 'Z': -0.010631284676492214}, {'X': 0.6426247954368591, 'Y': 0.29023727774620056, 'Z': -0.023889074102044106}, {'X': 0.641944408416748, 'Y': 0.22956305742263794, 'Z': -0.03402455896139145}, {'X': 0.6869879961013794, 'Y': 0.49639439582824707, 'Z': -0.010040698572993279}, {'X': 0.6975510120391846, 'Y': 0.3956601023674011, 'Z': -0.027760986238718033}, {'X': 0.6976804733276367, 'Y': 0.3317578434944153, 'Z': -0.0424627810716629}, {'X': 0.6937376856803894, 'Y': 0.27730846405029297, 'Z': -0.0519687719643116}, {'X': 0.7330873608589172, 'Y': 0.5265258550643921, 'Z': -0.02205483801662922}, {'X': 0.7604387998580933, 'Y': 0.44947654008865356, 'Z': -0.038861945271492004}, {'X': 0.7730370759963989, 'Y': 0.39507630467414856, 'Z': -0.0470445491373539}, {'X': 0.7793052196502686, 'Y': 0.344035804271698, 'Z': -0.052466776221990585}]
[{'X': 0.6767720580101013, 'Y': 0.7724685072898865, 'Z': 4.2820519752240216e-07}, {'X': 0.6055014729499817, 'Y': 0.7354356646537781, 'Z': -0.02177727408707142}, {'X': 0.5594997406005859, 'Y': 0.6555057764053345, 'Z': -0.027760358527302742}, {'X': 0.5497214794158936, 'Y': 0.5772410035133362, 'Z': -0.033803053200244904}, {'X': 0.5637661814689636, 'Y': 0.5194380879402161, 'Z': -0.038127776235342026}, {'X': 0.6023108959197998, 'Y': 0.509181797504425, 'Z': 0.0058310311287641525}, {'X': 0.5887314677238464, 'Y': 0.4184993505477905, 'Z': -0.004736810456961393}, {'X': 0.5820669531822205, 'Y': 0.3600431978702545, 'Z': -0.018356557935476303}, {'X': 0.5775408148765564, 'Y': 0.3083011507987976, 'Z': -0.030090847983956337}, {'X': 0.6524419784545898, 'Y': 0.49177858233451843, 'Z': 0.0004635180812329054}, {'X': 0.6536134481430054, 'Y': 0.3759151101112366, 'Z': -0.0068283225409686565}, {'X': 0.6550999283790588, 'Y': 0.2998092770576477, 'Z': -0.019682640209794044}, {'X': 0.6552087068557739, 'Y': 0.24071592092514038, 'Z': -0.030032198876142502}, {'X': 0.6968103051185608, 'Y': 0.5024966597557068, 'Z': -0.010479587130248547}, {'X': 0.7075909376144409, 'Y': 0.40361738204956055, 'Z': -0.02433091588318348}, {'X': 0.708749532699585, 'Y': 0.340653657913208, 'Z': -0.037807077169418335}, {'X': 0.7062336802482605, 'Y': 0.28792643547058105, 'Z': -0.04749085754156113}, {'X': 0.7411077618598938, 'Y': 0.5339571237564087, 'Z': -0.02422560378909111}, {'X': 0.7680092453956604, 'Y': 0.45841047167778015, 'Z': -0.03775853291153908}, {'X': 0.7810176610946655, 'Y': 0.4051360487937927, 'Z': -0.044562436640262604}, {'X': 0.788390576839447, 'Y': 0.3546086549758911, 'Z': -0.04952511191368103}]
[{'X': 0.6802189946174622, 'Y': 0.7819890975952148, 'Z': 4.087356728632585e-07}, {'X': 0.6072839498519897, 'Y': 0.7449156641960144, 'Z': -0.01581888273358345}, {'X': 0.5618529319763184, 'Y': 0.6752272248268127, 'Z': -0.018805501982569695}, {'X': 0.5489757657051086, 'Y': 0.6111265420913696, 'Z': -0.02279236726462841}, {'X': 0.5552767515182495, 'Y': 0.5727433562278748, 'Z': -0.02606353722512722}, {'X': 0.6055184006690979, 'Y': 0.5183053612709045, 'Z': 0.012869379483163357}, {'X': 0.594635546207428, 'Y': 0.4290353059768677, 'Z': 0.006455961614847183}, {'X': 0.5911080241203308, 'Y': 0.3712623715400696, 'Z': -0.006655086297541857}, {'X': 0.5897822380065918, 'Y': 0.3198748230934143, 'Z': -0.01876690238714218}, {'X': 0.6569589972496033, 'Y': 0.5014657974243164, 'Z': 0.00564177380874753}, {'X': 0.6605255603790283, 'Y': 0.3888801336288452, 'Z': 0.0033447593450546265}, {'X': 0.6632169485092163, 'Y': 0.3156405985355377, 'Z': -0.009717682376503944}, {'X': 0.6634969115257263, 'Y': 0.25635650753974915, 'Z': -0.021706337109208107}, {'X': 0.7018246054649353, 'Y': 0.5118538737297058, 'Z': -0.0064265974797308445}, {'X': 0.7141678333282471, 'Y': 0.41518834233283997, 'Z': -0.015089931897819042}, {'X': 0.7159875631332397, 'Y': 0.35179024934768677, 'Z': -0.02947135828435421}, {'X': 0.7143146991729736, 'Y': 0.29915764927864075, 'Z': -0.04141360893845558}, {'X': 0.7462776303291321, 'Y': 0.5430984497070312, 'Z': -0.02096722461283207}, {'X': 0.7729561924934387, 'Y': 0.4693950414657593, 'Z': -0.030490873381495476}, {'X': 0.7864262461662292, 'Y': 0.418460875749588, 'Z': -0.036542706191539764}, {'X': 0.7942228317260742, 'Y': 0.3698543310165405, 'Z': -0.04204851761460304}]
[{'X': 0.6816693544387817, 'Y': 0.7821955680847168, 'Z': 4.0330047568204463e-07}, {'X': 0.6082614660263062, 'Y': 0.7448968887329102, 'Z': -0.01496693305671215}, {'X': 0.5643424391746521, 'Y': 0.6794761419296265, 'Z': -0.016108950600028038}, {'X': 0.5535735487937927, 'Y': 0.6214582920074463, 'Z': -0.017896374687552452}, {'X': 0.5568538308143616, 'Y': 0.5795150995254517, 'Z': -0.018984807655215263}, {'X': 0.6077182292938232, 'Y': 0.5237168073654175, 'Z': 0.014052695594727993}, {'X': 0.5975354313850403, 'Y': 0.43520015478134155, 'Z': 0.009365277364850044}, {'X': 0.5944226384162903, 'Y': 0.3783828914165497, 'Z': -0.0025618053041398525}, {'X': 0.5930630564689636, 'Y': 0.3279615044593811, 'Z': -0.013790907338261604}, {'X': 0.6594755053520203, 'Y': 0.5071938037872314, 'Z': 0.007531265262514353}, {'X': 0.6645047068595886, 'Y': 0.396501749753952, 'Z': 0.0075052035972476006}, {'X': 0.6680910587310791, 'Y': 0.3259540796279907, 'Z': -0.004577018320560455}, {'X': 0.6685799360275269, 'Y': 0.26943281292915344, 'Z': -0.01607242412865162}, {'X': 0.703873872756958, 'Y': 0.5176442861557007, 'Z': -0.0037558777257800102}, {'X': 0.7175663113594055, 'Y': 0.42318084836006165, 'Z': -0.010749543085694313}, {'X': 0.7201325297355652, 'Y': 0.36232033371925354, 'Z': -0.024467403069138527}, {'X': 0.7190921306610107, 'Y': 0.3108865022659302, 'Z': -0.036132752895355225}, {'X': 0.7473090291023254, 'Y': 0.5487011075019836, 'Z': -0.017387500032782555}, {'X': 0.7735750675201416, 'Y': 0.4763415455818176, 'Z': -0.02601967379450798}, {'X': 0.7871668338775635, 'Y': 0.4277075231075287, 'Z': -0.03150670602917671}, {'X': 0.7955271601676941, 'Y': 0.3802822530269623, 'Z': -0.03659522160887718}]
[{'X': 0.6809622645378113, 'Y': 0.7833778262138367, 'Z': 4.185451132343587e-07}, {'X': 0.6088975071907043, 'Y': 0.7481496334075928, 'Z': -0.018998758867383003}, {'X': 0.5659939646720886, 'Y': 0.6870852708816528, 'Z': -0.02381310984492302}, {'X': 0.55625319480896, 'Y': 0.6298355460166931, 'Z': -0.02861565724015236}, {'X': 0.5589118599891663, 'Y': 0.5887686014175415, 'Z': -0.03250228613615036}, {'X': 0.607450008392334, 'Y': 0.5290603637695312, 'Z': 0.007654041517525911}, {'X': 0.596077561378479, 'Y': 0.440298467874527, 'Z': 0.0009774611098691821}, {'X': 0.592417299747467, 'Y': 0.3837573826313019, 'Z': -0.01187796052545309}, {'X': 0.5911899209022522, 'Y': 0.33310383558273315, 'Z': -0.02368335798382759}, {'X': 0.6587976813316345, 'Y': 0.512792706489563, 'Z': 0.002445422112941742}, {'X': 0.6626967787742615, 'Y': 0.40340477228164673, 'Z': 0.0005120369023643434}, {'X': 0.6662466526031494, 'Y': 0.3339284062385559, 'Z': -0.011975465342402458}, {'X': 0.667064905166626, 'Y': 0.278095543384552, 'Z': -0.02373630739748478}, {'X': 0.7028460502624512, 'Y': 0.5227385759353638, 'Z': -0.007683205418288708}, {'X': 0.7159069180488586, 'Y': 0.4315536320209503, 'Z': -0.015645913779735565}, {'X': 0.7184562683105469, 'Y': 0.37168270349502563, 'Z': -0.029459621757268906}, {'X': 0.7171685099601746, 'Y': 0.3208785355091095, 'Z': -0.041194427758455276}, {'X': 0.746093213558197, 'Y': 0.5520774126052856, 'Z': -0.020539099350571632}, {'X': 0.7712756991386414, 'Y': 0.4817858040332794, 'Z': -0.029477281495928764}, {'X': 0.7836133241653442, 'Y': 0.4343484938144684, 'Z': -0.03522435203194618}, {'X': 0.7903896570205688, 'Y': 0.3882446885108948, 'Z': -0.04055877774953842}]
[{'X': 0.6822261214256287, 'Y': 0.7846099138259888, 'Z': 4.008510074982041e-07}, {'X': 0.6106418371200562, 'Y': 0.751704752445221, 'Z': -0.015632998198270798}, {'X': 0.5670580267906189, 'Y': 0.6920590996742249, 'Z': -0.017077233642339706}, {'X': 0.555182158946991, 'Y': 0.6411065459251404, 'Z': -0.018555795773863792}, {'X': 0.5495662093162537, 'Y': 0.5977996587753296, 'Z': -0.019354188814759254}, {'X': 0.6064741611480713, 'Y': 0.5345192551612854, 'Z': 0.008330791257321835}, {'X': 0.5947798490524292, 'Y': 0.44542622566223145, 'Z': 0.0028149366844445467}, {'X': 0.591170072555542, 'Y': 0.38840240240097046, 'Z': -0.008797671645879745}, {'X': 0.5893939137458801, 'Y': 0.3381190299987793, 'Z': -0.01936626061797142}, {'X': 0.6577357649803162, 'Y': 0.5170415639877319, 'Z': 0.002678690245375037}, {'X': 0.6629005670547485, 'Y': 0.4083781838417053, 'Z': 0.0026764392387121916}, {'X': 0.6671809554100037, 'Y': 0.33963844180107117, 'Z': -0.008411284536123276}, {'X': 0.6678758263587952, 'Y': 0.28545907139778137, 'Z': -0.019174231216311455}, {'X': 0.702242910861969, 'Y': 0.5261131525039673, 'Z': -0.0074652209877967834}, {'X': 0.7159430980682373, 'Y': 0.4358479380607605, 'Z': -0.013741742819547653}, {'X': 0.7186851501464844, 'Y': 0.3773055672645569, 'Z': -0.026743974536657333}, {'X': 0.7174933552742004, 'Y': 0.32714396715164185, 'Z': -0.03795723244547844}, {'X': 0.7452462911605835, 'Y': 0.5552421808242798, 'Z': -0.019963866099715233}, {'X': 0.7702223658561707, 'Y': 0.4847981035709381, 'Z': -0.02811197005212307}, {'X': 0.7825466990470886, 'Y': 0.43808165192604065, 'Z': -0.03352958336472511}, {'X': 0.7893558740615845, 'Y': 0.3921501040458679, 'Z': -0.0384880006313324}]
[{'X': 0.686410665512085, 'Y': 0.7859078645706177, 'Z': 4.331735397045122e-07}, {'X': 0.6124168634414673, 'Y': 0.7557996511459351, 'Z': -0.015900667756795883}, {'X': 0.5648599863052368, 'Y': 0.6973899602890015, 'Z': -0.018863495439291}, {'X': 0.5441064238548279, 'Y': 0.6477090716362, 'Z': -0.0222511924803257}, {'X': 0.5313937664031982, 'Y': 0.6040483117103577, 'Z': -0.02466149628162384}, {'X': 0.6128286123275757, 'Y': 0.5313851237297058, 'Z': 0.010259266942739487}, {'X': 0.6000540256500244, 'Y': 0.4420951306819916, 'Z': 0.005946012679487467}, {'X': 0.5946958661079407, 'Y': 0.3857874274253845, 'Z': -0.004436928313225508}, {'X': 0.5913462042808533, 'Y': 0.33658742904663086, 'Z': -0.01410773117095232}, {'X': 0.6626935601234436, 'Y': 0.5164637565612793, 'Z': 0.004000991582870483}, {'X': 0.6675238609313965, 'Y': 0.4088655710220337, 'Z': 0.00555734196677804}, {'X': 0.6716251969337463, 'Y': 0.3408568203449249, 'Z': -0.0031818074639886618}, {'X': 0.6718280911445618, 'Y': 0.28727489709854126, 'Z': -0.012063459493219852}, {'X': 0.7056495547294617, 'Y': 0.5274296998977661, 'Z': -0.007253963965922594}, {'X': 0.7205355167388916, 'Y': 0.43749237060546875, 'Z': -0.012654677033424377}, {'X': 0.7242152690887451, 'Y': 0.38063836097717285, 'Z': -0.02322699874639511}, {'X': 0.7231535911560059, 'Y': 0.33188802003860474, 'Z': -0.032433442771434784}, {'X': 0.746423065662384, 'Y': 0.5580325126647949, 'Z': -0.02115824818611145}, {'X': 0.7721577882766724, 'Y': 0.4878462255001068, 'Z': -0.02842891216278076}, {'X': 0.7850639820098877, 'Y': 0.4412514269351959, 'Z': -0.032718345522880554}, {'X': 0.7931005358695984, 'Y': 0.3949732184410095, 'Z': -0.03668828681111336}]
