[{'X': 0.6530279517173767, 'Y': 0.6888731718063354, 'Z': 7.502806624870573e-07}, {'X': 0.5658697485923767, 'Y': 0.6417208909988403, 'Z': -0.05088282376527786}, {'X': 0.5025720596313477, 'Y': 0.5674982666969299, 'Z': -0.07930947095155716}, {'X': 0.468500554561615, 'Y': 0.49052393436431885, 'Z': -0.10269325226545334}, {'X': 0.4502680003643036, 'Y': 0.4091201424598694, 'Z': -0.12392672151327133}, {'X': 0.5700086355209351, 'Y': 0.38749444484710693, 'Z': -0.0401814728975296}, {'X': 0.5456016659736633, 'Y': 0.2678970992565155, 'Z': -0.06969477981328964}, {'X': 0.5334435105323792, 'Y': 0.19430631399154663, 'Z': -0.09521564096212387}, {'X': 0.5272759199142456, 'Y': 0.1260841190814972, 'Z': -0.11428562551736832}, {'X': 0.6338596343994141, 'Y': 0.37776094675064087, 'Z': -0.037629205733537674}, {'X': 0.6492169499397278, 'Y': 0.2444257140159607, 'Z': -0.0608380101621151}, {'X': 0.665856122970581, 'Y': 0.1593027114868164, 'Z': -0.0824083760380745}, {'X': 0.6801431179046631, 'Y': 0.08778601884841919, 'Z': -0.09859789162874222}, {'X': 0.6869198679924011, 'Y': 0.3988960087299347, 'Z': -0.042287059128284454}, {'X': 0.7104376554489136, 'Y': 0.2928672134876251, 'Z': -0.06948813050985336}, {'X': 0.7255880236625671, 'Y': 0.2237173467874527, 'Z': -0.08768709003925323}, {'X': 0.7376341223716736, 'Y': 0.1596786230802536, 'Z': -0.09958885610103607}, {'X': 0.7347599267959595, 'Y': 0.43989402055740356, 'Z': -0.05179468169808388}, {'X': 0.7690012454986572, 'Y': 0.36058109998703003, 'Z': -0.07646339386701584}, {'X': 0.7917383313179016, 'Y': 0.3092731237411499, 'Z': -0.0870322436094284}, {'X': 0.8126410245895386, 'Y': 0.25598961114883423, 'Z': -0.09331364184617996}]
[{'X': 0.6455498933792114, 'Y': 0.6736230850219727, 'Z': 9.887113350259824e-08}, {'X': 0.5780989527702332, 'Y': 0.6217228174209595, 'Z': -0.0203738734126091}, {'X': 0.526401698589325, 'Y': 0.525266706943512, 'Z': -0.02927667461335659}, {'X': 0.5092278122901917, 'Y': 0.42204493284225464, 'Z': -0.04111224785447121}, {'X': 0.5455982089042664, 'Y': 0.3641601800918579, 'Z': -0.04941961541771889}, {'X': 0.5713005065917969, 'Y': 0.42126384377479553, 'Z': 0.023327160626649857}, {'X': 0.5648903250694275, 'Y': 0.33272412419319153, 'Z': -0.004589401185512543}, {'X': 0.5670250058174133, 'Y': 0.3379697799682617, 'Z': -0.03149262070655823}, {'X': 0.5714176297187805, 'Y': 0.35114723443984985, 'Z': -0.0467345267534256}, {'X': 0.615852952003479, 'Y': 0.40587133169174194, 'Z': 0.0183951947838068}, {'X': 0.6069701313972473, 'Y': 0.2955358326435089, 'Z': 0.006437913980334997}, {'X': 0.6011800765991211, 'Y': 0.23091603815555573, 'Z': -0.010899858549237251}, {'X': 0.5939607620239258, 'Y': 0.17113493382930756, 'Z': -0.024268651381134987}, {'X': 0.6600455641746521, 'Y': 0.4182535707950592, 'Z': 0.004506242461502552}, {'X': 0.6704346537590027, 'Y': 0.32247933745384216, 'Z': -0.012472308240830898}, {'X': 0.6708337664604187, 'Y': 0.26356419920921326, 'Z': -0.028777701780200005}, {'X': 0.6640605330467224, 'Y': 0.21075238287448883, 'Z': -0.039629049599170685}, {'X': 0.7055941224098206, 'Y': 0.44876858592033386, 'Z': -0.012350956909358501}, {'X': 0.7298202514648438, 'Y': 0.38332363963127136, 'Z': -0.023860065266489983}, {'X': 0.736968994140625, 'Y': 0.33931246399879456, 'Z': -0.030689770355820656}, {'X': 0.7347003817558289, 'Y': 0.29497426748275757, 'Z': -0.036235108971595764}]
[{'X': 0.6553933620452881, 'Y': 0.6854397058486938, 'Z': 1.845096022634607e-07}, {'X': 0.5868039131164551, 'Y': 0.6398180723190308, 'Z': -0.01892411895096302}, {'X': 0.5343849658966064, 'Y': 0.5405517816543579, 'Z': -0.025215884670615196}, {'X': 0.5211082696914673, 'Y': 0.439807653427124, 'Z': -0.034138020128011703}, {'X': 0.5622164011001587, 'Y': 0.3948958218097687, 'Z': -0.04009819030761719}, {'X': 0.5805364847183228, 'Y': 0.43513935804367065, 'Z': 0.02227989211678505}, {'X': 0.5755890607833862, 'Y': 0.35237836837768555, 'Z': -3.279231896158308e-05}, {'X': 0.5768851637840271, 'Y': 0.339510440826416, 'Z': -0.02364932745695114}, {'X': 0.5803132653236389, 'Y': 0.332364946603775, 'Z': -0.0383949875831604}, {'X': 0.6238166093826294, 'Y': 0.41944801807403564, 'Z': 0.017256051301956177}, {'X': 0.6185846924781799, 'Y': 0.31097251176834106, 'Z': 0.007388953119516373}, {'X': 0.6168490052223206, 'Y': 0.24172276258468628, 'Z': -0.00762221310287714}, {'X': 0.6148412227630615, 'Y': 0.1796891987323761, 'Z': -0.019128814339637756}, {'X': 0.66648268699646, 'Y': 0.42942044138908386, 'Z': 0.0042443908751010895}, {'X': 0.6740536689758301, 'Y': 0.3325253129005432, 'Z': -0.009754190221428871}, {'X': 0.6753531694412231, 'Y': 0.271176278591156, 'Z': -0.023620961233973503}, {'X': 0.6720418334007263, 'Y': 0.21776773035526276, 'Z': -0.03275706619024277}, {'X': 0.711185872554779, 'Y': 0.45704394578933716, 'Z': -0.011997324414551258}, {'X': 0.7321017384529114, 'Y': 0.3876068890094757, 'Z': -0.02148992195725441}, {'X': 0.7390321493148804, 'Y': 0.34104594588279724, 'Z': -0.0268581360578537}, {'X': 0.739203691482544, 'Y': 0.2966708838939667, 'Z': -0.03128749132156372}]
[{'X': 0.6626275777816772, 'Y': 0.7050343751907349, 'Z': 1.933692743705251e-07}, {'X': 0.5949997305870056, 'Y': 0.6651121973991394, 'Z': -0.02008924074470997}, {'X': 0.5429716110229492, 'Y': 0.5670263171195984, 'Z': -0.027573727071285248}, {'X': 0.5322323441505432, 'Y': 0.46974295377731323, 'Z': -0.03701220080256462}, {'X': 0.5711073279380798, 'Y': 0.4240349233150482, 'Z': -0.04354352876543999}, {'X': 0.5878698229789734, 'Y': 0.4575957953929901, 'Z': 0.015561002306640148}, {'X': 0.5832035541534424, 'Y': 0.3766650855541229, 'Z': -0.00926662515848875}, {'X': 0.5861546397209167, 'Y': 0.3650384843349457, 'Z': -0.03424673527479172}, {'X': 0.5911736488342285, 'Y': 0.36101189255714417, 'Z': -0.04971069470047951}, {'X': 0.629874587059021, 'Y': 0.4394441545009613, 'Z': 0.010006099008023739}, {'X': 0.6260958313941956, 'Y': 0.3333757817745209, 'Z': -0.0039056604728102684}, {'X': 0.6271727681159973, 'Y': 0.26516270637512207, 'Z': -0.02069806680083275}, {'X': 0.6279080510139465, 'Y': 0.20474301278591156, 'Z': -0.03302440419793129}, {'X': 0.6715149283409119, 'Y': 0.4482983350753784, 'Z': -0.00331015489064157}, {'X': 0.6773481369018555, 'Y': 0.34550637006759644, 'Z': -0.022552480921149254}, {'X': 0.6795372366905212, 'Y': 0.2782343029975891, 'Z': -0.038897641003131866}, {'X': 0.6783874034881592, 'Y': 0.21901974081993103, 'Z': -0.04912961646914482}, {'X': 0.7166316509246826, 'Y': 0.47618812322616577, 'Z': -0.01944579742848873}, {'X': 0.7402686476707458, 'Y': 0.39805054664611816, 'Z': -0.03361351788043976}, {'X': 0.7516497373580933, 'Y': 0.34485924243927, 'Z': -0.04123476520180702}, {'X': 0.7568846344947815, 'Y': 0.293785035610199, 'Z': -0.046904221177101135}]
[{'X': 0.6701194047927856, 'Y': 0.7323727011680603, 'Z': 2.5855106855487975e-07}, {'X': 0.6015936136245728, 'Y': 0.6924179792404175, 'Z': -0.019618261605501175}, {'X': 0.55054771900177, 'Y': 0.5946344137191772, 'Z': -0.025413738563656807}, {'X': 0.5437481999397278, 'Y': 0.5004010796546936, 'Z': -0.03286593779921532}, {'X': 0.5789499282836914, 'Y': 0.4531295895576477, 'Z': -0.03847021609544754}, {'X': 0.5947362184524536, 'Y': 0.4807836711406708, 'Z': 0.013731393031775951}, {'X': 0.5908585786819458, 'Y': 0.4069264531135559, 'Z': -0.0036478652618825436}, {'X': 0.59208083152771, 'Y': 0.3790321350097656, 'Z': -0.023529978469014168}, {'X': 0.5941967368125916, 'Y': 0.35385558009147644, 'Z': -0.03820555657148361}, {'X': 0.6365400552749634, 'Y': 0.4620564877986908, 'Z': 0.006990812718868256}, {'X': 0.634848952293396, 'Y': 0.3559190034866333, 'Z': -0.005112110637128353}, {'X': 0.6368346214294434, 'Y': 0.28643864393234253, 'Z': -0.020762410014867783}, {'X': 0.6384745836257935, 'Y': 0.2241639941930771, 'Z': -0.03274834528565407}, {'X': 0.6770309805870056, 'Y': 0.47022169828414917, 'Z': -0.006494379602372646}, {'X': 0.6864524483680725, 'Y': 0.3655979335308075, 'Z': -0.025781389325857162}, {'X': 0.6898123621940613, 'Y': 0.29681625962257385, 'Z': -0.042418383061885834}, {'X': 0.6907262206077576, 'Y': 0.2365736961364746, 'Z': -0.05331648886203766}, {'X': 0.7199029326438904, 'Y': 0.4973422884941101, 'Z': -0.022640392184257507}, {'X': 0.7479785680770874, 'Y': 0.4174598753452301, 'Z': -0.039138536900281906}, {'X': 0.7648468017578125, 'Y': 0.36160072684288025, 'Z': -0.04802609607577324}, {'X': 0.7769675850868225, 'Y': 0.30878639221191406, 'Z': -0.05464006960391998}]
[{'X': 0.6705681681632996, 'Y': 0.7438744306564331, 'Z': 2.3507249125032104e-07}, {'X': 0.6029166579246521, 'Y': 0.7004839777946472, 'Z': -0.01992933079600334}, {'X': 0.5529500246047974, 'Y': 0.604736328125, 'Z': -0.026828324422240257}, {'X': 0.5447802543640137, 'Y': 0.5123768448829651, 'Z': -0.03548021242022514}, {'X': 0.5826377868652344, 'Y': 0.4653237760066986, 'Z': -0.041979607194662094}, {'X': 0.5980618596076965, 'Y': 0.49184757471084595, 'Z': 0.013377672992646694}, {'X': 0.5942100882530212, 'Y': 0.41524749994277954, 'Z': -0.007033360656350851}, {'X': 0.5956869721412659, 'Y': 0.3930591642856598, 'Z': -0.028874080628156662}, {'X': 0.5995730757713318, 'Y': 0.37545478343963623, 'Z': -0.04391961544752121}, {'X': 0.6392967104911804, 'Y': 0.47337809205055237, 'Z': 0.0068752216175198555}, {'X': 0.6388673186302185, 'Y': 0.36739295721054077, 'Z': -0.00701328506693244}, {'X': 0.6425963640213013, 'Y': 0.29853320121765137, 'Z': -0.023689663037657738}, {'X': 0.6469082832336426, 'Y': 0.23778606951236725, 'Z': -0.03613680601119995}, {'X': 0.6798418760299683, 'Y': 0.48230135440826416, 'Z': -0.006655300967395306}, {'X': 0.6898613572120667, 'Y': 0.37692728638648987, 'Z': -0.02751792035996914}, {'X': 0.695592999458313, 'Y': 0.3069345951080322, 'Z': -0.04523104801774025}, {'X': 0.6996109485626221, 'Y': 0.245986670255661, 'Z': -0.05654096603393555}, {'X': 0.7229502201080322, 'Y': 0.5109496712684631, 'Z': -0.02271859347820282}, {'X': 0.7523153424263, 'Y': 0.4316379129886627, 'Z': -0.03961639106273651}, {'X': 0.7718628644943237, 'Y': 0.3765897750854492, 'Z': -0.04868394881486893}, {'X': 0.787270724773407, 'Y': 0.3244401216506958, 'Z': -0.055304426699876785}]
[{'X': 0.6713382601737976, 'Y': 0.7632781267166138, 'Z': 2.603462121442135e-07}, {'X': 0.6051096320152283, 'Y': 0.721828818321228, 'Z': -0.019558269530534744}, {'X': 0.5602538585662842, 'Y': 0.6313154697418213, 'Z': -0.026090366765856743}, {'X': 0.5498629808425903, 'Y': 0.547781229019165, 'Z': -0.03383179008960724}, {'X': 0.575629711151123, 'Y': 0.5011872053146362, 'Z': -0.04008060693740845}, {'X': 0.6047045588493347, 'Y': 0.5153971910476685, 'Z': 0.008301886729896069}, {'X': 0.6017327308654785, 'Y': 0.4454311430454254, 'Z': -0.008023743517696857}, {'X': 0.6047422289848328, 'Y': 0.4090394377708435, 'Z': -0.026975788176059723}, {'X': 0.6105125546455383, 'Y': 0.37365666031837463, 'Z': -0.04206693544983864}, {'X': 0.6472063660621643, 'Y': 0.49588215351104736, 'Z': 0.0008561820723116398}, {'X': 0.6501078605651855, 'Y': 0.3891834616661072, 'Z': -0.012693985365331173}, {'X': 0.6571409702301025, 'Y': 0.3200419843196869, 'Z': -0.02846391685307026}, {'X': 0.6639618277549744, 'Y': 0.2592293620109558, 'Z': -0.040702175348997116}, {'X': 0.6872751712799072, 'Y': 0.5044497847557068, 'Z': -0.012620720081031322}, {'X': 0.7035278677940369, 'Y': 0.3997563123703003, 'Z': -0.03363905847072601}, {'X': 0.714552640914917, 'Y': 0.3316904306411743, 'Z': -0.05074053257703781}, {'X': 0.7227870225906372, 'Y': 0.27291300892829895, 'Z': -0.06206776201725006}, {'X': 0.7287689447402954, 'Y': 0.5349149703979492, 'Z': -0.028452275320887566}, {'X': 0.7640058398246765, 'Y': 0.45829543471336365, 'Z': -0.04690993204712868}, {'X': 0.7880441546440125, 'Y': 0.4053979814052582, 'Z': -0.05648374930024147}, {'X': 0.8067910671234131, 'Y': 0.3560892343521118, 'Z': -0.0635201632976532}]
[{'X': 0.6705219745635986, 'Y': 0.7700854539871216, 'Z': 2.702589370073838e-07}, {'X': 0.6063231229782104, 'Y': 0.7300395965576172, 'Z': -0.025287995114922523}, {'X': 0.5603764653205872, 'Y': 0.6472684741020203, 'Z': -0.03644540160894394}, {'X': 0.5484504699707031, 'Y': 0.5694669485092163, 'Z': -0.0470835417509079}, {'X': 0.5721279382705688, 'Y': 0.5262746810913086, 'Z': -0.05642687529325485}, {'X': 0.6122202277183533, 'Y': 0.528559684753418, 'Z': -0.005705013405531645}, {'X': 0.6098660230636597, 'Y': 0.4609512984752655, 'Z': -0.025491956621408463}, {'X': 0.6146466732025146, 'Y': 0.41973549127578735, 'Z': -0.04617907106876373}, {'X': 0.6241187453269958, 'Y': 0.37869441509246826, 'Z': -0.06261066347360611}, {'X': 0.6568397283554077, 'Y': 0.5095540285110474, 'Z': -0.011166650801897049}, {'X': 0.6646683216094971, 'Y': 0.4013020396232605, 'Z': -0.02825557067990303}, {'X': 0.6757055521011353, 'Y': 0.33378666639328003, 'Z': -0.044790685176849365}, {'X': 0.6869262456893921, 'Y': 0.2741672396659851, 'Z': -0.05752499774098396}, {'X': 0.6969116926193237, 'Y': 0.5194005370140076, 'Z': -0.022299641743302345}, {'X': 0.7176656723022461, 'Y': 0.41710758209228516, 'Z': -0.04652798920869827}, {'X': 0.73292475938797, 'Y': 0.35128337144851685, 'Z': -0.06391314417123795}, {'X': 0.7449693083763123, 'Y': 0.2942492961883545, 'Z': -0.07506279647350311}, {'X': 0.7363341450691223, 'Y': 0.5536398887634277, 'Z': -0.03596748784184456}, {'X': 0.7740532755851746, 'Y': 0.48017069697380066, 'Z': -0.056737709790468216}, {'X': 0.8008850812911987, 'Y': 0.43108895421028137, 'Z': -0.0664316937327385}, {'X': 0.8220911026000977, 'Y': 0.3853139281272888, 'Z': -0.0734049528837204}]
[{'X': 0.6680551171302795, 'Y': 0.7760103344917297, 'Z': 2.941471564099629e-07}, {'X': 0.6039204597473145, 'Y': 0.7384704351425171, 'Z': -0.02733488939702511}, {'X': 0.5573115348815918, 'Y': 0.6606889963150024, 'Z': -0.04024890810251236}, {'X': 0.5433754920959473, 'Y': 0.5911558270454407, 'Z': -0.05198443681001663}, {'X': 0.566232442855835, 'Y': 0.5527074933052063, 'Z': -0.062360238283872604}, {'X': 0.6141682863235474, 'Y': 0.5356727242469788, 'Z': -0.011140916496515274}, {'X': 0.6140122413635254, 'Y': 0.46638309955596924, 'Z': -0.030301865190267563}, {'X': 0.620618462562561, 'Y': 0.423603355884552, 'Z': -0.050073813647031784}, {'X': 0.631880521774292, 'Y': 0.3822052776813507, 'Z': -0.06597556918859482}, {'X': 0.6607581377029419, 'Y': 0.5193280577659607, 'Z': -0.01551288366317749}, {'X': 0.6730432510375977, 'Y': 0.41089996695518494, 'Z': -0.03170149028301239}, {'X': 0.6865314245223999, 'Y': 0.34501945972442627, 'Z': -0.04723681882023811}, {'X': 0.6991952061653137, 'Y': 0.2870789170265198, 'Z': -0.05956687778234482}, {'X': 0.7012147307395935, 'Y': 0.5304007530212402, 'Z': -0.0253413375467062}, {'X': 0.7240312695503235, 'Y': 0.43081802129745483, 'Z': -0.0481281578540802}, {'X': 0.7412883639335632, 'Y': 0.36742061376571655, 'Z': -0.06439873576164246}, {'X': 0.755344033241272, 'Y': 0.31204676628112793, 'Z': -0.07515836507081985}, {'X': 0.7398050427436829, 'Y': 0.564668595790863, 'Z': -0.03792634233832359}, {'X': 0.7776430249214172, 'Y': 0.49446728825569153, 'Z': -0.058053817600011826}, {'X': 0.8052804470062256, 'Y': 0.4477733075618744, 'Z': -0.06742154061794281}, {'X': 0.8276105523109436, 'Y': 0.4037731885910034, 'Z': -0.07425869256258011}]
[{'X': 0.6678478717803955, 'Y': 0.7773438692092896, 'Z': 3.9520006112070405e-07}, {'X': 0.6016556620597839, 'Y': 0.7443358898162842, 'Z': -0.027709955349564552}, {'X': 0.5535538196563721, 'Y': 0.6703395843505859, 'Z': -0.042247869074344635}, {'X': 0.5358759164810181, 'Y': 0.5995959043502808, 'Z': -0.05596989393234253}, {'X': 0.5640460848808289, 'Y': 0.5737699866294861, 'Z': -0.06861419230699539}, {'X': 0.6122203469276428, 'Y': 0.538705050945282, 'Z': -0.012388271279633045}, {'X': 0.6156586408615112, 'Y': 0.46435314416885376, 'Z': -0.03160807490348816}, {'X': 0.6246592402458191, 'Y': 0.418793648481369, 'Z': -0.05130002275109291}, {'X': 0.6398736834526062, 'Y': 0.3761844038963318, 'Z': -0.0674281194806099}, {'X': 0.6600126624107361, 'Y': 0.5244646072387695, 'Z': -0.016613276675343513}, {'X': 0.6751382350921631, 'Y': 0.41809582710266113, 'Z': -0.03284446522593498}, {'X': 0.6908068060874939, 'Y': 0.3524772524833679, 'Z': -0.04846800118684769}, {'X': 0.7052592635154724, 'Y': 0.295287162065506, 'Z': -0.060827482491731644}, {'X': 0.7011929154396057, 'Y': 0.5366106033325195, 'Z': -0.026148995384573936}, {'X': 0.7254984974861145, 'Y': 0.4409788250923157, 'Z': -0.047795627266168594}, {'X': 0.7431039810180664, 'Y': 0.37979772686958313, 'Z': -0.06275555491447449}, {'X': 0.7578130960464478, 'Y': 0.3270544409751892, 'Z': -0.07273392379283905}, {'X': 0.7397304177284241, 'Y': 0.5713735818862915, 'Z': -0.03863278403878212}, {'X': 0.7761973738670349, 'Y': 0.5028697848320007, 'Z': -0.05780298262834549}, {'X': 0.8032809495925903, 'Y': 0.4577412009239197, 'Z': -0.06663879752159119}, {'X': 0.8263058662414551, 'Y': 0.415500670671463, 'Z': -0.07292532175779343}]
[{'X': 0.6656031608581543, 'Y': 0.7765053510665894, 'Z': 4.3788722337012587e-07}, {'X': 0.5980151295661926, 'Y': 0.744796633720398, 'Z': -0.030764587223529816}, {'X': 0.5496020913124084, 'Y': 0.6776132583618164, 'Z': -0.04693685472011566}, {'X': 0.5289556980133057, 'Y': 0.6149927377700806, 'Z': -0.06117520481348038}, {'X': 0.5437631607055664, 'Y': 0.5755406022071838, 'Z': -0.07437725365161896}, {'X': 0.6073168516159058, 'Y': 0.5376788377761841, 'Z': -0.02018756791949272}, {'X': 0.6088657379150391, 'Y': 0.45488241314888, 'Z': -0.039968863129615784}, {'X': 0.6154353618621826, 'Y': 0.4034081697463989, 'Z': -0.05893274024128914}, {'X': 0.6258969306945801, 'Y': 0.35666921734809875, 'Z': -0.07405593246221542}, {'X': 0.6569485664367676, 'Y': 0.5259324908256531, 'Z': -0.02269737236201763}, {'X': 0.6748571395874023, 'Y': 0.41800788044929504, 'Z': -0.037920575588941574}, {'X': 0.6916561722755432, 'Y': 0.35290175676345825, 'Z': -0.05273737385869026}, {'X': 0.7064723968505859, 'Y': 0.29762810468673706, 'Z': -0.06479191035032272}, {'X': 0.6989219784736633, 'Y': 0.5399594306945801, 'Z': -0.030431803315877914}, {'X': 0.725907027721405, 'Y': 0.4455306828022003, 'Z': -0.05086268484592438}, {'X': 0.7446544766426086, 'Y': 0.38533419370651245, 'Z': -0.06619235873222351}, {'X': 0.7601536512374878, 'Y': 0.3328288793563843, 'Z': -0.07698389142751694}, {'X': 0.7368831634521484, 'Y': 0.5745495557785034, 'Z': -0.0412776842713356}, {'X': 0.7731735706329346, 'Y': 0.5075439214706421, 'Z': -0.061072662472724915}, {'X': 0.7989401817321777, 'Y': 0.4647410213947296, 'Z': -0.07081099599599838}, {'X': 0.8210192322731018, 'Y': 0.42355281114578247, 'Z': -0.0775759145617485}]
[{'X': 0.6624231338500977, 'Y': 0.7785921096801758, 'Z': 5.391912054619752e-07}, {'X': 0.5918307304382324, 'Y': 0.7453839778900146, 'Z': -0.03419991582632065}, {'X': 0.5429632663726807, 'Y': 0.6791651248931885, 'Z': -0.05145644396543503}, {'X': 0.5165846943855286, 'Y': 0.6206372976303101, 'Z': -0.06552702933549881}, {'X': 0.5003008842468262, 'Y': 0.5712913274765015, 'Z': -0.07835134863853455}, {'X': 0.6040946245193481, 'Y': 0.5304191708564758, 'Z': -0.025675097480416298}, {'X': 0.6046406626701355, 'Y': 0.43772557377815247, 'Z': -0.04463541507720947}, {'X': 0.6102050542831421, 'Y': 0.38095489144325256, 'Z': -0.062387481331825256}, {'X': 0.6178078055381775, 'Y': 0.33094680309295654, 'Z': -0.07621830701828003}, {'X': 0.6535750031471252, 'Y': 0.5226321816444397, 'Z': -0.02634216472506523}, {'X': 0.6731053590774536, 'Y': 0.41598692536354065, 'Z': -0.040181953459978104}, {'X': 0.6905076503753662, 'Y': 0.3494603931903839, 'Z': -0.054621607065200806}, {'X': 0.7060818076133728, 'Y': 0.29578813910484314, 'Z': -0.0665915384888649}, {'X': 0.6946419477462769, 'Y': 0.5394984483718872, 'Z': -0.03239233419299126}, {'X': 0.7256135940551758, 'Y': 0.44932523369789124, 'Z': -0.05134807527065277}, {'X': 0.7450077533721924, 'Y': 0.39134103059768677, 'Z': -0.06741323322057724}, {'X': 0.7610333561897278, 'Y': 0.3401983976364136, 'Z': -0.07927460223436356}, {'X': 0.7309173941612244, 'Y': 0.5748836994171143, 'Z': -0.04183005914092064}, {'X': 0.7697902917861938, 'Y': 0.5131725072860718, 'Z': -0.062048085033893585}, {'X': 0.7951116561889648, 'Y': 0.4736330807209015, 'Z': -0.07319452613592148}, {'X': 0.8169559240341187, 'Y': 0.43382877111434937, 'Z': -0.0807812288403511}]
[{'X': 0.6644129157066345, 'Y': 0.7821248769760132, 'Z': 5.368954134610249e-07}, {'X': 0.5942599773406982, 'Y': 0.7493094205856323, 'Z': -0.03390640765428543}, {'X': 0.5428852438926697, 'Y': 0.6848577260971069, 'Z': -0.052029553800821304}, {'X': 0.5099486708641052, 'Y': 0.6262480616569519, 'Z': -0.06718739867210388}, {'X': 0.4797985553741455, 'Y': 0.576863706111908, 'Z': -0.08151601999998093}, {'X': 0.5986895561218262, 'Y': 0.5348713994026184, 'Z': -0.027487194165587425}, {'X': 0.5828322768211365, 'Y': 0.4394184350967407, 'Z': -0.04561026021838188}, {'X': 0.5769405961036682, 'Y': 0.3811836838722229, 'Z': -0.06153959035873413}, {'X': 0.5757112503051758, 'Y': 0.32929927110671997, 'Z': -0.07432034611701965}, {'X': 0.6496759057044983, 'Y': 0.524675190448761, 'Z': -0.02852552756667137}, {'X': 0.6636742353439331, 'Y': 0.41659384965896606, 'Z': -0.04248708859086037}, {'X': 0.6778773665428162, 'Y': 0.3497198820114136, 'Z': -0.05660403147339821}, {'X': 0.6913712024688721, 'Y': 0.29506027698516846, 'Z': -0.06820239871740341}, {'X': 0.692398190498352, 'Y': 0.5410948395729065, 'Z': -0.034567393362522125}, {'X': 0.7207323908805847, 'Y': 0.4529561400413513, 'Z': -0.054431088268756866}, {'X': 0.7397512793540955, 'Y': 0.3977031409740448, 'Z': -0.07065902650356293}, {'X': 0.7550301551818848, 'Y': 0.34722596406936646, 'Z': -0.08228190988302231}, {'X': 0.7292909622192383, 'Y': 0.575481116771698, 'Z': -0.04372081533074379}, {'X': 0.766082763671875, 'Y': 0.5149548053741455, 'Z': -0.06450861692428589}, {'X': 0.790160596370697, 'Y': 0.4764900505542755, 'Z': -0.07557457685470581}, {'X': 0.8113008141517639, 'Y': 0.4360053241252899, 'Z': -0.08297061175107956}]
[{'X': 0.664222776889801, 'Y': 0.7825570106506348, 'Z': 4.751275071157579e-07}, {'X': 0.5941914319992065, 'Y': 0.7504221200942993, 'Z': -0.03194977343082428}, {'X': 0.5415850877761841, 'Y': 0.6850842237472534, 'Z': -0.04907773435115814}, {'X': 0.5070934295654297, 'Y': 0.6260722875595093, 'Z': -0.06368166953325272}, {'X': 0.47261929512023926, 'Y': 0.5798555612564087, 'Z': -0.07790379226207733}, {'X': 0.5982776284217834, 'Y': 0.5356131792068481, 'Z': -0.025563545525074005}, {'X': 0.5761911273002625, 'Y': 0.4431487023830414, 'Z': -0.042926326394081116}, {'X': 0.5655505657196045, 'Y': 0.3857058882713318, 'Z': -0.058528173714876175}, {'X': 0.5594178438186646, 'Y': 0.3344551920890808, 'Z': -0.07138314098119736}, {'X': 0.6489350199699402, 'Y': 0.5249553918838501, 'Z': -0.027681933715939522}, {'X': 0.6593909859657288, 'Y': 0.4171035885810852, 'Z': -0.041412174701690674}, {'X': 0.6722849607467651, 'Y': 0.35080215334892273, 'Z': -0.05552466958761215}, {'X': 0.6848642230033875, 'Y': 0.29616349935531616, 'Z': -0.06720831990242004}, {'X': 0.6914166808128357, 'Y': 0.5421139597892761, 'Z': -0.034592848271131516}, {'X': 0.7178215384483337, 'Y': 0.45429161190986633, 'Z': -0.05459536612033844}, {'X': 0.7360016703605652, 'Y': 0.398605614900589, 'Z': -0.07092981785535812}, {'X': 0.7504191398620605, 'Y': 0.3467039465904236, 'Z': -0.08270572125911713}, {'X': 0.7285156846046448, 'Y': 0.5770395398139954, 'Z': -0.04438712075352669}, {'X': 0.763949990272522, 'Y': 0.515542209148407, 'Z': -0.06486465781927109}, {'X': 0.787183403968811, 'Y': 0.4762558341026306, 'Z': -0.07555056363344193}, {'X': 0.8075873255729675, 'Y': 0.43432149291038513, 'Z': -0.0829194113612175}]
