[{'X': 0.5595015287399292, 'Y': 0.5940122008323669, 'Z': 2.7860107820742996e-07}, {'X': 0.5171284675598145, 'Y': 0.5697669982910156, 'Z': -0.017763862386345863}, {'X': 0.4880245625972748, 'Y': 0.5290846228599548, 'Z': -0.02483389526605606}, {'X': 0.48096752166748047, 'Y': 0.4801892340183258, 'Z': -0.03039615787565708}, {'X': 0.4809156358242035, 'Y': 0.4385351240634918, 'Z': -0.034301698207855225}, {'X': 0.5005500912666321, 'Y': 0.46044906973838806, 'Z': -0.0056623006239533424}, {'X': 0.48018893599510193, 'Y': 0.4064847230911255, 'Z': -0.014578497037291527}, {'X': 0.4706919193267822, 'Y': 0.374910831451416, 'Z': -0.023056916892528534}, {'X': 0.4639240801334381, 'Y': 0.3458648920059204, 'Z': -0.029776282608509064}, {'X': 0.5312235951423645, 'Y': 0.45324671268463135, 'Z': -0.005773571785539389}, {'X': 0.5316251516342163, 'Y': 0.3885168135166168, 'Z': -0.01221239473670721}, {'X': 0.5347971320152283, 'Y': 0.3501903712749481, 'Z': -0.019837483763694763}, {'X': 0.5372990369796753, 'Y': 0.31830698251724243, 'Z': -0.025660336017608643}, {'X': 0.5584038496017456, 'Y': 0.4610087275505066, 'Z': -0.009167184121906757}, {'X': 0.5653568506240845, 'Y': 0.40841108560562134, 'Z': -0.019238270819187164}, {'X': 0.5709103345870972, 'Y': 0.37625646591186523, 'Z': -0.02570333704352379}, {'X': 0.574975848197937, 'Y': 0.3481064736843109, 'Z': -0.02986450307071209}, {'X': 0.5852721333503723, 'Y': 0.47796326875686646, 'Z': -0.014390003867447376}, {'X': 0.5983039140701294, 'Y': 0.4411047101020813, 'Z': -0.02371927537024021}, {'X': 0.6069687604904175, 'Y': 0.4178977310657501, 'Z': -0.02623341977596283}, {'X': 0.614012598991394, 'Y': 0.39492344856262207, 'Z': -0.027409976348280907}]
[{'X': 0.6074705123901367, 'Y': 0.5894991159439087, 'Z': 3.7114594420017966e-07}, {'X': 0.5771255493164062, 'Y': 0.5502415299415588, 'Z': -0.02141433209180832}, {'X': 0.5597851872444153, 'Y': 0.5020104050636292, 'Z': -0.023801421746611595}, {'X': 0.5685531497001648, 'Y': 0.4479493200778961, 'Z': -0.023818491026759148}, {'X': 0.5759772658348083, 'Y': 0.4012662172317505, 'Z': -0.022244395688176155}, {'X': 0.5246130228042603, 'Y': 0.4828963875770569, 'Z': 0.020741311833262444}, {'X': 0.5163812041282654, 'Y': 0.43469488620758057, 'Z': 0.02282905764877796}, {'X': 0.5212101340293884, 'Y': 0.40007469058036804, 'Z': 0.014962705783545971}, {'X': 0.5279412865638733, 'Y': 0.37328359484672546, 'Z': 0.006890816614031792}, {'X': 0.5524043440818787, 'Y': 0.47429755330085754, 'Z': 0.027669575065374374}, {'X': 0.5516330003738403, 'Y': 0.42622148990631104, 'Z': 0.03018728643655777}, {'X': 0.5600070357322693, 'Y': 0.3966754972934723, 'Z': 0.015105191618204117}, {'X': 0.5688703060150146, 'Y': 0.3704993724822998, 'Z': 0.001906032906845212}, {'X': 0.5770106911659241, 'Y': 0.47237688302993774, 'Z': 0.03038680925965309}, {'X': 0.5778229236602783, 'Y': 0.4287963807582855, 'Z': 0.030167944729328156}, {'X': 0.5820855498313904, 'Y': 0.3978688418865204, 'Z': 0.018025562167167664}, {'X': 0.5879656672477722, 'Y': 0.37105563282966614, 'Z': 0.007322277873754501}, {'X': 0.6035494208335876, 'Y': 0.4792441725730896, 'Z': 0.030665528029203415}, {'X': 0.6013438701629639, 'Y': 0.43420809507369995, 'Z': 0.030918877571821213}, {'X': 0.6004361510276794, 'Y': 0.40802258253097534, 'Z': 0.02756960317492485}, {'X': 0.5987449884414673, 'Y': 0.38374611735343933, 'Z': 0.023115254938602448}]
[{'X': 0.6052306890487671, 'Y': 0.5955368280410767, 'Z': 2.737697570864839e-07}, {'X': 0.5720576047897339, 'Y': 0.5596835613250732, 'Z': -0.017093578353524208}, {'X': 0.5560017824172974, 'Y': 0.5109358429908752, 'Z': -0.018794318661093712}, {'X': 0.5679347515106201, 'Y': 0.4601854383945465, 'Z': -0.01875494047999382}, {'X': 0.580032229423523, 'Y': 0.4210585653781891, 'Z': -0.01714869774878025}, {'X': 0.529970645904541, 'Y': 0.4825717806816101, 'Z': 0.014191130176186562}, {'X': 0.5261977910995483, 'Y': 0.43408042192459106, 'Z': 0.010840128175914288}, {'X': 0.530529797077179, 'Y': 0.40053245425224304, 'Z': 0.001492676674388349}, {'X': 0.5360057950019836, 'Y': 0.3737594485282898, 'Z': -0.00707224803045392}, {'X': 0.5578774809837341, 'Y': 0.47401559352874756, 'Z': 0.01778736151754856}, {'X': 0.562938928604126, 'Y': 0.42211079597473145, 'Z': 0.014484274201095104}, {'X': 0.5725889205932617, 'Y': 0.39527833461761475, 'Z': 0.0003086908836849034}, {'X': 0.5793251395225525, 'Y': 0.36962342262268066, 'Z': -0.011557251214981079}, {'X': 0.5818604230880737, 'Y': 0.4750572443008423, 'Z': 0.017626376822590828}, {'X': 0.5887154936790466, 'Y': 0.428193598985672, 'Z': 0.010453712195158005}, {'X': 0.5941056609153748, 'Y': 0.39911961555480957, 'Z': -0.0022947636898607016}, {'X': 0.6002551913261414, 'Y': 0.37712931632995605, 'Z': -0.011939539574086666}, {'X': 0.6078504920005798, 'Y': 0.4838709831237793, 'Z': 0.015735283493995667}, {'X': 0.6100947856903076, 'Y': 0.4395158588886261, 'Z': 0.008927344344556332}, {'X': 0.6119870543479919, 'Y': 0.41379934549331665, 'Z': 0.002434779657050967}, {'X': 0.6124242544174194, 'Y': 0.3906996250152588, 'Z': -0.0032153415959328413}]
[{'X': 0.6030448079109192, 'Y': 0.6034752130508423, 'Z': 2.465685327024403e-07}, {'X': 0.5631413459777832, 'Y': 0.5674321055412292, 'Z': -0.013390868902206421}, {'X': 0.5468652844429016, 'Y': 0.516895055770874, 'Z': -0.01396973617374897}, {'X': 0.5652506351470947, 'Y': 0.4681892395019531, 'Z': -0.013827133923768997}, {'X': 0.586933970451355, 'Y': 0.4400020241737366, 'Z': -0.012588308192789555}, {'X': 0.5361517667770386, 'Y': 0.48738154768943787, 'Z': 0.011103972792625427}, {'X': 0.5294362306594849, 'Y': 0.43480852246284485, 'Z': 0.007905527018010616}, {'X': 0.5329264402389526, 'Y': 0.40276381373405457, 'Z': 0.0008823659736663103}, {'X': 0.5386248826980591, 'Y': 0.3744100034236908, 'Z': -0.00577355083078146}, {'X': 0.5640718936920166, 'Y': 0.47699880599975586, 'Z': 0.012421276420354843}, {'X': 0.5675811171531677, 'Y': 0.4209660291671753, 'Z': 0.009302472695708275}, {'X': 0.5782353281974792, 'Y': 0.3914869725704193, 'Z': -0.0009833311196416616}, {'X': 0.5872302055358887, 'Y': 0.36289578676223755, 'Z': -0.009767431765794754}, {'X': 0.5878275036811829, 'Y': 0.47841110825538635, 'Z': 0.010396250523626804}, {'X': 0.5956262946128845, 'Y': 0.42703133821487427, 'Z': 0.002562976675108075}, {'X': 0.6011912226676941, 'Y': 0.39502233266830444, 'Z': -0.008806095458567142}, {'X': 0.6092594861984253, 'Y': 0.3698137104511261, 'Z': -0.016907988116145134}, {'X': 0.6131352186203003, 'Y': 0.4859647750854492, 'Z': 0.006853258702903986}, {'X': 0.6186808347702026, 'Y': 0.44300416111946106, 'Z': -0.0006121636251918972}, {'X': 0.6225729584693909, 'Y': 0.41549643874168396, 'Z': -0.006840989924967289}, {'X': 0.6271528601646423, 'Y': 0.39055606722831726, 'Z': -0.011926013976335526}]
[{'X': 0.6066635847091675, 'Y': 0.6121571660041809, 'Z': 3.120734675121639e-07}, {'X': 0.5676065683364868, 'Y': 0.5806126594543457, 'Z': -0.015371235087513924}, {'X': 0.548261284828186, 'Y': 0.5263139605522156, 'Z': -0.0189328845590353}, {'X': 0.5636882185935974, 'Y': 0.4762278199195862, 'Z': -0.021629631519317627}, {'X': 0.5823453664779663, 'Y': 0.4466867446899414, 'Z': -0.02336324378848076}, {'X': 0.5391401648521423, 'Y': 0.5039229393005371, 'Z': -3.169071987940697e-06}, {'X': 0.5331888794898987, 'Y': 0.44753187894821167, 'Z': -0.010094950906932354}, {'X': 0.5387535691261292, 'Y': 0.41137629747390747, 'Z': -0.02032192051410675}, {'X': 0.5466459393501282, 'Y': 0.3804739713668823, 'Z': -0.028161369264125824}, {'X': 0.565618634223938, 'Y': 0.49369528889656067, 'Z': 0.00029285578057169914}, {'X': 0.5687642097473145, 'Y': 0.4334072470664978, 'Z': -0.009059755131602287}, {'X': 0.5790058374404907, 'Y': 0.39659637212753296, 'Z': -0.020488230511546135}, {'X': 0.5887147784233093, 'Y': 0.3639630079269409, 'Z': -0.028893621638417244}, {'X': 0.589425265789032, 'Y': 0.49458515644073486, 'Z': -0.0026141030248254538}, {'X': 0.5958905816078186, 'Y': 0.4380187392234802, 'Z': -0.015565359964966774}, {'X': 0.6024816036224365, 'Y': 0.4006696045398712, 'Z': -0.026270028203725815}, {'X': 0.6112475395202637, 'Y': 0.3710567355155945, 'Z': -0.032761771231889725}, {'X': 0.6157094836235046, 'Y': 0.5011558532714844, 'Z': -0.007066925521939993}, {'X': 0.6231834292411804, 'Y': 0.4548541009426117, 'Z': -0.01866624690592289}, {'X': 0.628734290599823, 'Y': 0.4237383306026459, 'Z': -0.02480068802833557}, {'X': 0.6344478130340576, 'Y': 0.39570507407188416, 'Z': -0.028773346915841103}]
[{'X': 0.6069498658180237, 'Y': 0.6258790493011475, 'Z': 3.0868034173181513e-07}, {'X': 0.564882755279541, 'Y': 0.5942274928092957, 'Z': -0.014808465726673603}, {'X': 0.5454939603805542, 'Y': 0.5357627272605896, 'Z': -0.017300128936767578}, {'X': 0.5659160614013672, 'Y': 0.48838868737220764, 'Z': -0.019024575129151344}, {'X': 0.5927268862724304, 'Y': 0.47274941205978394, 'Z': -0.02003590576350689}, {'X': 0.5415497422218323, 'Y': 0.5115479230880737, 'Z': 0.0012481281301006675}, {'X': 0.5350740551948547, 'Y': 0.4556743800640106, 'Z': -0.006935936864465475}, {'X': 0.5415207147598267, 'Y': 0.421005517244339, 'Z': -0.016101928427815437}, {'X': 0.5501773357391357, 'Y': 0.3916968107223511, 'Z': -0.023434575647115707}, {'X': 0.5682470202445984, 'Y': 0.5012785792350769, 'Z': 0.0016056103631854057}, {'X': 0.5678073167800903, 'Y': 0.44002947211265564, 'Z': -0.005243003834038973}, {'X': 0.5756908059120178, 'Y': 0.40148431062698364, 'Z': -0.014939742162823677}, {'X': 0.583424985408783, 'Y': 0.36785829067230225, 'Z': -0.02229161188006401}, {'X': 0.5923560857772827, 'Y': 0.5040397644042969, 'Z': -0.001318330760113895}, {'X': 0.5954774618148804, 'Y': 0.44676458835601807, 'Z': -0.011793753132224083}, {'X': 0.599837601184845, 'Y': 0.40773487091064453, 'Z': -0.0224405936896801}, {'X': 0.606726348400116, 'Y': 0.37663698196411133, 'Z': -0.029299620538949966}, {'X': 0.6188563704490662, 'Y': 0.5130166411399841, 'Z': -0.005906742066144943}, {'X': 0.6269237995147705, 'Y': 0.46706923842430115, 'Z': -0.015428520739078522}, {'X': 0.6325836777687073, 'Y': 0.43543723225593567, 'Z': -0.021312948316335678}, {'X': 0.6384149789810181, 'Y': 0.40656793117523193, 'Z': -0.025558771565556526}]
[{'X': 0.608086347579956, 'Y': 0.632706880569458, 'Z': 2.93488000124853e-07}, {'X': 0.5654967427253723, 'Y': 0.6035864949226379, 'Z': -0.01518193632364273}, {'X': 0.5452267527580261, 'Y': 0.5445424318313599, 'Z': -0.01743271015584469}, {'X': 0.5690379738807678, 'Y': 0.4986838698387146, 'Z': -0.018985508009791374}, {'X': 0.6007317900657654, 'Y': 0.4947260022163391, 'Z': -0.0197256188839674}, {'X': 0.5409346222877502, 'Y': 0.5177985429763794, 'Z': 0.001591528533026576}, {'X': 0.529816210269928, 'Y': 0.46419060230255127, 'Z': -0.005117984488606453}, {'X': 0.5344412922859192, 'Y': 0.4304141402244568, 'Z': -0.012506951577961445}, {'X': 0.5422943830490112, 'Y': 0.4032016396522522, 'Z': -0.018723078072071075}, {'X': 0.56852126121521, 'Y': 0.505108118057251, 'Z': 0.002105647698044777}, {'X': 0.566028356552124, 'Y': 0.4436679482460022, 'Z': -0.0032006187830120325}, {'X': 0.5719134211540222, 'Y': 0.40389204025268555, 'Z': -0.01100653875619173}, {'X': 0.577822208404541, 'Y': 0.37070244550704956, 'Z': -0.01705806702375412}, {'X': 0.5938710570335388, 'Y': 0.5067309737205505, 'Z': -0.0007910379790700972}, {'X': 0.5963916182518005, 'Y': 0.45053374767303467, 'Z': -0.009909998625516891}, {'X': 0.5980247259140015, 'Y': 0.41014522314071655, 'Z': -0.020374275743961334}, {'X': 0.6020406484603882, 'Y': 0.37825867533683777, 'Z': -0.02727370895445347}, {'X': 0.620702862739563, 'Y': 0.5155314207077026, 'Z': -0.005531326401978731}, {'X': 0.6304234266281128, 'Y': 0.4730605483055115, 'Z': -0.014169728383421898}, {'X': 0.6359621286392212, 'Y': 0.4407609701156616, 'Z': -0.020500557497143745}, {'X': 0.6418048143386841, 'Y': 0.41203218698501587, 'Z': -0.025270909070968628}]
[{'X': 0.6029325723648071, 'Y': 0.6395761966705322, 'Z': 2.696505987387354e-07}, {'X': 0.5604221224784851, 'Y': 0.6147371530532837, 'Z': -0.01296208705753088}, {'X': 0.5372826457023621, 'Y': 0.5616410374641418, 'Z': -0.015033379197120667}, {'X': 0.5527212023735046, 'Y': 0.5115129351615906, 'Z': -0.016868136823177338}, {'X': 0.5786669850349426, 'Y': 0.4994211494922638, 'Z': -0.017853889614343643}, {'X': 0.535706639289856, 'Y': 0.5243696570396423, 'Z': 0.0018418460385873914}, {'X': 0.5213754177093506, 'Y': 0.47103503346443176, 'Z': -0.00549587607383728}, {'X': 0.5236823558807373, 'Y': 0.43828731775283813, 'Z': -0.01316915638744831}, {'X': 0.5302715301513672, 'Y': 0.41259026527404785, 'Z': -0.019505968317389488}, {'X': 0.5636094212532043, 'Y': 0.5108750462532043, 'Z': 0.0007645837031304836}, {'X': 0.558760404586792, 'Y': 0.4465196132659912, 'Z': -0.005431825295090675}, {'X': 0.5623871088027954, 'Y': 0.4052087068557739, 'Z': -0.013719726353883743}, {'X': 0.5665552020072937, 'Y': 0.37236660718917847, 'Z': -0.02007143758237362}, {'X': 0.5891330242156982, 'Y': 0.5119743347167969, 'Z': -0.003390207188203931}, {'X': 0.5909709334373474, 'Y': 0.45442628860473633, 'Z': -0.013811174780130386}, {'X': 0.5922088623046875, 'Y': 0.4145483076572418, 'Z': -0.024032942950725555}, {'X': 0.5957924127578735, 'Y': 0.38374748826026917, 'Z': -0.030669650062918663}, {'X': 0.6169866323471069, 'Y': 0.5210575461387634, 'Z': -0.009071128442883492}, {'X': 0.6285233497619629, 'Y': 0.47807905077934265, 'Z': -0.01888721063733101}, {'X': 0.6350116729736328, 'Y': 0.4473819434642792, 'Z': -0.024843156337738037}, {'X': 0.6413831114768982, 'Y': 0.42053329944610596, 'Z': -0.029090844094753265}]
[{'X': 0.5928371548652649, 'Y': 0.6464575529098511, 'Z': 2.891580948016781e-07}, {'X': 0.5480290055274963, 'Y': 0.626582682132721, 'Z': -0.012585790827870369}, {'X': 0.5198032855987549, 'Y': 0.5820830464363098, 'Z': -0.01588563248515129}, {'X': 0.5272562503814697, 'Y': 0.53187096118927, 'Z': -0.01900118961930275}, {'X': 0.5455909371376038, 'Y': 0.506571888923645, 'Z': -0.021532360464334488}, {'X': 0.5264052748680115, 'Y': 0.5330204963684082, 'Z': -0.0006419631536118686}, {'X': 0.5085425972938538, 'Y': 0.48304831981658936, 'Z': -0.00857853889465332}, {'X': 0.5046358108520508, 'Y': 0.4505063593387604, 'Z': -0.016761019825935364}, {'X': 0.5043925046920776, 'Y': 0.4224480986595154, 'Z': -0.02363835833966732}, {'X': 0.5541804432868958, 'Y': 0.5197694897651672, 'Z': -0.002748192520812154}, {'X': 0.5492752194404602, 'Y': 0.45540815591812134, 'Z': -0.010226746089756489}, {'X': 0.5507587790489197, 'Y': 0.41498100757598877, 'Z': -0.019571298733353615}, {'X': 0.5525738000869751, 'Y': 0.38229072093963623, 'Z': -0.026477348059415817}, {'X': 0.5791879296302795, 'Y': 0.5211502909660339, 'Z': -0.007551523856818676}, {'X': 0.5801801681518555, 'Y': 0.46476244926452637, 'Z': -0.01945851743221283}, {'X': 0.5796737670898438, 'Y': 0.428231418132782, 'Z': -0.029349198564887047}, {'X': 0.5810906887054443, 'Y': 0.3992699980735779, 'Z': -0.03557940199971199}, {'X': 0.6071462035179138, 'Y': 0.5320873260498047, 'Z': -0.013613876886665821}, {'X': 0.6194826364517212, 'Y': 0.4905710220336914, 'Z': -0.02517363429069519}, {'X': 0.6260524988174438, 'Y': 0.4619288146495819, 'Z': -0.030807990580797195}, {'X': 0.6317187547683716, 'Y': 0.4364306926727295, 'Z': -0.034307222813367844}]
[{'X': 0.5849414467811584, 'Y': 0.6573261022567749, 'Z': 2.022146645686007e-07}, {'X': 0.5388091802597046, 'Y': 0.6408481001853943, 'Z': -0.011828732676804066}, {'X': 0.5081751346588135, 'Y': 0.6031771898269653, 'Z': -0.015086228027939796}, {'X': 0.5060373544692993, 'Y': 0.5531614422798157, 'Z': -0.018164632841944695}, {'X': 0.5108875632286072, 'Y': 0.5174398422241211, 'Z': -0.020535282790660858}, {'X': 0.5162614583969116, 'Y': 0.5456498861312866, 'Z': -0.0008800635696388781}, {'X': 0.49312663078308105, 'Y': 0.5000492930412292, 'Z': -0.008510418236255646}, {'X': 0.482677161693573, 'Y': 0.4698117673397064, 'Z': -0.016088007017970085}, {'X': 0.4757002294063568, 'Y': 0.44199705123901367, 'Z': -0.022494012489914894}, {'X': 0.5430168509483337, 'Y': 0.5306758284568787, 'Z': -0.003192231757566333}, {'X': 0.5351662039756775, 'Y': 0.46680667996406555, 'Z': -0.00989598874002695}, {'X': 0.5347033739089966, 'Y': 0.42770516872406006, 'Z': -0.018277984112501144}, {'X': 0.5353316068649292, 'Y': 0.3957080841064453, 'Z': -0.02453351393342018}, {'X': 0.568178653717041, 'Y': 0.5299451351165771, 'Z': -0.008080394007265568}, {'X': 0.5666030049324036, 'Y': 0.47609519958496094, 'Z': -0.019434049725532532}, {'X': 0.5660210847854614, 'Y': 0.4414709210395813, 'Z': -0.02883356623351574}, {'X': 0.5663910508155823, 'Y': 0.41231322288513184, 'Z': -0.03480865806341171}, {'X': 0.596618115901947, 'Y': 0.5383477210998535, 'Z': -0.014053200371563435}, {'X': 0.6066390872001648, 'Y': 0.49878111481666565, 'Z': -0.024806633591651917}, {'X': 0.6130642890930176, 'Y': 0.47258812189102173, 'Z': -0.029803380370140076}, {'X': 0.6183091402053833, 'Y': 0.4484814405441284, 'Z': -0.03281611204147339}]
[{'X': 0.5822385549545288, 'Y': 0.6583735942840576, 'Z': 2.041933413465813e-07}, {'X': 0.5357373952865601, 'Y': 0.6442671418190002, 'Z': -0.012576025910675526}, {'X': 0.5023711323738098, 'Y': 0.6111680269241333, 'Z': -0.016545627266168594}, {'X': 0.4984458088874817, 'Y': 0.5633248686790466, 'Z': -0.020114904269576073}, {'X': 0.5059604644775391, 'Y': 0.5286033153533936, 'Z': -0.022696224972605705}, {'X': 0.5075914859771729, 'Y': 0.5481452345848083, 'Z': -0.00035924199619330466}, {'X': 0.4826432466506958, 'Y': 0.5043354034423828, 'Z': -0.0073196543380618095}, {'X': 0.4714938998222351, 'Y': 0.4757094383239746, 'Z': -0.014674002304673195}, {'X': 0.46407192945480347, 'Y': 0.4498578608036041, 'Z': -0.020857376977801323}, {'X': 0.5358673334121704, 'Y': 0.5330806374549866, 'Z': -0.002120837802067399}, {'X': 0.5273661613464355, 'Y': 0.47119492292404175, 'Z': -0.007590470835566521}, {'X': 0.5263628363609314, 'Y': 0.4332771897315979, 'Z': -0.015250896103680134}, {'X': 0.5263983011245728, 'Y': 0.40224868059158325, 'Z': -0.021110812202095985}, {'X': 0.5626198053359985, 'Y': 0.5325204133987427, 'Z': -0.006651122588664293}, {'X': 0.559792160987854, 'Y': 0.4810081124305725, 'Z': -0.016524391248822212}, {'X': 0.5580698251724243, 'Y': 0.44709983468055725, 'Z': -0.02521771565079689}, {'X': 0.557236909866333, 'Y': 0.4190155267715454, 'Z': -0.03087538667023182}, {'X': 0.5921566486358643, 'Y': 0.5410156846046448, 'Z': -0.012422719970345497}, {'X': 0.6001262068748474, 'Y': 0.5026731491088867, 'Z': -0.021686358377337456}, {'X': 0.604728639125824, 'Y': 0.47758275270462036, 'Z': -0.025833407416939735}, {'X': 0.6084611415863037, 'Y': 0.4543614983558655, 'Z': -0.028336679562926292}]
[{'X': 0.5742393136024475, 'Y': 0.6656942367553711, 'Z': 2.142988222431086e-07}, {'X': 0.5275068283081055, 'Y': 0.653821587562561, 'Z': -0.016481539234519005}, {'X': 0.4941522777080536, 'Y': 0.6164517402648926, 'Z': -0.021181998774409294}, {'X': 0.47498711943626404, 'Y': 0.5724833011627197, 'Z': -0.025073053315281868}, {'X': 0.45196062326431274, 'Y': 0.5514366626739502, 'Z': -0.028057076036930084}, {'X': 0.5033348202705383, 'Y': 0.5555648803710938, 'Z': -0.0008665464702062309}, {'X': 0.478422611951828, 'Y': 0.512728750705719, 'Z': -0.008516236208379269}, {'X': 0.46617648005485535, 'Y': 0.48502930998802185, 'Z': -0.015881823375821114}, {'X': 0.45733344554901123, 'Y': 0.459635853767395, 'Z': -0.02170504629611969}, {'X': 0.531987190246582, 'Y': 0.540175199508667, 'Z': -0.0011117415269836783}, {'X': 0.5231844782829285, 'Y': 0.4793933629989624, 'Z': -0.006305362097918987}, {'X': 0.5206097960472107, 'Y': 0.442233681678772, 'Z': -0.012842400930821896}, {'X': 0.5194189548492432, 'Y': 0.411063015460968, 'Z': -0.017872091382741928}, {'X': 0.5597075819969177, 'Y': 0.5398581624031067, 'Z': -0.004821423906832933}, {'X': 0.5567947030067444, 'Y': 0.4894808232784271, 'Z': -0.015182477422058582}, {'X': 0.5560404658317566, 'Y': 0.45885002613067627, 'Z': -0.022216584533452988}, {'X': 0.5559789538383484, 'Y': 0.43195775151252747, 'Z': -0.026195045560598373}, {'X': 0.5889935493469238, 'Y': 0.5483527779579163, 'Z': -0.010185490362346172}, {'X': 0.5970643162727356, 'Y': 0.5096296072006226, 'Z': -0.019127491861581802}, {'X': 0.6016753315925598, 'Y': 0.4840496778488159, 'Z': -0.022205019369721413}, {'X': 0.6053661108016968, 'Y': 0.4598735272884369, 'Z': -0.023893794044852257}]
[{'X': 0.5751526951789856, 'Y': 0.669215202331543, 'Z': 2.102446927665369e-07}, {'X': 0.5278729796409607, 'Y': 0.6566946506500244, 'Z': -0.014592166990041733}, {'X': 0.4944157600402832, 'Y': 0.619064450263977, 'Z': -0.018081601709127426}, {'X': 0.47179120779037476, 'Y': 0.5800641179084778, 'Z': -0.021415064111351967}, {'X': 0.4470301866531372, 'Y': 0.571153461933136, 'Z': -0.02406318113207817}, {'X': 0.5059260129928589, 'Y': 0.5546095967292786, 'Z': 0.004224702250212431}, {'X': 0.48102983832359314, 'Y': 0.5128849744796753, 'Z': -0.0011874001938849688}, {'X': 0.4687093198299408, 'Y': 0.4857233166694641, 'Z': -0.007694075349718332}, {'X': 0.4598318934440613, 'Y': 0.46153995394706726, 'Z': -0.013121063821017742}, {'X': 0.5346090197563171, 'Y': 0.5397962927818298, 'Z': 0.0034820183645933867}, {'X': 0.525960385799408, 'Y': 0.4815261960029602, 'Z': 0.00046261237002909184}, {'X': 0.5236433148384094, 'Y': 0.4458303451538086, 'Z': -0.005135955289006233}, {'X': 0.522743284702301, 'Y': 0.4162556827068329, 'Z': -0.009649151004850864}, {'X': 0.5628262758255005, 'Y': 0.540071964263916, 'Z': -0.0007818873273208737}, {'X': 0.560332179069519, 'Y': 0.49192333221435547, 'Z': -0.008865228854119778}, {'X': 0.5597391724586487, 'Y': 0.4616265296936035, 'Z': -0.015335945412516594}, {'X': 0.5599139928817749, 'Y': 0.43644779920578003, 'Z': -0.019150570034980774}, {'X': 0.5921342372894287, 'Y': 0.5497516989707947, 'Z': -0.006754786241799593}, {'X': 0.6009054183959961, 'Y': 0.5123379230499268, 'Z': -0.013013879768550396}, {'X': 0.6056252121925354, 'Y': 0.48752689361572266, 'Z': -0.014869501814246178}, {'X': 0.6097487211227417, 'Y': 0.4649309813976288, 'Z': -0.0160545464605093}]
[{'X': 0.5822274088859558, 'Y': 0.673028290271759, 'Z': 2.537341856623243e-07}, {'X': 0.5357097387313843, 'Y': 0.6604238748550415, 'Z': -0.015662824735045433}, {'X': 0.5005191564559937, 'Y': 0.6237597465515137, 'Z': -0.021536080166697502}, {'X': 0.47497913241386414, 'Y': 0.5854211449623108, 'Z': -0.027257706969976425}, {'X': 0.44982481002807617, 'Y': 0.5819568634033203, 'Z': -0.032705336809158325}, {'X': 0.51335608959198, 'Y': 0.5511546730995178, 'Z': 0.0007246112800203264}, {'X': 0.48974937200546265, 'Y': 0.5079914331436157, 'Z': -0.005019399803131819}, {'X': 0.4778740704059601, 'Y': 0.4806160628795624, 'Z': -0.011829364113509655}, {'X': 0.469318687915802, 'Y': 0.4568931460380554, 'Z': -0.017591990530490875}, {'X': 0.5416640639305115, 'Y': 0.5372421145439148, 'Z': -0.0005588146159425378}, {'X': 0.5339347124099731, 'Y': 0.4777699410915375, 'Z': -0.0036688107065856457}, {'X': 0.5310842394828796, 'Y': 0.441726416349411, 'Z': -0.009858413599431515}, {'X': 0.5298280119895935, 'Y': 0.41136136651039124, 'Z': -0.014768428169190884}, {'X': 0.5700796842575073, 'Y': 0.5384128093719482, 'Z': -0.005100054666399956}, {'X': 0.5694290995597839, 'Y': 0.48903071880340576, 'Z': -0.012730919755995274}, {'X': 0.5695573687553406, 'Y': 0.4576442837715149, 'Z': -0.020445283502340317}, {'X': 0.569739818572998, 'Y': 0.4314960241317749, 'Z': -0.02535376325249672}, {'X': 0.5989472270011902, 'Y': 0.5496730208396912, 'Z': -0.011387958191335201}, {'X': 0.6088719964027405, 'Y': 0.5124305486679077, 'Z': -0.01765427738428116}, {'X': 0.6143573522567749, 'Y': 0.48713088035583496, 'Z': -0.020349835976958275}, {'X': 0.6193100810050964, 'Y': 0.46420806646347046, 'Z': -0.022132035344839096}]
