[{'X': 0.6713380813598633, 'Y': 0.6736586093902588, 'Z': 6.389801683326368e-07}, {'X': 0.5890135765075684, 'Y': 0.6286320090293884, 'Z': -0.041183993220329285}, {'X': 0.5304112434387207, 'Y': 0.5541082620620728, 'Z': -0.06252672523260117}, {'X': 0.5012592673301697, 'Y': 0.4757276177406311, 'Z': -0.08026278018951416}, {'X': 0.4781339764595032, 'Y': 0.4018794894218445, 'Z': -0.09594032913446426}, {'X': 0.5911813378334045, 'Y': 0.4000885486602783, 'Z': -0.028904983773827553}, {'X': 0.5617254972457886, 'Y': 0.293085515499115, 'Z': -0.05443780496716499}, {'X': 0.546811580657959, 'Y': 0.22693273425102234, 'Z': -0.07619132846593857}, {'X': 0.5380131006240845, 'Y': 0.16592758893966675, 'Z': -0.09218201041221619}, {'X': 0.6500071287155151, 'Y': 0.38842567801475525, 'Z': -0.02859017439186573}, {'X': 0.6595940589904785, 'Y': 0.26684921979904175, 'Z': -0.04898998141288757}, {'X': 0.6718275547027588, 'Y': 0.18839293718338013, 'Z': -0.06803695112466812}, {'X': 0.6832892894744873, 'Y': 0.12330874800682068, 'Z': -0.08176935464143753}, {'X': 0.7003766894340515, 'Y': 0.40536215901374817, 'Z': -0.03467857465147972}, {'X': 0.721198320388794, 'Y': 0.30795198678970337, 'Z': -0.06026098132133484}, {'X': 0.7335516214370728, 'Y': 0.24455899000167847, 'Z': -0.07709961384534836}, {'X': 0.743373453617096, 'Y': 0.18599046766757965, 'Z': -0.08710641413927078}, {'X': 0.7467429041862488, 'Y': 0.4412078857421875, 'Z': -0.044615164399147034}, {'X': 0.7794519662857056, 'Y': 0.36761268973350525, 'Z': -0.06771257519721985}, {'X': 0.7992153763771057, 'Y': 0.3194073438644409, 'Z': -0.07742409408092499}, {'X': 0.8160780668258667, 'Y': 0.26954442262649536, 'Z': -0.08252950757741928}]
[{'X': 0.6778210401535034, 'Y': 0.7038496136665344, 'Z': 2.0478158546666236e-07}, {'X': 0.6099482774734497, 'Y': 0.6644633412361145, 'Z': -0.01614251732826233}, {'X': 0.5603780150413513, 'Y': 0.5715904235839844, 'Z': -0.019874321296811104}, {'X': 0.5526189804077148, 'Y': 0.47832512855529785, 'Z': -0.026139911264181137}, {'X': 0.5903871059417725, 'Y': 0.4361993074417114, 'Z': -0.03019515797495842}, {'X': 0.6010562777519226, 'Y': 0.46905088424682617, 'Z': 0.018254099413752556}, {'X': 0.5948319435119629, 'Y': 0.38953566551208496, 'Z': -0.0010382153559476137}, {'X': 0.5955091118812561, 'Y': 0.36880725622177124, 'Z': -0.02107425220310688}, {'X': 0.5989657640457153, 'Y': 0.35691142082214355, 'Z': -0.03397489711642265}, {'X': 0.6433919072151184, 'Y': 0.45253056287765503, 'Z': 0.011686619371175766}, {'X': 0.6347758769989014, 'Y': 0.34531861543655396, 'Z': 0.0006507427315227687}, {'X': 0.6283451318740845, 'Y': 0.2768567204475403, 'Z': -0.014481223188340664}, {'X': 0.6215715408325195, 'Y': 0.2183760404586792, 'Z': -0.025714511051774025}, {'X': 0.6855611801147461, 'Y': 0.4615076184272766, 'Z': -0.0016993640456348658}, {'X': 0.6969559192657471, 'Y': 0.36558496952056885, 'Z': -0.019259430468082428}, {'X': 0.6992897987365723, 'Y': 0.30661752820014954, 'Z': -0.035208798944950104}, {'X': 0.6967042684555054, 'Y': 0.25615882873535156, 'Z': -0.04486323148012161}, {'X': 0.7299475073814392, 'Y': 0.48805853724479675, 'Z': -0.017398478463292122}, {'X': 0.7568895816802979, 'Y': 0.4163428544998169, 'Z': -0.030891014263033867}, {'X': 0.7684565782546997, 'Y': 0.3678240180015564, 'Z': -0.03815416991710663}, {'X': 0.7733078002929688, 'Y': 0.32085222005844116, 'Z': -0.04327107220888138}]
[{'X': 0.6915699243545532, 'Y': 0.7399130463600159, 'Z': 3.2158192198039615e-07}, {'X': 0.6248083114624023, 'Y': 0.7061059474945068, 'Z': -0.01591092348098755}, {'X': 0.5796988010406494, 'Y': 0.613955020904541, 'Z': -0.01827455498278141}, {'X': 0.5745405554771423, 'Y': 0.52306067943573, 'Z': -0.022288795560598373}, {'X': 0.6102210283279419, 'Y': 0.4819387197494507, 'Z': -0.024737130850553513}, {'X': 0.6163579225540161, 'Y': 0.5124348402023315, 'Z': 0.014365757815539837}, {'X': 0.6105630397796631, 'Y': 0.43883436918258667, 'Z': 0.0017400217475369573}, {'X': 0.6125969886779785, 'Y': 0.398724228143692, 'Z': -0.013915288262069225}, {'X': 0.619675874710083, 'Y': 0.36135953664779663, 'Z': -0.026537684723734856}, {'X': 0.6567821502685547, 'Y': 0.49268558621406555, 'Z': 0.007682725787162781}, {'X': 0.6507793068885803, 'Y': 0.38601207733154297, 'Z': -0.0019037389429286122}, {'X': 0.6495224237442017, 'Y': 0.3147517442703247, 'Z': -0.014937913045287132}, {'X': 0.6489858627319336, 'Y': 0.2530175745487213, 'Z': -0.02480803057551384}, {'X': 0.6977940797805786, 'Y': 0.49973005056381226, 'Z': -0.004660314880311489}, {'X': 0.7117562294006348, 'Y': 0.4019717276096344, 'Z': -0.021665044128894806}, {'X': 0.7205409407615662, 'Y': 0.3416425287723541, 'Z': -0.0362212210893631}, {'X': 0.7252073287963867, 'Y': 0.29062068462371826, 'Z': -0.04527929425239563}, {'X': 0.7423248887062073, 'Y': 0.5263041853904724, 'Z': -0.019193829968571663}, {'X': 0.7727856636047363, 'Y': 0.4528506100177765, 'Z': -0.03384019061923027}, {'X': 0.7902975082397461, 'Y': 0.404366135597229, 'Z': -0.04115777462720871}, {'X': 0.8020495176315308, 'Y': 0.3581715226173401, 'Z': -0.04635898396372795}]
[{'X': 0.6961933374404907, 'Y': 0.7472405433654785, 'Z': 3.512151067752711e-07}, {'X': 0.6273412704467773, 'Y': 0.7136412262916565, 'Z': -0.01877635531127453}, {'X': 0.5824307799339294, 'Y': 0.6263471841812134, 'Z': -0.022730199620127678}, {'X': 0.5768398642539978, 'Y': 0.5376777052879333, 'Z': -0.0274681244045496}, {'X': 0.6150789260864258, 'Y': 0.4947962164878845, 'Z': -0.030241655185818672}, {'X': 0.6224896907806396, 'Y': 0.5259799957275391, 'Z': 0.013934800401329994}, {'X': 0.6175193786621094, 'Y': 0.4519583284854889, 'Z': -0.00030329384026117623}, {'X': 0.6190916895866394, 'Y': 0.406884104013443, 'Z': -0.01763974316418171}, {'X': 0.624728798866272, 'Y': 0.36590147018432617, 'Z': -0.031240470707416534}, {'X': 0.6621166467666626, 'Y': 0.5062814950942993, 'Z': 0.009193776175379753}, {'X': 0.657801628112793, 'Y': 0.4017588198184967, 'Z': -0.0012855175882577896}, {'X': 0.6573054194450378, 'Y': 0.3310597538948059, 'Z': -0.01507085096091032}, {'X': 0.6564655303955078, 'Y': 0.26890525221824646, 'Z': -0.02526305988430977}, {'X': 0.7018371224403381, 'Y': 0.5121375322341919, 'Z': -0.0015949683729559183}, {'X': 0.7185968160629272, 'Y': 0.4157075583934784, 'Z': -0.018830062821507454}, {'X': 0.7275297045707703, 'Y': 0.35436227917671204, 'Z': -0.03321049362421036}, {'X': 0.7325255274772644, 'Y': 0.3027363419532776, 'Z': -0.04201551899313927}, {'X': 0.7453309893608093, 'Y': 0.5378304719924927, 'Z': -0.01485576294362545}, {'X': 0.777920663356781, 'Y': 0.4665641188621521, 'Z': -0.02999631129205227}, {'X': 0.797593891620636, 'Y': 0.41922634840011597, 'Z': -0.037543728947639465}, {'X': 0.8120614886283875, 'Y': 0.3733011484146118, 'Z': -0.042596131563186646}]
[{'X': 0.7028223872184753, 'Y': 0.763263463973999, 'Z': 3.6298325767347706e-07}, {'X': 0.636063277721405, 'Y': 0.7295756340026855, 'Z': -0.020022809505462646}, {'X': 0.5919400453567505, 'Y': 0.6469587683677673, 'Z': -0.02455938421189785}, {'X': 0.586336076259613, 'Y': 0.5616330504417419, 'Z': -0.02948353998363018}, {'X': 0.6214277148246765, 'Y': 0.5204510688781738, 'Z': -0.03254767507314682}, {'X': 0.6313776969909668, 'Y': 0.5448751449584961, 'Z': 0.010004733689129353}, {'X': 0.6270443797111511, 'Y': 0.469149649143219, 'Z': -0.005018842406570911}, {'X': 0.6305701732635498, 'Y': 0.419857919216156, 'Z': -0.0225608479231596}, {'X': 0.6383944153785706, 'Y': 0.37551629543304443, 'Z': -0.036264531314373016}, {'X': 0.6716458797454834, 'Y': 0.5253672003746033, 'Z': 0.006105395965278149}, {'X': 0.6714416742324829, 'Y': 0.42145103216171265, 'Z': -0.005620321724563837}, {'X': 0.6747491359710693, 'Y': 0.35183990001678467, 'Z': -0.01978500373661518}, {'X': 0.6775201559066772, 'Y': 0.2914609909057617, 'Z': -0.030063318088650703}, {'X': 0.7109602689743042, 'Y': 0.5310326814651489, 'Z': -0.0036159264855086803}, {'X': 0.7295777797698975, 'Y': 0.43803513050079346, 'Z': -0.02169329859316349}, {'X': 0.7412864565849304, 'Y': 0.37780821323394775, 'Z': -0.03610304743051529}, {'X': 0.7489475011825562, 'Y': 0.3275946378707886, 'Z': -0.04466712474822998}, {'X': 0.7532024383544922, 'Y': 0.5573467016220093, 'Z': -0.015854084864258766}, {'X': 0.786133885383606, 'Y': 0.48868778347969055, 'Z': -0.03137172386050224}, {'X': 0.8063942193984985, 'Y': 0.44298508763313293, 'Z': -0.03885821998119354}, {'X': 0.8216961622238159, 'Y': 0.39948153495788574, 'Z': -0.04369727149605751}]
[{'X': 0.7051729559898376, 'Y': 0.7717499136924744, 'Z': 3.743710692560853e-07}, {'X': 0.6405621767044067, 'Y': 0.7406384944915771, 'Z': -0.023678578436374664}, {'X': 0.5954645276069641, 'Y': 0.6657652854919434, 'Z': -0.03215222805738449}, {'X': 0.5885767936706543, 'Y': 0.583938479423523, 'Z': -0.04017302021384239}, {'X': 0.624607503414154, 'Y': 0.545628011226654, 'Z': -0.046759556978940964}, {'X': 0.638995349407196, 'Y': 0.5564910173416138, 'Z': -0.0011235109996050596}, {'X': 0.635776698589325, 'Y': 0.4810439348220825, 'Z': -0.01958359405398369}, {'X': 0.6394142508506775, 'Y': 0.42987215518951416, 'Z': -0.038833752274513245}, {'X': 0.6476079821586609, 'Y': 0.3845084309577942, 'Z': -0.053735170513391495}, {'X': 0.6797779202461243, 'Y': 0.5382687449455261, 'Z': -0.0044662198051810265}, {'X': 0.6823342442512512, 'Y': 0.43650540709495544, 'Z': -0.01849607191979885}, {'X': 0.6875869631767273, 'Y': 0.36909058690071106, 'Z': -0.03264405205845833}, {'X': 0.6924626231193542, 'Y': 0.31086286902427673, 'Z': -0.043134577572345734}, {'X': 0.7189311981201172, 'Y': 0.5457866191864014, 'Z': -0.01347317174077034}, {'X': 0.7382794618606567, 'Y': 0.454300194978714, 'Z': -0.03320852294564247}, {'X': 0.750798225402832, 'Y': 0.39564549922943115, 'Z': -0.0473104752600193}, {'X': 0.7595921754837036, 'Y': 0.3460257947444916, 'Z': -0.05588594079017639}, {'X': 0.7593081593513489, 'Y': 0.5744981169700623, 'Z': -0.02526285871863365}, {'X': 0.7920050621032715, 'Y': 0.507652223110199, 'Z': -0.04328915476799011}, {'X': 0.8129507303237915, 'Y': 0.4630630314350128, 'Z': -0.05169616639614105}, {'X': 0.8297644853591919, 'Y': 0.42027390003204346, 'Z': -0.05701496824622154}]
[{'X': 0.7076337337493896, 'Y': 0.782677948474884, 'Z': 4.1309010612167185e-07}, {'X': 0.6403842568397522, 'Y': 0.7510473132133484, 'Z': -0.027265945449471474}, {'X': 0.5938198566436768, 'Y': 0.6862656474113464, 'Z': -0.040564730763435364}, {'X': 0.5790622234344482, 'Y': 0.6137745976448059, 'Z': -0.0532403290271759}, {'X': 0.6129827499389648, 'Y': 0.5813117623329163, 'Z': -0.06422805041074753}, {'X': 0.6440485119819641, 'Y': 0.5612867474555969, 'Z': -0.005784659646451473}, {'X': 0.6433776021003723, 'Y': 0.4830248951911926, 'Z': -0.023906707763671875}, {'X': 0.6473372578620911, 'Y': 0.43182849884033203, 'Z': -0.04271584376692772}, {'X': 0.655602216720581, 'Y': 0.3860839307308197, 'Z': -0.05761018395423889}, {'X': 0.6878657937049866, 'Y': 0.547082245349884, 'Z': -0.00864807702600956}, {'X': 0.6936079263687134, 'Y': 0.4482331871986389, 'Z': -0.022930070757865906}, {'X': 0.7021679282188416, 'Y': 0.3829316794872284, 'Z': -0.037448372691869736}, {'X': 0.7099804878234863, 'Y': 0.3277992010116577, 'Z': -0.04849795252084732}, {'X': 0.7274144887924194, 'Y': 0.5576440095901489, 'Z': -0.017307329922914505}, {'X': 0.7449747323989868, 'Y': 0.47076067328453064, 'Z': -0.036077238619327545}, {'X': 0.757887601852417, 'Y': 0.41262778639793396, 'Z': -0.04998011887073517}, {'X': 0.7676157355308533, 'Y': 0.36318856477737427, 'Z': -0.05896788090467453}, {'X': 0.7659766674041748, 'Y': 0.5878548622131348, 'Z': -0.02918248251080513}, {'X': 0.7957988977432251, 'Y': 0.5236149430274963, 'Z': -0.04619647562503815}, {'X': 0.815643310546875, 'Y': 0.47936201095581055, 'Z': -0.05461084470152855}, {'X': 0.8331476449966431, 'Y': 0.4366934895515442, 'Z': -0.06018985062837601}]
[{'X': 0.7071351408958435, 'Y': 0.7847460508346558, 'Z': 4.342938950685493e-07}, {'X': 0.6412760019302368, 'Y': 0.7561602592468262, 'Z': -0.031082741916179657}, {'X': 0.5903276801109314, 'Y': 0.701097846031189, 'Z': -0.046721458435058594}, {'X': 0.5656768083572388, 'Y': 0.6380700469017029, 'Z': -0.060083843767642975}, {'X': 0.5865736603736877, 'Y': 0.5944846272468567, 'Z': -0.07123903930187225}, {'X': 0.6399646997451782, 'Y': 0.5663889050483704, 'Z': -0.01405835896730423}, {'X': 0.6351639628410339, 'Y': 0.4814727008342743, 'Z': -0.03174201026558876}, {'X': 0.6359902620315552, 'Y': 0.42771032452583313, 'Z': -0.049466971307992935}, {'X': 0.6415415406227112, 'Y': 0.38069581985473633, 'Z': -0.06347568333148956}, {'X': 0.6856213212013245, 'Y': 0.5534042716026306, 'Z': -0.01368977501988411}, {'X': 0.6934419870376587, 'Y': 0.45141297578811646, 'Z': -0.026426006108522415}, {'X': 0.7032650709152222, 'Y': 0.38651514053344727, 'Z': -0.0405716709792614}, {'X': 0.7114213109016418, 'Y': 0.3333815336227417, 'Z': -0.051977481693029404}, {'X': 0.7263661623001099, 'Y': 0.5647047758102417, 'Z': -0.018796661868691444}, {'X': 0.74625563621521, 'Y': 0.47893115878105164, 'Z': -0.03602200746536255}, {'X': 0.7619385719299316, 'Y': 0.4228743016719818, 'Z': -0.05006313696503639}, {'X': 0.7732867002487183, 'Y': 0.3758392930030823, 'Z': -0.0596633106470108}, {'X': 0.7657732963562012, 'Y': 0.5935176610946655, 'Z': -0.027077199891209602}, {'X': 0.7947554588317871, 'Y': 0.5306355953216553, 'Z': -0.04351545870304108}, {'X': 0.8146130442619324, 'Y': 0.48897773027420044, 'Z': -0.05193101242184639}, {'X': 0.8321298956871033, 'Y': 0.4488328695297241, 'Z': -0.057492755353450775}]
[{'X': 0.702433705329895, 'Y': 0.7841236591339111, 'Z': 5.009425194657524e-07}, {'X': 0.6328928470611572, 'Y': 0.7524611353874207, 'Z': -0.03415289893746376}, {'X': 0.5828980207443237, 'Y': 0.6958951354026794, 'Z': -0.051143523305654526}, {'X': 0.5553121566772461, 'Y': 0.6344931125640869, 'Z': -0.06487613171339035}, {'X': 0.5562286972999573, 'Y': 0.5790663957595825, 'Z': -0.07641614228487015}, {'X': 0.6334773898124695, 'Y': 0.561241626739502, 'Z': -0.01916971616446972}, {'X': 0.6232695579528809, 'Y': 0.4722643196582794, 'Z': -0.037507228553295135}, {'X': 0.6205978393554688, 'Y': 0.4185958504676819, 'Z': -0.05475437268614769}, {'X': 0.6230035424232483, 'Y': 0.37058183550834656, 'Z': -0.06800366938114166}, {'X': 0.6813957691192627, 'Y': 0.5507218241691589, 'Z': -0.017393315210938454}, {'X': 0.6900097727775574, 'Y': 0.45057401061058044, 'Z': -0.02957477979362011}, {'X': 0.7008435130119324, 'Y': 0.3891769349575043, 'Z': -0.04317368566989899}, {'X': 0.7108272910118103, 'Y': 0.33916109800338745, 'Z': -0.05423138290643692}, {'X': 0.7225874662399292, 'Y': 0.5639375448226929, 'Z': -0.021254409104585648}, {'X': 0.7453327178955078, 'Y': 0.48240476846694946, 'Z': -0.03811611235141754}, {'X': 0.7607189416885376, 'Y': 0.42950814962387085, 'Z': -0.05146384984254837}, {'X': 0.7733063697814941, 'Y': 0.38305985927581787, 'Z': -0.060851480811834335}, {'X': 0.7601299285888672, 'Y': 0.5945765376091003, 'Z': -0.028537172824144363}, {'X': 0.7901644110679626, 'Y': 0.5353345274925232, 'Z': -0.04564644768834114}, {'X': 0.809866726398468, 'Y': 0.4986509084701538, 'Z': -0.05418172851204872}, {'X': 0.8277491331100464, 'Y': 0.4609878659248352, 'Z': -0.059588510543107986}]
[{'X': 0.6975100040435791, 'Y': 0.7887803912162781, 'Z': 4.6204604586819187e-07}, {'X': 0.6279180645942688, 'Y': 0.7545249462127686, 'Z': -0.029730644077062607}, {'X': 0.577130138874054, 'Y': 0.6973890662193298, 'Z': -0.04423917457461357}, {'X': 0.5472270250320435, 'Y': 0.6403770446777344, 'Z': -0.056402068585157394}, {'X': 0.5347520709037781, 'Y': 0.5843607783317566, 'Z': -0.06689931452274323}, {'X': 0.6262603998184204, 'Y': 0.5643737316131592, 'Z': -0.016730932518839836}, {'X': 0.6037924885749817, 'Y': 0.47744035720825195, 'Z': -0.034063320606946945}, {'X': 0.5924203991889954, 'Y': 0.4242860674858093, 'Z': -0.05000591278076172}, {'X': 0.5863202810287476, 'Y': 0.3765912353992462, 'Z': -0.06215468421578407}, {'X': 0.6737217307090759, 'Y': 0.5528485774993896, 'Z': -0.01720195822417736}, {'X': 0.679848313331604, 'Y': 0.45136600732803345, 'Z': -0.029512684792280197}, {'X': 0.6895427703857422, 'Y': 0.3882102966308594, 'Z': -0.04271453991532326}, {'X': 0.6987944841384888, 'Y': 0.33761394023895264, 'Z': -0.05291520059108734}, {'X': 0.7147600650787354, 'Y': 0.5664275288581848, 'Z': -0.022916385903954506}, {'X': 0.7350661754608154, 'Y': 0.4869009256362915, 'Z': -0.04068500176072121}, {'X': 0.7489205002784729, 'Y': 0.4355745017528534, 'Z': -0.054709095507860184}, {'X': 0.760442852973938, 'Y': 0.38887566328048706, 'Z': -0.06382089108228683}, {'X': 0.7523059248924255, 'Y': 0.5964863300323486, 'Z': -0.03150135651230812}, {'X': 0.7809650301933289, 'Y': 0.5376527309417725, 'Z': -0.048908088356256485}, {'X': 0.7993495464324951, 'Y': 0.5013119578361511, 'Z': -0.05734501779079437}, {'X': 0.816411018371582, 'Y': 0.46276217699050903, 'Z': -0.062326621264219284}]
[{'X': 0.6907821297645569, 'Y': 0.7891554832458496, 'Z': 4.6428115751950827e-07}, {'X': 0.6220706701278687, 'Y': 0.7572497129440308, 'Z': -0.030765686184167862}, {'X': 0.5709004402160645, 'Y': 0.6990870833396912, 'Z': -0.04599498212337494}, {'X': 0.5401814579963684, 'Y': 0.6412884593009949, 'Z': -0.0588168129324913}, {'X': 0.5163064002990723, 'Y': 0.5866706967353821, 'Z': -0.07007727771997452}, {'X': 0.6208095550537109, 'Y': 0.5641922950744629, 'Z': -0.01805754564702511}, {'X': 0.5944216251373291, 'Y': 0.47890740633010864, 'Z': -0.03460834175348282}, {'X': 0.5807309746742249, 'Y': 0.4280489683151245, 'Z': -0.049635082483291626}, {'X': 0.5718411207199097, 'Y': 0.3836067020893097, 'Z': -0.060826607048511505}, {'X': 0.6676868200302124, 'Y': 0.553890585899353, 'Z': -0.01826046034693718}, {'X': 0.6734188795089722, 'Y': 0.4533669352531433, 'Z': -0.029642004519701004}, {'X': 0.6825632452964783, 'Y': 0.3911322355270386, 'Z': -0.041982609778642654}, {'X': 0.6917651295661926, 'Y': 0.3417195677757263, 'Z': -0.051425278186798096}, {'X': 0.7083002328872681, 'Y': 0.5680200457572937, 'Z': -0.023745590820908546}, {'X': 0.7265374660491943, 'Y': 0.4900332987308502, 'Z': -0.04093645513057709}, {'X': 0.738592267036438, 'Y': 0.4407075345516205, 'Z': -0.05476557835936546}, {'X': 0.748430609703064, 'Y': 0.3948816955089569, 'Z': -0.0636802390217781}, {'X': 0.7456105351448059, 'Y': 0.5978793501853943, 'Z': -0.032166771590709686}, {'X': 0.7736396193504333, 'Y': 0.5403695106506348, 'Z': -0.048943351954221725}, {'X': 0.7914576530456543, 'Y': 0.5048435926437378, 'Z': -0.05706757307052612}, {'X': 0.807828426361084, 'Y': 0.4667784869670868, 'Z': -0.06186262518167496}]
[{'X': 0.6850392818450928, 'Y': 0.7899456024169922, 'Z': 4.7056141738721635e-07}, {'X': 0.6171663999557495, 'Y': 0.7580143809318542, 'Z': -0.029703577980399132}, {'X': 0.5673883557319641, 'Y': 0.6971408724784851, 'Z': -0.04504295811057091}, {'X': 0.5346762537956238, 'Y': 0.6400068402290344, 'Z': -0.05845536291599274}, {'X': 0.502013623714447, 'Y': 0.5937396883964539, 'Z': -0.07070374488830566}, {'X': 0.6181423664093018, 'Y': 0.5632457137107849, 'Z': -0.014712389558553696}, {'X': 0.590631365776062, 'Y': 0.4814199209213257, 'Z': -0.029227446764707565}, {'X': 0.5755012035369873, 'Y': 0.4309636950492859, 'Z': -0.04332689940929413}, {'X': 0.5652459859848022, 'Y': 0.38781094551086426, 'Z': -0.05431297793984413}, {'X': 0.664033055305481, 'Y': 0.553120493888855, 'Z': -0.015702703967690468}, {'X': 0.6677841544151306, 'Y': 0.454811155796051, 'Z': -0.024448592215776443}, {'X': 0.6755325794219971, 'Y': 0.39378300309181213, 'Z': -0.035264234989881516}, {'X': 0.6838683485984802, 'Y': 0.3451797366142273, 'Z': -0.04403381794691086}, {'X': 0.7043951749801636, 'Y': 0.5674617886543274, 'Z': -0.02196292020380497}, {'X': 0.7207203507423401, 'Y': 0.4884510636329651, 'Z': -0.03651346638798714}, {'X': 0.7320128083229065, 'Y': 0.4395638704299927, 'Z': -0.04833349585533142}, {'X': 0.7410732507705688, 'Y': 0.39462903141975403, 'Z': -0.0566554069519043}, {'X': 0.7414765357971191, 'Y': 0.5976483821868896, 'Z': -0.031364645808935165}, {'X': 0.768144965171814, 'Y': 0.5408227443695068, 'Z': -0.04623335227370262}, {'X': 0.7847545146942139, 'Y': 0.5055292844772339, 'Z': -0.05309181287884712}, {'X': 0.7998504638671875, 'Y': 0.4678325057029724, 'Z': -0.05749964341521263}]
[{'X': 0.6841316819190979, 'Y': 0.7908845543861389, 'Z': 4.207434756153816e-07}, {'X': 0.6163180470466614, 'Y': 0.7595763206481934, 'Z': -0.02663811482489109}, {'X': 0.5660722851753235, 'Y': 0.6977298259735107, 'Z': -0.03995784372091293}, {'X': 0.5308975577354431, 'Y': 0.6422206163406372, 'Z': -0.05205349996685982}, {'X': 0.49448734521865845, 'Y': 0.6017400622367859, 'Z': -0.0634278729557991}, {'X': 0.616736114025116, 'Y': 0.5641660690307617, 'Z': -0.010609843768179417}, {'X': 0.5902242660522461, 'Y': 0.4833120107650757, 'Z': -0.023213118314743042}, {'X': 0.5761033296585083, 'Y': 0.4338621199131012, 'Z': -0.03619014844298363}, {'X': 0.5659680962562561, 'Y': 0.39168184995651245, 'Z': -0.04672104865312576}, {'X': 0.6618048548698425, 'Y': 0.5538671016693115, 'Z': -0.012842508964240551}, {'X': 0.6640819907188416, 'Y': 0.4564610421657562, 'Z': -0.020313864573836327}, {'X': 0.6707134246826172, 'Y': 0.3969413638114929, 'Z': -0.030513325706124306}, {'X': 0.6775726675987244, 'Y': 0.3503032624721527, 'Z': -0.03897733613848686}, {'X': 0.7022004127502441, 'Y': 0.5678942203521729, 'Z': -0.020135417580604553}, {'X': 0.7159909009933472, 'Y': 0.48999327421188354, 'Z': -0.033778730779886246}, {'X': 0.72618567943573, 'Y': 0.44127145409584045, 'Z': -0.04531211778521538}, {'X': 0.7341757416725159, 'Y': 0.3967278003692627, 'Z': -0.05365198105573654}, {'X': 0.7399343848228455, 'Y': 0.5974228382110596, 'Z': -0.03033195063471794}, {'X': 0.7654166221618652, 'Y': 0.5410255193710327, 'Z': -0.04436355084180832}, {'X': 0.7819889783859253, 'Y': 0.5054526925086975, 'Z': -0.05090222880244255}, {'X': 0.7971492409706116, 'Y': 0.4675552248954773, 'Z': -0.05531960725784302}]
[{'X': 0.6840957999229431, 'Y': 0.7946640849113464, 'Z': 3.4980956797880935e-07}, {'X': 0.6161379218101501, 'Y': 0.7628661394119263, 'Z': -0.02402385324239731}, {'X': 0.5657706260681152, 'Y': 0.6990762948989868, 'Z': -0.034706030040979385}, {'X': 0.530924379825592, 'Y': 0.6426485776901245, 'Z': -0.04414740577340126}, {'X': 0.4923640191555023, 'Y': 0.6083056926727295, 'Z': -0.05325060337781906}, {'X': 0.6175013184547424, 'Y': 0.5665912628173828, 'Z': -0.00722053786739707}, {'X': 0.5917495489120483, 'Y': 0.48476362228393555, 'Z': -0.017746126279234886}, {'X': 0.5787317752838135, 'Y': 0.4348158538341522, 'Z': -0.030111465603113174}, {'X': 0.5694039463996887, 'Y': 0.39164942502975464, 'Z': -0.04087404906749725}, {'X': 0.6633588671684265, 'Y': 0.5565811395645142, 'Z': -0.009976515546441078}, {'X': 0.6645525693893433, 'Y': 0.4597439765930176, 'Z': -0.016588836908340454}, {'X': 0.6704180836677551, 'Y': 0.4012094736099243, 'Z': -0.02744521200656891}, {'X': 0.6761074662208557, 'Y': 0.3543210029602051, 'Z': -0.03711831569671631}, {'X': 0.703434407711029, 'Y': 0.5713338851928711, 'Z': -0.01742391474545002}, {'X': 0.7156336307525635, 'Y': 0.49248403310775757, 'Z': -0.030098849907517433}, {'X': 0.725809633731842, 'Y': 0.44268885254859924, 'Z': -0.04224026948213577}, {'X': 0.73421710729599, 'Y': 0.3979366719722748, 'Z': -0.05170207843184471}, {'X': 0.7409622073173523, 'Y': 0.6015147566795349, 'Z': -0.027483684942126274}, {'X': 0.7642122507095337, 'Y': 0.5443877577781677, 'Z': -0.04015208035707474}, {'X': 0.7798815965652466, 'Y': 0.5086928606033325, 'Z': -0.04639564827084541}, {'X': 0.7943344712257385, 'Y': 0.47109460830688477, 'Z': -0.05135910212993622}]
