[{'X': 0.6919506788253784, 'Y': 0.7601990103721619, 'Z': 4.1561145280866185e-07}, {'X': 0.6159451007843018, 'Y': 0.7172202467918396, 'Z': -0.03373301774263382}, {'X': 0.5618256330490112, 'Y': 0.6472209692001343, 'Z': -0.048666395246982574}, {'X': 0.5368914008140564, 'Y': 0.5686242580413818, 'Z': -0.06176120042800903}, {'X': 0.5319687128067017, 'Y': 0.49462151527404785, 'Z': -0.0731513723731041}, {'X': 0.6254449486732483, 'Y': 0.5252420902252197, 'Z': -0.01196825411170721}, {'X': 0.5977859497070312, 'Y': 0.4391995668411255, 'Z': -0.03356865420937538}, {'X': 0.5789324045181274, 'Y': 0.384810209274292, 'Z': -0.05284843593835831}, {'X': 0.5644709467887878, 'Y': 0.3357764482498169, 'Z': -0.06701567023992538}, {'X': 0.677511990070343, 'Y': 0.5098986625671387, 'Z': -0.012258170172572136}, {'X': 0.683183491230011, 'Y': 0.4039953351020813, 'Z': -0.029062675312161446}, {'X': 0.6830897331237793, 'Y': 0.3320632576942444, 'Z': -0.04592876881361008}, {'X': 0.6803185939788818, 'Y': 0.27183282375335693, 'Z': -0.05831364914774895}, {'X': 0.7211087346076965, 'Y': 0.5202646255493164, 'Z': -0.01918064057826996}, {'X': 0.7385875582695007, 'Y': 0.4338418245315552, 'Z': -0.04198794811964035}, {'X': 0.7393969297409058, 'Y': 0.3764934837818146, 'Z': -0.057816118001937866}, {'X': 0.7340679168701172, 'Y': 0.32389914989471436, 'Z': -0.06678283959627151}, {'X': 0.7599160671234131, 'Y': 0.5484664440155029, 'Z': -0.029366515576839447}, {'X': 0.7897733449935913, 'Y': 0.4804648458957672, 'Z': -0.04962196946144104}, {'X': 0.8001255989074707, 'Y': 0.430466890335083, 'Z': -0.05946170538663864}, {'X': 0.8031261563301086, 'Y': 0.38134491443634033, 'Z': -0.06502694636583328}]
[{'X': 0.682917058467865, 'Y': 0.7127875685691833, 'Z': 5.926573365400145e-08}, {'X': 0.6151655316352844, 'Y': 0.6690661311149597, 'Z': -0.013638731092214584}, {'X': 0.5759286284446716, 'Y': 0.5822250247001648, 'Z': -0.010632517747581005}, {'X': 0.5663434267044067, 'Y': 0.4942549765110016, 'Z': -0.009946666657924652}, {'X': 0.5636552572250366, 'Y': 0.4304095506668091, 'Z': -0.008236462250351906}, {'X': 0.6254546046257019, 'Y': 0.5203086137771606, 'Z': 0.021641405299305916}, {'X': 0.6030213832855225, 'Y': 0.45440351963043213, 'Z': 0.009694334119558334}, {'X': 0.5855599641799927, 'Y': 0.4113709330558777, 'Z': -0.003575266106054187}, {'X': 0.5701398849487305, 'Y': 0.3726049065589905, 'Z': -0.014153597876429558}, {'X': 0.6673155426979065, 'Y': 0.4983906149864197, 'Z': 0.015527761541306973}, {'X': 0.6495157480239868, 'Y': 0.40021800994873047, 'Z': 0.003702137153595686}, {'X': 0.6344673037528992, 'Y': 0.3346659541130066, 'Z': -0.012446580454707146}, {'X': 0.6194942593574524, 'Y': 0.27777165174484253, 'Z': -0.024116676300764084}, {'X': 0.7089097499847412, 'Y': 0.49756598472595215, 'Z': 0.003797719720751047}, {'X': 0.7146596312522888, 'Y': 0.4122178852558136, 'Z': -0.017363933846354485}, {'X': 0.7046772837638855, 'Y': 0.35721704363822937, 'Z': -0.03508499637246132}, {'X': 0.6858694553375244, 'Y': 0.31016165018081665, 'Z': -0.04495669901371002}, {'X': 0.7524831295013428, 'Y': 0.5134811401367188, 'Z': -0.009357462637126446}, {'X': 0.7772499918937683, 'Y': 0.45018914341926575, 'Z': -0.027567720040678978}, {'X': 0.7773637771606445, 'Y': 0.40470990538597107, 'Z': -0.03733865171670914}, {'X': 0.7617552280426025, 'Y': 0.36438143253326416, 'Z': -0.043494850397109985}]
[{'X': 0.6946397423744202, 'Y': 0.7200530767440796, 'Z': 8.820666863584847e-08}, {'X': 0.6275879740715027, 'Y': 0.6832129955291748, 'Z': -0.01236740406602621}, {'X': 0.5852552652359009, 'Y': 0.5977392196655273, 'Z': -0.010337812826037407}, {'X': 0.5769617557525635, 'Y': 0.5110934972763062, 'Z': -0.010518107563257217}, {'X': 0.5849693417549133, 'Y': 0.45646968483924866, 'Z': -0.009378433227539062}, {'X': 0.6342169642448425, 'Y': 0.5180840492248535, 'Z': 0.020119158551096916}, {'X': 0.6152855753898621, 'Y': 0.4494265615940094, 'Z': 0.009268366731703281}, {'X': 0.6003309488296509, 'Y': 0.40661853551864624, 'Z': -0.004017796367406845}, {'X': 0.5863731503486633, 'Y': 0.3685479760169983, 'Z': -0.015191032551229}, {'X': 0.6755074262619019, 'Y': 0.4963000416755676, 'Z': 0.013285481370985508}, {'X': 0.6578288078308105, 'Y': 0.39634716510772705, 'Z': 0.00326936156488955}, {'X': 0.6437615156173706, 'Y': 0.3298734724521637, 'Z': -0.01092416513711214}, {'X': 0.6288259029388428, 'Y': 0.27228960394859314, 'Z': -0.021636610850691795}, {'X': 0.7160893082618713, 'Y': 0.49717867374420166, 'Z': 0.0011347132967785}, {'X': 0.7206740379333496, 'Y': 0.40836185216903687, 'Z': -0.016764242202043533}, {'X': 0.7124993801116943, 'Y': 0.3525184392929077, 'Z': -0.031960878521203995}, {'X': 0.6955037713050842, 'Y': 0.30571088194847107, 'Z': -0.04123101383447647}, {'X': 0.7597103118896484, 'Y': 0.5161399841308594, 'Z': -0.012662410736083984}, {'X': 0.7848898768424988, 'Y': 0.4520856738090515, 'Z': -0.028477104380726814}, {'X': 0.7860838174819946, 'Y': 0.4055533707141876, 'Z': -0.0368821918964386}, {'X': 0.7726746797561646, 'Y': 0.3636048436164856, 'Z': -0.04270850494503975}]
[{'X': 0.7095730304718018, 'Y': 0.7310929894447327, 'Z': 2.0660574762132455e-07}, {'X': 0.6394308805465698, 'Y': 0.6931697130203247, 'Z': -0.016458764672279358}, {'X': 0.5931026935577393, 'Y': 0.6093857884407043, 'Z': -0.01886606030166149}, {'X': 0.5811152458190918, 'Y': 0.5226580500602722, 'Z': -0.02272740565240383}, {'X': 0.600032389163971, 'Y': 0.4703138768672943, 'Z': -0.025065839290618896}, {'X': 0.6384649276733398, 'Y': 0.521962583065033, 'Z': 0.01491402555257082}, {'X': 0.6197819113731384, 'Y': 0.44853276014328003, 'Z': 0.0016698437975719571}, {'X': 0.6091503500938416, 'Y': 0.40118271112442017, 'Z': -0.013052490539848804}, {'X': 0.6008805632591248, 'Y': 0.35790717601776123, 'Z': -0.025193771347403526}, {'X': 0.6806832551956177, 'Y': 0.5006877779960632, 'Z': 0.009480259381234646}, {'X': 0.6644233465194702, 'Y': 0.3990686535835266, 'Z': -0.0024268541019409895}, {'X': 0.6530845761299133, 'Y': 0.33074313402175903, 'Z': -0.017598137259483337}, {'X': 0.6409750580787659, 'Y': 0.2724258601665497, 'Z': -0.028687601909041405}, {'X': 0.7225319743156433, 'Y': 0.5033236145973206, 'Z': -0.001501523656770587}, {'X': 0.72701096534729, 'Y': 0.4148462414741516, 'Z': -0.020803840830922127}, {'X': 0.7192492485046387, 'Y': 0.35636427998542786, 'Z': -0.03763904795050621}, {'X': 0.7036541700363159, 'Y': 0.30823665857315063, 'Z': -0.04759708046913147}, {'X': 0.76739901304245, 'Y': 0.5234808921813965, 'Z': -0.014253937639296055}, {'X': 0.7906138896942139, 'Y': 0.4563831686973572, 'Z': -0.030928602442145348}, {'X': 0.7920917868614197, 'Y': 0.4083019196987152, 'Z': -0.04065876081585884}, {'X': 0.7806520462036133, 'Y': 0.3645029067993164, 'Z': -0.04720636084675789}]
[{'X': 0.723233163356781, 'Y': 0.7552199363708496, 'Z': 2.655098967352387e-07}, {'X': 0.6493375301361084, 'Y': 0.7131235599517822, 'Z': -0.018449019640684128}, {'X': 0.6042579412460327, 'Y': 0.6330296993255615, 'Z': -0.022263385355472565}, {'X': 0.5958776473999023, 'Y': 0.5464146137237549, 'Z': -0.027254095301032066}, {'X': 0.6125463247299194, 'Y': 0.48745110630989075, 'Z': -0.030418768525123596}, {'X': 0.6443096399307251, 'Y': 0.5255101919174194, 'Z': 0.017286425456404686}, {'X': 0.6270141005516052, 'Y': 0.4466954469680786, 'Z': 0.006476621143519878}, {'X': 0.6182351112365723, 'Y': 0.3947710692882538, 'Z': -0.008239835500717163}, {'X': 0.612198531627655, 'Y': 0.34622764587402344, 'Z': -0.020884184166789055}, {'X': 0.6898282766342163, 'Y': 0.5046161413192749, 'Z': 0.012302646413445473}, {'X': 0.6776512265205383, 'Y': 0.3989834785461426, 'Z': 0.003170000622048974}, {'X': 0.6681079864501953, 'Y': 0.3274543583393097, 'Z': -0.012078458443284035}, {'X': 0.6580877304077148, 'Y': 0.268069863319397, 'Z': -0.02422669529914856}, {'X': 0.7318920493125916, 'Y': 0.5087576508522034, 'Z': 0.0014933169586583972}, {'X': 0.7370067238807678, 'Y': 0.41719335317611694, 'Z': -0.014573195017874241}, {'X': 0.7279618382453918, 'Y': 0.3586716055870056, 'Z': -0.030735891312360764}, {'X': 0.7127946019172668, 'Y': 0.3112998604774475, 'Z': -0.04148080199956894}, {'X': 0.7756820321083069, 'Y': 0.5301876664161682, 'Z': -0.011627186089754105}, {'X': 0.7965179085731506, 'Y': 0.45849478244781494, 'Z': -0.026205120608210564}, {'X': 0.7985450625419617, 'Y': 0.4086991846561432, 'Z': -0.03506916016340256}, {'X': 0.78985995054245, 'Y': 0.3637864589691162, 'Z': -0.04148814082145691}]
[{'X': 0.7338380217552185, 'Y': 0.7623090744018555, 'Z': 3.0410973295147414e-07}, {'X': 0.6598548293113708, 'Y': 0.7210842967033386, 'Z': -0.017876455560326576}, {'X': 0.6152177453041077, 'Y': 0.642487645149231, 'Z': -0.02136511541903019}, {'X': 0.6086253523826599, 'Y': 0.5604006052017212, 'Z': -0.026040852069854736}, {'X': 0.6241140365600586, 'Y': 0.5026249289512634, 'Z': -0.02918647974729538}, {'X': 0.6509397625923157, 'Y': 0.5275684595108032, 'Z': 0.01543746143579483}, {'X': 0.6322311162948608, 'Y': 0.44835391640663147, 'Z': 0.005165657959878445}, {'X': 0.6233392953872681, 'Y': 0.3962903618812561, 'Z': -0.009002771228551865}, {'X': 0.6177369356155396, 'Y': 0.347581148147583, 'Z': -0.021070320159196854}, {'X': 0.6976907253265381, 'Y': 0.5068439841270447, 'Z': 0.009683194570243359}, {'X': 0.6903975009918213, 'Y': 0.39932262897491455, 'Z': 0.001036151428706944}, {'X': 0.6842589378356934, 'Y': 0.3260449171066284, 'Z': -0.013626865111291409}, {'X': 0.6783062219619751, 'Y': 0.26582270860671997, 'Z': -0.025135835632681847}, {'X': 0.7399682998657227, 'Y': 0.5124481916427612, 'Z': -0.0016459111357107759}, {'X': 0.7452165484428406, 'Y': 0.41930803656578064, 'Z': -0.016716675832867622}, {'X': 0.7375162243843079, 'Y': 0.3588101267814636, 'Z': -0.032013025134801865}, {'X': 0.7260915040969849, 'Y': 0.3093785047531128, 'Z': -0.04229889437556267}, {'X': 0.7833598256111145, 'Y': 0.5364411473274231, 'Z': -0.015314861200749874}, {'X': 0.8031063675880432, 'Y': 0.46305951476097107, 'Z': -0.029168108478188515}, {'X': 0.8064735531806946, 'Y': 0.4106696844100952, 'Z': -0.0368148535490036}, {'X': 0.801659882068634, 'Y': 0.36237475275993347, 'Z': -0.04227568581700325}]
[{'X': 0.7429250478744507, 'Y': 0.7713948488235474, 'Z': 2.8484384984039934e-07}, {'X': 0.6718032956123352, 'Y': 0.7320550084114075, 'Z': -0.015211931429803371}, {'X': 0.6272374391555786, 'Y': 0.6557533740997314, 'Z': -0.0187979768961668}, {'X': 0.6187186241149902, 'Y': 0.5785984992980957, 'Z': -0.024134980514645576}, {'X': 0.6326695084571838, 'Y': 0.5248767733573914, 'Z': -0.028048038482666016}, {'X': 0.6597421765327454, 'Y': 0.5374960899353027, 'Z': 0.013083471916615963}, {'X': 0.6401849985122681, 'Y': 0.45776674151420593, 'Z': 0.0018916598055511713}, {'X': 0.6294856667518616, 'Y': 0.40758317708969116, 'Z': -0.012084729969501495}, {'X': 0.6217585206031799, 'Y': 0.3618592321872711, 'Z': -0.023580126464366913}, {'X': 0.7054464221000671, 'Y': 0.5159810781478882, 'Z': 0.005286572501063347}, {'X': 0.6968598961830139, 'Y': 0.40541598200798035, 'Z': -0.004715946037322283}, {'X': 0.6903403997421265, 'Y': 0.33067893981933594, 'Z': -0.01910887099802494}, {'X': 0.6842898726463318, 'Y': 0.27066636085510254, 'Z': -0.02982906438410282}, {'X': 0.7483583688735962, 'Y': 0.5210294723510742, 'Z': -0.007565372157841921}, {'X': 0.7529799938201904, 'Y': 0.42618489265441895, 'Z': -0.02247779630124569}, {'X': 0.747722864151001, 'Y': 0.3646623492240906, 'Z': -0.03664066642522812}, {'X': 0.7386464476585388, 'Y': 0.3147851824760437, 'Z': -0.045911192893981934}, {'X': 0.7925710678100586, 'Y': 0.5456269979476929, 'Z': -0.022567475214600563}, {'X': 0.812734067440033, 'Y': 0.4703580141067505, 'Z': -0.03509918227791786}, {'X': 0.817253828048706, 'Y': 0.4172970652580261, 'Z': -0.04108651354908943}, {'X': 0.8137456178665161, 'Y': 0.36957404017448425, 'Z': -0.04523787274956703}]
[{'X': 0.752672016620636, 'Y': 0.7841206789016724, 'Z': 2.8560947384903557e-07}, {'X': 0.6793548464775085, 'Y': 0.7553531527519226, 'Z': -0.0156495850533247}, {'X': 0.6309702396392822, 'Y': 0.6774778366088867, 'Z': -0.018441086634993553}, {'X': 0.6203407645225525, 'Y': 0.5978841781616211, 'Z': -0.02277216874063015}, {'X': 0.640774667263031, 'Y': 0.5586389899253845, 'Z': -0.0260272528976202}, {'X': 0.6670681238174438, 'Y': 0.5477485656738281, 'Z': 0.012436747550964355}, {'X': 0.6473815441131592, 'Y': 0.46940064430236816, 'Z': 0.0023253834806382656}, {'X': 0.6360119581222534, 'Y': 0.4184598922729492, 'Z': -0.011682473123073578}, {'X': 0.6275669932365417, 'Y': 0.372646301984787, 'Z': -0.02396457828581333}, {'X': 0.7135080099105835, 'Y': 0.5249351263046265, 'Z': 0.004567962139844894}, {'X': 0.7044263482093811, 'Y': 0.41437357664108276, 'Z': -0.00397156598046422}, {'X': 0.6988151669502258, 'Y': 0.3399674892425537, 'Z': -0.017072444781661034}, {'X': 0.693467915058136, 'Y': 0.2806644141674042, 'Z': -0.027309048920869827}, {'X': 0.7569196224212646, 'Y': 0.5299780964851379, 'Z': -0.008358171209692955}, {'X': 0.7603630423545837, 'Y': 0.4343140125274658, 'Z': -0.02227572537958622}, {'X': 0.7562933564186096, 'Y': 0.37146419286727905, 'Z': -0.03587988764047623}, {'X': 0.7492517232894897, 'Y': 0.3201935887336731, 'Z': -0.04532627761363983}, {'X': 0.8014476895332336, 'Y': 0.5552658438682556, 'Z': -0.02366175688803196}, {'X': 0.8203068971633911, 'Y': 0.47933441400527954, 'Z': -0.03612777218222618}, {'X': 0.8261961340904236, 'Y': 0.4256075322628021, 'Z': -0.0422096811234951}, {'X': 0.8255283832550049, 'Y': 0.3761725127696991, 'Z': -0.046851180493831635}]
[{'X': 0.7548432946205139, 'Y': 0.795531690120697, 'Z': 3.0358557978615863e-07}, {'X': 0.6800192594528198, 'Y': 0.7636848092079163, 'Z': -0.015692362561821938}, {'X': 0.6320788264274597, 'Y': 0.696479320526123, 'Z': -0.02078862488269806}, {'X': 0.620347797870636, 'Y': 0.6285476088523865, 'Z': -0.02781699411571026}, {'X': 0.6405085325241089, 'Y': 0.593187689781189, 'Z': -0.03365876153111458}, {'X': 0.671157956123352, 'Y': 0.5535613894462585, 'Z': 0.014859584160149097}, {'X': 0.6531347632408142, 'Y': 0.4768213927745819, 'Z': 0.005842374172061682}, {'X': 0.6425339579582214, 'Y': 0.4267551004886627, 'Z': -0.008590836077928543}, {'X': 0.6354261636734009, 'Y': 0.3813605308532715, 'Z': -0.021487576887011528}, {'X': 0.7181396484375, 'Y': 0.5307435393333435, 'Z': 0.006107435096055269}, {'X': 0.7108336091041565, 'Y': 0.42039600014686584, 'Z': -0.0009113283012993634}, {'X': 0.7072007656097412, 'Y': 0.3472841680049896, 'Z': -0.013812319375574589}, {'X': 0.7035070657730103, 'Y': 0.28920602798461914, 'Z': -0.02453131414949894}, {'X': 0.7619667649269104, 'Y': 0.5362436175346375, 'Z': -0.00805567391216755}, {'X': 0.7666566371917725, 'Y': 0.4411763548851013, 'Z': -0.02044709213078022}, {'X': 0.7633299827575684, 'Y': 0.3794792890548706, 'Z': -0.033320117741823196}, {'X': 0.7568361759185791, 'Y': 0.3293871581554413, 'Z': -0.04275663569569588}, {'X': 0.807141900062561, 'Y': 0.5632370710372925, 'Z': -0.024892227724194527}, {'X': 0.8269438743591309, 'Y': 0.4854327440261841, 'Z': -0.03554508462548256}, {'X': 0.8335675001144409, 'Y': 0.43263083696365356, 'Z': -0.040540359914302826}, {'X': 0.8335771560668945, 'Y': 0.38403353095054626, 'Z': -0.04487062618136406}]
[{'X': 0.7536309957504272, 'Y': 0.8000630736351013, 'Z': 3.3024772960743576e-07}, {'X': 0.6827144026756287, 'Y': 0.771787703037262, 'Z': -0.01677863486111164}, {'X': 0.6351985335350037, 'Y': 0.7122236490249634, 'Z': -0.023448685184121132}, {'X': 0.6221007108688354, 'Y': 0.653982400894165, 'Z': -0.03126700595021248}, {'X': 0.6367012858390808, 'Y': 0.6179428696632385, 'Z': -0.038185004144907}, {'X': 0.6713085770606995, 'Y': 0.561342716217041, 'Z': 0.007084154523909092}, {'X': 0.6520215272903442, 'Y': 0.48552465438842773, 'Z': -0.0032849146518856287}, {'X': 0.6401359438896179, 'Y': 0.43530410528182983, 'Z': -0.018153399229049683}, {'X': 0.631428062915802, 'Y': 0.39088037610054016, 'Z': -0.031111037358641624}, {'X': 0.7188308238983154, 'Y': 0.5378885865211487, 'Z': -0.0008624456822872162}, {'X': 0.714094877243042, 'Y': 0.4298362731933594, 'Z': -0.008157186210155487}, {'X': 0.7117947936058044, 'Y': 0.35880517959594727, 'Z': -0.02111341804265976}, {'X': 0.7083532810211182, 'Y': 0.30261725187301636, 'Z': -0.03201385214924812}, {'X': 0.762701153755188, 'Y': 0.5434084534645081, 'Z': -0.013644518330693245}, {'X': 0.7687836289405823, 'Y': 0.45064717531204224, 'Z': -0.025707067921757698}, {'X': 0.766855776309967, 'Y': 0.39048516750335693, 'Z': -0.03866809234023094}, {'X': 0.7613998055458069, 'Y': 0.34074538946151733, 'Z': -0.04849790409207344}, {'X': 0.8068670034408569, 'Y': 0.5706045031547546, 'Z': -0.028941119089722633}, {'X': 0.8274381160736084, 'Y': 0.4958043694496155, 'Z': -0.03995009511709213}, {'X': 0.8346840739250183, 'Y': 0.4445855915546417, 'Z': -0.04504534602165222}, {'X': 0.8353311419487, 'Y': 0.396928071975708, 'Z': -0.0492795929312706}]
[{'X': 0.7545194029808044, 'Y': 0.8067952990531921, 'Z': 3.712689817803039e-07}, {'X': 0.6824082732200623, 'Y': 0.7795963287353516, 'Z': -0.020680399611592293}, {'X': 0.6344809532165527, 'Y': 0.7258432507514954, 'Z': -0.029709091410040855}, {'X': 0.6184945106506348, 'Y': 0.6718881726264954, 'Z': -0.0389273464679718}, {'X': 0.6305463910102844, 'Y': 0.6310155391693115, 'Z': -0.04704437777400017}, {'X': 0.6690412163734436, 'Y': 0.5721045136451721, 'Z': 0.002594481687992811}, {'X': 0.646799623966217, 'Y': 0.4944896101951599, 'Z': -0.009152928367257118}, {'X': 0.6338998675346375, 'Y': 0.44333046674728394, 'Z': -0.024941202253103256}, {'X': 0.6251086592674255, 'Y': 0.3971658945083618, 'Z': -0.038439393043518066}, {'X': 0.7179603576660156, 'Y': 0.5482588410377502, 'Z': -0.00318397069349885}, {'X': 0.7140493392944336, 'Y': 0.4412711560726166, 'Z': -0.011224346235394478}, {'X': 0.7121850252151489, 'Y': 0.371587336063385, 'Z': -0.025204647332429886}, {'X': 0.7081395387649536, 'Y': 0.31458771228790283, 'Z': -0.037131357938051224}, {'X': 0.7620133757591248, 'Y': 0.5537497997283936, 'Z': -0.014036432839930058}, {'X': 0.769342839717865, 'Y': 0.4631699323654175, 'Z': -0.026764417067170143}, {'X': 0.7673930525779724, 'Y': 0.40377163887023926, 'Z': -0.04033924639225006}, {'X': 0.7617178559303284, 'Y': 0.3533902168273926, 'Z': -0.05066103860735893}, {'X': 0.8061754107475281, 'Y': 0.579963743686676, 'Z': -0.02761673927307129}, {'X': 0.8267442584037781, 'Y': 0.5057802200317383, 'Z': -0.0387420691549778}, {'X': 0.8340904116630554, 'Y': 0.45586663484573364, 'Z': -0.04410045966506004}, {'X': 0.8348458409309387, 'Y': 0.40819239616394043, 'Z': -0.048651862889528275}]
[{'X': 0.7559970617294312, 'Y': 0.8117848634719849, 'Z': 3.9603213508598856e-07}, {'X': 0.683418869972229, 'Y': 0.786445677280426, 'Z': -0.025905096903443336}, {'X': 0.6322343349456787, 'Y': 0.7359150648117065, 'Z': -0.038374144583940506}, {'X': 0.6098673343658447, 'Y': 0.6833083033561707, 'Z': -0.050200413912534714}, {'X': 0.620856761932373, 'Y': 0.6387221217155457, 'Z': -0.06087624654173851}, {'X': 0.6674853563308716, 'Y': 0.5782917737960815, 'Z': -0.0024292839225381613}, {'X': 0.6431213617324829, 'Y': 0.4990830421447754, 'Z': -0.015443164855241776}, {'X': 0.6284167170524597, 'Y': 0.4476419985294342, 'Z': -0.03199681639671326}, {'X': 0.6186929941177368, 'Y': 0.4003329873085022, 'Z': -0.045975007116794586}, {'X': 0.7166828513145447, 'Y': 0.5568044781684875, 'Z': -0.006071239709854126}, {'X': 0.7132930755615234, 'Y': 0.45025184750556946, 'Z': -0.014430263079702854}, {'X': 0.7118473649024963, 'Y': 0.38209667801856995, 'Z': -0.028953993692994118}, {'X': 0.7088857293128967, 'Y': 0.32541918754577637, 'Z': -0.04147966206073761}, {'X': 0.7612118721008301, 'Y': 0.5629782676696777, 'Z': -0.015178722329437733}, {'X': 0.7680709362030029, 'Y': 0.47234398126602173, 'Z': -0.028068428859114647}, {'X': 0.7657045722007751, 'Y': 0.4133356213569641, 'Z': -0.0423232726752758}, {'X': 0.7605409622192383, 'Y': 0.36266952753067017, 'Z': -0.053263306617736816}, {'X': 0.8049582242965698, 'Y': 0.5884803533554077, 'Z': -0.02740747109055519}, {'X': 0.8239268660545349, 'Y': 0.5151354670524597, 'Z': -0.0387423112988472}, {'X': 0.8317194581031799, 'Y': 0.4656379222869873, 'Z': -0.04467819631099701}, {'X': 0.8349644541740417, 'Y': 0.41769301891326904, 'Z': -0.04971453174948692}]
[{'X': 0.7592950463294983, 'Y': 0.8120914697647095, 'Z': 3.8818868119960825e-07}, {'X': 0.6839916706085205, 'Y': 0.7827741503715515, 'Z': -0.02906200848519802}, {'X': 0.6282312870025635, 'Y': 0.727885901927948, 'Z': -0.04228511452674866}, {'X': 0.6016209721565247, 'Y': 0.672029435634613, 'Z': -0.054040517657995224}, {'X': 0.5953781008720398, 'Y': 0.6170475482940674, 'Z': -0.06452343612909317}, {'X': 0.670663058757782, 'Y': 0.5748101472854614, 'Z': -0.008406438864767551}, {'X': 0.643561065196991, 'Y': 0.49204906821250916, 'Z': -0.023755444213747978}, {'X': 0.6285836100578308, 'Y': 0.43884047865867615, 'Z': -0.040755677968263626}, {'X': 0.6184854507446289, 'Y': 0.3900921046733856, 'Z': -0.05426375940442085}, {'X': 0.7208940982818604, 'Y': 0.5539445281028748, 'Z': -0.010543360374867916}, {'X': 0.7178701758384705, 'Y': 0.44633105397224426, 'Z': -0.020551471039652824}, {'X': 0.717021107673645, 'Y': 0.37714284658432007, 'Z': -0.03502527251839638}, {'X': 0.7153689861297607, 'Y': 0.3210318088531494, 'Z': -0.047159310430288315}, {'X': 0.7659599781036377, 'Y': 0.5600696802139282, 'Z': -0.018404211848974228}, {'X': 0.7734034061431885, 'Y': 0.47028470039367676, 'Z': -0.032292503863573074}, {'X': 0.7718349695205688, 'Y': 0.4119868576526642, 'Z': -0.04681520164012909}, {'X': 0.7672915458679199, 'Y': 0.36205196380615234, 'Z': -0.05765088275074959}, {'X': 0.8090718388557434, 'Y': 0.5846001505851746, 'Z': -0.029589343816041946}, {'X': 0.8285729885101318, 'Y': 0.5141849517822266, 'Z': -0.041868723928928375}, {'X': 0.8364318609237671, 'Y': 0.4654436409473419, 'Z': -0.04843687266111374}, {'X': 0.8397745490074158, 'Y': 0.4195155203342438, 'Z': -0.0535210482776165}]
[{'X': 0.7620752453804016, 'Y': 0.8122718334197998, 'Z': 3.859161097352626e-07}, {'X': 0.6850564479827881, 'Y': 0.7830911874771118, 'Z': -0.030778782442212105}, {'X': 0.6274572610855103, 'Y': 0.7249778509140015, 'Z': -0.04407389089465141}, {'X': 0.5977644920349121, 'Y': 0.6675307750701904, 'Z': -0.05523049831390381}, {'X': 0.5763405561447144, 'Y': 0.6118666529655457, 'Z': -0.06509485095739365}, {'X': 0.6708201169967651, 'Y': 0.5741106867790222, 'Z': -0.010851320810616016}, {'X': 0.643460750579834, 'Y': 0.4910615086555481, 'Z': -0.025558998808264732}, {'X': 0.6288025379180908, 'Y': 0.4383280873298645, 'Z': -0.04152156040072441}, {'X': 0.6180607080459595, 'Y': 0.3891833424568176, 'Z': -0.05451265722513199}, {'X': 0.7217539548873901, 'Y': 0.5539839863777161, 'Z': -0.012370961718261242}, {'X': 0.7200927138328552, 'Y': 0.4456943869590759, 'Z': -0.02288622409105301}, {'X': 0.7197250127792358, 'Y': 0.3779016137123108, 'Z': -0.037057869136333466}, {'X': 0.717790961265564, 'Y': 0.32193607091903687, 'Z': -0.049046192318201065}, {'X': 0.7665063738822937, 'Y': 0.5610747337341309, 'Z': -0.019708333536982536}, {'X': 0.774857759475708, 'Y': 0.47097793221473694, 'Z': -0.035101067274808884}, {'X': 0.7746764421463013, 'Y': 0.41358357667922974, 'Z': -0.05012749880552292}, {'X': 0.7711865901947021, 'Y': 0.3627525568008423, 'Z': -0.06117671728134155}, {'X': 0.8091580867767334, 'Y': 0.5854896306991577, 'Z': -0.0303519107401371}, {'X': 0.8287128806114197, 'Y': 0.5144652128219604, 'Z': -0.043993446975946426}, {'X': 0.8383857011795044, 'Y': 0.46589791774749756, 'Z': -0.05133744329214096}, {'X': 0.8435934782028198, 'Y': 0.41955918073654175, 'Z': -0.05708170682191849}]
