[{'X': 0.6804895401000977, 'Y': 0.6158967614173889, 'Z': 3.5073577464572736e-07}, {'X': 0.6205682754516602, 'Y': 0.5923115015029907, 'Z': -0.028819628059864044}, {'X': 0.5747304558753967, 'Y': 0.5388615727424622, 'Z': -0.04121052101254463}, {'X': 0.5498254895210266, 'Y': 0.48254597187042236, 'Z': -0.05059710144996643}, {'X': 0.5233153104782104, 'Y': 0.43953737616539, 'Z': -0.05903058126568794}, {'X': 0.6150970458984375, 'Y': 0.42652326822280884, 'Z': -0.021093860268592834}, {'X': 0.5922237038612366, 'Y': 0.35284262895584106, 'Z': -0.03577779605984688}, {'X': 0.5807353258132935, 'Y': 0.308896005153656, 'Z': -0.04827074334025383}, {'X': 0.5728083252906799, 'Y': 0.26803016662597656, 'Z': -0.0585150308907032}, {'X': 0.6552698016166687, 'Y': 0.41585585474967957, 'Z': -0.02080179750919342}, {'X': 0.656010091304779, 'Y': 0.3296240270137787, 'Z': -0.0333888977766037}, {'X': 0.6593196988105774, 'Y': 0.2764480710029602, 'Z': -0.04539407417178154}, {'X': 0.6632867455482483, 'Y': 0.2316691130399704, 'Z': -0.054928675293922424}, {'X': 0.6902101635932922, 'Y': 0.42627641558647156, 'Z': -0.024787412956357002}, {'X': 0.7014334797859192, 'Y': 0.3552219867706299, 'Z': -0.04262636601924896}, {'X': 0.7093695998191833, 'Y': 0.31043702363967896, 'Z': -0.05417657643556595}, {'X': 0.7154772877693176, 'Y': 0.2686057388782501, 'Z': -0.06190820410847664}, {'X': 0.7230054140090942, 'Y': 0.4499267637729645, 'Z': -0.03137738257646561}, {'X': 0.7438690066337585, 'Y': 0.3987669050693512, 'Z': -0.04873986169695854}, {'X': 0.7568283677101135, 'Y': 0.3657459318637848, 'Z': -0.0561654157936573}, {'X': 0.7680094242095947, 'Y': 0.3313056230545044, 'Z': -0.06086709722876549}]
[{'X': 0.7130873203277588, 'Y': 0.6381198167800903, 'Z': 2.8855529876636865e-07}, {'X': 0.66270512342453, 'Y': 0.6215888857841492, 'Z': -0.025716720148921013}, {'X': 0.6192075610160828, 'Y': 0.5655816793441772, 'Z': -0.035785675048828125}, {'X': 0.6058393120765686, 'Y': 0.49883797764778137, 'Z': -0.04386045038700104}, {'X': 0.6162426471710205, 'Y': 0.4495881497859955, 'Z': -0.05024801939725876}, {'X': 0.6329488754272461, 'Y': 0.4744549095630646, 'Z': -0.009618841111660004}, {'X': 0.629194438457489, 'Y': 0.414490282535553, 'Z': -0.026153456419706345}, {'X': 0.6354110836982727, 'Y': 0.37683984637260437, 'Z': -0.04230045899748802}, {'X': 0.6447078585624695, 'Y': 0.3394167125225067, 'Z': -0.05465606227517128}, {'X': 0.6628764867782593, 'Y': 0.453487366437912, 'Z': -0.00934667233377695}, {'X': 0.6571463346481323, 'Y': 0.37206560373306274, 'Z': -0.02227231115102768}, {'X': 0.6565612554550171, 'Y': 0.31972354650497437, 'Z': -0.03544890880584717}, {'X': 0.6570137739181519, 'Y': 0.2705444097518921, 'Z': -0.04580611363053322}, {'X': 0.6927260756492615, 'Y': 0.4523991346359253, 'Z': -0.013713398948311806}, {'X': 0.6914348006248474, 'Y': 0.37414443492889404, 'Z': -0.031178880482912064}, {'X': 0.6917775869369507, 'Y': 0.3266502022743225, 'Z': -0.04278330132365227}, {'X': 0.6919776797294617, 'Y': 0.2843330502510071, 'Z': -0.05032777786254883}, {'X': 0.727705717086792, 'Y': 0.46616584062576294, 'Z': -0.020740490406751633}, {'X': 0.7387502193450928, 'Y': 0.4054988622665405, 'Z': -0.03595032915472984}, {'X': 0.7472456693649292, 'Y': 0.36679527163505554, 'Z': -0.04250031337141991}, {'X': 0.7533448338508606, 'Y': 0.3305762708187103, 'Z': -0.04701203107833862}]
[{'X': 0.7167353630065918, 'Y': 0.6389281153678894, 'Z': 2.936053249413817e-07}, {'X': 0.6652628183364868, 'Y': 0.6136475205421448, 'Z': -0.02410406805574894}, {'X': 0.6264493465423584, 'Y': 0.5559446215629578, 'Z': -0.03379039466381073}, {'X': 0.6192266345024109, 'Y': 0.4893484115600586, 'Z': -0.04175005853176117}, {'X': 0.6230871081352234, 'Y': 0.4324541389942169, 'Z': -0.04800096154212952}, {'X': 0.6413289904594421, 'Y': 0.46743521094322205, 'Z': -0.006627175025641918}, {'X': 0.6377654075622559, 'Y': 0.40647992491722107, 'Z': -0.022515136748552322}, {'X': 0.6449428796768188, 'Y': 0.36867934465408325, 'Z': -0.038481611758470535}, {'X': 0.6554080247879028, 'Y': 0.33195218443870544, 'Z': -0.050374168902635574}, {'X': 0.6707605123519897, 'Y': 0.4497690498828888, 'Z': -0.0068897646851837635}, {'X': 0.6658311486244202, 'Y': 0.3696155846118927, 'Z': -0.018831603229045868}, {'X': 0.6664397716522217, 'Y': 0.31843751668930054, 'Z': -0.032392848283052444}, {'X': 0.6685590744018555, 'Y': 0.2707076966762543, 'Z': -0.04312034696340561}, {'X': 0.6995571851730347, 'Y': 0.45091360807418823, 'Z': -0.011784257367253304}, {'X': 0.7001716494560242, 'Y': 0.3739132881164551, 'Z': -0.027715954929590225}, {'X': 0.7013311982154846, 'Y': 0.32700079679489136, 'Z': -0.03934101015329361}, {'X': 0.7025267481803894, 'Y': 0.2848721444606781, 'Z': -0.04732639342546463}, {'X': 0.7331375479698181, 'Y': 0.4655883312225342, 'Z': -0.019272953271865845}, {'X': 0.7447781562805176, 'Y': 0.40517115592956543, 'Z': -0.03334403038024902}, {'X': 0.7535010576248169, 'Y': 0.3667420744895935, 'Z': -0.03964564576745033}, {'X': 0.7599432468414307, 'Y': 0.3308010399341583, 'Z': -0.04406275600194931}]
[{'X': 0.7178816199302673, 'Y': 0.6363213658332825, 'Z': 2.934844474111742e-07}, {'X': 0.6650015711784363, 'Y': 0.6062827110290527, 'Z': -0.022850139066576958}, {'X': 0.629002571105957, 'Y': 0.5470628142356873, 'Z': -0.031060129404067993}, {'X': 0.6249129772186279, 'Y': 0.4789775609970093, 'Z': -0.03804294764995575}, {'X': 0.6236242055892944, 'Y': 0.4204273521900177, 'Z': -0.04335394501686096}, {'X': 0.645296037197113, 'Y': 0.4631935954093933, 'Z': -0.001229753834195435}, {'X': 0.6418601274490356, 'Y': 0.4016549289226532, 'Z': -0.016296200454235077}, {'X': 0.6491547226905823, 'Y': 0.36612993478775024, 'Z': -0.03199096396565437}, {'X': 0.6595672965049744, 'Y': 0.3332085609436035, 'Z': -0.043428029865026474}, {'X': 0.6749978065490723, 'Y': 0.44728538393974304, 'Z': -0.0019894028082489967}, {'X': 0.6689268350601196, 'Y': 0.366496741771698, 'Z': -0.01371326670050621}, {'X': 0.6680374145507812, 'Y': 0.3142164945602417, 'Z': -0.027772581204771996}, {'X': 0.6690893769264221, 'Y': 0.267084002494812, 'Z': -0.038478314876556396}, {'X': 0.7034629583358765, 'Y': 0.4499344825744629, 'Z': -0.007747061550617218}, {'X': 0.7051864862442017, 'Y': 0.3711543083190918, 'Z': -0.024172009900212288}, {'X': 0.706412672996521, 'Y': 0.32342422008514404, 'Z': -0.03716064244508743}, {'X': 0.7077247500419617, 'Y': 0.2819424271583557, 'Z': -0.04561714455485344}, {'X': 0.7365220189094543, 'Y': 0.4656614661216736, 'Z': -0.015928085893392563}, {'X': 0.7484045028686523, 'Y': 0.4036422371864319, 'Z': -0.030923806130886078}, {'X': 0.7558164000511169, 'Y': 0.3647615909576416, 'Z': -0.038208071142435074}, {'X': 0.761106550693512, 'Y': 0.32850444316864014, 'Z': -0.042959120124578476}]
[{'X': 0.7177037596702576, 'Y': 0.6338653564453125, 'Z': 2.2446300818046439e-07}, {'X': 0.6648571491241455, 'Y': 0.6064004898071289, 'Z': -0.02050899527966976}, {'X': 0.6301547288894653, 'Y': 0.5447658896446228, 'Z': -0.028010280802845955}, {'X': 0.6247723698616028, 'Y': 0.47677725553512573, 'Z': -0.03529184311628342}, {'X': 0.6247826814651489, 'Y': 0.41872337460517883, 'Z': -0.0403621569275856}, {'X': 0.6431986093521118, 'Y': 0.47479021549224854, 'Z': 0.006161005701869726}, {'X': 0.6356195211410522, 'Y': 0.4195899963378906, 'Z': -0.010983019135892391}, {'X': 0.6375330090522766, 'Y': 0.39604610204696655, 'Z': -0.027208026498556137}, {'X': 0.6427873969078064, 'Y': 0.38220661878585815, 'Z': -0.03682336211204529}, {'X': 0.6701834797859192, 'Y': 0.45690491795539856, 'Z': 0.005189857445657253}, {'X': 0.6581156253814697, 'Y': 0.3782154321670532, 'Z': -0.005437789019197226}, {'X': 0.6525742411613464, 'Y': 0.32892218232154846, 'Z': -0.016844138503074646}, {'X': 0.6494358777999878, 'Y': 0.28566861152648926, 'Z': -0.024769293144345284}, {'X': 0.6984986066818237, 'Y': 0.4568389356136322, 'Z': -0.0017274555284529924}, {'X': 0.698040246963501, 'Y': 0.37953025102615356, 'Z': -0.01733393408358097}, {'X': 0.6975460052490234, 'Y': 0.3312273621559143, 'Z': -0.02887076325714588}, {'X': 0.6966238617897034, 'Y': 0.2900397777557373, 'Z': -0.03568234294652939}, {'X': 0.7312662601470947, 'Y': 0.46794602274894714, 'Z': -0.010958302766084671}, {'X': 0.7416489124298096, 'Y': 0.4069986045360565, 'Z': -0.024614233523607254}, {'X': 0.7475448846817017, 'Y': 0.36742690205574036, 'Z': -0.031059108674526215}, {'X': 0.7506635785102844, 'Y': 0.33067864179611206, 'Z': -0.03495803847908974}]
[{'X': 0.7175577282905579, 'Y': 0.6293640732765198, 'Z': 1.8888104591496813e-07}, {'X': 0.6640940308570862, 'Y': 0.6049875020980835, 'Z': -0.019284043461084366}, {'X': 0.6306660771369934, 'Y': 0.5413516163825989, 'Z': -0.02490091882646084}, {'X': 0.6262970566749573, 'Y': 0.4718945622444153, 'Z': -0.03029862977564335}, {'X': 0.6243743300437927, 'Y': 0.4140220582485199, 'Z': -0.033219464123249054}, {'X': 0.6385540962219238, 'Y': 0.47683602571487427, 'Z': 0.01107610110193491}, {'X': 0.6310549974441528, 'Y': 0.4231133460998535, 'Z': -0.005018970463424921}, {'X': 0.633089542388916, 'Y': 0.4053216576576233, 'Z': -0.020643005147576332}, {'X': 0.6376045942306519, 'Y': 0.39934250712394714, 'Z': -0.02940281853079796}, {'X': 0.6658107042312622, 'Y': 0.45867934823036194, 'Z': 0.010402323678135872}, {'X': 0.6503468155860901, 'Y': 0.38429805636405945, 'Z': 0.0030181047040969133}, {'X': 0.6426426768302917, 'Y': 0.3383852243423462, 'Z': -0.006872672121971846}, {'X': 0.6369383931159973, 'Y': 0.2959640622138977, 'Z': -0.013915198855102062}, {'X': 0.6955754160881042, 'Y': 0.45879414677619934, 'Z': 0.0034582281950861216}, {'X': 0.6946799159049988, 'Y': 0.380023717880249, 'Z': -0.010065481998026371}, {'X': 0.6924078464508057, 'Y': 0.3316718339920044, 'Z': -0.021179240196943283}, {'X': 0.6890944242477417, 'Y': 0.28922078013420105, 'Z': -0.02802841179072857}, {'X': 0.730576753616333, 'Y': 0.4704011380672455, 'Z': -0.005681842099875212}, {'X': 0.7412095069885254, 'Y': 0.4105910658836365, 'Z': -0.01866849698126316}, {'X': 0.744968593120575, 'Y': 0.3703552186489105, 'Z': -0.0253062155097723}, {'X': 0.744810163974762, 'Y': 0.3313246965408325, 'Z': -0.02938832901418209}]
[{'X': 0.7173161506652832, 'Y': 0.6299161314964294, 'Z': 1.7721258416258934e-07}, {'X': 0.6628609895706177, 'Y': 0.5976375341415405, 'Z': -0.017606886103749275}, {'X': 0.6314448714256287, 'Y': 0.535407543182373, 'Z': -0.022696465253829956}, {'X': 0.6272372007369995, 'Y': 0.4658149480819702, 'Z': -0.028543483465909958}, {'X': 0.6254951357841492, 'Y': 0.4066307842731476, 'Z': -0.03201904147863388}, {'X': 0.6394364833831787, 'Y': 0.47696536779403687, 'Z': 0.018136339262127876}, {'X': 0.6277866363525391, 'Y': 0.424307256937027, 'Z': 0.003020669799298048}, {'X': 0.6290270090103149, 'Y': 0.40824660658836365, 'Z': -0.012515377253293991}, {'X': 0.6330822706222534, 'Y': 0.4022334814071655, 'Z': -0.02090284414589405}, {'X': 0.6674758195877075, 'Y': 0.4603123962879181, 'Z': 0.017472365871071815}, {'X': 0.6515395045280457, 'Y': 0.3877248466014862, 'Z': 0.011651693843305111}, {'X': 0.6414916515350342, 'Y': 0.3440845310688019, 'Z': 0.001682898378930986}, {'X': 0.633148729801178, 'Y': 0.3023836016654968, 'Z': -0.005405480973422527}, {'X': 0.6981889605522156, 'Y': 0.45970702171325684, 'Z': 0.010160628706216812}, {'X': 0.6967902779579163, 'Y': 0.3842572569847107, 'Z': -0.0016688437899574637}, {'X': 0.691605806350708, 'Y': 0.3378688097000122, 'Z': -0.01282247994095087}, {'X': 0.6857575178146362, 'Y': 0.2975669205188751, 'Z': -0.019705932587385178}, {'X': 0.7340424060821533, 'Y': 0.46961405873298645, 'Z': 0.0006327605224214494}, {'X': 0.7456309795379639, 'Y': 0.40981200337409973, 'Z': -0.009485771879553795}, {'X': 0.7484278678894043, 'Y': 0.3712596297264099, 'Z': -0.015307243913412094}, {'X': 0.746478796005249, 'Y': 0.3355517089366913, 'Z': -0.01912621222436428}]
[{'X': 0.719875693321228, 'Y': 0.6316884756088257, 'Z': 1.341552149369818e-07}, {'X': 0.6616647243499756, 'Y': 0.5963552594184875, 'Z': -0.014256073161959648}, {'X': 0.6319146752357483, 'Y': 0.5287190079689026, 'Z': -0.01476730965077877}, {'X': 0.6277927160263062, 'Y': 0.46003445982933044, 'Z': -0.016617299988865852}, {'X': 0.6181641817092896, 'Y': 0.4077979624271393, 'Z': -0.016381962224841118}, {'X': 0.6432805061340332, 'Y': 0.48034220933914185, 'Z': 0.027546847239136696}, {'X': 0.6307746767997742, 'Y': 0.4283769130706787, 'Z': 0.017159072682261467}, {'X': 0.6243802905082703, 'Y': 0.41115570068359375, 'Z': 0.00396240409463644}, {'X': 0.6181351542472839, 'Y': 0.40519919991493225, 'Z': -0.003307904815301299}, {'X': 0.6726118326187134, 'Y': 0.46525344252586365, 'Z': 0.026385784149169922}, {'X': 0.6572613716125488, 'Y': 0.3950157165527344, 'Z': 0.023456387221813202}, {'X': 0.6469603776931763, 'Y': 0.35275304317474365, 'Z': 0.013405924662947655}, {'X': 0.6372169256210327, 'Y': 0.31391727924346924, 'Z': 0.005978879984468222}, {'X': 0.703100860118866, 'Y': 0.4655474126338959, 'Z': 0.01854134164750576}, {'X': 0.7020216584205627, 'Y': 0.3923771381378174, 'Z': 0.0079161636531353}, {'X': 0.6960970163345337, 'Y': 0.34568366408348083, 'Z': -0.004986316431313753}, {'X': 0.6889954805374146, 'Y': 0.30583319067955017, 'Z': -0.01323059294372797}, {'X': 0.7388147711753845, 'Y': 0.4742024838924408, 'Z': 0.00883422326296568}, {'X': 0.7505208253860474, 'Y': 0.41545361280441284, 'Z': -0.0008346348186023533}, {'X': 0.752428412437439, 'Y': 0.3767092227935791, 'Z': -0.007926801219582558}, {'X': 0.749019205570221, 'Y': 0.33974629640579224, 'Z': -0.01309109479188919}]
[{'X': 0.7180545330047607, 'Y': 0.6292321085929871, 'Z': 1.104433238197089e-07}, {'X': 0.6614394783973694, 'Y': 0.5947436094284058, 'Z': -0.01400825846940279}, {'X': 0.6315292119979858, 'Y': 0.5270798802375793, 'Z': -0.013682994991540909}, {'X': 0.6284208297729492, 'Y': 0.4575461447238922, 'Z': -0.014564014971256256}, {'X': 0.6177055239677429, 'Y': 0.408016562461853, 'Z': -0.013739586807787418}, {'X': 0.6463265419006348, 'Y': 0.4812682867050171, 'Z': 0.024819232523441315}, {'X': 0.6332751512527466, 'Y': 0.43138304352760315, 'Z': 0.015963274985551834}, {'X': 0.6227418184280396, 'Y': 0.4100138247013092, 'Z': 0.004633105825632811}, {'X': 0.6123207211494446, 'Y': 0.3993365466594696, 'Z': -0.0022756271064281464}, {'X': 0.6766566038131714, 'Y': 0.4668022394180298, 'Z': 0.023678740486502647}, {'X': 0.6658148169517517, 'Y': 0.40008845925331116, 'Z': 0.019828641787171364}, {'X': 0.6565459966659546, 'Y': 0.3613070249557495, 'Z': 0.010187175124883652}, {'X': 0.6471239924430847, 'Y': 0.3261822462081909, 'Z': 0.0029974093195050955}, {'X': 0.7070914506912231, 'Y': 0.4670717120170593, 'Z': 0.01643003337085247}, {'X': 0.7077237367630005, 'Y': 0.3973355293273926, 'Z': 0.0046638259664177895}, {'X': 0.7019089460372925, 'Y': 0.3529553711414337, 'Z': -0.007405661512166262}, {'X': 0.6941541433334351, 'Y': 0.3156381845474243, 'Z': -0.01489962451159954}, {'X': 0.7417254447937012, 'Y': 0.4764542281627655, 'Z': 0.007449100725352764}, {'X': 0.7556231021881104, 'Y': 0.42004138231277466, 'Z': -0.0034563986118882895}, {'X': 0.7581092715263367, 'Y': 0.3823537826538086, 'Z': -0.010564109310507774}, {'X': 0.7546248435974121, 'Y': 0.347267210483551, 'Z': -0.015517001040279865}]
[{'X': 0.7173611521720886, 'Y': 0.6323877573013306, 'Z': 8.103301496475979e-08}, {'X': 0.660577654838562, 'Y': 0.5968350172042847, 'Z': -0.013769561424851418}, {'X': 0.630849301815033, 'Y': 0.5263829827308655, 'Z': -0.011670103296637535}, {'X': 0.6263623833656311, 'Y': 0.4562181830406189, 'Z': -0.010818027891218662}, {'X': 0.613381564617157, 'Y': 0.40844425559043884, 'Z': -0.008241549134254456}, {'X': 0.6473627686500549, 'Y': 0.48399969935417175, 'Z': 0.028921784833073616}, {'X': 0.6336921453475952, 'Y': 0.4333741068840027, 'Z': 0.020876426249742508}, {'X': 0.6213055849075317, 'Y': 0.4131045341491699, 'Z': 0.00894505251199007}, {'X': 0.608163595199585, 'Y': 0.4025304913520813, 'Z': 0.0013255021767690778}, {'X': 0.6790532469749451, 'Y': 0.47013792395591736, 'Z': 0.028090346604585648}, {'X': 0.6696974039077759, 'Y': 0.40781405568122864, 'Z': 0.02461378462612629}, {'X': 0.661459743976593, 'Y': 0.3705921173095703, 'Z': 0.013506188057363033}, {'X': 0.65211021900177, 'Y': 0.3372690677642822, 'Z': 0.005013755057007074}, {'X': 0.7103146910667419, 'Y': 0.4713083803653717, 'Z': 0.021005205810070038}, {'X': 0.7112137079238892, 'Y': 0.40495601296424866, 'Z': 0.009789452888071537}, {'X': 0.7060705423355103, 'Y': 0.36168256402015686, 'Z': -0.0028127101249992847}, {'X': 0.698703408241272, 'Y': 0.32560038566589355, 'Z': -0.010808894410729408}, {'X': 0.7443719506263733, 'Y': 0.48188886046409607, 'Z': 0.012136684730648994}, {'X': 0.7575299739837646, 'Y': 0.42782488465309143, 'Z': 0.0016569417202845216}, {'X': 0.7608975768089294, 'Y': 0.39103853702545166, 'Z': -0.005200882907956839}, {'X': 0.7585383653640747, 'Y': 0.3559362292289734, 'Z': -0.010048065334558487}]
[{'X': 0.7158140540122986, 'Y': 0.634035050868988, 'Z': 9.500381281668524e-08}, {'X': 0.658234179019928, 'Y': 0.6011113524436951, 'Z': -0.0137570695951581}, {'X': 0.625921368598938, 'Y': 0.5334821939468384, 'Z': -0.013616918586194515}, {'X': 0.6197092533111572, 'Y': 0.46577271819114685, 'Z': -0.014528320170938969}, {'X': 0.6036442518234253, 'Y': 0.42117932438850403, 'Z': -0.013430556282401085}, {'X': 0.6474421620368958, 'Y': 0.48132428526878357, 'Z': 0.018908904865384102}, {'X': 0.6356967687606812, 'Y': 0.4227398633956909, 'Z': 0.0055373371578752995}, {'X': 0.6256448030471802, 'Y': 0.40314629673957825, 'Z': -0.007187253329902887}, {'X': 0.6154364347457886, 'Y': 0.400556743144989, 'Z': -0.013430489227175713}, {'X': 0.6809819340705872, 'Y': 0.467160165309906, 'Z': 0.01717734895646572}, {'X': 0.6740458011627197, 'Y': 0.39954686164855957, 'Z': 0.010792462155222893}, {'X': 0.6673296093940735, 'Y': 0.3602486848831177, 'Z': 0.0009854764211922884}, {'X': 0.660054087638855, 'Y': 0.3281785249710083, 'Z': -0.005690233316272497}, {'X': 0.7130710482597351, 'Y': 0.46916133165359497, 'Z': 0.00961109809577465}, {'X': 0.7172313928604126, 'Y': 0.4028669595718384, 'Z': -0.0026306738145649433}, {'X': 0.7145606875419617, 'Y': 0.36053666472435, 'Z': -0.012058381922543049}, {'X': 0.7091484069824219, 'Y': 0.3260243535041809, 'Z': -0.01730726659297943}, {'X': 0.7469719052314758, 'Y': 0.48186787962913513, 'Z': 0.00026374400476925075}, {'X': 0.7617577314376831, 'Y': 0.429917573928833, 'Z': -0.010567988269031048}, {'X': 0.7660782933235168, 'Y': 0.3936622738838196, 'Z': -0.015192104503512383}, {'X': 0.7654755115509033, 'Y': 0.35991171002388, 'Z': -0.017576539888978004}]
[{'X': 0.7171911001205444, 'Y': 0.6468910574913025, 'Z': 2.935207135124074e-07}, {'X': 0.6550639271736145, 'Y': 0.6123901009559631, 'Z': -0.019678981974720955}, {'X': 0.617804765701294, 'Y': 0.5493783354759216, 'Z': -0.02272556908428669}, {'X': 0.5995305180549622, 'Y': 0.4832386076450348, 'Z': -0.025479359552264214}, {'X': 0.5734058618545532, 'Y': 0.44268298149108887, 'Z': -0.02716688998043537}, {'X': 0.6427708268165588, 'Y': 0.47949737310409546, 'Z': 0.015703098848462105}, {'X': 0.6304977536201477, 'Y': 0.42148834466934204, 'Z': 0.009736557491123676}, {'X': 0.6280633211135864, 'Y': 0.38728198409080505, 'Z': -0.0007237651734612882}, {'X': 0.6273764967918396, 'Y': 0.3539423942565918, 'Z': -0.009821957908570766}, {'X': 0.6823480725288391, 'Y': 0.46638908982276917, 'Z': 0.015533852390944958}, {'X': 0.6788400411605835, 'Y': 0.39277520775794983, 'Z': 0.011641882359981537}, {'X': 0.6769254803657532, 'Y': 0.34721460938453674, 'Z': -0.0005822056555189192}, {'X': 0.6734828352928162, 'Y': 0.3053535223007202, 'Z': -0.0109599893912673}, {'X': 0.7162801027297974, 'Y': 0.47104597091674805, 'Z': 0.010056020691990852}, {'X': 0.7234048247337341, 'Y': 0.40399986505508423, 'Z': -0.0010863292263820767}, {'X': 0.7240950465202332, 'Y': 0.35997194051742554, 'Z': -0.013573969714343548}, {'X': 0.723237156867981, 'Y': 0.3222167193889618, 'Z': -0.02210831269621849}, {'X': 0.751491129398346, 'Y': 0.48657527565956116, 'Z': 0.0024238305632025003}, {'X': 0.7700375914573669, 'Y': 0.4330925941467285, 'Z': -0.0076545546762645245}, {'X': 0.7774505019187927, 'Y': 0.39589163661003113, 'Z': -0.014060648158192635}, {'X': 0.7808172106742859, 'Y': 0.3600655794143677, 'Z': -0.01893690600991249}]
[{'X': 0.7161349058151245, 'Y': 0.6579058170318604, 'Z': 4.0355922692469903e-07}, {'X': 0.6518837809562683, 'Y': 0.63246750831604, 'Z': -0.02551184967160225}, {'X': 0.6096755862236023, 'Y': 0.5762054324150085, 'Z': -0.03500596433877945}, {'X': 0.5876652598381042, 'Y': 0.5144836902618408, 'Z': -0.04272719472646713}, {'X': 0.5586798787117004, 'Y': 0.47382840514183044, 'Z': -0.04932263121008873}, {'X': 0.6444530487060547, 'Y': 0.47893017530441284, 'Z': -0.00604300806298852}, {'X': 0.6280706524848938, 'Y': 0.40867936611175537, 'Z': -0.016605757176876068}, {'X': 0.6219068765640259, 'Y': 0.36570221185684204, 'Z': -0.027456695213913918}, {'X': 0.6184481382369995, 'Y': 0.32600831985473633, 'Z': -0.036458782851696014}, {'X': 0.6855452060699463, 'Y': 0.4675306975841522, 'Z': -0.006108325440436602}, {'X': 0.686093807220459, 'Y': 0.3858405649662018, 'Z': -0.014293119311332703}, {'X': 0.6867983937263489, 'Y': 0.33392706513404846, 'Z': -0.02584807574748993}, {'X': 0.6864784955978394, 'Y': 0.28926536440849304, 'Z': -0.03511268272995949}, {'X': 0.7210685610771179, 'Y': 0.47532910108566284, 'Z': -0.010831015184521675}, {'X': 0.732029378414154, 'Y': 0.4074931740760803, 'Z': -0.02529909275472164}, {'X': 0.7358840703964233, 'Y': 0.3638114035129547, 'Z': -0.037066735327243805}, {'X': 0.7372169494628906, 'Y': 0.32438576221466064, 'Z': -0.044688109308481216}, {'X': 0.7552714347839355, 'Y': 0.4953317940235138, 'Z': -0.018002323806285858}, {'X': 0.7757053971290588, 'Y': 0.4419516921043396, 'Z': -0.03203694894909859}, {'X': 0.7863854169845581, 'Y': 0.4052056670188904, 'Z': -0.03898899629712105}, {'X': 0.7945640683174133, 'Y': 0.3677619695663452, 'Z': -0.04343324527144432}]
[{'X': 0.719810962677002, 'Y': 0.6713055968284607, 'Z': 3.8293893567242776e-07}, {'X': 0.6553811430931091, 'Y': 0.6490566730499268, 'Z': -0.02651996538043022}, {'X': 0.6088946461677551, 'Y': 0.5928188562393188, 'Z': -0.03671916574239731}, {'X': 0.581400454044342, 'Y': 0.5347638726234436, 'Z': -0.04495137557387352}, {'X': 0.5493350625038147, 'Y': 0.4988042712211609, 'Z': -0.05244274437427521}, {'X': 0.6494255661964417, 'Y': 0.48335379362106323, 'Z': -0.01171270664781332}, {'X': 0.6258222460746765, 'Y': 0.41335469484329224, 'Z': -0.023768635466694832}, {'X': 0.614667534828186, 'Y': 0.36965957283973694, 'Z': -0.03542659431695938}, {'X': 0.6078107357025146, 'Y': 0.3287646174430847, 'Z': -0.045228779315948486}, {'X': 0.6906546354293823, 'Y': 0.4709085524082184, 'Z': -0.01217665895819664}, {'X': 0.6912292242050171, 'Y': 0.3867604732513428, 'Z': -0.021876972168684006}, {'X': 0.6939337849617004, 'Y': 0.3334556818008423, 'Z': -0.033103760331869125}, {'X': 0.6972265839576721, 'Y': 0.288985013961792, 'Z': -0.0419779010117054}, {'X': 0.7272208333015442, 'Y': 0.4803955554962158, 'Z': -0.01721176877617836}, {'X': 0.7392772436141968, 'Y': 0.41079509258270264, 'Z': -0.03338935598731041}, {'X': 0.7453137040138245, 'Y': 0.36678382754325867, 'Z': -0.045458000153303146}, {'X': 0.7494709491729736, 'Y': 0.3257647156715393, 'Z': -0.0532284714281559}, {'X': 0.7618656158447266, 'Y': 0.5038020014762878, 'Z': -0.024749213829636574}, {'X': 0.7838541865348816, 'Y': 0.4519708752632141, 'Z': -0.04089688882231712}, {'X': 0.7961968183517456, 'Y': 0.4169480502605438, 'Z': -0.04862172156572342}, {'X': 0.8065956234931946, 'Y': 0.3796743154525757, 'Z': -0.053480640053749084}]
