[{'X': 0.7097375392913818, 'Y': 0.8918008804321289, 'Z': 4.1329892042085703e-07}, {'X': 0.6287828683853149, 'Y': 0.8694895505905151, 'Z': -0.04211188107728958}, {'X': 0.5572337508201599, 'Y': 0.813739538192749, 'Z': -0.06458480656147003}, {'X': 0.5186401009559631, 'Y': 0.7492815256118774, 'Z': -0.08333882689476013}, {'X': 0.5057123899459839, 'Y': 0.6778714060783386, 'Z': -0.09980618953704834}, {'X': 0.5884968042373657, 'Y': 0.627014696598053, 'Z': -0.026349464431405067}, {'X': 0.546053946018219, 'Y': 0.5306171178817749, 'Z': -0.050346795469522476}, {'X': 0.5195983648300171, 'Y': 0.47207194566726685, 'Z': -0.07215248793363571}, {'X': 0.49856624007225037, 'Y': 0.4224223494529724, 'Z': -0.08818117529153824}, {'X': 0.6457852721214294, 'Y': 0.601020336151123, 'Z': -0.025837332010269165}, {'X': 0.635880172252655, 'Y': 0.47455066442489624, 'Z': -0.04388922080397606}, {'X': 0.6306638121604919, 'Y': 0.39856722950935364, 'Z': -0.06173655763268471}, {'X': 0.6240871548652649, 'Y': 0.33419662714004517, 'Z': -0.0751955658197403}, {'X': 0.6986418962478638, 'Y': 0.6068893671035767, 'Z': -0.03208647295832634}, {'X': 0.7007431983947754, 'Y': 0.4994961619377136, 'Z': -0.054606370627880096}, {'X': 0.6991486549377441, 'Y': 0.42838340997695923, 'Z': -0.07182077318429947}, {'X': 0.6935416460037231, 'Y': 0.3648375868797302, 'Z': -0.08334297686815262}, {'X': 0.7497154474258423, 'Y': 0.6340977549552917, 'Z': -0.04242175817489624}, {'X': 0.7685006856918335, 'Y': 0.5483922958374023, 'Z': -0.06256535649299622}, {'X': 0.7799005508422852, 'Y': 0.4888356029987335, 'Z': -0.07167216390371323}, {'X': 0.7875971794128418, 'Y': 0.431309312582016, 'Z': -0.0774194523692131}]
[{'X': 0.7308584451675415, 'Y': 0.8595906496047974, 'Z': 4.321586288824619e-08}, {'X': 0.6557890176773071, 'Y': 0.819525420665741, 'Z': -0.02400544472038746}, {'X': 0.614179253578186, 'Y': 0.7163583636283875, 'Z': -0.024728991091251373}, {'X': 0.6237187385559082, 'Y': 0.6180217862129211, 'Z': -0.0255315899848938}, {'X': 0.6416804790496826, 'Y': 0.5464504957199097, 'Z': -0.02364405430853367}, {'X': 0.6133836507797241, 'Y': 0.6295384168624878, 'Z': 0.021692264825105667}, {'X': 0.5989406108856201, 'Y': 0.5417166948318481, 'Z': 0.01622438058257103}, {'X': 0.5937663316726685, 'Y': 0.4877607226371765, 'Z': 0.0063274395652115345}, {'X': 0.586012065410614, 'Y': 0.43797731399536133, 'Z': -0.0029403858352452517}, {'X': 0.6572448015213013, 'Y': 0.6166146993637085, 'Z': 0.022595534101128578}, {'X': 0.6419078707695007, 'Y': 0.5384891629219055, 'Z': 0.011362780816853046}, {'X': 0.6318145394325256, 'Y': 0.502227783203125, 'Z': -0.004595374222844839}, {'X': 0.6172782778739929, 'Y': 0.4789435863494873, 'Z': -0.014435285702347755}, {'X': 0.6989408135414124, 'Y': 0.6175748109817505, 'Z': 0.01743251457810402}, {'X': 0.6848339438438416, 'Y': 0.5411632061004639, 'Z': -0.0012203649384900928}, {'X': 0.6701182126998901, 'Y': 0.5152648091316223, 'Z': -0.013461939059197903}, {'X': 0.6540241837501526, 'Y': 0.5009610652923584, 'Z': -0.017826687544584274}, {'X': 0.7440369725227356, 'Y': 0.6236972808837891, 'Z': 0.009468795731663704}, {'X': 0.730448305606842, 'Y': 0.5446772575378418, 'Z': -0.0053020440973341465}, {'X': 0.7172397971153259, 'Y': 0.48974791169166565, 'Z': -0.011998210102319717}, {'X': 0.7045061588287354, 'Y': 0.4427025318145752, 'Z': -0.014934026636183262}]
[{'X': 0.7244325280189514, 'Y': 0.8655650615692139, 'Z': 6.786455486462728e-08}, {'X': 0.652873158454895, 'Y': 0.8199049234390259, 'Z': -0.021758925169706345}, {'X': 0.6095176339149475, 'Y': 0.7235906720161438, 'Z': -0.023382702842354774}, {'X': 0.6241858601570129, 'Y': 0.6317538022994995, 'Z': -0.025125542655587196}, {'X': 0.6571415662765503, 'Y': 0.5753376483917236, 'Z': -0.02386166900396347}, {'X': 0.6152458786964417, 'Y': 0.6246116161346436, 'Z': 0.021005738526582718}, {'X': 0.6042963266372681, 'Y': 0.5381906032562256, 'Z': 0.015155552886426449}, {'X': 0.6012789011001587, 'Y': 0.4870288372039795, 'Z': 0.003551158122718334}, {'X': 0.5970661640167236, 'Y': 0.4391062259674072, 'Z': -0.008040991611778736}, {'X': 0.6565393805503845, 'Y': 0.610426127910614, 'Z': 0.019554361701011658}, {'X': 0.640987753868103, 'Y': 0.5257983803749084, 'Z': 0.01312642265111208}, {'X': 0.6299307346343994, 'Y': 0.4795215427875519, 'Z': 0.0003604489320423454}, {'X': 0.6181218028068542, 'Y': 0.438809335231781, 'Z': -0.010319841094315052}, {'X': 0.6959842443466187, 'Y': 0.6144734025001526, 'Z': 0.011830052360892296}, {'X': 0.6855529546737671, 'Y': 0.5276290774345398, 'Z': -0.0019015438156202435}, {'X': 0.6763929128646851, 'Y': 0.4867326617240906, 'Z': -0.011492142453789711}, {'X': 0.6699270009994507, 'Y': 0.45509761571884155, 'Z': -0.01757057011127472}, {'X': 0.7419866919517517, 'Y': 0.6296792030334473, 'Z': 0.0007118966314010322}, {'X': 0.7361101508140564, 'Y': 0.5467031598091125, 'Z': -0.012586547993123531}, {'X': 0.7279250621795654, 'Y': 0.4913094639778137, 'Z': -0.018726788461208344}, {'X': 0.7209265232086182, 'Y': 0.4404042959213257, 'Z': -0.023064548149704933}]
[{'X': 0.7279233932495117, 'Y': 0.8693603277206421, 'Z': 1.5368222250344843e-07}, {'X': 0.6568771004676819, 'Y': 0.825340747833252, 'Z': -0.023791402578353882}, {'X': 0.6124873757362366, 'Y': 0.7295219898223877, 'Z': -0.027276640757918358}, {'X': 0.6274737119674683, 'Y': 0.632034420967102, 'Z': -0.03026692010462284}, {'X': 0.6643086671829224, 'Y': 0.5754285454750061, 'Z': -0.030696408823132515}, {'X': 0.6230248808860779, 'Y': 0.6331630945205688, 'Z': 0.013572679832577705}, {'X': 0.6114280223846436, 'Y': 0.5394182801246643, 'Z': 0.004900569561868906}, {'X': 0.6083937287330627, 'Y': 0.48400306701660156, 'Z': -0.007642458193004131}, {'X': 0.6063656806945801, 'Y': 0.432424932718277, 'Z': -0.019537927582859993}, {'X': 0.664549708366394, 'Y': 0.6161485314369202, 'Z': 0.012158650904893875}, {'X': 0.6538593173027039, 'Y': 0.5226766467094421, 'Z': 0.004330852534621954}, {'X': 0.6482040286064148, 'Y': 0.4678836464881897, 'Z': -0.008735092356801033}, {'X': 0.6427028179168701, 'Y': 0.4196188449859619, 'Z': -0.01954655721783638}, {'X': 0.7036875486373901, 'Y': 0.618283748626709, 'Z': 0.004423783626407385}, {'X': 0.7001473307609558, 'Y': 0.5257026553153992, 'Z': -0.008909031748771667}, {'X': 0.6943742632865906, 'Y': 0.46627378463745117, 'Z': -0.02152083069086075}, {'X': 0.6905410885810852, 'Y': 0.4162409007549286, 'Z': -0.030481941998004913}, {'X': 0.7466949224472046, 'Y': 0.6320638656616211, 'Z': -0.006755087524652481}, {'X': 0.7470913529396057, 'Y': 0.5466461181640625, 'Z': -0.020674217492341995}, {'X': 0.7458641529083252, 'Y': 0.4902588129043579, 'Z': -0.028742190450429916}, {'X': 0.7454102039337158, 'Y': 0.4382054805755615, 'Z': -0.03465520218014717}]
[{'X': 0.7243584394454956, 'Y': 0.8714805841445923, 'Z': 1.8248448441227083e-07}, {'X': 0.6540208458900452, 'Y': 0.8270483613014221, 'Z': -0.02542737126350403}, {'X': 0.6088247299194336, 'Y': 0.7285268306732178, 'Z': -0.030638601630926132}, {'X': 0.6240902543067932, 'Y': 0.6294988393783569, 'Z': -0.03488454967737198}, {'X': 0.6718726754188538, 'Y': 0.5907382965087891, 'Z': -0.03665604442358017}, {'X': 0.6222764253616333, 'Y': 0.6317598819732666, 'Z': 0.006646169349551201}, {'X': 0.6126967668533325, 'Y': 0.5389553308486938, 'Z': -0.0037591722793877125}, {'X': 0.6110555529594421, 'Y': 0.482163667678833, 'Z': -0.017506200820207596}, {'X': 0.6110893487930298, 'Y': 0.43041789531707764, 'Z': -0.030678128823637962}, {'X': 0.6626283526420593, 'Y': 0.6154595017433167, 'Z': 0.0053689745254814625}, {'X': 0.6535046100616455, 'Y': 0.5181477069854736, 'Z': -0.005057037808001041}, {'X': 0.6494207978248596, 'Y': 0.45741909742355347, 'Z': -0.020023774355649948}, {'X': 0.6456207036972046, 'Y': 0.40264827013015747, 'Z': -0.032157257199287415}, {'X': 0.701091468334198, 'Y': 0.6190724968910217, 'Z': -0.0016442917985841632}, {'X': 0.6995421648025513, 'Y': 0.5245338678359985, 'Z': -0.016744202002882957}, {'X': 0.6961541175842285, 'Y': 0.4609717130661011, 'Z': -0.031717631965875626}, {'X': 0.693848192691803, 'Y': 0.4067808985710144, 'Z': -0.04224139451980591}, {'X': 0.743611216545105, 'Y': 0.6359167695045471, 'Z': -0.012018832378089428}, {'X': 0.7480652332305908, 'Y': 0.5514918565750122, 'Z': -0.027042491361498833}, {'X': 0.7519477605819702, 'Y': 0.49234074354171753, 'Z': -0.037211112678050995}, {'X': 0.7568323612213135, 'Y': 0.4384244978427887, 'Z': -0.04475247487425804}]
[{'X': 0.7212654948234558, 'Y': 0.8713662624359131, 'Z': 2.1554016882419091e-07}, {'X': 0.6508018970489502, 'Y': 0.8327162265777588, 'Z': -0.021715255454182625}, {'X': 0.607488214969635, 'Y': 0.733047604560852, 'Z': -0.024653587490320206}, {'X': 0.6239673495292664, 'Y': 0.6364187002182007, 'Z': -0.026981279253959656}, {'X': 0.6685832142829895, 'Y': 0.6042466759681702, 'Z': -0.027311109006404877}, {'X': 0.6208218336105347, 'Y': 0.6379696130752563, 'Z': 0.00625038193538785}, {'X': 0.6100170016288757, 'Y': 0.5450122356414795, 'Z': -0.0020579227712005377}, {'X': 0.6070630550384521, 'Y': 0.4874561131000519, 'Z': -0.014108991250395775}, {'X': 0.6065587997436523, 'Y': 0.435661256313324, 'Z': -0.026433326303958893}, {'X': 0.6597597002983093, 'Y': 0.6204039454460144, 'Z': 0.0034734562505036592}, {'X': 0.6497438549995422, 'Y': 0.5204793214797974, 'Z': -0.0054698814637959}, {'X': 0.6462227702140808, 'Y': 0.4569060802459717, 'Z': -0.018898606300354004}, {'X': 0.6433656811714172, 'Y': 0.40031197667121887, 'Z': -0.030034778639674187}, {'X': 0.6971420049667358, 'Y': 0.6247391104698181, 'Z': -0.004390476271510124}, {'X': 0.697282075881958, 'Y': 0.5274242758750916, 'Z': -0.018965382128953934}, {'X': 0.6969335079193115, 'Y': 0.461580753326416, 'Z': -0.03411370515823364}, {'X': 0.6970949172973633, 'Y': 0.40528804063796997, 'Z': -0.045186564326286316}, {'X': 0.7390560507774353, 'Y': 0.6428523063659668, 'Z': -0.015094124712049961}, {'X': 0.7503002882003784, 'Y': 0.5602355003356934, 'Z': -0.0301683247089386}, {'X': 0.758446455001831, 'Y': 0.5037567615509033, 'Z': -0.04028376191854477}, {'X': 0.7658298015594482, 'Y': 0.45160484313964844, 'Z': -0.04818511754274368}]
[{'X': 0.7198043465614319, 'Y': 0.867424726486206, 'Z': 2.2971208579747326e-07}, {'X': 0.6501443386077881, 'Y': 0.836267352104187, 'Z': -0.020764194428920746}, {'X': 0.6060787439346313, 'Y': 0.7394856810569763, 'Z': -0.024698803201317787}, {'X': 0.6212783455848694, 'Y': 0.6468407511711121, 'Z': -0.02819637581706047}, {'X': 0.6583472490310669, 'Y': 0.6201187968254089, 'Z': -0.030917679890990257}, {'X': 0.6172098517417908, 'Y': 0.6451823115348816, 'Z': -0.0019953574519604445}, {'X': 0.6000111699104309, 'Y': 0.5543549656867981, 'Z': -0.01230690348893404}, {'X': 0.5928940176963806, 'Y': 0.4976031482219696, 'Z': -0.02408869005739689}, {'X': 0.5889943242073059, 'Y': 0.44907283782958984, 'Z': -0.035771481692790985}, {'X': 0.6578139066696167, 'Y': 0.6229873299598694, 'Z': -0.006382543593645096}, {'X': 0.6450461149215698, 'Y': 0.5194147825241089, 'Z': -0.01744627021253109}, {'X': 0.6392409205436707, 'Y': 0.45299047231674194, 'Z': -0.030998509377241135}, {'X': 0.6347153782844543, 'Y': 0.39860063791275024, 'Z': -0.04197534918785095}, {'X': 0.6971047520637512, 'Y': 0.625710666179657, 'Z': -0.015131358988583088}, {'X': 0.6997829675674438, 'Y': 0.5245028734207153, 'Z': -0.03181079775094986}, {'X': 0.7010948657989502, 'Y': 0.4576030373573303, 'Z': -0.04814992472529411}, {'X': 0.7021583914756775, 'Y': 0.4011973738670349, 'Z': -0.06004839390516281}, {'X': 0.7379375696182251, 'Y': 0.643843412399292, 'Z': -0.026213673874735832}, {'X': 0.7529278993606567, 'Y': 0.5628284215927124, 'Z': -0.043434347957372665}, {'X': 0.7629366517066956, 'Y': 0.5064342617988586, 'Z': -0.05413135513663292}, {'X': 0.7718413472175598, 'Y': 0.4544271230697632, 'Z': -0.062388211488723755}]
[{'X': 0.7174843549728394, 'Y': 0.8656551837921143, 'Z': 1.7537951180202072e-07}, {'X': 0.6487572193145752, 'Y': 0.8363654017448425, 'Z': -0.019757568836212158}, {'X': 0.6012442111968994, 'Y': 0.7486655712127686, 'Z': -0.02483467571437359}, {'X': 0.6161623597145081, 'Y': 0.6610890626907349, 'Z': -0.029994061216711998}, {'X': 0.6552996635437012, 'Y': 0.6200920939445496, 'Z': -0.03429625555872917}, {'X': 0.6136226058006287, 'Y': 0.6449463963508606, 'Z': -0.000585279252845794}, {'X': 0.5957146286964417, 'Y': 0.5614911913871765, 'Z': -0.011986139230430126}, {'X': 0.5866440534591675, 'Y': 0.5108312964439392, 'Z': -0.024798911064863205}, {'X': 0.5797787308692932, 'Y': 0.4669119715690613, 'Z': -0.036804717034101486}, {'X': 0.6543761491775513, 'Y': 0.6206079721450806, 'Z': -0.006303568836301565}, {'X': 0.6397525668144226, 'Y': 0.5184452533721924, 'Z': -0.017390500754117966}, {'X': 0.6316609978675842, 'Y': 0.4543776512145996, 'Z': -0.030694980174303055}, {'X': 0.6249859929084778, 'Y': 0.4025901257991791, 'Z': -0.04161597043275833}, {'X': 0.6947048902511597, 'Y': 0.6229285597801208, 'Z': -0.016643274575471878}, {'X': 0.6957182884216309, 'Y': 0.5206546783447266, 'Z': -0.03362460061907768}, {'X': 0.695985734462738, 'Y': 0.45610126852989197, 'Z': -0.049218177795410156}, {'X': 0.6949728727340698, 'Y': 0.40023285150527954, 'Z': -0.060823727399110794}, {'X': 0.7364726066589355, 'Y': 0.6426385045051575, 'Z': -0.029222961515188217}, {'X': 0.7507660984992981, 'Y': 0.5608218312263489, 'Z': -0.0466747023165226}, {'X': 0.7602046728134155, 'Y': 0.5058242082595825, 'Z': -0.0563102625310421}, {'X': 0.767342209815979, 'Y': 0.45430436730384827, 'Z': -0.06383473426103592}]
[{'X': 0.7129073143005371, 'Y': 0.8652217388153076, 'Z': 1.6511394562712667e-07}, {'X': 0.6461137533187866, 'Y': 0.837251603603363, 'Z': -0.021608754992485046}, {'X': 0.596371591091156, 'Y': 0.7691383361816406, 'Z': -0.031131377443671227}, {'X': 0.5993772745132446, 'Y': 0.6892858743667603, 'Z': -0.04008796811103821}, {'X': 0.6237576007843018, 'Y': 0.6319603323936462, 'Z': -0.04746236652135849}, {'X': 0.612878143787384, 'Y': 0.6423043608665466, 'Z': -0.0008969524642452598}, {'X': 0.5953246355056763, 'Y': 0.56289142370224, 'Z': -0.014398905448615551}, {'X': 0.586505651473999, 'Y': 0.5168558955192566, 'Z': -0.030023915693163872}, {'X': 0.5797699093818665, 'Y': 0.4745129942893982, 'Z': -0.043739184737205505}, {'X': 0.655032217502594, 'Y': 0.6191225647926331, 'Z': -0.0065714954398572445}, {'X': 0.640061616897583, 'Y': 0.5184497237205505, 'Z': -0.01917787455022335}, {'X': 0.631009042263031, 'Y': 0.456363707780838, 'Z': -0.0351821668446064}, {'X': 0.6225845813751221, 'Y': 0.4025121331214905, 'Z': -0.0485735759139061}, {'X': 0.6953266263008118, 'Y': 0.622456967830658, 'Z': -0.017202040180563927}, {'X': 0.6972654461860657, 'Y': 0.5250281095504761, 'Z': -0.03529481589794159}, {'X': 0.6959434151649475, 'Y': 0.46155431866645813, 'Z': -0.051123712211847305}, {'X': 0.693317711353302, 'Y': 0.405117392539978, 'Z': -0.06317681819200516}, {'X': 0.7378491163253784, 'Y': 0.6445560455322266, 'Z': -0.03010622411966324}, {'X': 0.7519412636756897, 'Y': 0.5645453333854675, 'Z': -0.0476057231426239}, {'X': 0.7603989243507385, 'Y': 0.5110183358192444, 'Z': -0.05661551281809807}, {'X': 0.7660641074180603, 'Y': 0.459006667137146, 'Z': -0.06372179090976715}]
[{'X': 0.7090632319450378, 'Y': 0.8661407232284546, 'Z': 2.3768487267261662e-07}, {'X': 0.6418359875679016, 'Y': 0.8453952074050903, 'Z': -0.02684827335178852}, {'X': 0.5857974886894226, 'Y': 0.781686544418335, 'Z': -0.03934185206890106}, {'X': 0.5848051309585571, 'Y': 0.697620153427124, 'Z': -0.05101838707923889}, {'X': 0.6294184923171997, 'Y': 0.6563529968261719, 'Z': -0.061111100018024445}, {'X': 0.6080223321914673, 'Y': 0.6407180428504944, 'Z': -0.0021688430570065975}, {'X': 0.5889548063278198, 'Y': 0.5632718801498413, 'Z': -0.01448877528309822}, {'X': 0.5765929222106934, 'Y': 0.517866313457489, 'Z': -0.029710853472352028}, {'X': 0.5672510266304016, 'Y': 0.4758184552192688, 'Z': -0.044009145349264145}, {'X': 0.6520509719848633, 'Y': 0.6162675023078918, 'Z': -0.006241289898753166}, {'X': 0.637213945388794, 'Y': 0.5195460319519043, 'Z': -0.016944292932748795}, {'X': 0.6274921298027039, 'Y': 0.45909568667411804, 'Z': -0.03142579272389412}, {'X': 0.6197195053100586, 'Y': 0.407271146774292, 'Z': -0.04394024610519409}, {'X': 0.6948271989822388, 'Y': 0.6191417574882507, 'Z': -0.015926500782370567}, {'X': 0.6967472434043884, 'Y': 0.5246132612228394, 'Z': -0.03194132819771767}, {'X': 0.6944190859794617, 'Y': 0.46433383226394653, 'Z': -0.04698343947529793}, {'X': 0.6903793215751648, 'Y': 0.4100751280784607, 'Z': -0.05879668891429901}, {'X': 0.7386589646339417, 'Y': 0.6414273381233215, 'Z': -0.028786059468984604}, {'X': 0.7527902126312256, 'Y': 0.5670215487480164, 'Z': -0.04510631784796715}, {'X': 0.7608328461647034, 'Y': 0.5156469345092773, 'Z': -0.05431836098432541}, {'X': 0.765841007232666, 'Y': 0.46568432450294495, 'Z': -0.06179111823439598}]
[{'X': 0.705033004283905, 'Y': 0.8673756718635559, 'Z': 2.9775887355754094e-07}, {'X': 0.6361480355262756, 'Y': 0.8503339886665344, 'Z': -0.023168159648776054}, {'X': 0.5771653652191162, 'Y': 0.791279673576355, 'Z': -0.03317180275917053}, {'X': 0.5676507949829102, 'Y': 0.715199887752533, 'Z': -0.04281619191169739}, {'X': 0.6078858971595764, 'Y': 0.6783517599105835, 'Z': -0.051319342106580734}, {'X': 0.6055585145950317, 'Y': 0.6426585912704468, 'Z': -0.001046782243065536}, {'X': 0.5804958939552307, 'Y': 0.5626741051673889, 'Z': -0.011304697021842003}, {'X': 0.5650699138641357, 'Y': 0.5155616998672485, 'Z': -0.024708334356546402}, {'X': 0.5537577271461487, 'Y': 0.4734496474266052, 'Z': -0.03758202865719795}, {'X': 0.6508685946464539, 'Y': 0.6180206537246704, 'Z': -0.006540605798363686}, {'X': 0.637371838092804, 'Y': 0.5167163610458374, 'Z': -0.015600793063640594}, {'X': 0.6293758749961853, 'Y': 0.45273223519325256, 'Z': -0.028938211500644684}, {'X': 0.6232714653015137, 'Y': 0.40017956495285034, 'Z': -0.04035292938351631}, {'X': 0.6936863660812378, 'Y': 0.6212826371192932, 'Z': -0.01715904474258423}, {'X': 0.6962977647781372, 'Y': 0.5264954566955566, 'Z': -0.031947262585163116}, {'X': 0.6939430832862854, 'Y': 0.46339151263237, 'Z': -0.04736208915710449}, {'X': 0.6899445652961731, 'Y': 0.4079872965812683, 'Z': -0.0594056099653244}, {'X': 0.736544668674469, 'Y': 0.6441057324409485, 'Z': -0.030459091067314148}, {'X': 0.751520574092865, 'Y': 0.5707449316978455, 'Z': -0.045651476830244064}, {'X': 0.7601748704910278, 'Y': 0.5197126865386963, 'Z': -0.05447215959429741}, {'X': 0.765743613243103, 'Y': 0.46965116262435913, 'Z': -0.06166093796491623}]
[{'X': 0.7044615745544434, 'Y': 0.8681626319885254, 'Z': 3.122877956229786e-07}, {'X': 0.6355741024017334, 'Y': 0.8508387804031372, 'Z': -0.028291236609220505}, {'X': 0.5774165391921997, 'Y': 0.799652099609375, 'Z': -0.043025512248277664}, {'X': 0.554319441318512, 'Y': 0.7299328446388245, 'Z': -0.05671246349811554}, {'X': 0.574272871017456, 'Y': 0.6752635836601257, 'Z': -0.06867212802171707}, {'X': 0.6050778031349182, 'Y': 0.6452436447143555, 'Z': -0.005218937527388334}, {'X': 0.5773094296455383, 'Y': 0.5682545900344849, 'Z': -0.01898345910012722}, {'X': 0.5590046644210815, 'Y': 0.522479236125946, 'Z': -0.034984394907951355}, {'X': 0.5447563529014587, 'Y': 0.4799036383628845, 'Z': -0.049037180840969086}, {'X': 0.65068519115448, 'Y': 0.6209993958473206, 'Z': -0.009243783541023731}, {'X': 0.6382250785827637, 'Y': 0.5191546678543091, 'Z': -0.0211615189909935}, {'X': 0.6297705173492432, 'Y': 0.45456939935684204, 'Z': -0.03632596880197525}, {'X': 0.6221611499786377, 'Y': 0.40009960532188416, 'Z': -0.04884466901421547}, {'X': 0.6930160522460938, 'Y': 0.6242652535438538, 'Z': -0.018957005813717842}, {'X': 0.6966807246208191, 'Y': 0.5302234292030334, 'Z': -0.035740576684474945}, {'X': 0.6948039531707764, 'Y': 0.46685677766799927, 'Z': -0.050767067819833755}, {'X': 0.6899633407592773, 'Y': 0.4102206826210022, 'Z': -0.0622403621673584}, {'X': 0.7345240712165833, 'Y': 0.6474494338035583, 'Z': -0.03182411938905716}, {'X': 0.7509188652038574, 'Y': 0.5745441913604736, 'Z': -0.048176709562540054}, {'X': 0.7597304582595825, 'Y': 0.5226353406906128, 'Z': -0.05675487220287323}, {'X': 0.7652400732040405, 'Y': 0.471809446811676, 'Z': -0.06338311731815338}]
[{'X': 0.7084788680076599, 'Y': 0.8641794919967651, 'Z': 3.4712826391114504e-07}, {'X': 0.6387301683425903, 'Y': 0.8475198745727539, 'Z': -0.03215179964900017}, {'X': 0.5790674090385437, 'Y': 0.8042168617248535, 'Z': -0.049880530685186386}, {'X': 0.5452094078063965, 'Y': 0.7482732534408569, 'Z': -0.06574323773384094}, {'X': 0.5504522323608398, 'Y': 0.6892726421356201, 'Z': -0.0796179547905922}, {'X': 0.6073470115661621, 'Y': 0.6471784710884094, 'Z': -0.01023922674357891}, {'X': 0.5761644244194031, 'Y': 0.570368766784668, 'Z': -0.02569042332470417}, {'X': 0.5555881857872009, 'Y': 0.5245204567909241, 'Z': -0.04253792390227318}, {'X': 0.5398850440979004, 'Y': 0.4839554727077484, 'Z': -0.056337952613830566}, {'X': 0.6524887681007385, 'Y': 0.6221043467521667, 'Z': -0.011678477749228477}, {'X': 0.6404191851615906, 'Y': 0.5194981098175049, 'Z': -0.02418707311153412}, {'X': 0.632091224193573, 'Y': 0.4554280638694763, 'Z': -0.03931190446019173}, {'X': 0.6244707703590393, 'Y': 0.4029913544654846, 'Z': -0.05147576704621315}, {'X': 0.6944976449012756, 'Y': 0.6244173049926758, 'Z': -0.019074684008955956}, {'X': 0.6962573528289795, 'Y': 0.5320220589637756, 'Z': -0.03571688383817673}, {'X': 0.6936400532722473, 'Y': 0.47034144401550293, 'Z': -0.05046355351805687}, {'X': 0.688044548034668, 'Y': 0.41596195101737976, 'Z': -0.06143011152744293}, {'X': 0.7356148362159729, 'Y': 0.6462382078170776, 'Z': -0.029818743467330933}, {'X': 0.7518730163574219, 'Y': 0.5731968879699707, 'Z': -0.04543042182922363}, {'X': 0.7605679035186768, 'Y': 0.5223140120506287, 'Z': -0.05341288447380066}, {'X': 0.7664069533348083, 'Y': 0.47285234928131104, 'Z': -0.05929826200008392}]
[{'X': 0.70989990234375, 'Y': 0.8615946173667908, 'Z': 3.3066285709537624e-07}, {'X': 0.6379279494285583, 'Y': 0.8447436094284058, 'Z': -0.029950374737381935}, {'X': 0.5784769654273987, 'Y': 0.7956628203392029, 'Z': -0.044244661927223206}, {'X': 0.5443161129951477, 'Y': 0.7392304539680481, 'Z': -0.05630674585700035}, {'X': 0.5166631937026978, 'Y': 0.6838399767875671, 'Z': -0.0670924261212349}, {'X': 0.610737681388855, 'Y': 0.6447973251342773, 'Z': -0.012586220167577267}, {'X': 0.5786651372909546, 'Y': 0.5684289336204529, 'Z': -0.02699502930045128}, {'X': 0.5594691038131714, 'Y': 0.5224108099937439, 'Z': -0.04229981079697609}, {'X': 0.5442867875099182, 'Y': 0.4812445640563965, 'Z': -0.05467257648706436}, {'X': 0.6564212441444397, 'Y': 0.6208306550979614, 'Z': -0.014588107354938984}, {'X': 0.6466986536979675, 'Y': 0.516771674156189, 'Z': -0.026463961228728294}, {'X': 0.6405713558197021, 'Y': 0.4530144929885864, 'Z': -0.040554556995630264}, {'X': 0.6337593197822571, 'Y': 0.40020692348480225, 'Z': -0.05198390781879425}, {'X': 0.6977235674858093, 'Y': 0.6240784525871277, 'Z': -0.022014759480953217}, {'X': 0.7015741467475891, 'Y': 0.5305140614509583, 'Z': -0.03920125961303711}, {'X': 0.7005228400230408, 'Y': 0.46927088499069214, 'Z': -0.05477890372276306}, {'X': 0.6959198117256165, 'Y': 0.4149519205093384, 'Z': -0.06618884950876236}, {'X': 0.7382031679153442, 'Y': 0.645750880241394, 'Z': -0.03232501819729805}, {'X': 0.7557355165481567, 'Y': 0.5729799866676331, 'Z': -0.04877566546201706}, {'X': 0.7659718990325928, 'Y': 0.5224308371543884, 'Z': -0.05740122124552727}, {'X': 0.7730516195297241, 'Y': 0.4737635850906372, 'Z': -0.06373199075460434}]
