[{'X': 0.7575976848602295, 'Y': 0.7549927830696106, 'Z': 4.614896909060917e-07}, {'X': 0.6824840903282166, 'Y': 0.7298287153244019, 'Z': -0.03956126049160957}, {'X': 0.6218241453170776, 'Y': 0.6726908683776855, 'Z': -0.05763374641537666}, {'X': 0.5997198224067688, 'Y': 0.5909785032272339, 'Z': -0.07156594842672348}, {'X': 0.6001900434494019, 'Y': 0.5138084292411804, 'Z': -0.08266309648752213}, {'X': 0.6445059776306152, 'Y': 0.5426363348960876, 'Z': -0.015787648037075996}, {'X': 0.6121943593025208, 'Y': 0.45938634872436523, 'Z': -0.03424183651804924}, {'X': 0.5958935022354126, 'Y': 0.4061014950275421, 'Z': -0.05162806436419487}, {'X': 0.5854730010032654, 'Y': 0.35624438524246216, 'Z': -0.06540751457214355}, {'X': 0.6944856643676758, 'Y': 0.5180068612098694, 'Z': -0.012055839411914349}, {'X': 0.6866120100021362, 'Y': 0.4135986566543579, 'Z': -0.027632463723421097}, {'X': 0.6866918206214905, 'Y': 0.34729933738708496, 'Z': -0.04353989660739899}, {'X': 0.6871604919433594, 'Y': 0.28841301798820496, 'Z': -0.05529796704649925}, {'X': 0.7396719455718994, 'Y': 0.5195715427398682, 'Z': -0.014876136556267738}, {'X': 0.7345486283302307, 'Y': 0.4252270460128784, 'Z': -0.035967856645584106}, {'X': 0.7295201420783997, 'Y': 0.36532342433929443, 'Z': -0.05064484104514122}, {'X': 0.7243143320083618, 'Y': 0.31076356768608093, 'Z': -0.0599479116499424}, {'X': 0.7880600690841675, 'Y': 0.5366580486297607, 'Z': -0.021318091079592705}, {'X': 0.7983941435813904, 'Y': 0.46031272411346436, 'Z': -0.04001816734671593}, {'X': 0.8044957518577576, 'Y': 0.40986067056655884, 'Z': -0.0485726036131382}, {'X': 0.8077722787857056, 'Y': 0.36074501276016235, 'Z': -0.053778551518917084}]
[{'X': 0.7801465392112732, 'Y': 0.7391725778579712, 'Z': 2.0431339464721532e-07}, {'X': 0.712040901184082, 'Y': 0.7066913843154907, 'Z': -0.019936170428991318}, {'X': 0.6704567670822144, 'Y': 0.6166795492172241, 'Z': -0.01862463168799877}, {'X': 0.6776940226554871, 'Y': 0.5246530771255493, 'Z': -0.016694234684109688}, {'X': 0.698032557964325, 'Y': 0.462349534034729, 'Z': -0.012978123500943184}, {'X': 0.6692833304405212, 'Y': 0.5607333779335022, 'Z': 0.01903749443590641}, {'X': 0.6560463905334473, 'Y': 0.4791434705257416, 'Z': 0.012932556681334972}, {'X': 0.653114378452301, 'Y': 0.4270933270454407, 'Z': 0.002942378632724285}, {'X': 0.6514691114425659, 'Y': 0.38012173771858215, 'Z': -0.006170579232275486}, {'X': 0.7072739005088806, 'Y': 0.5426411032676697, 'Z': 0.0198268573731184}, {'X': 0.6950652003288269, 'Y': 0.4617229104042053, 'Z': 0.0142339076846838}, {'X': 0.6879852414131165, 'Y': 0.41031765937805176, 'Z': 0.001576662645675242}, {'X': 0.6814957857131958, 'Y': 0.36308789253234863, 'Z': -0.008634663186967373}, {'X': 0.7440490126609802, 'Y': 0.538611650466919, 'Z': 0.014937003143131733}, {'X': 0.7335041165351868, 'Y': 0.45724165439605713, 'Z': 0.0029275829438120127}, {'X': 0.7221254110336304, 'Y': 0.40194380283355713, 'Z': -0.009562674909830093}, {'X': 0.7134609818458557, 'Y': 0.3554081916809082, 'Z': -0.017900200560688972}, {'X': 0.7860847115516663, 'Y': 0.5403180718421936, 'Z': 0.007416065316647291}, {'X': 0.7745174765586853, 'Y': 0.46471044421195984, 'Z': -0.005233752075582743}, {'X': 0.7639628648757935, 'Y': 0.4138137698173523, 'Z': -0.013018641620874405}, {'X': 0.7539227604866028, 'Y': 0.3668054938316345, 'Z': -0.018387217074632645}]
[{'X': 0.7836762070655823, 'Y': 0.7394564151763916, 'Z': 3.0472062917397125e-07}, {'X': 0.7182385921478271, 'Y': 0.7148267030715942, 'Z': -0.020876554772257805}, {'X': 0.6775974631309509, 'Y': 0.6276901960372925, 'Z': -0.022292817011475563}, {'X': 0.6847923994064331, 'Y': 0.5375384092330933, 'Z': -0.022185849025845528}, {'X': 0.7067057490348816, 'Y': 0.47850364446640015, 'Z': -0.020200680941343307}, {'X': 0.671409010887146, 'Y': 0.5641586780548096, 'Z': 0.0073650251142680645}, {'X': 0.6619722247123718, 'Y': 0.4810108542442322, 'Z': -0.0013447614619508386}, {'X': 0.6624409556388855, 'Y': 0.4241906404495239, 'Z': -0.012306847609579563}, {'X': 0.6642480492591858, 'Y': 0.37503641843795776, 'Z': -0.02197066880762577}, {'X': 0.7098440527915955, 'Y': 0.5425370335578918, 'Z': 0.00774500472471118}, {'X': 0.7006714940071106, 'Y': 0.45432063937187195, 'Z': 0.0005213402328081429}, {'X': 0.6990042924880981, 'Y': 0.39569878578186035, 'Z': -0.0118326460942626}, {'X': 0.6957043409347534, 'Y': 0.34249961376190186, 'Z': -0.021830154582858086}, {'X': 0.7472028732299805, 'Y': 0.5386713147163391, 'Z': 0.003369132988154888}, {'X': 0.7385889887809753, 'Y': 0.45299696922302246, 'Z': -0.009550318121910095}, {'X': 0.730270266532898, 'Y': 0.393410325050354, 'Z': -0.021697616204619408}, {'X': 0.7238255739212036, 'Y': 0.3427216410636902, 'Z': -0.029987197369337082}, {'X': 0.7907012104988098, 'Y': 0.5439201593399048, 'Z': -0.003336486639454961}, {'X': 0.7829533815383911, 'Y': 0.46798762679100037, 'Z': -0.01676691137254238}, {'X': 0.7774502038955688, 'Y': 0.4165741503238678, 'Z': -0.02400614321231842}, {'X': 0.7714194655418396, 'Y': 0.3700847327709198, 'Z': -0.028921112418174744}]
[{'X': 0.7924826145172119, 'Y': 0.7612712979316711, 'Z': 2.876468840895541e-07}, {'X': 0.7233228087425232, 'Y': 0.7347888946533203, 'Z': -0.018586603924632072}, {'X': 0.6820863485336304, 'Y': 0.6436152458190918, 'Z': -0.018281690776348114}, {'X': 0.6943697929382324, 'Y': 0.5529075264930725, 'Z': -0.0170979592949152}, {'X': 0.7255687117576599, 'Y': 0.5133616924285889, 'Z': -0.014678756706416607}, {'X': 0.6831621527671814, 'Y': 0.5744649767875671, 'Z': 0.008456753566861153}, {'X': 0.6746132969856262, 'Y': 0.48720306158065796, 'Z': 0.0008615068509243429}, {'X': 0.6759132146835327, 'Y': 0.4301862120628357, 'Z': -0.009775720536708832}, {'X': 0.6780048608779907, 'Y': 0.38152632117271423, 'Z': -0.0195038840174675}, {'X': 0.7213326692581177, 'Y': 0.5513241291046143, 'Z': 0.007239047903567553}, {'X': 0.7126992344856262, 'Y': 0.4552959203720093, 'Z': 0.0008069422328844666}, {'X': 0.7116793990135193, 'Y': 0.39249104261398315, 'Z': -0.010760337114334106}, {'X': 0.7096002101898193, 'Y': 0.3385522961616516, 'Z': -0.01994800940155983}, {'X': 0.7582522630691528, 'Y': 0.5478639602661133, 'Z': 0.0014091371558606625}, {'X': 0.7516902685165405, 'Y': 0.455770879983902, 'Z': -0.010039137676358223}, {'X': 0.7470060586929321, 'Y': 0.3919432759284973, 'Z': -0.023445863276720047}, {'X': 0.743373692035675, 'Y': 0.33961546421051025, 'Z': -0.0328579805791378}, {'X': 0.801146924495697, 'Y': 0.5564907789230347, 'Z': -0.006757970433682203}, {'X': 0.7989186644554138, 'Y': 0.4763250946998596, 'Z': -0.019078927114605904}, {'X': 0.7968387007713318, 'Y': 0.42146673798561096, 'Z': -0.027106808498501778}, {'X': 0.7942215204238892, 'Y': 0.37193816900253296, 'Z': -0.03305692970752716}]
[{'X': 0.8020274639129639, 'Y': 0.7757158875465393, 'Z': 3.0444664389506215e-07}, {'X': 0.7313166856765747, 'Y': 0.7437573671340942, 'Z': -0.01643637754023075}, {'X': 0.686832845211029, 'Y': 0.6524182558059692, 'Z': -0.01445773709565401}, {'X': 0.7009187936782837, 'Y': 0.5624549984931946, 'Z': -0.012198971584439278}, {'X': 0.7386077046394348, 'Y': 0.5290045142173767, 'Z': -0.008489398285746574}, {'X': 0.6883888244628906, 'Y': 0.5817151665687561, 'Z': 0.013544647954404354}, {'X': 0.6795478463172913, 'Y': 0.4945480227470398, 'Z': 0.008059941232204437}, {'X': 0.6808711886405945, 'Y': 0.43818140029907227, 'Z': -0.00222909078001976}, {'X': 0.6829632520675659, 'Y': 0.3892490863800049, 'Z': -0.012327642180025578}, {'X': 0.7257355451583862, 'Y': 0.5577543377876282, 'Z': 0.011243294924497604}, {'X': 0.7171321511268616, 'Y': 0.4596605896949768, 'Z': 0.006951360497623682}, {'X': 0.7169417142868042, 'Y': 0.396206259727478, 'Z': -0.003970189485698938}, {'X': 0.7154313921928406, 'Y': 0.34035754203796387, 'Z': -0.013143422082066536}, {'X': 0.7616145610809326, 'Y': 0.554909348487854, 'Z': 0.004267271142452955}, {'X': 0.7566121816635132, 'Y': 0.4622465968132019, 'Z': -0.0056441412307322025}, {'X': 0.7539553642272949, 'Y': 0.3977591395378113, 'Z': -0.01868627779185772}, {'X': 0.7520576119422913, 'Y': 0.34400272369384766, 'Z': -0.028150025755167007}, {'X': 0.8048995137214661, 'Y': 0.5648283958435059, 'Z': -0.005099449772387743}, {'X': 0.8063294291496277, 'Y': 0.4838578701019287, 'Z': -0.015821032226085663}, {'X': 0.8066957592964172, 'Y': 0.4295447766780853, 'Z': -0.022837873548269272}, {'X': 0.8061773777008057, 'Y': 0.3808360695838928, 'Z': -0.028437240049242973}]
[{'X': 0.8058769106864929, 'Y': 0.7840044498443604, 'Z': 3.30694803096776e-07}, {'X': 0.7345112562179565, 'Y': 0.7534477710723877, 'Z': -0.017663737758994102}, {'X': 0.6872971653938293, 'Y': 0.6615810990333557, 'Z': -0.016982894390821457}, {'X': 0.7034122347831726, 'Y': 0.5709359049797058, 'Z': -0.01625303365290165}, {'X': 0.7471239566802979, 'Y': 0.5431497693061829, 'Z': -0.014094403013586998}, {'X': 0.691235363483429, 'Y': 0.5849220156669617, 'Z': 0.013266156427562237}, {'X': 0.6813095808029175, 'Y': 0.49800676107406616, 'Z': 0.007311413064599037}, {'X': 0.6820751428604126, 'Y': 0.44228827953338623, 'Z': -0.003856474068015814}, {'X': 0.6840901970863342, 'Y': 0.39362651109695435, 'Z': -0.014971565455198288}, {'X': 0.7288440465927124, 'Y': 0.560910701751709, 'Z': 0.010587343014776707}, {'X': 0.7192827463150024, 'Y': 0.4628720283508301, 'Z': 0.00567302480340004}, {'X': 0.7192796468734741, 'Y': 0.39823201298713684, 'Z': -0.005996964871883392}, {'X': 0.7181435823440552, 'Y': 0.3415493369102478, 'Z': -0.0158496405929327}, {'X': 0.7650671601295471, 'Y': 0.5593356490135193, 'Z': 0.0029403672087937593}, {'X': 0.7600805759429932, 'Y': 0.4662180244922638, 'Z': -0.007737083360552788}, {'X': 0.7575658559799194, 'Y': 0.40064018964767456, 'Z': -0.021756097674369812}, {'X': 0.7557815313339233, 'Y': 0.34593603014945984, 'Z': -0.03198738768696785}, {'X': 0.8087825179100037, 'Y': 0.5706266164779663, 'Z': -0.007298154756426811}, {'X': 0.8115361928939819, 'Y': 0.4896010160446167, 'Z': -0.01878955028951168}, {'X': 0.8127398490905762, 'Y': 0.4345009922981262, 'Z': -0.026642773300409317}, {'X': 0.8130810260772705, 'Y': 0.3852164149284363, 'Z': -0.03297415003180504}]
[{'X': 0.8120126724243164, 'Y': 0.7940654754638672, 'Z': 3.556439764906827e-07}, {'X': 0.736280083656311, 'Y': 0.7782272696495056, 'Z': -0.02519500069320202}, {'X': 0.6790510416030884, 'Y': 0.7057341933250427, 'Z': -0.031240109354257584}, {'X': 0.6834649443626404, 'Y': 0.6150166988372803, 'Z': -0.036470118910074234}, {'X': 0.7270290851593018, 'Y': 0.5814557671546936, 'Z': -0.03979073464870453}, {'X': 0.6956328749656677, 'Y': 0.5958422422409058, 'Z': 0.006394500844180584}, {'X': 0.6801129579544067, 'Y': 0.510769248008728, 'Z': -0.0025171844754368067}, {'X': 0.6764421463012695, 'Y': 0.4570426940917969, 'Z': -0.015459801070392132}, {'X': 0.6752550005912781, 'Y': 0.4092440903186798, 'Z': -0.02780424989759922}, {'X': 0.7352421879768372, 'Y': 0.568713366985321, 'Z': 0.004916397389024496}, {'X': 0.7238323092460632, 'Y': 0.46862852573394775, 'Z': -0.0035503089893609285}, {'X': 0.7215793132781982, 'Y': 0.4031665325164795, 'Z': -0.016483420506119728}, {'X': 0.7201884388923645, 'Y': 0.34712788462638855, 'Z': -0.026994217187166214}, {'X': 0.7735204696655273, 'Y': 0.5649740695953369, 'Z': -0.0024025519378483295}, {'X': 0.7688928842544556, 'Y': 0.46937116980552673, 'Z': -0.01681744121015072}, {'X': 0.7653347253799438, 'Y': 0.4050232768058777, 'Z': -0.03191911429166794}, {'X': 0.7632988095283508, 'Y': 0.35113877058029175, 'Z': -0.04263102635741234}, {'X': 0.8175455331802368, 'Y': 0.5767744183540344, 'Z': -0.012916161678731441}, {'X': 0.8242682218551636, 'Y': 0.4987266957759857, 'Z': -0.027316730469465256}, {'X': 0.8278342485427856, 'Y': 0.4458968937397003, 'Z': -0.03637092188000679}, {'X': 0.8308802247047424, 'Y': 0.39744651317596436, 'Z': -0.043309539556503296}]
[{'X': 0.809477686882019, 'Y': 0.7987757921218872, 'Z': 3.9806081986171193e-07}, {'X': 0.7362924218177795, 'Y': 0.7874665260314941, 'Z': -0.028472967445850372}, {'X': 0.6735829710960388, 'Y': 0.7256408333778381, 'Z': -0.039303526282310486}, {'X': 0.6691155433654785, 'Y': 0.6355231404304504, 'Z': -0.048771899193525314}, {'X': 0.7159143686294556, 'Y': 0.5983323454856873, 'Z': -0.05608772858977318}, {'X': 0.6930074691772461, 'Y': 0.5954080820083618, 'Z': 0.000297699763905257}, {'X': 0.6674221158027649, 'Y': 0.5145787000656128, 'Z': -0.011463713832199574}, {'X': 0.655653178691864, 'Y': 0.4627968370914459, 'Z': -0.025490013882517815}, {'X': 0.6488302946090698, 'Y': 0.41627413034439087, 'Z': -0.03856075555086136}, {'X': 0.735198974609375, 'Y': 0.566979706287384, 'Z': -0.0006629981799051166}, {'X': 0.7245340347290039, 'Y': 0.46801310777664185, 'Z': -0.01102421060204506}, {'X': 0.7224929332733154, 'Y': 0.4039917588233948, 'Z': -0.024114536121487617}, {'X': 0.7215567231178284, 'Y': 0.34803348779678345, 'Z': -0.03430908918380737}, {'X': 0.776347279548645, 'Y': 0.5641812682151794, 'Z': -0.007561604026705027}, {'X': 0.7708522081375122, 'Y': 0.47157788276672363, 'Z': -0.024067923426628113}, {'X': 0.7659524083137512, 'Y': 0.4094812870025635, 'Z': -0.039804328233003616}, {'X': 0.7626972198486328, 'Y': 0.3558272123336792, 'Z': -0.05039830878376961}, {'X': 0.8233843445777893, 'Y': 0.5787200927734375, 'Z': -0.01772061362862587}, {'X': 0.8343716859817505, 'Y': 0.5047491788864136, 'Z': -0.033983003348112106}, {'X': 0.8411033153533936, 'Y': 0.45345771312713623, 'Z': -0.044430796056985855}, {'X': 0.8459551930427551, 'Y': 0.4061606526374817, 'Z': -0.05176359415054321}]
[{'X': 0.8072328567504883, 'Y': 0.8067548274993896, 'Z': 3.9596247347617464e-07}, {'X': 0.7337700724601746, 'Y': 0.7960473895072937, 'Z': -0.027288928627967834}, {'X': 0.6698154807090759, 'Y': 0.7450900077819824, 'Z': -0.03859930485486984}, {'X': 0.6517001986503601, 'Y': 0.6667211651802063, 'Z': -0.04930657520890236}, {'X': 0.6870450377464294, 'Y': 0.6233969330787659, 'Z': -0.0575314499437809}, {'X': 0.6891816854476929, 'Y': 0.5990024209022522, 'Z': 0.004428995307534933}, {'X': 0.6555156707763672, 'Y': 0.5236006379127502, 'Z': -0.006697373930364847}, {'X': 0.6373320817947388, 'Y': 0.4739091098308563, 'Z': -0.020143656060099602}, {'X': 0.6258350014686584, 'Y': 0.43043452501296997, 'Z': -0.03252139687538147}, {'X': 0.7341786026954651, 'Y': 0.5685251951217651, 'Z': 0.0022999150678515434}, {'X': 0.7227392196655273, 'Y': 0.4658946096897125, 'Z': -0.006991691421717405}, {'X': 0.7205137014389038, 'Y': 0.4030570089817047, 'Z': -0.018006455153226852}, {'X': 0.7190032005310059, 'Y': 0.3494124412536621, 'Z': -0.02644871547818184}, {'X': 0.7781756520271301, 'Y': 0.565333366394043, 'Z': -0.006218971684575081}, {'X': 0.7692474722862244, 'Y': 0.47206270694732666, 'Z': -0.021861683577299118}, {'X': 0.762476921081543, 'Y': 0.4122077226638794, 'Z': -0.033512987196445465}, {'X': 0.7567048668861389, 'Y': 0.3607734441757202, 'Z': -0.04127121716737747}, {'X': 0.8280274271965027, 'Y': 0.5811421275138855, 'Z': -0.018147146329283714}, {'X': 0.8389154672622681, 'Y': 0.5071917772293091, 'Z': -0.03180277720093727}, {'X': 0.845335841178894, 'Y': 0.4582400918006897, 'Z': -0.03805029019713402}, {'X': 0.8495856523513794, 'Y': 0.41181135177612305, 'Z': -0.04249061271548271}]
[{'X': 0.8067247867584229, 'Y': 0.8126567602157593, 'Z': 4.65783898562222e-07}, {'X': 0.7315337657928467, 'Y': 0.8006384968757629, 'Z': -0.03042837791144848}, {'X': 0.6675382852554321, 'Y': 0.751521110534668, 'Z': -0.0443594865500927}, {'X': 0.6399709582328796, 'Y': 0.6804234385490417, 'Z': -0.05781024321913719}, {'X': 0.6649212837219238, 'Y': 0.6341413259506226, 'Z': -0.06861742585897446}, {'X': 0.6867948770523071, 'Y': 0.5970370769500732, 'Z': 0.00606022821739316}, {'X': 0.6500630378723145, 'Y': 0.525000810623169, 'Z': -0.003965228330343962}, {'X': 0.627910315990448, 'Y': 0.476199209690094, 'Z': -0.017605189234018326}, {'X': 0.6132720112800598, 'Y': 0.43378472328186035, 'Z': -0.030042948201298714}, {'X': 0.7332845330238342, 'Y': 0.5666922330856323, 'Z': 0.0048981341533362865}, {'X': 0.7221801280975342, 'Y': 0.4627305269241333, 'Z': 8.142726983351167e-06}, {'X': 0.7197044491767883, 'Y': 0.39897966384887695, 'Z': -0.00837731547653675}, {'X': 0.7174185514450073, 'Y': 0.34644845128059387, 'Z': -0.015407620929181576}, {'X': 0.7788299322128296, 'Y': 0.5644621849060059, 'Z': -0.003487319452688098}, {'X': 0.7691980600357056, 'Y': 0.4729101359844208, 'Z': -0.01496194489300251}, {'X': 0.7620916366577148, 'Y': 0.41340625286102295, 'Z': -0.024154841899871826}, {'X': 0.7554018497467041, 'Y': 0.36338168382644653, 'Z': -0.030846916139125824}, {'X': 0.8293052315711975, 'Y': 0.5813139081001282, 'Z': -0.01604735478758812}, {'X': 0.8408187031745911, 'Y': 0.508094310760498, 'Z': -0.026623066514730453}, {'X': 0.8491020202636719, 'Y': 0.46002820134162903, 'Z': -0.03077259100973606}, {'X': 0.8552780151367188, 'Y': 0.41539594531059265, 'Z': -0.03392399847507477}]
[{'X': 0.8049660325050354, 'Y': 0.8142789006233215, 'Z': 4.0693302594263514e-07}, {'X': 0.7313348650932312, 'Y': 0.800286054611206, 'Z': -0.029967444017529488}, {'X': 0.665945291519165, 'Y': 0.7532232999801636, 'Z': -0.043859340250492096}, {'X': 0.6295269727706909, 'Y': 0.6939570903778076, 'Z': -0.05693464353680611}, {'X': 0.6465653777122498, 'Y': 0.6440366506576538, 'Z': -0.06720056384801865}, {'X': 0.6891542077064514, 'Y': 0.5928569436073303, 'Z': 0.004360940307378769}, {'X': 0.6519530415534973, 'Y': 0.5179105401039124, 'Z': -0.006219371221959591}, {'X': 0.629841685295105, 'Y': 0.46954452991485596, 'Z': -0.020424574613571167}, {'X': 0.6151728630065918, 'Y': 0.4271916151046753, 'Z': -0.032879434525966644}, {'X': 0.7363027334213257, 'Y': 0.5642656683921814, 'Z': 0.003969245590269566}, {'X': 0.7249647974967957, 'Y': 0.4579713046550751, 'Z': 0.0005470438627526164}, {'X': 0.7229624390602112, 'Y': 0.3948324918746948, 'Z': -0.007109776604920626}, {'X': 0.7206871509552002, 'Y': 0.3441428542137146, 'Z': -0.014135051518678665}, {'X': 0.782926619052887, 'Y': 0.5632902979850769, 'Z': -0.0035502323880791664}, {'X': 0.7726434469223022, 'Y': 0.4711952805519104, 'Z': -0.012442444451153278}, {'X': 0.7666932940483093, 'Y': 0.4128788411617279, 'Z': -0.01970803178846836}, {'X': 0.761324942111969, 'Y': 0.36385923624038696, 'Z': -0.025737423449754715}, {'X': 0.8333869576454163, 'Y': 0.5810878276824951, 'Z': -0.015308811329305172}, {'X': 0.8445835709571838, 'Y': 0.5092968344688416, 'Z': -0.02377060055732727}, {'X': 0.8533618450164795, 'Y': 0.4622666537761688, 'Z': -0.026447053998708725}, {'X': 0.8609836101531982, 'Y': 0.41748806834220886, 'Z': -0.028793008998036385}]
[{'X': 0.8028616905212402, 'Y': 0.8127890825271606, 'Z': 3.8293612192319415e-07}, {'X': 0.728986918926239, 'Y': 0.7996050119400024, 'Z': -0.03098265454173088}, {'X': 0.662842869758606, 'Y': 0.7523835897445679, 'Z': -0.04504098743200302}, {'X': 0.6246340274810791, 'Y': 0.6961153149604797, 'Z': -0.05772385001182556}, {'X': 0.6327844262123108, 'Y': 0.6462571024894714, 'Z': -0.06771527230739594}, {'X': 0.6887404918670654, 'Y': 0.5900006294250488, 'Z': -0.0015174067812040448}, {'X': 0.6513088345527649, 'Y': 0.5135385990142822, 'Z': -0.012555073946714401}, {'X': 0.6295316219329834, 'Y': 0.46489712595939636, 'Z': -0.026141848415136337}, {'X': 0.6143324375152588, 'Y': 0.4218379855155945, 'Z': -0.03788474202156067}, {'X': 0.7363185286521912, 'Y': 0.5612887144088745, 'Z': -0.0010975603945553303}, {'X': 0.7255203127861023, 'Y': 0.45364049077033997, 'Z': -0.005049696657806635}, {'X': 0.7242393493652344, 'Y': 0.39132454991340637, 'Z': -0.012069112621247768}, {'X': 0.7229361534118652, 'Y': 0.3415444493293762, 'Z': -0.01851969212293625}, {'X': 0.7831166982650757, 'Y': 0.5604988932609558, 'Z': -0.007420436013489962}, {'X': 0.7726746201515198, 'Y': 0.46735697984695435, 'Z': -0.016361365094780922}, {'X': 0.7667110562324524, 'Y': 0.41028153896331787, 'Z': -0.022985395044088364}, {'X': 0.7613396644592285, 'Y': 0.3620026111602783, 'Z': -0.02861177548766136}, {'X': 0.8330740928649902, 'Y': 0.5783620476722717, 'Z': -0.017934324219822884}, {'X': 0.8438735604286194, 'Y': 0.506401777267456, 'Z': -0.026229482144117355}, {'X': 0.8524947762489319, 'Y': 0.46027857065200806, 'Z': -0.02816259302198887}, {'X': 0.8600988984107971, 'Y': 0.4163748621940613, 'Z': -0.029865650460124016}]
