[{'X': 0.5180478692054749, 'Y': 0.9532751441001892, 'Z': 6.622205432904593e-07}, {'X': 0.40622901916503906, 'Y': 0.9048537015914917, 'Z': -0.05151207745075226}, {'X': 0.3328149914741516, 'Y': 0.789332389831543, 'Z': -0.07644549757242203}, {'X': 0.2983212172985077, 'Y': 0.6828879714012146, 'Z': -0.09724920988082886}, {'X': 0.268260657787323, 'Y': 0.5854244232177734, 'Z': -0.11656101047992706}, {'X': 0.4211854934692383, 'Y': 0.5599592924118042, 'Z': -0.035104900598526}, {'X': 0.3918251693248749, 'Y': 0.4173278212547302, 'Z': -0.06663426756858826}, {'X': 0.36939212679862976, 'Y': 0.330361545085907, 'Z': -0.0956229567527771}, {'X': 0.34768256545066833, 'Y': 0.2504135072231293, 'Z': -0.11833184957504272}, {'X': 0.5008528828620911, 'Y': 0.5418831706047058, 'Z': -0.03842757269740105}, {'X': 0.5156362652778625, 'Y': 0.36674150824546814, 'Z': -0.06286800652742386}, {'X': 0.5233106017112732, 'Y': 0.25177666544914246, 'Z': -0.08844196796417236}, {'X': 0.5254727005958557, 'Y': 0.15958836674690247, 'Z': -0.10837183892726898}, {'X': 0.5673283934593201, 'Y': 0.5682878494262695, 'Z': -0.05006226897239685}, {'X': 0.5950122475624084, 'Y': 0.42682066559791565, 'Z': -0.08213543146848679}, {'X': 0.6014689207077026, 'Y': 0.3341529369354248, 'Z': -0.10669814050197601}, {'X': 0.6014086604118347, 'Y': 0.2497035562992096, 'Z': -0.12359332293272018}, {'X': 0.6282462477684021, 'Y': 0.6252875328063965, 'Z': -0.06671279668807983}, {'X': 0.6738189458847046, 'Y': 0.5182281136512756, 'Z': -0.09800785034894943}, {'X': 0.6963985562324524, 'Y': 0.4413537383079529, 'Z': -0.11383005976676941}, {'X': 0.7115837931632996, 'Y': 0.36416095495224, 'Z': -0.12432901561260223}]
[{'X': 0.5583145618438721, 'Y': 0.9682150483131409, 'Z': 4.6631200234514836e-07}, {'X': 0.4811805486679077, 'Y': 0.9345228672027588, 'Z': -0.026993952691555023}, {'X': 0.4457421898841858, 'Y': 0.8139424324035645, 'Z': -0.035448767244815826}, {'X': 0.4608539044857025, 'Y': 0.698303759098053, 'Z': -0.04180486500263214}, {'X': 0.4534417986869812, 'Y': 0.6030072569847107, 'Z': -0.04821090027689934}, {'X': 0.49744266271591187, 'Y': 0.6640299558639526, 'Z': -0.017855748534202576}, {'X': 0.47978246212005615, 'Y': 0.56110018491745, 'Z': -0.04201359301805496}, {'X': 0.4689537286758423, 'Y': 0.49084344506263733, 'Z': -0.06286533921957016}, {'X': 0.4643380641937256, 'Y': 0.42380934953689575, 'Z': -0.08020666241645813}, {'X': 0.5621498823165894, 'Y': 0.6415848731994629, 'Z': -0.028176967054605484}, {'X': 0.5609419345855713, 'Y': 0.48677894473075867, 'Z': -0.05426863580942154}, {'X': 0.5582633018493652, 'Y': 0.379780113697052, 'Z': -0.08041372895240784}, {'X': 0.5541012287139893, 'Y': 0.2878599166870117, 'Z': -0.09948873519897461}, {'X': 0.6168893575668335, 'Y': 0.663086473941803, 'Z': -0.043384749442338943}, {'X': 0.643427848815918, 'Y': 0.5216310024261475, 'Z': -0.07951434701681137}, {'X': 0.6427918672561646, 'Y': 0.4283154606819153, 'Z': -0.10795815289020538}, {'X': 0.6355225443840027, 'Y': 0.3451252281665802, 'Z': -0.1260204166173935}, {'X': 0.6703397631645203, 'Y': 0.7158854007720947, 'Z': -0.05972990393638611}, {'X': 0.7183650732040405, 'Y': 0.6108775734901428, 'Z': -0.09398473799228668}, {'X': 0.735283613204956, 'Y': 0.5322012901306152, 'Z': -0.11293741315603256}, {'X': 0.7389267086982727, 'Y': 0.45467472076416016, 'Z': -0.12562139332294464}]
[{'X': 0.556646466255188, 'Y': 0.9540238380432129, 'Z': 3.5649637197820994e-07}, {'X': 0.48054027557373047, 'Y': 0.9264227151870728, 'Z': -0.02691691182553768}, {'X': 0.4431690275669098, 'Y': 0.8043377995491028, 'Z': -0.03456670045852661}, {'X': 0.4569527208805084, 'Y': 0.687272846698761, 'Z': -0.04013550654053688}, {'X': 0.45440253615379333, 'Y': 0.5974623560905457, 'Z': -0.045545972883701324}, {'X': 0.49995553493499756, 'Y': 0.6641279458999634, 'Z': -0.01620040461421013}, {'X': 0.47428810596466064, 'Y': 0.5776151418685913, 'Z': -0.04134344682097435}, {'X': 0.45342737436294556, 'Y': 0.5187795758247375, 'Z': -0.06332806497812271}, {'X': 0.43608105182647705, 'Y': 0.4659578204154968, 'Z': -0.08063054829835892}, {'X': 0.5597846508026123, 'Y': 0.6348318457603455, 'Z': -0.0255946833640337}, {'X': 0.5501284599304199, 'Y': 0.4895395040512085, 'Z': -0.05154680833220482}, {'X': 0.5405513644218445, 'Y': 0.3888167440891266, 'Z': -0.07683496922254562}, {'X': 0.5287563800811768, 'Y': 0.30229732394218445, 'Z': -0.09454739093780518}, {'X': 0.6147409677505493, 'Y': 0.6500692367553711, 'Z': -0.04016653448343277}, {'X': 0.6410962343215942, 'Y': 0.511763334274292, 'Z': -0.07560096681118011}, {'X': 0.6388047933578491, 'Y': 0.4221839904785156, 'Z': -0.10289672017097473}, {'X': 0.6263721585273743, 'Y': 0.34416845440864563, 'Z': -0.11964341253042221}, {'X': 0.669440746307373, 'Y': 0.6977377533912659, 'Z': -0.05600452423095703}, {'X': 0.7152465581893921, 'Y': 0.5960286855697632, 'Z': -0.0893278643488884}, {'X': 0.7265716195106506, 'Y': 0.5203180909156799, 'Z': -0.10685767978429794}, {'X': 0.7226791381835938, 'Y': 0.44815540313720703, 'Z': -0.1179519072175026}]
[{'X': 0.5877326726913452, 'Y': 0.9628612995147705, 'Z': 2.3718243369330594e-07}, {'X': 0.49889951944351196, 'Y': 0.9274898767471313, 'Z': -0.023728923872113228}, {'X': 0.4503852128982544, 'Y': 0.8015869855880737, 'Z': -0.02941865101456642}, {'X': 0.45430082082748413, 'Y': 0.681774377822876, 'Z': -0.035954561084508896}, {'X': 0.43981659412384033, 'Y': 0.587075412273407, 'Z': -0.04078279063105583}, {'X': 0.4981191158294678, 'Y': 0.6549171805381775, 'Z': 0.008511361666023731}, {'X': 0.47100162506103516, 'Y': 0.5687505602836609, 'Z': -0.015500781126320362}, {'X': 0.4441119134426117, 'Y': 0.5243697166442871, 'Z': -0.03947186842560768}, {'X': 0.41571730375289917, 'Y': 0.48942631483078003, 'Z': -0.05623435229063034}, {'X': 0.5551042556762695, 'Y': 0.6225103735923767, 'Z': -0.0014246536884456873}, {'X': 0.5403631925582886, 'Y': 0.48652321100234985, 'Z': -0.01733008585870266}, {'X': 0.5228880643844604, 'Y': 0.3952491879463196, 'Z': -0.03690922260284424}, {'X': 0.5018611550331116, 'Y': 0.31446999311447144, 'Z': -0.05167277902364731}, {'X': 0.6092357039451599, 'Y': 0.6326547861099243, 'Z': -0.019330013543367386}, {'X': 0.6323480606079102, 'Y': 0.5022468566894531, 'Z': -0.0440182127058506}, {'X': 0.625392735004425, 'Y': 0.4192243814468384, 'Z': -0.06609595566987991}, {'X': 0.60466068983078, 'Y': 0.3456059992313385, 'Z': -0.08140842616558075}, {'X': 0.6628021597862244, 'Y': 0.6735389232635498, 'Z': -0.039943333715200424}, {'X': 0.7084609866142273, 'Y': 0.5804883241653442, 'Z': -0.0651111975312233}, {'X': 0.7158114314079285, 'Y': 0.5115783214569092, 'Z': -0.07904835790395737}, {'X': 0.7036471366882324, 'Y': 0.4475287199020386, 'Z': -0.08885353058576584}]
[{'X': 0.5866835117340088, 'Y': 0.9440757632255554, 'Z': 1.1830625368247638e-07}, {'X': 0.49686893820762634, 'Y': 0.891383171081543, 'Z': -0.022784803062677383}, {'X': 0.44896697998046875, 'Y': 0.7700266242027283, 'Z': -0.025990623980760574}, {'X': 0.447361022233963, 'Y': 0.6518993973731995, 'Z': -0.031120773404836655}, {'X': 0.4295177757740021, 'Y': 0.5584475994110107, 'Z': -0.0344620943069458}, {'X': 0.5015115141868591, 'Y': 0.6371402740478516, 'Z': 0.019837981089949608}, {'X': 0.47254931926727295, 'Y': 0.5502809286117554, 'Z': -0.002457577269524336}, {'X': 0.4448588490486145, 'Y': 0.5094114542007446, 'Z': -0.02686416357755661}, {'X': 0.41319215297698975, 'Y': 0.4748968780040741, 'Z': -0.04407375678420067}, {'X': 0.5601692199707031, 'Y': 0.6046376824378967, 'Z': 0.010738500393927097}, {'X': 0.5485057234764099, 'Y': 0.4735645651817322, 'Z': -0.003263595048338175}, {'X': 0.5265389680862427, 'Y': 0.3916407823562622, 'Z': -0.024636564776301384}, {'X': 0.4979628026485443, 'Y': 0.3236508071422577, 'Z': -0.041123684495687485}, {'X': 0.6132956743240356, 'Y': 0.611979603767395, 'Z': -0.0068703689612448215}, {'X': 0.6344137191772461, 'Y': 0.48891496658325195, 'Z': -0.030045853927731514}, {'X': 0.6234050393104553, 'Y': 0.4096577763557434, 'Z': -0.0528189055621624}, {'X': 0.5971671938896179, 'Y': 0.3422713279724121, 'Z': -0.06852772831916809}, {'X': 0.6644049286842346, 'Y': 0.6489690542221069, 'Z': -0.027370411902666092}, {'X': 0.7091527581214905, 'Y': 0.560043215751648, 'Z': -0.049884818494319916}, {'X': 0.7134418487548828, 'Y': 0.4936383068561554, 'Z': -0.06334859877824783}, {'X': 0.6955610513687134, 'Y': 0.43536290526390076, 'Z': -0.07289151847362518}]
[{'X': 0.5825203657150269, 'Y': 0.9165772795677185, 'Z': -3.140648630051146e-08}, {'X': 0.49479416012763977, 'Y': 0.8539999723434448, 'Z': -0.022220155224204063}, {'X': 0.44962048530578613, 'Y': 0.7344406843185425, 'Z': -0.026270540431141853}, {'X': 0.44455820322036743, 'Y': 0.619691014289856, 'Z': -0.03282959759235382}, {'X': 0.4212803840637207, 'Y': 0.5313594937324524, 'Z': -0.03769320249557495}, {'X': 0.5109172463417053, 'Y': 0.6106681823730469, 'Z': 0.023790832608938217}, {'X': 0.4839104115962982, 'Y': 0.5247229337692261, 'Z': -0.006478294730186462}, {'X': 0.4514540433883667, 'Y': 0.49636802077293396, 'Z': -0.038338661193847656}, {'X': 0.4134058356285095, 'Y': 0.482746958732605, 'Z': -0.05796439200639725}, {'X': 0.567898690700531, 'Y': 0.5817680954933167, 'Z': 0.01484883576631546}, {'X': 0.5627849102020264, 'Y': 0.456278920173645, 'Z': -0.0029662582091987133}, {'X': 0.5377575755119324, 'Y': 0.38293710350990295, 'Z': -0.028745321556925774}, {'X': 0.504753589630127, 'Y': 0.3294130563735962, 'Z': -0.047881096601486206}, {'X': 0.6202371716499329, 'Y': 0.5899938941001892, 'Z': -0.003417886793613434}, {'X': 0.6404914259910583, 'Y': 0.47287672758102417, 'Z': -0.02792118303477764}, {'X': 0.6250714063644409, 'Y': 0.3978778123855591, 'Z': -0.051561854779720306}, {'X': 0.5947248935699463, 'Y': 0.3377074599266052, 'Z': -0.06726066768169403}, {'X': 0.6692166328430176, 'Y': 0.626213550567627, 'Z': -0.024724330753087997}, {'X': 0.7100375890731812, 'Y': 0.5377419590950012, 'Z': -0.045178260654211044}, {'X': 0.7115685343742371, 'Y': 0.4736993610858917, 'Z': -0.05739975720643997}, {'X': 0.6902326345443726, 'Y': 0.4195278584957123, 'Z': -0.06610012799501419}]
[{'X': 0.5814302563667297, 'Y': 0.8959013819694519, 'Z': -1.5203876557734475e-07}, {'X': 0.49485424160957336, 'Y': 0.8284989595413208, 'Z': -0.022228600457310677}, {'X': 0.4497371017932892, 'Y': 0.7094871997833252, 'Z': -0.028388546779751778}, {'X': 0.4393756091594696, 'Y': 0.5976239442825317, 'Z': -0.03782856464385986}, {'X': 0.41053324937820435, 'Y': 0.5153936147689819, 'Z': -0.04544917121529579}, {'X': 0.5157175064086914, 'Y': 0.587436854839325, 'Z': 0.02605348639190197}, {'X': 0.4939708113670349, 'Y': 0.502729058265686, 'Z': -0.008367453701794147}, {'X': 0.4605083167552948, 'Y': 0.48837414383888245, 'Z': -0.04503526911139488}, {'X': 0.42295172810554504, 'Y': 0.4925505816936493, 'Z': -0.06664159893989563}, {'X': 0.5722883939743042, 'Y': 0.5631545186042786, 'Z': 0.017848894000053406}, {'X': 0.5716260671615601, 'Y': 0.4468204081058502, 'Z': 0.001317981630563736}, {'X': 0.5471591949462891, 'Y': 0.3811019957065582, 'Z': -0.023669971153140068}, {'X': 0.5146039724349976, 'Y': 0.33379489183425903, 'Z': -0.043356020003557205}, {'X': 0.624768853187561, 'Y': 0.5720177292823792, 'Z': -0.0005049681640230119}, {'X': 0.6420249938964844, 'Y': 0.45741352438926697, 'Z': -0.02268444001674652}, {'X': 0.6246433258056641, 'Y': 0.38771119713783264, 'Z': -0.043283335864543915}, {'X': 0.5920013189315796, 'Y': 0.3364994525909424, 'Z': -0.057703666388988495}, {'X': 0.6728535890579224, 'Y': 0.606213390827179, 'Z': -0.022474469617009163}, {'X': 0.712608814239502, 'Y': 0.5203348994255066, 'Z': -0.041321225464344025}, {'X': 0.7124835252761841, 'Y': 0.4602430462837219, 'Z': -0.05231351777911186}, {'X': 0.6884738802909851, 'Y': 0.41216740012168884, 'Z': -0.060389839112758636}]
[{'X': 0.5827611684799194, 'Y': 0.886029064655304, 'Z': -1.9585905874919263e-07}, {'X': 0.4966382682323456, 'Y': 0.817753791809082, 'Z': -0.024128345772624016}, {'X': 0.45006006956100464, 'Y': 0.6992239952087402, 'Z': -0.031636446714401245}, {'X': 0.43482011556625366, 'Y': 0.5876909494400024, 'Z': -0.04239574447274208}, {'X': 0.40435874462127686, 'Y': 0.5027561187744141, 'Z': -0.050796132534742355}, {'X': 0.5164682269096375, 'Y': 0.5775946378707886, 'Z': 0.02582816779613495}, {'X': 0.4972776770591736, 'Y': 0.4887460470199585, 'Z': -0.00929101463407278}, {'X': 0.4659673273563385, 'Y': 0.48419398069381714, 'Z': -0.0461684875190258}, {'X': 0.43181926012039185, 'Y': 0.49925756454467773, 'Z': -0.0672130286693573}, {'X': 0.574368417263031, 'Y': 0.5561712384223938, 'Z': 0.01932862214744091}, {'X': 0.5758531093597412, 'Y': 0.44211167097091675, 'Z': 0.0028924678917974234}, {'X': 0.5517111420631409, 'Y': 0.38131076097488403, 'Z': -0.02098214067518711}, {'X': 0.5196119546890259, 'Y': 0.338224321603775, 'Z': -0.03955857828259468}, {'X': 0.6269766092300415, 'Y': 0.5659762620925903, 'Z': 0.002287329640239477}, {'X': 0.6434736847877502, 'Y': 0.44977638125419617, 'Z': -0.0190945602953434}, {'X': 0.6241792440414429, 'Y': 0.3830068111419678, 'Z': -0.03752144053578377}, {'X': 0.5892808437347412, 'Y': 0.3379457890987396, 'Z': -0.04993748292326927}, {'X': 0.6745072603225708, 'Y': 0.5989181399345398, 'Z': -0.018663575872778893}, {'X': 0.712967038154602, 'Y': 0.5119582414627075, 'Z': -0.03651433065533638}, {'X': 0.7099635601043701, 'Y': 0.4533572793006897, 'Z': -0.046225111931562424}, {'X': 0.6840731501579285, 'Y': 0.4086748957633972, 'Z': -0.05287337303161621}]
[{'X': 0.5887671709060669, 'Y': 0.8713009357452393, 'Z': -1.5928551988508843e-07}, {'X': 0.501043438911438, 'Y': 0.8050578832626343, 'Z': -0.025339927524328232}, {'X': 0.45526841282844543, 'Y': 0.6859185695648193, 'Z': -0.03299805521965027}, {'X': 0.4379205107688904, 'Y': 0.5736892223358154, 'Z': -0.043634962290525436}, {'X': 0.4048624634742737, 'Y': 0.49092942476272583, 'Z': -0.051491305232048035}, {'X': 0.5225365161895752, 'Y': 0.566550076007843, 'Z': 0.02724464237689972}, {'X': 0.5076302886009216, 'Y': 0.47333991527557373, 'Z': -0.005864979699254036}, {'X': 0.4865122437477112, 'Y': 0.46854835748672485, 'Z': -0.04102439060807228}, {'X': 0.463432639837265, 'Y': 0.4865374267101288, 'Z': -0.06113602966070175}, {'X': 0.5808648467063904, 'Y': 0.5478957295417786, 'Z': 0.021619923412799835}, {'X': 0.5850076675415039, 'Y': 0.43445461988449097, 'Z': 0.004132138565182686}, {'X': 0.5633946657180786, 'Y': 0.3760106563568115, 'Z': -0.021117355674505234}, {'X': 0.5328348875045776, 'Y': 0.3375076651573181, 'Z': -0.04013305902481079}, {'X': 0.6328723430633545, 'Y': 0.5591593980789185, 'Z': 0.005454067140817642}, {'X': 0.650275707244873, 'Y': 0.4452928900718689, 'Z': -0.016430621966719627}, {'X': 0.6315780282020569, 'Y': 0.37976324558258057, 'Z': -0.035747501999139786}, {'X': 0.5978958010673523, 'Y': 0.33806413412094116, 'Z': -0.04848608002066612}, {'X': 0.6799505949020386, 'Y': 0.5923219919204712, 'Z': -0.01461897324770689}, {'X': 0.7183647155761719, 'Y': 0.5075218677520752, 'Z': -0.032787226140499115}, {'X': 0.714724063873291, 'Y': 0.45023101568222046, 'Z': -0.04354572296142578}, {'X': 0.6884667873382568, 'Y': 0.40650856494903564, 'Z': -0.050986625254154205}]
[{'X': 0.5916560292243958, 'Y': 0.8594231605529785, 'Z': -9.471865070054264e-08}, {'X': 0.5040055513381958, 'Y': 0.7959144711494446, 'Z': -0.026377636939287186}, {'X': 0.4558869004249573, 'Y': 0.6786066889762878, 'Z': -0.03681569546461105}, {'X': 0.43520623445510864, 'Y': 0.5706126689910889, 'Z': -0.04957442730665207}, {'X': 0.3990524113178253, 'Y': 0.4928934574127197, 'Z': -0.05952383205294609}, {'X': 0.5307357311248779, 'Y': 0.5512394309043884, 'Z': 0.018687693402171135}, {'X': 0.5211418867111206, 'Y': 0.44863468408584595, 'Z': -0.015892574563622475}, {'X': 0.4987262189388275, 'Y': 0.43584221601486206, 'Z': -0.05015397444367409}, {'X': 0.4754146337509155, 'Y': 0.45430251955986023, 'Z': -0.06899848580360413}, {'X': 0.5883558988571167, 'Y': 0.5373350977897644, 'Z': 0.013404722325503826}, {'X': 0.5948938727378845, 'Y': 0.42633092403411865, 'Z': -0.0035513462498784065}, {'X': 0.5757066011428833, 'Y': 0.36416447162628174, 'Z': -0.025352083146572113}, {'X': 0.5482913851737976, 'Y': 0.3248674273490906, 'Z': -0.04195217788219452}, {'X': 0.6399033069610596, 'Y': 0.5513414144515991, 'Z': -0.0021100095473229885}, {'X': 0.6598398089408875, 'Y': 0.4453349709510803, 'Z': -0.021813131868839264}, {'X': 0.6460084915161133, 'Y': 0.3770487904548645, 'Z': -0.03705761954188347}, {'X': 0.6186809539794922, 'Y': 0.3305376172065735, 'Z': -0.04756232351064682}, {'X': 0.6853011846542358, 'Y': 0.5859953761100769, 'Z': -0.021716976538300514}, {'X': 0.7228043675422668, 'Y': 0.5067366361618042, 'Z': -0.03901293873786926}, {'X': 0.7228055596351624, 'Y': 0.44846493005752563, 'Z': -0.04760528355836868}, {'X': 0.7035683989524841, 'Y': 0.40110814571380615, 'Z': -0.05317961797118187}]
[{'X': 0.5967366695404053, 'Y': 0.8662972450256348, 'Z': 9.695574476609181e-08}, {'X': 0.503192126750946, 'Y': 0.8015170097351074, 'Z': -0.02535916678607464}, {'X': 0.44773563742637634, 'Y': 0.6853611469268799, 'Z': -0.037622176110744476}, {'X': 0.4124261736869812, 'Y': 0.5815244317054749, 'Z': -0.051870256662368774}, {'X': 0.3621435761451721, 'Y': 0.5188802480697632, 'Z': -0.06417949497699738}, {'X': 0.5337525606155396, 'Y': 0.5399671792984009, 'Z': 0.015544365160167217}, {'X': 0.5343032479286194, 'Y': 0.43275508284568787, 'Z': -0.013288375921547413}, {'X': 0.5139642953872681, 'Y': 0.4018821120262146, 'Z': -0.04382174834609032}, {'X': 0.4887089729309082, 'Y': 0.39863306283950806, 'Z': -0.062101710587739944}, {'X': 0.5936648845672607, 'Y': 0.5302718877792358, 'Z': 0.00830397754907608}, {'X': 0.6081673502922058, 'Y': 0.4133678674697876, 'Z': -0.0037824749015271664}, {'X': 0.5974437594413757, 'Y': 0.3421705961227417, 'Z': -0.023219481110572815}, {'X': 0.5775227546691895, 'Y': 0.287456750869751, 'Z': -0.03982168808579445}, {'X': 0.64522385597229, 'Y': 0.550191342830658, 'Z': -0.00827422272413969}, {'X': 0.67142653465271, 'Y': 0.44597235321998596, 'Z': -0.023947017267346382}, {'X': 0.6661080121994019, 'Y': 0.37484610080718994, 'Z': -0.03881693258881569}, {'X': 0.647519052028656, 'Y': 0.3181009888648987, 'Z': -0.05101899802684784}, {'X': 0.6896904110908508, 'Y': 0.5898916721343994, 'Z': -0.02884976752102375}, {'X': 0.7306213974952698, 'Y': 0.5135718584060669, 'Z': -0.04371979832649231}, {'X': 0.7374610900878906, 'Y': 0.45328012108802795, 'Z': -0.05203022435307503}, {'X': 0.7285821437835693, 'Y': 0.3983367085456848, 'Z': -0.058777060359716415}]
[{'X': 0.6010504961013794, 'Y': 0.8832677006721497, 'Z': 4.909090876026312e-07}, {'X': 0.5075216889381409, 'Y': 0.8293366432189941, 'Z': -0.031905483454465866}, {'X': 0.443619966506958, 'Y': 0.7116673588752747, 'Z': -0.04403826966881752}, {'X': 0.39761146903038025, 'Y': 0.6191186904907227, 'Z': -0.05607568472623825}, {'X': 0.34246569871902466, 'Y': 0.5744735598564148, 'Z': -0.06754236668348312}, {'X': 0.5362046360969543, 'Y': 0.5414645671844482, 'Z': 0.002355120610445738}, {'X': 0.5320798754692078, 'Y': 0.43491607904434204, 'Z': -0.009702944196760654}, {'X': 0.5247695446014404, 'Y': 0.37174275517463684, 'Z': -0.026132844388484955}, {'X': 0.5141268372535706, 'Y': 0.3173724114894867, 'Z': -0.04099329188466072}, {'X': 0.5982982516288757, 'Y': 0.5363393425941467, 'Z': -0.004499275702983141}, {'X': 0.620566725730896, 'Y': 0.4065054655075073, 'Z': -0.01059295330196619}, {'X': 0.6258965730667114, 'Y': 0.3243104815483093, 'Z': -0.02375158853828907}, {'X': 0.6222726106643677, 'Y': 0.25582554936408997, 'Z': -0.03591196984052658}, {'X': 0.6509072184562683, 'Y': 0.5609478950500488, 'Z': -0.01920752041041851}, {'X': 0.6822947859764099, 'Y': 0.4504181742668152, 'Z': -0.03481133282184601}, {'X': 0.6883991360664368, 'Y': 0.37675946950912476, 'Z': -0.050928372889757156}, {'X': 0.6835883855819702, 'Y': 0.311009019613266, 'Z': -0.06371074169874191}, {'X': 0.694623589515686, 'Y': 0.6078228950500488, 'Z': -0.0382600873708725}, {'X': 0.7388272881507874, 'Y': 0.5317925810813904, 'Z': -0.056051161140203476}, {'X': 0.7548798322677612, 'Y': 0.4721185564994812, 'Z': -0.06718435883522034}, {'X': 0.7604935765266418, 'Y': 0.4138539135456085, 'Z': -0.07622282207012177}]
[{'X': 0.6126587986946106, 'Y': 0.9033178687095642, 'Z': 5.386551720221178e-07}, {'X': 0.519029438495636, 'Y': 0.8520987033843994, 'Z': -0.03658337891101837}, {'X': 0.4511895775794983, 'Y': 0.7441562414169312, 'Z': -0.05375770106911659}, {'X': 0.4046306014060974, 'Y': 0.6572800874710083, 'Z': -0.069408118724823}, {'X': 0.3495802581310272, 'Y': 0.61244136095047, 'Z': -0.08526042848825455}, {'X': 0.5418402552604675, 'Y': 0.5660502910614014, 'Z': -0.01692768931388855}, {'X': 0.5311227440834045, 'Y': 0.44896000623703003, 'Z': -0.03391947224736214}, {'X': 0.5227392315864563, 'Y': 0.37749290466308594, 'Z': -0.05163902789354324}, {'X': 0.5133143663406372, 'Y': 0.3158521354198456, 'Z': -0.06690596044063568}, {'X': 0.6063803434371948, 'Y': 0.5602330565452576, 'Z': -0.022091249004006386}, {'X': 0.6329178810119629, 'Y': 0.4207763969898224, 'Z': -0.03403566777706146}, {'X': 0.6434856653213501, 'Y': 0.33258378505706787, 'Z': -0.049274325370788574}, {'X': 0.6468448042869568, 'Y': 0.2613146901130676, 'Z': -0.062428321689367294}, {'X': 0.6603527665138245, 'Y': 0.585856020450592, 'Z': -0.034039974212646484}, {'X': 0.6946234703063965, 'Y': 0.4725516140460968, 'Z': -0.0537225566804409}, {'X': 0.7062097787857056, 'Y': 0.394836962223053, 'Z': -0.07228219509124756}, {'X': 0.7100553512573242, 'Y': 0.32615232467651367, 'Z': -0.08625718206167221}, {'X': 0.7063363790512085, 'Y': 0.633781909942627, 'Z': -0.05010475963354111}, {'X': 0.7525569200515747, 'Y': 0.5545964241027832, 'Z': -0.06958416849374771}, {'X': 0.7753199338912964, 'Y': 0.4933541715145111, 'Z': -0.08096782863140106}, {'X': 0.7907990217208862, 'Y': 0.4340708553791046, 'Z': -0.0900132805109024}]
[{'X': 0.6203151941299438, 'Y': 0.9171506762504578, 'Z': 5.93637082602072e-07}, {'X': 0.5278845429420471, 'Y': 0.8677977919578552, 'Z': -0.039874762296676636}, {'X': 0.46179914474487305, 'Y': 0.7710717916488647, 'Z': -0.06142286956310272}, {'X': 0.4168661832809448, 'Y': 0.688683032989502, 'Z': -0.08074787259101868}, {'X': 0.3624897301197052, 'Y': 0.6351941227912903, 'Z': -0.10023677349090576}, {'X': 0.5454169511795044, 'Y': 0.5816575288772583, 'Z': -0.023841019719839096}, {'X': 0.5303001403808594, 'Y': 0.46183815598487854, 'Z': -0.04256300628185272}, {'X': 0.5214040279388428, 'Y': 0.3882538676261902, 'Z': -0.06084611639380455}, {'X': 0.512843132019043, 'Y': 0.32626980543136597, 'Z': -0.07588271051645279}, {'X': 0.6130170822143555, 'Y': 0.5742884874343872, 'Z': -0.027880707755684853}, {'X': 0.6383800506591797, 'Y': 0.43151745200157166, 'Z': -0.04086083546280861}, {'X': 0.6512430310249329, 'Y': 0.34319132566452026, 'Z': -0.056375324726104736}, {'X': 0.6571254730224609, 'Y': 0.2711974084377289, 'Z': -0.06944549828767776}, {'X': 0.6687670350074768, 'Y': 0.6000766754150391, 'Z': -0.03863230720162392}, {'X': 0.7027189135551453, 'Y': 0.48424941301345825, 'Z': -0.0594242624938488}, {'X': 0.7185467481613159, 'Y': 0.4062150716781616, 'Z': -0.07861872017383575}, {'X': 0.7262270450592041, 'Y': 0.3359124958515167, 'Z': -0.09277071803808212}, {'X': 0.7154000401496887, 'Y': 0.648188591003418, 'Z': -0.053419798612594604}, {'X': 0.7605055570602417, 'Y': 0.5661119818687439, 'Z': -0.07355983555316925}, {'X': 0.7863312363624573, 'Y': 0.5062529444694519, 'Z': -0.08443640917539597}, {'X': 0.8057436943054199, 'Y': 0.44797512888908386, 'Z': -0.09271886944770813}]
