[{'X': 0.7062084674835205, 'Y': 0.6700742244720459, 'Z': 4.686220336225233e-07}, {'X': 0.639599084854126, 'Y': 0.6466851234436035, 'Z': -0.031176334246993065}, {'X': 0.5932008624076843, 'Y': 0.5922042727470398, 'Z': -0.043841246515512466}, {'X': 0.5743034482002258, 'Y': 0.5303161144256592, 'Z': -0.05380192771553993}, {'X': 0.5635674595832825, 'Y': 0.4724140465259552, 'Z': -0.06185847520828247}, {'X': 0.6272991299629211, 'Y': 0.47706395387649536, 'Z': -0.010924387723207474}, {'X': 0.6001743078231812, 'Y': 0.4066772162914276, 'Z': -0.023967117071151733}, {'X': 0.5853049159049988, 'Y': 0.3618506193161011, 'Z': -0.03669323772192001}, {'X': 0.5755313038825989, 'Y': 0.3203394412994385, 'Z': -0.047292038798332214}, {'X': 0.670349657535553, 'Y': 0.4611389935016632, 'Z': -0.009703019633889198}, {'X': 0.6706598401069641, 'Y': 0.37257760763168335, 'Z': -0.01926644891500473}, {'X': 0.6739215850830078, 'Y': 0.31612080335617065, 'Z': -0.03069452755153179}, {'X': 0.6777122020721436, 'Y': 0.26819515228271484, 'Z': -0.03954041376709938}, {'X': 0.7085333466529846, 'Y': 0.4684424102306366, 'Z': -0.01408432424068451}, {'X': 0.7168431878089905, 'Y': 0.39143139123916626, 'Z': -0.031024042516946793}, {'X': 0.7223451137542725, 'Y': 0.3450689911842346, 'Z': -0.042758841067552567}, {'X': 0.7267209887504578, 'Y': 0.30074429512023926, 'Z': -0.05033164471387863}, {'X': 0.745975136756897, 'Y': 0.49109306931495667, 'Z': -0.02153664268553257}, {'X': 0.7664804458618164, 'Y': 0.43715402483940125, 'Z': -0.03970764949917793}, {'X': 0.7797422409057617, 'Y': 0.40219199657440186, 'Z': -0.04776253178715706}, {'X': 0.7907979488372803, 'Y': 0.3640174865722656, 'Z': -0.05241842567920685}]
[{'X': 0.7544817924499512, 'Y': 0.6267768144607544, 'Z': 3.292153962775046e-07}, {'X': 0.6929967999458313, 'Y': 0.5903510451316833, 'Z': -0.018742529675364494}, {'X': 0.6604130268096924, 'Y': 0.5182676911354065, 'Z': -0.01323668658733368}, {'X': 0.6670703291893005, 'Y': 0.44430112838745117, 'Z': -0.007091696839779615}, {'X': 0.6729838848114014, 'Y': 0.39002877473831177, 'Z': 0.0013755791587755084}, {'X': 0.6371690034866333, 'Y': 0.5114750862121582, 'Z': 0.0395171083509922}, {'X': 0.6178866624832153, 'Y': 0.44697993993759155, 'Z': 0.04285113885998726}, {'X': 0.6147705316543579, 'Y': 0.4035138487815857, 'Z': 0.036333002150058746}, {'X': 0.6132786273956299, 'Y': 0.36491426825523376, 'Z': 0.029360385611653328}, {'X': 0.6746394634246826, 'Y': 0.4919957220554352, 'Z': 0.043998833745718}, {'X': 0.6644859313964844, 'Y': 0.42738696932792664, 'Z': 0.04644365608692169}, {'X': 0.6631580591201782, 'Y': 0.38378775119781494, 'Z': 0.030834801495075226}, {'X': 0.6617040634155273, 'Y': 0.3459576368331909, 'Z': 0.017853066325187683}, {'X': 0.7077928185462952, 'Y': 0.48417624831199646, 'Z': 0.04250958934426308}, {'X': 0.6991637945175171, 'Y': 0.42459532618522644, 'Z': 0.037717483937740326}, {'X': 0.6924317479133606, 'Y': 0.3824199438095093, 'Z': 0.022884421050548553}, {'X': 0.6894882321357727, 'Y': 0.3479454517364502, 'Z': 0.012064781039953232}, {'X': 0.7443674802780151, 'Y': 0.4795996844768524, 'Z': 0.03856329619884491}, {'X': 0.7297413349151611, 'Y': 0.42786896228790283, 'Z': 0.033891815692186356}, {'X': 0.7193679809570312, 'Y': 0.3948236405849457, 'Z': 0.02826523780822754}, {'X': 0.710128664970398, 'Y': 0.36211687326431274, 'Z': 0.023197025060653687}]
[{'X': 0.7550709247589111, 'Y': 0.6295907497406006, 'Z': 2.9663684131264745e-07}, {'X': 0.6951192617416382, 'Y': 0.5940471887588501, 'Z': -0.022289147600531578}, {'X': 0.6621080636978149, 'Y': 0.5228480100631714, 'Z': -0.019025340676307678}, {'X': 0.6687448024749756, 'Y': 0.4464360177516937, 'Z': -0.01445884071290493}, {'X': 0.6756519079208374, 'Y': 0.39035192131996155, 'Z': -0.007731751073151827}, {'X': 0.6400377154350281, 'Y': 0.5061244368553162, 'Z': 0.030910784378647804}, {'X': 0.621501088142395, 'Y': 0.4404364824295044, 'Z': 0.031185830011963844}, {'X': 0.618591845035553, 'Y': 0.39687198400497437, 'Z': 0.023279985412955284}, {'X': 0.6174423098564148, 'Y': 0.3576906621456146, 'Z': 0.015509414486587048}, {'X': 0.677587628364563, 'Y': 0.48838868737220764, 'Z': 0.03599460795521736}, {'X': 0.6672582030296326, 'Y': 0.4196127653121948, 'Z': 0.0358658991754055}, {'X': 0.6660711169242859, 'Y': 0.37458375096321106, 'Z': 0.020146137103438377}, {'X': 0.6640720367431641, 'Y': 0.3341066837310791, 'Z': 0.0069626327604055405}, {'X': 0.7110438942909241, 'Y': 0.48197585344314575, 'Z': 0.03500570356845856}, {'X': 0.7029098272323608, 'Y': 0.4195461571216583, 'Z': 0.027381520718336105}, {'X': 0.6970214247703552, 'Y': 0.3763445019721985, 'Z': 0.011807182803750038}, {'X': 0.6934583783149719, 'Y': 0.3396742045879364, 'Z': 0.0005468818126246333}, {'X': 0.7472452521324158, 'Y': 0.48037174344062805, 'Z': 0.03137481212615967}, {'X': 0.7338873744010925, 'Y': 0.4268115162849426, 'Z': 0.024147558957338333}, {'X': 0.7245619297027588, 'Y': 0.39258846640586853, 'Z': 0.017489176243543625}, {'X': 0.715761661529541, 'Y': 0.3590358793735504, 'Z': 0.011652445420622826}]
[{'X': 0.7581758499145508, 'Y': 0.6396849751472473, 'Z': 2.69074547532e-07}, {'X': 0.6963792443275452, 'Y': 0.6037907600402832, 'Z': -0.01994290202856064}, {'X': 0.6635246872901917, 'Y': 0.5335466861724854, 'Z': -0.019609877839684486}, {'X': 0.6735353469848633, 'Y': 0.4588666558265686, 'Z': -0.018516559153795242}, {'X': 0.6843588948249817, 'Y': 0.40423789620399475, 'Z': -0.015521261841058731}, {'X': 0.6457358002662659, 'Y': 0.5015376210212708, 'Z': 0.021887224167585373}, {'X': 0.6291221976280212, 'Y': 0.43641841411590576, 'Z': 0.01603833958506584}, {'X': 0.6265611052513123, 'Y': 0.3912216126918793, 'Z': 0.004527263343334198}, {'X': 0.6257920861244202, 'Y': 0.34913673996925354, 'Z': -0.005783677566796541}, {'X': 0.6835955381393433, 'Y': 0.4815274178981781, 'Z': 0.02363411895930767}, {'X': 0.6756841540336609, 'Y': 0.4104277193546295, 'Z': 0.01844366267323494}, {'X': 0.6766510605812073, 'Y': 0.36685943603515625, 'Z': 0.0030632284469902515}, {'X': 0.6750601530075073, 'Y': 0.3245510458946228, 'Z': -0.00960555300116539}, {'X': 0.7168331146240234, 'Y': 0.47697514295578003, 'Z': 0.019831925630569458}, {'X': 0.7110753655433655, 'Y': 0.4114794135093689, 'Z': 0.008014638908207417}, {'X': 0.7067822217941284, 'Y': 0.36934810876846313, 'Z': -0.004556296858936548}, {'X': 0.7038350105285645, 'Y': 0.33351391553878784, 'Z': -0.013208628632128239}, {'X': 0.7537569999694824, 'Y': 0.4799330532550812, 'Z': 0.013558884151279926}, {'X': 0.7428078651428223, 'Y': 0.4224647581577301, 'Z': 0.0030219804029911757}, {'X': 0.7359055876731873, 'Y': 0.38729891180992126, 'Z': -0.0022652915213257074}, {'X': 0.7279351949691772, 'Y': 0.3535837233066559, 'Z': -0.0065503292717039585}]
[{'X': 0.7617696523666382, 'Y': 0.6504955887794495, 'Z': 2.737435238486796e-07}, {'X': 0.6989588737487793, 'Y': 0.6126892566680908, 'Z': -0.018361981958150864}, {'X': 0.6646173596382141, 'Y': 0.5358095765113831, 'Z': -0.01633578911423683}, {'X': 0.6763835549354553, 'Y': 0.4599629342556, 'Z': -0.013844880275428295}, {'X': 0.6916593909263611, 'Y': 0.40787941217422485, 'Z': -0.009543911553919315}, {'X': 0.6545448899269104, 'Y': 0.5037418603897095, 'Z': 0.022306155413389206}, {'X': 0.6383071541786194, 'Y': 0.432547926902771, 'Z': 0.017720816656947136}, {'X': 0.6365826725959778, 'Y': 0.38607892394065857, 'Z': 0.00795252900570631}, {'X': 0.6372329592704773, 'Y': 0.3429270386695862, 'Z': -0.00119766965508461}, {'X': 0.6916874647140503, 'Y': 0.4825997054576874, 'Z': 0.023597199469804764}, {'X': 0.6835768222808838, 'Y': 0.40470975637435913, 'Z': 0.01920926384627819}, {'X': 0.6859346032142639, 'Y': 0.3576461970806122, 'Z': 0.004728661384433508}, {'X': 0.6866780519485474, 'Y': 0.31221073865890503, 'Z': -0.007313007954508066}, {'X': 0.7237986326217651, 'Y': 0.4782024919986725, 'Z': 0.01950048841536045}, {'X': 0.719973087310791, 'Y': 0.4063306748867035, 'Z': 0.00855120737105608}, {'X': 0.7168125510215759, 'Y': 0.3590269982814789, 'Z': -0.005286140833050013}, {'X': 0.7159327268600464, 'Y': 0.3203813433647156, 'Z': -0.015031949616968632}, {'X': 0.7602947354316711, 'Y': 0.48086509108543396, 'Z': 0.01311421301215887}, {'X': 0.7526956796646118, 'Y': 0.4192734658718109, 'Z': 0.0031764484010636806}, {'X': 0.7477065920829773, 'Y': 0.3794175982475281, 'Z': -0.003493360010907054}, {'X': 0.7418192028999329, 'Y': 0.3419761061668396, 'Z': -0.009077617898583412}]
[{'X': 0.7623515129089355, 'Y': 0.6555547714233398, 'Z': 3.090940481342841e-07}, {'X': 0.7000465989112854, 'Y': 0.6153615713119507, 'Z': -0.018650563433766365}, {'X': 0.6692284345626831, 'Y': 0.5408599972724915, 'Z': -0.019196799024939537}, {'X': 0.6852792501449585, 'Y': 0.46489813923835754, 'Z': -0.0193642508238554}, {'X': 0.7033078670501709, 'Y': 0.41196638345718384, 'Z': -0.01818581111729145}, {'X': 0.6593238711357117, 'Y': 0.5004590749740601, 'Z': 0.01680140756070614}, {'X': 0.642903745174408, 'Y': 0.4286994934082031, 'Z': 0.01016162522137165}, {'X': 0.6405845284461975, 'Y': 0.3827783167362213, 'Z': -0.0009816816309466958}, {'X': 0.64072585105896, 'Y': 0.3402416706085205, 'Z': -0.010936524718999863}, {'X': 0.6965477466583252, 'Y': 0.4784112274646759, 'Z': 0.01686246506869793}, {'X': 0.6894446611404419, 'Y': 0.3950718939304352, 'Z': 0.01122575905174017}, {'X': 0.6921291351318359, 'Y': 0.3440672755241394, 'Z': -0.003516338299959898}, {'X': 0.693875789642334, 'Y': 0.2973898649215698, 'Z': -0.015642879530787468}, {'X': 0.7294570803642273, 'Y': 0.47520336508750916, 'Z': 0.01185479387640953}, {'X': 0.7262519001960754, 'Y': 0.3982686996459961, 'Z': 3.437265331740491e-05}, {'X': 0.7232587933540344, 'Y': 0.34817415475845337, 'Z': -0.014156276360154152}, {'X': 0.7225455641746521, 'Y': 0.30673158168792725, 'Z': -0.024169543758034706}, {'X': 0.766810953617096, 'Y': 0.4813477396965027, 'Z': 0.004612389951944351}, {'X': 0.7624096274375916, 'Y': 0.4177001118659973, 'Z': -0.006538510788232088}, {'X': 0.7580857276916504, 'Y': 0.3757798969745636, 'Z': -0.013531952165067196}, {'X': 0.7529507279396057, 'Y': 0.336757093667984, 'Z': -0.01915409229695797}]
[{'X': 0.76152104139328, 'Y': 0.6689267754554749, 'Z': 3.313253387204895e-07}, {'X': 0.6992788314819336, 'Y': 0.6287829875946045, 'Z': -0.01905221678316593}, {'X': 0.6681845188140869, 'Y': 0.5447253584861755, 'Z': -0.018371883779764175}, {'X': 0.6901625990867615, 'Y': 0.4701901972293854, 'Z': -0.017039436846971512}, {'X': 0.7210115790367126, 'Y': 0.433451384305954, 'Z': -0.014339668676257133}, {'X': 0.6611083745956421, 'Y': 0.49669355154037476, 'Z': 0.015434174798429012}, {'X': 0.6475237011909485, 'Y': 0.42225590348243713, 'Z': 0.011364627629518509}, {'X': 0.6465824246406555, 'Y': 0.37579506635665894, 'Z': 0.002471063518896699}, {'X': 0.6476080417633057, 'Y': 0.3341662287712097, 'Z': -0.006205196026712656}, {'X': 0.6998026371002197, 'Y': 0.47467491030693054, 'Z': 0.016208263114094734}, {'X': 0.6961970925331116, 'Y': 0.3883492946624756, 'Z': 0.013508409261703491}, {'X': 0.7006800174713135, 'Y': 0.3360446095466614, 'Z': 0.0021935373079031706}, {'X': 0.7032455801963806, 'Y': 0.29029953479766846, 'Z': -0.007280632387846708}, {'X': 0.7336651682853699, 'Y': 0.47388380765914917, 'Z': 0.012019602581858635}, {'X': 0.7337762117385864, 'Y': 0.3945716917514801, 'Z': 0.0038163207937031984}, {'X': 0.7314540147781372, 'Y': 0.3434578478336334, 'Z': -0.00813996884971857}, {'X': 0.7308528423309326, 'Y': 0.302119642496109, 'Z': -0.01700654998421669}, {'X': 0.7713952660560608, 'Y': 0.4842279553413391, 'Z': 0.005304383579641581}, {'X': 0.7743962407112122, 'Y': 0.42199450731277466, 'Z': -0.002603307832032442}, {'X': 0.7740819454193115, 'Y': 0.37899619340896606, 'Z': -0.007687471341341734}, {'X': 0.7726772427558899, 'Y': 0.3397681713104248, 'Z': -0.012151975184679031}]
[{'X': 0.7624049186706543, 'Y': 0.6827805042266846, 'Z': 3.499752665447886e-07}, {'X': 0.7031228542327881, 'Y': 0.6411590576171875, 'Z': -0.019687563180923462}, {'X': 0.6739632487297058, 'Y': 0.5551328659057617, 'Z': -0.01890491507947445}, {'X': 0.6976808905601501, 'Y': 0.480075865983963, 'Z': -0.01674923114478588}, {'X': 0.7300392389297485, 'Y': 0.44689875841140747, 'Z': -0.012749041430652142}, {'X': 0.6641129851341248, 'Y': 0.5040897130966187, 'Z': 0.013123567216098309}, {'X': 0.6510092616081238, 'Y': 0.42657750844955444, 'Z': 0.011135450564324856}, {'X': 0.6492761373519897, 'Y': 0.37890881299972534, 'Z': 0.0048117502592504025}, {'X': 0.6491152048110962, 'Y': 0.33810943365097046, 'Z': -0.0020691759418696165}, {'X': 0.7017663717269897, 'Y': 0.4824601411819458, 'Z': 0.014914678409695625}, {'X': 0.6998422145843506, 'Y': 0.39348775148391724, 'Z': 0.013670431450009346}, {'X': 0.7051643133163452, 'Y': 0.3382774889469147, 'Z': 0.005140057764947414}, {'X': 0.709128737449646, 'Y': 0.293147474527359, 'Z': -0.0017617696430534124}, {'X': 0.7368331551551819, 'Y': 0.4825500249862671, 'Z': 0.012016477063298225}, {'X': 0.7359923720359802, 'Y': 0.4009847342967987, 'Z': 0.004843020811676979}, {'X': 0.7349328398704529, 'Y': 0.3445888161659241, 'Z': -0.00668424554169178}, {'X': 0.7353605031967163, 'Y': 0.29861563444137573, 'Z': -0.015305963344871998}, {'X': 0.776471734046936, 'Y': 0.4941496253013611, 'Z': 0.006714806891977787}, {'X': 0.7836695313453674, 'Y': 0.4332164227962494, 'Z': -0.0004104064719285816}, {'X': 0.7873164415359497, 'Y': 0.3900800049304962, 'Z': -0.0049901083111763}, {'X': 0.7906143665313721, 'Y': 0.3505140542984009, 'Z': -0.008982155472040176}]
[{'X': 0.7653762698173523, 'Y': 0.6933974623680115, 'Z': 3.693993164688436e-07}, {'X': 0.7076109647750854, 'Y': 0.6565186381340027, 'Z': -0.022543294355273247}, {'X': 0.6759659051895142, 'Y': 0.5782147645950317, 'Z': -0.025208700448274612}, {'X': 0.6985784769058228, 'Y': 0.5031461715698242, 'Z': -0.02593185193836689}, {'X': 0.7354705929756165, 'Y': 0.47430580854415894, 'Z': -0.02485267072916031}, {'X': 0.6663400530815125, 'Y': 0.5114085078239441, 'Z': 0.004493636544793844}, {'X': 0.6539735198020935, 'Y': 0.4334956705570221, 'Z': 0.0005445161950774491}, {'X': 0.6529428958892822, 'Y': 0.38458651304244995, 'Z': -0.007068828213959932}, {'X': 0.653980553150177, 'Y': 0.34284257888793945, 'Z': -0.015052917413413525}, {'X': 0.7042561769485474, 'Y': 0.49046292901039124, 'Z': 0.00663658045232296}, {'X': 0.7022015452384949, 'Y': 0.4024559557437897, 'Z': 0.004204597324132919}, {'X': 0.7076683640480042, 'Y': 0.3458472788333893, 'Z': -0.005051570478826761}, {'X': 0.7128139138221741, 'Y': 0.3004046678543091, 'Z': -0.01285087876021862}, {'X': 0.741031289100647, 'Y': 0.4911152124404907, 'Z': 0.004364645574241877}, {'X': 0.740414559841156, 'Y': 0.4083603322505951, 'Z': -0.004202893003821373}, {'X': 0.7402195930480957, 'Y': 0.35212278366088867, 'Z': -0.018139773979783058}, {'X': 0.7408698797225952, 'Y': 0.3069112300872803, 'Z': -0.028575966134667397}, {'X': 0.7818606495857239, 'Y': 0.5040366053581238, 'Z': -0.00034485061769373715}, {'X': 0.7944868206977844, 'Y': 0.44439879059791565, 'Z': -0.009895275346934795}, {'X': 0.8022773861885071, 'Y': 0.40159714221954346, 'Z': -0.01731414720416069}, {'X': 0.8093448877334595, 'Y': 0.36370301246643066, 'Z': -0.02311895601451397}]
[{'X': 0.7664927840232849, 'Y': 0.6949393153190613, 'Z': 4.0485778640686476e-07}, {'X': 0.705280065536499, 'Y': 0.6680529713630676, 'Z': -0.02253771759569645}, {'X': 0.6695323586463928, 'Y': 0.5914245247840881, 'Z': -0.02632012590765953}, {'X': 0.6887644529342651, 'Y': 0.5155040621757507, 'Z': -0.02805313654243946}, {'X': 0.7220879793167114, 'Y': 0.4896845519542694, 'Z': -0.02831398695707321}, {'X': 0.6708887815475464, 'Y': 0.5216602087020874, 'Z': -0.000997036462649703}, {'X': 0.658466100692749, 'Y': 0.44454658031463623, 'Z': -0.00839474517852068}, {'X': 0.6570645570755005, 'Y': 0.39434099197387695, 'Z': -0.017954250797629356}, {'X': 0.6580986380577087, 'Y': 0.3512895703315735, 'Z': -0.027045339345932007}, {'X': 0.7075228691101074, 'Y': 0.5006908178329468, 'Z': 0.00040711305337026715}, {'X': 0.7043613195419312, 'Y': 0.41294747591018677, 'Z': -0.005184890236705542}, {'X': 0.7078150510787964, 'Y': 0.35473722219467163, 'Z': -0.01503785140812397}, {'X': 0.7104542851448059, 'Y': 0.30697768926620483, 'Z': -0.02295582927763462}, {'X': 0.7421388626098633, 'Y': 0.5007503032684326, 'Z': -0.002411085646599531}, {'X': 0.7403187155723572, 'Y': 0.4185921251773834, 'Z': -0.013913867063820362}, {'X': 0.7393231391906738, 'Y': 0.36189138889312744, 'Z': -0.027543172240257263}, {'X': 0.7391585111618042, 'Y': 0.31632810831069946, 'Z': -0.037367384880781174}, {'X': 0.7807021737098694, 'Y': 0.5136101841926575, 'Z': -0.007571307476609945}, {'X': 0.7949666380882263, 'Y': 0.45491641759872437, 'Z': -0.01972447708249092}, {'X': 0.8043471574783325, 'Y': 0.4124007821083069, 'Z': -0.027750475332140923}, {'X': 0.8122326731681824, 'Y': 0.3750283122062683, 'Z': -0.03372497856616974}]
[{'X': 0.7618070840835571, 'Y': 0.7041106820106506, 'Z': 3.038042848402256e-07}, {'X': 0.7031792998313904, 'Y': 0.6830400824546814, 'Z': -0.020207133144140244}, {'X': 0.6644033193588257, 'Y': 0.6158709526062012, 'Z': -0.024352138862013817}, {'X': 0.6691977977752686, 'Y': 0.5426000356674194, 'Z': -0.02766265533864498}, {'X': 0.6893474459648132, 'Y': 0.5087797045707703, 'Z': -0.029322795569896698}, {'X': 0.6677850484848022, 'Y': 0.5323765277862549, 'Z': 0.0020677908323705196}, {'X': 0.6532601118087769, 'Y': 0.459377646446228, 'Z': -0.005247487220913172}, {'X': 0.6504067778587341, 'Y': 0.41213876008987427, 'Z': -0.013717728666961193}, {'X': 0.6498337388038635, 'Y': 0.37152737379074097, 'Z': -0.0218785610049963}, {'X': 0.7023939490318298, 'Y': 0.5094310641288757, 'Z': 0.0009787363233044744}, {'X': 0.6981425881385803, 'Y': 0.4208899736404419, 'Z': -0.006346976384520531}, {'X': 0.7007375955581665, 'Y': 0.3636952042579651, 'Z': -0.015958763659000397}, {'X': 0.7033087015151978, 'Y': 0.3191673159599304, 'Z': -0.023384423926472664}, {'X': 0.7368305921554565, 'Y': 0.5081381797790527, 'Z': -0.00451318034902215}, {'X': 0.7347185611724854, 'Y': 0.4229620695114136, 'Z': -0.018091371282935143}, {'X': 0.7338167428970337, 'Y': 0.36827990412712097, 'Z': -0.03216871991753578}, {'X': 0.7329833507537842, 'Y': 0.3250238597393036, 'Z': -0.041771888732910156}, {'X': 0.7748677730560303, 'Y': 0.5213955044746399, 'Z': -0.012036049738526344}, {'X': 0.7904000878334045, 'Y': 0.4598217308521271, 'Z': -0.025343386456370354}, {'X': 0.8007444143295288, 'Y': 0.41711094975471497, 'Z': -0.03445710986852646}, {'X': 0.8091450929641724, 'Y': 0.38115933537483215, 'Z': -0.041090816259384155}]
[{'X': 0.7557873725891113, 'Y': 0.7133122086524963, 'Z': 4.359179968105309e-07}, {'X': 0.6943466663360596, 'Y': 0.7043949961662292, 'Z': -0.021369248628616333}, {'X': 0.6440361738204956, 'Y': 0.6534942388534546, 'Z': -0.03032691963016987}, {'X': 0.6262049078941345, 'Y': 0.6032426953315735, 'Z': -0.038664352148771286}, {'X': 0.6216030716896057, 'Y': 0.6044585108757019, 'Z': -0.04680697247385979}, {'X': 0.6614905595779419, 'Y': 0.5447449088096619, 'Z': -0.004779485985636711}, {'X': 0.6397020816802979, 'Y': 0.4758298695087433, 'Z': -0.012443702667951584}, {'X': 0.6311380863189697, 'Y': 0.4307713508605957, 'Z': -0.021623283624649048}, {'X': 0.6263654828071594, 'Y': 0.391356498003006, 'Z': -0.030826272442936897}, {'X': 0.6961809396743774, 'Y': 0.5215910077095032, 'Z': -0.007129505276679993}, {'X': 0.6890236139297485, 'Y': 0.43634453415870667, 'Z': -0.013501928187906742}, {'X': 0.6886971592903137, 'Y': 0.3794652223587036, 'Z': -0.02286895550787449}, {'X': 0.6901305913925171, 'Y': 0.33248692750930786, 'Z': -0.030779439955949783}, {'X': 0.7316856980323792, 'Y': 0.5206099152565002, 'Z': -0.013659695163369179}, {'X': 0.7267610430717468, 'Y': 0.4381742775440216, 'Z': -0.025846809148788452}, {'X': 0.7237309217453003, 'Y': 0.38296812772750854, 'Z': -0.04097270220518112}, {'X': 0.7221514582633972, 'Y': 0.33844345808029175, 'Z': -0.051970474421978}, {'X': 0.7703284025192261, 'Y': 0.5334186553955078, 'Z': -0.022415220737457275}, {'X': 0.7859410047531128, 'Y': 0.47371283173561096, 'Z': -0.03474504500627518}, {'X': 0.7961329817771912, 'Y': 0.4301011562347412, 'Z': -0.044578973203897476}, {'X': 0.8047614693641663, 'Y': 0.39179137349128723, 'Z': -0.05231490358710289}]
[{'X': 0.7446996569633484, 'Y': 0.7214757204055786, 'Z': 3.905871608367306e-07}, {'X': 0.6846880316734314, 'Y': 0.7117657661437988, 'Z': -0.02139952965080738}, {'X': 0.6365422010421753, 'Y': 0.6586184501647949, 'Z': -0.029717041179537773}, {'X': 0.6315829157829285, 'Y': 0.5881282687187195, 'Z': -0.037254009395837784}, {'X': 0.6582438349723816, 'Y': 0.5532691478729248, 'Z': -0.043222811073064804}, {'X': 0.6509904265403748, 'Y': 0.5542428493499756, 'Z': -0.0030866486486047506}, {'X': 0.6236068606376648, 'Y': 0.49097174406051636, 'Z': -0.01160973496735096}, {'X': 0.6112804412841797, 'Y': 0.44932863116264343, 'Z': -0.020853441208600998}, {'X': 0.6035606265068054, 'Y': 0.41235724091529846, 'Z': -0.029879488050937653}, {'X': 0.6877539753913879, 'Y': 0.5297108292579651, 'Z': -0.005404356401413679}, {'X': 0.6810144782066345, 'Y': 0.44344228506088257, 'Z': -0.01244339533150196}, {'X': 0.6813026666641235, 'Y': 0.3877516984939575, 'Z': -0.02121235430240631}, {'X': 0.6826335787773132, 'Y': 0.34135669469833374, 'Z': -0.028256963938474655}, {'X': 0.7239353060722351, 'Y': 0.5279901623725891, 'Z': -0.012117275968194008}, {'X': 0.7207679748535156, 'Y': 0.44803228974342346, 'Z': -0.025871368125081062}, {'X': 0.7169355750083923, 'Y': 0.3946497142314911, 'Z': -0.03901216387748718}, {'X': 0.714617908000946, 'Y': 0.3502141237258911, 'Z': -0.048397693783044815}, {'X': 0.763776421546936, 'Y': 0.5415713787078857, 'Z': -0.021076112985610962}, {'X': 0.7811530828475952, 'Y': 0.48414328694343567, 'Z': -0.0356515534222126}, {'X': 0.7920489311218262, 'Y': 0.4424138367176056, 'Z': -0.04486866667866707}, {'X': 0.8010602593421936, 'Y': 0.40395021438598633, 'Z': -0.05149073526263237}]
[{'X': 0.7389496564865112, 'Y': 0.7200527191162109, 'Z': 4.0181612348533235e-07}, {'X': 0.6791263222694397, 'Y': 0.7126772999763489, 'Z': -0.02098829112946987}, {'X': 0.6296049356460571, 'Y': 0.669181764125824, 'Z': -0.0291247870773077}, {'X': 0.6103760004043579, 'Y': 0.6190608739852905, 'Z': -0.03604099154472351}, {'X': 0.6114975214004517, 'Y': 0.5903905034065247, 'Z': -0.04212356358766556}, {'X': 0.647064745426178, 'Y': 0.5583030581474304, 'Z': -0.008266270160675049}, {'X': 0.6181839108467102, 'Y': 0.5006113052368164, 'Z': -0.01829136535525322}, {'X': 0.6032333374023438, 'Y': 0.46327462792396545, 'Z': -0.02883181720972061}, {'X': 0.5927488207817078, 'Y': 0.43047425150871277, 'Z': -0.03809623792767525}, {'X': 0.6855970621109009, 'Y': 0.5335065722465515, 'Z': -0.010706141591072083}, {'X': 0.6784353256225586, 'Y': 0.44993844628334045, 'Z': -0.018435262143611908}, {'X': 0.67695152759552, 'Y': 0.3945019841194153, 'Z': -0.02821260318160057}, {'X': 0.6773493885993958, 'Y': 0.3495509624481201, 'Z': -0.03599970415234566}, {'X': 0.7234722375869751, 'Y': 0.5326640605926514, 'Z': -0.01715919002890587}, {'X': 0.7247819304466248, 'Y': 0.45446768403053284, 'Z': -0.031518325209617615}, {'X': 0.7246111035346985, 'Y': 0.4032498896121979, 'Z': -0.04524564370512962}, {'X': 0.7245384454727173, 'Y': 0.35931748151779175, 'Z': -0.05474502593278885}, {'X': 0.7627237439155579, 'Y': 0.5484173893928528, 'Z': -0.025466760620474815}, {'X': 0.7810344696044922, 'Y': 0.49171149730682373, 'Z': -0.04110739380121231}, {'X': 0.7920582294464111, 'Y': 0.45242056250572205, 'Z': -0.04986829310655594}, {'X': 0.8008308410644531, 'Y': 0.4140971899032593, 'Z': -0.05567025765776634}]
