[{'X': 0.5764350295066833, 'Y': 0.6545873284339905, 'Z': 2.574853681380773e-07}, {'X': 0.532852053642273, 'Y': 0.6350724101066589, 'Z': -0.020021475851535797}, {'X': 0.5013611316680908, 'Y': 0.5967605113983154, 'Z': -0.028307637199759483}, {'X': 0.4889146089553833, 'Y': 0.5519406199455261, 'Z': -0.03472451493144035}, {'X': 0.47904425859451294, 'Y': 0.5128781795501709, 'Z': -0.03974093869328499}, {'X': 0.5214545130729675, 'Y': 0.5177316665649414, 'Z': -0.008840973488986492}, {'X': 0.500507652759552, 'Y': 0.46422499418258667, 'Z': -0.01913478970527649}, {'X': 0.4901227653026581, 'Y': 0.43102747201919556, 'Z': -0.028768574818968773}, {'X': 0.48260119557380676, 'Y': 0.40127187967300415, 'Z': -0.036392997950315475}, {'X': 0.5493271946907043, 'Y': 0.5081021785736084, 'Z': -0.008507031947374344}, {'X': 0.5484678149223328, 'Y': 0.4426783621311188, 'Z': -0.0160218458622694}, {'X': 0.5515193343162537, 'Y': 0.4027809798717499, 'Z': -0.023977184668183327}, {'X': 0.5549309253692627, 'Y': 0.37049227952957153, 'Z': -0.029965635389089584}, {'X': 0.5745705366134644, 'Y': 0.5147838592529297, 'Z': -0.01168910227715969}, {'X': 0.576286792755127, 'Y': 0.459740549325943, 'Z': -0.02230130136013031}, {'X': 0.5792579054832458, 'Y': 0.4252539575099945, 'Z': -0.02935832552611828}, {'X': 0.5821686387062073, 'Y': 0.39377185702323914, 'Z': -0.034170154482126236}, {'X': 0.600533127784729, 'Y': 0.5317976474761963, 'Z': -0.01698252744972706}, {'X': 0.6105064153671265, 'Y': 0.4939412474632263, 'Z': -0.02736036106944084}, {'X': 0.6174615025520325, 'Y': 0.46976232528686523, 'Z': -0.031115185469388962}, {'X': 0.6240575909614563, 'Y': 0.4448697865009308, 'Z': -0.03328646346926689}]
[{'X': 0.5926691293716431, 'Y': 0.6729432940483093, 'Z': 3.484707633560902e-07}, {'X': 0.5635946989059448, 'Y': 0.6416774988174438, 'Z': -0.01924429088830948}, {'X': 0.5532553195953369, 'Y': 0.5919895768165588, 'Z': -0.02564546838402748}, {'X': 0.5717695951461792, 'Y': 0.5470973253250122, 'Z': -0.029857955873012543}, {'X': 0.5928326845169067, 'Y': 0.5201983451843262, 'Z': -0.03257374465465546}, {'X': 0.5420676469802856, 'Y': 0.5369318127632141, 'Z': -0.004138435702770948}, {'X': 0.5378409028053284, 'Y': 0.4826411306858063, 'Z': -0.011471787467598915}, {'X': 0.5433191657066345, 'Y': 0.4511471390724182, 'Z': -0.01950543187558651}, {'X': 0.5518105626106262, 'Y': 0.4268363118171692, 'Z': -0.02627159282565117}, {'X': 0.5715809464454651, 'Y': 0.5319052934646606, 'Z': -0.0016953202430158854}, {'X': 0.5860866904258728, 'Y': 0.47305500507354736, 'Z': -0.008769447915256023}, {'X': 0.6032764911651611, 'Y': 0.44017472863197327, 'Z': -0.018783126026391983}, {'X': 0.618322491645813, 'Y': 0.41362619400024414, 'Z': -0.026491250842809677}, {'X': 0.5956093668937683, 'Y': 0.5409785509109497, 'Z': -0.002482960931956768}, {'X': 0.6119357347488403, 'Y': 0.48782309889793396, 'Z': -0.01441096980124712}, {'X': 0.6254027485847473, 'Y': 0.4548121392726898, 'Z': -0.02642138861119747}, {'X': 0.6382167935371399, 'Y': 0.42845427989959717, 'Z': -0.034270092844963074}, {'X': 0.6182658672332764, 'Y': 0.5572481155395508, 'Z': -0.004743548110127449}, {'X': 0.6361969709396362, 'Y': 0.5175184011459351, 'Z': -0.01670747995376587}, {'X': 0.6490989923477173, 'Y': 0.4917839467525482, 'Z': -0.024061378091573715}, {'X': 0.6610589027404785, 'Y': 0.46748867630958557, 'Z': -0.028887012973427773}]
[{'X': 0.5984188318252563, 'Y': 0.6857456564903259, 'Z': 3.3071108873627963e-07}, {'X': 0.5723705887794495, 'Y': 0.6509544253349304, 'Z': -0.017958655953407288}, {'X': 0.5635009407997131, 'Y': 0.6037570834159851, 'Z': -0.025302637368440628}, {'X': 0.5843477845191956, 'Y': 0.5613694190979004, 'Z': -0.030946556478738785}, {'X': 0.6063267588615417, 'Y': 0.5336307883262634, 'Z': -0.03527145832777023}, {'X': 0.5512362122535706, 'Y': 0.5457603931427002, 'Z': -0.005122078582644463}, {'X': 0.5501769185066223, 'Y': 0.48897480964660645, 'Z': -0.014016089029610157}, {'X': 0.5573452711105347, 'Y': 0.4577825963497162, 'Z': -0.023025814443826675}, {'X': 0.5670012831687927, 'Y': 0.4341604709625244, 'Z': -0.030160164460539818}, {'X': 0.5802793502807617, 'Y': 0.5420759320259094, 'Z': -0.004112305119633675}, {'X': 0.5964158177375793, 'Y': 0.4824475049972534, 'Z': -0.012212691828608513}, {'X': 0.6141291260719299, 'Y': 0.4500940442085266, 'Z': -0.02269606478512287}, {'X': 0.6297031044960022, 'Y': 0.42412900924682617, 'Z': -0.030572013929486275}, {'X': 0.6045219302177429, 'Y': 0.5516952276229858, 'Z': -0.006147594656795263}, {'X': 0.6214544773101807, 'Y': 0.4973793029785156, 'Z': -0.017451219260692596}, {'X': 0.635621190071106, 'Y': 0.46391427516937256, 'Z': -0.02872244454920292}, {'X': 0.6484796404838562, 'Y': 0.4366324245929718, 'Z': -0.03623491898179054}, {'X': 0.6266991496086121, 'Y': 0.5693626999855042, 'Z': -0.009694033302366734}, {'X': 0.6426956653594971, 'Y': 0.5282467007637024, 'Z': -0.02027076482772827}, {'X': 0.6547040939331055, 'Y': 0.5013311505317688, 'Z': -0.02654428407549858}, {'X': 0.6658686995506287, 'Y': 0.47708988189697266, 'Z': -0.030732205137610435}]
[{'X': 0.6028299331665039, 'Y': 0.6895653605461121, 'Z': 3.1488997365158866e-07}, {'X': 0.5770703554153442, 'Y': 0.6526095867156982, 'Z': -0.018817812204360962}, {'X': 0.5700763463973999, 'Y': 0.6035529375076294, 'Z': -0.02523641288280487}, {'X': 0.5918058753013611, 'Y': 0.5647002458572388, 'Z': -0.029891546815633774}, {'X': 0.6126981973648071, 'Y': 0.5397639274597168, 'Z': -0.03313665837049484}, {'X': 0.5597810745239258, 'Y': 0.5465478301048279, 'Z': -0.0024042294826358557}, {'X': 0.5607420206069946, 'Y': 0.49189919233322144, 'Z': -0.010489673353731632}, {'X': 0.5702449083328247, 'Y': 0.4613751471042633, 'Z': -0.019460178911685944}, {'X': 0.581745982170105, 'Y': 0.4377071261405945, 'Z': -0.02662353217601776}, {'X': 0.5894840955734253, 'Y': 0.5453725457191467, 'Z': -0.0006349245668388903}, {'X': 0.6075642704963684, 'Y': 0.4885629415512085, 'Z': -0.00747909490019083}, {'X': 0.6257002949714661, 'Y': 0.45769110321998596, 'Z': -0.017798487097024918}, {'X': 0.6414356231689453, 'Y': 0.4318643808364868, 'Z': -0.025779427960515022}, {'X': 0.6131729483604431, 'Y': 0.5562804937362671, 'Z': -0.002308107679709792}, {'X': 0.632718563079834, 'Y': 0.5051872134208679, 'Z': -0.012917706742882729}, {'X': 0.647363543510437, 'Y': 0.472880095243454, 'Z': -0.02432326227426529}, {'X': 0.6602569818496704, 'Y': 0.44683557748794556, 'Z': -0.031941358000040054}, {'X': 0.6350283622741699, 'Y': 0.5747057199478149, 'Z': -0.005651970859616995}, {'X': 0.6523941159248352, 'Y': 0.5345697402954102, 'Z': -0.015462296083569527}, {'X': 0.6637606620788574, 'Y': 0.5082451105117798, 'Z': -0.021737566217780113}, {'X': 0.6733608841896057, 'Y': 0.4842534363269806, 'Z': -0.02616897039115429}]
[{'X': 0.6023420691490173, 'Y': 0.690456748008728, 'Z': 2.3690647310559143e-07}, {'X': 0.5833321213722229, 'Y': 0.6508350968360901, 'Z': -0.021408619359135628}, {'X': 0.5821577906608582, 'Y': 0.6009368896484375, 'Z': -0.026322554796934128}, {'X': 0.6017797589302063, 'Y': 0.5582543015480042, 'Z': -0.028309291228652}, {'X': 0.620633602142334, 'Y': 0.5227247476577759, 'Z': -0.028781183063983917}, {'X': 0.5648482441902161, 'Y': 0.5424715280532837, 'Z': 0.0028727171011269093}, {'X': 0.5679068565368652, 'Y': 0.4928078055381775, 'Z': -0.002775392262265086}, {'X': 0.578716516494751, 'Y': 0.463688462972641, 'Z': -0.012585178017616272}, {'X': 0.5919116139411926, 'Y': 0.4438236355781555, 'Z': -0.02156241051852703}, {'X': 0.5957188606262207, 'Y': 0.541908860206604, 'Z': 0.007245549466460943}, {'X': 0.6124999523162842, 'Y': 0.4902001619338989, 'Z': 0.00362974451854825}, {'X': 0.6290870308876038, 'Y': 0.4678279161453247, 'Z': -0.00954651553183794}, {'X': 0.6439606547355652, 'Y': 0.44372785091400146, 'Z': -0.021402927115559578}, {'X': 0.6180444359779358, 'Y': 0.5517908334732056, 'Z': 0.007799032609909773}, {'X': 0.636020839214325, 'Y': 0.5075477957725525, 'Z': 0.00030671147396788}, {'X': 0.6492287516593933, 'Y': 0.4815908670425415, 'Z': -0.012619739398360252}, {'X': 0.6617797017097473, 'Y': 0.4607998728752136, 'Z': -0.023152325302362442}, {'X': 0.6396194696426392, 'Y': 0.5735775232315063, 'Z': 0.006394489202648401}, {'X': 0.6526398062705994, 'Y': 0.5302543640136719, 'Z': -0.0017617110861465335}, {'X': 0.6617127656936646, 'Y': 0.5059753060340881, 'Z': -0.009452974423766136}, {'X': 0.6692051291465759, 'Y': 0.4824751019477844, 'Z': -0.016294565051794052}]
[{'X': 0.6127969026565552, 'Y': 0.6863535642623901, 'Z': 2.569223909176799e-07}, {'X': 0.5953378677368164, 'Y': 0.6508641242980957, 'Z': -0.022042803466320038}, {'X': 0.5927879214286804, 'Y': 0.5973758101463318, 'Z': -0.02573913149535656}, {'X': 0.6064763069152832, 'Y': 0.5530745387077332, 'Z': -0.02662654221057892}, {'X': 0.6189332008361816, 'Y': 0.5143131017684937, 'Z': -0.025598283857107162}, {'X': 0.5626461505889893, 'Y': 0.5509276390075684, 'Z': 0.010179243050515652}, {'X': 0.5620220899581909, 'Y': 0.5024590492248535, 'Z': 0.0058540296740829945}, {'X': 0.5723823308944702, 'Y': 0.4735698103904724, 'Z': -0.004945875145494938}, {'X': 0.5856865048408508, 'Y': 0.45818519592285156, 'Z': -0.014478357508778572}, {'X': 0.5924944877624512, 'Y': 0.5519518852233887, 'Z': 0.015947524458169937}, {'X': 0.600874125957489, 'Y': 0.5058181285858154, 'Z': 0.010114198550581932}, {'X': 0.6158744096755981, 'Y': 0.48835593461990356, 'Z': -0.007219541352242231}, {'X': 0.6300409436225891, 'Y': 0.4748457968235016, 'Z': -0.020778212696313858}, {'X': 0.6155589818954468, 'Y': 0.5599744319915771, 'Z': 0.01777871884405613}, {'X': 0.6256839036941528, 'Y': 0.519194483757019, 'Z': 0.01004737801849842}, {'X': 0.6377024054527283, 'Y': 0.49501833319664, 'Z': -0.004664199892431498}, {'X': 0.6505368947982788, 'Y': 0.47982537746429443, 'Z': -0.015837255865335464}, {'X': 0.6385273337364197, 'Y': 0.577680230140686, 'Z': 0.01757589913904667}, {'X': 0.6453676819801331, 'Y': 0.5365651845932007, 'Z': 0.010694283992052078}, {'X': 0.6515806913375854, 'Y': 0.5121421217918396, 'Z': 0.0028355217073112726}, {'X': 0.6578453183174133, 'Y': 0.4898581802845001, 'Z': -0.003961088601499796}]
[{'X': 0.6161788105964661, 'Y': 0.6893472075462341, 'Z': 2.4045638724601304e-07}, {'X': 0.5932917594909668, 'Y': 0.6555576324462891, 'Z': -0.02266012877225876}, {'X': 0.5863192081451416, 'Y': 0.6038913726806641, 'Z': -0.02921944484114647}, {'X': 0.6018462181091309, 'Y': 0.5589473247528076, 'Z': -0.033977851271629333}, {'X': 0.6214004755020142, 'Y': 0.5256637334823608, 'Z': -0.03650587424635887}, {'X': 0.5604878067970276, 'Y': 0.5581189393997192, 'Z': 0.009557578712701797}, {'X': 0.5551277995109558, 'Y': 0.5082910060882568, 'Z': 0.004517780616879463}, {'X': 0.5647560358047485, 'Y': 0.4807128310203552, 'Z': -0.006449875887483358}, {'X': 0.5774608254432678, 'Y': 0.467035710811615, 'Z': -0.01589857041835785}, {'X': 0.5896073579788208, 'Y': 0.5574008226394653, 'Z': 0.014448250643908978}, {'X': 0.5931863188743591, 'Y': 0.5111950635910034, 'Z': 0.003635943867266178}, {'X': 0.6056024432182312, 'Y': 0.50053471326828, 'Z': -0.015933969989418983}, {'X': 0.616348385810852, 'Y': 0.5000152587890625, 'Z': -0.02908177673816681}, {'X': 0.6133021712303162, 'Y': 0.5612191557884216, 'Z': 0.01570194587111473}, {'X': 0.6204913854598999, 'Y': 0.5141895413398743, 'Z': 0.007206309121102095}, {'X': 0.6280543804168701, 'Y': 0.4931302070617676, 'Z': -0.007144440431147814}, {'X': 0.6366248726844788, 'Y': 0.4880897104740143, 'Z': -0.017088234424591064}, {'X': 0.6378410458564758, 'Y': 0.5728351473808289, 'Z': 0.014568790793418884}, {'X': 0.6454911828041077, 'Y': 0.5304224491119385, 'Z': 0.009856005199253559}, {'X': 0.6517278552055359, 'Y': 0.49977970123291016, 'Z': 0.0023922082036733627}, {'X': 0.6576008796691895, 'Y': 0.47578322887420654, 'Z': -0.00400466937571764}]
[{'X': 0.6183039546012878, 'Y': 0.6843566298484802, 'Z': 2.5261638825213595e-07}, {'X': 0.5925438404083252, 'Y': 0.6513664722442627, 'Z': -0.018741799518465996}, {'X': 0.5833722352981567, 'Y': 0.601314902305603, 'Z': -0.022813158109784126}, {'X': 0.597667932510376, 'Y': 0.5565796494483948, 'Z': -0.025552036240696907}, {'X': 0.6151086091995239, 'Y': 0.5245614647865295, 'Z': -0.026447122916579247}, {'X': 0.5588099956512451, 'Y': 0.5598883032798767, 'Z': 0.010753724724054337}, {'X': 0.5522783994674683, 'Y': 0.5114753246307373, 'Z': 0.006638427264988422}, {'X': 0.5602572560310364, 'Y': 0.48440617322921753, 'Z': -0.0028535278979688883}, {'X': 0.5720400214195251, 'Y': 0.46835505962371826, 'Z': -0.011116945184767246}, {'X': 0.587865948677063, 'Y': 0.5590149760246277, 'Z': 0.014340337365865707}, {'X': 0.5896185040473938, 'Y': 0.5157508254051208, 'Z': 0.005730760749429464}, {'X': 0.6023419499397278, 'Y': 0.5004273653030396, 'Z': -0.012163144536316395}, {'X': 0.6150702238082886, 'Y': 0.49375540018081665, 'Z': -0.025003395974636078}, {'X': 0.6119878888130188, 'Y': 0.5643142461776733, 'Z': 0.014587185345590115}, {'X': 0.6192783117294312, 'Y': 0.5260666012763977, 'Z': 0.005076482426375151}, {'X': 0.6281195282936096, 'Y': 0.5062514543533325, 'Z': -0.01149817556142807}, {'X': 0.6387040615081787, 'Y': 0.4995591938495636, 'Z': -0.02285241335630417}, {'X': 0.6361978650093079, 'Y': 0.5757349133491516, 'Z': 0.01315111480653286}, {'X': 0.6459730267524719, 'Y': 0.535668671131134, 'Z': 0.006316057406365871}, {'X': 0.6522047519683838, 'Y': 0.5061573386192322, 'Z': -0.0033147784415632486}, {'X': 0.658600389957428, 'Y': 0.481570303440094, 'Z': -0.011190030723810196}]
[{'X': 0.6195480227470398, 'Y': 0.6817202568054199, 'Z': 2.073345513053937e-07}, {'X': 0.5885795950889587, 'Y': 0.6427822709083557, 'Z': -0.01510029286146164}, {'X': 0.5769036412239075, 'Y': 0.5945256352424622, 'Z': -0.017435939982533455}, {'X': 0.5901324152946472, 'Y': 0.5473648905754089, 'Z': -0.01954776421189308}, {'X': 0.6058610677719116, 'Y': 0.5125948190689087, 'Z': -0.019871652126312256}, {'X': 0.556399941444397, 'Y': 0.5638065934181213, 'Z': 0.01509485300630331}, {'X': 0.54715496301651, 'Y': 0.5158325433731079, 'Z': 0.00973514188081026}, {'X': 0.5528836250305176, 'Y': 0.4870162606239319, 'Z': 0.0006293060723692179}, {'X': 0.5619972944259644, 'Y': 0.4683266282081604, 'Z': -0.006153631489723921}, {'X': 0.5851606726646423, 'Y': 0.5611152052879333, 'Z': 0.017501546069979668}, {'X': 0.5853192806243896, 'Y': 0.5122557878494263, 'Z': 0.0057793534360826015}, {'X': 0.5947428345680237, 'Y': 0.5002939105033875, 'Z': -0.011524826288223267}, {'X': 0.6033892631530762, 'Y': 0.5028538107872009, 'Z': -0.021421510726213455}, {'X': 0.6110072135925293, 'Y': 0.5645166039466858, 'Z': 0.016669802367687225}, {'X': 0.615056574344635, 'Y': 0.5225234627723694, 'Z': 0.004390109330415726}, {'X': 0.618396520614624, 'Y': 0.5067620873451233, 'Z': -0.011438820511102676}, {'X': 0.6228724718093872, 'Y': 0.5068321228027344, 'Z': -0.019765203818678856}, {'X': 0.636170506477356, 'Y': 0.5732189416885376, 'Z': 0.014534948393702507}, {'X': 0.6462541818618774, 'Y': 0.5351515412330627, 'Z': 0.006587649695575237}, {'X': 0.6512032747268677, 'Y': 0.506339967250824, 'Z': -0.002775544533506036}, {'X': 0.6560520529747009, 'Y': 0.48473232984542847, 'Z': -0.008836662396788597}]
[{'X': 0.6192042827606201, 'Y': 0.6775240302085876, 'Z': 1.8743496355000389e-07}, {'X': 0.5824423432350159, 'Y': 0.6340643763542175, 'Z': -0.010514342226088047}, {'X': 0.5641600489616394, 'Y': 0.5797455906867981, 'Z': -0.00530560128390789}, {'X': 0.563686192035675, 'Y': 0.5304186344146729, 'Z': 0.0006326137809082866}, {'X': 0.5644911527633667, 'Y': 0.49660220742225647, 'Z': 0.009280498139560223}, {'X': 0.5569949150085449, 'Y': 0.5625590085983276, 'Z': 0.02115381695330143}, {'X': 0.5466575026512146, 'Y': 0.515569806098938, 'Z': 0.020843638107180595}, {'X': 0.5492344498634338, 'Y': 0.48371991515159607, 'Z': 0.016164707019925117}, {'X': 0.5548500418663025, 'Y': 0.4602035880088806, 'Z': 0.011989841237664223}, {'X': 0.5858001112937927, 'Y': 0.5602094531059265, 'Z': 0.024413345381617546}, {'X': 0.5819616317749023, 'Y': 0.5149649381637573, 'Z': 0.021131493151187897}, {'X': 0.5904073119163513, 'Y': 0.492060124874115, 'Z': 0.010634425096213818}, {'X': 0.5993444323539734, 'Y': 0.4807066023349762, 'Z': 0.003408990101888776}, {'X': 0.6113542318344116, 'Y': 0.5658023953437805, 'Z': 0.02426260896027088}, {'X': 0.6154740452766418, 'Y': 0.5235698819160461, 'Z': 0.01647499017417431}, {'X': 0.6207921504974365, 'Y': 0.49920007586479187, 'Z': 0.004476401023566723}, {'X': 0.6294872760772705, 'Y': 0.4925229251384735, 'Z': -0.0025020488537847996}, {'X': 0.6390786170959473, 'Y': 0.5763123035430908, 'Z': 0.023145731538534164}, {'X': 0.6524608135223389, 'Y': 0.5397897958755493, 'Z': 0.015986941754817963}, {'X': 0.6583579182624817, 'Y': 0.5111550092697144, 'Z': 0.007115625776350498}, {'X': 0.664923369884491, 'Y': 0.49143123626708984, 'Z': 0.0013159300433471799}]
[{'X': 0.6188547611236572, 'Y': 0.6815564632415771, 'Z': 2.73337633416304e-07}, {'X': 0.5803472399711609, 'Y': 0.6448459625244141, 'Z': -0.014023944735527039}, {'X': 0.558392345905304, 'Y': 0.5913563370704651, 'Z': -0.01324081514030695}, {'X': 0.5519726872444153, 'Y': 0.5388709306716919, 'Z': -0.011998483911156654}, {'X': 0.538515031337738, 'Y': 0.5041770339012146, 'Z': -0.008555334061384201}, {'X': 0.561855673789978, 'Y': 0.5592363476753235, 'Z': 0.01740642450749874}, {'X': 0.5475081205368042, 'Y': 0.5097633600234985, 'Z': 0.015158582478761673}, {'X': 0.5469157099723816, 'Y': 0.4795451760292053, 'Z': 0.009239471517503262}, {'X': 0.5491598844528198, 'Y': 0.45209553837776184, 'Z': 0.004124786239117384}, {'X': 0.5878857970237732, 'Y': 0.5558281540870667, 'Z': 0.019272053614258766}, {'X': 0.5858577489852905, 'Y': 0.49995917081832886, 'Z': 0.017210379242897034}, {'X': 0.5930443406105042, 'Y': 0.46508049964904785, 'Z': 0.00917402096092701}, {'X': 0.6013402342796326, 'Y': 0.4363689720630646, 'Z': 0.0031110604759305716}, {'X': 0.611253559589386, 'Y': 0.563148558139801, 'Z': 0.016978532075881958}, {'X': 0.6169584393501282, 'Y': 0.5164701342582703, 'Z': 0.01040776539593935}, {'X': 0.6237420439720154, 'Y': 0.48550087213516235, 'Z': 0.0024940944276750088}, {'X': 0.6317023038864136, 'Y': 0.4614521861076355, 'Z': -0.0024647468235343695}, {'X': 0.6380184888839722, 'Y': 0.5762965083122253, 'Z': 0.012878051958978176}, {'X': 0.6514004468917847, 'Y': 0.5414685606956482, 'Z': 0.007501482963562012}, {'X': 0.6594057083129883, 'Y': 0.5160076022148132, 'Z': 0.003833430353552103}, {'X': 0.6672060489654541, 'Y': 0.49169278144836426, 'Z': 0.001266897190362215}]
[{'X': 0.6168125867843628, 'Y': 0.6807706356048584, 'Z': 2.5490177790743473e-07}, {'X': 0.5738081336021423, 'Y': 0.6493887901306152, 'Z': -0.013747533783316612}, {'X': 0.5472503900527954, 'Y': 0.598589301109314, 'Z': -0.015633579343557358}, {'X': 0.5388713479042053, 'Y': 0.5478794574737549, 'Z': -0.01710439845919609}, {'X': 0.5238719582557678, 'Y': 0.5161313414573669, 'Z': -0.017282454296946526}, {'X': 0.555812418460846, 'Y': 0.5582572817802429, 'Z': 0.00393613101914525}, {'X': 0.537930965423584, 'Y': 0.5076268911361694, 'Z': -0.003945139702409506}, {'X': 0.5329426527023315, 'Y': 0.47534430027008057, 'Z': -0.012088464573025703}, {'X': 0.5300638675689697, 'Y': 0.44528940320014954, 'Z': -0.018670737743377686}, {'X': 0.5843068957328796, 'Y': 0.5524128675460815, 'Z': 0.0026446874253451824}, {'X': 0.5849178433418274, 'Y': 0.48920175433158875, 'Z': -0.004749031271785498}, {'X': 0.5915144681930542, 'Y': 0.44968345761299133, 'Z': -0.013686338439583778}, {'X': 0.5979824066162109, 'Y': 0.4157957434654236, 'Z': -0.020093822851777077}, {'X': 0.6096579432487488, 'Y': 0.5605111122131348, 'Z': -0.0020398765336722136}, {'X': 0.6139345765113831, 'Y': 0.5070986747741699, 'Z': -0.014331518672406673}, {'X': 0.6200988292694092, 'Y': 0.4729394018650055, 'Z': -0.02326337806880474}, {'X': 0.6261621713638306, 'Y': 0.4428080916404724, 'Z': -0.028476817533373833}, {'X': 0.6367276310920715, 'Y': 0.5767756700515747, 'Z': -0.008060741238296032}, {'X': 0.6510712504386902, 'Y': 0.5408956408500671, 'Z': -0.019129879772663116}, {'X': 0.6603219509124756, 'Y': 0.5164036154747009, 'Z': -0.02375813201069832}, {'X': 0.6685135960578918, 'Y': 0.49200448393821716, 'Z': -0.026445208117365837}]
[{'X': 0.619154691696167, 'Y': 0.6868072748184204, 'Z': 3.0131701578284265e-07}, {'X': 0.5759604573249817, 'Y': 0.6607720255851746, 'Z': -0.020070228725671768}, {'X': 0.5474750399589539, 'Y': 0.6162431836128235, 'Z': -0.02529323287308216}, {'X': 0.5368432402610779, 'Y': 0.5659081339836121, 'Z': -0.028909698128700256}, {'X': 0.5193554759025574, 'Y': 0.5306763648986816, 'Z': -0.030684925615787506}, {'X': 0.5568456649780273, 'Y': 0.5580340623855591, 'Z': 0.0012072728713974357}, {'X': 0.5373848080635071, 'Y': 0.5054696202278137, 'Z': -0.0048251342959702015}, {'X': 0.5306360721588135, 'Y': 0.4727989137172699, 'Z': -0.011495983228087425}, {'X': 0.5261288285255432, 'Y': 0.44333189725875854, 'Z': -0.01705233007669449}, {'X': 0.5868354439735413, 'Y': 0.5522083044052124, 'Z': 0.0031713703647255898}, {'X': 0.5874704718589783, 'Y': 0.4879606366157532, 'Z': -0.0008751354180276394}, {'X': 0.5927855372428894, 'Y': 0.44972673058509827, 'Z': -0.007486182730644941}, {'X': 0.5970325469970703, 'Y': 0.41739949584007263, 'Z': -0.012567607685923576}, {'X': 0.6129639148712158, 'Y': 0.5612910985946655, 'Z': 0.001025566947646439}, {'X': 0.6171668767929077, 'Y': 0.5096518397331238, 'Z': -0.008471474051475525}, {'X': 0.6224410533905029, 'Y': 0.47748973965644836, 'Z': -0.016028545796871185}, {'X': 0.6269627213478088, 'Y': 0.449325293302536, 'Z': -0.0206377524882555}, {'X': 0.6399083137512207, 'Y': 0.5784444808959961, 'Z': -0.003175534540787339}, {'X': 0.6529037356376648, 'Y': 0.5426609516143799, 'Z': -0.012159135192632675}, {'X': 0.6611536741256714, 'Y': 0.5199285745620728, 'Z': -0.015827955678105354}, {'X': 0.6684037446975708, 'Y': 0.4975356459617615, 'Z': -0.01801694557070732}]
[{'X': 0.620737612247467, 'Y': 0.6937209367752075, 'Z': 2.801260734486277e-07}, {'X': 0.5768558382987976, 'Y': 0.6717108488082886, 'Z': -0.01766524650156498}, {'X': 0.5481401681900024, 'Y': 0.6253999471664429, 'Z': -0.021343335509300232}, {'X': 0.5380586385726929, 'Y': 0.5759681463241577, 'Z': -0.023192167282104492}, {'X': 0.5198817849159241, 'Y': 0.5460347533226013, 'Z': -0.023490965366363525}, {'X': 0.5618479251861572, 'Y': 0.5625985860824585, 'Z': -0.001177314785309136}, {'X': 0.5410003662109375, 'Y': 0.5080681443214417, 'Z': -0.006899178493767977}, {'X': 0.5322408676147461, 'Y': 0.47406166791915894, 'Z': -0.013505158014595509}, {'X': 0.525977373123169, 'Y': 0.44344085454940796, 'Z': -0.019113045185804367}, {'X': 0.5909959673881531, 'Y': 0.5555486083030701, 'Z': 0.0003289691812824458}, {'X': 0.5907416343688965, 'Y': 0.4918656051158905, 'Z': -0.0022427684161812067}, {'X': 0.5950974225997925, 'Y': 0.4530981183052063, 'Z': -0.007699855603277683}, {'X': 0.5983716249465942, 'Y': 0.42230427265167236, 'Z': -0.012237556278705597}, {'X': 0.6162328720092773, 'Y': 0.5643184185028076, 'Z': -0.0016212800983339548}, {'X': 0.6191800832748413, 'Y': 0.5139585137367249, 'Z': -0.00857866182923317}, {'X': 0.6234694719314575, 'Y': 0.48411232233047485, 'Z': -0.014285467565059662}, {'X': 0.6273767352104187, 'Y': 0.458462119102478, 'Z': -0.01817787066102028}, {'X': 0.6422699689865112, 'Y': 0.5815810561180115, 'Z': -0.005509364418685436}, {'X': 0.6529016494750977, 'Y': 0.5477403402328491, 'Z': -0.012435564771294594}, {'X': 0.6594802737236023, 'Y': 0.5273680090904236, 'Z': -0.014497235417366028}, {'X': 0.6658405065536499, 'Y': 0.506926953792572, 'Z': -0.015732645988464355}]
