[{'X': 0.7089439630508423, 'Y': 0.7874050140380859, 'Z': 3.5492527672431606e-07}, {'X': 0.6373217105865479, 'Y': 0.7536760568618774, 'Z': -0.029849009588360786}, {'X': 0.5913617610931396, 'Y': 0.6895042657852173, 'Z': -0.042283982038497925}, {'X': 0.5725221633911133, 'Y': 0.621277391910553, 'Z': -0.05270296335220337}, {'X': 0.5516799688339233, 'Y': 0.5626388788223267, 'Z': -0.06189517676830292}, {'X': 0.640873372554779, 'Y': 0.566217303276062, 'Z': -0.011928388848900795}, {'X': 0.6206291317939758, 'Y': 0.48540446162223816, 'Z': -0.028489043936133385}, {'X': 0.6071681380271912, 'Y': 0.43484896421432495, 'Z': -0.04423193633556366}, {'X': 0.5964370369911194, 'Y': 0.3896995186805725, 'Z': -0.05632133036851883}, {'X': 0.6886975765228271, 'Y': 0.5530952215194702, 'Z': -0.012899806722998619}, {'X': 0.6930716633796692, 'Y': 0.4552088975906372, 'Z': -0.026451874524354935}, {'X': 0.692148745059967, 'Y': 0.39182794094085693, 'Z': -0.04173464700579643}, {'X': 0.6885788440704346, 'Y': 0.3370870351791382, 'Z': -0.053476981818675995}, {'X': 0.7283567190170288, 'Y': 0.5634700655937195, 'Z': -0.019262516871094704}, {'X': 0.7455520629882812, 'Y': 0.48000583052635193, 'Z': -0.03816462680697441}, {'X': 0.7486138343811035, 'Y': 0.42338651418685913, 'Z': -0.05387568101286888}, {'X': 0.7470836639404297, 'Y': 0.371907114982605, 'Z': -0.06410461664199829}, {'X': 0.7629985213279724, 'Y': 0.5893855094909668, 'Z': -0.02847815304994583}, {'X': 0.7893891334533691, 'Y': 0.5259571075439453, 'Z': -0.04602076858282089}, {'X': 0.8009074926376343, 'Y': 0.4787667393684387, 'Z': -0.05541134625673294}, {'X': 0.8077988624572754, 'Y': 0.4324527978897095, 'Z': -0.06147010251879692}]
[{'X': 0.7161957025527954, 'Y': 0.7779748439788818, 'Z': 2.3752564004553278e-07}, {'X': 0.6559059619903564, 'Y': 0.7404290437698364, 'Z': -0.016681337729096413}, {'X': 0.6188094615936279, 'Y': 0.6679229140281677, 'Z': -0.019918303936719894}, {'X': 0.614632785320282, 'Y': 0.5908699035644531, 'Z': -0.023710079491138458}, {'X': 0.6238090991973877, 'Y': 0.5342123508453369, 'Z': -0.026085982099175453}, {'X': 0.6454645395278931, 'Y': 0.5775614380836487, 'Z': 0.009933462366461754}, {'X': 0.6393944025039673, 'Y': 0.5040125250816345, 'Z': -0.0011337820906192064}, {'X': 0.6375492215156555, 'Y': 0.4578438699245453, 'Z': -0.014364980161190033}, {'X': 0.6372645497322083, 'Y': 0.41436880826950073, 'Z': -0.025182006880640984}, {'X': 0.6837582588195801, 'Y': 0.5621286630630493, 'Z': 0.005465552676469088}, {'X': 0.6812708377838135, 'Y': 0.4686495363712311, 'Z': -0.004801769740879536}, {'X': 0.6799895763397217, 'Y': 0.4079899191856384, 'Z': -0.018241388723254204}, {'X': 0.678490400314331, 'Y': 0.3558298945426941, 'Z': -0.028507109731435776}, {'X': 0.7180004119873047, 'Y': 0.5681791305541992, 'Z': -0.003820730373263359}, {'X': 0.7275933027267456, 'Y': 0.4813063442707062, 'Z': -0.01996138133108616}, {'X': 0.7286109924316406, 'Y': 0.42712563276290894, 'Z': -0.03292765095829964}, {'X': 0.7267040610313416, 'Y': 0.38141149282455444, 'Z': -0.041322141885757446}, {'X': 0.7530136108398438, 'Y': 0.5895968675613403, 'Z': -0.015116860158741474}, {'X': 0.7748693823814392, 'Y': 0.5229188203811646, 'Z': -0.029897155240178108}, {'X': 0.7869043946266174, 'Y': 0.47597721219062805, 'Z': -0.03731939196586609}, {'X': 0.7949690222740173, 'Y': 0.4318946599960327, 'Z': -0.04239019379019737}]
[{'X': 0.7148539423942566, 'Y': 0.7762282490730286, 'Z': 1.68435889236207e-07}, {'X': 0.6557295322418213, 'Y': 0.7399629354476929, 'Z': -0.013856373727321625}, {'X': 0.6187132000923157, 'Y': 0.6689861416816711, 'Z': -0.01645275205373764}, {'X': 0.6156450510025024, 'Y': 0.5924990773200989, 'Z': -0.020312268286943436}, {'X': 0.6236770749092102, 'Y': 0.5342062711715698, 'Z': -0.02258514054119587}, {'X': 0.6437029242515564, 'Y': 0.5847510695457458, 'Z': 0.013094701804220676}, {'X': 0.6343883872032166, 'Y': 0.5157240629196167, 'Z': 0.0023850363213568926}, {'X': 0.6278344392776489, 'Y': 0.4804384112358093, 'Z': -0.009687425568699837}, {'X': 0.6219216585159302, 'Y': 0.44930195808410645, 'Z': -0.01859382726252079}, {'X': 0.680802047252655, 'Y': 0.5670391917228699, 'Z': 0.007121720816940069}, {'X': 0.6746443510055542, 'Y': 0.47215232253074646, 'Z': -0.002101810183376074}, {'X': 0.670016884803772, 'Y': 0.4121444821357727, 'Z': -0.014299959875643253}, {'X': 0.6656418442726135, 'Y': 0.36095696687698364, 'Z': -0.023409109562635422}, {'X': 0.7151225805282593, 'Y': 0.5704452395439148, 'Z': -0.0037993518635630608}, {'X': 0.7255721688270569, 'Y': 0.48172727227211, 'Z': -0.0194428451359272}, {'X': 0.7260124087333679, 'Y': 0.4283767342567444, 'Z': -0.032631583511829376}, {'X': 0.7227106094360352, 'Y': 0.3823786675930023, 'Z': -0.04093184322118759}, {'X': 0.7496659755706787, 'Y': 0.5884146690368652, 'Z': -0.01631997339427471}, {'X': 0.7710299491882324, 'Y': 0.5193819999694824, 'Z': -0.030196109786629677}, {'X': 0.7833675742149353, 'Y': 0.47278568148612976, 'Z': -0.03691646456718445}, {'X': 0.7909225821495056, 'Y': 0.4291873574256897, 'Z': -0.04151803255081177}]
[{'X': 0.7134649157524109, 'Y': 0.7679699063301086, 'Z': 6.609768377074943e-08}, {'X': 0.6551346182823181, 'Y': 0.7368469834327698, 'Z': -0.01490348856896162}, {'X': 0.6176312565803528, 'Y': 0.6650245189666748, 'Z': -0.017906885594129562}, {'X': 0.6150690913200378, 'Y': 0.5904672145843506, 'Z': -0.021715272217988968}, {'X': 0.6182547211647034, 'Y': 0.5337938666343689, 'Z': -0.024291228502988815}, {'X': 0.6392995119094849, 'Y': 0.5891885757446289, 'Z': 0.005994192324578762}, {'X': 0.6247828006744385, 'Y': 0.5274707674980164, 'Z': -0.007846416905522346}, {'X': 0.6132978796958923, 'Y': 0.4961512088775635, 'Z': -0.021056760102510452}, {'X': 0.6014893054962158, 'Y': 0.4693501889705658, 'Z': -0.030421338975429535}, {'X': 0.6759657263755798, 'Y': 0.5689113736152649, 'Z': 0.0003062109462916851}, {'X': 0.6659650802612305, 'Y': 0.48034319281578064, 'Z': -0.011531281284987926}, {'X': 0.6559440493583679, 'Y': 0.4239965081214905, 'Z': -0.024332428351044655}, {'X': 0.645366370677948, 'Y': 0.37617820501327515, 'Z': -0.033553920686244965}, {'X': 0.7103325724601746, 'Y': 0.5700810551643372, 'Z': -0.010029355064034462}, {'X': 0.7215057611465454, 'Y': 0.4840605854988098, 'Z': -0.027985243126749992}, {'X': 0.7192806005477905, 'Y': 0.43039897084236145, 'Z': -0.0422692745923996}, {'X': 0.711942195892334, 'Y': 0.38415277004241943, 'Z': -0.051007773727178574}, {'X': 0.7451671361923218, 'Y': 0.5868186950683594, 'Z': -0.021733922883868217}, {'X': 0.7654022574424744, 'Y': 0.5203143954277039, 'Z': -0.03803969919681549}, {'X': 0.7742103338241577, 'Y': 0.4722176492214203, 'Z': -0.04628487676382065}, {'X': 0.776411235332489, 'Y': 0.42773377895355225, 'Z': -0.051573026925325394}]
[{'X': 0.7062704563140869, 'Y': 0.7576923966407776, 'Z': 6.926922679895142e-08}, {'X': 0.6488587856292725, 'Y': 0.7271472215652466, 'Z': -0.016731221228837967}, {'X': 0.6141589283943176, 'Y': 0.659118115901947, 'Z': -0.020328976213932037}, {'X': 0.6102105975151062, 'Y': 0.5890057682991028, 'Z': -0.02446080558001995}, {'X': 0.6063685417175293, 'Y': 0.5313954949378967, 'Z': -0.02736750803887844}, {'X': 0.637384295463562, 'Y': 0.5891571044921875, 'Z': 0.0042368327267467976}, {'X': 0.6197617053985596, 'Y': 0.5330995321273804, 'Z': -0.010813724249601364}, {'X': 0.6059063673019409, 'Y': 0.5046870112419128, 'Z': -0.02465246059000492}, {'X': 0.591905951499939, 'Y': 0.4792212247848511, 'Z': -0.034239836037158966}, {'X': 0.6729493141174316, 'Y': 0.5666969418525696, 'Z': -0.0005842444370500743}, {'X': 0.6607435345649719, 'Y': 0.483148992061615, 'Z': -0.013856136240065098}, {'X': 0.647279679775238, 'Y': 0.4283188581466675, 'Z': -0.02777853049337864}, {'X': 0.6327871680259705, 'Y': 0.38236361742019653, 'Z': -0.03755130618810654}, {'X': 0.7068456411361694, 'Y': 0.5653086304664612, 'Z': -0.010212589055299759}, {'X': 0.7170705795288086, 'Y': 0.4804108142852783, 'Z': -0.02973397821187973}, {'X': 0.713258683681488, 'Y': 0.4276684522628784, 'Z': -0.04492117092013359}, {'X': 0.7038097977638245, 'Y': 0.3830847442150116, 'Z': -0.053692206740379333}, {'X': 0.7404394149780273, 'Y': 0.5795267224311829, 'Z': -0.021214308217167854}, {'X': 0.7614398002624512, 'Y': 0.5152148604393005, 'Z': -0.03859661519527435}, {'X': 0.7688134908676147, 'Y': 0.4676128327846527, 'Z': -0.04757179692387581}, {'X': 0.76846843957901, 'Y': 0.4243437349796295, 'Z': -0.05299540236592293}]
[{'X': 0.7024259567260742, 'Y': 0.7490538358688354, 'Z': 4.301478284673976e-09}, {'X': 0.6440114974975586, 'Y': 0.7215434908866882, 'Z': -0.014971355907619}, {'X': 0.6088578701019287, 'Y': 0.6522720456123352, 'Z': -0.018137479200959206}, {'X': 0.6016848683357239, 'Y': 0.5842864513397217, 'Z': -0.022201355546712875}, {'X': 0.5950472950935364, 'Y': 0.5304348468780518, 'Z': -0.025159824639558792}, {'X': 0.6332939267158508, 'Y': 0.5842639207839966, 'Z': 0.00556326424703002}, {'X': 0.6152311563491821, 'Y': 0.5296460390090942, 'Z': -0.011445431970059872}, {'X': 0.6004364490509033, 'Y': 0.5078395009040833, 'Z': -0.027326971292495728}, {'X': 0.5851553678512573, 'Y': 0.490919291973114, 'Z': -0.037631768733263016}, {'X': 0.6686815023422241, 'Y': 0.5613340735435486, 'Z': 0.0003708978183567524}, {'X': 0.6562597751617432, 'Y': 0.4824638366699219, 'Z': -0.012512152083218098}, {'X': 0.6413370966911316, 'Y': 0.4315805435180664, 'Z': -0.02685421332716942}, {'X': 0.6248067617416382, 'Y': 0.3884578347206116, 'Z': -0.03726696968078613}, {'X': 0.7035843133926392, 'Y': 0.5595261454582214, 'Z': -0.009706824086606503}, {'X': 0.7131827473640442, 'Y': 0.47645851969718933, 'Z': -0.028478628024458885}, {'X': 0.7080922722816467, 'Y': 0.42390453815460205, 'Z': -0.04376731067895889}, {'X': 0.696835458278656, 'Y': 0.3791181743144989, 'Z': -0.05306696519255638}, {'X': 0.7391553521156311, 'Y': 0.5733532309532166, 'Z': -0.021035106852650642}, {'X': 0.7604619264602661, 'Y': 0.5105137228965759, 'Z': -0.03755154460668564}, {'X': 0.7665047645568848, 'Y': 0.46325448155403137, 'Z': -0.04624804109334946}, {'X': 0.7635686993598938, 'Y': 0.41960346698760986, 'Z': -0.051858820021152496}]
[{'X': 0.6988680958747864, 'Y': 0.7429598569869995, 'Z': -2.6875763836642363e-08}, {'X': 0.6410202383995056, 'Y': 0.7120412588119507, 'Z': -0.01879432611167431}, {'X': 0.6063233017921448, 'Y': 0.6441234946250916, 'Z': -0.02506915107369423}, {'X': 0.5942862033843994, 'Y': 0.5769384503364563, 'Z': -0.03184393420815468}, {'X': 0.5802661776542664, 'Y': 0.5229901075363159, 'Z': -0.03719859570264816}, {'X': 0.636863648891449, 'Y': 0.5772413611412048, 'Z': 0.0030534090474247932}, {'X': 0.6214950084686279, 'Y': 0.5200644731521606, 'Z': -0.020757703110575676}, {'X': 0.6034157872200012, 'Y': 0.5069063305854797, 'Z': -0.04171713814139366}, {'X': 0.5844714641571045, 'Y': 0.505262017250061, 'Z': -0.053365424275398254}, {'X': 0.6727228760719299, 'Y': 0.5555621981620789, 'Z': -0.00011985271703451872}, {'X': 0.6634812951087952, 'Y': 0.47727957367897034, 'Z': -0.015918077901005745}, {'X': 0.6465953588485718, 'Y': 0.42864876985549927, 'Z': -0.03224688395857811}, {'X': 0.6277305483818054, 'Y': 0.3878626823425293, 'Z': -0.04378504678606987}, {'X': 0.7074186205863953, 'Y': 0.5547086000442505, 'Z': -0.009121248498558998}, {'X': 0.7177409529685974, 'Y': 0.4747351109981537, 'Z': -0.029124610126018524}, {'X': 0.710338830947876, 'Y': 0.42362481355667114, 'Z': -0.04456734657287598}, {'X': 0.6970084309577942, 'Y': 0.37958434224128723, 'Z': -0.053641825914382935}, {'X': 0.7417012453079224, 'Y': 0.5701923370361328, 'Z': -0.01983434334397316}, {'X': 0.7625312805175781, 'Y': 0.5085744857788086, 'Z': -0.0357523038983345}, {'X': 0.7670757174491882, 'Y': 0.4624752104282379, 'Z': -0.043841343373060226}, {'X': 0.7621652483940125, 'Y': 0.4192157983779907, 'Z': -0.04888448491692543}]
[{'X': 0.6958633065223694, 'Y': 0.740939736366272, 'Z': 3.319172492410871e-08}, {'X': 0.6391433477401733, 'Y': 0.7059026956558228, 'Z': -0.01807376742362976}, {'X': 0.6085577607154846, 'Y': 0.633547842502594, 'Z': -0.023287950083613396}, {'X': 0.5933091640472412, 'Y': 0.5657713413238525, 'Z': -0.029273951426148415}, {'X': 0.5726391673088074, 'Y': 0.5158901810646057, 'Z': -0.03388720378279686}, {'X': 0.6386584639549255, 'Y': 0.5723400712013245, 'Z': 0.00913943536579609}, {'X': 0.624688446521759, 'Y': 0.5159844756126404, 'Z': -0.015133253298699856}, {'X': 0.608905017375946, 'Y': 0.5066951513290405, 'Z': -0.03766871616244316}, {'X': 0.592919111251831, 'Y': 0.5103870630264282, 'Z': -0.0500323623418808}, {'X': 0.6750980019569397, 'Y': 0.5527678728103638, 'Z': 0.006157463416457176}, {'X': 0.6677966713905334, 'Y': 0.47624871134757996, 'Z': -0.007925482466816902}, {'X': 0.6522030234336853, 'Y': 0.4289778470993042, 'Z': -0.025136739015579224}, {'X': 0.634753942489624, 'Y': 0.390333890914917, 'Z': -0.03752834349870682}, {'X': 0.7105364799499512, 'Y': 0.553376317024231, 'Z': -0.0031405917834490538}, {'X': 0.7229944467544556, 'Y': 0.47528165578842163, 'Z': -0.021882690489292145}, {'X': 0.7141512632369995, 'Y': 0.4245530962944031, 'Z': -0.03753552585840225}, {'X': 0.6998480558395386, 'Y': 0.3819867968559265, 'Z': -0.04687101021409035}, {'X': 0.7445241212844849, 'Y': 0.5699117183685303, 'Z': -0.014170858077704906}, {'X': 0.7675961256027222, 'Y': 0.5087658166885376, 'Z': -0.029252879321575165}, {'X': 0.7714687585830688, 'Y': 0.463225781917572, 'Z': -0.03700250759720802}, {'X': 0.7655495405197144, 'Y': 0.42028623819351196, 'Z': -0.04184964299201965}]
[{'X': 0.6913596391677856, 'Y': 0.7374600172042847, 'Z': -1.1303657565520098e-08}, {'X': 0.6356384754180908, 'Y': 0.6993915438652039, 'Z': -0.02005012147128582}, {'X': 0.6040126085281372, 'Y': 0.6321914196014404, 'Z': -0.02820691280066967}, {'X': 0.5853514671325684, 'Y': 0.5672070384025574, 'Z': -0.03740905225276947}, {'X': 0.5609075427055359, 'Y': 0.5219483971595764, 'Z': -0.04496486857533455}, {'X': 0.6422203779220581, 'Y': 0.5663277506828308, 'Z': 0.005468343384563923}, {'X': 0.6322135329246521, 'Y': 0.5064451694488525, 'Z': -0.020444251596927643}, {'X': 0.6157357692718506, 'Y': 0.5020989179611206, 'Z': -0.04282594844698906}, {'X': 0.5989993214607239, 'Y': 0.5138369202613831, 'Z': -0.05432455614209175}, {'X': 0.6791031956672668, 'Y': 0.5512099266052246, 'Z': 0.0027004973962903023}, {'X': 0.6769096851348877, 'Y': 0.4762328863143921, 'Z': -0.013682504184544086}, {'X': 0.6595038175582886, 'Y': 0.43130505084991455, 'Z': -0.0306980162858963}, {'X': 0.6393332481384277, 'Y': 0.3954119384288788, 'Z': -0.04228540137410164}, {'X': 0.7137620449066162, 'Y': 0.5532780885696411, 'Z': -0.006537167821079493}, {'X': 0.7278233766555786, 'Y': 0.4768896996974945, 'Z': -0.02601364627480507}, {'X': 0.717510998249054, 'Y': 0.426707923412323, 'Z': -0.04103866592049599}, {'X': 0.7013035416603088, 'Y': 0.38550737500190735, 'Z': -0.04956492409110069}, {'X': 0.7457364797592163, 'Y': 0.569897472858429, 'Z': -0.017795661464333534}, {'X': 0.7703267931938171, 'Y': 0.5112980008125305, 'Z': -0.03271970897912979}, {'X': 0.774546205997467, 'Y': 0.464924693107605, 'Z': -0.0404544323682785}, {'X': 0.7691063284873962, 'Y': 0.4209156036376953, 'Z': -0.044982366263866425}]
[{'X': 0.691056489944458, 'Y': 0.7403967380523682, 'Z': 2.0458410077139888e-08}, {'X': 0.6315886378288269, 'Y': 0.7029137015342712, 'Z': -0.017127081751823425}, {'X': 0.5980075001716614, 'Y': 0.6361477375030518, 'Z': -0.023622218519449234}, {'X': 0.5760940313339233, 'Y': 0.570044219493866, 'Z': -0.031863655894994736}, {'X': 0.5440866947174072, 'Y': 0.5328470468521118, 'Z': -0.0388762466609478}, {'X': 0.6434954404830933, 'Y': 0.5623494386672974, 'Z': 0.011945689097046852}, {'X': 0.6340803503990173, 'Y': 0.4993535578250885, 'Z': -0.00935651920735836}, {'X': 0.6155075430870056, 'Y': 0.4865691363811493, 'Z': -0.02917572110891342}, {'X': 0.5968486666679382, 'Y': 0.4955311119556427, 'Z': -0.039622243493795395}, {'X': 0.6823975443840027, 'Y': 0.5475127696990967, 'Z': 0.008317985571920872}, {'X': 0.6821342706680298, 'Y': 0.47103527188301086, 'Z': -0.003837167751044035}, {'X': 0.6675998568534851, 'Y': 0.4257582724094391, 'Z': -0.017982812598347664}, {'X': 0.6503794193267822, 'Y': 0.39062878489494324, 'Z': -0.028108367696404457}, {'X': 0.7174203991889954, 'Y': 0.5518439412117004, 'Z': -0.0017863992834463716}, {'X': 0.732721745967865, 'Y': 0.4772457182407379, 'Z': -0.017925824970006943}, {'X': 0.726133406162262, 'Y': 0.42756396532058716, 'Z': -0.030369404703378677}, {'X': 0.7142207026481628, 'Y': 0.38771921396255493, 'Z': -0.03782832622528076}, {'X': 0.7491987943649292, 'Y': 0.5712171196937561, 'Z': -0.013954360969364643}, {'X': 0.7757769823074341, 'Y': 0.5142313838005066, 'Z': -0.026958473026752472}, {'X': 0.7809890508651733, 'Y': 0.4678724408149719, 'Z': -0.03336791694164276}, {'X': 0.7770887017250061, 'Y': 0.4235079884529114, 'Z': -0.03741622716188431}]
[{'X': 0.6880088448524475, 'Y': 0.740757942199707, 'Z': 7.040879523856347e-08}, {'X': 0.6292232275009155, 'Y': 0.7063381671905518, 'Z': -0.01547523308545351}, {'X': 0.5926634073257446, 'Y': 0.64098060131073, 'Z': -0.02054210752248764}, {'X': 0.5659776926040649, 'Y': 0.5792006254196167, 'Z': -0.027092596516013145}, {'X': 0.5313103199005127, 'Y': 0.5510416626930237, 'Z': -0.033544380217790604}, {'X': 0.6417021155357361, 'Y': 0.5615516901016235, 'Z': 0.010041877627372742}, {'X': 0.6325432658195496, 'Y': 0.5020633935928345, 'Z': -0.006159769371151924}, {'X': 0.6163253784179688, 'Y': 0.4764539897441864, 'Z': -0.023060336709022522}, {'X': 0.5977450013160706, 'Y': 0.46424761414527893, 'Z': -0.033787861466407776}, {'X': 0.6815525889396667, 'Y': 0.5476042628288269, 'Z': 0.0047418721951544285}, {'X': 0.6843457818031311, 'Y': 0.473619669675827, 'Z': -0.005390082020312548}, {'X': 0.6721288561820984, 'Y': 0.4263249635696411, 'Z': -0.019352050498127937}, {'X': 0.656542181968689, 'Y': 0.3881327509880066, 'Z': -0.030308453366160393}, {'X': 0.7182649374008179, 'Y': 0.5536350011825562, 'Z': -0.006024212576448917}, {'X': 0.7355777025222778, 'Y': 0.48311859369277954, 'Z': -0.020636597648262978}, {'X': 0.7309035062789917, 'Y': 0.4327965974807739, 'Z': -0.03397303819656372}, {'X': 0.7206620573997498, 'Y': 0.3901054859161377, 'Z': -0.043033700436353683}, {'X': 0.749674916267395, 'Y': 0.5749602317810059, 'Z': -0.018616437911987305}, {'X': 0.7775114178657532, 'Y': 0.5193831324577332, 'Z': -0.03059978224337101}, {'X': 0.7853752970695496, 'Y': 0.47378647327423096, 'Z': -0.03719891607761383}, {'X': 0.7845292091369629, 'Y': 0.4300236105918884, 'Z': -0.04226813092827797}]
[{'X': 0.6899956464767456, 'Y': 0.7478517889976501, 'Z': 2.061611041881406e-07}, {'X': 0.6290369033813477, 'Y': 0.716610848903656, 'Z': -0.019370315596461296}, {'X': 0.5877766013145447, 'Y': 0.6551713347434998, 'Z': -0.027325021103024483}, {'X': 0.554512619972229, 'Y': 0.5978075861930847, 'Z': -0.03602815046906471}, {'X': 0.5165768265724182, 'Y': 0.5741115212440491, 'Z': -0.04500608518719673}, {'X': 0.6390814185142517, 'Y': 0.5607535243034363, 'Z': 0.004088749177753925}, {'X': 0.6272381544113159, 'Y': 0.4982225000858307, 'Z': -0.00785540509968996}, {'X': 0.6132028102874756, 'Y': 0.4636520743370056, 'Z': -0.02162313461303711}, {'X': 0.5978307723999023, 'Y': 0.4362106919288635, 'Z': -0.03227277845144272}, {'X': 0.6807814836502075, 'Y': 0.5485821962356567, 'Z': -0.0003132493875455111}, {'X': 0.683565616607666, 'Y': 0.4702540934085846, 'Z': -0.008918910287320614}, {'X': 0.6752356290817261, 'Y': 0.41960209608078003, 'Z': -0.022179584950208664}, {'X': 0.6635266542434692, 'Y': 0.3748875856399536, 'Z': -0.03330416604876518}, {'X': 0.7183007597923279, 'Y': 0.5566222667694092, 'Z': -0.009738140739500523}, {'X': 0.7339510917663574, 'Y': 0.4858141839504242, 'Z': -0.02412927895784378}, {'X': 0.732628345489502, 'Y': 0.43457895517349243, 'Z': -0.038990627974271774}, {'X': 0.7246447205543518, 'Y': 0.38978248834609985, 'Z': -0.04958324134349823}, {'X': 0.7502611875534058, 'Y': 0.5790295600891113, 'Z': -0.021206894889473915}, {'X': 0.7784203290939331, 'Y': 0.5248474478721619, 'Z': -0.03403065353631973}, {'X': 0.786800742149353, 'Y': 0.48010945320129395, 'Z': -0.042455460876226425}, {'X': 0.7865841388702393, 'Y': 0.43719378113746643, 'Z': -0.0492795966565609}]
[{'X': 0.6929847002029419, 'Y': 0.7573534250259399, 'Z': 3.1133023981055885e-07}, {'X': 0.6294673085212708, 'Y': 0.7284337282180786, 'Z': -0.022768132388591766}, {'X': 0.5816937685012817, 'Y': 0.6703694462776184, 'Z': -0.03447980433702469}, {'X': 0.5430009365081787, 'Y': 0.6178514957427979, 'Z': -0.0460539385676384}, {'X': 0.5033199787139893, 'Y': 0.5957006812095642, 'Z': -0.0579959973692894}, {'X': 0.6340654492378235, 'Y': 0.5620651245117188, 'Z': -0.0071589527651667595}, {'X': 0.6178098917007446, 'Y': 0.49401894211769104, 'Z': -0.02024540677666664}, {'X': 0.6043580770492554, 'Y': 0.452892541885376, 'Z': -0.03357081115245819}, {'X': 0.5914902091026306, 'Y': 0.4174283742904663, 'Z': -0.044489260762929916}, {'X': 0.6771310567855835, 'Y': 0.549270749092102, 'Z': -0.011193021200597286}, {'X': 0.6796216368675232, 'Y': 0.4646930694580078, 'Z': -0.022740883752703667}, {'X': 0.6742534041404724, 'Y': 0.410722017288208, 'Z': -0.036776646971702576}, {'X': 0.6662217974662781, 'Y': 0.36272114515304565, 'Z': -0.048167843371629715}, {'X': 0.714794397354126, 'Y': 0.5576052665710449, 'Z': -0.019645458087325096}, {'X': 0.7315887212753296, 'Y': 0.4827615022659302, 'Z': -0.03693476319313049}, {'X': 0.731785774230957, 'Y': 0.43225112557411194, 'Z': -0.05261457338929176}, {'X': 0.7257622480392456, 'Y': 0.3873789608478546, 'Z': -0.06325304508209229}, {'X': 0.7469290494918823, 'Y': 0.5809040069580078, 'Z': -0.03010113351047039}, {'X': 0.7754867076873779, 'Y': 0.5240840911865234, 'Z': -0.045418720692396164}, {'X': 0.7854085564613342, 'Y': 0.47934579849243164, 'Z': -0.054649122059345245}, {'X': 0.7878618836402893, 'Y': 0.436448872089386, 'Z': -0.06146807223558426}]
[{'X': 0.6966242790222168, 'Y': 0.7738810181617737, 'Z': 3.718306231803581e-07}, {'X': 0.630185604095459, 'Y': 0.7464505434036255, 'Z': -0.025176385417580605}, {'X': 0.5777500867843628, 'Y': 0.6902079582214355, 'Z': -0.03947018086910248}, {'X': 0.5347551703453064, 'Y': 0.6417034864425659, 'Z': -0.053495168685913086}, {'X': 0.49213919043540955, 'Y': 0.6180903911590576, 'Z': -0.06767777353525162}, {'X': 0.6305476427078247, 'Y': 0.5656830072402954, 'Z': -0.008211576379835606}, {'X': 0.6098073720932007, 'Y': 0.49514204263687134, 'Z': -0.02232487127184868}, {'X': 0.5947569608688354, 'Y': 0.4526897072792053, 'Z': -0.03646107763051987}, {'X': 0.5810443758964539, 'Y': 0.4175248146057129, 'Z': -0.047503065317869186}, {'X': 0.6740836501121521, 'Y': 0.5515450835227966, 'Z': -0.01209220290184021}, {'X': 0.6753261685371399, 'Y': 0.46181291341781616, 'Z': -0.02233421616256237}, {'X': 0.6710159778594971, 'Y': 0.40574735403060913, 'Z': -0.03480720520019531}, {'X': 0.6645787358283997, 'Y': 0.3564731180667877, 'Z': -0.04504243656992912}, {'X': 0.7120521664619446, 'Y': 0.5598824620246887, 'Z': -0.021043462678790092}, {'X': 0.7279078364372253, 'Y': 0.4829970598220825, 'Z': -0.036692552268505096}, {'X': 0.7299887537956238, 'Y': 0.43173080682754517, 'Z': -0.0504511334002018}, {'X': 0.7266747355461121, 'Y': 0.38540589809417725, 'Z': -0.06006252020597458}, {'X': 0.7442557215690613, 'Y': 0.5836994647979736, 'Z': -0.03259925916790962}, {'X': 0.770899772644043, 'Y': 0.52528977394104, 'Z': -0.04673251882195473}, {'X': 0.7822768688201904, 'Y': 0.48108887672424316, 'Z': -0.0545269139111042}, {'X': 0.788129448890686, 'Y': 0.43777158856391907, 'Z': -0.06031665951013565}]
