[{'X': 0.6685904860496521, 'Y': 0.747324526309967, 'Z': -7.119726319615438e-07}, {'X': 0.6078929901123047, 'Y': 0.7063366174697876, 'Z': -0.015183514915406704}, {'X': 0.5584370493888855, 'Y': 0.6448231935501099, 'Z': -0.028856953606009483}, {'X': 0.5502598881721497, 'Y': 0.5763401985168457, 'Z': -0.04655442386865616}, {'X': 0.5871500968933105, 'Y': 0.5359767079353333, 'Z': -0.05968399718403816}, {'X': 0.6033053398132324, 'Y': 0.5497452020645142, 'Z': 0.00637222221121192}, {'X': 0.5827650427818298, 'Y': 0.4897500276565552, 'Z': -0.031114785000681877}, {'X': 0.5821452140808105, 'Y': 0.5516319870948792, 'Z': -0.05061209201812744}, {'X': 0.5922421813011169, 'Y': 0.5836411714553833, 'Z': -0.05819311365485191}, {'X': 0.6416358351707458, 'Y': 0.5478975176811218, 'Z': -0.0020913637708872557}, {'X': 0.6197272539138794, 'Y': 0.4936302900314331, 'Z': -0.04016651585698128}, {'X': 0.617526113986969, 'Y': 0.5728504061698914, 'Z': -0.04560340195894241}, {'X': 0.629442572593689, 'Y': 0.5972806215286255, 'Z': -0.03904636576771736}, {'X': 0.6815427541732788, 'Y': 0.5542823076248169, 'Z': -0.01769629865884781}, {'X': 0.6581557989120483, 'Y': 0.5025644302368164, 'Z': -0.05368613451719284}, {'X': 0.6525356769561768, 'Y': 0.5813612937927246, 'Z': -0.03953784704208374}, {'X': 0.6643377542495728, 'Y': 0.6045880913734436, 'Z': -0.019404593855142593}, {'X': 0.725097119808197, 'Y': 0.5705653429031372, 'Z': -0.035453226417303085}, {'X': 0.6956819295883179, 'Y': 0.5320706367492676, 'Z': -0.05175508186221123}, {'X': 0.6837061643600464, 'Y': 0.5871940851211548, 'Z': -0.03744589909911156}, {'X': 0.6916189193725586, 'Y': 0.6096999049186707, 'Z': -0.02124023251235485}]
[{'X': 0.6734658479690552, 'Y': 0.7578117847442627, 'Z': -1.8281028246747155e-07}, {'X': 0.6094253659248352, 'Y': 0.7169623374938965, 'Z': -0.023982003331184387}, {'X': 0.5594229698181152, 'Y': 0.6492583751678467, 'Z': -0.03697265312075615}, {'X': 0.5318565368652344, 'Y': 0.5838464498519897, 'Z': -0.05083451420068741}, {'X': 0.5209152698516846, 'Y': 0.5276799201965332, 'Z': -0.062197376042604446}, {'X': 0.6124677062034607, 'Y': 0.5320882201194763, 'Z': 0.0004989372682757676}, {'X': 0.5981338024139404, 'Y': 0.4609227180480957, 'Z': -0.023853257298469543}, {'X': 0.5803906917572021, 'Y': 0.43662354350090027, 'Z': -0.048160288482904434}, {'X': 0.5664109587669373, 'Y': 0.43511587381362915, 'Z': -0.06286867707967758}, {'X': 0.6519039869308472, 'Y': 0.5202397108078003, 'Z': -0.002453650115057826}, {'X': 0.6453521847724915, 'Y': 0.4357503652572632, 'Z': -0.02089201658964157}, {'X': 0.6317098736763, 'Y': 0.4121198058128357, 'Z': -0.038392432034015656}, {'X': 0.6179794073104858, 'Y': 0.42230093479156494, 'Z': -0.049275923520326614}, {'X': 0.6919164061546326, 'Y': 0.5272578597068787, 'Z': -0.011368492618203163}, {'X': 0.6943495869636536, 'Y': 0.4392511248588562, 'Z': -0.031596746295690536}, {'X': 0.6818225979804993, 'Y': 0.42710787057876587, 'Z': -0.03974734619259834}, {'X': 0.6696071624755859, 'Y': 0.45401912927627563, 'Z': -0.04170947149395943}, {'X': 0.7323449850082397, 'Y': 0.5495063066482544, 'Z': -0.023466259241104126}, {'X': 0.7381877899169922, 'Y': 0.47550681233406067, 'Z': -0.0414554700255394}, {'X': 0.726591169834137, 'Y': 0.46304991841316223, 'Z': -0.045618537813425064}, {'X': 0.712794303894043, 'Y': 0.4863933026790619, 'Z': -0.044762153178453445}]
[{'X': 0.6793641448020935, 'Y': 0.75188148021698, 'Z': 3.937667827358382e-07}, {'X': 0.6115898489952087, 'Y': 0.7179280519485474, 'Z': -0.03137894719839096}, {'X': 0.5591712594032288, 'Y': 0.6562808752059937, 'Z': -0.050179559737443924}, {'X': 0.5247608423233032, 'Y': 0.5989518761634827, 'Z': -0.06649833917617798}, {'X': 0.48623940348625183, 'Y': 0.5566805005073547, 'Z': -0.08281268924474716}, {'X': 0.6152146458625793, 'Y': 0.5159229040145874, 'Z': -0.03111458756029606}, {'X': 0.5865573883056641, 'Y': 0.4249250590801239, 'Z': -0.053508784621953964}, {'X': 0.5684431195259094, 'Y': 0.373612642288208, 'Z': -0.07257072627544403}, {'X': 0.5530425906181335, 'Y': 0.32498103380203247, 'Z': -0.08746661990880966}, {'X': 0.6636106371879578, 'Y': 0.5046741366386414, 'Z': -0.03483446687459946}, {'X': 0.6544938683509827, 'Y': 0.3969612121582031, 'Z': -0.05466211214661598}, {'X': 0.6502102613449097, 'Y': 0.3302031457424164, 'Z': -0.07314348965883255}, {'X': 0.6456106305122375, 'Y': 0.2725239396095276, 'Z': -0.08740683645009995}, {'X': 0.70835280418396, 'Y': 0.5203049182891846, 'Z': -0.04261289909482002}, {'X': 0.7183600068092346, 'Y': 0.4285600185394287, 'Z': -0.06706280261278152}, {'X': 0.7229899764060974, 'Y': 0.3697476387023926, 'Z': -0.08215493708848953}, {'X': 0.7239060401916504, 'Y': 0.31535014510154724, 'Z': -0.09202244132757187}, {'X': 0.7494416236877441, 'Y': 0.5539906024932861, 'Z': -0.05290774255990982}, {'X': 0.7694259881973267, 'Y': 0.48198047280311584, 'Z': -0.0750342309474945}, {'X': 0.7815762162208557, 'Y': 0.43397122621536255, 'Z': -0.08319230377674103}, {'X': 0.7904043197631836, 'Y': 0.38629159331321716, 'Z': -0.0882142186164856}]
[{'X': 0.686267077922821, 'Y': 0.7639356851577759, 'Z': 3.940533019886061e-07}, {'X': 0.6180670261383057, 'Y': 0.7283193469047546, 'Z': -0.03039323352277279}, {'X': 0.5623815655708313, 'Y': 0.6661040186882019, 'Z': -0.04850098490715027}, {'X': 0.5227251052856445, 'Y': 0.6108337640762329, 'Z': -0.06459476798772812}, {'X': 0.479236900806427, 'Y': 0.5737146139144897, 'Z': -0.08113111555576324}, {'X': 0.6199931502342224, 'Y': 0.5216848254203796, 'Z': -0.029010938480496407}, {'X': 0.5934146046638489, 'Y': 0.4290318489074707, 'Z': -0.05000828579068184}, {'X': 0.5770554542541504, 'Y': 0.37498438358306885, 'Z': -0.06819479912519455}, {'X': 0.5635299682617188, 'Y': 0.32317885756492615, 'Z': -0.08315647393465042}, {'X': 0.6694282293319702, 'Y': 0.5114148855209351, 'Z': -0.03347552567720413}, {'X': 0.6648870706558228, 'Y': 0.4015323519706726, 'Z': -0.052195239812135696}, {'X': 0.6646377444267273, 'Y': 0.33284133672714233, 'Z': -0.06980830430984497}, {'X': 0.663860023021698, 'Y': 0.2722485065460205, 'Z': -0.08417092263698578}, {'X': 0.7143064737319946, 'Y': 0.5288113951683044, 'Z': -0.042153097689151764}, {'X': 0.7270681262016296, 'Y': 0.43703851103782654, 'Z': -0.06631142646074295}, {'X': 0.7351674437522888, 'Y': 0.37718212604522705, 'Z': -0.08097143471240997}, {'X': 0.7397758960723877, 'Y': 0.3216232657432556, 'Z': -0.09104754030704498}, {'X': 0.7554646730422974, 'Y': 0.5638817548751831, 'Z': -0.053418561816215515}, {'X': 0.779700517654419, 'Y': 0.4927436113357544, 'Z': -0.07502193748950958}, {'X': 0.7949012517929077, 'Y': 0.44514355063438416, 'Z': -0.0831448957324028}, {'X': 0.8068689107894897, 'Y': 0.3971969783306122, 'Z': -0.08881864696741104}]
[{'X': 0.6885703802108765, 'Y': 0.7611081004142761, 'Z': 3.816292064584559e-07}, {'X': 0.6209971904754639, 'Y': 0.7279854416847229, 'Z': -0.03088930808007717}, {'X': 0.5639620423316956, 'Y': 0.6684173345565796, 'Z': -0.04980574548244476}, {'X': 0.522004246711731, 'Y': 0.6167563199996948, 'Z': -0.06675619632005692}, {'X': 0.47823047637939453, 'Y': 0.5829149484634399, 'Z': -0.08416824787855148}, {'X': 0.6219056248664856, 'Y': 0.5212857127189636, 'Z': -0.029861336573958397}, {'X': 0.5937409400939941, 'Y': 0.4292052388191223, 'Z': -0.05036672577261925}, {'X': 0.5776844024658203, 'Y': 0.3751579821109772, 'Z': -0.06794465333223343}, {'X': 0.5664151906967163, 'Y': 0.32503318786621094, 'Z': -0.08215626329183578}, {'X': 0.6707268357276917, 'Y': 0.5106592178344727, 'Z': -0.03411780297756195}, {'X': 0.6682038903236389, 'Y': 0.3993527293205261, 'Z': -0.05178561434149742}, {'X': 0.6704920530319214, 'Y': 0.33048659563064575, 'Z': -0.06812846660614014}, {'X': 0.6734316349029541, 'Y': 0.27334463596343994, 'Z': -0.08149361610412598}, {'X': 0.7157042026519775, 'Y': 0.5263575911521912, 'Z': -0.042774517089128494}, {'X': 0.729966938495636, 'Y': 0.43481311202049255, 'Z': -0.06558326631784439}, {'X': 0.7387744784355164, 'Y': 0.37518391013145447, 'Z': -0.08104950189590454}, {'X': 0.743838369846344, 'Y': 0.3206631541252136, 'Z': -0.09197317063808441}, {'X': 0.7579516172409058, 'Y': 0.5593116283416748, 'Z': -0.0541737824678421}, {'X': 0.7852763533592224, 'Y': 0.4880203604698181, 'Z': -0.07494772225618362}, {'X': 0.8013880848884583, 'Y': 0.44113078713417053, 'Z': -0.08407371491193771}, {'X': 0.8135291337966919, 'Y': 0.3943712115287781, 'Z': -0.09062866121530533}]
[{'X': 0.6889848113059998, 'Y': 0.7551709413528442, 'Z': 4.108094344701385e-07}, {'X': 0.6216341853141785, 'Y': 0.7202630639076233, 'Z': -0.03097974695265293}, {'X': 0.5652225017547607, 'Y': 0.6610979437828064, 'Z': -0.05050911754369736}, {'X': 0.5234454274177551, 'Y': 0.6103240251541138, 'Z': -0.06799058616161346}, {'X': 0.47921761870384216, 'Y': 0.5776174664497375, 'Z': -0.08599603176116943}, {'X': 0.6231492161750793, 'Y': 0.514173150062561, 'Z': -0.03186771273612976}, {'X': 0.5961660146713257, 'Y': 0.4206075072288513, 'Z': -0.05379289761185646}, {'X': 0.5804671049118042, 'Y': 0.36605632305145264, 'Z': -0.0722290500998497}, {'X': 0.5684211850166321, 'Y': 0.3160320818424225, 'Z': -0.08677465468645096}, {'X': 0.6725897192955017, 'Y': 0.5039623379707336, 'Z': -0.0362413227558136}, {'X': 0.6705183386802673, 'Y': 0.3921815752983093, 'Z': -0.05493428558111191}, {'X': 0.6733512282371521, 'Y': 0.3234871029853821, 'Z': -0.07190513610839844}, {'X': 0.6757772564888, 'Y': 0.265899658203125, 'Z': -0.08551817387342453}, {'X': 0.7176420092582703, 'Y': 0.5203894376754761, 'Z': -0.044870808720588684}, {'X': 0.7336282134056091, 'Y': 0.42860499024391174, 'Z': -0.06826173514127731}, {'X': 0.7436928749084473, 'Y': 0.36829930543899536, 'Z': -0.08365476876497269}, {'X': 0.7495579719543457, 'Y': 0.3130797743797302, 'Z': -0.09430904686450958}, {'X': 0.7585885524749756, 'Y': 0.5544627904891968, 'Z': -0.056188009679317474}, {'X': 0.7866184115409851, 'Y': 0.4835246205329895, 'Z': -0.07710722833871841}, {'X': 0.8040664196014404, 'Y': 0.4364957809448242, 'Z': -0.08576599508523941}, {'X': 0.8176231384277344, 'Y': 0.39000460505485535, 'Z': -0.0917603075504303}]
[{'X': 0.6901700496673584, 'Y': 0.7563035488128662, 'Z': 4.557419686079811e-07}, {'X': 0.6221479177474976, 'Y': 0.7206475138664246, 'Z': -0.031494248658418655}, {'X': 0.5662837028503418, 'Y': 0.6609029173851013, 'Z': -0.05161156505346298}, {'X': 0.5258865356445312, 'Y': 0.6077948808670044, 'Z': -0.06949107348918915}, {'X': 0.48143908381462097, 'Y': 0.5740017294883728, 'Z': -0.08796960860490799}, {'X': 0.6251786947250366, 'Y': 0.5159295797348022, 'Z': -0.034388624131679535}, {'X': 0.5975015759468079, 'Y': 0.4224804639816284, 'Z': -0.05711006000638008}, {'X': 0.5812047123908997, 'Y': 0.3674280047416687, 'Z': -0.07599259912967682}, {'X': 0.5684199333190918, 'Y': 0.3157063126564026, 'Z': -0.09110356867313385}, {'X': 0.6750826239585876, 'Y': 0.5057412385940552, 'Z': -0.03876521810889244}, {'X': 0.6740614175796509, 'Y': 0.3938688039779663, 'Z': -0.059082310646772385}, {'X': 0.6762510538101196, 'Y': 0.3232487440109253, 'Z': -0.07707726955413818}, {'X': 0.6777186393737793, 'Y': 0.2623472213745117, 'Z': -0.09134425222873688}, {'X': 0.7200223803520203, 'Y': 0.5226730108261108, 'Z': -0.047185543924570084}, {'X': 0.73567134141922, 'Y': 0.43045473098754883, 'Z': -0.0722721740603447}, {'X': 0.7455444931983948, 'Y': 0.3707526922225952, 'Z': -0.08742722868919373}, {'X': 0.751937985420227, 'Y': 0.3157045841217041, 'Z': -0.09756627678871155}, {'X': 0.7608325481414795, 'Y': 0.5578155517578125, 'Z': -0.05818283557891846}, {'X': 0.7872084975242615, 'Y': 0.4872891902923584, 'Z': -0.08036711066961288}, {'X': 0.803610622882843, 'Y': 0.4400489628314972, 'Z': -0.08871471136808395}, {'X': 0.8168110251426697, 'Y': 0.39316388964653015, 'Z': -0.0942923054099083}]
[{'X': 0.6880942583084106, 'Y': 0.7623839378356934, 'Z': 4.205294032999518e-07}, {'X': 0.6218758225440979, 'Y': 0.7257610559463501, 'Z': -0.031902048736810684}, {'X': 0.5667912364006042, 'Y': 0.6665657758712769, 'Z': -0.05282703414559364}, {'X': 0.5262719988822937, 'Y': 0.6138136982917786, 'Z': -0.07170167565345764}, {'X': 0.4826616048812866, 'Y': 0.5788963437080383, 'Z': -0.09117729216814041}, {'X': 0.6231620907783508, 'Y': 0.5231566429138184, 'Z': -0.03526801988482475}, {'X': 0.5948837995529175, 'Y': 0.42887818813323975, 'Z': -0.05903934687376022}, {'X': 0.578223466873169, 'Y': 0.37325936555862427, 'Z': -0.07838797569274902}, {'X': 0.5661158561706543, 'Y': 0.3212338089942932, 'Z': -0.09345155954360962}, {'X': 0.6726133823394775, 'Y': 0.5130256414413452, 'Z': -0.03972141817212105}, {'X': 0.6735880970954895, 'Y': 0.40031206607818604, 'Z': -0.060072433203458786}, {'X': 0.6772432923316956, 'Y': 0.3300788998603821, 'Z': -0.07750595360994339}, {'X': 0.6804403066635132, 'Y': 0.2713713049888611, 'Z': -0.0913173258304596}, {'X': 0.717595100402832, 'Y': 0.5299614667892456, 'Z': -0.048393286764621735}, {'X': 0.7345657348632812, 'Y': 0.43861663341522217, 'Z': -0.07281383872032166}, {'X': 0.7443052530288696, 'Y': 0.37812113761901855, 'Z': -0.08841267228126526}, {'X': 0.7498308420181274, 'Y': 0.3229609727859497, 'Z': -0.09908515959978104}, {'X': 0.7589688301086426, 'Y': 0.5641379356384277, 'Z': -0.05981067195534706}, {'X': 0.7877039909362793, 'Y': 0.49330541491508484, 'Z': -0.0813073068857193}, {'X': 0.8044215440750122, 'Y': 0.44569650292396545, 'Z': -0.09013543277978897}, {'X': 0.8170907497406006, 'Y': 0.3984262943267822, 'Z': -0.09623126685619354}]
[{'X': 0.6893195509910583, 'Y': 0.7582513093948364, 'Z': 4.112435476599785e-07}, {'X': 0.6233092546463013, 'Y': 0.7176910638809204, 'Z': -0.033143334090709686}, {'X': 0.568577766418457, 'Y': 0.6596938371658325, 'Z': -0.05499604344367981}, {'X': 0.5286300182342529, 'Y': 0.6052942276000977, 'Z': -0.07480917870998383}, {'X': 0.48545533418655396, 'Y': 0.567375898361206, 'Z': -0.09496582299470901}, {'X': 0.6229750514030457, 'Y': 0.5235608816146851, 'Z': -0.03464733436703682}, {'X': 0.5963379144668579, 'Y': 0.43092644214630127, 'Z': -0.059641722589731216}, {'X': 0.5806087851524353, 'Y': 0.37607914209365845, 'Z': -0.07968375086784363}, {'X': 0.5696966648101807, 'Y': 0.32407140731811523, 'Z': -0.09519185870885849}, {'X': 0.6723271608352661, 'Y': 0.5129963159561157, 'Z': -0.03893907740712166}, {'X': 0.6745062470436096, 'Y': 0.40134909749031067, 'Z': -0.06067733094096184}, {'X': 0.6783071756362915, 'Y': 0.3319404125213623, 'Z': -0.07863283157348633}, {'X': 0.6816828846931458, 'Y': 0.27262216806411743, 'Z': -0.09278072416782379}, {'X': 0.7172057032585144, 'Y': 0.528668999671936, 'Z': -0.04787832126021385}, {'X': 0.7338006496429443, 'Y': 0.4382946491241455, 'Z': -0.07390031218528748}, {'X': 0.742296576499939, 'Y': 0.3783431053161621, 'Z': -0.08982225507497787}, {'X': 0.7467525005340576, 'Y': 0.32355862855911255, 'Z': -0.1004829853773117}, {'X': 0.7595264315605164, 'Y': 0.5613277554512024, 'Z': -0.059662092477083206}, {'X': 0.787995457649231, 'Y': 0.4913336932659149, 'Z': -0.08210631459951401}, {'X': 0.8030486702919006, 'Y': 0.44374120235443115, 'Z': -0.09134078770875931}, {'X': 0.8135244250297546, 'Y': 0.39693504571914673, 'Z': -0.0977305993437767}]
[{'X': 0.6902278065681458, 'Y': 0.7458463907241821, 'Z': -8.119851457877303e-08}, {'X': 0.625156044960022, 'Y': 0.7077920436859131, 'Z': -0.028940482065081596}, {'X': 0.5765665769577026, 'Y': 0.6457580327987671, 'Z': -0.04657124727964401}, {'X': 0.5460982918739319, 'Y': 0.5853620171546936, 'Z': -0.06352499127388}, {'X': 0.5201120376586914, 'Y': 0.5322701334953308, 'Z': -0.0779508650302887}, {'X': 0.6272103190422058, 'Y': 0.5222869515419006, 'Z': -0.011829503811895847}, {'X': 0.6217657923698425, 'Y': 0.4439154863357544, 'Z': -0.039348285645246506}, {'X': 0.6155335307121277, 'Y': 0.4243132174015045, 'Z': -0.06474824994802475}, {'X': 0.6108777523040771, 'Y': 0.43826109170913696, 'Z': -0.07903646677732468}, {'X': 0.6719435453414917, 'Y': 0.5142074823379517, 'Z': -0.012917662970721722}, {'X': 0.6743555068969727, 'Y': 0.4284552335739136, 'Z': -0.035866089165210724}, {'X': 0.6722667813301086, 'Y': 0.411022424697876, 'Z': -0.05741312354803085}, {'X': 0.6658000349998474, 'Y': 0.435293585062027, 'Z': -0.06981835514307022}, {'X': 0.7145841121673584, 'Y': 0.5249459743499756, 'Z': -0.019614936783909798}, {'X': 0.7232510447502136, 'Y': 0.442069411277771, 'Z': -0.0415315218269825}, {'X': 0.7206476926803589, 'Y': 0.41766291856765747, 'Z': -0.05542932450771332}, {'X': 0.7126191854476929, 'Y': 0.43739667534828186, 'Z': -0.06131028011441231}, {'X': 0.7561185359954834, 'Y': 0.5514196157455444, 'Z': -0.029238643124699593}, {'X': 0.7690108418464661, 'Y': 0.48187756538391113, 'Z': -0.049355294555425644}, {'X': 0.7665088772773743, 'Y': 0.4568096101284027, 'Z': -0.05807220935821533}, {'X': 0.7575764060020447, 'Y': 0.4655277729034424, 'Z': -0.06022102013230324}]
[{'X': 0.6823922395706177, 'Y': 0.7412972450256348, 'Z': -5.826581173096201e-07}, {'X': 0.6240970492362976, 'Y': 0.701319694519043, 'Z': -0.03075416386127472}, {'X': 0.5790325999259949, 'Y': 0.6306320428848267, 'Z': -0.05135761573910713}, {'X': 0.5578488707542419, 'Y': 0.565819263458252, 'Z': -0.07330100238323212}, {'X': 0.5565350651741028, 'Y': 0.5090243816375732, 'Z': -0.09093833714723587}, {'X': 0.6275060772895813, 'Y': 0.5247746109962463, 'Z': -0.014306865632534027}, {'X': 0.6211960315704346, 'Y': 0.44851985573768616, 'Z': -0.05449635162949562}, {'X': 0.6089246869087219, 'Y': 0.5011237859725952, 'Z': -0.0814066082239151}, {'X': 0.6099312901496887, 'Y': 0.5485049486160278, 'Z': -0.09444332122802734}, {'X': 0.6692694425582886, 'Y': 0.5216766595840454, 'Z': -0.01832559145987034}, {'X': 0.6679093241691589, 'Y': 0.4234926700592041, 'Z': -0.05901629105210304}, {'X': 0.647834837436676, 'Y': 0.48717302083969116, 'Z': -0.07564623653888702}, {'X': 0.6470653414726257, 'Y': 0.5392559766769409, 'Z': -0.0781242847442627}, {'X': 0.7103147506713867, 'Y': 0.5321750640869141, 'Z': -0.029377557337284088}, {'X': 0.7145456075668335, 'Y': 0.43452784419059753, 'Z': -0.06538791209459305}, {'X': 0.6913162469863892, 'Y': 0.48879799246788025, 'Z': -0.06591238081455231}, {'X': 0.6872369050979614, 'Y': 0.5401690006256104, 'Z': -0.05721791833639145}, {'X': 0.7531318664550781, 'Y': 0.5548130869865417, 'Z': -0.043707989156246185}, {'X': 0.7590217590332031, 'Y': 0.4795929789543152, 'Z': -0.06542481482028961}, {'X': 0.7352557182312012, 'Y': 0.5090557932853699, 'Z': -0.0630246251821518}, {'X': 0.7234556674957275, 'Y': 0.5501081943511963, 'Z': -0.05594458803534508}]
[{'X': 0.6848058104515076, 'Y': 0.7466910481452942, 'Z': -5.936333877798461e-07}, {'X': 0.624875545501709, 'Y': 0.6980190277099609, 'Z': -0.023879503831267357}, {'X': 0.5801252722740173, 'Y': 0.6356879472732544, 'Z': -0.04224906489253044}, {'X': 0.5787586569786072, 'Y': 0.5655754208564758, 'Z': -0.06287608295679092}, {'X': 0.6085953116416931, 'Y': 0.5161357522010803, 'Z': -0.08020389825105667}, {'X': 0.624666690826416, 'Y': 0.5419740080833435, 'Z': -0.005933201406151056}, {'X': 0.6235307455062866, 'Y': 0.467404305934906, 'Z': -0.04228653758764267}, {'X': 0.6189030408859253, 'Y': 0.5167413353919983, 'Z': -0.0667821541428566}, {'X': 0.6225794553756714, 'Y': 0.567237377166748, 'Z': -0.07885238528251648}, {'X': 0.664654552936554, 'Y': 0.5408990383148193, 'Z': -0.011029919609427452}, {'X': 0.6645535230636597, 'Y': 0.45578765869140625, 'Z': -0.04577212035655975}, {'X': 0.6539096236228943, 'Y': 0.5255203247070312, 'Z': -0.05951761454343796}, {'X': 0.6554996967315674, 'Y': 0.5787369608879089, 'Z': -0.06157274916768074}, {'X': 0.7047336101531982, 'Y': 0.5529826879501343, 'Z': -0.022484872490167618}, {'X': 0.7041870951652527, 'Y': 0.47030743956565857, 'Z': -0.056422363966703415}, {'X': 0.688556432723999, 'Y': 0.5370697975158691, 'Z': -0.05388999730348587}, {'X': 0.6862486004829407, 'Y': 0.590087354183197, 'Z': -0.043903451412916183}, {'X': 0.7462300062179565, 'Y': 0.5790607929229736, 'Z': -0.03642398864030838}, {'X': 0.73658686876297, 'Y': 0.5223661661148071, 'Z': -0.05826837569475174}, {'X': 0.7188326120376587, 'Y': 0.5671380758285522, 'Z': -0.05365489050745964}, {'X': 0.7131698727607727, 'Y': 0.6083190441131592, 'Z': -0.04522131383419037}]
[{'X': 0.6860664486885071, 'Y': 0.7363535165786743, 'Z': -5.259964268589101e-07}, {'X': 0.6261063814163208, 'Y': 0.6994784474372864, 'Z': -0.023688016459345818}, {'X': 0.5753743052482605, 'Y': 0.6348692178726196, 'Z': -0.03942959010601044}, {'X': 0.5787065625190735, 'Y': 0.5631968975067139, 'Z': -0.05689295008778572}, {'X': 0.6223236322402954, 'Y': 0.5307362675666809, 'Z': -0.06935296952724457}, {'X': 0.6179742217063904, 'Y': 0.5436378717422485, 'Z': -0.0007760023581795394}, {'X': 0.6118257641792297, 'Y': 0.48542487621307373, 'Z': -0.038107823580503464}, {'X': 0.6125638484954834, 'Y': 0.5461719036102295, 'Z': -0.05811293423175812}, {'X': 0.6204338669776917, 'Y': 0.5766631960868835, 'Z': -0.0667940005660057}, {'X': 0.66055828332901, 'Y': 0.5440712571144104, 'Z': -0.006030377931892872}, {'X': 0.6557396054267883, 'Y': 0.4825168550014496, 'Z': -0.04489019885659218}, {'X': 0.6496492028236389, 'Y': 0.5565215945243835, 'Z': -0.052456967532634735}, {'X': 0.6533021330833435, 'Y': 0.58402019739151, 'Z': -0.0475073978304863}, {'X': 0.7006029486656189, 'Y': 0.5548064708709717, 'Z': -0.018824873492121696}, {'X': 0.6951592564582825, 'Y': 0.49515360593795776, 'Z': -0.05708347260951996}, {'X': 0.6842150688171387, 'Y': 0.5698667168617249, 'Z': -0.046185605227947235}, {'X': 0.6861858367919922, 'Y': 0.5966750383377075, 'Z': -0.02787533774971962}, {'X': 0.7416950464248657, 'Y': 0.5777654051780701, 'Z': -0.03427676111459732}, {'X': 0.7274653911590576, 'Y': 0.5366488099098206, 'Z': -0.054360538721084595}, {'X': 0.7149441242218018, 'Y': 0.5870392918586731, 'Z': -0.04352904483675957}, {'X': 0.7163404822349548, 'Y': 0.6097298860549927, 'Z': -0.029567331075668335}]
[{'X': 0.6850746273994446, 'Y': 0.7381959557533264, 'Z': -5.402806095844426e-07}, {'X': 0.6253101229667664, 'Y': 0.6991074681282043, 'Z': -0.02254757285118103}, {'X': 0.5749112963676453, 'Y': 0.6376704573631287, 'Z': -0.03670851141214371}, {'X': 0.5787343978881836, 'Y': 0.566989541053772, 'Z': -0.05326482653617859}, {'X': 0.6241973638534546, 'Y': 0.5406395792961121, 'Z': -0.06484498828649521}, {'X': 0.6171493530273438, 'Y': 0.5463200807571411, 'Z': 0.005006084684282541}, {'X': 0.607583224773407, 'Y': 0.496101975440979, 'Z': -0.03215808793902397}, {'X': 0.6088528633117676, 'Y': 0.5618224740028381, 'Z': -0.05138085037469864}, {'X': 0.6191313862800598, 'Y': 0.5846214294433594, 'Z': -0.05984093248844147}, {'X': 0.6595346927642822, 'Y': 0.5455583333969116, 'Z': -0.0009242243249900639}, {'X': 0.6506981253623962, 'Y': 0.49268224835395813, 'Z': -0.041882771998643875}, {'X': 0.6456289291381836, 'Y': 0.5688945651054382, 'Z': -0.04953265190124512}, {'X': 0.6532919406890869, 'Y': 0.5886836647987366, 'Z': -0.04357476532459259}, {'X': 0.7001667022705078, 'Y': 0.5544365048408508, 'Z': -0.014801373705267906}, {'X': 0.6905032992362976, 'Y': 0.5021234154701233, 'Z': -0.054184649139642715}, {'X': 0.6813360452651978, 'Y': 0.5780631303787231, 'Z': -0.04299617186188698}, {'X': 0.6878271102905273, 'Y': 0.5976839065551758, 'Z': -0.02362024039030075}, {'X': 0.7432968020439148, 'Y': 0.5749619603157043, 'Z': -0.03141651302576065}, {'X': 0.7256250977516174, 'Y': 0.5393455028533936, 'Z': -0.04991184175014496}, {'X': 0.7134017944335938, 'Y': 0.5917562246322632, 'Z': -0.038162458688020706}, {'X': 0.7185236811637878, 'Y': 0.6105149388313293, 'Z': -0.023438993841409683}]
