[{'X': 0.5982152223587036, 'Y': 0.7592552900314331, 'Z': 5.638487436954165e-07}, {'X': 0.5108354687690735, 'Y': 0.7080972194671631, 'Z': -0.03843093663454056}, {'X': 0.4465232491493225, 'Y': 0.6160260438919067, 'Z': -0.05775397643446922}, {'X': 0.41272714734077454, 'Y': 0.5276729464530945, 'Z': -0.0739709883928299}, {'X': 0.3781055212020874, 'Y': 0.4539341330528259, 'Z': -0.08883683383464813}, {'X': 0.5162675380706787, 'Y': 0.44651326537132263, 'Z': -0.02606939524412155}, {'X': 0.4838416278362274, 'Y': 0.328096866607666, 'Z': -0.051443517208099365}, {'X': 0.46620291471481323, 'Y': 0.2567595839500427, 'Z': -0.07380105555057526}, {'X': 0.4535294771194458, 'Y': 0.19429562985897064, 'Z': -0.09013134241104126}, {'X': 0.5806822776794434, 'Y': 0.43718186020851135, 'Z': -0.028054511174559593}, {'X': 0.5928041338920593, 'Y': 0.2984503209590912, 'Z': -0.047441694885492325}, {'X': 0.6044157147407532, 'Y': 0.21239657700061798, 'Z': -0.06673472374677658}, {'X': 0.6132124662399292, 'Y': 0.14239442348480225, 'Z': -0.08101655542850494}, {'X': 0.6346240043640137, 'Y': 0.4589255452156067, 'Z': -0.03625229373574257}, {'X': 0.6542105674743652, 'Y': 0.34797701239585876, 'Z': -0.060668639838695526}, {'X': 0.6643282175064087, 'Y': 0.28000879287719727, 'Z': -0.07855892181396484}, {'X': 0.6703466176986694, 'Y': 0.21884576976299286, 'Z': -0.0898289605975151}, {'X': 0.6836301684379578, 'Y': 0.5006726980209351, 'Z': -0.0480031818151474}, {'X': 0.7154828310012817, 'Y': 0.41872602701187134, 'Z': -0.06910307705402374}, {'X': 0.7339231967926025, 'Y': 0.36516091227531433, 'Z': -0.07800449430942535}, {'X': 0.7489192485809326, 'Y': 0.3118956983089447, 'Z': -0.08315861970186234}]
[{'X': 0.5890664458274841, 'Y': 0.7616177201271057, 'Z': -3.564477992767934e-07}, {'X': 0.5128468871116638, 'Y': 0.7218696475028992, 'Z': -0.02886485680937767}, {'X': 0.4604676067829132, 'Y': 0.6261817216873169, 'Z': -0.03753116354346275}, {'X': 0.4328695237636566, 'Y': 0.5402549505233765, 'Z': -0.046359844505786896}, {'X': 0.4142826497554779, 'Y': 0.4731476306915283, 'Z': -0.04893418401479721}, {'X': 0.5339898467063904, 'Y': 0.5200745463371277, 'Z': 0.007004378363490105}, {'X': 0.5250788331031799, 'Y': 0.4672452509403229, 'Z': -0.026471031829714775}, {'X': 0.5346245169639587, 'Y': 0.5263479351997375, 'Z': -0.05259404703974724}, {'X': 0.5435459613800049, 'Y': 0.5930103659629822, 'Z': -0.06385934352874756}, {'X': 0.5857288241386414, 'Y': 0.5002122521400452, 'Z': 0.007703524548560381}, {'X': 0.5826566815376282, 'Y': 0.42048120498657227, 'Z': -0.009153407998383045}, {'X': 0.5709164142608643, 'Y': 0.3814270794391632, 'Z': -0.023180082440376282}, {'X': 0.5535445213317871, 'Y': 0.3601158559322357, 'Z': -0.032951753586530685}, {'X': 0.6333685517311096, 'Y': 0.5088164806365967, 'Z': -0.0016243529971688986}, {'X': 0.6467987298965454, 'Y': 0.42271265387535095, 'Z': -0.0222186092287302}, {'X': 0.6388638019561768, 'Y': 0.3752686083316803, 'Z': -0.0324726440012455}, {'X': 0.6183153390884399, 'Y': 0.34228408336639404, 'Z': -0.03739980608224869}, {'X': 0.6777377724647522, 'Y': 0.5357282161712646, 'Z': -0.01478303037583828}, {'X': 0.714940071105957, 'Y': 0.4719780683517456, 'Z': -0.03173210471868515}, {'X': 0.7175890803337097, 'Y': 0.4297123849391937, 'Z': -0.03918687254190445}, {'X': 0.7016514539718628, 'Y': 0.39385882019996643, 'Z': -0.04275159910321236}]
[{'X': 0.5951623916625977, 'Y': 0.7600721716880798, 'Z': -2.82299367881933e-07}, {'X': 0.5175111293792725, 'Y': 0.7196412682533264, 'Z': -0.028355028480291367}, {'X': 0.4651735723018646, 'Y': 0.6303442716598511, 'Z': -0.037751004099845886}, {'X': 0.4370184540748596, 'Y': 0.5456695556640625, 'Z': -0.04750707745552063}, {'X': 0.42163240909576416, 'Y': 0.4793679714202881, 'Z': -0.05065470188856125}, {'X': 0.5371198058128357, 'Y': 0.5208495259284973, 'Z': 0.008378743194043636}, {'X': 0.5287718772888184, 'Y': 0.4593707025051117, 'Z': -0.02629694528877735}, {'X': 0.536339282989502, 'Y': 0.5223543047904968, 'Z': -0.053568292409181595}, {'X': 0.5444284081459045, 'Y': 0.5860384702682495, 'Z': -0.06572826206684113}, {'X': 0.5884823799133301, 'Y': 0.5015271902084351, 'Z': 0.009581048041582108}, {'X': 0.5859965085983276, 'Y': 0.4197957217693329, 'Z': -0.006470410153269768}, {'X': 0.5761138200759888, 'Y': 0.3761211931705475, 'Z': -0.020464321598410606}, {'X': 0.5607919096946716, 'Y': 0.33375102281570435, 'Z': -0.031350746750831604}, {'X': 0.635306179523468, 'Y': 0.51045823097229, 'Z': 0.0005263891071081161}, {'X': 0.6489788293838501, 'Y': 0.4254058301448822, 'Z': -0.01896720565855503}, {'X': 0.6436811685562134, 'Y': 0.3795194625854492, 'Z': -0.029436970129609108}, {'X': 0.6282070279121399, 'Y': 0.33655017614364624, 'Z': -0.035389870405197144}, {'X': 0.6798243522644043, 'Y': 0.5385423302650452, 'Z': -0.012370959855616093}, {'X': 0.7169537544250488, 'Y': 0.4775126576423645, 'Z': -0.02692783623933792}, {'X': 0.7226756811141968, 'Y': 0.43475303053855896, 'Z': -0.03366465121507645}, {'X': 0.7131105661392212, 'Y': 0.3920888304710388, 'Z': -0.03763686120510101}]
[{'X': 0.5972991585731506, 'Y': 0.7580344676971436, 'Z': -1.8567074278053042e-07}, {'X': 0.5195693969726562, 'Y': 0.717498779296875, 'Z': -0.026655714958906174}, {'X': 0.4675292670726776, 'Y': 0.6304503679275513, 'Z': -0.03711853548884392}, {'X': 0.43670445680618286, 'Y': 0.547700047492981, 'Z': -0.04893580079078674}, {'X': 0.4202209711074829, 'Y': 0.4828234612941742, 'Z': -0.054975930601358414}, {'X': 0.5383231043815613, 'Y': 0.5233117938041687, 'Z': 0.009509741328656673}, {'X': 0.5263271331787109, 'Y': 0.45219093561172485, 'Z': -0.02760940231382847}, {'X': 0.5304309129714966, 'Y': 0.505858302116394, 'Z': -0.057744283229112625}, {'X': 0.5392143726348877, 'Y': 0.5620149970054626, 'Z': -0.07181554287672043}, {'X': 0.5896429419517517, 'Y': 0.5030794143676758, 'Z': 0.009110063314437866}, {'X': 0.5859469175338745, 'Y': 0.4162692725658417, 'Z': -0.00824806746095419}, {'X': 0.5792645215988159, 'Y': 0.36776259541511536, 'Z': -0.023760542273521423}, {'X': 0.5697399973869324, 'Y': 0.3187595307826996, 'Z': -0.03582364320755005}, {'X': 0.6356911659240723, 'Y': 0.5108608603477478, 'Z': -0.0015754499472677708}, {'X': 0.6521252989768982, 'Y': 0.4240761697292328, 'Z': -0.021949676796793938}, {'X': 0.6495124697685242, 'Y': 0.37599608302116394, 'Z': -0.034027859568595886}, {'X': 0.6389340162277222, 'Y': 0.3293455243110657, 'Z': -0.04107138141989708}, {'X': 0.6793531179428101, 'Y': 0.5386441946029663, 'Z': -0.015890372917056084}, {'X': 0.7172819375991821, 'Y': 0.47786077857017517, 'Z': -0.03040538914501667}, {'X': 0.7252998948097229, 'Y': 0.4328613579273224, 'Z': -0.037664443254470825}, {'X': 0.7204611301422119, 'Y': 0.3867969810962677, 'Z': -0.042168788611888885}]
[{'X': 0.598117470741272, 'Y': 0.7499181032180786, 'Z': -4.480993354150087e-08}, {'X': 0.5219153165817261, 'Y': 0.7084442973136902, 'Z': -0.021412460133433342}, {'X': 0.47126489877700806, 'Y': 0.625808596611023, 'Z': -0.0312710776925087}, {'X': 0.44321542978286743, 'Y': 0.5457205772399902, 'Z': -0.043128203600645065}, {'X': 0.42539140582084656, 'Y': 0.48221975564956665, 'Z': -0.050958357751369476}, {'X': 0.5389392375946045, 'Y': 0.5188107490539551, 'Z': 0.00435917591676116}, {'X': 0.5255510210990906, 'Y': 0.4380936920642853, 'Z': -0.02822941541671753}, {'X': 0.5240833163261414, 'Y': 0.46447619795799255, 'Z': -0.053373679518699646}, {'X': 0.5282209515571594, 'Y': 0.5040117502212524, 'Z': -0.06498462706804276}, {'X': 0.5902114510536194, 'Y': 0.497462660074234, 'Z': 0.0004047362017445266}, {'X': 0.5872443318367004, 'Y': 0.3986298739910126, 'Z': -0.015813494101166725}, {'X': 0.5834648013114929, 'Y': 0.3417874872684479, 'Z': -0.03072396293282509}, {'X': 0.5787965655326843, 'Y': 0.29084235429763794, 'Z': -0.042052797973155975}, {'X': 0.6366952061653137, 'Y': 0.5038906335830688, 'Z': -0.01179174892604351}, {'X': 0.6530113816261292, 'Y': 0.4158262312412262, 'Z': -0.03274349495768547}, {'X': 0.6529853940010071, 'Y': 0.3653113842010498, 'Z': -0.04629754275083542}, {'X': 0.6474003791809082, 'Y': 0.318681001663208, 'Z': -0.05398324131965637}, {'X': 0.6795652508735657, 'Y': 0.5317349433898926, 'Z': -0.026612436398863792}, {'X': 0.7180019617080688, 'Y': 0.46853145956993103, 'Z': -0.04257320985198021}, {'X': 0.7333196997642517, 'Y': 0.42092353105545044, 'Z': -0.05019567534327507}, {'X': 0.7399106621742249, 'Y': 0.3738350570201874, 'Z': -0.05452923849225044}]
[{'X': 0.5979640483856201, 'Y': 0.7480860948562622, 'Z': 2.2219093409603374e-07}, {'X': 0.5222030282020569, 'Y': 0.7064553499221802, 'Z': -0.023294508457183838}, {'X': 0.46909841895103455, 'Y': 0.623999834060669, 'Z': -0.031339388340711594}, {'X': 0.44561681151390076, 'Y': 0.5466253161430359, 'Z': -0.03945537656545639}, {'X': 0.4240931570529938, 'Y': 0.4861883223056793, 'Z': -0.04608672857284546}, {'X': 0.5352576971054077, 'Y': 0.5099904537200928, 'Z': -0.001043481519445777}, {'X': 0.5189898610115051, 'Y': 0.43776363134384155, 'Z': -0.022912904620170593}, {'X': 0.5071995854377747, 'Y': 0.4043424129486084, 'Z': -0.04365327209234238}, {'X': 0.49687328934669495, 'Y': 0.3790435791015625, 'Z': -0.05734231323003769}, {'X': 0.5878118276596069, 'Y': 0.48913440108299255, 'Z': -0.006733485963195562}, {'X': 0.5877304077148438, 'Y': 0.3806876838207245, 'Z': -0.023274589329957962}, {'X': 0.5867672562599182, 'Y': 0.3107275664806366, 'Z': -0.04081951454281807}, {'X': 0.5852299332618713, 'Y': 0.2540895938873291, 'Z': -0.053678348660469055}, {'X': 0.6351255774497986, 'Y': 0.49838027358055115, 'Z': -0.01882486790418625}, {'X': 0.6523504853248596, 'Y': 0.40955421328544617, 'Z': -0.04327234625816345}, {'X': 0.6550130844116211, 'Y': 0.3536849021911621, 'Z': -0.062284916639328}, {'X': 0.6526602506637573, 'Y': 0.3036816120147705, 'Z': -0.07319200038909912}, {'X': 0.6790527701377869, 'Y': 0.5299432873725891, 'Z': -0.03307018429040909}, {'X': 0.7166345119476318, 'Y': 0.46212655305862427, 'Z': -0.053491923958063126}, {'X': 0.7349179983139038, 'Y': 0.4125065803527832, 'Z': -0.06435316801071167}, {'X': 0.7449315786361694, 'Y': 0.3641204237937927, 'Z': -0.07122042030096054}]
[{'X': 0.6005309224128723, 'Y': 0.749824047088623, 'Z': 4.075125730196305e-07}, {'X': 0.5228384137153625, 'Y': 0.7050978541374207, 'Z': -0.02891916036605835}, {'X': 0.46937963366508484, 'Y': 0.6238422393798828, 'Z': -0.04193389415740967}, {'X': 0.442965030670166, 'Y': 0.5455214381217957, 'Z': -0.053135354071855545}, {'X': 0.41563302278518677, 'Y': 0.48378998041152954, 'Z': -0.06384257972240448}, {'X': 0.5322626829147339, 'Y': 0.48482033610343933, 'Z': -0.021332282572984695}, {'X': 0.5054829716682434, 'Y': 0.38459843397140503, 'Z': -0.04298263415694237}, {'X': 0.4895114302635193, 'Y': 0.3210389018058777, 'Z': -0.062397439032793045}, {'X': 0.47979211807250977, 'Y': 0.26401227712631226, 'Z': -0.07746338099241257}, {'X': 0.5876511335372925, 'Y': 0.47143635153770447, 'Z': -0.02581232413649559}, {'X': 0.590088427066803, 'Y': 0.3530023694038391, 'Z': -0.04355156794190407}, {'X': 0.594199538230896, 'Y': 0.2762846350669861, 'Z': -0.06215772032737732}, {'X': 0.5978336334228516, 'Y': 0.21259945631027222, 'Z': -0.07659881561994553}, {'X': 0.6360940933227539, 'Y': 0.48790037631988525, 'Z': -0.035081177949905396}, {'X': 0.6629346609115601, 'Y': 0.39131027460098267, 'Z': -0.059314925223588943}, {'X': 0.6776459217071533, 'Y': 0.32689839601516724, 'Z': -0.07921959459781647}, {'X': 0.6869142651557922, 'Y': 0.2681812047958374, 'Z': -0.09236142039299011}, {'X': 0.6773051619529724, 'Y': 0.5254242420196533, 'Z': -0.04671286791563034}, {'X': 0.716978132724762, 'Y': 0.45601025223731995, 'Z': -0.0696181207895279}, {'X': 0.7392251491546631, 'Y': 0.40760481357574463, 'Z': -0.08163590729236603}, {'X': 0.7570074796676636, 'Y': 0.3582192659378052, 'Z': -0.08937986940145493}]
[{'X': 0.6011888980865479, 'Y': 0.7502516508102417, 'Z': 4.217895082092582e-07}, {'X': 0.5230810642242432, 'Y': 0.706842303276062, 'Z': -0.02829837240278721}, {'X': 0.4689329266548157, 'Y': 0.6244658827781677, 'Z': -0.041292764246463776}, {'X': 0.44148457050323486, 'Y': 0.5465123653411865, 'Z': -0.05250075086951256}, {'X': 0.4111897349357605, 'Y': 0.4869668483734131, 'Z': -0.06340131163597107}, {'X': 0.5314543843269348, 'Y': 0.4807893633842468, 'Z': -0.02281850203871727}, {'X': 0.5016242265701294, 'Y': 0.3779967725276947, 'Z': -0.043604206293821335}, {'X': 0.48478999733924866, 'Y': 0.31390005350112915, 'Z': -0.06218896806240082}, {'X': 0.4747386574745178, 'Y': 0.2557876706123352, 'Z': -0.07696997374296188}, {'X': 0.5876150131225586, 'Y': 0.46869832277297974, 'Z': -0.027719242498278618}, {'X': 0.5909058451652527, 'Y': 0.34811562299728394, 'Z': -0.044912684708833694}, {'X': 0.59763103723526, 'Y': 0.27069026231765747, 'Z': -0.0633864626288414}, {'X': 0.6039053797721863, 'Y': 0.20614349842071533, 'Z': -0.07811451703310013}, {'X': 0.6363135576248169, 'Y': 0.48713523149490356, 'Z': -0.03713057190179825}, {'X': 0.6643809676170349, 'Y': 0.3889012634754181, 'Z': -0.060914963483810425}, {'X': 0.6812533140182495, 'Y': 0.32302427291870117, 'Z': -0.0812898799777031}, {'X': 0.6927013397216797, 'Y': 0.26275545358657837, 'Z': -0.09521603584289551}, {'X': 0.6774604320526123, 'Y': 0.525837779045105, 'Z': -0.048789992928504944}, {'X': 0.7178183794021606, 'Y': 0.45537376403808594, 'Z': -0.07162275165319443}, {'X': 0.7413661479949951, 'Y': 0.4068424701690674, 'Z': -0.08417026698589325}, {'X': 0.7609257698059082, 'Y': 0.3567826747894287, 'Z': -0.0926242545247078}]
[{'X': 0.6019109487533569, 'Y': 0.7552955150604248, 'Z': 4.1965495256590657e-07}, {'X': 0.5236586928367615, 'Y': 0.7153326272964478, 'Z': -0.02544296160340309}, {'X': 0.4677015244960785, 'Y': 0.6301767826080322, 'Z': -0.035275522619485855}, {'X': 0.43683677911758423, 'Y': 0.5532419085502625, 'Z': -0.04385032877326012}, {'X': 0.4020124077796936, 'Y': 0.5019960999488831, 'Z': -0.052340224385261536}, {'X': 0.5294713973999023, 'Y': 0.4800361394882202, 'Z': -0.014284061267971992}, {'X': 0.49889540672302246, 'Y': 0.38062000274658203, 'Z': -0.030517691746354103}, {'X': 0.48243248462677, 'Y': 0.32051602005958557, 'Z': -0.04694780334830284}, {'X': 0.4712654948234558, 'Y': 0.2694864869117737, 'Z': -0.060090210288763046}, {'X': 0.5860879421234131, 'Y': 0.46901312470436096, 'Z': -0.019148699939250946}, {'X': 0.5949833393096924, 'Y': 0.3480491042137146, 'Z': -0.030353909358382225}, {'X': 0.6056455373764038, 'Y': 0.273458868265152, 'Z': -0.04510023444890976}, {'X': 0.6145840287208557, 'Y': 0.21475139260292053, 'Z': -0.05730045586824417}, {'X': 0.6350768804550171, 'Y': 0.4883541166782379, 'Z': -0.028906337916851044}, {'X': 0.6634712815284729, 'Y': 0.3894764184951782, 'Z': -0.04852615296840668}, {'X': 0.6822440028190613, 'Y': 0.3267579674720764, 'Z': -0.0672823041677475}, {'X': 0.6960934400558472, 'Y': 0.27078503370285034, 'Z': -0.08026816695928574}, {'X': 0.6773194074630737, 'Y': 0.5273491740226746, 'Z': -0.04087074473500252}, {'X': 0.7176192402839661, 'Y': 0.45720550417900085, 'Z': -0.060723286122083664}, {'X': 0.743421196937561, 'Y': 0.4117908477783203, 'Z': -0.07180238515138626}, {'X': 0.765139639377594, 'Y': 0.36524656414985657, 'Z': -0.07940307259559631}]
[{'X': 0.6028403639793396, 'Y': 0.756005048751831, 'Z': 4.299427303067205e-07}, {'X': 0.5251976847648621, 'Y': 0.7174758315086365, 'Z': -0.025489017367362976}, {'X': 0.46923166513442993, 'Y': 0.6298496127128601, 'Z': -0.03457208722829819}, {'X': 0.43707597255706787, 'Y': 0.5538146495819092, 'Z': -0.042403895407915115}, {'X': 0.40095359086990356, 'Y': 0.5043628215789795, 'Z': -0.04993021860718727}, {'X': 0.5297540426254272, 'Y': 0.47814178466796875, 'Z': -0.011103354394435883}, {'X': 0.5002256631851196, 'Y': 0.38079044222831726, 'Z': -0.02502397634088993}, {'X': 0.4841849207878113, 'Y': 0.3224904537200928, 'Z': -0.03954748809337616}, {'X': 0.47323015332221985, 'Y': 0.2722780704498291, 'Z': -0.05168040841817856}, {'X': 0.5860819816589355, 'Y': 0.4671710431575775, 'Z': -0.016039825975894928}, {'X': 0.5933084487915039, 'Y': 0.3490739166736603, 'Z': -0.02540949359536171}, {'X': 0.6039938926696777, 'Y': 0.2757517695426941, 'Z': -0.038182709366083145}, {'X': 0.6130878925323486, 'Y': 0.21910974383354187, 'Z': -0.04886343702673912}, {'X': 0.6351431012153625, 'Y': 0.48657917976379395, 'Z': -0.02626073732972145}, {'X': 0.6610699892044067, 'Y': 0.38988974690437317, 'Z': -0.044961363077163696}, {'X': 0.6787270307540894, 'Y': 0.3291090726852417, 'Z': -0.06250825524330139}, {'X': 0.6916327476501465, 'Y': 0.27394863963127136, 'Z': -0.07463198155164719}, {'X': 0.6778435707092285, 'Y': 0.5250649452209473, 'Z': -0.03886821120977402}, {'X': 0.716475784778595, 'Y': 0.45640861988067627, 'Z': -0.05895116552710533}, {'X': 0.741367518901825, 'Y': 0.4127795398235321, 'Z': -0.07018157839775085}, {'X': 0.7625007033348083, 'Y': 0.36704525351524353, 'Z': -0.07776091247797012}]
[{'X': 0.607772946357727, 'Y': 0.7581272125244141, 'Z': 4.1587264831832726e-07}, {'X': 0.5298735499382019, 'Y': 0.7197693586349487, 'Z': -0.02520226687192917}, {'X': 0.47278398275375366, 'Y': 0.6322400569915771, 'Z': -0.033917710185050964}, {'X': 0.4394759237766266, 'Y': 0.5571469664573669, 'Z': -0.04139888286590576}, {'X': 0.40238136053085327, 'Y': 0.5089572668075562, 'Z': -0.04863390699028969}, {'X': 0.5338875651359558, 'Y': 0.48090729117393494, 'Z': -0.009683435782790184}, {'X': 0.5035834312438965, 'Y': 0.38285619020462036, 'Z': -0.02296328917145729}, {'X': 0.4880799949169159, 'Y': 0.32380080223083496, 'Z': -0.03738771378993988}, {'X': 0.477559894323349, 'Y': 0.2739188075065613, 'Z': -0.04956671968102455}, {'X': 0.5896847248077393, 'Y': 0.47017356753349304, 'Z': -0.014545981772243977}, {'X': 0.5955141186714172, 'Y': 0.35215017199516296, 'Z': -0.023816799744963646}, {'X': 0.6051248908042908, 'Y': 0.2795479893684387, 'Z': -0.0373312383890152}, {'X': 0.6136443614959717, 'Y': 0.22327850759029388, 'Z': -0.04862727224826813}, {'X': 0.6383221745491028, 'Y': 0.4889478385448456, 'Z': -0.024589477106928825}, {'X': 0.6610907316207886, 'Y': 0.392050176858902, 'Z': -0.04273216053843498}, {'X': 0.6777281761169434, 'Y': 0.33137667179107666, 'Z': -0.06065544858574867}, {'X': 0.6903056502342224, 'Y': 0.2765377163887024, 'Z': -0.07335715740919113}, {'X': 0.68082594871521, 'Y': 0.5264875888824463, 'Z': -0.03699669614434242}, {'X': 0.7170293927192688, 'Y': 0.45864200592041016, 'Z': -0.05635492503643036}, {'X': 0.7411578297615051, 'Y': 0.4152070879936218, 'Z': -0.06748838722705841}, {'X': 0.7621935606002808, 'Y': 0.3698497712612152, 'Z': -0.07525250315666199}]
[{'X': 0.6119250059127808, 'Y': 0.7593019008636475, 'Z': 4.252137841831427e-07}, {'X': 0.5354517102241516, 'Y': 0.7200701236724854, 'Z': -0.02468683570623398}, {'X': 0.4781525433063507, 'Y': 0.6349339485168457, 'Z': -0.034434445202350616}, {'X': 0.4443432688713074, 'Y': 0.5616865158081055, 'Z': -0.04291023313999176}, {'X': 0.40768587589263916, 'Y': 0.5162240862846375, 'Z': -0.05138765648007393}, {'X': 0.5389348864555359, 'Y': 0.4829859733581543, 'Z': -0.012974332086741924}, {'X': 0.510212779045105, 'Y': 0.38520053029060364, 'Z': -0.027679312974214554}, {'X': 0.4951421022415161, 'Y': 0.325859397649765, 'Z': -0.04286009818315506}, {'X': 0.48418405652046204, 'Y': 0.275767982006073, 'Z': -0.05537807568907738}, {'X': 0.5950053930282593, 'Y': 0.47330763936042786, 'Z': -0.018360622227191925}, {'X': 0.6016251444816589, 'Y': 0.3550652861595154, 'Z': -0.02940572053194046}, {'X': 0.6114497780799866, 'Y': 0.28222739696502686, 'Z': -0.043673135340213776}, {'X': 0.6195208430290222, 'Y': 0.22552654147148132, 'Z': -0.05518292263150215}, {'X': 0.6440052390098572, 'Y': 0.49303779006004333, 'Z': -0.028457513079047203}, {'X': 0.6663273572921753, 'Y': 0.3959231376647949, 'Z': -0.047441381961107254}, {'X': 0.6826120018959045, 'Y': 0.33458495140075684, 'Z': -0.06514483690261841}, {'X': 0.6941592693328857, 'Y': 0.2796899378299713, 'Z': -0.07739049941301346}, {'X': 0.6872464418411255, 'Y': 0.5319477915763855, 'Z': -0.04075684770941734}, {'X': 0.722610592842102, 'Y': 0.4621964693069458, 'Z': -0.059763338416814804}, {'X': 0.7454032301902771, 'Y': 0.41736385226249695, 'Z': -0.06996458023786545}, {'X': 0.7645270228385925, 'Y': 0.3717566132545471, 'Z': -0.07694195955991745}]
[{'X': 0.6166433095932007, 'Y': 0.7619460225105286, 'Z': 4.306395453568257e-07}, {'X': 0.5395640730857849, 'Y': 0.723607063293457, 'Z': -0.025538833811879158}, {'X': 0.4835171401500702, 'Y': 0.6367244720458984, 'Z': -0.03520973026752472}, {'X': 0.45030736923217773, 'Y': 0.5624006390571594, 'Z': -0.04340258985757828}, {'X': 0.4121268689632416, 'Y': 0.5161130428314209, 'Z': -0.051529526710510254}, {'X': 0.5440553426742554, 'Y': 0.4850502908229828, 'Z': -0.012405239045619965}, {'X': 0.5159368515014648, 'Y': 0.3869907557964325, 'Z': -0.026580316945910454}, {'X': 0.5017488598823547, 'Y': 0.327444851398468, 'Z': -0.04162142053246498}, {'X': 0.4917634129524231, 'Y': 0.2765313684940338, 'Z': -0.05430453643202782}, {'X': 0.6002216935157776, 'Y': 0.47559648752212524, 'Z': -0.017170382663607597}, {'X': 0.6066281795501709, 'Y': 0.3581826686859131, 'Z': -0.027998382225632668}, {'X': 0.6165921688079834, 'Y': 0.2853598892688751, 'Z': -0.042810529470443726}, {'X': 0.6250883340835571, 'Y': 0.22809089720249176, 'Z': -0.05491460859775543}, {'X': 0.6488586664199829, 'Y': 0.49541524052619934, 'Z': -0.026719560846686363}, {'X': 0.6710163950920105, 'Y': 0.3993721008300781, 'Z': -0.0459122434258461}, {'X': 0.6865555047988892, 'Y': 0.33892858028411865, 'Z': -0.06427185237407684}, {'X': 0.6978049874305725, 'Y': 0.2840735912322998, 'Z': -0.07709486037492752}, {'X': 0.6913676857948303, 'Y': 0.534022867679596, 'Z': -0.038492146879434586}, {'X': 0.7265397906303406, 'Y': 0.4659827947616577, 'Z': -0.058164630085229874}, {'X': 0.7495869398117065, 'Y': 0.42269372940063477, 'Z': -0.06909928470849991}, {'X': 0.7693787217140198, 'Y': 0.3774377107620239, 'Z': -0.07662949711084366}]
[{'X': 0.6184432506561279, 'Y': 0.7651402950286865, 'Z': 4.1919864202100143e-07}, {'X': 0.541324257850647, 'Y': 0.7256789803504944, 'Z': -0.02551393397152424}, {'X': 0.4849632680416107, 'Y': 0.6394999027252197, 'Z': -0.03531606122851372}, {'X': 0.45222580432891846, 'Y': 0.5647686123847961, 'Z': -0.043734245002269745}, {'X': 0.4150538444519043, 'Y': 0.5167584419250488, 'Z': -0.052162013947963715}, {'X': 0.5462005138397217, 'Y': 0.48873043060302734, 'Z': -0.012582093477249146}, {'X': 0.5182632207870483, 'Y': 0.389940083026886, 'Z': -0.027086101472377777}, {'X': 0.5037828683853149, 'Y': 0.3299236297607422, 'Z': -0.04230605438351631}, {'X': 0.4934983551502228, 'Y': 0.2786986827850342, 'Z': -0.05508236214518547}, {'X': 0.6020574569702148, 'Y': 0.47904059290885925, 'Z': -0.017632290720939636}, {'X': 0.6084684133529663, 'Y': 0.3605744242668152, 'Z': -0.028845645487308502}, {'X': 0.6184588670730591, 'Y': 0.287200391292572, 'Z': -0.04382450878620148}, {'X': 0.6270086765289307, 'Y': 0.22947511076927185, 'Z': -0.05605006963014603}, {'X': 0.650335431098938, 'Y': 0.4986186623573303, 'Z': -0.027472740039229393}, {'X': 0.6725081205368042, 'Y': 0.4011967182159424, 'Z': -0.046725448220968246}, {'X': 0.6884796619415283, 'Y': 0.3403840959072113, 'Z': -0.06480911374092102}, {'X': 0.7000198364257812, 'Y': 0.2850272059440613, 'Z': -0.07750328630208969}, {'X': 0.6927321553230286, 'Y': 0.5370795130729675, 'Z': -0.039573829621076584}, {'X': 0.7274961471557617, 'Y': 0.46816980838775635, 'Z': -0.05906897038221359}, {'X': 0.7503452301025391, 'Y': 0.4239618182182312, 'Z': -0.06967944651842117}, {'X': 0.7698184251785278, 'Y': 0.3781495988368988, 'Z': -0.07704932987689972}]
