[{'X': 0.8264943361282349, 'Y': 0.8078615665435791, 'Z': 6.631110522903327e-07}, {'X': 0.7324238419532776, 'Y': 0.7833805084228516, 'Z': -0.0509679801762104}, {'X': 0.6535441279411316, 'Y': 0.7186399698257446, 'Z': -0.07835178077220917}, {'X': 0.6172909140586853, 'Y': 0.6380972266197205, 'Z': -0.10096921026706696}, {'X': 0.6087484359741211, 'Y': 0.5512283444404602, 'Z': -0.12116402387619019}, {'X': 0.6834976673126221, 'Y': 0.5099684000015259, 'Z': -0.03789674490690231}, {'X': 0.6369104981422424, 'Y': 0.39952149987220764, 'Z': -0.0687929317355156}, {'X': 0.6108841300010681, 'Y': 0.3278960585594177, 'Z': -0.09582947939634323}, {'X': 0.590139627456665, 'Y': 0.26189684867858887, 'Z': -0.11660552024841309}, {'X': 0.7498571276664734, 'Y': 0.4759427309036255, 'Z': -0.03776245936751366}, {'X': 0.7433686256408691, 'Y': 0.3277372121810913, 'Z': -0.06261540204286575}, {'X': 0.7473108172416687, 'Y': 0.23375242948532104, 'Z': -0.08519569784402847}, {'X': 0.7506226897239685, 'Y': 0.15370258688926697, 'Z': -0.10177940130233765}, {'X': 0.811804473400116, 'Y': 0.4801304042339325, 'Z': -0.04534401744604111}, {'X': 0.8056092858314514, 'Y': 0.35159850120544434, 'Z': -0.07692562788724899}, {'X': 0.8033363223075867, 'Y': 0.2677808105945587, 'Z': -0.09877070039510727}, {'X': 0.7997675538063049, 'Y': 0.19041001796722412, 'Z': -0.11307545006275177}, {'X': 0.875640332698822, 'Y': 0.5090550184249878, 'Z': -0.05753851309418678}, {'X': 0.8969905972480774, 'Y': 0.41110074520111084, 'Z': -0.0870041772723198}, {'X': 0.9139155745506287, 'Y': 0.3469812273979187, 'Z': -0.09983597695827484}, {'X': 0.9262778759002686, 'Y': 0.282884806394577, 'Z': -0.10746441781520844}]
[{'X': 0.8657562136650085, 'Y': 0.869726300239563, 'Z': 5.292243940857588e-07}, {'X': 0.7878684401512146, 'Y': 0.8076211214065552, 'Z': -0.041349008679389954}, {'X': 0.7484257221221924, 'Y': 0.6974190473556519, 'Z': -0.05425255373120308}, {'X': 0.7723488211631775, 'Y': 0.5881273746490479, 'Z': -0.0633067637681961}, {'X': 0.800807535648346, 'Y': 0.49870339035987854, 'Z': -0.06790222227573395}, {'X': 0.7341028451919556, 'Y': 0.5604013204574585, 'Z': -0.0009543252526782453}, {'X': 0.7332724928855896, 'Y': 0.42885056138038635, 'Z': -0.015390065498650074}, {'X': 0.7407095432281494, 'Y': 0.3494448661804199, 'Z': -0.03090824745595455}, {'X': 0.749352216720581, 'Y': 0.2819865345954895, 'Z': -0.04453364387154579}, {'X': 0.7966352701187134, 'Y': 0.5468444228172302, 'Z': 0.0032318602316081524}, {'X': 0.8026777505874634, 'Y': 0.4243102967739105, 'Z': -0.010123124346137047}, {'X': 0.8185304403305054, 'Y': 0.35634416341781616, 'Z': -0.026507209986448288}, {'X': 0.8327386975288391, 'Y': 0.30357348918914795, 'Z': -0.0398738831281662}, {'X': 0.8524016737937927, 'Y': 0.5573409199714661, 'Z': -0.0007227808237075806}, {'X': 0.8580431938171387, 'Y': 0.44031623005867004, 'Z': -0.022063158452510834}, {'X': 0.864886462688446, 'Y': 0.37148475646972656, 'Z': -0.037111394107341766}, {'X': 0.8715783357620239, 'Y': 0.3142792582511902, 'Z': -0.047433022409677505}, {'X': 0.9106886982917786, 'Y': 0.5804606080055237, 'Z': -0.009106164798140526}, {'X': 0.9265138506889343, 'Y': 0.4727131426334381, 'Z': -0.02979927323758602}, {'X': 0.9387868642807007, 'Y': 0.4028034210205078, 'Z': -0.039574045687913895}, {'X': 0.9483312368392944, 'Y': 0.33746621012687683, 'Z': -0.046392571181058884}]
[{'X': 0.8719648122787476, 'Y': 0.8902997374534607, 'Z': 3.786957165630156e-07}, {'X': 0.7937347292900085, 'Y': 0.8249196410179138, 'Z': -0.04846072569489479}, {'X': 0.7676385641098022, 'Y': 0.7074536085128784, 'Z': -0.06180025637149811}, {'X': 0.8005943894386292, 'Y': 0.6036962270736694, 'Z': -0.07116182148456573}, {'X': 0.8238945603370667, 'Y': 0.5162740349769592, 'Z': -0.07625643908977509}, {'X': 0.7459954619407654, 'Y': 0.5813935399055481, 'Z': 0.014883257448673248}, {'X': 0.741385817527771, 'Y': 0.46452558040618896, 'Z': 0.006261096801608801}, {'X': 0.7479011416435242, 'Y': 0.3903059959411621, 'Z': -0.010413856245577335}, {'X': 0.7572694420814514, 'Y': 0.3268153667449951, 'Z': -0.026512978598475456}, {'X': 0.8105249404907227, 'Y': 0.5733253955841064, 'Z': 0.021844709292054176}, {'X': 0.8139081001281738, 'Y': 0.4751415252685547, 'Z': 0.001299518859013915}, {'X': 0.826312243938446, 'Y': 0.4445187449455261, 'Z': -0.027955155819654465}, {'X': 0.8351307511329651, 'Y': 0.4209904372692108, 'Z': -0.04595484957098961}, {'X': 0.8640302419662476, 'Y': 0.5785661935806274, 'Z': 0.02012924663722515}, {'X': 0.8660974502563477, 'Y': 0.47700217366218567, 'Z': -0.00013826788926962763}, {'X': 0.8714112639427185, 'Y': 0.416070818901062, 'Z': -0.02033582143485546}, {'X': 0.8795382380485535, 'Y': 0.3658064007759094, 'Z': -0.03279503062367439}, {'X': 0.9225559234619141, 'Y': 0.5975853800773621, 'Z': 0.012726430781185627}, {'X': 0.9234961867332458, 'Y': 0.4908367395401001, 'Z': -0.0011118632974103093}, {'X': 0.9265634417533875, 'Y': 0.4189225435256958, 'Z': -0.010139314457774162}, {'X': 0.9307970404624939, 'Y': 0.34897279739379883, 'Z': -0.017349964007735252}]
[{'X': 0.8805232048034668, 'Y': 0.8888375759124756, 'Z': 1.8407037316592323e-07}, {'X': 0.7986839413642883, 'Y': 0.8283175230026245, 'Z': -0.04883958771824837}, {'X': 0.7699888348579407, 'Y': 0.7103834748268127, 'Z': -0.0633639469742775}, {'X': 0.7989471554756165, 'Y': 0.6030285954475403, 'Z': -0.07567832618951797}, {'X': 0.826679527759552, 'Y': 0.5156761407852173, 'Z': -0.08409442007541656}, {'X': 0.7497966885566711, 'Y': 0.5879486799240112, 'Z': 0.015336327254772186}, {'X': 0.7347328662872314, 'Y': 0.4832044839859009, 'Z': -0.0017826452385634184}, {'X': 0.7383257746696472, 'Y': 0.41967201232910156, 'Z': -0.024189192801713943}, {'X': 0.747316837310791, 'Y': 0.3667258024215698, 'Z': -0.041566815227270126}, {'X': 0.812794029712677, 'Y': 0.5741033554077148, 'Z': 0.02172948233783245}, {'X': 0.8147960305213928, 'Y': 0.4676112234592438, 'Z': -0.013763340190052986}, {'X': 0.8266507983207703, 'Y': 0.4613480269908905, 'Z': -0.05268124118447304}, {'X': 0.8348028063774109, 'Y': 0.4768393933773041, 'Z': -0.07218066602945328}, {'X': 0.8665556907653809, 'Y': 0.5749458074569702, 'Z': 0.019779382273554802}, {'X': 0.8670941591262817, 'Y': 0.46507254242897034, 'Z': -0.012392600998282433}, {'X': 0.8682118058204651, 'Y': 0.44183528423309326, 'Z': -0.040139079093933105}, {'X': 0.8710139989852905, 'Y': 0.4411586821079254, 'Z': -0.05252642184495926}, {'X': 0.9211983680725098, 'Y': 0.588853120803833, 'Z': 0.013026992790400982}, {'X': 0.9179388284683228, 'Y': 0.48603367805480957, 'Z': -0.004054897464811802}, {'X': 0.9145706295967102, 'Y': 0.4172004163265228, 'Z': -0.01746474951505661}, {'X': 0.9128878712654114, 'Y': 0.3581445813179016, 'Z': -0.0259875301271677}]
[{'X': 0.8725489974021912, 'Y': 0.8842583894729614, 'Z': 9.388338639837457e-08}, {'X': 0.7905784845352173, 'Y': 0.8172905445098877, 'Z': -0.042852982878685}, {'X': 0.7591069936752319, 'Y': 0.6916393637657166, 'Z': -0.05065697804093361}, {'X': 0.7851045727729797, 'Y': 0.5817673802375793, 'Z': -0.057131078094244}, {'X': 0.8160802125930786, 'Y': 0.5009675621986389, 'Z': -0.05998292937874794}, {'X': 0.7461529970169067, 'Y': 0.5812238454818726, 'Z': 0.024476433172822}, {'X': 0.735268771648407, 'Y': 0.4901500642299652, 'Z': 0.010666584596037865}, {'X': 0.7350451946258545, 'Y': 0.43571752309799194, 'Z': -0.006649065297096968}, {'X': 0.7407326102256775, 'Y': 0.38727957010269165, 'Z': -0.019096843898296356}, {'X': 0.8097496628761292, 'Y': 0.5720145106315613, 'Z': 0.029426364228129387}, {'X': 0.8094757795333862, 'Y': 0.47625625133514404, 'Z': -0.00136417499743402}, {'X': 0.8164089918136597, 'Y': 0.4642224609851837, 'Z': -0.032875947654247284}, {'X': 0.8225943446159363, 'Y': 0.4714719355106354, 'Z': -0.04661508649587631}, {'X': 0.8654862642288208, 'Y': 0.5782508850097656, 'Z': 0.025408722460269928}, {'X': 0.8668982982635498, 'Y': 0.48808184266090393, 'Z': -0.008964434266090393}, {'X': 0.8691456317901611, 'Y': 0.4656091332435608, 'Z': -0.03550775721669197}, {'X': 0.8722978234291077, 'Y': 0.46060267090797424, 'Z': -0.04439910501241684}, {'X': 0.9186161160469055, 'Y': 0.5908405780792236, 'Z': 0.017437856644392014}, {'X': 0.9150128960609436, 'Y': 0.4883897602558136, 'Z': -0.00151972530875355}, {'X': 0.909644365310669, 'Y': 0.41811472177505493, 'Z': -0.013445381075143814}, {'X': 0.9061939716339111, 'Y': 0.35746774077415466, 'Z': -0.01929660141468048}]
[{'X': 0.8702598214149475, 'Y': 0.8696742057800293, 'Z': 1.55931147105548e-07}, {'X': 0.7914925217628479, 'Y': 0.800223708152771, 'Z': -0.04005955159664154}, {'X': 0.7582166790962219, 'Y': 0.6832858324050903, 'Z': -0.04775020107626915}, {'X': 0.7734087109565735, 'Y': 0.5685885548591614, 'Z': -0.05425724759697914}, {'X': 0.7921791076660156, 'Y': 0.47967126965522766, 'Z': -0.056015949696302414}, {'X': 0.7390896677970886, 'Y': 0.5775562524795532, 'Z': 0.03128064423799515}, {'X': 0.7255815863609314, 'Y': 0.48952817916870117, 'Z': 0.016585906967520714}, {'X': 0.7264186143875122, 'Y': 0.4354976713657379, 'Z': -0.0029555580113083124}, {'X': 0.7330711483955383, 'Y': 0.39312440156936646, 'Z': -0.016244597733020782}, {'X': 0.8024029731750488, 'Y': 0.5681405663490295, 'Z': 0.037000030279159546}, {'X': 0.7979870438575745, 'Y': 0.4667758047580719, 'Z': 0.004829015117138624}, {'X': 0.8003157377243042, 'Y': 0.4567016661167145, 'Z': -0.027497438713908195}, {'X': 0.8016088604927063, 'Y': 0.47541481256484985, 'Z': -0.041081734001636505}, {'X': 0.8577940464019775, 'Y': 0.5746930241584778, 'Z': 0.033943384885787964}, {'X': 0.8562555909156799, 'Y': 0.48626983165740967, 'Z': -0.0005230389069765806}, {'X': 0.8532592058181763, 'Y': 0.47868555784225464, 'Z': -0.024515163153409958}, {'X': 0.853184163570404, 'Y': 0.49594780802726746, 'Z': -0.030652537941932678}, {'X': 0.9137991070747375, 'Y': 0.5896933674812317, 'Z': 0.0271534975618124}, {'X': 0.9161261320114136, 'Y': 0.4902317225933075, 'Z': 0.00829322449862957}, {'X': 0.9097389578819275, 'Y': 0.42026087641716003, 'Z': -0.003646771190688014}, {'X': 0.9023339152336121, 'Y': 0.364777147769928, 'Z': -0.008615690283477306}]
[{'X': 0.8600996732711792, 'Y': 0.8541150093078613, 'Z': 3.242331558794831e-08}, {'X': 0.7812719345092773, 'Y': 0.7879889011383057, 'Z': -0.03370455279946327}, {'X': 0.7488380074501038, 'Y': 0.6728150248527527, 'Z': -0.03954267501831055}, {'X': 0.7598546147346497, 'Y': 0.5613813400268555, 'Z': -0.045824743807315826}, {'X': 0.7779367566108704, 'Y': 0.4797370433807373, 'Z': -0.04768626019358635}, {'X': 0.736434817314148, 'Y': 0.5705426335334778, 'Z': 0.02640332654118538}, {'X': 0.7226558327674866, 'Y': 0.47749006748199463, 'Z': 0.007860317826271057}, {'X': 0.7238626480102539, 'Y': 0.4213184118270874, 'Z': -0.012333150953054428}, {'X': 0.7300477623939514, 'Y': 0.3868846893310547, 'Z': -0.025454208254814148}, {'X': 0.7954491972923279, 'Y': 0.5558156371116638, 'Z': 0.028889860957860947}, {'X': 0.791998028755188, 'Y': 0.44129374623298645, 'Z': -0.006381938233971596}, {'X': 0.790858268737793, 'Y': 0.4389501214027405, 'Z': -0.03824703395366669}, {'X': 0.7878400087356567, 'Y': 0.47707581520080566, 'Z': -0.05094204843044281}, {'X': 0.8485368490219116, 'Y': 0.5576053857803345, 'Z': 0.023637304082512856}, {'X': 0.8520855903625488, 'Y': 0.45204612612724304, 'Z': -0.01301935501396656}, {'X': 0.843105673789978, 'Y': 0.4552655816078186, 'Z': -0.039128147065639496}, {'X': 0.8360684514045715, 'Y': 0.4966959059238434, 'Z': -0.046227458864450455}, {'X': 0.9045960307121277, 'Y': 0.5728368759155273, 'Z': 0.015338297933340073}, {'X': 0.9175006151199341, 'Y': 0.4774470627307892, 'Z': -0.00645585497841239}, {'X': 0.9109182953834534, 'Y': 0.4195239841938019, 'Z': -0.023219933733344078}, {'X': 0.8984624147415161, 'Y': 0.38940030336380005, 'Z': -0.03127515688538551}]
[{'X': 0.8560689091682434, 'Y': 0.832114577293396, 'Z': 2.3259048020918272e-07}, {'X': 0.7787513732910156, 'Y': 0.7610999345779419, 'Z': -0.03379930183291435}, {'X': 0.7468634843826294, 'Y': 0.6536253094673157, 'Z': -0.03877703472971916}, {'X': 0.7508222460746765, 'Y': 0.5425201058387756, 'Z': -0.04462544620037079}, {'X': 0.7561710476875305, 'Y': 0.45234179496765137, 'Z': -0.0456264428794384}, {'X': 0.7316639423370361, 'Y': 0.5548353791236877, 'Z': 0.0335315503180027}, {'X': 0.7111972570419312, 'Y': 0.4648740291595459, 'Z': 0.013818260282278061}, {'X': 0.7135077118873596, 'Y': 0.4048745036125183, 'Z': -0.011121923103928566}, {'X': 0.7227174043655396, 'Y': 0.38604697585105896, 'Z': -0.026419933885335922}, {'X': 0.7921211123466492, 'Y': 0.5383381247520447, 'Z': 0.0377466082572937}, {'X': 0.7807648181915283, 'Y': 0.42756348848342896, 'Z': 0.004951889626681805}, {'X': 0.7809884548187256, 'Y': 0.4121060073375702, 'Z': -0.03441302478313446}, {'X': 0.783366322517395, 'Y': 0.4595111906528473, 'Z': -0.05321252718567848}, {'X': 0.8478352427482605, 'Y': 0.5412601232528687, 'Z': 0.03398456797003746}, {'X': 0.8461792469024658, 'Y': 0.43680328130722046, 'Z': -0.0003630347491707653}, {'X': 0.8386907577514648, 'Y': 0.42751091718673706, 'Z': -0.034433480352163315}, {'X': 0.8347359299659729, 'Y': 0.4809356927871704, 'Z': -0.04724215343594551}, {'X': 0.9081059694290161, 'Y': 0.5558910369873047, 'Z': 0.027142059057950974}, {'X': 0.9258211851119995, 'Y': 0.46155911684036255, 'Z': 0.0015102613251656294}, {'X': 0.9162955284118652, 'Y': 0.40944772958755493, 'Z': -0.02219165675342083}, {'X': 0.9001979827880859, 'Y': 0.4095301628112793, 'Z': -0.033393025398254395}]
[{'X': 0.8513689041137695, 'Y': 0.7971286177635193, 'Z': 1.3017030653372785e-07}, {'X': 0.7782178521156311, 'Y': 0.7465857267379761, 'Z': -0.03494470193982124}, {'X': 0.7401360273361206, 'Y': 0.6394487619400024, 'Z': -0.04820595681667328}, {'X': 0.732517421245575, 'Y': 0.5347069501876831, 'Z': -0.061282768845558167}, {'X': 0.7271069884300232, 'Y': 0.4494301974773407, 'Z': -0.06720441579818726}, {'X': 0.7317436933517456, 'Y': 0.5210545063018799, 'Z': 0.008620114997029305}, {'X': 0.7128007411956787, 'Y': 0.4176023006439209, 'Z': -0.0202603992074728}, {'X': 0.7097229957580566, 'Y': 0.3731749951839447, 'Z': -0.0416848361492157}, {'X': 0.716105580329895, 'Y': 0.4009168744087219, 'Z': -0.0498749203979969}, {'X': 0.790441632270813, 'Y': 0.5109385848045349, 'Z': 0.011935023590922356}, {'X': 0.7801469564437866, 'Y': 0.3987337350845337, 'Z': -0.022788530215620995}, {'X': 0.7750177979469299, 'Y': 0.3868741989135742, 'Z': -0.04957221820950508}, {'X': 0.7735348343849182, 'Y': 0.44377636909484863, 'Z': -0.05833732709288597}, {'X': 0.8446466326713562, 'Y': 0.5179910659790039, 'Z': 0.007510462775826454}, {'X': 0.8453505039215088, 'Y': 0.41351598501205444, 'Z': -0.02409001812338829}, {'X': 0.8355840444564819, 'Y': 0.3935181200504303, 'Z': -0.04262876883149147}, {'X': 0.8280487060546875, 'Y': 0.43450671434402466, 'Z': -0.04596050828695297}, {'X': 0.9037810564041138, 'Y': 0.5397262573242188, 'Z': -0.0005262286285869777}, {'X': 0.9247589707374573, 'Y': 0.44770345091819763, 'Z': -0.028187956660985947}, {'X': 0.9170758724212646, 'Y': 0.4023262858390808, 'Z': -0.04565199837088585}, {'X': 0.9010960459709167, 'Y': 0.40539610385894775, 'Z': -0.050709404051303864}]
[{'X': 0.8366430401802063, 'Y': 0.7969409227371216, 'Z': 1.0915613302131533e-07}, {'X': 0.7552605271339417, 'Y': 0.7320104837417603, 'Z': -0.027990857139229774}, {'X': 0.7132088541984558, 'Y': 0.633988618850708, 'Z': -0.032297711819410324}, {'X': 0.7053526043891907, 'Y': 0.5337079167366028, 'Z': -0.036046676337718964}, {'X': 0.6892549395561218, 'Y': 0.4619201719760895, 'Z': -0.03469192236661911}, {'X': 0.7255699038505554, 'Y': 0.5174685120582581, 'Z': 0.018895933404564857}, {'X': 0.7076900005340576, 'Y': 0.42850732803344727, 'Z': 0.003407066920772195}, {'X': 0.7064446210861206, 'Y': 0.3824128806591034, 'Z': -0.014893552288413048}, {'X': 0.7083299160003662, 'Y': 0.3596400320529938, 'Z': -0.027923133224248886}, {'X': 0.7841926217079163, 'Y': 0.5022411942481995, 'Z': 0.019995560869574547}, {'X': 0.7743859887123108, 'Y': 0.4037178158760071, 'Z': 0.0040581426583230495}, {'X': 0.7747223973274231, 'Y': 0.3573247194290161, 'Z': -0.016340209171175957}, {'X': 0.7717627286911011, 'Y': 0.35202619433403015, 'Z': -0.030137425288558006}, {'X': 0.8365156650543213, 'Y': 0.5098350644111633, 'Z': 0.01333992462605238}, {'X': 0.8404120802879333, 'Y': 0.41596299409866333, 'Z': -0.009343424811959267}, {'X': 0.8398309946060181, 'Y': 0.37123173475265503, 'Z': -0.027067581191658974}, {'X': 0.8323752284049988, 'Y': 0.3742537796497345, 'Z': -0.03604530543088913}, {'X': 0.8923759460449219, 'Y': 0.5315248966217041, 'Z': 0.0033836616203188896}, {'X': 0.9167414903640747, 'Y': 0.4553242325782776, 'Z': -0.019887544214725494}, {'X': 0.9190661907196045, 'Y': 0.40668705105781555, 'Z': -0.035477012395858765}, {'X': 0.9105921983718872, 'Y': 0.3875076174736023, 'Z': -0.043433140963315964}]
[{'X': 0.8157209157943726, 'Y': 0.7891526818275452, 'Z': 3.0345836421474814e-07}, {'X': 0.7314203381538391, 'Y': 0.7378997802734375, 'Z': -0.03250107169151306}, {'X': 0.674129068851471, 'Y': 0.6540522575378418, 'Z': -0.043324586004018784}, {'X': 0.6521375775337219, 'Y': 0.5630104541778564, 'Z': -0.05225064978003502}, {'X': 0.6247159838676453, 'Y': 0.49217289686203003, 'Z': -0.05847759172320366}, {'X': 0.702889621257782, 'Y': 0.5110526084899902, 'Z': 0.007145375479012728}, {'X': 0.6845964789390564, 'Y': 0.4184202551841736, 'Z': -0.006129381246864796}, {'X': 0.6810272932052612, 'Y': 0.3659781515598297, 'Z': -0.024622438475489616}, {'X': 0.6796116828918457, 'Y': 0.31327366828918457, 'Z': -0.04101981595158577}, {'X': 0.7609376311302185, 'Y': 0.4923831820487976, 'Z': 0.006995797157287598}, {'X': 0.7535735368728638, 'Y': 0.388180136680603, 'Z': -0.0012043624883517623}, {'X': 0.7542895078659058, 'Y': 0.33006322383880615, 'Z': -0.017962979152798653}, {'X': 0.7536227107048035, 'Y': 0.2755945324897766, 'Z': -0.03327805548906326}, {'X': 0.8137950897216797, 'Y': 0.5000814199447632, 'Z': -0.000601598818320781}, {'X': 0.8127266764640808, 'Y': 0.40518027544021606, 'Z': -0.015282673761248589}, {'X': 0.8104346394538879, 'Y': 0.34669241309165955, 'Z': -0.029886720702052116}, {'X': 0.8047524690628052, 'Y': 0.29237592220306396, 'Z': -0.04234693571925163}, {'X': 0.8695069551467896, 'Y': 0.5268691182136536, 'Z': -0.012186788953840733}, {'X': 0.8890655040740967, 'Y': 0.45947977900505066, 'Z': -0.02744128182530403}, {'X': 0.8948602676391602, 'Y': 0.4139332175254822, 'Z': -0.03607751801609993}, {'X': 0.8939851522445679, 'Y': 0.36774754524230957, 'Z': -0.04335137456655502}]
[{'X': 0.7947213649749756, 'Y': 0.7883155345916748, 'Z': 4.2405895328556653e-07}, {'X': 0.7056655287742615, 'Y': 0.7557947635650635, 'Z': -0.03005230985581875}, {'X': 0.6406530737876892, 'Y': 0.6759212017059326, 'Z': -0.04042243957519531}, {'X': 0.609241247177124, 'Y': 0.5961217284202576, 'Z': -0.049116361886262894}, {'X': 0.5713974237442017, 'Y': 0.5425522923469543, 'Z': -0.05655860900878906}, {'X': 0.6802575588226318, 'Y': 0.5241484642028809, 'Z': -0.003260695142671466}, {'X': 0.6498650908470154, 'Y': 0.428640753030777, 'Z': -0.015314625576138496}, {'X': 0.6381022334098816, 'Y': 0.3709183931350708, 'Z': -0.030110865831375122}, {'X': 0.6298292875289917, 'Y': 0.3195788264274597, 'Z': -0.04308566823601723}, {'X': 0.7377486228942871, 'Y': 0.5035258531570435, 'Z': -0.006014098413288593}, {'X': 0.7352855205535889, 'Y': 0.3825419843196869, 'Z': -0.013978167437016964}, {'X': 0.7385708689689636, 'Y': 0.3094666600227356, 'Z': -0.028208713978528976}, {'X': 0.7409634590148926, 'Y': 0.2497985064983368, 'Z': -0.040285177528858185}, {'X': 0.7896701097488403, 'Y': 0.5101885199546814, 'Z': -0.015022034756839275}, {'X': 0.7914215326309204, 'Y': 0.40315380692481995, 'Z': -0.03051939234137535}, {'X': 0.7922142744064331, 'Y': 0.33658596873283386, 'Z': -0.04646832495927811}, {'X': 0.7907382249832153, 'Y': 0.2773478627204895, 'Z': -0.05874032527208328}, {'X': 0.8426961898803711, 'Y': 0.5348499417304993, 'Z': -0.027244742959737778}, {'X': 0.8623235821723938, 'Y': 0.4593706429004669, 'Z': -0.043070148676633835}, {'X': 0.8727642893791199, 'Y': 0.4115632176399231, 'Z': -0.050995972007513046}, {'X': 0.8792762756347656, 'Y': 0.36574608087539673, 'Z': -0.05713367834687233}]
[{'X': 0.7746241688728333, 'Y': 0.796485185623169, 'Z': 3.899439775523206e-07}, {'X': 0.689749002456665, 'Y': 0.7719545364379883, 'Z': -0.029957760125398636}, {'X': 0.6232736110687256, 'Y': 0.7021819949150085, 'Z': -0.04140991345047951}, {'X': 0.5862417221069336, 'Y': 0.6313972473144531, 'Z': -0.05092703178524971}, {'X': 0.5473374128341675, 'Y': 0.5794068574905396, 'Z': -0.059401530772447586}, {'X': 0.6619749665260315, 'Y': 0.542982816696167, 'Z': -0.006773417815566063}, {'X': 0.6265021562576294, 'Y': 0.4543130099773407, 'Z': -0.019630935043096542}, {'X': 0.6086515188217163, 'Y': 0.39951372146606445, 'Z': -0.03453686088323593}, {'X': 0.5957745313644409, 'Y': 0.35146933794021606, 'Z': -0.04716138169169426}, {'X': 0.7171353101730347, 'Y': 0.5196534395217896, 'Z': -0.00951441377401352}, {'X': 0.7133837342262268, 'Y': 0.4004129469394684, 'Z': -0.018276622518897057}, {'X': 0.7151073217391968, 'Y': 0.3291597366333008, 'Z': -0.030960408970713615}, {'X': 0.7158318758010864, 'Y': 0.27114954590797424, 'Z': -0.0414353683590889}, {'X': 0.7673014402389526, 'Y': 0.5252885222434998, 'Z': -0.018317895010113716}, {'X': 0.766653299331665, 'Y': 0.4196867048740387, 'Z': -0.0344998873770237}, {'X': 0.7673019170761108, 'Y': 0.3554724156856537, 'Z': -0.04861726984381676}, {'X': 0.7660669684410095, 'Y': 0.2984234392642975, 'Z': -0.058857496827840805}, {'X': 0.8182430267333984, 'Y': 0.5495918393135071, 'Z': -0.03028266504406929}, {'X': 0.8348070979118347, 'Y': 0.4719425141811371, 'Z': -0.04602109268307686}, {'X': 0.8463839292526245, 'Y': 0.42290768027305603, 'Z': -0.05260927230119705}, {'X': 0.8551023602485657, 'Y': 0.3762397766113281, 'Z': -0.05727135017514229}]
[{'X': 0.7601644992828369, 'Y': 0.8076275587081909, 'Z': 3.8329966400851845e-07}, {'X': 0.6791030168533325, 'Y': 0.7838353514671326, 'Z': -0.027443470433354378}, {'X': 0.6111716032028198, 'Y': 0.7138510942459106, 'Z': -0.03747677430510521}, {'X': 0.5697677135467529, 'Y': 0.6497865319252014, 'Z': -0.046191632747650146}, {'X': 0.5292840600013733, 'Y': 0.6080597043037415, 'Z': -0.05389627069234848}, {'X': 0.6501818895339966, 'Y': 0.5595386624336243, 'Z': -0.0037117437459528446}, {'X': 0.6125364303588867, 'Y': 0.4754163920879364, 'Z': -0.014635952189564705}, {'X': 0.5928934812545776, 'Y': 0.4238796830177307, 'Z': -0.02770821563899517}, {'X': 0.5788580179214478, 'Y': 0.37891751527786255, 'Z': -0.03898121044039726}, {'X': 0.7024838924407959, 'Y': 0.5363636612892151, 'Z': -0.007054140325635672}, {'X': 0.6956555247306824, 'Y': 0.42270809412002563, 'Z': -0.013838191516697407}, {'X': 0.6964309215545654, 'Y': 0.3548121452331543, 'Z': -0.02424566261470318}, {'X': 0.6970268487930298, 'Y': 0.3000202775001526, 'Z': -0.032863445580005646}, {'X': 0.7513095140457153, 'Y': 0.5414965748786926, 'Z': -0.016324153169989586}, {'X': 0.7480891942977905, 'Y': 0.44009971618652344, 'Z': -0.03038998506963253}, {'X': 0.7485842704772949, 'Y': 0.37839797139167786, 'Z': -0.04240153729915619}, {'X': 0.7476119995117188, 'Y': 0.3236875534057617, 'Z': -0.0510740764439106}, {'X': 0.8005760312080383, 'Y': 0.5642575621604919, 'Z': -0.0287599079310894}, {'X': 0.8157523274421692, 'Y': 0.4886431396007538, 'Z': -0.04232720658183098}, {'X': 0.8277155160903931, 'Y': 0.4409506022930145, 'Z': -0.047610919922590256}, {'X': 0.837265133857727, 'Y': 0.3951653242111206, 'Z': -0.051386937499046326}]
