[{'X': 0.79941725730896, 'Y': 0.7906865477561951, 'Z': 3.8891101894478197e-07}, {'X': 0.7233639359474182, 'Y': 0.7570521831512451, 'Z': -0.03852221369743347}, {'X': 0.6634644269943237, 'Y': 0.695772111415863, 'Z': -0.05502668768167496}, {'X': 0.6414889097213745, 'Y': 0.6129698753356934, 'Z': -0.06850926578044891}, {'X': 0.6530181765556335, 'Y': 0.5369007587432861, 'Z': -0.07910694926977158}, {'X': 0.6954270601272583, 'Y': 0.5688382387161255, 'Z': -0.005240054335445166}, {'X': 0.6687927842140198, 'Y': 0.48730769753456116, 'Z': -0.02163112163543701}, {'X': 0.6557134985923767, 'Y': 0.43514496088027954, 'Z': -0.03885231539607048}, {'X': 0.6484061479568481, 'Y': 0.38398462533950806, 'Z': -0.05347643047571182}, {'X': 0.7444373965263367, 'Y': 0.5480886101722717, 'Z': -0.002355017000809312}, {'X': 0.7386550903320312, 'Y': 0.4455137848854065, 'Z': -0.016335763037204742}, {'X': 0.7388795614242554, 'Y': 0.38184013962745667, 'Z': -0.03192155808210373}, {'X': 0.740287721157074, 'Y': 0.3233524262905121, 'Z': -0.044297680258750916}, {'X': 0.7891795635223389, 'Y': 0.5523102879524231, 'Z': -0.006914683151990175}, {'X': 0.7846335172653198, 'Y': 0.4589294195175171, 'Z': -0.027176933363080025}, {'X': 0.7795546650886536, 'Y': 0.40064817667007446, 'Z': -0.04083385318517685}, {'X': 0.7750844359397888, 'Y': 0.34718161821365356, 'Z': -0.0498809739947319}, {'X': 0.8374221324920654, 'Y': 0.5726961493492126, 'Z': -0.015548643656075}, {'X': 0.8499610424041748, 'Y': 0.4978264272212982, 'Z': -0.03363217040896416}, {'X': 0.8584014177322388, 'Y': 0.447131872177124, 'Z': -0.042115211486816406}, {'X': 0.8650100827217102, 'Y': 0.39639461040496826, 'Z': -0.047955069690942764}]
[{'X': 0.8135015964508057, 'Y': 0.7782583832740784, 'Z': 2.4340599225070036e-07}, {'X': 0.7435626983642578, 'Y': 0.727676272392273, 'Z': -0.022003160789608955}, {'X': 0.7198693752288818, 'Y': 0.6335843801498413, 'Z': -0.016441484913229942}, {'X': 0.7439478039741516, 'Y': 0.549629271030426, 'Z': -0.00939160492271185}, {'X': 0.7633758187294006, 'Y': 0.49355101585388184, 'Z': 0.0005139855202287436}, {'X': 0.7154750227928162, 'Y': 0.5806649923324585, 'Z': 0.027356205508112907}, {'X': 0.7142674326896667, 'Y': 0.4911249876022339, 'Z': 0.026366209611296654}, {'X': 0.7213990092277527, 'Y': 0.43554481863975525, 'Z': 0.019368447363376617}, {'X': 0.727940559387207, 'Y': 0.3872000575065613, 'Z': 0.012270798906683922}, {'X': 0.7555665969848633, 'Y': 0.5660455226898193, 'Z': 0.03129681944847107}, {'X': 0.749540388584137, 'Y': 0.4780375063419342, 'Z': 0.030663203448057175}, {'X': 0.7488076090812683, 'Y': 0.4235258102416992, 'Z': 0.019978301599621773}, {'X': 0.7471796274185181, 'Y': 0.37675827741622925, 'Z': 0.011129803955554962}, {'X': 0.7919315695762634, 'Y': 0.5677312016487122, 'Z': 0.02856312319636345}, {'X': 0.7861418128013611, 'Y': 0.4835999011993408, 'Z': 0.019238939508795738}, {'X': 0.7794230580329895, 'Y': 0.4250849187374115, 'Z': 0.005097619723528624}, {'X': 0.7762988805770874, 'Y': 0.3785388469696045, 'Z': -0.004538455978035927}, {'X': 0.8350675106048584, 'Y': 0.5773463249206543, 'Z': 0.02287997305393219}, {'X': 0.8385606408119202, 'Y': 0.49857938289642334, 'Z': 0.012347427196800709}, {'X': 0.8398565649986267, 'Y': 0.445957213640213, 'Z': 0.003324860008433461}, {'X': 0.8415339589118958, 'Y': 0.3970146179199219, 'Z': -0.0034438411239534616}]
[{'X': 0.8144168853759766, 'Y': 0.7797597646713257, 'Z': 2.189562025023406e-07}, {'X': 0.7427895069122314, 'Y': 0.7331850528717041, 'Z': -0.022556250914931297}, {'X': 0.7076692581176758, 'Y': 0.6527580618858337, 'Z': -0.02078830450773239}, {'X': 0.719723641872406, 'Y': 0.5654900670051575, 'Z': -0.017712213099002838}, {'X': 0.7317646145820618, 'Y': 0.49881210923194885, 'Z': -0.01161157712340355}, {'X': 0.713421106338501, 'Y': 0.5670294761657715, 'Z': 0.02593204937875271}, {'X': 0.7110495567321777, 'Y': 0.4786386489868164, 'Z': 0.02613423578441143}, {'X': 0.7156786918640137, 'Y': 0.4292755722999573, 'Z': 0.01998073048889637}, {'X': 0.720020055770874, 'Y': 0.384304404258728, 'Z': 0.013445097953081131}, {'X': 0.7541488409042358, 'Y': 0.558258593082428, 'Z': 0.029401421546936035}, {'X': 0.7486059665679932, 'Y': 0.4690658152103424, 'Z': 0.030178964138031006}, {'X': 0.7487380504608154, 'Y': 0.4141490161418915, 'Z': 0.019525600597262383}, {'X': 0.7484142184257507, 'Y': 0.36891263723373413, 'Z': 0.00988386757671833}, {'X': 0.7910730838775635, 'Y': 0.5646113753318787, 'Z': 0.026152528822422028}, {'X': 0.7852804660797119, 'Y': 0.4846761226654053, 'Z': 0.016762549057602882}, {'X': 0.779225766658783, 'Y': 0.42791110277175903, 'Z': -0.0006247424753382802}, {'X': 0.7756018042564392, 'Y': 0.3819010257720947, 'Z': -0.012643898837268353}, {'X': 0.8355497121810913, 'Y': 0.5784439444541931, 'Z': 0.020300881937146187}, {'X': 0.8465228080749512, 'Y': 0.5061255097389221, 'Z': 0.010187165811657906}, {'X': 0.8516961336135864, 'Y': 0.4565858244895935, 'Z': -0.0012253217864781618}, {'X': 0.8562113642692566, 'Y': 0.4094594419002533, 'Z': -0.010236136615276337}]
[{'X': 0.8136321306228638, 'Y': 0.7870177626609802, 'Z': 3.0568065767511143e-07}, {'X': 0.74030601978302, 'Y': 0.7478408813476562, 'Z': -0.026883462443947792}, {'X': 0.6927700638771057, 'Y': 0.674437403678894, 'Z': -0.032541126012802124}, {'X': 0.687208890914917, 'Y': 0.5880287289619446, 'Z': -0.03665997087955475}, {'X': 0.6936241388320923, 'Y': 0.5187896490097046, 'Z': -0.03760932385921478}, {'X': 0.7129079103469849, 'Y': 0.5715665817260742, 'Z': 0.010982408188283443}, {'X': 0.7067418098449707, 'Y': 0.4814269244670868, 'Z': 0.0008362416410818696}, {'X': 0.7096269130706787, 'Y': 0.4276672601699829, 'Z': -0.01278667151927948}, {'X': 0.7127039432525635, 'Y': 0.3784354031085968, 'Z': -0.024491818621754646}, {'X': 0.7540199756622314, 'Y': 0.5589337944984436, 'Z': 0.011878813616931438}, {'X': 0.7460950016975403, 'Y': 0.4608040750026703, 'Z': 0.002705681836232543}, {'X': 0.7466362118721008, 'Y': 0.40168023109436035, 'Z': -0.011492486111819744}, {'X': 0.7467798590660095, 'Y': 0.3487408757209778, 'Z': -0.023175371810793877}, {'X': 0.7915522456169128, 'Y': 0.5639798641204834, 'Z': 0.0061010271310806274}, {'X': 0.7872295379638672, 'Y': 0.47246402502059937, 'Z': -0.01058108638972044}, {'X': 0.7839368581771851, 'Y': 0.41275763511657715, 'Z': -0.02425534650683403}, {'X': 0.7825130820274353, 'Y': 0.36182093620300293, 'Z': -0.03363969922065735}, {'X': 0.8380752801895142, 'Y': 0.5801196098327637, 'Z': -0.0029258765280246735}, {'X': 0.8512083888053894, 'Y': 0.5035579800605774, 'Z': -0.018728550523519516}, {'X': 0.8590819835662842, 'Y': 0.45325690507888794, 'Z': -0.027438849210739136}, {'X': 0.8652532696723938, 'Y': 0.4048882722854614, 'Z': -0.03382489085197449}]
[{'X': 0.8093142509460449, 'Y': 0.7890780568122864, 'Z': 4.470226144803746e-07}, {'X': 0.7300822734832764, 'Y': 0.7617472410202026, 'Z': -0.0331306979060173}, {'X': 0.6717538237571716, 'Y': 0.6954313516616821, 'Z': -0.04456281289458275}, {'X': 0.6470015048980713, 'Y': 0.6181023120880127, 'Z': -0.05345887318253517}, {'X': 0.6325956583023071, 'Y': 0.5529473423957825, 'Z': -0.05945677310228348}, {'X': 0.7108604311943054, 'Y': 0.5645481944084167, 'Z': -0.0025368088390678167}, {'X': 0.6945334672927856, 'Y': 0.481875479221344, 'Z': -0.013903787359595299}, {'X': 0.6914822459220886, 'Y': 0.4296473562717438, 'Z': -0.026727188378572464}, {'X': 0.6908553242683411, 'Y': 0.383478045463562, 'Z': -0.0377652570605278}, {'X': 0.7566195130348206, 'Y': 0.5448165535926819, 'Z': -0.0011379896895959973}, {'X': 0.7522169947624207, 'Y': 0.44744575023651123, 'Z': -0.009484754875302315}, {'X': 0.7537602186203003, 'Y': 0.38623422384262085, 'Z': -0.02155151776969433}, {'X': 0.7553533911705017, 'Y': 0.33295732736587524, 'Z': -0.031494926661252975}, {'X': 0.7986927032470703, 'Y': 0.5484896302223206, 'Z': -0.006639452185481787}, {'X': 0.7943770885467529, 'Y': 0.4571809768676758, 'Z': -0.02439611218869686}, {'X': 0.7882575392723083, 'Y': 0.3970640301704407, 'Z': -0.04071351885795593}, {'X': 0.7838053107261658, 'Y': 0.34357786178588867, 'Z': -0.052315641194581985}, {'X': 0.845408022403717, 'Y': 0.5688161849975586, 'Z': -0.015523196198046207}, {'X': 0.8697102069854736, 'Y': 0.5023971796035767, 'Z': -0.0352109894156456}, {'X': 0.8854041695594788, 'Y': 0.45540592074394226, 'Z': -0.04795001074671745}, {'X': 0.8991644382476807, 'Y': 0.40853583812713623, 'Z': -0.056745026260614395}]
[{'X': 0.8079323768615723, 'Y': 0.7930837869644165, 'Z': 4.222372069762059e-07}, {'X': 0.7289988994598389, 'Y': 0.7701892852783203, 'Z': -0.027588780969381332}, {'X': 0.6674647331237793, 'Y': 0.7070278525352478, 'Z': -0.0362871028482914}, {'X': 0.6361189484596252, 'Y': 0.6396029591560364, 'Z': -0.04391597956418991}, {'X': 0.6094204783439636, 'Y': 0.5847759246826172, 'Z': -0.049485448747873306}, {'X': 0.7077816724777222, 'Y': 0.5670790672302246, 'Z': 0.0004622640262823552}, {'X': 0.6761442422866821, 'Y': 0.4938729703426361, 'Z': -0.007313422858715057}, {'X': 0.6626595854759216, 'Y': 0.44739603996276855, 'Z': -0.0169781856238842}, {'X': 0.6540164947509766, 'Y': 0.4056141674518585, 'Z': -0.02620629407465458}, {'X': 0.7568448781967163, 'Y': 0.5423349142074585, 'Z': -0.0006726864376105368}, {'X': 0.7557209134101868, 'Y': 0.4409497380256653, 'Z': -0.00498933857306838}, {'X': 0.7613222002983093, 'Y': 0.3798282742500305, 'Z': -0.01259700395166874}, {'X': 0.7676177620887756, 'Y': 0.3306512236595154, 'Z': -0.019408822059631348}, {'X': 0.8018712401390076, 'Y': 0.5454166531562805, 'Z': -0.008233956061303616}, {'X': 0.8012499213218689, 'Y': 0.45417067408561707, 'Z': -0.0221893098205328}, {'X': 0.7985512018203735, 'Y': 0.39730826020240784, 'Z': -0.033847466111183167}, {'X': 0.7969655394554138, 'Y': 0.3469395041465759, 'Z': -0.04246193915605545}, {'X': 0.8491219878196716, 'Y': 0.5678227543830872, 'Z': -0.01895567774772644}, {'X': 0.8781400322914124, 'Y': 0.5053715109825134, 'Z': -0.03585312142968178}, {'X': 0.8976288437843323, 'Y': 0.46225911378860474, 'Z': -0.0451938696205616}, {'X': 0.9147999882698059, 'Y': 0.4198685586452484, 'Z': -0.05139370262622833}]
[{'X': 0.806740403175354, 'Y': 0.7956134080886841, 'Z': 4.719619823845278e-07}, {'X': 0.7274086475372314, 'Y': 0.7760266065597534, 'Z': -0.029686339199543}, {'X': 0.6650553345680237, 'Y': 0.7165135741233826, 'Z': -0.04176162928342819}, {'X': 0.6305711269378662, 'Y': 0.6529699563980103, 'Z': -0.052660781890153885}, {'X': 0.5976496934890747, 'Y': 0.6015660762786865, 'Z': -0.061829254031181335}, {'X': 0.7060582041740417, 'Y': 0.565066933631897, 'Z': -0.0026243592146784067}, {'X': 0.6744703054428101, 'Y': 0.4909985661506653, 'Z': -0.011028062552213669}, {'X': 0.660030722618103, 'Y': 0.4431227147579193, 'Z': -0.021207593381404877}, {'X': 0.6507019996643066, 'Y': 0.4019802212715149, 'Z': -0.030924750491976738}, {'X': 0.7557472586631775, 'Y': 0.5420773029327393, 'Z': -0.004423833917826414}, {'X': 0.7537495493888855, 'Y': 0.4405171573162079, 'Z': -0.009109468199312687}, {'X': 0.7586804032325745, 'Y': 0.37867051362991333, 'Z': -0.017350466921925545}, {'X': 0.7645053863525391, 'Y': 0.3280644118785858, 'Z': -0.024938644841313362}, {'X': 0.8016120195388794, 'Y': 0.5461503863334656, 'Z': -0.012808850035071373}, {'X': 0.8010765314102173, 'Y': 0.4550856947898865, 'Z': -0.02783994749188423}, {'X': 0.7990314960479736, 'Y': 0.3977431654930115, 'Z': -0.04107145965099335}, {'X': 0.7978042960166931, 'Y': 0.3458653390407562, 'Z': -0.051150720566511154}, {'X': 0.8491508960723877, 'Y': 0.5693316459655762, 'Z': -0.02448219060897827}, {'X': 0.8772543668746948, 'Y': 0.5066201686859131, 'Z': -0.04305228590965271}, {'X': 0.8964462280273438, 'Y': 0.4642096161842346, 'Z': -0.053713008761405945}, {'X': 0.9128638505935669, 'Y': 0.42131340503692627, 'Z': -0.06113827973604202}]
[{'X': 0.807210385799408, 'Y': 0.7948787212371826, 'Z': 4.5967425421622465e-07}, {'X': 0.7277235984802246, 'Y': 0.7759824991226196, 'Z': -0.030169399455189705}, {'X': 0.6631363034248352, 'Y': 0.7178076505661011, 'Z': -0.04274890199303627}, {'X': 0.6261077523231506, 'Y': 0.6567836403846741, 'Z': -0.05416489765048027}, {'X': 0.5922035574913025, 'Y': 0.6085143089294434, 'Z': -0.0638236403465271}, {'X': 0.7057379484176636, 'Y': 0.5674670934677124, 'Z': -0.003711118595674634}, {'X': 0.673198401927948, 'Y': 0.49225375056266785, 'Z': -0.01176939532160759}, {'X': 0.6582471132278442, 'Y': 0.44384559988975525, 'Z': -0.02118516154587269}, {'X': 0.6487451791763306, 'Y': 0.4030880331993103, 'Z': -0.030213136225938797}, {'X': 0.7549782395362854, 'Y': 0.543755829334259, 'Z': -0.004877566825598478}, {'X': 0.7519795894622803, 'Y': 0.44106340408325195, 'Z': -0.008129192516207695}, {'X': 0.7565576434135437, 'Y': 0.3804745674133301, 'Z': -0.014209218323230743}, {'X': 0.7621728777885437, 'Y': 0.33143576979637146, 'Z': -0.020345639437437057}, {'X': 0.8006667494773865, 'Y': 0.5466272830963135, 'Z': -0.012747684493660927}, {'X': 0.8004477620124817, 'Y': 0.45459169149398804, 'Z': -0.025755489245057106}, {'X': 0.7991883754730225, 'Y': 0.39792484045028687, 'Z': -0.036638155579566956}, {'X': 0.7983540892601013, 'Y': 0.34767502546310425, 'Z': -0.04534902796149254}, {'X': 0.8481817245483398, 'Y': 0.5680638551712036, 'Z': -0.02416975237429142}, {'X': 0.8761175274848938, 'Y': 0.5048908591270447, 'Z': -0.04085296392440796}, {'X': 0.8944932818412781, 'Y': 0.4624258577823639, 'Z': -0.0501912496984005}, {'X': 0.9100933074951172, 'Y': 0.42045140266418457, 'Z': -0.05683302506804466}]
[{'X': 0.8038456439971924, 'Y': 0.7964580059051514, 'Z': 4.272020817097655e-07}, {'X': 0.7252494692802429, 'Y': 0.7789597511291504, 'Z': -0.029948938637971878}, {'X': 0.6613094210624695, 'Y': 0.7190654277801514, 'Z': -0.04208967834711075}, {'X': 0.622541606426239, 'Y': 0.6605854630470276, 'Z': -0.05283964052796364}, {'X': 0.5880542993545532, 'Y': 0.6170892119407654, 'Z': -0.06230884790420532}, {'X': 0.7030876278877258, 'Y': 0.5686811804771423, 'Z': -0.006594065576791763}, {'X': 0.67083340883255, 'Y': 0.4934467673301697, 'Z': -0.015656480565667152}, {'X': 0.6551750302314758, 'Y': 0.4456159770488739, 'Z': -0.025585291907191277}, {'X': 0.6447172164916992, 'Y': 0.40567368268966675, 'Z': -0.034909870475530624}, {'X': 0.7533549070358276, 'Y': 0.5456328392028809, 'Z': -0.00861910730600357}, {'X': 0.7491467595100403, 'Y': 0.4426046907901764, 'Z': -0.013953502289950848}, {'X': 0.7519313097000122, 'Y': 0.3813236951828003, 'Z': -0.021636493504047394}, {'X': 0.755407989025116, 'Y': 0.3322398066520691, 'Z': -0.0286171343177557}, {'X': 0.7996550798416138, 'Y': 0.5499985814094543, 'Z': -0.01700069010257721}, {'X': 0.8046683073043823, 'Y': 0.4575927257537842, 'Z': -0.03319394215941429}, {'X': 0.8077105283737183, 'Y': 0.40126606822013855, 'Z': -0.0463998056948185}, {'X': 0.8095570206642151, 'Y': 0.3492879867553711, 'Z': -0.055950094014406204}, {'X': 0.8460841774940491, 'Y': 0.5732845067977905, 'Z': -0.02851073443889618}, {'X': 0.8748294115066528, 'Y': 0.509550929069519, 'Z': -0.04834344983100891}, {'X': 0.8939141035079956, 'Y': 0.4673950970172882, 'Z': -0.05906476080417633}, {'X': 0.9095388650894165, 'Y': 0.423370897769928, 'Z': -0.06621064990758896}]
[{'X': 0.8018351197242737, 'Y': 0.7974403500556946, 'Z': 4.306090772843163e-07}, {'X': 0.7250991463661194, 'Y': 0.7787362337112427, 'Z': -0.02985103242099285}, {'X': 0.6612521409988403, 'Y': 0.7205007076263428, 'Z': -0.04254420846700668}, {'X': 0.6215437054634094, 'Y': 0.666533887386322, 'Z': -0.0537768229842186}, {'X': 0.5874602794647217, 'Y': 0.6262356042861938, 'Z': -0.06373877823352814}, {'X': 0.7019971013069153, 'Y': 0.5703664422035217, 'Z': -0.008631688542664051}, {'X': 0.6687387228012085, 'Y': 0.4952933192253113, 'Z': -0.018686041235923767}, {'X': 0.6521806716918945, 'Y': 0.4480324387550354, 'Z': -0.02919737622141838}, {'X': 0.6407779455184937, 'Y': 0.40800201892852783, 'Z': -0.03867481276392937}, {'X': 0.7515183687210083, 'Y': 0.547368049621582, 'Z': -0.010682077147066593}, {'X': 0.746795117855072, 'Y': 0.44509029388427734, 'Z': -0.016451476141810417}, {'X': 0.7494792938232422, 'Y': 0.38375186920166016, 'Z': -0.023874783888459206}, {'X': 0.7525586485862732, 'Y': 0.3349967896938324, 'Z': -0.030495895072817802}, {'X': 0.7980013489723206, 'Y': 0.5520206689834595, 'Z': -0.019014878198504448}, {'X': 0.801703929901123, 'Y': 0.46103042364120483, 'Z': -0.0353216752409935}, {'X': 0.8036721348762512, 'Y': 0.404329389333725, 'Z': -0.04885962978005409}, {'X': 0.8046651482582092, 'Y': 0.35275799036026, 'Z': -0.05841997638344765}, {'X': 0.8449660539627075, 'Y': 0.5755394697189331, 'Z': -0.030424408614635468}, {'X': 0.8739112615585327, 'Y': 0.5110819339752197, 'Z': -0.049613095819950104}, {'X': 0.8925744891166687, 'Y': 0.46801894903182983, 'Z': -0.06026894226670265}, {'X': 0.9075141549110413, 'Y': 0.4235312342643738, 'Z': -0.0673757791519165}]
[{'X': 0.8029631972312927, 'Y': 0.7981353998184204, 'Z': 4.210563417927915e-07}, {'X': 0.7250568866729736, 'Y': 0.7782800197601318, 'Z': -0.03048260509967804}, {'X': 0.661436915397644, 'Y': 0.7203719615936279, 'Z': -0.043313220143318176}, {'X': 0.6209744811058044, 'Y': 0.6675138473510742, 'Z': -0.05464095249772072}, {'X': 0.585634708404541, 'Y': 0.6285644173622131, 'Z': -0.06497621536254883}, {'X': 0.7031442523002625, 'Y': 0.5701131820678711, 'Z': -0.009860745631158352}, {'X': 0.6683753132820129, 'Y': 0.49307525157928467, 'Z': -0.020893339067697525}, {'X': 0.6503136157989502, 'Y': 0.44435667991638184, 'Z': -0.03242690488696098}, {'X': 0.6374729871749878, 'Y': 0.4027572274208069, 'Z': -0.042888492345809937}, {'X': 0.7536221742630005, 'Y': 0.5468292832374573, 'Z': -0.011919822543859482}, {'X': 0.7483242750167847, 'Y': 0.4419824182987213, 'Z': -0.019394593313336372}, {'X': 0.7503359317779541, 'Y': 0.379594087600708, 'Z': -0.028733352199196815}, {'X': 0.7524344325065613, 'Y': 0.3290501534938812, 'Z': -0.03690822795033455}, {'X': 0.7999277114868164, 'Y': 0.5521886348724365, 'Z': -0.020177341997623444}, {'X': 0.806520938873291, 'Y': 0.4589715003967285, 'Z': -0.03806645795702934}, {'X': 0.810806393623352, 'Y': 0.40132611989974976, 'Z': -0.05281209945678711}, {'X': 0.8132249712944031, 'Y': 0.3480592668056488, 'Z': -0.06320182234048843}, {'X': 0.8461017608642578, 'Y': 0.5766144394874573, 'Z': -0.0314687080681324}, {'X': 0.8760126829147339, 'Y': 0.5113778114318848, 'Z': -0.051950350403785706}, {'X': 0.8957369327545166, 'Y': 0.46809178590774536, 'Z': -0.06314067542552948}, {'X': 0.9114338755607605, 'Y': 0.4227656424045563, 'Z': -0.07066114246845245}]
[{'X': 0.8046718835830688, 'Y': 0.8009641766548157, 'Z': 4.266723578894016e-07}, {'X': 0.7281085848808289, 'Y': 0.7807428240776062, 'Z': -0.03190094977617264}, {'X': 0.663512110710144, 'Y': 0.7234691977500916, 'Z': -0.04605656489729881}, {'X': 0.6219239234924316, 'Y': 0.6714808344841003, 'Z': -0.058225080370903015}, {'X': 0.5858792662620544, 'Y': 0.6311390399932861, 'Z': -0.06926968693733215}, {'X': 0.7046696543693542, 'Y': 0.5701617002487183, 'Z': -0.012660002335906029}, {'X': 0.6694504022598267, 'Y': 0.49197256565093994, 'Z': -0.02474936656653881}, {'X': 0.6509231925010681, 'Y': 0.4436783194541931, 'Z': -0.037444401532411575}, {'X': 0.6373287439346313, 'Y': 0.40177154541015625, 'Z': -0.048592060804367065}, {'X': 0.7552335262298584, 'Y': 0.5477855205535889, 'Z': -0.014173347502946854}, {'X': 0.749705970287323, 'Y': 0.44246706366539, 'Z': -0.022624464705586433}, {'X': 0.7517265677452087, 'Y': 0.37901556491851807, 'Z': -0.033039070665836334}, {'X': 0.7539989948272705, 'Y': 0.3272043764591217, 'Z': -0.04201396182179451}, {'X': 0.801880955696106, 'Y': 0.5543196797370911, 'Z': -0.021845059469342232}, {'X': 0.8076489567756653, 'Y': 0.46161213517189026, 'Z': -0.040131159126758575}, {'X': 0.812201738357544, 'Y': 0.40387216210365295, 'Z': -0.05570848658680916}, {'X': 0.8149616718292236, 'Y': 0.34982001781463623, 'Z': -0.06659001857042313}, {'X': 0.8482947945594788, 'Y': 0.5793114900588989, 'Z': -0.03255696967244148}, {'X': 0.876620888710022, 'Y': 0.5122470855712891, 'Z': -0.05232660472393036}, {'X': 0.8958897590637207, 'Y': 0.4685085713863373, 'Z': -0.06311153620481491}, {'X': 0.9112660884857178, 'Y': 0.4224475026130676, 'Z': -0.07048874348402023}]
