[{'X': 0.6260672807693481, 'Y': 0.6930410861968994, 'Z': -4.707373193468811e-07}, {'X': 0.5813316106796265, 'Y': 0.666134774684906, 'Z': -0.016112901270389557}, {'X': 0.5425058007240295, 'Y': 0.6125540733337402, 'Z': -0.025456275790929794}, {'X': 0.5481910109519958, 'Y': 0.5565561056137085, 'Z': -0.03647699952125549}, {'X': 0.5832298398017883, 'Y': 0.5369672775268555, 'Z': -0.042995698750019073}, {'X': 0.5774029493331909, 'Y': 0.5464172959327698, 'Z': 0.0003839971905108541}, {'X': 0.568041980266571, 'Y': 0.5024886727333069, 'Z': -0.028100306168198586}, {'X': 0.5673421025276184, 'Y': 0.5576013326644897, 'Z': -0.04024078696966171}, {'X': 0.5746455788612366, 'Y': 0.5722610354423523, 'Z': -0.045077286660671234}, {'X': 0.609175980091095, 'Y': 0.54758220911026, 'Z': -0.0038215818349272013}, {'X': 0.5982865691184998, 'Y': 0.510435163974762, 'Z': -0.035130321979522705}, {'X': 0.5935622453689575, 'Y': 0.572298526763916, 'Z': -0.03700965270400047}, {'X': 0.600637674331665, 'Y': 0.5797511339187622, 'Z': -0.03007061779499054}, {'X': 0.638664186000824, 'Y': 0.5545327663421631, 'Z': -0.014044925570487976}, {'X': 0.6266860961914062, 'Y': 0.5209107398986816, 'Z': -0.04335605725646019}, {'X': 0.6192887425422668, 'Y': 0.5809597373008728, 'Z': -0.031143872067332268}, {'X': 0.6259411573410034, 'Y': 0.5881981253623962, 'Z': -0.014726363122463226}, {'X': 0.6706137657165527, 'Y': 0.568575918674469, 'Z': -0.026447268202900887}, {'X': 0.6537222862243652, 'Y': 0.546828031539917, 'Z': -0.03992064669728279}, {'X': 0.645301103591919, 'Y': 0.5878147482872009, 'Z': -0.029934369027614594}, {'X': 0.6514144539833069, 'Y': 0.596032440662384, 'Z': -0.01843140833079815}]
[{'X': 0.6356392502784729, 'Y': 0.7027426958084106, 'Z': 3.394042664695007e-07}, {'X': 0.5860767960548401, 'Y': 0.6820007562637329, 'Z': -0.030191611498594284}, {'X': 0.5476697087287903, 'Y': 0.646061360836029, 'Z': -0.04721509665250778}, {'X': 0.5265309810638428, 'Y': 0.6084914207458496, 'Z': -0.06091047823429108}, {'X': 0.5184860229492188, 'Y': 0.5637276768684387, 'Z': -0.07340233027935028}, {'X': 0.5826663970947266, 'Y': 0.5255153179168701, 'Z': -0.024731693789362907}, {'X': 0.5665698647499084, 'Y': 0.458229660987854, 'Z': -0.041791096329689026}, {'X': 0.5575241446495056, 'Y': 0.41634783148765564, 'Z': -0.057069726288318634}, {'X': 0.5522334575653076, 'Y': 0.3785354495048523, 'Z': -0.0685952678322792}, {'X': 0.6204723119735718, 'Y': 0.5159199833869934, 'Z': -0.023471089079976082}, {'X': 0.6201879978179932, 'Y': 0.4372391700744629, 'Z': -0.036647647619247437}, {'X': 0.6224836111068726, 'Y': 0.38817912340164185, 'Z': -0.04949561133980751}, {'X': 0.6247767210006714, 'Y': 0.3460618257522583, 'Z': -0.05944506824016571}, {'X': 0.6538326740264893, 'Y': 0.5265189409255981, 'Z': -0.026356596499681473}, {'X': 0.6609246134757996, 'Y': 0.45740988850593567, 'Z': -0.04214213043451309}, {'X': 0.6653628945350647, 'Y': 0.4137641489505768, 'Z': -0.05383332446217537}, {'X': 0.668000340461731, 'Y': 0.37353116273880005, 'Z': -0.061865370720624924}, {'X': 0.6851016283035278, 'Y': 0.5504019856452942, 'Z': -0.03197886049747467}, {'X': 0.6997277140617371, 'Y': 0.49604088068008423, 'Z': -0.04708350822329521}, {'X': 0.7080556154251099, 'Y': 0.46056169271469116, 'Z': -0.05410498008131981}, {'X': 0.7145237326622009, 'Y': 0.4241633415222168, 'Z': -0.05846777930855751}]
[{'X': 0.6399969458580017, 'Y': 0.7099111080169678, 'Z': 3.594718975818978e-07}, {'X': 0.5887835621833801, 'Y': 0.6885021328926086, 'Z': -0.02735728770494461}, {'X': 0.5493606328964233, 'Y': 0.6482760906219482, 'Z': -0.043346207588911057}, {'X': 0.5236883163452148, 'Y': 0.6119721531867981, 'Z': -0.05689096823334694}, {'X': 0.496778666973114, 'Y': 0.5836973190307617, 'Z': -0.0705815926194191}, {'X': 0.588531494140625, 'Y': 0.5223139524459839, 'Z': -0.02605830319225788}, {'X': 0.5705305337905884, 'Y': 0.44899263978004456, 'Z': -0.042163997888565063}, {'X': 0.5608712434768677, 'Y': 0.40380942821502686, 'Z': -0.056210387498140335}, {'X': 0.5539572834968567, 'Y': 0.36333614587783813, 'Z': -0.06729330867528915}, {'X': 0.6282784938812256, 'Y': 0.5138670802116394, 'Z': -0.027430778369307518}, {'X': 0.6303539276123047, 'Y': 0.42771151661872864, 'Z': -0.04021861404180527}, {'X': 0.6343992352485657, 'Y': 0.37453338503837585, 'Z': -0.05310198664665222}, {'X': 0.637941837310791, 'Y': 0.33079999685287476, 'Z': -0.06357204169034958}, {'X': 0.6619675755500793, 'Y': 0.5271466970443726, 'Z': -0.03241729363799095}, {'X': 0.674008846282959, 'Y': 0.456707626581192, 'Z': -0.04863607510924339}, {'X': 0.6822429895401001, 'Y': 0.4128706753253937, 'Z': -0.06122693791985512}, {'X': 0.6877496838569641, 'Y': 0.37223947048187256, 'Z': -0.07028395682573318}, {'X': 0.6927820444107056, 'Y': 0.553510308265686, 'Z': -0.039903074502944946}, {'X': 0.7117162942886353, 'Y': 0.5008735060691833, 'Z': -0.05490167438983917}, {'X': 0.7229938507080078, 'Y': 0.46713167428970337, 'Z': -0.06193831190466881}, {'X': 0.7319784164428711, 'Y': 0.43190279603004456, 'Z': -0.06695011258125305}]
[{'X': 0.642609715461731, 'Y': 0.7195120453834534, 'Z': 3.900657929989393e-07}, {'X': 0.5933399200439453, 'Y': 0.6961816549301147, 'Z': -0.024193327873945236}, {'X': 0.5510900020599365, 'Y': 0.6533687114715576, 'Z': -0.03848591446876526}, {'X': 0.5200340747833252, 'Y': 0.6209924221038818, 'Z': -0.051002249121665955}, {'X': 0.4875478744506836, 'Y': 0.6058276891708374, 'Z': -0.06414807587862015}, {'X': 0.5962111949920654, 'Y': 0.5240065455436707, 'Z': -0.022110698744654655}, {'X': 0.579368531703949, 'Y': 0.44950008392333984, 'Z': -0.035657014697790146}, {'X': 0.5703244805335999, 'Y': 0.40251943469047546, 'Z': -0.048326145857572556}, {'X': 0.564445972442627, 'Y': 0.36158305406570435, 'Z': -0.058890052139759064}, {'X': 0.6355912089347839, 'Y': 0.5161828398704529, 'Z': -0.02482236921787262}, {'X': 0.6383134722709656, 'Y': 0.4301706850528717, 'Z': -0.035077404230833054}, {'X': 0.6437653303146362, 'Y': 0.37666821479797363, 'Z': -0.04612323269248009}, {'X': 0.6493068933486938, 'Y': 0.3335636854171753, 'Z': -0.055456604808568954}, {'X': 0.6697333455085754, 'Y': 0.5307887196540833, 'Z': -0.03096817433834076}, {'X': 0.6830273866653442, 'Y': 0.4583580791950226, 'Z': -0.044665515422821045}, {'X': 0.6939220428466797, 'Y': 0.41431811451911926, 'Z': -0.05618796870112419}, {'X': 0.7024275064468384, 'Y': 0.3741113543510437, 'Z': -0.06494621932506561}, {'X': 0.6998915076255798, 'Y': 0.5593996047973633, 'Z': -0.03950764983892441}, {'X': 0.7214094400405884, 'Y': 0.5069210529327393, 'Z': -0.052523866295814514}, {'X': 0.7349815964698792, 'Y': 0.4734247922897339, 'Z': -0.058607958257198334}, {'X': 0.7463890314102173, 'Y': 0.43851906061172485, 'Z': -0.06328738480806351}]
[{'X': 0.6430917382240295, 'Y': 0.717759370803833, 'Z': 4.1808701212175947e-07}, {'X': 0.593448281288147, 'Y': 0.6941788196563721, 'Z': -0.02466231770813465}, {'X': 0.5501322150230408, 'Y': 0.6512667536735535, 'Z': -0.04034173861145973}, {'X': 0.5148760676383972, 'Y': 0.6201288104057312, 'Z': -0.054444365203380585}, {'X': 0.4791189432144165, 'Y': 0.6111642718315125, 'Z': -0.06944488734006882}, {'X': 0.5967066287994385, 'Y': 0.5227172374725342, 'Z': -0.023395173251628876}, {'X': 0.5797253847122192, 'Y': 0.449537068605423, 'Z': -0.0372333899140358}, {'X': 0.5701612830162048, 'Y': 0.4034574031829834, 'Z': -0.05002465471625328}, {'X': 0.5635771751403809, 'Y': 0.3627939522266388, 'Z': -0.0609033964574337}, {'X': 0.6363735198974609, 'Y': 0.515584409236908, 'Z': -0.026546115055680275}, {'X': 0.6399795413017273, 'Y': 0.43066301941871643, 'Z': -0.037827253341674805}, {'X': 0.6460667252540588, 'Y': 0.37763315439224243, 'Z': -0.04961278289556503}, {'X': 0.6520400643348694, 'Y': 0.33481836318969727, 'Z': -0.05954945832490921}, {'X': 0.6707750558853149, 'Y': 0.5309032201766968, 'Z': -0.03304089978337288}, {'X': 0.6855026483535767, 'Y': 0.4610767960548401, 'Z': -0.04818553850054741}, {'X': 0.6968315839767456, 'Y': 0.41694357991218567, 'Z': -0.06083693355321884}, {'X': 0.7054488062858582, 'Y': 0.376407653093338, 'Z': -0.07024073600769043}, {'X': 0.7008394598960876, 'Y': 0.5598974823951721, 'Z': -0.04184023663401604}, {'X': 0.7235653400421143, 'Y': 0.5080861449241638, 'Z': -0.05592150241136551}, {'X': 0.7380806803703308, 'Y': 0.4746692180633545, 'Z': -0.06275063008069992}, {'X': 0.7501904964447021, 'Y': 0.43977978825569153, 'Z': -0.06801106780767441}]
[{'X': 0.6421727538108826, 'Y': 0.7155495882034302, 'Z': 4.1103933767772105e-07}, {'X': 0.5913751721382141, 'Y': 0.6919713020324707, 'Z': -0.025946838781237602}, {'X': 0.5479517579078674, 'Y': 0.6497326493263245, 'Z': -0.042735543102025986}, {'X': 0.5123577117919922, 'Y': 0.6176364421844482, 'Z': -0.057801153510808945}, {'X': 0.47553569078445435, 'Y': 0.6086493134498596, 'Z': -0.07384202629327774}, {'X': 0.5942103862762451, 'Y': 0.5222590565681458, 'Z': -0.026280434802174568}, {'X': 0.5767523050308228, 'Y': 0.44834205508232117, 'Z': -0.04115210101008415}, {'X': 0.5679084658622742, 'Y': 0.40258926153182983, 'Z': -0.05456528812646866}, {'X': 0.5620050430297852, 'Y': 0.3611310124397278, 'Z': -0.06596790254116058}, {'X': 0.634535014629364, 'Y': 0.5146498084068298, 'Z': -0.029241032898426056}, {'X': 0.6380094289779663, 'Y': 0.4284181594848633, 'Z': -0.0419229194521904}, {'X': 0.644195020198822, 'Y': 0.3743565082550049, 'Z': -0.05483675375580788}, {'X': 0.6504812836647034, 'Y': 0.3293027877807617, 'Z': -0.06575226038694382}, {'X': 0.6693963408470154, 'Y': 0.529778242111206, 'Z': -0.03553343191742897}, {'X': 0.6863248348236084, 'Y': 0.4602995812892914, 'Z': -0.05230522155761719}, {'X': 0.6986888647079468, 'Y': 0.4150201380252838, 'Z': -0.06631223112344742}, {'X': 0.707895040512085, 'Y': 0.3727308213710785, 'Z': -0.07658910006284714}, {'X': 0.7000598907470703, 'Y': 0.5583361387252808, 'Z': -0.04412263631820679}, {'X': 0.7239822149276733, 'Y': 0.5061226487159729, 'Z': -0.059511665254831314}, {'X': 0.7390865087509155, 'Y': 0.47214534878730774, 'Z': -0.06738776713609695}, {'X': 0.7517280578613281, 'Y': 0.4360555410385132, 'Z': -0.07345151901245117}]
[{'X': 0.6418468952178955, 'Y': 0.7127777934074402, 'Z': 4.318537776271114e-07}, {'X': 0.591356635093689, 'Y': 0.6899579763412476, 'Z': -0.027760596945881844}, {'X': 0.5486081838607788, 'Y': 0.6479365825653076, 'Z': -0.04522522911429405}, {'X': 0.5131959915161133, 'Y': 0.6165584921836853, 'Z': -0.06063370779156685}, {'X': 0.475763738155365, 'Y': 0.6048229336738586, 'Z': -0.07677663862705231}, {'X': 0.5933300256729126, 'Y': 0.5196623802185059, 'Z': -0.028471000492572784}, {'X': 0.5760653614997864, 'Y': 0.4451542794704437, 'Z': -0.0444430410861969}, {'X': 0.5671219825744629, 'Y': 0.3982611894607544, 'Z': -0.05805116891860962}, {'X': 0.560944676399231, 'Y': 0.3559630513191223, 'Z': -0.06939401477575302}, {'X': 0.6337549686431885, 'Y': 0.5116937756538391, 'Z': -0.030834073200821877}, {'X': 0.6370066404342651, 'Y': 0.42572006583213806, 'Z': -0.044684331864118576}, {'X': 0.643674910068512, 'Y': 0.3712414503097534, 'Z': -0.057723917067050934}, {'X': 0.6506823301315308, 'Y': 0.32591599225997925, 'Z': -0.06854084879159927}, {'X': 0.6685791015625, 'Y': 0.5267456769943237, 'Z': -0.03673359006643295}, {'X': 0.685389518737793, 'Y': 0.4586239755153656, 'Z': -0.05482621118426323}, {'X': 0.6982594728469849, 'Y': 0.4137006402015686, 'Z': -0.06884201616048813}, {'X': 0.7082409858703613, 'Y': 0.3712502419948578, 'Z': -0.07887391000986099}, {'X': 0.6990941166877747, 'Y': 0.5556474328041077, 'Z': -0.0450739748775959}, {'X': 0.7237327098846436, 'Y': 0.5049495697021484, 'Z': -0.06148230656981468}, {'X': 0.7392342686653137, 'Y': 0.4715573787689209, 'Z': -0.06961541622877121}, {'X': 0.7520726919174194, 'Y': 0.4353519678115845, 'Z': -0.0757344514131546}]
[{'X': 0.6424959897994995, 'Y': 0.7171285152435303, 'Z': 4.3398281945883355e-07}, {'X': 0.5928764343261719, 'Y': 0.6931623220443726, 'Z': -0.028062595054507256}, {'X': 0.5489426851272583, 'Y': 0.6502357721328735, 'Z': -0.04608754441142082}, {'X': 0.5115939378738403, 'Y': 0.6198746562004089, 'Z': -0.06207678094506264}, {'X': 0.47286534309387207, 'Y': 0.6108021140098572, 'Z': -0.0791551023721695}, {'X': 0.5935895442962646, 'Y': 0.5232880711555481, 'Z': -0.030262934044003487}, {'X': 0.5750854015350342, 'Y': 0.44804811477661133, 'Z': -0.046906858682632446}, {'X': 0.5656588077545166, 'Y': 0.4006032347679138, 'Z': -0.060930654406547546}, {'X': 0.5589280128479004, 'Y': 0.3576808571815491, 'Z': -0.07263104617595673}, {'X': 0.6341629028320312, 'Y': 0.5160369873046875, 'Z': -0.0328512005507946}, {'X': 0.6390053629875183, 'Y': 0.4293951988220215, 'Z': -0.048003148287534714}, {'X': 0.6470072865486145, 'Y': 0.3746960163116455, 'Z': -0.061925258487463}, {'X': 0.6548331379890442, 'Y': 0.32809215784072876, 'Z': -0.07322331517934799}, {'X': 0.6686728000640869, 'Y': 0.5317453742027283, 'Z': -0.03887559473514557}, {'X': 0.6871442198753357, 'Y': 0.46250009536743164, 'Z': -0.05854575335979462}, {'X': 0.701278030872345, 'Y': 0.4168483018875122, 'Z': -0.07389615476131439}, {'X': 0.7121590375900269, 'Y': 0.3726654648780823, 'Z': -0.08457234501838684}, {'X': 0.6986736059188843, 'Y': 0.5604849457740784, 'Z': -0.04719757288694382}, {'X': 0.7245606184005737, 'Y': 0.509185791015625, 'Z': -0.06485659629106522}, {'X': 0.741752564907074, 'Y': 0.4756051003932953, 'Z': -0.07369346916675568}, {'X': 0.7560700178146362, 'Y': 0.43894609808921814, 'Z': -0.08020533621311188}]
[{'X': 0.6424580216407776, 'Y': 0.7186102271080017, 'Z': 4.1227494307349843e-07}, {'X': 0.5924752950668335, 'Y': 0.6967353224754333, 'Z': -0.02985563315451145}, {'X': 0.5500579476356506, 'Y': 0.654403567314148, 'Z': -0.04846428707242012}, {'X': 0.5148794651031494, 'Y': 0.6219003200531006, 'Z': -0.0643036812543869}, {'X': 0.4787626266479492, 'Y': 0.6108176112174988, 'Z': -0.0807698592543602}, {'X': 0.5923247933387756, 'Y': 0.5269617438316345, 'Z': -0.031699687242507935}, {'X': 0.5783156156539917, 'Y': 0.45185285806655884, 'Z': -0.04817003756761551}, {'X': 0.571895956993103, 'Y': 0.4047447443008423, 'Z': -0.06179993599653244}, {'X': 0.5678953528404236, 'Y': 0.36310091614723206, 'Z': -0.0733385682106018}, {'X': 0.6338236331939697, 'Y': 0.5213834643363953, 'Z': -0.033090412616729736}, {'X': 0.6412063837051392, 'Y': 0.44035249948501587, 'Z': -0.047654543071985245}, {'X': 0.6493292450904846, 'Y': 0.3918040990829468, 'Z': -0.060755472630262375}, {'X': 0.6567174792289734, 'Y': 0.34951651096343994, 'Z': -0.07166837900876999}, {'X': 0.6691530346870422, 'Y': 0.5372863411903381, 'Z': -0.038091991096735}, {'X': 0.6865909695625305, 'Y': 0.46714890003204346, 'Z': -0.05743230879306793}, {'X': 0.6994286775588989, 'Y': 0.4211992621421814, 'Z': -0.07220441848039627}, {'X': 0.7094884514808655, 'Y': 0.3764670491218567, 'Z': -0.08291014283895493}, {'X': 0.6998142004013062, 'Y': 0.5659486055374146, 'Z': -0.04553685709834099}, {'X': 0.725893497467041, 'Y': 0.5153669714927673, 'Z': -0.06410825252532959}, {'X': 0.7426950931549072, 'Y': 0.4810723662376404, 'Z': -0.07384733110666275}, {'X': 0.7569952607154846, 'Y': 0.44299355149269104, 'Z': -0.08102040737867355}]
[{'X': 0.6418651342391968, 'Y': 0.7171385884284973, 'Z': 1.783170091584907e-07}, {'X': 0.5883901119232178, 'Y': 0.6893202066421509, 'Z': -0.0229509100317955}, {'X': 0.5523490905761719, 'Y': 0.6427998542785645, 'Z': -0.03666548430919647}, {'X': 0.5268869996070862, 'Y': 0.6030336022377014, 'Z': -0.04892190918326378}, {'X': 0.4994615912437439, 'Y': 0.5740833282470703, 'Z': -0.06036008149385452}, {'X': 0.592418909072876, 'Y': 0.528796911239624, 'Z': -0.009897496551275253}, {'X': 0.5901347398757935, 'Y': 0.46608680486679077, 'Z': -0.02135310135781765}, {'X': 0.5898252725601196, 'Y': 0.43022453784942627, 'Z': -0.03385116904973984}, {'X': 0.5881587862968445, 'Y': 0.4070953130722046, 'Z': -0.0441625639796257}, {'X': 0.630772590637207, 'Y': 0.527202308177948, 'Z': -0.011539097875356674}, {'X': 0.6381284594535828, 'Y': 0.4616379141807556, 'Z': -0.030325230211019516}, {'X': 0.6429250240325928, 'Y': 0.4514862596988678, 'Z': -0.04549821466207504}, {'X': 0.6429882049560547, 'Y': 0.46444615721702576, 'Z': -0.05257922410964966}, {'X': 0.6643745303153992, 'Y': 0.539793074131012, 'Z': -0.01672574132680893}, {'X': 0.6751386523246765, 'Y': 0.47797808051109314, 'Z': -0.03184296563267708}, {'X': 0.6822988390922546, 'Y': 0.44275015592575073, 'Z': -0.0423726812005043}, {'X': 0.6865653991699219, 'Y': 0.4240646958351135, 'Z': -0.04825331270694733}, {'X': 0.6959208250045776, 'Y': 0.5660672783851624, 'Z': -0.024258628487586975}, {'X': 0.7143093943595886, 'Y': 0.5235510468482971, 'Z': -0.0367521233856678}, {'X': 0.7228906154632568, 'Y': 0.49505943059921265, 'Z': -0.0435679666697979}, {'X': 0.7291101813316345, 'Y': 0.4727082848548889, 'Z': -0.04747246205806732}]
[{'X': 0.6384649276733398, 'Y': 0.703914999961853, 'Z': -2.792909867821436e-07}, {'X': 0.5932614207267761, 'Y': 0.6815977692604065, 'Z': -0.022726787254214287}, {'X': 0.5595318675041199, 'Y': 0.6348976492881775, 'Z': -0.03987177088856697}, {'X': 0.5527306795120239, 'Y': 0.584968626499176, 'Z': -0.05791640281677246}, {'X': 0.5651130676269531, 'Y': 0.546722412109375, 'Z': -0.0729677826166153}, {'X': 0.5922060608863831, 'Y': 0.5252460241317749, 'Z': -0.01643568091094494}, {'X': 0.6015875935554504, 'Y': 0.4447922706604004, 'Z': -0.048126064240932465}, {'X': 0.5984933376312256, 'Y': 0.46114295721054077, 'Z': -0.06847923249006271}, {'X': 0.5968806743621826, 'Y': 0.4940367043018341, 'Z': -0.07805145531892776}, {'X': 0.6263538002967834, 'Y': 0.5328773856163025, 'Z': -0.02076968364417553}, {'X': 0.6345473527908325, 'Y': 0.45798054337501526, 'Z': -0.054916154593229294}, {'X': 0.6240726113319397, 'Y': 0.5077006220817566, 'Z': -0.06763361394405365}, {'X': 0.617091715335846, 'Y': 0.5470576882362366, 'Z': -0.06874169409275055}, {'X': 0.6577497124671936, 'Y': 0.5493205785751343, 'Z': -0.029923127964138985}, {'X': 0.6682747602462769, 'Y': 0.4841790795326233, 'Z': -0.06066388636827469}, {'X': 0.6539926528930664, 'Y': 0.5326801538467407, 'Z': -0.05979325622320175}, {'X': 0.6448980569839478, 'Y': 0.5703378915786743, 'Z': -0.05179106071591377}, {'X': 0.6905812621116638, 'Y': 0.5743644833564758, 'Z': -0.041247669607400894}, {'X': 0.6978933811187744, 'Y': 0.5264061093330383, 'Z': -0.06127982586622238}, {'X': 0.6833263039588928, 'Y': 0.560306966304779, 'Z': -0.05781055986881256}, {'X': 0.6729170680046082, 'Y': 0.5900471806526184, 'Z': -0.05048849433660507}]
[{'X': 0.6436511278152466, 'Y': 0.7128599882125854, 'Z': -4.1942953998841404e-07}, {'X': 0.5947681665420532, 'Y': 0.6757283210754395, 'Z': -0.018852369859814644}, {'X': 0.5649418830871582, 'Y': 0.6209499835968018, 'Z': -0.03230760619044304}, {'X': 0.5722410082817078, 'Y': 0.5663408637046814, 'Z': -0.0473179966211319}, {'X': 0.594299852848053, 'Y': 0.5282096862792969, 'Z': -0.05878729745745659}, {'X': 0.5930447578430176, 'Y': 0.536435604095459, 'Z': -0.0054129972122609615}, {'X': 0.5941262245178223, 'Y': 0.47015181183815, 'Z': -0.03563486784696579}, {'X': 0.592634916305542, 'Y': 0.5075930953025818, 'Z': -0.05500929430127144}, {'X': 0.5927454233169556, 'Y': 0.5440685749053955, 'Z': -0.06392280012369156}, {'X': 0.6265614032745361, 'Y': 0.5412366986274719, 'Z': -0.010023562237620354}, {'X': 0.6264520287513733, 'Y': 0.47892430424690247, 'Z': -0.04060908034443855}, {'X': 0.6197818517684937, 'Y': 0.5356181859970093, 'Z': -0.05113716423511505}, {'X': 0.6167469024658203, 'Y': 0.5731738805770874, 'Z': -0.0513385534286499}, {'X': 0.658836841583252, 'Y': 0.5553553700447083, 'Z': -0.019857732579112053}, {'X': 0.6584760546684265, 'Y': 0.4962218403816223, 'Z': -0.04890565201640129}, {'X': 0.6473769545555115, 'Y': 0.5531139373779297, 'Z': -0.04495178908109665}, {'X': 0.6428849697113037, 'Y': 0.5923103094100952, 'Z': -0.03466833755373955}, {'X': 0.6912113428115845, 'Y': 0.579579770565033, 'Z': -0.03173379972577095}, {'X': 0.685553789138794, 'Y': 0.5421338677406311, 'Z': -0.050528936088085175}, {'X': 0.6717536449432373, 'Y': 0.5789708495140076, 'Z': -0.04580451175570488}, {'X': 0.6656069755554199, 'Y': 0.6075886487960815, 'Z': -0.03725971654057503}]
[{'X': 0.6466801762580872, 'Y': 0.7140459418296814, 'Z': -4.991339324078581e-07}, {'X': 0.5974403023719788, 'Y': 0.6773196458816528, 'Z': -0.02068408578634262}, {'X': 0.5655900239944458, 'Y': 0.6202647686004639, 'Z': -0.03353177011013031}, {'X': 0.5793636441230774, 'Y': 0.560910165309906, 'Z': -0.04783320054411888}, {'X': 0.6092165112495422, 'Y': 0.5230008959770203, 'Z': -0.057545214891433716}, {'X': 0.5907334685325623, 'Y': 0.5477685332298279, 'Z': -0.0016233640490099788}, {'X': 0.5846551060676575, 'Y': 0.49317118525505066, 'Z': -0.036421116441488266}, {'X': 0.583315908908844, 'Y': 0.5451823472976685, 'Z': -0.05374281108379364}, {'X': 0.589233934879303, 'Y': 0.5726110935211182, 'Z': -0.05972282588481903}, {'X': 0.6249718070030212, 'Y': 0.5496008396148682, 'Z': -0.004764212295413017}, {'X': 0.6198708415031433, 'Y': 0.50094074010849, 'Z': -0.038944877684116364}, {'X': 0.6131986975669861, 'Y': 0.563262939453125, 'Z': -0.04452358931303024}, {'X': 0.6161576509475708, 'Y': 0.5813252329826355, 'Z': -0.03959817439317703}, {'X': 0.65748530626297, 'Y': 0.5591294169425964, 'Z': -0.014698395505547523}, {'X': 0.6516590118408203, 'Y': 0.5194918513298035, 'Z': -0.04978012293577194}, {'X': 0.6408702731132507, 'Y': 0.5845523476600647, 'Z': -0.040965188294649124}, {'X': 0.6432300209999084, 'Y': 0.6028373837471008, 'Z': -0.025289978832006454}, {'X': 0.6911935806274414, 'Y': 0.5770644545555115, 'Z': -0.02675577439367771}, {'X': 0.6800743341445923, 'Y': 0.5457678437232971, 'Z': -0.044886987656354904}, {'X': 0.6674382090568542, 'Y': 0.5911486148834229, 'Z': -0.035671334713697433}, {'X': 0.6674536466598511, 'Y': 0.6097955107688904, 'Z': -0.02331603690981865}]
[{'X': 0.6471787095069885, 'Y': 0.7117129564285278, 'Z': -4.4065009774385544e-07}, {'X': 0.598552942276001, 'Y': 0.6763817071914673, 'Z': -0.02041570656001568}, {'X': 0.5669260025024414, 'Y': 0.6185494661331177, 'Z': -0.03259481117129326}, {'X': 0.5829328298568726, 'Y': 0.5623563528060913, 'Z': -0.04607919231057167}, {'X': 0.6148808598518372, 'Y': 0.530918300151825, 'Z': -0.05505405366420746}, {'X': 0.5895070433616638, 'Y': 0.5506275296211243, 'Z': -0.0010535334004089236}, {'X': 0.5833746790885925, 'Y': 0.5013159513473511, 'Z': -0.03562832996249199}, {'X': 0.5846491456031799, 'Y': 0.5526309013366699, 'Z': -0.05266522616147995}, {'X': 0.5921064019203186, 'Y': 0.577211856842041, 'Z': -0.058584120124578476}, {'X': 0.6241686940193176, 'Y': 0.5533215999603271, 'Z': -0.0040528313256800175}, {'X': 0.619014322757721, 'Y': 0.5084327459335327, 'Z': -0.038697101175785065}, {'X': 0.6148768067359924, 'Y': 0.5683954358100891, 'Z': -0.04429168254137039}, {'X': 0.6190744638442993, 'Y': 0.5832504034042358, 'Z': -0.0392325259745121}, {'X': 0.6571602821350098, 'Y': 0.5622607469558716, 'Z': -0.013897926546633244}, {'X': 0.6515418887138367, 'Y': 0.5280739665031433, 'Z': -0.04822373762726784}, {'X': 0.6430591344833374, 'Y': 0.588397741317749, 'Z': -0.039238348603248596}, {'X': 0.6464102268218994, 'Y': 0.600628674030304, 'Z': -0.02371547557413578}, {'X': 0.6911278963088989, 'Y': 0.5787711143493652, 'Z': -0.025941457599401474}, {'X': 0.680755615234375, 'Y': 0.5504803657531738, 'Z': -0.04246792942285538}, {'X': 0.6707491278648376, 'Y': 0.5940116047859192, 'Z': -0.03274977207183838}, {'X': 0.6726513504981995, 'Y': 0.6087120771408081, 'Z': -0.020449433475732803}]
