[{'X': 0.6367068886756897, 'Y': 0.6868280172348022, 'Z': -5.762756813965098e-07}, {'X': 0.5893591046333313, 'Y': 0.6414803266525269, 'Z': -0.006740051321685314}, {'X': 0.5636898875236511, 'Y': 0.5861240029335022, 'Z': -0.014501970261335373}, {'X': 0.5785122513771057, 'Y': 0.5493800044059753, 'Z': -0.026843322440981865}, {'X': 0.6065136194229126, 'Y': 0.5257014632225037, 'Z': -0.03739350661635399}, {'X': 0.5734913945198059, 'Y': 0.5259847044944763, 'Z': 0.0018364706775173545}, {'X': 0.5592101216316223, 'Y': 0.4679749608039856, 'Z': -0.025644034147262573}, {'X': 0.5623835325241089, 'Y': 0.5091752409934998, 'Z': -0.042478274554014206}, {'X': 0.5691530108451843, 'Y': 0.5536949038505554, 'Z': -0.04859919100999832}, {'X': 0.6058473587036133, 'Y': 0.5227396488189697, 'Z': -0.006017314735800028}, {'X': 0.5928713083267212, 'Y': 0.46321699023246765, 'Z': -0.03277986869215965}, {'X': 0.5945725440979004, 'Y': 0.5205025672912598, 'Z': -0.04184827208518982}, {'X': 0.5994777679443359, 'Y': 0.5677692890167236, 'Z': -0.04158664122223854}, {'X': 0.6403173804283142, 'Y': 0.5266967415809631, 'Z': -0.017509300261735916}, {'X': 0.6305115818977356, 'Y': 0.4755643308162689, 'Z': -0.04153590276837349}, {'X': 0.6247933506965637, 'Y': 0.536541759967804, 'Z': -0.03757888451218605}, {'X': 0.6251213550567627, 'Y': 0.581645131111145, 'Z': -0.028279956430196762}, {'X': 0.6763228178024292, 'Y': 0.5388017296791077, 'Z': -0.030197881162166595}, {'X': 0.6644646525382996, 'Y': 0.4941354990005493, 'Z': -0.04284527525305748}, {'X': 0.6526449918746948, 'Y': 0.5329056978225708, 'Z': -0.035564158111810684}, {'X': 0.6491250395774841, 'Y': 0.5669766068458557, 'Z': -0.026601701974868774}]
[{'X': 0.6466518640518188, 'Y': 0.7044433355331421, 'Z': -3.282346483501897e-08}, {'X': 0.5988191962242126, 'Y': 0.6654569506645203, 'Z': -0.01702963374555111}, {'X': 0.5770198702812195, 'Y': 0.6002516746520996, 'Z': -0.022268036380410194}, {'X': 0.6124028563499451, 'Y': 0.5502064228057861, 'Z': -0.02823476865887642}, {'X': 0.655551016330719, 'Y': 0.5425113439559937, 'Z': -0.03388610854744911}, {'X': 0.5818928480148315, 'Y': 0.5185388326644897, 'Z': 0.0035464134998619556}, {'X': 0.5618793368339539, 'Y': 0.45797982811927795, 'Z': -0.006584472022950649}, {'X': 0.55134516954422, 'Y': 0.42284095287323, 'Z': -0.019144510850310326}, {'X': 0.5434369444847107, 'Y': 0.39090627431869507, 'Z': -0.030510900542140007}, {'X': 0.6182305812835693, 'Y': 0.5029756426811218, 'Z': 0.0001403042406309396}, {'X': 0.604078471660614, 'Y': 0.4323064982891083, 'Z': -0.007412102539092302}, {'X': 0.5959928035736084, 'Y': 0.3892170786857605, 'Z': -0.01868428848683834}, {'X': 0.588753879070282, 'Y': 0.3511342406272888, 'Z': -0.02889571711421013}, {'X': 0.6528779864311218, 'Y': 0.50778728723526, 'Z': -0.0074801999144256115}, {'X': 0.6485040187835693, 'Y': 0.44278156757354736, 'Z': -0.0180058553814888}, {'X': 0.6458975672721863, 'Y': 0.40299907326698303, 'Z': -0.028678955510258675}, {'X': 0.6428356766700745, 'Y': 0.3678956627845764, 'Z': -0.03734408691525459}, {'X': 0.6887535452842712, 'Y': 0.5262812376022339, 'Z': -0.017687072977423668}, {'X': 0.6929301619529724, 'Y': 0.47500818967819214, 'Z': -0.026786228641867638}, {'X': 0.6937400698661804, 'Y': 0.4433218538761139, 'Z': -0.03155536577105522}, {'X': 0.6930099725723267, 'Y': 0.41538912057876587, 'Z': -0.036252085119485855}]
[{'X': 0.6501501798629761, 'Y': 0.7021647095680237, 'Z': 1.2365943291570147e-07}, {'X': 0.6043578386306763, 'Y': 0.663116455078125, 'Z': -0.01863224245607853}, {'X': 0.5836502909660339, 'Y': 0.6000587344169617, 'Z': -0.026010949164628983}, {'X': 0.6187650561332703, 'Y': 0.548195481300354, 'Z': -0.03332781791687012}, {'X': 0.6587235927581787, 'Y': 0.5295490026473999, 'Z': -0.040032584220170975}, {'X': 0.5834527611732483, 'Y': 0.5140053033828735, 'Z': -0.005748270079493523}, {'X': 0.5554485321044922, 'Y': 0.44150006771087646, 'Z': -0.018227240070700645}, {'X': 0.5401305556297302, 'Y': 0.39529258012771606, 'Z': -0.030520843341946602}, {'X': 0.5296593308448792, 'Y': 0.3560790419578552, 'Z': -0.040874190628528595}, {'X': 0.6200259923934937, 'Y': 0.4963330924510956, 'Z': -0.009328481741249561}, {'X': 0.6027418375015259, 'Y': 0.4107711613178253, 'Z': -0.018967879936099052}, {'X': 0.5939772129058838, 'Y': 0.354715496301651, 'Z': -0.030513344332575798}, {'X': 0.5873907208442688, 'Y': 0.31193363666534424, 'Z': -0.03960530832409859}, {'X': 0.6563636660575867, 'Y': 0.5030661225318909, 'Z': -0.016603033989667892}, {'X': 0.6563279032707214, 'Y': 0.4258419871330261, 'Z': -0.02900594286620617}, {'X': 0.6558423638343811, 'Y': 0.3751404881477356, 'Z': -0.041654668748378754}, {'X': 0.6545713543891907, 'Y': 0.332353413105011, 'Z': -0.05084628239274025}, {'X': 0.693952739238739, 'Y': 0.5245017409324646, 'Z': -0.02613387070596218}, {'X': 0.7085008025169373, 'Y': 0.46576598286628723, 'Z': -0.03727078437805176}, {'X': 0.7157533168792725, 'Y': 0.4252769351005554, 'Z': -0.0434616357088089}, {'X': 0.7208862900733948, 'Y': 0.38821494579315186, 'Z': -0.04827485233545303}]
[{'X': 0.6547340154647827, 'Y': 0.692069947719574, 'Z': 1.3490860339970823e-07}, {'X': 0.6084124445915222, 'Y': 0.6574648022651672, 'Z': -0.02102334424853325}, {'X': 0.5865796804428101, 'Y': 0.5925108790397644, 'Z': -0.028801800683140755}, {'X': 0.620558500289917, 'Y': 0.5392599701881409, 'Z': -0.036071307957172394}, {'X': 0.6596265435218811, 'Y': 0.5189014673233032, 'Z': -0.042510442435741425}, {'X': 0.5866515636444092, 'Y': 0.5043262243270874, 'Z': -0.008304580114781857}, {'X': 0.5571776032447815, 'Y': 0.43006712198257446, 'Z': -0.02090955711901188}, {'X': 0.5402759313583374, 'Y': 0.3828926682472229, 'Z': -0.03291057050228119}, {'X': 0.5287488102912903, 'Y': 0.3432329595088959, 'Z': -0.043051667511463165}, {'X': 0.623707115650177, 'Y': 0.48673224449157715, 'Z': -0.010915198363363743}, {'X': 0.6047999262809753, 'Y': 0.4010017514228821, 'Z': -0.02021021768450737}, {'X': 0.5958449244499207, 'Y': 0.3453781008720398, 'Z': -0.03145840764045715}, {'X': 0.5894850492477417, 'Y': 0.3036566376686096, 'Z': -0.04046285152435303}, {'X': 0.6605020761489868, 'Y': 0.49448585510253906, 'Z': -0.017431262880563736}, {'X': 0.6642183661460876, 'Y': 0.4174060523509979, 'Z': -0.030368931591510773}, {'X': 0.6674953699111938, 'Y': 0.36821818351745605, 'Z': -0.043141432106494904}, {'X': 0.6693064570426941, 'Y': 0.32679370045661926, 'Z': -0.05239205062389374}, {'X': 0.6973523497581482, 'Y': 0.5169205069541931, 'Z': -0.026339994743466377}, {'X': 0.7147064208984375, 'Y': 0.45776188373565674, 'Z': -0.03858042135834694}, {'X': 0.7255138754844666, 'Y': 0.4190825819969177, 'Z': -0.04503209516406059}, {'X': 0.7341824769973755, 'Y': 0.3830881714820862, 'Z': -0.049937594681978226}]
[{'X': 0.6567367315292358, 'Y': 0.6930791139602661, 'Z': 1.5389808538657235e-07}, {'X': 0.6109381914138794, 'Y': 0.6593583822250366, 'Z': -0.020807897672057152}, {'X': 0.5886356234550476, 'Y': 0.5960655808448792, 'Z': -0.02845434844493866}, {'X': 0.6210866570472717, 'Y': 0.5438599586486816, 'Z': -0.0352993868291378}, {'X': 0.6602559089660645, 'Y': 0.5238770246505737, 'Z': -0.04094243794679642}, {'X': 0.5884735584259033, 'Y': 0.5030418038368225, 'Z': -0.007360843010246754}, {'X': 0.5602984428405762, 'Y': 0.42829185724258423, 'Z': -0.019445253536105156}, {'X': 0.5443823337554932, 'Y': 0.3814491033554077, 'Z': -0.03108794428408146}, {'X': 0.5336947441101074, 'Y': 0.34214499592781067, 'Z': -0.04088376462459564}, {'X': 0.6261968016624451, 'Y': 0.4872108995914459, 'Z': -0.009403341449797153}, {'X': 0.6085226535797119, 'Y': 0.4020242691040039, 'Z': -0.01794479973614216}, {'X': 0.6011925935745239, 'Y': 0.3473935127258301, 'Z': -0.028262360021471977}, {'X': 0.5961493253707886, 'Y': 0.3062467575073242, 'Z': -0.03639119490981102}, {'X': 0.6629247069358826, 'Y': 0.49642613530158997, 'Z': -0.0153726227581501}, {'X': 0.667177140712738, 'Y': 0.4209682047367096, 'Z': -0.027913451194763184}, {'X': 0.6711750030517578, 'Y': 0.37242788076400757, 'Z': -0.039766017347574234}, {'X': 0.6741577982902527, 'Y': 0.33209705352783203, 'Z': -0.048027556389570236}, {'X': 0.6995712518692017, 'Y': 0.5204454064369202, 'Z': -0.023640062659978867}, {'X': 0.716550886631012, 'Y': 0.46244028210639954, 'Z': -0.03582892194390297}, {'X': 0.7270690202713013, 'Y': 0.4249853491783142, 'Z': -0.04167396202683449}, {'X': 0.7359885573387146, 'Y': 0.39003270864486694, 'Z': -0.04570363089442253}]
[{'X': 0.6556946635246277, 'Y': 0.7003231644630432, 'Z': 1.4702916928399645e-07}, {'X': 0.6099860668182373, 'Y': 0.6668030023574829, 'Z': -0.020141784101724625}, {'X': 0.588806688785553, 'Y': 0.6026386618614197, 'Z': -0.026327313855290413}, {'X': 0.6233923435211182, 'Y': 0.550997257232666, 'Z': -0.03193872421979904}, {'X': 0.6636011004447937, 'Y': 0.5329307913780212, 'Z': -0.03644407168030739}, {'X': 0.5883609652519226, 'Y': 0.5127794146537781, 'Z': -0.004625323228538036}, {'X': 0.5621808171272278, 'Y': 0.43850070238113403, 'Z': -0.014859793707728386}, {'X': 0.547862708568573, 'Y': 0.39205947518348694, 'Z': -0.02536230906844139}, {'X': 0.5385449528694153, 'Y': 0.3534253239631653, 'Z': -0.03451279178261757}, {'X': 0.6265001893043518, 'Y': 0.4970877766609192, 'Z': -0.006408221088349819}, {'X': 0.6106233596801758, 'Y': 0.41210901737213135, 'Z': -0.01312992163002491}, {'X': 0.6042422652244568, 'Y': 0.35825639963150024, 'Z': -0.022466536611318588}, {'X': 0.5998742580413818, 'Y': 0.318579763174057, 'Z': -0.030092505738139153}, {'X': 0.6629624962806702, 'Y': 0.50600266456604, 'Z': -0.012161913327872753}, {'X': 0.6684385538101196, 'Y': 0.430715411901474, 'Z': -0.02337685599923134}, {'X': 0.6725613474845886, 'Y': 0.38381272554397583, 'Z': -0.03467648848891258}, {'X': 0.6751916408538818, 'Y': 0.34491056203842163, 'Z': -0.04278962314128876}, {'X': 0.6992764472961426, 'Y': 0.5296251177787781, 'Z': -0.020288506522774696}, {'X': 0.717429518699646, 'Y': 0.4737741947174072, 'Z': -0.031802669167518616}, {'X': 0.7283857464790344, 'Y': 0.4375382363796234, 'Z': -0.037570416927337646}, {'X': 0.7372404932975769, 'Y': 0.40348371863365173, 'Z': -0.04169291630387306}]
[{'X': 0.6552577614784241, 'Y': 0.7045953869819641, 'Z': 8.66423093270896e-08}, {'X': 0.6105911731719971, 'Y': 0.667471170425415, 'Z': -0.018794439733028412}, {'X': 0.5885805487632751, 'Y': 0.6031045317649841, 'Z': -0.026106614619493484}, {'X': 0.61945641040802, 'Y': 0.5532230138778687, 'Z': -0.033411432057619095}, {'X': 0.6573581099510193, 'Y': 0.5355164408683777, 'Z': -0.039893586188554764}, {'X': 0.5920315980911255, 'Y': 0.5133398175239563, 'Z': -0.006631405558437109}, {'X': 0.5638927221298218, 'Y': 0.4401775896549225, 'Z': -0.019353104755282402}, {'X': 0.5492110252380371, 'Y': 0.39332592487335205, 'Z': -0.03154843673110008}, {'X': 0.5394628047943115, 'Y': 0.3539010286331177, 'Z': -0.041729606688022614}, {'X': 0.6300217509269714, 'Y': 0.49909114837646484, 'Z': -0.009939181618392467}, {'X': 0.6152644753456116, 'Y': 0.4147104024887085, 'Z': -0.019322678446769714}, {'X': 0.609393835067749, 'Y': 0.3610271215438843, 'Z': -0.029371969401836395}, {'X': 0.6042286157608032, 'Y': 0.3184485137462616, 'Z': -0.03735804185271263}, {'X': 0.6664559245109558, 'Y': 0.5091243982315063, 'Z': -0.016995152458548546}, {'X': 0.6698797941207886, 'Y': 0.434736430644989, 'Z': -0.02943200059235096}, {'X': 0.6731410622596741, 'Y': 0.3875100314617157, 'Z': -0.03974704444408417}, {'X': 0.674866259098053, 'Y': 0.3456970453262329, 'Z': -0.047115959227085114}, {'X': 0.7023538947105408, 'Y': 0.5343068242073059, 'Z': -0.026441657915711403}, {'X': 0.7195212841033936, 'Y': 0.47912633419036865, 'Z': -0.03791588172316551}, {'X': 0.7306393384933472, 'Y': 0.44162842631340027, 'Z': -0.0430082231760025}, {'X': 0.7393882274627686, 'Y': 0.4059680998325348, 'Z': -0.046672623604536057}]
[{'X': 0.6590813398361206, 'Y': 0.7017606496810913, 'Z': 7.614318775495121e-08}, {'X': 0.6129913926124573, 'Y': 0.666067361831665, 'Z': -0.018836794421076775}, {'X': 0.5918534994125366, 'Y': 0.5976529121398926, 'Z': -0.024376649409532547}, {'X': 0.623134434223175, 'Y': 0.543450117111206, 'Z': -0.029770469292998314}, {'X': 0.6604641675949097, 'Y': 0.5248520970344543, 'Z': -0.03403272479772568}, {'X': 0.5956763625144958, 'Y': 0.5096631646156311, 'Z': -0.0038456092588603497}, {'X': 0.5683877468109131, 'Y': 0.4345698356628418, 'Z': -0.014425734058022499}, {'X': 0.5537521243095398, 'Y': 0.3876975476741791, 'Z': -0.024933578446507454}, {'X': 0.5441687107086182, 'Y': 0.3484344184398651, 'Z': -0.033965229988098145}, {'X': 0.6334593296051025, 'Y': 0.49481943249702454, 'Z': -0.0062820338644087315}, {'X': 0.6189461350440979, 'Y': 0.4097500443458557, 'Z': -0.013399805873632431}, {'X': 0.6136820912361145, 'Y': 0.35545313358306885, 'Z': -0.02243177779018879}, {'X': 0.6097486019134521, 'Y': 0.3130130469799042, 'Z': -0.0298262108117342}, {'X': 0.6698908805847168, 'Y': 0.5042440295219421, 'Z': -0.01266263984143734}, {'X': 0.6738497018814087, 'Y': 0.43081045150756836, 'Z': -0.023242035880684853}, {'X': 0.6779298186302185, 'Y': 0.3831014633178711, 'Z': -0.034068211913108826}, {'X': 0.6801699995994568, 'Y': 0.34105047583580017, 'Z': -0.04204891249537468}, {'X': 0.7059088945388794, 'Y': 0.5283470749855042, 'Z': -0.021480413153767586}, {'X': 0.7236669659614563, 'Y': 0.4733886420726776, 'Z': -0.031326066702604294}, {'X': 0.7347023487091064, 'Y': 0.4363759160041809, 'Z': -0.03653598576784134}, {'X': 0.7432397603988647, 'Y': 0.4012904167175293, 'Z': -0.040597859770059586}]
[{'X': 0.6589115262031555, 'Y': 0.7037351131439209, 'Z': 9.41419813216271e-08}, {'X': 0.61348557472229, 'Y': 0.6671593189239502, 'Z': -0.019327539950609207}, {'X': 0.5924124717712402, 'Y': 0.6010486483573914, 'Z': -0.025761732831597328}, {'X': 0.626144528388977, 'Y': 0.54831862449646, 'Z': -0.03190092369914055}, {'X': 0.6664028167724609, 'Y': 0.5310354828834534, 'Z': -0.03709675744175911}, {'X': 0.5956001281738281, 'Y': 0.5122690796852112, 'Z': -0.0055801584385335445}, {'X': 0.5697458386421204, 'Y': 0.4367982745170593, 'Z': -0.016386382281780243}, {'X': 0.555895209312439, 'Y': 0.3900544345378876, 'Z': -0.0270565003156662}, {'X': 0.5467966794967651, 'Y': 0.35066086053848267, 'Z': -0.03654675558209419}, {'X': 0.6341837644577026, 'Y': 0.4981992542743683, 'Z': -0.00821194052696228}, {'X': 0.621865451335907, 'Y': 0.41201528906822205, 'Z': -0.016304848715662956}, {'X': 0.6179319620132446, 'Y': 0.35760241746902466, 'Z': -0.02640647254884243}, {'X': 0.6152405738830566, 'Y': 0.31484144926071167, 'Z': -0.034769877791404724}, {'X': 0.6705007553100586, 'Y': 0.5083662271499634, 'Z': -0.014638522639870644}, {'X': 0.6756506562232971, 'Y': 0.43435510993003845, 'Z': -0.026823662221431732}, {'X': 0.680367112159729, 'Y': 0.38659268617630005, 'Z': -0.03908269852399826}, {'X': 0.6836308836936951, 'Y': 0.343906044960022, 'Z': -0.04809638857841492}, {'X': 0.7068114280700684, 'Y': 0.5334880352020264, 'Z': -0.023354195058345795}, {'X': 0.7250755429267883, 'Y': 0.47888466715812683, 'Z': -0.03525344654917717}, {'X': 0.7366284132003784, 'Y': 0.4417591989040375, 'Z': -0.04193871095776558}, {'X': 0.7459408044815063, 'Y': 0.4060443639755249, 'Z': -0.047091979533433914}]
[{'X': 0.6572743058204651, 'Y': 0.71051424741745, 'Z': 1.3352745042993774e-07}, {'X': 0.6130228638648987, 'Y': 0.6728924512863159, 'Z': -0.018783751875162125}, {'X': 0.5928471088409424, 'Y': 0.6083962321281433, 'Z': -0.025003796443343163}, {'X': 0.626573383808136, 'Y': 0.5562120676040649, 'Z': -0.031098535284399986}, {'X': 0.6658388376235962, 'Y': 0.5382171273231506, 'Z': -0.036452051252126694}, {'X': 0.5946951508522034, 'Y': 0.5219509601593018, 'Z': -0.004618125036358833}, {'X': 0.5697924494743347, 'Y': 0.44736260175704956, 'Z': -0.015178292989730835}, {'X': 0.556672215461731, 'Y': 0.4000583291053772, 'Z': -0.02569931373000145}, {'X': 0.548480212688446, 'Y': 0.3602980375289917, 'Z': -0.035009775310754776}, {'X': 0.6339197158813477, 'Y': 0.5081838965415955, 'Z': -0.007565057370811701}, {'X': 0.6223750114440918, 'Y': 0.42160314321517944, 'Z': -0.015754062682390213}, {'X': 0.6189401149749756, 'Y': 0.3664473295211792, 'Z': -0.026119183748960495}, {'X': 0.6168394684791565, 'Y': 0.3231964111328125, 'Z': -0.03450315073132515}, {'X': 0.6704994440078735, 'Y': 0.518367350101471, 'Z': -0.014210568740963936}, {'X': 0.6760745644569397, 'Y': 0.44373297691345215, 'Z': -0.026830490678548813}, {'X': 0.6809492707252502, 'Y': 0.3965909481048584, 'Z': -0.0390322245657444}, {'X': 0.6843172311782837, 'Y': 0.35502517223358154, 'Z': -0.047677356749773026}, {'X': 0.7067925333976746, 'Y': 0.5430934429168701, 'Z': -0.02303607016801834}, {'X': 0.7249425649642944, 'Y': 0.48835355043411255, 'Z': -0.03516943007707596}, {'X': 0.7368721961975098, 'Y': 0.4513670802116394, 'Z': -0.04151520878076553}, {'X': 0.7463356256484985, 'Y': 0.4160282611846924, 'Z': -0.046195462346076965}]
[{'X': 0.6603096723556519, 'Y': 0.7070813179016113, 'Z': 1.6053225238010782e-07}, {'X': 0.6156103610992432, 'Y': 0.6708997488021851, 'Z': -0.019636213779449463}, {'X': 0.5941553711891174, 'Y': 0.6081036925315857, 'Z': -0.02644069865345955}, {'X': 0.626459538936615, 'Y': 0.5559290051460266, 'Z': -0.03288259729743004}, {'X': 0.6649183630943298, 'Y': 0.536880373954773, 'Z': -0.038616470992565155}, {'X': 0.596137285232544, 'Y': 0.5229480266571045, 'Z': -0.006102944724261761}, {'X': 0.5701842904090881, 'Y': 0.44827261567115784, 'Z': -0.01729835569858551}, {'X': 0.556923508644104, 'Y': 0.40062859654426575, 'Z': -0.027974065393209457}, {'X': 0.5491082668304443, 'Y': 0.3610985279083252, 'Z': -0.037171974778175354}, {'X': 0.6355782151222229, 'Y': 0.5083047747612, 'Z': -0.008505763486027718}, {'X': 0.6246770620346069, 'Y': 0.4221397638320923, 'Z': -0.017016882076859474}, {'X': 0.6216121315956116, 'Y': 0.36729228496551514, 'Z': -0.027339886873960495}, {'X': 0.6198624968528748, 'Y': 0.32525286078453064, 'Z': -0.0356052927672863}, {'X': 0.6717185974121094, 'Y': 0.5177052617073059, 'Z': -0.01472209021449089}, {'X': 0.6785911917686462, 'Y': 0.4440687596797943, 'Z': -0.027549942955374718}, {'X': 0.6836252212524414, 'Y': 0.39744317531585693, 'Z': -0.03990545868873596}, {'X': 0.6872610449790955, 'Y': 0.3568837642669678, 'Z': -0.04862740635871887}, {'X': 0.7074533700942993, 'Y': 0.5415267944335938, 'Z': -0.023115985095500946}, {'X': 0.7263440489768982, 'Y': 0.48633119463920593, 'Z': -0.035391513258218765}, {'X': 0.7384631037712097, 'Y': 0.4503030776977539, 'Z': -0.04196251183748245}, {'X': 0.7480972409248352, 'Y': 0.4158081114292145, 'Z': -0.04680327698588371}]
[{'X': 0.6617467999458313, 'Y': 0.7091206312179565, 'Z': -1.4317833141319625e-08}, {'X': 0.6153969764709473, 'Y': 0.6688278317451477, 'Z': -0.017353480681777}, {'X': 0.596788227558136, 'Y': 0.5986127257347107, 'Z': -0.022267814725637436}, {'X': 0.6317315697669983, 'Y': 0.54543536901474, 'Z': -0.027624614536762238}, {'X': 0.6718605756759644, 'Y': 0.5309633612632751, 'Z': -0.032433509826660156}, {'X': 0.6018409729003906, 'Y': 0.5147079229354858, 'Z': -0.002583224093541503}, {'X': 0.5802091360092163, 'Y': 0.4447416067123413, 'Z': -0.013148965314030647}, {'X': 0.569021999835968, 'Y': 0.3997044861316681, 'Z': -0.02419651858508587}, {'X': 0.5613982677459717, 'Y': 0.3599891662597656, 'Z': -0.03414672985672951}, {'X': 0.6388297080993652, 'Y': 0.500781238079071, 'Z': -0.006394372787326574}, {'X': 0.6268280744552612, 'Y': 0.4144195020198822, 'Z': -0.01578660123050213}, {'X': 0.6230906248092651, 'Y': 0.3591606616973877, 'Z': -0.026113325729966164}, {'X': 0.6206192970275879, 'Y': 0.31461405754089355, 'Z': -0.034726452082395554}, {'X': 0.6741028428077698, 'Y': 0.5101316571235657, 'Z': -0.013981448486447334}, {'X': 0.6776663064956665, 'Y': 0.431877076625824, 'Z': -0.02797546796500683}, {'X': 0.681526243686676, 'Y': 0.38509678840637207, 'Z': -0.04001013562083244}, {'X': 0.6838070750236511, 'Y': 0.3437402844429016, 'Z': -0.048523709177970886}, {'X': 0.7094874978065491, 'Y': 0.5349024534225464, 'Z': -0.023711901158094406}, {'X': 0.727756917476654, 'Y': 0.4770565330982208, 'Z': -0.03625546023249626}, {'X': 0.73960942029953, 'Y': 0.43851539492607117, 'Z': -0.0429266095161438}, {'X': 0.7488236427307129, 'Y': 0.40349599719047546, 'Z': -0.04818258434534073}]
[{'X': 0.6649872660636902, 'Y': 0.7057284712791443, 'Z': -2.612584921735106e-07}, {'X': 0.6177608370780945, 'Y': 0.6683458685874939, 'Z': -0.015001710504293442}, {'X': 0.6026648283004761, 'Y': 0.5983884334564209, 'Z': -0.019282912835478783}, {'X': 0.6406248807907104, 'Y': 0.5518566966056824, 'Z': -0.02483450062572956}, {'X': 0.6857249140739441, 'Y': 0.5517048835754395, 'Z': -0.028059858828783035}, {'X': 0.5988677144050598, 'Y': 0.5344977974891663, 'Z': 0.00940681155771017}, {'X': 0.5884935855865479, 'Y': 0.46294522285461426, 'Z': -0.004016343504190445}, {'X': 0.5907610654830933, 'Y': 0.4674994945526123, 'Z': -0.01653260365128517}, {'X': 0.5939977765083313, 'Y': 0.4897463023662567, 'Z': -0.023868275806307793}, {'X': 0.6357775926589966, 'Y': 0.5223836302757263, 'Z': 0.008843212388455868}, {'X': 0.6295751333236694, 'Y': 0.46001213788986206, 'Z': -0.0030873839277774096}, {'X': 0.6326954364776611, 'Y': 0.46319854259490967, 'Z': -0.013735669665038586}, {'X': 0.6331329345703125, 'Y': 0.4803922772407532, 'Z': -0.01890874095261097}, {'X': 0.6705991625785828, 'Y': 0.5221535563468933, 'Z': 0.0033101090230047703}, {'X': 0.6683814525604248, 'Y': 0.4600171446800232, 'Z': -0.0064689526334404945}, {'X': 0.6653949022293091, 'Y': 0.42695775628089905, 'Z': -0.01667623221874237}, {'X': 0.6625393033027649, 'Y': 0.40647804737091064, 'Z': -0.022920886054635048}, {'X': 0.7064997553825378, 'Y': 0.5332151651382446, 'Z': -0.004415662959218025}, {'X': 0.7096996903419495, 'Y': 0.48350536823272705, 'Z': -0.010220006108283997}, {'X': 0.7123920917510986, 'Y': 0.4560546278953552, 'Z': -0.015085774473845959}, {'X': 0.7142643332481384, 'Y': 0.4352077841758728, 'Z': -0.018800105899572372}]
[{'X': 0.6618980765342712, 'Y': 0.7079415917396545, 'Z': -5.143812131791492e-07}, {'X': 0.6207603216171265, 'Y': 0.6741893291473389, 'Z': -0.010988408699631691}, {'X': 0.5983457565307617, 'Y': 0.617864727973938, 'Z': -0.01907956227660179}, {'X': 0.6135267019271851, 'Y': 0.5747236013412476, 'Z': -0.02989993244409561}, {'X': 0.6371461153030396, 'Y': 0.5464724898338318, 'Z': -0.03826494514942169}, {'X': 0.5985269546508789, 'Y': 0.5565696954727173, 'Z': -0.0027251234278082848}, {'X': 0.5870494246482849, 'Y': 0.4999198317527771, 'Z': -0.02896936796605587}, {'X': 0.5944609642028809, 'Y': 0.5422489047050476, 'Z': -0.044097159057855606}, {'X': 0.6032120585441589, 'Y': 0.5830674767494202, 'Z': -0.049639709293842316}, {'X': 0.6307007670402527, 'Y': 0.5485476851463318, 'Z': -0.00801293458789587}, {'X': 0.6211007833480835, 'Y': 0.49175238609313965, 'Z': -0.033336345106363297}, {'X': 0.6254428625106812, 'Y': 0.5468805432319641, 'Z': -0.04076695069670677}, {'X': 0.6309062838554382, 'Y': 0.5868121981620789, 'Z': -0.03970009461045265}, {'X': 0.6656086444854736, 'Y': 0.5502499938011169, 'Z': -0.017182372510433197}, {'X': 0.6574785113334656, 'Y': 0.49863284826278687, 'Z': -0.04127898067235947}, {'X': 0.6551173329353333, 'Y': 0.5543779134750366, 'Z': -0.0374445803463459}, {'X': 0.6572068929672241, 'Y': 0.591475248336792, 'Z': -0.028522944077849388}, {'X': 0.7017229795455933, 'Y': 0.5598112940788269, 'Z': -0.027693387120962143}, {'X': 0.6943416595458984, 'Y': 0.5174341797828674, 'Z': -0.04260780289769173}, {'X': 0.6858696937561035, 'Y': 0.5565487742424011, 'Z': -0.03699827566742897}, {'X': 0.6851958632469177, 'Y': 0.586329996585846, 'Z': -0.028968164697289467}]
