[{'X': 0.6677048802375793, 'Y': 0.5338860154151917, 'Z': 3.8543916502931097e-07}, {'X': 0.6159929633140564, 'Y': 0.5214593410491943, 'Z': -0.02431700937449932}, {'X': 0.5767164826393127, 'Y': 0.48056894540786743, 'Z': -0.03410922363400459}, {'X': 0.5620566010475159, 'Y': 0.42814895510673523, 'Z': -0.04086767137050629}, {'X': 0.5515175461769104, 'Y': 0.38111579418182373, 'Z': -0.046333763748407364}, {'X': 0.5894659161567688, 'Y': 0.39489683508872986, 'Z': -0.014860130846500397}, {'X': 0.5629802346229553, 'Y': 0.3390564024448395, 'Z': -0.026140989735722542}, {'X': 0.548801600933075, 'Y': 0.30317389965057373, 'Z': -0.03636734560132027}, {'X': 0.5385931730270386, 'Y': 0.2688112258911133, 'Z': -0.045023705810308456}, {'X': 0.6225717067718506, 'Y': 0.3784032464027405, 'Z': -0.013866261579096317}, {'X': 0.6168661713600159, 'Y': 0.3068358302116394, 'Z': -0.023320434615015984}, {'X': 0.6167821884155273, 'Y': 0.2610759437084198, 'Z': -0.03446413576602936}, {'X': 0.6175722479820251, 'Y': 0.22216790914535522, 'Z': -0.0429825522005558}, {'X': 0.6535469889640808, 'Y': 0.3819841146469116, 'Z': -0.016322439536452293}, {'X': 0.6551392674446106, 'Y': 0.31872987747192383, 'Z': -0.03063262067735195}, {'X': 0.658929169178009, 'Y': 0.2788328528404236, 'Z': -0.04129332676529884}, {'X': 0.6622162461280823, 'Y': 0.24153552949428558, 'Z': -0.04842391610145569}, {'X': 0.6839163303375244, 'Y': 0.3970907926559448, 'Z': -0.02070225402712822}, {'X': 0.6953929662704468, 'Y': 0.3529306948184967, 'Z': -0.03540225327014923}, {'X': 0.7045238018035889, 'Y': 0.3243698179721832, 'Z': -0.04166445508599281}, {'X': 0.7120029330253601, 'Y': 0.2954948842525482, 'Z': -0.04531287029385567}]
[{'X': 0.7125436067581177, 'Y': 0.4809115529060364, 'Z': 3.395365411051898e-07}, {'X': 0.6718281507492065, 'Y': 0.44464439153671265, 'Z': -0.023020634427666664}, {'X': 0.6447420120239258, 'Y': 0.3970010280609131, 'Z': -0.02378896251320839}, {'X': 0.6395308971405029, 'Y': 0.33653950691223145, 'Z': -0.022847523912787437}, {'X': 0.6396565437316895, 'Y': 0.2871575951576233, 'Z': -0.019551843404769897}, {'X': 0.6002792119979858, 'Y': 0.40907764434814453, 'Z': 0.03047996573150158}, {'X': 0.5839080214500427, 'Y': 0.35719484090805054, 'Z': 0.03077404759824276}, {'X': 0.5891066789627075, 'Y': 0.31840255856513977, 'Z': 0.01899157278239727}, {'X': 0.5989066958427429, 'Y': 0.28909578919410706, 'Z': 0.008710463531315327}, {'X': 0.6289900541305542, 'Y': 0.38844045996665955, 'Z': 0.038768406957387924}, {'X': 0.6167036890983582, 'Y': 0.33461159467697144, 'Z': 0.03753433749079704}, {'X': 0.6261728405952454, 'Y': 0.29917246103286743, 'Z': 0.015371706336736679}, {'X': 0.6370827555656433, 'Y': 0.26824796199798584, 'Z': -0.002496900036931038}, {'X': 0.6543108820915222, 'Y': 0.37500855326652527, 'Z': 0.04219873622059822}, {'X': 0.643591582775116, 'Y': 0.3257541060447693, 'Z': 0.038587793707847595}, {'X': 0.6473228931427002, 'Y': 0.29490670561790466, 'Z': 0.01985551044344902}, {'X': 0.6576870083808899, 'Y': 0.27277666330337524, 'Z': 0.005798623897135258}, {'X': 0.6802728176116943, 'Y': 0.3692282736301422, 'Z': 0.043092790991067886}, {'X': 0.667564868927002, 'Y': 0.32394760847091675, 'Z': 0.042629268020391464}, {'X': 0.6658031344413757, 'Y': 0.30002516508102417, 'Z': 0.0364716611802578}, {'X': 0.6671832203865051, 'Y': 0.28247198462486267, 'Z': 0.03054128587245941}]
[{'X': 0.715327262878418, 'Y': 0.4814744293689728, 'Z': 3.5404684695095057e-07}, {'X': 0.6776145696640015, 'Y': 0.444820761680603, 'Z': -0.025254128500819206}, {'X': 0.6517221927642822, 'Y': 0.395454466342926, 'Z': -0.02719896100461483}, {'X': 0.6472352743148804, 'Y': 0.3335035443305969, 'Z': -0.026318741962313652}, {'X': 0.6474450826644897, 'Y': 0.28275641798973083, 'Z': -0.023001747205853462}, {'X': 0.6042335629463196, 'Y': 0.4063416123390198, 'Z': 0.024746088311076164}, {'X': 0.5926110148429871, 'Y': 0.35049891471862793, 'Z': 0.024474093690514565}, {'X': 0.5984101295471191, 'Y': 0.30944254994392395, 'Z': 0.013056593015789986}, {'X': 0.6080635786056519, 'Y': 0.2788020372390747, 'Z': 0.003168752184137702}, {'X': 0.6338851451873779, 'Y': 0.38667750358581543, 'Z': 0.03467652574181557}, {'X': 0.623609721660614, 'Y': 0.3277469873428345, 'Z': 0.03352997824549675}, {'X': 0.6330482363700867, 'Y': 0.2907821536064148, 'Z': 0.013118743896484375}, {'X': 0.6436497569084167, 'Y': 0.2590792775154114, 'Z': -0.003622514195740223}, {'X': 0.6603131294250488, 'Y': 0.37412402033805847, 'Z': 0.039833299815654755}, {'X': 0.6506372690200806, 'Y': 0.32092422246932983, 'Z': 0.03584176301956177}, {'X': 0.6547508239746094, 'Y': 0.28830814361572266, 'Z': 0.018105987459421158}, {'X': 0.6651675701141357, 'Y': 0.2650914192199707, 'Z': 0.004720526747405529}, {'X': 0.6866252422332764, 'Y': 0.3688018321990967, 'Z': 0.04245493933558464}, {'X': 0.6744608879089355, 'Y': 0.32217323780059814, 'Z': 0.041073430329561234}, {'X': 0.6733892560005188, 'Y': 0.2978079915046692, 'Z': 0.03503136709332466}, {'X': 0.6753991842269897, 'Y': 0.279952734708786, 'Z': 0.029307274147868156}]
[{'X': 0.7205208539962769, 'Y': 0.4928796887397766, 'Z': 3.9671246554462414e-07}, {'X': 0.6829374432563782, 'Y': 0.45389464497566223, 'Z': -0.030425744131207466}, {'X': 0.6574970483779907, 'Y': 0.40121281147003174, 'Z': -0.03374892473220825}, {'X': 0.6534509658813477, 'Y': 0.3385275602340698, 'Z': -0.03333704546093941}, {'X': 0.652579665184021, 'Y': 0.2853933572769165, 'Z': -0.03031417354941368}, {'X': 0.6092639565467834, 'Y': 0.4092751443386078, 'Z': 0.02111012674868107}, {'X': 0.597407341003418, 'Y': 0.35092782974243164, 'Z': 0.020071301609277725}, {'X': 0.6024670600891113, 'Y': 0.3076377511024475, 'Z': 0.007777343038469553}, {'X': 0.6119994521141052, 'Y': 0.27409523725509644, 'Z': -0.0027897281106561422}, {'X': 0.6362289190292358, 'Y': 0.3895336389541626, 'Z': 0.03380357846617699}, {'X': 0.6276845335960388, 'Y': 0.3281572461128235, 'Z': 0.0300915464758873}, {'X': 0.6387212872505188, 'Y': 0.28867900371551514, 'Z': 0.006869735196232796}, {'X': 0.6508049964904785, 'Y': 0.25669151544570923, 'Z': -0.011434616521000862}, {'X': 0.6615545153617859, 'Y': 0.37673240900039673, 'Z': 0.04134928807616234}, {'X': 0.651863694190979, 'Y': 0.3195893466472626, 'Z': 0.03367941454052925}, {'X': 0.6570988297462463, 'Y': 0.2864445149898529, 'Z': 0.011193421669304371}, {'X': 0.668899416923523, 'Y': 0.2661402225494385, 'Z': -0.0045881192199885845}, {'X': 0.6864012479782104, 'Y': 0.3697105646133423, 'Z': 0.04626256600022316}, {'X': 0.6740368604660034, 'Y': 0.3234553039073944, 'Z': 0.04079201817512512}, {'X': 0.6749587059020996, 'Y': 0.2985650897026062, 'Z': 0.030131544917821884}, {'X': 0.6793044805526733, 'Y': 0.2809584140777588, 'Z': 0.021649396046996117}]
[{'X': 0.7185206413269043, 'Y': 0.4975481629371643, 'Z': 3.513126785037457e-07}, {'X': 0.6777366399765015, 'Y': 0.4634934365749359, 'Z': -0.02761983498930931}, {'X': 0.65166175365448, 'Y': 0.4154106676578522, 'Z': -0.028734639286994934}, {'X': 0.6505224704742432, 'Y': 0.3585440516471863, 'Z': -0.02620210498571396}, {'X': 0.6560970544815063, 'Y': 0.3133561611175537, 'Z': -0.021038342267274857}, {'X': 0.6099371910095215, 'Y': 0.4103682041168213, 'Z': 0.01759764552116394}, {'X': 0.6000140309333801, 'Y': 0.35125625133514404, 'Z': 0.016125144436955452}, {'X': 0.6030973196029663, 'Y': 0.30996033549308777, 'Z': 0.006461561657488346}, {'X': 0.6093075275421143, 'Y': 0.27610909938812256, 'Z': -0.002074078656733036}, {'X': 0.6374261975288391, 'Y': 0.3909934163093567, 'Z': 0.02845379337668419}, {'X': 0.6343633532524109, 'Y': 0.3305519223213196, 'Z': 0.024069376289844513}, {'X': 0.6442122459411621, 'Y': 0.2921198010444641, 'Z': 0.005787847563624382}, {'X': 0.6512190103530884, 'Y': 0.2556292414665222, 'Z': -0.00838044285774231}, {'X': 0.6634994745254517, 'Y': 0.38126590847969055, 'Z': 0.034116484224796295}, {'X': 0.6588671803474426, 'Y': 0.32684147357940674, 'Z': 0.023074474185705185}, {'X': 0.6622372269630432, 'Y': 0.2931036353111267, 'Z': 0.002592406701296568}, {'X': 0.6687569618225098, 'Y': 0.2645638585090637, 'Z': -0.01064586453139782}, {'X': 0.6885789036750793, 'Y': 0.37403297424316406, 'Z': 0.0375291146337986}, {'X': 0.6796125173568726, 'Y': 0.32834336161613464, 'Z': 0.02781863324344158}, {'X': 0.6785432696342468, 'Y': 0.3028261661529541, 'Z': 0.016483215615153313}, {'X': 0.6781901121139526, 'Y': 0.27914494276046753, 'Z': 0.008375986479222775}]
[{'X': 0.7140778303146362, 'Y': 0.5016933679580688, 'Z': 3.2020358275985927e-07}, {'X': 0.6737284660339355, 'Y': 0.4685058891773224, 'Z': -0.025016894564032555}, {'X': 0.647009015083313, 'Y': 0.4219893217086792, 'Z': -0.02578846551477909}, {'X': 0.6478105187416077, 'Y': 0.36768874526023865, 'Z': -0.023477934300899506}, {'X': 0.6567710638046265, 'Y': 0.3239724338054657, 'Z': -0.01888515055179596}, {'X': 0.6107270121574402, 'Y': 0.40986955165863037, 'Z': 0.017350301146507263}, {'X': 0.6032742261886597, 'Y': 0.3528241813182831, 'Z': 0.012810232117772102}, {'X': 0.6061729788780212, 'Y': 0.31320270895957947, 'Z': 0.000492681167088449}, {'X': 0.611832857131958, 'Y': 0.27837932109832764, 'Z': -0.010485225357115269}, {'X': 0.6372869610786438, 'Y': 0.3913041055202484, 'Z': 0.0252318624407053}, {'X': 0.6331849098205566, 'Y': 0.33186835050582886, 'Z': 0.01777440309524536}, {'X': 0.6423932909965515, 'Y': 0.293628990650177, 'Z': -0.0026061588432639837}, {'X': 0.6485777497291565, 'Y': 0.2549379765987396, 'Z': -0.018594181165099144}, {'X': 0.6621832847595215, 'Y': 0.3833199143409729, 'Z': 0.027982184663414955}, {'X': 0.6575344800949097, 'Y': 0.3277078866958618, 'Z': 0.013985004276037216}, {'X': 0.6610205769538879, 'Y': 0.2905070185661316, 'Z': -0.007915684022009373}, {'X': 0.6688877940177917, 'Y': 0.25947219133377075, 'Z': -0.022401338443160057}, {'X': 0.688535213470459, 'Y': 0.37857508659362793, 'Z': 0.028659222647547722}, {'X': 0.6805915832519531, 'Y': 0.33239060640335083, 'Z': 0.014861984178423882}, {'X': 0.678928017616272, 'Y': 0.30425935983657837, 'Z': 0.0007966315606608987}, {'X': 0.6778897047042847, 'Y': 0.27737143635749817, 'Z': -0.009487738832831383}]
[{'X': 0.7166720032691956, 'Y': 0.5137133598327637, 'Z': 3.9856308831076603e-07}, {'X': 0.6717012524604797, 'Y': 0.4781886339187622, 'Z': -0.02723587676882744}, {'X': 0.6426299214363098, 'Y': 0.42465585470199585, 'Z': -0.02815181575715542}, {'X': 0.6481188535690308, 'Y': 0.360267698764801, 'Z': -0.026000969111919403}, {'X': 0.6556870937347412, 'Y': 0.3116875886917114, 'Z': -0.02142929844558239}, {'X': 0.6107402443885803, 'Y': 0.4167972803115845, 'Z': 0.02123495377600193}, {'X': 0.6030460596084595, 'Y': 0.3580686151981354, 'Z': 0.01762096956372261}, {'X': 0.6073600649833679, 'Y': 0.3170942962169647, 'Z': 0.005816418677568436}, {'X': 0.6125146746635437, 'Y': 0.2820894718170166, 'Z': -0.004367555025964975}, {'X': 0.638705849647522, 'Y': 0.40078532695770264, 'Z': 0.030094027519226074}, {'X': 0.6363710761070251, 'Y': 0.33953455090522766, 'Z': 0.02557353861629963}, {'X': 0.6451945304870605, 'Y': 0.2963424026966095, 'Z': 0.006995690520852804}, {'X': 0.6514236927032471, 'Y': 0.2536921501159668, 'Z': -0.007823855616152287}, {'X': 0.6656258702278137, 'Y': 0.3952427804470062, 'Z': 0.03303145989775658}, {'X': 0.6632420420646667, 'Y': 0.33961763978004456, 'Z': 0.022235823795199394}, {'X': 0.6657288670539856, 'Y': 0.29858511686325073, 'Z': 0.002786339493468404}, {'X': 0.671462893486023, 'Y': 0.26307812333106995, 'Z': -0.010365393944084644}, {'X': 0.693842887878418, 'Y': 0.39412251114845276, 'Z': 0.03327218443155289}, {'X': 0.687070906162262, 'Y': 0.34835100173950195, 'Z': 0.02314356341958046}, {'X': 0.6832660436630249, 'Y': 0.31847909092903137, 'Z': 0.012257236056029797}, {'X': 0.680905818939209, 'Y': 0.2887221574783325, 'Z': 0.0040471539832651615}]
[{'X': 0.7179275155067444, 'Y': 0.5190736055374146, 'Z': 3.8362350096576847e-07}, {'X': 0.6720647215843201, 'Y': 0.4855503737926483, 'Z': -0.02573981322348118}, {'X': 0.6414827704429626, 'Y': 0.43137112259864807, 'Z': -0.025154175236821175}, {'X': 0.6429556608200073, 'Y': 0.3692918121814728, 'Z': -0.02181118354201317}, {'X': 0.6479204297065735, 'Y': 0.3227013349533081, 'Z': -0.016156770288944244}, {'X': 0.612593948841095, 'Y': 0.4200366735458374, 'Z': 0.02278091199696064}, {'X': 0.6041096448898315, 'Y': 0.3627765476703644, 'Z': 0.019236134365200996}, {'X': 0.6090624928474426, 'Y': 0.3222689628601074, 'Z': 0.007951346226036549}, {'X': 0.6152364015579224, 'Y': 0.2871829569339752, 'Z': -0.0016363528557121754}, {'X': 0.6396026015281677, 'Y': 0.4049184322357178, 'Z': 0.030981672927737236}, {'X': 0.6362485289573669, 'Y': 0.34352895617485046, 'Z': 0.02672264166176319}, {'X': 0.6438019275665283, 'Y': 0.2989314794540405, 'Z': 0.008895941078662872}, {'X': 0.6493815779685974, 'Y': 0.25433114171028137, 'Z': -0.005222690291702747}, {'X': 0.6657664179801941, 'Y': 0.3996979296207428, 'Z': 0.033219702541828156}, {'X': 0.6640869379043579, 'Y': 0.3443256914615631, 'Z': 0.02213619463145733}, {'X': 0.6665995717048645, 'Y': 0.3011183738708496, 'Z': 0.0021900285501033068}, {'X': 0.6713244318962097, 'Y': 0.2629657983779907, 'Z': -0.011253000237047672}, {'X': 0.6933792233467102, 'Y': 0.39875468611717224, 'Z': 0.03288577124476433}, {'X': 0.6885036826133728, 'Y': 0.3556753993034363, 'Z': 0.02155897580087185}, {'X': 0.6861637234687805, 'Y': 0.3257729411125183, 'Z': 0.009805217385292053}, {'X': 0.6841433644294739, 'Y': 0.29504069685935974, 'Z': 0.0011293032439425588}]
[{'X': 0.7150780558586121, 'Y': 0.5219194889068604, 'Z': 3.711415672569274e-07}, {'X': 0.6676972508430481, 'Y': 0.49146759510040283, 'Z': -0.02443903498351574}, {'X': 0.635503888130188, 'Y': 0.43878117203712463, 'Z': -0.02530195564031601}, {'X': 0.6368861794471741, 'Y': 0.38005855679512024, 'Z': -0.0237411018460989}, {'X': 0.6431688666343689, 'Y': 0.34052976965904236, 'Z': -0.02009052410721779}, {'X': 0.6148515343666077, 'Y': 0.42547839879989624, 'Z': 0.016169676557183266}, {'X': 0.6031624674797058, 'Y': 0.36704084277153015, 'Z': 0.010640307329595089}, {'X': 0.6065820455551147, 'Y': 0.3258344233036041, 'Z': -0.0008514067740179598}, {'X': 0.6112324595451355, 'Y': 0.289730966091156, 'Z': -0.010051886551082134}, {'X': 0.6423138380050659, 'Y': 0.4099554717540741, 'Z': 0.02306692861020565}, {'X': 0.6356924176216125, 'Y': 0.34654220938682556, 'Z': 0.018750755116343498}, {'X': 0.641243040561676, 'Y': 0.30177462100982666, 'Z': 0.0036343010142445564}, {'X': 0.6455038189888, 'Y': 0.25825029611587524, 'Z': -0.008264118805527687}, {'X': 0.6687381863594055, 'Y': 0.4051976501941681, 'Z': 0.0246425811201334}, {'X': 0.6640424728393555, 'Y': 0.3470351994037628, 'Z': 0.01598244719207287}, {'X': 0.6643667221069336, 'Y': 0.303346186876297, 'Z': 0.0014849802246317267}, {'X': 0.6689562797546387, 'Y': 0.26459333300590515, 'Z': -0.00852375477552414}, {'X': 0.6978400349617004, 'Y': 0.4050198495388031, 'Z': 0.023403972387313843}, {'X': 0.6920296549797058, 'Y': 0.3624590039253235, 'Z': 0.016445448622107506}, {'X': 0.6894102096557617, 'Y': 0.331268846988678, 'Z': 0.010105032473802567}, {'X': 0.6887392401695251, 'Y': 0.30046147108078003, 'Z': 0.005044722463935614}]
[{'X': 0.7140704989433289, 'Y': 0.5293404459953308, 'Z': 3.8248910527727276e-07}, {'X': 0.6627591848373413, 'Y': 0.5210008025169373, 'Z': -0.019755924120545387}, {'X': 0.6244184970855713, 'Y': 0.4831807613372803, 'Z': -0.025234971195459366}, {'X': 0.6222289800643921, 'Y': 0.4255831837654114, 'Z': -0.02865523472428322}, {'X': 0.6359220147132874, 'Y': 0.3891182541847229, 'Z': -0.030769137665629387}, {'X': 0.6126653552055359, 'Y': 0.4425193667411804, 'Z': -0.0021470363717526197}, {'X': 0.5903666019439697, 'Y': 0.38925209641456604, 'Z': -0.01380233932286501}, {'X': 0.5889692306518555, 'Y': 0.35071998834609985, 'Z': -0.026102734729647636}, {'X': 0.5923159718513489, 'Y': 0.31706511974334717, 'Z': -0.03520090505480766}, {'X': 0.6402576565742493, 'Y': 0.4196704626083374, 'Z': -0.00041210444760508835}, {'X': 0.6264674067497253, 'Y': 0.35369405150413513, 'Z': -0.009981350973248482}, {'X': 0.6261270046234131, 'Y': 0.30801647901535034, 'Z': -0.022251950576901436}, {'X': 0.6268805265426636, 'Y': 0.26877838373184204, 'Z': -0.031264130026102066}, {'X': 0.6671066880226135, 'Y': 0.41319552063941956, 'Z': -0.0023714702110737562}, {'X': 0.660346269607544, 'Y': 0.3511466383934021, 'Z': -0.0151074742898345}, {'X': 0.657834529876709, 'Y': 0.30770283937454224, 'Z': -0.025915401056408882}, {'X': 0.6583110690116882, 'Y': 0.27213236689567566, 'Z': -0.0327753908932209}, {'X': 0.696750283241272, 'Y': 0.41444525122642517, 'Z': -0.006272132508456707}, {'X': 0.6932138800621033, 'Y': 0.3699277341365814, 'Z': -0.017338139936327934}, {'X': 0.689968466758728, 'Y': 0.3403039574623108, 'Z': -0.021988822147250175}, {'X': 0.6874890327453613, 'Y': 0.31302374601364136, 'Z': -0.02488069422543049}]
[{'X': 0.7130159735679626, 'Y': 0.5410279631614685, 'Z': 4.010566385659331e-07}, {'X': 0.6623457670211792, 'Y': 0.5368626117706299, 'Z': -0.017379777505993843}, {'X': 0.6212786436080933, 'Y': 0.49596402049064636, 'Z': -0.018932048231363297}, {'X': 0.6168200969696045, 'Y': 0.437804639339447, 'Z': -0.01874896138906479}, {'X': 0.6345804333686829, 'Y': 0.4060884714126587, 'Z': -0.01731676608324051}, {'X': 0.6106753945350647, 'Y': 0.4523962438106537, 'Z': 0.005384361371397972}, {'X': 0.5808728337287903, 'Y': 0.4020146131515503, 'Z': -0.0002163640019716695}, {'X': 0.5714725255966187, 'Y': 0.36487528681755066, 'Z': -0.008008496835827827}, {'X': 0.5683012008666992, 'Y': 0.33237597346305847, 'Z': -0.014612422324717045}, {'X': 0.6373401880264282, 'Y': 0.42572712898254395, 'Z': 0.007250518072396517}, {'X': 0.6191394925117493, 'Y': 0.35979652404785156, 'Z': 0.0032836159225553274}, {'X': 0.6138023734092712, 'Y': 0.31414660811424255, 'Z': -0.005758616607636213}, {'X': 0.6116355061531067, 'Y': 0.27763038873672485, 'Z': -0.012337707914412022}, {'X': 0.6640714406967163, 'Y': 0.41796576976776123, 'Z': 0.005452929995954037}, {'X': 0.6538206934928894, 'Y': 0.35614246129989624, 'Z': -0.0033820103853940964}, {'X': 0.6474619507789612, 'Y': 0.3157743811607361, 'Z': -0.013603463768959045}, {'X': 0.645146369934082, 'Y': 0.2835926413536072, 'Z': -0.02026813104748726}, {'X': 0.6948153376579285, 'Y': 0.4197964370250702, 'Z': 0.0018404002767056227}, {'X': 0.6951144337654114, 'Y': 0.37776046991348267, 'Z': -0.007608778774738312}, {'X': 0.6945291757583618, 'Y': 0.3499021530151367, 'Z': -0.012232448905706406}, {'X': 0.6940164566040039, 'Y': 0.3247326612472534, 'Z': -0.014989293180406094}]
[{'X': 0.7085177898406982, 'Y': 0.549504816532135, 'Z': 4.0209638996202557e-07}, {'X': 0.6595439314842224, 'Y': 0.5470871925354004, 'Z': -0.017593204975128174}, {'X': 0.6167519688606262, 'Y': 0.5109724998474121, 'Z': -0.021169651299715042}, {'X': 0.6112087368965149, 'Y': 0.45234185457229614, 'Z': -0.023208167403936386}, {'X': 0.6294697523117065, 'Y': 0.41865798830986023, 'Z': -0.024016248062253}, {'X': 0.607905924320221, 'Y': 0.45500561594963074, 'Z': -5.272025737212971e-05}, {'X': 0.5729013681411743, 'Y': 0.4104284942150116, 'Z': -0.0075312042608857155}, {'X': 0.5563164949417114, 'Y': 0.37632277607917786, 'Z': -0.01622210443019867}, {'X': 0.5453699827194214, 'Y': 0.3445974886417389, 'Z': -0.023871416226029396}, {'X': 0.6347153186798096, 'Y': 0.4279634356498718, 'Z': 0.0008190343505702913}, {'X': 0.6151747107505798, 'Y': 0.3633548617362976, 'Z': -0.0045678215101361275}, {'X': 0.6077955961227417, 'Y': 0.316943496465683, 'Z': -0.013223519548773766}, {'X': 0.6040015816688538, 'Y': 0.2786595821380615, 'Z': -0.019481249153614044}, {'X': 0.6627049446105957, 'Y': 0.41929325461387634, 'Z': -0.001751172123476863}, {'X': 0.650642991065979, 'Y': 0.36086857318878174, 'Z': -0.012050684541463852}, {'X': 0.6418611407279968, 'Y': 0.3221052289009094, 'Z': -0.022499941289424896}, {'X': 0.6368861794471741, 'Y': 0.2903210520744324, 'Z': -0.029149865731596947}, {'X': 0.6956601142883301, 'Y': 0.42179325222969055, 'Z': -0.00613663624972105}, {'X': 0.6993997693061829, 'Y': 0.3791605234146118, 'Z': -0.01767260953783989}, {'X': 0.7014172673225403, 'Y': 0.35149016976356506, 'Z': -0.023701535537838936}, {'X': 0.7030666470527649, 'Y': 0.326316237449646, 'Z': -0.027092674747109413}]
[{'X': 0.7068158388137817, 'Y': 0.5497003793716431, 'Z': 4.053314626162319e-07}, {'X': 0.65880286693573, 'Y': 0.548042356967926, 'Z': -0.020750733092427254}, {'X': 0.620332658290863, 'Y': 0.5144374966621399, 'Z': -0.027708349749445915}, {'X': 0.6091400980949402, 'Y': 0.4567629098892212, 'Z': -0.0325138233602047}, {'X': 0.6124939322471619, 'Y': 0.4084067642688751, 'Z': -0.03571689501404762}, {'X': 0.6100179553031921, 'Y': 0.4511527717113495, 'Z': -0.0030410243198275566}, {'X': 0.57362300157547, 'Y': 0.4103744328022003, 'Z': -0.01185194868594408}, {'X': 0.5535321235656738, 'Y': 0.3794803023338318, 'Z': -0.020597470924258232}, {'X': 0.5393141508102417, 'Y': 0.3493531346321106, 'Z': -0.028026219457387924}, {'X': 0.6367228031158447, 'Y': 0.42542973160743713, 'Z': -0.0016634075436741114}, {'X': 0.616213321685791, 'Y': 0.3630414605140686, 'Z': -0.007634787354618311}, {'X': 0.6078235507011414, 'Y': 0.3183632493019104, 'Z': -0.016835758462548256}, {'X': 0.6034165620803833, 'Y': 0.2812170386314392, 'Z': -0.023625290021300316}, {'X': 0.6655725240707397, 'Y': 0.4191344380378723, 'Z': -0.004058729857206345}, {'X': 0.6548248529434204, 'Y': 0.36035165190696716, 'Z': -0.015739893540740013}, {'X': 0.6463566422462463, 'Y': 0.3235422968864441, 'Z': -0.02678782306611538}, {'X': 0.6412181854248047, 'Y': 0.29085394740104675, 'Z': -0.034047264605760574}, {'X': 0.6992892026901245, 'Y': 0.42395851016044617, 'Z': -0.008284015581011772}, {'X': 0.7054279446601868, 'Y': 0.3811674118041992, 'Z': -0.02143549546599388}, {'X': 0.7095767855644226, 'Y': 0.3538363575935364, 'Z': -0.028462689369916916}, {'X': 0.7124682068824768, 'Y': 0.32738059759140015, 'Z': -0.03249030560255051}]
[{'X': 0.712157666683197, 'Y': 0.5532906651496887, 'Z': 3.355134197136067e-07}, {'X': 0.6637148857116699, 'Y': 0.5484115481376648, 'Z': -0.01778075285255909}, {'X': 0.628036618232727, 'Y': 0.5135089755058289, 'Z': -0.021780548617243767}, {'X': 0.617576003074646, 'Y': 0.4578845798969269, 'Z': -0.02398461475968361}, {'X': 0.6085544228553772, 'Y': 0.41419437527656555, 'Z': -0.02464991994202137}, {'X': 0.613937258720398, 'Y': 0.4479485750198364, 'Z': -0.0006096737924963236}, {'X': 0.5746948719024658, 'Y': 0.40882933139801025, 'Z': -0.008206425234675407}, {'X': 0.5525909662246704, 'Y': 0.3791295886039734, 'Z': -0.01679214835166931}, {'X': 0.5367693901062012, 'Y': 0.35002538561820984, 'Z': -0.02391076274216175}, {'X': 0.6404004096984863, 'Y': 0.42286863923072815, 'Z': 0.00030010504997335374}, {'X': 0.618861973285675, 'Y': 0.36177152395248413, 'Z': -0.003594575682654977}, {'X': 0.6092032194137573, 'Y': 0.31940510869026184, 'Z': -0.011637691408395767}, {'X': 0.60357266664505, 'Y': 0.2860445976257324, 'Z': -0.017829732969403267}, {'X': 0.66921466588974, 'Y': 0.41774246096611023, 'Z': -0.002334654564037919}, {'X': 0.661405622959137, 'Y': 0.3589619994163513, 'Z': -0.01176750659942627}, {'X': 0.6558703780174255, 'Y': 0.32253599166870117, 'Z': -0.021215658634901047}, {'X': 0.6524175405502319, 'Y': 0.29158419370651245, 'Z': -0.0275989081710577}, {'X': 0.7018728852272034, 'Y': 0.42437323927879333, 'Z': -0.0067032743245363235}, {'X': 0.7076674103736877, 'Y': 0.38051342964172363, 'Z': -0.017723768949508667}, {'X': 0.7113138437271118, 'Y': 0.35445210337638855, 'Z': -0.02302752435207367}, {'X': 0.7135343551635742, 'Y': 0.32919299602508545, 'Z': -0.025915417820215225}]
