[{'X': 0.6208258867263794, 'Y': 0.5872117280960083, 'Z': -3.1867909910943126e-07}, {'X': 0.5830233097076416, 'Y': 0.55331951379776, 'Z': -0.011419492773711681}, {'X': 0.5613916516304016, 'Y': 0.5023025274276733, 'Z': -0.01752777397632599}, {'X': 0.5770969986915588, 'Y': 0.4536442458629608, 'Z': -0.025327930226922035}, {'X': 0.610200822353363, 'Y': 0.44447776675224304, 'Z': -0.030342286452651024}, {'X': 0.5750114917755127, 'Y': 0.4626961052417755, 'Z': 0.005432109348475933}, {'X': 0.5756877660751343, 'Y': 0.41322121024131775, 'Z': -0.014885244891047478}, {'X': 0.5791835784912109, 'Y': 0.4491230249404907, 'Z': -0.027147002518177032}, {'X': 0.5825893878936768, 'Y': 0.4746420383453369, 'Z': -0.03188987821340561}, {'X': 0.6008394360542297, 'Y': 0.46675145626068115, 'Z': 0.0033893731888383627}, {'X': 0.6041535139083862, 'Y': 0.41969868540763855, 'Z': -0.016558831557631493}, {'X': 0.6032495498657227, 'Y': 0.46411848068237305, 'Z': -0.02170470915734768}, {'X': 0.6020838022232056, 'Y': 0.4912642538547516, 'Z': -0.019252607598900795}, {'X': 0.625643253326416, 'Y': 0.47489628195762634, 'Z': -0.00280056637711823}, {'X': 0.6286119222640991, 'Y': 0.438309907913208, 'Z': -0.02343081496655941}, {'X': 0.6215380430221558, 'Y': 0.4831991493701935, 'Z': -0.019466936588287354}, {'X': 0.617465615272522, 'Y': 0.5126658082008362, 'Z': -0.009706810116767883}, {'X': 0.6508798003196716, 'Y': 0.4888368844985962, 'Z': -0.010312594473361969}, {'X': 0.6491920948028564, 'Y': 0.456265389919281, 'Z': -0.022014008834958076}, {'X': 0.6414581537246704, 'Y': 0.48460543155670166, 'Z': -0.017033031210303307}, {'X': 0.6380625367164612, 'Y': 0.5086326599121094, 'Z': -0.009180659428238869}]
[{'X': 0.6378771662712097, 'Y': 0.5801713466644287, 'Z': -1.4800353653754428e-07}, {'X': 0.6032945513725281, 'Y': 0.5518733859062195, 'Z': -0.012059888802468777}, {'X': 0.5864360332489014, 'Y': 0.49499115347862244, 'Z': -0.01587168499827385}, {'X': 0.6075575351715088, 'Y': 0.44865506887435913, 'Z': -0.019054681062698364}, {'X': 0.6327942609786987, 'Y': 0.4279009699821472, 'Z': -0.021798722445964813}, {'X': 0.591557502746582, 'Y': 0.4527629315853119, 'Z': -0.008704700507223606}, {'X': 0.5813924074172974, 'Y': 0.39375150203704834, 'Z': -0.022544922307133675}, {'X': 0.5786531567573547, 'Y': 0.3555673062801361, 'Z': -0.032698605209589005}, {'X': 0.5773434042930603, 'Y': 0.32266950607299805, 'Z': -0.04070049524307251}, {'X': 0.6204242706298828, 'Y': 0.455954909324646, 'Z': -0.010226578451693058}, {'X': 0.6285819411277771, 'Y': 0.4088059365749359, 'Z': -0.031244905665516853}, {'X': 0.6278103590011597, 'Y': 0.4495346248149872, 'Z': -0.03575459122657776}, {'X': 0.6239812970161438, 'Y': 0.4831286370754242, 'Z': -0.03308464214205742}, {'X': 0.6469883918762207, 'Y': 0.46686816215515137, 'Z': -0.01344512403011322}, {'X': 0.6541641354560852, 'Y': 0.4310362935066223, 'Z': -0.03601197153329849}, {'X': 0.6452676057815552, 'Y': 0.47549930214881897, 'Z': -0.029926395043730736}, {'X': 0.6381206512451172, 'Y': 0.507596492767334, 'Z': -0.019100012257695198}, {'X': 0.6709650754928589, 'Y': 0.48412781953811646, 'Z': -0.01760547049343586}, {'X': 0.6736138463020325, 'Y': 0.45476412773132324, 'Z': -0.03543034568428993}, {'X': 0.663345456123352, 'Y': 0.4860581159591675, 'Z': -0.030771775171160698}, {'X': 0.6566477417945862, 'Y': 0.5119732618331909, 'Z': -0.022716475650668144}]
[{'X': 0.6393421292304993, 'Y': 0.5808408260345459, 'Z': -1.4545611293215188e-07}, {'X': 0.6044166088104248, 'Y': 0.5507215261459351, 'Z': -0.012863460928201675}, {'X': 0.5896364450454712, 'Y': 0.4940091669559479, 'Z': -0.017254138365387917}, {'X': 0.6123507022857666, 'Y': 0.4482075870037079, 'Z': -0.021236266940832138}, {'X': 0.6376340985298157, 'Y': 0.42514389753341675, 'Z': -0.024638593196868896}, {'X': 0.5951815247535706, 'Y': 0.4513174891471863, 'Z': -0.007889768108725548}, {'X': 0.5846511721611023, 'Y': 0.3906312584877014, 'Z': -0.021789906546473503}, {'X': 0.5812687873840332, 'Y': 0.35108888149261475, 'Z': -0.03179095685482025}, {'X': 0.5795457363128662, 'Y': 0.3176814913749695, 'Z': -0.039605140686035156}, {'X': 0.6234208345413208, 'Y': 0.4550943076610565, 'Z': -0.009336771443486214}, {'X': 0.6320294141769409, 'Y': 0.40826815366744995, 'Z': -0.030925173312425613}, {'X': 0.6303271055221558, 'Y': 0.4481350779533386, 'Z': -0.03543493151664734}, {'X': 0.6268914937973022, 'Y': 0.4815267324447632, 'Z': -0.03264720365405083}, {'X': 0.6492775678634644, 'Y': 0.46637123823165894, 'Z': -0.012783162295818329}, {'X': 0.6576990485191345, 'Y': 0.42943263053894043, 'Z': -0.03564810752868652}, {'X': 0.6473435759544373, 'Y': 0.4723256230354309, 'Z': -0.029309788718819618}, {'X': 0.6402726769447327, 'Y': 0.5043548345565796, 'Z': -0.018253058195114136}, {'X': 0.6726958155632019, 'Y': 0.48393315076828003, 'Z': -0.017389167100191116}, {'X': 0.6764855980873108, 'Y': 0.45286229252815247, 'Z': -0.035058777779340744}, {'X': 0.6651788353919983, 'Y': 0.4829104542732239, 'Z': -0.030357560142874718}, {'X': 0.6581779718399048, 'Y': 0.5092584490776062, 'Z': -0.02232815884053707}]
[{'X': 0.6428641676902771, 'Y': 0.5750972628593445, 'Z': -1.297838991831668e-07}, {'X': 0.6071669459342957, 'Y': 0.5471435785293579, 'Z': -0.01083224918693304}, {'X': 0.591305673122406, 'Y': 0.4898523688316345, 'Z': -0.014874154701828957}, {'X': 0.6140357255935669, 'Y': 0.44673991203308105, 'Z': -0.018682770431041718}, {'X': 0.6415884494781494, 'Y': 0.42942240834236145, 'Z': -0.022262366488575935}, {'X': 0.5987473130226135, 'Y': 0.4475994408130646, 'Z': -0.010203936137259007}, {'X': 0.5879991054534912, 'Y': 0.38569337129592896, 'Z': -0.025034217163920403}, {'X': 0.5840723514556885, 'Y': 0.34563112258911133, 'Z': -0.03586806356906891}, {'X': 0.5818455815315247, 'Y': 0.312993586063385, 'Z': -0.04426662251353264}, {'X': 0.6273294687271118, 'Y': 0.4528545141220093, 'Z': -0.012579136528074741}, {'X': 0.6359215378761292, 'Y': 0.4079558253288269, 'Z': -0.03477244824171066}, {'X': 0.6331160068511963, 'Y': 0.4487070143222809, 'Z': -0.03882073238492012}, {'X': 0.6289279460906982, 'Y': 0.4820972681045532, 'Z': -0.03586297482252121}, {'X': 0.6527886390686035, 'Y': 0.4651103615760803, 'Z': -0.016616780310869217}, {'X': 0.6606106162071228, 'Y': 0.4285812973976135, 'Z': -0.03847793489694595}, {'X': 0.6502012014389038, 'Y': 0.47100165486335754, 'Z': -0.03072059154510498}, {'X': 0.6430549621582031, 'Y': 0.502352774143219, 'Z': -0.01924486644566059}, {'X': 0.6755748987197876, 'Y': 0.4837207496166229, 'Z': -0.021702179685235023}, {'X': 0.679655134677887, 'Y': 0.45278200507164, 'Z': -0.03844570741057396}, {'X': 0.6683818101882935, 'Y': 0.48297563195228577, 'Z': -0.0325932502746582}, {'X': 0.6614509224891663, 'Y': 0.5091038942337036, 'Z': -0.02402031607925892}]
[{'X': 0.6444627642631531, 'Y': 0.577751874923706, 'Z': -1.020342708102362e-07}, {'X': 0.6113483309745789, 'Y': 0.5486892461776733, 'Z': -0.01251577865332365}, {'X': 0.5949288010597229, 'Y': 0.49363672733306885, 'Z': -0.017544586211442947}, {'X': 0.6149855852127075, 'Y': 0.4504278004169464, 'Z': -0.022035297006368637}, {'X': 0.6385800838470459, 'Y': 0.4281534254550934, 'Z': -0.026023685932159424}, {'X': 0.5988714098930359, 'Y': 0.44539502263069153, 'Z': -0.01082453690469265}, {'X': 0.5890067219734192, 'Y': 0.3809167742729187, 'Z': -0.026436345651745796}, {'X': 0.5868483781814575, 'Y': 0.3388351500034332, 'Z': -0.0379616916179657}, {'X': 0.5858028531074524, 'Y': 0.30544722080230713, 'Z': -0.04667782038450241}, {'X': 0.6275018453598022, 'Y': 0.4512048363685608, 'Z': -0.012878132052719593}, {'X': 0.6378305554389954, 'Y': 0.40613675117492676, 'Z': -0.03581547364592552}, {'X': 0.6368229389190674, 'Y': 0.44411736726760864, 'Z': -0.04152423143386841}, {'X': 0.6327477693557739, 'Y': 0.47655683755874634, 'Z': -0.039692580699920654}, {'X': 0.6536879539489746, 'Y': 0.464622437953949, 'Z': -0.016693150624632835}, {'X': 0.6640812754631042, 'Y': 0.43042004108428955, 'Z': -0.04092223569750786}, {'X': 0.6545080542564392, 'Y': 0.47335994243621826, 'Z': -0.0352657288312912}, {'X': 0.6469216346740723, 'Y': 0.5043919682502747, 'Z': -0.024639172479510307}, {'X': 0.6772317290306091, 'Y': 0.4838292598724365, 'Z': -0.021452901884913445}, {'X': 0.6821004152297974, 'Y': 0.4564979076385498, 'Z': -0.040706705302000046}, {'X': 0.6707121729850769, 'Y': 0.4865141808986664, 'Z': -0.036147695034742355}, {'X': 0.6629420518875122, 'Y': 0.511816143989563, 'Z': -0.02789905294775963}]
[{'X': 0.6470559239387512, 'Y': 0.5811741948127747, 'Z': -9.568253034331065e-08}, {'X': 0.6129921674728394, 'Y': 0.5511000752449036, 'Z': -0.012736105360090733}, {'X': 0.5972300171852112, 'Y': 0.4956894814968109, 'Z': -0.018160663545131683}, {'X': 0.6182300448417664, 'Y': 0.4524116814136505, 'Z': -0.023073656484484673}, {'X': 0.6427891254425049, 'Y': 0.4301353394985199, 'Z': -0.027530411258339882}, {'X': 0.6006747484207153, 'Y': 0.45201051235198975, 'Z': -0.010575133375823498}, {'X': 0.5940636992454529, 'Y': 0.3918844759464264, 'Z': -0.025893783196806908}, {'X': 0.5937508344650269, 'Y': 0.35352033376693726, 'Z': -0.036127347499132156}, {'X': 0.5937375426292419, 'Y': 0.3237563669681549, 'Z': -0.043655890971422195}, {'X': 0.6290292143821716, 'Y': 0.45589086413383484, 'Z': -0.012614008039236069}, {'X': 0.6390705108642578, 'Y': 0.40841904282569885, 'Z': -0.03485911339521408}, {'X': 0.6379992961883545, 'Y': 0.4461229741573334, 'Z': -0.039254069328308105}, {'X': 0.6346530914306641, 'Y': 0.47673317790031433, 'Z': -0.036386359483003616}, {'X': 0.6555451154708862, 'Y': 0.4679011106491089, 'Z': -0.01657808944582939}, {'X': 0.6655178070068359, 'Y': 0.431934118270874, 'Z': -0.04051656275987625}, {'X': 0.6557124257087708, 'Y': 0.47512388229370117, 'Z': -0.03385603427886963}, {'X': 0.6485230922698975, 'Y': 0.5053908228874207, 'Z': -0.022469235584139824}, {'X': 0.6795669794082642, 'Y': 0.48702871799468994, 'Z': -0.021554945036768913}, {'X': 0.6847680807113647, 'Y': 0.458035409450531, 'Z': -0.04052436351776123}, {'X': 0.673413872718811, 'Y': 0.48816218972206116, 'Z': -0.035650912672281265}, {'X': 0.6656998991966248, 'Y': 0.5129880905151367, 'Z': -0.02721489407122135}]
[{'X': 0.6486493945121765, 'Y': 0.5842334628105164, 'Z': -1.0486528623232516e-07}, {'X': 0.6133973598480225, 'Y': 0.553193211555481, 'Z': -0.010432029142975807}, {'X': 0.5984486937522888, 'Y': 0.4956747591495514, 'Z': -0.013359606266021729}, {'X': 0.6197105050086975, 'Y': 0.45072293281555176, 'Z': -0.016762351617217064}, {'X': 0.6454665660858154, 'Y': 0.4297444522380829, 'Z': -0.019816391170024872}, {'X': 0.6065200567245483, 'Y': 0.4509630799293518, 'Z': -0.001518318778835237}, {'X': 0.6046919822692871, 'Y': 0.3976951241493225, 'Z': -0.015318532474339008}, {'X': 0.6081240773200989, 'Y': 0.3624091148376465, 'Z': -0.025739610195159912}, {'X': 0.6115081906318665, 'Y': 0.33601146936416626, 'Z': -0.03321177512407303}, {'X': 0.633816123008728, 'Y': 0.45668917894363403, 'Z': -0.004511508625000715}, {'X': 0.6433945894241333, 'Y': 0.4108445644378662, 'Z': -0.026239290833473206}, {'X': 0.6402863264083862, 'Y': 0.44803446531295776, 'Z': -0.03157581761479378}, {'X': 0.6356438398361206, 'Y': 0.48034051060676575, 'Z': -0.028630387037992477}, {'X': 0.6598676443099976, 'Y': 0.46982622146606445, 'Z': -0.009752187877893448}, {'X': 0.6673767566680908, 'Y': 0.43276265263557434, 'Z': -0.03272659331560135}, {'X': 0.6574310064315796, 'Y': 0.47523897886276245, 'Z': -0.026936182752251625}, {'X': 0.6503064036369324, 'Y': 0.5074005722999573, 'Z': -0.015661349520087242}, {'X': 0.6843461394309998, 'Y': 0.49014827609062195, 'Z': -0.01608870178461075}, {'X': 0.6877870559692383, 'Y': 0.45815059542655945, 'Z': -0.033642858266830444}, {'X': 0.6766082048416138, 'Y': 0.4878428280353546, 'Z': -0.02886326052248478}, {'X': 0.6689677238464355, 'Y': 0.5142326951026917, 'Z': -0.0204003918915987}]
[{'X': 0.651969313621521, 'Y': 0.5863158106803894, 'Z': -1.624593295446175e-07}, {'X': 0.6182559132575989, 'Y': 0.5535129904747009, 'Z': -0.009746336378157139}, {'X': 0.603449821472168, 'Y': 0.49673545360565186, 'Z': -0.012751778587698936}, {'X': 0.6245541572570801, 'Y': 0.4519425332546234, 'Z': -0.01655670441687107}, {'X': 0.6518850326538086, 'Y': 0.4343505799770355, 'Z': -0.01894758641719818}, {'X': 0.6105144619941711, 'Y': 0.44799625873565674, 'Z': 0.003753115888684988}, {'X': 0.6122844219207764, 'Y': 0.4005861282348633, 'Z': -0.01147809624671936}, {'X': 0.6167383790016174, 'Y': 0.3827292323112488, 'Z': -0.02002909779548645}, {'X': 0.6192991733551025, 'Y': 0.38873186707496643, 'Z': -0.02315763384103775}, {'X': 0.6374496221542358, 'Y': 0.4552524983882904, 'Z': 0.0018710489384829998}, {'X': 0.6472029089927673, 'Y': 0.412823349237442, 'Z': -0.018281079828739166}, {'X': 0.6431664228439331, 'Y': 0.4475973844528198, 'Z': -0.021275538951158524}, {'X': 0.6377502083778381, 'Y': 0.47794732451438904, 'Z': -0.015890615060925484}, {'X': 0.6631919145584106, 'Y': 0.468706339597702, 'Z': -0.003116433508694172}, {'X': 0.6711586117744446, 'Y': 0.43693357706069946, 'Z': -0.026032503694295883}, {'X': 0.6604515910148621, 'Y': 0.47749102115631104, 'Z': -0.020024308934807777}, {'X': 0.6521831154823303, 'Y': 0.5080128312110901, 'Z': -0.007871001958847046}, {'X': 0.6874221563339233, 'Y': 0.4889049530029297, 'Z': -0.009013127535581589}, {'X': 0.69033282995224, 'Y': 0.45970141887664795, 'Z': -0.02769974060356617}, {'X': 0.6799098253250122, 'Y': 0.48850077390670776, 'Z': -0.024023989215493202}, {'X': 0.6730802059173584, 'Y': 0.5134877562522888, 'Z': -0.015377609059214592}]
[{'X': 0.6565454602241516, 'Y': 0.5910258293151855, 'Z': -2.2404098842798703e-07}, {'X': 0.6216726899147034, 'Y': 0.5561432242393494, 'Z': -0.008445676416158676}, {'X': 0.6076048612594604, 'Y': 0.5024480819702148, 'Z': -0.011606182903051376}, {'X': 0.6263732314109802, 'Y': 0.456602543592453, 'Z': -0.016232579946517944}, {'X': 0.652105450630188, 'Y': 0.4330507218837738, 'Z': -0.019538911059498787}, {'X': 0.61409592628479, 'Y': 0.46064135432243347, 'Z': 0.006050691939890385}, {'X': 0.6136742830276489, 'Y': 0.4072040319442749, 'Z': -0.008689247071743011}, {'X': 0.6166249513626099, 'Y': 0.40978559851646423, 'Z': -0.017633909359574318}, {'X': 0.6185433268547058, 'Y': 0.43232133984565735, 'Z': -0.020584383979439735}, {'X': 0.6401934623718262, 'Y': 0.46475136280059814, 'Z': 0.004023222252726555}, {'X': 0.6471177339553833, 'Y': 0.41742998361587524, 'Z': -0.01138452347368002}, {'X': 0.6444001197814941, 'Y': 0.44803929328918457, 'Z': -0.0160114374011755}, {'X': 0.6407110691070557, 'Y': 0.47850552201271057, 'Z': -0.014095982536673546}, {'X': 0.6652935147285461, 'Y': 0.47581323981285095, 'Z': -0.0010081776417791843}, {'X': 0.6719125509262085, 'Y': 0.4381886422634125, 'Z': -0.020238356664776802}, {'X': 0.6619677543640137, 'Y': 0.47752243280410767, 'Z': -0.01717148721218109}, {'X': 0.6552417278289795, 'Y': 0.5107821822166443, 'Z': -0.00878624152392149}, {'X': 0.6896921396255493, 'Y': 0.4940769672393799, 'Z': -0.006814505904912949}, {'X': 0.6915042400360107, 'Y': 0.4616967737674713, 'Z': -0.022313112393021584}, {'X': 0.6819574236869812, 'Y': 0.4898383319377899, 'Z': -0.01911211386322975}, {'X': 0.6760119795799255, 'Y': 0.517000675201416, 'Z': -0.012046275660395622}]
[{'X': 0.6644076108932495, 'Y': 0.5986859202384949, 'Z': -3.303129290088691e-07}, {'X': 0.6278605461120605, 'Y': 0.5609920024871826, 'Z': -0.008055290207266808}, {'X': 0.6137067079544067, 'Y': 0.5040999054908752, 'Z': -0.010525450110435486}, {'X': 0.6355587840080261, 'Y': 0.4579196572303772, 'Z': -0.014767179265618324}, {'X': 0.6635069251060486, 'Y': 0.44021156430244446, 'Z': -0.016739606857299805}, {'X': 0.6183989644050598, 'Y': 0.47012457251548767, 'Z': 0.007297543343156576}, {'X': 0.6222710609436035, 'Y': 0.41599419713020325, 'Z': -0.009312343783676624}, {'X': 0.6247920393943787, 'Y': 0.4458346962928772, 'Z': -0.01968872919678688}, {'X': 0.6250821352005005, 'Y': 0.4730586111545563, 'Z': -0.023556401953101158}, {'X': 0.6460831165313721, 'Y': 0.4749274253845215, 'Z': 0.004660605452954769}, {'X': 0.6519226431846619, 'Y': 0.42165154218673706, 'Z': -0.010705642402172089}, {'X': 0.6502335071563721, 'Y': 0.4589338004589081, 'Z': -0.016043411567807198}, {'X': 0.6472037434577942, 'Y': 0.48780736327171326, 'Z': -0.014952846802771091}, {'X': 0.672732949256897, 'Y': 0.48568761348724365, 'Z': -0.0012428142363205552}, {'X': 0.6775835156440735, 'Y': 0.44369083642959595, 'Z': -0.01911967247724533}, {'X': 0.6690616607666016, 'Y': 0.4867088198661804, 'Z': -0.015960240736603737}, {'X': 0.6638802289962769, 'Y': 0.517500102519989, 'Z': -0.007881449535489082}, {'X': 0.6993734836578369, 'Y': 0.503035843372345, 'Z': -0.008019579574465752}, {'X': 0.6981738805770874, 'Y': 0.46696221828460693, 'Z': -0.020067624747753143}, {'X': 0.6885828971862793, 'Y': 0.4973902702331543, 'Z': -0.01525503396987915}, {'X': 0.6841241121292114, 'Y': 0.5246850252151489, 'Z': -0.0078047714196145535}]
[{'X': 0.6690273284912109, 'Y': 0.6032543182373047, 'Z': -3.662073595478432e-07}, {'X': 0.6319352984428406, 'Y': 0.5669832229614258, 'Z': -0.008222763426601887}, {'X': 0.6192775964736938, 'Y': 0.505527675151825, 'Z': -0.009664386510848999}, {'X': 0.6419866681098938, 'Y': 0.4576290547847748, 'Z': -0.012632275000214577}, {'X': 0.6696584224700928, 'Y': 0.4408080279827118, 'Z': -0.013296440243721008}, {'X': 0.6241564750671387, 'Y': 0.4721786379814148, 'Z': 0.006654198281466961}, {'X': 0.6287866830825806, 'Y': 0.4188068211078644, 'Z': -0.008939357474446297}, {'X': 0.6290232539176941, 'Y': 0.45087411999702454, 'Z': -0.0177010390907526}, {'X': 0.6289684772491455, 'Y': 0.4770459234714508, 'Z': -0.020642565563321114}, {'X': 0.651901125907898, 'Y': 0.47684037685394287, 'Z': 0.004520608112215996}, {'X': 0.6582032442092896, 'Y': 0.4230537414550781, 'Z': -0.010894764214754105}, {'X': 0.6549283266067505, 'Y': 0.46306630969047546, 'Z': -0.015225204639136791}, {'X': 0.6515942811965942, 'Y': 0.4914339780807495, 'Z': -0.013136176392436028}, {'X': 0.6790940165519714, 'Y': 0.4879838526248932, 'Z': -0.0007483796798624098}, {'X': 0.6844602227210999, 'Y': 0.4451681673526764, 'Z': -0.019005807116627693}, {'X': 0.675244152545929, 'Y': 0.4906563460826874, 'Z': -0.015393698588013649}, {'X': 0.6694226861000061, 'Y': 0.5218042731285095, 'Z': -0.006849287077784538}, {'X': 0.7056721448898315, 'Y': 0.5049424171447754, 'Z': -0.006802269257605076}, {'X': 0.7044693231582642, 'Y': 0.4688164293766022, 'Z': -0.019277675077319145}, {'X': 0.694730281829834, 'Y': 0.5008092522621155, 'Z': -0.014628284610807896}, {'X': 0.6902527213096619, 'Y': 0.528418779373169, 'Z': -0.00722398329526186}]
[{'X': 0.677207350730896, 'Y': 0.6058071851730347, 'Z': -3.6575318063114537e-07}, {'X': 0.6391618251800537, 'Y': 0.5654269456863403, 'Z': -0.007858248427510262}, {'X': 0.6247552037239075, 'Y': 0.5077083110809326, 'Z': -0.010560783557593822}, {'X': 0.6463717222213745, 'Y': 0.4624165892601013, 'Z': -0.0150359021499753}, {'X': 0.6751112341880798, 'Y': 0.4455389678478241, 'Z': -0.0170080978423357}, {'X': 0.6291313767433167, 'Y': 0.47468671202659607, 'Z': 0.006369756069034338}, {'X': 0.6340898275375366, 'Y': 0.4200555980205536, 'Z': -0.010525558143854141}, {'X': 0.6350322961807251, 'Y': 0.45358577370643616, 'Z': -0.020659221336245537}, {'X': 0.6340909004211426, 'Y': 0.4801277220249176, 'Z': -0.024474872276186943}, {'X': 0.657057523727417, 'Y': 0.47965207695961, 'Z': 0.003125400049611926}, {'X': 0.6644681096076965, 'Y': 0.42587172985076904, 'Z': -0.012857913970947266}, {'X': 0.6621636748313904, 'Y': 0.4671536684036255, 'Z': -0.01774923875927925}, {'X': 0.6582881212234497, 'Y': 0.49528998136520386, 'Z': -0.016246598213911057}, {'X': 0.6850301027297974, 'Y': 0.49111807346343994, 'Z': -0.0032360346522182226}, {'X': 0.690744936466217, 'Y': 0.4489237070083618, 'Z': -0.021680552512407303}, {'X': 0.6823583841323853, 'Y': 0.4955684542655945, 'Z': -0.017001422122120857}, {'X': 0.676925778388977, 'Y': 0.5262416005134583, 'Z': -0.007786842063069344}, {'X': 0.7125710248947144, 'Y': 0.5088208913803101, 'Z': -0.010445890948176384}, {'X': 0.7118303179740906, 'Y': 0.4737711548805237, 'Z': -0.022047175094485283}, {'X': 0.702440619468689, 'Y': 0.5066031813621521, 'Z': -0.015520738437771797}, {'X': 0.6978029012680054, 'Y': 0.5332416296005249, 'Z': -0.006929096300154924}]
[{'X': 0.6828504800796509, 'Y': 0.6101973056793213, 'Z': -3.397920806946786e-07}, {'X': 0.6481702923774719, 'Y': 0.5715128779411316, 'Z': -0.010628554970026016}, {'X': 0.6327331066131592, 'Y': 0.5139841437339783, 'Z': -0.014029466547071934}, {'X': 0.6519661545753479, 'Y': 0.4666272699832916, 'Z': -0.01893162541091442}, {'X': 0.6822344660758972, 'Y': 0.4546475410461426, 'Z': -0.02080421708524227}, {'X': 0.635075032711029, 'Y': 0.4737011790275574, 'Z': 0.007105157244950533}, {'X': 0.641147255897522, 'Y': 0.42220625281333923, 'Z': -0.01132175512611866}, {'X': 0.6432971358299255, 'Y': 0.45812371373176575, 'Z': -0.02261938713490963}, {'X': 0.6410233378410339, 'Y': 0.48402854800224304, 'Z': -0.02687821164727211}, {'X': 0.6635780334472656, 'Y': 0.48048895597457886, 'Z': 0.004931242670863867}, {'X': 0.6707279086112976, 'Y': 0.4296433627605438, 'Z': -0.012769215740263462}, {'X': 0.670227587223053, 'Y': 0.47370895743370056, 'Z': -0.017989864572882652}, {'X': 0.6660347580909729, 'Y': 0.5018731951713562, 'Z': -0.015850050374865532}, {'X': 0.691803514957428, 'Y': 0.4933839440345764, 'Z': -0.001019214396364987}, {'X': 0.6981722712516785, 'Y': 0.45231807231903076, 'Z': -0.02115505002439022}, {'X': 0.6909257769584656, 'Y': 0.5009322762489319, 'Z': -0.01696125976741314}, {'X': 0.6846544146537781, 'Y': 0.532748818397522, 'Z': -0.007037665694952011}, {'X': 0.719274640083313, 'Y': 0.5130239725112915, 'Z': -0.008081813342869282}, {'X': 0.7204477190971375, 'Y': 0.4778331518173218, 'Z': -0.020915796980261803}, {'X': 0.711351752281189, 'Y': 0.5096514225006104, 'Z': -0.015275738202035427}, {'X': 0.7056989073753357, 'Y': 0.5361296534538269, 'Z': -0.006632119882851839}]
[{'X': 0.6903776526451111, 'Y': 0.6127723455429077, 'Z': -3.420283292143722e-07}, {'X': 0.6536857485771179, 'Y': 0.5739905834197998, 'Z': -0.0106000155210495}, {'X': 0.6382725834846497, 'Y': 0.516314685344696, 'Z': -0.014670167118310928}, {'X': 0.6599011421203613, 'Y': 0.47064465284347534, 'Z': -0.02015790343284607}, {'X': 0.6899195909500122, 'Y': 0.45744219422340393, 'Z': -0.022844040766358376}, {'X': 0.6423173546791077, 'Y': 0.4755720794200897, 'Z': 0.004842136055231094}, {'X': 0.6489145159721375, 'Y': 0.4241449534893036, 'Z': -0.013645400293171406}, {'X': 0.6503432989120483, 'Y': 0.4593260884284973, 'Z': -0.024955913424491882}, {'X': 0.6477283835411072, 'Y': 0.4845649302005768, 'Z': -0.02942114695906639}, {'X': 0.6709766983985901, 'Y': 0.48224300146102905, 'Z': 0.0021977517753839493}, {'X': 0.6792598962783813, 'Y': 0.4308505952358246, 'Z': -0.01551258098334074}, {'X': 0.6774065494537354, 'Y': 0.4746914207935333, 'Z': -0.020799556747078896}, {'X': 0.6725178956985474, 'Y': 0.5021629929542542, 'Z': -0.018932875245809555}, {'X': 0.6991288661956787, 'Y': 0.49512460827827454, 'Z': -0.003988642245531082}, {'X': 0.7064368724822998, 'Y': 0.4568004310131073, 'Z': -0.024073423817753792}, {'X': 0.6982166767120361, 'Y': 0.5052791237831116, 'Z': -0.019829172641038895}, {'X': 0.691521406173706, 'Y': 0.535024881362915, 'Z': -0.010158596560359001}, {'X': 0.726327121257782, 'Y': 0.5143365263938904, 'Z': -0.01121829729527235}, {'X': 0.7277029752731323, 'Y': 0.4810895621776581, 'Z': -0.02374739572405815}, {'X': 0.7181444764137268, 'Y': 0.5134593844413757, 'Z': -0.01749369502067566}, {'X': 0.7120832204818726, 'Y': 0.538821280002594, 'Z': -0.008637036196887493}]
