[{'X': 0.758097231388092, 'Y': 0.7737126350402832, 'Z': 4.500490433656523e-07}, {'X': 0.671599268913269, 'Y': 0.7332209348678589, 'Z': -0.0301683247089386}, {'X': 0.609834611415863, 'Y': 0.6491693258285522, 'Z': -0.0412721149623394}, {'X': 0.580060601234436, 'Y': 0.5698107481002808, 'Z': -0.05013871192932129}, {'X': 0.5460410118103027, 'Y': 0.5113108158111572, 'Z': -0.05846333131194115}, {'X': 0.6648961901664734, 'Y': 0.4929627478122711, 'Z': -0.017397243529558182}, {'X': 0.6308367252349854, 'Y': 0.38786470890045166, 'Z': -0.03515687957406044}, {'X': 0.6133978962898254, 'Y': 0.32311761379241943, 'Z': -0.05161602795124054}, {'X': 0.6004395484924316, 'Y': 0.26594242453575134, 'Z': -0.06446819007396698}, {'X': 0.7256606817245483, 'Y': 0.4770546555519104, 'Z': -0.02000018209218979}, {'X': 0.7303426265716553, 'Y': 0.3480023145675659, 'Z': -0.03253931179642677}, {'X': 0.7363889813423157, 'Y': 0.2687623202800751, 'Z': -0.0472073033452034}, {'X': 0.741136908531189, 'Y': 0.20491346716880798, 'Z': -0.058794405311346054}, {'X': 0.778684139251709, 'Y': 0.49180275201797485, 'Z': -0.027834467589855194}, {'X': 0.7910079956054688, 'Y': 0.3906130790710449, 'Z': -0.046044137328863144}, {'X': 0.7972990274429321, 'Y': 0.327401340007782, 'Z': -0.06053181365132332}, {'X': 0.8011178970336914, 'Y': 0.2705361247062683, 'Z': -0.07041789591312408}, {'X': 0.8279335498809814, 'Y': 0.5263646245002747, 'Z': -0.03866816684603691}, {'X': 0.8537050485610962, 'Y': 0.4511791169643402, 'Z': -0.05464719235897064}, {'X': 0.8691299557685852, 'Y': 0.4040078818798065, 'Z': -0.060417890548706055}, {'X': 0.8816697001457214, 'Y': 0.35740116238594055, 'Z': -0.06407536566257477}]
[{'X': 0.7535232901573181, 'Y': 0.7700239419937134, 'Z': -3.427314823056804e-07}, {'X': 0.6759539842605591, 'Y': 0.7273581624031067, 'Z': -0.023229843005537987}, {'X': 0.6289303302764893, 'Y': 0.6179400086402893, 'Z': -0.02625531703233719}, {'X': 0.6074575185775757, 'Y': 0.5233994126319885, 'Z': -0.031024053692817688}, {'X': 0.5827897787094116, 'Y': 0.4585707187652588, 'Z': -0.03097727708518505}, {'X': 0.6897612810134888, 'Y': 0.5318810343742371, 'Z': 0.019641440361738205}, {'X': 0.6799240708351135, 'Y': 0.4737067222595215, 'Z': -0.012438781559467316}, {'X': 0.6868076920509338, 'Y': 0.5298295021057129, 'Z': -0.04073772579431534}, {'X': 0.6969930529594421, 'Y': 0.5871070623397827, 'Z': -0.05500490218400955}, {'X': 0.7383036017417908, 'Y': 0.5103253722190857, 'Z': 0.017204130068421364}, {'X': 0.7254344820976257, 'Y': 0.4271334111690521, 'Z': 0.004205215722322464}, {'X': 0.7192131280899048, 'Y': 0.3758869171142578, 'Z': -0.010529174469411373}, {'X': 0.7138924598693848, 'Y': 0.3298135995864868, 'Z': -0.023067491129040718}, {'X': 0.7856252193450928, 'Y': 0.5163387656211853, 'Z': 0.004097905475646257}, {'X': 0.7912222146987915, 'Y': 0.4222191572189331, 'Z': -0.015245059505105019}, {'X': 0.7885293364524841, 'Y': 0.3654877543449402, 'Z': -0.029315177351236343}, {'X': 0.7794022560119629, 'Y': 0.3145565092563629, 'Z': -0.03911200538277626}, {'X': 0.8336286544799805, 'Y': 0.5416889786720276, 'Z': -0.012511529959738255}, {'X': 0.8620993494987488, 'Y': 0.4828849136829376, 'Z': -0.027026550844311714}, {'X': 0.8639070987701416, 'Y': 0.4469517171382904, 'Z': -0.03443377465009689}, {'X': 0.8527746200561523, 'Y': 0.4113868474960327, 'Z': -0.04047275707125664}]
[{'X': 0.7548139095306396, 'Y': 0.7688676118850708, 'Z': -3.5203422044105537e-07}, {'X': 0.6764474511146545, 'Y': 0.7249990105628967, 'Z': -0.021497564390301704}, {'X': 0.6296960711479187, 'Y': 0.6181493401527405, 'Z': -0.02379285916686058}, {'X': 0.6081207990646362, 'Y': 0.5253962874412537, 'Z': -0.028345001861453056}, {'X': 0.5832479596138, 'Y': 0.46241483092308044, 'Z': -0.028365565463900566}, {'X': 0.6925513744354248, 'Y': 0.5292786359786987, 'Z': 0.022987930104136467}, {'X': 0.6815181970596313, 'Y': 0.4701468050479889, 'Z': -0.008342569693922997}, {'X': 0.6863918304443359, 'Y': 0.5265913009643555, 'Z': -0.03658038377761841}, {'X': 0.6952459216117859, 'Y': 0.5837785601615906, 'Z': -0.050725679844617844}, {'X': 0.7405054569244385, 'Y': 0.5089983344078064, 'Z': 0.019953075796365738}, {'X': 0.7291235327720642, 'Y': 0.4243600368499756, 'Z': 0.009097777307033539}, {'X': 0.7224874496459961, 'Y': 0.37419942021369934, 'Z': -0.00440639303997159}, {'X': 0.7165744304656982, 'Y': 0.328525573015213, 'Z': -0.016084281727671623}, {'X': 0.7875206470489502, 'Y': 0.5161643028259277, 'Z': 0.006255125626921654}, {'X': 0.7936265468597412, 'Y': 0.42336738109588623, 'Z': -0.010683048516511917}, {'X': 0.7915804386138916, 'Y': 0.3689691424369812, 'Z': -0.022706151008605957}, {'X': 0.7827302813529968, 'Y': 0.31941020488739014, 'Z': -0.03128941357135773}, {'X': 0.835111141204834, 'Y': 0.541719913482666, 'Z': -0.01105441153049469}, {'X': 0.8631921410560608, 'Y': 0.48419860005378723, 'Z': -0.024272475391626358}, {'X': 0.8649395704269409, 'Y': 0.45057573914527893, 'Z': -0.02982945740222931}, {'X': 0.8540420532226562, 'Y': 0.4170231223106384, 'Z': -0.03428386524319649}]
[{'X': 0.7577406764030457, 'Y': 0.7661817073822021, 'Z': -3.1894811058919004e-07}, {'X': 0.6786603927612305, 'Y': 0.7221337556838989, 'Z': -0.02335367351770401}, {'X': 0.6306372880935669, 'Y': 0.6199170351028442, 'Z': -0.028179310262203217}, {'X': 0.60822993516922, 'Y': 0.5285030603408813, 'Z': -0.03481598198413849}, {'X': 0.5874979496002197, 'Y': 0.46119990944862366, 'Z': -0.036869749426841736}, {'X': 0.6950723528862, 'Y': 0.5296584963798523, 'Z': 0.01646237075328827}, {'X': 0.6819090843200684, 'Y': 0.46574667096138, 'Z': -0.01901400089263916}, {'X': 0.686235249042511, 'Y': 0.5224229693412781, 'Z': -0.04932830110192299}, {'X': 0.6952712535858154, 'Y': 0.579949140548706, 'Z': -0.06412898004055023}, {'X': 0.743305504322052, 'Y': 0.5096825361251831, 'Z': 0.013974539935588837}, {'X': 0.7330676317214966, 'Y': 0.4204140901565552, 'Z': -0.0002710366388782859}, {'X': 0.7274421453475952, 'Y': 0.36799389123916626, 'Z': -0.015488052740693092}, {'X': 0.7219002842903137, 'Y': 0.3190998435020447, 'Z': -0.02801511064171791}, {'X': 0.7900925874710083, 'Y': 0.5163118243217468, 'Z': 0.0010152338072657585}, {'X': 0.7954296469688416, 'Y': 0.4213552176952362, 'Z': -0.01728290319442749}, {'X': 0.7944442629814148, 'Y': 0.36651381850242615, 'Z': -0.030612528324127197}, {'X': 0.7862159609794617, 'Y': 0.31559640169143677, 'Z': -0.03991743549704552}, {'X': 0.8377899527549744, 'Y': 0.5420833826065063, 'Z': -0.01554690022021532}, {'X': 0.8648059368133545, 'Y': 0.483763188123703, 'Z': -0.029216991737484932}, {'X': 0.8651641607284546, 'Y': 0.44850969314575195, 'Z': -0.03531282767653465}, {'X': 0.8525815010070801, 'Y': 0.4141859710216522, 'Z': -0.039905209094285965}]
[{'X': 0.7562747001647949, 'Y': 0.7648352384567261, 'Z': -1.2467191368159547e-07}, {'X': 0.6759436130523682, 'Y': 0.7204462885856628, 'Z': -0.01996191404759884}, {'X': 0.6273781061172485, 'Y': 0.624701738357544, 'Z': -0.027071233838796616}, {'X': 0.6035056114196777, 'Y': 0.5364508032798767, 'Z': -0.03711704909801483}, {'X': 0.5837490558624268, 'Y': 0.4694117307662964, 'Z': -0.04262455925345421}, {'X': 0.6941187977790833, 'Y': 0.526470422744751, 'Z': 0.015128410421311855}, {'X': 0.6836071014404297, 'Y': 0.4482728838920593, 'Z': -0.017549391835927963}, {'X': 0.682744562625885, 'Y': 0.488812118768692, 'Z': -0.0438321977853775}, {'X': 0.6870320439338684, 'Y': 0.5404733419418335, 'Z': -0.055705726146698}, {'X': 0.7443363070487976, 'Y': 0.5078093409538269, 'Z': 0.00965389609336853}, {'X': 0.7391060590744019, 'Y': 0.40546950697898865, 'Z': -0.00327806337736547}, {'X': 0.7382801175117493, 'Y': 0.344041645526886, 'Z': -0.0172354094684124}, {'X': 0.7385892868041992, 'Y': 0.28896379470825195, 'Z': -0.028784191235899925}, {'X': 0.7911501526832581, 'Y': 0.5158287286758423, 'Z': -0.005337580572813749}, {'X': 0.7992885708808899, 'Y': 0.41911083459854126, 'Z': -0.02166552096605301}, {'X': 0.8007686734199524, 'Y': 0.36318889260292053, 'Z': -0.03440799564123154}, {'X': 0.7955454587936401, 'Y': 0.31364479660987854, 'Z': -0.04360196739435196}, {'X': 0.8385899662971497, 'Y': 0.5443358421325684, 'Z': -0.023574858903884888}, {'X': 0.867201566696167, 'Y': 0.48276418447494507, 'Z': -0.035358693450689316}, {'X': 0.8709768056869507, 'Y': 0.4449771046638489, 'Z': -0.040310997515916824}, {'X': 0.8629681468009949, 'Y': 0.41070809960365295, 'Z': -0.0441536009311676}]
[{'X': 0.7523676156997681, 'Y': 0.7640030384063721, 'Z': 4.921973228988463e-08}, {'X': 0.6741437315940857, 'Y': 0.7164685726165771, 'Z': -0.01446886733174324}, {'X': 0.6269097924232483, 'Y': 0.6259090304374695, 'Z': -0.019491631537675858}, {'X': 0.6033260822296143, 'Y': 0.5442155003547668, 'Z': -0.027917494997382164}, {'X': 0.5824316740036011, 'Y': 0.48022496700286865, 'Z': -0.033694859594106674}, {'X': 0.6923373341560364, 'Y': 0.5191407203674316, 'Z': 0.016837600618600845}, {'X': 0.6839380264282227, 'Y': 0.43710488080978394, 'Z': -0.011472707614302635}, {'X': 0.6777694225311279, 'Y': 0.4381480813026428, 'Z': -0.03610081598162651}, {'X': 0.6755344867706299, 'Y': 0.4623459577560425, 'Z': -0.04812127724289894}, {'X': 0.7443476319313049, 'Y': 0.501011312007904, 'Z': 0.008522126823663712}, {'X': 0.7440709471702576, 'Y': 0.3871532678604126, 'Z': -0.005179633852094412}, {'X': 0.7464200258255005, 'Y': 0.3186570405960083, 'Z': -0.020667096599936485}, {'X': 0.7495071291923523, 'Y': 0.2638148069381714, 'Z': -0.032153867185115814}, {'X': 0.7919778823852539, 'Y': 0.5105186104774475, 'Z': -0.007591619156301022}, {'X': 0.8041427731513977, 'Y': 0.4119095206260681, 'Z': -0.02502627857029438}, {'X': 0.8100811839103699, 'Y': 0.3529589772224426, 'Z': -0.039380867034196854}, {'X': 0.8097964525222778, 'Y': 0.30261173844337463, 'Z': -0.048715271055698395}, {'X': 0.8391407132148743, 'Y': 0.5434238910675049, 'Z': -0.026061570271849632}, {'X': 0.8687638640403748, 'Y': 0.4779825210571289, 'Z': -0.03811899945139885}, {'X': 0.8767079710960388, 'Y': 0.43691059947013855, 'Z': -0.04258912429213524}, {'X': 0.874491274356842, 'Y': 0.4007992148399353, 'Z': -0.045603811740875244}]
[{'X': 0.7543710470199585, 'Y': 0.7577915191650391, 'Z': 3.3009413868967385e-07}, {'X': 0.6755297183990479, 'Y': 0.7143256068229675, 'Z': -0.022377721965312958}, {'X': 0.6244524717330933, 'Y': 0.6238451600074768, 'Z': -0.02866114117205143}, {'X': 0.603126049041748, 'Y': 0.5412134528160095, 'Z': -0.03470643609762192}, {'X': 0.5789641737937927, 'Y': 0.4783438444137573, 'Z': -0.040325842797756195}, {'X': 0.6886558532714844, 'Y': 0.5069811344146729, 'Z': -0.001328438869677484}, {'X': 0.67474764585495, 'Y': 0.42674291133880615, 'Z': -0.01709175668656826}, {'X': 0.66993647813797, 'Y': 0.37889620661735535, 'Z': -0.03412441536784172}, {'X': 0.6692944169044495, 'Y': 0.3353707194328308, 'Z': -0.04800369217991829}, {'X': 0.7433352470397949, 'Y': 0.48917996883392334, 'Z': -0.007844564504921436}, {'X': 0.7458006739616394, 'Y': 0.3718862533569336, 'Z': -0.019276069477200508}, {'X': 0.7503155469894409, 'Y': 0.2966540455818176, 'Z': -0.03526177257299423}, {'X': 0.7564379572868347, 'Y': 0.23635005950927734, 'Z': -0.04853561148047447}, {'X': 0.7921819090843201, 'Y': 0.5020778179168701, 'Z': -0.019632110372185707}, {'X': 0.8067381381988525, 'Y': 0.4036087095737457, 'Z': -0.03710825368762016}, {'X': 0.8168438076972961, 'Y': 0.34186071157455444, 'Z': -0.05267002061009407}, {'X': 0.8229901790618896, 'Y': 0.28927141427993774, 'Z': -0.0642111748456955}, {'X': 0.8386943340301514, 'Y': 0.5394349098205566, 'Z': -0.033879805356264114}, {'X': 0.8674414157867432, 'Y': 0.47477254271507263, 'Z': -0.05010771006345749}, {'X': 0.8797872066497803, 'Y': 0.4324755370616913, 'Z': -0.05697004869580269}, {'X': 0.8845544457435608, 'Y': 0.394941121339798, 'Z': -0.06229640170931816}]
[{'X': 0.7577238082885742, 'Y': 0.7635982036590576, 'Z': 4.706572838131251e-07}, {'X': 0.6751487851142883, 'Y': 0.7161324620246887, 'Z': -0.029826775193214417}, {'X': 0.6210303902626038, 'Y': 0.6271105408668518, 'Z': -0.041082192212343216}, {'X': 0.598560094833374, 'Y': 0.5451267957687378, 'Z': -0.05000235140323639}, {'X': 0.5718492865562439, 'Y': 0.4824778437614441, 'Z': -0.05840433016419411}, {'X': 0.6852939128875732, 'Y': 0.48807114362716675, 'Z': -0.01747717708349228}, {'X': 0.6634386777877808, 'Y': 0.38454344868659973, 'Z': -0.03603370860219002}, {'X': 0.6536301970481873, 'Y': 0.3203343152999878, 'Z': -0.05336112901568413}, {'X': 0.6470102071762085, 'Y': 0.2631223797798157, 'Z': -0.06702589243650436}, {'X': 0.7445014715194702, 'Y': 0.4790359437465668, 'Z': -0.020374100655317307}, {'X': 0.755913496017456, 'Y': 0.35476672649383545, 'Z': -0.03325774148106575}, {'X': 0.7663595676422119, 'Y': 0.27804362773895264, 'Z': -0.04901069030165672}, {'X': 0.7752561569213867, 'Y': 0.216312438249588, 'Z': -0.06160502880811691}, {'X': 0.7942529320716858, 'Y': 0.49867063760757446, 'Z': -0.028298208490014076}, {'X': 0.8120757937431335, 'Y': 0.4014110565185547, 'Z': -0.04698440432548523}, {'X': 0.8230770826339722, 'Y': 0.340448796749115, 'Z': -0.062074214220047}, {'X': 0.831258237361908, 'Y': 0.28603366017341614, 'Z': -0.07273425161838531}, {'X': 0.8394627571105957, 'Y': 0.53862464427948, 'Z': -0.039060648530721664}, {'X': 0.8678029179573059, 'Y': 0.472861111164093, 'Z': -0.056409288197755814}, {'X': 0.8843199610710144, 'Y': 0.4307626485824585, 'Z': -0.0630631148815155}, {'X': 0.8975801467895508, 'Y': 0.38885051012039185, 'Z': -0.06745007634162903}]
[{'X': 0.7588498592376709, 'Y': 0.7644453048706055, 'Z': 4.5610397592099616e-07}, {'X': 0.6765416860580444, 'Y': 0.7160005569458008, 'Z': -0.027099445462226868}, {'X': 0.6206275224685669, 'Y': 0.6245680451393127, 'Z': -0.03594955429434776}, {'X': 0.5944740176200867, 'Y': 0.5434123277664185, 'Z': -0.04305913299322128}, {'X': 0.5642786026000977, 'Y': 0.4829310178756714, 'Z': -0.04945800453424454}, {'X': 0.6843094825744629, 'Y': 0.48077085614204407, 'Z': -0.011778166517615318}, {'X': 0.6573056578636169, 'Y': 0.37657803297042847, 'Z': -0.02732842229306698}, {'X': 0.6445870399475098, 'Y': 0.3116433620452881, 'Z': -0.042776208370923996}, {'X': 0.6365277171134949, 'Y': 0.25523608922958374, 'Z': -0.05515790730714798}, {'X': 0.7441324591636658, 'Y': 0.47279223799705505, 'Z': -0.014818264171481133}, {'X': 0.7569463849067688, 'Y': 0.34985777735710144, 'Z': -0.024150924757122993}, {'X': 0.7697523832321167, 'Y': 0.27450400590896606, 'Z': -0.037102922797203064}, {'X': 0.781508207321167, 'Y': 0.21570277214050293, 'Z': -0.047831106930971146}, {'X': 0.794769287109375, 'Y': 0.4939957559108734, 'Z': -0.023068884387612343}, {'X': 0.8127531409263611, 'Y': 0.39842450618743896, 'Z': -0.038254622370004654}, {'X': 0.8253127336502075, 'Y': 0.339993953704834, 'Z': -0.05104006454348564}, {'X': 0.8356281518936157, 'Y': 0.28836843371391296, 'Z': -0.060299262404441833}, {'X': 0.8404718637466431, 'Y': 0.5341159701347351, 'Z': -0.03426239639520645}, {'X': 0.8692722320556641, 'Y': 0.4669736623764038, 'Z': -0.04842105135321617}, {'X': 0.8870168924331665, 'Y': 0.4244505763053894, 'Z': -0.05347767099738121}, {'X': 0.9026021957397461, 'Y': 0.38158392906188965, 'Z': -0.05687183886766434}]
[{'X': 0.7576562762260437, 'Y': 0.7589397430419922, 'Z': 4.174814591806353e-07}, {'X': 0.6766247749328613, 'Y': 0.7110797762870789, 'Z': -0.02659027837216854}, {'X': 0.6198079586029053, 'Y': 0.6210348010063171, 'Z': -0.0346839614212513}, {'X': 0.5916319489479065, 'Y': 0.5418999791145325, 'Z': -0.04118204861879349}, {'X': 0.5606578588485718, 'Y': 0.48332107067108154, 'Z': -0.0468742661178112}, {'X': 0.683846652507782, 'Y': 0.476406455039978, 'Z': -0.008803342469036579}, {'X': 0.6555832028388977, 'Y': 0.37578845024108887, 'Z': -0.021837379783391953}, {'X': 0.6417703628540039, 'Y': 0.31399035453796387, 'Z': -0.035813722759485245}, {'X': 0.6327360272407532, 'Y': 0.2604644298553467, 'Z': -0.0473766103386879}, {'X': 0.7431274056434631, 'Y': 0.46842479705810547, 'Z': -0.01152682863175869}, {'X': 0.7556676268577576, 'Y': 0.3489300608634949, 'Z': -0.0183480866253376}, {'X': 0.767120897769928, 'Y': 0.2769438624382019, 'Z': -0.029573364183306694}, {'X': 0.7774543166160583, 'Y': 0.2196875959634781, 'Z': -0.039285700768232346}, {'X': 0.7939116358757019, 'Y': 0.4890928268432617, 'Z': -0.019579419866204262}, {'X': 0.810774564743042, 'Y': 0.3949410319328308, 'Z': -0.032827526330947876}, {'X': 0.8226145505905151, 'Y': 0.33829015493392944, 'Z': -0.0443657785654068}, {'X': 0.8326001763343811, 'Y': 0.28677403926849365, 'Z': -0.0529608353972435}, {'X': 0.8398649096488953, 'Y': 0.5281471014022827, 'Z': -0.030677538365125656}, {'X': 0.8682543039321899, 'Y': 0.4607246518135071, 'Z': -0.043265968561172485}, {'X': 0.8859031796455383, 'Y': 0.41837888956069946, 'Z': -0.04752224683761597}, {'X': 0.9014558792114258, 'Y': 0.37497711181640625, 'Z': -0.05054796114563942}]
[{'X': 0.7557864785194397, 'Y': 0.7536546587944031, 'Z': 4.1569268205421395e-07}, {'X': 0.673919677734375, 'Y': 0.708696186542511, 'Z': -0.025926170870661736}, {'X': 0.6167155504226685, 'Y': 0.6194327473640442, 'Z': -0.033344000577926636}, {'X': 0.5881274342536926, 'Y': 0.5410894751548767, 'Z': -0.03929702937602997}, {'X': 0.5572724342346191, 'Y': 0.4827808141708374, 'Z': -0.044436015188694}, {'X': 0.6809810400009155, 'Y': 0.47232532501220703, 'Z': -0.00607697106897831}, {'X': 0.6530871391296387, 'Y': 0.3730742931365967, 'Z': -0.01790071837604046}, {'X': 0.639164924621582, 'Y': 0.31256917119026184, 'Z': -0.03128736838698387}, {'X': 0.6293532848358154, 'Y': 0.26031941175460815, 'Z': -0.042566362768411636}, {'X': 0.7397806644439697, 'Y': 0.46399685740470886, 'Z': -0.009163246490061283}, {'X': 0.7499076128005981, 'Y': 0.34520313143730164, 'Z': -0.014838249422609806}, {'X': 0.760570764541626, 'Y': 0.27401894330978394, 'Z': -0.02555081807076931}, {'X': 0.7703508138656616, 'Y': 0.2193402647972107, 'Z': -0.03499903529882431}, {'X': 0.7900455594062805, 'Y': 0.4843059778213501, 'Z': -0.01774958148598671}, {'X': 0.8059079647064209, 'Y': 0.3908904492855072, 'Z': -0.03016434982419014}, {'X': 0.8170582056045532, 'Y': 0.33402472734451294, 'Z': -0.04175058379769325}, {'X': 0.8261926770210266, 'Y': 0.28259456157684326, 'Z': -0.05068039149045944}, {'X': 0.8356101512908936, 'Y': 0.5230685472488403, 'Z': -0.02938825450837612}, {'X': 0.8632891178131104, 'Y': 0.456795871257782, 'Z': -0.04169716313481331}, {'X': 0.8805018663406372, 'Y': 0.4154568016529083, 'Z': -0.04626275599002838}, {'X': 0.8957175016403198, 'Y': 0.3728012442588806, 'Z': -0.049732621759176254}]
[{'X': 0.7515557408332825, 'Y': 0.7534506320953369, 'Z': 4.1476366163806233e-07}, {'X': 0.6707682609558105, 'Y': 0.7084739208221436, 'Z': -0.02441491186618805}, {'X': 0.6149652600288391, 'Y': 0.6209185123443604, 'Z': -0.031195441260933876}, {'X': 0.585963249206543, 'Y': 0.5439288020133972, 'Z': -0.036824215203523636}, {'X': 0.5540157556533813, 'Y': 0.48748576641082764, 'Z': -0.04178281128406525}, {'X': 0.6781882643699646, 'Y': 0.4725339114665985, 'Z': -0.0037887608632445335}, {'X': 0.6496599316596985, 'Y': 0.3740461468696594, 'Z': -0.014786498621106148}, {'X': 0.6354297995567322, 'Y': 0.31406813859939575, 'Z': -0.028136346489191055}, {'X': 0.6261587738990784, 'Y': 0.2619336247444153, 'Z': -0.03963176906108856}, {'X': 0.7360442280769348, 'Y': 0.46432578563690186, 'Z': -0.007421100977808237}, {'X': 0.744819164276123, 'Y': 0.346676230430603, 'Z': -0.012334798462688923}, {'X': 0.7545191049575806, 'Y': 0.27581650018692017, 'Z': -0.023390421643853188}, {'X': 0.7636734247207642, 'Y': 0.22148728370666504, 'Z': -0.03332200646400452}, {'X': 0.7860315442085266, 'Y': 0.48502299189567566, 'Z': -0.01644725911319256}, {'X': 0.8023104071617126, 'Y': 0.39155033230781555, 'Z': -0.028470883145928383}, {'X': 0.814283013343811, 'Y': 0.33517804741859436, 'Z': -0.04055478423833847}, {'X': 0.8244055509567261, 'Y': 0.2844873368740082, 'Z': -0.05000744387507439}, {'X': 0.8314726948738098, 'Y': 0.524010956287384, 'Z': -0.02840127982199192}, {'X': 0.8589719533920288, 'Y': 0.45721015334129333, 'Z': -0.04092937707901001}, {'X': 0.8762266039848328, 'Y': 0.4157574772834778, 'Z': -0.046135805547237396}, {'X': 0.8915824890136719, 'Y': 0.372791051864624, 'Z': -0.05013149231672287}]
[{'X': 0.7496027946472168, 'Y': 0.7561408281326294, 'Z': 3.863519566493778e-07}, {'X': 0.6698317527770996, 'Y': 0.7105231881141663, 'Z': -0.024636439979076385}, {'X': 0.6132742166519165, 'Y': 0.6224437952041626, 'Z': -0.03174152970314026}, {'X': 0.58357173204422, 'Y': 0.5462874174118042, 'Z': -0.0375937819480896}, {'X': 0.5518242120742798, 'Y': 0.49076053500175476, 'Z': -0.04268034175038338}, {'X': 0.6758675575256348, 'Y': 0.4767935574054718, 'Z': -0.0058911447413265705}, {'X': 0.6480270028114319, 'Y': 0.37831979990005493, 'Z': -0.016985082998871803}, {'X': 0.6339032053947449, 'Y': 0.31845951080322266, 'Z': -0.029691340401768684}, {'X': 0.6243896484375, 'Y': 0.26755884289741516, 'Z': -0.04043081775307655}, {'X': 0.7332693934440613, 'Y': 0.4684428572654724, 'Z': -0.00901839230209589}, {'X': 0.7436031699180603, 'Y': 0.3510238826274872, 'Z': -0.01336271595209837}, {'X': 0.7529306411743164, 'Y': 0.28128108382225037, 'Z': -0.022883765399456024}, {'X': 0.761235237121582, 'Y': 0.2268485426902771, 'Z': -0.03169751167297363}, {'X': 0.7833258509635925, 'Y': 0.48829200863838196, 'Z': -0.017401793971657753}, {'X': 0.7997372150421143, 'Y': 0.39495614171028137, 'Z': -0.028038928285241127}, {'X': 0.8112586736679077, 'Y': 0.33927983045578003, 'Z': -0.0381634384393692}, {'X': 0.820969820022583, 'Y': 0.28940045833587646, 'Z': -0.046383876353502274}, {'X': 0.8287428617477417, 'Y': 0.526074230670929, 'Z': -0.028857354074716568}, {'X': 0.8563445210456848, 'Y': 0.45955342054367065, 'Z': -0.03968412056565285}, {'X': 0.8736494183540344, 'Y': 0.41763222217559814, 'Z': -0.04336913675069809}, {'X': 0.888983964920044, 'Y': 0.3749602437019348, 'Z': -0.04635071009397507}]
[{'X': 0.7479712963104248, 'Y': 0.7534909248352051, 'Z': 3.897391707141651e-07}, {'X': 0.6685406565666199, 'Y': 0.7084561586380005, 'Z': -0.024717198684811592}, {'X': 0.6120253205299377, 'Y': 0.6217854619026184, 'Z': -0.032637663185596466}, {'X': 0.5829596519470215, 'Y': 0.5460593104362488, 'Z': -0.03926568478345871}, {'X': 0.5518100261688232, 'Y': 0.4900852143764496, 'Z': -0.045238807797431946}, {'X': 0.6757282018661499, 'Y': 0.474237859249115, 'Z': -0.007716578897088766}, {'X': 0.648216187953949, 'Y': 0.3761364817619324, 'Z': -0.01970638707280159}, {'X': 0.6340113282203674, 'Y': 0.31682026386260986, 'Z': -0.03314804285764694}, {'X': 0.6244862675666809, 'Y': 0.26529979705810547, 'Z': -0.04457923397421837}, {'X': 0.7333521246910095, 'Y': 0.46682828664779663, 'Z': -0.011478320695459843}, {'X': 0.742632269859314, 'Y': 0.3500326871871948, 'Z': -0.017475921660661697}, {'X': 0.7520544528961182, 'Y': 0.28014203906059265, 'Z': -0.02837659977376461}, {'X': 0.7609992623329163, 'Y': 0.22545203566551208, 'Z': -0.038203682750463486}, {'X': 0.7832760214805603, 'Y': 0.48775553703308105, 'Z': -0.020347194746136665}, {'X': 0.7993427515029907, 'Y': 0.3946227431297302, 'Z': -0.032729119062423706}, {'X': 0.8109016418457031, 'Y': 0.338998019695282, 'Z': -0.04385603591799736}, {'X': 0.820649266242981, 'Y': 0.28868478536605835, 'Z': -0.05265997350215912}, {'X': 0.8283957242965698, 'Y': 0.5267084836959839, 'Z': -0.03214171901345253}, {'X': 0.8555516600608826, 'Y': 0.4596378803253174, 'Z': -0.04449302703142166}, {'X': 0.8728166818618774, 'Y': 0.41777098178863525, 'Z': -0.04892976954579353}, {'X': 0.8882139325141907, 'Y': 0.37468305230140686, 'Z': -0.05238836258649826}]
