[{'X': 0.677390992641449, 'Y': 0.8440264463424683, 'Z': 3.8807931446172006e-07}, {'X': 0.6106103658676147, 'Y': 0.8159649968147278, 'Z': -0.027595430612564087}, {'X': 0.5583661794662476, 'Y': 0.7590093612670898, 'Z': -0.03976890444755554}, {'X': 0.5282227993011475, 'Y': 0.7003638744354248, 'Z': -0.049903254956007004}, {'X': 0.5059111714363098, 'Y': 0.6459271907806396, 'Z': -0.05843936651945114}, {'X': 0.6022993922233582, 'Y': 0.6311206221580505, 'Z': -0.00957378651946783}, {'X': 0.5765259265899658, 'Y': 0.5574083924293518, 'Z': -0.022506821900606155}, {'X': 0.5628618597984314, 'Y': 0.5136449337005615, 'Z': -0.035736460238695145}, {'X': 0.5537027716636658, 'Y': 0.4751809239387512, 'Z': -0.04613304138183594}, {'X': 0.6479514837265015, 'Y': 0.6169922947883606, 'Z': -0.010600431822240353}, {'X': 0.6477059721946716, 'Y': 0.5229286551475525, 'Z': -0.01999996230006218}, {'X': 0.6514632105827332, 'Y': 0.46475666761398315, 'Z': -0.03131534159183502}, {'X': 0.6555658578872681, 'Y': 0.4178435802459717, 'Z': -0.040078677237033844}, {'X': 0.6888421773910522, 'Y': 0.6266607642173767, 'Z': -0.016882145777344704}, {'X': 0.6980103254318237, 'Y': 0.5455809235572815, 'Z': -0.0322452187538147}, {'X': 0.7051393389701843, 'Y': 0.4951838254928589, 'Z': -0.04455525428056717}, {'X': 0.7099936008453369, 'Y': 0.4494037628173828, 'Z': -0.05268033593893051}, {'X': 0.7277727723121643, 'Y': 0.6518699526786804, 'Z': -0.025933878496289253}, {'X': 0.7494832277297974, 'Y': 0.5911955237388611, 'Z': -0.04066329076886177}, {'X': 0.7631720900535583, 'Y': 0.5522177815437317, 'Z': -0.04743121191859245}, {'X': 0.7746357321739197, 'Y': 0.513085126876831, 'Z': -0.0516095831990242}]
[{'X': 0.6262264847755432, 'Y': 0.6813483238220215, 'Z': 3.4664415693441697e-07}, {'X': 0.5778251886367798, 'Y': 0.6570478677749634, 'Z': -0.02317717671394348}, {'X': 0.5432655215263367, 'Y': 0.6122315526008606, 'Z': -0.03374554589390755}, {'X': 0.5365302562713623, 'Y': 0.5536230802536011, 'Z': -0.04280107840895653}, {'X': 0.5409246683120728, 'Y': 0.5047677755355835, 'Z': -0.05023283138871193}, {'X': 0.5543050765991211, 'Y': 0.5284982323646545, 'Z': -0.008691905997693539}, {'X': 0.5263441801071167, 'Y': 0.4693547189235687, 'Z': -0.022813795134425163}, {'X': 0.5113760232925415, 'Y': 0.428334504365921, 'Z': -0.035181254148483276}, {'X': 0.5022233724594116, 'Y': 0.3922825753688812, 'Z': -0.0445159487426281}, {'X': 0.588772714138031, 'Y': 0.5123324394226074, 'Z': -0.00882023572921753}, {'X': 0.5853229761123657, 'Y': 0.4346238970756531, 'Z': -0.02087436430156231}, {'X': 0.587094247341156, 'Y': 0.3839130997657776, 'Z': -0.032516855746507645}, {'X': 0.5901111960411072, 'Y': 0.34198346734046936, 'Z': -0.040416963398456573}, {'X': 0.6210900545120239, 'Y': 0.5160055160522461, 'Z': -0.01306782104074955}, {'X': 0.6245105862617493, 'Y': 0.44645601511001587, 'Z': -0.029358630999922752}, {'X': 0.6273143887519836, 'Y': 0.39983490109443665, 'Z': -0.041516661643981934}, {'X': 0.6297054290771484, 'Y': 0.3608339726924896, 'Z': -0.04887693002820015}, {'X': 0.6549041867256165, 'Y': 0.5336334109306335, 'Z': -0.019347507506608963}, {'X': 0.6716631650924683, 'Y': 0.4855199456214905, 'Z': -0.03409336134791374}, {'X': 0.6816014051437378, 'Y': 0.4520587921142578, 'Z': -0.04096832871437073}, {'X': 0.6891488432884216, 'Y': 0.4215047359466553, 'Z': -0.044714849442243576}]
[{'X': 0.6163873672485352, 'Y': 0.671959638595581, 'Z': 3.4768493151204893e-07}, {'X': 0.5693432688713074, 'Y': 0.6461905241012573, 'Z': -0.021744227036833763}, {'X': 0.5390511751174927, 'Y': 0.596214771270752, 'Z': -0.030210332944989204}, {'X': 0.5352240800857544, 'Y': 0.5353941321372986, 'Z': -0.03706245496869087}, {'X': 0.5288929343223572, 'Y': 0.484764039516449, 'Z': -0.042361415922641754}, {'X': 0.5475687980651855, 'Y': 0.5266590714454651, 'Z': -0.007171934936195612}, {'X': 0.518190860748291, 'Y': 0.46924442052841187, 'Z': -0.020605765283107758}, {'X': 0.5035064220428467, 'Y': 0.42960238456726074, 'Z': -0.031937722116708755}, {'X': 0.4943453371524811, 'Y': 0.39471882581710815, 'Z': -0.04007035866379738}, {'X': 0.5797178745269775, 'Y': 0.5114943385124207, 'Z': -0.006808480713516474}, {'X': 0.5753867030143738, 'Y': 0.435991495847702, 'Z': -0.017800891771912575}, {'X': 0.576996922492981, 'Y': 0.3867066502571106, 'Z': -0.0288731437176466}, {'X': 0.579666256904602, 'Y': 0.34578585624694824, 'Z': -0.03619009628891945}, {'X': 0.6095565557479858, 'Y': 0.5149778723716736, 'Z': -0.01041652075946331}, {'X': 0.6108968257904053, 'Y': 0.44699570536613464, 'Z': -0.025463033467531204}, {'X': 0.6124675869941711, 'Y': 0.40071767568588257, 'Z': -0.03745852783322334}, {'X': 0.6140417456626892, 'Y': 0.3624301850795746, 'Z': -0.044746626168489456}, {'X': 0.6416829824447632, 'Y': 0.5307531356811523, 'Z': -0.01586981490254402}, {'X': 0.6565806865692139, 'Y': 0.484103798866272, 'Z': -0.029202217236161232}, {'X': 0.6654636263847351, 'Y': 0.45148882269859314, 'Z': -0.035881515592336655}, {'X': 0.6716005802154541, 'Y': 0.4224003851413727, 'Z': -0.039615448564291}]
[{'X': 0.603988766670227, 'Y': 0.6738340258598328, 'Z': 3.356782372065936e-07}, {'X': 0.5627051591873169, 'Y': 0.6408714652061462, 'Z': -0.020075887441635132}, {'X': 0.5381865501403809, 'Y': 0.5903462767601013, 'Z': -0.02539186179637909}, {'X': 0.5373445153236389, 'Y': 0.5299829840660095, 'Z': -0.02937118336558342}, {'X': 0.5337497591972351, 'Y': 0.48029565811157227, 'Z': -0.03158393129706383}, {'X': 0.5307262539863586, 'Y': 0.5331291556358337, 'Z': 0.0028585181571543217}, {'X': 0.5069330930709839, 'Y': 0.47716638445854187, 'Z': -0.006578956265002489}, {'X': 0.4960519075393677, 'Y': 0.43854835629463196, 'Z': -0.016483178362250328}, {'X': 0.4892168939113617, 'Y': 0.40519821643829346, 'Z': -0.024255383759737015}, {'X': 0.5636609196662903, 'Y': 0.5202203989028931, 'Z': 0.0038429265841841698}, {'X': 0.5614733695983887, 'Y': 0.44873493909835815, 'Z': -0.004166740458458662}, {'X': 0.5653994679450989, 'Y': 0.40273407101631165, 'Z': -0.01518082432448864}, {'X': 0.569373607635498, 'Y': 0.3648861050605774, 'Z': -0.02294810488820076}, {'X': 0.5932729244232178, 'Y': 0.5242096781730652, 'Z': 0.0006093280389904976}, {'X': 0.5957015752792358, 'Y': 0.4601427912712097, 'Z': -0.012769205495715141}, {'X': 0.5985044836997986, 'Y': 0.41590508818626404, 'Z': -0.02453005686402321}, {'X': 0.6020400524139404, 'Y': 0.37963438034057617, 'Z': -0.03176336735486984}, {'X': 0.625002920627594, 'Y': 0.5389653444290161, 'Z': -0.004492009524255991}, {'X': 0.6386376619338989, 'Y': 0.49354293942451477, 'Z': -0.01756902039051056}, {'X': 0.6477456092834473, 'Y': 0.4612397253513336, 'Z': -0.02439124695956707}, {'X': 0.6549409031867981, 'Y': 0.43220946192741394, 'Z': -0.028234120458364487}]
[{'X': 0.5970475077629089, 'Y': 0.6660875082015991, 'Z': 3.3013543543347623e-07}, {'X': 0.557681679725647, 'Y': 0.6339499354362488, 'Z': -0.019552836194634438}, {'X': 0.5355881452560425, 'Y': 0.5815156698226929, 'Z': -0.02377305179834366}, {'X': 0.5386814475059509, 'Y': 0.5206170082092285, 'Z': -0.02673771046102047}, {'X': 0.5416164398193359, 'Y': 0.4715832471847534, 'Z': -0.028172513470053673}, {'X': 0.5237146615982056, 'Y': 0.5350103974342346, 'Z': 0.0033486478496342897}, {'X': 0.5012374520301819, 'Y': 0.4814527928829193, 'Z': -0.00470321299508214}, {'X': 0.49183741211891174, 'Y': 0.44255900382995605, 'Z': -0.01317992527037859}, {'X': 0.4871251583099365, 'Y': 0.4084823727607727, 'Z': -0.02008730173110962}, {'X': 0.5555441975593567, 'Y': 0.5214231610298157, 'Z': 0.004783491138368845}, {'X': 0.5540969967842102, 'Y': 0.4539267122745514, 'Z': -0.0023190313950181007}, {'X': 0.5582287311553955, 'Y': 0.4087032079696655, 'Z': -0.012464950792491436}, {'X': 0.5627360343933105, 'Y': 0.37131571769714355, 'Z': -0.0197431817650795}, {'X': 0.5852769613265991, 'Y': 0.5240330696105957, 'Z': 0.0020887935534119606}, {'X': 0.5888576507568359, 'Y': 0.4618586599826813, 'Z': -0.010684835724532604}, {'X': 0.591862678527832, 'Y': 0.41830378770828247, 'Z': -0.02245321311056614}, {'X': 0.5954256653785706, 'Y': 0.3830156624317169, 'Z': -0.029696470126509666}, {'X': 0.6163787841796875, 'Y': 0.5363366007804871, 'Z': -0.002353929914534092}, {'X': 0.6299800276756287, 'Y': 0.49102452397346497, 'Z': -0.014990782365202904}, {'X': 0.6387958526611328, 'Y': 0.45813918113708496, 'Z': -0.02208942361176014}, {'X': 0.6454290151596069, 'Y': 0.4294395446777344, 'Z': -0.026260843500494957}]
[{'X': 0.5942549109458923, 'Y': 0.6628008484840393, 'Z': 2.9967867476443644e-07}, {'X': 0.55503249168396, 'Y': 0.6277227997779846, 'Z': -0.014138331636786461}, {'X': 0.5350725054740906, 'Y': 0.5728352069854736, 'Z': -0.015808042138814926}, {'X': 0.5424385666847229, 'Y': 0.5136539936065674, 'Z': -0.016832316294312477}, {'X': 0.5508741140365601, 'Y': 0.46875518560409546, 'Z': -0.01648879237473011}, {'X': 0.5211374759674072, 'Y': 0.5425669550895691, 'Z': 0.006231528706848621}, {'X': 0.5027003884315491, 'Y': 0.4875849485397339, 'Z': -0.00014812455628998578}, {'X': 0.4962535500526428, 'Y': 0.4486986994743347, 'Z': -0.0069505502469837666}, {'X': 0.4939970076084137, 'Y': 0.4140896201133728, 'Z': -0.012705443426966667}, {'X': 0.5512828826904297, 'Y': 0.5308889150619507, 'Z': 0.006257985252887011}, {'X': 0.5488955974578857, 'Y': 0.468550443649292, 'Z': -0.00022966251708567142}, {'X': 0.5559313893318176, 'Y': 0.4283562898635864, 'Z': -0.009291188791394234}, {'X': 0.5636951923370361, 'Y': 0.39552778005599976, 'Z': -0.015777921304106712}, {'X': 0.5798143744468689, 'Y': 0.5314565300941467, 'Z': 0.0028017882723361254}, {'X': 0.580355703830719, 'Y': 0.4736630916595459, 'Z': -0.009528843685984612}, {'X': 0.5821847319602966, 'Y': 0.43196016550064087, 'Z': -0.02005322091281414}, {'X': 0.5849927067756653, 'Y': 0.3972123861312866, 'Z': -0.026372257620096207}, {'X': 0.6100792288780212, 'Y': 0.5384640097618103, 'Z': -0.0018804398132488132}, {'X': 0.621342122554779, 'Y': 0.49108028411865234, 'Z': -0.013262005522847176}, {'X': 0.6283941864967346, 'Y': 0.4584428668022156, 'Z': -0.019073525443673134}, {'X': 0.6332615613937378, 'Y': 0.42925703525543213, 'Z': -0.02259005233645439}]
[{'X': 0.5963512659072876, 'Y': 0.6675613522529602, 'Z': 2.916733023994311e-07}, {'X': 0.5580639243125916, 'Y': 0.6309917569160461, 'Z': -0.01575348526239395}, {'X': 0.539762020111084, 'Y': 0.5774742364883423, 'Z': -0.015952350571751595}, {'X': 0.5509426593780518, 'Y': 0.522210955619812, 'Z': -0.01533561758697033}, {'X': 0.5623202323913574, 'Y': 0.4802784025669098, 'Z': -0.01277117244899273}, {'X': 0.5199081897735596, 'Y': 0.5493638515472412, 'Z': 0.017817474901676178}, {'X': 0.5075492858886719, 'Y': 0.4949057102203369, 'Z': 0.016058683395385742}, {'X': 0.5069358348846436, 'Y': 0.4584656357765198, 'Z': 0.009770392440259457}, {'X': 0.5088919401168823, 'Y': 0.42754706740379333, 'Z': 0.0037235564086586237}, {'X': 0.5509176850318909, 'Y': 0.5407024621963501, 'Z': 0.02045152336359024}, {'X': 0.5483545660972595, 'Y': 0.4900067150592804, 'Z': 0.017611999064683914}, {'X': 0.5562538504600525, 'Y': 0.45972421765327454, 'Z': 0.006978657096624374}, {'X': 0.5638986825942993, 'Y': 0.43447649478912354, 'Z': -0.0015199289191514254}, {'X': 0.5781117081642151, 'Y': 0.5409035682678223, 'Z': 0.018847040832042694}, {'X': 0.5801511406898499, 'Y': 0.49503251910209656, 'Z': 0.011021710000932217}, {'X': 0.583274245262146, 'Y': 0.46077704429626465, 'Z': 0.0006160178454592824}, {'X': 0.5871642827987671, 'Y': 0.4341805875301361, 'Z': -0.006480480544269085}, {'X': 0.606677770614624, 'Y': 0.5462052822113037, 'Z': 0.015399335883557796}, {'X': 0.6126881241798401, 'Y': 0.4994550347328186, 'Z': 0.008062692359089851}, {'X': 0.6165415048599243, 'Y': 0.46784472465515137, 'Z': 0.0026690957602113485}, {'X': 0.6185578107833862, 'Y': 0.43869903683662415, 'Z': -0.0014420185470953584}]
[{'X': 0.6005879640579224, 'Y': 0.6713323593139648, 'Z': 3.0765508540753217e-07}, {'X': 0.5650865435600281, 'Y': 0.6330140233039856, 'Z': -0.019489258527755737}, {'X': 0.5480688214302063, 'Y': 0.579316258430481, 'Z': -0.021355867385864258}, {'X': 0.5606951713562012, 'Y': 0.5217445492744446, 'Z': -0.02172088995575905}, {'X': 0.5725418329238892, 'Y': 0.47507691383361816, 'Z': -0.02006532810628414}, {'X': 0.5184787511825562, 'Y': 0.5526163578033447, 'Z': 0.018291084095835686}, {'X': 0.5074064135551453, 'Y': 0.4990309774875641, 'Z': 0.01691148430109024}, {'X': 0.5101300477981567, 'Y': 0.4637119770050049, 'Z': 0.009381476789712906}, {'X': 0.5147285461425781, 'Y': 0.4353540539741516, 'Z': 0.00226068077608943}, {'X': 0.5498167276382446, 'Y': 0.5439541339874268, 'Z': 0.022764550521969795}, {'X': 0.5478662252426147, 'Y': 0.49133509397506714, 'Z': 0.019813204184174538}, {'X': 0.5568723082542419, 'Y': 0.46344825625419617, 'Z': 0.006461314857006073}, {'X': 0.5649607181549072, 'Y': 0.4413183033466339, 'Z': -0.004126818850636482}, {'X': 0.5763236284255981, 'Y': 0.544035017490387, 'Z': 0.022741205990314484}, {'X': 0.5776399374008179, 'Y': 0.4967696964740753, 'Z': 0.01505396980792284}, {'X': 0.5797462463378906, 'Y': 0.46676400303840637, 'Z': 0.0028834191616624594}, {'X': 0.5840754508972168, 'Y': 0.4439907670021057, 'Z': -0.0056312913075089455}, {'X': 0.6050095558166504, 'Y': 0.550386369228363, 'Z': 0.02062206156551838}, {'X': 0.6091693043708801, 'Y': 0.5005505084991455, 'Z': 0.01440727524459362}, {'X': 0.6115139126777649, 'Y': 0.4681240916252136, 'Z': 0.008653661236166954}, {'X': 0.6129868030548096, 'Y': 0.43773701786994934, 'Z': 0.0037744047585874796}]
[{'X': 0.6017512679100037, 'Y': 0.6747204065322876, 'Z': 3.153326417759672e-07}, {'X': 0.567768931388855, 'Y': 0.6407653093338013, 'Z': -0.018694477155804634}, {'X': 0.5521789789199829, 'Y': 0.5857720375061035, 'Z': -0.020539700984954834}, {'X': 0.5630073547363281, 'Y': 0.5286018252372742, 'Z': -0.020607179030776024}, {'X': 0.5710650682449341, 'Y': 0.48146477341651917, 'Z': -0.01854563131928444}, {'X': 0.5250558853149414, 'Y': 0.5548422336578369, 'Z': 0.016083404421806335}, {'X': 0.5183842182159424, 'Y': 0.5014936327934265, 'Z': 0.013967777602374554}, {'X': 0.5212408900260925, 'Y': 0.4665569067001343, 'Z': 0.00687392009422183}, {'X': 0.525169849395752, 'Y': 0.43728455901145935, 'Z': 0.0001840591721702367}, {'X': 0.5556679368019104, 'Y': 0.5461605191230774, 'Z': 0.020246608182787895}, {'X': 0.5560439229011536, 'Y': 0.4956044852733612, 'Z': 0.01756281964480877}, {'X': 0.5633533000946045, 'Y': 0.4657352566719055, 'Z': 0.006737769581377506}, {'X': 0.5700325965881348, 'Y': 0.4412090480327606, 'Z': -0.002007469069212675}, {'X': 0.5820673704147339, 'Y': 0.5473166108131409, 'Z': 0.019996419548988342}, {'X': 0.5837305784225464, 'Y': 0.5008931756019592, 'Z': 0.01265872921794653}, {'X': 0.5856826305389404, 'Y': 0.4695708453655243, 'Z': 0.004298747051507235}, {'X': 0.5893455743789673, 'Y': 0.4434565007686615, 'Z': -0.0014904241543263197}, {'X': 0.6106101870536804, 'Y': 0.5544328093528748, 'Z': 0.01763482578098774}, {'X': 0.6126417517662048, 'Y': 0.505266010761261, 'Z': 0.01085298229008913}, {'X': 0.6140008568763733, 'Y': 0.4734123945236206, 'Z': 0.007224945817142725}, {'X': 0.6144592761993408, 'Y': 0.4424162805080414, 'Z': 0.004389502573758364}]
[{'X': 0.6073228120803833, 'Y': 0.6809760928153992, 'Z': 2.885969365706842e-07}, {'X': 0.5710229873657227, 'Y': 0.6499776840209961, 'Z': -0.017409654334187508}, {'X': 0.5534958839416504, 'Y': 0.5899926424026489, 'Z': -0.018189381808042526}, {'X': 0.5653988122940063, 'Y': 0.5324903726577759, 'Z': -0.017568504437804222}, {'X': 0.5770828127861023, 'Y': 0.4896673262119293, 'Z': -0.014818917959928513}, {'X': 0.5341333150863647, 'Y': 0.5632526874542236, 'Z': 0.01163176354020834}, {'X': 0.5283851027488708, 'Y': 0.5040029883384705, 'Z': 0.007757109589874744}, {'X': 0.5318773984909058, 'Y': 0.4673556685447693, 'Z': 0.0016153022879734635}, {'X': 0.536569356918335, 'Y': 0.4366913437843323, 'Z': -0.003652893705293536}, {'X': 0.5636398196220398, 'Y': 0.5541842579841614, 'Z': 0.014902865514159203}, {'X': 0.5682386755943298, 'Y': 0.4974919557571411, 'Z': 0.009623194113373756}, {'X': 0.5788535475730896, 'Y': 0.4657576084136963, 'Z': -0.0007101094233803451}, {'X': 0.5872538089752197, 'Y': 0.43964508175849915, 'Z': -0.008272295817732811}, {'X': 0.5894649028778076, 'Y': 0.5550153851509094, 'Z': 0.014110444113612175}, {'X': 0.5944530963897705, 'Y': 0.50423663854599, 'Z': 0.004065170418471098}, {'X': 0.599087655544281, 'Y': 0.470772922039032, 'Z': -0.006008216179907322}, {'X': 0.6048176884651184, 'Y': 0.4456077814102173, 'Z': -0.012132582254707813}, {'X': 0.6161763668060303, 'Y': 0.5590375065803528, 'Z': 0.011536624282598495}, {'X': 0.6197602152824402, 'Y': 0.5117490887641907, 'Z': 0.002949627349153161}, {'X': 0.6219972372055054, 'Y': 0.47919803857803345, 'Z': -0.002472344785928726}, {'X': 0.62433260679245, 'Y': 0.4490399658679962, 'Z': -0.006270261015743017}]
[{'X': 0.6115266680717468, 'Y': 0.6905850172042847, 'Z': 3.169793103552365e-07}, {'X': 0.572509765625, 'Y': 0.65852952003479, 'Z': -0.01703377440571785}, {'X': 0.5522975325584412, 'Y': 0.6017047762870789, 'Z': -0.020138198509812355}, {'X': 0.5652933120727539, 'Y': 0.5473431348800659, 'Z': -0.02206151932477951}, {'X': 0.5841368436813354, 'Y': 0.5118409395217896, 'Z': -0.02238514833152294}, {'X': 0.5411849021911621, 'Y': 0.5629624128341675, 'Z': 0.005130039062350988}, {'X': 0.5370685458183289, 'Y': 0.5051989555358887, 'Z': -0.001644111704081297}, {'X': 0.5418442487716675, 'Y': 0.4692494869232178, 'Z': -0.009794807061553001}, {'X': 0.548186182975769, 'Y': 0.4377382695674896, 'Z': -0.01675756648182869}, {'X': 0.5700284838676453, 'Y': 0.5533298254013062, 'Z': 0.006693622563034296}, {'X': 0.574646532535553, 'Y': 0.4944916367530823, 'Z': -6.575775478268042e-05}, {'X': 0.5854937434196472, 'Y': 0.4594501554965973, 'Z': -0.01038096472620964}, {'X': 0.5948665142059326, 'Y': 0.4278055429458618, 'Z': -0.01838531158864498}, {'X': 0.5954993963241577, 'Y': 0.5556946992874146, 'Z': 0.004491581115871668}, {'X': 0.6033278107643127, 'Y': 0.5023906230926514, 'Z': -0.00684342859312892}, {'X': 0.6105407476425171, 'Y': 0.46558624505996704, 'Z': -0.017491111531853676}, {'X': 0.6184216141700745, 'Y': 0.43588876724243164, 'Z': -0.024224068969488144}, {'X': 0.6223007440567017, 'Y': 0.5636574625968933, 'Z': 0.0005000228411518037}, {'X': 0.6301504373550415, 'Y': 0.5172420740127563, 'Z': -0.010373041033744812}, {'X': 0.6362850069999695, 'Y': 0.4854331612586975, 'Z': -0.017109988257288933}, {'X': 0.6419079899787903, 'Y': 0.4554515779018402, 'Z': -0.0216255821287632}]
[{'X': 0.6135441064834595, 'Y': 0.6938021779060364, 'Z': 3.183082810664928e-07}, {'X': 0.5741767883300781, 'Y': 0.6620544195175171, 'Z': -0.014770914800465107}, {'X': 0.5539956092834473, 'Y': 0.6058791279792786, 'Z': -0.01740616001188755}, {'X': 0.5690912008285522, 'Y': 0.5529465675354004, 'Z': -0.019152771681547165}, {'X': 0.5916866660118103, 'Y': 0.52487713098526, 'Z': -0.019835127517580986}, {'X': 0.5474888682365417, 'Y': 0.5669273734092712, 'Z': 0.0026460359804332256}, {'X': 0.5437394976615906, 'Y': 0.5078388452529907, 'Z': -0.00505151366814971}, {'X': 0.549664318561554, 'Y': 0.47137129306793213, 'Z': -0.01354388426989317}, {'X': 0.5577960014343262, 'Y': 0.4404807388782501, 'Z': -0.020518949255347252}, {'X': 0.5756742358207703, 'Y': 0.5562412738800049, 'Z': 0.0028937712777405977}, {'X': 0.5795509815216064, 'Y': 0.4949413239955902, 'Z': -0.0043966625817120075}, {'X': 0.5896972417831421, 'Y': 0.4571988880634308, 'Z': -0.013940064236521721}, {'X': 0.5989142060279846, 'Y': 0.4237484931945801, 'Z': -0.020981717854738235}, {'X': 0.6005525588989258, 'Y': 0.5586193799972534, 'Z': -0.00014308537356555462}, {'X': 0.6079835295677185, 'Y': 0.5017482042312622, 'Z': -0.011759971268475056}, {'X': 0.6151609420776367, 'Y': 0.46246424317359924, 'Z': -0.02176506072282791}, {'X': 0.6230673789978027, 'Y': 0.43038618564605713, 'Z': -0.027744391933083534}, {'X': 0.627525806427002, 'Y': 0.5682607889175415, 'Z': -0.004698124248534441}, {'X': 0.6376423239707947, 'Y': 0.5191154479980469, 'Z': -0.01563309133052826}, {'X': 0.6452257633209229, 'Y': 0.4870114326477051, 'Z': -0.021277982741594315}, {'X': 0.65229332447052, 'Y': 0.4578980803489685, 'Z': -0.0246956255286932}]
[{'X': 0.6141455173492432, 'Y': 0.6965970396995544, 'Z': 3.377264761184051e-07}, {'X': 0.5743672251701355, 'Y': 0.6664476990699768, 'Z': -0.01516881212592125}, {'X': 0.5554201006889343, 'Y': 0.6100137233734131, 'Z': -0.018735457211732864}, {'X': 0.572245717048645, 'Y': 0.5577213168144226, 'Z': -0.02117575705051422}, {'X': 0.5947324633598328, 'Y': 0.5298834443092346, 'Z': -0.022756166756153107}, {'X': 0.5496177077293396, 'Y': 0.5713101625442505, 'Z': -0.0017724090721458197}, {'X': 0.5460831522941589, 'Y': 0.5123300552368164, 'Z': -0.011276241391897202}, {'X': 0.5518239140510559, 'Y': 0.47469449043273926, 'Z': -0.020216329023241997}, {'X': 0.5598170161247253, 'Y': 0.4432995319366455, 'Z': -0.027328701689839363}, {'X': 0.5772020816802979, 'Y': 0.5596978664398193, 'Z': -0.0020210794173181057}, {'X': 0.5817952156066895, 'Y': 0.49625253677368164, 'Z': -0.011280338279902935}, {'X': 0.591755211353302, 'Y': 0.4568595886230469, 'Z': -0.020551607012748718}, {'X': 0.6005244851112366, 'Y': 0.4227825403213501, 'Z': -0.02702505886554718}, {'X': 0.6025343537330627, 'Y': 0.562282145023346, 'Z': -0.0054066977463662624}, {'X': 0.6106064319610596, 'Y': 0.5016071796417236, 'Z': -0.018629832193255424}, {'X': 0.617770254611969, 'Y': 0.46175259351730347, 'Z': -0.028260793536901474}, {'X': 0.6246020793914795, 'Y': 0.4284316897392273, 'Z': -0.033871494233608246}, {'X': 0.6298348903656006, 'Y': 0.574471652507782, 'Z': -0.010210308246314526}, {'X': 0.6415277719497681, 'Y': 0.5260600447654724, 'Z': -0.02259228378534317}, {'X': 0.6499959230422974, 'Y': 0.4940369725227356, 'Z': -0.02834395132958889}, {'X': 0.6565330028533936, 'Y': 0.464252769947052, 'Z': -0.03173361346125603}]
[{'X': 0.61713707447052, 'Y': 0.69996178150177, 'Z': 3.5823026678372116e-07}, {'X': 0.576708972454071, 'Y': 0.6766384243965149, 'Z': -0.015484623610973358}, {'X': 0.5554802417755127, 'Y': 0.6167299151420593, 'Z': -0.019495917484164238}, {'X': 0.5759883522987366, 'Y': 0.5660236477851868, 'Z': -0.022333944216370583}, {'X': 0.608163595199585, 'Y': 0.5583756566047668, 'Z': -0.02467339299619198}, {'X': 0.5524939298629761, 'Y': 0.5753732323646545, 'Z': -0.004739642608910799}, {'X': 0.548247218132019, 'Y': 0.5165043473243713, 'Z': -0.012149583548307419}, {'X': 0.5530609488487244, 'Y': 0.4798203706741333, 'Z': -0.01987471804022789}, {'X': 0.5604097843170166, 'Y': 0.44933581352233887, 'Z': -0.026804301887750626}, {'X': 0.5793741345405579, 'Y': 0.5624058842658997, 'Z': -0.005007768049836159}, {'X': 0.5816343426704407, 'Y': 0.49845290184020996, 'Z': -0.011472607962787151}, {'X': 0.5891905426979065, 'Y': 0.45580554008483887, 'Z': -0.019346537068486214}, {'X': 0.5964111089706421, 'Y': 0.4205307364463806, 'Z': -0.025416523218154907}, {'X': 0.605527400970459, 'Y': 0.5638629198074341, 'Z': -0.008101137354969978}, {'X': 0.6112427115440369, 'Y': 0.5021882057189941, 'Z': -0.018154913559556007}, {'X': 0.6166180372238159, 'Y': 0.46041062474250793, 'Z': -0.028873201459646225}, {'X': 0.6217818260192871, 'Y': 0.4270307421684265, 'Z': -0.03609733283519745}, {'X': 0.6328229904174805, 'Y': 0.5746539235115051, 'Z': -0.012746951542794704}, {'X': 0.6454019546508789, 'Y': 0.5286041498184204, 'Z': -0.02324235998094082}, {'X': 0.654124915599823, 'Y': 0.4958857297897339, 'Z': -0.02997952327132225}, {'X': 0.6616489291191101, 'Y': 0.46717098355293274, 'Z': -0.034746669232845306}]
