[{'X': 0.7971369028091431, 'Y': 0.8173121213912964, 'Z': 4.62340835838404e-07}, {'X': 0.7159291505813599, 'Y': 0.7921023368835449, 'Z': -0.03951692953705788}, {'X': 0.6485481858253479, 'Y': 0.7288244962692261, 'Z': -0.057265397161245346}, {'X': 0.614460289478302, 'Y': 0.6592388153076172, 'Z': -0.07130538672208786}, {'X': 0.5938891172409058, 'Y': 0.5897598266601562, 'Z': -0.0829620212316513}, {'X': 0.6836263537406921, 'Y': 0.5574789643287659, 'Z': -0.02028007060289383}, {'X': 0.6443079113960266, 'Y': 0.4667729139328003, 'Z': -0.039877619594335556}, {'X': 0.6232079267501831, 'Y': 0.4089237153530121, 'Z': -0.057999566197395325}, {'X': 0.608837366104126, 'Y': 0.35720914602279663, 'Z': -0.07205423712730408}, {'X': 0.7392023801803589, 'Y': 0.5331191420555115, 'Z': -0.019280806183815002}, {'X': 0.7345800399780273, 'Y': 0.41333937644958496, 'Z': -0.03350362554192543}, {'X': 0.7376972436904907, 'Y': 0.3406141996383667, 'Z': -0.04735460877418518}, {'X': 0.7415578365325928, 'Y': 0.2797960340976715, 'Z': -0.05791522189974785}, {'X': 0.7902750968933105, 'Y': 0.540313184261322, 'Z': -0.02519308030605316}, {'X': 0.7915237545967102, 'Y': 0.43617570400238037, 'Z': -0.04654792696237564}, {'X': 0.7933195233345032, 'Y': 0.37054574489593506, 'Z': -0.06193208694458008}, {'X': 0.7943202257156372, 'Y': 0.3109689950942993, 'Z': -0.07209482789039612}, {'X': 0.841535210609436, 'Y': 0.5675579309463501, 'Z': -0.034985899925231934}, {'X': 0.8637298941612244, 'Y': 0.49147897958755493, 'Z': -0.055523913353681564}, {'X': 0.8802785873413086, 'Y': 0.44094252586364746, 'Z': -0.064789317548275}, {'X': 0.8944418430328369, 'Y': 0.39038264751434326, 'Z': -0.07039203494787216}]
[{'X': 0.7953165173530579, 'Y': 0.7935636639595032, 'Z': 2.0858001903434342e-07}, {'X': 0.730619490146637, 'Y': 0.7441359758377075, 'Z': -0.02263951301574707}, {'X': 0.7060925960540771, 'Y': 0.6448459625244141, 'Z': -0.020755112171173096}, {'X': 0.7292263507843018, 'Y': 0.5592249631881714, 'Z': -0.017655253410339355}, {'X': 0.7355755567550659, 'Y': 0.4949140250682831, 'Z': -0.012084960006177425}, {'X': 0.6870185732841492, 'Y': 0.5744876861572266, 'Z': 0.025210492312908173}, {'X': 0.6780080795288086, 'Y': 0.4886343479156494, 'Z': 0.02180679328739643}, {'X': 0.6786991953849792, 'Y': 0.4359804391860962, 'Z': 0.011195198632776737}, {'X': 0.6800870895385742, 'Y': 0.3886655569076538, 'Z': 0.0005664129857905209}, {'X': 0.732914388179779, 'Y': 0.5601198673248291, 'Z': 0.026173090562224388}, {'X': 0.7237020134925842, 'Y': 0.4763182997703552, 'Z': 0.023554999381303787}, {'X': 0.7238778471946716, 'Y': 0.4267268180847168, 'Z': 0.009282910265028477}, {'X': 0.7232391834259033, 'Y': 0.37957853078842163, 'Z': -0.003402302972972393}, {'X': 0.7736123204231262, 'Y': 0.5638063549995422, 'Z': 0.02042968012392521}, {'X': 0.7680121660232544, 'Y': 0.48505449295043945, 'Z': 0.010099126026034355}, {'X': 0.7633405923843384, 'Y': 0.43341466784477234, 'Z': -0.0027668557595461607}, {'X': 0.7609919309616089, 'Y': 0.3883863687515259, 'Z': -0.0127926180139184}, {'X': 0.8203712105751038, 'Y': 0.577142059803009, 'Z': 0.011410301551222801}, {'X': 0.8125398755073547, 'Y': 0.49681001901626587, 'Z': 8.578439155826345e-05}, {'X': 0.8067500591278076, 'Y': 0.4471546411514282, 'Z': -0.006505314260721207}, {'X': 0.8008298277854919, 'Y': 0.39818426966667175, 'Z': -0.012357600964605808}]
[{'X': 0.7969325184822083, 'Y': 0.7955524921417236, 'Z': 1.8423931180677755e-07}, {'X': 0.7320606112480164, 'Y': 0.7462478876113892, 'Z': -0.023151926696300507}, {'X': 0.7083947658538818, 'Y': 0.6425952315330505, 'Z': -0.020515572279691696}, {'X': 0.7341620326042175, 'Y': 0.5554078817367554, 'Z': -0.016436755657196045}, {'X': 0.7426389455795288, 'Y': 0.49203914403915405, 'Z': -0.009931019507348537}, {'X': 0.6903223991394043, 'Y': 0.5759713649749756, 'Z': 0.02425563335418701}, {'X': 0.6829888224601746, 'Y': 0.4918341636657715, 'Z': 0.020143933594226837}, {'X': 0.6858977675437927, 'Y': 0.4397504925727844, 'Z': 0.00915932934731245}, {'X': 0.689411461353302, 'Y': 0.3925914764404297, 'Z': -0.0014415495097637177}, {'X': 0.7370384931564331, 'Y': 0.5621476173400879, 'Z': 0.02595817856490612}, {'X': 0.7285669445991516, 'Y': 0.4789092242717743, 'Z': 0.0232381671667099}, {'X': 0.7292175889015198, 'Y': 0.4292362928390503, 'Z': 0.0098046800121665}, {'X': 0.7291718125343323, 'Y': 0.3822975754737854, 'Z': -0.0021912239026278257}, {'X': 0.7777380347251892, 'Y': 0.566264271736145, 'Z': 0.02081022784113884}, {'X': 0.7733675241470337, 'Y': 0.4867324233055115, 'Z': 0.010202866047620773}, {'X': 0.7691456079483032, 'Y': 0.4349733591079712, 'Z': -0.0021428822074085474}, {'X': 0.7665963768959045, 'Y': 0.3903243839740753, 'Z': -0.011589891277253628}, {'X': 0.8231200575828552, 'Y': 0.5786364674568176, 'Z': 0.012352709658443928}, {'X': 0.8160640001296997, 'Y': 0.49763667583465576, 'Z': 0.000572885968722403}, {'X': 0.8104809522628784, 'Y': 0.44823166728019714, 'Z': -0.005889704450964928}, {'X': 0.8045705556869507, 'Y': 0.3997902572154999, 'Z': -0.011442374438047409}]
[{'X': 0.8005598187446594, 'Y': 0.7945537567138672, 'Z': 2.577386624125211e-07}, {'X': 0.7356293201446533, 'Y': 0.748124361038208, 'Z': -0.0261401180177927}, {'X': 0.7108463644981384, 'Y': 0.6454780101776123, 'Z': -0.02496962994337082}, {'X': 0.7350548505783081, 'Y': 0.557960033416748, 'Z': -0.021468646824359894}, {'X': 0.743256151676178, 'Y': 0.4918363094329834, 'Z': -0.015184164978563786}, {'X': 0.6924817562103271, 'Y': 0.5750054717063904, 'Z': 0.021120749413967133}, {'X': 0.6845073699951172, 'Y': 0.48808345198631287, 'Z': 0.017173638567328453}, {'X': 0.6868878602981567, 'Y': 0.433876097202301, 'Z': 0.006995602510869503}, {'X': 0.6907756328582764, 'Y': 0.3847597539424896, 'Z': -0.0028647661674767733}, {'X': 0.7395444512367249, 'Y': 0.5612806081771851, 'Z': 0.02452731691300869}, {'X': 0.7316480875015259, 'Y': 0.47625651955604553, 'Z': 0.021646792069077492}, {'X': 0.7329509854316711, 'Y': 0.4250892400741577, 'Z': 0.008255104534327984}, {'X': 0.7341188788414001, 'Y': 0.37722617387771606, 'Z': -0.003423757152631879}, {'X': 0.7806141376495361, 'Y': 0.5658845901489258, 'Z': 0.0208895243704319}, {'X': 0.7764692306518555, 'Y': 0.4866148829460144, 'Z': 0.009790130890905857}, {'X': 0.7708837985992432, 'Y': 0.4328197240829468, 'Z': -0.004368449095636606}, {'X': 0.7672731280326843, 'Y': 0.38570576906204224, 'Z': -0.014828873798251152}, {'X': 0.8257538676261902, 'Y': 0.5771723389625549, 'Z': 0.013905806466937065}, {'X': 0.8201233148574829, 'Y': 0.4966665506362915, 'Z': 0.0013514484744518995}, {'X': 0.8153963088989258, 'Y': 0.4454934298992157, 'Z': -0.007004417944699526}, {'X': 0.8105689883232117, 'Y': 0.3946652412414551, 'Z': -0.013775662519037724}]
[{'X': 0.8024842739105225, 'Y': 0.7959043383598328, 'Z': 2.2891724427154259e-07}, {'X': 0.7350019812583923, 'Y': 0.7494477033615112, 'Z': -0.02800815925002098}, {'X': 0.7087418437004089, 'Y': 0.6463521718978882, 'Z': -0.02667979896068573}, {'X': 0.7317080497741699, 'Y': 0.5574516654014587, 'Z': -0.022997066378593445}, {'X': 0.7417451739311218, 'Y': 0.4888066053390503, 'Z': -0.016300346702337265}, {'X': 0.6917154788970947, 'Y': 0.5725087523460388, 'Z': 0.02352639101445675}, {'X': 0.6822028160095215, 'Y': 0.4864819347858429, 'Z': 0.020008277148008347}, {'X': 0.6840357780456543, 'Y': 0.4335053265094757, 'Z': 0.009466036222875118}, {'X': 0.6869089007377625, 'Y': 0.38415807485580444, 'Z': -0.000707005790900439}, {'X': 0.7395801544189453, 'Y': 0.5582812428474426, 'Z': 0.027744010090827942}, {'X': 0.7301149964332581, 'Y': 0.4744577407836914, 'Z': 0.02557312697172165}, {'X': 0.7305819392204285, 'Y': 0.4234766662120819, 'Z': 0.01160544715821743}, {'X': 0.730998158454895, 'Y': 0.37535741925239563, 'Z': -0.0006752294721081853}, {'X': 0.7811808586120605, 'Y': 0.5619742274284363, 'Z': 0.02448212169110775}, {'X': 0.7747291922569275, 'Y': 0.4849364161491394, 'Z': 0.013956616632640362}, {'X': 0.7687277793884277, 'Y': 0.4340779185295105, 'Z': -0.00020978513930458575}, {'X': 0.7650465369224548, 'Y': 0.38898468017578125, 'Z': -0.010715206153690815}, {'X': 0.8266763091087341, 'Y': 0.5729548335075378, 'Z': 0.017542686313390732}, {'X': 0.8196340799331665, 'Y': 0.491954505443573, 'Z': 0.005968489684164524}, {'X': 0.8139533996582031, 'Y': 0.44102853536605835, 'Z': -0.0017314641736447811}, {'X': 0.8082756400108337, 'Y': 0.38964372873306274, 'Z': -0.00814418587833643}]
[{'X': 0.8036125302314758, 'Y': 0.7946152687072754, 'Z': 2.70798324208954e-07}, {'X': 0.7280770540237427, 'Y': 0.7465285658836365, 'Z': -0.022778088226914406}, {'X': 0.6868392825126648, 'Y': 0.657681405544281, 'Z': -0.02278915047645569}, {'X': 0.690243661403656, 'Y': 0.5635811686515808, 'Z': -0.021874837577342987}, {'X': 0.6938807964324951, 'Y': 0.48941218852996826, 'Z': -0.018607519567012787}, {'X': 0.6945346593856812, 'Y': 0.5735878944396973, 'Z': 0.02162628434598446}, {'X': 0.6740868091583252, 'Y': 0.4796885848045349, 'Z': 0.016132771968841553}, {'X': 0.6675491333007812, 'Y': 0.4225712716579437, 'Z': 0.005325211677700281}, {'X': 0.6649703979492188, 'Y': 0.370135635137558, 'Z': -0.004280655644834042}, {'X': 0.7396146059036255, 'Y': 0.5613918900489807, 'Z': 0.021931931376457214}, {'X': 0.7273290157318115, 'Y': 0.46245986223220825, 'Z': 0.017660340294241905}, {'X': 0.7257781028747559, 'Y': 0.40279513597488403, 'Z': 0.003956422675400972}, {'X': 0.7263317108154297, 'Y': 0.3508718013763428, 'Z': -0.00732727674767375}, {'X': 0.7797150015830994, 'Y': 0.5657159090042114, 'Z': 0.015675639733672142}, {'X': 0.7727425694465637, 'Y': 0.4723935127258301, 'Z': 0.004230834078043699}, {'X': 0.7659957408905029, 'Y': 0.41029757261276245, 'Z': -0.0090017169713974}, {'X': 0.7625666856765747, 'Y': 0.3562893569469452, 'Z': -0.018483402207493782}, {'X': 0.8253940343856812, 'Y': 0.5782144069671631, 'Z': 0.00636435579508543}, {'X': 0.8264992237091064, 'Y': 0.4944010376930237, 'Z': -0.004905928857624531}, {'X': 0.8260380029678345, 'Y': 0.43950507044792175, 'Z': -0.011356470175087452}, {'X': 0.8255957365036011, 'Y': 0.3859807848930359, 'Z': -0.016434427350759506}]
[{'X': 0.7988528609275818, 'Y': 0.7887616753578186, 'Z': 3.5100836726087437e-07}, {'X': 0.7240215539932251, 'Y': 0.7510634064674377, 'Z': -0.03148189187049866}, {'X': 0.6700891256332397, 'Y': 0.682185173034668, 'Z': -0.04239380732178688}, {'X': 0.6587707996368408, 'Y': 0.5950733423233032, 'Z': -0.051014192402362823}, {'X': 0.6542167067527771, 'Y': 0.5189846158027649, 'Z': -0.057117708027362823}, {'X': 0.6898717284202576, 'Y': 0.5657893419265747, 'Z': 0.0002414318296359852}, {'X': 0.6608301997184753, 'Y': 0.47679218649864197, 'Z': -0.01448179129511118}, {'X': 0.6464625597000122, 'Y': 0.4204506576061249, 'Z': -0.030182145535945892}, {'X': 0.6373620629310608, 'Y': 0.36858052015304565, 'Z': -0.042656928300857544}, {'X': 0.7374507784843445, 'Y': 0.5488190650939941, 'Z': 0.0011327082756906748}, {'X': 0.7284960150718689, 'Y': 0.4434111714363098, 'Z': -0.011129003018140793}, {'X': 0.7280610799789429, 'Y': 0.3795425593852997, 'Z': -0.025839226320385933}, {'X': 0.7291689515113831, 'Y': 0.3233385682106018, 'Z': -0.03682504594326019}, {'X': 0.78019118309021, 'Y': 0.5535463690757751, 'Z': -0.004702623933553696}, {'X': 0.775155246257782, 'Y': 0.4558228552341461, 'Z': -0.02261284738779068}, {'X': 0.7710667848587036, 'Y': 0.39409780502319336, 'Z': -0.03539499640464783}, {'X': 0.7670474648475647, 'Y': 0.3379379212856293, 'Z': -0.04350711405277252}, {'X': 0.8267004489898682, 'Y': 0.5712567567825317, 'Z': -0.013979397714138031}, {'X': 0.8310079574584961, 'Y': 0.4896593391895294, 'Z': -0.03000652603805065}, {'X': 0.8322438597679138, 'Y': 0.4383286237716675, 'Z': -0.03629937395453453}, {'X': 0.831508219242096, 'Y': 0.3886653184890747, 'Z': -0.04008158668875694}]
[{'X': 0.7963489294052124, 'Y': 0.7909226417541504, 'Z': 4.5047011099086376e-07}, {'X': 0.7188401222229004, 'Y': 0.7593356966972351, 'Z': -0.036822181195020676}, {'X': 0.6586198806762695, 'Y': 0.6926266551017761, 'Z': -0.05089321359992027}, {'X': 0.6378434896469116, 'Y': 0.6069666147232056, 'Z': -0.06135188043117523}, {'X': 0.6267531514167786, 'Y': 0.5307605862617493, 'Z': -0.06901966035366058}, {'X': 0.6823543906211853, 'Y': 0.5645982027053833, 'Z': -0.00880127027630806}, {'X': 0.6471166014671326, 'Y': 0.48074445128440857, 'Z': -0.025791198015213013}, {'X': 0.6294761300086975, 'Y': 0.42665982246398926, 'Z': -0.0429435670375824}, {'X': 0.6168801188468933, 'Y': 0.3760489225387573, 'Z': -0.05651960149407387}, {'X': 0.732556164264679, 'Y': 0.5406838059425354, 'Z': -0.006500262301415205}, {'X': 0.7256333827972412, 'Y': 0.4331010580062866, 'Z': -0.019468752667307854}, {'X': 0.7269380688667297, 'Y': 0.36579906940460205, 'Z': -0.03476947546005249}, {'X': 0.7281747460365295, 'Y': 0.3072934150695801, 'Z': -0.04604994133114815}, {'X': 0.7780803442001343, 'Y': 0.5425592660903931, 'Z': -0.010999453254044056}, {'X': 0.7719929218292236, 'Y': 0.4456242322921753, 'Z': -0.03035244345664978}, {'X': 0.76658695936203, 'Y': 0.3816559910774231, 'Z': -0.04492797702550888}, {'X': 0.7613222599029541, 'Y': 0.32338035106658936, 'Z': -0.05449662357568741}, {'X': 0.8272634744644165, 'Y': 0.5604425072669983, 'Z': -0.019155386835336685}, {'X': 0.836382269859314, 'Y': 0.48568034172058105, 'Z': -0.0370195135474205}, {'X': 0.8413939476013184, 'Y': 0.4364469051361084, 'Z': -0.04474622756242752}, {'X': 0.8436858057975769, 'Y': 0.38850128650665283, 'Z': -0.049453530460596085}]
[{'X': 0.794543981552124, 'Y': 0.7909578680992126, 'Z': 4.42896578078944e-07}, {'X': 0.717232346534729, 'Y': 0.7629896998405457, 'Z': -0.038295164704322815}, {'X': 0.6568124294281006, 'Y': 0.6974511742591858, 'Z': -0.0532267764210701}, {'X': 0.6326206922531128, 'Y': 0.6149839162826538, 'Z': -0.06439954042434692}, {'X': 0.6133475303649902, 'Y': 0.5412551164627075, 'Z': -0.07312895357608795}, {'X': 0.6812390685081482, 'Y': 0.5624130964279175, 'Z': -0.012699008919298649}, {'X': 0.6450744271278381, 'Y': 0.48244720697402954, 'Z': -0.03033740445971489}, {'X': 0.6262973546981812, 'Y': 0.43014460802078247, 'Z': -0.04775572195649147}, {'X': 0.6121768355369568, 'Y': 0.38079744577407837, 'Z': -0.06177182495594025}, {'X': 0.7311804294586182, 'Y': 0.5372980237007141, 'Z': -0.01038801297545433}, {'X': 0.7233579754829407, 'Y': 0.4295767545700073, 'Z': -0.02356213517487049}, {'X': 0.7237498760223389, 'Y': 0.3620438873767853, 'Z': -0.03853519633412361}, {'X': 0.7241525650024414, 'Y': 0.3049750328063965, 'Z': -0.04980778694152832}, {'X': 0.778083324432373, 'Y': 0.5392042398452759, 'Z': -0.014893869869410992}, {'X': 0.7706124782562256, 'Y': 0.44420188665390015, 'Z': -0.03470274806022644}, {'X': 0.7642953991889954, 'Y': 0.3820043206214905, 'Z': -0.04938526824116707}, {'X': 0.7575921416282654, 'Y': 0.3249934911727905, 'Z': -0.0592072457075119}, {'X': 0.8284266591072083, 'Y': 0.5584567785263062, 'Z': -0.02318386361002922}, {'X': 0.8404964804649353, 'Y': 0.48523515462875366, 'Z': -0.041657861322164536}, {'X': 0.846911609172821, 'Y': 0.43724513053894043, 'Z': -0.049838654696941376}, {'X': 0.8496950268745422, 'Y': 0.39070969820022583, 'Z': -0.054998014122247696}]
[{'X': 0.7954295873641968, 'Y': 0.7900296449661255, 'Z': 3.613529884205491e-07}, {'X': 0.7155043482780457, 'Y': 0.7678739428520203, 'Z': -0.031060347333550453}, {'X': 0.6515709757804871, 'Y': 0.7019451856613159, 'Z': -0.04128335416316986}, {'X': 0.6183773875236511, 'Y': 0.627991259098053, 'Z': -0.0495278500020504}, {'X': 0.5871672630310059, 'Y': 0.5703564882278442, 'Z': -0.0557234100997448}, {'X': 0.6836861371994019, 'Y': 0.5621905326843262, 'Z': -0.002215396612882614}, {'X': 0.6460772156715393, 'Y': 0.4867500066757202, 'Z': -0.01442280039191246}, {'X': 0.6273398399353027, 'Y': 0.4400821328163147, 'Z': -0.028269989416003227}, {'X': 0.6129565238952637, 'Y': 0.39729076623916626, 'Z': -0.03998655080795288}, {'X': 0.7314029932022095, 'Y': 0.5356006026268005, 'Z': -0.0027079281862825155}, {'X': 0.7184980511665344, 'Y': 0.4309978187084198, 'Z': -0.010275978595018387}, {'X': 0.7153706550598145, 'Y': 0.36650192737579346, 'Z': -0.021393779665231705}, {'X': 0.7134021520614624, 'Y': 0.3142077922821045, 'Z': -0.030255723744630814}, {'X': 0.7781099081039429, 'Y': 0.5362535119056702, 'Z': -0.009838646277785301}, {'X': 0.7675034999847412, 'Y': 0.445132851600647, 'Z': -0.02509540505707264}, {'X': 0.7586984038352966, 'Y': 0.3869919776916504, 'Z': -0.037360869348049164}, {'X': 0.749877393245697, 'Y': 0.334844708442688, 'Z': -0.04608755558729172}, {'X': 0.8288859724998474, 'Y': 0.5548148155212402, 'Z': -0.020484423264861107}, {'X': 0.8423087000846863, 'Y': 0.4872547388076782, 'Z': -0.03597669303417206}, {'X': 0.8484442234039307, 'Y': 0.442499577999115, 'Z': -0.04305092990398407}, {'X': 0.8515479564666748, 'Y': 0.3982866406440735, 'Z': -0.04774775728583336}]
[{'X': 0.7972568869590759, 'Y': 0.7923487424850464, 'Z': 3.4811156979230873e-07}, {'X': 0.713956892490387, 'Y': 0.7710968255996704, 'Z': -0.028306372463703156}, {'X': 0.6467577815055847, 'Y': 0.7084555625915527, 'Z': -0.037381451576948166}, {'X': 0.6062994003295898, 'Y': 0.6408157348632812, 'Z': -0.04591734707355499}, {'X': 0.5673604607582092, 'Y': 0.5899786353111267, 'Z': -0.052166763693094254}, {'X': 0.6842001080513, 'Y': 0.5639711022377014, 'Z': 0.01260107010602951}, {'X': 0.6478734016418457, 'Y': 0.49419844150543213, 'Z': 0.0062460643239319324}, {'X': 0.6290228962898254, 'Y': 0.4509601891040802, 'Z': -0.004891830496490002}, {'X': 0.6160746812820435, 'Y': 0.4134383499622345, 'Z': -0.014495903626084328}, {'X': 0.7303359508514404, 'Y': 0.5362488627433777, 'Z': 0.011836575344204903}, {'X': 0.7096213698387146, 'Y': 0.43562424182891846, 'Z': 0.013784085400402546}, {'X': 0.7010707259178162, 'Y': 0.3770182132720947, 'Z': 0.008938093669712543}, {'X': 0.6948708295822144, 'Y': 0.32791972160339355, 'Z': 0.003820209065452218}, {'X': 0.777213454246521, 'Y': 0.533962070941925, 'Z': 0.0034736597444862127}, {'X': 0.7619583010673523, 'Y': 0.44336631894111633, 'Z': -0.0018421732820570469}, {'X': 0.7518835067749023, 'Y': 0.3876935839653015, 'Z': -0.0073019107803702354}, {'X': 0.7429022192955017, 'Y': 0.34057748317718506, 'Z': -0.01267842948436737}, {'X': 0.8286306858062744, 'Y': 0.5499045848846436, 'Z': -0.009279398247599602}, {'X': 0.8389328718185425, 'Y': 0.48324766755104065, 'Z': -0.01573842577636242}, {'X': 0.8441525101661682, 'Y': 0.4393305778503418, 'Z': -0.0176224485039711}, {'X': 0.8487223982810974, 'Y': 0.398587703704834, 'Z': -0.019607840105891228}]
[{'X': 0.797021210193634, 'Y': 0.7979960441589355, 'Z': 3.646892992037465e-07}, {'X': 0.7136369347572327, 'Y': 0.7772706151008606, 'Z': -0.027586812153458595}, {'X': 0.6455904245376587, 'Y': 0.7149473428726196, 'Z': -0.0361989289522171}, {'X': 0.6043998599052429, 'Y': 0.6502799987792969, 'Z': -0.044571902602910995}, {'X': 0.5657062530517578, 'Y': 0.5987612009048462, 'Z': -0.05052509158849716}, {'X': 0.683002769947052, 'Y': 0.5665680170059204, 'Z': 0.014499249868094921}, {'X': 0.6465598344802856, 'Y': 0.49369803071022034, 'Z': 0.01047393586486578}, {'X': 0.6276189088821411, 'Y': 0.44846785068511963, 'Z': 0.0016939056804403663}, {'X': 0.6145479679107666, 'Y': 0.41126352548599243, 'Z': -0.006210730876773596}, {'X': 0.7292273044586182, 'Y': 0.539478600025177, 'Z': 0.013523322530090809}, {'X': 0.7083841562271118, 'Y': 0.4364628791809082, 'Z': 0.018546417355537415}, {'X': 0.7001169919967651, 'Y': 0.37761250138282776, 'Z': 0.01706993393599987}, {'X': 0.6934572458267212, 'Y': 0.32946065068244934, 'Z': 0.014280990697443485}, {'X': 0.7759786248207092, 'Y': 0.5377463102340698, 'Z': 0.004697659518569708}, {'X': 0.759434163570404, 'Y': 0.4463171064853668, 'Z': 0.0016724970191717148}, {'X': 0.7495232820510864, 'Y': 0.3913304805755615, 'Z': -0.0015306872082874179}, {'X': 0.7403944134712219, 'Y': 0.3445335030555725, 'Z': -0.005601146724075079}, {'X': 0.827302098274231, 'Y': 0.5534226298332214, 'Z': -0.00873451866209507}, {'X': 0.8377218842506409, 'Y': 0.4853762984275818, 'Z': -0.014246721751987934}, {'X': 0.8439237475395203, 'Y': 0.4411075711250305, 'Z': -0.015643509104847908}, {'X': 0.8493244647979736, 'Y': 0.3993879556655884, 'Z': -0.017365416511893272}]
[{'X': 0.7971656918525696, 'Y': 0.8012352585792542, 'Z': 3.4884754995800904e-07}, {'X': 0.713006317615509, 'Y': 0.7803131341934204, 'Z': -0.02656019665300846}, {'X': 0.644753634929657, 'Y': 0.7171892523765564, 'Z': -0.03445045277476311}, {'X': 0.6034996509552002, 'Y': 0.6536808609962463, 'Z': -0.04196091741323471}, {'X': 0.5644875764846802, 'Y': 0.6049460768699646, 'Z': -0.04736446216702461}, {'X': 0.6835194826126099, 'Y': 0.5680413842201233, 'Z': 0.012596175074577332}, {'X': 0.6463712453842163, 'Y': 0.49367108941078186, 'Z': 0.007567920256406069}, {'X': 0.6263413429260254, 'Y': 0.4471241235733032, 'Z': -0.0024195935111492872}, {'X': 0.6121184229850769, 'Y': 0.4072049856185913, 'Z': -0.011549055576324463}, {'X': 0.7303469181060791, 'Y': 0.5411582589149475, 'Z': 0.010946000926196575}, {'X': 0.709812343120575, 'Y': 0.4391045570373535, 'Z': 0.01356272492557764}, {'X': 0.7009367942810059, 'Y': 0.37894952297210693, 'Z': 0.009159794077277184}, {'X': 0.693934440612793, 'Y': 0.33001211285591125, 'Z': 0.004243075847625732}, {'X': 0.7776966691017151, 'Y': 0.5401102900505066, 'Z': 0.0020184130407869816}, {'X': 0.7619627118110657, 'Y': 0.4492061138153076, 'Z': -0.0026704133488237858}, {'X': 0.7513870596885681, 'Y': 0.393002450466156, 'Z': -0.008067771792411804}, {'X': 0.7417484521865845, 'Y': 0.34489190578460693, 'Z': -0.013668091036379337}, {'X': 0.8294103741645813, 'Y': 0.5569517612457275, 'Z': -0.011163715273141861}, {'X': 0.8400360345840454, 'Y': 0.4891725778579712, 'Z': -0.017604973167181015}, {'X': 0.8455876708030701, 'Y': 0.44480836391448975, 'Z': -0.019775673747062683}, {'X': 0.850165605545044, 'Y': 0.4024967551231384, 'Z': -0.022072143852710724}]
[{'X': 0.7971458435058594, 'Y': 0.7991997003555298, 'Z': 3.3672179711174977e-07}, {'X': 0.7153435349464417, 'Y': 0.7794386148452759, 'Z': -0.02868661843240261}, {'X': 0.646549642086029, 'Y': 0.7174686789512634, 'Z': -0.03840980678796768}, {'X': 0.6033905148506165, 'Y': 0.6538532972335815, 'Z': -0.047203872352838516}, {'X': 0.5630760192871094, 'Y': 0.6062333583831787, 'Z': -0.05409906804561615}, {'X': 0.683925211429596, 'Y': 0.565913736820221, 'Z': 0.004963880870491266}, {'X': 0.6457359790802002, 'Y': 0.4902403652667999, 'Z': -0.003257203847169876}, {'X': 0.6259120106697083, 'Y': 0.44262444972991943, 'Z': -0.015062070451676846}, {'X': 0.6118679046630859, 'Y': 0.4011392593383789, 'Z': -0.02556963451206684}, {'X': 0.7309668064117432, 'Y': 0.53948575258255, 'Z': 0.0033980433363467455}, {'X': 0.7107584476470947, 'Y': 0.4360283613204956, 'Z': 0.0019006615038961172}, {'X': 0.7030870318412781, 'Y': 0.3743559718132019, 'Z': -0.00491925748065114}, {'X': 0.6973434090614319, 'Y': 0.32362568378448486, 'Z': -0.01151807140558958}, {'X': 0.7787503600120544, 'Y': 0.5391278266906738, 'Z': -0.005189107730984688}, {'X': 0.76472008228302, 'Y': 0.4465487003326416, 'Z': -0.014261934906244278}, {'X': 0.7557562589645386, 'Y': 0.3890223801136017, 'Z': -0.02241278439760208}, {'X': 0.7470626831054688, 'Y': 0.33867567777633667, 'Z': -0.02955031953752041}, {'X': 0.8307215571403503, 'Y': 0.5565819144248962, 'Z': -0.017810039222240448}, {'X': 0.8433043956756592, 'Y': 0.48886123299598694, 'Z': -0.02838170900940895}, {'X': 0.849139392375946, 'Y': 0.44440412521362305, 'Z': -0.03302827477455139}, {'X': 0.8528201580047607, 'Y': 0.4013248383998871, 'Z': -0.03685145080089569}]
