[{'X': 0.7295000553131104, 'Y': 0.6362208127975464, 'Z': -7.707102440690505e-07}, {'X': 0.6522347331047058, 'Y': 0.5919618606567383, 'Z': -0.02726881392300129}, {'X': 0.5875720381736755, 'Y': 0.5214553475379944, 'Z': -0.04579942300915718}, {'X': 0.5779846906661987, 'Y': 0.4343556761741638, 'Z': -0.06739497929811478}, {'X': 0.6289930939674377, 'Y': 0.3933335840702057, 'Z': -0.08257538825273514}, {'X': 0.6350688338279724, 'Y': 0.4075443148612976, 'Z': 0.003913126885890961}, {'X': 0.6224296689033508, 'Y': 0.3418702781200409, 'Z': -0.0444931834936142}, {'X': 0.6264453530311584, 'Y': 0.42222917079925537, 'Z': -0.07048673182725906}, {'X': 0.6353613138198853, 'Y': 0.4565739333629608, 'Z': -0.08168689161539078}, {'X': 0.6868152022361755, 'Y': 0.4032024145126343, 'Z': -0.0029643725138157606}, {'X': 0.6722138524055481, 'Y': 0.3370897173881531, 'Z': -0.05286123603582382}, {'X': 0.6735923290252686, 'Y': 0.43729209899902344, 'Z': -0.06170504167675972}, {'X': 0.6805478930473328, 'Y': 0.46584582328796387, 'Z': -0.05477190390229225}, {'X': 0.7377426028251648, 'Y': 0.4085240960121155, 'Z': -0.01937069371342659}, {'X': 0.7234077453613281, 'Y': 0.34239786863327026, 'Z': -0.06780849397182465}, {'X': 0.7185779213905334, 'Y': 0.44180768728256226, 'Z': -0.051255546510219574}, {'X': 0.7237961888313293, 'Y': 0.4726124703884125, 'Z': -0.02568533644080162}, {'X': 0.7907920479774475, 'Y': 0.42622098326683044, 'Z': -0.03909644857048988}, {'X': 0.7704368829727173, 'Y': 0.375637948513031, 'Z': -0.06264851987361908}, {'X': 0.7582231163978577, 'Y': 0.44535526633262634, 'Z': -0.0458800308406353}, {'X': 0.7600523829460144, 'Y': 0.47502467036247253, 'Z': -0.02567867748439312}]
[{'X': 0.7068425416946411, 'Y': 0.6843432784080505, 'Z': 3.616270021211676e-07}, {'X': 0.6345642805099487, 'Y': 0.6531846523284912, 'Z': -0.03920372575521469}, {'X': 0.5746492743492126, 'Y': 0.5831063985824585, 'Z': -0.06195845454931259}, {'X': 0.5329467058181763, 'Y': 0.5193074345588684, 'Z': -0.08120761066675186}, {'X': 0.4915235936641693, 'Y': 0.471139520406723, 'Z': -0.10146239399909973}, {'X': 0.6343179941177368, 'Y': 0.42345234751701355, 'Z': -0.0446820929646492}, {'X': 0.6050073504447937, 'Y': 0.31664443016052246, 'Z': -0.07271231710910797}, {'X': 0.5881322622299194, 'Y': 0.24830874800682068, 'Z': -0.09558320045471191}, {'X': 0.5772289037704468, 'Y': 0.18775057792663574, 'Z': -0.11341577023267746}, {'X': 0.6888870000839233, 'Y': 0.4080004096031189, 'Z': -0.047279294580221176}, {'X': 0.6805018186569214, 'Y': 0.28337404131889343, 'Z': -0.07341279834508896}, {'X': 0.6802365183830261, 'Y': 0.20488987863063812, 'Z': -0.0964752659201622}, {'X': 0.6812428832054138, 'Y': 0.13500449061393738, 'Z': -0.11493106186389923}, {'X': 0.7387905120849609, 'Y': 0.42263609170913696, 'Z': -0.05438964068889618}, {'X': 0.7547551393508911, 'Y': 0.31506067514419556, 'Z': -0.08416925370693207}, {'X': 0.7670444250106812, 'Y': 0.245316281914711, 'Z': -0.10657468438148499}, {'X': 0.7749142050743103, 'Y': 0.18240049481391907, 'Z': -0.12249507755041122}, {'X': 0.7850291728973389, 'Y': 0.45820194482803345, 'Z': -0.06455253064632416}, {'X': 0.8162202835083008, 'Y': 0.3744875490665436, 'Z': -0.09153646230697632}, {'X': 0.8370563387870789, 'Y': 0.31843921542167664, 'Z': -0.10625506192445755}, {'X': 0.8544167280197144, 'Y': 0.2620188593864441, 'Z': -0.1170506402850151}]
[{'X': 0.7113046050071716, 'Y': 0.6881150007247925, 'Z': 4.232786352531548e-07}, {'X': 0.6387165188789368, 'Y': 0.6563687324523926, 'Z': -0.03936825320124626}, {'X': 0.5787610411643982, 'Y': 0.5868291854858398, 'Z': -0.06359594315290451}, {'X': 0.5359249114990234, 'Y': 0.5228996276855469, 'Z': -0.08410519361495972}, {'X': 0.49129337072372437, 'Y': 0.47944048047065735, 'Z': -0.10588199645280838}, {'X': 0.6413769721984863, 'Y': 0.42900368571281433, 'Z': -0.04874957725405693}, {'X': 0.6134777665138245, 'Y': 0.32041043043136597, 'Z': -0.07770299911499023}, {'X': 0.5967403650283813, 'Y': 0.25113582611083984, 'Z': -0.10047094523906708}, {'X': 0.5860462784767151, 'Y': 0.19028910994529724, 'Z': -0.11807844042778015}, {'X': 0.6962246298789978, 'Y': 0.4148212969303131, 'Z': -0.05159519985318184}, {'X': 0.6915562748908997, 'Y': 0.291059285402298, 'Z': -0.0795484259724617}, {'X': 0.6935358643531799, 'Y': 0.21244165301322937, 'Z': -0.10302931815385818}, {'X': 0.6971294283866882, 'Y': 0.14282414317131042, 'Z': -0.12124045193195343}, {'X': 0.7455479502677917, 'Y': 0.43063074350357056, 'Z': -0.05859799310564995}, {'X': 0.7623022198677063, 'Y': 0.32368165254592896, 'Z': -0.09056133031845093}, {'X': 0.7765651941299438, 'Y': 0.2535240948200226, 'Z': -0.11391539871692657}, {'X': 0.7869802713394165, 'Y': 0.19016051292419434, 'Z': -0.1299639791250229}, {'X': 0.7906343340873718, 'Y': 0.4662659466266632, 'Z': -0.06832481920719147}, {'X': 0.8230242133140564, 'Y': 0.38379213213920593, 'Z': -0.09723973274230957}, {'X': 0.8454794883728027, 'Y': 0.3303704857826233, 'Z': -0.11257152259349823}, {'X': 0.8646572232246399, 'Y': 0.276578426361084, 'Z': -0.12331633269786835}]
[{'X': 0.7173841595649719, 'Y': 0.6915749311447144, 'Z': 4.4949689481654787e-07}, {'X': 0.6457219123840332, 'Y': 0.6607223749160767, 'Z': -0.03929220512509346}, {'X': 0.5856267809867859, 'Y': 0.5902915596961975, 'Z': -0.06363950669765472}, {'X': 0.5407559871673584, 'Y': 0.5276660919189453, 'Z': -0.08458144217729568}, {'X': 0.4955775737762451, 'Y': 0.485210120677948, 'Z': -0.10670135915279388}, {'X': 0.6472924947738647, 'Y': 0.4309406876564026, 'Z': -0.046080999076366425}, {'X': 0.619397759437561, 'Y': 0.3246973752975464, 'Z': -0.07523881644010544}, {'X': 0.6032638549804688, 'Y': 0.25645676255226135, 'Z': -0.09887600690126419}, {'X': 0.5933969020843506, 'Y': 0.1970803588628769, 'Z': -0.11701446026563644}, {'X': 0.7015755772590637, 'Y': 0.41683468222618103, 'Z': -0.048771534115076065}, {'X': 0.6974359750747681, 'Y': 0.29482829570770264, 'Z': -0.07606387883424759}, {'X': 0.6999536156654358, 'Y': 0.21588101983070374, 'Z': -0.09984150528907776}, {'X': 0.7045442461967468, 'Y': 0.14710712432861328, 'Z': -0.11828424781560898}, {'X': 0.7510700821876526, 'Y': 0.43288663029670715, 'Z': -0.05591341853141785}, {'X': 0.7668082118034363, 'Y': 0.3263506293296814, 'Z': -0.08694685995578766}, {'X': 0.7816355228424072, 'Y': 0.2556438446044922, 'Z': -0.11082633584737778}, {'X': 0.7933486104011536, 'Y': 0.193368598818779, 'Z': -0.12745167315006256}, {'X': 0.7967899441719055, 'Y': 0.4690170884132385, 'Z': -0.06590586155653}, {'X': 0.8291863799095154, 'Y': 0.38837188482284546, 'Z': -0.09416776150465012}, {'X': 0.8508812189102173, 'Y': 0.33440667390823364, 'Z': -0.11010262370109558}, {'X': 0.8692724108695984, 'Y': 0.28067851066589355, 'Z': -0.12138558179140091}]
[{'X': 0.7211216688156128, 'Y': 0.691794216632843, 'Z': 4.5602430986946274e-07}, {'X': 0.65021151304245, 'Y': 0.6612316370010376, 'Z': -0.040092501789331436}, {'X': 0.590835452079773, 'Y': 0.5915613174438477, 'Z': -0.06449947506189346}, {'X': 0.5473102331161499, 'Y': 0.5288727879524231, 'Z': -0.08530321717262268}, {'X': 0.5017692446708679, 'Y': 0.48694300651550293, 'Z': -0.10727884620428085}, {'X': 0.651252031326294, 'Y': 0.4305962920188904, 'Z': -0.0465804822742939}, {'X': 0.6234542727470398, 'Y': 0.32476842403411865, 'Z': -0.07552319765090942}, {'X': 0.6076412200927734, 'Y': 0.25625699758529663, 'Z': -0.0988076850771904}, {'X': 0.5981502532958984, 'Y': 0.19679494202136993, 'Z': -0.11665171384811401}, {'X': 0.7055908441543579, 'Y': 0.4166180491447449, 'Z': -0.0488702729344368}, {'X': 0.7026506662368774, 'Y': 0.2950071394443512, 'Z': -0.07582619786262512}, {'X': 0.7062857747077942, 'Y': 0.21649010479450226, 'Z': -0.0990254133939743}, {'X': 0.7116479873657227, 'Y': 0.14894169569015503, 'Z': -0.11707616597414017}, {'X': 0.7547290921211243, 'Y': 0.4327468276023865, 'Z': -0.05572906881570816}, {'X': 0.7706822752952576, 'Y': 0.3272686302661896, 'Z': -0.08671418577432632}, {'X': 0.7843980193138123, 'Y': 0.25723087787628174, 'Z': -0.11032260954380035}, {'X': 0.7948521375656128, 'Y': 0.19561755657196045, 'Z': -0.12670519948005676}, {'X': 0.7998811602592468, 'Y': 0.46906259655952454, 'Z': -0.0655311793088913}, {'X': 0.8333092927932739, 'Y': 0.3890622556209564, 'Z': -0.09370593726634979}, {'X': 0.8556244969367981, 'Y': 0.3363400101661682, 'Z': -0.10935907810926437}, {'X': 0.8743551969528198, 'Y': 0.28434357047080994, 'Z': -0.1204349547624588}]
[{'X': 0.7218345403671265, 'Y': 0.6877933144569397, 'Z': 4.871330361311266e-07}, {'X': 0.65020352602005, 'Y': 0.6589975357055664, 'Z': -0.03890319541096687}, {'X': 0.591245174407959, 'Y': 0.5905146598815918, 'Z': -0.06289230287075043}, {'X': 0.546196699142456, 'Y': 0.528496265411377, 'Z': -0.08347923308610916}, {'X': 0.5001246929168701, 'Y': 0.4877457618713379, 'Z': -0.10496729612350464}, {'X': 0.6517475843429565, 'Y': 0.4333292841911316, 'Z': -0.04399635270237923}, {'X': 0.6258613467216492, 'Y': 0.3297840654850006, 'Z': -0.072108693420887}, {'X': 0.611133873462677, 'Y': 0.2616538405418396, 'Z': -0.09493064135313034}, {'X': 0.6027976274490356, 'Y': 0.2025504857301712, 'Z': -0.11250733584165573}, {'X': 0.7045650482177734, 'Y': 0.4187983274459839, 'Z': -0.04631286486983299}, {'X': 0.7012157440185547, 'Y': 0.2995065748691559, 'Z': -0.07197239249944687}, {'X': 0.7049880027770996, 'Y': 0.22190621495246887, 'Z': -0.09416735917329788}, {'X': 0.7111802697181702, 'Y': 0.15439578890800476, 'Z': -0.11128898710012436}, {'X': 0.7536466121673584, 'Y': 0.4340192377567291, 'Z': -0.05311967432498932}, {'X': 0.7658528685569763, 'Y': 0.3263128101825714, 'Z': -0.08265746384859085}, {'X': 0.7770399451255798, 'Y': 0.2561330199241638, 'Z': -0.10469261556863785}, {'X': 0.7861819267272949, 'Y': 0.19415096938610077, 'Z': -0.12001814693212509}, {'X': 0.8004104495048523, 'Y': 0.4692981541156769, 'Z': -0.06282637268304825}, {'X': 0.8332337141036987, 'Y': 0.3900163173675537, 'Z': -0.08935944736003876}, {'X': 0.8544089794158936, 'Y': 0.33710554242134094, 'Z': -0.10374373942613602}, {'X': 0.8722553253173828, 'Y': 0.284828782081604, 'Z': -0.11385514587163925}]
[{'X': 0.7202052474021912, 'Y': 0.6871167421340942, 'Z': 4.4566820633917814e-07}, {'X': 0.6504009962081909, 'Y': 0.6580393314361572, 'Z': -0.03871581703424454}, {'X': 0.5925840735435486, 'Y': 0.5885002613067627, 'Z': -0.061869122087955475}, {'X': 0.5506048202514648, 'Y': 0.52494215965271, 'Z': -0.0817280262708664}, {'X': 0.507050633430481, 'Y': 0.4815084934234619, 'Z': -0.10263059288263321}, {'X': 0.6505600214004517, 'Y': 0.43333208560943604, 'Z': -0.04270479083061218}, {'X': 0.6270824670791626, 'Y': 0.33209139108657837, 'Z': -0.07014176994562149}, {'X': 0.6143951416015625, 'Y': 0.2665725648403168, 'Z': -0.09265284985303879}, {'X': 0.6077005863189697, 'Y': 0.20949964225292206, 'Z': -0.11005526781082153}, {'X': 0.7030811905860901, 'Y': 0.41937199234962463, 'Z': -0.04492576792836189}, {'X': 0.7006650567054749, 'Y': 0.3007175028324127, 'Z': -0.0706576555967331}, {'X': 0.7037506699562073, 'Y': 0.22424796223640442, 'Z': -0.09340763837099075}, {'X': 0.7083039283752441, 'Y': 0.15805725753307343, 'Z': -0.11115517467260361}, {'X': 0.7520170211791992, 'Y': 0.43397581577301025, 'Z': -0.051751963794231415}, {'X': 0.765687108039856, 'Y': 0.3266266882419586, 'Z': -0.08201437443494797}, {'X': 0.7763758897781372, 'Y': 0.25622081756591797, 'Z': -0.10593300312757492}, {'X': 0.784534752368927, 'Y': 0.19443993270397186, 'Z': -0.12265102565288544}, {'X': 0.7984111309051514, 'Y': 0.4679163098335266, 'Z': -0.06136934459209442}, {'X': 0.832539975643158, 'Y': 0.3887769281864166, 'Z': -0.08956493437290192}, {'X': 0.8551455140113831, 'Y': 0.3363705575466156, 'Z': -0.10608351975679398}, {'X': 0.8741568326950073, 'Y': 0.2845725417137146, 'Z': -0.11780194938182831}]
[{'X': 0.7148473858833313, 'Y': 0.6819990277290344, 'Z': 2.704136363718135e-07}, {'X': 0.645761251449585, 'Y': 0.6495459675788879, 'Z': -0.03325790911912918}, {'X': 0.5916491746902466, 'Y': 0.5778904557228088, 'Z': -0.051746439188718796}, {'X': 0.5543580651283264, 'Y': 0.513547420501709, 'Z': -0.06779005378484726}, {'X': 0.5167762637138367, 'Y': 0.4659664034843445, 'Z': -0.083528533577919}, {'X': 0.650439977645874, 'Y': 0.4341195821762085, 'Z': -0.021323615685105324}, {'X': 0.63871169090271, 'Y': 0.354645311832428, 'Z': -0.04582133889198303}, {'X': 0.6332951188087463, 'Y': 0.31558868288993835, 'Z': -0.06865908950567245}, {'X': 0.6316586136817932, 'Y': 0.28925269842147827, 'Z': -0.08530862629413605}, {'X': 0.6999474763870239, 'Y': 0.41859668493270874, 'Z': -0.024224186316132545}, {'X': 0.6984433531761169, 'Y': 0.3190368115901947, 'Z': -0.0434773787856102}, {'X': 0.702679455280304, 'Y': 0.25956159830093384, 'Z': -0.06289779394865036}, {'X': 0.7104480862617493, 'Y': 0.21131454408168793, 'Z': -0.07834730297327042}, {'X': 0.7475001811981201, 'Y': 0.4322025179862976, 'Z': -0.033086761832237244}, {'X': 0.7614380121231079, 'Y': 0.33376073837280273, 'Z': -0.05790244787931442}, {'X': 0.7763503193855286, 'Y': 0.27024126052856445, 'Z': -0.07724791020154953}, {'X': 0.7909306883811951, 'Y': 0.21375823020935059, 'Z': -0.09120116382837296}, {'X': 0.7928178310394287, 'Y': 0.46841663122177124, 'Z': -0.04473724588751793}, {'X': 0.8216239809989929, 'Y': 0.4015854597091675, 'Z': -0.06838816404342651}, {'X': 0.8408780097961426, 'Y': 0.3580724895000458, 'Z': -0.08011966198682785}, {'X': 0.8573955297470093, 'Y': 0.3157075047492981, 'Z': -0.08830408751964569}]
[{'X': 0.7108347415924072, 'Y': 0.670886754989624, 'Z': -4.539218139143486e-07}, {'X': 0.6435440182685852, 'Y': 0.6437661051750183, 'Z': -0.02772662229835987}, {'X': 0.5908586382865906, 'Y': 0.5675778985023499, 'Z': -0.046031154692173004}, {'X': 0.5695985555648804, 'Y': 0.492484450340271, 'Z': -0.06495749205350876}, {'X': 0.5485226511955261, 'Y': 0.432950884103775, 'Z': -0.08056417852640152}, {'X': 0.6425517797470093, 'Y': 0.4431714117527008, 'Z': -0.024898948147892952}, {'X': 0.6486395001411438, 'Y': 0.34114307165145874, 'Z': -0.06318378448486328}, {'X': 0.6442199349403381, 'Y': 0.3691781461238861, 'Z': -0.08701625466346741}, {'X': 0.6428539156913757, 'Y': 0.41967684030532837, 'Z': -0.09789502620697021}, {'X': 0.6903296113014221, 'Y': 0.4430900812149048, 'Z': -0.03157415613532066}, {'X': 0.6955041289329529, 'Y': 0.33324897289276123, 'Z': -0.07093596458435059}, {'X': 0.6891984939575195, 'Y': 0.39750316739082336, 'Z': -0.08419780433177948}, {'X': 0.6864421367645264, 'Y': 0.45281660556793213, 'Z': -0.08490686863660812}, {'X': 0.7360074520111084, 'Y': 0.4589698612689972, 'Z': -0.04383315145969391}, {'X': 0.7494566440582275, 'Y': 0.3531038165092468, 'Z': -0.08047705143690109}, {'X': 0.738714873790741, 'Y': 0.41242823004722595, 'Z': -0.07719047367572784}, {'X': 0.7302541732788086, 'Y': 0.46457281708717346, 'Z': -0.0671779066324234}, {'X': 0.7832431793212891, 'Y': 0.48887181282043457, 'Z': -0.05856189876794815}, {'X': 0.7966257333755493, 'Y': 0.4130589962005615, 'Z': -0.08482666313648224}, {'X': 0.7821793556213379, 'Y': 0.4520728588104248, 'Z': -0.08014931529760361}, {'X': 0.7680772542953491, 'Y': 0.4929242730140686, 'Z': -0.07134838402271271}]
[{'X': 0.7113239765167236, 'Y': 0.6718067526817322, 'Z': -6.497452886833344e-07}, {'X': 0.6464461088180542, 'Y': 0.6341334581375122, 'Z': -0.031638242304325104}, {'X': 0.5927664041519165, 'Y': 0.5679920315742493, 'Z': -0.05227075144648552}, {'X': 0.5787376761436462, 'Y': 0.49146580696105957, 'Z': -0.07299662381410599}, {'X': 0.6039284467697144, 'Y': 0.43381646275520325, 'Z': -0.0878344252705574}, {'X': 0.6322062611579895, 'Y': 0.45973625779151917, 'Z': -0.01460893452167511}, {'X': 0.6298372745513916, 'Y': 0.3905777633190155, 'Z': -0.05795683339238167}, {'X': 0.6364087462425232, 'Y': 0.4586556851863861, 'Z': -0.08409428596496582}, {'X': 0.642034113407135, 'Y': 0.5097708106040955, 'Z': -0.09590009599924088}, {'X': 0.6800374388694763, 'Y': 0.4580642282962799, 'Z': -0.017560530453920364}, {'X': 0.675081729888916, 'Y': 0.383024126291275, 'Z': -0.06144726648926735}, {'X': 0.6747069358825684, 'Y': 0.4681302607059479, 'Z': -0.07420286536216736}, {'X': 0.6761361956596375, 'Y': 0.5188136100769043, 'Z': -0.07292062044143677}, {'X': 0.7267168760299683, 'Y': 0.47002074122428894, 'Z': -0.027729017660021782}, {'X': 0.726131796836853, 'Y': 0.39613792300224304, 'Z': -0.07140453159809113}, {'X': 0.7164571285247803, 'Y': 0.4823886752128601, 'Z': -0.061519477516412735}, {'X': 0.7112342715263367, 'Y': 0.5343523621559143, 'Z': -0.04310616850852966}, {'X': 0.7730735540390015, 'Y': 0.4953405559062958, 'Z': -0.040807612240314484}, {'X': 0.768485963344574, 'Y': 0.4418221116065979, 'Z': -0.0676189735531807}, {'X': 0.7523104548454285, 'Y': 0.49952614307403564, 'Z': -0.057165566831827164}, {'X': 0.7419604659080505, 'Y': 0.5391581058502197, 'Z': -0.04226724058389664}]
[{'X': 0.7128331661224365, 'Y': 0.6789836883544922, 'Z': -6.981185265431122e-07}, {'X': 0.6497654318809509, 'Y': 0.64446622133255, 'Z': -0.0355658121407032}, {'X': 0.5920000076293945, 'Y': 0.5794190168380737, 'Z': -0.05694948881864548}, {'X': 0.5783345699310303, 'Y': 0.4990307092666626, 'Z': -0.07795621454715729}, {'X': 0.6184185743331909, 'Y': 0.4493647813796997, 'Z': -0.09180101007223129}, {'X': 0.6324953436851501, 'Y': 0.46992361545562744, 'Z': -0.010346146300435066}, {'X': 0.6230509281158447, 'Y': 0.4153922200202942, 'Z': -0.05379226431250572}, {'X': 0.6255497336387634, 'Y': 0.49307045340538025, 'Z': -0.07394751161336899}, {'X': 0.6338270902633667, 'Y': 0.5194858312606812, 'Z': -0.0826716497540474}, {'X': 0.6795274615287781, 'Y': 0.4659537672996521, 'Z': -0.012111760675907135}, {'X': 0.6676082611083984, 'Y': 0.4053785502910614, 'Z': -0.059318140149116516}, {'X': 0.6656118631362915, 'Y': 0.5001545548439026, 'Z': -0.06532450020313263}, {'X': 0.6723266839981079, 'Y': 0.5211707353591919, 'Z': -0.05771265923976898}, {'X': 0.7250950336456299, 'Y': 0.47425490617752075, 'Z': -0.02284141071140766}, {'X': 0.7158277034759521, 'Y': 0.4187503457069397, 'Z': -0.07110781967639923}, {'X': 0.707575798034668, 'Y': 0.5099610090255737, 'Z': -0.055389340966939926}, {'X': 0.7124010324478149, 'Y': 0.5316880345344543, 'Z': -0.031485069543123245}, {'X': 0.7716057300567627, 'Y': 0.4946489930152893, 'Z': -0.037037450820207596}, {'X': 0.7563325762748718, 'Y': 0.4513208866119385, 'Z': -0.062487997114658356}, {'X': 0.7434476613998413, 'Y': 0.5156103372573853, 'Z': -0.048346687108278275}, {'X': 0.7446286082267761, 'Y': 0.539094090461731, 'Z': -0.030670028179883957}]
[{'X': 0.7134504318237305, 'Y': 0.6786972284317017, 'Z': -6.886672849759634e-07}, {'X': 0.6512394547462463, 'Y': 0.6497976779937744, 'Z': -0.03717413172125816}, {'X': 0.5922315120697021, 'Y': 0.5849379301071167, 'Z': -0.058815956115722656}, {'X': 0.57667076587677, 'Y': 0.5074635148048401, 'Z': -0.0795673355460167}, {'X': 0.6179978847503662, 'Y': 0.4646642804145813, 'Z': -0.09283240139484406}, {'X': 0.6319782733917236, 'Y': 0.47201111912727356, 'Z': -0.01391338650137186}, {'X': 0.6197440028190613, 'Y': 0.42462119460105896, 'Z': -0.056962840259075165}, {'X': 0.6231780648231506, 'Y': 0.5042576789855957, 'Z': -0.07550638914108276}, {'X': 0.6323860883712769, 'Y': 0.5233015418052673, 'Z': -0.08375521004199982}, {'X': 0.6790967583656311, 'Y': 0.46748843789100647, 'Z': -0.01498465333133936}, {'X': 0.6655619144439697, 'Y': 0.4162437319755554, 'Z': -0.061984267085790634}, {'X': 0.6644043326377869, 'Y': 0.5109964609146118, 'Z': -0.06538759917020798}, {'X': 0.6723268032073975, 'Y': 0.5234866142272949, 'Z': -0.05634211748838425}, {'X': 0.7240716218948364, 'Y': 0.4754728078842163, 'Z': -0.02519921585917473}, {'X': 0.7132385969161987, 'Y': 0.42785918712615967, 'Z': -0.07222963869571686}, {'X': 0.7060976028442383, 'Y': 0.5177996754646301, 'Z': -0.05430176481604576}, {'X': 0.7128876447677612, 'Y': 0.5304480195045471, 'Z': -0.029790285974740982}, {'X': 0.7700483798980713, 'Y': 0.49406322836875916, 'Z': -0.039312638342380524}, {'X': 0.7548543214797974, 'Y': 0.4580230712890625, 'Z': -0.0629730299115181}, {'X': 0.7428277730941772, 'Y': 0.5218634009361267, 'Z': -0.0480203777551651}, {'X': 0.7455790638923645, 'Y': 0.5391466617584229, 'Z': -0.030459517613053322}]
[{'X': 0.7146052718162537, 'Y': 0.6913208961486816, 'Z': -6.990989618316235e-07}, {'X': 0.6527320146560669, 'Y': 0.6588427424430847, 'Z': -0.034388285130262375}, {'X': 0.5953916311264038, 'Y': 0.5953880548477173, 'Z': -0.05525313690304756}, {'X': 0.5763235688209534, 'Y': 0.5192897319793701, 'Z': -0.07601465284824371}, {'X': 0.6180927753448486, 'Y': 0.4848024547100067, 'Z': -0.0894944965839386}, {'X': 0.6336512565612793, 'Y': 0.4827134311199188, 'Z': -0.009701348841190338}, {'X': 0.6203484535217285, 'Y': 0.436359703540802, 'Z': -0.05157989636063576}, {'X': 0.6242609620094299, 'Y': 0.5165634751319885, 'Z': -0.0695306658744812}, {'X': 0.6326379179954529, 'Y': 0.5326681137084961, 'Z': -0.07765202969312668}, {'X': 0.6804518699645996, 'Y': 0.4776325821876526, 'Z': -0.011604593135416508}, {'X': 0.6642654538154602, 'Y': 0.4315129518508911, 'Z': -0.05782587453722954}, {'X': 0.6649368405342102, 'Y': 0.5255681276321411, 'Z': -0.06096500903367996}, {'X': 0.6725642085075378, 'Y': 0.5339528322219849, 'Z': -0.051658790558576584}, {'X': 0.7258538603782654, 'Y': 0.48405027389526367, 'Z': -0.022463371977210045}, {'X': 0.7103223204612732, 'Y': 0.44200924038887024, 'Z': -0.0676632672548294}, {'X': 0.706751823425293, 'Y': 0.5309188365936279, 'Z': -0.049701061099767685}, {'X': 0.7148380279541016, 'Y': 0.5391581058502197, 'Z': -0.02554849535226822}, {'X': 0.7723636627197266, 'Y': 0.5007712244987488, 'Z': -0.0370427668094635}, {'X': 0.7517490983009338, 'Y': 0.4717266857624054, 'Z': -0.05841260775923729}, {'X': 0.7442439794540405, 'Y': 0.5347772836685181, 'Z': -0.043251845985651016}, {'X': 0.751408040523529, 'Y': 0.5468681454658508, 'Z': -0.025910696014761925}]
[{'X': 0.7221271395683289, 'Y': 0.692069947719574, 'Z': -6.804254439884971e-07}, {'X': 0.6596927046775818, 'Y': 0.6601848602294922, 'Z': -0.03551718592643738}, {'X': 0.6014437675476074, 'Y': 0.5986081957817078, 'Z': -0.05647507682442665}, {'X': 0.5788994431495667, 'Y': 0.5242435932159424, 'Z': -0.07723728567361832}, {'X': 0.6181724071502686, 'Y': 0.48882177472114563, 'Z': -0.09059968590736389}, {'X': 0.6392204761505127, 'Y': 0.4851646423339844, 'Z': -0.009584112092852592}, {'X': 0.6239141821861267, 'Y': 0.4405807852745056, 'Z': -0.05180737003684044}, {'X': 0.6294899582862854, 'Y': 0.520200788974762, 'Z': -0.06988883763551712}, {'X': 0.6404696702957153, 'Y': 0.535013735294342, 'Z': -0.07809530943632126}, {'X': 0.685222327709198, 'Y': 0.47945892810821533, 'Z': -0.0114979213103652}, {'X': 0.6679632067680359, 'Y': 0.43323132395744324, 'Z': -0.059931639581918716}, {'X': 0.6700800657272339, 'Y': 0.5288640856742859, 'Z': -0.06396900862455368}, {'X': 0.6805427670478821, 'Y': 0.5375030040740967, 'Z': -0.0545102059841156}, {'X': 0.7302005290985107, 'Y': 0.4848952293395996, 'Z': -0.022579045966267586}, {'X': 0.7143688201904297, 'Y': 0.4436207711696625, 'Z': -0.06992986053228378}, {'X': 0.7106936573982239, 'Y': 0.5334501266479492, 'Z': -0.05234929919242859}, {'X': 0.7202962636947632, 'Y': 0.5415575504302979, 'Z': -0.027542181313037872}, {'X': 0.7765152454376221, 'Y': 0.5002312064170837, 'Z': -0.037491943687200546}, {'X': 0.7575984001159668, 'Y': 0.46931153535842896, 'Z': -0.05932798981666565}, {'X': 0.748151421546936, 'Y': 0.5325921177864075, 'Z': -0.04391938075423241}, {'X': 0.7544316053390503, 'Y': 0.5453475713729858, 'Z': -0.02612301893532276}]
