[{'X': 0.5637640953063965, 'Y': 0.7649202942848206, 'Z': 3.105895700628025e-07}, {'X': 0.5130230188369751, 'Y': 0.730338990688324, 'Z': -0.02397138997912407}, {'X': 0.4800257086753845, 'Y': 0.6699435710906982, 'Z': -0.03333337977528572}, {'X': 0.4641023278236389, 'Y': 0.611882746219635, 'Z': -0.04044518992304802}, {'X': 0.44276297092437744, 'Y': 0.5698379874229431, 'Z': -0.04640309512615204}, {'X': 0.5264361500740051, 'Y': 0.5759850144386292, 'Z': -0.011173414997756481}, {'X': 0.5131943821907043, 'Y': 0.5027486681938171, 'Z': -0.02186618745326996}, {'X': 0.5087656378746033, 'Y': 0.4583570659160614, 'Z': -0.03186734393239021}, {'X': 0.5065781474113464, 'Y': 0.419381320476532, 'Z': -0.03964487835764885}, {'X': 0.5631054639816284, 'Y': 0.5742891430854797, 'Z': -0.009707941673696041}, {'X': 0.5752043128013611, 'Y': 0.4944249987602234, 'Z': -0.015268183313310146}, {'X': 0.5862675905227661, 'Y': 0.44651859998703003, 'Z': -0.021177053451538086}, {'X': 0.5952003002166748, 'Y': 0.4094593822956085, 'Z': -0.026213616132736206}, {'X': 0.5928598046302795, 'Y': 0.590994656085968, 'Z': -0.012459115125238895}, {'X': 0.6074738502502441, 'Y': 0.5294001698493958, 'Z': -0.02096194587647915}, {'X': 0.6180557608604431, 'Y': 0.49041062593460083, 'Z': -0.026324329897761345}, {'X': 0.6273587942123413, 'Y': 0.4568461775779724, 'Z': -0.030436592176556587}, {'X': 0.6195412278175354, 'Y': 0.6187785863876343, 'Z': -0.018049033358693123}, {'X': 0.6401401162147522, 'Y': 0.5770210027694702, 'Z': -0.025893734768033028}, {'X': 0.653331995010376, 'Y': 0.5501755475997925, 'Z': -0.02800488844513893}, {'X': 0.6668370962142944, 'Y': 0.5236355662345886, 'Z': -0.02943890169262886}]
[{'X': 0.5674877166748047, 'Y': 0.7628425359725952, 'Z': -1.0189806687321834e-07}, {'X': 0.5153759121894836, 'Y': 0.7382962107658386, 'Z': -0.01824636198580265}, {'X': 0.48005926609039307, 'Y': 0.6785973310470581, 'Z': -0.0234837606549263}, {'X': 0.46532854437828064, 'Y': 0.6182427406311035, 'Z': -0.028386343270540237}, {'X': 0.4493641257286072, 'Y': 0.5780830979347229, 'Z': -0.0299150999635458}, {'X': 0.5236836671829224, 'Y': 0.6174789667129517, 'Z': 0.00520583800971508}, {'X': 0.520846426486969, 'Y': 0.5767730474472046, 'Z': -0.013695003464818}, {'X': 0.5283010601997375, 'Y': 0.6099669933319092, 'Z': -0.0298469178378582}, {'X': 0.5363456606864929, 'Y': 0.6442742943763733, 'Z': -0.038019679486751556}, {'X': 0.5550937652587891, 'Y': 0.6051602959632874, 'Z': 0.005378184840083122}, {'X': 0.5541675686836243, 'Y': 0.5476193428039551, 'Z': -0.00124180072452873}, {'X': 0.5581768751144409, 'Y': 0.517382025718689, 'Z': -0.009224548004567623}, {'X': 0.5634788870811462, 'Y': 0.49088117480278015, 'Z': -0.016693199053406715}, {'X': 0.5829326510429382, 'Y': 0.6100496053695679, 'Z': -0.0007915437454357743}, {'X': 0.5884112119674683, 'Y': 0.5537300705909729, 'Z': -0.01136341318488121}, {'X': 0.5909218788146973, 'Y': 0.5203980207443237, 'Z': -0.0197573471814394}, {'X': 0.591810941696167, 'Y': 0.4908149838447571, 'Z': -0.026180872693657875}, {'X': 0.6124385595321655, 'Y': 0.6271715760231018, 'Z': -0.009329883381724358}, {'X': 0.6299210786819458, 'Y': 0.5924059748649597, 'Z': -0.01776730827987194}, {'X': 0.6327476501464844, 'Y': 0.5696224570274353, 'Z': -0.022211672738194466}, {'X': 0.6297503709793091, 'Y': 0.5463395118713379, 'Z': -0.026004577055573463}]
[{'X': 0.5690911412239075, 'Y': 0.76741623878479, 'Z': -7.838169580054455e-08}, {'X': 0.5178989171981812, 'Y': 0.7421230673789978, 'Z': -0.019249645993113518}, {'X': 0.4828738570213318, 'Y': 0.6829157471656799, 'Z': -0.025974009186029434}, {'X': 0.4670090675354004, 'Y': 0.6224311590194702, 'Z': -0.032135795801877975}, {'X': 0.45190921425819397, 'Y': 0.5814472436904907, 'Z': -0.034490957856178284}, {'X': 0.5259619951248169, 'Y': 0.619185209274292, 'Z': 0.002615056000649929}, {'X': 0.5232225656509399, 'Y': 0.5743935704231262, 'Z': -0.018645070493221283}, {'X': 0.5313193202018738, 'Y': 0.6091862916946411, 'Z': -0.03564782440662384}, {'X': 0.5397681593894958, 'Y': 0.6447548866271973, 'Z': -0.0437682569026947}, {'X': 0.5576404929161072, 'Y': 0.6078009009361267, 'Z': 0.0033135453704744577}, {'X': 0.5566282868385315, 'Y': 0.5487046241760254, 'Z': -0.005133950617164373}, {'X': 0.5622151494026184, 'Y': 0.5188749432563782, 'Z': -0.01321425847709179}, {'X': 0.5685908198356628, 'Y': 0.49223917722702026, 'Z': -0.020273996517062187}, {'X': 0.5853122472763062, 'Y': 0.6136932969093323, 'Z': -0.0024334697518497705}, {'X': 0.5907939076423645, 'Y': 0.5573123693466187, 'Z': -0.013909601606428623}, {'X': 0.5942142605781555, 'Y': 0.5241818428039551, 'Z': -0.02174064889550209}, {'X': 0.5960417985916138, 'Y': 0.4939984679222107, 'Z': -0.02741868607699871}, {'X': 0.6141481399536133, 'Y': 0.6320160031318665, 'Z': -0.01061513926833868}, {'X': 0.6313866972923279, 'Y': 0.5970473289489746, 'Z': -0.019108721986413002}, {'X': 0.6347153782844543, 'Y': 0.5744996070861816, 'Z': -0.02317996509373188}, {'X': 0.633023202419281, 'Y': 0.5506622791290283, 'Z': -0.026437906548380852}]
[{'X': 0.5695548057556152, 'Y': 0.7698900699615479, 'Z': -4.083935323251353e-08}, {'X': 0.51923668384552, 'Y': 0.7431584596633911, 'Z': -0.020281925797462463}, {'X': 0.48438796401023865, 'Y': 0.6829334497451782, 'Z': -0.02751697227358818}, {'X': 0.46786558628082275, 'Y': 0.6233571171760559, 'Z': -0.03402680903673172}, {'X': 0.4517744779586792, 'Y': 0.5839806795120239, 'Z': -0.036931801587343216}, {'X': 0.525574266910553, 'Y': 0.6165932416915894, 'Z': 0.0004188732709735632}, {'X': 0.525761067867279, 'Y': 0.567721426486969, 'Z': -0.02256452664732933}, {'X': 0.5342086553573608, 'Y': 0.5986089110374451, 'Z': -0.040111590176820755}, {'X': 0.5429831147193909, 'Y': 0.6320089101791382, 'Z': -0.04811908304691315}, {'X': 0.5586989521980286, 'Y': 0.6061020493507385, 'Z': 0.001359697780571878}, {'X': 0.561887800693512, 'Y': 0.5413869619369507, 'Z': -0.008204672485589981}, {'X': 0.5687642097473145, 'Y': 0.5096068978309631, 'Z': -0.016432849690318108}, {'X': 0.5762731432914734, 'Y': 0.4802010655403137, 'Z': -0.02312956377863884}, {'X': 0.5873925685882568, 'Y': 0.6128373146057129, 'Z': -0.004109992645680904}, {'X': 0.5948436260223389, 'Y': 0.5558309555053711, 'Z': -0.015834616497159004}, {'X': 0.5988918542861938, 'Y': 0.5224691033363342, 'Z': -0.02287212759256363}, {'X': 0.6016079187393188, 'Y': 0.49034836888313293, 'Z': -0.027691137045621872}, {'X': 0.6159910559654236, 'Y': 0.6323783993721008, 'Z': -0.012179415673017502}, {'X': 0.6325539350509644, 'Y': 0.5963774919509888, 'Z': -0.020048432052135468}, {'X': 0.6378191709518433, 'Y': 0.5732840299606323, 'Z': -0.02263854444026947}, {'X': 0.6397602558135986, 'Y': 0.5481983423233032, 'Z': -0.02460860274732113}]
[{'X': 0.5693679451942444, 'Y': 0.7695944309234619, 'Z': 3.9963470754855734e-08}, {'X': 0.5195055603981018, 'Y': 0.7408838868141174, 'Z': -0.02046775259077549}, {'X': 0.48450925946235657, 'Y': 0.684014618396759, 'Z': -0.02952778898179531}, {'X': 0.46830886602401733, 'Y': 0.6250308752059937, 'Z': -0.03790294751524925}, {'X': 0.4508558213710785, 'Y': 0.5851259827613831, 'Z': -0.043756064027547836}, {'X': 0.5271802544593811, 'Y': 0.6141321659088135, 'Z': -0.00376702263019979}, {'X': 0.5277537703514099, 'Y': 0.5585364103317261, 'Z': -0.02323972061276436}, {'X': 0.5334145426750183, 'Y': 0.5688308477401733, 'Z': -0.03906245529651642}, {'X': 0.5394338965415955, 'Y': 0.5857025384902954, 'Z': -0.047448012977838516}, {'X': 0.5602734684944153, 'Y': 0.6053314805030823, 'Z': -0.003616548143327236}, {'X': 0.5647944808006287, 'Y': 0.5363124012947083, 'Z': -0.012935115024447441}, {'X': 0.5705959796905518, 'Y': 0.5007222890853882, 'Z': -0.022575316950678825}, {'X': 0.577309787273407, 'Y': 0.46879225969314575, 'Z': -0.030706219375133514}, {'X': 0.5893633365631104, 'Y': 0.613170325756073, 'Z': -0.008810119703412056}, {'X': 0.5972486734390259, 'Y': 0.5532810688018799, 'Z': -0.020727822557091713}, {'X': 0.6027235984802246, 'Y': 0.5194280743598938, 'Z': -0.029141725972294807}, {'X': 0.6072612404823303, 'Y': 0.4882810413837433, 'Z': -0.03531091660261154}, {'X': 0.6184099912643433, 'Y': 0.6334201693534851, 'Z': -0.01642487198114395}, {'X': 0.63436359167099, 'Y': 0.5941393971443176, 'Z': -0.02573251724243164}, {'X': 0.6412231922149658, 'Y': 0.5693959593772888, 'Z': -0.02946467511355877}, {'X': 0.6456578969955444, 'Y': 0.5443528890609741, 'Z': -0.03234947845339775}]
[{'X': 0.5725054740905762, 'Y': 0.7730447053909302, 'Z': 1.4787069346766657e-07}, {'X': 0.5221740007400513, 'Y': 0.7430322170257568, 'Z': -0.01992443948984146}, {'X': 0.4869834780693054, 'Y': 0.685061514377594, 'Z': -0.027666892856359482}, {'X': 0.47028395533561707, 'Y': 0.6271490454673767, 'Z': -0.03456234186887741}, {'X': 0.45199522376060486, 'Y': 0.5877170562744141, 'Z': -0.04005676135420799}, {'X': 0.5292381048202515, 'Y': 0.6131129264831543, 'Z': -0.002762144198641181}, {'X': 0.5271393060684204, 'Y': 0.556323230266571, 'Z': -0.020008649677038193}, {'X': 0.5296353101730347, 'Y': 0.5417620539665222, 'Z': -0.03567175194621086}, {'X': 0.5347447991371155, 'Y': 0.5372154712677002, 'Z': -0.044999923557043076}, {'X': 0.5613958835601807, 'Y': 0.6043243408203125, 'Z': -0.0030404650606215}, {'X': 0.565669059753418, 'Y': 0.5296326875686646, 'Z': -0.012184721417725086}, {'X': 0.5713960528373718, 'Y': 0.4852850139141083, 'Z': -0.022427231073379517}, {'X': 0.5786039233207703, 'Y': 0.44955676794052124, 'Z': -0.03071979433298111}, {'X': 0.5898635983467102, 'Y': 0.6127994656562805, 'Z': -0.008171821013092995}, {'X': 0.5980923175811768, 'Y': 0.5519426465034485, 'Z': -0.019635414704680443}, {'X': 0.6059266328811646, 'Y': 0.5130593776702881, 'Z': -0.0281424168497324}, {'X': 0.6132967472076416, 'Y': 0.47976890206336975, 'Z': -0.034329816699028015}, {'X': 0.6183778643608093, 'Y': 0.6344226002693176, 'Z': -0.015765167772769928}, {'X': 0.6340034604072571, 'Y': 0.5941944718360901, 'Z': -0.024830864742398262}, {'X': 0.6423884630203247, 'Y': 0.5679716467857361, 'Z': -0.02787490375339985}, {'X': 0.6493386030197144, 'Y': 0.5431047677993774, 'Z': -0.03025989606976509}]
[{'X': 0.5755112171173096, 'Y': 0.7761428356170654, 'Z': 2.432641963423521e-07}, {'X': 0.5222158432006836, 'Y': 0.7442344427108765, 'Z': -0.02061787247657776}, {'X': 0.487102210521698, 'Y': 0.6857014298439026, 'Z': -0.027211997658014297}, {'X': 0.4718850553035736, 'Y': 0.6274252533912659, 'Z': -0.03240327164530754}, {'X': 0.451486736536026, 'Y': 0.5879520177841187, 'Z': -0.036857832223176956}, {'X': 0.5292611718177795, 'Y': 0.6052731871604919, 'Z': -0.004497408866882324}, {'X': 0.5208181142807007, 'Y': 0.5398103594779968, 'Z': -0.014510583132505417}, {'X': 0.5211543440818787, 'Y': 0.5005041360855103, 'Z': -0.025496551766991615}, {'X': 0.523700475692749, 'Y': 0.46446993947029114, 'Z': -0.034456733614206314}, {'X': 0.5635746717453003, 'Y': 0.5982899069786072, 'Z': -0.004794784355908632}, {'X': 0.5671288371086121, 'Y': 0.5207913517951965, 'Z': -0.011135606095194817}, {'X': 0.573236346244812, 'Y': 0.47295448184013367, 'Z': -0.020692847669124603}, {'X': 0.5794715881347656, 'Y': 0.4337823688983917, 'Z': -0.02911963313817978}, {'X': 0.5929328799247742, 'Y': 0.6091764569282532, 'Z': -0.0090476768091321}, {'X': 0.6019796133041382, 'Y': 0.5475380420684814, 'Z': -0.0185037013143301}, {'X': 0.6099343299865723, 'Y': 0.5088058114051819, 'Z': -0.02681470662355423}, {'X': 0.6167481541633606, 'Y': 0.47569552063941956, 'Z': -0.03354804962873459}, {'X': 0.6213812828063965, 'Y': 0.6326904892921448, 'Z': -0.015783490613102913}, {'X': 0.6368750333786011, 'Y': 0.590716540813446, 'Z': -0.02418592758476734}, {'X': 0.6458698511123657, 'Y': 0.5633835792541504, 'Z': -0.027744965627789497}, {'X': 0.6539069414138794, 'Y': 0.5379096865653992, 'Z': -0.030963728204369545}]
[{'X': 0.5772611498832703, 'Y': 0.7805203795433044, 'Z': 2.7106085553896264e-07}, {'X': 0.5249828100204468, 'Y': 0.7460808753967285, 'Z': -0.02048041857779026}, {'X': 0.49078723788261414, 'Y': 0.6848474740982056, 'Z': -0.026919791474938393}, {'X': 0.47432127594947815, 'Y': 0.6264005899429321, 'Z': -0.031644709408283234}, {'X': 0.4520021975040436, 'Y': 0.5865097045898438, 'Z': -0.03550909832119942}, {'X': 0.5306842923164368, 'Y': 0.5954291820526123, 'Z': -0.006952430587261915}, {'X': 0.5167539119720459, 'Y': 0.5229642391204834, 'Z': -0.016815759241580963}, {'X': 0.5118532180786133, 'Y': 0.4793696403503418, 'Z': -0.02672744356095791}, {'X': 0.5093966722488403, 'Y': 0.440660297870636, 'Z': -0.03476524353027344}, {'X': 0.5662335157394409, 'Y': 0.5919345617294312, 'Z': -0.007062038406729698}, {'X': 0.5713649392127991, 'Y': 0.5123780965805054, 'Z': -0.012808182276785374}, {'X': 0.5785164833068848, 'Y': 0.4645087718963623, 'Z': -0.020671453326940536}, {'X': 0.5843966603279114, 'Y': 0.42736101150512695, 'Z': -0.027382319793105125}, {'X': 0.596886932849884, 'Y': 0.6070117950439453, 'Z': -0.011017114855349064}, {'X': 0.6069170832633972, 'Y': 0.5471127033233643, 'Z': -0.019868411123752594}, {'X': 0.6156976222991943, 'Y': 0.5078554153442383, 'Z': -0.02727804146707058}, {'X': 0.6231799125671387, 'Y': 0.474234938621521, 'Z': -0.03306249901652336}, {'X': 0.6261901259422302, 'Y': 0.633570671081543, 'Z': -0.01737004518508911}, {'X': 0.6431377530097961, 'Y': 0.5905979871749878, 'Z': -0.02514856867492199}, {'X': 0.6541489362716675, 'Y': 0.5630756616592407, 'Z': -0.028063060715794563}, {'X': 0.6650573015213013, 'Y': 0.5360794067382812, 'Z': -0.030478063970804214}]
[{'X': 0.5799320936203003, 'Y': 0.7806403636932373, 'Z': 3.167933471104334e-07}, {'X': 0.5268047451972961, 'Y': 0.7451063394546509, 'Z': -0.022421395406126976}, {'X': 0.4945400357246399, 'Y': 0.6845434904098511, 'Z': -0.030007915571331978}, {'X': 0.4780178964138031, 'Y': 0.626511812210083, 'Z': -0.03570166230201721}, {'X': 0.454478919506073, 'Y': 0.5857203006744385, 'Z': -0.040172029286623}, {'X': 0.5361349582672119, 'Y': 0.5924032330513, 'Z': -0.0058010476641356945}, {'X': 0.5198623538017273, 'Y': 0.5186524987220764, 'Z': -0.015177060849964619}, {'X': 0.5126873850822449, 'Y': 0.4738881289958954, 'Z': -0.024891288951039314}, {'X': 0.5084840655326843, 'Y': 0.4344739317893982, 'Z': -0.032618168741464615}, {'X': 0.5718729496002197, 'Y': 0.590337336063385, 'Z': -0.004656726494431496}, {'X': 0.5769408941268921, 'Y': 0.5113790035247803, 'Z': -0.008685138076543808}, {'X': 0.5842387676239014, 'Y': 0.4640301465988159, 'Z': -0.014575171284377575}, {'X': 0.5901033878326416, 'Y': 0.4280417561531067, 'Z': -0.019659360870718956}, {'X': 0.6023681163787842, 'Y': 0.6068011522293091, 'Z': -0.007893936708569527}, {'X': 0.612030029296875, 'Y': 0.5464193820953369, 'Z': -0.014889075420796871}, {'X': 0.6208114624023438, 'Y': 0.5077871084213257, 'Z': -0.0198931023478508}, {'X': 0.6288144588470459, 'Y': 0.4748633801937103, 'Z': -0.02397729642689228}, {'X': 0.6311638355255127, 'Y': 0.6337655782699585, 'Z': -0.013977410271763802}, {'X': 0.6486768126487732, 'Y': 0.5914130210876465, 'Z': -0.020623829215765}, {'X': 0.659807562828064, 'Y': 0.564369797706604, 'Z': -0.022392496466636658}, {'X': 0.6717455387115479, 'Y': 0.537004828453064, 'Z': -0.023754796013236046}]
[{'X': 0.5831583142280579, 'Y': 0.7823567986488342, 'Z': 3.159848347422667e-07}, {'X': 0.5306086540222168, 'Y': 0.7455834150314331, 'Z': -0.021492594853043556}, {'X': 0.49765026569366455, 'Y': 0.6832588911056519, 'Z': -0.02863353304564953}, {'X': 0.47942861914634705, 'Y': 0.625655472278595, 'Z': -0.034169524908065796}, {'X': 0.45446813106536865, 'Y': 0.5852293968200684, 'Z': -0.038602109998464584}, {'X': 0.5406420826911926, 'Y': 0.5910192728042603, 'Z': -0.003790916409343481}, {'X': 0.5232787132263184, 'Y': 0.5183915495872498, 'Z': -0.012601879425346851}, {'X': 0.5150210857391357, 'Y': 0.4732111096382141, 'Z': -0.02215154469013214}, {'X': 0.5098509192466736, 'Y': 0.434082567691803, 'Z': -0.029779288917779922}, {'X': 0.5765070915222168, 'Y': 0.5889193415641785, 'Z': -0.0031470947433263063}, {'X': 0.5812040567398071, 'Y': 0.5096404552459717, 'Z': -0.0065024676732718945}, {'X': 0.5885395407676697, 'Y': 0.4617038369178772, 'Z': -0.012400266714394093}, {'X': 0.5946362614631653, 'Y': 0.42580991983413696, 'Z': -0.017319630831480026}, {'X': 0.6073801517486572, 'Y': 0.6055410504341125, 'Z': -0.006870341952890158}, {'X': 0.6170541644096375, 'Y': 0.5443733334541321, 'Z': -0.013759283348917961}, {'X': 0.626390814781189, 'Y': 0.505244255065918, 'Z': -0.01931413635611534}, {'X': 0.634577214717865, 'Y': 0.4718869626522064, 'Z': -0.02355693094432354}, {'X': 0.6360694766044617, 'Y': 0.6327491998672485, 'Z': -0.013282377272844315}, {'X': 0.6531184911727905, 'Y': 0.5895666480064392, 'Z': -0.019992927089333534}, {'X': 0.6642959713935852, 'Y': 0.5628228783607483, 'Z': -0.021829206496477127}, {'X': 0.6761096715927124, 'Y': 0.5359553694725037, 'Z': -0.023043246939778328}]
[{'X': 0.5855547785758972, 'Y': 0.7845674753189087, 'Z': 3.052296051464509e-07}, {'X': 0.5318552255630493, 'Y': 0.7470930218696594, 'Z': -0.02160743996500969}, {'X': 0.49887892603874207, 'Y': 0.6845993995666504, 'Z': -0.028189053758978844}, {'X': 0.4805413782596588, 'Y': 0.6268880367279053, 'Z': -0.03317170590162277}, {'X': 0.45559611916542053, 'Y': 0.5867884755134583, 'Z': -0.03695737197995186}, {'X': 0.5429829359054565, 'Y': 0.59162837266922, 'Z': -0.002230076352134347}, {'X': 0.5250163078308105, 'Y': 0.5186558961868286, 'Z': -0.010344495996832848}, {'X': 0.5165819525718689, 'Y': 0.4742298722267151, 'Z': -0.019358931109309196}, {'X': 0.5112757682800293, 'Y': 0.4352949857711792, 'Z': -0.0265827476978302}, {'X': 0.5790809988975525, 'Y': 0.5889094471931458, 'Z': -0.0013542884262278676}, {'X': 0.5835716724395752, 'Y': 0.5086284279823303, 'Z': -0.004032961092889309}, {'X': 0.5911740660667419, 'Y': 0.46031564474105835, 'Z': -0.009026238694787025}, {'X': 0.5977811217308044, 'Y': 0.4247169494628906, 'Z': -0.013232286088168621}, {'X': 0.6097925901412964, 'Y': 0.6055915355682373, 'Z': -0.005068864207714796}, {'X': 0.6196556687355042, 'Y': 0.543757438659668, 'Z': -0.011626687832176685}, {'X': 0.6288135647773743, 'Y': 0.5046337842941284, 'Z': -0.01654997281730175}, {'X': 0.6372767090797424, 'Y': 0.471299946308136, 'Z': -0.020254390314221382}, {'X': 0.6384336352348328, 'Y': 0.6331292390823364, 'Z': -0.011573608964681625}, {'X': 0.655744194984436, 'Y': 0.5900880098342896, 'Z': -0.01830740086734295}, {'X': 0.6669934988021851, 'Y': 0.5629549622535706, 'Z': -0.020054824650287628}, {'X': 0.6792833805084229, 'Y': 0.5353952050209045, 'Z': -0.021115360781550407}]
[{'X': 0.5857728719711304, 'Y': 0.7845541834831238, 'Z': 3.075385279771581e-07}, {'X': 0.5329322814941406, 'Y': 0.7472374439239502, 'Z': -0.021221356466412544}, {'X': 0.5000935792922974, 'Y': 0.6840354204177856, 'Z': -0.02825762704014778}, {'X': 0.48166126012802124, 'Y': 0.6278720498085022, 'Z': -0.03377515822649002}, {'X': 0.45674359798431396, 'Y': 0.5880625247955322, 'Z': -0.03837566450238228}, {'X': 0.544022262096405, 'Y': 0.5892094969749451, 'Z': -0.004697193391621113}, {'X': 0.5270504355430603, 'Y': 0.5168976187705994, 'Z': -0.013997729867696762}, {'X': 0.518756628036499, 'Y': 0.47191956639289856, 'Z': -0.023741524666547775}, {'X': 0.5133039355278015, 'Y': 0.4327129125595093, 'Z': -0.031596988439559937}, {'X': 0.5805116295814514, 'Y': 0.5871486067771912, 'Z': -0.00483297323808074}, {'X': 0.5858222842216492, 'Y': 0.5069284439086914, 'Z': -0.009158988483250141}, {'X': 0.5931731462478638, 'Y': 0.45843690633773804, 'Z': -0.015476918779313564}, {'X': 0.5993029475212097, 'Y': 0.4218013882637024, 'Z': -0.020675789564847946}, {'X': 0.6116496324539185, 'Y': 0.6044392585754395, 'Z': -0.009320837445557117}, {'X': 0.6218210458755493, 'Y': 0.5425339341163635, 'Z': -0.017733978107571602}, {'X': 0.6310003995895386, 'Y': 0.5032174587249756, 'Z': -0.024002039805054665}, {'X': 0.6390788555145264, 'Y': 0.468688040971756, 'Z': -0.028653020039200783}, {'X': 0.640574038028717, 'Y': 0.6325902938842773, 'Z': -0.016415828838944435}, {'X': 0.6588470339775085, 'Y': 0.589367151260376, 'Z': -0.024965470656752586}, {'X': 0.6707172393798828, 'Y': 0.5622944831848145, 'Z': -0.027800515294075012}, {'X': 0.6829966306686401, 'Y': 0.5340221524238586, 'Z': -0.029666205868124962}]
[{'X': 0.5876454710960388, 'Y': 0.7865737676620483, 'Z': 3.029697950296395e-07}, {'X': 0.5353847742080688, 'Y': 0.7488306164741516, 'Z': -0.021570943295955658}, {'X': 0.5015527606010437, 'Y': 0.6858033537864685, 'Z': -0.02880174107849598}, {'X': 0.48197099566459656, 'Y': 0.6291903257369995, 'Z': -0.034444861114025116}, {'X': 0.45710012316703796, 'Y': 0.5892463326454163, 'Z': -0.039034854620695114}, {'X': 0.546606183052063, 'Y': 0.5903614163398743, 'Z': -0.004375637974590063}, {'X': 0.5287522673606873, 'Y': 0.5170024633407593, 'Z': -0.013300576247274876}, {'X': 0.5198846459388733, 'Y': 0.47203293442726135, 'Z': -0.022630766034126282}, {'X': 0.5140944123268127, 'Y': 0.433130145072937, 'Z': -0.02991374395787716}, {'X': 0.583102285861969, 'Y': 0.5879002213478088, 'Z': -0.0037721479311585426}, {'X': 0.5881219506263733, 'Y': 0.5063512921333313, 'Z': -0.006971745286136866}, {'X': 0.5956206917762756, 'Y': 0.45698946714401245, 'Z': -0.011908636428415775}, {'X': 0.6020286083221436, 'Y': 0.4207763075828552, 'Z': -0.01603516936302185}, {'X': 0.6142368912696838, 'Y': 0.6046881675720215, 'Z': -0.007637933827936649}, {'X': 0.6243674159049988, 'Y': 0.5414199233055115, 'Z': -0.014294537715613842}, {'X': 0.6333761215209961, 'Y': 0.5008947849273682, 'Z': -0.01918540522456169}, {'X': 0.6414358615875244, 'Y': 0.46677419543266296, 'Z': -0.022963963449001312}, {'X': 0.6426041722297668, 'Y': 0.6323955059051514, 'Z': -0.01428600586950779}, {'X': 0.660176157951355, 'Y': 0.5887896418571472, 'Z': -0.02112598344683647}, {'X': 0.6717977523803711, 'Y': 0.5613377690315247, 'Z': -0.022908758372068405}, {'X': 0.6842253804206848, 'Y': 0.5340052843093872, 'Z': -0.023999294266104698}]
[{'X': 0.5891355872154236, 'Y': 0.7879048585891724, 'Z': 3.095980787293229e-07}, {'X': 0.5354453921318054, 'Y': 0.7504801154136658, 'Z': -0.02236459217965603}, {'X': 0.5017440319061279, 'Y': 0.6881542205810547, 'Z': -0.02978876605629921}, {'X': 0.48307836055755615, 'Y': 0.6313807964324951, 'Z': -0.0354534350335598}, {'X': 0.45781636238098145, 'Y': 0.5912323594093323, 'Z': -0.03992849588394165}, {'X': 0.5476035475730896, 'Y': 0.5911070704460144, 'Z': -0.0038735808338969946}, {'X': 0.529314398765564, 'Y': 0.5178899765014648, 'Z': -0.01219126582145691}, {'X': 0.5204639434814453, 'Y': 0.47323647141456604, 'Z': -0.021098308265209198}, {'X': 0.514626145362854, 'Y': 0.4347047209739685, 'Z': -0.02787458337843418}, {'X': 0.5844517350196838, 'Y': 0.588183581829071, 'Z': -0.0025114580057561398}, {'X': 0.5902603268623352, 'Y': 0.5064025521278381, 'Z': -0.00425397465005517}, {'X': 0.597774863243103, 'Y': 0.45699822902679443, 'Z': -0.007838251069188118}, {'X': 0.6041489839553833, 'Y': 0.4210362434387207, 'Z': -0.010890813544392586}, {'X': 0.6154542565345764, 'Y': 0.6050021648406982, 'Z': -0.005789848975837231}, {'X': 0.626053512096405, 'Y': 0.5412059426307678, 'Z': -0.011082736775279045}, {'X': 0.6349210143089294, 'Y': 0.5007109045982361, 'Z': -0.014445601962506771}, {'X': 0.6429266929626465, 'Y': 0.4667651653289795, 'Z': -0.01705152727663517}, {'X': 0.6435999870300293, 'Y': 0.6330217123031616, 'Z': -0.012041938491165638}, {'X': 0.6614837646484375, 'Y': 0.5885706543922424, 'Z': -0.017649799585342407}, {'X': 0.6728823184967041, 'Y': 0.561107337474823, 'Z': -0.018203377723693848}, {'X': 0.685097336769104, 'Y': 0.534058690071106, 'Z': -0.018221711739897728}]
