[{'X': 0.7433352470397949, 'Y': 0.7380908131599426, 'Z': 4.264895778760547e-07}, {'X': 0.6790111064910889, 'Y': 0.6970710754394531, 'Z': -0.03731217607855797}, {'X': 0.6351369023323059, 'Y': 0.6375482082366943, 'Z': -0.05379535257816315}, {'X': 0.6210584044456482, 'Y': 0.5654937624931335, 'Z': -0.06685991585254669}, {'X': 0.6173309087753296, 'Y': 0.4985883831977844, 'Z': -0.0775332823395729}, {'X': 0.6708216071128845, 'Y': 0.5302302837371826, 'Z': -0.015494308434426785}, {'X': 0.6498583555221558, 'Y': 0.44656094908714294, 'Z': -0.03455236181616783}, {'X': 0.6403655409812927, 'Y': 0.3923484981060028, 'Z': -0.05161295086145401}, {'X': 0.6357206702232361, 'Y': 0.344086229801178, 'Z': -0.06412671506404877}, {'X': 0.7194980382919312, 'Y': 0.5214000344276428, 'Z': -0.01135142333805561}, {'X': 0.7262178063392639, 'Y': 0.42405009269714355, 'Z': -0.024028634652495384}, {'X': 0.7334399819374084, 'Y': 0.36410975456237793, 'Z': -0.03729376941919327}, {'X': 0.7390882968902588, 'Y': 0.31334802508354187, 'Z': -0.04732384532690048}, {'X': 0.760638415813446, 'Y': 0.5355019569396973, 'Z': -0.013617835007607937}, {'X': 0.7749736905097961, 'Y': 0.4599021375179291, 'Z': -0.030120477080345154}, {'X': 0.7858372926712036, 'Y': 0.4100961983203888, 'Z': -0.042093317955732346}, {'X': 0.7935001254081726, 'Y': 0.3667653799057007, 'Z': -0.04967671260237694}, {'X': 0.7992430329322815, 'Y': 0.5645555257797241, 'Z': -0.019687099382281303}, {'X': 0.8211914300918579, 'Y': 0.5090527534484863, 'Z': -0.03389113396406174}, {'X': 0.8351804614067078, 'Y': 0.4727509915828705, 'Z': -0.0398465096950531}, {'X': 0.846143364906311, 'Y': 0.438549667596817, 'Z': -0.04330725222826004}]
[{'X': 0.7684940695762634, 'Y': 0.7230930328369141, 'Z': 1.6650830048092757e-07}, {'X': 0.7094835042953491, 'Y': 0.6630034446716309, 'Z': -0.02070845291018486}, {'X': 0.6806581616401672, 'Y': 0.5835297107696533, 'Z': -0.018087826669216156}, {'X': 0.6797500848770142, 'Y': 0.502845287322998, 'Z': -0.015500766225159168}, {'X': 0.6826313734054565, 'Y': 0.4387747645378113, 'Z': -0.009884624741971493}, {'X': 0.6958843469619751, 'Y': 0.5302472710609436, 'Z': 0.039701908826828}, {'X': 0.6847119927406311, 'Y': 0.4637216329574585, 'Z': 0.03486325591802597}, {'X': 0.6838591694831848, 'Y': 0.43927106261253357, 'Z': 0.023196924477815628}, {'X': 0.6833841800689697, 'Y': 0.4229286313056946, 'Z': 0.015603047795593739}, {'X': 0.7367182374000549, 'Y': 0.5245784521102905, 'Z': 0.04270029067993164}, {'X': 0.7291713356971741, 'Y': 0.4364641010761261, 'Z': 0.04445715621113777}, {'X': 0.7259430289268494, 'Y': 0.38556891679763794, 'Z': 0.03192200884222984}, {'X': 0.7218981981277466, 'Y': 0.3405558466911316, 'Z': 0.021525774151086807}, {'X': 0.773625910282135, 'Y': 0.5360286235809326, 'Z': 0.037587970495224}, {'X': 0.7813549637794495, 'Y': 0.46354416012763977, 'Z': 0.02861023135483265}, {'X': 0.7825894951820374, 'Y': 0.4173946976661682, 'Z': 0.01223230641335249}, {'X': 0.780586302280426, 'Y': 0.3757883608341217, 'Z': 0.0012004912132397294}, {'X': 0.8143359422683716, 'Y': 0.558006227016449, 'Z': 0.029958900064229965}, {'X': 0.8283995389938354, 'Y': 0.5095586776733398, 'Z': 0.0210025142878294}, {'X': 0.8325976133346558, 'Y': 0.47911781072616577, 'Z': 0.01317415852099657}, {'X': 0.8320255875587463, 'Y': 0.44707417488098145, 'Z': 0.007188628427684307}]
[{'X': 0.7735443711280823, 'Y': 0.7297690510749817, 'Z': 2.456594643263088e-07}, {'X': 0.7142386436462402, 'Y': 0.6702437400817871, 'Z': -0.021312721073627472}, {'X': 0.6862562894821167, 'Y': 0.5863223671913147, 'Z': -0.01767994463443756}, {'X': 0.6856250762939453, 'Y': 0.5057147741317749, 'Z': -0.014236469753086567}, {'X': 0.6926932334899902, 'Y': 0.4418262541294098, 'Z': -0.00758723821491003}, {'X': 0.6983287930488586, 'Y': 0.5388137698173523, 'Z': 0.050087567418813705}, {'X': 0.6883103847503662, 'Y': 0.4701535701751709, 'Z': 0.050581347197294235}, {'X': 0.6904206871986389, 'Y': 0.44688060879707336, 'Z': 0.04129958525300026}, {'X': 0.6930192112922668, 'Y': 0.4328400492668152, 'Z': 0.035162072628736496}, {'X': 0.738647997379303, 'Y': 0.5328816175460815, 'Z': 0.05573365464806557}, {'X': 0.7313603758811951, 'Y': 0.44679638743400574, 'Z': 0.06501872092485428}, {'X': 0.7290552854537964, 'Y': 0.3958576023578644, 'Z': 0.055026404559612274}, {'X': 0.7256799340248108, 'Y': 0.35022228956222534, 'Z': 0.04588477686047554}, {'X': 0.7751018404960632, 'Y': 0.5429239869117737, 'Z': 0.052557721734046936}, {'X': 0.780464231967926, 'Y': 0.46865978837013245, 'Z': 0.052213989198207855}, {'X': 0.7800146341323853, 'Y': 0.423892617225647, 'Z': 0.03801775351166725}, {'X': 0.7774087190628052, 'Y': 0.383752703666687, 'Z': 0.027127617970108986}, {'X': 0.816916823387146, 'Y': 0.563625693321228, 'Z': 0.04628821834921837}, {'X': 0.8286309242248535, 'Y': 0.5153475403785706, 'Z': 0.04503968730568886}, {'X': 0.8304140567779541, 'Y': 0.4860672950744629, 'Z': 0.0392216257750988}, {'X': 0.8276260495185852, 'Y': 0.4552980363368988, 'Z': 0.03359378129243851}]
[{'X': 0.7775440216064453, 'Y': 0.7352498173713684, 'Z': 1.651913805744698e-07}, {'X': 0.7165411710739136, 'Y': 0.6816822290420532, 'Z': -0.019851716235280037}, {'X': 0.6837947368621826, 'Y': 0.5986292958259583, 'Z': -0.01953987032175064}, {'X': 0.6801314949989319, 'Y': 0.5155431032180786, 'Z': -0.019893046468496323}, {'X': 0.6970336437225342, 'Y': 0.45419546961784363, 'Z': -0.017116259783506393}, {'X': 0.70384681224823, 'Y': 0.5420225858688354, 'Z': 0.0375467874109745}, {'X': 0.6973189115524292, 'Y': 0.4715317189693451, 'Z': 0.029220161959528923}, {'X': 0.7000424861907959, 'Y': 0.45136013627052307, 'Z': 0.01512192189693451}, {'X': 0.7031320929527283, 'Y': 0.4391041696071625, 'Z': 0.00608460046350956}, {'X': 0.7432209253311157, 'Y': 0.5353783965110779, 'Z': 0.039748914539813995}, {'X': 0.7373494505882263, 'Y': 0.44853806495666504, 'Z': 0.040190696716308594}, {'X': 0.7348498702049255, 'Y': 0.39841148257255554, 'Z': 0.02814032882452011}, {'X': 0.730696976184845, 'Y': 0.35363292694091797, 'Z': 0.01818809099495411}, {'X': 0.7793879508972168, 'Y': 0.5462259650230408, 'Z': 0.033826328814029694}, {'X': 0.7855429649353027, 'Y': 0.4729379415512085, 'Z': 0.02533925510942936}, {'X': 0.7861925363540649, 'Y': 0.4281807541847229, 'Z': 0.011402496136724949}, {'X': 0.7835473418235779, 'Y': 0.3878815770149231, 'Z': 0.001970214070752263}, {'X': 0.8198121786117554, 'Y': 0.5686728954315186, 'Z': 0.025225631892681122}, {'X': 0.8322319388389587, 'Y': 0.51953125, 'Z': 0.017595946788787842}, {'X': 0.8352878093719482, 'Y': 0.491337388753891, 'Z': 0.011562374420464039}, {'X': 0.8334676027297974, 'Y': 0.4615756571292877, 'Z': 0.0067872717045247555}]
[{'X': 0.783747673034668, 'Y': 0.7391642332077026, 'Z': 3.2446644127048785e-07}, {'X': 0.7192346453666687, 'Y': 0.6798163652420044, 'Z': -0.01744554191827774}, {'X': 0.6863923072814941, 'Y': 0.5957221388816833, 'Z': -0.014461576007306576}, {'X': 0.6812967658042908, 'Y': 0.5146403312683105, 'Z': -0.013170423917472363}, {'X': 0.7058655619621277, 'Y': 0.46241921186447144, 'Z': -0.009441901929676533}, {'X': 0.7089583873748779, 'Y': 0.5516638159751892, 'Z': 0.05713553726673126}, {'X': 0.7032933831214905, 'Y': 0.4836646318435669, 'Z': 0.06155722588300705}, {'X': 0.7108527421951294, 'Y': 0.4541890621185303, 'Z': 0.0535910427570343}, {'X': 0.7201043963432312, 'Y': 0.43270760774612427, 'Z': 0.04684034362435341}, {'X': 0.7480295896530151, 'Y': 0.5436750650405884, 'Z': 0.06085404008626938}, {'X': 0.739452600479126, 'Y': 0.4536098837852478, 'Z': 0.0744866281747818}, {'X': 0.7372859120368958, 'Y': 0.3982570171356201, 'Z': 0.06698743253946304}, {'X': 0.734254002571106, 'Y': 0.3482343554496765, 'Z': 0.05899403989315033}, {'X': 0.7837353944778442, 'Y': 0.5512473583221436, 'Z': 0.055904779583215714}, {'X': 0.786867618560791, 'Y': 0.47331392765045166, 'Z': 0.061402417719364166}, {'X': 0.7874116897583008, 'Y': 0.42612117528915405, 'Z': 0.04909449815750122}, {'X': 0.786449670791626, 'Y': 0.3840698003768921, 'Z': 0.038267165422439575}, {'X': 0.8251324892044067, 'Y': 0.5711436867713928, 'Z': 0.04766489937901497}, {'X': 0.8372436761856079, 'Y': 0.5214177370071411, 'Z': 0.052409980446100235}, {'X': 0.8401052355766296, 'Y': 0.49198946356773376, 'Z': 0.048752713948488235}, {'X': 0.8382785320281982, 'Y': 0.4619752764701843, 'Z': 0.043317489326000214}]
[{'X': 0.7881375551223755, 'Y': 0.7437971830368042, 'Z': 2.7205345531911007e-07}, {'X': 0.7274279594421387, 'Y': 0.6856082081794739, 'Z': -0.015180148184299469}, {'X': 0.6925892233848572, 'Y': 0.604286789894104, 'Z': -0.012777932919561863}, {'X': 0.6830294728279114, 'Y': 0.5278329849243164, 'Z': -0.012997791171073914}, {'X': 0.7041391730308533, 'Y': 0.48204854130744934, 'Z': -0.010475215502083302}, {'X': 0.7123231887817383, 'Y': 0.5541064143180847, 'Z': 0.05359967052936554}, {'X': 0.7064170241355896, 'Y': 0.4912605583667755, 'Z': 0.05199997127056122}, {'X': 0.713752806186676, 'Y': 0.4699419140815735, 'Z': 0.04069393873214722}, {'X': 0.7240349650382996, 'Y': 0.45807746052742004, 'Z': 0.03297034651041031}, {'X': 0.7498226761817932, 'Y': 0.5436356067657471, 'Z': 0.05478929355740547}, {'X': 0.7403560876846313, 'Y': 0.45677629113197327, 'Z': 0.06416622549295425}, {'X': 0.739821195602417, 'Y': 0.40320825576782227, 'Z': 0.056405454874038696}, {'X': 0.7377654910087585, 'Y': 0.35289859771728516, 'Z': 0.04901929572224617}, {'X': 0.7864600419998169, 'Y': 0.5499443411827087, 'Z': 0.047174159437417984}, {'X': 0.7898077964782715, 'Y': 0.4744874835014343, 'Z': 0.048733990639448166}, {'X': 0.7923585772514343, 'Y': 0.4287312924861908, 'Z': 0.03668240085244179}, {'X': 0.792007327079773, 'Y': 0.3891943097114563, 'Z': 0.02700340747833252}, {'X': 0.8286230564117432, 'Y': 0.5689192414283752, 'Z': 0.03645481914281845}, {'X': 0.839943528175354, 'Y': 0.5186783075332642, 'Z': 0.038177598267793655}, {'X': 0.843541145324707, 'Y': 0.4893950819969177, 'Z': 0.03469493240118027}, {'X': 0.842290997505188, 'Y': 0.46051451563835144, 'Z': 0.030238060280680656}]
[{'X': 0.7868428230285645, 'Y': 0.7410935759544373, 'Z': 1.0602987288166332e-07}, {'X': 0.7264769077301025, 'Y': 0.6920613050460815, 'Z': -0.014313234947621822}, {'X': 0.6881733536720276, 'Y': 0.6121885776519775, 'Z': -0.01486704871058464}, {'X': 0.6789422035217285, 'Y': 0.5306322574615479, 'Z': -0.018524687737226486}, {'X': 0.7083297967910767, 'Y': 0.4909955859184265, 'Z': -0.018411574885249138}, {'X': 0.711005449295044, 'Y': 0.5605837106704712, 'Z': 0.04632829129695892}, {'X': 0.7033398747444153, 'Y': 0.49808454513549805, 'Z': 0.032533496618270874}, {'X': 0.709435224533081, 'Y': 0.5014246106147766, 'Z': 0.01489656139165163}, {'X': 0.7185112237930298, 'Y': 0.5126992464065552, 'Z': 0.006014785263687372}, {'X': 0.747861921787262, 'Y': 0.547283411026001, 'Z': 0.045472368597984314}, {'X': 0.7393488883972168, 'Y': 0.4578799605369568, 'Z': 0.04684823006391525}, {'X': 0.7384248971939087, 'Y': 0.40728041529655457, 'Z': 0.03714384883642197}, {'X': 0.7367856502532959, 'Y': 0.3546041250228882, 'Z': 0.029609553515911102}, {'X': 0.7856558561325073, 'Y': 0.5529419183731079, 'Z': 0.035539086908102036}, {'X': 0.7907536029815674, 'Y': 0.4754197299480438, 'Z': 0.030672769993543625}, {'X': 0.7939547300338745, 'Y': 0.42963483929634094, 'Z': 0.019350562244653702}, {'X': 0.7937760949134827, 'Y': 0.38853538036346436, 'Z': 0.011861931532621384}, {'X': 0.8277629017829895, 'Y': 0.5739065408706665, 'Z': 0.022784976288676262}, {'X': 0.8395464420318604, 'Y': 0.5234426259994507, 'Z': 0.022513149306178093}, {'X': 0.8443366885185242, 'Y': 0.49376511573791504, 'Z': 0.02090761438012123}, {'X': 0.8441241979598999, 'Y': 0.46446463465690613, 'Z': 0.018708396703004837}]
[{'X': 0.7801070213317871, 'Y': 0.7440698742866516, 'Z': 2.601230733034754e-07}, {'X': 0.7162248492240906, 'Y': 0.6935638785362244, 'Z': -0.009074097499251366}, {'X': 0.6790658235549927, 'Y': 0.619314968585968, 'Z': -0.004072392825037241}, {'X': 0.6710609197616577, 'Y': 0.5450698733329773, 'Z': -0.0018239893252030015}, {'X': 0.6978830099105835, 'Y': 0.5105798244476318, 'Z': 0.0024267707485705614}, {'X': 0.7081549167633057, 'Y': 0.5660883784294128, 'Z': 0.048944443464279175}, {'X': 0.7056598663330078, 'Y': 0.5034094452857971, 'Z': 0.04984067752957344}, {'X': 0.7140836119651794, 'Y': 0.47238224744796753, 'Z': 0.040404025465250015}, {'X': 0.7258092761039734, 'Y': 0.4464413821697235, 'Z': 0.03223106265068054}, {'X': 0.7446918487548828, 'Y': 0.5548669099807739, 'Z': 0.046747613698244095}, {'X': 0.7398473620414734, 'Y': 0.4642981290817261, 'Z': 0.05438055843114853}, {'X': 0.7406502366065979, 'Y': 0.40772420167922974, 'Z': 0.04549824818968773}, {'X': 0.7402771711349487, 'Y': 0.3535369634628296, 'Z': 0.03706708922982216}, {'X': 0.7811918258666992, 'Y': 0.560615062713623, 'Z': 0.03784126788377762}, {'X': 0.7869813442230225, 'Y': 0.48353564739227295, 'Z': 0.037824597209692}, {'X': 0.7897303700447083, 'Y': 0.4331401288509369, 'Z': 0.024789027869701385}, {'X': 0.7902600169181824, 'Y': 0.39112046360969543, 'Z': 0.014601331204175949}, {'X': 0.8236263990402222, 'Y': 0.5809043645858765, 'Z': 0.02669106051325798}, {'X': 0.838172197341919, 'Y': 0.5299496650695801, 'Z': 0.0267814751714468}, {'X': 0.843610405921936, 'Y': 0.49783504009246826, 'Z': 0.02288448065519333}, {'X': 0.8444329500198364, 'Y': 0.4673841893672943, 'Z': 0.018247243016958237}]
[{'X': 0.7692578434944153, 'Y': 0.744391679763794, 'Z': 2.488397683464427e-07}, {'X': 0.7038279175758362, 'Y': 0.6922335624694824, 'Z': -0.008020084351301193}, {'X': 0.6722592711448669, 'Y': 0.6225129961967468, 'Z': -0.0004879945772700012}, {'X': 0.6683405041694641, 'Y': 0.5534682273864746, 'Z': 0.004418526776134968}, {'X': 0.6949124336242676, 'Y': 0.520908772945404, 'Z': 0.011125229299068451}, {'X': 0.7066351175308228, 'Y': 0.5670510530471802, 'Z': 0.04980173707008362}, {'X': 0.7057156562805176, 'Y': 0.5056164860725403, 'Z': 0.0514383390545845}, {'X': 0.7131629586219788, 'Y': 0.46856504678726196, 'Z': 0.04148003086447716}, {'X': 0.7232035398483276, 'Y': 0.43358534574508667, 'Z': 0.03195212408900261}, {'X': 0.7426075339317322, 'Y': 0.5561470985412598, 'Z': 0.046946100890636444}, {'X': 0.7400497794151306, 'Y': 0.46616801619529724, 'Z': 0.052640993148088455}, {'X': 0.7413464784622192, 'Y': 0.40913617610931396, 'Z': 0.041048623621463776}, {'X': 0.7413191795349121, 'Y': 0.3570587933063507, 'Z': 0.03042275831103325}, {'X': 0.7771706581115723, 'Y': 0.5627191662788391, 'Z': 0.03782055899500847}, {'X': 0.7843929529190063, 'Y': 0.48761266469955444, 'Z': 0.03548215329647064}, {'X': 0.787822961807251, 'Y': 0.43845313787460327, 'Z': 0.021061455830931664}, {'X': 0.7889043092727661, 'Y': 0.3968643248081207, 'Z': 0.010073769837617874}, {'X': 0.8165864944458008, 'Y': 0.5847440361976624, 'Z': 0.026576131582260132}, {'X': 0.8330957889556885, 'Y': 0.5361003279685974, 'Z': 0.024175534024834633}, {'X': 0.8396427631378174, 'Y': 0.5039751529693604, 'Z': 0.01857340708374977}, {'X': 0.8421721458435059, 'Y': 0.4722989499568939, 'Z': 0.012878203764557838}]
[{'X': 0.760473906993866, 'Y': 0.7449992895126343, 'Z': 2.3465361209673574e-07}, {'X': 0.6959334015846252, 'Y': 0.6941887140274048, 'Z': -0.01138336956501007}, {'X': 0.6648705005645752, 'Y': 0.6289777755737305, 'Z': -0.007468664553016424}, {'X': 0.6593384742736816, 'Y': 0.5630016326904297, 'Z': -0.005794803611934185}, {'X': 0.6840766668319702, 'Y': 0.5274198651313782, 'Z': -0.0022810138761997223}, {'X': 0.7024871110916138, 'Y': 0.5670992136001587, 'Z': 0.0412837415933609}, {'X': 0.6994720697402954, 'Y': 0.5047954320907593, 'Z': 0.04115765541791916}, {'X': 0.7050880193710327, 'Y': 0.46708789467811584, 'Z': 0.03130725771188736}, {'X': 0.7150714993476868, 'Y': 0.4319218695163727, 'Z': 0.02219773270189762}, {'X': 0.7377639412879944, 'Y': 0.5574750900268555, 'Z': 0.0390295535326004}, {'X': 0.7347094416618347, 'Y': 0.4677222967147827, 'Z': 0.04450327530503273}, {'X': 0.7361891865730286, 'Y': 0.4113702178001404, 'Z': 0.03560428321361542}, {'X': 0.737011194229126, 'Y': 0.3629818558692932, 'Z': 0.0267904382199049}, {'X': 0.7711724638938904, 'Y': 0.5656368136405945, 'Z': 0.030266495421528816}, {'X': 0.7777586579322815, 'Y': 0.49055638909339905, 'Z': 0.028108719736337662}, {'X': 0.7822694182395935, 'Y': 0.4436686635017395, 'Z': 0.016084618866443634}, {'X': 0.7845185995101929, 'Y': 0.4045615792274475, 'Z': 0.006536076311022043}, {'X': 0.8089102506637573, 'Y': 0.5881521701812744, 'Z': 0.018876394256949425}, {'X': 0.826420247554779, 'Y': 0.5401180386543274, 'Z': 0.016009075567126274}, {'X': 0.8334825038909912, 'Y': 0.5087763667106628, 'Z': 0.010576114058494568}, {'X': 0.8367975950241089, 'Y': 0.47751283645629883, 'Z': 0.005013927351683378}]
[{'X': 0.7526416182518005, 'Y': 0.7401350736618042, 'Z': 1.657139279132025e-07}, {'X': 0.6888310313224792, 'Y': 0.704017162322998, 'Z': -0.01426170114427805}, {'X': 0.6549591422080994, 'Y': 0.6444051265716553, 'Z': -0.013236822560429573}, {'X': 0.64851313829422, 'Y': 0.5780826210975647, 'Z': -0.01302248053252697}, {'X': 0.6686840057373047, 'Y': 0.5412269234657288, 'Z': -0.010892124846577644}, {'X': 0.6969918012619019, 'Y': 0.5703810453414917, 'Z': 0.026018770411610603}, {'X': 0.6941508650779724, 'Y': 0.5067722201347351, 'Z': 0.02235601656138897}, {'X': 0.6960371136665344, 'Y': 0.46958625316619873, 'Z': 0.011677212081849575}, {'X': 0.7012708187103271, 'Y': 0.43326109647750854, 'Z': 0.002099237870424986}, {'X': 0.7320365905761719, 'Y': 0.5605247616767883, 'Z': 0.024629807099699974}, {'X': 0.7279589176177979, 'Y': 0.4731740951538086, 'Z': 0.026277080178260803}, {'X': 0.7276383638381958, 'Y': 0.4185003638267517, 'Z': 0.01781504414975643}, {'X': 0.7258632183074951, 'Y': 0.37114447355270386, 'Z': 0.009239680133759975}, {'X': 0.7654478549957275, 'Y': 0.5687034726142883, 'Z': 0.017518004402518272}, {'X': 0.7718724608421326, 'Y': 0.49692511558532715, 'Z': 0.01323211845010519}, {'X': 0.7769454717636108, 'Y': 0.44916173815727234, 'Z': 0.0034651965834200382}, {'X': 0.7793111801147461, 'Y': 0.4094964265823364, 'Z': -0.004727173130959272}, {'X': 0.8028136491775513, 'Y': 0.5902876853942871, 'Z': 0.007713979575783014}, {'X': 0.82069993019104, 'Y': 0.5429078936576843, 'Z': 0.0033854458015412092}, {'X': 0.8276525735855103, 'Y': 0.5109025239944458, 'Z': -0.0007968927966430783}, {'X': 0.8306328654289246, 'Y': 0.4798826575279236, 'Z': -0.005377932917326689}]
[{'X': 0.744469940662384, 'Y': 0.7392569780349731, 'Z': 2.0869840966497577e-07}, {'X': 0.6830270290374756, 'Y': 0.7081718444824219, 'Z': -0.019314758479595184}, {'X': 0.6447969079017639, 'Y': 0.65801602602005, 'Z': -0.02568700723350048}, {'X': 0.6348714828491211, 'Y': 0.596819281578064, 'Z': -0.03197518736124039}, {'X': 0.6552638411521912, 'Y': 0.557245671749115, 'Z': -0.03645266219973564}, {'X': 0.6919809579849243, 'Y': 0.5730997920036316, 'Z': 0.009066126309335232}, {'X': 0.6881958246231079, 'Y': 0.5109562873840332, 'Z': -0.0016891834093257785}, {'X': 0.6899543404579163, 'Y': 0.47450771927833557, 'Z': -0.015522950328886509}, {'X': 0.6961443424224854, 'Y': 0.4384787976741791, 'Z': -0.026887960731983185}, {'X': 0.7275566458702087, 'Y': 0.5618632435798645, 'Z': 0.0073468731716275215}, {'X': 0.7236078381538391, 'Y': 0.4769284725189209, 'Z': 0.0014302135678008199}, {'X': 0.7246017456054688, 'Y': 0.4229254722595215, 'Z': -0.008747521787881851}, {'X': 0.7258487939834595, 'Y': 0.37690696120262146, 'Z': -0.01785174012184143}, {'X': 0.7608264088630676, 'Y': 0.5705310702323914, 'Z': 0.0001293811947107315}, {'X': 0.7688974142074585, 'Y': 0.5014109015464783, 'Z': -0.010143106803297997}, {'X': 0.7755709886550903, 'Y': 0.4554668962955475, 'Z': -0.01958121731877327}, {'X': 0.7801706790924072, 'Y': 0.416547954082489, 'Z': -0.026852218434214592}, {'X': 0.79721599817276, 'Y': 0.5948518514633179, 'Z': -0.00993975717574358}, {'X': 0.8172109127044678, 'Y': 0.5496116876602173, 'Z': -0.019010916352272034}, {'X': 0.8255441188812256, 'Y': 0.5188989639282227, 'Z': -0.02380281127989292}, {'X': 0.8297713398933411, 'Y': 0.48872464895248413, 'Z': -0.028140544891357422}]
[{'X': 0.7442367672920227, 'Y': 0.7393162846565247, 'Z': 2.0827957314395462e-07}, {'X': 0.6809643507003784, 'Y': 0.7126827239990234, 'Z': -0.02059624344110489}, {'X': 0.641893208026886, 'Y': 0.6650417447090149, 'Z': -0.02675989270210266}, {'X': 0.6306142807006836, 'Y': 0.6067637205123901, 'Z': -0.03239685297012329}, {'X': 0.6469328999519348, 'Y': 0.5652217268943787, 'Z': -0.035867247730493546}, {'X': 0.690048336982727, 'Y': 0.5752587914466858, 'Z': 0.008852576836943626}, {'X': 0.6859142780303955, 'Y': 0.5107525587081909, 'Z': -0.00043342565186321735}, {'X': 0.6881715059280396, 'Y': 0.4748748540878296, 'Z': -0.013038530945777893}, {'X': 0.6942341923713684, 'Y': 0.44004136323928833, 'Z': -0.02359624207019806}, {'X': 0.7268577814102173, 'Y': 0.5647203326225281, 'Z': 0.008080353029072285}, {'X': 0.7234255075454712, 'Y': 0.4791421592235565, 'Z': 0.002899299841374159}, {'X': 0.7248242497444153, 'Y': 0.4255000650882721, 'Z': -0.007343669421970844}, {'X': 0.7270448207855225, 'Y': 0.37931394577026367, 'Z': -0.01664043962955475}, {'X': 0.7604078054428101, 'Y': 0.5740306377410889, 'Z': 0.001752666663378477}, {'X': 0.7686856985092163, 'Y': 0.5063516497612, 'Z': -0.008729665540158749}, {'X': 0.7748615145683289, 'Y': 0.4615205228328705, 'Z': -0.018830135464668274}, {'X': 0.7798914313316345, 'Y': 0.4222526252269745, 'Z': -0.026472188532352448}, {'X': 0.7970450520515442, 'Y': 0.5987592339515686, 'Z': -0.007386033423244953}, {'X': 0.8167449235916138, 'Y': 0.5541223287582397, 'Z': -0.01674339920282364}, {'X': 0.8251565098762512, 'Y': 0.5243856906890869, 'Z': -0.021920721977949142}, {'X': 0.8299891948699951, 'Y': 0.4937736392021179, 'Z': -0.02651890367269516}]
[{'X': 0.746233344078064, 'Y': 0.7346354722976685, 'Z': 2.9605547524624853e-07}, {'X': 0.682555079460144, 'Y': 0.7112175822257996, 'Z': -0.023653248324990273}, {'X': 0.6417785882949829, 'Y': 0.6691220998764038, 'Z': -0.03270880505442619}, {'X': 0.6288836002349854, 'Y': 0.6108827590942383, 'Z': -0.04076094552874565}, {'X': 0.6471825838088989, 'Y': 0.5705158114433289, 'Z': -0.04722080007195473}, {'X': 0.6890100240707397, 'Y': 0.5787385106086731, 'Z': 0.0004856899322476238}, {'X': 0.6852295398712158, 'Y': 0.5119900107383728, 'Z': -0.013005025684833527}, {'X': 0.6877402663230896, 'Y': 0.46951770782470703, 'Z': -0.028052296489477158}, {'X': 0.6936030387878418, 'Y': 0.43067464232444763, 'Z': -0.040020622313022614}, {'X': 0.7281829714775085, 'Y': 0.5658022165298462, 'Z': 0.00020564961596392095}, {'X': 0.7255472540855408, 'Y': 0.4804530739784241, 'Z': -0.008310985751450062}, {'X': 0.727390706539154, 'Y': 0.42535245418548584, 'Z': -0.020764615386724472}, {'X': 0.7294746041297913, 'Y': 0.3785248398780823, 'Z': -0.03138454258441925}, {'X': 0.7632971405982971, 'Y': 0.5731528401374817, 'Z': -0.005342922639101744}, {'X': 0.7725975513458252, 'Y': 0.5060334801673889, 'Z': -0.018402613699436188}, {'X': 0.7785410284996033, 'Y': 0.46064305305480957, 'Z': -0.029682274907827377}, {'X': 0.7827987670898438, 'Y': 0.42142507433891296, 'Z': -0.037826526910066605}, {'X': 0.7994300723075867, 'Y': 0.5961933732032776, 'Z': -0.013734186068177223}, {'X': 0.8188304901123047, 'Y': 0.5525665283203125, 'Z': -0.02579682320356369}, {'X': 0.8270925283432007, 'Y': 0.5229690670967102, 'Z': -0.032128799706697464}, {'X': 0.8325029611587524, 'Y': 0.4935159385204315, 'Z': -0.036939654499292374}]
