[{'X': 0.7925015687942505, 'Y': 0.8010028600692749, 'Z': 7.035728799564822e-07}, {'X': 0.6883660554885864, 'Y': 0.7797436714172363, 'Z': -0.05457880720496178}, {'X': 0.5992172360420227, 'Y': 0.7073458433151245, 'Z': -0.08483446389436722}, {'X': 0.5461084842681885, 'Y': 0.6262093186378479, 'Z': -0.10947549343109131}, {'X': 0.5246608257293701, 'Y': 0.5364335179328918, 'Z': -0.1318453997373581}, {'X': 0.637718915939331, 'Y': 0.48233452439308167, 'Z': -0.04518254101276398}, {'X': 0.5814895033836365, 'Y': 0.36537274718284607, 'Z': -0.0797409936785698}, {'X': 0.5472577810287476, 'Y': 0.29319584369659424, 'Z': -0.10955052077770233}, {'X': 0.5211073160171509, 'Y': 0.2275116741657257, 'Z': -0.1319645643234253}, {'X': 0.7101074457168579, 'Y': 0.44468024373054504, 'Z': -0.04477265104651451}, {'X': 0.6968954801559448, 'Y': 0.2875041365623474, 'Z': -0.07310209423303604}, {'X': 0.69437575340271, 'Y': 0.18528205156326294, 'Z': -0.09887561947107315}, {'X': 0.6907491087913513, 'Y': 0.09828957915306091, 'Z': -0.11799152195453644}, {'X': 0.7784207463264465, 'Y': 0.4514782726764679, 'Z': -0.05222216993570328}, {'X': 0.7811852097511292, 'Y': 0.3099711537361145, 'Z': -0.08775275200605392}, {'X': 0.7842300534248352, 'Y': 0.21884897351264954, 'Z': -0.11359980702400208}, {'X': 0.7823928594589233, 'Y': 0.1352076530456543, 'Z': -0.13007792830467224}, {'X': 0.8451930284500122, 'Y': 0.4866197109222412, 'Z': -0.06404773890972137}, {'X': 0.8714009523391724, 'Y': 0.37303388118743896, 'Z': -0.09703393280506134}, {'X': 0.8876530528068542, 'Y': 0.29968398809432983, 'Z': -0.11301019787788391}, {'X': 0.8983960747718811, 'Y': 0.22613097727298737, 'Z': -0.12266254425048828}]
[{'X': 0.8282516598701477, 'Y': 0.8009127378463745, 'Z': 3.199158697952953e-07}, {'X': 0.74048912525177, 'Y': 0.7487240433692932, 'Z': -0.03326224163174629}, {'X': 0.6837122440338135, 'Y': 0.6242460608482361, 'Z': -0.036465879529714584}, {'X': 0.696678102016449, 'Y': 0.5014995336532593, 'Z': -0.03825727850198746}, {'X': 0.7292393445968628, 'Y': 0.4187546968460083, 'Z': -0.03657782822847366}, {'X': 0.6781122088432312, 'Y': 0.5126650333404541, 'Z': 0.016133548691868782}, {'X': 0.659210205078125, 'Y': 0.3940565586090088, 'Z': 0.005909026600420475}, {'X': 0.6540940403938293, 'Y': 0.3208833336830139, 'Z': -0.0077375550754368305}, {'X': 0.6502885222434998, 'Y': 0.25329306721687317, 'Z': -0.02044561319053173}, {'X': 0.733518660068512, 'Y': 0.48892974853515625, 'Z': 0.017367225140333176}, {'X': 0.7205995321273804, 'Y': 0.37343835830688477, 'Z': 0.0058633796870708466}, {'X': 0.7176604866981506, 'Y': 0.3090599775314331, 'Z': -0.010105454362928867}, {'X': 0.714099645614624, 'Y': 0.25408247113227844, 'Z': -0.02221541851758957}, {'X': 0.7853085398674011, 'Y': 0.4889713227748871, 'Z': 0.010194112546741962}, {'X': 0.7776397466659546, 'Y': 0.38184797763824463, 'Z': -0.010369581170380116}, {'X': 0.7698046565055847, 'Y': 0.3128512501716614, 'Z': -0.02622056007385254}, {'X': 0.7640681862831116, 'Y': 0.2523549199104309, 'Z': -0.036004506051540375}, {'X': 0.8413766622543335, 'Y': 0.4973984956741333, 'Z': -0.0012340247631072998}, {'X': 0.843411386013031, 'Y': 0.38790854811668396, 'Z': -0.019446909427642822}, {'X': 0.8439545035362244, 'Y': 0.3137660622596741, 'Z': -0.028584912419319153}, {'X': 0.8440435528755188, 'Y': 0.24419119954109192, 'Z': -0.03515635058283806}]
[{'X': 0.8237099051475525, 'Y': 0.8220850825309753, 'Z': 3.961869765589654e-07}, {'X': 0.7377558350563049, 'Y': 0.7647472620010376, 'Z': -0.02915973775088787}, {'X': 0.679286539554596, 'Y': 0.6527536511421204, 'Z': -0.03522513434290886}, {'X': 0.693113386631012, 'Y': 0.5303545594215393, 'Z': -0.03981220722198486}, {'X': 0.7357751131057739, 'Y': 0.4514676034450531, 'Z': -0.04119903966784477}, {'X': 0.6827741861343384, 'Y': 0.5352110862731934, 'Z': 0.009099356830120087}, {'X': 0.6662737727165222, 'Y': 0.4134087860584259, 'Z': -0.002083512954413891}, {'X': 0.6633738875389099, 'Y': 0.3382182717323303, 'Z': -0.01671704277396202}, {'X': 0.6626721024513245, 'Y': 0.27042168378829956, 'Z': -0.030624689534306526}, {'X': 0.7364230155944824, 'Y': 0.5100011825561523, 'Z': 0.008504421450197697}, {'X': 0.7270945906639099, 'Y': 0.38128578662872314, 'Z': -0.0001672337530180812}, {'X': 0.7290991544723511, 'Y': 0.30649101734161377, 'Z': -0.014125949703156948}, {'X': 0.7306792736053467, 'Y': 0.24315103888511658, 'Z': -0.026576828211545944}, {'X': 0.7873562574386597, 'Y': 0.5113838911056519, 'Z': 0.0008988686604425311}, {'X': 0.7835962176322937, 'Y': 0.388735830783844, 'Z': -0.015771538019180298}, {'X': 0.7777372002601624, 'Y': 0.3136745095252991, 'Z': -0.029869219288229942}, {'X': 0.7732640504837036, 'Y': 0.2512696385383606, 'Z': -0.04050620272755623}, {'X': 0.8448482155799866, 'Y': 0.5270313024520874, 'Z': -0.010463514365255833}, {'X': 0.8576217889785767, 'Y': 0.4175819158554077, 'Z': -0.027724692597985268}, {'X': 0.8641805052757263, 'Y': 0.3438117504119873, 'Z': -0.037213459610939026}, {'X': 0.868145227432251, 'Y': 0.27711421251296997, 'Z': -0.04458323121070862}]
[{'X': 0.8175777196884155, 'Y': 0.8413878083229065, 'Z': 3.8112716538307723e-07}, {'X': 0.7354764342308044, 'Y': 0.7850179076194763, 'Z': -0.028613638132810593}, {'X': 0.6788088083267212, 'Y': 0.6762313842773438, 'Z': -0.03562870994210243}, {'X': 0.6919548511505127, 'Y': 0.5614891052246094, 'Z': -0.04150565713644028}, {'X': 0.7325465083122253, 'Y': 0.48963961005210876, 'Z': -0.04472846910357475}, {'X': 0.6848592758178711, 'Y': 0.5557207465171814, 'Z': 0.00442418921738863}, {'X': 0.6722397208213806, 'Y': 0.43523892760276794, 'Z': -0.00987205095589161}, {'X': 0.6721258759498596, 'Y': 0.35998547077178955, 'Z': -0.026828791946172714}, {'X': 0.6739988923072815, 'Y': 0.29252374172210693, 'Z': -0.042194925248622894}, {'X': 0.735937237739563, 'Y': 0.5309898853302002, 'Z': 0.0022086291573941708}, {'X': 0.7290421724319458, 'Y': 0.3999265432357788, 'Z': -0.010051034390926361}, {'X': 0.7327037453651428, 'Y': 0.3218156099319458, 'Z': -0.02686251886188984}, {'X': 0.7357296347618103, 'Y': 0.2542407810688019, 'Z': -0.04103519767522812}, {'X': 0.7856400012969971, 'Y': 0.5334287881851196, 'Z': -0.006599336862564087}, {'X': 0.7857747673988342, 'Y': 0.40675264596939087, 'Z': -0.026817545294761658}, {'X': 0.7850920557975769, 'Y': 0.326600044965744, 'Z': -0.04457467049360275}, {'X': 0.7846581339836121, 'Y': 0.2587299644947052, 'Z': -0.05756779760122299}, {'X': 0.8423840999603271, 'Y': 0.552282452583313, 'Z': -0.01877993904054165}, {'X': 0.8596749901771545, 'Y': 0.4450235664844513, 'Z': -0.039250217378139496}, {'X': 0.8720356225967407, 'Y': 0.3747502565383911, 'Z': -0.05080204829573631}, {'X': 0.8817338943481445, 'Y': 0.3102318048477173, 'Z': -0.05954262986779213}]
[{'X': 0.8081536889076233, 'Y': 0.84474778175354, 'Z': 3.659660592347791e-07}, {'X': 0.7267484664916992, 'Y': 0.8025828003883362, 'Z': -0.02610194683074951}, {'X': 0.6715003252029419, 'Y': 0.6910022497177124, 'Z': -0.03158419206738472}, {'X': 0.6913484930992126, 'Y': 0.5802766680717468, 'Z': -0.03602578863501549}, {'X': 0.7412047982215881, 'Y': 0.5305012464523315, 'Z': -0.03899873420596123}, {'X': 0.6799963116645813, 'Y': 0.5788578987121582, 'Z': -0.003349649254232645}, {'X': 0.6637698411941528, 'Y': 0.46394863724708557, 'Z': -0.017194904386997223}, {'X': 0.6616602540016174, 'Y': 0.39081406593322754, 'Z': -0.0330352820456028}, {'X': 0.6634148955345154, 'Y': 0.32669782638549805, 'Z': -0.04817849397659302}, {'X': 0.729195773601532, 'Y': 0.5518912672996521, 'Z': -0.007203409448266029}, {'X': 0.7208251953125, 'Y': 0.4225369095802307, 'Z': -0.02025313302874565}, {'X': 0.7228103280067444, 'Y': 0.3408089280128479, 'Z': -0.03773512318730354}, {'X': 0.725306510925293, 'Y': 0.2698327898979187, 'Z': -0.05248354747891426}, {'X': 0.7768440246582031, 'Y': 0.5535370111465454, 'Z': -0.016419926658272743}, {'X': 0.7786229252815247, 'Y': 0.42843079566955566, 'Z': -0.037311259657144547}, {'X': 0.7816275358200073, 'Y': 0.34373462200164795, 'Z': -0.05882006511092186}, {'X': 0.7855271100997925, 'Y': 0.27171576023101807, 'Z': -0.07478255778551102}, {'X': 0.8302246332168579, 'Y': 0.5728104114532471, 'Z': -0.02832760289311409}, {'X': 0.8507257103919983, 'Y': 0.4722572863101959, 'Z': -0.05034221336245537}, {'X': 0.8666324019432068, 'Y': 0.4047369956970215, 'Z': -0.06466381251811981}, {'X': 0.8807929754257202, 'Y': 0.3423941731452942, 'Z': -0.07573866844177246}]
[{'X': 0.797322690486908, 'Y': 0.8418517708778381, 'Z': 3.035779059246124e-07}, {'X': 0.7168705463409424, 'Y': 0.8047466278076172, 'Z': -0.029100067913532257}, {'X': 0.6611132025718689, 'Y': 0.7033604383468628, 'Z': -0.03809184208512306}, {'X': 0.6832535266876221, 'Y': 0.6001546382904053, 'Z': -0.045843590050935745}, {'X': 0.735643208026886, 'Y': 0.5556767582893372, 'Z': -0.05284653231501579}, {'X': 0.6709641218185425, 'Y': 0.5854842066764832, 'Z': -0.010316130705177784}, {'X': 0.6535882949829102, 'Y': 0.48224741220474243, 'Z': -0.02736646495759487}, {'X': 0.6496381163597107, 'Y': 0.4173852503299713, 'Z': -0.04485124722123146}, {'X': 0.6509786248207092, 'Y': 0.359520822763443, 'Z': -0.06057298183441162}, {'X': 0.721660852432251, 'Y': 0.5546907782554626, 'Z': -0.01458524726331234}, {'X': 0.7122936844825745, 'Y': 0.4253787398338318, 'Z': -0.030091097578406334}, {'X': 0.7126328945159912, 'Y': 0.343749463558197, 'Z': -0.04809200391173363}, {'X': 0.7153152823448181, 'Y': 0.2756866216659546, 'Z': -0.06289027631282806}, {'X': 0.771823525428772, 'Y': 0.5562267899513245, 'Z': -0.024285610765218735}, {'X': 0.7782486081123352, 'Y': 0.4301460087299347, 'Z': -0.04722317308187485}, {'X': 0.7850589156150818, 'Y': 0.3496834933757782, 'Z': -0.06919808685779572}, {'X': 0.7911028861999512, 'Y': 0.2805417776107788, 'Z': -0.08514054119586945}, {'X': 0.8235353231430054, 'Y': 0.5799234509468079, 'Z': -0.0368172861635685}, {'X': 0.843989908695221, 'Y': 0.48364827036857605, 'Z': -0.06010380759835243}, {'X': 0.8610502481460571, 'Y': 0.4199524521827698, 'Z': -0.07372564822435379}, {'X': 0.8767626285552979, 'Y': 0.36252498626708984, 'Z': -0.08412937074899673}]
[{'X': 0.7892454862594604, 'Y': 0.8382368683815002, 'Z': 2.5878009068946994e-07}, {'X': 0.711993932723999, 'Y': 0.805236279964447, 'Z': -0.02492995746433735}, {'X': 0.6534157395362854, 'Y': 0.7124541997909546, 'Z': -0.033343199640512466}, {'X': 0.6637489199638367, 'Y': 0.6154686212539673, 'Z': -0.041834715753793716}, {'X': 0.7081934809684753, 'Y': 0.5685185790061951, 'Z': -0.04933721199631691}, {'X': 0.6680980920791626, 'Y': 0.5869547128677368, 'Z': -0.0035394825972616673}, {'X': 0.6483582258224487, 'Y': 0.492921382188797, 'Z': -0.019274462014436722}, {'X': 0.641893208026886, 'Y': 0.43456003069877625, 'Z': -0.036358702927827835}, {'X': 0.6399712562561035, 'Y': 0.38114964962005615, 'Z': -0.051791977137327194}, {'X': 0.7158920764923096, 'Y': 0.554887592792511, 'Z': -0.010199793614447117}, {'X': 0.7033469080924988, 'Y': 0.43110278248786926, 'Z': -0.024637669324874878}, {'X': 0.6998088359832764, 'Y': 0.3529301881790161, 'Z': -0.04122653231024742}, {'X': 0.6980588436126709, 'Y': 0.2879622280597687, 'Z': -0.0549982450902462}, {'X': 0.7644351124763489, 'Y': 0.5550432205200195, 'Z': -0.022453896701335907}, {'X': 0.7668909430503845, 'Y': 0.4329732656478882, 'Z': -0.04357357695698738}, {'X': 0.7700743675231934, 'Y': 0.3564528524875641, 'Z': -0.0627230703830719}, {'X': 0.7719987034797668, 'Y': 0.29103541374206543, 'Z': -0.07691100239753723}, {'X': 0.8158265948295593, 'Y': 0.5775429010391235, 'Z': -0.037521254271268845}, {'X': 0.8353989124298096, 'Y': 0.4831806421279907, 'Z': -0.05787673965096474}, {'X': 0.850007951259613, 'Y': 0.41954076290130615, 'Z': -0.06923136860132217}, {'X': 0.8621679544448853, 'Y': 0.36186325550079346, 'Z': -0.07837461680173874}]
[{'X': 0.7840454578399658, 'Y': 0.8363723754882812, 'Z': 2.81672498658736e-07}, {'X': 0.7069015502929688, 'Y': 0.8062469959259033, 'Z': -0.03093491867184639}, {'X': 0.6466603875160217, 'Y': 0.7335253953933716, 'Z': -0.047109391540288925}, {'X': 0.6457934379577637, 'Y': 0.6438342332839966, 'Z': -0.0620623379945755}, {'X': 0.679520308971405, 'Y': 0.5798442959785461, 'Z': -0.07450369745492935}, {'X': 0.6619464159011841, 'Y': 0.5780479907989502, 'Z': -0.006599088665097952}, {'X': 0.6420541405677795, 'Y': 0.4881770610809326, 'Z': -0.026153679937124252}, {'X': 0.633716881275177, 'Y': 0.43600380420684814, 'Z': -0.04680225998163223}, {'X': 0.6296863555908203, 'Y': 0.3874102830886841, 'Z': -0.06412278115749359}, {'X': 0.7125228643417358, 'Y': 0.5483496785163879, 'Z': -0.01172410324215889}, {'X': 0.6972602605819702, 'Y': 0.4277328848838806, 'Z': -0.029490221291780472}, {'X': 0.6915425062179565, 'Y': 0.3526180386543274, 'Z': -0.04847273975610733}, {'X': 0.687251627445221, 'Y': 0.28872859477996826, 'Z': -0.06384702026844025}, {'X': 0.760855495929718, 'Y': 0.5509940385818481, 'Z': -0.023371215909719467}, {'X': 0.7636106014251709, 'Y': 0.4366166889667511, 'Z': -0.04693984612822533}, {'X': 0.764753520488739, 'Y': 0.3630905747413635, 'Z': -0.0651366338133812}, {'X': 0.7648511528968811, 'Y': 0.29941296577453613, 'Z': -0.07830359041690826}, {'X': 0.8129656314849854, 'Y': 0.5765299201011658, 'Z': -0.038223396986722946}, {'X': 0.8327253460884094, 'Y': 0.48499152064323425, 'Z': -0.0595615953207016}, {'X': 0.8460748195648193, 'Y': 0.42286694049835205, 'Z': -0.06994636356830597}, {'X': 0.8559134602546692, 'Y': 0.36445438861846924, 'Z': -0.07781343907117844}]
[{'X': 0.7765917778015137, 'Y': 0.8327319622039795, 'Z': 3.517271807140787e-07}, {'X': 0.6984483599662781, 'Y': 0.8149950504302979, 'Z': -0.034035783261060715}, {'X': 0.6311380863189697, 'Y': 0.7518877983093262, 'Z': -0.05031630024313927}, {'X': 0.6283442974090576, 'Y': 0.6612734198570251, 'Z': -0.06483986973762512}, {'X': 0.6800179481506348, 'Y': 0.6157428622245789, 'Z': -0.07772593200206757}, {'X': 0.6524494290351868, 'Y': 0.588884711265564, 'Z': -0.009405492804944515}, {'X': 0.6286919713020325, 'Y': 0.499869704246521, 'Z': -0.025279393419623375}, {'X': 0.6154513955116272, 'Y': 0.44613492488861084, 'Z': -0.043056026101112366}, {'X': 0.60744708776474, 'Y': 0.39621639251708984, 'Z': -0.059543684124946594}, {'X': 0.7035685777664185, 'Y': 0.5582516193389893, 'Z': -0.012465156614780426}, {'X': 0.6884519457817078, 'Y': 0.44088542461395264, 'Z': -0.02739712968468666}, {'X': 0.682231068611145, 'Y': 0.3687308430671692, 'Z': -0.04422186687588692}, {'X': 0.6786202788352966, 'Y': 0.30712831020355225, 'Z': -0.05839022248983383}, {'X': 0.7535097002983093, 'Y': 0.5601797103881836, 'Z': -0.02194352261722088}, {'X': 0.7544450163841248, 'Y': 0.4487946033477783, 'Z': -0.043497733771800995}, {'X': 0.7542014718055725, 'Y': 0.37922385334968567, 'Z': -0.06109935790300369}, {'X': 0.7535118460655212, 'Y': 0.31791001558303833, 'Z': -0.0740925744175911}, {'X': 0.8068875074386597, 'Y': 0.584367036819458, 'Z': -0.03505954146385193}, {'X': 0.8227436542510986, 'Y': 0.4974128305912018, 'Z': -0.055420633405447006}, {'X': 0.8343576788902283, 'Y': 0.4392396807670593, 'Z': -0.06580191850662231}, {'X': 0.8440428972244263, 'Y': 0.3836040496826172, 'Z': -0.07400769740343094}]
[{'X': 0.7663108110427856, 'Y': 0.8400678038597107, 'Z': 4.170442764461768e-07}, {'X': 0.6893823742866516, 'Y': 0.8224242329597473, 'Z': -0.03220601752400398}, {'X': 0.6214722990989685, 'Y': 0.7723023891448975, 'Z': -0.04923365265130997}, {'X': 0.602465033531189, 'Y': 0.697196900844574, 'Z': -0.06503627449274063}, {'X': 0.6452710628509521, 'Y': 0.6543728113174438, 'Z': -0.07954414933919907}, {'X': 0.6443741917610168, 'Y': 0.5984686613082886, 'Z': -0.008119671605527401}, {'X': 0.6153478026390076, 'Y': 0.5133000016212463, 'Z': -0.022556422278285027}, {'X': 0.5987091660499573, 'Y': 0.4614749252796173, 'Z': -0.0401894748210907}, {'X': 0.5874877572059631, 'Y': 0.41144537925720215, 'Z': -0.05687149986624718}, {'X': 0.6968026757240295, 'Y': 0.5678945183753967, 'Z': -0.012329349294304848}, {'X': 0.681521475315094, 'Y': 0.4555227756500244, 'Z': -0.025757312774658203}, {'X': 0.6757586002349854, 'Y': 0.38374438881874084, 'Z': -0.04297951981425285}, {'X': 0.6715803146362305, 'Y': 0.320674329996109, 'Z': -0.05761926993727684}, {'X': 0.7469666600227356, 'Y': 0.5690368413925171, 'Z': -0.022645631805062294}, {'X': 0.7474358081817627, 'Y': 0.465444952249527, 'Z': -0.04297574982047081}, {'X': 0.7477284073829651, 'Y': 0.3961734175682068, 'Z': -0.06102222204208374}, {'X': 0.7459508180618286, 'Y': 0.3338240683078766, 'Z': -0.07436657696962357}, {'X': 0.7989203929901123, 'Y': 0.5911593437194824, 'Z': -0.036387402564287186}, {'X': 0.8153700232505798, 'Y': 0.5096017718315125, 'Z': -0.05588710680603981}, {'X': 0.826538622379303, 'Y': 0.452811598777771, 'Z': -0.06615007668733597}, {'X': 0.834784984588623, 'Y': 0.39651229977607727, 'Z': -0.07416418939828873}]
[{'X': 0.7596790790557861, 'Y': 0.8392093181610107, 'Z': 4.270721660759591e-07}, {'X': 0.6849742531776428, 'Y': 0.8255831003189087, 'Z': -0.034882694482803345}, {'X': 0.6168174743652344, 'Y': 0.7775723934173584, 'Z': -0.053602077066898346}, {'X': 0.5900771617889404, 'Y': 0.7061043381690979, 'Z': -0.07049686461687088}, {'X': 0.6276917457580566, 'Y': 0.6695084571838379, 'Z': -0.08582104742527008}, {'X': 0.6408332586288452, 'Y': 0.6041744351387024, 'Z': -0.013491137884557247}, {'X': 0.6071595549583435, 'Y': 0.521440327167511, 'Z': -0.03077041171491146}, {'X': 0.5865485072135925, 'Y': 0.4685882329940796, 'Z': -0.04909456893801689}, {'X': 0.572617769241333, 'Y': 0.419175386428833, 'Z': -0.06529570370912552}, {'X': 0.6925588250160217, 'Y': 0.57460618019104, 'Z': -0.015689846128225327}, {'X': 0.6786808967590332, 'Y': 0.4623081386089325, 'Z': -0.03092896193265915}, {'X': 0.6740158200263977, 'Y': 0.3917924165725708, 'Z': -0.04691290482878685}, {'X': 0.6703559756278992, 'Y': 0.3316156268119812, 'Z': -0.05967174097895622}, {'X': 0.7422409653663635, 'Y': 0.576316237449646, 'Z': -0.024060070514678955}, {'X': 0.7422093749046326, 'Y': 0.47847431898117065, 'Z': -0.04505109786987305}, {'X': 0.7426063418388367, 'Y': 0.41236749291419983, 'Z': -0.06119055300951004}, {'X': 0.7411848902702332, 'Y': 0.354623019695282, 'Z': -0.0721668004989624}, {'X': 0.7930594086647034, 'Y': 0.5986553430557251, 'Z': -0.036093346774578094}, {'X': 0.8083391189575195, 'Y': 0.5192482471466064, 'Z': -0.05405951291322708}, {'X': 0.8194893002510071, 'Y': 0.46461501717567444, 'Z': -0.0625905990600586}, {'X': 0.8280743360519409, 'Y': 0.4113059639930725, 'Z': -0.06894626468420029}]
[{'X': 0.7529404759407043, 'Y': 0.8463040590286255, 'Z': 3.838415238988091e-07}, {'X': 0.6820690035820007, 'Y': 0.8323086500167847, 'Z': -0.03243238106369972}, {'X': 0.6155526041984558, 'Y': 0.7863069772720337, 'Z': -0.05010092630982399}, {'X': 0.579308271408081, 'Y': 0.727405309677124, 'Z': -0.06606131047010422}, {'X': 0.6008141040802002, 'Y': 0.6782522797584534, 'Z': -0.08028730750083923}, {'X': 0.6416690945625305, 'Y': 0.6134909987449646, 'Z': -0.01424439437687397}, {'X': 0.6031636595726013, 'Y': 0.531317949295044, 'Z': -0.03192128613591194}, {'X': 0.5801796913146973, 'Y': 0.47988590598106384, 'Z': -0.049721721559762955}, {'X': 0.5641357898712158, 'Y': 0.4334511160850525, 'Z': -0.06460966169834137}, {'X': 0.6927276849746704, 'Y': 0.5864261388778687, 'Z': -0.016236593946814537}, {'X': 0.6821145415306091, 'Y': 0.4715496897697449, 'Z': -0.029492024332284927}, {'X': 0.6798403859138489, 'Y': 0.40155935287475586, 'Z': -0.043414440006017685}, {'X': 0.6771396398544312, 'Y': 0.3446786403656006, 'Z': -0.054561980068683624}, {'X': 0.7412986755371094, 'Y': 0.5899153351783752, 'Z': -0.024196840822696686}, {'X': 0.7425588965415955, 'Y': 0.4913516640663147, 'Z': -0.0432392843067646}, {'X': 0.745684802532196, 'Y': 0.42801541090011597, 'Z': -0.05737404525279999}, {'X': 0.7459573745727539, 'Y': 0.3713371157646179, 'Z': -0.06697335094213486}, {'X': 0.789609968662262, 'Y': 0.6135522127151489, 'Z': -0.03553376719355583}, {'X': 0.8061656951904297, 'Y': 0.5372133851051331, 'Z': -0.05284233018755913}, {'X': 0.8187587857246399, 'Y': 0.4873499572277069, 'Z': -0.06020037457346916}, {'X': 0.8283703327178955, 'Y': 0.43747782707214355, 'Z': -0.06518612056970596}]
[{'X': 0.7481361627578735, 'Y': 0.8480260372161865, 'Z': 3.836848634364287e-07}, {'X': 0.678166389465332, 'Y': 0.830724835395813, 'Z': -0.030733071267604828}, {'X': 0.614022970199585, 'Y': 0.7832096815109253, 'Z': -0.04675271734595299}, {'X': 0.5735182166099548, 'Y': 0.7347333431243896, 'Z': -0.06118135154247284}, {'X': 0.5713179111480713, 'Y': 0.687341034412384, 'Z': -0.07429120689630508}, {'X': 0.6421257853507996, 'Y': 0.6144875288009644, 'Z': -0.01600014418363571}, {'X': 0.6057566404342651, 'Y': 0.5317983031272888, 'Z': -0.033577993512153625}, {'X': 0.5847035050392151, 'Y': 0.48109346628189087, 'Z': -0.05054749548435211}, {'X': 0.5690060257911682, 'Y': 0.4360577464103699, 'Z': -0.064046710729599}, {'X': 0.6925860047340393, 'Y': 0.5899747610092163, 'Z': -0.018506089225411415}, {'X': 0.6831600069999695, 'Y': 0.4775443375110626, 'Z': -0.03190266340970993}, {'X': 0.6810477375984192, 'Y': 0.4092726409435272, 'Z': -0.045791786164045334}, {'X': 0.6786984801292419, 'Y': 0.3541114330291748, 'Z': -0.05637296289205551}, {'X': 0.7406004071235657, 'Y': 0.5952858924865723, 'Z': -0.02655787020921707}, {'X': 0.7433371543884277, 'Y': 0.4985058307647705, 'Z': -0.045514460653066635}, {'X': 0.7474799752235413, 'Y': 0.43801331520080566, 'Z': -0.06002037972211838}, {'X': 0.7481369972229004, 'Y': 0.38259589672088623, 'Z': -0.06942088901996613}, {'X': 0.7870267033576965, 'Y': 0.6201817393302917, 'Z': -0.03766294941306114}, {'X': 0.8049921989440918, 'Y': 0.5449289083480835, 'Z': -0.05463452637195587}, {'X': 0.8178572654724121, 'Y': 0.4964299201965332, 'Z': -0.06176026165485382}, {'X': 0.8277096152305603, 'Y': 0.4475118815898895, 'Z': -0.0661325678229332}]
[{'X': 0.7420355081558228, 'Y': 0.8465245962142944, 'Z': 4.0918152421909326e-07}, {'X': 0.6706031560897827, 'Y': 0.8281666040420532, 'Z': -0.031208528205752373}, {'X': 0.6067818999290466, 'Y': 0.7731658220291138, 'Z': -0.04661581665277481}, {'X': 0.5591294765472412, 'Y': 0.7245925664901733, 'Z': -0.05995960161089897}, {'X': 0.519008219242096, 'Y': 0.6909515857696533, 'Z': -0.07263864576816559}, {'X': 0.642234742641449, 'Y': 0.6104968190193176, 'Z': -0.015602199360728264}, {'X': 0.606997549533844, 'Y': 0.5271351337432861, 'Z': -0.03099118359386921}, {'X': 0.5877206325531006, 'Y': 0.4764139652252197, 'Z': -0.046782657504081726}, {'X': 0.5727924108505249, 'Y': 0.43224871158599854, 'Z': -0.05969579890370369}, {'X': 0.6919411420822144, 'Y': 0.5880146622657776, 'Z': -0.017997216433286667}, {'X': 0.6813026666641235, 'Y': 0.47813987731933594, 'Z': -0.02930546924471855}, {'X': 0.6794477701187134, 'Y': 0.4117058217525482, 'Z': -0.04253590852022171}, {'X': 0.676958441734314, 'Y': 0.35826003551483154, 'Z': -0.05342771112918854}, {'X': 0.7383994460105896, 'Y': 0.5953970551490784, 'Z': -0.025934269651770592}, {'X': 0.7423484921455383, 'Y': 0.5007320046424866, 'Z': -0.04360570013523102}, {'X': 0.7473942041397095, 'Y': 0.4416903257369995, 'Z': -0.05829973891377449}, {'X': 0.7489590644836426, 'Y': 0.38763731718063354, 'Z': -0.06869149208068848}, {'X': 0.7836092710494995, 'Y': 0.6206102967262268, 'Z': -0.0369592048227787}, {'X': 0.8029705286026001, 'Y': 0.547704815864563, 'Z': -0.05319139361381531}, {'X': 0.816993772983551, 'Y': 0.5004720091819763, 'Z': -0.06063130870461464}, {'X': 0.8274304270744324, 'Y': 0.4529382586479187, 'Z': -0.06601519882678986}]
