[{'X': 0.672882616519928, 'Y': 0.9305189251899719, 'Z': 2.325015884707682e-06}, {'X': 0.645808219909668, 'Y': 0.9202930927276611, 'Z': -0.05705692619085312}, {'X': 0.630866289138794, 'Y': 0.8880097270011902, 'Z': -0.10415828973054886}, {'X': 0.626154899597168, 'Y': 0.8635943531990051, 'Z': -0.1419915407896042}, {'X': 0.6248112916946411, 'Y': 0.8486520051956177, 'Z': -0.17693907022476196}, {'X': 0.6448606252670288, 'Y': 0.8265330195426941, 'Z': -0.11814906448125839}, {'X': 0.6412318348884583, 'Y': 0.7920750975608826, 'Z': -0.18311761319637299}, {'X': 0.6385520696640015, 'Y': 0.7912772297859192, 'Z': -0.2260362207889557}, {'X': 0.6350992918014526, 'Y': 0.8082765340805054, 'Z': -0.25104716420173645}, {'X': 0.6670329570770264, 'Y': 0.832313060760498, 'Z': -0.1163458377122879}, {'X': 0.6649844646453857, 'Y': 0.80547034740448, 'Z': -0.19580107927322388}, {'X': 0.6616659760475159, 'Y': 0.8199177980422974, 'Z': -0.24140232801437378}, {'X': 0.6586335301399231, 'Y': 0.8432204723358154, 'Z': -0.26862889528274536}, {'X': 0.6867424249649048, 'Y': 0.850117564201355, 'Z': -0.11583346873521805}, {'X': 0.6889289021492004, 'Y': 0.8386055827140808, 'Z': -0.18673837184906006}, {'X': 0.6829861402511597, 'Y': 0.8619402050971985, 'Z': -0.21395090222358704}, {'X': 0.6779186129570007, 'Y': 0.8866943717002869, 'Z': -0.22656375169754028}, {'X': 0.70304274559021, 'Y': 0.8775549530982971, 'Z': -0.11782770603895187}, {'X': 0.7083696126937866, 'Y': 0.8719499707221985, 'Z': -0.17052039504051208}, {'X': 0.7073718309402466, 'Y': 0.891486406326294, 'Z': -0.19544745981693268}, {'X': 0.7051856517791748, 'Y': 0.913090169429779, 'Z': -0.21180789172649384}]
[{'X': 0.663754940032959, 'Y': 0.7039961814880371, 'Z': -6.680912338197231e-05}, {'X': 0.6081996560096741, 'Y': 0.6954224109649658, 'Z': -0.03454611450433731}, {'X': 0.5597459077835083, 'Y': 0.6063716411590576, 'Z': -0.04630284011363983}, {'X': 0.5325230360031128, 'Y': 0.5251954197883606, 'Z': -0.061105307191610336}, {'X': 0.5040630102157593, 'Y': 0.4665355086326599, 'Z': -0.07721366733312607}, {'X': 0.5923873782157898, 'Y': 0.47084757685661316, 'Z': -0.009170519188046455}, {'X': 0.5733969211578369, 'Y': 0.3712511956691742, 'Z': -0.02498598024249077}, {'X': 0.5613633990287781, 'Y': 0.3065972328186035, 'Z': -0.0426839180290699}, {'X': 0.5529536008834839, 'Y': 0.24684834480285645, 'Z': -0.057845957577228546}, {'X': 0.6291766166687012, 'Y': 0.4524810314178467, 'Z': -0.012156298384070396}, {'X': 0.6179508566856384, 'Y': 0.336711585521698, 'Z': -0.01676671765744686}, {'X': 0.6077156066894531, 'Y': 0.26201510429382324, 'Z': -0.04088149964809418}, {'X': 0.601012110710144, 'Y': 0.19422051310539246, 'Z': -0.05786824971437454}, {'X': 0.6660453677177429, 'Y': 0.4562632143497467, 'Z': -0.01940920576453209}, {'X': 0.6611201763153076, 'Y': 0.3431159257888794, 'Z': -0.028863972052931786}, {'X': 0.6525156497955322, 'Y': 0.26829618215560913, 'Z': -0.05747028812766075}, {'X': 0.6443315744400024, 'Y': 0.20029118657112122, 'Z': -0.07856691628694534}, {'X': 0.7036105394363403, 'Y': 0.4817844033241272, 'Z': -0.03013160638511181}, {'X': 0.7071378231048584, 'Y': 0.3949340879917145, 'Z': -0.04617653042078018}, {'X': 0.7056586742401123, 'Y': 0.33702710270881653, 'Z': -0.06601861119270325}, {'X': 0.701213002204895, 'Y': 0.2821347117424011, 'Z': -0.08151374757289886}]
[{'X': 0.6612046957015991, 'Y': 0.6756380796432495, 'Z': -7.282891601789743e-05}, {'X': 0.6061257719993591, 'Y': 0.6619282960891724, 'Z': -0.031658221036195755}, {'X': 0.5579043626785278, 'Y': 0.5713789463043213, 'Z': -0.0421920008957386}, {'X': 0.5304978489875793, 'Y': 0.48766112327575684, 'Z': -0.05630694702267647}, {'X': 0.5015731453895569, 'Y': 0.42829763889312744, 'Z': -0.0717916414141655}, {'X': 0.5913830995559692, 'Y': 0.4384167194366455, 'Z': -0.000980272190645337}, {'X': 0.5721041560173035, 'Y': 0.33772599697113037, 'Z': -0.014485553838312626}, {'X': 0.5604004859924316, 'Y': 0.2724647521972656, 'Z': -0.030805064365267754}, {'X': 0.5520409345626831, 'Y': 0.21279646456241608, 'Z': -0.04542713612318039}, {'X': 0.6277729272842407, 'Y': 0.42015892267227173, 'Z': -0.004879531916230917}, {'X': 0.6157311201095581, 'Y': 0.3042744994163513, 'Z': -0.008565773256123066}, {'X': 0.6056525707244873, 'Y': 0.22865937650203705, 'Z': -0.032181739807128906}, {'X': 0.5991537570953369, 'Y': 0.1616641879081726, 'Z': -0.04945375397801399}, {'X': 0.6644977927207947, 'Y': 0.4236350357532501, 'Z': -0.013523225672543049}, {'X': 0.6585149765014648, 'Y': 0.30927377939224243, 'Z': -0.022518737241625786}, {'X': 0.650189220905304, 'Y': 0.23368248343467712, 'Z': -0.04981011897325516}, {'X': 0.6423277258872986, 'Y': 0.16631335020065308, 'Z': -0.06943949311971664}, {'X': 0.7022501826286316, 'Y': 0.4490969181060791, 'Z': -0.025048136711120605}, {'X': 0.7056730389595032, 'Y': 0.3594602942466736, 'Z': -0.040560219436883926}, {'X': 0.7049052715301514, 'Y': 0.3006759285926819, 'Z': -0.05855046585202217}, {'X': 0.7009854912757874, 'Y': 0.2451738566160202, 'Z': -0.07255960255861282}]
[{'X': 0.6608492136001587, 'Y': 0.6521469950675964, 'Z': -8.546563913114369e-05}, {'X': 0.6052047610282898, 'Y': 0.6390993595123291, 'Z': -0.030939770862460136}, {'X': 0.5573263168334961, 'Y': 0.5503159761428833, 'Z': -0.04166354984045029}, {'X': 0.5294058918952942, 'Y': 0.46798640489578247, 'Z': -0.055723197758197784}, {'X': 0.5022372007369995, 'Y': 0.40861302614212036, 'Z': -0.06942454725503922}, {'X': 0.5919626951217651, 'Y': 0.4170446991920471, 'Z': -0.0012355841463431716}, {'X': 0.5728372931480408, 'Y': 0.3201030194759369, 'Z': -0.017732467502355576}, {'X': 0.562320351600647, 'Y': 0.25393611192703247, 'Z': -0.03770919889211655}, {'X': 0.555050253868103, 'Y': 0.19204603135585785, 'Z': -0.054743386805057526}, {'X': 0.6275922060012817, 'Y': 0.3987680971622467, 'Z': -0.005098043009638786}, {'X': 0.6161409616470337, 'Y': 0.2867443561553955, 'Z': -0.009971460327506065}, {'X': 0.6069572567939758, 'Y': 0.21224862337112427, 'Z': -0.032767344266176224}, {'X': 0.6008205413818359, 'Y': 0.14496156573295593, 'Z': -0.04843246564269066}, {'X': 0.6638368964195251, 'Y': 0.40169164538383484, 'Z': -0.013453024439513683}, {'X': 0.6589182019233704, 'Y': 0.29195839166641235, 'Z': -0.021068483591079712}, {'X': 0.6513009667396545, 'Y': 0.21878167986869812, 'Z': -0.04532443732023239}, {'X': 0.6439937353134155, 'Y': 0.15370112657546997, 'Z': -0.06279319524765015}, {'X': 0.7011806964874268, 'Y': 0.4267193078994751, 'Z': -0.025732602924108505}, {'X': 0.7030224800109863, 'Y': 0.3431801199913025, 'Z': -0.038572341203689575}, {'X': 0.7020326852798462, 'Y': 0.2852932810783386, 'Z': -0.05545063316822052}, {'X': 0.6989059448242188, 'Y': 0.23058129847049713, 'Z': -0.0688067227602005}]
[{'X': 0.6594958305358887, 'Y': 0.6304686069488525, 'Z': -5.534728188649751e-05}, {'X': 0.6051533818244934, 'Y': 0.620218813419342, 'Z': -0.031396087259054184}, {'X': 0.5587517619132996, 'Y': 0.5307891368865967, 'Z': -0.04116841405630112}, {'X': 0.5318563580513, 'Y': 0.4472395181655884, 'Z': -0.05445760861039162}, {'X': 0.5041182637214661, 'Y': 0.3885739743709564, 'Z': -0.07063858956098557}, {'X': 0.5930591225624084, 'Y': 0.3989974558353424, 'Z': 0.002402877900749445}, {'X': 0.5748218297958374, 'Y': 0.29829415678977966, 'Z': -0.011577977798879147}, {'X': 0.5627318620681763, 'Y': 0.23381753265857697, 'Z': -0.028367219492793083}, {'X': 0.5541592836380005, 'Y': 0.174477681517601, 'Z': -0.0435277596116066}, {'X': 0.6284809112548828, 'Y': 0.38156765699386597, 'Z': -0.0009563312632963061}, {'X': 0.6175273656845093, 'Y': 0.2662985920906067, 'Z': -0.004564674571156502}, {'X': 0.607694685459137, 'Y': 0.1917394995689392, 'Z': -0.028955623507499695}, {'X': 0.6011735200881958, 'Y': 0.12392333149909973, 'Z': -0.0467214398086071}, {'X': 0.6648675799369812, 'Y': 0.3850346505641937, 'Z': -0.00941571593284607}, {'X': 0.660825788974762, 'Y': 0.27228376269340515, 'Z': -0.016497908160090446}, {'X': 0.6528635025024414, 'Y': 0.19898641109466553, 'Z': -0.044273655861616135}, {'X': 0.6449568867683411, 'Y': 0.1326654851436615, 'Z': -0.06550675630569458}, {'X': 0.7026200294494629, 'Y': 0.40912047028541565, 'Z': -0.02106611058115959}, {'X': 0.7067421674728394, 'Y': 0.32183560729026794, 'Z': -0.03525050729513168}, {'X': 0.7058086395263672, 'Y': 0.2625764012336731, 'Z': -0.05416479334235191}, {'X': 0.7021310925483704, 'Y': 0.20637057721614838, 'Z': -0.06890798360109329}]
[{'X': 0.6600322723388672, 'Y': 0.6131575703620911, 'Z': -2.7886273528565653e-05}, {'X': 0.6055785417556763, 'Y': 0.6020897030830383, 'Z': -0.036554496735334396}, {'X': 0.5603501796722412, 'Y': 0.5147222876548767, 'Z': -0.051487699151039124}, {'X': 0.5363154411315918, 'Y': 0.4309174418449402, 'Z': -0.06822096556425095}, {'X': 0.5089337229728699, 'Y': 0.3729630410671234, 'Z': -0.08803023397922516}, {'X': 0.5939189791679382, 'Y': 0.38302212953567505, 'Z': -0.009083274751901627}, {'X': 0.5754228234291077, 'Y': 0.28228235244750977, 'Z': -0.0248403437435627}, {'X': 0.5636135339736938, 'Y': 0.21926555037498474, 'Z': -0.04030425474047661}, {'X': 0.5558741092681885, 'Y': 0.16028426587581635, 'Z': -0.053482409566640854}, {'X': 0.6294534802436829, 'Y': 0.36517152190208435, 'Z': -0.011516881175339222}, {'X': 0.6177608370780945, 'Y': 0.24855390191078186, 'Z': -0.020291326567530632}, {'X': 0.6092697978019714, 'Y': 0.17419837415218353, 'Z': -0.04606063291430473}, {'X': 0.6042969822883606, 'Y': 0.10501652956008911, 'Z': -0.06517597287893295}, {'X': 0.6657739877700806, 'Y': 0.37021687626838684, 'Z': -0.018476452678442}, {'X': 0.6599752306938171, 'Y': 0.2546424865722656, 'Z': -0.02814871445298195}, {'X': 0.6527100205421448, 'Y': 0.18367403745651245, 'Z': -0.05535118654370308}, {'X': 0.6457305550575256, 'Y': 0.11934497952461243, 'Z': -0.07692799717187881}, {'X': 0.7047396302223206, 'Y': 0.3942873179912567, 'Z': -0.02916194498538971}, {'X': 0.7085639238357544, 'Y': 0.304502934217453, 'Z': -0.044044505804777145}, {'X': 0.7081870436668396, 'Y': 0.24793823063373566, 'Z': -0.061332784593105316}, {'X': 0.7056698203086853, 'Y': 0.1930098533630371, 'Z': -0.07612640410661697}]
[{'X': 0.6612462997436523, 'Y': 0.6033433675765991, 'Z': -3.56265991285909e-05}, {'X': 0.6050673127174377, 'Y': 0.5922911763191223, 'Z': -0.02765687182545662}, {'X': 0.5586180090904236, 'Y': 0.49984821677207947, 'Z': -0.034423090517520905}, {'X': 0.5323086977005005, 'Y': 0.4131861925125122, 'Z': -0.0457010455429554}, {'X': 0.5045611262321472, 'Y': 0.35445886850357056, 'Z': -0.05900972709059715}, {'X': 0.5948840379714966, 'Y': 0.3675544559955597, 'Z': 0.012989245355129242}, {'X': 0.5773095488548279, 'Y': 0.2670431435108185, 'Z': 0.003437446430325508}, {'X': 0.5657860636711121, 'Y': 0.20530743896961212, 'Z': -0.010203923098742962}, {'X': 0.5573963522911072, 'Y': 0.14718210697174072, 'Z': -0.023847585543990135}, {'X': 0.6306214928627014, 'Y': 0.35045886039733887, 'Z': 0.008744553662836552}, {'X': 0.6208710670471191, 'Y': 0.23517990112304688, 'Z': 0.00888947956264019}, {'X': 0.6119486689567566, 'Y': 0.16162116825580597, 'Z': -0.01382957398891449}, {'X': 0.6062073707580566, 'Y': 0.09337034821510315, 'Z': -0.03120460733771324}, {'X': 0.6671635508537292, 'Y': 0.3539213538169861, 'Z': -0.0010489639826118946}, {'X': 0.6632461547851562, 'Y': 0.2405395656824112, 'Z': -0.003644875017926097}, {'X': 0.6551960110664368, 'Y': 0.1683078557252884, 'Z': -0.029949605464935303}, {'X': 0.6470972895622253, 'Y': 0.10238450765609741, 'Z': -0.051111772656440735}, {'X': 0.7052914500236511, 'Y': 0.3777225613594055, 'Z': -0.013968586921691895}, {'X': 0.7102972865104675, 'Y': 0.28989553451538086, 'Z': -0.024930106475949287}, {'X': 0.7098841667175293, 'Y': 0.23158293962478638, 'Z': -0.04238421842455864}, {'X': 0.7066388726234436, 'Y': 0.17613039910793304, 'Z': -0.05670174956321716}]
[{'X': 0.6615722179412842, 'Y': 0.5950084924697876, 'Z': -3.80183664674405e-05}, {'X': 0.6066408157348633, 'Y': 0.5831296443939209, 'Z': -0.027672965079545975}, {'X': 0.5596842169761658, 'Y': 0.4903196394443512, 'Z': -0.03372788801789284}, {'X': 0.5332014560699463, 'Y': 0.40381982922554016, 'Z': -0.04391268268227577}, {'X': 0.5056230425834656, 'Y': 0.3457273542881012, 'Z': -0.05662333592772484}, {'X': 0.5950260162353516, 'Y': 0.3617931306362152, 'Z': 0.011859964579343796}, {'X': 0.5773971080780029, 'Y': 0.26063182950019836, 'Z': 0.0023406248074024916}, {'X': 0.5663103461265564, 'Y': 0.19853869080543518, 'Z': -0.011361168697476387}, {'X': 0.55839604139328, 'Y': 0.1404271274805069, 'Z': -0.025328977033495903}, {'X': 0.6306189894676208, 'Y': 0.34451204538345337, 'Z': 0.0077872746624052525}, {'X': 0.6205955147743225, 'Y': 0.228084996342659, 'Z': 0.007165538612753153}, {'X': 0.6116423606872559, 'Y': 0.15385094285011292, 'Z': -0.01639987714588642}, {'X': 0.6061115264892578, 'Y': 0.08583438396453857, 'Z': -0.03433086723089218}, {'X': 0.666900634765625, 'Y': 0.34762147068977356, 'Z': -0.0015445977915078402}, {'X': 0.663007378578186, 'Y': 0.234177827835083, 'Z': -0.005031784996390343}, {'X': 0.6551359295845032, 'Y': 0.1616392880678177, 'Z': -0.03229250758886337}, {'X': 0.6476642489433289, 'Y': 0.09597307443618774, 'Z': -0.054374758154153824}, {'X': 0.70457524061203, 'Y': 0.3707757294178009, 'Z': -0.013693288899958134}, {'X': 0.709417462348938, 'Y': 0.2823598384857178, 'Z': -0.02518824115395546}, {'X': 0.7091587781906128, 'Y': 0.2235615849494934, 'Z': -0.04326889291405678}, {'X': 0.7059087157249451, 'Y': 0.16769395768642426, 'Z': -0.05813402682542801}]
[{'X': 0.6636649966239929, 'Y': 0.5894715189933777, 'Z': -2.7883084840141237e-05}, {'X': 0.6070509552955627, 'Y': 0.5724707245826721, 'Z': -0.023417510092258453}, {'X': 0.5602726340293884, 'Y': 0.47915464639663696, 'Z': -0.028245892375707626}, {'X': 0.5343766808509827, 'Y': 0.3918565511703491, 'Z': -0.037213072180747986}, {'X': 0.5072932839393616, 'Y': 0.33107084035873413, 'Z': -0.04819205403327942}, {'X': 0.5968918800354004, 'Y': 0.3522505760192871, 'Z': 0.01574331894516945}, {'X': 0.5784530639648438, 'Y': 0.2527574598789215, 'Z': 0.006149532273411751}, {'X': 0.5674563646316528, 'Y': 0.19007088243961334, 'Z': -0.008633218705654144}, {'X': 0.559548020362854, 'Y': 0.13208764791488647, 'Z': -0.023005452007055283}, {'X': 0.6329542994499207, 'Y': 0.33513012528419495, 'Z': 0.01034553162753582}, {'X': 0.6221761703491211, 'Y': 0.21920020878314972, 'Z': 0.0106433667242527}, {'X': 0.6127923130989075, 'Y': 0.14459577202796936, 'Z': -0.012554367072880268}, {'X': 0.6062183976173401, 'Y': 0.0780244767665863, 'Z': -0.03029351308941841}, {'X': 0.6692132353782654, 'Y': 0.33778125047683716, 'Z': -8.861922833602875e-05}, {'X': 0.665073812007904, 'Y': 0.22547009587287903, 'Z': -0.0035153382923454046}, {'X': 0.6571685671806335, 'Y': 0.1523956060409546, 'Z': -0.029245316982269287}, {'X': 0.6493636965751648, 'Y': 0.08794692158699036, 'Z': -0.04906945303082466}, {'X': 0.7066707015037537, 'Y': 0.3605597913265228, 'Z': -0.01266532950103283}, {'X': 0.7107384204864502, 'Y': 0.2723596692085266, 'Z': -0.02423836849629879}, {'X': 0.71003258228302, 'Y': 0.212863951921463, 'Z': -0.040277380496263504}, {'X': 0.7062119841575623, 'Y': 0.15708401799201965, 'Z': -0.05340532213449478}]
[{'X': 0.664389967918396, 'Y': 0.587701678276062, 'Z': -2.86918966594385e-05}, {'X': 0.6081370711326599, 'Y': 0.5710609555244446, 'Z': -0.026021581143140793}, {'X': 0.5613080859184265, 'Y': 0.4787047803401947, 'Z': -0.03296492621302605}, {'X': 0.5352525115013123, 'Y': 0.39124152064323425, 'Z': -0.04367067292332649}, {'X': 0.5088030099868774, 'Y': 0.3296198844909668, 'Z': -0.0559995137155056}, {'X': 0.5976802110671997, 'Y': 0.34897762537002563, 'Z': 0.01271646935492754}, {'X': 0.5794252157211304, 'Y': 0.2497957944869995, 'Z': 0.0032859842758625746}, {'X': 0.5688716769218445, 'Y': 0.18665100634098053, 'Z': -0.011608154512941837}, {'X': 0.5612822771072388, 'Y': 0.12835407257080078, 'Z': -0.026021504774689674}, {'X': 0.6336487531661987, 'Y': 0.3316493034362793, 'Z': 0.008550119586288929}, {'X': 0.622948408126831, 'Y': 0.2168353646993637, 'Z': 0.008901788853108883}, {'X': 0.6137827038764954, 'Y': 0.1428963840007782, 'Z': -0.014196074567735195}, {'X': 0.6073697805404663, 'Y': 0.07673642039299011, 'Z': -0.03220544010400772}, {'X': 0.6698036789894104, 'Y': 0.3346407413482666, 'Z': -0.0006477333954535425}, {'X': 0.665223240852356, 'Y': 0.2232537865638733, 'Z': -0.004079963080585003}, {'X': 0.6574573516845703, 'Y': 0.1509658247232437, 'Z': -0.029897047206759453}, {'X': 0.6498013734817505, 'Y': 0.08731827139854431, 'Z': -0.04992089420557022}, {'X': 0.707169771194458, 'Y': 0.35792437195777893, 'Z': -0.012361684814095497}, {'X': 0.7107429504394531, 'Y': 0.27021390199661255, 'Z': -0.023731037974357605}, {'X': 0.7101852893829346, 'Y': 0.21112535893917084, 'Z': -0.03999244049191475}, {'X': 0.7066150903701782, 'Y': 0.1556493639945984, 'Z': -0.0536436103284359}]
[{'X': 0.6641269326210022, 'Y': 0.5867021083831787, 'Z': -3.2207750336965546e-05}, {'X': 0.6076315641403198, 'Y': 0.5692909955978394, 'Z': -0.023866530507802963}, {'X': 0.5612044930458069, 'Y': 0.47686469554901123, 'Z': -0.02993362955749035}, {'X': 0.535310685634613, 'Y': 0.3901587128639221, 'Z': -0.04036290943622589}, {'X': 0.5092577338218689, 'Y': 0.3285932242870331, 'Z': -0.05262628570199013}, {'X': 0.5978919863700867, 'Y': 0.3476434051990509, 'Z': 0.015924103558063507}, {'X': 0.5794320702552795, 'Y': 0.248700350522995, 'Z': 0.007887193001806736}, {'X': 0.5688424706459045, 'Y': 0.18639971315860748, 'Z': -0.00582349207252264}, {'X': 0.5612331032752991, 'Y': 0.1289978325366974, 'Z': -0.01917823776602745}, {'X': 0.633775532245636, 'Y': 0.3307510018348694, 'Z': 0.011128864251077175}, {'X': 0.6232937574386597, 'Y': 0.21575987339019775, 'Z': 0.01295331958681345}, {'X': 0.6141936779022217, 'Y': 0.14232422411441803, 'Z': -0.008417022414505482}, {'X': 0.607829749584198, 'Y': 0.07700797915458679, 'Z': -0.025164086371660233}, {'X': 0.6699789762496948, 'Y': 0.33379921317100525, 'Z': 0.0012860230635851622}, {'X': 0.6655782461166382, 'Y': 0.22211183607578278, 'Z': -0.0005401108646765351}, {'X': 0.6577128171920776, 'Y': 0.15022072196006775, 'Z': -0.025244470685720444}, {'X': 0.649970293045044, 'Y': 0.08692514896392822, 'Z': -0.04452124238014221}, {'X': 0.7074228525161743, 'Y': 0.3571047782897949, 'Z': -0.010784032754600048}, {'X': 0.7109830379486084, 'Y': 0.269436776638031, 'Z': -0.021069271489977837}, {'X': 0.7101544737815857, 'Y': 0.2103961557149887, 'Z': -0.03684798628091812}, {'X': 0.7064711451530457, 'Y': 0.1555430293083191, 'Z': -0.04974137991666794}]
[{'X': 0.6645142436027527, 'Y': 0.5848833918571472, 'Z': -3.4502016205806285e-05}, {'X': 0.6081753969192505, 'Y': 0.569933295249939, 'Z': -0.026662783697247505}, {'X': 0.561461329460144, 'Y': 0.4777021110057831, 'Z': -0.03348392993211746}, {'X': 0.5356187224388123, 'Y': 0.3905485272407532, 'Z': -0.04425262659788132}, {'X': 0.509841799736023, 'Y': 0.32859569787979126, 'Z': -0.05684954673051834}, {'X': 0.5979567766189575, 'Y': 0.3479558825492859, 'Z': 0.012877528555691242}, {'X': 0.5797862410545349, 'Y': 0.24843847751617432, 'Z': 0.003992789424955845}, {'X': 0.5691547989845276, 'Y': 0.1853349804878235, 'Z': -0.010189754888415337}, {'X': 0.5615177154541016, 'Y': 0.12757574021816254, 'Z': -0.024033140391111374}, {'X': 0.6338335275650024, 'Y': 0.33067864179611206, 'Z': 0.009228133596479893}, {'X': 0.6232835054397583, 'Y': 0.21538062393665314, 'Z': 0.010598663240671158}, {'X': 0.6139428019523621, 'Y': 0.14166748523712158, 'Z': -0.011504171416163445}, {'X': 0.6072887182235718, 'Y': 0.07559582591056824, 'Z': -0.02881813235580921}, {'X': 0.670006275177002, 'Y': 0.3334246575832367, 'Z': 0.00042444965220056474}, {'X': 0.6656528115272522, 'Y': 0.22185228765010834, 'Z': -0.0015602498315274715}, {'X': 0.6576631665229797, 'Y': 0.14971406757831573, 'Z': -0.02742798998951912}, {'X': 0.6497905254364014, 'Y': 0.08594605326652527, 'Z': -0.04797404631972313}, {'X': 0.7072793841362, 'Y': 0.3562735319137573, 'Z': -0.011103599332273006}, {'X': 0.7110563516616821, 'Y': 0.26931673288345337, 'Z': -0.021788259968161583}, {'X': 0.7102519869804382, 'Y': 0.21060453355312347, 'Z': -0.038468699902296066}, {'X': 0.7064910531044006, 'Y': 0.1557527780532837, 'Z': -0.05247022211551666}]
