[{'X': 0.5784087181091309, 'Y': 0.745428740978241, 'Z': -6.713267794111744e-05}, {'X': 0.49232205748558044, 'Y': 0.7126069068908691, 'Z': -0.016687553375959396}, {'X': 0.4343442916870117, 'Y': 0.6197878122329712, 'Z': -0.014523617923259735}, {'X': 0.4026469588279724, 'Y': 0.5289256572723389, 'Z': -0.021539952605962753}, {'X': 0.37070873379707336, 'Y': 0.4725220799446106, 'Z': -0.025153303518891335}, {'X': 0.49226516485214233, 'Y': 0.48167192935943604, 'Z': 0.043480828404426575}, {'X': 0.4737173616886139, 'Y': 0.3753849267959595, 'Z': 0.05120379105210304}, {'X': 0.4683608412742615, 'Y': 0.31212854385375977, 'Z': 0.04661662131547928}, {'X': 0.4664330780506134, 'Y': 0.25857460498809814, 'Z': 0.03868899866938591}, {'X': 0.5394854545593262, 'Y': 0.4642307758331299, 'Z': 0.03755161538720131}, {'X': 0.5201902389526367, 'Y': 0.34216466546058655, 'Z': 0.05501250550150871}, {'X': 0.5088167786598206, 'Y': 0.2710948586463928, 'Z': 0.04435831680893898}, {'X': 0.5017595291137695, 'Y': 0.21546770632266998, 'Z': 0.03487897664308548}, {'X': 0.5842339992523193, 'Y': 0.4660457372665405, 'Z': 0.024365827441215515}, {'X': 0.5751446485519409, 'Y': 0.350669801235199, 'Z': 0.038526009768247604}, {'X': 0.5672485828399658, 'Y': 0.285491406917572, 'Z': 0.03389284759759903}, {'X': 0.559074342250824, 'Y': 0.23413532972335815, 'Z': 0.025687532499432564}, {'X': 0.6297823190689087, 'Y': 0.4874117970466614, 'Z': 0.006925058085471392}, {'X': 0.6296111345291138, 'Y': 0.39125627279281616, 'Z': 0.005810864735394716}, {'X': 0.6250028014183044, 'Y': 0.33806362748146057, 'Z': -0.001039190567098558}, {'X': 0.6168549656867981, 'Y': 0.2914181649684906, 'Z': -0.003085782052949071}]
[{'X': 0.5741075277328491, 'Y': 0.7412542104721069, 'Z': -7.313465903280303e-05}, {'X': 0.48906463384628296, 'Y': 0.7096722722053528, 'Z': -0.011875380761921406}, {'X': 0.433390349149704, 'Y': 0.6159464120864868, 'Z': -0.006615017540752888}, {'X': 0.4031826853752136, 'Y': 0.5260403156280518, 'Z': -0.010718018747866154}, {'X': 0.37031909823417664, 'Y': 0.47304385900497437, 'Z': -0.012065507471561432}, {'X': 0.4888966381549835, 'Y': 0.47977209091186523, 'Z': 0.05059335008263588}, {'X': 0.4709987938404083, 'Y': 0.3767091929912567, 'Z': 0.060041509568691254}, {'X': 0.465096116065979, 'Y': 0.3157697319984436, 'Z': 0.056596387177705765}, {'X': 0.46269482374191284, 'Y': 0.2644042372703552, 'Z': 0.04938235506415367}, {'X': 0.5353754758834839, 'Y': 0.4616827070713043, 'Z': 0.04265082627534866}, {'X': 0.5164695978164673, 'Y': 0.3434283435344696, 'Z': 0.06112544238567352}, {'X': 0.5049496293067932, 'Y': 0.27296972274780273, 'Z': 0.05010480433702469}, {'X': 0.4976283609867096, 'Y': 0.21767829358577728, 'Z': 0.03962474688887596}, {'X': 0.5800009369850159, 'Y': 0.4638928472995758, 'Z': 0.02742166817188263}, {'X': 0.5688352584838867, 'Y': 0.35133329033851624, 'Z': 0.0415324866771698}, {'X': 0.560099184513092, 'Y': 0.28628501296043396, 'Z': 0.03514862433075905}, {'X': 0.5515384674072266, 'Y': 0.2345658242702484, 'Z': 0.02551843412220478}, {'X': 0.6260568499565125, 'Y': 0.4864529073238373, 'Z': 0.008686826564371586}, {'X': 0.624536395072937, 'Y': 0.3928905725479126, 'Z': 0.006317716091871262}, {'X': 0.619469404220581, 'Y': 0.3397787809371948, 'Z': -0.0031499601900577545}, {'X': 0.6112970113754272, 'Y': 0.2927616834640503, 'Z': -0.008191465400159359}]
[{'X': 0.5740383267402649, 'Y': 0.7404633164405823, 'Z': -7.42086413083598e-05}, {'X': 0.488017737865448, 'Y': 0.7078989744186401, 'Z': -0.007149160373955965}, {'X': 0.4335116147994995, 'Y': 0.6144682168960571, 'Z': 0.0022161740344017744}, {'X': 0.40436193346977234, 'Y': 0.5263944864273071, 'Z': 0.0009064250625669956}, {'X': 0.37042036652565, 'Y': 0.47533074021339417, 'Z': 0.0015593781135976315}, {'X': 0.4863663911819458, 'Y': 0.47981512546539307, 'Z': 0.05831748992204666}, {'X': 0.4706975519657135, 'Y': 0.37540894746780396, 'Z': 0.0700129047036171}, {'X': 0.46630749106407166, 'Y': 0.3129010498523712, 'Z': 0.06689555197954178}, {'X': 0.46495136618614197, 'Y': 0.26074469089508057, 'Z': 0.060007963329553604}, {'X': 0.5327964425086975, 'Y': 0.4620169699192047, 'Z': 0.049444206058979034}, {'X': 0.5156568884849548, 'Y': 0.3451261520385742, 'Z': 0.07112344354391098}, {'X': 0.5051987767219543, 'Y': 0.27389657497406006, 'Z': 0.05953146889805794}, {'X': 0.4977503716945648, 'Y': 0.21790888905525208, 'Z': 0.048734329640865326}, {'X': 0.5778223276138306, 'Y': 0.4639938771724701, 'Z': 0.033800046890974045}, {'X': 0.5675948262214661, 'Y': 0.35261037945747375, 'Z': 0.050287164747714996}, {'X': 0.5600380897521973, 'Y': 0.2877131700515747, 'Z': 0.0443105474114418}, {'X': 0.5527661442756653, 'Y': 0.23698599636554718, 'Z': 0.03620840609073639}, {'X': 0.6244065165519714, 'Y': 0.4853091835975647, 'Z': 0.014504407532513142}, {'X': 0.6231714487075806, 'Y': 0.3920687735080719, 'Z': 0.013612044043838978}, {'X': 0.6190008521080017, 'Y': 0.33909642696380615, 'Z': 0.005224847234785557}, {'X': 0.6119980812072754, 'Y': 0.293364942073822, 'Z': 0.001500133890658617}]
[{'X': 0.5721784830093384, 'Y': 0.7361065149307251, 'Z': -7.576777716167271e-05}, {'X': 0.4871293306350708, 'Y': 0.704380989074707, 'Z': -0.008781269192695618}, {'X': 0.4333329200744629, 'Y': 0.6123369932174683, 'Z': -0.001097567263059318}, {'X': 0.40469884872436523, 'Y': 0.5242955088615417, 'Z': -0.003399905748665333}, {'X': 0.3744809627532959, 'Y': 0.47006604075431824, 'Z': -0.0032139793038368225}, {'X': 0.4896034300327301, 'Y': 0.4786328971385956, 'Z': 0.05665696784853935}, {'X': 0.4724743068218231, 'Y': 0.374330997467041, 'Z': 0.0688994750380516}, {'X': 0.46578359603881836, 'Y': 0.31328368186950684, 'Z': 0.065750353038311}, {'X': 0.462683767080307, 'Y': 0.26315271854400635, 'Z': 0.058326952159404755}, {'X': 0.5356549024581909, 'Y': 0.4602805972099304, 'Z': 0.0487140417098999}, {'X': 0.5178694725036621, 'Y': 0.3431096076965332, 'Z': 0.06982258707284927}, {'X': 0.5058621764183044, 'Y': 0.273054301738739, 'Z': 0.05804697796702385}, {'X': 0.4974793493747711, 'Y': 0.21995802223682404, 'Z': 0.0464073047041893}, {'X': 0.5800862312316895, 'Y': 0.4625979959964752, 'Z': 0.03382432460784912}, {'X': 0.5693098306655884, 'Y': 0.35071253776550293, 'Z': 0.049776121973991394}, {'X': 0.5600224733352661, 'Y': 0.28688085079193115, 'Z': 0.04391689598560333}, {'X': 0.5517660975456238, 'Y': 0.2369394153356552, 'Z': 0.03555568307638168}, {'X': 0.6254672408103943, 'Y': 0.48534107208251953, 'Z': 0.015954293310642242}, {'X': 0.6238998770713806, 'Y': 0.3927397131919861, 'Z': 0.015175252221524715}, {'X': 0.6185794472694397, 'Y': 0.34005576372146606, 'Z': 0.007559214252978563}, {'X': 0.6106772422790527, 'Y': 0.29401159286499023, 'Z': 0.004190725740045309}]
[{'X': 0.5752725601196289, 'Y': 0.7377562522888184, 'Z': -7.439468026859686e-05}, {'X': 0.488614946603775, 'Y': 0.7045964002609253, 'Z': -0.005294283851981163}, {'X': 0.43507617712020874, 'Y': 0.6136378049850464, 'Z': 0.004925504792481661}, {'X': 0.4060502350330353, 'Y': 0.5258321166038513, 'Z': 0.004607656970620155}, {'X': 0.3747815489768982, 'Y': 0.47263818979263306, 'Z': 0.007265597581863403}, {'X': 0.4904295802116394, 'Y': 0.480660617351532, 'Z': 0.06444472074508667}, {'X': 0.47326338291168213, 'Y': 0.3757316768169403, 'Z': 0.08133427053689957}, {'X': 0.4668148159980774, 'Y': 0.31379958987236023, 'Z': 0.08076401054859161}, {'X': 0.4640343487262726, 'Y': 0.26338449120521545, 'Z': 0.07511098682880402}, {'X': 0.5364390015602112, 'Y': 0.4621164798736572, 'Z': 0.05663449317216873}, {'X': 0.5185960531234741, 'Y': 0.34453609585762024, 'Z': 0.08340101689100266}, {'X': 0.5072095394134521, 'Y': 0.2740902304649353, 'Z': 0.07460208982229233}, {'X': 0.49982917308807373, 'Y': 0.22101570665836334, 'Z': 0.06510432809591293}, {'X': 0.5810297131538391, 'Y': 0.4635424315929413, 'Z': 0.04184424504637718}, {'X': 0.5701425671577454, 'Y': 0.35270145535469055, 'Z': 0.0626186728477478}, {'X': 0.5612156391143799, 'Y': 0.28864896297454834, 'Z': 0.05910341069102287}, {'X': 0.5535016655921936, 'Y': 0.23907126486301422, 'Z': 0.052019570022821426}, {'X': 0.6264302730560303, 'Y': 0.485063761472702, 'Z': 0.02428818866610527}, {'X': 0.6247036457061768, 'Y': 0.39249280095100403, 'Z': 0.0263905581086874}, {'X': 0.6196291446685791, 'Y': 0.340445876121521, 'Z': 0.019196152687072754}, {'X': 0.6119507551193237, 'Y': 0.2964451313018799, 'Z': 0.016116023063659668}]
[{'X': 0.5779521465301514, 'Y': 0.7423624992370605, 'Z': -6.834743544459343e-05}, {'X': 0.4901604652404785, 'Y': 0.7063099145889282, 'Z': -0.008608434349298477}, {'X': 0.43453770875930786, 'Y': 0.6122861504554749, 'Z': -0.0007708032499067485}, {'X': 0.4048115313053131, 'Y': 0.5224241614341736, 'Z': -0.0026192497462034225}, {'X': 0.37243956327438354, 'Y': 0.46844035387039185, 'Z': -0.0015640895580872893}, {'X': 0.49011853337287903, 'Y': 0.47983548045158386, 'Z': 0.05387229844927788}, {'X': 0.47292375564575195, 'Y': 0.3756495714187622, 'Z': 0.06686467677354813}, {'X': 0.46650829911231995, 'Y': 0.31439825892448425, 'Z': 0.06385292112827301}, {'X': 0.4631756842136383, 'Y': 0.26298606395721436, 'Z': 0.05669739842414856}, {'X': 0.5369582772254944, 'Y': 0.46210500597953796, 'Z': 0.04697055369615555}, {'X': 0.5194376707077026, 'Y': 0.34274259209632874, 'Z': 0.06796805560588837}, {'X': 0.5081112384796143, 'Y': 0.271933376789093, 'Z': 0.05684548616409302}, {'X': 0.5006711483001709, 'Y': 0.217454731464386, 'Z': 0.045542627573013306}, {'X': 0.5818999409675598, 'Y': 0.4640093445777893, 'Z': 0.03366344794631004}, {'X': 0.5718830823898315, 'Y': 0.35125336050987244, 'Z': 0.05091865360736847}, {'X': 0.5635146498680115, 'Y': 0.28752487897872925, 'Z': 0.04738455265760422}, {'X': 0.5558380484580994, 'Y': 0.2377464920282364, 'Z': 0.0398300401866436}, {'X': 0.6276364922523499, 'Y': 0.4858761131763458, 'Z': 0.017473746091127396}, {'X': 0.6264109015464783, 'Y': 0.392985463142395, 'Z': 0.018174530938267708}, {'X': 0.6212266087532043, 'Y': 0.3407541811466217, 'Z': 0.01151969749480486}, {'X': 0.613214373588562, 'Y': 0.295226514339447, 'Z': 0.009034688584506512}]
[{'X': 0.5795421600341797, 'Y': 0.7390846014022827, 'Z': -8.976118260761723e-05}, {'X': 0.4926380515098572, 'Y': 0.7078728079795837, 'Z': -0.010209391824901104}, {'X': 0.4357861280441284, 'Y': 0.6149490475654602, 'Z': -0.0017727314261719584}, {'X': 0.4054986238479614, 'Y': 0.5253009796142578, 'Z': -0.0026921797543764114}, {'X': 0.3725699186325073, 'Y': 0.4723515808582306, 'Z': 5.3004103392595425e-05}, {'X': 0.4901701807975769, 'Y': 0.48032405972480774, 'Z': 0.05509874224662781}, {'X': 0.47333985567092896, 'Y': 0.37530872225761414, 'Z': 0.06663402915000916}, {'X': 0.46864911913871765, 'Y': 0.3128814995288849, 'Z': 0.06424213945865631}, {'X': 0.4668549597263336, 'Y': 0.2604724168777466, 'Z': 0.057557977735996246}, {'X': 0.5371873378753662, 'Y': 0.4620521068572998, 'Z': 0.048030219972133636}, {'X': 0.5186553001403809, 'Y': 0.34308648109436035, 'Z': 0.06856533885002136}, {'X': 0.507813572883606, 'Y': 0.2717885673046112, 'Z': 0.05682141333818436}, {'X': 0.5007818341255188, 'Y': 0.21609045565128326, 'Z': 0.04542795196175575}, {'X': 0.581869900226593, 'Y': 0.4634939730167389, 'Z': 0.03402212634682655}, {'X': 0.5708702206611633, 'Y': 0.3505277633666992, 'Z': 0.05039197579026222}, {'X': 0.5634000897407532, 'Y': 0.2857927680015564, 'Z': 0.044802285730838776}, {'X': 0.5562463402748108, 'Y': 0.23429323732852936, 'Z': 0.03586550056934357}, {'X': 0.6275713443756104, 'Y': 0.48489195108413696, 'Z': 0.016355248168110847}, {'X': 0.6261247992515564, 'Y': 0.39165574312210083, 'Z': 0.015950828790664673}, {'X': 0.6221427917480469, 'Y': 0.33954179286956787, 'Z': 0.007957158610224724}, {'X': 0.6151335835456848, 'Y': 0.29357558488845825, 'Z': 0.004512726329267025}]
[{'X': 0.577755868434906, 'Y': 0.7390483617782593, 'Z': -6.628116534557194e-05}, {'X': 0.49180322885513306, 'Y': 0.7061953544616699, 'Z': -0.011792072094976902}, {'X': 0.4357456564903259, 'Y': 0.6123223304748535, 'Z': -0.004575764760375023}, {'X': 0.4060376286506653, 'Y': 0.523033857345581, 'Z': -0.007283653598278761}, {'X': 0.3735772967338562, 'Y': 0.47101593017578125, 'Z': -0.005331999156624079}, {'X': 0.49117037653923035, 'Y': 0.47609609365463257, 'Z': 0.04557812586426735}, {'X': 0.47293996810913086, 'Y': 0.3719916343688965, 'Z': 0.0537843182682991}, {'X': 0.4672580361366272, 'Y': 0.3105478286743164, 'Z': 0.051232900470495224}, {'X': 0.4648834466934204, 'Y': 0.25850939750671387, 'Z': 0.045151952654123306}, {'X': 0.5381786227226257, 'Y': 0.45907145738601685, 'Z': 0.03817765787243843}, {'X': 0.5198781490325928, 'Y': 0.33989447355270386, 'Z': 0.05600365623831749}, {'X': 0.5075483322143555, 'Y': 0.27032917737960815, 'Z': 0.04596194997429848}, {'X': 0.4997260570526123, 'Y': 0.21746541559696198, 'Z': 0.03599506989121437}, {'X': 0.5823889970779419, 'Y': 0.461344450712204, 'Z': 0.024439482018351555}, {'X': 0.5738681554794312, 'Y': 0.3480215072631836, 'Z': 0.037800371646881104}, {'X': 0.5662887096405029, 'Y': 0.2841150164604187, 'Z': 0.033462971448898315}, {'X': 0.5585639476776123, 'Y': 0.2342907190322876, 'Z': 0.025946319103240967}, {'X': 0.6268447637557983, 'Y': 0.4833142161369324, 'Z': 0.006918850354850292}, {'X': 0.6270996928215027, 'Y': 0.38839542865753174, 'Z': 0.005701255518943071}, {'X': 0.6226277947425842, 'Y': 0.33625397086143494, 'Z': -0.00019685692677740008}, {'X': 0.6146929860115051, 'Y': 0.29051321744918823, 'Z': -0.0019278021063655615}]
[{'X': 0.5766973495483398, 'Y': 0.7413766384124756, 'Z': -6.411077629309148e-05}, {'X': 0.49160057306289673, 'Y': 0.707451343536377, 'Z': -0.01550381164997816}, {'X': 0.43505755066871643, 'Y': 0.6132462024688721, 'Z': -0.010713335126638412}, {'X': 0.40442073345184326, 'Y': 0.5227080583572388, 'Z': -0.015244521200656891}, {'X': 0.3713158667087555, 'Y': 0.46953558921813965, 'Z': -0.015560883097350597}, {'X': 0.49120134115219116, 'Y': 0.4765131175518036, 'Z': 0.04389074817299843}, {'X': 0.47310495376586914, 'Y': 0.37161707878112793, 'Z': 0.052812449634075165}, {'X': 0.4677337110042572, 'Y': 0.31078964471817017, 'Z': 0.05010601878166199}, {'X': 0.46564289927482605, 'Y': 0.2593352794647217, 'Z': 0.04359216243028641}, {'X': 0.5381121635437012, 'Y': 0.45972537994384766, 'Z': 0.03770410269498825}, {'X': 0.5195642709732056, 'Y': 0.3407853841781616, 'Z': 0.05581578612327576}, {'X': 0.5069071054458618, 'Y': 0.2718731164932251, 'Z': 0.04468851909041405}, {'X': 0.4988202452659607, 'Y': 0.21883150935173035, 'Z': 0.032903529703617096}, {'X': 0.5823447108268738, 'Y': 0.4623326361179352, 'Z': 0.024797288700938225}, {'X': 0.5735047459602356, 'Y': 0.3490884602069855, 'Z': 0.03833039104938507}, {'X': 0.5652445554733276, 'Y': 0.28498589992523193, 'Z': 0.03321712836623192}, {'X': 0.5568905472755432, 'Y': 0.2343435287475586, 'Z': 0.02422896958887577}, {'X': 0.6268961429595947, 'Y': 0.48522377014160156, 'Z': 0.00778605742380023}, {'X': 0.6278110146522522, 'Y': 0.39094746112823486, 'Z': 0.006168183870613575}, {'X': 0.6235846281051636, 'Y': 0.3384576141834259, 'Z': -0.0005719835171476007}, {'X': 0.6156105995178223, 'Y': 0.29129233956336975, 'Z': -0.0037453847471624613}]
[{'X': 0.5751672983169556, 'Y': 0.7397399544715881, 'Z': -5.677021181327291e-05}, {'X': 0.4897894263267517, 'Y': 0.7067745327949524, 'Z': -0.009384267032146454}, {'X': 0.43340176343917847, 'Y': 0.6134412288665771, 'Z': -0.0015695365145802498}, {'X': 0.40331465005874634, 'Y': 0.5245229005813599, 'Z': -0.0030180728062987328}, {'X': 0.36888957023620605, 'Y': 0.4750572443008423, 'Z': -0.00170247838832438}, {'X': 0.48815086483955383, 'Y': 0.47626981139183044, 'Z': 0.050310052931308746}, {'X': 0.4723728895187378, 'Y': 0.3725605010986328, 'Z': 0.05898750200867653}, {'X': 0.4675208330154419, 'Y': 0.31072473526000977, 'Z': 0.05493507906794548}, {'X': 0.4654974341392517, 'Y': 0.2588548958301544, 'Z': 0.047712136059999466}, {'X': 0.5351980924606323, 'Y': 0.45843493938446045, 'Z': 0.04241805151104927}, {'X': 0.5170517563819885, 'Y': 0.3411615490913391, 'Z': 0.059572987258434296}, {'X': 0.505520224571228, 'Y': 0.27019670605659485, 'Z': 0.0463470034301281}, {'X': 0.4977180063724518, 'Y': 0.21441945433616638, 'Z': 0.03469833359122276}, {'X': 0.5804983973503113, 'Y': 0.4604945778846741, 'Z': 0.028402728959918022}, {'X': 0.5695839524269104, 'Y': 0.35015252232551575, 'Z': 0.041799988597631454}, {'X': 0.5613119006156921, 'Y': 0.2855544984340668, 'Z': 0.034533675760030746}, {'X': 0.5530813336372375, 'Y': 0.23459312319755554, 'Z': 0.025184934958815575}, {'X': 0.6273995637893677, 'Y': 0.48287448287010193, 'Z': 0.010729407891631126}, {'X': 0.6262596249580383, 'Y': 0.39017051458358765, 'Z': 0.007432051934301853}, {'X': 0.6215862035751343, 'Y': 0.3376615047454834, 'Z': -0.0024557258002460003}, {'X': 0.6136350035667419, 'Y': 0.29178762435913086, 'Z': -0.007588075008243322}]
[{'X': 0.5751672983169556, 'Y': 0.7397399544715881, 'Z': -5.677021181327291e-05}, {'X': 0.4897894263267517, 'Y': 0.7067745327949524, 'Z': -0.009384267032146454}, {'X': 0.43340176343917847, 'Y': 0.6134412288665771, 'Z': -0.0015695365145802498}, {'X': 0.40331465005874634, 'Y': 0.5245229005813599, 'Z': -0.0030180728062987328}, {'X': 0.36888957023620605, 'Y': 0.4750572443008423, 'Z': -0.00170247838832438}, {'X': 0.48815086483955383, 'Y': 0.47626981139183044, 'Z': 0.050310052931308746}, {'X': 0.4723728895187378, 'Y': 0.3725605010986328, 'Z': 0.05898750200867653}, {'X': 0.4675208330154419, 'Y': 0.31072473526000977, 'Z': 0.05493507906794548}, {'X': 0.4654974341392517, 'Y': 0.2588548958301544, 'Z': 0.047712136059999466}, {'X': 0.5351980924606323, 'Y': 0.45843493938446045, 'Z': 0.04241805151104927}, {'X': 0.5170517563819885, 'Y': 0.3411615490913391, 'Z': 0.059572987258434296}, {'X': 0.505520224571228, 'Y': 0.27019670605659485, 'Z': 0.0463470034301281}, {'X': 0.4977180063724518, 'Y': 0.21441945433616638, 'Z': 0.03469833359122276}, {'X': 0.5804983973503113, 'Y': 0.4604945778846741, 'Z': 0.028402728959918022}, {'X': 0.5695839524269104, 'Y': 0.35015252232551575, 'Z': 0.041799988597631454}, {'X': 0.5613119006156921, 'Y': 0.2855544984340668, 'Z': 0.034533675760030746}, {'X': 0.5530813336372375, 'Y': 0.23459312319755554, 'Z': 0.025184934958815575}, {'X': 0.6273995637893677, 'Y': 0.48287448287010193, 'Z': 0.010729407891631126}, {'X': 0.6262596249580383, 'Y': 0.39017051458358765, 'Z': 0.007432051934301853}, {'X': 0.6215862035751343, 'Y': 0.3376615047454834, 'Z': -0.0024557258002460003}, {'X': 0.6136350035667419, 'Y': 0.29178762435913086, 'Z': -0.007588075008243322}]
[{'X': 0.5750681161880493, 'Y': 0.7359962463378906, 'Z': -6.653299351455644e-05}, {'X': 0.4889746308326721, 'Y': 0.7043535113334656, 'Z': -0.011760329827666283}, {'X': 0.43247830867767334, 'Y': 0.6135883331298828, 'Z': -0.006849245168268681}, {'X': 0.4021610915660858, 'Y': 0.5248826146125793, 'Z': -0.011663844808936119}, {'X': 0.3710556626319885, 'Y': 0.4718129336833954, 'Z': -0.011733394116163254}, {'X': 0.488031804561615, 'Y': 0.47598227858543396, 'Z': 0.047289784997701645}, {'X': 0.4696783423423767, 'Y': 0.37239956855773926, 'Z': 0.05724124237895012}, {'X': 0.4639401435852051, 'Y': 0.3108450174331665, 'Z': 0.05464285984635353}, {'X': 0.4614911377429962, 'Y': 0.2597825527191162, 'Z': 0.048024773597717285}, {'X': 0.5347288846969604, 'Y': 0.45772451162338257, 'Z': 0.03986483812332153}, {'X': 0.5142174959182739, 'Y': 0.3381042182445526, 'Z': 0.05955454334616661}, {'X': 0.5012010335922241, 'Y': 0.2683808207511902, 'Z': 0.05101142078638077}, {'X': 0.4929191470146179, 'Y': 0.21504145860671997, 'Z': 0.04214269667863846}, {'X': 0.5787680149078369, 'Y': 0.45894771814346313, 'Z': 0.025928234681487083}, {'X': 0.5688984990119934, 'Y': 0.3458818793296814, 'Z': 0.04086337611079216}, {'X': 0.5603891611099243, 'Y': 0.280972421169281, 'Z': 0.03737883269786835}, {'X': 0.5517184138298035, 'Y': 0.22987329959869385, 'Z': 0.0300228800624609}, {'X': 0.6233871579170227, 'Y': 0.4802803695201874, 'Z': 0.008448315784335136}, {'X': 0.6232350468635559, 'Y': 0.38531139492988586, 'Z': 0.007226172834634781}, {'X': 0.6186433434486389, 'Y': 0.332488477230072, 'Z': 0.0006105334614403546}, {'X': 0.6103319525718689, 'Y': 0.2863394021987915, 'Z': -0.001967460149899125}]
[{'X': 0.5725775957107544, 'Y': 0.7355782985687256, 'Z': -7.273955998243764e-05}, {'X': 0.4867766797542572, 'Y': 0.704092800617218, 'Z': -0.007541865110397339}, {'X': 0.43091756105422974, 'Y': 0.6118608117103577, 'Z': 0.000559503270778805}, {'X': 0.40065526962280273, 'Y': 0.523754358291626, 'Z': -0.0020365221425890923}, {'X': 0.36677396297454834, 'Y': 0.4728582799434662, 'Z': -0.0025604492984712124}, {'X': 0.4858541190624237, 'Y': 0.4751487970352173, 'Z': 0.05837918072938919}, {'X': 0.469840943813324, 'Y': 0.37247470021247864, 'Z': 0.06931816041469574}, {'X': 0.463459312915802, 'Y': 0.31180235743522644, 'Z': 0.06550037115812302}, {'X': 0.4596823453903198, 'Y': 0.26052817702293396, 'Z': 0.05808655172586441}, {'X': 0.5319225788116455, 'Y': 0.45602041482925415, 'Z': 0.0488889217376709}, {'X': 0.5154705047607422, 'Y': 0.33983221650123596, 'Z': 0.06947898119688034}, {'X': 0.5038695335388184, 'Y': 0.2692663073539734, 'Z': 0.05687868967652321}, {'X': 0.4948628842830658, 'Y': 0.2142963707447052, 'Z': 0.044818393886089325}, {'X': 0.5765965580940247, 'Y': 0.457826167345047, 'Z': 0.03251783922314644}, {'X': 0.5665109157562256, 'Y': 0.34706735610961914, 'Z': 0.04816048964858055}, {'X': 0.5583139657974243, 'Y': 0.2827640175819397, 'Z': 0.04218714311718941}, {'X': 0.5501428842544556, 'Y': 0.2325812429189682, 'Z': 0.03356078267097473}, {'X': 0.6224929094314575, 'Y': 0.4803285598754883, 'Z': 0.012826113030314445}, {'X': 0.6210726499557495, 'Y': 0.38744181394577026, 'Z': 0.011210691183805466}, {'X': 0.6157962083816528, 'Y': 0.33388352394104004, 'Z': 0.0022351169027388096}, {'X': 0.6075381636619568, 'Y': 0.2873876392841339, 'Z': -0.002040008781477809}]
