[{'X': 0.5797088146209717, 'Y': 0.745556116104126, 'Z': -6.402181315934286e-05}, {'X': 0.49382326006889343, 'Y': 0.7121992707252502, 'Z': -0.005593023728579283}, {'X': 0.4380987286567688, 'Y': 0.6190134286880493, 'Z': 0.001994124613702297}, {'X': 0.40865832567214966, 'Y': 0.530624270439148, 'Z': -0.001583780045621097}, {'X': 0.37687283754348755, 'Y': 0.47448110580444336, 'Z': -0.0025678148958832026}, {'X': 0.4940066337585449, 'Y': 0.4806309640407562, 'Z': 0.057395581156015396}, {'X': 0.4794030785560608, 'Y': 0.37490153312683105, 'Z': 0.06499290466308594}, {'X': 0.4742199182510376, 'Y': 0.3117237687110901, 'Z': 0.05959486588835716}, {'X': 0.4713384807109833, 'Y': 0.25857582688331604, 'Z': 0.05162260681390762}, {'X': 0.5402234792709351, 'Y': 0.4640997350215912, 'Z': 0.04493700712919235}, {'X': 0.5241075754165649, 'Y': 0.344887912273407, 'Z': 0.061607588082551956}, {'X': 0.5133667588233948, 'Y': 0.271389365196228, 'Z': 0.0470941886305809}, {'X': 0.5048822164535522, 'Y': 0.21450814604759216, 'Z': 0.03479785472154617}, {'X': 0.5848268270492554, 'Y': 0.4673459827899933, 'Z': 0.025645488873124123}, {'X': 0.575485110282898, 'Y': 0.35405972599983215, 'Z': 0.037921834737062454}, {'X': 0.5673596858978271, 'Y': 0.2872436046600342, 'Z': 0.02966690994799137}, {'X': 0.5585849285125732, 'Y': 0.23549515008926392, 'Z': 0.020519722253084183}, {'X': 0.6312212347984314, 'Y': 0.49065837264060974, 'Z': 0.0029266388155519962}, {'X': 0.6302152276039124, 'Y': 0.3949022889137268, 'Z': -0.002141494071111083}, {'X': 0.6244018077850342, 'Y': 0.34074991941452026, 'Z': -0.011283216997981071}, {'X': 0.6153442859649658, 'Y': 0.29433971643447876, 'Z': -0.015437698923051357}]
[{'X': 0.5872544646263123, 'Y': 0.7360908389091492, 'Z': -7.612939953105524e-05}, {'X': 0.5039435029029846, 'Y': 0.7052110433578491, 'Z': -0.015827953815460205}, {'X': 0.447269082069397, 'Y': 0.6143699884414673, 'Z': -0.010781407356262207}, {'X': 0.41774606704711914, 'Y': 0.5253639221191406, 'Z': -0.014146033674478531}, {'X': 0.3864116668701172, 'Y': 0.47010570764541626, 'Z': -0.012715569697320461}, {'X': 0.5011129379272461, 'Y': 0.477343887090683, 'Z': 0.04420306533575058}, {'X': 0.48498764634132385, 'Y': 0.37484419345855713, 'Z': 0.047337956726551056}, {'X': 0.48081010580062866, 'Y': 0.3133140504360199, 'Z': 0.041630636900663376}, {'X': 0.47869351506233215, 'Y': 0.26093629002571106, 'Z': 0.03446584567427635}, {'X': 0.5478502511978149, 'Y': 0.459063321352005, 'Z': 0.036775507032871246}, {'X': 0.5313557982444763, 'Y': 0.34099382162094116, 'Z': 0.05060097947716713}, {'X': 0.5221671462059021, 'Y': 0.26989006996154785, 'Z': 0.0368763767182827}, {'X': 0.5150908827781677, 'Y': 0.2148546278476715, 'Z': 0.025443263351917267}, {'X': 0.5925468802452087, 'Y': 0.4615868330001831, 'Z': 0.022487321868538857}, {'X': 0.5851022601127625, 'Y': 0.3504691421985626, 'Z': 0.03165377676486969}, {'X': 0.579800546169281, 'Y': 0.28617537021636963, 'Z': 0.023389922454953194}, {'X': 0.5730717182159424, 'Y': 0.2353280633687973, 'Z': 0.013419169932603836}, {'X': 0.6382675766944885, 'Y': 0.4844278395175934, 'Z': 0.0036784803960472345}, {'X': 0.6371514797210693, 'Y': 0.3911694884300232, 'Z': -0.002173404674977064}, {'X': 0.6317843794822693, 'Y': 0.33930620551109314, 'Z': -0.01269855909049511}, {'X': 0.6226815581321716, 'Y': 0.29339835047721863, 'Z': -0.01761581189930439}]
[{'X': 0.5867172479629517, 'Y': 0.7346099615097046, 'Z': -6.589858821826056e-05}, {'X': 0.5035610198974609, 'Y': 0.7030218839645386, 'Z': -0.011773561127483845}, {'X': 0.4483250677585602, 'Y': 0.6121370792388916, 'Z': -0.0077080498449504375}, {'X': 0.4190337359905243, 'Y': 0.5245148539543152, 'Z': -0.013529357500374317}, {'X': 0.38700902462005615, 'Y': 0.4698474407196045, 'Z': -0.01641109585762024}, {'X': 0.5028536915779114, 'Y': 0.47503793239593506, 'Z': 0.045296188443899155}, {'X': 0.48609939217567444, 'Y': 0.374372661113739, 'Z': 0.050181884318590164}, {'X': 0.4802134037017822, 'Y': 0.3136780858039856, 'Z': 0.045150499790906906}, {'X': 0.4769936800003052, 'Y': 0.26277658343315125, 'Z': 0.03853825852274895}, {'X': 0.5496211647987366, 'Y': 0.45739901065826416, 'Z': 0.03543270379304886}, {'X': 0.5322574973106384, 'Y': 0.3422534465789795, 'Z': 0.051292043179273605}, {'X': 0.5207198858261108, 'Y': 0.2716778516769409, 'Z': 0.038430243730545044}, {'X': 0.5121365785598755, 'Y': 0.21782247722148895, 'Z': 0.027326535433530807}, {'X': 0.5942553281784058, 'Y': 0.4605333209037781, 'Z': 0.019028447568416595}, {'X': 0.5859054923057556, 'Y': 0.35025039315223694, 'Z': 0.0308782197535038}, {'X': 0.5783594846725464, 'Y': 0.28559109568595886, 'Z': 0.02417205460369587}, {'X': 0.5699512958526611, 'Y': 0.23521609604358673, 'Z': 0.015188259072601795}, {'X': 0.6399586200714111, 'Y': 0.4846077263355255, 'Z': -0.00160952378064394}, {'X': 0.6397446393966675, 'Y': 0.3896021246910095, 'Z': -0.0064599099569022655}, {'X': 0.6336710453033447, 'Y': 0.33681076765060425, 'Z': -0.0162409245967865}, {'X': 0.623857319355011, 'Y': 0.2912222743034363, 'Z': -0.021714646369218826}]
[{'X': 0.5872858166694641, 'Y': 0.7397643327713013, 'Z': -5.2668438002001494e-05}, {'X': 0.5032788515090942, 'Y': 0.707230806350708, 'Z': -0.010802149772644043}, {'X': 0.4486151337623596, 'Y': 0.613633394241333, 'Z': -0.005031375680118799}, {'X': 0.4211142063140869, 'Y': 0.5245062708854675, 'Z': -0.009491288103163242}, {'X': 0.3898097574710846, 'Y': 0.46964922547340393, 'Z': -0.011206001043319702}, {'X': 0.5018875002861023, 'Y': 0.4750789999961853, 'Z': 0.049032893031835556}, {'X': 0.48651230335235596, 'Y': 0.3728080987930298, 'Z': 0.05465339124202728}, {'X': 0.4819222390651703, 'Y': 0.31096744537353516, 'Z': 0.0495174303650856}, {'X': 0.4798739552497864, 'Y': 0.2587239742279053, 'Z': 0.043061718344688416}, {'X': 0.5491893887519836, 'Y': 0.4582195281982422, 'Z': 0.0387774296104908}, {'X': 0.5325625538825989, 'Y': 0.3420756161212921, 'Z': 0.05489349737763405}, {'X': 0.5219184160232544, 'Y': 0.2709941864013672, 'Z': 0.042205631732940674}, {'X': 0.5140839219093323, 'Y': 0.21638916432857513, 'Z': 0.031692132353782654}, {'X': 0.594062328338623, 'Y': 0.4616858959197998, 'Z': 0.022004259750247}, {'X': 0.5858778953552246, 'Y': 0.3514021635055542, 'Z': 0.0332111120223999}, {'X': 0.579109251499176, 'Y': 0.2868592143058777, 'Z': 0.02561502531170845}, {'X': 0.5718700289726257, 'Y': 0.2362646758556366, 'Z': 0.016842467710375786}, {'X': 0.640037477016449, 'Y': 0.4856419265270233, 'Z': 0.0010323724709451199}, {'X': 0.6383231282234192, 'Y': 0.39179760217666626, 'Z': -0.004286176525056362}, {'X': 0.6326836347579956, 'Y': 0.3397451937198639, 'Z': -0.01355709694325924}, {'X': 0.6239243149757385, 'Y': 0.2940560579299927, 'Z': -0.019025016576051712}]
[{'X': 0.586628258228302, 'Y': 0.7391829490661621, 'Z': -7.704673043917865e-05}, {'X': 0.504801869392395, 'Y': 0.709758996963501, 'Z': -0.013048297725617886}, {'X': 0.44984644651412964, 'Y': 0.6167121529579163, 'Z': -0.006839124485850334}, {'X': 0.42182812094688416, 'Y': 0.5261062383651733, 'Z': -0.010014167986810207}, {'X': 0.39169180393218994, 'Y': 0.4689386487007141, 'Z': -0.007675037253648043}, {'X': 0.5032185912132263, 'Y': 0.4802946448326111, 'Z': 0.043761901557445526}, {'X': 0.4865865707397461, 'Y': 0.37532782554626465, 'Z': 0.04695878550410271}, {'X': 0.48233577609062195, 'Y': 0.31373876333236694, 'Z': 0.042709194123744965}, {'X': 0.4806216359138489, 'Y': 0.26186200976371765, 'Z': 0.036532722413539886}, {'X': 0.549890398979187, 'Y': 0.46225619316101074, 'Z': 0.03394417092204094}, {'X': 0.5328148007392883, 'Y': 0.34211117029190063, 'Z': 0.04696397855877876}, {'X': 0.523146390914917, 'Y': 0.27188313007354736, 'Z': 0.03477180004119873}, {'X': 0.5165894627571106, 'Y': 0.218937948346138, 'Z': 0.024103844538331032}, {'X': 0.5943922996520996, 'Y': 0.46562084555625916, 'Z': 0.017812814563512802}, {'X': 0.5869736671447754, 'Y': 0.35143887996673584, 'Z': 0.025875141844153404}, {'X': 0.5813937187194824, 'Y': 0.287309467792511, 'Z': 0.019662298262119293}, {'X': 0.5751489996910095, 'Y': 0.23774810135364532, 'Z': 0.010291293263435364}, {'X': 0.6402032375335693, 'Y': 0.4893632233142853, 'Z': -0.0026580728590488434}, {'X': 0.6394608020782471, 'Y': 0.39322546124458313, 'Z': -0.008570622652769089}, {'X': 0.6338200569152832, 'Y': 0.341073602437973, 'Z': -0.0170047078281641}, {'X': 0.6250106692314148, 'Y': 0.2950096130371094, 'Z': -0.020691437646746635}]
[{'X': 0.5897682905197144, 'Y': 0.7428829073905945, 'Z': -7.084300887072459e-05}, {'X': 0.5055348873138428, 'Y': 0.7119437456130981, 'Z': -0.01594083197414875}, {'X': 0.4491408169269562, 'Y': 0.6178637742996216, 'Z': -0.012196640484035015}, {'X': 0.41985148191452026, 'Y': 0.5257871150970459, 'Z': -0.01847698725759983}, {'X': 0.388194739818573, 'Y': 0.467854380607605, 'Z': -0.019123611971735954}, {'X': 0.5056670904159546, 'Y': 0.48094284534454346, 'Z': 0.04694926738739014}, {'X': 0.48716554045677185, 'Y': 0.3769155740737915, 'Z': 0.0539393313229084}, {'X': 0.4815460741519928, 'Y': 0.3157619833946228, 'Z': 0.05075661092996597}, {'X': 0.4789329767227173, 'Y': 0.26362648606300354, 'Z': 0.04387206584215164}, {'X': 0.5519638657569885, 'Y': 0.4623575508594513, 'Z': 0.03830921649932861}, {'X': 0.5336514115333557, 'Y': 0.34221774339675903, 'Z': 0.05492715165019035}, {'X': 0.5224595069885254, 'Y': 0.2722792625427246, 'Z': 0.04458356648683548}, {'X': 0.5150969624519348, 'Y': 0.21874508261680603, 'Z': 0.035217251628637314}, {'X': 0.5957379341125488, 'Y': 0.4649021625518799, 'Z': 0.02197243459522724}, {'X': 0.5863741636276245, 'Y': 0.3504553735256195, 'Z': 0.03285955637693405}, {'X': 0.579127311706543, 'Y': 0.286457896232605, 'Z': 0.026666099205613136}, {'X': 0.5713513493537903, 'Y': 0.2365058958530426, 'Z': 0.0171708595007658}, {'X': 0.6405847668647766, 'Y': 0.48824870586395264, 'Z': 0.0015912995440885425}, {'X': 0.6393040418624878, 'Y': 0.39412355422973633, 'Z': -0.003427854273468256}, {'X': 0.6335359215736389, 'Y': 0.3425008952617645, 'Z': -0.012810025364160538}, {'X': 0.6243855953216553, 'Y': 0.2971195876598358, 'Z': -0.01758514530956745}]
[{'X': 0.5897682905197144, 'Y': 0.7428829073905945, 'Z': -7.084300887072459e-05}, {'X': 0.5055348873138428, 'Y': 0.7119437456130981, 'Z': -0.01594083197414875}, {'X': 0.4491408169269562, 'Y': 0.6178637742996216, 'Z': -0.012196640484035015}, {'X': 0.41985148191452026, 'Y': 0.5257871150970459, 'Z': -0.01847698725759983}, {'X': 0.388194739818573, 'Y': 0.467854380607605, 'Z': -0.019123611971735954}, {'X': 0.5056670904159546, 'Y': 0.48094284534454346, 'Z': 0.04694926738739014}, {'X': 0.48716554045677185, 'Y': 0.3769155740737915, 'Z': 0.0539393313229084}, {'X': 0.4815460741519928, 'Y': 0.3157619833946228, 'Z': 0.05075661092996597}, {'X': 0.4789329767227173, 'Y': 0.26362648606300354, 'Z': 0.04387206584215164}, {'X': 0.5519638657569885, 'Y': 0.4623575508594513, 'Z': 0.03830921649932861}, {'X': 0.5336514115333557, 'Y': 0.34221774339675903, 'Z': 0.05492715165019035}, {'X': 0.5224595069885254, 'Y': 0.2722792625427246, 'Z': 0.04458356648683548}, {'X': 0.5150969624519348, 'Y': 0.21874508261680603, 'Z': 0.035217251628637314}, {'X': 0.5957379341125488, 'Y': 0.4649021625518799, 'Z': 0.02197243459522724}, {'X': 0.5863741636276245, 'Y': 0.3504553735256195, 'Z': 0.03285955637693405}, {'X': 0.579127311706543, 'Y': 0.286457896232605, 'Z': 0.026666099205613136}, {'X': 0.5713513493537903, 'Y': 0.2365058958530426, 'Z': 0.0171708595007658}, {'X': 0.6405847668647766, 'Y': 0.48824870586395264, 'Z': 0.0015912995440885425}, {'X': 0.6393040418624878, 'Y': 0.39412355422973633, 'Z': -0.003427854273468256}, {'X': 0.6335359215736389, 'Y': 0.3425008952617645, 'Z': -0.012810025364160538}, {'X': 0.6243855953216553, 'Y': 0.2971195876598358, 'Z': -0.01758514530956745}]
[{'X': 0.590218722820282, 'Y': 0.748947262763977, 'Z': -7.225335139082745e-05}, {'X': 0.5063403844833374, 'Y': 0.7150768041610718, 'Z': -0.016044309362769127}, {'X': 0.45022228360176086, 'Y': 0.6211711168289185, 'Z': -0.01198778860270977}, {'X': 0.4212440252304077, 'Y': 0.5292049646377563, 'Z': -0.017063196748495102}, {'X': 0.3903721272945404, 'Y': 0.4713870584964752, 'Z': -0.014890622347593307}, {'X': 0.5050317049026489, 'Y': 0.48363471031188965, 'Z': 0.042237572371959686}, {'X': 0.4867500960826874, 'Y': 0.37849608063697815, 'Z': 0.046901680529117584}, {'X': 0.48111021518707275, 'Y': 0.31667959690093994, 'Z': 0.04280024394392967}, {'X': 0.4780815541744232, 'Y': 0.2640685439109802, 'Z': 0.035346079617738724}, {'X': 0.5521771311759949, 'Y': 0.4657251536846161, 'Z': 0.03355782851576805}, {'X': 0.5348685383796692, 'Y': 0.34455209970474243, 'Z': 0.04802657291293144}, {'X': 0.5237457752227783, 'Y': 0.27384108304977417, 'Z': 0.036038607358932495}, {'X': 0.5158323049545288, 'Y': 0.2197604775428772, 'Z': 0.025200026109814644}, {'X': 0.5964215397834778, 'Y': 0.4688042998313904, 'Z': 0.01792116090655327}, {'X': 0.5884419679641724, 'Y': 0.3530857264995575, 'Z': 0.02604416385293007}, {'X': 0.580975353717804, 'Y': 0.28691184520721436, 'Z': 0.01849961467087269}, {'X': 0.5719895362854004, 'Y': 0.2344309687614441, 'Z': 0.008460124023258686}, {'X': 0.6415607929229736, 'Y': 0.4922455847263336, 'Z': -0.0016195172211155295}, {'X': 0.6411862373352051, 'Y': 0.3963698446750641, 'Z': -0.009207460097968578}, {'X': 0.6358890533447266, 'Y': 0.3429938554763794, 'Z': -0.019087599590420723}, {'X': 0.6265662312507629, 'Y': 0.2950354814529419, 'Z': -0.023788850754499435}]
[{'X': 0.5914831161499023, 'Y': 0.7482203245162964, 'Z': -5.717846943298355e-05}, {'X': 0.5065877437591553, 'Y': 0.7146995067596436, 'Z': -0.013242053799331188}, {'X': 0.4501129388809204, 'Y': 0.6205188035964966, 'Z': -0.00897948443889618}, {'X': 0.42106983065605164, 'Y': 0.5291974544525146, 'Z': -0.014327862299978733}, {'X': 0.3889845013618469, 'Y': 0.47174835205078125, 'Z': -0.015651335939764977}, {'X': 0.5059006214141846, 'Y': 0.48301199078559875, 'Z': 0.04397733137011528}, {'X': 0.48951342701911926, 'Y': 0.37737661600112915, 'Z': 0.04922905191779137}, {'X': 0.4848823845386505, 'Y': 0.31500160694122314, 'Z': 0.04457317665219307}, {'X': 0.48267751932144165, 'Y': 0.2616630792617798, 'Z': 0.037836987525224686}, {'X': 0.5524995923042297, 'Y': 0.4655848741531372, 'Z': 0.035068973898887634}, {'X': 0.5350878238677979, 'Y': 0.34480008482933044, 'Z': 0.05064654350280762}, {'X': 0.5250312685966492, 'Y': 0.27330124378204346, 'Z': 0.03914446383714676}, {'X': 0.5177187323570251, 'Y': 0.21777600049972534, 'Z': 0.029030397534370422}, {'X': 0.5968180298805237, 'Y': 0.4682203233242035, 'Z': 0.01927332952618599}, {'X': 0.5877750515937805, 'Y': 0.35440462827682495, 'Z': 0.030707744881510735}, {'X': 0.5805849432945251, 'Y': 0.2891199588775635, 'Z': 0.023785876110196114}, {'X': 0.572651743888855, 'Y': 0.2377183437347412, 'Z': 0.013937666080892086}, {'X': 0.6424548029899597, 'Y': 0.4912325143814087, 'Z': -0.0004136734933126718}, {'X': 0.6408812403678894, 'Y': 0.3960360586643219, 'Z': -0.004978418815881014}, {'X': 0.635467529296875, 'Y': 0.3436533510684967, 'Z': -0.014028815552592278}, {'X': 0.6262877583503723, 'Y': 0.29797977209091187, 'Z': -0.018953150138258934}]
[{'X': 0.5916840434074402, 'Y': 0.7457051277160645, 'Z': -7.206012378446758e-05}, {'X': 0.5077695846557617, 'Y': 0.7133034467697144, 'Z': -0.013793762773275375}, {'X': 0.4513983130455017, 'Y': 0.6198533177375793, 'Z': -0.010168755427002907}, {'X': 0.42221224308013916, 'Y': 0.5291634202003479, 'Z': -0.01684614270925522}, {'X': 0.3912692666053772, 'Y': 0.47111400961875916, 'Z': -0.019457222893834114}, {'X': 0.5054640769958496, 'Y': 0.4786861538887024, 'Z': 0.04475685581564903}, {'X': 0.490703821182251, 'Y': 0.373136967420578, 'Z': 0.04990363493561745}, {'X': 0.4870149493217468, 'Y': 0.3108321726322174, 'Z': 0.0458611436188221}, {'X': 0.4856719374656677, 'Y': 0.25844836235046387, 'Z': 0.03994226083159447}, {'X': 0.5526053309440613, 'Y': 0.4622527062892914, 'Z': 0.03550069406628609}, {'X': 0.5365806221961975, 'Y': 0.3429429829120636, 'Z': 0.05082203447818756}, {'X': 0.5263347029685974, 'Y': 0.2729058265686035, 'Z': 0.039637718349695206}, {'X': 0.5193590521812439, 'Y': 0.21991711854934692, 'Z': 0.029130110517144203}, {'X': 0.5971643328666687, 'Y': 0.46608486771583557, 'Z': 0.01976126618683338}, {'X': 0.590018630027771, 'Y': 0.3531104028224945, 'Z': 0.030195992439985275}, {'X': 0.5833050012588501, 'Y': 0.28912556171417236, 'Z': 0.02368978038430214}, {'X': 0.5761851668357849, 'Y': 0.239633247256279, 'Z': 0.014283183962106705}, {'X': 0.6424158811569214, 'Y': 0.4903187155723572, 'Z': -0.0004923236556351185}, {'X': 0.6421088576316833, 'Y': 0.39514750242233276, 'Z': -0.00435799453407526}, {'X': 0.6371665000915527, 'Y': 0.3438153564929962, 'Z': -0.011814477853477001}, {'X': 0.6285696029663086, 'Y': 0.29854124784469604, 'Z': -0.015565336681902409}]
[{'X': 0.5918253064155579, 'Y': 0.7474225759506226, 'Z': -6.371425115503371e-05}, {'X': 0.5075221657752991, 'Y': 0.7155759930610657, 'Z': -0.016521865501999855}, {'X': 0.45122870802879333, 'Y': 0.6209330558776855, 'Z': -0.013726272620260715}, {'X': 0.4224148094654083, 'Y': 0.5299784541130066, 'Z': -0.02021351084113121}, {'X': 0.3912850022315979, 'Y': 0.47220543026924133, 'Z': -0.02067939192056656}, {'X': 0.5071150660514832, 'Y': 0.48211854696273804, 'Z': 0.04027824103832245}, {'X': 0.4895484447479248, 'Y': 0.3789243698120117, 'Z': 0.04333708435297012}, {'X': 0.48392972350120544, 'Y': 0.3179042339324951, 'Z': 0.03820854052901268}, {'X': 0.4808599352836609, 'Y': 0.26604318618774414, 'Z': 0.030870478600263596}, {'X': 0.5536113977432251, 'Y': 0.4642792344093323, 'Z': 0.031737715005874634}, {'X': 0.5367383360862732, 'Y': 0.34491294622421265, 'Z': 0.04544379562139511}, {'X': 0.5254777073860168, 'Y': 0.27454105019569397, 'Z': 0.0338662825524807}, {'X': 0.517301619052887, 'Y': 0.22079738974571228, 'Z': 0.02319919317960739}, {'X': 0.597859799861908, 'Y': 0.46760979294776917, 'Z': 0.015623347833752632}, {'X': 0.5896744132041931, 'Y': 0.35309141874313354, 'Z': 0.02436153218150139}, {'X': 0.582189679145813, 'Y': 0.2880626916885376, 'Z': 0.016182545572519302}, {'X': 0.5737295150756836, 'Y': 0.2370169758796692, 'Z': 0.005456982180476189}, {'X': 0.6434135437011719, 'Y': 0.49191343784332275, 'Z': -0.004204948898404837}, {'X': 0.6426527500152588, 'Y': 0.39715057611465454, 'Z': -0.010487583465874195}, {'X': 0.6373051404953003, 'Y': 0.344442218542099, 'Z': -0.020276488736271858}, {'X': 0.6281355619430542, 'Y': 0.29802170395851135, 'Z': -0.02525971829891205}]
[{'X': 0.5906408429145813, 'Y': 0.7461862564086914, 'Z': -7.295265095308423e-05}, {'X': 0.5071273446083069, 'Y': 0.7155267596244812, 'Z': -0.017980212345719337}, {'X': 0.4509318172931671, 'Y': 0.6210832595825195, 'Z': -0.01611972786486149}, {'X': 0.42172008752822876, 'Y': 0.5286255478858948, 'Z': -0.022987695410847664}, {'X': 0.3895753026008606, 'Y': 0.47082141041755676, 'Z': -0.022620702162384987}, {'X': 0.5057607293128967, 'Y': 0.48376598954200745, 'Z': 0.03342185169458389}, {'X': 0.487993061542511, 'Y': 0.3792248070240021, 'Z': 0.034773241728544235}, {'X': 0.4823319911956787, 'Y': 0.3183131515979767, 'Z': 0.030731597915291786}, {'X': 0.47948354482650757, 'Y': 0.265691876411438, 'Z': 0.023991866037249565}, {'X': 0.5534088015556335, 'Y': 0.46553948521614075, 'Z': 0.02407008409500122}, {'X': 0.5357017517089844, 'Y': 0.34541383385658264, 'Z': 0.03487067669630051}, {'X': 0.5248590707778931, 'Y': 0.27562272548675537, 'Z': 0.021964333951473236}, {'X': 0.5173354148864746, 'Y': 0.22106094658374786, 'Z': 0.01089861337095499}, {'X': 0.5980351567268372, 'Y': 0.46931180357933044, 'Z': 0.008234253153204918}, {'X': 0.5896446704864502, 'Y': 0.354024201631546, 'Z': 0.013124347664415836}, {'X': 0.5824148654937744, 'Y': 0.2884748578071594, 'Z': 0.0034886514768004417}, {'X': 0.5734777450561523, 'Y': 0.23524799942970276, 'Z': -0.008590159937739372}, {'X': 0.6433151960372925, 'Y': 0.4943430721759796, 'Z': -0.011462772265076637}, {'X': 0.6431306004524231, 'Y': 0.3981545567512512, 'Z': -0.021075716242194176}, {'X': 0.6377537846565247, 'Y': 0.34506839513778687, 'Z': -0.032841671258211136}, {'X': 0.6281976103782654, 'Y': 0.2970932126045227, 'Z': -0.03900761902332306}]
[{'X': 0.5912796854972839, 'Y': 0.7486099004745483, 'Z': -8.101475395960733e-05}, {'X': 0.5071684122085571, 'Y': 0.7162142992019653, 'Z': -0.014293217100203037}, {'X': 0.4504210948944092, 'Y': 0.6233140230178833, 'Z': -0.009377903304994106}, {'X': 0.4209049940109253, 'Y': 0.5323381423950195, 'Z': -0.013896958902478218}, {'X': 0.3913625478744507, 'Y': 0.4748343229293823, 'Z': -0.010722070001065731}, {'X': 0.5071796774864197, 'Y': 0.48293277621269226, 'Z': 0.04317783936858177}, {'X': 0.4886835217475891, 'Y': 0.3781718611717224, 'Z': 0.04977668076753616}, {'X': 0.482816219329834, 'Y': 0.3174874782562256, 'Z': 0.04795420169830322}, {'X': 0.47979864478111267, 'Y': 0.2653772234916687, 'Z': 0.04244740679860115}, {'X': 0.5544801354408264, 'Y': 0.4649977684020996, 'Z': 0.03411325439810753}, {'X': 0.5372195243835449, 'Y': 0.34449470043182373, 'Z': 0.050767842680215836}, {'X': 0.5251218676567078, 'Y': 0.27537667751312256, 'Z': 0.03995811939239502}, {'X': 0.5167770385742188, 'Y': 0.22290486097335815, 'Z': 0.029374131932854652}, {'X': 0.5984610915184021, 'Y': 0.46853578090667725, 'Z': 0.01848510093986988}, {'X': 0.5901861786842346, 'Y': 0.35280078649520874, 'Z': 0.02842334285378456}, {'X': 0.5818151235580444, 'Y': 0.28751835227012634, 'Z': 0.021240655332803726}, {'X': 0.5725769996643066, 'Y': 0.2358664721250534, 'Z': 0.011173451319336891}, {'X': 0.6426123976707458, 'Y': 0.49362510442733765, 'Z': -0.0006673081661574543}, {'X': 0.6429700255393982, 'Y': 0.3980551064014435, 'Z': -0.00666792644187808}, {'X': 0.6376252770423889, 'Y': 0.3456909656524658, 'Z': -0.015530250035226345}, {'X': 0.6283557415008545, 'Y': 0.2986046373844147, 'Z': -0.01928718388080597}]
[{'X': 0.5912796854972839, 'Y': 0.7486099004745483, 'Z': -8.101475395960733e-05}, {'X': 0.5071684122085571, 'Y': 0.7162142992019653, 'Z': -0.014293217100203037}, {'X': 0.4504210948944092, 'Y': 0.6233140230178833, 'Z': -0.009377903304994106}, {'X': 0.4209049940109253, 'Y': 0.5323381423950195, 'Z': -0.013896958902478218}, {'X': 0.3913625478744507, 'Y': 0.4748343229293823, 'Z': -0.010722070001065731}, {'X': 0.5071796774864197, 'Y': 0.48293277621269226, 'Z': 0.04317783936858177}, {'X': 0.4886835217475891, 'Y': 0.3781718611717224, 'Z': 0.04977668076753616}, {'X': 0.482816219329834, 'Y': 0.3174874782562256, 'Z': 0.04795420169830322}, {'X': 0.47979864478111267, 'Y': 0.2653772234916687, 'Z': 0.04244740679860115}, {'X': 0.5544801354408264, 'Y': 0.4649977684020996, 'Z': 0.03411325439810753}, {'X': 0.5372195243835449, 'Y': 0.34449470043182373, 'Z': 0.050767842680215836}, {'X': 0.5251218676567078, 'Y': 0.27537667751312256, 'Z': 0.03995811939239502}, {'X': 0.5167770385742188, 'Y': 0.22290486097335815, 'Z': 0.029374131932854652}, {'X': 0.5984610915184021, 'Y': 0.46853578090667725, 'Z': 0.01848510093986988}, {'X': 0.5901861786842346, 'Y': 0.35280078649520874, 'Z': 0.02842334285378456}, {'X': 0.5818151235580444, 'Y': 0.28751835227012634, 'Z': 0.021240655332803726}, {'X': 0.5725769996643066, 'Y': 0.2358664721250534, 'Z': 0.011173451319336891}, {'X': 0.6426123976707458, 'Y': 0.49362510442733765, 'Z': -0.0006673081661574543}, {'X': 0.6429700255393982, 'Y': 0.3980551064014435, 'Z': -0.00666792644187808}, {'X': 0.6376252770423889, 'Y': 0.3456909656524658, 'Z': -0.015530250035226345}, {'X': 0.6283557415008545, 'Y': 0.2986046373844147, 'Z': -0.01928718388080597}]
