[{'X': 0.5932778120040894, 'Y': 0.7739956378936768, 'Z': -6.099163874750957e-05}, {'X': 0.5067062377929688, 'Y': 0.7401976585388184, 'Z': -0.006392590701580048}, {'X': 0.4518704116344452, 'Y': 0.6414498686790466, 'Z': -0.00045997544657438993}, {'X': 0.4231417775154114, 'Y': 0.5500312447547913, 'Z': -0.005058361683040857}, {'X': 0.3884983956813812, 'Y': 0.4955105185508728, 'Z': -0.008470888249576092}, {'X': 0.5079203844070435, 'Y': 0.5012837648391724, 'Z': 0.05291767418384552}, {'X': 0.49263617396354675, 'Y': 0.39408907294273376, 'Z': 0.06075998395681381}, {'X': 0.4875654876232147, 'Y': 0.32931792736053467, 'Z': 0.05564655363559723}, {'X': 0.48524442315101624, 'Y': 0.27543869614601135, 'Z': 0.04772469773888588}, {'X': 0.554785966873169, 'Y': 0.48397934436798096, 'Z': 0.040786050260066986}, {'X': 0.5383490324020386, 'Y': 0.3619914650917053, 'Z': 0.0583319254219532}, {'X': 0.5276170969009399, 'Y': 0.2872839570045471, 'Z': 0.04521377757191658}, {'X': 0.519485592842102, 'Y': 0.22795486450195312, 'Z': 0.03349495679140091}, {'X': 0.6004688143730164, 'Y': 0.4877120852470398, 'Z': 0.02263926900923252}, {'X': 0.5922837853431702, 'Y': 0.37225860357284546, 'Z': 0.0357888862490654}, {'X': 0.5853596925735474, 'Y': 0.3055973947048187, 'Z': 0.02900581806898117}, {'X': 0.5787294507026672, 'Y': 0.2532079815864563, 'Z': 0.02047938108444214}, {'X': 0.6476014256477356, 'Y': 0.5122519731521606, 'Z': 0.0007789498777128756}, {'X': 0.6459280252456665, 'Y': 0.416343092918396, 'Z': -0.0034356522373855114}, {'X': 0.6409839391708374, 'Y': 0.3608730435371399, 'Z': -0.013590172864496708}, {'X': 0.6339482069015503, 'Y': 0.3117605447769165, 'Z': -0.01921006664633751}]
[{'X': 0.5875387191772461, 'Y': 0.7689240574836731, 'Z': -5.0766491767717525e-05}, {'X': 0.5013754963874817, 'Y': 0.7357361912727356, 'Z': -0.00453296210616827}, {'X': 0.446359783411026, 'Y': 0.6394476890563965, 'Z': 0.0011326400563120842}, {'X': 0.41950029134750366, 'Y': 0.5492650866508484, 'Z': -0.004886651877313852}, {'X': 0.3862852454185486, 'Y': 0.49127140641212463, 'Z': -0.009440233930945396}, {'X': 0.504071831703186, 'Y': 0.5008174180984497, 'Z': 0.05231764167547226}, {'X': 0.48961251974105835, 'Y': 0.39406105875968933, 'Z': 0.056406259536743164}, {'X': 0.4837627708911896, 'Y': 0.32957756519317627, 'Z': 0.049619726836681366}, {'X': 0.4798282980918884, 'Y': 0.2743905186653137, 'Z': 0.041271790862083435}, {'X': 0.5504497289657593, 'Y': 0.4847669005393982, 'Z': 0.03677242994308472}, {'X': 0.5356405377388, 'Y': 0.364872008562088, 'Z': 0.048873256891965866}, {'X': 0.5259827971458435, 'Y': 0.28954219818115234, 'Z': 0.033070508390665054}, {'X': 0.5168036818504333, 'Y': 0.23056912422180176, 'Z': 0.02052011340856552}, {'X': 0.5956627726554871, 'Y': 0.4893359839916229, 'Z': 0.015464394353330135}, {'X': 0.5855172872543335, 'Y': 0.37448030710220337, 'Z': 0.02366112545132637}, {'X': 0.5775068998336792, 'Y': 0.30670565366744995, 'Z': 0.013687683269381523}, {'X': 0.5678291916847229, 'Y': 0.25400400161743164, 'Z': 0.0035987484734505415}, {'X': 0.6433760523796082, 'Y': 0.5141350030899048, 'Z': -0.009240786544978619}, {'X': 0.6394379734992981, 'Y': 0.4172614812850952, 'Z': -0.017055382952094078}, {'X': 0.6317791938781738, 'Y': 0.36164140701293945, 'Z': -0.0280288252979517}, {'X': 0.6205598711967468, 'Y': 0.31377923488616943, 'Z': -0.03436679765582085}]
[{'X': 0.5879600644111633, 'Y': 0.7667282819747925, 'Z': -6.028371353750117e-05}, {'X': 0.5015338063240051, 'Y': 0.7362196445465088, 'Z': -0.007172575686126947}, {'X': 0.4465029239654541, 'Y': 0.6400509476661682, 'Z': -0.004388547968119383}, {'X': 0.4204047918319702, 'Y': 0.5503249764442444, 'Z': -0.011699528433382511}, {'X': 0.3887730836868286, 'Y': 0.49213820695877075, 'Z': -0.017949895933270454}, {'X': 0.5035642981529236, 'Y': 0.5004779100418091, 'Z': 0.04692982882261276}, {'X': 0.4912061393260956, 'Y': 0.3930186629295349, 'Z': 0.049580466002225876}, {'X': 0.48588481545448303, 'Y': 0.32767027616500854, 'Z': 0.04206625372171402}, {'X': 0.4828389286994934, 'Y': 0.2729750871658325, 'Z': 0.033508263528347015}, {'X': 0.5495650172233582, 'Y': 0.48435425758361816, 'Z': 0.033375561237335205}, {'X': 0.5343064069747925, 'Y': 0.363640695810318, 'Z': 0.043465256690979004}, {'X': 0.5245564579963684, 'Y': 0.287039577960968, 'Z': 0.02674601413309574}, {'X': 0.5167792439460754, 'Y': 0.22658982872962952, 'Z': 0.013412533327937126}, {'X': 0.5951269865036011, 'Y': 0.4891272485256195, 'Z': 0.013934118673205376}, {'X': 0.5844321846961975, 'Y': 0.373990923166275, 'Z': 0.020450729876756668}, {'X': 0.5763338804244995, 'Y': 0.30637890100479126, 'Z': 0.009846113622188568}, {'X': 0.5678868889808655, 'Y': 0.2540777325630188, 'Z': -0.00084458920173347}, {'X': 0.6433581709861755, 'Y': 0.514078676700592, 'Z': -0.008958501741290092}, {'X': 0.6389989852905273, 'Y': 0.4163890779018402, 'Z': -0.017178477719426155}, {'X': 0.6322048306465149, 'Y': 0.36039239168167114, 'Z': -0.028351660817861557}, {'X': 0.6227406859397888, 'Y': 0.31205907464027405, 'Z': -0.034696031361818314}]
[{'X': 0.5881466865539551, 'Y': 0.7648417949676514, 'Z': -6.568232493009418e-05}, {'X': 0.502357006072998, 'Y': 0.7323949933052063, 'Z': -0.005254498217254877}, {'X': 0.44656702876091003, 'Y': 0.6375335454940796, 'Z': -0.0019422186305746436}, {'X': 0.4188922643661499, 'Y': 0.5480484962463379, 'Z': -0.009663404896855354}, {'X': 0.38655388355255127, 'Y': 0.49074888229370117, 'Z': -0.018116720020771027}, {'X': 0.5048141479492188, 'Y': 0.4981590807437897, 'Z': 0.05510864406824112}, {'X': 0.4915089011192322, 'Y': 0.3931591212749481, 'Z': 0.06174606457352638}, {'X': 0.4857075810432434, 'Y': 0.32836735248565674, 'Z': 0.05408076196908951}, {'X': 0.4819657802581787, 'Y': 0.27295923233032227, 'Z': 0.043948039412498474}, {'X': 0.5510044693946838, 'Y': 0.4812948405742645, 'Z': 0.04145165532827377}, {'X': 0.5359136462211609, 'Y': 0.3618622422218323, 'Z': 0.056815169751644135}, {'X': 0.5269190669059753, 'Y': 0.28568366169929504, 'Z': 0.04036286845803261}, {'X': 0.5196736454963684, 'Y': 0.2256239354610443, 'Z': 0.026207812130451202}, {'X': 0.5964381694793701, 'Y': 0.4864354431629181, 'Z': 0.02138989418745041}, {'X': 0.5853304862976074, 'Y': 0.3725455105304718, 'Z': 0.03307028114795685}, {'X': 0.5772329568862915, 'Y': 0.3050638735294342, 'Z': 0.020948166027665138}, {'X': 0.5691825151443481, 'Y': 0.2525218725204468, 'Z': 0.008492903783917427}, {'X': 0.6445277333259583, 'Y': 0.5126592516899109, 'Z': -0.0014578212285414338}, {'X': 0.6394309401512146, 'Y': 0.41846758127212524, 'Z': -0.006687119137495756}, {'X': 0.631614089012146, 'Y': 0.3626217246055603, 'Z': -0.020352426916360855}, {'X': 0.6214234828948975, 'Y': 0.31427645683288574, 'Z': -0.0299876406788826}]
[{'X': 0.5866526961326599, 'Y': 0.7678889036178589, 'Z': -6.423932791221887e-05}, {'X': 0.5029770135879517, 'Y': 0.7319018840789795, 'Z': -0.007341125514358282}, {'X': 0.4486437439918518, 'Y': 0.6355804204940796, 'Z': -0.00642292620614171}, {'X': 0.4207920730113983, 'Y': 0.5459831953048706, 'Z': -0.01627238467335701}, {'X': 0.38635075092315674, 'Y': 0.48840758204460144, 'Z': -0.027535509318113327}, {'X': 0.5055280923843384, 'Y': 0.4959585666656494, 'Z': 0.047345057129859924}, {'X': 0.49243688583374023, 'Y': 0.3929064869880676, 'Z': 0.050064537674188614}, {'X': 0.4866868555545807, 'Y': 0.32857173681259155, 'Z': 0.04080198332667351}, {'X': 0.4830457866191864, 'Y': 0.27310869097709656, 'Z': 0.030187897384166718}, {'X': 0.5513615608215332, 'Y': 0.4806500971317291, 'Z': 0.032510630786418915}, {'X': 0.5363991856575012, 'Y': 0.3625950217247009, 'Z': 0.044545967131853104}, {'X': 0.5272089838981628, 'Y': 0.2864346504211426, 'Z': 0.026293965056538582}, {'X': 0.5195643305778503, 'Y': 0.2260996699333191, 'Z': 0.011674730107188225}, {'X': 0.5964307188987732, 'Y': 0.48724499344825745, 'Z': 0.01149382907897234}, {'X': 0.5871352553367615, 'Y': 0.37400248646736145, 'Z': 0.01886940933763981}, {'X': 0.5798064470291138, 'Y': 0.3063792288303375, 'Z': 0.004735967144370079}, {'X': 0.5722290873527527, 'Y': 0.2535490393638611, 'Z': -0.008499018847942352}, {'X': 0.6441128253936768, 'Y': 0.5144857168197632, 'Z': -0.012016141787171364}, {'X': 0.6403875350952148, 'Y': 0.42052751779556274, 'Z': -0.020928237587213516}, {'X': 0.6328392028808594, 'Y': 0.3647468090057373, 'Z': -0.034714117646217346}, {'X': 0.6227824687957764, 'Y': 0.3166455924510956, 'Z': -0.04402843862771988}]
[{'X': 0.5866526961326599, 'Y': 0.7678889036178589, 'Z': -6.423932791221887e-05}, {'X': 0.5029770135879517, 'Y': 0.7319018840789795, 'Z': -0.007341125514358282}, {'X': 0.4486437439918518, 'Y': 0.6355804204940796, 'Z': -0.00642292620614171}, {'X': 0.4207920730113983, 'Y': 0.5459831953048706, 'Z': -0.01627238467335701}, {'X': 0.38635075092315674, 'Y': 0.48840758204460144, 'Z': -0.027535509318113327}, {'X': 0.5055280923843384, 'Y': 0.4959585666656494, 'Z': 0.047345057129859924}, {'X': 0.49243688583374023, 'Y': 0.3929064869880676, 'Z': 0.050064537674188614}, {'X': 0.4866868555545807, 'Y': 0.32857173681259155, 'Z': 0.04080198332667351}, {'X': 0.4830457866191864, 'Y': 0.27310869097709656, 'Z': 0.030187897384166718}, {'X': 0.5513615608215332, 'Y': 0.4806500971317291, 'Z': 0.032510630786418915}, {'X': 0.5363991856575012, 'Y': 0.3625950217247009, 'Z': 0.044545967131853104}, {'X': 0.5272089838981628, 'Y': 0.2864346504211426, 'Z': 0.026293965056538582}, {'X': 0.5195643305778503, 'Y': 0.2260996699333191, 'Z': 0.011674730107188225}, {'X': 0.5964307188987732, 'Y': 0.48724499344825745, 'Z': 0.01149382907897234}, {'X': 0.5871352553367615, 'Y': 0.37400248646736145, 'Z': 0.01886940933763981}, {'X': 0.5798064470291138, 'Y': 0.3063792288303375, 'Z': 0.004735967144370079}, {'X': 0.5722290873527527, 'Y': 0.2535490393638611, 'Z': -0.008499018847942352}, {'X': 0.6441128253936768, 'Y': 0.5144857168197632, 'Z': -0.012016141787171364}, {'X': 0.6403875350952148, 'Y': 0.42052751779556274, 'Z': -0.020928237587213516}, {'X': 0.6328392028808594, 'Y': 0.3647468090057373, 'Z': -0.034714117646217346}, {'X': 0.6227824687957764, 'Y': 0.3166455924510956, 'Z': -0.04402843862771988}]
[{'X': 0.5875532627105713, 'Y': 0.7682867050170898, 'Z': -6.232893065316603e-05}, {'X': 0.5034930109977722, 'Y': 0.7314761877059937, 'Z': -0.0031666585709899664}, {'X': 0.44881075620651245, 'Y': 0.6340353488922119, 'Z': 0.001177203026600182}, {'X': 0.4206516742706299, 'Y': 0.5436545014381409, 'Z': -0.006068541202694178}, {'X': 0.3852589726448059, 'Y': 0.4869879484176636, 'Z': -0.015604508109390736}, {'X': 0.5057128667831421, 'Y': 0.4963899254798889, 'Z': 0.05582861602306366}, {'X': 0.4930332899093628, 'Y': 0.3927437663078308, 'Z': 0.06235376000404358}, {'X': 0.487442284822464, 'Y': 0.32845568656921387, 'Z': 0.05442870408296585}, {'X': 0.48415908217430115, 'Y': 0.27356451749801636, 'Z': 0.044248685240745544}, {'X': 0.5513918995857239, 'Y': 0.48054957389831543, 'Z': 0.04017401114106178}, {'X': 0.5370786786079407, 'Y': 0.36286240816116333, 'Z': 0.05693358555436134}, {'X': 0.528028130531311, 'Y': 0.2866595387458801, 'Z': 0.04041250795125961}, {'X': 0.5204688906669617, 'Y': 0.22684124112129211, 'Z': 0.025844257324934006}, {'X': 0.5964494347572327, 'Y': 0.4864005446434021, 'Z': 0.018523650243878365}, {'X': 0.587087869644165, 'Y': 0.3736079931259155, 'Z': 0.030061829835176468}, {'X': 0.5799877047538757, 'Y': 0.30555474758148193, 'Z': 0.01850459910929203}, {'X': 0.5728118419647217, 'Y': 0.25302502512931824, 'Z': 0.006536183878779411}, {'X': 0.6445421576499939, 'Y': 0.5128031373023987, 'Z': -0.005871338304132223}, {'X': 0.6405946016311646, 'Y': 0.4181353449821472, 'Z': -0.011172821745276451}, {'X': 0.6331992149353027, 'Y': 0.3621630072593689, 'Z': -0.022931739687919617}, {'X': 0.623706042766571, 'Y': 0.31496334075927734, 'Z': -0.031361114233732224}]
[{'X': 0.5889908075332642, 'Y': 0.7650027871131897, 'Z': -6.958284939173609e-05}, {'X': 0.5034513473510742, 'Y': 0.7311363816261292, 'Z': -0.00395593885332346}, {'X': 0.4481499195098877, 'Y': 0.6351674199104309, 'Z': -0.00036231245030649006}, {'X': 0.4209601581096649, 'Y': 0.5457213521003723, 'Z': -0.007740868721157312}, {'X': 0.3870683014392853, 'Y': 0.48874640464782715, 'Z': -0.01791144534945488}, {'X': 0.5050301551818848, 'Y': 0.49677774310112, 'Z': 0.05703099071979523}, {'X': 0.4928511083126068, 'Y': 0.3927119970321655, 'Z': 0.06426455080509186}, {'X': 0.4872175455093384, 'Y': 0.32747921347618103, 'Z': 0.05636953189969063}, {'X': 0.48422518372535706, 'Y': 0.2723008990287781, 'Z': 0.04658442363142967}, {'X': 0.550960898399353, 'Y': 0.48053133487701416, 'Z': 0.042685434222221375}, {'X': 0.5365414023399353, 'Y': 0.3630017638206482, 'Z': 0.06072903797030449}, {'X': 0.5275630950927734, 'Y': 0.2857624888420105, 'Z': 0.04492013901472092}, {'X': 0.5203787088394165, 'Y': 0.22508224844932556, 'Z': 0.03100879304111004}, {'X': 0.5964972972869873, 'Y': 0.4858657717704773, 'Z': 0.022154198959469795}, {'X': 0.586555004119873, 'Y': 0.3741007447242737, 'Z': 0.035046882927417755}, {'X': 0.5795722007751465, 'Y': 0.30534932017326355, 'Z': 0.023197734728455544}, {'X': 0.5728186368942261, 'Y': 0.25218117237091064, 'Z': 0.010506676509976387}, {'X': 0.6447584629058838, 'Y': 0.5114870667457581, 'Z': -0.0016364571638405323}, {'X': 0.6407566666603088, 'Y': 0.4168418347835541, 'Z': -0.005593685433268547}, {'X': 0.6344067454338074, 'Y': 0.3609079122543335, 'Z': -0.01772250048816204}, {'X': 0.6260567307472229, 'Y': 0.31376928091049194, 'Z': -0.026920590549707413}]
[{'X': 0.5909941792488098, 'Y': 0.7621174454689026, 'Z': -6.184889934957027e-05}, {'X': 0.5046582818031311, 'Y': 0.7313854694366455, 'Z': -0.0092306612059474}, {'X': 0.44945263862609863, 'Y': 0.6336514353752136, 'Z': -0.004821255337446928}, {'X': 0.42110538482666016, 'Y': 0.5423434972763062, 'Z': -0.011196314357221127}, {'X': 0.38720598816871643, 'Y': 0.4840342402458191, 'Z': -0.01600237935781479}, {'X': 0.5062338709831238, 'Y': 0.4957406520843506, 'Z': 0.05163879320025444}, {'X': 0.49173325300216675, 'Y': 0.3880227506160736, 'Z': 0.05832935497164726}, {'X': 0.4867387115955353, 'Y': 0.3233829438686371, 'Z': 0.05322238430380821}, {'X': 0.4849664866924286, 'Y': 0.2688288688659668, 'Z': 0.04554808884859085}, {'X': 0.5528978705406189, 'Y': 0.47998812794685364, 'Z': 0.03987906500697136}, {'X': 0.537344753742218, 'Y': 0.3591974973678589, 'Z': 0.05645647272467613}, {'X': 0.5281408429145813, 'Y': 0.2841868996620178, 'Z': 0.042613182216882706}, {'X': 0.5211714506149292, 'Y': 0.2252037227153778, 'Z': 0.030803551897406578}, {'X': 0.5981798768043518, 'Y': 0.4845808148384094, 'Z': 0.021355509757995605}, {'X': 0.5882672071456909, 'Y': 0.36940544843673706, 'Z': 0.03286449983716011}, {'X': 0.5810580253601074, 'Y': 0.3018055856227875, 'Z': 0.023283526301383972}, {'X': 0.5733904838562012, 'Y': 0.24953128397464752, 'Z': 0.012377279810607433}, {'X': 0.6454823613166809, 'Y': 0.5089789032936096, 'Z': -0.0013126017292961478}, {'X': 0.64356529712677, 'Y': 0.4120762348175049, 'Z': -0.006588679738342762}, {'X': 0.6375531554222107, 'Y': 0.35692068934440613, 'Z': -0.017517318949103355}, {'X': 0.6287503838539124, 'Y': 0.3092670440673828, 'Z': -0.02441190555691719}]
[{'X': 0.5917614698410034, 'Y': 0.7639988660812378, 'Z': -5.1999904826516286e-05}, {'X': 0.5056447386741638, 'Y': 0.7281584739685059, 'Z': -0.007001228164881468}, {'X': 0.4504914879798889, 'Y': 0.6330592036247253, 'Z': -0.001823379541747272}, {'X': 0.42091143131256104, 'Y': 0.5430309772491455, 'Z': -0.008173652924597263}, {'X': 0.3864002823829651, 'Y': 0.4858334958553314, 'Z': -0.014731197617948055}, {'X': 0.5093263983726501, 'Y': 0.49486207962036133, 'Z': 0.05982581526041031}, {'X': 0.4944518208503723, 'Y': 0.3880268931388855, 'Z': 0.07139813899993896}, {'X': 0.48882001638412476, 'Y': 0.3248353898525238, 'Z': 0.06523671746253967}, {'X': 0.4863858222961426, 'Y': 0.27175313234329224, 'Z': 0.05565273016691208}, {'X': 0.5560968518257141, 'Y': 0.47791317105293274, 'Z': 0.04799526184797287}, {'X': 0.5406782627105713, 'Y': 0.35713016986846924, 'Z': 0.0698726624250412}, {'X': 0.5311692953109741, 'Y': 0.28344404697418213, 'Z': 0.05518129840493202}, {'X': 0.5239993333816528, 'Y': 0.2262420356273651, 'Z': 0.04133974015712738}, {'X': 0.6017560362815857, 'Y': 0.4819295406341553, 'Z': 0.030110787600278854}, {'X': 0.5921980142593384, 'Y': 0.36768823862075806, 'Z': 0.04712590202689171}, {'X': 0.5828886032104492, 'Y': 0.301628053188324, 'Z': 0.038640398532152176}, {'X': 0.5737281441688538, 'Y': 0.2503395676612854, 'Z': 0.028512505814433098}, {'X': 0.6494038105010986, 'Y': 0.5071864724159241, 'Z': 0.008948219008743763}, {'X': 0.6489724516868591, 'Y': 0.4126724600791931, 'Z': 0.007846252992749214}, {'X': 0.6427452564239502, 'Y': 0.357560932636261, 'Z': -0.0015868499176576734}, {'X': 0.6335471272468567, 'Y': 0.310397744178772, 'Z': -0.007404851261526346}]
[{'X': 0.5909134149551392, 'Y': 0.7609925866127014, 'Z': -5.6483935622964054e-05}, {'X': 0.5056432485580444, 'Y': 0.7269740104675293, 'Z': -0.008332032710313797}, {'X': 0.4512559771537781, 'Y': 0.6318778395652771, 'Z': -0.006430930458009243}, {'X': 0.4237839877605438, 'Y': 0.5413640737533569, 'Z': -0.01509968563914299}, {'X': 0.3908676505088806, 'Y': 0.48361530900001526, 'Z': -0.02471248060464859}, {'X': 0.5103866457939148, 'Y': 0.4930548667907715, 'Z': 0.05166240781545639}, {'X': 0.4965173006057739, 'Y': 0.3873378336429596, 'Z': 0.060662828385829926}, {'X': 0.49037864804267883, 'Y': 0.32403966784477234, 'Z': 0.05427515506744385}, {'X': 0.4872743487358093, 'Y': 0.2699745297431946, 'Z': 0.04517986625432968}, {'X': 0.5574585199356079, 'Y': 0.47657322883605957, 'Z': 0.04000060260295868}, {'X': 0.5416895151138306, 'Y': 0.35732442140579224, 'Z': 0.0587434284389019}, {'X': 0.5317676067352295, 'Y': 0.28328925371170044, 'Z': 0.043789494782686234}, {'X': 0.5241490006446838, 'Y': 0.22503146529197693, 'Z': 0.030466079711914062}, {'X': 0.6030156016349792, 'Y': 0.48149314522743225, 'Z': 0.022161085158586502}, {'X': 0.5933964252471924, 'Y': 0.3686292767524719, 'Z': 0.03588550537824631}, {'X': 0.5849511623382568, 'Y': 0.3019137382507324, 'Z': 0.025870852172374725}, {'X': 0.5764485597610474, 'Y': 0.24967308342456818, 'Z': 0.01475053746253252}, {'X': 0.650575578212738, 'Y': 0.5077427625656128, 'Z': 0.0015348860761150718}, {'X': 0.6490702033042908, 'Y': 0.4129008650779724, 'Z': -0.002659406280145049}, {'X': 0.6423966288566589, 'Y': 0.35730409622192383, 'Z': -0.013961348682641983}, {'X': 0.632516086101532, 'Y': 0.30970853567123413, 'Z': -0.021697357296943665}]
[{'X': 0.5959188938140869, 'Y': 0.7624314427375793, 'Z': -6.221605144673958e-05}, {'X': 0.5089557766914368, 'Y': 0.7279379963874817, 'Z': -0.013629318214952946}, {'X': 0.4513295590877533, 'Y': 0.6318671703338623, 'Z': -0.012027565389871597}, {'X': 0.42074036598205566, 'Y': 0.5405740737915039, 'Z': -0.020512625575065613}, {'X': 0.38564956188201904, 'Y': 0.4826579689979553, 'Z': -0.025849120691418648}, {'X': 0.5100786089897156, 'Y': 0.4918997287750244, 'Z': 0.04371282458305359}, {'X': 0.4952780604362488, 'Y': 0.38474607467651367, 'Z': 0.046707358211278915}, {'X': 0.4908072352409363, 'Y': 0.32136696577072144, 'Z': 0.03996710479259491}, {'X': 0.48910418152809143, 'Y': 0.26758116483688354, 'Z': 0.031885068863630295}, {'X': 0.5577839612960815, 'Y': 0.4764770567417145, 'Z': 0.0336037278175354}, {'X': 0.5412106513977051, 'Y': 0.3548489511013031, 'Z': 0.046686429530382156}, {'X': 0.5320367217063904, 'Y': 0.2808089852333069, 'Z': 0.031604498624801636}, {'X': 0.5254973769187927, 'Y': 0.22149604558944702, 'Z': 0.01899317279458046}, {'X': 0.6032878756523132, 'Y': 0.4815264344215393, 'Z': 0.016216594725847244}, {'X': 0.5930876135826111, 'Y': 0.3649679720401764, 'Z': 0.025698192417621613}, {'X': 0.5858075618743896, 'Y': 0.29752665758132935, 'Z': 0.016491811722517014}, {'X': 0.5779243111610413, 'Y': 0.24376894533634186, 'Z': 0.0055910274386405945}, {'X': 0.6506811380386353, 'Y': 0.5071144700050354, 'Z': -0.004988443106412888}, {'X': 0.6487931609153748, 'Y': 0.4104894697666168, 'Z': -0.011032131500542164}, {'X': 0.6427811980247498, 'Y': 0.3554403781890869, 'Z': -0.02240678481757641}, {'X': 0.6334631443023682, 'Y': 0.30637431144714355, 'Z': -0.02944900467991829}]
[{'X': 0.5959188938140869, 'Y': 0.7624314427375793, 'Z': -6.221605144673958e-05}, {'X': 0.5089557766914368, 'Y': 0.7279379963874817, 'Z': -0.013629318214952946}, {'X': 0.4513295590877533, 'Y': 0.6318671703338623, 'Z': -0.012027565389871597}, {'X': 0.42074036598205566, 'Y': 0.5405740737915039, 'Z': -0.020512625575065613}, {'X': 0.38564956188201904, 'Y': 0.4826579689979553, 'Z': -0.025849120691418648}, {'X': 0.5100786089897156, 'Y': 0.4918997287750244, 'Z': 0.04371282458305359}, {'X': 0.4952780604362488, 'Y': 0.38474607467651367, 'Z': 0.046707358211278915}, {'X': 0.4908072352409363, 'Y': 0.32136696577072144, 'Z': 0.03996710479259491}, {'X': 0.48910418152809143, 'Y': 0.26758116483688354, 'Z': 0.031885068863630295}, {'X': 0.5577839612960815, 'Y': 0.4764770567417145, 'Z': 0.0336037278175354}, {'X': 0.5412106513977051, 'Y': 0.3548489511013031, 'Z': 0.046686429530382156}, {'X': 0.5320367217063904, 'Y': 0.2808089852333069, 'Z': 0.031604498624801636}, {'X': 0.5254973769187927, 'Y': 0.22149604558944702, 'Z': 0.01899317279458046}, {'X': 0.6032878756523132, 'Y': 0.4815264344215393, 'Z': 0.016216594725847244}, {'X': 0.5930876135826111, 'Y': 0.3649679720401764, 'Z': 0.025698192417621613}, {'X': 0.5858075618743896, 'Y': 0.29752665758132935, 'Z': 0.016491811722517014}, {'X': 0.5779243111610413, 'Y': 0.24376894533634186, 'Z': 0.0055910274386405945}, {'X': 0.6506811380386353, 'Y': 0.5071144700050354, 'Z': -0.004988443106412888}, {'X': 0.6487931609153748, 'Y': 0.4104894697666168, 'Z': -0.011032131500542164}, {'X': 0.6427811980247498, 'Y': 0.3554403781890869, 'Z': -0.02240678481757641}, {'X': 0.6334631443023682, 'Y': 0.30637431144714355, 'Z': -0.02944900467991829}]
[{'X': 0.5932238698005676, 'Y': 0.7627530694007874, 'Z': -6.84860788169317e-05}, {'X': 0.5056145191192627, 'Y': 0.7262207865715027, 'Z': -0.009871347807347775}, {'X': 0.44999974966049194, 'Y': 0.6268298029899597, 'Z': -0.007352231536060572}, {'X': 0.42117831110954285, 'Y': 0.5333061814308167, 'Z': -0.014953279867768288}, {'X': 0.38620275259017944, 'Y': 0.4732012152671814, 'Z': -0.02165134809911251}, {'X': 0.5101658701896667, 'Y': 0.49130508303642273, 'Z': 0.048366013914346695}, {'X': 0.49597060680389404, 'Y': 0.384232759475708, 'Z': 0.05406079813838005}, {'X': 0.49095699191093445, 'Y': 0.3191515803337097, 'Z': 0.047604575753211975}, {'X': 0.48864880204200745, 'Y': 0.26319074630737305, 'Z': 0.03891425207257271}, {'X': 0.5571051836013794, 'Y': 0.47575998306274414, 'Z': 0.03775207698345184}, {'X': 0.5414615869522095, 'Y': 0.3533915877342224, 'Z': 0.05256020277738571}, {'X': 0.5323797464370728, 'Y': 0.2771109342575073, 'Z': 0.037178799510002136}, {'X': 0.5255030989646912, 'Y': 0.21599116921424866, 'Z': 0.02423674799501896}, {'X': 0.6024457216262817, 'Y': 0.48073628544807434, 'Z': 0.02075318805873394}, {'X': 0.5937942862510681, 'Y': 0.3649657368659973, 'Z': 0.03253994137048721}, {'X': 0.5874995589256287, 'Y': 0.297728955745697, 'Z': 0.02307683601975441}, {'X': 0.5806332230567932, 'Y': 0.2448568493127823, 'Z': 0.011982173658907413}, {'X': 0.6495888829231262, 'Y': 0.5056912899017334, 'Z': 4.391384209156968e-05}, {'X': 0.6479790210723877, 'Y': 0.4099133014678955, 'Z': -0.004507454577833414}, {'X': 0.6422871351242065, 'Y': 0.3547278046607971, 'Z': -0.01617875136435032}, {'X': 0.6336342692375183, 'Y': 0.3064761161804199, 'Z': -0.023885689675807953}]
