[{'X': 0.8221383094787598, 'Y': 0.4390508532524109, 'Z': -9.551705443300307e-05}, {'X': 0.7619651556015015, 'Y': 0.4084518253803253, 'Z': -0.010784397833049297}, {'X': 0.7204968929290771, 'Y': 0.3499273955821991, 'Z': -0.008008498698472977}, {'X': 0.7027156949043274, 'Y': 0.28518086671829224, 'Z': -0.010410777293145657}, {'X': 0.6922494173049927, 'Y': 0.23994532227516174, 'Z': -0.006048634182661772}, {'X': 0.7612687945365906, 'Y': 0.26443150639533997, 'Z': 0.034044623374938965}, {'X': 0.7552294731140137, 'Y': 0.18953241407871246, 'Z': 0.039656657725572586}, {'X': 0.7569682598114014, 'Y': 0.14792343974113464, 'Z': 0.03883109241724014}, {'X': 0.7588256597518921, 'Y': 0.11226166784763336, 'Z': 0.03566307947039604}, {'X': 0.7942060828208923, 'Y': 0.2543955147266388, 'Z': 0.028461407870054245}, {'X': 0.789002001285553, 'Y': 0.16802456974983215, 'Z': 0.034853268414735794}, {'X': 0.7891235947608948, 'Y': 0.1246480643749237, 'Z': 0.022774744778871536}, {'X': 0.7907541990280151, 'Y': 0.09118223190307617, 'Z': 0.01304029393941164}, {'X': 0.8251049518585205, 'Y': 0.2574278712272644, 'Z': 0.018533403053879738}, {'X': 0.8230409026145935, 'Y': 0.18194621801376343, 'Z': 0.022043222561478615}, {'X': 0.821937084197998, 'Y': 0.14145290851593018, 'Z': 0.013809527270495892}, {'X': 0.8187996745109558, 'Y': 0.1093355119228363, 'Z': 0.004309512209147215}, {'X': 0.8573216199874878, 'Y': 0.27316129207611084, 'Z': 0.007181307300925255}, {'X': 0.858634352684021, 'Y': 0.21421130001544952, 'Z': 0.0045904237776994705}, {'X': 0.8571841716766357, 'Y': 0.18104684352874756, 'Z': -0.001883156131953001}, {'X': 0.8522095084190369, 'Y': 0.1514366865158081, 'Z': -0.005442331079393625}]
[{'X': 0.8199613094329834, 'Y': 0.49048739671707153, 'Z': -7.586395076941699e-05}, {'X': 0.7638927698135376, 'Y': 0.47190508246421814, 'Z': -0.01769343577325344}, {'X': 0.7215777635574341, 'Y': 0.4251008629798889, 'Z': -0.023191263899207115}, {'X': 0.6997376084327698, 'Y': 0.3761913776397705, 'Z': -0.03257706016302109}, {'X': 0.6858354210853577, 'Y': 0.335377961397171, 'Z': -0.03998823091387749}, {'X': 0.7519826889038086, 'Y': 0.34291011095046997, 'Z': 0.015918681398034096}, {'X': 0.7388016581535339, 'Y': 0.2731872797012329, 'Z': 0.010974791832268238}, {'X': 0.7357698678970337, 'Y': 0.2336423099040985, 'Z': 0.0006103080231696367}, {'X': 0.7334124445915222, 'Y': 0.20102590322494507, 'Z': -0.00841766782104969}, {'X': 0.7803773880004883, 'Y': 0.3334866166114807, 'Z': 0.0115174176171422}, {'X': 0.7665174603462219, 'Y': 0.25477930903434753, 'Z': 0.0061567299999296665}, {'X': 0.7635177969932556, 'Y': 0.21225006878376007, 'Z': -0.012454538606107235}, {'X': 0.7608276605606079, 'Y': 0.17764826118946075, 'Z': -0.025889432057738304}, {'X': 0.8087872266769409, 'Y': 0.3349446952342987, 'Z': 0.002576562575995922}, {'X': 0.7975587844848633, 'Y': 0.2637125849723816, 'Z': -0.003474250202998519}, {'X': 0.7937713265419006, 'Y': 0.22373168170452118, 'Z': -0.021796084940433502}, {'X': 0.7883572578430176, 'Y': 0.19249141216278076, 'Z': -0.03710600733757019}, {'X': 0.8395000696182251, 'Y': 0.3459843099117279, 'Z': -0.007822866551578045}, {'X': 0.8349207639694214, 'Y': 0.29062044620513916, 'Z': -0.018757004290819168}, {'X': 0.8304437398910522, 'Y': 0.2578055262565613, 'Z': -0.03321201726794243}, {'X': 0.8229117393493652, 'Y': 0.2312096655368805, 'Z': -0.04484647884964943}]
[{'X': 0.8236809372901917, 'Y': 0.5322893857955933, 'Z': -7.253609510371462e-05}, {'X': 0.7666299343109131, 'Y': 0.5147702693939209, 'Z': -0.01846456155180931}, {'X': 0.7233151793479919, 'Y': 0.4694056212902069, 'Z': -0.023664062842726707}, {'X': 0.7010824680328369, 'Y': 0.42211973667144775, 'Z': -0.032827820628881454}, {'X': 0.6875629425048828, 'Y': 0.38124147057533264, 'Z': -0.03687288984656334}, {'X': 0.7525106072425842, 'Y': 0.382404088973999, 'Z': 0.01581912487745285}, {'X': 0.7389799356460571, 'Y': 0.3117923438549042, 'Z': 0.010064116679131985}, {'X': 0.7358888387680054, 'Y': 0.2727326452732086, 'Z': -0.0006534070707857609}, {'X': 0.7342860698699951, 'Y': 0.2411741018295288, 'Z': -0.01035783626139164}, {'X': 0.7804250717163086, 'Y': 0.3725043833255768, 'Z': 0.011916525661945343}, {'X': 0.7660806179046631, 'Y': 0.29302549362182617, 'Z': 0.004181090276688337}, {'X': 0.7630060315132141, 'Y': 0.25229769945144653, 'Z': -0.01668982207775116}, {'X': 0.7612813711166382, 'Y': 0.221934512257576, 'Z': -0.031795281916856766}, {'X': 0.8087872862815857, 'Y': 0.3733366131782532, 'Z': 0.0031251877080649137}, {'X': 0.7971007823944092, 'Y': 0.3031609058380127, 'Z': -0.0054992809891700745}, {'X': 0.7935883402824402, 'Y': 0.26471808552742004, 'Z': -0.02592979371547699}, {'X': 0.7887449860572815, 'Y': 0.2367914319038391, 'Z': -0.04270652309060097}, {'X': 0.8402715921401978, 'Y': 0.3841409385204315, 'Z': -0.007054182700812817}, {'X': 0.8337724208831787, 'Y': 0.3301710784435272, 'Z': -0.020475201308727264}, {'X': 0.8289433717727661, 'Y': 0.2992285192012787, 'Z': -0.0371970571577549}, {'X': 0.8216478228569031, 'Y': 0.2759692370891571, 'Z': -0.04979512467980385}]
[{'X': 0.8236809372901917, 'Y': 0.5322893857955933, 'Z': -7.253609510371462e-05}, {'X': 0.7666299343109131, 'Y': 0.5147702693939209, 'Z': -0.01846456155180931}, {'X': 0.7233151793479919, 'Y': 0.4694056212902069, 'Z': -0.023664062842726707}, {'X': 0.7010824680328369, 'Y': 0.42211973667144775, 'Z': -0.032827820628881454}, {'X': 0.6875629425048828, 'Y': 0.38124147057533264, 'Z': -0.03687288984656334}, {'X': 0.7525106072425842, 'Y': 0.382404088973999, 'Z': 0.01581912487745285}, {'X': 0.7389799356460571, 'Y': 0.3117923438549042, 'Z': 0.010064116679131985}, {'X': 0.7358888387680054, 'Y': 0.2727326452732086, 'Z': -0.0006534070707857609}, {'X': 0.7342860698699951, 'Y': 0.2411741018295288, 'Z': -0.01035783626139164}, {'X': 0.7804250717163086, 'Y': 0.3725043833255768, 'Z': 0.011916525661945343}, {'X': 0.7660806179046631, 'Y': 0.29302549362182617, 'Z': 0.004181090276688337}, {'X': 0.7630060315132141, 'Y': 0.25229769945144653, 'Z': -0.01668982207775116}, {'X': 0.7612813711166382, 'Y': 0.221934512257576, 'Z': -0.031795281916856766}, {'X': 0.8087872862815857, 'Y': 0.3733366131782532, 'Z': 0.0031251877080649137}, {'X': 0.7971007823944092, 'Y': 0.3031609058380127, 'Z': -0.0054992809891700745}, {'X': 0.7935883402824402, 'Y': 0.26471808552742004, 'Z': -0.02592979371547699}, {'X': 0.7887449860572815, 'Y': 0.2367914319038391, 'Z': -0.04270652309060097}, {'X': 0.8402715921401978, 'Y': 0.3841409385204315, 'Z': -0.007054182700812817}, {'X': 0.8337724208831787, 'Y': 0.3301710784435272, 'Z': -0.020475201308727264}, {'X': 0.8289433717727661, 'Y': 0.2992285192012787, 'Z': -0.0371970571577549}, {'X': 0.8216478228569031, 'Y': 0.2759692370891571, 'Z': -0.04979512467980385}]
[{'X': 0.8258029222488403, 'Y': 0.573291540145874, 'Z': -8.21140783955343e-05}, {'X': 0.7715693116188049, 'Y': 0.557457685470581, 'Z': -0.025716952979564667}, {'X': 0.7294558882713318, 'Y': 0.5151156187057495, 'Z': -0.03683007135987282}, {'X': 0.7068094611167908, 'Y': 0.47005945444107056, 'Z': -0.050751056522130966}, {'X': 0.6915267109870911, 'Y': 0.42844176292419434, 'Z': -0.06320834159851074}, {'X': 0.7571031451225281, 'Y': 0.4332340657711029, 'Z': -0.0014798138290643692}, {'X': 0.7431038022041321, 'Y': 0.3657692074775696, 'Z': -0.011153501458466053}, {'X': 0.7388408780097961, 'Y': 0.3281179666519165, 'Z': -0.022845029830932617}, {'X': 0.7356485724449158, 'Y': 0.29618120193481445, 'Z': -0.0329429991543293}, {'X': 0.7853050231933594, 'Y': 0.423516184091568, 'Z': -0.0031781953293830156}, {'X': 0.7702529430389404, 'Y': 0.3492272198200226, 'Z': -0.013399447314441204}, {'X': 0.7657712697982788, 'Y': 0.3095227777957916, 'Z': -0.03276515379548073}, {'X': 0.7627294063568115, 'Y': 0.2785103917121887, 'Z': -0.04672195762395859}, {'X': 0.813313901424408, 'Y': 0.4245680272579193, 'Z': -0.009256933815777302}, {'X': 0.801314115524292, 'Y': 0.35610514879226685, 'Z': -0.019279049709439278}, {'X': 0.7966964244842529, 'Y': 0.3176269829273224, 'Z': -0.03982563316822052}, {'X': 0.7914019227027893, 'Y': 0.2885618805885315, 'Z': -0.05569653958082199}, {'X': 0.8436012268066406, 'Y': 0.43470683693885803, 'Z': -0.017923390492796898}, {'X': 0.8377477526664734, 'Y': 0.3815877437591553, 'Z': -0.03011256642639637}, {'X': 0.8329771757125854, 'Y': 0.3509267568588257, 'Z': -0.04502427577972412}, {'X': 0.8257160782814026, 'Y': 0.32722753286361694, 'Z': -0.05669990926980972}]
[{'X': 0.8310402631759644, 'Y': 0.640843391418457, 'Z': -6.891125667607412e-05}, {'X': 0.7735172510147095, 'Y': 0.6135300993919373, 'Z': -0.014864235185086727}, {'X': 0.732992947101593, 'Y': 0.5648436546325684, 'Z': -0.01629888266324997}, {'X': 0.7120224237442017, 'Y': 0.51577228307724, 'Z': -0.02179284580051899}, {'X': 0.6984319686889648, 'Y': 0.4765476584434509, 'Z': -0.022198151797056198}, {'X': 0.7650793790817261, 'Y': 0.48066243529319763, 'Z': 0.01991639845073223}, {'X': 0.7536344528198242, 'Y': 0.4080084264278412, 'Z': 0.017705220729112625}, {'X': 0.7510416507720947, 'Y': 0.36782437562942505, 'Z': 0.009224685840308666}, {'X': 0.7495442628860474, 'Y': 0.3339467942714691, 'Z': 9.4299488409888e-05}, {'X': 0.7944449186325073, 'Y': 0.47392579913139343, 'Z': 0.01592104695737362}, {'X': 0.7808873653411865, 'Y': 0.39378878474235535, 'Z': 0.011051923967897892}, {'X': 0.7767338156700134, 'Y': 0.35194969177246094, 'Z': -0.006435179617255926}, {'X': 0.7737436890602112, 'Y': 0.32072877883911133, 'Z': -0.01965215429663658}, {'X': 0.8235820531845093, 'Y': 0.47733333706855774, 'Z': 0.0077280630357563496}, {'X': 0.8122621774673462, 'Y': 0.4054546356201172, 'Z': 0.00355169759131968}, {'X': 0.8072642087936401, 'Y': 0.3660602569580078, 'Z': -0.01245155930519104}, {'X': 0.8010365962982178, 'Y': 0.33775246143341064, 'Z': -0.025586888194084167}, {'X': 0.8550574779510498, 'Y': 0.491156667470932, 'Z': -0.0016396499704569578}, {'X': 0.8492414355278015, 'Y': 0.43704259395599365, 'Z': -0.01092369295656681}, {'X': 0.8429512977600098, 'Y': 0.4046546220779419, 'Z': -0.024143677204847336}, {'X': 0.8344542980194092, 'Y': 0.37877053022384644, 'Z': -0.033986710011959076}]
[{'X': 0.8334266543388367, 'Y': 0.6872393488883972, 'Z': -9.363725985167548e-05}, {'X': 0.775958240032196, 'Y': 0.6608262658119202, 'Z': -0.017800232395529747}, {'X': 0.7356592416763306, 'Y': 0.6021133065223694, 'Z': -0.022177334874868393}, {'X': 0.717313826084137, 'Y': 0.5476464629173279, 'Z': -0.0301792174577713}, {'X': 0.7070364952087402, 'Y': 0.5034294128417969, 'Z': -0.031508706510066986}, {'X': 0.7696855068206787, 'Y': 0.5118826031684875, 'Z': 0.021823473274707794}, {'X': 0.7626133561134338, 'Y': 0.4380461871623993, 'Z': 0.01662399061024189}, {'X': 0.7629377841949463, 'Y': 0.4004608690738678, 'Z': 0.005858809221535921}, {'X': 0.7644414305686951, 'Y': 0.37379032373428345, 'Z': -0.004216334782540798}, {'X': 0.7996189594268799, 'Y': 0.504705548286438, 'Z': 0.01981337182223797}, {'X': 0.7927109599113464, 'Y': 0.41794198751449585, 'Z': 0.011677853763103485}, {'X': 0.7926180362701416, 'Y': 0.38064563274383545, 'Z': -0.008702917955815792}, {'X': 0.792914092540741, 'Y': 0.3590719401836395, 'Z': -0.021237952634692192}, {'X': 0.8276978135108948, 'Y': 0.5082551836967468, 'Z': 0.013173640705645084}, {'X': 0.8227192759513855, 'Y': 0.4286680221557617, 'Z': 0.005474428180605173}, {'X': 0.8211607933044434, 'Y': 0.3997001051902771, 'Z': -0.00990641862154007}, {'X': 0.8184278607368469, 'Y': 0.3849251866340637, 'Z': -0.021523119881749153}, {'X': 0.8587785959243774, 'Y': 0.5229473114013672, 'Z': 0.004103782586753368}, {'X': 0.854898989200592, 'Y': 0.46334660053253174, 'Z': -0.0069165099412202835}, {'X': 0.8499413132667542, 'Y': 0.4391918182373047, 'Z': -0.01987358368933201}, {'X': 0.8447909355163574, 'Y': 0.4280145764350891, 'Z': -0.026734426617622375}]
[{'X': 0.8276818990707397, 'Y': 0.7338806986808777, 'Z': -8.563984010834247e-05}, {'X': 0.7740390300750732, 'Y': 0.7104851603507996, 'Z': -0.02171681635081768}, {'X': 0.7349717020988464, 'Y': 0.6554909348487854, 'Z': -0.026336444541811943}, {'X': 0.7170933485031128, 'Y': 0.6000697612762451, 'Z': -0.032838426530361176}, {'X': 0.7072746753692627, 'Y': 0.5586967468261719, 'Z': -0.033781349658966064}, {'X': 0.771966278553009, 'Y': 0.572429895401001, 'Z': 0.005428910721093416}, {'X': 0.7651822566986084, 'Y': 0.49592897295951843, 'Z': 0.002656186930835247}, {'X': 0.7652096152305603, 'Y': 0.4537685513496399, 'Z': -0.0035286343190819025}, {'X': 0.7668424844741821, 'Y': 0.419516384601593, 'Z': -0.012509195134043694}, {'X': 0.8033095002174377, 'Y': 0.5653741955757141, 'Z': 0.0035892545711249113}, {'X': 0.7944163680076599, 'Y': 0.47895246744155884, 'Z': -0.0009511605021543801}, {'X': 0.7931416034698486, 'Y': 0.432517409324646, 'Z': -0.016176221892237663}, {'X': 0.7928808927536011, 'Y': 0.3964083194732666, 'Z': -0.029830677434802055}, {'X': 0.8330515623092651, 'Y': 0.5710547566413879, 'Z': -0.002176521113142371}, {'X': 0.8259999752044678, 'Y': 0.4936339855194092, 'Z': -0.00785721093416214}, {'X': 0.8233704566955566, 'Y': 0.4514593183994293, 'Z': -0.02341333217918873}, {'X': 0.8197399973869324, 'Y': 0.4179112911224365, 'Z': -0.03712724894285202}, {'X': 0.8633286952972412, 'Y': 0.5884639620780945, 'Z': -0.009785340167582035}, {'X': 0.8624857068061829, 'Y': 0.53141188621521, 'Z': -0.02058885060250759}, {'X': 0.8596175909042358, 'Y': 0.49814385175704956, 'Z': -0.03387900069355965}, {'X': 0.8548460602760315, 'Y': 0.470406174659729, 'Z': -0.044832080602645874}]
[{'X': 0.8251008987426758, 'Y': 0.7894288301467896, 'Z': -5.7544912124285474e-05}, {'X': 0.7699959874153137, 'Y': 0.7545479536056519, 'Z': -0.020048419013619423}, {'X': 0.732610285282135, 'Y': 0.6939467787742615, 'Z': -0.024758290499448776}, {'X': 0.7170798778533936, 'Y': 0.6346928477287292, 'Z': -0.033040851354599}, {'X': 0.7097086310386658, 'Y': 0.5902924537658691, 'Z': -0.03630794957280159}, {'X': 0.773595929145813, 'Y': 0.6092438697814941, 'Z': 0.009837386198341846}, {'X': 0.768744170665741, 'Y': 0.5301403999328613, 'Z': 0.005523229017853737}, {'X': 0.7695723176002502, 'Y': 0.4866134524345398, 'Z': -0.0011780336499214172}, {'X': 0.7711767554283142, 'Y': 0.45040035247802734, 'Z': -0.01021027285605669}, {'X': 0.8054132461547852, 'Y': 0.6063827276229858, 'Z': 0.004942798055708408}, {'X': 0.7996476888656616, 'Y': 0.5162728428840637, 'Z': -0.0009497650316916406}, {'X': 0.799224317073822, 'Y': 0.4702659845352173, 'Z': -0.017308814451098442}, {'X': 0.7996282577514648, 'Y': 0.43482986092567444, 'Z': -0.030904728919267654}, {'X': 0.8355944156646729, 'Y': 0.6161067485809326, 'Z': -0.004277822561562061}, {'X': 0.8321712017059326, 'Y': 0.5366780161857605, 'Z': -0.01113094575703144}, {'X': 0.8309566378593445, 'Y': 0.4948173761367798, 'Z': -0.028385141864418983}, {'X': 0.8278887867927551, 'Y': 0.4614356756210327, 'Z': -0.043448545038700104}, {'X': 0.8661260008811951, 'Y': 0.6380173563957214, 'Z': -0.015216562896966934}, {'X': 0.8672846555709839, 'Y': 0.5810177326202393, 'Z': -0.028127094730734825}, {'X': 0.8653662204742432, 'Y': 0.5448600649833679, 'Z': -0.04347658157348633}, {'X': 0.8602564930915833, 'Y': 0.5122151374816895, 'Z': -0.05553537234663963}]
[{'X': 0.8226032853126526, 'Y': 0.819183886051178, 'Z': -6.68258435325697e-05}, {'X': 0.768575131893158, 'Y': 0.7872263193130493, 'Z': -0.021131588146090508}, {'X': 0.7333014607429504, 'Y': 0.7241941690444946, 'Z': -0.02500476874411106}, {'X': 0.7191175222396851, 'Y': 0.6646444201469421, 'Z': -0.032700881361961365}, {'X': 0.7082465291023254, 'Y': 0.6213428378105164, 'Z': -0.03524379804730415}, {'X': 0.7756955027580261, 'Y': 0.6446529030799866, 'Z': 0.007429339922964573}, {'X': 0.7724661827087402, 'Y': 0.5652493238449097, 'Z': 0.0037406901828944683}, {'X': 0.7739923000335693, 'Y': 0.5225881338119507, 'Z': -0.0020625104662030935}, {'X': 0.7758276462554932, 'Y': 0.486352801322937, 'Z': -0.011135472916066647}, {'X': 0.80692058801651, 'Y': 0.6415488123893738, 'Z': 0.0025166315026581287}, {'X': 0.8043579459190369, 'Y': 0.5517374277114868, 'Z': -0.0038860728964209557}, {'X': 0.8053136467933655, 'Y': 0.5045993328094482, 'Z': -0.02112775295972824}, {'X': 0.8068274259567261, 'Y': 0.4662759304046631, 'Z': -0.034789759665727615}, {'X': 0.8366486430168152, 'Y': 0.6512641310691833, 'Z': -0.007109792437404394}, {'X': 0.8351218700408936, 'Y': 0.5707153081893921, 'Z': -0.013909119181334972}, {'X': 0.8352341055870056, 'Y': 0.5262222290039062, 'Z': -0.029963798820972443}, {'X': 0.8333816528320312, 'Y': 0.4884863793849945, 'Z': -0.044715531170368195}, {'X': 0.8675393462181091, 'Y': 0.6732972860336304, 'Z': -0.017990384250879288}, {'X': 0.8690658807754517, 'Y': 0.612023115158081, 'Z': -0.029253633692860603}, {'X': 0.8679651021957397, 'Y': 0.574824869632721, 'Z': -0.04316772148013115}, {'X': 0.8634560108184814, 'Y': 0.5411721467971802, 'Z': -0.0539390929043293}]
[{'X': 0.8206170797348022, 'Y': 0.8358247876167297, 'Z': -7.415271102217957e-05}, {'X': 0.7662366032600403, 'Y': 0.80913245677948, 'Z': -0.02948373556137085}, {'X': 0.7300450205802917, 'Y': 0.7448797225952148, 'Z': -0.03666909039020538}, {'X': 0.7171968221664429, 'Y': 0.6833171844482422, 'Z': -0.04525959491729736}, {'X': 0.7101225256919861, 'Y': 0.6358532309532166, 'Z': -0.046601276844739914}, {'X': 0.773466169834137, 'Y': 0.6687994599342346, 'Z': -0.007321201264858246}, {'X': 0.7714748978614807, 'Y': 0.5873859524726868, 'Z': -0.018341990187764168}, {'X': 0.7748032212257385, 'Y': 0.5447414517402649, 'Z': -0.02443353272974491}, {'X': 0.7789598703384399, 'Y': 0.5110646486282349, 'Z': -0.03313060849905014}, {'X': 0.8065973520278931, 'Y': 0.6666351556777954, 'Z': -0.008253448642790318}, {'X': 0.8060713410377502, 'Y': 0.5742295384407043, 'Z': -0.018893271684646606}, {'X': 0.8097771406173706, 'Y': 0.5283002853393555, 'Z': -0.03276658058166504}, {'X': 0.8138213157653809, 'Y': 0.49499350786209106, 'Z': -0.0430486798286438}, {'X': 0.8367191553115845, 'Y': 0.6778212785720825, 'Z': -0.01365596242249012}, {'X': 0.8400108814239502, 'Y': 0.5982533693313599, 'Z': -0.024601493030786514}, {'X': 0.8424357175827026, 'Y': 0.556481122970581, 'Z': -0.03835584968328476}, {'X': 0.8413450717926025, 'Y': 0.5228026509284973, 'Z': -0.05156738683581352}, {'X': 0.8668773770332336, 'Y': 0.701744019985199, 'Z': -0.02181277424097061}, {'X': 0.8724644780158997, 'Y': 0.642909049987793, 'Z': -0.03551604598760605}, {'X': 0.8726668953895569, 'Y': 0.6070888638496399, 'Z': -0.04882925748825073}, {'X': 0.8677866458892822, 'Y': 0.5738643407821655, 'Z': -0.056377798318862915}]
[{'X': 0.8216564059257507, 'Y': 0.8766937851905823, 'Z': -7.817978621460497e-05}, {'X': 0.7663466334342957, 'Y': 0.8436138033866882, 'Z': -0.02874051406979561}, {'X': 0.7309555411338806, 'Y': 0.7756319642066956, 'Z': -0.03594909608364105}, {'X': 0.7173829078674316, 'Y': 0.7108736634254456, 'Z': -0.04478447139263153}, {'X': 0.707340657711029, 'Y': 0.6624481678009033, 'Z': -0.05014573782682419}, {'X': 0.7734013795852661, 'Y': 0.6956148147583008, 'Z': -0.001163675100542605}, {'X': 0.7719354629516602, 'Y': 0.6161576509475708, 'Z': -0.003561230842024088}, {'X': 0.775222897529602, 'Y': 0.5729291439056396, 'Z': -0.009155519306659698}, {'X': 0.7791028022766113, 'Y': 0.5364106893539429, 'Z': -0.0168770719319582}, {'X': 0.8067957758903503, 'Y': 0.6931622624397278, 'Z': -0.0004951018490828574}, {'X': 0.8035411834716797, 'Y': 0.6018981337547302, 'Z': -0.002061249455437064}, {'X': 0.8049225211143494, 'Y': 0.5561819076538086, 'Z': -0.014565433375537395}, {'X': 0.8063784241676331, 'Y': 0.518240749835968, 'Z': -0.024983253329992294}, {'X': 0.8366801738739014, 'Y': 0.7029727101325989, 'Z': -0.004295723047107458}, {'X': 0.8355028033256531, 'Y': 0.6206678152084351, 'Z': -0.007562742102891207}, {'X': 0.835759699344635, 'Y': 0.5755705833435059, 'Z': -0.022286497056484222}, {'X': 0.8335570693016052, 'Y': 0.5364155173301697, 'Z': -0.03659893199801445}, {'X': 0.8664101362228394, 'Y': 0.7253685593605042, 'Z': -0.010637914761900902}, {'X': 0.8696461319923401, 'Y': 0.6644912958145142, 'Z': -0.01779433712363243}, {'X': 0.8698865175247192, 'Y': 0.627285361289978, 'Z': -0.03103283792734146}, {'X': 0.8660793900489807, 'Y': 0.5917930603027344, 'Z': -0.04282324016094208}]
[{'X': 0.8216564059257507, 'Y': 0.8766937851905823, 'Z': -7.817978621460497e-05}, {'X': 0.7663466334342957, 'Y': 0.8436138033866882, 'Z': -0.02874051406979561}, {'X': 0.7309555411338806, 'Y': 0.7756319642066956, 'Z': -0.03594909608364105}, {'X': 0.7173829078674316, 'Y': 0.7108736634254456, 'Z': -0.04478447139263153}, {'X': 0.707340657711029, 'Y': 0.6624481678009033, 'Z': -0.05014573782682419}, {'X': 0.7734013795852661, 'Y': 0.6956148147583008, 'Z': -0.001163675100542605}, {'X': 0.7719354629516602, 'Y': 0.6161576509475708, 'Z': -0.003561230842024088}, {'X': 0.775222897529602, 'Y': 0.5729291439056396, 'Z': -0.009155519306659698}, {'X': 0.7791028022766113, 'Y': 0.5364106893539429, 'Z': -0.0168770719319582}, {'X': 0.8067957758903503, 'Y': 0.6931622624397278, 'Z': -0.0004951018490828574}, {'X': 0.8035411834716797, 'Y': 0.6018981337547302, 'Z': -0.002061249455437064}, {'X': 0.8049225211143494, 'Y': 0.5561819076538086, 'Z': -0.014565433375537395}, {'X': 0.8063784241676331, 'Y': 0.518240749835968, 'Z': -0.024983253329992294}, {'X': 0.8366801738739014, 'Y': 0.7029727101325989, 'Z': -0.004295723047107458}, {'X': 0.8355028033256531, 'Y': 0.6206678152084351, 'Z': -0.007562742102891207}, {'X': 0.835759699344635, 'Y': 0.5755705833435059, 'Z': -0.022286497056484222}, {'X': 0.8335570693016052, 'Y': 0.5364155173301697, 'Z': -0.03659893199801445}, {'X': 0.8664101362228394, 'Y': 0.7253685593605042, 'Z': -0.010637914761900902}, {'X': 0.8696461319923401, 'Y': 0.6644912958145142, 'Z': -0.01779433712363243}, {'X': 0.8698865175247192, 'Y': 0.627285361289978, 'Z': -0.03103283792734146}, {'X': 0.8660793900489807, 'Y': 0.5917930603027344, 'Z': -0.04282324016094208}]
[{'X': 0.8183859586715698, 'Y': 0.8966394662857056, 'Z': -8.089309267234057e-05}, {'X': 0.7638399004936218, 'Y': 0.863968014717102, 'Z': -0.02729586325585842}, {'X': 0.7274087071418762, 'Y': 0.7974249124526978, 'Z': -0.03345123678445816}, {'X': 0.7127906084060669, 'Y': 0.732003927230835, 'Z': -0.041406046599149704}, {'X': 0.7044299840927124, 'Y': 0.6842331886291504, 'Z': -0.04146905243396759}, {'X': 0.7696401476860046, 'Y': 0.7164500951766968, 'Z': -0.004267673008143902}, {'X': 0.7675430178642273, 'Y': 0.635490357875824, 'Z': -0.008504153229296207}, {'X': 0.770983874797821, 'Y': 0.5929112434387207, 'Z': -0.013685181736946106}, {'X': 0.774560272693634, 'Y': 0.5574945211410522, 'Z': -0.021676182746887207}, {'X': 0.8032207489013672, 'Y': 0.7116637229919434, 'Z': -0.0055389138869941235}, {'X': 0.8010193109512329, 'Y': 0.6163131594657898, 'Z': -0.010281921364367008}, {'X': 0.8028483390808105, 'Y': 0.5695830583572388, 'Z': -0.024657724425196648}, {'X': 0.8047329187393188, 'Y': 0.5322592854499817, 'Z': -0.0358298234641552}, {'X': 0.8331796526908875, 'Y': 0.7208685874938965, 'Z': -0.010340009815990925}, {'X': 0.8349036574363708, 'Y': 0.6375551819801331, 'Z': -0.016401581466197968}, {'X': 0.8359647393226624, 'Y': 0.5935846567153931, 'Z': -0.029050424695014954}, {'X': 0.8327479362487793, 'Y': 0.5564216375350952, 'Z': -0.04176228493452072}, {'X': 0.8628567457199097, 'Y': 0.7445355653762817, 'Z': -0.0174352265894413}, {'X': 0.867246150970459, 'Y': 0.6833541989326477, 'Z': -0.026177825406193733}, {'X': 0.8664344549179077, 'Y': 0.6461463570594788, 'Z': -0.037695493549108505}, {'X': 0.860168993473053, 'Y': 0.6110027432441711, 'Z': -0.0451236218214035}]
