[{'X': 0.5830778479576111, 'Y': 0.7509676814079285, 'Z': -6.342903361655772e-05}, {'X': 0.4970279335975647, 'Y': 0.7222239971160889, 'Z': -0.007938777096569538}, {'X': 0.44146203994750977, 'Y': 0.6283906698226929, 'Z': -0.001336989225819707}, {'X': 0.41232243180274963, 'Y': 0.5389400124549866, 'Z': -0.005759030114859343}, {'X': 0.38129478693008423, 'Y': 0.4846162497997284, 'Z': -0.007503993343561888}, {'X': 0.4991452097892761, 'Y': 0.4883028268814087, 'Z': 0.05726282671093941}, {'X': 0.48434925079345703, 'Y': 0.38260024785995483, 'Z': 0.06625702232122421}, {'X': 0.47930261492729187, 'Y': 0.31877610087394714, 'Z': 0.06273425370454788}, {'X': 0.4770812392234802, 'Y': 0.26593446731567383, 'Z': 0.05674593150615692}, {'X': 0.5463225245475769, 'Y': 0.4709976315498352, 'Z': 0.04712487384676933}, {'X': 0.5283390283584595, 'Y': 0.35091179609298706, 'Z': 0.06705062836408615}, {'X': 0.5173371434211731, 'Y': 0.2778688669204712, 'Z': 0.056740228086709976}, {'X': 0.5101767778396606, 'Y': 0.22121065855026245, 'Z': 0.04796048253774643}, {'X': 0.5920180082321167, 'Y': 0.4741174578666687, 'Z': 0.030583485960960388}, {'X': 0.5811877250671387, 'Y': 0.36115652322769165, 'Z': 0.04638160765171051}, {'X': 0.5737343430519104, 'Y': 0.2956294119358063, 'Z': 0.041516710072755814}, {'X': 0.5665362477302551, 'Y': 0.24466100335121155, 'Z': 0.03410772234201431}, {'X': 0.6393226981163025, 'Y': 0.49785658717155457, 'Z': 0.009285028092563152}, {'X': 0.6381034255027771, 'Y': 0.4018478989601135, 'Z': 0.008405108936131}, {'X': 0.6333708167076111, 'Y': 0.3480740487575531, 'Z': 0.0003921624447684735}, {'X': 0.6257952451705933, 'Y': 0.3021621108055115, 'Z': -0.0034016859717667103}]
[{'X': 0.5874492526054382, 'Y': 0.7486169934272766, 'Z': -7.149050361476839e-05}, {'X': 0.4999573230743408, 'Y': 0.7154579758644104, 'Z': -0.011394203640520573}, {'X': 0.44325870275497437, 'Y': 0.6213158965110779, 'Z': -0.005896190647035837}, {'X': 0.41237375140190125, 'Y': 0.5319809317588806, 'Z': -0.010273701511323452}, {'X': 0.37933290004730225, 'Y': 0.47888168692588806, 'Z': -0.012315928936004639}, {'X': 0.5008437037467957, 'Y': 0.4817790389060974, 'Z': 0.05159449949860573}, {'X': 0.48330923914909363, 'Y': 0.37767893075942993, 'Z': 0.06325189024209976}, {'X': 0.4769881069660187, 'Y': 0.3161536455154419, 'Z': 0.05931185930967331}, {'X': 0.4736696183681488, 'Y': 0.26544588804244995, 'Z': 0.051228683441877365}, {'X': 0.5478057861328125, 'Y': 0.4645756185054779, 'Z': 0.0445963516831398}, {'X': 0.5296042561531067, 'Y': 0.34444567561149597, 'Z': 0.06721162796020508}, {'X': 0.5181803107261658, 'Y': 0.273776113986969, 'Z': 0.05708489194512367}, {'X': 0.510932445526123, 'Y': 0.21943449974060059, 'Z': 0.046424198895692825}, {'X': 0.5927956104278564, 'Y': 0.46741142868995667, 'Z': 0.03117927722632885}, {'X': 0.5821349024772644, 'Y': 0.3532407283782959, 'Z': 0.04968329891562462}, {'X': 0.5730817317962646, 'Y': 0.28817224502563477, 'Z': 0.045347053557634354}, {'X': 0.5653155446052551, 'Y': 0.23777346312999725, 'Z': 0.037010569125413895}, {'X': 0.6389887928962708, 'Y': 0.49061593413352966, 'Z': 0.013698585331439972}, {'X': 0.6374514102935791, 'Y': 0.39765694737434387, 'Z': 0.015892572700977325}, {'X': 0.6325465440750122, 'Y': 0.3440297245979309, 'Z': 0.008952760137617588}, {'X': 0.6251577138900757, 'Y': 0.2967889904975891, 'Z': 0.005693124141544104}]
[{'X': 0.5849108695983887, 'Y': 0.7513507604598999, 'Z': -5.382804010878317e-05}, {'X': 0.5008030533790588, 'Y': 0.7209261059761047, 'Z': -0.013648978434503078}, {'X': 0.4448622465133667, 'Y': 0.6261215209960938, 'Z': -0.012402490712702274}, {'X': 0.4151238203048706, 'Y': 0.5371348261833191, 'Z': -0.02096014842391014}, {'X': 0.38159817457199097, 'Y': 0.4826686382293701, 'Z': -0.02816888689994812}, {'X': 0.49991923570632935, 'Y': 0.48368021845817566, 'Z': 0.04394818842411041}, {'X': 0.48475804924964905, 'Y': 0.3801746964454651, 'Z': 0.04858114942908287}, {'X': 0.48000362515449524, 'Y': 0.31736427545547485, 'Z': 0.042432356625795364}, {'X': 0.47810354828834534, 'Y': 0.2642855644226074, 'Z': 0.0350521020591259}, {'X': 0.547317385673523, 'Y': 0.46677473187446594, 'Z': 0.03483458235859871}, {'X': 0.5291463732719421, 'Y': 0.3492029309272766, 'Z': 0.0507500097155571}, {'X': 0.517651379108429, 'Y': 0.27717748284339905, 'Z': 0.038401588797569275}, {'X': 0.5096610188484192, 'Y': 0.22093507647514343, 'Z': 0.028390109539031982}, {'X': 0.5931130051612854, 'Y': 0.4703139662742615, 'Z': 0.019172437489032745}, {'X': 0.5827908515930176, 'Y': 0.35836875438690186, 'Z': 0.03136923909187317}, {'X': 0.5745679140090942, 'Y': 0.2933380603790283, 'Z': 0.02394676022231579}, {'X': 0.5664801001548767, 'Y': 0.24297603964805603, 'Z': 0.015242601744830608}, {'X': 0.6406561732292175, 'Y': 0.49475809931755066, 'Z': -0.0014231232926249504}, {'X': 0.6392881870269775, 'Y': 0.3996847867965698, 'Z': -0.005136292893439531}, {'X': 0.6337879300117493, 'Y': 0.34571415185928345, 'Z': -0.015601273626089096}, {'X': 0.6251593232154846, 'Y': 0.2990339398384094, 'Z': -0.021443387493491173}]
[{'X': 0.5851708054542542, 'Y': 0.7536358833312988, 'Z': -5.081836206954904e-05}, {'X': 0.49949777126312256, 'Y': 0.721789538860321, 'Z': -0.00714281527325511}, {'X': 0.4450523257255554, 'Y': 0.625415563583374, 'Z': -0.0008246348588727415}, {'X': 0.4157748222351074, 'Y': 0.5361642837524414, 'Z': -0.005377873312681913}, {'X': 0.3803563117980957, 'Y': 0.48327428102493286, 'Z': -0.00850306823849678}, {'X': 0.49926993250846863, 'Y': 0.4859255850315094, 'Z': 0.054871559143066406}, {'X': 0.483985960483551, 'Y': 0.38296985626220703, 'Z': 0.06168657913804054}, {'X': 0.47887352108955383, 'Y': 0.320500910282135, 'Z': 0.056742262095212936}, {'X': 0.47714269161224365, 'Y': 0.2676679491996765, 'Z': 0.05012164264917374}, {'X': 0.5464754700660706, 'Y': 0.4687810242176056, 'Z': 0.04262886568903923}, {'X': 0.5295807719230652, 'Y': 0.3518291115760803, 'Z': 0.0606975257396698}, {'X': 0.5184628963470459, 'Y': 0.27928197383880615, 'Z': 0.04844129458069801}, {'X': 0.5106527805328369, 'Y': 0.22248747944831848, 'Z': 0.037820152938365936}, {'X': 0.5924029350280762, 'Y': 0.47288355231285095, 'Z': 0.023883799090981483}, {'X': 0.5836666822433472, 'Y': 0.3617854416370392, 'Z': 0.036260154098272324}, {'X': 0.5759373307228088, 'Y': 0.29631543159484863, 'Z': 0.028610961511731148}, {'X': 0.5679123997688293, 'Y': 0.24522700905799866, 'Z': 0.020020850002765656}, {'X': 0.639931857585907, 'Y': 0.498303085565567, 'Z': 0.0007676543318666518}, {'X': 0.6391992568969727, 'Y': 0.40285471081733704, 'Z': -0.004828908946365118}, {'X': 0.6338584423065186, 'Y': 0.34811925888061523, 'Z': -0.015474040061235428}, {'X': 0.6253964304924011, 'Y': 0.3003672957420349, 'Z': -0.02156548760831356}]
[{'X': 0.5851708054542542, 'Y': 0.7536358833312988, 'Z': -5.081836206954904e-05}, {'X': 0.49949777126312256, 'Y': 0.721789538860321, 'Z': -0.00714281527325511}, {'X': 0.4450523257255554, 'Y': 0.625415563583374, 'Z': -0.0008246348588727415}, {'X': 0.4157748222351074, 'Y': 0.5361642837524414, 'Z': -0.005377873312681913}, {'X': 0.3803563117980957, 'Y': 0.48327428102493286, 'Z': -0.00850306823849678}, {'X': 0.49926993250846863, 'Y': 0.4859255850315094, 'Z': 0.054871559143066406}, {'X': 0.483985960483551, 'Y': 0.38296985626220703, 'Z': 0.06168657913804054}, {'X': 0.47887352108955383, 'Y': 0.320500910282135, 'Z': 0.056742262095212936}, {'X': 0.47714269161224365, 'Y': 0.2676679491996765, 'Z': 0.05012164264917374}, {'X': 0.5464754700660706, 'Y': 0.4687810242176056, 'Z': 0.04262886568903923}, {'X': 0.5295807719230652, 'Y': 0.3518291115760803, 'Z': 0.0606975257396698}, {'X': 0.5184628963470459, 'Y': 0.27928197383880615, 'Z': 0.04844129458069801}, {'X': 0.5106527805328369, 'Y': 0.22248747944831848, 'Z': 0.037820152938365936}, {'X': 0.5924029350280762, 'Y': 0.47288355231285095, 'Z': 0.023883799090981483}, {'X': 0.5836666822433472, 'Y': 0.3617854416370392, 'Z': 0.036260154098272324}, {'X': 0.5759373307228088, 'Y': 0.29631543159484863, 'Z': 0.028610961511731148}, {'X': 0.5679123997688293, 'Y': 0.24522700905799866, 'Z': 0.020020850002765656}, {'X': 0.639931857585907, 'Y': 0.498303085565567, 'Z': 0.0007676543318666518}, {'X': 0.6391992568969727, 'Y': 0.40285471081733704, 'Z': -0.004828908946365118}, {'X': 0.6338584423065186, 'Y': 0.34811925888061523, 'Z': -0.015474040061235428}, {'X': 0.6253964304924011, 'Y': 0.3003672957420349, 'Z': -0.02156548760831356}]
[{'X': 0.5883011221885681, 'Y': 0.7533107995986938, 'Z': -6.70710505801253e-05}, {'X': 0.5029950141906738, 'Y': 0.7223143577575684, 'Z': -0.009287809953093529}, {'X': 0.4459552466869354, 'Y': 0.6298019886016846, 'Z': -0.0035411263816058636}, {'X': 0.4151293635368347, 'Y': 0.5406122803688049, 'Z': -0.008258206769824028}, {'X': 0.38284915685653687, 'Y': 0.48710060119628906, 'Z': -0.009678443893790245}, {'X': 0.500720739364624, 'Y': 0.48851990699768066, 'Z': 0.05100853741168976}, {'X': 0.48427751660346985, 'Y': 0.38356441259384155, 'Z': 0.05873578041791916}, {'X': 0.47950056195259094, 'Y': 0.3206232190132141, 'Z': 0.05510489642620087}, {'X': 0.4774250388145447, 'Y': 0.2679787278175354, 'Z': 0.048406828194856644}, {'X': 0.5478746294975281, 'Y': 0.4706370234489441, 'Z': 0.04121977463364601}, {'X': 0.5287248492240906, 'Y': 0.3510662913322449, 'Z': 0.05897601693868637}, {'X': 0.5173591375350952, 'Y': 0.27953916788101196, 'Z': 0.048201773315668106}, {'X': 0.509730339050293, 'Y': 0.22353595495224, 'Z': 0.03885458782315254}, {'X': 0.5932392477989197, 'Y': 0.4727824926376343, 'Z': 0.02492641657590866}, {'X': 0.581302285194397, 'Y': 0.3591528832912445, 'Z': 0.03867843747138977}, {'X': 0.5728599429130554, 'Y': 0.29370492696762085, 'Z': 0.03368401899933815}, {'X': 0.5646107792854309, 'Y': 0.2421341836452484, 'Z': 0.026215404272079468}, {'X': 0.6402848958969116, 'Y': 0.4956427216529846, 'Z': 0.004712002817541361}, {'X': 0.6387897729873657, 'Y': 0.4001535177230835, 'Z': 0.0025278914254158735}, {'X': 0.6340616345405579, 'Y': 0.34719449281692505, 'Z': -0.005296783987432718}, {'X': 0.626349925994873, 'Y': 0.30107998847961426, 'Z': -0.00840526819229126}]
[{'X': 0.5853577852249146, 'Y': 0.7515559196472168, 'Z': -7.358145376201719e-05}, {'X': 0.5017755627632141, 'Y': 0.7225621938705444, 'Z': -0.006943908054381609}, {'X': 0.44613292813301086, 'Y': 0.6285569667816162, 'Z': -0.0017381490906700492}, {'X': 0.41604796051979065, 'Y': 0.5393078327178955, 'Z': -0.007625640369951725}, {'X': 0.3819505572319031, 'Y': 0.4852059483528137, 'Z': -0.011571737006306648}, {'X': 0.499376118183136, 'Y': 0.48806890845298767, 'Z': 0.05018613860011101}, {'X': 0.48392045497894287, 'Y': 0.38348567485809326, 'Z': 0.057554446160793304}, {'X': 0.47890204191207886, 'Y': 0.31987136602401733, 'Z': 0.05323689430952072}, {'X': 0.476869136095047, 'Y': 0.267106831073761, 'Z': 0.046702466905117035}, {'X': 0.5459950566291809, 'Y': 0.4700332581996918, 'Z': 0.03874495252966881}, {'X': 0.5290713906288147, 'Y': 0.35231348872184753, 'Z': 0.05622845143079758}, {'X': 0.5185530185699463, 'Y': 0.2788807153701782, 'Z': 0.04406653344631195}, {'X': 0.5105284452438354, 'Y': 0.22231659293174744, 'Z': 0.033322591334581375}, {'X': 0.5914000868797302, 'Y': 0.4732872545719147, 'Z': 0.020903542637825012}, {'X': 0.5814164280891418, 'Y': 0.36105507612228394, 'Z': 0.03327597305178642}, {'X': 0.5742508769035339, 'Y': 0.2947961091995239, 'Z': 0.026760881766676903}, {'X': 0.5667415261268616, 'Y': 0.24413952231407166, 'Z': 0.019407790154218674}, {'X': 0.6385558843612671, 'Y': 0.4974972605705261, 'Z': -0.0003508433001115918}, {'X': 0.6380588412284851, 'Y': 0.4005141258239746, 'Z': -0.005292845424264669}, {'X': 0.6332968473434448, 'Y': 0.3459988832473755, 'Z': -0.014150375500321388}, {'X': 0.6256654858589172, 'Y': 0.30068764090538025, 'Z': -0.01797758787870407}]
[{'X': 0.5863795876502991, 'Y': 0.7526508569717407, 'Z': -7.059799099806696e-05}, {'X': 0.5007612109184265, 'Y': 0.7210158705711365, 'Z': -0.007272206246852875}, {'X': 0.4446912705898285, 'Y': 0.627697765827179, 'Z': -0.00042995932744815946}, {'X': 0.4142141044139862, 'Y': 0.5393380522727966, 'Z': -0.0042564114555716515}, {'X': 0.381208211183548, 'Y': 0.4861268997192383, 'Z': -0.005687617231160402}, {'X': 0.49994969367980957, 'Y': 0.487575501203537, 'Z': 0.054054390639066696}, {'X': 0.48455536365509033, 'Y': 0.38227707147598267, 'Z': 0.06390015780925751}, {'X': 0.47994568943977356, 'Y': 0.3187175989151001, 'Z': 0.06036996841430664}, {'X': 0.47791966795921326, 'Y': 0.2658611536026001, 'Z': 0.05399603024125099}, {'X': 0.5470682978630066, 'Y': 0.47046294808387756, 'Z': 0.04484318569302559}, {'X': 0.5293853878974915, 'Y': 0.3517996668815613, 'Z': 0.06412886083126068}, {'X': 0.5189840197563171, 'Y': 0.27899646759033203, 'Z': 0.05217665061354637}, {'X': 0.5110245943069458, 'Y': 0.2217927873134613, 'Z': 0.04155329614877701}, {'X': 0.59279465675354, 'Y': 0.4732501804828644, 'Z': 0.029482482001185417}, {'X': 0.5817689895629883, 'Y': 0.3602237105369568, 'Z': 0.044562265276908875}, {'X': 0.5740994215011597, 'Y': 0.2943722903728485, 'Z': 0.038461361080408096}, {'X': 0.5662863254547119, 'Y': 0.2433587610721588, 'Z': 0.030931098386645317}, {'X': 0.639865517616272, 'Y': 0.49634289741516113, 'Z': 0.0103074312210083}, {'X': 0.6384963989257812, 'Y': 0.4011440575122833, 'Z': 0.00906321220099926}, {'X': 0.6340036392211914, 'Y': 0.34715360403060913, 'Z': 0.0004614252829924226}, {'X': 0.6265130043029785, 'Y': 0.3009697198867798, 'Z': -0.003580801421776414}]
[{'X': 0.5874931216239929, 'Y': 0.7560102939605713, 'Z': -7.274070958374068e-05}, {'X': 0.5005537867546082, 'Y': 0.7226941585540771, 'Z': -0.006913376972079277}, {'X': 0.4447692334651947, 'Y': 0.6286181211471558, 'Z': 0.0010666738962754607}, {'X': 0.41485583782196045, 'Y': 0.5394412875175476, 'Z': -0.0015409232582896948}, {'X': 0.38096457719802856, 'Y': 0.48610636591911316, 'Z': -0.0016505004605278373}, {'X': 0.5002948045730591, 'Y': 0.48978519439697266, 'Z': 0.05684830620884895}, {'X': 0.4847450256347656, 'Y': 0.3844905197620392, 'Z': 0.06740691512823105}, {'X': 0.48029401898384094, 'Y': 0.3211318254470825, 'Z': 0.06363610923290253}, {'X': 0.478497713804245, 'Y': 0.26875877380371094, 'Z': 0.05643681436777115}, {'X': 0.5476762056350708, 'Y': 0.47319814562797546, 'Z': 0.04744492098689079}, {'X': 0.5295848250389099, 'Y': 0.35338065028190613, 'Z': 0.06871171295642853}, {'X': 0.5187126994132996, 'Y': 0.2802937924861908, 'Z': 0.05731266736984253}, {'X': 0.5112597942352295, 'Y': 0.2235809564590454, 'Z': 0.046765729784965515}, {'X': 0.5933173894882202, 'Y': 0.47586163878440857, 'Z': 0.03170086815953255}, {'X': 0.5821896195411682, 'Y': 0.36180585622787476, 'Z': 0.048707515001297}, {'X': 0.5739527940750122, 'Y': 0.29533621668815613, 'Z': 0.04296297952532768}, {'X': 0.5661922693252563, 'Y': 0.24374204874038696, 'Z': 0.03473992645740509}, {'X': 0.6402605772018433, 'Y': 0.49879929423332214, 'Z': 0.012189948931336403}, {'X': 0.6384429931640625, 'Y': 0.4040277600288391, 'Z': 0.01211254671216011}, {'X': 0.6335967779159546, 'Y': 0.3505401015281677, 'Z': 0.003963743336498737}, {'X': 0.6259576678276062, 'Y': 0.3042777478694916, 'Z': -6.57823184155859e-05}]
[{'X': 0.5850429534912109, 'Y': 0.760998010635376, 'Z': -4.56078996649012e-05}, {'X': 0.4992277920246124, 'Y': 0.7264072895050049, 'Z': -0.007915685884654522}, {'X': 0.4445585012435913, 'Y': 0.6311335563659668, 'Z': -0.0034331807401031256}, {'X': 0.4155964255332947, 'Y': 0.5418397784233093, 'Z': -0.009409903548657894}, {'X': 0.381708025932312, 'Y': 0.485220342874527, 'Z': -0.015174802392721176}, {'X': 0.5007136464118958, 'Y': 0.4929037392139435, 'Z': 0.05218097195029259}, {'X': 0.4869494140148163, 'Y': 0.38838857412338257, 'Z': 0.05721617862582207}, {'X': 0.48119622468948364, 'Y': 0.3237094283103943, 'Z': 0.047908250242471695}, {'X': 0.477950781583786, 'Y': 0.2688438594341278, 'Z': 0.03796583041548729}, {'X': 0.5470454096794128, 'Y': 0.4754604995250702, 'Z': 0.04088107496500015}, {'X': 0.5314456224441528, 'Y': 0.3570809066295624, 'Z': 0.056582432240247726}, {'X': 0.5207561254501343, 'Y': 0.2815045118331909, 'Z': 0.03972486034035683}, {'X': 0.5117686986923218, 'Y': 0.2220487892627716, 'Z': 0.02588840201497078}, {'X': 0.5927624702453613, 'Y': 0.47941824793815613, 'Z': 0.02311898209154606}, {'X': 0.5847867131233215, 'Y': 0.36732742190361023, 'Z': 0.03425098583102226}, {'X': 0.5781424045562744, 'Y': 0.3003985583782196, 'Z': 0.02350739948451519}, {'X': 0.5707521438598633, 'Y': 0.24871066212654114, 'Z': 0.012996669858694077}, {'X': 0.6400808095932007, 'Y': 0.5042700171470642, 'Z': 0.0018930637743324041}, {'X': 0.639607310295105, 'Y': 0.4100217819213867, 'Z': -0.00409027049317956}, {'X': 0.6349126100540161, 'Y': 0.3541775345802307, 'Z': -0.015806082636117935}, {'X': 0.6273081302642822, 'Y': 0.3072746694087982, 'Z': -0.022120360285043716}]
[{'X': 0.5804152488708496, 'Y': 0.7579604387283325, 'Z': -4.331846139393747e-05}, {'X': 0.49747800827026367, 'Y': 0.7219312191009521, 'Z': 0.0005574256065301597}, {'X': 0.4455677568912506, 'Y': 0.6279124021530151, 'Z': 0.008941207081079483}, {'X': 0.41892117261886597, 'Y': 0.5408491492271423, 'Z': 0.005357801914215088}, {'X': 0.38567036390304565, 'Y': 0.4866843819618225, 'Z': -0.00017936615040525794}, {'X': 0.5021660327911377, 'Y': 0.4941968023777008, 'Z': 0.06234069913625717}, {'X': 0.4888562560081482, 'Y': 0.38909727334976196, 'Z': 0.07180654257535934}, {'X': 0.48203355073928833, 'Y': 0.3239216208457947, 'Z': 0.06286747753620148}, {'X': 0.47776684165000916, 'Y': 0.26907819509506226, 'Z': 0.051528919488191605}, {'X': 0.5478364825248718, 'Y': 0.4777509868144989, 'Z': 0.04679736867547035}, {'X': 0.5319435000419617, 'Y': 0.3601982593536377, 'Z': 0.0671529546380043}, {'X': 0.5207349061965942, 'Y': 0.283735454082489, 'Z': 0.050083622336387634}, {'X': 0.5108626484870911, 'Y': 0.22551095485687256, 'Z': 0.03464924171566963}, {'X': 0.5933706760406494, 'Y': 0.4823099374771118, 'Z': 0.02551152929663658}, {'X': 0.5848584771156311, 'Y': 0.37147951126098633, 'Z': 0.040775056928396225}, {'X': 0.5766807794570923, 'Y': 0.3039604425430298, 'Z': 0.030909022316336632}, {'X': 0.5680132508277893, 'Y': 0.2526167035102844, 'Z': 0.020928511396050453}, {'X': 0.6407619714736938, 'Y': 0.5067602396011353, 'Z': 0.0017724524950608611}, {'X': 0.6399139165878296, 'Y': 0.41119176149368286, 'Z': -0.0015116239665076137}, {'X': 0.6343091130256653, 'Y': 0.355372816324234, 'Z': -0.010590974241495132}, {'X': 0.6257418394088745, 'Y': 0.3086644113063812, 'Z': -0.015396669507026672}]
[{'X': 0.5871760249137878, 'Y': 0.7588972449302673, 'Z': -6.0996972024440765e-05}, {'X': 0.5005425810813904, 'Y': 0.7243649959564209, 'Z': -0.003300777869299054}, {'X': 0.4462421238422394, 'Y': 0.6296641826629639, 'Z': 0.00508564617484808}, {'X': 0.41799142956733704, 'Y': 0.5404377579689026, 'Z': 0.0022683078423142433}, {'X': 0.38513192534446716, 'Y': 0.48460474610328674, 'Z': 0.0003276877978350967}, {'X': 0.5020002722740173, 'Y': 0.49211639165878296, 'Z': 0.0637848749756813}, {'X': 0.48756882548332214, 'Y': 0.38664233684539795, 'Z': 0.07571326941251755}, {'X': 0.48226144909858704, 'Y': 0.3240200877189636, 'Z': 0.07092159241437912}, {'X': 0.47966063022613525, 'Y': 0.2717631459236145, 'Z': 0.06314097344875336}, {'X': 0.5490232110023499, 'Y': 0.4744504690170288, 'Z': 0.05183593928813934}, {'X': 0.5325191020965576, 'Y': 0.35588687658309937, 'Z': 0.07434234023094177}, {'X': 0.5216041207313538, 'Y': 0.28321731090545654, 'Z': 0.06147957593202591}, {'X': 0.5129331350326538, 'Y': 0.22758251428604126, 'Z': 0.049247678369283676}, {'X': 0.5949798822402954, 'Y': 0.47751250863075256, 'Z': 0.033418260514736176}, {'X': 0.5848707556724548, 'Y': 0.36470967531204224, 'Z': 0.05031163990497589}, {'X': 0.5768266916275024, 'Y': 0.2996314764022827, 'Z': 0.042692914605140686}, {'X': 0.5689883232116699, 'Y': 0.2500094175338745, 'Z': 0.033326663076877594}, {'X': 0.6423263549804688, 'Y': 0.5015021562576294, 'Z': 0.011899060569703579}, {'X': 0.6401870250701904, 'Y': 0.4067692160606384, 'Z': 0.010325717739760876}, {'X': 0.6347900629043579, 'Y': 0.35232627391815186, 'Z': 0.0010058257030323148}, {'X': 0.6266839504241943, 'Y': 0.30588003993034363, 'Z': -0.004587160423398018}]
[{'X': 0.5887537002563477, 'Y': 0.7614239454269409, 'Z': -6.708272849209607e-05}, {'X': 0.5036042332649231, 'Y': 0.726421058177948, 'Z': -0.013565887697041035}, {'X': 0.44781774282455444, 'Y': 0.6307504773139954, 'Z': -0.01133580133318901}, {'X': 0.41684389114379883, 'Y': 0.5405372977256775, 'Z': -0.018804460763931274}, {'X': 0.38121044635772705, 'Y': 0.48620104789733887, 'Z': -0.02375842072069645}, {'X': 0.5035032629966736, 'Y': 0.49194908142089844, 'Z': 0.04453091323375702}, {'X': 0.48770374059677124, 'Y': 0.3872682750225067, 'Z': 0.052099376916885376}, {'X': 0.48288166522979736, 'Y': 0.32514095306396484, 'Z': 0.04618261754512787}, {'X': 0.4809613823890686, 'Y': 0.2725052237510681, 'Z': 0.037378113716840744}, {'X': 0.5506524443626404, 'Y': 0.47513601183891296, 'Z': 0.036680225282907486}, {'X': 0.5339202284812927, 'Y': 0.35524216294288635, 'Z': 0.054088518023490906}, {'X': 0.5239559412002563, 'Y': 0.28354358673095703, 'Z': 0.04011978954076767}, {'X': 0.5172160863876343, 'Y': 0.2267637848854065, 'Z': 0.02724374085664749}, {'X': 0.5958833694458008, 'Y': 0.47838032245635986, 'Z': 0.022319281473755836}, {'X': 0.5860855579376221, 'Y': 0.36382240056991577, 'Z': 0.0364716537296772}, {'X': 0.5781635642051697, 'Y': 0.29832562804222107, 'Z': 0.03002520278096199}, {'X': 0.5709099769592285, 'Y': 0.24618932604789734, 'Z': 0.02051934227347374}, {'X': 0.6421254873275757, 'Y': 0.5022123456001282, 'Z': 0.004177100956439972}, {'X': 0.6412825584411621, 'Y': 0.4080233871936798, 'Z': 0.0029898229986429214}, {'X': 0.6364507675170898, 'Y': 0.3542611002922058, 'Z': -0.005661287344992161}, {'X': 0.6288933753967285, 'Y': 0.30635860562324524, 'Z': -0.010170732624828815}]
[{'X': 0.5887537002563477, 'Y': 0.7614239454269409, 'Z': -6.708272849209607e-05}, {'X': 0.5036042332649231, 'Y': 0.726421058177948, 'Z': -0.013565887697041035}, {'X': 0.44781774282455444, 'Y': 0.6307504773139954, 'Z': -0.01133580133318901}, {'X': 0.41684389114379883, 'Y': 0.5405372977256775, 'Z': -0.018804460763931274}, {'X': 0.38121044635772705, 'Y': 0.48620104789733887, 'Z': -0.02375842072069645}, {'X': 0.5035032629966736, 'Y': 0.49194908142089844, 'Z': 0.04453091323375702}, {'X': 0.48770374059677124, 'Y': 0.3872682750225067, 'Z': 0.052099376916885376}, {'X': 0.48288166522979736, 'Y': 0.32514095306396484, 'Z': 0.04618261754512787}, {'X': 0.4809613823890686, 'Y': 0.2725052237510681, 'Z': 0.037378113716840744}, {'X': 0.5506524443626404, 'Y': 0.47513601183891296, 'Z': 0.036680225282907486}, {'X': 0.5339202284812927, 'Y': 0.35524216294288635, 'Z': 0.054088518023490906}, {'X': 0.5239559412002563, 'Y': 0.28354358673095703, 'Z': 0.04011978954076767}, {'X': 0.5172160863876343, 'Y': 0.2267637848854065, 'Z': 0.02724374085664749}, {'X': 0.5958833694458008, 'Y': 0.47838032245635986, 'Z': 0.022319281473755836}, {'X': 0.5860855579376221, 'Y': 0.36382240056991577, 'Z': 0.0364716537296772}, {'X': 0.5781635642051697, 'Y': 0.29832562804222107, 'Z': 0.03002520278096199}, {'X': 0.5709099769592285, 'Y': 0.24618932604789734, 'Z': 0.02051934227347374}, {'X': 0.6421254873275757, 'Y': 0.5022123456001282, 'Z': 0.004177100956439972}, {'X': 0.6412825584411621, 'Y': 0.4080233871936798, 'Z': 0.0029898229986429214}, {'X': 0.6364507675170898, 'Y': 0.3542611002922058, 'Z': -0.005661287344992161}, {'X': 0.6288933753967285, 'Y': 0.30635860562324524, 'Z': -0.010170732624828815}]
