[{'X': 0.5902441143989563, 'Y': 0.7468676567077637, 'Z': -5.474973295349628e-05}, {'X': 0.5055850148200989, 'Y': 0.7149301767349243, 'Z': -0.007156458217650652}, {'X': 0.45014140009880066, 'Y': 0.621862530708313, 'Z': -0.0007090105209499598}, {'X': 0.4208151698112488, 'Y': 0.5326193571090698, 'Z': -0.005176805425435305}, {'X': 0.3882720470428467, 'Y': 0.4762685298919678, 'Z': -0.0062622688710689545}, {'X': 0.5048126578330994, 'Y': 0.4835202991962433, 'Z': 0.05305367335677147}, {'X': 0.48948127031326294, 'Y': 0.38016051054000854, 'Z': 0.059700094163417816}, {'X': 0.48415860533714294, 'Y': 0.3178870379924774, 'Z': 0.05509330704808235}, {'X': 0.4813091456890106, 'Y': 0.2655876576900482, 'Z': 0.04869205132126808}, {'X': 0.5518644452095032, 'Y': 0.46659326553344727, 'Z': 0.041633497923612595}, {'X': 0.535064697265625, 'Y': 0.3488944172859192, 'Z': 0.05867726728320122}, {'X': 0.5237577557563782, 'Y': 0.27670741081237793, 'Z': 0.045983705669641495}, {'X': 0.5151396989822388, 'Y': 0.2207198143005371, 'Z': 0.034980520606040955}, {'X': 0.5972075462341309, 'Y': 0.46983540058135986, 'Z': 0.023825349286198616}, {'X': 0.5883861780166626, 'Y': 0.35777559876441956, 'Z': 0.03597027435898781}, {'X': 0.5807947516441345, 'Y': 0.29244494438171387, 'Z': 0.0291935745626688}, {'X': 0.5722240209579468, 'Y': 0.24163971841335297, 'Z': 0.020527657121419907}, {'X': 0.6440757513046265, 'Y': 0.49366047978401184, 'Z': 0.0020049039740115404}, {'X': 0.643419623374939, 'Y': 0.3973016142845154, 'Z': -0.002526712603867054}, {'X': 0.6376519203186035, 'Y': 0.3439500629901886, 'Z': -0.011835482902824879}, {'X': 0.6282358765602112, 'Y': 0.298307329416275, 'Z': -0.016723794862627983}]
[{'X': 0.5849530100822449, 'Y': 0.7485792636871338, 'Z': -4.978455763193779e-05}, {'X': 0.4995307922363281, 'Y': 0.7179203033447266, 'Z': -0.003021372715011239}, {'X': 0.4466622769832611, 'Y': 0.6248757839202881, 'Z': 0.005798704456537962}, {'X': 0.41900888085365295, 'Y': 0.5367084741592407, 'Z': 0.003613059176132083}, {'X': 0.38623327016830444, 'Y': 0.4829992949962616, 'Z': 0.0024198994506150484}, {'X': 0.5012560486793518, 'Y': 0.48590153455734253, 'Z': 0.06146915629506111}, {'X': 0.4863702654838562, 'Y': 0.3815983533859253, 'Z': 0.07351277768611908}, {'X': 0.48130279779434204, 'Y': 0.3185492157936096, 'Z': 0.0696331337094307}, {'X': 0.47939059138298035, 'Y': 0.26574015617370605, 'Z': 0.06215305253863335}, {'X': 0.5472686886787415, 'Y': 0.46820977330207825, 'Z': 0.049809426069259644}, {'X': 0.5307130217552185, 'Y': 0.35076117515563965, 'Z': 0.07192562520503998}, {'X': 0.5197890996932983, 'Y': 0.2790639400482178, 'Z': 0.060461755841970444}, {'X': 0.5116389989852905, 'Y': 0.22380545735359192, 'Z': 0.04957091435790062}, {'X': 0.5923907160758972, 'Y': 0.47149398922920227, 'Z': 0.032133109867572784}, {'X': 0.5828288197517395, 'Y': 0.3603399991989136, 'Z': 0.048850949853658676}, {'X': 0.575421154499054, 'Y': 0.295759379863739, 'Z': 0.04241283982992172}, {'X': 0.5684473514556885, 'Y': 0.24566617608070374, 'Z': 0.03400913253426552}, {'X': 0.6391443014144897, 'Y': 0.49536919593811035, 'Z': 0.011040196754038334}, {'X': 0.6369983553886414, 'Y': 0.40136316418647766, 'Z': 0.00913314614444971}, {'X': 0.6321088075637817, 'Y': 0.34724894165992737, 'Z': -0.0001664853043621406}, {'X': 0.624668300151825, 'Y': 0.30036041140556335, 'Z': -0.005274259950965643}]
[{'X': 0.5897401571273804, 'Y': 0.7488747239112854, 'Z': -7.589368760818616e-05}, {'X': 0.5039258599281311, 'Y': 0.7195259928703308, 'Z': -0.011612767353653908}, {'X': 0.4478602409362793, 'Y': 0.6262805461883545, 'Z': -0.006787135265767574}, {'X': 0.41778603196144104, 'Y': 0.5372490286827087, 'Z': -0.011069868691265583}, {'X': 0.3850563168525696, 'Y': 0.4844786524772644, 'Z': -0.012097951024770737}, {'X': 0.5036733150482178, 'Y': 0.48837077617645264, 'Z': 0.045704927295446396}, {'X': 0.4889701008796692, 'Y': 0.3816235065460205, 'Z': 0.05557263270020485}, {'X': 0.4840180575847626, 'Y': 0.3189460337162018, 'Z': 0.05295787379145622}, {'X': 0.4814523756504059, 'Y': 0.2673023045063019, 'Z': 0.046596888452768326}, {'X': 0.5504988431930542, 'Y': 0.4715029001235962, 'Z': 0.03990260139107704}, {'X': 0.5334221720695496, 'Y': 0.3501455783843994, 'Z': 0.058992624282836914}, {'X': 0.5226026177406311, 'Y': 0.2787482738494873, 'Z': 0.048711907118558884}, {'X': 0.5154138803482056, 'Y': 0.2227611243724823, 'Z': 0.03871456906199455}, {'X': 0.5954121351242065, 'Y': 0.47445908188819885, 'Z': 0.028061211109161377}, {'X': 0.5849321484565735, 'Y': 0.3599379062652588, 'Z': 0.04347047209739685}, {'X': 0.5768786072731018, 'Y': 0.2948836088180542, 'Z': 0.03806481510400772}, {'X': 0.5700591802597046, 'Y': 0.24328233301639557, 'Z': 0.029301967471837997}, {'X': 0.6409109830856323, 'Y': 0.49739497900009155, 'Z': 0.012618212960660458}, {'X': 0.6395081877708435, 'Y': 0.4038769602775574, 'Z': 0.01362579595297575}, {'X': 0.6355999112129211, 'Y': 0.35104650259017944, 'Z': 0.005310753360390663}, {'X': 0.6294848918914795, 'Y': 0.3043779134750366, 'Z': 0.0011673752451315522}]
[{'X': 0.5881217122077942, 'Y': 0.7518157958984375, 'Z': -7.319127325899899e-05}, {'X': 0.5020807981491089, 'Y': 0.7182614803314209, 'Z': -0.008249363861978054}, {'X': 0.4475692808628082, 'Y': 0.6227971315383911, 'Z': -0.002574462676420808}, {'X': 0.41869276762008667, 'Y': 0.5331451892852783, 'Z': -0.006249328143894672}, {'X': 0.3852928876876831, 'Y': 0.4793052077293396, 'Z': -0.006962502840906382}, {'X': 0.5048363208770752, 'Y': 0.48846304416656494, 'Z': 0.04460951313376427}, {'X': 0.4891006350517273, 'Y': 0.38264942169189453, 'Z': 0.05359726771712303}, {'X': 0.48375993967056274, 'Y': 0.3206973075866699, 'Z': 0.05071883648633957}, {'X': 0.48103612661361694, 'Y': 0.26872384548187256, 'Z': 0.04426711052656174}, {'X': 0.5517861247062683, 'Y': 0.47197049856185913, 'Z': 0.03615416958928108}, {'X': 0.535453200340271, 'Y': 0.35106974840164185, 'Z': 0.053419411182403564}, {'X': 0.5255094170570374, 'Y': 0.27977460622787476, 'Z': 0.0418083481490612}, {'X': 0.5185419917106628, 'Y': 0.2235148549079895, 'Z': 0.03103763423860073}, {'X': 0.596779465675354, 'Y': 0.4755041301250458, 'Z': 0.02211976796388626}, {'X': 0.5865797996520996, 'Y': 0.3607006072998047, 'Z': 0.03618360683321953}, {'X': 0.5790116786956787, 'Y': 0.29537951946258545, 'Z': 0.030872507020831108}, {'X': 0.5719813108444214, 'Y': 0.24338451027870178, 'Z': 0.022568289190530777}, {'X': 0.6427145600318909, 'Y': 0.4990575313568115, 'Z': 0.00518254516646266}, {'X': 0.6414478421211243, 'Y': 0.40445107221603394, 'Z': 0.0043157548643648624}, {'X': 0.637292206287384, 'Y': 0.350976824760437, 'Z': -0.004129082430154085}, {'X': 0.6305139660835266, 'Y': 0.30383867025375366, 'Z': -0.008271810598671436}]
[{'X': 0.5894224643707275, 'Y': 0.754970371723175, 'Z': -6.243057578103617e-05}, {'X': 0.5025257468223572, 'Y': 0.7216686010360718, 'Z': -0.005749980453401804}, {'X': 0.44783079624176025, 'Y': 0.6258938908576965, 'Z': 0.0006337567465379834}, {'X': 0.419946551322937, 'Y': 0.536064624786377, 'Z': -0.0031422199681401253}, {'X': 0.3867833614349365, 'Y': 0.48201459646224976, 'Z': -0.005060580559074879}, {'X': 0.5042453408241272, 'Y': 0.4886326491832733, 'Z': 0.052542202174663544}, {'X': 0.490325927734375, 'Y': 0.3836800754070282, 'Z': 0.06284117698669434}, {'X': 0.4851546883583069, 'Y': 0.3206474781036377, 'Z': 0.05969950184226036}, {'X': 0.4821527600288391, 'Y': 0.267892062664032, 'Z': 0.05368426442146301}, {'X': 0.5514445900917053, 'Y': 0.47180280089378357, 'Z': 0.0425434485077858}, {'X': 0.5356510281562805, 'Y': 0.3522655665874481, 'Z': 0.06230580434203148}, {'X': 0.5255306363105774, 'Y': 0.2794545292854309, 'Z': 0.05139673501253128}, {'X': 0.5176596641540527, 'Y': 0.2224704921245575, 'Z': 0.04119783267378807}, {'X': 0.5970889329910278, 'Y': 0.47482970356941223, 'Z': 0.026671987026929855}, {'X': 0.5871711373329163, 'Y': 0.3617614507675171, 'Z': 0.0426563024520874}, {'X': 0.5799348950386047, 'Y': 0.29609760642051697, 'Z': 0.03788778558373451}, {'X': 0.5725681781768799, 'Y': 0.24522043764591217, 'Z': 0.030423089861869812}, {'X': 0.6439324021339417, 'Y': 0.4980359673500061, 'Z': 0.007408289238810539}, {'X': 0.6415081024169922, 'Y': 0.4021177291870117, 'Z': 0.0065352595411241055}, {'X': 0.6368715763092041, 'Y': 0.3481215238571167, 'Z': -0.0019097048789262772}, {'X': 0.6294695734977722, 'Y': 0.3015487790107727, 'Z': -0.006618936080485582}]
[{'X': 0.5898181796073914, 'Y': 0.7554138898849487, 'Z': -5.6637396482983604e-05}, {'X': 0.5035575032234192, 'Y': 0.721477210521698, 'Z': -0.009494755417108536}, {'X': 0.4483701288700104, 'Y': 0.627282977104187, 'Z': -0.005108735524117947}, {'X': 0.41862452030181885, 'Y': 0.5382850766181946, 'Z': -0.010752987116575241}, {'X': 0.38491010665893555, 'Y': 0.4854447543621063, 'Z': -0.015145383775234222}, {'X': 0.5048202276229858, 'Y': 0.4884985387325287, 'Z': 0.04999614879488945}, {'X': 0.4892716407775879, 'Y': 0.3841332197189331, 'Z': 0.05843166261911392}, {'X': 0.4836309552192688, 'Y': 0.32194507122039795, 'Z': 0.05306481570005417}, {'X': 0.4807276725769043, 'Y': 0.2686641812324524, 'Z': 0.045069750398397446}, {'X': 0.5513471961021423, 'Y': 0.4715089499950409, 'Z': 0.03994496539235115}, {'X': 0.5351288318634033, 'Y': 0.352364182472229, 'Z': 0.057822130620479584}, {'X': 0.5247164368629456, 'Y': 0.2800653278827667, 'Z': 0.04464660957455635}, {'X': 0.5168865919113159, 'Y': 0.22272685170173645, 'Z': 0.033280689269304276}, {'X': 0.5961304903030396, 'Y': 0.4749504327774048, 'Z': 0.02370440401136875}, {'X': 0.5867562294006348, 'Y': 0.36152517795562744, 'Z': 0.03759829327464104}, {'X': 0.5791243314743042, 'Y': 0.2965328097343445, 'Z': 0.03049955889582634}, {'X': 0.5713480114936829, 'Y': 0.24504899978637695, 'Z': 0.021376265212893486}, {'X': 0.6421709060668945, 'Y': 0.4989963471889496, 'Z': 0.003750846954062581}, {'X': 0.6409372687339783, 'Y': 0.4050340950489044, 'Z': 0.0007393619162030518}, {'X': 0.6361545324325562, 'Y': 0.3508240878582001, 'Z': -0.009219062514603138}, {'X': 0.6283246874809265, 'Y': 0.3029983639717102, 'Z': -0.014559892006218433}]
[{'X': 0.5898181796073914, 'Y': 0.7554138898849487, 'Z': -5.6637396482983604e-05}, {'X': 0.5035575032234192, 'Y': 0.721477210521698, 'Z': -0.009494755417108536}, {'X': 0.4483701288700104, 'Y': 0.627282977104187, 'Z': -0.005108735524117947}, {'X': 0.41862452030181885, 'Y': 0.5382850766181946, 'Z': -0.010752987116575241}, {'X': 0.38491010665893555, 'Y': 0.4854447543621063, 'Z': -0.015145383775234222}, {'X': 0.5048202276229858, 'Y': 0.4884985387325287, 'Z': 0.04999614879488945}, {'X': 0.4892716407775879, 'Y': 0.3841332197189331, 'Z': 0.05843166261911392}, {'X': 0.4836309552192688, 'Y': 0.32194507122039795, 'Z': 0.05306481570005417}, {'X': 0.4807276725769043, 'Y': 0.2686641812324524, 'Z': 0.045069750398397446}, {'X': 0.5513471961021423, 'Y': 0.4715089499950409, 'Z': 0.03994496539235115}, {'X': 0.5351288318634033, 'Y': 0.352364182472229, 'Z': 0.057822130620479584}, {'X': 0.5247164368629456, 'Y': 0.2800653278827667, 'Z': 0.04464660957455635}, {'X': 0.5168865919113159, 'Y': 0.22272685170173645, 'Z': 0.033280689269304276}, {'X': 0.5961304903030396, 'Y': 0.4749504327774048, 'Z': 0.02370440401136875}, {'X': 0.5867562294006348, 'Y': 0.36152517795562744, 'Z': 0.03759829327464104}, {'X': 0.5791243314743042, 'Y': 0.2965328097343445, 'Z': 0.03049955889582634}, {'X': 0.5713480114936829, 'Y': 0.24504899978637695, 'Z': 0.021376265212893486}, {'X': 0.6421709060668945, 'Y': 0.4989963471889496, 'Z': 0.003750846954062581}, {'X': 0.6409372687339783, 'Y': 0.4050340950489044, 'Z': 0.0007393619162030518}, {'X': 0.6361545324325562, 'Y': 0.3508240878582001, 'Z': -0.009219062514603138}, {'X': 0.6283246874809265, 'Y': 0.3029983639717102, 'Z': -0.014559892006218433}]
[{'X': 0.5894089937210083, 'Y': 0.7600362300872803, 'Z': -5.923922435613349e-05}, {'X': 0.5048381090164185, 'Y': 0.7270873188972473, 'Z': -0.008715554140508175}, {'X': 0.449457585811615, 'Y': 0.6310555934906006, 'Z': -0.003928639926016331}, {'X': 0.41972237825393677, 'Y': 0.5408266186714172, 'Z': -0.010087675414979458}, {'X': 0.38524699211120605, 'Y': 0.48567718267440796, 'Z': -0.014485006220638752}, {'X': 0.5048865675926208, 'Y': 0.4914098381996155, 'Z': 0.05339866504073143}, {'X': 0.4904073476791382, 'Y': 0.38731130957603455, 'Z': 0.061403412371873856}, {'X': 0.4855582118034363, 'Y': 0.3239269554615021, 'Z': 0.05741472542285919}, {'X': 0.4837251901626587, 'Y': 0.270809531211853, 'Z': 0.051079705357551575}, {'X': 0.5520484447479248, 'Y': 0.4741155207157135, 'Z': 0.042095083743333817}, {'X': 0.53493332862854, 'Y': 0.35561734437942505, 'Z': 0.06089957058429718}, {'X': 0.5243690609931946, 'Y': 0.28242215514183044, 'Z': 0.050176315009593964}, {'X': 0.5167245268821716, 'Y': 0.22573786973953247, 'Z': 0.04111013188958168}, {'X': 0.5976560115814209, 'Y': 0.4775485694408417, 'Z': 0.024185210466384888}, {'X': 0.5885596871376038, 'Y': 0.3652338683605194, 'Z': 0.03762444108724594}, {'X': 0.5817003846168518, 'Y': 0.29904818534851074, 'Z': 0.032116036862134933}, {'X': 0.5740845799446106, 'Y': 0.2478564977645874, 'Z': 0.02455156296491623}, {'X': 0.644794225692749, 'Y': 0.5020495057106018, 'Z': 0.001865370199084282}, {'X': 0.6438495516777039, 'Y': 0.4056909680366516, 'Z': -0.002317550592124462}, {'X': 0.6394966840744019, 'Y': 0.3513134717941284, 'Z': -0.011710959486663342}, {'X': 0.6319183707237244, 'Y': 0.30439266562461853, 'Z': -0.01708054170012474}]
[{'X': 0.5905650854110718, 'Y': 0.761846661567688, 'Z': -5.5461423471570015e-05}, {'X': 0.5052921175956726, 'Y': 0.7259089350700378, 'Z': -0.012056945823132992}, {'X': 0.44961974024772644, 'Y': 0.6295374631881714, 'Z': -0.008340699598193169}, {'X': 0.41944801807403564, 'Y': 0.5391343235969543, 'Z': -0.014989002607762814}, {'X': 0.3847618103027344, 'Y': 0.48554474115371704, 'Z': -0.01876046694815159}, {'X': 0.5074018239974976, 'Y': 0.49175164103507996, 'Z': 0.04483167082071304}, {'X': 0.49058666825294495, 'Y': 0.38646283745765686, 'Z': 0.050933655351400375}, {'X': 0.48504960536956787, 'Y': 0.3236895799636841, 'Z': 0.0452054962515831}, {'X': 0.4827203154563904, 'Y': 0.2700217366218567, 'Z': 0.037027209997177124}, {'X': 0.5546872019767761, 'Y': 0.4757721722126007, 'Z': 0.03480811417102814}, {'X': 0.5367480516433716, 'Y': 0.355726420879364, 'Z': 0.04955817759037018}, {'X': 0.5254271030426025, 'Y': 0.2834641635417938, 'Z': 0.03634728491306305}, {'X': 0.5177074670791626, 'Y': 0.2266283631324768, 'Z': 0.024670297279953957}, {'X': 0.5997737050056458, 'Y': 0.4797587990760803, 'Z': 0.018025808036327362}, {'X': 0.5890833139419556, 'Y': 0.3650329113006592, 'Z': 0.03009250946342945}, {'X': 0.5802575349807739, 'Y': 0.2979370057582855, 'Z': 0.02351790852844715}, {'X': 0.5713887214660645, 'Y': 0.2449633628129959, 'Z': 0.014778204262256622}, {'X': 0.6466546654701233, 'Y': 0.5041576027870178, 'Z': -0.002401346806436777}, {'X': 0.6460265517234802, 'Y': 0.4071160554885864, 'Z': -0.005631458945572376}, {'X': 0.640691339969635, 'Y': 0.35227423906326294, 'Z': -0.013364344835281372}, {'X': 0.6324338316917419, 'Y': 0.3041110038757324, 'Z': -0.01709625869989395}]
[{'X': 0.5906134843826294, 'Y': 0.7650322914123535, 'Z': -6.034642501617782e-05}, {'X': 0.5057725310325623, 'Y': 0.7304088473320007, 'Z': -0.013998260721564293}, {'X': 0.4494965672492981, 'Y': 0.6333736181259155, 'Z': -0.010721473023295403}, {'X': 0.41933345794677734, 'Y': 0.5416565537452698, 'Z': -0.018106406554579735}, {'X': 0.3847696781158447, 'Y': 0.4865221381187439, 'Z': -0.021628327667713165}, {'X': 0.5060681104660034, 'Y': 0.4926043152809143, 'Z': 0.04322958365082741}, {'X': 0.4892931878566742, 'Y': 0.3866661489009857, 'Z': 0.04940388724207878}, {'X': 0.48412811756134033, 'Y': 0.32438990473747253, 'Z': 0.04549106955528259}, {'X': 0.4816957116127014, 'Y': 0.27092379331588745, 'Z': 0.03854918107390404}, {'X': 0.5538244843482971, 'Y': 0.4755893051624298, 'Z': 0.032901864498853683}, {'X': 0.5358352661132812, 'Y': 0.35435691475868225, 'Z': 0.04737532511353493}, {'X': 0.524059534072876, 'Y': 0.2837270498275757, 'Z': 0.03576141595840454}, {'X': 0.516152024269104, 'Y': 0.2285415232181549, 'Z': 0.025556182488799095}, {'X': 0.5989278554916382, 'Y': 0.4794132709503174, 'Z': 0.015826525166630745}, {'X': 0.5894972681999207, 'Y': 0.3634068965911865, 'Z': 0.025315264239907265}, {'X': 0.5806218981742859, 'Y': 0.2973797917366028, 'Z': 0.018311496824026108}, {'X': 0.5714148283004761, 'Y': 0.2451145201921463, 'Z': 0.008831760846078396}, {'X': 0.6454861164093018, 'Y': 0.5042867064476013, 'Z': -0.005373155232518911}, {'X': 0.6449808478355408, 'Y': 0.4078344702720642, 'Z': -0.01142278965562582}, {'X': 0.6391663551330566, 'Y': 0.3532050549983978, 'Z': -0.02064535580575466}, {'X': 0.6297426819801331, 'Y': 0.3038347065448761, 'Z': -0.02584684267640114}]
[{'X': 0.5909342765808105, 'Y': 0.7632849812507629, 'Z': -6.722425314364955e-05}, {'X': 0.5045167207717896, 'Y': 0.7281183004379272, 'Z': -0.010767911560833454}, {'X': 0.44798094034194946, 'Y': 0.6327295303344727, 'Z': -0.0055969576351344585}, {'X': 0.41772890090942383, 'Y': 0.5420898795127869, 'Z': -0.010856605134904385}, {'X': 0.38452792167663574, 'Y': 0.48804810643196106, 'Z': -0.012898758053779602}, {'X': 0.5048820972442627, 'Y': 0.49359896779060364, 'Z': 0.04626346752047539}, {'X': 0.4888956546783447, 'Y': 0.3877445459365845, 'Z': 0.05440617725253105}, {'X': 0.484770804643631, 'Y': 0.32465746998786926, 'Z': 0.05096469819545746}, {'X': 0.4835171401500702, 'Y': 0.2714616060256958, 'Z': 0.0445493645966053}, {'X': 0.5529113411903381, 'Y': 0.47727471590042114, 'Z': 0.037030693143606186}, {'X': 0.5353029370307922, 'Y': 0.35671770572662354, 'Z': 0.0543871633708477}, {'X': 0.5241852402687073, 'Y': 0.28477996587753296, 'Z': 0.043899860233068466}, {'X': 0.5169728398323059, 'Y': 0.22887185215950012, 'Z': 0.0341389961540699}, {'X': 0.5983973741531372, 'Y': 0.4806668758392334, 'Z': 0.021672451868653297}, {'X': 0.5888153910636902, 'Y': 0.36617884039878845, 'Z': 0.03508995100855827}, {'X': 0.5808631181716919, 'Y': 0.3001832365989685, 'Z': 0.029742730781435966}, {'X': 0.5729996562004089, 'Y': 0.24841293692588806, 'Z': 0.02192831039428711}, {'X': 0.6448562741279602, 'Y': 0.5044353008270264, 'Z': 0.002060389844700694}, {'X': 0.6446332931518555, 'Y': 0.40804240107536316, 'Z': 0.0005349110579118133}, {'X': 0.6398695707321167, 'Y': 0.3543451428413391, 'Z': -0.006588269490748644}, {'X': 0.6321107149124146, 'Y': 0.3064624071121216, 'Z': -0.01013958640396595}]
[{'X': 0.5909342765808105, 'Y': 0.7632849812507629, 'Z': -6.722425314364955e-05}, {'X': 0.5045167207717896, 'Y': 0.7281183004379272, 'Z': -0.010767911560833454}, {'X': 0.44798094034194946, 'Y': 0.6327295303344727, 'Z': -0.0055969576351344585}, {'X': 0.41772890090942383, 'Y': 0.5420898795127869, 'Z': -0.010856605134904385}, {'X': 0.38452792167663574, 'Y': 0.48804810643196106, 'Z': -0.012898758053779602}, {'X': 0.5048820972442627, 'Y': 0.49359896779060364, 'Z': 0.04626346752047539}, {'X': 0.4888956546783447, 'Y': 0.3877445459365845, 'Z': 0.05440617725253105}, {'X': 0.484770804643631, 'Y': 0.32465746998786926, 'Z': 0.05096469819545746}, {'X': 0.4835171401500702, 'Y': 0.2714616060256958, 'Z': 0.0445493645966053}, {'X': 0.5529113411903381, 'Y': 0.47727471590042114, 'Z': 0.037030693143606186}, {'X': 0.5353029370307922, 'Y': 0.35671770572662354, 'Z': 0.0543871633708477}, {'X': 0.5241852402687073, 'Y': 0.28477996587753296, 'Z': 0.043899860233068466}, {'X': 0.5169728398323059, 'Y': 0.22887185215950012, 'Z': 0.0341389961540699}, {'X': 0.5983973741531372, 'Y': 0.4806668758392334, 'Z': 0.021672451868653297}, {'X': 0.5888153910636902, 'Y': 0.36617884039878845, 'Z': 0.03508995100855827}, {'X': 0.5808631181716919, 'Y': 0.3001832365989685, 'Z': 0.029742730781435966}, {'X': 0.5729996562004089, 'Y': 0.24841293692588806, 'Z': 0.02192831039428711}, {'X': 0.6448562741279602, 'Y': 0.5044353008270264, 'Z': 0.002060389844700694}, {'X': 0.6446332931518555, 'Y': 0.40804240107536316, 'Z': 0.0005349110579118133}, {'X': 0.6398695707321167, 'Y': 0.3543451428413391, 'Z': -0.006588269490748644}, {'X': 0.6321107149124146, 'Y': 0.3064624071121216, 'Z': -0.01013958640396595}]
[{'X': 0.5904695987701416, 'Y': 0.7639991641044617, 'Z': -5.2313407650217414e-05}, {'X': 0.5038254857063293, 'Y': 0.7283018231391907, 'Z': -0.008157900534570217}, {'X': 0.44952481985092163, 'Y': 0.634162425994873, 'Z': -0.0023172530345618725}, {'X': 0.42094993591308594, 'Y': 0.5442334413528442, 'Z': -0.007117243018001318}, {'X': 0.38747259974479675, 'Y': 0.4896511733531952, 'Z': -0.010902908630669117}, {'X': 0.5040616989135742, 'Y': 0.49518898129463196, 'Z': 0.05530702695250511}, {'X': 0.4880322813987732, 'Y': 0.38944950699806213, 'Z': 0.06608428806066513}, {'X': 0.48294442892074585, 'Y': 0.3263883590698242, 'Z': 0.060888566076755524}, {'X': 0.4807675778865814, 'Y': 0.27383604645729065, 'Z': 0.0528937466442585}, {'X': 0.5513114929199219, 'Y': 0.47805535793304443, 'Z': 0.045534633100032806}, {'X': 0.5334848165512085, 'Y': 0.35789984464645386, 'Z': 0.0660380870103836}, {'X': 0.5232235789299011, 'Y': 0.28543055057525635, 'Z': 0.05308188498020172}, {'X': 0.5161134004592896, 'Y': 0.2285798192024231, 'Z': 0.040319763123989105}, {'X': 0.597126841545105, 'Y': 0.4814243018627167, 'Z': 0.029926301911473274}, {'X': 0.586696445941925, 'Y': 0.3685723841190338, 'Z': 0.04648318514227867}, {'X': 0.5787509083747864, 'Y': 0.30342456698417664, 'Z': 0.04020564630627632}, {'X': 0.5713313221931458, 'Y': 0.2513321042060852, 'Z': 0.031066684052348137}, {'X': 0.6441994905471802, 'Y': 0.505784809589386, 'Z': 0.010830210521817207}, {'X': 0.6420189738273621, 'Y': 0.41268062591552734, 'Z': 0.010165464133024216}, {'X': 0.6368802785873413, 'Y': 0.3591073751449585, 'Z': 0.0015005781315267086}, {'X': 0.6290527582168579, 'Y': 0.31103721261024475, 'Z': -0.0034947821404784918}]
[{'X': 0.5886784791946411, 'Y': 0.7659023404121399, 'Z': -5.364384560380131e-05}, {'X': 0.5031315088272095, 'Y': 0.7316153049468994, 'Z': -0.009876219555735588}, {'X': 0.44669824838638306, 'Y': 0.6362180709838867, 'Z': -0.005021114367991686}, {'X': 0.4164811968803406, 'Y': 0.5464204549789429, 'Z': -0.011172367259860039}, {'X': 0.3832647204399109, 'Y': 0.49041494727134705, 'Z': -0.014464103616774082}, {'X': 0.5025684833526611, 'Y': 0.49478885531425476, 'Z': 0.05277957022190094}, {'X': 0.48717543482780457, 'Y': 0.3915347456932068, 'Z': 0.05895064026117325}, {'X': 0.48227161169052124, 'Y': 0.3292340636253357, 'Z': 0.052725642919540405}, {'X': 0.4797709584236145, 'Y': 0.2766941785812378, 'Z': 0.04470749944448471}, {'X': 0.549646258354187, 'Y': 0.47781357169151306, 'Z': 0.041475728154182434}, {'X': 0.5321078300476074, 'Y': 0.35954874753952026, 'Z': 0.05789127200841904}, {'X': 0.5209747552871704, 'Y': 0.2866933345794678, 'Z': 0.04362492263317108}, {'X': 0.5124847292900085, 'Y': 0.22962331771850586, 'Z': 0.03146151080727577}, {'X': 0.5954949259757996, 'Y': 0.48119598627090454, 'Z': 0.02334931679069996}, {'X': 0.5851916670799255, 'Y': 0.3678283095359802, 'Z': 0.03588152304291725}, {'X': 0.5768564343452454, 'Y': 0.3009353280067444, 'Z': 0.027822159230709076}, {'X': 0.567849338054657, 'Y': 0.2486628293991089, 'Z': 0.018006663769483566}, {'X': 0.6435114741325378, 'Y': 0.5057470798492432, 'Z': 0.0011216966668143868}, {'X': 0.6429462432861328, 'Y': 0.41006478667259216, 'Z': -0.0028212065808475018}, {'X': 0.6377440690994263, 'Y': 0.3554428815841675, 'Z': -0.01233326643705368}, {'X': 0.6289518475532532, 'Y': 0.308158278465271, 'Z': -0.01792280562222004}]
