[{'X': 0.7347173690795898, 'Y': 0.77085280418396, 'Z': -5.2032315579708666e-05}, {'X': 0.681175708770752, 'Y': 0.7569179534912109, 'Z': -0.02512403205037117}, {'X': 0.6361704468727112, 'Y': 0.6725799441337585, 'Z': -0.032934341579675674}, {'X': 0.6089349985122681, 'Y': 0.5975625514984131, 'Z': -0.04404669255018234}, {'X': 0.579296886920929, 'Y': 0.5485637784004211, 'Z': -0.05837007611989975}, {'X': 0.6690351366996765, 'Y': 0.5553926825523376, 'Z': 0.003964918665587902}, {'X': 0.6498084664344788, 'Y': 0.46758273243904114, 'Z': -0.01253598090261221}, {'X': 0.6377702355384827, 'Y': 0.410810649394989, 'Z': -0.03045155107975006}, {'X': 0.6280038356781006, 'Y': 0.3539692759513855, 'Z': -0.04592088237404823}, {'X': 0.7044283747673035, 'Y': 0.5385391116142273, 'Z': -0.0022480336483567953}, {'X': 0.6933700442314148, 'Y': 0.4362427592277527, 'Z': -0.008004788309335709}, {'X': 0.6834894418716431, 'Y': 0.3672866225242615, 'Z': -0.03344684839248657}, {'X': 0.676354706287384, 'Y': 0.30284059047698975, 'Z': -0.051573242992162704}, {'X': 0.7408477067947388, 'Y': 0.5421000123023987, 'Z': -0.012541929259896278}, {'X': 0.7353937029838562, 'Y': 0.4425312280654907, 'Z': -0.023501312360167503}, {'X': 0.7261093258857727, 'Y': 0.37519142031669617, 'Z': -0.04982579126954079}, {'X': 0.7178915143013, 'Y': 0.31449994444847107, 'Z': -0.06905190646648407}, {'X': 0.7777255177497864, 'Y': 0.5655518174171448, 'Z': -0.025705084204673767}, {'X': 0.7815495133399963, 'Y': 0.48478537797927856, 'Z': -0.03963593393564224}, {'X': 0.7788077592849731, 'Y': 0.4296962320804596, 'Z': -0.055755648761987686}, {'X': 0.773719072341919, 'Y': 0.3766947388648987, 'Z': -0.06870666146278381}]
[{'X': 0.7297536730766296, 'Y': 0.7729231715202332, 'Z': -4.624051143764518e-05}, {'X': 0.6765068769454956, 'Y': 0.7558738589286804, 'Z': -0.02944352850317955}, {'X': 0.6357001066207886, 'Y': 0.669789731502533, 'Z': -0.037447694689035416}, {'X': 0.617374062538147, 'Y': 0.5861213803291321, 'Z': -0.05029863491654396}, {'X': 0.6078863143920898, 'Y': 0.5144678354263306, 'Z': -0.06450030207633972}, {'X': 0.6645220518112183, 'Y': 0.5504322052001953, 'Z': 0.0237424373626709}, {'X': 0.650812566280365, 'Y': 0.4721965193748474, 'Z': 0.0079200966283679}, {'X': 0.638595461845398, 'Y': 0.4287961423397064, 'Z': -0.018836870789527893}, {'X': 0.6270061731338501, 'Y': 0.3960120677947998, 'Z': -0.040434580296278}, {'X': 0.7004761695861816, 'Y': 0.5329813957214355, 'Z': 0.021441100165247917}, {'X': 0.6917953491210938, 'Y': 0.44490712881088257, 'Z': 0.012960194610059261}, {'X': 0.6800114512443542, 'Y': 0.3945581912994385, 'Z': -0.021613122895359993}, {'X': 0.6672845482826233, 'Y': 0.3591694235801697, 'Z': -0.04409366473555565}, {'X': 0.7364189624786377, 'Y': 0.5341871976852417, 'Z': 0.011827562004327774}, {'X': 0.7333359122276306, 'Y': 0.44715526700019836, 'Z': 0.00546304602175951}, {'X': 0.7196401357650757, 'Y': 0.3976421058177948, 'Z': -0.027511755004525185}, {'X': 0.7044709324836731, 'Y': 0.36274218559265137, 'Z': -0.048897068947553635}, {'X': 0.7719758152961731, 'Y': 0.5554384589195251, 'Z': -0.002181426854804158}, {'X': 0.7733574509620667, 'Y': 0.48378458619117737, 'Z': -0.015684349462389946}, {'X': 0.7658273577690125, 'Y': 0.4366096258163452, 'Z': -0.039308201521635056}, {'X': 0.753099799156189, 'Y': 0.39741116762161255, 'Z': -0.057598210871219635}]
[{'X': 0.726209282875061, 'Y': 0.7614778280258179, 'Z': -5.027558290748857e-05}, {'X': 0.6763699650764465, 'Y': 0.7463666200637817, 'Z': -0.03341911360621452}, {'X': 0.6349561810493469, 'Y': 0.6643834114074707, 'Z': -0.041512731462717056}, {'X': 0.6191486716270447, 'Y': 0.5787360072135925, 'Z': -0.052948031574487686}, {'X': 0.6222190260887146, 'Y': 0.5091268420219421, 'Z': -0.06026265025138855}, {'X': 0.665364146232605, 'Y': 0.549589991569519, 'Z': 0.018002234399318695}, {'X': 0.65010666847229, 'Y': 0.4699901044368744, 'Z': -0.00472652493044734}, {'X': 0.6371631026268005, 'Y': 0.43646883964538574, 'Z': -0.03905534744262695}, {'X': 0.6258939504623413, 'Y': 0.42000049352645874, 'Z': -0.06773746013641357}, {'X': 0.700818657875061, 'Y': 0.5310446619987488, 'Z': 0.016206996515393257}, {'X': 0.6916759610176086, 'Y': 0.4407574534416199, 'Z': 0.001213245326653123}, {'X': 0.6798108816146851, 'Y': 0.39702919125556946, 'Z': -0.03896718472242355}, {'X': 0.667723536491394, 'Y': 0.3726683259010315, 'Z': -0.0673176720738411}, {'X': 0.7361514568328857, 'Y': 0.5316473245620728, 'Z': 0.006379346363246441}, {'X': 0.7319188117980957, 'Y': 0.4423830509185791, 'Z': -0.0038529441226273775}, {'X': 0.7183200716972351, 'Y': 0.3963216543197632, 'Z': -0.03695734962821007}, {'X': 0.7030258178710938, 'Y': 0.36518537998199463, 'Z': -0.06171538308262825}, {'X': 0.772055447101593, 'Y': 0.551896870136261, 'Z': -0.007725955452769995}, {'X': 0.7729471921920776, 'Y': 0.47916799783706665, 'Z': -0.021357271820306778}, {'X': 0.7656153440475464, 'Y': 0.4342253804206848, 'Z': -0.04370802268385887}, {'X': 0.752022385597229, 'Y': 0.3962855339050293, 'Z': -0.0630263015627861}]
[{'X': 0.7256131172180176, 'Y': 0.7586427330970764, 'Z': -5.269710163702257e-05}, {'X': 0.677229106426239, 'Y': 0.7439525127410889, 'Z': -0.026860201731324196}, {'X': 0.6362087726593018, 'Y': 0.6618503332138062, 'Z': -0.030685190111398697}, {'X': 0.6217730045318604, 'Y': 0.5745317935943604, 'Z': -0.03966240584850311}, {'X': 0.6308005452156067, 'Y': 0.5045271515846252, 'Z': -0.04365117847919464}, {'X': 0.666304886341095, 'Y': 0.5529818534851074, 'Z': 0.035451553761959076}, {'X': 0.6523244976997375, 'Y': 0.4742133617401123, 'Z': 0.01492108404636383}, {'X': 0.639667272567749, 'Y': 0.4429132044315338, 'Z': -0.020378703251481056}, {'X': 0.6308685541152954, 'Y': 0.4342677593231201, 'Z': -0.04946746304631233}, {'X': 0.7005090117454529, 'Y': 0.5329564809799194, 'Z': 0.0313301682472229}, {'X': 0.6903342008590698, 'Y': 0.44541534781455994, 'Z': 0.022429333999753}, {'X': 0.6776494383811951, 'Y': 0.39997172355651855, 'Z': -0.011998855508863926}, {'X': 0.6656557321548462, 'Y': 0.37751293182373047, 'Z': -0.037229690700769424}, {'X': 0.73481684923172, 'Y': 0.5316759943962097, 'Z': 0.018104663118720055}, {'X': 0.7301257252693176, 'Y': 0.4445198178291321, 'Z': 0.010021205991506577}, {'X': 0.7154678702354431, 'Y': 0.39780300855636597, 'Z': -0.019755709916353226}, {'X': 0.6997740268707275, 'Y': 0.36978679895401, 'Z': -0.04097425937652588}, {'X': 0.770183265209198, 'Y': 0.5501302480697632, 'Z': 0.0008241794421337545}, {'X': 0.7718188166618347, 'Y': 0.4789719879627228, 'Z': -0.0102268997579813}, {'X': 0.7640929818153381, 'Y': 0.43245166540145874, 'Z': -0.02860945463180542}, {'X': 0.7504873275756836, 'Y': 0.39516681432724, 'Z': -0.042899131774902344}]
[{'X': 0.723223865032196, 'Y': 0.7465932369232178, 'Z': -4.60487135569565e-05}, {'X': 0.6756725311279297, 'Y': 0.7275359630584717, 'Z': -0.030850913375616074}, {'X': 0.635007917881012, 'Y': 0.6485483646392822, 'Z': -0.0408712737262249}, {'X': 0.6231774091720581, 'Y': 0.5635673999786377, 'Z': -0.0560268871486187}, {'X': 0.6323547959327698, 'Y': 0.49506697058677673, 'Z': -0.0663890615105629}, {'X': 0.6667782068252563, 'Y': 0.5433996915817261, 'Z': 0.02066582627594471}, {'X': 0.6501595377922058, 'Y': 0.4664026200771332, 'Z': -0.004572372417896986}, {'X': 0.6387783288955688, 'Y': 0.44255948066711426, 'Z': -0.040871862322092056}, {'X': 0.632352352142334, 'Y': 0.44521334767341614, 'Z': -0.07084456831216812}, {'X': 0.7013525366783142, 'Y': 0.5241817831993103, 'Z': 0.014401889406144619}, {'X': 0.6908547282218933, 'Y': 0.43384045362472534, 'Z': -0.0024839851539582014}, {'X': 0.6781299710273743, 'Y': 0.3910679817199707, 'Z': -0.042213693261146545}, {'X': 0.6661155819892883, 'Y': 0.3744213581085205, 'Z': -0.07432028651237488}, {'X': 0.7359784245491028, 'Y': 0.5274529457092285, 'Z': -7.035328599158674e-05}, {'X': 0.730005145072937, 'Y': 0.4407784044742584, 'Z': -0.013111094012856483}, {'X': 0.714893102645874, 'Y': 0.39944741129875183, 'Z': -0.045228444039821625}, {'X': 0.6994348764419556, 'Y': 0.37624841928482056, 'Z': -0.07030189037322998}, {'X': 0.7723031044006348, 'Y': 0.5480380654335022, 'Z': -0.01920008473098278}, {'X': 0.7706378102302551, 'Y': 0.474998414516449, 'Z': -0.031214619055390358}, {'X': 0.7611623406410217, 'Y': 0.43220579624176025, 'Z': -0.04993412271142006}, {'X': 0.7465393543243408, 'Y': 0.39746391773223877, 'Z': -0.06731123477220535}]
[{'X': 0.7216597199440002, 'Y': 0.7451621294021606, 'Z': -5.614889960270375e-05}, {'X': 0.6738559007644653, 'Y': 0.726387619972229, 'Z': -0.029962478205561638}, {'X': 0.6347910761833191, 'Y': 0.6474635601043701, 'Z': -0.039654750376939774}, {'X': 0.6242062449455261, 'Y': 0.5621974468231201, 'Z': -0.05454820767045021}, {'X': 0.6337506175041199, 'Y': 0.4944703280925751, 'Z': -0.0645093321800232}, {'X': 0.6673125624656677, 'Y': 0.5459470748901367, 'Z': 0.021111734211444855}, {'X': 0.6511956453323364, 'Y': 0.46861302852630615, 'Z': -0.004610927775502205}, {'X': 0.639531672000885, 'Y': 0.44494181871414185, 'Z': -0.04132352024316788}, {'X': 0.633212685585022, 'Y': 0.4476802945137024, 'Z': -0.07072141021490097}, {'X': 0.7015642523765564, 'Y': 0.5273759365081787, 'Z': 0.014697474427521229}, {'X': 0.690950870513916, 'Y': 0.43690839409828186, 'Z': -0.002782742027193308}, {'X': 0.6784077882766724, 'Y': 0.3938766121864319, 'Z': -0.04250544682145119}, {'X': 0.6669192910194397, 'Y': 0.37527865171432495, 'Z': -0.07447996735572815}, {'X': 0.7358149290084839, 'Y': 0.5304573178291321, 'Z': 8.154159149853513e-05}, {'X': 0.7300000786781311, 'Y': 0.4432376027107239, 'Z': -0.012618943117558956}, {'X': 0.7154310941696167, 'Y': 0.4009453058242798, 'Z': -0.04399334639310837}, {'X': 0.700811505317688, 'Y': 0.37517285346984863, 'Z': -0.06859694421291351}, {'X': 0.771767258644104, 'Y': 0.550480306148529, 'Z': -0.019078509882092476}, {'X': 0.7701571583747864, 'Y': 0.4764309227466583, 'Z': -0.030001753941178322}, {'X': 0.7611212730407715, 'Y': 0.4333473742008209, 'Z': -0.04748436063528061}, {'X': 0.7476803064346313, 'Y': 0.39742809534072876, 'Z': -0.06381899118423462}]
[{'X': 0.7214037775993347, 'Y': 0.7486891150474548, 'Z': -4.0763574361335486e-05}, {'X': 0.6745206713676453, 'Y': 0.7275513410568237, 'Z': -0.025556474924087524}, {'X': 0.6370124220848083, 'Y': 0.6484671235084534, 'Z': -0.03223196417093277}, {'X': 0.625832200050354, 'Y': 0.5644794702529907, 'Z': -0.04527672380208969}, {'X': 0.6353392601013184, 'Y': 0.4960932731628418, 'Z': -0.05545969679951668}, {'X': 0.6686591506004333, 'Y': 0.5493606925010681, 'Z': 0.03321285918354988}, {'X': 0.6517398357391357, 'Y': 0.4739026427268982, 'Z': 0.008119056932628155}, {'X': 0.638934314250946, 'Y': 0.45110753178596497, 'Z': -0.030186474323272705}, {'X': 0.6316772699356079, 'Y': 0.45550936460494995, 'Z': -0.060894254595041275}, {'X': 0.7020081877708435, 'Y': 0.530282735824585, 'Z': 0.026827029883861542}, {'X': 0.6920204758644104, 'Y': 0.44414979219436646, 'Z': 0.01559731736779213}, {'X': 0.678885281085968, 'Y': 0.3972269296646118, 'Z': -0.022360989823937416}, {'X': 0.666106104850769, 'Y': 0.37247902154922485, 'Z': -0.0527321994304657}, {'X': 0.7361899018287659, 'Y': 0.5326274633407593, 'Z': 0.010976850055158138}, {'X': 0.7313588261604309, 'Y': 0.44730955362319946, 'Z': 0.0023896549828350544}, {'X': 0.7165564894676208, 'Y': 0.40173763036727905, 'Z': -0.027429526671767235}, {'X': 0.7008498311042786, 'Y': 0.3710439205169678, 'Z': -0.05015620216727257}, {'X': 0.7716702818870544, 'Y': 0.5528148412704468, 'Z': -0.009258048608899117}, {'X': 0.7720521092414856, 'Y': 0.47988641262054443, 'Z': -0.020037593320012093}, {'X': 0.762054443359375, 'Y': 0.43598824739456177, 'Z': -0.03809351101517677}, {'X': 0.74628084897995, 'Y': 0.40041568875312805, 'Z': -0.052543748170137405}]
[{'X': 0.7225987911224365, 'Y': 0.7485805749893188, 'Z': -4.372381226858124e-05}, {'X': 0.6751531362533569, 'Y': 0.7273785471916199, 'Z': -0.02508722059428692}, {'X': 0.6373094320297241, 'Y': 0.6488535404205322, 'Z': -0.03105887584388256}, {'X': 0.6259524822235107, 'Y': 0.565104067325592, 'Z': -0.04328508675098419}, {'X': 0.6343607306480408, 'Y': 0.4960385859012604, 'Z': -0.05190768837928772}, {'X': 0.6695786714553833, 'Y': 0.5513736009597778, 'Z': 0.032843176275491714}, {'X': 0.6523641347885132, 'Y': 0.4746406674385071, 'Z': 0.008916683495044708}, {'X': 0.6399670839309692, 'Y': 0.45021629333496094, 'Z': -0.028522921726107597}, {'X': 0.6326565146446228, 'Y': 0.45272964239120483, 'Z': -0.05956881120800972}, {'X': 0.7026947140693665, 'Y': 0.5323901176452637, 'Z': 0.026621730998158455}, {'X': 0.6922647356987, 'Y': 0.4449584484100342, 'Z': 0.01502890232950449}, {'X': 0.6796796917915344, 'Y': 0.398303359746933, 'Z': -0.023355042561888695}, {'X': 0.6674099564552307, 'Y': 0.37458908557891846, 'Z': -0.05474458262324333}, {'X': 0.7365771532058716, 'Y': 0.5342502593994141, 'Z': 0.011397303082048893}, {'X': 0.7311450242996216, 'Y': 0.4484499990940094, 'Z': 0.0031381023582071066}, {'X': 0.7160734534263611, 'Y': 0.40317726135253906, 'Z': -0.026423372328281403}, {'X': 0.7001210451126099, 'Y': 0.373407244682312, 'Z': -0.0494336374104023}, {'X': 0.7718036770820618, 'Y': 0.5527276992797852, 'Z': -0.008338277228176594}, {'X': 0.7707043290138245, 'Y': 0.47933197021484375, 'Z': -0.01891193725168705}, {'X': 0.760690450668335, 'Y': 0.43551602959632874, 'Z': -0.03686032444238663}, {'X': 0.7452981472015381, 'Y': 0.39966875314712524, 'Z': -0.05251386761665344}]
[{'X': 0.7220665812492371, 'Y': 0.744479238986969, 'Z': -5.3156902140472084e-05}, {'X': 0.674183189868927, 'Y': 0.7246167063713074, 'Z': -0.027526013553142548}, {'X': 0.6360796689987183, 'Y': 0.64510577917099, 'Z': -0.03458501026034355}, {'X': 0.6253934502601624, 'Y': 0.5589739680290222, 'Z': -0.04757286235690117}, {'X': 0.6343772411346436, 'Y': 0.4894384741783142, 'Z': -0.056306805461645126}, {'X': 0.6678752899169922, 'Y': 0.5458944439888, 'Z': 0.030065851286053658}, {'X': 0.6510602235794067, 'Y': 0.46994736790657043, 'Z': 0.007191978860646486}, {'X': 0.6394786238670349, 'Y': 0.4460022449493408, 'Z': -0.028935445472598076}, {'X': 0.6324601769447327, 'Y': 0.44829079508781433, 'Z': -0.05829242989420891}, {'X': 0.7015395760536194, 'Y': 0.527462899684906, 'Z': 0.02401367388665676}, {'X': 0.6910598874092102, 'Y': 0.43941885232925415, 'Z': 0.010042304173111916}, {'X': 0.6781954765319824, 'Y': 0.39683836698532104, 'Z': -0.02995041012763977}, {'X': 0.6659027338027954, 'Y': 0.3780972361564636, 'Z': -0.06232849135994911}, {'X': 0.7353212237358093, 'Y': 0.5302302837371826, 'Z': 0.009654199704527855}, {'X': 0.7298095226287842, 'Y': 0.44530242681503296, 'Z': 0.00017817567277234048}, {'X': 0.7142614126205444, 'Y': 0.40369415283203125, 'Z': -0.030594846233725548}, {'X': 0.6982671022415161, 'Y': 0.37807244062423706, 'Z': -0.05474340543150902}, {'X': 0.7707000374794006, 'Y': 0.5496285557746887, 'Z': -0.009478403255343437}, {'X': 0.7694540023803711, 'Y': 0.4772392809391022, 'Z': -0.019017674028873444}, {'X': 0.7595617771148682, 'Y': 0.4354862570762634, 'Z': -0.035898607224226}, {'X': 0.7448142170906067, 'Y': 0.40118688344955444, 'Z': -0.05129598081111908}]
[{'X': 0.7251303791999817, 'Y': 0.7553442716598511, 'Z': -5.0549460866022855e-05}, {'X': 0.677686333656311, 'Y': 0.7365410327911377, 'Z': -0.01929832063615322}, {'X': 0.6392196416854858, 'Y': 0.6540915369987488, 'Z': -0.0216372087597847}, {'X': 0.6263527870178223, 'Y': 0.5705806612968445, 'Z': -0.031484365463256836}, {'X': 0.6331090331077576, 'Y': 0.5009840130805969, 'Z': -0.03831447660923004}, {'X': 0.6666488647460938, 'Y': 0.5521811842918396, 'Z': 0.03932897001504898}, {'X': 0.6522135138511658, 'Y': 0.47424542903900146, 'Z': 0.01939566060900688}, {'X': 0.6389646530151367, 'Y': 0.4487059712409973, 'Z': -0.015543201938271523}, {'X': 0.6295831799507141, 'Y': 0.4516257047653198, 'Z': -0.04331304877996445}, {'X': 0.699916422367096, 'Y': 0.5330179333686829, 'Z': 0.03299793228507042}, {'X': 0.6913972496986389, 'Y': 0.44529983401298523, 'Z': 0.022827953100204468}, {'X': 0.6776889562606812, 'Y': 0.4011913537979126, 'Z': -0.010360418818891048}, {'X': 0.6630428433418274, 'Y': 0.3878827691078186, 'Z': -0.0343722440302372}, {'X': 0.7329546809196472, 'Y': 0.532215416431427, 'Z': 0.018549801781773567}, {'X': 0.7284871935844421, 'Y': 0.44704800844192505, 'Z': 0.011473609134554863}, {'X': 0.7114092111587524, 'Y': 0.40302813053131104, 'Z': -0.01710524596273899}, {'X': 0.6926978230476379, 'Y': 0.3829306364059448, 'Z': -0.03696231171488762}, {'X': 0.7669790387153625, 'Y': 0.5496394634246826, 'Z': 0.0007527071284130216}, {'X': 0.7658554315567017, 'Y': 0.4806770384311676, 'Z': -0.009495391510426998}, {'X': 0.7541972994804382, 'Y': 0.437433660030365, 'Z': -0.028896527364850044}, {'X': 0.7363784909248352, 'Y': 0.4093262553215027, 'Z': -0.043958861380815506}]
[{'X': 0.7252740263938904, 'Y': 0.7667437791824341, 'Z': -4.068372436449863e-05}, {'X': 0.6750402450561523, 'Y': 0.7429038882255554, 'Z': -0.020578693598508835}, {'X': 0.6356207132339478, 'Y': 0.6550268530845642, 'Z': -0.026003649458289146}, {'X': 0.6239297986030579, 'Y': 0.5689253211021423, 'Z': -0.038828589022159576}, {'X': 0.6339534521102905, 'Y': 0.4987494945526123, 'Z': -0.05331539735198021}, {'X': 0.6635631918907166, 'Y': 0.5516989231109619, 'Z': 0.04029468819499016}, {'X': 0.6547488570213318, 'Y': 0.472918301820755, 'Z': 0.016562489792704582}, {'X': 0.6432294249534607, 'Y': 0.4468637704849243, 'Z': -0.02295205555856228}, {'X': 0.6344296932220459, 'Y': 0.45243409276008606, 'Z': -0.05324334278702736}, {'X': 0.6978362798690796, 'Y': 0.5347951650619507, 'Z': 0.035231951624155045}, {'X': 0.6933521032333374, 'Y': 0.4509987533092499, 'Z': 0.021040841937065125}, {'X': 0.6779918074607849, 'Y': 0.4083288908004761, 'Z': -0.014333043247461319}, {'X': 0.6623491048812866, 'Y': 0.40054553747177124, 'Z': -0.037286318838596344}, {'X': 0.7314054369926453, 'Y': 0.5360531210899353, 'Z': 0.021206511184573174}, {'X': 0.7288395762443542, 'Y': 0.45082420110702515, 'Z': 0.012577425688505173}, {'X': 0.7098249197006226, 'Y': 0.4092724323272705, 'Z': -0.019252993166446686}, {'X': 0.6910136938095093, 'Y': 0.39470943808555603, 'Z': -0.040411751717329025}, {'X': 0.7651475667953491, 'Y': 0.5563274025917053, 'Z': 0.0029550057370215654}, {'X': 0.7632543444633484, 'Y': 0.4871780574321747, 'Z': -0.009659265168011189}, {'X': 0.7494093775749207, 'Y': 0.44467711448669434, 'Z': -0.03269617632031441}, {'X': 0.7297428250312805, 'Y': 0.4205399751663208, 'Z': -0.05040712654590607}]
[{'X': 0.7249331474304199, 'Y': 0.7558536529541016, 'Z': -5.1949642511317506e-05}, {'X': 0.6774779558181763, 'Y': 0.7339361310005188, 'Z': -0.017477834597229958}, {'X': 0.6391007304191589, 'Y': 0.6495441198348999, 'Z': -0.017430346459150314}, {'X': 0.626448392868042, 'Y': 0.5662374496459961, 'Z': -0.026258114725351334}, {'X': 0.6346072554588318, 'Y': 0.4966215193271637, 'Z': -0.03423329070210457}, {'X': 0.6664774417877197, 'Y': 0.5523498058319092, 'Z': 0.042239636182785034}, {'X': 0.6532363891601562, 'Y': 0.4729994833469391, 'Z': 0.022834910079836845}, {'X': 0.6403810977935791, 'Y': 0.4487244188785553, 'Z': -0.012406768277287483}, {'X': 0.6309486031532288, 'Y': 0.45557665824890137, 'Z': -0.04048938304185867}, {'X': 0.698639452457428, 'Y': 0.5342229008674622, 'Z': 0.0343814343214035}, {'X': 0.6903130412101746, 'Y': 0.4479915201663971, 'Z': 0.020946301519870758}, {'X': 0.6726857423782349, 'Y': 0.4133780002593994, 'Z': -0.014578067697584629}, {'X': 0.6548552513122559, 'Y': 0.4170490503311157, 'Z': -0.040140170603990555}, {'X': 0.7303292751312256, 'Y': 0.5342587232589722, 'Z': 0.01832919381558895}, {'X': 0.7247205972671509, 'Y': 0.4505143165588379, 'Z': 0.007659208029508591}, {'X': 0.7033406496047974, 'Y': 0.4125896692276001, 'Z': -0.025477858260273933}, {'X': 0.6812024116516113, 'Y': 0.4041300415992737, 'Z': -0.049276337027549744}, {'X': 0.7626452445983887, 'Y': 0.5519354939460754, 'Z': -0.0010936796898022294}, {'X': 0.7593122124671936, 'Y': 0.4840650260448456, 'Z': -0.016176173463463783}, {'X': 0.7442182302474976, 'Y': 0.44611334800720215, 'Z': -0.039543021470308304}, {'X': 0.72275710105896, 'Y': 0.42842212319374084, 'Z': -0.05746008828282356}]
[{'X': 0.7244747877120972, 'Y': 0.7618191242218018, 'Z': -5.902675911784172e-05}, {'X': 0.677557647228241, 'Y': 0.7393336892127991, 'Z': -0.01857222616672516}, {'X': 0.6380760073661804, 'Y': 0.6529277563095093, 'Z': -0.02001413330435753}, {'X': 0.6250773072242737, 'Y': 0.5673024654388428, 'Z': -0.030493341386318207}, {'X': 0.6319541931152344, 'Y': 0.49774497747421265, 'Z': -0.03910122811794281}, {'X': 0.663856029510498, 'Y': 0.5554869174957275, 'Z': 0.0379842184484005}, {'X': 0.6514475345611572, 'Y': 0.47890937328338623, 'Z': 0.022348454222083092}, {'X': 0.6396194100379944, 'Y': 0.4525226950645447, 'Z': -0.007953211665153503}, {'X': 0.630994975566864, 'Y': 0.4542231559753418, 'Z': -0.0344136580824852}, {'X': 0.6957371830940247, 'Y': 0.5355899930000305, 'Z': 0.028654679656028748}, {'X': 0.6871168613433838, 'Y': 0.4473026990890503, 'Z': 0.01499946229159832}, {'X': 0.6693925261497498, 'Y': 0.4152871370315552, 'Z': -0.020608151331543922}, {'X': 0.6528312563896179, 'Y': 0.42340871691703796, 'Z': -0.047446418553590775}, {'X': 0.7274553775787354, 'Y': 0.5357025265693665, 'Z': 0.01152711734175682}, {'X': 0.7210301160812378, 'Y': 0.45035192370414734, 'Z': -0.001589430496096611}, {'X': 0.7001674771308899, 'Y': 0.4155011773109436, 'Z': -0.036763858050107956}, {'X': 0.6800155639648438, 'Y': 0.41228175163269043, 'Z': -0.06244979053735733}, {'X': 0.7598569393157959, 'Y': 0.5538486838340759, 'Z': -0.008936045691370964}, {'X': 0.7556284666061401, 'Y': 0.4845554530620575, 'Z': -0.02752494625747204}, {'X': 0.7403398752212524, 'Y': 0.44924411177635193, 'Z': -0.05318461358547211}, {'X': 0.7192631959915161, 'Y': 0.4361523985862732, 'Z': -0.07379233092069626}]
[{'X': 0.7230790853500366, 'Y': 0.7604522109031677, 'Z': -6.996927550062537e-05}, {'X': 0.6769067049026489, 'Y': 0.7357122302055359, 'Z': -0.015780296176671982}, {'X': 0.6398274898529053, 'Y': 0.6516757011413574, 'Z': -0.016275066882371902}, {'X': 0.6268957257270813, 'Y': 0.5697873830795288, 'Z': -0.02597569301724434}, {'X': 0.6306942105293274, 'Y': 0.5008673071861267, 'Z': -0.03476951643824577}, {'X': 0.6653226613998413, 'Y': 0.5572752356529236, 'Z': 0.03792526200413704}, {'X': 0.6504167318344116, 'Y': 0.4802135229110718, 'Z': 0.021680910140275955}, {'X': 0.6388095617294312, 'Y': 0.4542490541934967, 'Z': -0.008815255016088486}, {'X': 0.6312077045440674, 'Y': 0.4571707248687744, 'Z': -0.034908246248960495}, {'X': 0.6956291794776917, 'Y': 0.538925290107727, 'Z': 0.02756398729979992}, {'X': 0.6847575306892395, 'Y': 0.45033353567123413, 'Z': 0.010932416655123234}, {'X': 0.6665833592414856, 'Y': 0.42081397771835327, 'Z': -0.0265609472990036}, {'X': 0.6505990028381348, 'Y': 0.43077579140663147, 'Z': -0.05503743514418602}, {'X': 0.7262670993804932, 'Y': 0.5393055081367493, 'Z': 0.009842428378760815}, {'X': 0.7182246446609497, 'Y': 0.4547910988330841, 'Z': -0.004365953616797924}, {'X': 0.6979687809944153, 'Y': 0.4211105704307556, 'Z': -0.04078716039657593}, {'X': 0.67903071641922, 'Y': 0.41936296224594116, 'Z': -0.06758634746074677}, {'X': 0.7583805918693542, 'Y': 0.5560023188591003, 'Z': -0.01067066378891468}, {'X': 0.7522202730178833, 'Y': 0.48667943477630615, 'Z': -0.02838154137134552}, {'X': 0.7360484600067139, 'Y': 0.4516666531562805, 'Z': -0.05446726083755493}, {'X': 0.7140631675720215, 'Y': 0.4386831223964691, 'Z': -0.07615102082490921}]
