[{'X': 0.7898430228233337, 'Y': 0.7154264450073242, 'Z': -6.098501762608066e-05}, {'X': 0.7332857847213745, 'Y': 0.694267988204956, 'Z': -0.024987198412418365}, {'X': 0.6912497282028198, 'Y': 0.6050653457641602, 'Z': -0.03364288806915283}, {'X': 0.6702738404273987, 'Y': 0.5186472535133362, 'Z': -0.04526043310761452}, {'X': 0.644869863986969, 'Y': 0.4579068124294281, 'Z': -0.060427915304899216}, {'X': 0.7274041175842285, 'Y': 0.4788033068180084, 'Z': 0.005999244283884764}, {'X': 0.7235056161880493, 'Y': 0.37574613094329834, 'Z': -0.0057684024795889854}, {'X': 0.725602388381958, 'Y': 0.3116198480129242, 'Z': -0.022495228797197342}, {'X': 0.7302519083023071, 'Y': 0.25305289030075073, 'Z': -0.035579614341259}, {'X': 0.7638250589370728, 'Y': 0.46624356508255005, 'Z': 0.00368860992603004}, {'X': 0.7634355425834656, 'Y': 0.3500823676586151, 'Z': 3.338822352816351e-05}, {'X': 0.7657938003540039, 'Y': 0.27192798256874084, 'Z': -0.022004250437021255}, {'X': 0.7707988619804382, 'Y': 0.20609813928604126, 'Z': -0.04251885414123535}, {'X': 0.800212562084198, 'Y': 0.4771750271320343, 'Z': -0.00379270245321095}, {'X': 0.7993945479393005, 'Y': 0.3656648099422455, 'Z': -0.008501154370605946}, {'X': 0.7980977296829224, 'Y': 0.2932398319244385, 'Z': -0.03000217117369175}, {'X': 0.7989729642868042, 'Y': 0.23182865977287292, 'Z': -0.04819982871413231}, {'X': 0.8380141854286194, 'Y': 0.5063697099685669, 'Z': -0.014008441008627415}, {'X': 0.8360188603401184, 'Y': 0.41722965240478516, 'Z': -0.024792898446321487}, {'X': 0.8313507437705994, 'Y': 0.3621920943260193, 'Z': -0.03968819975852966}, {'X': 0.8256758451461792, 'Y': 0.3121258616447449, 'Z': -0.0537799634039402}]
[{'X': 0.7799174189567566, 'Y': 0.7078344225883484, 'Z': -1.559970223752316e-05}, {'X': 0.7243070006370544, 'Y': 0.6742624640464783, 'Z': -0.0030624268110841513}, {'X': 0.6900520324707031, 'Y': 0.5876162648200989, 'Z': 0.01134427823126316}, {'X': 0.669944703578949, 'Y': 0.5146859884262085, 'Z': 0.019250178709626198}, {'X': 0.6506873369216919, 'Y': 0.45986297726631165, 'Z': 0.03240814059972763}, {'X': 0.7265316843986511, 'Y': 0.4898887872695923, 'Z': 0.06596174091100693}, {'X': 0.7185574173927307, 'Y': 0.40845030546188354, 'Z': 0.04329123720526695}, {'X': 0.7154470682144165, 'Y': 0.42476046085357666, 'Z': 0.001959130633622408}, {'X': 0.7170860171318054, 'Y': 0.4606844484806061, 'Z': -0.023660557344555855}, {'X': 0.7565308213233948, 'Y': 0.47464317083358765, 'Z': 0.05733267962932587}, {'X': 0.7538567781448364, 'Y': 0.37453263998031616, 'Z': 0.04245582967996597}, {'X': 0.7466109991073608, 'Y': 0.367490291595459, 'Z': 0.001553255831822753}, {'X': 0.7438621520996094, 'Y': 0.39424628019332886, 'Z': -0.024521896615624428}, {'X': 0.7886393070220947, 'Y': 0.47388774156570435, 'Z': 0.04085742309689522}, {'X': 0.7879100441932678, 'Y': 0.3745090961456299, 'Z': 0.02795245870947838}, {'X': 0.7807726860046387, 'Y': 0.35165056586265564, 'Z': -0.0010901178466156125}, {'X': 0.776374876499176, 'Y': 0.3563458323478699, 'Z': -0.01876702904701233}, {'X': 0.8216425180435181, 'Y': 0.48978933691978455, 'Z': 0.024293676018714905}, {'X': 0.8214935064315796, 'Y': 0.4107745587825775, 'Z': 0.024134259670972824}, {'X': 0.8171296715736389, 'Y': 0.3575975298881531, 'Z': 0.014428546652197838}, {'X': 0.8095210194587708, 'Y': 0.3165196180343628, 'Z': 0.00574136059731245}]
[{'X': 0.7749417424201965, 'Y': 0.7019957900047302, 'Z': -8.53673554956913e-06}, {'X': 0.7220278382301331, 'Y': 0.6735632419586182, 'Z': -0.004169515334069729}, {'X': 0.6884052753448486, 'Y': 0.5855152010917664, 'Z': 0.010475006885826588}, {'X': 0.6680989861488342, 'Y': 0.5130765438079834, 'Z': 0.018386196345090866}, {'X': 0.6489912271499634, 'Y': 0.456866592168808, 'Z': 0.030792348086833954}, {'X': 0.7246997952461243, 'Y': 0.4924955666065216, 'Z': 0.06529328972101212}, {'X': 0.7139624953269958, 'Y': 0.41571545600891113, 'Z': 0.03703394532203674}, {'X': 0.7086172103881836, 'Y': 0.44008001685142517, 'Z': -0.0066057238727808}, {'X': 0.7100569605827332, 'Y': 0.47912079095840454, 'Z': -0.031009268015623093}, {'X': 0.7535519003868103, 'Y': 0.47570258378982544, 'Z': 0.05625050142407417}, {'X': 0.7493450045585632, 'Y': 0.379873663187027, 'Z': 0.0358547605574131}, {'X': 0.7383992075920105, 'Y': 0.37942618131637573, 'Z': -0.005872456356883049}, {'X': 0.7339450120925903, 'Y': 0.4077523946762085, 'Z': -0.028418777510523796}, {'X': 0.7854194045066833, 'Y': 0.47372230887413025, 'Z': 0.03890666738152504}, {'X': 0.784696638584137, 'Y': 0.3760462701320648, 'Z': 0.02294311299920082}, {'X': 0.7751720547676086, 'Y': 0.3517718017101288, 'Z': -0.005934017710387707}, {'X': 0.7698398232460022, 'Y': 0.3511001765727997, 'Z': -0.021943898871541023}, {'X': 0.8181503415107727, 'Y': 0.489153116941452, 'Z': 0.021007006987929344}, {'X': 0.8181354403495789, 'Y': 0.4110613465309143, 'Z': 0.019215771928429604}, {'X': 0.812280535697937, 'Y': 0.3592676818370819, 'Z': 0.008826125413179398}, {'X': 0.8037645816802979, 'Y': 0.3181382715702057, 'Z': -3.8731814129278064e-05}]
[{'X': 0.7794064283370972, 'Y': 0.7097877264022827, 'Z': -8.079879626166075e-05}, {'X': 0.7287476062774658, 'Y': 0.676742672920227, 'Z': -0.0021729550790041685}, {'X': 0.6928578615188599, 'Y': 0.5867345333099365, 'Z': 0.006306096911430359}, {'X': 0.671173632144928, 'Y': 0.5141091346740723, 'Z': 0.005839501973241568}, {'X': 0.6520432233810425, 'Y': 0.45427989959716797, 'Z': 0.008601299487054348}, {'X': 0.7226601839065552, 'Y': 0.49522385001182556, 'Z': 0.05855049565434456}, {'X': 0.7087699174880981, 'Y': 0.4304252862930298, 'Z': 0.03158431500196457}, {'X': 0.7080656290054321, 'Y': 0.46429964900016785, 'Z': -0.009641877375543118}, {'X': 0.7124679684638977, 'Y': 0.5037578344345093, 'Z': -0.03373308107256889}, {'X': 0.7502436637878418, 'Y': 0.4764295518398285, 'Z': 0.04455851763486862}, {'X': 0.7467125654220581, 'Y': 0.37192392349243164, 'Z': 0.03194280341267586}, {'X': 0.7427252531051636, 'Y': 0.35685476660728455, 'Z': -0.003878124989569187}, {'X': 0.739946722984314, 'Y': 0.37469032406806946, 'Z': -0.02654506079852581}, {'X': 0.7808169722557068, 'Y': 0.4765220284461975, 'Z': 0.02292659692466259}, {'X': 0.7799609899520874, 'Y': 0.36931461095809937, 'Z': 0.013984182849526405}, {'X': 0.7720205783843994, 'Y': 0.335740864276886, 'Z': -0.006746521219611168}, {'X': 0.7644234895706177, 'Y': 0.32684800028800964, 'Z': -0.021038291975855827}, {'X': 0.8140122890472412, 'Y': 0.49198898673057556, 'Z': 0.0002613649994600564}, {'X': 0.813033401966095, 'Y': 0.4096546173095703, 'Z': 0.002916718600317836}, {'X': 0.808655858039856, 'Y': 0.360237181186676, 'Z': -0.0008721394115127623}, {'X': 0.8019183874130249, 'Y': 0.31696945428848267, 'Z': -0.008732841350138187}]
[{'X': 0.7767695784568787, 'Y': 0.7143266201019287, 'Z': -1.913299820444081e-05}, {'X': 0.7250044345855713, 'Y': 0.6818892955780029, 'Z': -0.006351733114570379}, {'X': 0.6895095109939575, 'Y': 0.5919275879859924, 'Z': -0.004501101560890675}, {'X': 0.6693040132522583, 'Y': 0.5189425349235535, 'Z': -0.009312531910836697}, {'X': 0.6525772213935852, 'Y': 0.45419684052467346, 'Z': -0.009847414679825306}, {'X': 0.7201662063598633, 'Y': 0.49909865856170654, 'Z': 0.04375329613685608}, {'X': 0.7030528783798218, 'Y': 0.43405768275260925, 'Z': 0.01084095612168312}, {'X': 0.7005977034568787, 'Y': 0.4670858681201935, 'Z': -0.03383764252066612}, {'X': 0.7058709859848022, 'Y': 0.507007360458374, 'Z': -0.05935727432370186}, {'X': 0.7500218749046326, 'Y': 0.47667673230171204, 'Z': 0.033752620220184326}, {'X': 0.7415059804916382, 'Y': 0.38426434993743896, 'Z': 0.022229494526982307}, {'X': 0.73728346824646, 'Y': 0.3627955913543701, 'Z': -0.005642129108309746}, {'X': 0.734668493270874, 'Y': 0.3660823404788971, 'Z': -0.021233532577753067}, {'X': 0.7824792861938477, 'Y': 0.47323065996170044, 'Z': 0.015257569961249828}, {'X': 0.7776733040809631, 'Y': 0.3749651312828064, 'Z': 0.005006039515137672}, {'X': 0.7709022760391235, 'Y': 0.338234543800354, 'Z': -0.011257095262408257}, {'X': 0.7650885581970215, 'Y': 0.32169997692108154, 'Z': -0.019631024450063705}, {'X': 0.8168038725852966, 'Y': 0.48975950479507446, 'Z': -0.00480616046115756}, {'X': 0.812069833278656, 'Y': 0.40989285707473755, 'Z': -0.005158427637070417}, {'X': 0.8064748048782349, 'Y': 0.3633841276168823, 'Z': -0.010720949620008469}, {'X': 0.7976042032241821, 'Y': 0.32138121128082275, 'Z': -0.01692284271121025}]
[{'X': 0.7747600078582764, 'Y': 0.7165929079055786, 'Z': -6.651735020568594e-06}, {'X': 0.722856879234314, 'Y': 0.6815767288208008, 'Z': -0.008307769894599915}, {'X': 0.6888574361801147, 'Y': 0.5948563814163208, 'Z': -0.010640449821949005}, {'X': 0.6697033047676086, 'Y': 0.522992730140686, 'Z': -0.01916663348674774}, {'X': 0.6515407562255859, 'Y': 0.45906925201416016, 'Z': -0.02639666013419628}, {'X': 0.7176439762115479, 'Y': 0.5032747983932495, 'Z': 0.03837382420897484}, {'X': 0.7007009387016296, 'Y': 0.44070419669151306, 'Z': 0.0017396514303982258}, {'X': 0.6986624598503113, 'Y': 0.4794027805328369, 'Z': -0.04569638520479202}, {'X': 0.7041283249855042, 'Y': 0.5225038528442383, 'Z': -0.07097677141427994}, {'X': 0.7480551600456238, 'Y': 0.4793030321598053, 'Z': 0.0302057396620512}, {'X': 0.7388661503791809, 'Y': 0.39550504088401794, 'Z': 0.022260388359427452}, {'X': 0.7328194975852966, 'Y': 0.3685595393180847, 'Z': 0.00011826243280665949}, {'X': 0.727253258228302, 'Y': 0.36004358530044556, 'Z': -0.012606365606188774}, {'X': 0.7807239890098572, 'Y': 0.47496497631073, 'Z': 0.013530641794204712}, {'X': 0.7753422260284424, 'Y': 0.38287514448165894, 'Z': 0.006519402377307415}, {'X': 0.7677486538887024, 'Y': 0.3440627455711365, 'Z': -0.006757949944585562}, {'X': 0.7596743702888489, 'Y': 0.31918036937713623, 'Z': -0.011787227354943752}, {'X': 0.8148094415664673, 'Y': 0.4903804063796997, 'Z': -0.005290497560054064}, {'X': 0.8102831840515137, 'Y': 0.4112136960029602, 'Z': -0.0034758853726089}, {'X': 0.803623616695404, 'Y': 0.365312397480011, 'Z': -0.005132279824465513}, {'X': 0.793161153793335, 'Y': 0.32188957929611206, 'Z': -0.006178419105708599}]
[{'X': 0.7791749238967896, 'Y': 0.7204647064208984, 'Z': -7.981363523867913e-06}, {'X': 0.7270607352256775, 'Y': 0.6877817511558533, 'Z': -0.009890122339129448}, {'X': 0.6922869086265564, 'Y': 0.6000946760177612, 'Z': -0.014580092392861843}, {'X': 0.6716930270195007, 'Y': 0.5250383019447327, 'Z': -0.025781817734241486}, {'X': 0.6514294743537903, 'Y': 0.45871564745903015, 'Z': -0.03576696664094925}, {'X': 0.717065155506134, 'Y': 0.5069095492362976, 'Z': 0.03652044013142586}, {'X': 0.7034451961517334, 'Y': 0.445803701877594, 'Z': 0.004725164268165827}, {'X': 0.7037981152534485, 'Y': 0.47225695848464966, 'Z': -0.041386958211660385}, {'X': 0.7086018323898315, 'Y': 0.507293701171875, 'Z': -0.07138120383024216}, {'X': 0.7468393445014954, 'Y': 0.4809817969799042, 'Z': 0.02975541539490223}, {'X': 0.7367879748344421, 'Y': 0.3971160054206848, 'Z': 0.030041595920920372}, {'X': 0.7325089573860168, 'Y': 0.36248403787612915, 'Z': 0.009634407237172127}, {'X': 0.7280353903770447, 'Y': 0.3461904525756836, 'Z': -0.005300106946378946}, {'X': 0.7791224122047424, 'Y': 0.47421449422836304, 'Z': 0.013625107705593109}, {'X': 0.7718743085861206, 'Y': 0.3794676959514618, 'Z': 0.01357881911098957}, {'X': 0.7654094099998474, 'Y': 0.3368080258369446, 'Z': 0.004022141918540001}, {'X': 0.7579209804534912, 'Y': 0.30691099166870117, 'Z': -0.0026826949324458838}, {'X': 0.8140044808387756, 'Y': 0.485706627368927, 'Z': -0.0049260277301073074}, {'X': 0.8087958693504333, 'Y': 0.4061930775642395, 'Z': -0.0013406170764937997}, {'X': 0.8028956651687622, 'Y': 0.3617781698703766, 'Z': -0.0016214203787967563}, {'X': 0.7938550114631653, 'Y': 0.31718379259109497, 'Z': -0.0034911937545984983}]
[{'X': 0.7777456045150757, 'Y': 0.7179604768753052, 'Z': -2.2961949071031995e-05}, {'X': 0.7250330448150635, 'Y': 0.6807408332824707, 'Z': -0.0014271519612520933}, {'X': 0.6907621622085571, 'Y': 0.5876537561416626, 'Z': 0.0008458457887172699}, {'X': 0.670216977596283, 'Y': 0.5094900131225586, 'Z': -0.005019106436520815}, {'X': 0.6515555381774902, 'Y': 0.449540376663208, 'Z': -0.008961806073784828}, {'X': 0.717071533203125, 'Y': 0.5012237429618835, 'Z': 0.04668884724378586}, {'X': 0.7026544213294983, 'Y': 0.4343004524707794, 'Z': 0.018582070246338844}, {'X': 0.7011616826057434, 'Y': 0.4624520242214203, 'Z': -0.021672667935490608}, {'X': 0.7057262659072876, 'Y': 0.4956997036933899, 'Z': -0.04627923667430878}, {'X': 0.7473111748695374, 'Y': 0.4775523841381073, 'Z': 0.03576430305838585}, {'X': 0.7394187450408936, 'Y': 0.38209396600723267, 'Z': 0.03851131349802017}, {'X': 0.7363365292549133, 'Y': 0.34249579906463623, 'Z': 0.020547496154904366}, {'X': 0.7329432964324951, 'Y': 0.3167920708656311, 'Z': 0.005971832666546106}, {'X': 0.7794551849365234, 'Y': 0.4740510582923889, 'Z': 0.016866540536284447}, {'X': 0.7764309048652649, 'Y': 0.37321358919143677, 'Z': 0.01832820102572441}, {'X': 0.7705311179161072, 'Y': 0.3274184465408325, 'Z': 0.010122285224497318}, {'X': 0.7644522190093994, 'Y': 0.2909820079803467, 'Z': 0.003207126632332802}, {'X': 0.81325364112854, 'Y': 0.48924514651298523, 'Z': -0.00353613356128335}, {'X': 0.8099571466445923, 'Y': 0.40642690658569336, 'Z': 0.0011003533145412803}, {'X': 0.8042784333229065, 'Y': 0.3603237271308899, 'Z': 0.0022918328177183867}, {'X': 0.795995831489563, 'Y': 0.3128614127635956, 'Z': 0.001152485841885209}]
[{'X': 0.7779428362846375, 'Y': 0.7176105976104736, 'Z': -2.8410482627805322e-05}, {'X': 0.7240659594535828, 'Y': 0.6896812915802002, 'Z': -0.021539898589253426}, {'X': 0.6890508532524109, 'Y': 0.5970228910446167, 'Z': -0.025974608957767487}, {'X': 0.671867847442627, 'Y': 0.5109990835189819, 'Z': -0.032647788524627686}, {'X': 0.6536821722984314, 'Y': 0.45333606004714966, 'Z': -0.03798689320683479}, {'X': 0.7190579175949097, 'Y': 0.49293339252471924, 'Z': 0.017926257103681564}, {'X': 0.7105129957199097, 'Y': 0.41554319858551025, 'Z': 0.0007170914323069155}, {'X': 0.7096211314201355, 'Y': 0.3854876756668091, 'Z': -0.027502095326781273}, {'X': 0.7124181985855103, 'Y': 0.3605862259864807, 'Z': -0.05101750046014786}, {'X': 0.7525935173034668, 'Y': 0.47272104024887085, 'Z': 0.017797809094190598}, {'X': 0.7449370622634888, 'Y': 0.37375500798225403, 'Z': 0.01706271804869175}, {'X': 0.7403746843338013, 'Y': 0.31285014748573303, 'Z': -0.004702114965766668}, {'X': 0.7383414506912231, 'Y': 0.25287771224975586, 'Z': -0.02558051235973835}, {'X': 0.7866223454475403, 'Y': 0.4726299047470093, 'Z': 0.011326592415571213}, {'X': 0.7826183438301086, 'Y': 0.37318816781044006, 'Z': 0.010283408686518669}, {'X': 0.7780125737190247, 'Y': 0.3126135468482971, 'Z': -0.00749285239726305}, {'X': 0.7747514247894287, 'Y': 0.25506412982940674, 'Z': -0.023406967520713806}, {'X': 0.8227015733718872, 'Y': 0.49195265769958496, 'Z': 0.0020325258374214172}, {'X': 0.8185440301895142, 'Y': 0.41211405396461487, 'Z': -0.0012102928012609482}, {'X': 0.8125238418579102, 'Y': 0.3614644408226013, 'Z': -0.009696061722934246}, {'X': 0.805978536605835, 'Y': 0.3090938925743103, 'Z': -0.01699586771428585}]
[{'X': 0.7824057936668396, 'Y': 0.7104714512825012, 'Z': -4.4370157411322e-05}, {'X': 0.7291470766067505, 'Y': 0.683777391910553, 'Z': -0.01857074722647667}, {'X': 0.6937951445579529, 'Y': 0.5928451418876648, 'Z': -0.020463813096284866}, {'X': 0.6754010319709778, 'Y': 0.5054409503936768, 'Z': -0.026103517040610313}, {'X': 0.6513499021530151, 'Y': 0.45026808977127075, 'Z': -0.03188873827457428}, {'X': 0.7205329537391663, 'Y': 0.4889410138130188, 'Z': 0.009483234025537968}, {'X': 0.7077560424804688, 'Y': 0.4014354646205902, 'Z': -0.0011836910853162408}, {'X': 0.7030811309814453, 'Y': 0.34909969568252563, 'Z': -0.013608859851956367}, {'X': 0.7015857696533203, 'Y': 0.2993434965610504, 'Z': -0.02447877638041973}, {'X': 0.7539849877357483, 'Y': 0.47061222791671753, 'Z': 0.007060485426336527}, {'X': 0.745973527431488, 'Y': 0.36084020137786865, 'Z': 0.002467204350978136}, {'X': 0.7421256303787231, 'Y': 0.29221582412719727, 'Z': -0.018531015142798424}, {'X': 0.741026759147644, 'Y': 0.23078244924545288, 'Z': -0.03821607679128647}, {'X': 0.7886644601821899, 'Y': 0.4758840501308441, 'Z': -0.00024414408835582435}, {'X': 0.7863461971282959, 'Y': 0.36998680233955383, 'Z': -0.005281219724565744}, {'X': 0.7822249531745911, 'Y': 0.30453717708587646, 'Z': -0.02297808788716793}, {'X': 0.780127763748169, 'Y': 0.2450665533542633, 'Z': -0.040439195930957794}, {'X': 0.8250201940536499, 'Y': 0.49946480989456177, 'Z': -0.009693453088402748}, {'X': 0.8220178484916687, 'Y': 0.4174330532550812, 'Z': -0.021110981702804565}, {'X': 0.8159217834472656, 'Y': 0.36636030673980713, 'Z': -0.034847356379032135}, {'X': 0.8092169761657715, 'Y': 0.316779226064682, 'Z': -0.046134915202856064}]
[{'X': 0.7850260734558105, 'Y': 0.7102394104003906, 'Z': -4.058242484461516e-05}, {'X': 0.7292588949203491, 'Y': 0.6844661235809326, 'Z': -0.01872061938047409}, {'X': 0.6921496391296387, 'Y': 0.5945034623146057, 'Z': -0.02171800471842289}, {'X': 0.674811840057373, 'Y': 0.5074154734611511, 'Z': -0.028215963393449783}, {'X': 0.6511456966400146, 'Y': 0.45135074853897095, 'Z': -0.03533738851547241}, {'X': 0.7191856503486633, 'Y': 0.4823003113269806, 'Z': 0.005590145941823721}, {'X': 0.7038677930831909, 'Y': 0.38008245825767517, 'Z': -0.006910058204084635}, {'X': 0.6974213123321533, 'Y': 0.31532377004623413, 'Z': -0.020966773852705956}, {'X': 0.6948233842849731, 'Y': 0.2548642158508301, 'Z': -0.03165264427661896}, {'X': 0.7551220655441284, 'Y': 0.4665088951587677, 'Z': 0.0020168458577245474}, {'X': 0.7486465573310852, 'Y': 0.3486279845237732, 'Z': -0.0034027928486466408}, {'X': 0.7458844780921936, 'Y': 0.273598313331604, 'Z': -0.025522936135530472}, {'X': 0.7468405365943909, 'Y': 0.2091754674911499, 'Z': -0.04584132134914398}, {'X': 0.7914165258407593, 'Y': 0.4751620292663574, 'Z': -0.00577852688729763}, {'X': 0.791817307472229, 'Y': 0.36450809240341187, 'Z': -0.01168399304151535}, {'X': 0.7904036045074463, 'Y': 0.2921932339668274, 'Z': -0.030956052243709564}, {'X': 0.7911409735679626, 'Y': 0.22896583378314972, 'Z': -0.049520477652549744}, {'X': 0.828670084476471, 'Y': 0.5011138916015625, 'Z': -0.015348518267273903}, {'X': 0.8271603584289551, 'Y': 0.4155398905277252, 'Z': -0.02801218256354332}, {'X': 0.8232916593551636, 'Y': 0.3636428415775299, 'Z': -0.04279565066099167}, {'X': 0.8190344572067261, 'Y': 0.3146376311779022, 'Z': -0.05532964691519737}]
[{'X': 0.7842039465904236, 'Y': 0.7115060091018677, 'Z': -6.588085670955479e-05}, {'X': 0.7266829013824463, 'Y': 0.6842779517173767, 'Z': -0.022673645988106728}, {'X': 0.68885338306427, 'Y': 0.5949179530143738, 'Z': -0.03054148331284523}, {'X': 0.6721689105033875, 'Y': 0.5102435946464539, 'Z': -0.04064323753118515}, {'X': 0.6476587057113647, 'Y': 0.4545852243900299, 'Z': -0.053823839873075485}, {'X': 0.7191342711448669, 'Y': 0.4787091016769409, 'Z': -0.004655236378312111}, {'X': 0.7049823999404907, 'Y': 0.3730619549751282, 'Z': -0.021615704521536827}, {'X': 0.7003701329231262, 'Y': 0.30765700340270996, 'Z': -0.03991175442934036}, {'X': 0.6996197700500488, 'Y': 0.2466920018196106, 'Z': -0.052869752049446106}, {'X': 0.7569282054901123, 'Y': 0.467398077249527, 'Z': -0.007734039798378944}, {'X': 0.7537604570388794, 'Y': 0.3479402959346771, 'Z': -0.016251740977168083}, {'X': 0.7541829943656921, 'Y': 0.2694129943847656, 'Z': -0.03913504257798195}, {'X': 0.7585370540618896, 'Y': 0.20379045605659485, 'Z': -0.05902118235826492}, {'X': 0.7939857840538025, 'Y': 0.4799167215824127, 'Z': -0.015227586962282658}, {'X': 0.7946355938911438, 'Y': 0.3674512505531311, 'Z': -0.02416210249066353}, {'X': 0.7942600846290588, 'Y': 0.2929385006427765, 'Z': -0.04518350958824158}, {'X': 0.7964876294136047, 'Y': 0.22882065176963806, 'Z': -0.06398151069879532}, {'X': 0.8319491744041443, 'Y': 0.5083252787590027, 'Z': -0.025369998067617416}, {'X': 0.8312209248542786, 'Y': 0.41993802785873413, 'Z': -0.03885919600725174}, {'X': 0.8282766938209534, 'Y': 0.367121160030365, 'Z': -0.05349980667233467}, {'X': 0.8255249261856079, 'Y': 0.31864815950393677, 'Z': -0.06598342210054398}]
[{'X': 0.7845647931098938, 'Y': 0.7122657299041748, 'Z': -7.223903230624273e-05}, {'X': 0.7265117168426514, 'Y': 0.6867218017578125, 'Z': -0.023643068969249725}, {'X': 0.6882576942443848, 'Y': 0.5958298444747925, 'Z': -0.032412827014923096}, {'X': 0.6717215180397034, 'Y': 0.510590136051178, 'Z': -0.04354157671332359}, {'X': 0.6473038792610168, 'Y': 0.45435023307800293, 'Z': -0.05869774892926216}, {'X': 0.7197813391685486, 'Y': 0.4768761992454529, 'Z': -0.0024680744390934706}, {'X': 0.7078762054443359, 'Y': 0.37165969610214233, 'Z': -0.018001334741711617}, {'X': 0.7054235339164734, 'Y': 0.30650442838668823, 'Z': -0.035873930901288986}, {'X': 0.7064006924629211, 'Y': 0.2454538345336914, 'Z': -0.04858599230647087}, {'X': 0.7580823302268982, 'Y': 0.4658353328704834, 'Z': -0.0054959626868367195}, {'X': 0.7563554644584656, 'Y': 0.3467462658882141, 'Z': -0.01319443341344595}, {'X': 0.7584032416343689, 'Y': 0.26792430877685547, 'Z': -0.03598165512084961}, {'X': 0.7642468810081482, 'Y': 0.20245486497879028, 'Z': -0.05524497851729393}, {'X': 0.7953611612319946, 'Y': 0.4783787727355957, 'Z': -0.012934625148773193}, {'X': 0.7944440841674805, 'Y': 0.36465582251548767, 'Z': -0.021016428247094154}, {'X': 0.7934196591377258, 'Y': 0.291498064994812, 'Z': -0.04217956215143204}, {'X': 0.7955541610717773, 'Y': 0.22935554385185242, 'Z': -0.060765981674194336}, {'X': 0.8336480855941772, 'Y': 0.5073798894882202, 'Z': -0.023426996544003487}, {'X': 0.8318014144897461, 'Y': 0.4172138571739197, 'Z': -0.03584255650639534}, {'X': 0.8283292055130005, 'Y': 0.3637368083000183, 'Z': -0.050435930490493774}, {'X': 0.825090229511261, 'Y': 0.3150915503501892, 'Z': -0.0630577951669693}]
[{'X': 0.784491240978241, 'Y': 0.710726261138916, 'Z': -5.8309411542722955e-05}, {'X': 0.7278249263763428, 'Y': 0.6868370771408081, 'Z': -0.02280142344534397}, {'X': 0.690493106842041, 'Y': 0.596489667892456, 'Z': -0.029541516676545143}, {'X': 0.6743631958961487, 'Y': 0.5107582807540894, 'Z': -0.038540907204151154}, {'X': 0.6495419144630432, 'Y': 0.45327258110046387, 'Z': -0.05172402784228325}, {'X': 0.7221198678016663, 'Y': 0.4774027466773987, 'Z': -0.0006531011895276606}, {'X': 0.7111538052558899, 'Y': 0.3693646192550659, 'Z': -0.014962800778448582}, {'X': 0.7084702849388123, 'Y': 0.3018178343772888, 'Z': -0.03264717757701874}, {'X': 0.7091969847679138, 'Y': 0.2396138459444046, 'Z': -0.04667409136891365}, {'X': 0.7594666481018066, 'Y': 0.4669516682624817, 'Z': -0.00409376434981823}, {'X': 0.7592821717262268, 'Y': 0.34644508361816406, 'Z': -0.010675228200852871}, {'X': 0.7611680030822754, 'Y': 0.26613283157348633, 'Z': -0.03413325548171997}, {'X': 0.7672321796417236, 'Y': 0.20137536525726318, 'Z': -0.05457790195941925}, {'X': 0.7960622310638428, 'Y': 0.4797412157058716, 'Z': -0.011914319358766079}, {'X': 0.7975187301635742, 'Y': 0.3662321865558624, 'Z': -0.019202785566449165}, {'X': 0.7968267202377319, 'Y': 0.29126325249671936, 'Z': -0.04130808264017105}, {'X': 0.7992305755615234, 'Y': 0.2281685173511505, 'Z': -0.060453835874795914}, {'X': 0.8331114053726196, 'Y': 0.5097501277923584, 'Z': -0.022621557116508484}, {'X': 0.8323463201522827, 'Y': 0.41954293847084045, 'Z': -0.03708871454000473}, {'X': 0.8286838531494141, 'Y': 0.36448848247528076, 'Z': -0.05349431559443474}, {'X': 0.8246930241584778, 'Y': 0.3146161139011383, 'Z': -0.0671524628996849}]
