[{'X': 0.7625118494033813, 'Y': 0.6595292091369629, 'Z': -3.6454221117310226e-05}, {'X': 0.7095646858215332, 'Y': 0.625019907951355, 'Z': -0.010981710627675056}, {'X': 0.6707137227058411, 'Y': 0.5368432402610779, 'Z': -0.011058958247303963}, {'X': 0.6501155495643616, 'Y': 0.45290228724479675, 'Z': -0.01712905243039131}, {'X': 0.6234444379806519, 'Y': 0.40351977944374084, 'Z': -0.026554252952337265}, {'X': 0.6987738013267517, 'Y': 0.4163084328174591, 'Z': 0.036266252398490906}, {'X': 0.687491238117218, 'Y': 0.3275183439254761, 'Z': 0.03500153496861458}, {'X': 0.6840866804122925, 'Y': 0.2725420892238617, 'Z': 0.024388166144490242}, {'X': 0.6826678514480591, 'Y': 0.2205304056406021, 'Z': 0.011996687389910221}, {'X': 0.7304960489273071, 'Y': 0.3961109220981598, 'Z': 0.027305616065859795}, {'X': 0.719521701335907, 'Y': 0.2953372597694397, 'Z': 0.036687396466732025}, {'X': 0.7104970216751099, 'Y': 0.23056252300739288, 'Z': 0.02059747651219368}, {'X': 0.7038968205451965, 'Y': 0.1702997088432312, 'Z': 0.006716356612741947}, {'X': 0.7655290365219116, 'Y': 0.39662471413612366, 'Z': 0.01285011786967516}, {'X': 0.7578919529914856, 'Y': 0.2927016019821167, 'Z': 0.013658431358635426}, {'X': 0.7487868666648865, 'Y': 0.2288302630186081, 'Z': -0.006470062769949436}, {'X': 0.7405701279640198, 'Y': 0.17033377289772034, 'Z': -0.02156274951994419}, {'X': 0.8046421408653259, 'Y': 0.41832756996154785, 'Z': -0.0033148450311273336}, {'X': 0.8075897097587585, 'Y': 0.33370158076286316, 'Z': -0.010430684313178062}, {'X': 0.807129442691803, 'Y': 0.27815479040145874, 'Z': -0.02115466073155403}, {'X': 0.8043131828308105, 'Y': 0.2229105681180954, 'Z': -0.029639428481459618}]
[{'X': 0.7634103298187256, 'Y': 0.6647558212280273, 'Z': -3.921791721950285e-05}, {'X': 0.70329350233078, 'Y': 0.620029091835022, 'Z': 0.007877248339354992}, {'X': 0.6659391522407532, 'Y': 0.5272117853164673, 'Z': 0.02962685376405716}, {'X': 0.6464797854423523, 'Y': 0.45780274271965027, 'Z': 0.04205037280917168}, {'X': 0.6267045140266418, 'Y': 0.41901010274887085, 'Z': 0.05549311265349388}, {'X': 0.7003774642944336, 'Y': 0.41853201389312744, 'Z': 0.08317210525274277}, {'X': 0.6940599679946899, 'Y': 0.32698455452919006, 'Z': 0.09230148047208786}, {'X': 0.6871163845062256, 'Y': 0.2751729488372803, 'Z': 0.08888481557369232}, {'X': 0.6832547187805176, 'Y': 0.2376311719417572, 'Z': 0.08424162864685059}, {'X': 0.7303901314735413, 'Y': 0.4063664972782135, 'Z': 0.06790626049041748}, {'X': 0.7233691215515137, 'Y': 0.30127090215682983, 'Z': 0.04731732979416847}, {'X': 0.7118349671363831, 'Y': 0.32595744729042053, 'Z': 0.01972026936709881}, {'X': 0.707217276096344, 'Y': 0.37141698598861694, 'Z': 0.00907936692237854}, {'X': 0.761361300945282, 'Y': 0.40640491247177124, 'Z': 0.04495840519666672}, {'X': 0.7552415132522583, 'Y': 0.31724226474761963, 'Z': 0.008316172286868095}, {'X': 0.7477318048477173, 'Y': 0.38916364312171936, 'Z': -0.027908161282539368}, {'X': 0.745924711227417, 'Y': 0.46375802159309387, 'Z': -0.03648986667394638}, {'X': 0.7971253991127014, 'Y': 0.4193369746208191, 'Z': 0.024989429861307144}, {'X': 0.7863383889198303, 'Y': 0.33576449751853943, 'Z': -0.0023158618714660406}, {'X': 0.7744296193122864, 'Y': 0.374734103679657, 'Z': -0.020871570333838463}, {'X': 0.7693601250648499, 'Y': 0.42742279171943665, 'Z': -0.02763996459543705}]
[{'X': 0.7639971971511841, 'Y': 0.6649609804153442, 'Z': -4.67104182462208e-05}, {'X': 0.7040897607803345, 'Y': 0.6187422871589661, 'Z': -0.00034839316504076123}, {'X': 0.6667419672012329, 'Y': 0.5245618224143982, 'Z': 0.01730211451649666}, {'X': 0.6471678018569946, 'Y': 0.4514295160770416, 'Z': 0.026694798842072487}, {'X': 0.6247723698616028, 'Y': 0.4160766005516052, 'Z': 0.038401808589696884}, {'X': 0.6994868516921997, 'Y': 0.4161566495895386, 'Z': 0.076165571808815}, {'X': 0.6917580962181091, 'Y': 0.32452166080474854, 'Z': 0.08026260137557983}, {'X': 0.6857568025588989, 'Y': 0.2726580500602722, 'Z': 0.07621774822473526}, {'X': 0.682727575302124, 'Y': 0.23135283589363098, 'Z': 0.07187332957983017}, {'X': 0.7310863733291626, 'Y': 0.4050535559654236, 'Z': 0.06438089907169342}, {'X': 0.7233104109764099, 'Y': 0.29872769117355347, 'Z': 0.032217107713222504}, {'X': 0.7128345370292664, 'Y': 0.31993818283081055, 'Z': -0.002244495088234544}, {'X': 0.710324227809906, 'Y': 0.36026298999786377, 'Z': -0.015449438244104385}, {'X': 0.7636440992355347, 'Y': 0.40676894783973694, 'Z': 0.045512065291404724}, {'X': 0.7556139230728149, 'Y': 0.330223023891449, 'Z': -0.0028740717098116875}, {'X': 0.7481793761253357, 'Y': 0.4115620255470276, 'Z': -0.038096971809864044}, {'X': 0.7481589913368225, 'Y': 0.48493579030036926, 'Z': -0.041403986513614655}, {'X': 0.8013232350349426, 'Y': 0.42117926478385925, 'Z': 0.029395246878266335}, {'X': 0.7887312769889832, 'Y': 0.3448221683502197, 'Z': -0.006223001517355442}, {'X': 0.7781967520713806, 'Y': 0.3913800120353699, 'Z': -0.025517016649246216}, {'X': 0.7759876847267151, 'Y': 0.4429651200771332, 'Z': -0.028539035469293594}]
[{'X': 0.7673363089561462, 'Y': 0.6746140718460083, 'Z': -4.0401551814284176e-05}, {'X': 0.709454357624054, 'Y': 0.6250437498092651, 'Z': -0.004661460407078266}, {'X': 0.6709744930267334, 'Y': 0.5276873707771301, 'Z': 0.00799223966896534}, {'X': 0.6504836678504944, 'Y': 0.45073428750038147, 'Z': 0.012506628409028053}, {'X': 0.6295696496963501, 'Y': 0.412789911031723, 'Z': 0.019165299832820892}, {'X': 0.6985068917274475, 'Y': 0.4202388823032379, 'Z': 0.06561688333749771}, {'X': 0.6934545636177063, 'Y': 0.3216044306755066, 'Z': 0.06103299558162689}, {'X': 0.6890026330947876, 'Y': 0.26712363958358765, 'Z': 0.050111498683691025}, {'X': 0.6867086291313171, 'Y': 0.22492071986198425, 'Z': 0.04277246072888374}, {'X': 0.7306514382362366, 'Y': 0.4087371528148651, 'Z': 0.05262277275323868}, {'X': 0.7236899137496948, 'Y': 0.29900604486465454, 'Z': 0.012770770117640495}, {'X': 0.7134687900543213, 'Y': 0.32593080401420593, 'Z': -0.027361474931240082}, {'X': 0.7120170593261719, 'Y': 0.3725801110267639, 'Z': -0.04612656310200691}, {'X': 0.7640925049781799, 'Y': 0.41171637177467346, 'Z': 0.03327720984816551}, {'X': 0.7573597431182861, 'Y': 0.3435511291027069, 'Z': -0.0193023718893528}, {'X': 0.7505552172660828, 'Y': 0.42723819613456726, 'Z': -0.052323728799819946}, {'X': 0.7507888674736023, 'Y': 0.4999581277370453, 'Z': -0.05335090309381485}, {'X': 0.8024982213973999, 'Y': 0.42834484577178955, 'Z': 0.016489941626787186}, {'X': 0.7924506068229675, 'Y': 0.3467676341533661, 'Z': -0.02233980782330036}, {'X': 0.7819419503211975, 'Y': 0.3835141360759735, 'Z': -0.038850605487823486}, {'X': 0.7793616652488708, 'Y': 0.42845433950424194, 'Z': -0.03757108002901077}]
[{'X': 0.7654392719268799, 'Y': 0.6694637537002563, 'Z': -2.185012817790266e-05}, {'X': 0.7111675143241882, 'Y': 0.6236295700073242, 'Z': -0.005240605212748051}, {'X': 0.6729425191879272, 'Y': 0.5258097648620605, 'Z': 0.006406579632312059}, {'X': 0.652337372303009, 'Y': 0.4514580965042114, 'Z': 0.009946879930794239}, {'X': 0.6272991895675659, 'Y': 0.41958087682724, 'Z': 0.016619980335235596}, {'X': 0.6988982558250427, 'Y': 0.4279043972492218, 'Z': 0.06239352002739906}, {'X': 0.6930403709411621, 'Y': 0.3329513967037201, 'Z': 0.05593788996338844}, {'X': 0.6909012198448181, 'Y': 0.27698004245758057, 'Z': 0.04513406381011009}, {'X': 0.6891931295394897, 'Y': 0.2276519238948822, 'Z': 0.037842679768800735}, {'X': 0.7313912510871887, 'Y': 0.4177516996860504, 'Z': 0.05034197121858597}, {'X': 0.7256513237953186, 'Y': 0.3059074878692627, 'Z': 0.006717642769217491}, {'X': 0.7161355018615723, 'Y': 0.3333360552787781, 'Z': -0.038483936339616776}, {'X': 0.7142912149429321, 'Y': 0.378889262676239, 'Z': -0.059657953679561615}, {'X': 0.7647501230239868, 'Y': 0.4200257658958435, 'Z': 0.03271613270044327}, {'X': 0.7590417861938477, 'Y': 0.35060015320777893, 'Z': -0.022282574325799942}, {'X': 0.7514561414718628, 'Y': 0.43770724534988403, 'Z': -0.05522746965289116}, {'X': 0.750799834728241, 'Y': 0.511389434337616, 'Z': -0.055157579481601715}, {'X': 0.8025343418121338, 'Y': 0.4331866204738617, 'Z': 0.01794331707060337}, {'X': 0.7943499684333801, 'Y': 0.3492095470428467, 'Z': -0.022397397086024284}, {'X': 0.7832496762275696, 'Y': 0.38723888993263245, 'Z': -0.03691909834742546}, {'X': 0.7799593210220337, 'Y': 0.4341284930706024, 'Z': -0.033560290932655334}]
[{'X': 0.763216495513916, 'Y': 0.6699303984642029, 'Z': -5.317558679962531e-05}, {'X': 0.7104445695877075, 'Y': 0.6285455226898193, 'Z': -0.012355892919003963}, {'X': 0.6730007529258728, 'Y': 0.5278928279876709, 'Z': -0.004216447938233614}, {'X': 0.6543776392936707, 'Y': 0.4497954845428467, 'Z': -0.001719584222882986}, {'X': 0.6268696784973145, 'Y': 0.4173314571380615, 'Z': 0.0015627517132088542}, {'X': 0.6985923051834106, 'Y': 0.4284283518791199, 'Z': 0.04753514379262924}, {'X': 0.696138858795166, 'Y': 0.33234450221061707, 'Z': 0.03669337183237076}, {'X': 0.6953870058059692, 'Y': 0.27423354983329773, 'Z': 0.023303654044866562}, {'X': 0.6945468783378601, 'Y': 0.22483304142951965, 'Z': 0.015263799577951431}, {'X': 0.7309970855712891, 'Y': 0.41990089416503906, 'Z': 0.03736434876918793}, {'X': 0.7258610725402832, 'Y': 0.3148435354232788, 'Z': -0.012861483730375767}, {'X': 0.7180041074752808, 'Y': 0.3407820463180542, 'Z': -0.059960585087537766}, {'X': 0.7169382572174072, 'Y': 0.3863714039325714, 'Z': -0.08265847712755203}, {'X': 0.763705849647522, 'Y': 0.42363157868385315, 'Z': 0.02163880504667759}, {'X': 0.7615377902984619, 'Y': 0.36424708366394043, 'Z': -0.03820941969752312}, {'X': 0.7551681399345398, 'Y': 0.45239412784576416, 'Z': -0.0718291699886322}, {'X': 0.75349360704422, 'Y': 0.5290831327438354, 'Z': -0.07129234075546265}, {'X': 0.801159679889679, 'Y': 0.4391842782497406, 'Z': 0.007636024616658688}, {'X': 0.7958872318267822, 'Y': 0.35664278268814087, 'Z': -0.032283272594213486}, {'X': 0.785815417766571, 'Y': 0.3862714171409607, 'Z': -0.046050526201725006}, {'X': 0.7815907001495361, 'Y': 0.42631855607032776, 'Z': -0.043148986995220184}]
[{'X': 0.7636505961418152, 'Y': 0.6765278577804565, 'Z': -4.104736217414029e-05}, {'X': 0.7099302411079407, 'Y': 0.6240674257278442, 'Z': -0.005799860693514347}, {'X': 0.6742278933525085, 'Y': 0.523637592792511, 'Z': 0.006807960104197264}, {'X': 0.6542072296142578, 'Y': 0.44891518354415894, 'Z': 0.01278596930205822}, {'X': 0.6294668912887573, 'Y': 0.41955047845840454, 'Z': 0.019616814330220222}, {'X': 0.700756847858429, 'Y': 0.4240381121635437, 'Z': 0.05360201746225357}, {'X': 0.6977947354316711, 'Y': 0.3233967125415802, 'Z': 0.04416709393262863}, {'X': 0.6963689923286438, 'Y': 0.26861217617988586, 'Z': 0.034646645188331604}, {'X': 0.6953654885292053, 'Y': 0.22405686974525452, 'Z': 0.029615549370646477}, {'X': 0.7320558428764343, 'Y': 0.4190560579299927, 'Z': 0.039813682436943054}, {'X': 0.7249019145965576, 'Y': 0.30613231658935547, 'Z': -0.012986000627279282}, {'X': 0.7158077359199524, 'Y': 0.3431965708732605, 'Z': -0.05697823315858841}, {'X': 0.7152259349822998, 'Y': 0.3993985056877136, 'Z': -0.07419818639755249}, {'X': 0.7645809054374695, 'Y': 0.4245574176311493, 'Z': 0.021846432238817215}, {'X': 0.7580585479736328, 'Y': 0.3694332242012024, 'Z': -0.039394810795784}, {'X': 0.7504386305809021, 'Y': 0.4571332335472107, 'Z': -0.07299958169460297}, {'X': 0.7489752173423767, 'Y': 0.5315234065055847, 'Z': -0.07011169195175171}, {'X': 0.8024449944496155, 'Y': 0.4416305720806122, 'Z': 0.005670064128935337}, {'X': 0.7955008745193481, 'Y': 0.35888051986694336, 'Z': -0.03591953217983246}, {'X': 0.7854923009872437, 'Y': 0.382766991853714, 'Z': -0.052528709173202515}, {'X': 0.7814589142799377, 'Y': 0.4196785092353821, 'Z': -0.05050273239612579}]
[{'X': 0.7628429532051086, 'Y': 0.6745657324790955, 'Z': -2.68026069534244e-05}, {'X': 0.709216296672821, 'Y': 0.6252917051315308, 'Z': -0.011176260188221931}, {'X': 0.6743453741073608, 'Y': 0.5295356512069702, 'Z': -0.005374870263040066}, {'X': 0.6549495458602905, 'Y': 0.45494627952575684, 'Z': -0.005856736097484827}, {'X': 0.6341522932052612, 'Y': 0.4178938567638397, 'Z': -0.005249944049865007}, {'X': 0.7010498642921448, 'Y': 0.42091891169548035, 'Z': 0.04565344378352165}, {'X': 0.6996702551841736, 'Y': 0.3178197741508484, 'Z': 0.038284823298454285}, {'X': 0.6988029479980469, 'Y': 0.26122206449508667, 'Z': 0.03294382244348526}, {'X': 0.698636531829834, 'Y': 0.21528097987174988, 'Z': 0.031522057950496674}, {'X': 0.7328709959983826, 'Y': 0.4166892170906067, 'Z': 0.032021742314100266}, {'X': 0.7275270223617554, 'Y': 0.3010711073875427, 'Z': -0.01868140697479248}, {'X': 0.7176414728164673, 'Y': 0.3431689739227295, 'Z': -0.05778752267360687}, {'X': 0.7146109938621521, 'Y': 0.4029462933540344, 'Z': -0.0715949609875679}, {'X': 0.7659305334091187, 'Y': 0.42370110750198364, 'Z': 0.014403818175196648}, {'X': 0.7605244517326355, 'Y': 0.366360604763031, 'Z': -0.04873082786798477}, {'X': 0.7506557106971741, 'Y': 0.4499249756336212, 'Z': -0.08451914042234421}, {'X': 0.7461523413658142, 'Y': 0.5227334499359131, 'Z': -0.08410929143428802}, {'X': 0.8043810725212097, 'Y': 0.44292116165161133, 'Z': -0.0017730235122144222}, {'X': 0.798852801322937, 'Y': 0.35916048288345337, 'Z': -0.041787970811128616}, {'X': 0.7876057624816895, 'Y': 0.382097065448761, 'Z': -0.05946683883666992}, {'X': 0.7813625931739807, 'Y': 0.4200720191001892, 'Z': -0.05962669849395752}]
[{'X': 0.7633035778999329, 'Y': 0.6711774468421936, 'Z': -1.597909977135714e-05}, {'X': 0.7101511359214783, 'Y': 0.6220729351043701, 'Z': -0.012906396761536598}, {'X': 0.6752169132232666, 'Y': 0.5212077498435974, 'Z': -0.004963581915944815}, {'X': 0.6563973426818848, 'Y': 0.4441579282283783, 'Z': -0.0031116993632167578}, {'X': 0.6322178840637207, 'Y': 0.41128069162368774, 'Z': -0.0011032409965991974}, {'X': 0.7023776769638062, 'Y': 0.4249451756477356, 'Z': 0.043470464646816254}, {'X': 0.7001611590385437, 'Y': 0.32804185152053833, 'Z': 0.034918442368507385}, {'X': 0.7010465860366821, 'Y': 0.2713847756385803, 'Z': 0.026609614491462708}, {'X': 0.7009298205375671, 'Y': 0.2201579064130783, 'Z': 0.02258002758026123}, {'X': 0.7349811792373657, 'Y': 0.4206393361091614, 'Z': 0.0319083034992218}, {'X': 0.7294742465019226, 'Y': 0.3128783702850342, 'Z': -0.01794465258717537}, {'X': 0.7200565338134766, 'Y': 0.34332576394081116, 'Z': -0.06316881626844406}, {'X': 0.7160902619361877, 'Y': 0.3917948603630066, 'Z': -0.08308251947164536}, {'X': 0.7684428691864014, 'Y': 0.42681625485420227, 'Z': 0.015702994540333748}, {'X': 0.7636661529541016, 'Y': 0.36728379130363464, 'Z': -0.04524778202176094}, {'X': 0.7530574798583984, 'Y': 0.44739553332328796, 'Z': -0.08583919703960419}, {'X': 0.7478600740432739, 'Y': 0.5229858756065369, 'Z': -0.09062036871910095}, {'X': 0.8063510656356812, 'Y': 0.44474443793296814, 'Z': 0.0011044584680348635}, {'X': 0.8041126728057861, 'Y': 0.36135128140449524, 'Z': -0.03776297718286514}, {'X': 0.7932807207107544, 'Y': 0.3639907240867615, 'Z': -0.05630927532911301}, {'X': 0.7857279777526855, 'Y': 0.38679808378219604, 'Z': -0.0576595775783062}]
[{'X': 0.7643328905105591, 'Y': 0.677342414855957, 'Z': -2.962689450214384e-06}, {'X': 0.707929253578186, 'Y': 0.6188901662826538, 'Z': -0.0038266938645392656}, {'X': 0.6735118627548218, 'Y': 0.5190621614456177, 'Z': 0.011579245328903198}, {'X': 0.6571638584136963, 'Y': 0.44182848930358887, 'Z': 0.019159311428666115}, {'X': 0.636740505695343, 'Y': 0.4056268632411957, 'Z': 0.027695802971720695}, {'X': 0.703302264213562, 'Y': 0.42952340841293335, 'Z': 0.05942883342504501}, {'X': 0.7023159265518188, 'Y': 0.3265949785709381, 'Z': 0.056666985154151917}, {'X': 0.7020360231399536, 'Y': 0.2665589451789856, 'Z': 0.051388319581747055}, {'X': 0.7022525072097778, 'Y': 0.21333256363868713, 'Z': 0.04918936267495155}, {'X': 0.735154390335083, 'Y': 0.4261206090450287, 'Z': 0.04489748179912567}, {'X': 0.7288485765457153, 'Y': 0.3119770884513855, 'Z': -0.0025678721722215414}, {'X': 0.7195460796356201, 'Y': 0.34360963106155396, 'Z': -0.045285314321517944}, {'X': 0.7174745798110962, 'Y': 0.3908669352531433, 'Z': -0.06271199882030487}, {'X': 0.767950177192688, 'Y': 0.43125227093696594, 'Z': 0.02635069191455841}, {'X': 0.7619333863258362, 'Y': 0.3606625497341156, 'Z': -0.03334169462323189}, {'X': 0.7511127591133118, 'Y': 0.4378175735473633, 'Z': -0.07225944846868515}, {'X': 0.7467375993728638, 'Y': 0.5112445950508118, 'Z': -0.07517483830451965}, {'X': 0.8059759140014648, 'Y': 0.44695061445236206, 'Z': 0.01033193152397871}, {'X': 0.8032088279724121, 'Y': 0.35998621582984924, 'Z': -0.025836851447820663}, {'X': 0.7925406098365784, 'Y': 0.363298237323761, 'Z': -0.04274001717567444}, {'X': 0.7866362929344177, 'Y': 0.387222021818161, 'Z': -0.04162362962961197}]
[{'X': 0.760820209980011, 'Y': 0.6555164456367493, 'Z': 2.5181836349474906e-07}, {'X': 0.7073951363563538, 'Y': 0.6125527620315552, 'Z': -0.011571146547794342}, {'X': 0.6726913452148438, 'Y': 0.5166394710540771, 'Z': 0.0019947229884564877}, {'X': 0.6552923917770386, 'Y': 0.44101738929748535, 'Z': 0.009175553917884827}, {'X': 0.6386043429374695, 'Y': 0.4047400951385498, 'Z': 0.017662430182099342}, {'X': 0.704696774482727, 'Y': 0.41834571957588196, 'Z': 0.06539306044578552}, {'X': 0.7028265595436096, 'Y': 0.31558769941329956, 'Z': 0.06471407413482666}, {'X': 0.702358067035675, 'Y': 0.25948816537857056, 'Z': 0.061000481247901917}, {'X': 0.7007692456245422, 'Y': 0.21097218990325928, 'Z': 0.06158159300684929}, {'X': 0.7366756796836853, 'Y': 0.41560742259025574, 'Z': 0.05496272072196007}, {'X': 0.7321757674217224, 'Y': 0.3059094548225403, 'Z': 0.010171440429985523}, {'X': 0.7237221598625183, 'Y': 0.3305629789829254, 'Z': -0.03335315361618996}, {'X': 0.7188792824745178, 'Y': 0.3721744120121002, 'Z': -0.049987588077783585}, {'X': 0.7699094414710999, 'Y': 0.42016926407814026, 'Z': 0.03986191004514694}, {'X': 0.7658551931381226, 'Y': 0.36111778020858765, 'Z': -0.018217243254184723}, {'X': 0.7543795108795166, 'Y': 0.4389740824699402, 'Z': -0.061745550483465195}, {'X': 0.7467578649520874, 'Y': 0.5109394788742065, 'Z': -0.06873522698879242}, {'X': 0.8072829246520996, 'Y': 0.4365469515323639, 'Z': 0.026151875033974648}, {'X': 0.8052172660827637, 'Y': 0.35464057326316833, 'Z': -0.0037749644834548235}, {'X': 0.7936486601829529, 'Y': 0.3530508875846863, 'Z': -0.02043389156460762}, {'X': 0.7855958938598633, 'Y': 0.37158024311065674, 'Z': -0.02028053253889084}]
[{'X': 0.7636189460754395, 'Y': 0.6650447845458984, 'Z': -2.1497786292457022e-05}, {'X': 0.7073392271995544, 'Y': 0.6157320141792297, 'Z': -0.009167256765067577}, {'X': 0.6736670136451721, 'Y': 0.5192593932151794, 'Z': 0.003997351508587599}, {'X': 0.6568891406059265, 'Y': 0.4406293034553528, 'Z': 0.012289212085306644}, {'X': 0.6393130421638489, 'Y': 0.4025256633758545, 'Z': 0.022522244602441788}, {'X': 0.7050920724868774, 'Y': 0.4249997138977051, 'Z': 0.05398353934288025}, {'X': 0.7040690779685974, 'Y': 0.32595300674438477, 'Z': 0.04824721813201904}, {'X': 0.7032203674316406, 'Y': 0.26688092947006226, 'Z': 0.039663057774305344}, {'X': 0.7024932503700256, 'Y': 0.21441052854061127, 'Z': 0.039177633821964264}, {'X': 0.7368125915527344, 'Y': 0.42242231965065, 'Z': 0.04364754632115364}, {'X': 0.7329694032669067, 'Y': 0.3183205723762512, 'Z': 0.00308662629686296}, {'X': 0.7221250534057617, 'Y': 0.3364349901676178, 'Z': -0.03730121999979019}, {'X': 0.7160242199897766, 'Y': 0.3705222010612488, 'Z': -0.05472074821591377}, {'X': 0.7706285715103149, 'Y': 0.42975670099258423, 'Z': 0.02756771631538868}, {'X': 0.7681453227996826, 'Y': 0.3649529814720154, 'Z': -0.020780837163329124}, {'X': 0.7535476088523865, 'Y': 0.43079063296318054, 'Z': -0.06339437514543533}, {'X': 0.7442059516906738, 'Y': 0.4965476095676422, 'Z': -0.07253120839595795}, {'X': 0.8073829412460327, 'Y': 0.4479827880859375, 'Z': 0.013572920113801956}, {'X': 0.8089407086372375, 'Y': 0.3697015643119812, 'Z': -0.002912682481110096}, {'X': 0.7998188734054565, 'Y': 0.33085718750953674, 'Z': -0.013756186701357365}, {'X': 0.7909607887268066, 'Y': 0.3062356114387512, 'Z': -0.014449884183704853}]
[{'X': 0.7630470991134644, 'Y': 0.6636106967926025, 'Z': -2.0900291929137893e-05}, {'X': 0.7060101628303528, 'Y': 0.6148324012756348, 'Z': -0.011902883648872375}, {'X': 0.6731561422348022, 'Y': 0.5220492482185364, 'Z': -0.0002742219949141145}, {'X': 0.6555933952331543, 'Y': 0.4443081319332123, 'Z': 0.006815790664404631}, {'X': 0.6354734301567078, 'Y': 0.401175856590271, 'Z': 0.015831928700208664}, {'X': 0.7045592665672302, 'Y': 0.42460307478904724, 'Z': 0.0558260940015316}, {'X': 0.7036600112915039, 'Y': 0.32750868797302246, 'Z': 0.049589406698942184}, {'X': 0.7023122310638428, 'Y': 0.2699146866798401, 'Z': 0.03986360877752304}, {'X': 0.7015376091003418, 'Y': 0.2188975214958191, 'Z': 0.038078680634498596}, {'X': 0.7365294694900513, 'Y': 0.4205262362957001, 'Z': 0.046239327639341354}, {'X': 0.7336986064910889, 'Y': 0.32352644205093384, 'Z': 0.005149267613887787}, {'X': 0.7230448722839355, 'Y': 0.33734816312789917, 'Z': -0.03815765306353569}, {'X': 0.7164545059204102, 'Y': 0.3652975261211395, 'Z': -0.057313889265060425}, {'X': 0.7706273794174194, 'Y': 0.4272957146167755, 'Z': 0.03000393882393837}, {'X': 0.7690366506576538, 'Y': 0.36279383301734924, 'Z': -0.018052008002996445}, {'X': 0.7540016174316406, 'Y': 0.4267747700214386, 'Z': -0.06226638704538345}, {'X': 0.7436302900314331, 'Y': 0.491120845079422, 'Z': -0.07205416262149811}, {'X': 0.8068436980247498, 'Y': 0.44631752371788025, 'Z': 0.016155092045664787}, {'X': 0.8097987174987793, 'Y': 0.37286412715911865, 'Z': 0.001441447646357119}, {'X': 0.802074134349823, 'Y': 0.328921914100647, 'Z': -0.010379986837506294}, {'X': 0.7932627201080322, 'Y': 0.2937503457069397, 'Z': -0.012369329109787941}]
[{'X': 0.762615978717804, 'Y': 0.6599571704864502, 'Z': -2.4037921320996247e-05}, {'X': 0.7128713726997375, 'Y': 0.6183292269706726, 'Z': -0.01907554268836975}, {'X': 0.6762163639068604, 'Y': 0.5262637138366699, 'Z': -0.01991056464612484}, {'X': 0.6530330777168274, 'Y': 0.44755297899246216, 'Z': -0.026451759040355682}, {'X': 0.6384448409080505, 'Y': 0.3959624171257019, 'Z': -0.02998441644012928}, {'X': 0.7045660614967346, 'Y': 0.4168953597545624, 'Z': 0.0419025793671608}, {'X': 0.7015719413757324, 'Y': 0.31861811876296997, 'Z': 0.0398612804710865}, {'X': 0.6991685628890991, 'Y': 0.26667124032974243, 'Z': 0.031828369945287704}, {'X': 0.6954578161239624, 'Y': 0.2214003950357437, 'Z': 0.030276736244559288}, {'X': 0.7363921403884888, 'Y': 0.41192376613616943, 'Z': 0.03229457139968872}, {'X': 0.7356747388839722, 'Y': 0.3126887381076813, 'Z': -0.0020043773110955954}, {'X': 0.7252488136291504, 'Y': 0.3187505006790161, 'Z': -0.04690895974636078}, {'X': 0.7158670425415039, 'Y': 0.33791354298591614, 'Z': -0.06795861572027206}, {'X': 0.7707288861274719, 'Y': 0.4201221764087677, 'Z': 0.01876337081193924}, {'X': 0.7717230916023254, 'Y': 0.34301015734672546, 'Z': -0.015138357877731323}, {'X': 0.7551313638687134, 'Y': 0.3786153495311737, 'Z': -0.05779936537146568}, {'X': 0.7410605549812317, 'Y': 0.4191569983959198, 'Z': -0.0734211653470993}, {'X': 0.8056116104125977, 'Y': 0.4393470883369446, 'Z': 0.005274083930999041}, {'X': 0.8111169934272766, 'Y': 0.36191222071647644, 'Z': -0.00017119366384577006}, {'X': 0.8075290322303772, 'Y': 0.308316707611084, 'Z': -0.009904217906296253}, {'X': 0.7999909520149231, 'Y': 0.25953561067581177, 'Z': -0.014107159338891506}]
