[{'X': 0.6975539922714233, 'Y': 0.7356979250907898, 'Z': -3.749938332475722e-05}, {'X': 0.6470156311988831, 'Y': 0.7321736216545105, 'Z': -0.019979190081357956}, {'X': 0.6023114323616028, 'Y': 0.6740543246269226, 'Z': -0.02980288490653038}, {'X': 0.572654128074646, 'Y': 0.6158156991004944, 'Z': -0.04384967312216759}, {'X': 0.544008731842041, 'Y': 0.5744581818580627, 'Z': -0.06215111166238785}, {'X': 0.6256063580513, 'Y': 0.5483746528625488, 'Z': 0.012507159262895584}, {'X': 0.609529972076416, 'Y': 0.4640161395072937, 'Z': 0.006889164913445711}, {'X': 0.6015447974205017, 'Y': 0.40988051891326904, 'Z': -0.005439521744847298}, {'X': 0.5962005257606506, 'Y': 0.35963237285614014, 'Z': -0.015916774049401283}, {'X': 0.6539265513420105, 'Y': 0.5293093323707581, 'Z': 0.008551348000764847}, {'X': 0.6424707174301147, 'Y': 0.4312443733215332, 'Z': 0.008395234122872353}, {'X': 0.6365395188331604, 'Y': 0.3663995862007141, 'Z': -0.009620745666325092}, {'X': 0.6338021159172058, 'Y': 0.31168079376220703, 'Z': -0.025055989623069763}, {'X': 0.6851743459701538, 'Y': 0.5289865732192993, 'Z': 0.00015545327914878726}, {'X': 0.6730740666389465, 'Y': 0.4334424138069153, 'Z': -0.0010631827171891928}, {'X': 0.6650092601776123, 'Y': 0.37667322158813477, 'Z': -0.017682645469903946}, {'X': 0.6588495969772339, 'Y': 0.3283165693283081, 'Z': -0.03121243230998516}, {'X': 0.7198668718338013, 'Y': 0.5428253412246704, 'Z': -0.01131970901042223}, {'X': 0.711827278137207, 'Y': 0.46759703755378723, 'Z': -0.016993731260299683}, {'X': 0.7046709060668945, 'Y': 0.4229774475097656, 'Z': -0.027408799156546593}, {'X': 0.697270393371582, 'Y': 0.3829430937767029, 'Z': -0.03658505901694298}]
[{'X': 0.6950444579124451, 'Y': 0.7234634160995483, 'Z': -2.6480482119950466e-05}, {'X': 0.6514467597007751, 'Y': 0.6896297931671143, 'Z': -0.01969863474369049}, {'X': 0.62613844871521, 'Y': 0.6075291037559509, 'Z': -0.012088564224541187}, {'X': 0.6410189867019653, 'Y': 0.525317907333374, 'Z': -0.005601988174021244}, {'X': 0.6612759232521057, 'Y': 0.4734148681163788, 'Z': 0.004045021720230579}, {'X': 0.6284053921699524, 'Y': 0.5619941353797913, 'Z': 0.04299963638186455}, {'X': 0.6138399839401245, 'Y': 0.48402684926986694, 'Z': 0.027736341580748558}, {'X': 0.609855055809021, 'Y': 0.43151116371154785, 'Z': 0.01255788840353489}, {'X': 0.608681857585907, 'Y': 0.3818792700767517, 'Z': 0.003767300397157669}, {'X': 0.6532303094863892, 'Y': 0.5426921248435974, 'Z': 0.04189882427453995}, {'X': 0.6410486698150635, 'Y': 0.4595474600791931, 'Z': 0.034345123916864395}, {'X': 0.6341552734375, 'Y': 0.39670878648757935, 'Z': 0.014034918509423733}, {'X': 0.6291880011558533, 'Y': 0.34353524446487427, 'Z': 0.003961167763918638}, {'X': 0.6803704500198364, 'Y': 0.539512038230896, 'Z': 0.03246362879872322}, {'X': 0.6706515550613403, 'Y': 0.4544464945793152, 'Z': 0.02255464904010296}, {'X': 0.6608363389968872, 'Y': 0.40113693475723267, 'Z': -0.005220178514719009}, {'X': 0.6534122228622437, 'Y': 0.3524538278579712, 'Z': -0.020011715590953827}, {'X': 0.7099462151527405, 'Y': 0.5511958003044128, 'Z': 0.01908736303448677}, {'X': 0.702741265296936, 'Y': 0.4877190589904785, 'Z': 0.004591451492160559}, {'X': 0.6928815245628357, 'Y': 0.4440034031867981, 'Z': -0.013440147042274475}, {'X': 0.6819266080856323, 'Y': 0.4021952152252197, 'Z': -0.022068224847316742}]
[{'X': 0.6946533918380737, 'Y': 0.717805027961731, 'Z': -4.180665564490482e-05}, {'X': 0.6475654244422913, 'Y': 0.7031382918357849, 'Z': -0.022088952362537384}, {'X': 0.6187193393707275, 'Y': 0.627922773361206, 'Z': -0.025083674117922783}, {'X': 0.6183906197547913, 'Y': 0.5487052798271179, 'Z': -0.03000156208872795}, {'X': 0.6228088736534119, 'Y': 0.4872016906738281, 'Z': -0.037217721343040466}, {'X': 0.6294437646865845, 'Y': 0.5566192269325256, 'Z': 0.022836225107312202}, {'X': 0.6146326661109924, 'Y': 0.47269582748413086, 'Z': 0.012233128771185875}, {'X': 0.6089740991592407, 'Y': 0.4183306396007538, 'Z': -0.0018916412955150008}, {'X': 0.6073797941207886, 'Y': 0.3684207797050476, 'Z': -0.014060108922421932}, {'X': 0.6558179259300232, 'Y': 0.5418842434883118, 'Z': 0.021968217566609383}, {'X': 0.6419062614440918, 'Y': 0.45386403799057007, 'Z': 0.014971869997680187}, {'X': 0.6333871483802795, 'Y': 0.3926170766353607, 'Z': -0.005815813783556223}, {'X': 0.6272664070129395, 'Y': 0.3366636037826538, 'Z': -0.01979934610426426}, {'X': 0.6830304861068726, 'Y': 0.5415382981300354, 'Z': 0.015343137085437775}, {'X': 0.6712870597839355, 'Y': 0.4537983238697052, 'Z': 0.008951857686042786}, {'X': 0.6614052057266235, 'Y': 0.39753904938697815, 'Z': -0.015166751109063625}, {'X': 0.6539391875267029, 'Y': 0.34497931599617004, 'Z': -0.03080770932137966}, {'X': 0.712971031665802, 'Y': 0.5539535880088806, 'Z': 0.0052736615762114525}, {'X': 0.702185869216919, 'Y': 0.483019083738327, 'Z': -0.0055361478589475155}, {'X': 0.6919518709182739, 'Y': 0.43689683079719543, 'Z': -0.021175559610128403}, {'X': 0.6816202402114868, 'Y': 0.3926381468772888, 'Z': -0.03151834011077881}]
[{'X': 0.6917126774787903, 'Y': 0.7227829694747925, 'Z': -5.8127006923314184e-05}, {'X': 0.6455405950546265, 'Y': 0.7179804444313049, 'Z': -0.027270963415503502}, {'X': 0.6088865399360657, 'Y': 0.6510249972343445, 'Z': -0.03474244102835655}, {'X': 0.5920562148094177, 'Y': 0.5794773697853088, 'Z': -0.04412876069545746}, {'X': 0.577772855758667, 'Y': 0.5193023085594177, 'Z': -0.05556463822722435}, {'X': 0.6271845698356628, 'Y': 0.5486560463905334, 'Z': 0.01974792405962944}, {'X': 0.6157933473587036, 'Y': 0.466691255569458, 'Z': 0.009491794742643833}, {'X': 0.6126350164413452, 'Y': 0.41237762570381165, 'Z': -0.009188185445964336}, {'X': 0.611689031124115, 'Y': 0.36130788922309875, 'Z': -0.02565387636423111}, {'X': 0.6543684601783752, 'Y': 0.5342592597007751, 'Z': 0.01853359490633011}, {'X': 0.6423200368881226, 'Y': 0.4428110122680664, 'Z': 0.01635398529469967}, {'X': 0.6378549933433533, 'Y': 0.3822809159755707, 'Z': -0.005751805379986763}, {'X': 0.6344013214111328, 'Y': 0.3256317973136902, 'Z': -0.02084466628730297}, {'X': 0.6838060617446899, 'Y': 0.5349118709564209, 'Z': 0.010943306609988213}, {'X': 0.6730450391769409, 'Y': 0.44702982902526855, 'Z': 0.009795879013836384}, {'X': 0.6648064851760864, 'Y': 0.38963839411735535, 'Z': -0.01157580316066742}, {'X': 0.6579006314277649, 'Y': 0.3360826373100281, 'Z': -0.027437226846814156}, {'X': 0.715915322303772, 'Y': 0.5492509603500366, 'Z': -0.00017375563038513064}, {'X': 0.7075887322425842, 'Y': 0.4785815477371216, 'Z': -0.007134533952921629}, {'X': 0.69886714220047, 'Y': 0.43210622668266296, 'Z': -0.019105825573205948}, {'X': 0.6889618039131165, 'Y': 0.3873693346977234, 'Z': -0.028620831668376923}]
[{'X': 0.6902969479560852, 'Y': 0.7295694351196289, 'Z': -4.488665217650123e-05}, {'X': 0.644995391368866, 'Y': 0.7255396842956543, 'Z': -0.027229391038417816}, {'X': 0.6038549542427063, 'Y': 0.6640607714653015, 'Z': -0.03904472291469574}, {'X': 0.5768594741821289, 'Y': 0.6028587818145752, 'Z': -0.05278010293841362}, {'X': 0.550068736076355, 'Y': 0.5547105073928833, 'Z': -0.06988094002008438}, {'X': 0.6275601387023926, 'Y': 0.5424806475639343, 'Z': 0.013661745004355907}, {'X': 0.6191454529762268, 'Y': 0.45988184213638306, 'Z': 0.004259323701262474}, {'X': 0.6162883043289185, 'Y': 0.4068490266799927, 'Z': -0.013329942710697651}, {'X': 0.6146851181983948, 'Y': 0.35629910230636597, 'Z': -0.02942674048244953}, {'X': 0.6545130014419556, 'Y': 0.5293681621551514, 'Z': 0.011597787961363792}, {'X': 0.6450546979904175, 'Y': 0.4369395673274994, 'Z': 0.007279967423528433}, {'X': 0.6407452821731567, 'Y': 0.3772055506706238, 'Z': -0.0148154990747571}, {'X': 0.6375641226768494, 'Y': 0.3231016993522644, 'Z': -0.0302311759442091}, {'X': 0.6841861009597778, 'Y': 0.5309861302375793, 'Z': 0.004518971312791109}, {'X': 0.6749000549316406, 'Y': 0.44191300868988037, 'Z': -0.0010670899646356702}, {'X': 0.6675187945365906, 'Y': 0.38701897859573364, 'Z': -0.023511389270424843}, {'X': 0.6616073250770569, 'Y': 0.3370073139667511, 'Z': -0.03885522112250328}, {'X': 0.717176616191864, 'Y': 0.5471322536468506, 'Z': -0.005731695797294378}, {'X': 0.7097681760787964, 'Y': 0.47550100088119507, 'Z': -0.015254302881658077}, {'X': 0.7012790441513062, 'Y': 0.43048095703125, 'Z': -0.028279433026909828}, {'X': 0.6918152570724487, 'Y': 0.3871991038322449, 'Z': -0.03795669972896576}]
[{'X': 0.6908161044120789, 'Y': 0.729540228843689, 'Z': -6.590940029127523e-05}, {'X': 0.644333004951477, 'Y': 0.7274560928344727, 'Z': -0.021160636097192764}, {'X': 0.6011679172515869, 'Y': 0.6673491597175598, 'Z': -0.030751969665288925}, {'X': 0.570597767829895, 'Y': 0.6108710765838623, 'Z': -0.04348459839820862}, {'X': 0.5402495861053467, 'Y': 0.5731772184371948, 'Z': -0.06107894703745842}, {'X': 0.6264072060585022, 'Y': 0.5397137999534607, 'Z': 0.017535528168082237}, {'X': 0.6176061630249023, 'Y': 0.45836395025253296, 'Z': 0.011795897036790848}, {'X': 0.6148543953895569, 'Y': 0.40505462884902954, 'Z': -0.0037976372987031937}, {'X': 0.6137430667877197, 'Y': 0.3541586101055145, 'Z': -0.017661476507782936}, {'X': 0.6536428332328796, 'Y': 0.5248814821243286, 'Z': 0.014537188224494457}, {'X': 0.6443718075752258, 'Y': 0.4323013722896576, 'Z': 0.013783205300569534}, {'X': 0.6400302648544312, 'Y': 0.37060147523880005, 'Z': -0.005966579541563988}, {'X': 0.6372134685516357, 'Y': 0.3180883526802063, 'Z': -0.020518096163868904}, {'X': 0.6837683916091919, 'Y': 0.5270583033561707, 'Z': 0.007641711737960577}, {'X': 0.6744816899299622, 'Y': 0.43620604276657104, 'Z': 0.0054663256742060184}, {'X': 0.6681416630744934, 'Y': 0.381065309047699, 'Z': -0.01422668993473053}, {'X': 0.662716269493103, 'Y': 0.33334290981292725, 'Z': -0.02705664001405239}, {'X': 0.7164934873580933, 'Y': 0.5442349314689636, 'Z': -0.0029230378568172455}, {'X': 0.7083962559700012, 'Y': 0.473011314868927, 'Z': -0.00803083274513483}, {'X': 0.7001774311065674, 'Y': 0.42855554819107056, 'Z': -0.018940405920147896}, {'X': 0.6903025507926941, 'Y': 0.38740548491477966, 'Z': -0.02754930406808853}]
[{'X': 0.6935676336288452, 'Y': 0.7385015487670898, 'Z': -7.341463060583919e-05}, {'X': 0.6450653076171875, 'Y': 0.7296726703643799, 'Z': -0.015761500224471092}, {'X': 0.6000966429710388, 'Y': 0.6693276166915894, 'Z': -0.022723864763975143}, {'X': 0.5676895380020142, 'Y': 0.6138078570365906, 'Z': -0.03359106555581093}, {'X': 0.5373121500015259, 'Y': 0.5786476731300354, 'Z': -0.049086831510066986}, {'X': 0.6269877552986145, 'Y': 0.5407137274742126, 'Z': 0.02421652339398861}, {'X': 0.616830050945282, 'Y': 0.45898959040641785, 'Z': 0.02184469811618328}, {'X': 0.6149014234542847, 'Y': 0.40549254417419434, 'Z': 0.008260530419647694}, {'X': 0.6143500208854675, 'Y': 0.3562977910041809, 'Z': -0.004070289898663759}, {'X': 0.6545088887214661, 'Y': 0.5251345634460449, 'Z': 0.020647374913096428}, {'X': 0.6441279649734497, 'Y': 0.4314095675945282, 'Z': 0.022532453760504723}, {'X': 0.6406189203262329, 'Y': 0.36827972531318665, 'Z': 0.004594074096530676}, {'X': 0.6392080783843994, 'Y': 0.3176392912864685, 'Z': -0.010224866680800915}, {'X': 0.6846728324890137, 'Y': 0.5270015597343445, 'Z': 0.013165359385311604}, {'X': 0.6733567714691162, 'Y': 0.4350881278514862, 'Z': 0.012448422610759735}, {'X': 0.6674870848655701, 'Y': 0.3793943524360657, 'Z': -0.004595515318214893}, {'X': 0.6635417938232422, 'Y': 0.33359530568122864, 'Z': -0.01691952720284462}, {'X': 0.717398464679718, 'Y': 0.5444800853729248, 'Z': 0.00257469923235476}, {'X': 0.7080069780349731, 'Y': 0.47346609830856323, 'Z': -0.001986307790502906}, {'X': 0.7003902792930603, 'Y': 0.42890822887420654, 'Z': -0.011900782585144043}, {'X': 0.6920894980430603, 'Y': 0.3887579143047333, 'Z': -0.020152132958173752}]
[{'X': 0.6936478614807129, 'Y': 0.7420711517333984, 'Z': -6.006573312333785e-05}, {'X': 0.6443301439285278, 'Y': 0.7307496666908264, 'Z': -0.013021430000662804}, {'X': 0.5993459224700928, 'Y': 0.672640323638916, 'Z': -0.01825019344687462}, {'X': 0.5660594701766968, 'Y': 0.6188308596611023, 'Z': -0.02830093912780285}, {'X': 0.534044623374939, 'Y': 0.5856524109840393, 'Z': -0.043625157326459885}, {'X': 0.6263148188591003, 'Y': 0.5427808165550232, 'Z': 0.02833864465355873}, {'X': 0.6156792044639587, 'Y': 0.4595327079296112, 'Z': 0.02862614020705223}, {'X': 0.6127280592918396, 'Y': 0.406292200088501, 'Z': 0.01595436967909336}, {'X': 0.6114843487739563, 'Y': 0.35795408487319946, 'Z': 0.0037739078979939222}, {'X': 0.653752326965332, 'Y': 0.5270959138870239, 'Z': 0.023451967164874077}, {'X': 0.6429073214530945, 'Y': 0.43087852001190186, 'Z': 0.02851318195462227}, {'X': 0.6376593708992004, 'Y': 0.3676617443561554, 'Z': 0.010675200261175632}, {'X': 0.635187029838562, 'Y': 0.3178176283836365, 'Z': -0.0044752671383321285}, {'X': 0.684199333190918, 'Y': 0.5290563106536865, 'Z': 0.014479022473096848}, {'X': 0.6732375621795654, 'Y': 0.43421855568885803, 'Z': 0.016568947583436966}, {'X': 0.6662613153457642, 'Y': 0.3782309293746948, 'Z': -0.00041866907849907875}, {'X': 0.6609770655632019, 'Y': 0.3325156569480896, 'Z': -0.013576971367001534}, {'X': 0.7179144620895386, 'Y': 0.5466659665107727, 'Z': 0.0028261980041861534}, {'X': 0.7099418640136719, 'Y': 0.4724687337875366, 'Z': -0.001322488533332944}, {'X': 0.702416181564331, 'Y': 0.42873549461364746, 'Z': -0.010586125776171684}, {'X': 0.6939917802810669, 'Y': 0.3903491497039795, 'Z': -0.018794849514961243}]
[{'X': 0.6925680637359619, 'Y': 0.7401130199432373, 'Z': -5.3889390983385965e-05}, {'X': 0.6432168483734131, 'Y': 0.7311556339263916, 'Z': -0.015147386118769646}, {'X': 0.5987738966941833, 'Y': 0.6733489036560059, 'Z': -0.02226421795785427}, {'X': 0.5659104585647583, 'Y': 0.6200236678123474, 'Z': -0.033271487802267075}, {'X': 0.5337123870849609, 'Y': 0.5864776372909546, 'Z': -0.049404703080654144}, {'X': 0.625554084777832, 'Y': 0.5433740615844727, 'Z': 0.024393346160650253}, {'X': 0.6136866211891174, 'Y': 0.4593685269355774, 'Z': 0.02263549156486988}, {'X': 0.6092572808265686, 'Y': 0.4052690863609314, 'Z': 0.009497564285993576}, {'X': 0.6067681908607483, 'Y': 0.3554069399833679, 'Z': -0.003148006508126855}, {'X': 0.6538673639297485, 'Y': 0.527763843536377, 'Z': 0.019783644005656242}, {'X': 0.6430110335350037, 'Y': 0.4314708709716797, 'Z': 0.02175687626004219}, {'X': 0.6371825337409973, 'Y': 0.3681612014770508, 'Z': 0.003244580700993538}, {'X': 0.6341286301612854, 'Y': 0.31734251976013184, 'Z': -0.011999332346022129}, {'X': 0.6852744221687317, 'Y': 0.5287385582923889, 'Z': 0.011089775711297989}, {'X': 0.6744411587715149, 'Y': 0.43448954820632935, 'Z': 0.011453110724687576}, {'X': 0.6670644283294678, 'Y': 0.37844276428222656, 'Z': -0.005764131434261799}, {'X': 0.6609204411506653, 'Y': 0.3325098752975464, 'Z': -0.018207037821412086}, {'X': 0.7198006510734558, 'Y': 0.5444640517234802, 'Z': -0.0006510064704343677}, {'X': 0.7122578620910645, 'Y': 0.469450443983078, 'Z': -0.005153430160135031}, {'X': 0.7046266198158264, 'Y': 0.4242361783981323, 'Z': -0.014188301749527454}, {'X': 0.6954587697982788, 'Y': 0.3850352168083191, 'Z': -0.021763760596513748}]
[{'X': 0.6927201747894287, 'Y': 0.7416233420372009, 'Z': -4.977982825948857e-05}, {'X': 0.6435795426368713, 'Y': 0.7321808338165283, 'Z': -0.016361728310585022}, {'X': 0.599419355392456, 'Y': 0.6739180684089661, 'Z': -0.0245407372713089}, {'X': 0.5668490529060364, 'Y': 0.6195292472839355, 'Z': -0.036607664078474045}, {'X': 0.5349133610725403, 'Y': 0.5855696201324463, 'Z': -0.05404882878065109}, {'X': 0.6262375116348267, 'Y': 0.5453855991363525, 'Z': 0.01914490945637226}, {'X': 0.6134809851646423, 'Y': 0.4605477750301361, 'Z': 0.016792189329862595}, {'X': 0.6078245639801025, 'Y': 0.406156063079834, 'Z': 0.004427699837833643}, {'X': 0.6045053601264954, 'Y': 0.35617750883102417, 'Z': -0.007729098666459322}, {'X': 0.6545630693435669, 'Y': 0.5289318561553955, 'Z': 0.014765435829758644}, {'X': 0.6439218521118164, 'Y': 0.4309404492378235, 'Z': 0.01625821366906166}, {'X': 0.6377006769180298, 'Y': 0.36723506450653076, 'Z': -0.0019046886591240764}, {'X': 0.6344621777534485, 'Y': 0.315138578414917, 'Z': -0.017178000882267952}, {'X': 0.6859159469604492, 'Y': 0.5297626256942749, 'Z': 0.006288249045610428}, {'X': 0.6751009821891785, 'Y': 0.43388116359710693, 'Z': 0.006558473687618971}, {'X': 0.6674715280532837, 'Y': 0.37776124477386475, 'Z': -0.01020549051463604}, {'X': 0.661280632019043, 'Y': 0.33104491233825684, 'Z': -0.02282884158194065}, {'X': 0.7204440236091614, 'Y': 0.5456705689430237, 'Z': -0.004960678052157164}, {'X': 0.7135710716247559, 'Y': 0.46974262595176697, 'Z': -0.010138999670743942}, {'X': 0.7064660787582397, 'Y': 0.42442798614501953, 'Z': -0.01941624842584133}, {'X': 0.6983153223991394, 'Y': 0.38487517833709717, 'Z': -0.027677947655320168}]
[{'X': 0.6949183940887451, 'Y': 0.7427937984466553, 'Z': -4.32270098826848e-05}, {'X': 0.6448968052864075, 'Y': 0.7337938547134399, 'Z': -0.018956443294882774}, {'X': 0.5998197197914124, 'Y': 0.6750618815422058, 'Z': -0.027369609102606773}, {'X': 0.5675190091133118, 'Y': 0.619809627532959, 'Z': -0.039719611406326294}, {'X': 0.5358230471611023, 'Y': 0.5838022232055664, 'Z': -0.057239241898059845}, {'X': 0.6257545351982117, 'Y': 0.5476139783859253, 'Z': 0.01524071954190731}, {'X': 0.6122165322303772, 'Y': 0.46219170093536377, 'Z': 0.0113073056563735}, {'X': 0.6065512895584106, 'Y': 0.407803475856781, 'Z': -0.0010557988425716758}, {'X': 0.6037312746047974, 'Y': 0.35778939723968506, 'Z': -0.012620115652680397}, {'X': 0.6544272899627686, 'Y': 0.5304692983627319, 'Z': 0.01191344391554594}, {'X': 0.6433498859405518, 'Y': 0.43144118785858154, 'Z': 0.012321227230131626}, {'X': 0.6374011039733887, 'Y': 0.3678099513053894, 'Z': -0.006734603550285101}, {'X': 0.6346513628959656, 'Y': 0.3152177929878235, 'Z': -0.022615879774093628}, {'X': 0.6858664751052856, 'Y': 0.5316137075424194, 'Z': 0.004245266783982515}, {'X': 0.6746659874916077, 'Y': 0.4350847005844116, 'Z': 0.0027729349676519632}, {'X': 0.6669945120811462, 'Y': 0.37926793098449707, 'Z': -0.014449923299252987}, {'X': 0.6612721085548401, 'Y': 0.332660436630249, 'Z': -0.02766052633523941}, {'X': 0.7204028964042664, 'Y': 0.5475951433181763, 'Z': -0.0063111670315265656}, {'X': 0.7137057185173035, 'Y': 0.4721185564994812, 'Z': -0.012810363434255123}, {'X': 0.7069581747055054, 'Y': 0.42765098810195923, 'Z': -0.02274414524435997}, {'X': 0.6997877955436707, 'Y': 0.38832858204841614, 'Z': -0.031147867441177368}]
[{'X': 0.6926145553588867, 'Y': 0.7411580681800842, 'Z': -3.504717460600659e-05}, {'X': 0.6436336636543274, 'Y': 0.7338462471961975, 'Z': -0.01970941200852394}, {'X': 0.5996972918510437, 'Y': 0.6755958199501038, 'Z': -0.02930508740246296}, {'X': 0.5681490302085876, 'Y': 0.6195433735847473, 'Z': -0.04243330657482147}, {'X': 0.5368533730506897, 'Y': 0.5817586183547974, 'Z': -0.0605292022228241}, {'X': 0.6260393261909485, 'Y': 0.5460236668586731, 'Z': 0.01638508029282093}, {'X': 0.6137353777885437, 'Y': 0.4608507752418518, 'Z': 0.013227720744907856}, {'X': 0.6077737808227539, 'Y': 0.40641647577285767, 'Z': 0.0010312842205166817}, {'X': 0.6040937900543213, 'Y': 0.3562232255935669, 'Z': -0.010966400615870953}, {'X': 0.6544930338859558, 'Y': 0.5294641852378845, 'Z': 0.01297623012214899}, {'X': 0.6442581415176392, 'Y': 0.43184763193130493, 'Z': 0.013824015855789185}, {'X': 0.6379251480102539, 'Y': 0.3686404228210449, 'Z': -0.004203942138701677}, {'X': 0.6342425346374512, 'Y': 0.31584542989730835, 'Z': -0.019229697063565254}, {'X': 0.6860334873199463, 'Y': 0.5303153991699219, 'Z': 0.00516425771638751}, {'X': 0.6756856441497803, 'Y': 0.43468141555786133, 'Z': 0.00465775653719902}, {'X': 0.6682889461517334, 'Y': 0.37776291370391846, 'Z': -0.01269812323153019}, {'X': 0.6618025302886963, 'Y': 0.32948747277259827, 'Z': -0.025647573173046112}, {'X': 0.7211183905601501, 'Y': 0.5461428761482239, 'Z': -0.005616093520075083}, {'X': 0.7149251699447632, 'Y': 0.4704810380935669, 'Z': -0.0110995564609766}, {'X': 0.7082992196083069, 'Y': 0.4249385595321655, 'Z': -0.020516036078333855}, {'X': 0.7004948854446411, 'Y': 0.3847225308418274, 'Z': -0.029116515070199966}]
