[{'X': 0.76388019323349, 'Y': 0.8152709603309631, 'Z': -2.5698920580907725e-05}, {'X': 0.7152681350708008, 'Y': 0.7980155944824219, 'Z': -0.01702389493584633}, {'X': 0.6747776865959167, 'Y': 0.7291931509971619, 'Z': -0.020590145140886307}, {'X': 0.648794412612915, 'Y': 0.6625823974609375, 'Z': -0.02848975919187069}, {'X': 0.6224793195724487, 'Y': 0.6286502480506897, 'Z': -0.04145705699920654}, {'X': 0.707947850227356, 'Y': 0.6248940229415894, 'Z': 0.009757811203598976}, {'X': 0.6971940398216248, 'Y': 0.5336827635765076, 'Z': 0.003337014466524124}, {'X': 0.6929434537887573, 'Y': 0.47738975286483765, 'Z': -0.009041582234203815}, {'X': 0.6899560689926147, 'Y': 0.4263556897640228, 'Z': -0.021201614290475845}, {'X': 0.7394292950630188, 'Y': 0.6096868515014648, 'Z': 0.0064999377354979515}, {'X': 0.7311567664146423, 'Y': 0.5105497241020203, 'Z': 0.0042462958954274654}, {'X': 0.7257794141769409, 'Y': 0.4452667236328125, 'Z': -0.015777166932821274}, {'X': 0.7229724526405334, 'Y': 0.3869363069534302, 'Z': -0.03202064707875252}, {'X': 0.7720162868499756, 'Y': 0.6148923635482788, 'Z': 0.00026663695462048054}, {'X': 0.7706086039543152, 'Y': 0.51356440782547, 'Z': -0.00488385371863842}, {'X': 0.7680343389511108, 'Y': 0.45285093784332275, 'Z': -0.02371831238269806}, {'X': 0.7654455900192261, 'Y': 0.39982032775878906, 'Z': -0.03836340457201004}, {'X': 0.8058452010154724, 'Y': 0.6378108263015747, 'Z': -0.006726731546223164}, {'X': 0.8172793984413147, 'Y': 0.5611627697944641, 'Z': -0.01646278239786625}, {'X': 0.8227480053901672, 'Y': 0.5111409425735474, 'Z': -0.028912542387843132}, {'X': 0.8244035840034485, 'Y': 0.4630424380302429, 'Z': -0.03925010561943054}]
[{'X': 0.7532464265823364, 'Y': 0.8442979454994202, 'Z': -7.657860987819731e-05}, {'X': 0.7054207921028137, 'Y': 0.795276939868927, 'Z': 0.0043094465509057045}, {'X': 0.6676949262619019, 'Y': 0.716076135635376, 'Z': 0.016205985099077225}, {'X': 0.6380829811096191, 'Y': 0.6622910499572754, 'Z': 0.020221183076500893}, {'X': 0.6094220876693726, 'Y': 0.6381605863571167, 'Z': 0.021379899233579636}, {'X': 0.7015938758850098, 'Y': 0.627841055393219, 'Z': 0.06799491494894028}, {'X': 0.6966946721076965, 'Y': 0.5496463775634766, 'Z': 0.06747973710298538}, {'X': 0.6946923136711121, 'Y': 0.5064809918403625, 'Z': 0.06371297687292099}, {'X': 0.690458357334137, 'Y': 0.4677227735519409, 'Z': 0.06376941502094269}, {'X': 0.7307688593864441, 'Y': 0.6284052133560181, 'Z': 0.05339539423584938}, {'X': 0.7281070351600647, 'Y': 0.5553757548332214, 'Z': 0.021274829283356667}, {'X': 0.7205933928489685, 'Y': 0.5915210843086243, 'Z': -0.008650993928313255}, {'X': 0.7156949639320374, 'Y': 0.6367261409759521, 'Z': -0.0186228659003973}, {'X': 0.757961094379425, 'Y': 0.6366012692451477, 'Z': 0.035118479281663895}, {'X': 0.7502752542495728, 'Y': 0.6086755394935608, 'Z': -0.009202959947288036}, {'X': 0.7432587742805481, 'Y': 0.6818109750747681, 'Z': -0.03721095621585846}, {'X': 0.7404235601425171, 'Y': 0.7454978823661804, 'Z': -0.036216702312231064}, {'X': 0.7879921197891235, 'Y': 0.6518572568893433, 'Z': 0.018272286280989647}, {'X': 0.7793676257133484, 'Y': 0.5866897702217102, 'Z': -0.002720606280490756}, {'X': 0.7644062042236328, 'Y': 0.574663519859314, 'Z': -0.010264383628964424}, {'X': 0.7514240741729736, 'Y': 0.5790589451789856, 'Z': -0.005699825473129749}]
[{'X': 0.7573150992393494, 'Y': 0.8455758690834045, 'Z': -7.28536761016585e-05}, {'X': 0.7097265720367432, 'Y': 0.8007913827896118, 'Z': 0.0020879912190139294}, {'X': 0.6718958616256714, 'Y': 0.7222036719322205, 'Z': 0.015880156308412552}, {'X': 0.6432846188545227, 'Y': 0.6696229577064514, 'Z': 0.022333957254886627}, {'X': 0.6144452095031738, 'Y': 0.6464133858680725, 'Z': 0.02680719457566738}, {'X': 0.7060261964797974, 'Y': 0.6315250396728516, 'Z': 0.08159372210502625}, {'X': 0.7000498175621033, 'Y': 0.5522447228431702, 'Z': 0.09015614539384842}, {'X': 0.6979374289512634, 'Y': 0.5069454908370972, 'Z': 0.09107143431901932}, {'X': 0.6946843266487122, 'Y': 0.4659585952758789, 'Z': 0.09729679673910141}, {'X': 0.734146773815155, 'Y': 0.6293526887893677, 'Z': 0.06869492679834366}, {'X': 0.7286590337753296, 'Y': 0.5560044050216675, 'Z': 0.04454988241195679}, {'X': 0.7206196188926697, 'Y': 0.5655516386032104, 'Z': 0.014912944287061691}, {'X': 0.7148241996765137, 'Y': 0.5874798893928528, 'Z': 0.010428683832287788}, {'X': 0.7610355019569397, 'Y': 0.6335692405700684, 'Z': 0.05149291828274727}, {'X': 0.7547656893730164, 'Y': 0.5968747138977051, 'Z': 0.012858801521360874}, {'X': 0.7476454973220825, 'Y': 0.668368935585022, 'Z': -0.017987526953220367}, {'X': 0.7448776364326477, 'Y': 0.7296389937400818, 'Z': -0.018753232434391975}, {'X': 0.7900986671447754, 'Y': 0.6448074579238892, 'Z': 0.03608845919370651}, {'X': 0.7850686311721802, 'Y': 0.5810592770576477, 'Z': 0.027803495526313782}, {'X': 0.7741066813468933, 'Y': 0.5497213006019592, 'Z': 0.02741621620953083}, {'X': 0.7639656662940979, 'Y': 0.5283616781234741, 'Z': 0.036561232060194016}]
[{'X': 0.7625364661216736, 'Y': 0.8115698099136353, 'Z': -2.6010053261416033e-05}, {'X': 0.7124609351158142, 'Y': 0.7938781380653381, 'Z': 0.01604711450636387}, {'X': 0.6705054640769958, 'Y': 0.7317209243774414, 'Z': 0.02418505772948265}, {'X': 0.6390501260757446, 'Y': 0.6693143844604492, 'Z': 0.024397972971200943}, {'X': 0.613499641418457, 'Y': 0.636017918586731, 'Z': 0.022386465221643448}, {'X': 0.6976844072341919, 'Y': 0.6222490668296814, 'Z': 0.043954361230134964}, {'X': 0.6902121305465698, 'Y': 0.5348320603370667, 'Z': 0.06310392916202545}, {'X': 0.6881474256515503, 'Y': 0.4889897108078003, 'Z': 0.07535039633512497}, {'X': 0.6847642064094543, 'Y': 0.4560130536556244, 'Z': 0.08343934267759323}, {'X': 0.7295569181442261, 'Y': 0.607990562915802, 'Z': 0.03768044710159302}, {'X': 0.718848705291748, 'Y': 0.5191419720649719, 'Z': 0.058717723935842514}, {'X': 0.7128599286079407, 'Y': 0.468248575925827, 'Z': 0.06855328381061554}, {'X': 0.7072821259498596, 'Y': 0.4334145188331604, 'Z': 0.07524637877941132}, {'X': 0.7618473768234253, 'Y': 0.6122539639472961, 'Z': 0.03221893310546875}, {'X': 0.7549185156822205, 'Y': 0.5315181016921997, 'Z': 0.048083946108818054}, {'X': 0.748653769493103, 'Y': 0.4983053207397461, 'Z': 0.05698273330926895}, {'X': 0.7417110204696655, 'Y': 0.4782679080963135, 'Z': 0.064738929271698}, {'X': 0.7936658263206482, 'Y': 0.6303789019584656, 'Z': 0.02885274961590767}, {'X': 0.7905497550964355, 'Y': 0.555593729019165, 'Z': 0.04146546497941017}, {'X': 0.7856118679046631, 'Y': 0.508562445640564, 'Z': 0.05118052661418915}, {'X': 0.7784569263458252, 'Y': 0.46920815110206604, 'Z': 0.06182165443897247}]
[{'X': 0.7638369202613831, 'Y': 0.8160103559494019, 'Z': -6.214091627043672e-06}, {'X': 0.7113116979598999, 'Y': 0.7995875477790833, 'Z': 0.011914454400539398}, {'X': 0.6694735884666443, 'Y': 0.7359504699707031, 'Z': 0.024408439174294472}, {'X': 0.6403001546859741, 'Y': 0.6713040471076965, 'Z': 0.029441066086292267}, {'X': 0.6135432720184326, 'Y': 0.6408461332321167, 'Z': 0.0309809111058712}, {'X': 0.7029614448547363, 'Y': 0.6286289095878601, 'Z': 0.05256390944123268}, {'X': 0.692658007144928, 'Y': 0.5360682606697083, 'Z': 0.07020872831344604}, {'X': 0.6896980404853821, 'Y': 0.48453736305236816, 'Z': 0.0742570161819458}, {'X': 0.6881782412528992, 'Y': 0.44161272048950195, 'Z': 0.07235459238290787}, {'X': 0.7347025275230408, 'Y': 0.6104649305343628, 'Z': 0.04533802717924118}, {'X': 0.72539883852005, 'Y': 0.5101693868637085, 'Z': 0.06361287832260132}, {'X': 0.7196630835533142, 'Y': 0.44866013526916504, 'Z': 0.05856788903474808}, {'X': 0.7172192335128784, 'Y': 0.3983032703399658, 'Z': 0.0528881661593914}, {'X': 0.7676246166229248, 'Y': 0.6107725501060486, 'Z': 0.03724423423409462}, {'X': 0.7640227675437927, 'Y': 0.509020984172821, 'Z': 0.05018181726336479}, {'X': 0.759793758392334, 'Y': 0.44939756393432617, 'Z': 0.0462939627468586}, {'X': 0.756923496723175, 'Y': 0.40060609579086304, 'Z': 0.04305567964911461}, {'X': 0.8006893396377563, 'Y': 0.6282557845115662, 'Z': 0.031531501561403275}, {'X': 0.8075088858604431, 'Y': 0.5493307113647461, 'Z': 0.035941436886787415}, {'X': 0.8108663558959961, 'Y': 0.5017853379249573, 'Z': 0.03506395220756531}, {'X': 0.8113133907318115, 'Y': 0.4594000577926636, 'Z': 0.034783102571964264}]
[{'X': 0.7659516334533691, 'Y': 0.8185932040214539, 'Z': -1.707827868813183e-05}, {'X': 0.7128301858901978, 'Y': 0.8053181767463684, 'Z': 0.017357928678393364}, {'X': 0.670321524143219, 'Y': 0.742484450340271, 'Z': 0.03251168876886368}, {'X': 0.6407699584960938, 'Y': 0.6769894361495972, 'Z': 0.03917317092418671}, {'X': 0.6136529445648193, 'Y': 0.6466274261474609, 'Z': 0.04288525879383087}, {'X': 0.7030133605003357, 'Y': 0.6294581294059753, 'Z': 0.058223992586135864}, {'X': 0.6919269561767578, 'Y': 0.5362467765808105, 'Z': 0.07704593241214752}, {'X': 0.6887143850326538, 'Y': 0.48344215750694275, 'Z': 0.08124244213104248}, {'X': 0.6870215535163879, 'Y': 0.4401658773422241, 'Z': 0.08002182841300964}, {'X': 0.7350711822509766, 'Y': 0.6095383167266846, 'Z': 0.05011684447526932}, {'X': 0.7249374389648438, 'Y': 0.5084611773490906, 'Z': 0.07022031396627426}, {'X': 0.7185906767845154, 'Y': 0.4459025263786316, 'Z': 0.0666051059961319}, {'X': 0.715869128704071, 'Y': 0.3954940438270569, 'Z': 0.06272471696138382}, {'X': 0.7685297131538391, 'Y': 0.6092823147773743, 'Z': 0.04172802343964577}, {'X': 0.7640103697776794, 'Y': 0.5064588785171509, 'Z': 0.0570182278752327}, {'X': 0.7591555118560791, 'Y': 0.44584888219833374, 'Z': 0.05390626937150955}, {'X': 0.7556137442588806, 'Y': 0.3967241644859314, 'Z': 0.05170277878642082}, {'X': 0.8019654154777527, 'Y': 0.6270191669464111, 'Z': 0.036606743931770325}, {'X': 0.8092716336250305, 'Y': 0.5474337935447693, 'Z': 0.04355451837182045}, {'X': 0.8133060336112976, 'Y': 0.4995337128639221, 'Z': 0.04371445253491402}, {'X': 0.8140349984169006, 'Y': 0.4575777053833008, 'Z': 0.044618360698223114}]
[{'X': 0.7652060985565186, 'Y': 0.8208538293838501, 'Z': -2.1003774236305617e-05}, {'X': 0.7137302756309509, 'Y': 0.8080456852912903, 'Z': 0.006132353562861681}, {'X': 0.6707780361175537, 'Y': 0.7434160113334656, 'Z': 0.01509857177734375}, {'X': 0.6422017216682434, 'Y': 0.6785723567008972, 'Z': 0.01704193279147148}, {'X': 0.6139978170394897, 'Y': 0.6506052017211914, 'Z': 0.014075529761612415}, {'X': 0.7025290727615356, 'Y': 0.6288141012191772, 'Z': 0.04253929853439331}, {'X': 0.6917588114738464, 'Y': 0.5371988415718079, 'Z': 0.05484342202544212}, {'X': 0.6886882781982422, 'Y': 0.48373478651046753, 'Z': 0.053797438740730286}, {'X': 0.6869605183601379, 'Y': 0.4384979009628296, 'Z': 0.04881124570965767}, {'X': 0.7338338494300842, 'Y': 0.6088230609893799, 'Z': 0.035180818289518356}, {'X': 0.7232094407081604, 'Y': 0.5081806778907776, 'Z': 0.04947502911090851}, {'X': 0.7162730097770691, 'Y': 0.443799763917923, 'Z': 0.03967896103858948}, {'X': 0.7130818963050842, 'Y': 0.39102333784103394, 'Z': 0.03074241429567337}, {'X': 0.7664695978164673, 'Y': 0.6091600060462952, 'Z': 0.026953259482979774}, {'X': 0.7607980966567993, 'Y': 0.5079509019851685, 'Z': 0.037201713770627975}, {'X': 0.7557041049003601, 'Y': 0.4487955570220947, 'Z': 0.029216933995485306}, {'X': 0.7523869872093201, 'Y': 0.40093687176704407, 'Z': 0.02209467813372612}, {'X': 0.7997680902481079, 'Y': 0.6276583671569824, 'Z': 0.020373551174998283}, {'X': 0.8066841959953308, 'Y': 0.5505571961402893, 'Z': 0.021981798112392426}, {'X': 0.8104619979858398, 'Y': 0.5035690069198608, 'Z': 0.017769699916243553}, {'X': 0.811509370803833, 'Y': 0.46188288927078247, 'Z': 0.014133123680949211}]
[{'X': 0.7653282284736633, 'Y': 0.8157764673233032, 'Z': -1.7267861039726995e-05}, {'X': 0.7116828560829163, 'Y': 0.8069015145301819, 'Z': 0.010637127794325352}, {'X': 0.669083297252655, 'Y': 0.7433822751045227, 'Z': 0.023768793791532516}, {'X': 0.6404917240142822, 'Y': 0.6771436929702759, 'Z': 0.029228217899799347}, {'X': 0.6131650805473328, 'Y': 0.6469911336898804, 'Z': 0.03075939416885376}, {'X': 0.7020925283432007, 'Y': 0.6297586560249329, 'Z': 0.051308710128068924}, {'X': 0.6911147832870483, 'Y': 0.5360509753227234, 'Z': 0.06719998270273209}, {'X': 0.6877878904342651, 'Y': 0.48240289092063904, 'Z': 0.06880484521389008}, {'X': 0.6858329772949219, 'Y': 0.43843698501586914, 'Z': 0.06600018590688705}, {'X': 0.7337540984153748, 'Y': 0.609620213508606, 'Z': 0.044392600655555725}, {'X': 0.7231478691101074, 'Y': 0.5084068775177002, 'Z': 0.06173287332057953}, {'X': 0.7165564298629761, 'Y': 0.4446038007736206, 'Z': 0.05410570278763771}, {'X': 0.7133349776268005, 'Y': 0.392743855714798, 'Z': 0.04703082889318466}, {'X': 0.76682448387146, 'Y': 0.6091453433036804, 'Z': 0.036698341369628906}, {'X': 0.7615784406661987, 'Y': 0.5070187449455261, 'Z': 0.04935774579644203}, {'X': 0.7568413615226746, 'Y': 0.44661110639572144, 'Z': 0.042726434767246246}, {'X': 0.7533426284790039, 'Y': 0.39781224727630615, 'Z': 0.03731752187013626}, {'X': 0.8004715442657471, 'Y': 0.626426100730896, 'Z': 0.03132305294275284}, {'X': 0.8076583743095398, 'Y': 0.5488026738166809, 'Z': 0.03483517840504646}, {'X': 0.8112614154815674, 'Y': 0.5019018054008484, 'Z': 0.03220490366220474}, {'X': 0.8113750219345093, 'Y': 0.46043628454208374, 'Z': 0.03031158074736595}]
[{'X': 0.7639216184616089, 'Y': 0.8172197341918945, 'Z': -1.0841014955076389e-05}, {'X': 0.711072564125061, 'Y': 0.8058558702468872, 'Z': 0.00390781881287694}, {'X': 0.668677031993866, 'Y': 0.741479754447937, 'Z': 0.012181492522358894}, {'X': 0.6405172944068909, 'Y': 0.6753482222557068, 'Z': 0.014080007560551167}, {'X': 0.6135158538818359, 'Y': 0.6444193124771118, 'Z': 0.010915549471974373}, {'X': 0.7029919028282166, 'Y': 0.6282187700271606, 'Z': 0.04249299690127373}, {'X': 0.6921245455741882, 'Y': 0.5343505144119263, 'Z': 0.054656896740198135}, {'X': 0.6891019940376282, 'Y': 0.48031169176101685, 'Z': 0.05286955460906029}, {'X': 0.6872107982635498, 'Y': 0.43544501066207886, 'Z': 0.04769786447286606}, {'X': 0.7347314953804016, 'Y': 0.6090508103370667, 'Z': 0.03616567328572273}, {'X': 0.7240029573440552, 'Y': 0.5074629783630371, 'Z': 0.05045747384428978}, {'X': 0.7172081470489502, 'Y': 0.4432705044746399, 'Z': 0.03979012742638588}, {'X': 0.7139182686805725, 'Y': 0.39093780517578125, 'Z': 0.029972342774271965}, {'X': 0.7675427794456482, 'Y': 0.6100534200668335, 'Z': 0.028516311198472977}, {'X': 0.7621132731437683, 'Y': 0.507252037525177, 'Z': 0.03821396827697754}, {'X': 0.7569984197616577, 'Y': 0.44754838943481445, 'Z': 0.028960520401597023}, {'X': 0.7534604072570801, 'Y': 0.3992469906806946, 'Z': 0.02149778977036476}, {'X': 0.8010307550430298, 'Y': 0.6288725733757019, 'Z': 0.022323500365018845}, {'X': 0.8081976175308228, 'Y': 0.5501508712768555, 'Z': 0.02341139316558838}, {'X': 0.8116670846939087, 'Y': 0.502679169178009, 'Z': 0.019038300961256027}, {'X': 0.8118436932563782, 'Y': 0.46045777201652527, 'Z': 0.015314897522330284}]
[{'X': 0.766150951385498, 'Y': 0.8189203143119812, 'Z': -1.763263026077766e-05}, {'X': 0.7141355276107788, 'Y': 0.8064048290252686, 'Z': 0.0003566064406186342}, {'X': 0.6701936721801758, 'Y': 0.7412353754043579, 'Z': 0.006976566277444363}, {'X': 0.6414325833320618, 'Y': 0.673109233379364, 'Z': 0.007590749301016331}, {'X': 0.6153305768966675, 'Y': 0.6399365663528442, 'Z': 0.004169237334281206}, {'X': 0.7027894258499146, 'Y': 0.6281745433807373, 'Z': 0.039305321872234344}, {'X': 0.691646933555603, 'Y': 0.5347059369087219, 'Z': 0.051522377878427505}, {'X': 0.6885162591934204, 'Y': 0.4813541769981384, 'Z': 0.050989050418138504}, {'X': 0.6869487762451172, 'Y': 0.4364965260028839, 'Z': 0.046218495815992355}, {'X': 0.7344294786453247, 'Y': 0.608429491519928, 'Z': 0.035420384258031845}, {'X': 0.7235977053642273, 'Y': 0.5075481534004211, 'Z': 0.05043112486600876}, {'X': 0.7175737023353577, 'Y': 0.445077121257782, 'Z': 0.042582832276821136}, {'X': 0.715033769607544, 'Y': 0.39307913184165955, 'Z': 0.03482767567038536}, {'X': 0.7670674324035645, 'Y': 0.6086030602455139, 'Z': 0.029812529683113098}, {'X': 0.7615334987640381, 'Y': 0.5062709450721741, 'Z': 0.03988329693675041}, {'X': 0.7568478584289551, 'Y': 0.4469676613807678, 'Z': 0.03191691264510155}, {'X': 0.7532409429550171, 'Y': 0.3980936110019684, 'Z': 0.02500188536942005}, {'X': 0.8003320693969727, 'Y': 0.6265692710876465, 'Z': 0.025341732427477837}, {'X': 0.8074828386306763, 'Y': 0.5479519367218018, 'Z': 0.027042724192142487}, {'X': 0.8107723593711853, 'Y': 0.5013899803161621, 'Z': 0.023008622229099274}, {'X': 0.810605525970459, 'Y': 0.46044349670410156, 'Z': 0.019642777740955353}]
[{'X': 0.7643597722053528, 'Y': 0.8197138905525208, 'Z': -1.7765754819265567e-05}, {'X': 0.7125465869903564, 'Y': 0.8061034083366394, 'Z': 0.005506028886884451}, {'X': 0.6703109741210938, 'Y': 0.7408362627029419, 'Z': 0.013673515059053898}, {'X': 0.6413251757621765, 'Y': 0.6714426279067993, 'Z': 0.014772740192711353}, {'X': 0.6137007474899292, 'Y': 0.6387243270874023, 'Z': 0.01152734737843275}, {'X': 0.7029417753219604, 'Y': 0.6282994747161865, 'Z': 0.044704828411340714}, {'X': 0.6911761164665222, 'Y': 0.5358885526657104, 'Z': 0.05797067657113075}, {'X': 0.6877816319465637, 'Y': 0.4824410378932953, 'Z': 0.057119984179735184}, {'X': 0.6854819059371948, 'Y': 0.43750932812690735, 'Z': 0.05281826853752136}, {'X': 0.7346370220184326, 'Y': 0.6094156503677368, 'Z': 0.03897872567176819}, {'X': 0.7248545289039612, 'Y': 0.5088192820549011, 'Z': 0.054141003638505936}, {'X': 0.7183917760848999, 'Y': 0.4456191658973694, 'Z': 0.04454643651843071}, {'X': 0.7150413393974304, 'Y': 0.39378291368484497, 'Z': 0.03590082377195358}, {'X': 0.7676577568054199, 'Y': 0.6100435256958008, 'Z': 0.03212500363588333}, {'X': 0.7624590992927551, 'Y': 0.5077210664749146, 'Z': 0.042531732469797134}, {'X': 0.7576205730438232, 'Y': 0.44657522439956665, 'Z': 0.03195857256650925}, {'X': 0.7535355687141418, 'Y': 0.39603787660598755, 'Z': 0.024301331490278244}, {'X': 0.8009480834007263, 'Y': 0.6293705105781555, 'Z': 0.027082251384854317}, {'X': 0.8083397150039673, 'Y': 0.5488638877868652, 'Z': 0.030088091269135475}, {'X': 0.8122947812080383, 'Y': 0.499478280544281, 'Z': 0.025316309183835983}, {'X': 0.8124352693557739, 'Y': 0.45557278394699097, 'Z': 0.021860886365175247}]
[{'X': 0.7639734745025635, 'Y': 0.8199601769447327, 'Z': -1.810638241295237e-05}, {'X': 0.7135762572288513, 'Y': 0.8047800064086914, 'Z': 0.000626170018222183}, {'X': 0.6710150837898254, 'Y': 0.7377264499664307, 'Z': 0.006968197412788868}, {'X': 0.6422027945518494, 'Y': 0.6680431365966797, 'Z': 0.006509715225547552}, {'X': 0.6150319576263428, 'Y': 0.6351532936096191, 'Z': 0.0017431685701012611}, {'X': 0.7039470672607422, 'Y': 0.6263468265533447, 'Z': 0.04090351611375809}, {'X': 0.6925647258758545, 'Y': 0.5346314907073975, 'Z': 0.05213616415858269}, {'X': 0.6893484592437744, 'Y': 0.48201194405555725, 'Z': 0.05008257180452347}, {'X': 0.687419056892395, 'Y': 0.4367583990097046, 'Z': 0.04446517303586006}, {'X': 0.7349332571029663, 'Y': 0.6079849004745483, 'Z': 0.03575453162193298}, {'X': 0.7250614166259766, 'Y': 0.5083135366439819, 'Z': 0.04968762397766113}, {'X': 0.718814492225647, 'Y': 0.4462973177433014, 'Z': 0.039337821304798126}, {'X': 0.7158289551734924, 'Y': 0.3936157822608948, 'Z': 0.029536398127675056}, {'X': 0.76741623878479, 'Y': 0.6091542840003967, 'Z': 0.028952190652489662}, {'X': 0.7632064819335938, 'Y': 0.5084472298622131, 'Z': 0.03809360787272453}, {'X': 0.7591223120689392, 'Y': 0.44868233799934387, 'Z': 0.02745460718870163}, {'X': 0.7557280659675598, 'Y': 0.39804187417030334, 'Z': 0.01876729354262352}, {'X': 0.80077064037323, 'Y': 0.6284282207489014, 'Z': 0.022970231249928474}, {'X': 0.8084996938705444, 'Y': 0.5498580932617188, 'Z': 0.025040218606591225}, {'X': 0.8126583099365234, 'Y': 0.5016379952430725, 'Z': 0.019837582483887672}, {'X': 0.8135241866111755, 'Y': 0.45758503675460815, 'Z': 0.015412868931889534}]
[{'X': 0.7640239000320435, 'Y': 0.8180345892906189, 'Z': -2.5000033929245546e-05}, {'X': 0.7130451798439026, 'Y': 0.8041478395462036, 'Z': 0.005226540379226208}, {'X': 0.6722399592399597, 'Y': 0.7391039729118347, 'Z': 0.013505619950592518}, {'X': 0.6448503136634827, 'Y': 0.6719917058944702, 'Z': 0.014248402789235115}, {'X': 0.6178760528564453, 'Y': 0.6401021480560303, 'Z': 0.010189426131546497}, {'X': 0.704109787940979, 'Y': 0.6257866621017456, 'Z': 0.043271590024232864}, {'X': 0.6931390762329102, 'Y': 0.5352433919906616, 'Z': 0.05503399670124054}, {'X': 0.6895003914833069, 'Y': 0.4821784496307373, 'Z': 0.05337003245949745}, {'X': 0.6868066191673279, 'Y': 0.437217116355896, 'Z': 0.048695459961891174}, {'X': 0.7349531054496765, 'Y': 0.6081597208976746, 'Z': 0.036141544580459595}, {'X': 0.7254320383071899, 'Y': 0.5084824562072754, 'Z': 0.04992156848311424}, {'X': 0.7193878293037415, 'Y': 0.4441882371902466, 'Z': 0.039500053972005844}, {'X': 0.7159489393234253, 'Y': 0.3913602828979492, 'Z': 0.030486971139907837}, {'X': 0.7673147916793823, 'Y': 0.6106670498847961, 'Z': 0.027750127017498016}, {'X': 0.7635585069656372, 'Y': 0.5087125897407532, 'Z': 0.037007492035627365}, {'X': 0.7601047158241272, 'Y': 0.44727444648742676, 'Z': 0.028305767104029655}, {'X': 0.7571294903755188, 'Y': 0.3971235156059265, 'Z': 0.021012019366025925}, {'X': 0.8003216981887817, 'Y': 0.6309002041816711, 'Z': 0.020891783758997917}, {'X': 0.8081514835357666, 'Y': 0.5516581535339355, 'Z': 0.02180616371333599}, {'X': 0.8123950958251953, 'Y': 0.5033166408538818, 'Z': 0.017047692090272903}, {'X': 0.8131064772605896, 'Y': 0.4607471823692322, 'Z': 0.013176758773624897}]
[{'X': 0.7637410759925842, 'Y': 0.8174498081207275, 'Z': -2.759962808340788e-05}, {'X': 0.7119635939598083, 'Y': 0.8026254773139954, 'Z': 0.00392208993434906}, {'X': 0.6707531809806824, 'Y': 0.738116979598999, 'Z': 0.010558174923062325}, {'X': 0.6424822211265564, 'Y': 0.6705545783042908, 'Z': 0.010120810940861702}, {'X': 0.6152393817901611, 'Y': 0.6371788382530212, 'Z': 0.004709212109446526}, {'X': 0.7034333944320679, 'Y': 0.6262264847755432, 'Z': 0.039849039167165756}, {'X': 0.6929447650909424, 'Y': 0.5359354615211487, 'Z': 0.051044486463069916}, {'X': 0.6900582909584045, 'Y': 0.4826067388057709, 'Z': 0.04888305813074112}, {'X': 0.6880702376365662, 'Y': 0.43770045042037964, 'Z': 0.04395262524485588}, {'X': 0.7343659996986389, 'Y': 0.6079223155975342, 'Z': 0.03348896652460098}, {'X': 0.7251607775688171, 'Y': 0.5090886354446411, 'Z': 0.0469806045293808}, {'X': 0.7188675999641418, 'Y': 0.4451150596141815, 'Z': 0.03685716167092323}, {'X': 0.715415358543396, 'Y': 0.39301079511642456, 'Z': 0.027652500197291374}, {'X': 0.7666890621185303, 'Y': 0.6096219420433044, 'Z': 0.02605167217552662}, {'X': 0.7632858157157898, 'Y': 0.5086542963981628, 'Z': 0.03525444120168686}, {'X': 0.7598657608032227, 'Y': 0.44714292883872986, 'Z': 0.026106705889105797}, {'X': 0.7569172382354736, 'Y': 0.3973889946937561, 'Z': 0.018794259056448936}, {'X': 0.7996672987937927, 'Y': 0.6298151016235352, 'Z': 0.01983504928648472}, {'X': 0.8078280091285706, 'Y': 0.551590085029602, 'Z': 0.02151431143283844}, {'X': 0.8122298121452332, 'Y': 0.5040785074234009, 'Z': 0.01695428602397442}, {'X': 0.8132514357566833, 'Y': 0.4625774621963501, 'Z': 0.012895484454929829}]
