[{'X': 0.7643117904663086, 'Y': 0.8158792853355408, 'Z': -3.756747901206836e-05}, {'X': 0.7123857140541077, 'Y': 0.8044556975364685, 'Z': 0.0038089824374765158}, {'X': 0.6710177659988403, 'Y': 0.7382098436355591, 'Z': 0.009955467656254768}, {'X': 0.6442945599555969, 'Y': 0.6685066819190979, 'Z': 0.008713113144040108}, {'X': 0.6161194443702698, 'Y': 0.6340263485908508, 'Z': 0.0027472497895359993}, {'X': 0.7031993269920349, 'Y': 0.6309301257133484, 'Z': 0.034137994050979614}, {'X': 0.6913164258003235, 'Y': 0.5369716286659241, 'Z': 0.04379131272435188}, {'X': 0.6867304444313049, 'Y': 0.4835834503173828, 'Z': 0.0428365021944046}, {'X': 0.6826858520507812, 'Y': 0.4382493495941162, 'Z': 0.037889111787080765}, {'X': 0.7340546250343323, 'Y': 0.6123135089874268, 'Z': 0.026719266548752785}, {'X': 0.7231330871582031, 'Y': 0.5116308927536011, 'Z': 0.03780244290828705}, {'X': 0.7155443429946899, 'Y': 0.4479808211326599, 'Z': 0.02685912698507309}, {'X': 0.710106372833252, 'Y': 0.3959663212299347, 'Z': 0.016529137268662453}, {'X': 0.7662729024887085, 'Y': 0.6130130290985107, 'Z': 0.01850665919482708}, {'X': 0.7582926154136658, 'Y': 0.5122395753860474, 'Z': 0.026201961562037468}, {'X': 0.751015305519104, 'Y': 0.45327991247177124, 'Z': 0.016132088378071785}, {'X': 0.7447969913482666, 'Y': 0.40636467933654785, 'Z': 0.00758085772395134}, {'X': 0.799321174621582, 'Y': 0.6304044127464294, 'Z': 0.011851361021399498}, {'X': 0.8056272268295288, 'Y': 0.5504367351531982, 'Z': 0.011524906381964684}, {'X': 0.8086662292480469, 'Y': 0.5015087127685547, 'Z': 0.005181404296308756}, {'X': 0.8085611462593079, 'Y': 0.45818206667900085, 'Z': -0.00036129276850260794}]
[{'X': 0.7631675601005554, 'Y': 0.8169037103652954, 'Z': -1.4846982594463043e-05}, {'X': 0.7147560715675354, 'Y': 0.7930096387863159, 'Z': -0.015945181250572205}, {'X': 0.6760686635971069, 'Y': 0.726855456829071, 'Z': -0.008805684745311737}, {'X': 0.6481219530105591, 'Y': 0.6699777841567993, 'Z': -0.0031822307500988245}, {'X': 0.6222494840621948, 'Y': 0.6417151093482971, 'Z': 0.0023838847409933805}, {'X': 0.7075701355934143, 'Y': 0.6213354468345642, 'Z': 0.0457078218460083}, {'X': 0.6942821145057678, 'Y': 0.5501042604446411, 'Z': 0.04533016309142113}, {'X': 0.6883276104927063, 'Y': 0.5039834976196289, 'Z': 0.03690109774470329}, {'X': 0.6825957298278809, 'Y': 0.4680803120136261, 'Z': 0.027797989547252655}, {'X': 0.7410611510276794, 'Y': 0.6092028617858887, 'Z': 0.04357872158288956}, {'X': 0.7365180850028992, 'Y': 0.5239264965057373, 'Z': 0.025291677564382553}, {'X': 0.7309397459030151, 'Y': 0.5162115097045898, 'Z': -0.006375863682478666}, {'X': 0.7284278869628906, 'Y': 0.5376603603363037, 'Z': -0.024236593395471573}, {'X': 0.7730996608734131, 'Y': 0.6113303303718567, 'Z': 0.035314008593559265}, {'X': 0.7751985788345337, 'Y': 0.5317367315292358, 'Z': 0.007106236647814512}, {'X': 0.7699832916259766, 'Y': 0.5672087669372559, 'Z': -0.029629014432430267}, {'X': 0.7652959227561951, 'Y': 0.6212437152862549, 'Z': -0.04520050063729286}, {'X': 0.8033298254013062, 'Y': 0.6284900307655334, 'Z': 0.02817864902317524}, {'X': 0.8077511787414551, 'Y': 0.5623233318328857, 'Z': 0.01371791772544384}, {'X': 0.8037600517272949, 'Y': 0.5376060009002686, 'Z': -0.0031943107023835182}, {'X': 0.7992261648178101, 'Y': 0.532845139503479, 'Z': -0.011813261546194553}]
[{'X': 0.7646476626396179, 'Y': 0.8192110061645508, 'Z': -4.247016477165744e-05}, {'X': 0.7152439951896667, 'Y': 0.7910079956054688, 'Z': -0.01870686188340187}, {'X': 0.6752985119819641, 'Y': 0.7230591773986816, 'Z': -0.01335937064141035}, {'X': 0.645439624786377, 'Y': 0.6656827926635742, 'Z': -0.009416768327355385}, {'X': 0.6181977391242981, 'Y': 0.6393229365348816, 'Z': -0.005066561046987772}, {'X': 0.7080591320991516, 'Y': 0.6184223890304565, 'Z': 0.0396963395178318}, {'X': 0.6934270858764648, 'Y': 0.5496311783790588, 'Z': 0.037042286247015}, {'X': 0.6878371834754944, 'Y': 0.5041056871414185, 'Z': 0.027754386886954308}, {'X': 0.6829786896705627, 'Y': 0.4670735001564026, 'Z': 0.01926579885184765}, {'X': 0.74144446849823, 'Y': 0.6054523587226868, 'Z': 0.039387207478284836}, {'X': 0.737587571144104, 'Y': 0.5224207043647766, 'Z': 0.017977219074964523}, {'X': 0.7349756360054016, 'Y': 0.5224648118019104, 'Z': -0.013356475159525871}, {'X': 0.7351160645484924, 'Y': 0.5494611263275146, 'Z': -0.02859903872013092}, {'X': 0.7733338475227356, 'Y': 0.6084666848182678, 'Z': 0.03285890072584152}, {'X': 0.7759192585945129, 'Y': 0.528891921043396, 'Z': 0.003705566981807351}, {'X': 0.7720261812210083, 'Y': 0.5632939338684082, 'Z': -0.03216518089175224}, {'X': 0.7689542770385742, 'Y': 0.6162912845611572, 'Z': -0.04580031707882881}, {'X': 0.8044340014457703, 'Y': 0.6266978979110718, 'Z': 0.02716265618801117}, {'X': 0.8089127540588379, 'Y': 0.5622018575668335, 'Z': 0.00816161185503006}, {'X': 0.8040235638618469, 'Y': 0.5501478910446167, 'Z': -0.011495333164930344}, {'X': 0.8000787496566772, 'Y': 0.5585393905639648, 'Z': -0.020083114504814148}]
[{'X': 0.7630849480628967, 'Y': 0.8205229640007019, 'Z': -4.0801467548590153e-05}, {'X': 0.7143202424049377, 'Y': 0.7919066548347473, 'Z': -0.014935293234884739}, {'X': 0.6763186454772949, 'Y': 0.723953902721405, 'Z': -0.007880356162786484}, {'X': 0.6478108167648315, 'Y': 0.6681914329528809, 'Z': -0.001697644591331482}, {'X': 0.6212600469589233, 'Y': 0.644006609916687, 'Z': 0.004844481125473976}, {'X': 0.7092301845550537, 'Y': 0.6210675239562988, 'Z': 0.03768216818571091}, {'X': 0.6948196291923523, 'Y': 0.5503361225128174, 'Z': 0.036869026720523834}, {'X': 0.6894628405570984, 'Y': 0.5032760500907898, 'Z': 0.03175530210137367}, {'X': 0.684336245059967, 'Y': 0.4639998972415924, 'Z': 0.025894934311509132}, {'X': 0.7427760362625122, 'Y': 0.6095327138900757, 'Z': 0.03527149558067322}, {'X': 0.7387852668762207, 'Y': 0.5256167054176331, 'Z': 0.015719665214419365}, {'X': 0.7350309491157532, 'Y': 0.5291063189506531, 'Z': -0.009342427365481853}, {'X': 0.7331662178039551, 'Y': 0.5591101050376892, 'Z': -0.02078748494386673}, {'X': 0.7741988301277161, 'Y': 0.6129524111747742, 'Z': 0.02725798822939396}, {'X': 0.7760300040245056, 'Y': 0.5355923175811768, 'Z': -0.0033544301986694336}, {'X': 0.7708613276481628, 'Y': 0.5778055191040039, 'Z': -0.03692804276943207}, {'X': 0.7661293745040894, 'Y': 0.6370330452919006, 'Z': -0.048539772629737854}, {'X': 0.8043746948242188, 'Y': 0.6308087706565857, 'Z': 0.02064507082104683}, {'X': 0.808455765247345, 'Y': 0.562861442565918, 'Z': 0.0019051679410040379}, {'X': 0.8027026057243347, 'Y': 0.5511406660079956, 'Z': -0.0163516066968441}, {'X': 0.7975739240646362, 'Y': 0.5618277192115784, 'Z': -0.0235773716121912}]
[{'X': 0.7659274339675903, 'Y': 0.8268879055976868, 'Z': -6.159330223454162e-05}, {'X': 0.7155928611755371, 'Y': 0.7891899347305298, 'Z': -0.005450139753520489}, {'X': 0.6766877770423889, 'Y': 0.7192041873931885, 'Z': 0.004461424890905619}, {'X': 0.6476412415504456, 'Y': 0.6644575595855713, 'Z': 0.01150198932737112}, {'X': 0.6205768585205078, 'Y': 0.63995760679245, 'Z': 0.017546813935041428}, {'X': 0.7126333117485046, 'Y': 0.6198316812515259, 'Z': 0.056904423981904984}, {'X': 0.7005506157875061, 'Y': 0.5462090373039246, 'Z': 0.06581760942935944}, {'X': 0.694269597530365, 'Y': 0.4990200102329254, 'Z': 0.06447512656450272}, {'X': 0.688995897769928, 'Y': 0.4623801112174988, 'Z': 0.05901128053665161}, {'X': 0.7452844381332397, 'Y': 0.6094473600387573, 'Z': 0.05059327185153961}, {'X': 0.7418652772903442, 'Y': 0.5217779874801636, 'Z': 0.0374818816781044}, {'X': 0.7373926639556885, 'Y': 0.5254749059677124, 'Z': 0.012664157897233963}, {'X': 0.7363135814666748, 'Y': 0.5583942532539368, 'Z': 0.0011014618212357163}, {'X': 0.7760437726974487, 'Y': 0.6112813353538513, 'Z': 0.03874089568853378}, {'X': 0.7785013914108276, 'Y': 0.5372816920280457, 'Z': 0.012038788758218288}, {'X': 0.7740283012390137, 'Y': 0.5839566588401794, 'Z': -0.022312914952635765}, {'X': 0.771797776222229, 'Y': 0.6467041969299316, 'Z': -0.03547362610697746}, {'X': 0.805830180644989, 'Y': 0.6270369291305542, 'Z': 0.029794123023748398}, {'X': 0.8093397617340088, 'Y': 0.5596178770065308, 'Z': 0.014547394588589668}, {'X': 0.8044365644454956, 'Y': 0.5506110191345215, 'Z': -0.0015697103226557374}, {'X': 0.8019272685050964, 'Y': 0.5631659030914307, 'Z': -0.00803193636238575}]
[{'X': 0.762832760810852, 'Y': 0.8262424468994141, 'Z': -3.804735388257541e-05}, {'X': 0.7139558792114258, 'Y': 0.7840336561203003, 'Z': -0.0029011170845478773}, {'X': 0.6765707731246948, 'Y': 0.7154372930526733, 'Z': 0.004921684507280588}, {'X': 0.6479321122169495, 'Y': 0.6619787216186523, 'Z': 0.00907152984291315}, {'X': 0.620588481426239, 'Y': 0.6373971104621887, 'Z': 0.011894593015313148}, {'X': 0.7134168744087219, 'Y': 0.616119384765625, 'Z': 0.05850596725940704}, {'X': 0.7090853452682495, 'Y': 0.5410528182983398, 'Z': 0.07132579386234283}, {'X': 0.7059016227722168, 'Y': 0.4989304840564728, 'Z': 0.07592286169528961}, {'X': 0.7021960020065308, 'Y': 0.4625208377838135, 'Z': 0.07904374599456787}, {'X': 0.744872510433197, 'Y': 0.612994372844696, 'Z': 0.04789355397224426}, {'X': 0.742902934551239, 'Y': 0.5254926681518555, 'Z': 0.03237074613571167}, {'X': 0.7363364100456238, 'Y': 0.5578062534332275, 'Z': 0.012306478805840015}, {'X': 0.7341035604476929, 'Y': 0.6042380928993225, 'Z': 0.00827298779040575}, {'X': 0.7756305932998657, 'Y': 0.6192446947097778, 'Z': 0.03312673792243004}, {'X': 0.7746471762657166, 'Y': 0.5490114688873291, 'Z': 0.00488631334155798}, {'X': 0.7657424211502075, 'Y': 0.612980306148529, 'Z': -0.027482839301228523}, {'X': 0.7620278596878052, 'Y': 0.6795497536659241, 'Z': -0.03495202213525772}, {'X': 0.8066835999488831, 'Y': 0.6353639364242554, 'Z': 0.0192556194961071}, {'X': 0.8082258701324463, 'Y': 0.563648521900177, 'Z': 0.008754469454288483}, {'X': 0.8000943660736084, 'Y': 0.5445364117622375, 'Z': -1.980378874577582e-05}, {'X': 0.7948976159095764, 'Y': 0.5423240065574646, 'Z': 0.0009575529838912189}]
[{'X': 0.75849848985672, 'Y': 0.8225687742233276, 'Z': -5.3133586334297433e-05}, {'X': 0.711904764175415, 'Y': 0.7881612777709961, 'Z': -0.006810275372117758}, {'X': 0.6762852668762207, 'Y': 0.7157905101776123, 'Z': 0.0003838300472125411}, {'X': 0.6505341529846191, 'Y': 0.6627645492553711, 'Z': 0.004594080615788698}, {'X': 0.623584508895874, 'Y': 0.6416889429092407, 'Z': 0.006291013211011887}, {'X': 0.7122613191604614, 'Y': 0.6182976961135864, 'Z': 0.05140085145831108}, {'X': 0.7114063501358032, 'Y': 0.5452742576599121, 'Z': 0.05595802515745163}, {'X': 0.709430456161499, 'Y': 0.5025118589401245, 'Z': 0.05221117287874222}, {'X': 0.7052857279777527, 'Y': 0.4657635986804962, 'Z': 0.05076977610588074}, {'X': 0.7416054010391235, 'Y': 0.6160851716995239, 'Z': 0.04338550195097923}, {'X': 0.7460641860961914, 'Y': 0.5286709070205688, 'Z': 0.021935975179076195}, {'X': 0.7377907633781433, 'Y': 0.5518946051597595, 'Z': -0.004079019650816917}, {'X': 0.731547474861145, 'Y': 0.5913733839988708, 'Z': -0.015465009026229382}, {'X': 0.7708545327186584, 'Y': 0.6239352822303772, 'Z': 0.03257206454873085}, {'X': 0.7713763117790222, 'Y': 0.5656884908676147, 'Z': 0.0007394570275209844}, {'X': 0.7604724168777466, 'Y': 0.635064959526062, 'Z': -0.030522789806127548}, {'X': 0.7552098035812378, 'Y': 0.7031764984130859, 'Z': -0.03733859583735466}, {'X': 0.8002991676330566, 'Y': 0.6397250294685364, 'Z': 0.021603353321552277}, {'X': 0.8044411540031433, 'Y': 0.5745390057563782, 'Z': 0.012541374191641808}, {'X': 0.7993460297584534, 'Y': 0.5413451194763184, 'Z': 0.004784564021974802}, {'X': 0.7948309183120728, 'Y': 0.5184110403060913, 'Z': 0.004442817997187376}]
[{'X': 0.7519253492355347, 'Y': 0.8238117694854736, 'Z': -4.365596760180779e-05}, {'X': 0.7098197937011719, 'Y': 0.7869376540184021, 'Z': 0.005225136410444975}, {'X': 0.6773757934570312, 'Y': 0.7137883901596069, 'Z': 0.02162470854818821}, {'X': 0.652671217918396, 'Y': 0.6619508266448975, 'Z': 0.02976393513381481}, {'X': 0.625053346157074, 'Y': 0.6403331756591797, 'Z': 0.033244840800762177}, {'X': 0.7134584784507751, 'Y': 0.6233888268470764, 'Z': 0.07978568971157074}, {'X': 0.7132394313812256, 'Y': 0.5508479475975037, 'Z': 0.08611589670181274}, {'X': 0.7109730243682861, 'Y': 0.5084109902381897, 'Z': 0.08239684998989105}, {'X': 0.7068811655044556, 'Y': 0.4702305793762207, 'Z': 0.08441484719514847}, {'X': 0.7399106025695801, 'Y': 0.6211979389190674, 'Z': 0.0642150267958641}, {'X': 0.7403761148452759, 'Y': 0.5460503101348877, 'Z': 0.03746049106121063}, {'X': 0.7306961417198181, 'Y': 0.5697098970413208, 'Z': 0.00880443025380373}, {'X': 0.723361074924469, 'Y': 0.600017249584198, 'Z': 0.0017054543131962419}, {'X': 0.7667445540428162, 'Y': 0.6273514628410339, 'Z': 0.044549718499183655}, {'X': 0.7635943293571472, 'Y': 0.5857800245285034, 'Z': 0.007584635633975267}, {'X': 0.75350421667099, 'Y': 0.6561354398727417, 'Z': -0.023114493116736412}, {'X': 0.7498350143432617, 'Y': 0.7156590819358826, 'Z': -0.024992261081933975}, {'X': 0.7939914464950562, 'Y': 0.6420860886573792, 'Z': 0.026048067957162857}, {'X': 0.7938167452812195, 'Y': 0.5778176188468933, 'Z': 0.023039449006319046}, {'X': 0.7871109247207642, 'Y': 0.5370659828186035, 'Z': 0.021403029561042786}, {'X': 0.780894935131073, 'Y': 0.5005199909210205, 'Z': 0.027208231389522552}]
[{'X': 0.7477614879608154, 'Y': 0.8308664560317993, 'Z': -8.918035018723458e-05}, {'X': 0.7086763381958008, 'Y': 0.783298134803772, 'Z': 0.007383171934634447}, {'X': 0.6758618354797363, 'Y': 0.6990967988967896, 'Z': 0.028186732903122902}, {'X': 0.6484549641609192, 'Y': 0.6462478041648865, 'Z': 0.03969739377498627}, {'X': 0.6218629479408264, 'Y': 0.6299723386764526, 'Z': 0.049227457493543625}, {'X': 0.7124447226524353, 'Y': 0.6191397905349731, 'Z': 0.08417167514562607}, {'X': 0.7094845175743103, 'Y': 0.5507082939147949, 'Z': 0.08169085532426834}, {'X': 0.7076954245567322, 'Y': 0.5115766525268555, 'Z': 0.07242193818092346}, {'X': 0.7065346240997314, 'Y': 0.4753618836402893, 'Z': 0.07171173393726349}, {'X': 0.7369397878646851, 'Y': 0.6220308542251587, 'Z': 0.06722661852836609}, {'X': 0.7314268350601196, 'Y': 0.5608286261558533, 'Z': 0.02499302849173546}, {'X': 0.7264642715454102, 'Y': 0.6288204193115234, 'Z': -0.004016343038529158}, {'X': 0.7247284054756165, 'Y': 0.6783482432365417, 'Z': -0.006205710582435131}, {'X': 0.7629634737968445, 'Y': 0.6324211955070496, 'Z': 0.04444052278995514}, {'X': 0.7575303316116333, 'Y': 0.591834306716919, 'Z': -0.0011676165740936995}, {'X': 0.7486382126808167, 'Y': 0.6703420281410217, 'Z': -0.026901300996541977}, {'X': 0.7456590533256531, 'Y': 0.7224404215812683, 'Z': -0.023369625210762024}, {'X': 0.7902448177337646, 'Y': 0.6464850306510925, 'Z': 0.022417642176151276}, {'X': 0.7907070517539978, 'Y': 0.5791095495223999, 'Z': 0.010342101566493511}, {'X': 0.7838570475578308, 'Y': 0.5399426817893982, 'Z': 0.006897671148180962}, {'X': 0.7778372168540955, 'Y': 0.49797141551971436, 'Z': 0.0135774752125144}]
[{'X': 0.7492971420288086, 'Y': 0.816091775894165, 'Z': -2.726259845076129e-05}, {'X': 0.7094793319702148, 'Y': 0.7721530199050903, 'Z': 0.004184164572507143}, {'X': 0.6770036220550537, 'Y': 0.7001551389694214, 'Z': 0.019288700073957443}, {'X': 0.6503548622131348, 'Y': 0.6515300273895264, 'Z': 0.027168234810233116}, {'X': 0.6242414712905884, 'Y': 0.6286790370941162, 'Z': 0.027805538848042488}, {'X': 0.7143816947937012, 'Y': 0.6236444711685181, 'Z': 0.06787846237421036}, {'X': 0.7122105360031128, 'Y': 0.5492470264434814, 'Z': 0.06813658028841019}, {'X': 0.7100829482078552, 'Y': 0.506345272064209, 'Z': 0.05966951698064804}, {'X': 0.706996500492096, 'Y': 0.4671224355697632, 'Z': 0.0581502690911293}, {'X': 0.7387154698371887, 'Y': 0.6249862909317017, 'Z': 0.05143287032842636}, {'X': 0.7373809218406677, 'Y': 0.5612741708755493, 'Z': 0.018698520958423615}, {'X': 0.728443443775177, 'Y': 0.6089261174201965, 'Z': -0.007869560271501541}, {'X': 0.7203996181488037, 'Y': 0.6513363718986511, 'Z': -0.01145789586007595}, {'X': 0.7630313634872437, 'Y': 0.6329047083854675, 'Z': 0.031878869980573654}, {'X': 0.7582818865776062, 'Y': 0.5991606116294861, 'Z': -0.009331478737294674}, {'X': 0.7496220469474792, 'Y': 0.6716988682746887, 'Z': -0.03425948694348335}, {'X': 0.7457042336463928, 'Y': 0.7278556227684021, 'Z': -0.031539008021354675}, {'X': 0.7875397801399231, 'Y': 0.647972583770752, 'Z': 0.012133290991187096}, {'X': 0.7855355739593506, 'Y': 0.5796186923980713, 'Z': 0.004178397357463837}, {'X': 0.7778761386871338, 'Y': 0.5355902314186096, 'Z': 0.0023811685387045145}, {'X': 0.7691366672515869, 'Y': 0.49295270442962646, 'Z': 0.008193549700081348}]
[{'X': 0.7551856637001038, 'Y': 0.8403950929641724, 'Z': -5.345647150534205e-05}, {'X': 0.7123821377754211, 'Y': 0.7864193916320801, 'Z': 0.010842788964509964}, {'X': 0.6789495944976807, 'Y': 0.7067155838012695, 'Z': 0.0277212206274271}, {'X': 0.6533979773521423, 'Y': 0.6539742946624756, 'Z': 0.03545307368040085}, {'X': 0.6291374564170837, 'Y': 0.6332133412361145, 'Z': 0.039055418223142624}, {'X': 0.7136333584785461, 'Y': 0.6327273845672607, 'Z': 0.08656124770641327}, {'X': 0.7111499905586243, 'Y': 0.558917224407196, 'Z': 0.09183722734451294}, {'X': 0.708624541759491, 'Y': 0.5120749473571777, 'Z': 0.08622834086418152}, {'X': 0.7067444920539856, 'Y': 0.4682157635688782, 'Z': 0.08661472052335739}, {'X': 0.7364954352378845, 'Y': 0.6348079442977905, 'Z': 0.06830617040395737}, {'X': 0.729759156703949, 'Y': 0.5686664581298828, 'Z': 0.03191247954964638}, {'X': 0.7241234183311462, 'Y': 0.6266981959342957, 'Z': -0.0002831103338394314}, {'X': 0.7232726812362671, 'Y': 0.6749151349067688, 'Z': -0.004097177647054195}, {'X': 0.7608947157859802, 'Y': 0.6414586305618286, 'Z': 0.0470421239733696}, {'X': 0.7511104345321655, 'Y': 0.5966789722442627, 'Z': 0.009025415405631065}, {'X': 0.7435113191604614, 'Y': 0.6728048324584961, 'Z': -0.016982320696115494}, {'X': 0.7444400787353516, 'Y': 0.7273396253585815, 'Z': -0.01496315561234951}, {'X': 0.7868223190307617, 'Y': 0.6503196954727173, 'Z': 0.026294590905308723}, {'X': 0.7828554511070251, 'Y': 0.5811725854873657, 'Z': 0.021547965705394745}, {'X': 0.773813009262085, 'Y': 0.5371878743171692, 'Z': 0.021482529118657112}, {'X': 0.7670232057571411, 'Y': 0.4902718663215637, 'Z': 0.029447024688124657}]
[{'X': 0.755436360836029, 'Y': 0.8358941078186035, 'Z': -5.106293974677101e-05}, {'X': 0.713466227054596, 'Y': 0.7816188335418701, 'Z': 0.007338020484894514}, {'X': 0.6811855435371399, 'Y': 0.6976232528686523, 'Z': 0.023085974156856537}, {'X': 0.6605697274208069, 'Y': 0.6465471386909485, 'Z': 0.029699256643652916}, {'X': 0.6420989632606506, 'Y': 0.6240522265434265, 'Z': 0.03376910462975502}, {'X': 0.7116804718971252, 'Y': 0.6252747774124146, 'Z': 0.07709936052560806}, {'X': 0.7089906930923462, 'Y': 0.5549905300140381, 'Z': 0.0780211091041565}, {'X': 0.7078406810760498, 'Y': 0.5066394805908203, 'Z': 0.07101774215698242}, {'X': 0.704779326915741, 'Y': 0.4588504731655121, 'Z': 0.07049191743135452}, {'X': 0.735867977142334, 'Y': 0.6256784796714783, 'Z': 0.06080729886889458}, {'X': 0.7301750183105469, 'Y': 0.551776647567749, 'Z': 0.029681554064154625}, {'X': 0.7211087346076965, 'Y': 0.5404202938079834, 'Z': -0.008184367790818214}, {'X': 0.7129098773002625, 'Y': 0.5419735908508301, 'Z': -0.02458992414176464}, {'X': 0.7604454755783081, 'Y': 0.6325572729110718, 'Z': 0.041211582720279694}, {'X': 0.749210000038147, 'Y': 0.6057446002960205, 'Z': 2.7173440685146488e-05}, {'X': 0.7387088537216187, 'Y': 0.6790297031402588, 'Z': -0.023174328729510307}, {'X': 0.7346595525741577, 'Y': 0.7367123365402222, 'Z': -0.01910841278731823}, {'X': 0.7873393297195435, 'Y': 0.6468833684921265, 'Z': 0.02134661003947258}, {'X': 0.7815912961959839, 'Y': 0.5831568837165833, 'Z': 0.0124576510861516}, {'X': 0.7743555307388306, 'Y': 0.5405417084693909, 'Z': 0.010605051182210445}, {'X': 0.7677828073501587, 'Y': 0.49569952487945557, 'Z': 0.015558218583464622}]
[{'X': 0.7567485570907593, 'Y': 0.8311718702316284, 'Z': -4.965638800058514e-05}, {'X': 0.7179003953933716, 'Y': 0.7883392572402954, 'Z': 0.002331429161131382}, {'X': 0.6861532926559448, 'Y': 0.7026411890983582, 'Z': 0.014058050699532032}, {'X': 0.6653546094894409, 'Y': 0.6437822580337524, 'Z': 0.015762237831950188}, {'X': 0.6475221514701843, 'Y': 0.6096046566963196, 'Z': 0.012285519391298294}, {'X': 0.7158854603767395, 'Y': 0.6323482394218445, 'Z': 0.07437247782945633}, {'X': 0.7114397287368774, 'Y': 0.5606967210769653, 'Z': 0.07758402079343796}, {'X': 0.707322359085083, 'Y': 0.5142323970794678, 'Z': 0.07097592949867249}, {'X': 0.7022372484207153, 'Y': 0.46693840622901917, 'Z': 0.07049596309661865}, {'X': 0.7386963367462158, 'Y': 0.6278414726257324, 'Z': 0.05876979976892471}, {'X': 0.7314589619636536, 'Y': 0.5569049119949341, 'Z': 0.04385960102081299}, {'X': 0.7197714447975159, 'Y': 0.5205220580101013, 'Z': 0.01548769697546959}, {'X': 0.7076542377471924, 'Y': 0.48593565821647644, 'Z': 0.0016020428156480193}, {'X': 0.7629358768463135, 'Y': 0.631571352481842, 'Z': 0.037834323942661285}, {'X': 0.7513063549995422, 'Y': 0.5985923409461975, 'Z': 0.001597318216226995}, {'X': 0.7409728765487671, 'Y': 0.6637029051780701, 'Z': -0.0240164864808321}, {'X': 0.7362480163574219, 'Y': 0.7123619318008423, 'Z': -0.024393461644649506}, {'X': 0.7890809178352356, 'Y': 0.6429744362831116, 'Z': 0.017092494294047356}, {'X': 0.7847890257835388, 'Y': 0.5776299238204956, 'Z': 0.010298047214746475}, {'X': 0.7771891355514526, 'Y': 0.5347557067871094, 'Z': 0.007928724400699139}, {'X': 0.7695428729057312, 'Y': 0.48964640498161316, 'Z': 0.009475944563746452}]
[{'X': 0.7634745240211487, 'Y': 0.8369412422180176, 'Z': -6.887975905556232e-05}, {'X': 0.7211698293685913, 'Y': 0.7890272736549377, 'Z': 0.001861815806478262}, {'X': 0.6871877312660217, 'Y': 0.711117684841156, 'Z': 0.004276001825928688}, {'X': 0.6619812846183777, 'Y': 0.6444881558418274, 'Z': -0.0007727622869424522}, {'X': 0.6445870399475098, 'Y': 0.6047753095626831, 'Z': -0.010247030295431614}, {'X': 0.7096912860870361, 'Y': 0.623792827129364, 'Z': 0.0585925467312336}, {'X': 0.7057855129241943, 'Y': 0.5370590090751648, 'Z': 0.07931281626224518}, {'X': 0.7022659778594971, 'Y': 0.4909583330154419, 'Z': 0.08659707009792328}, {'X': 0.6981184482574463, 'Y': 0.4517219364643097, 'Z': 0.09613180160522461}, {'X': 0.7367913722991943, 'Y': 0.6155168414115906, 'Z': 0.04938259720802307}, {'X': 0.7315055727958679, 'Y': 0.5317816138267517, 'Z': 0.06791266053915024}, {'X': 0.7203236222267151, 'Y': 0.490723192691803, 'Z': 0.06533607840538025}, {'X': 0.7105416655540466, 'Y': 0.4655759334564209, 'Z': 0.06480511277914047}, {'X': 0.763888955116272, 'Y': 0.6204869151115417, 'Z': 0.03695978969335556}, {'X': 0.760932981967926, 'Y': 0.5726428031921387, 'Z': 0.037503015249967575}, {'X': 0.7573798298835754, 'Y': 0.6103295683860779, 'Z': 0.02052919566631317}, {'X': 0.7560337781906128, 'Y': 0.6462255120277405, 'Z': 0.014797966927289963}, {'X': 0.7900593876838684, 'Y': 0.6350038647651672, 'Z': 0.025419823825359344}, {'X': 0.790398120880127, 'Y': 0.5675394535064697, 'Z': 0.03725753352046013}, {'X': 0.7859833836555481, 'Y': 0.5146682858467102, 'Z': 0.04148363694548607}, {'X': 0.780190646648407, 'Y': 0.46695852279663086, 'Z': 0.044445957988500595}]
